*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AKJ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1AKJ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AKJ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1920 |  7496 | -4.31 | 1510.70 |     0 |     0 |     0 |  344.55 |    0.00 |    0.00 |     0 | 0.00 || -0.51879 0.92802 -0.04293 14.81702 -23.35266 15.65780
1921 |  7496 | -2.75 |  909.90 |     0 |     0 |     0 |  328.01 |    0.00 |    0.00 |     0 | 0.00 || 0.81818 -0.08075 1.26014 22.20431 81.22664 -27.73120
1922 |  7496 | -2.49 |  860.50 |     0 |     0 |     0 |  228.22 |    0.00 |    0.00 |     0 | 0.00 || -2.93391 0.52026 -0.68045 59.44378 51.18819 69.76496
1923 |  7494 | -3.00 |  981.70 |     0 |     0 |     0 |  394.83 |    0.00 |    0.00 |     0 | 0.00 || 2.08945 1.33017 2.36118 -0.14761 -22.21221 52.48826
1924 |  7494 | -3.17 | 1094.40 |     0 |     0 |     0 |  190.57 |    0.00 |    0.00 |     0 | 0.00 || 2.09808 -0.03910 -2.31955 71.62672 22.54380 0.04913
1925 |  7494 | -2.95 | 1242.90 |     0 |     0 |     0 |  283.97 |    0.00 |    0.00 |     0 | 0.00 || -0.92213 1.04158 1.80656 95.95038 75.94356 22.40537
1926 |  7494 | -2.59 |  983.50 |     0 |     0 |     0 |  421.13 |    0.00 |    0.00 |     0 | 0.00 || -1.61511 -0.43283 1.08498 87.12742 82.46968 101.79912
1927 |  7494 | -2.88 | 1014.40 |     0 |     0 |     0 |  101.95 |    0.00 |    0.00 |     0 | 0.00 || 0.75257 0.14518 2.47850 7.23765 62.90906 -60.38273
1928 |  7490 | -3.40 | 1175.40 |     0 |     0 |     0 |  392.51 |    0.00 |    0.00 |     0 | 0.00 || -2.50430 -0.71420 1.54153 48.08688 70.37024 97.89159
1929 |  7488 | -2.65 |  934.80 |     0 |     0 |     0 |  353.40 |    0.00 |    0.00 |     0 | 0.00 || -1.66757 0.01052 1.02252 95.59967 32.67664 92.07681
1930 |  7488 | -3.59 | 1259.60 |     0 |     0 |     0 |  378.09 |    0.00 |    0.00 |     0 | 0.00 || -1.55936 -0.21799 1.92317 67.81752 54.42664 111.28900
1931 |  7484 | -3.08 | 1156.60 |     0 |     0 |     0 |  402.59 |    0.00 |    0.00 |     0 | 0.00 || -1.41440 -0.68474 2.02568 34.75905 118.89656 93.75069
1932 |  7484 | -2.68 |  976.00 |     0 |     0 |     0 |  440.80 |    0.00 |    0.00 |     0 | 0.00 || -1.39206 0.66633 0.42813 50.86609 30.16444 73.29727
1933 |  7484 | -3.01 | 1231.70 |     0 |     0 |     0 |  346.08 |    0.00 |    0.00 |     0 | 0.00 || -2.87873 0.44582 -3.08793 34.63993 50.93461 115.33273
1934 |  7482 | -4.01 | 1589.40 |     0 |     0 |     0 |  163.28 |    0.00 |    0.00 |     0 | 0.00 || 1.96925 -1.16794 1.09678 -6.42405 47.26301 -4.79999
1935 |  7480 | -3.29 | 1214.30 |     0 |     0 |     0 |  179.25 |    0.00 |    0.00 |     0 | 0.00 || -1.32850 0.67648 -1.99073 17.48568 76.23842 82.56153
1936 |  7480 | -2.39 |  937.50 |     0 |     0 |     0 |  127.04 |    0.00 |    0.00 |     0 | 0.00 || 2.86681 0.01248 -1.70329 63.16275 1.71035 32.58217
1937 |  7480 | -2.83 | 1101.40 |     0 |     0 |     0 |  225.10 |    0.00 |    0.00 |     0 | 0.00 || 2.84351 -0.62345 1.09885 25.63558 89.50677 47.52087
1938 |  7480 | -3.03 |  960.00 |     0 |     0 |     0 |  481.36 |    0.00 |    0.00 |     0 | 0.00 || 0.59935 -0.12586 -2.25942 44.92740 13.25354 -18.48754
1939 |  7478 | -2.72 | 1026.70 |     0 |     0 |     0 |  226.79 |    0.00 |    0.00 |     0 | 0.00 || 2.85610 0.61739 -2.06579 53.07059 5.20251 32.25150
1940 |  7476 | -4.03 | 1172.10 |     0 |     0 |     0 |  165.97 |    0.00 |    0.00 |     0 | 0.00 || -1.10860 0.01751 1.02309 38.45794 44.90275 64.16106
1941 |  7474 | -2.42 |  893.60 |     0 |     0 |     0 |  317.79 |    0.00 |    0.00 |     0 | 0.00 || 1.00040 0.49412 -1.70929 57.92483 46.39312 18.89552
1942 |  7472 | -3.10 | 1052.10 |     0 |     0 |     0 |  371.86 |    0.00 |    0.00 |     0 | 0.00 || -2.27333 0.31998 2.59582 10.17926 17.03255 111.41769
1943 |  7472 | -2.61 |  974.50 |     0 |     0 |     0 |  490.49 |    0.00 |    0.00 |     0 | 0.00 || 2.67385 -0.68053 -1.54080 97.51604 -11.03976 36.60376
1944 |  7472 | -2.70 |  913.80 |     0 |     0 |     0 |  171.27 |    0.00 |    0.00 |     0 | 0.00 || 1.97554 0.18155 -2.15095 76.74377 -9.22433 -18.98660
1945 |  7470 | -4.46 | 1268.80 |     0 |     0 |     0 |  298.76 |    0.00 |    0.00 |     0 | 0.00 || -1.29523 -0.07227 -1.37873 8.84350 -0.28966 60.23724
1946 |  7470 | -2.99 |  995.70 |     0 |     0 |     0 |  493.50 |    0.00 |    0.00 |     0 | 0.00 || 0.47513 0.67446 -0.55120 81.56278 -22.20583 6.18623
1947 |  7468 | -2.88 |  946.90 |     0 |     0 |     0 |  210.50 |    0.00 |    0.00 |     0 | 0.00 || -2.03685 1.21291 1.56548 25.44617 34.23623 79.06840
1948 |  7466 | -3.41 | 1242.70 |     0 |     0 |     0 |  116.39 |    0.00 |    0.00 |     0 | 0.00 || 0.75525 0.51713 2.49208 19.08637 83.41389 23.82487
1949 |  7466 | -3.05 |  995.20 |     0 |     0 |     0 |  185.15 |    0.00 |    0.00 |     0 | 0.00 || 1.55165 0.32164 -1.37235 33.95598 12.76719 41.82935
1950 |  7464 | -3.07 |  909.40 |     0 |     0 |     0 |   92.46 |    0.00 |    0.00 |     0 | 0.00 || 0.33824 -0.19061 -0.35185 2.56874 -15.21751 -6.36632
1951 |  7464 | -2.96 |  979.50 |     0 |     0 |     0 |  462.98 |    0.00 |    0.00 |     0 | 0.00 || -2.51374 -0.40883 -3.08509 -5.35814 76.28828 103.48755
1952 |  7464 | -3.89 | 1510.30 |     0 |     0 |     0 |  182.15 |    0.00 |    0.00 |     0 | 0.00 || 2.13192 -0.91481 -2.32530 67.38361 -17.92952 61.03757
1953 |  7462 | -3.07 |  992.50 |     0 |     0 |     0 |  498.53 |    0.00 |    0.00 |     0 | 0.00 || 1.95657 -0.68011 0.82049 13.65061 89.22255 48.59827
1954 |  7462 | -2.65 |  928.70 |     0 |     0 |     0 |  388.16 |    0.00 |    0.00 |     0 | 0.00 || 0.33193 -0.04265 -2.97090 -15.67537 43.92912 13.89079
1955 |  7460 | -2.76 |  929.30 |     0 |     0 |     0 |  346.71 |    0.00 |    0.00 |     0 | 0.00 || -0.18240 -1.27080 1.45295 45.62590 -26.19648 35.21251
1956 |  7458 | -2.85 | 1065.50 |     0 |     0 |     0 |  305.60 |    0.00 |    0.00 |     0 | 0.00 || 2.70666 0.03297 1.30040 -56.42810 51.17888 67.06484
1957 |  7458 | -2.60 |  953.00 |     0 |     0 |     0 |  268.92 |    0.00 |    0.00 |     0 | 0.00 || -1.23937 -0.66637 -2.97631 37.82833 84.31207 29.28978
1958 |  7456 | -2.75 |  956.20 |     0 |     0 |     0 |  253.30 |    0.00 |    0.00 |     0 | 0.00 || -0.77274 -0.00825 -2.17029 7.56231 91.78935 52.53790
1959 |  7456 | -3.39 | 1051.60 |     0 |     0 |     0 |  197.87 |    0.00 |    0.00 |     0 | 0.00 || -0.77738 1.06081 1.08904 105.49483 42.37490 65.24288
1960 |  7456 | -3.64 | 1547.10 |     0 |     0 |     0 |  387.02 |    0.00 |    0.00 |     0 | 0.00 || -2.24394 0.96521 2.73627 68.45013 0.93591 54.30753
1961 |  7454 | -3.62 | 1227.30 |     0 |     0 |     0 |   70.81 |    0.00 |    0.00 |     0 | 0.00 || 0.62161 -0.08664 0.12806 -1.92841 56.37318 -24.83431
1962 |  7454 | -2.50 |  885.40 |     0 |     0 |     0 |  235.50 |    0.00 |    0.00 |     0 | 0.00 || 1.29398 0.95428 -1.95901 44.93861 8.39396 -22.17188
1963 |  7454 | -3.27 | 1159.70 |     0 |     0 |     0 |  266.86 |    0.00 |    0.00 |     0 | 0.00 || 1.95015 -0.37577 0.95113 1.51910 97.11703 32.79737
1964 |  7452 | -3.69 | 1342.50 |     0 |     0 |     0 |  -89.41 |    0.00 |    0.00 |     0 | 0.00 || -2.58521 -0.13908 1.66027 -9.30238 85.95027 84.26491
1965 |  7450 | -3.42 |  995.10 |     0 |     0 |     0 |  377.20 |    0.00 |    0.00 |     0 | 0.00 || -0.15205 1.32966 -2.16113 3.88151 31.16957 61.83080
1966 |  7450 | -3.15 | 1200.50 |     0 |     0 |     0 |  308.18 |    0.00 |    0.00 |     0 | 0.00 || -0.33108 1.01190 0.50136 39.91195 -7.62144 49.34212
1967 |  7446 | -3.02 | 1123.30 |     0 |     0 |     0 |  240.99 |    0.00 |    0.00 |     0 | 0.00 || 2.00855 0.32396 -2.56978 55.31959 -0.32254 -9.81385
1968 |  7446 | -3.49 | 1159.10 |     0 |     0 |     0 |  360.76 |    0.00 |    0.00 |     0 | 0.00 || 3.09769 1.25078 -1.19372 68.96358 102.70038 28.91266
1969 |  7444 | -2.72 | 1199.10 |     0 |     0 |     0 |  227.51 |    0.00 |    0.00 |     0 | 0.00 || 2.38614 0.97725 1.84736 -4.60583 24.88081 11.85893
1970 |  7444 | -3.22 | 1126.40 |     0 |     0 |     0 |  251.84 |    0.00 |    0.00 |     0 | 0.00 || 0.09480 -1.48703 -2.90678 94.96504 73.55495 38.52010
1971 |  7442 | -3.28 |  984.60 |     0 |     0 |     0 |   59.86 |    0.00 |    0.00 |     0 | 0.00 || 2.15683 0.33255 2.74602 -2.26225 -33.62378 62.31440
1972 |  7442 | -2.95 | 1121.50 |     0 |     0 |     0 |  266.32 |    0.00 |    0.00 |     0 | 0.00 || -3.00276 -0.06687 0.92732 14.05678 70.04645 126.29005
1973 |  7442 | -2.88 |  925.00 |     0 |     0 |     0 |  144.93 |    0.00 |    0.00 |     0 | 0.00 || 1.01344 -0.66869 -2.23785 65.89227 34.43906 33.46205
1974 |  7440 | -3.31 | 1238.90 |     0 |     0 |     0 |   42.67 |    0.00 |    0.00 |     0 | 0.00 || -1.82609 -0.85817 -0.96166 9.57777 3.84353 108.25350
1975 |  7440 | -3.19 | 1226.80 |     0 |     0 |     0 |  300.16 |    0.00 |    0.00 |     0 | 0.00 || 0.31205 0.64006 -0.48350 76.67810 4.38004 10.17735
1976 |  7438 | -2.69 | 1057.50 |     0 |     0 |     0 |  283.39 |    0.00 |    0.00 |     0 | 0.00 || -2.77036 -1.43445 0.76345 74.24348 110.97325 14.84337
1977 |  7438 | -2.47 |  934.00 |     0 |     0 |     0 |  195.80 |    0.00 |    0.00 |     0 | 0.00 || 1.28013 -0.87640 0.08636 -15.51664 69.27397 58.25288
1978 |  7436 | -2.50 |  965.70 |     0 |     0 |     0 |  452.93 |    0.00 |    0.00 |     0 | 0.00 || 1.34378 -0.67366 -0.06635 26.84533 85.04151 -31.51993
1979 |  7436 | -4.37 | 2202.90 |     0 |     0 |     0 |  180.31 |    0.00 |    0.00 |     0 | 0.00 || 2.13349 0.59421 -1.16615 49.10957 34.41219 43.81038
1980 |  7436 | -4.10 | 1721.00 |     0 |     0 |     0 |   66.55 |    0.00 |    0.00 |     0 | 0.00 || 0.84469 0.37606 -0.49736 56.37036 8.79259 19.63171
1981 |  7436 | -3.09 | 1061.60 |     0 |     0 |     0 |  155.74 |    0.00 |    0.00 |     0 | 0.00 || 2.63069 0.32913 2.19924 -30.34043 -8.34816 100.61775
1982 |  7434 | -3.06 |  897.20 |     0 |     0 |     0 |  346.65 |    0.00 |    0.00 |     0 | 0.00 || 3.06943 -0.06991 -2.24444 76.20955 33.22392 81.72372
1983 |  7432 | -3.71 | 1255.00 |     0 |     0 |     0 |  288.56 |    0.00 |    0.00 |     0 | 0.00 || 2.14189 0.58444 0.47679 34.85831 78.68272 52.58738
1984 |  7430 | -3.18 | 1227.20 |     0 |     0 |     0 |  302.26 |    0.00 |    0.00 |     0 | 0.00 || 1.29030 1.42153 -0.90702 96.43090 -9.78134 17.56583
1985 |  7428 | -4.25 | 1061.20 |     0 |     0 |     0 |  204.43 |    0.00 |    0.00 |     0 | 0.00 || 2.02157 -0.70427 -2.58479 48.86172 40.24087 26.61262
1986 |  7426 | -3.76 |  991.90 |     0 |     0 |     0 |  283.19 |    0.00 |    0.00 |     0 | 0.00 || -1.49631 -0.18497 2.52485 10.50681 59.10923 100.09979
1987 |  7424 | -3.03 | 1273.10 |     0 |     0 |     0 |   93.52 |    0.00 |    0.00 |     0 | 0.00 || 1.50401 1.16222 1.97562 -10.77942 47.41855 -7.49250
1988 |  7424 | -2.29 |  834.70 |     0 |     0 |     0 |  284.92 |    0.00 |    0.00 |     0 | 0.00 || 2.08398 0.07029 -0.76885 103.69699 89.47565 28.87937
1989 |  7422 | -2.29 |  808.00 |     0 |     0 |     0 |  195.73 |    0.00 |    0.00 |     0 | 0.00 || 2.42457 -0.37255 0.07395 61.79780 77.32534 39.59423
1990 |  7422 | -3.65 | 1182.70 |     0 |     0 |     0 |  156.91 |    0.00 |    0.00 |     0 | 0.00 || -1.15961 0.20191 -1.57513 -12.43523 4.57410 64.61655
1991 |  7420 | -2.85 |  910.20 |     0 |     0 |     0 |  351.65 |    0.00 |    0.00 |     0 | 0.00 || -2.62939 0.15811 2.05351 36.12322 65.02011 118.32794
1992 |  7420 | -2.66 | 1076.30 |     0 |     0 |     0 |  312.98 |    0.00 |    0.00 |     0 | 0.00 || -0.52196 -0.98627 2.43359 103.34253 58.93698 17.60372
1993 |  7418 | -2.57 |  867.60 |     0 |     0 |     0 |  352.17 |    0.00 |    0.00 |     0 | 0.00 || 1.35693 -0.13042 1.99812 -6.11475 -13.62134 -16.24028
1994 |  7418 | -2.56 |  959.00 |     0 |     0 |     0 |  194.31 |    0.00 |    0.00 |     0 | 0.00 || 1.94687 -0.55302 -2.28076 101.92375 -16.03599 12.09833
1995 |  7418 | -3.10 |  989.60 |     0 |     0 |     0 |  298.35 |    0.00 |    0.00 |     0 | 0.00 || -0.71032 -0.00690 2.52255 12.76581 94.67641 51.73352
1996 |  7416 | -4.19 | 1969.80 |     0 |     0 |     0 |  369.17 |    0.00 |    0.00 |     0 | 0.00 || -0.49348 -0.15985 -2.66069 -28.10908 66.56116 33.70398
1997 |  7416 | -3.02 | 1159.40 |     0 |     0 |     0 |   92.00 |    0.00 |    0.00 |     0 | 0.00 || 2.75043 -1.25207 -1.16006 68.06361 15.19212 10.29229
1998 |  7414 | -3.34 | 1160.60 |     0 |     0 |     0 |  273.39 |    0.00 |    0.00 |     0 | 0.00 || -2.13635 -0.79042 -1.80364 25.78110 -13.90212 97.26613
1999 |  7414 | -3.15 | 1093.30 |     0 |     0 |     0 |  473.05 |    0.00 |    0.00 |     0 | 0.00 || -2.39945 -1.30804 0.82336 54.01014 123.76567 31.97243
2000 |  7414 | -2.73 |  969.80 |     0 |     0 |     0 |  289.43 |    0.00 |    0.00 |     0 | 0.00 || -1.74294 0.20001 -2.33506 -12.48265 102.86301 88.37686
2001 |  7412 | -2.81 | 1009.70 |     0 |     0 |     0 |  322.32 |    0.00 |    0.00 |     0 | 0.00 || -0.92923 0.43142 1.10683 48.21444 -5.75081 52.04237
2002 |  7412 | -3.21 | 1044.70 |     0 |     0 |     0 |  147.43 |    0.00 |    0.00 |     0 | 0.00 || 2.53821 0.69567 -1.07747 65.84007 81.76460 98.91759
2003 |  7412 | -2.90 | 1072.20 |     0 |     0 |     0 |  361.56 |    0.00 |    0.00 |     0 | 0.00 || -2.17528 -0.83416 1.60454 60.65317 90.46799 44.44732
2004 |  7412 | -3.21 | 1007.50 |     0 |     0 |     0 |  429.89 |    0.00 |    0.00 |     0 | 0.00 || 0.29207 0.41431 -2.20627 8.61403 -0.23485 -18.04128
2005 |  7412 | -2.85 | 1027.90 |     0 |     0 |     0 |  254.53 |    0.00 |    0.00 |     0 | 0.00 || -2.75766 -0.89095 0.48323 86.99739 89.96747 82.30934
2006 |  7410 | -2.66 |  993.20 |     0 |     0 |     0 |  260.62 |    0.00 |    0.00 |     0 | 0.00 || 2.32410 0.08645 -1.03921 36.09515 60.92861 25.29478
2007 |  7410 | -2.80 |  826.60 |     0 |     0 |     0 |  403.58 |    0.00 |    0.00 |     0 | 0.00 || -2.41923 -0.79000 -3.12214 -67.29906 34.24290 96.10625
2008 |  7410 | -3.07 | 1005.50 |     0 |     0 |     0 |  178.91 |    0.00 |    0.00 |     0 | 0.00 || 0.39266 0.71785 -2.18340 -19.86567 57.18906 17.89992
2009 |  7406 | -2.64 |  989.00 |     0 |     0 |     0 |  442.50 |    0.00 |    0.00 |     0 | 0.00 || 1.39371 -1.07101 -0.32429 -10.92523 110.88091 51.99760
2010 |  7404 | -3.29 | 1053.90 |     0 |     0 |     0 |  393.06 |    0.00 |    0.00 |     0 | 0.00 || 0.47571 -1.00224 1.95423 70.32915 41.31459 -10.42331
2011 |  7404 | -2.94 | 1096.00 |     0 |     0 |     0 |  389.27 |    0.00 |    0.00 |     0 | 0.00 || -2.11125 -0.23459 0.47943 82.18736 53.76252 96.32202
2012 |  7404 | -2.66 |  909.50 |     0 |     0 |     0 |  284.13 |    0.00 |    0.00 |     0 | 0.00 || 0.41536 0.85135 1.78927 18.62314 89.09656 58.13715
2013 |  7402 | -2.65 |  888.60 |     0 |     0 |     0 |  230.82 |    0.00 |    0.00 |     0 | 0.00 || -1.46984 -0.13948 -3.12092 -20.80809 87.92664 62.47124
2014 |  7402 | -2.91 |  983.70 |     0 |     0 |     0 |  389.75 |    0.00 |    0.00 |     0 | 0.00 || 1.08353 -0.48534 1.65849 -10.33131 -9.83693 6.66934
2015 |  7402 | -2.92 |  939.30 |     0 |     0 |     0 |  171.48 |    0.00 |    0.00 |     0 | 0.00 || -1.47258 0.40953 -2.63603 36.37586 58.23594 84.65714
2016 |  7400 | -3.04 |  925.70 |     0 |     0 |     0 |  279.59 |    0.00 |    0.00 |     0 | 0.00 || -2.92880 0.45850 -0.14487 35.12286 42.32682 94.63343
2017 |  7396 | -3.36 |  963.60 |     0 |     0 |     0 |  204.16 |    0.00 |    0.00 |     0 | 0.00 || 0.22286 0.46217 1.91979 62.57331 97.97538 -30.89690
2018 |  7396 | -3.17 | 1248.50 |     0 |     0 |     0 |  401.75 |    0.00 |    0.00 |     0 | 0.00 || 2.40742 1.47680 -2.56016 29.18352 8.70107 40.14254
2019 |  7396 | -3.79 | 1106.20 |     0 |     0 |     0 |  358.40 |    0.00 |    0.00 |     0 | 0.00 || -0.44031 -1.23880 -2.79096 13.40352 58.21748 34.53975
2020 |  7394 | -3.08 | 1162.70 |     0 |     0 |     0 |  397.87 |    0.00 |    0.00 |     0 | 0.00 || 2.09769 -0.81367 -2.96953 51.77294 -37.51272 51.56747
2021 |  7394 | -2.34 |  878.70 |     0 |     0 |     0 |   38.35 |    0.00 |    0.00 |     0 | 0.00 || 2.52057 -0.70822 2.16767 -31.99599 30.35472 94.68246
2022 |  7392 | -2.87 |  976.90 |     0 |     0 |     0 |  212.92 |    0.00 |    0.00 |     0 | 0.00 || -2.16244 0.44615 -0.67959 32.35454 64.02058 82.27661
2023 |  7392 | -2.82 | 1001.50 |     0 |     0 |     0 |  249.87 |    0.00 |    0.00 |     0 | 0.00 || -0.98415 -0.16370 -2.24218 -0.26455 88.33337 13.30415
2024 |  7392 | -4.20 | 1764.40 |     0 |     0 |     0 |  210.31 |    0.00 |    0.00 |     0 | 0.00 || -1.03614 -0.90575 -1.98653 -33.20830 83.74932 27.64179
2025 |  7392 | -3.02 | 1022.30 |     0 |     0 |     0 |  169.64 |    0.00 |    0.00 |     0 | 0.00 || 2.78897 -0.30459 -1.01829 52.55023 53.46858 110.90241
2026 |  7392 | -2.26 |  813.40 |     0 |     0 |     0 |  274.72 |    0.00 |    0.00 |     0 | 0.00 || -0.97388 0.52478 1.34528 72.15358 69.94434 60.13089
2027 |  7390 | -3.82 | 1607.90 |     0 |     0 |     0 |  -78.97 |    0.00 |    0.00 |     0 | 0.00 || 2.13216 -0.27836 2.63751 5.20109 19.46075 0.20640
2028 |  7390 | -3.03 | 1139.80 |     0 |     0 |     0 |  462.47 |    0.00 |    0.00 |     0 | 0.00 || 2.00755 0.33483 1.79479 4.44530 9.17611 24.64027
2029 |  7388 | -3.10 | 1034.30 |     0 |     0 |     0 |  454.67 |    0.00 |    0.00 |     0 | 0.00 || -0.41970 0.14735 -1.86351 8.85964 67.88311 41.64344
2030 |  7388 | -3.15 | 1170.90 |     0 |     0 |     0 |   66.23 |    0.00 |    0.00 |     0 | 0.00 || -1.72587 0.63067 -2.54698 51.37776 55.70613 71.95395
2031 |  7388 | -2.69 |  862.50 |     0 |     0 |     0 |  390.10 |    0.00 |    0.00 |     0 | 0.00 || 1.16161 0.37848 -2.40319 27.43694 13.90223 -47.37685
2032 |  7386 | -2.96 | 1049.40 |     0 |     0 |     0 |  103.56 |    0.00 |    0.00 |     0 | 0.00 || 2.45517 -0.27042 1.52966 -19.86258 34.01585 87.02030
2033 |  7384 | -3.78 | 1387.30 |     0 |     0 |     0 |  261.18 |    0.00 |    0.00 |     0 | 0.00 || 1.66534 1.40027 2.47124 -32.62975 64.28001 40.30499
2034 |  7384 | -2.85 |  976.10 |     0 |     0 |     0 |  231.23 |    0.00 |    0.00 |     0 | 0.00 || 1.07936 -0.54484 -1.89549 58.39521 69.18180 -50.81393
2035 |  7384 | -2.98 |  998.70 |     0 |     0 |     0 |  354.62 |    0.00 |    0.00 |     0 | 0.00 || -1.24180 0.69502 -0.66835 17.83426 -8.76128 32.70446
2036 |  7384 | -4.21 | 1719.40 |     0 |     0 |     0 |  -58.63 |    0.00 |    0.00 |     0 | 0.00 || 1.37954 -0.47835 3.13719 17.65210 23.60920 -30.71651
2037 |  7384 | -3.05 |  945.20 |     0 |     0 |     0 |  281.44 |    0.00 |    0.00 |     0 | 0.00 || -0.47698 -0.35265 -2.49532 33.69586 90.77722 22.38393
2038 |  7384 | -3.24 |  963.10 |     0 |     0 |     0 |  305.27 |    0.00 |    0.00 |     0 | 0.00 || -2.43076 -1.32567 1.28826 10.21145 126.97044 61.16708
2039 |  7380 | -3.87 | 1757.10 |     0 |     0 |     0 |   52.32 |    0.00 |    0.00 |     0 | 0.00 || 2.83458 0.83317 2.53430 -2.99911 19.42349 43.81760
2040 |  7380 | -4.07 | 1942.60 |     0 |     0 |     0 |   73.67 |    0.00 |    0.00 |     0 | 0.00 || 2.32939 -0.51055 1.72680 -13.98155 53.02111 6.88741
2041 |  7380 | -3.76 | 1289.90 |     0 |     0 |     0 |  292.28 |    0.00 |    0.00 |     0 | 0.00 || 0.40517 -0.83295 -2.63815 73.67319 44.72720 -9.61518
2042 |  7378 | -3.11 | 1106.70 |     0 |     0 |     0 | -117.24 |    0.00 |    0.00 |     0 | 0.00 || 0.84304 -0.52511 0.40541 38.78038 36.42854 -27.30019
2043 |  7376 | -2.95 |  992.60 |     0 |     0 |     0 |  258.06 |    0.00 |    0.00 |     0 | 0.00 || 0.14744 -0.00924 0.98379 66.73369 -4.99540 3.28606
2044 |  7374 | -3.01 |  995.70 |     0 |     0 |     0 |  252.03 |    0.00 |    0.00 |     0 | 0.00 || 0.04655 -0.85760 0.45013 12.17989 39.78263 6.25266
2045 |  7374 | -2.79 |  974.80 |     0 |     0 |     0 |  386.31 |    0.00 |    0.00 |     0 | 0.00 || -2.22651 0.85164 1.16546 49.85600 14.25385 89.64822
2046 |  7374 | -3.18 | 1074.50 |     0 |     0 |     0 |  435.89 |    0.00 |    0.00 |     0 | 0.00 || -2.78518 0.08486 -1.69537 13.64495 25.75046 76.97263
2047 |  7372 | -3.28 | 1070.20 |     0 |     0 |     0 |  194.18 |    0.00 |    0.00 |     0 | 0.00 || 1.33013 0.00336 -0.52379 23.07246 39.06045 -17.70722
2048 |  7370 | -3.90 | 1508.20 |     0 |     0 |     0 |  263.31 |    0.00 |    0.00 |     0 | 0.00 || -1.94142 0.37181 0.03811 17.45673 14.92616 134.66188
2049 |  7370 | -3.13 | 1053.90 |     0 |     0 |     0 |  -71.77 |    0.00 |    0.00 |     0 | 0.00 || -0.20223 0.29899 2.50494 31.14120 71.93510 55.30592
2050 |  7370 | -2.90 | 1064.90 |     0 |     0 |     0 |  271.61 |    0.00 |    0.00 |     0 | 0.00 || -1.66464 -1.02993 2.75004 -20.43475 62.65349 82.43727
2051 |  7370 | -2.50 |  919.90 |     0 |     0 |     0 |  451.03 |    0.00 |    0.00 |     0 | 0.00 || 0.33058 -1.13751 -0.47252 -17.47995 82.39371 13.32478
2052 |  7368 | -2.71 | 1072.30 |     0 |     0 |     0 |  375.20 |    0.00 |    0.00 |     0 | 0.00 || 2.12104 0.36454 -2.34204 35.31783 -35.11934 59.15699
2053 |  7366 | -2.95 |  996.70 |     0 |     0 |     0 |  234.91 |    0.00 |    0.00 |     0 | 0.00 || 1.95015 -0.44006 -1.15011 50.57973 36.36346 -6.44069
2054 |  7366 | -2.86 |  946.20 |     0 |     0 |     0 |  194.54 |    0.00 |    0.00 |     0 | 0.00 || -2.80900 0.22641 1.76372 6.54511 4.63179 122.03543
2055 |  7364 | -2.31 |  897.00 |     0 |     0 |     0 |  229.31 |    0.00 |    0.00 |     0 | 0.00 || 0.19067 -0.90978 0.88086 -8.81050 4.42825 -8.51016
2056 |  7362 | -2.74 | 1007.30 |     0 |     0 |     0 |  201.68 |    0.00 |    0.00 |     0 | 0.00 || 2.52779 -0.80503 1.50218 6.85909 37.61179 22.30033
2057 |  7360 | -4.07 | 1242.90 |     0 |     0 |     0 |  477.31 |    0.00 |    0.00 |     0 | 0.00 || 1.05417 0.45312 -2.38792 52.82500 20.39375 4.97234
2058 |  7360 | -2.47 |  912.10 |     0 |     0 |     0 |  315.36 |    0.00 |    0.00 |     0 | 0.00 || 0.19408 -0.61044 2.49195 95.68282 68.97943 -6.73334
2059 |  7360 | -3.79 | 1320.70 |     0 |     0 |     0 |  466.37 |    0.00 |    0.00 |     0 | 0.00 || 3.06014 -0.67990 -1.44294 83.04472 51.06236 74.23077
2060 |  7358 | -3.15 | 1175.20 |     0 |     0 |     0 |  278.01 |    0.00 |    0.00 |     0 | 0.00 || -2.01440 0.67699 -2.67388 22.98487 40.79131 75.19041
2061 |  7358 | -3.20 |  937.00 |     0 |     0 |     0 |   53.81 |    0.00 |    0.00 |     0 | 0.00 || 0.07719 0.17717 1.68649 30.53906 84.82413 7.45801
