1782	|    29.74 |   -17.63 |     7.47 |     1.71 |    29.66 |   -33.08 |    88.25 |   -64.83 |    25.60 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    39.23 |0.37 -0.97 0.93 52.71 -10.50 13.64 | - 0.57*V1 - 0.96*V3 + 0.52*V4 + 0.45*V5 - 5.50*V7 + 1.40*V9 + 1.73*V15 | 0.07*V1 - 1.27*V2 - 0.41*V4 + 2.44*V5 - 1.85*V21 + 0.66*V22 - 0.89*V23 - 0.77*V24 + 2.03*V26 - 0.74*V28
1783	|     2.75 |   -18.96 |    12.20 |     6.98 |    14.74 |   -12.45 |     8.94 |   -19.29 |     6.97 |    -0.94 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.68 0.23 2.66 5.61 40.98 140.59 | | 
1784	|   -11.21 |   -18.32 |     8.68 |    -0.43 |    19.14 |   -52.93 |    12.55 |   -28.37 |    17.51 |    -1.35 |    -6.00 |     0.00 |     0.00 |     0.00 |    13.06 |-2.73 -0.94 2.54 -38.87 51.35 23.89 | - 1.51*V2 + 0.88*V3 - 2.13*V4 + 1.80*V8 + 1.50*V9 + 0.77*V11 + 0.97*V15 - 0.46*V33 - 0.54*V35 |  - 0.59*V1
1785	|    19.02 |   -20.43 |    17.57 |    21.91 |    17.17 |   -99.57 |    24.72 |   -10.95 |     7.14 |    -0.34 |    -2.00 |     0.00 |     0.00 |     0.00 |    34.66 |-1.46 0.54 0.04 35.49 -31.75 51.14 | - 2.07*V1 + 0.59*V3 - 1.47*V5 - 1.40*V6 - 1.83*V8 + 1.93*V9 - 2.93*V14 - 2.91*V15 + 3.40*V28 |  - 5.00*V7
1786	|    -4.36 |   -14.63 |     2.47 |     2.78 |    17.97 |   -79.43 |     9.28 |   -20.33 |    24.67 |    -1.15 |    -3.00 |     0.00 |     0.00 |     0.00 |    13.66 |-1.79 -0.94 0.68 68.53 57.68 23.14 |2.86*V1 - 0.64*V2 + 0.48*V3 + 1.33*V4 - 1.03*V5 + 5.00*V8 + 2.30*V11 + 0.10*V27 + 0.02*V36 | 0.21*V1
1787	|    30.86 |   -14.27 |    14.14 |    11.28 |    30.32 |   -26.15 |     7.46 |   -23.49 |    10.31 |    -0.66 |    -3.50 |     0.00 |     0.00 |     0.00 |    55.72 |2.22 -0.63 1.10 -9.12 58.17 74.99 |3.20*V1 + 3.07*V3 + 4.11*V15 - 5.00*V20 | 1.93*V4 - 3.65*V5 - 2.33*V6 - 4.16*V9 + 3.60*V13 - 3.23*V15
1788	|     2.01 |   -24.07 |    12.87 |     3.50 |    16.87 |  -158.48 |    80.15 |   -61.40 |    56.41 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |    18.49 |0.48 -1.12 1.26 59.98 2.82 3.22 | - 2.26*V1 + 1.65*V3 - 0.40*V4 + 3.27*V5 + 3.16*V6 + 1.10*V7 - 2.86*V11 + 1.62*V15 |  - 1.31*V1 + 1.07*V2
1789	|    14.01 |   -24.16 |    11.14 |     9.71 |    18.60 |    -4.01 |    13.39 |   -13.26 |    27.67 |    -0.88 |    -8.00 |     0.00 |     0.00 |     0.00 |    15.31 |-2.07 -0.59 0.38 70.41 37.29 122.76 |0.39*V1 - 0.22*V2 + 0.43*V3 + 0.48*V4 - 0.54*V6 + 0.85*V7 + 1.13*V20 | 0.61*V5 - 0.68*V9 - 2.02*V41
1790	|   -12.12 |   -27.28 |    11.11 |     5.74 |    26.49 |  -133.04 |    42.58 |    -3.39 |    41.89 |    -3.32 |   -10.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.42 -0.37 -2.88 54.79 -0.36 20.65 | | 
1791	|   -20.49 |   -19.26 |     7.84 |     5.23 |    17.86 |   -58.55 |     6.07 |   -16.90 |     9.93 |    -0.27 |   -11.50 |     0.00 |    -1.50 |     0.00 |    20.06 |2.33 0.40 2.23 -32.36 33.66 3.75 |0.59*V1 + 1.09*V2 + 0.58*V3 + 1.34*V4 + 0.65*V5 + 1.28*V8 | 2.95*V1 + 1.46*V2 + 1.22*V10 + 2.89*V24
1792	|    35.87 |   -12.59 |     5.25 |    15.94 |    15.86 |   -22.18 |     6.94 |   -11.92 |    26.35 |    -0.45 |    -3.00 |     0.00 |     0.00 |     0.00 |    50.29 |-1.63 -0.36 2.04 79.04 74.21 42.85 |1.15*V1 - 0.88*V3 + 3.08*V7 - 1.36*V9 - 1.90*V11 + 3.60*V32 |  - 5.00*V7 + 4.97*V9 + 3.20*V12 - 2.91*V15
1793	|     3.89 |   -16.85 |     5.44 |     3.18 |    20.55 |    -4.85 |    50.69 |   -36.02 |    15.91 |     0.00 |    -9.50 |     0.00 |    -3.00 |     0.00 |    34.95 |1.33 -0.26 -3.02 26.19 44.81 -32.51 | - 0.62*V1 - 1.34*V2 - 5.00*V4 - 2.46*V9 + 4.23*V10 + 3.11*V19 + 3.93*V23 + 1.48*V25 | 1.17*V1 - 1.65*V5
1794	|    38.51 |   -18.91 |    10.56 |    16.21 |    17.05 |   -62.10 |    46.89 |    -7.65 |    36.22 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    14.84 |-2.12 0.27 1.95 58.94 4.85 106.59 |0.25*V1 + 0.52*V2 - 0.08*V3 - 0.11*V4 + 1.05*V6 + 2.28*V7 - 1.19*V9 + 1.69*V11 + 1.86*V14 - 0.98*V63 | 
1795	|    32.62 |   -26.48 |     8.31 |    16.61 |    21.87 |   -12.61 |    43.05 |   -12.82 |    29.73 |    -0.92 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 1.12 1.39 73.94 8.62 36.01 | | 
1796	|    40.77 |   -29.66 |    37.74 |    16.76 |    14.73 |  -228.86 |   226.82 |  -113.40 |    46.22 |    -0.97 |   -13.00 |     0.00 |     0.00 |     0.00 |    13.14 |-2.24 0.82 -0.72 17.49 80.37 72.29 |1.53*V1 - 0.62*V3 + 0.66*V5 + 0.72*V17 - 0.81*V23 - 0.76*V25 |  - 1.47*V1 + 1.01*V2 + 1.25*V4 + 1.87*V5
1797	|     3.25 |   -20.20 |    14.11 |     9.22 |    19.47 |     0.00 |     0.00 |    -3.54 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    17.62 |-0.24 -0.12 1.09 63.62 -1.22 -29.07 | - 0.17*V1 + 0.14*V5 - 0.58*V14 |  - 0.46*V1 + 0.81*V2 - 0.63*V5 + 0.94*V11 - 0.78*V12 + 1.11*V17 - 1.68*V50
1798	|    31.38 |   -20.44 |    13.07 |    16.92 |    17.28 |   -75.18 |   121.66 |   -39.07 |    12.29 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     8.73 |1.79 -0.56 0.28 24.65 67.05 50.37 | - 0.27*V2 | 0.42*V1 - 0.57*V2 + 0.51*V4 - 0.49*V5 - 0.49*V6 + 0.63*V8 + 0.41*V11 + 0.84*V14 + 0.66*V15
1799	|     1.87 |   -15.80 |     7.20 |     5.93 |    23.41 |   -19.24 |     0.00 |    -9.11 |     0.00 |    -0.85 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.22 -0.95 -0.31 -33.05 89.65 -16.19 | | 
1800	|    36.40 |   -20.23 |    14.16 |    13.82 |    22.42 |   -47.11 |    53.57 |   -54.33 |    35.47 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    15.49 |0.17 0.08 2.28 31.48 24.83 -7.50 | - 0.47*V2 - 0.39*V4 - 0.37*V7 + 0.98*V9 - 1.36*V63 | 0.27*V1 + 0.48*V4 - 0.65*V6 + 1.16*V8 - 1.17*V23
1801	|     5.07 |   -21.51 |    11.56 |     1.51 |    17.39 |   -21.60 |    50.17 |   -19.97 |    25.15 |    -0.85 |   -10.00 |     0.00 |     0.00 |     0.00 |    23.19 |-2.13 -1.20 -0.68 44.88 8.14 13.41 | - 0.39*V1 + 0.55*V2 + 1.95*V3 + 2.10*V4 - 2.84*V5 + 0.10*V7 + 0.74*V8 + 0.43*V9 - 1.72*V10 + 0.19*V11 | 1.78*V1 - 5.00*V2 - 4.16*V3 + 1.14*V5
1802	|    17.46 |   -19.06 |     7.55 |     5.12 |    16.54 |   -83.59 |   107.60 |   -22.62 |    34.66 |    -0.97 |   -10.00 |     0.00 |     0.00 |     0.00 |    48.88 |-3.07 -0.35 0.96 31.73 89.91 54.30 |2.13*V1 + 0.61*V2 - 2.13*V3 + 4.31*V7 + 1.83*V8 - 3.74*V10 - 2.75*V11 - 3.81*V24 - 4.21*V25 + 5.00*V31 | 
1803	|   -12.79 |   -21.26 |    12.81 |    -3.84 |    22.72 |     0.00 |     0.00 |    -6.62 |     0.00 |    -0.34 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.88 0.28 -1.56 -47.60 46.94 5.32 | | 
1804	|    28.01 |   -21.45 |    13.08 |    15.17 |    15.16 |   -95.94 |   134.23 |   -18.60 |    20.63 |    -0.91 |    -7.00 |     0.00 |     0.00 |     0.00 |    13.07 |2.43 -0.22 2.79 29.82 -33.98 43.36 | - 0.15*V1 - 0.28*V3 - 0.25*V5 - 0.42*V8 + 0.53*V9 - 0.70*V15 - 0.59*V21 + 0.71*V28 - 0.97*V63 | 1.67*V10
1805	|    14.59 |   -17.09 |     4.62 |     9.70 |    22.46 |    -3.61 |    24.22 |   -13.65 |    10.58 |    -0.28 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 1.03 -0.83 -41.60 91.16 100.43 | | 
1806	|    61.27 |   -20.14 |    10.12 |    18.92 |    16.91 |   -33.27 |   175.85 |    -9.18 |    21.59 |    -0.45 |    -3.50 |     0.00 |     0.00 |     0.00 |     9.67 |0.56 0.64 0.72 93.34 77.43 20.41 | - 0.03*V2 + 0.44*V6 + 0.29*V9 - 0.13*V12 + 0.76*V13 - 0.20*V14 + 0.29*V29 + 0.48*V61 - 0.57*V72 - 0.42*V75 | 
1807	|     3.14 |   -14.51 |     4.14 |     6.07 |    12.42 |   -33.39 |     7.98 |   -11.51 |    11.94 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    45.94 |2.46 0.17 2.02 -46.73 -8.01 57.12 | - 3.06*V1 + 3.38*V2 - 1.76*V4 + 2.71*V6 - 2.89*V8 - 5.00*V10 + 4.30*V11 + 3.54*V13 + 4.87*V15 + 4.65*V20 | 
1808	|    35.03 |   -20.19 |     9.63 |    14.50 |    22.91 |   -18.55 |    42.63 |   -18.92 |    19.99 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.45 |2.78 0.16 1.15 -52.68 69.16 56.36 | - 1.09*V1 + 0.29*V2 - 0.62*V4 - 0.38*V24 + 0.23*V47 - 0.58*V52 + 0.10*V74 | 0.04*V6 + 0.60*V56 + 1.09*V57
1809	|    51.65 |   -16.42 |    10.10 |     9.47 |    17.62 |   -78.57 |   118.67 |   -23.07 |    54.12 |    -1.71 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 -1.01 1.36 -5.22 19.82 51.69 | | 
1810	|    -9.55 |   -18.94 |     6.18 |    11.17 |    21.58 |   -70.68 |     0.00 |   -14.83 |     0.00 |    -0.22 |    -5.00 |     0.00 |     0.00 |     0.00 |    20.99 |-0.84 -1.00 -0.37 -33.67 -18.78 59.74 |2.40*V1 + 0.60*V2 - 0.25*V4 - 0.93*V5 + 5.00*V6 + 2.17*V7 + 2.13*V10 - 4.28*V11 + 0.27*V20 | 2.08*V2
1811	|    24.59 |   -15.08 |    10.65 |     6.16 |    28.06 |   -90.63 |   108.56 |   -13.14 |    19.46 |    -0.42 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.97 -0.98 1.51 -14.84 77.30 11.96 | | 
1812	|    15.15 |   -24.17 |    14.29 |     2.20 |    20.35 |   -80.27 |   113.17 |   -33.12 |    36.82 |    -0.30 |    -5.00 |     0.00 |    -2.00 |     0.00 |     5.12 |-2.28 -0.06 2.22 18.44 86.80 89.71 | - 0.40*V2 - 0.90*V4 + 0.29*V16 - 0.05*V24 + 0.42*V28 + 0.35*V30 | 0.37*V1 - 0.56*V2 + 0.39*V3 - 0.26*V4
1813	|    38.76 |   -20.06 |     5.23 |    12.77 |    33.50 |    -7.30 |    71.16 |   -20.66 |    12.62 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    53.17 |1.25 0.51 1.70 -17.46 89.46 37.73 | - 2.55*V1 - 0.28*V2 - 0.48*V3 + 1.50*V4 - 9.73*V6 + 1.45*V7 + 0.66*V13 + 0.57*V15 - 1.27*V16 + 0.57*V17 - 1.21*V18 - 0.78*V19 - 5.92*V22 | 0.47*V1 - 1.43*V2 - 2.63*V4 - 0.67*V7 - 1.06*V13 - 2.29*V14 - 0.96*V17 - 0.87*V18
1814	|    19.33 |   -12.86 |     1.87 |    -0.21 |    17.50 |    -7.52 |   101.74 |    -2.32 |     9.89 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    11.79 |1.92 0.24 -0.64 49.66 70.29 -18.41 |2.67*V1 + 1.18*V3 + 2.26*V4 + 0.12*V8 - 0.28*V9 - 0.99*V11 | 0.74*V4 + 1.52*V8 - 0.94*V14
1815	|    -8.37 |   -18.26 |    11.16 |     5.75 |    17.49 |   -47.37 |     0.00 |   -15.46 |     1.62 |    -0.85 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.17 1.29 0.62 -29.43 105.66 29.02 | | 
1816	|     9.27 |   -23.84 |    15.84 |    13.92 |    18.17 |   -94.80 |    26.09 |   -48.34 |    23.15 |    -0.32 |    -6.00 |     0.00 |     0.00 |     0.00 |    44.24 |-0.45 -0.56 2.56 62.87 40.36 38.41 | - 1.34*V1 + 0.44*V2 - 1.49*V8 + 1.60*V17 + 2.16*V25 + 3.52*V31 |  - 1.13*V4 - 2.70*V15 + 2.41*V19 - 2.49*V42
1817	|    33.68 |   -17.23 |     4.91 |    15.80 |    21.55 |   -90.98 |    52.35 |   -28.44 |    36.72 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.34 0.44 -2.24 3.12 89.15 33.54 | | 
1818	|    17.48 |   -16.09 |     6.07 |     9.86 |    17.65 |   -42.51 |    50.55 |   -18.35 |    11.62 |    -0.48 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 -0.53 0.45 38.38 33.43 80.07 | | 
1819	|    38.58 |   -26.49 |    24.95 |    14.08 |    17.97 |   -41.33 |    96.95 |   -25.49 |    28.79 |    -1.67 |    -7.50 |     0.00 |     0.00 |     0.00 |    24.02 |-2.13 -0.92 0.42 103.82 47.66 88.19 | - 1.49*V1 + 1.89*V4 - 2.87*V9 + 5.00*V15 | 0.93*V2 - 0.53*V7 - 0.92*V8 + 0.85*V9 - 1.03*V10 + 0.88*V25
1820	|     6.38 |   -11.85 |     3.28 |     2.98 |    20.10 |   -92.78 |    42.23 |    -3.94 |    30.76 |    -0.99 |    -6.50 |     0.00 |    -0.50 |     0.00 |    20.44 |-1.84 -1.17 -0.15 54.09 30.74 15.95 |0.32*V2 - 0.22*V3 - 0.31*V4 - 1.14*V5 + 2.22*V9 |  - 0.59*V2 + 1.42*V3 + 0.46*V4 - 0.47*V11 - 3.63*V28
1821	|    55.69 |   -16.75 |    11.89 |    22.61 |    19.14 |   -43.19 |    87.71 |   -37.21 |    25.75 |    -0.32 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.10 1.24 2.38 10.77 17.60 11.48 | | 
1822	|    28.46 |   -21.81 |     8.93 |     2.58 |    19.06 |  -156.48 |   157.52 |   -23.73 |    68.37 |    -0.59 |   -11.50 |     0.00 |     0.00 |     0.00 |    27.54 |-1.09 -0.41 -2.73 -31.24 56.61 75.31 | - 0.88*V2 + 3.48*V3 + 1.27*V6 - 3.31*V9 - 0.27*V10 + 0.82*V13 + 0.13*V25 - 0.96*V29 + 4.54*V40 |  - 1.01*V2
1823	|    51.44 |   -18.17 |    16.48 |    15.02 |    18.15 |   -18.13 |    51.30 |   -13.10 |    33.83 |    -0.99 |    -2.50 |     0.00 |     0.00 |     0.00 |    43.17 |-2.40 0.28 -3.11 64.23 49.86 110.22 | - 1.20*V1 - 0.85*V2 + 1.31*V3 + 1.82*V6 - 1.20*V13 + 3.92*V72 | 1.64*V4 + 5.00*V6 + 1.52*V8 + 3.24*V10
1824	|    32.77 |   -21.02 |     8.34 |    14.94 |    21.81 |   -45.39 |    59.02 |    -8.48 |    27.39 |    -0.99 |    -2.50 |     0.00 |     0.00 |     0.00 |     7.75 |-2.02 0.91 1.62 67.18 18.62 38.22 |0.21*V1 + 0.54*V5 - 0.31*V10 - 0.32*V11 - 0.33*V24 - 0.54*V27 + 0.50*V31 + 0.57*V32 |  - 0.20*V5 + 0.45*V20
1825	|    14.83 |   -18.26 |     4.80 |     9.75 |    20.25 |  -131.20 |   110.72 |   -64.73 |    23.85 |    -0.46 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 -0.04 -0.99 93.16 53.85 100.58 | | 
1826	|    41.33 |   -16.03 |     7.90 |    12.71 |    19.89 |   -56.96 |   111.34 |   -42.80 |    35.11 |    -0.30 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 -0.84 1.27 -1.27 84.37 105.72 | | 
1827	|    15.54 |   -21.49 |    12.86 |     8.46 |    12.75 |   -59.67 |    82.23 |   -27.57 |    17.10 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.55 -0.43 0.29 44.67 68.99 134.53 | | 
1828	|    -5.01 |   -24.96 |    18.74 |    15.12 |    14.25 |   -92.27 |     5.15 |    -5.80 |     6.67 |    -1.61 |    -2.00 |     0.00 |     0.00 |     0.00 |    17.91 |0.54 1.05 1.15 37.37 114.30 35.72 | - 0.67*V1 - 0.09*V3 - 5.00*V6 + 0.86*V12 | 0.32*V5 + 1.33*V9 - 2.68*V11 + 0.19*V12 - 0.29*V15 - 0.86*V17
1829	|     7.07 |   -24.37 |    21.19 |     8.19 |    21.36 |     0.00 |     0.00 |    -3.12 |     2.25 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    11.13 |-0.45 0.26 -0.48 -1.56 -16.07 -21.33 | - 0.03*V1 + 0.17*V2 - 0.29*V3 - 0.34*V4 + 0.76*V5 + 0.19*V7 + 0.19*V8 - 0.34*V9 - 1.15*V14 - 0.20*V15 - 0.23*V16 |  - 0.14*V5 + 0.41*V11 + 1.70*V12 + 0.32*V13 + 0.45*V17
1830	|    41.04 |   -13.98 |     8.09 |    11.88 |    13.60 |     0.00 |    32.84 |    -9.36 |    32.77 |    -0.80 |    -5.00 |     0.00 |     0.00 |     0.00 |    69.44 |2.98 -0.20 0.84 -14.92 43.22 85.62 |2.03*V1 - 0.44*V2 + 0.71*V3 + 1.70*V6 + 3.17*V27 |  - 2.36*V17 + 2.74*V21 - 5.00*V27 - 3.71*V28 - 3.51*V44
1831	|     9.86 |   -13.82 |     4.97 |     2.48 |    17.88 |   -22.51 |    27.70 |   -16.57 |    16.78 |    -0.78 |    -3.50 |     0.00 |     0.00 |     0.00 |    38.22 |-2.04 0.56 -0.69 31.90 26.26 80.11 |0.79*V1 - 1.11*V3 - 2.21*V5 - 1.02*V16 + 1.19*V17 + 1.34*V23 | 1.81*V4 + 2.01*V5 + 3.10*V11 - 5.00*V28
1832	|     2.78 |   -18.49 |     8.22 |     3.90 |    25.29 |   -51.78 |    53.25 |   -39.63 |     7.71 |    -0.27 |    -7.00 |     0.00 |     0.00 |     0.00 |    33.65 |1.89 0.81 2.17 -48.51 49.63 67.03 | - 1.60*V1 + 1.29*V2 - 2.72*V6 - 1.02*V9 + 0.99*V12 | 1.79*V4 - 1.51*V10 + 2.29*V13 + 3.50*V18 - 2.43*V21
1833	|    30.47 |   -15.10 |     5.62 |     9.14 |    18.77 |    -4.89 |    40.68 |   -14.04 |    25.14 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     9.97 |0.64 -0.74 -2.75 71.03 21.53 14.61 | - 0.13*V3 - 0.08*V8 + 0.41*V25 - 0.37*V27 + 0.58*V31 - 0.31*V32 + 0.97*V36 - 0.68*V40 | 0.41*V8 - 0.06*V23
1834	|    48.08 |   -20.77 |    15.13 |    18.47 |    24.57 |   -76.23 |   107.78 |   -40.90 |    25.76 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    29.61 |1.00 -1.11 -2.03 79.15 38.33 9.20 | - 0.49*V1 - 0.69*V6 - 1.04*V7 - 1.43*V8 + 1.97*V9 - 1.28*V15 + 1.81*V31 - 2.30*V35 + 1.49*V36 - 2.20*V37 | 
1835	|     5.65 |   -22.65 |    18.84 |     5.79 |    16.16 |   -13.39 |    11.86 |   -11.16 |    17.74 |    -0.98 |    -3.50 |     0.00 |    -1.50 |     0.00 |     9.99 |-1.05 -0.27 1.60 75.62 52.04 5.82 |0.61*V1 + 0.55*V2 + 1.08*V5 - 0.78*V12 + 0.61*V17 + 0.82*V19 + 0.84*V21 |  - 0.63*V4 - 0.94*V7 - 0.23*V14
1836	|    37.31 |   -23.13 |     7.63 |    15.47 |    17.43 |   -39.92 |    76.17 |   -17.73 |    44.56 |    -0.53 |    -7.00 |     0.00 |    -1.00 |     0.00 |    14.63 |1.02 -0.71 -0.87 29.57 73.66 -44.94 |0.89*V1 + 0.02*V3 + 0.24*V4 - 0.17*V5 + 0.72*V7 + 0.45*V8 + 0.03*V11 + 0.03*V14 + 0.06*V16 + 2.97*V31 |  - 0.92*V4 + 1.60*V5 + 0.54*V6 - 0.16*V14
1837	|    11.58 |   -22.73 |     8.39 |     9.97 |    17.64 |    -9.87 |    13.16 |    -8.53 |    17.34 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.01 0.49 -2.44 50.95 -11.62 70.94 | | 
1838	|     2.80 |   -21.01 |    16.16 |     2.72 |    20.27 |   -79.55 |    25.48 |    -6.71 |    30.44 |    -1.77 |    -1.50 |     0.00 |    -1.50 |     0.00 |    11.44 |-2.12 -0.88 -0.99 46.43 36.13 81.71 | - 0.31*V1 + 0.95*V3 + 1.52*V6 + 0.27*V21 + 1.36*V29 - 1.08*V30 - 0.55*V32 |  - 0.36*V1 + 0.43*V2 + 0.43*V3
1839	|    73.97 |   -21.27 |    12.52 |    16.29 |    24.11 |   -48.64 |   163.55 |   -23.46 |    44.64 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.95 0.17 -1.87 87.36 46.07 90.12 | | 
1840	|    26.21 |   -21.43 |    13.19 |    13.49 |    23.77 |    -4.98 |    14.91 |    -7.28 |    11.73 |    -0.65 |    -0.50 |     0.00 |     0.00 |     0.00 |    13.39 |-0.51 -1.03 0.53 4.51 -28.52 45.60 |0.20*V1 + 0.64*V2 - 0.32*V3 + 1.14*V6 - 0.35*V26 + 0.64*V39 + 1.31*V46 | 0.09*V12 + 0.27*V13 + 1.50*V17
1841	|    16.90 |   -18.83 |     8.92 |     8.44 |    20.24 |   -61.73 |    22.43 |   -17.66 |    26.15 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    30.78 |0.12 0.66 2.58 24.93 98.79 -30.04 |2.41*V1 - 1.28*V2 - 0.62*V4 - 0.49*V5 + 0.59*V8 - 2.17*V10 + 2.02*V14 + 5.00*V31 + 0.23*V32 |  - 3.53*V12
1842	|     4.07 |   -22.93 |    10.82 |    11.43 |    13.53 |   -36.80 |    27.99 |     0.00 |     8.99 |    -0.67 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.21 0.64 -0.92 -26.42 30.72 110.21 | | 
1843	|    -0.99 |   -19.20 |     7.22 |     8.38 |    17.60 |  -121.45 |    46.18 |   -42.23 |    33.33 |    -0.33 |    -8.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-2.42 0.60 -2.55 48.61 61.04 41.05 | | 
1844	|    31.98 |   -17.29 |     7.20 |     8.84 |    23.25 |  -167.29 |   148.38 |   -46.68 |    46.46 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    42.99 |-1.30 -0.61 -1.53 5.79 27.17 76.18 | - 0.02*V1 + 0.01*V2 + 0.82*V3 + 0.75*V4 + 0.52*V5 + 0.24*V7 + 0.05*V8 - 1.63*V13 - 0.06*V32 - 0.12*V53 | 0.02*V1 - 0.07*V2 + 3.01*V3 + 1.02*V5 + 1.10*V6 + 1.02*V7 - 0.05*V8 + 0.07*V10 - 1.01*V15 - 0.69*V16 - 1.23*V17 - 1.05*V18 + 0.86*V19 + 0.10*V24 - 0.13*V26 + 0.07*V28 - 2.72*V30 - 1.23*V39 + 0.29*V54
1845	|    36.51 |   -18.96 |    10.23 |    11.52 |    15.38 |   -96.35 |    93.10 |   -24.51 |    43.57 |    -0.26 |    -2.00 |     0.00 |     0.00 |     0.00 |    10.17 |-2.08 0.39 -2.77 19.84 76.28 140.56 | - 0.43*V6 + 0.46*V15 - 1.06*V22 |  - 0.14*V1 + 0.19*V2 - 0.24*V9 - 0.31*V11 + 0.39*V12 - 0.39*V23 - 0.68*V53
1846	|    51.90 |   -23.68 |    17.99 |     6.71 |    16.82 |  -163.02 |   253.70 |   -45.43 |    59.12 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    33.43 |2.55 0.02 0.43 41.79 82.99 52.99 |0.48*V1 - 0.14*V2 + 1.13*V8 + 0.89*V19 + 1.58*V27 + 0.91*V31 + 1.93*V71 | 0.74*V21 - 0.79*V27 - 2.80*V34
1847	|    59.06 |   -13.02 |     9.17 |    12.22 |    19.69 |   -46.46 |   106.92 |    -9.55 |    41.31 |    -0.65 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 0.34 -1.41 11.84 26.64 -4.06 | | 
1848	|    11.25 |   -19.53 |    13.37 |     8.17 |    19.65 |   -45.98 |    58.91 |    -7.55 |     0.00 |    -0.28 |    -0.50 |     0.00 |     0.00 |     0.00 |    22.86 |-0.95 -0.24 -2.96 5.45 95.32 -1.38 |2.17*V1 + 1.41*V2 + 0.46*V3 + 1.81*V4 + 2.39*V5 - 3.97*V7 + 1.61*V10 - 2.77*V11 - 2.76*V12 - 1.63*V15 | 
1849	|    13.61 |   -11.81 |     2.98 |     5.64 |    17.78 |    -3.42 |     9.66 |   -29.78 |    13.26 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.26 -0.97 -0.41 54.60 91.03 -12.85 | | 
1850	|    35.73 |   -18.95 |    16.63 |    16.83 |    16.89 |   -62.63 |    40.14 |   -30.41 |    25.99 |    -0.89 |    -0.50 |     0.00 |     0.00 |     0.00 |     8.82 |2.46 -0.85 -0.65 33.81 57.87 35.25 | - 0.40*V7 + 0.65*V14 |  - 0.41*V4 - 0.44*V5 - 0.01*V7 - 0.50*V8 - 0.02*V9 - 0.88*V11 - 1.23*V15 + 0.22*V19
1851	|    39.67 |   -28.15 |    20.90 |    20.25 |    18.87 |   -84.13 |    91.02 |   -34.39 |    28.45 |    -0.29 |    -1.50 |     0.00 |     0.00 |     0.00 |     6.60 |0.15 0.79 -2.11 -57.19 30.20 11.91 | - 0.02*V2 |  - 0.23*V4 + 0.05*V5 - 0.04*V6 - 0.15*V9 - 0.01*V13 - 0.12*V17 + 0.27*V37 - 0.44*V38 - 0.65*V41
1852	|    44.19 |   -10.23 |     8.58 |    11.77 |    12.56 |   -13.70 |    83.41 |    -8.30 |    25.21 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.00 0.35 -1.86 -9.14 71.37 -6.29 | | 
