1201	|    40.67 |   -14.54 |    10.65 |    11.39 |    10.16 |     0.00 |    28.69 |    -7.92 |    43.63 |    -0.85 |    -8.00 |     0.00 |     0.00 |     0.00 |    30.40 |1.10 -0.38 -1.69 -19.21 -13.97 22.72 | - 1.77*V3 + 0.62*V4 + 0.13*V8 + 0.98*V9 + 0.40*V11 - 0.46*V12 + 3.21*V15 - 2.48*V18 | 0.91*V4
1202	|    -2.75 |   -21.58 |     7.84 |    18.82 |    16.57 |   -77.07 |     0.00 |     0.00 |     0.00 |    -1.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.85 -0.87 0.77 -1.85 -47.29 -10.89 | | 
1203	|    -3.69 |    -9.95 |     1.80 |     3.96 |    24.00 |   -74.87 |     0.00 |   -14.60 |     5.63 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.33 0.29 -2.88 -25.04 -42.27 -11.42 | | 
1204	|    21.62 |   -14.99 |     4.54 |    10.95 |    20.00 |   -60.86 |     2.21 |   -39.90 |    35.57 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    44.64 |0.96 0.02 1.01 10.84 6.56 27.49 | - 2.97*V2 - 2.46*V3 + 1.42*V4 + 0.60*V7 - 1.36*V10 - 1.37*V12 - 1.81*V22 + 2.17*V28 |  - 1.51*V4 + 1.10*V10
1205	|     7.77 |   -13.82 |     4.08 |     9.69 |    17.54 |     0.00 |     0.00 |     0.00 |     1.46 |    -1.29 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 -1.23 0.55 9.58 45.94 9.77 | | 
1206	|     2.97 |    -6.87 |     5.47 |    -2.69 |    17.50 |    -3.87 |     0.00 |     0.00 |     1.50 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    39.51 |-1.53 0.46 2.40 -21.94 33.97 30.79 | - 1.61*V1 - 0.55*V2 + 3.12*V4 - 0.88*V5 + 1.94*V7 + 4.33*V11 + 2.12*V13 |  - 1.34*V1 + 1.44*V11 - 0.09*V13
1207	|   -27.17 |   -19.45 |     7.81 |    -7.20 |    18.20 |   -10.47 |     0.00 |    -8.20 |     0.00 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    19.51 |-2.80 0.74 1.31 -32.42 33.68 59.56 |0.29*V2 + 0.26*V5 + 0.54*V6 - 0.62*V24 + 1.24*V41 |  - 0.07*V3 + 0.81*V4 + 0.27*V6 - 1.08*V8 - 0.31*V10
1208	|    -1.45 |   -11.88 |    10.71 |     9.96 |    15.84 |   -54.92 |     0.00 |    -8.39 |     0.00 |    -1.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.00 0.99 1.01 -30.74 28.72 53.99 | | 
1209	|     5.97 |   -15.34 |     7.22 |    12.02 |    21.44 |   -19.70 |     0.00 |    -9.98 |     0.00 |    -0.71 |    -6.50 |     0.00 |     0.00 |     0.00 |     8.80 |-1.75 1.11 0.72 -21.18 -43.17 38.87 | - 0.19*V1 + 0.42*V2 + 0.10*V4 | 0.31*V1 - 0.30*V2 + 0.44*V4 + 0.29*V6 - 0.57*V7 - 0.52*V14 + 0.34*V19
1210	|    35.53 |   -13.00 |     9.27 |     3.54 |    16.43 |     0.00 |   117.37 |    -2.35 |    11.93 |    -1.21 |    -2.50 |     0.00 |     0.00 |     0.00 |    30.69 |-1.14 0.54 2.21 0.09 16.47 68.68 | | 0.65*V1 - 0.94*V2 + 0.65*V3 - 0.50*V4 - 1.16*V6 + 1.59*V7 + 1.80*V8 + 1.96*V10 + 0.74*V14 - 0.60*V29
1211	|    35.80 |   -14.35 |     1.28 |    17.65 |    23.36 |   -22.31 |    27.32 |    -2.56 |    15.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.74 0.85 2.43 -16.97 8.87 7.74 | | 
1212	|    14.01 |   -13.57 |     4.31 |    15.66 |    20.76 |   -16.44 |     0.00 |    -7.55 |     5.83 |     0.00 |    -3.00 |     0.00 |    -2.50 |     0.00 |     0.00 |1.41 -0.27 -2.56 -32.93 21.61 -2.44 | | 
1213	|    -6.64 |   -12.67 |     1.64 |     3.17 |    17.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.31 -0.16 -0.09 10.32 -24.61 -2.82 | | 
1214	|   -14.12 |   -10.18 |     3.82 |    -7.36 |    16.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    19.66 |-1.87 0.22 -1.97 -24.30 6.65 63.95 |0.05*V2 - 0.18*V3 + 0.03*V4 + 0.59*V5 + 0.54*V22 | 0.40*V5 - 1.20*V9 + 1.53*V12 - 0.63*V21 - 0.37*V23
1215	|    -1.16 |   -16.26 |     3.64 |    -3.45 |    18.75 |   -38.75 |    55.29 |   -28.25 |    29.29 |    -0.81 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.03 0.81 0.10 -24.36 -34.32 64.80 | | 
1216	|     3.14 |   -14.87 |     9.29 |     1.15 |    23.10 |     0.00 |     0.00 |    -2.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.93 -0.14 -2.15 8.42 -21.66 -4.65 | | 
1217	|   -19.04 |   -11.90 |    11.26 |   -10.70 |    24.20 |   -16.43 |     0.00 |    -4.20 |     0.00 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |    28.70 |-2.65 -0.39 -2.07 -35.38 -13.45 23.89 | - 0.11*V2 + 0.66*V3 - 0.66*V6 - 0.35*V7 |  - 0.75*V5 + 0.70*V7 - 0.59*V8 + 0.75*V10 + 1.54*V22 + 1.47*V23
1218	|     4.18 |   -15.91 |     5.59 |    10.29 |    19.36 |   -85.09 |    17.14 |   -15.83 |    20.40 |    -0.63 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.13 -0.81 2.73 2.60 -27.52 4.63 | | 
1219	|    -5.82 |   -14.63 |     8.55 |    -2.17 |    18.28 |   -51.02 |    45.06 |    -5.84 |     5.74 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.24 -0.91 -1.44 2.57 -12.18 8.15 | | 
1220	|    27.23 |   -11.40 |     9.82 |    19.43 |    18.94 |   -63.34 |     0.00 |    -7.39 |     7.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.44 0.53 0.04 -6.83 -2.09 -8.34 | | 
1221	|   -20.03 |   -12.14 |     7.62 |    -9.06 |    13.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.76 0.08 -1.82 -7.66 -5.05 34.22 | | 
1222	|   -11.49 |   -13.84 |     8.92 |    -0.01 |    18.06 |     0.00 |     0.00 |    -2.40 |     0.00 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.98 0.01 -2.57 -20.96 -16.73 -1.17 | | 
1223	|    38.31 |   -13.63 |     5.17 |     7.90 |    16.99 |    -6.27 |    87.69 |   -13.75 |    19.57 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.57 0.16 2.14 -31.14 9.73 15.67 | | 
1224	|    -4.44 |   -11.67 |     0.66 |     2.82 |    18.68 |   -28.58 |     1.51 |   -10.59 |     8.54 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.14 0.17 -0.34 -22.04 -39.49 42.32 | | 
1225	|     8.56 |   -15.38 |     2.74 |    14.06 |    17.88 |    -3.98 |    28.15 |   -16.43 |     1.33 |    -0.47 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.32 -0.35 1.53 -19.47 28.12 3.65 | | 
1226	|     0.44 |   -10.28 |     2.02 |     1.42 |    18.56 |     0.00 |     4.54 |    -4.44 |     5.81 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 0.72 -0.62 -9.07 -39.06 -1.91 | | 
1227	|    29.96 |   -15.42 |     1.38 |    18.18 |    14.88 |  -154.34 |    83.37 |   -30.95 |    50.97 |    -0.24 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.50 -0.23 1.94 -9.80 -9.55 2.80 | | 
1228	|    13.07 |   -14.54 |     0.92 |     8.05 |    21.08 |   -49.27 |    40.18 |   -15.67 |    19.08 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.96 -0.63 -2.38 -25.58 -34.68 -16.40 | | 
1229	|    35.53 |   -11.27 |     4.57 |    12.18 |    20.80 |   -25.92 |    61.39 |   -18.97 |    10.98 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 1.37 1.64 -20.50 50.68 41.29 | | 
1230	|     9.12 |   -15.05 |     5.60 |     6.41 |    27.85 |    -3.98 |     7.40 |    -7.76 |     3.00 |    -1.32 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.68 -0.13 1.77 -13.42 48.27 32.12 | | 
1231	|    -3.37 |   -12.85 |     1.23 |     8.41 |    22.59 |   -33.20 |     0.00 |   -13.61 |     0.00 |    -1.35 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.77 -0.15 -2.04 -59.30 -19.26 12.53 | | 
1232	|    12.18 |    -9.91 |     2.99 |     5.56 |    22.31 |   -77.76 |    27.93 |   -32.00 |    15.95 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    11.99 |1.65 -0.20 2.92 -12.04 13.27 -6.11 | - 0.29*V3 + 0.62*V9 + 0.24*V12 - 0.56*V15 | 0.16*V1 - 0.23*V2 - 0.69*V4 + 0.73*V8 + 0.46*V10 - 0.48*V12
1233	|    -7.30 |   -12.08 |     4.37 |    -3.56 |    17.19 |     0.00 |    29.76 |    -2.42 |     0.00 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.96 0.37 2.80 -63.74 -1.50 39.37 | | 
1234	|    52.30 |   -14.15 |     3.93 |    15.28 |    21.10 |    -3.41 |    58.60 |   -13.32 |    29.10 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 -0.01 2.41 -22.05 -28.49 -2.56 | | 
1235	|    -0.84 |   -13.25 |     2.00 |    11.16 |    18.65 |   -77.80 |     2.00 |   -19.22 |    12.97 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 0.51 -2.11 -48.71 -44.12 21.62 | | 
1236	|    16.05 |   -16.25 |    10.47 |    -1.22 |    14.39 |    -7.44 |    87.87 |   -25.55 |    12.60 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.18 0.39 -0.17 27.39 -36.93 25.93 | | 
1237	|    25.28 |   -16.68 |    15.77 |    -0.48 |    17.20 |   -40.96 |   126.60 |    -9.87 |    20.38 |    -0.64 |    -0.50 |     0.00 |    -2.00 |     0.00 |    12.78 |2.79 1.39 0.98 -30.70 6.80 65.06 |0.25*V1 - 0.45*V2 + 0.02*V11 - 0.09*V12 + 0.30*V18 | 0.19*V1 + 0.40*V9 + 0.46*V10 + 1.09*V16 - 0.54*V17
1238	|    25.67 |    -8.29 |     1.31 |     5.42 |    21.02 |   -14.02 |     8.55 |   -14.62 |    13.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   104.27 |1.24 -0.60 0.82 -34.45 -7.73 -10.09 |1.41*V4 + 1.79*V9 |  - 1.65*V2 + 0.73*V3 + 2.01*V6 - 2.54*V10 - 3.60*V12 - 2.90*V14 + 3.43*V20 + 5.00*V29
1239	|     8.46 |    -8.00 |     8.03 |     0.32 |    23.31 |   -18.36 |     0.00 |    -5.43 |     1.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.03 -0.16 1.59 -5.70 38.08 38.91 | | 
1240	|   -20.13 |   -14.35 |     7.79 |     8.02 |    19.35 |  -136.22 |     0.00 |   -25.89 |     6.63 |    -0.99 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.72 0.88 0.36 22.73 16.21 39.29 | | 
1241	|   -10.57 |   -13.29 |     5.44 |    -2.39 |    19.91 |   -18.24 |     0.00 |   -10.72 |     0.00 |    -0.64 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.53 -1.38 -3.04 -15.44 35.41 18.66 | | 
1242	|     3.91 |   -10.11 |     6.65 |    -2.09 |    16.90 |     0.00 |    54.34 |     0.00 |     7.06 |     0.00 |    -6.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.57 -0.27 -0.84 18.59 -24.56 55.65 | | 
1243	|   -10.34 |    -9.54 |     2.09 |    -0.81 |    19.60 |   -33.36 |     0.00 |    -5.51 |     3.10 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    14.87 |1.35 -1.31 2.18 3.58 7.68 -28.71 | - 0.55*V3 + 0.31*V4 - 0.44*V5 + 0.16*V6 - 0.90*V7 + 0.16*V8 - 0.73*V10 - 1.87*V14 + 0.59*V15 |  - 0.21*V1
1244	|    31.46 |   -17.00 |     8.08 |     7.77 |    19.97 |   -99.51 |   144.56 |   -19.64 |    23.35 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 0.27 2.96 -18.53 -12.06 0.90 | | 
1245	|    25.31 |   -13.64 |    10.11 |    -1.67 |    27.36 |     0.00 |    48.55 |    -7.19 |    20.29 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.54 -0.40 -0.14 3.29 -8.20 21.88 | | 
1246	|    -6.71 |   -13.63 |     2.67 |    -4.64 |    22.02 |   -22.76 |    68.97 |    -9.61 |     2.03 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.25 1.27 1.81 -21.49 0.91 65.05 | | 
1247	|   -23.87 |   -14.61 |     9.32 |    -7.63 |    18.13 |   -13.28 |     0.00 |    -8.41 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    33.00 |2.73 0.53 3.09 -14.29 -37.35 40.02 | - 1.08*V10 + 1.31*V14 + 1.07*V15 | 0.78*V2 + 0.86*V5 + 0.90*V6 - 1.20*V7 - 0.91*V9 - 1.19*V12 + 1.52*V16
1248	|   -29.34 |   -15.74 |     6.61 |   -11.80 |    19.49 |   -35.32 |     3.12 |    -4.18 |     4.34 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.16 -0.57 2.50 -38.42 9.45 18.29 | | 
1249	|    30.81 |   -19.36 |     6.58 |    15.70 |    15.92 |   -40.20 |    19.09 |   -29.49 |    35.15 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.76 -0.10 3.01 -12.65 -40.75 28.98 | | 
1250	|     8.45 |    -9.71 |     7.11 |     0.13 |    19.23 |     0.00 |    17.14 |     0.00 |    11.11 |     0.00 |    -0.50 |     0.00 |    -3.00 |     0.00 |     8.07 |-2.15 -0.89 -0.93 -12.20 -28.30 22.30 |0.16*V3 - 0.17*V5 - 0.14*V8 + 0.30*V9 - 0.33*V31 | 0.30*V2 - 0.22*V3 + 0.25*V10 - 0.34*V11 + 0.32*V20
1251	|    35.59 |    -9.15 |     6.50 |    13.83 |    24.51 |     0.00 |    11.31 |    -4.98 |     5.74 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.53 0.46 -2.03 -36.01 14.13 12.23 | | 
1252	|   -31.47 |   -13.72 |     5.25 |   -12.29 |    15.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |3.06 0.13 0.69 -37.46 40.78 36.03 | | 
1253	|    25.43 |   -11.74 |    10.88 |     6.89 |    25.29 |   -11.10 |    61.26 |   -13.97 |     1.65 |    -1.93 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.61 0.82 -0.98 -18.52 -5.04 44.69 | | 
1254	|    10.60 |   -12.68 |    10.68 |     5.29 |    15.95 |     0.00 |     1.53 |     0.00 |     3.57 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    33.25 |-0.00 1.04 1.83 -3.34 2.35 14.24 | - 0.83*V4 + 0.96*V8 - 1.15*V9 | 0.30*V1 - 0.07*V2 + 1.13*V3 + 0.88*V5 + 0.52*V6 + 2.78*V17 + 0.88*V33
1255	|    49.07 |   -12.90 |     1.96 |    11.51 |    19.33 |   -83.46 |   105.26 |   -18.31 |    51.13 |    -0.66 |    -5.00 |     0.00 |     0.00 |     0.00 |    16.89 |0.20 0.41 -2.73 -22.08 16.28 30.19 |1.12*V2 - 0.42*V4 - 0.95*V6 + 0.15*V7 - 0.37*V13 | 0.70*V1 - 1.46*V4 + 0.88*V10 + 0.46*V11 - 0.69*V15
1256	|    42.08 |   -11.98 |     8.30 |    11.69 |    18.12 |   -39.79 |    95.13 |   -14.28 |    20.86 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.48 -0.73 1.07 -30.08 15.99 -3.23 | | 
1257	|    -6.51 |   -20.21 |     4.64 |    -0.81 |    16.70 |     0.00 |     7.92 |     0.00 |    22.42 |    -0.48 |    -4.00 |     0.00 |    -1.50 |     0.00 |    17.63 |0.88 -1.30 1.25 -30.33 -8.26 -17.95 |0.40*V4 + 0.60*V5 - 0.48*V6 + 0.31*V7 + 0.48*V13 + 0.85*V14 - 1.04*V20 | 1.18*V2 - 0.66*V3 - 1.05*V7
1258	|   -14.96 |   -10.24 |     5.04 |    -0.09 |    20.65 |   -80.69 |     7.98 |   -16.56 |     5.70 |    -0.92 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.04 -0.28 1.52 6.17 47.16 22.14 | | 
1259	|    -4.21 |    -7.92 |     4.76 |    -6.34 |    24.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    76.06 |-2.80 0.81 0.06 -33.54 29.59 53.62 | - 1.71*V1 + 3.24*V2 + 2.76*V3 + 1.27*V5 + 3.42*V20 - 3.71*V22 | 5.00*V3 - 3.89*V5 - 2.49*V7 - 2.68*V11
1260	|    14.85 |   -12.01 |     9.48 |    10.96 |    20.25 |   -48.54 |     0.00 |   -15.83 |     6.91 |    -0.42 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.27 -1.03 -2.48 -44.39 -35.87 -7.76 | | 
1261	|   -31.08 |   -14.34 |     9.61 |   -13.06 |    18.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    18.03 |2.90 -1.18 2.90 -38.69 -10.92 23.92 |0.48*V2 + 0.09*V3 + 0.86*V5 + 0.26*V12 - 0.19*V19 + 1.13*V20 - 0.78*V22 |  - 1.03*V1 + 0.69*V14 + 0.43*V20
1262	|   -18.50 |   -21.60 |     9.81 |     0.69 |    17.31 |   -10.39 |     0.00 |   -11.37 |     0.00 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |    15.35 |-2.98 -0.41 1.44 -9.55 18.44 22.10 | - 0.77*V1 - 0.41*V4 - 0.44*V5 + 0.66*V8 - 0.51*V15 + 0.72*V16 - 0.88*V33 | 0.20*V1 - 0.76*V4 + 0.17*V10
1263	|    19.38 |   -13.97 |     6.29 |     8.54 |    18.73 |   -22.76 |    66.30 |   -24.48 |     5.62 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.89 -0.04 -2.10 -10.05 -43.77 -9.88 | | 
1264	|    28.38 |   -10.45 |     4.16 |    14.82 |    20.84 |   -66.59 |    81.24 |   -17.70 |     2.16 |    -0.95 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 0.21 -2.28 -36.56 18.55 33.94 | | 
1265	|    35.21 |   -11.44 |     6.46 |    11.54 |    17.13 |   -25.83 |    70.21 |   -22.87 |    13.07 |    -0.84 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.13 |-0.13 0.17 0.28 25.40 1.97 33.84 | - 0.22*V3 + 0.26*V5 - 0.24*V8 - 0.33*V12 | 0.21*V3 + 0.37*V4 + 0.41*V5 - 0.31*V6 - 0.80*V26 + 0.89*V34
1266	|    32.13 |   -15.93 |    16.77 |    11.00 |    15.64 |    -5.37 |    52.98 |   -17.97 |    11.28 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    20.70 |0.39 1.30 1.70 -13.05 -0.79 52.87 | - 0.29*V1 + 1.04*V2 - 0.04*V3 - 2.15*V4 + 0.10*V5 + 0.01*V11 + 0.31*V12 - 0.38*V16 + 1.10*V18 |  - 0.29*V1 + 0.31*V2 + 0.41*V3 - 2.04*V4 - 0.18*V5 + 0.24*V6 - 0.26*V8 + 0.26*V14
1267	|     4.53 |   -15.75 |     3.89 |     7.05 |    17.30 |     0.00 |     0.00 |     0.00 |     4.93 |    -0.21 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 -0.49 -0.16 5.75 18.47 -6.81 | | 
1268	|    33.43 |   -11.68 |     4.04 |    10.33 |    36.97 |     0.00 |     8.69 |     0.00 |     5.77 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 0.55 -0.86 -26.05 -31.56 -6.04 | | 
1269	|    16.41 |   -17.47 |     6.80 |     2.77 |    24.27 |   -58.55 |   103.68 |    -8.51 |    13.12 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    34.55 |2.20 -1.32 0.54 -56.60 6.59 -3.43 | - 5.00*V1 - 0.47*V2 + 1.20*V3 - 0.27*V4 + 0.88*V5 + 0.82*V6 | 0.65*V6 + 2.05*V17 - 1.89*V19 - 0.34*V20
1270	|     3.70 |    -8.96 |     2.97 |    -0.04 |    18.11 |     0.00 |     0.00 |    -8.41 |     6.03 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.94 -0.37 0.60 -8.26 18.93 38.72 | | 
1271	|    14.33 |    -6.30 |     4.46 |     3.80 |    21.10 |   -23.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    95.46 |0.57 -0.90 -3.06 -28.71 49.56 -6.82 | - 0.77*V1 + 3.79*V4 + 0.23*V9 + 3.65*V10 + 0.99*V13 + 1.41*V50 + 1.94*V54 |  - 0.11*V1 + 0.74*V2 - 0.71*V3 - 2.15*V5 - 3.29*V8 - 4.66*V9 - 1.81*V10 - 1.87*V11 + 0.95*V14
1272	|    10.50 |   -17.62 |     7.35 |     3.95 |    22.10 |   -41.31 |     8.61 |     0.00 |    25.56 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.25 -1.10 -0.54 -40.96 -22.31 -1.57 | | 
1273	|    -6.06 |   -10.07 |     1.68 |    -2.61 |    32.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    28.82 |0.21 0.07 2.44 -15.34 36.40 -13.94 |0.86*V5 - 1.20*V7 - 0.98*V9 + 1.32*V15 | 0.20*V1 + 1.41*V2 - 0.77*V5 + 1.54*V10 - 1.17*V11 - 1.15*V13
1274	|     4.28 |   -10.58 |     6.21 |     3.65 |    20.34 |   -29.35 |     0.00 |    -3.15 |     1.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.94 0.37 0.46 -31.39 8.65 37.90 | | 
1275	|    22.59 |   -13.22 |    11.13 |     6.92 |    26.00 |   -78.37 |    35.45 |   -13.54 |    22.63 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    53.12 |-2.42 0.14 0.49 1.29 27.91 61.05 |3.28*V1 - 2.70*V3 - 5.00*V5 - 1.82*V6 + 2.74*V12 + 2.91*V15 | 2.31*V1 - 2.07*V2 - 1.28*V3 - 2.63*V6
1276	|    10.01 |   -11.67 |     6.37 |     3.40 |    19.66 |     0.00 |    10.62 |    -7.90 |     5.05 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.65 0.30 -1.42 -7.05 -42.12 -18.91 | | 
1277	|     4.54 |   -10.39 |     2.02 |    -2.70 |    21.39 |   -27.87 |    68.60 |   -11.00 |     3.03 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    14.40 |1.04 0.98 0.22 20.22 8.15 48.47 |0.14*V1 + 1.17*V2 + 0.83*V3 - 0.38*V4 + 0.70*V6 + 1.00*V11 + 1.27*V12 | 0.50*V1 + 0.36*V5 - 0.64*V6
1278	|    15.50 |   -14.05 |     5.34 |    12.82 |    17.47 |  -107.80 |    47.32 |   -22.67 |    17.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 -1.25 -1.50 -49.67 1.65 -10.40 | | 
1279	|    26.12 |   -16.71 |    12.48 |    16.25 |    20.21 |   -16.16 |     0.00 |    -5.68 |     5.57 |    -0.87 |    -1.50 |     0.00 |     0.00 |     0.00 |    62.98 |0.36 -0.90 -2.58 -12.24 -12.80 -12.43 | - 1.99*V4 + 3.11*V18 | 4.32*V1 + 0.85*V2 + 4.90*V3 - 4.22*V4 + 1.51*V5 - 0.21*V6 + 2.99*V14 - 1.52*V18
1280	|    30.02 |   -14.65 |     5.82 |    14.82 |    17.45 |   -28.04 |    15.07 |   -18.54 |    22.46 |    -0.26 |    -1.50 |     0.00 |     0.00 |     0.00 |     8.86 |-2.42 0.26 2.51 -29.71 -41.48 48.50 |0.31*V2 - 0.42*V7 | 0.18*V1 + 0.49*V2 - 0.15*V3 - 0.32*V9 - 0.01*V10 + 0.57*V12 + 0.59*V14 - 0.13*V20
1281	|    31.68 |   -12.32 |     5.05 |     7.19 |    21.48 |     0.00 |    40.59 |    -2.40 |    20.44 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    18.84 |0.91 0.22 -3.10 -44.07 -20.53 -1.96 | |  - 0.18*V2 - 0.15*V3 - 0.31*V10 + 0.31*V11 + 0.42*V14 - 0.47*V20 + 0.61*V22 + 0.54*V23 + 0.50*V24 + 0.29*V26
1282	|    11.73 |   -13.76 |     1.40 |    15.41 |    18.97 |   -26.64 |    17.54 |   -19.83 |     2.50 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.53 0.90 3.02 -62.56 -24.42 33.99 | | 
1283	|   -20.31 |   -12.13 |     7.88 |   -10.15 |    18.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    48.14 |-1.50 0.11 -1.26 -38.40 -6.29 53.41 | - 0.57*V1 + 0.93*V2 + 1.15*V3 + 1.37*V8 - 1.84*V19 | 1.01*V3 - 0.55*V5 - 0.12*V13 - 1.56*V21 - 3.68*V23
1284	|    -4.97 |    -8.71 |     4.91 |    -1.86 |    25.55 |   -13.04 |     0.00 |   -14.99 |     0.00 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.79 -0.79 0.39 1.23 0.30 25.08 | | 
1285	|     5.79 |   -14.22 |     9.04 |     4.69 |    21.11 |   -14.84 |     0.00 |   -14.07 |     6.51 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.31 1.11 -1.68 -26.65 -49.55 51.05 | | 
1286	|   -16.86 |   -14.28 |     6.05 |     1.51 |    20.53 |   -65.01 |     9.08 |   -22.14 |     5.68 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.35 0.13 0.54 34.04 -1.39 37.80 | | 
