*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EZU_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EZU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EZU_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2252 |  6562 | -2.72 | 1012.30 |     0 |     0 |     0 |  207.82 |    0.00 |    0.00 |     0 | 0.00 || -1.35216 0.73764 -1.20157 -21.90379 17.91311 47.84126
2253 |  6560 | -3.21 | 1270.30 |     0 |     0 |     0 |  305.12 |    0.00 |    0.00 |     0 | 0.00 || 0.35044 -0.51407 -2.86656 -32.30988 25.73815 23.78946
2254 |  6560 | -3.91 | 1368.80 |     0 |     0 |     0 |  -50.64 |    0.00 |    0.00 |     0 | 0.00 || 2.67715 0.03592 -2.87786 -23.13425 -32.91775 102.39865
2255 |  6558 | -4.06 | 1561.90 |     0 |     0 |     0 |  352.52 |    0.00 |    0.00 |     0 | 0.00 || -2.40624 0.51478 2.13774 3.84295 24.00142 72.27307
2256 |  6558 | -2.75 |  778.70 |     0 |     0 |     0 |  -69.42 |    0.00 |    0.00 |     0 | 0.00 || 2.09038 0.59784 -0.43427 2.26162 6.98779 84.60352
2257 |  6558 | -3.07 | 1054.60 |     0 |     0 |     0 |  -69.78 |    0.00 |    0.00 |     0 | 0.00 || -2.54888 0.28916 2.34065 -22.48425 -27.47580 49.00446
2258 |  6558 | -2.66 |  806.40 |     0 |     0 |     0 |   61.47 |    0.00 |    0.00 |     0 | 0.00 || 1.87497 0.36237 -1.38708 -11.70280 -31.45686 32.47658
2259 |  6556 | -3.81 | 1087.30 |     0 |     0 |     0 | -195.71 |    0.00 |    0.00 |     0 | 0.00 || -1.00908 1.11257 -1.61134 -32.07941 -14.51261 83.14710
2260 |  6556 | -3.03 |  840.50 |     0 |     0 |     0 |  205.77 |    0.00 |    0.00 |     0 | 0.00 || 1.22253 0.68165 2.33150 -28.76539 -8.97754 68.41032
2261 |  6556 | -3.21 | 1163.70 |     0 |     0 |     0 |  215.51 |    0.00 |    0.00 |     0 | 0.00 || -1.80558 0.00509 1.95109 -6.36986 25.46122 95.23737
2262 |  6556 | -3.99 |  977.90 |     0 |     0 |     0 |  367.81 |    0.00 |    0.00 |     0 | 0.00 || 0.92780 -0.42182 1.62495 -31.75451 21.09225 58.46878
2263 |  6556 | -3.12 |  930.30 |     0 |     0 |     0 |  448.75 |    0.00 |    0.00 |     0 | 0.00 || 1.76999 1.01681 -2.72326 -18.14228 0.97141 80.59657
2264 |  6556 | -2.65 |  794.50 |     0 |     0 |     0 |   89.66 |    0.00 |    0.00 |     0 | 0.00 || -0.72036 0.47567 -1.73144 -75.42531 15.29954 12.79371
2265 |  6552 | -3.11 |  945.00 |     0 |     0 |     0 |    6.73 |    0.00 |    0.00 |     0 | 0.00 || -2.47703 0.09930 -1.32653 -22.92911 9.02261 41.96553
2266 |  6552 | -3.45 | 1103.20 |     0 |     0 |     0 | -177.20 |    0.00 |    0.00 |     0 | 0.00 || -0.72024 0.08816 -2.06960 -71.61402 15.60300 7.31546
2267 |  6550 | -4.01 | 1308.70 |     0 |     0 |     0 |  145.19 |    0.00 |    0.00 |     0 | 0.00 || 0.08881 -0.17187 -0.21888 -4.94057 15.69992 20.90594
2268 |  6550 | -2.61 |  810.80 |     0 |     0 |     0 |   71.07 |    0.00 |    0.00 |     0 | 0.00 || 0.05472 -0.38463 1.38266 -19.52093 17.43132 64.84898
2269 |  6550 | -2.85 | 1017.70 |     0 |     0 |     0 | -187.21 |    0.00 |    0.00 |     0 | 0.00 || 2.36638 -0.12887 2.53059 -24.58967 -34.11633 107.45258
2270 |  6548 | -2.59 |  794.80 |     0 |     0 |     0 |   14.55 |    0.00 |    0.00 |     0 | 0.00 || 0.95673 0.57103 0.21906 -20.98769 51.08655 2.49298
2271 |  6548 | -3.61 | 1221.80 |     0 |     0 |     0 |  394.04 |    0.00 |    0.00 |     0 | 0.00 || 3.11971 0.12084 -1.13188 -34.97363 41.89680 95.63344
2272 |  6546 | -3.10 |  908.20 |     0 |     0 |     0 |  235.15 |    0.00 |    0.00 |     0 | 0.00 || -0.64850 0.26449 0.28528 32.51492 -9.38871 43.13302
2273 |  6546 | -3.35 | 1215.20 |     0 |     0 |     0 |  110.26 |    0.00 |    0.00 |     0 | 0.00 || 0.16803 1.20440 -0.49367 -15.59333 -21.05054 5.37024
2274 |  6546 | -2.84 |  777.90 |     0 |     0 |     0 |  -24.17 |    0.00 |    0.00 |     0 | 0.00 || -1.86347 -0.02568 0.70576 -34.52660 -42.94886 30.00462
2275 |  6542 | -3.11 | 1016.60 |     0 |     0 |     0 | -200.15 |    0.00 |    0.00 |     0 | 0.00 || 0.39847 0.18889 1.12281 -33.53229 31.20456 -3.29688
2276 |  6542 | -2.70 |  936.70 |     0 |     0 |     0 |  474.63 |    0.00 |    0.00 |     0 | 0.00 || 0.98430 -0.09551 -0.28470 -11.85518 55.07020 54.15531
2277 |  6540 | -2.47 |  788.20 |     0 |     0 |     0 |  407.39 |    0.00 |    0.00 |     0 | 0.00 || 2.63074 1.02914 -0.01286 -25.93077 47.86326 52.74320
2278 |  6540 | -3.25 | 1026.60 |     0 |     0 |     0 |  110.16 |    0.00 |    0.00 |     0 | 0.00 || -1.25653 0.29095 1.16388 19.76294 -19.91553 3.82405
2279 |  6540 | -2.84 | 1053.10 |     0 |     0 |     0 |  292.38 |    0.00 |    0.00 |     0 | 0.00 || -2.45547 -0.27062 -2.96976 -16.56541 -10.82808 92.82379
2280 |  6538 | -3.25 | 1041.20 |     0 |     0 |     0 |   69.00 |    0.00 |    0.00 |     0 | 0.00 || 2.69103 -0.20904 0.07033 -44.50953 41.86418 80.93526
2281 |  6538 | -2.70 |  851.30 |     0 |     0 |     0 |  -15.49 |    0.00 |    0.00 |     0 | 0.00 || -2.26572 -0.50006 1.31699 -23.63171 37.82062 52.76450
2282 |  6536 | -4.22 | 1029.10 |     0 |     0 |     0 |  150.24 |    0.00 |    0.00 |     0 | 0.00 || 2.53891 -0.25564 0.88287 -12.99363 -3.05048 70.17268
2283 |  6536 | -2.27 |  726.00 |     0 |     0 |     0 |  180.26 |    0.00 |    0.00 |     0 | 0.00 || 1.63308 0.34410 0.00057 -63.47092 27.92566 67.00807
2284 |  6534 | -2.65 |  816.90 |     0 |     0 |     0 |   15.93 |    0.00 |    0.00 |     0 | 0.00 || -0.09279 0.23963 0.32281 -59.92114 9.24462 30.27817
2285 |  6532 | -3.04 |  812.60 |     0 |     0 |     0 |  -43.62 |    0.00 |    0.00 |     0 | 0.00 || 2.31761 -0.86159 0.16883 -23.31826 6.31750 100.49101
2286 |  6532 | -2.88 |  932.50 |     0 |     0 |     0 |  471.63 |    0.00 |    0.00 |     0 | 0.00 || -0.91302 -1.20605 2.28980 21.87501 31.42749 70.53181
2287 |  6530 | -2.40 |  816.20 |     0 |     0 |     0 |  195.09 |    0.00 |    0.00 |     0 | 0.00 || 0.01326 -0.09050 2.45174 13.30124 20.69752 39.98351
2288 |  6530 | -2.91 |  851.20 |     0 |     0 |     0 |  -78.14 |    0.00 |    0.00 |     0 | 0.00 || -2.53020 0.68989 -0.41615 -88.26894 -9.28459 76.73340
2289 |  6530 | -2.32 |  752.10 |     0 |     0 |     0 | -118.45 |    0.00 |    0.00 |     0 | 0.00 || 1.03741 -0.67749 1.70483 -65.01331 12.98468 15.69732
2290 |  6528 | -2.66 |  856.70 |     0 |     0 |     0 |  -84.99 |    0.00 |    0.00 |     0 | 0.00 || 2.84973 0.65119 1.34416 -28.88333 -36.27355 104.06270
2291 |  6528 | -3.18 | 1212.80 |     0 |     0 |     0 |   78.48 |    0.00 |    0.00 |     0 | 0.00 || 0.72099 -0.40022 -1.78737 -27.85687 20.43190 58.65934
2292 |  6524 | -2.65 |  810.00 |     0 |     0 |     0 | -173.71 |    0.00 |    0.00 |     0 | 0.00 || 1.57074 0.61101 2.81203 -42.67729 -62.27902 61.39581
2293 |  6524 | -3.81 | 1504.40 |     0 |     0 |     0 |   90.63 |    0.00 |    0.00 |     0 | 0.00 || 2.36565 -0.71361 -1.50329 36.20396 -18.53785 68.53420
2294 |  6516 | -3.97 | 1096.40 |     0 |     0 |     0 |  200.58 |    0.00 |    0.00 |     0 | 0.00 || 1.60202 0.00413 0.71190 -57.63974 44.18759 29.34721
2295 |  6516 | -3.59 |  888.50 |     0 |     0 |     0 |   89.48 |    0.00 |    0.00 |     0 | 0.00 || -2.75118 -0.79499 -1.20676 -29.25845 -20.83459 28.22496
2296 |  6516 | -3.73 | 1556.10 |     0 |     0 |     0 |   61.44 |    0.00 |    0.00 |     0 | 0.00 || -2.51612 0.05439 -0.77736 -17.24132 -8.02130 108.65151
2297 |  6514 | -2.76 |  812.10 |     0 |     0 |     0 |  109.99 |    0.00 |    0.00 |     0 | 0.00 || -0.42277 -0.90896 -0.56003 -11.03009 -28.01550 23.61179
2298 |  6514 | -3.52 | 1143.10 |     0 |     0 |     0 |  202.51 |    0.00 |    0.00 |     0 | 0.00 || 0.37352 0.28151 0.93765 2.18146 -14.80726 15.14196
2299 |  6512 | -3.30 | 1287.80 |     0 |     0 |     0 |  -50.76 |    0.00 |    0.00 |     0 | 0.00 || -2.47302 -0.04774 -2.96901 -55.01454 26.77156 76.48709
2300 |  6510 | -2.89 |  831.50 |     0 |     0 |     0 |  343.92 |    0.00 |    0.00 |     0 | 0.00 || 2.55734 0.95314 3.13794 -5.93305 -49.04967 37.93018
2301 |  6508 | -2.67 |  838.90 |     0 |     0 |     0 |  -78.93 |    0.00 |    0.00 |     0 | 0.00 || 2.29883 -1.03443 0.14593 -9.96032 -1.46968 89.79082
2302 |  6508 | -3.25 |  877.10 |     0 |     0 |     0 |  -40.45 |    0.00 |    0.00 |     0 | 0.00 || 2.48827 -0.39707 -2.62929 -53.87673 -41.93204 55.54352
2303 |  6508 | -3.61 | 1244.50 |     0 |     0 |     0 |  -94.47 |    0.00 |    0.00 |     0 | 0.00 || 2.65314 0.96845 1.46449 -34.27968 -2.75601 26.49979
2304 |  6508 | -2.23 |  723.10 |     0 |     0 |     0 |  274.19 |    0.00 |    0.00 |     0 | 0.00 || 2.15584 -1.15525 1.49079 -11.59798 18.51410 34.75491
2305 |  6506 | -2.69 |  797.40 |     0 |     0 |     0 |  -79.37 |    0.00 |    0.00 |     0 | 0.00 || 0.89404 -0.55023 0.86755 -70.50992 3.48488 -0.60125
2306 |  6506 | -2.91 |  830.00 |     0 |     0 |     0 |  155.39 |    0.00 |    0.00 |     0 | 0.00 || -1.30869 -0.22227 1.51008 20.73154 -22.76201 8.76234
2307 |  6502 | -2.40 |  738.60 |     0 |     0 |     0 |  311.84 |    0.00 |    0.00 |     0 | 0.00 || -0.59752 0.71450 -0.86620 2.97816 -8.21546 51.85047
2308 |  6502 | -2.51 |  744.00 |     0 |     0 |     0 |  206.13 |    0.00 |    0.00 |     0 | 0.00 || -1.33587 -0.84308 3.14019 -60.13927 17.64123 36.65419
2309 |  6502 | -3.15 | 1030.20 |     0 |     0 |     0 |  348.14 |    0.00 |    0.00 |     0 | 0.00 || -0.72579 0.92792 -2.09123 -67.62718 27.24204 48.59869
2310 |  6502 | -3.22 | 1007.60 |     0 |     0 |     0 | -125.70 |    0.00 |    0.00 |     0 | 0.00 || 0.45067 -0.93737 -0.23120 -40.75006 -8.87763 65.34059
2311 |  6498 | -3.43 | 1344.80 |     0 |     0 |     0 |  373.08 |    0.00 |    0.00 |     0 | 0.00 || 0.13875 0.01806 -2.36888 -38.64864 30.47237 28.33133
2312 |  6498 | -2.89 |  952.20 |     0 |     0 |     0 | -135.51 |    0.00 |    0.00 |     0 | 0.00 || 2.96579 0.80554 3.06225 18.74366 -28.88116 93.08482
2313 |  6498 | -4.14 | 1145.10 |     0 |     0 |     0 |   67.80 |    0.00 |    0.00 |     0 | 0.00 || 0.01394 0.39775 -1.40654 -1.50784 27.12248 25.15512
2314 |  6498 | -3.59 | 1236.50 |     0 |     0 |     0 |  129.22 |    0.00 |    0.00 |     0 | 0.00 || 0.70518 0.32693 -0.90967 -0.24669 27.24236 -6.00943
2315 |  6496 | -2.49 |  840.30 |     0 |     0 |     0 |  -91.01 |    0.00 |    0.00 |     0 | 0.00 || -0.49535 0.07979 0.01693 -17.62385 -46.63856 -6.33737
2316 |  6496 | -2.95 | 1135.00 |     0 |     0 |     0 |  162.93 |    0.00 |    0.00 |     0 | 0.00 || -3.09366 0.62142 -1.21079 8.33222 28.25763 61.79213
2317 |  6496 | -3.69 |  965.70 |     0 |     0 |     0 |  -61.77 |    0.00 |    0.00 |     0 | 0.00 || -0.73239 1.02904 2.15945 -26.95710 -1.36721 0.32360
2318 |  6494 | -3.26 | 1031.80 |     0 |     0 |     0 |  414.73 |    0.00 |    0.00 |     0 | 0.00 || 2.70353 0.65815 1.42105 -12.46156 -17.16621 74.74802
2319 |  6492 | -3.51 | 1070.20 |     0 |     0 |     0 |   53.02 |    0.00 |    0.00 |     0 | 0.00 || -3.07146 -0.51438 -2.80269 1.54792 -7.78403 55.30476
2320 |  6492 | -2.70 |  889.50 |     0 |     0 |     0 |  330.01 |    0.00 |    0.00 |     0 | 0.00 || -0.46803 0.09419 -2.08954 -19.56672 36.45350 2.23734
2321 |  6492 | -2.96 |  929.80 |     0 |     0 |     0 |  119.91 |    0.00 |    0.00 |     0 | 0.00 || -2.82306 0.97947 0.65193 -60.95532 -9.92492 97.60084
2322 |  6492 | -2.57 |  861.50 |     0 |     0 |     0 |  198.40 |    0.00 |    0.00 |     0 | 0.00 || -2.04729 -0.75054 0.11750 -2.98180 -17.91536 22.45612
2323 |  6490 | -3.04 | 1041.70 |     0 |     0 |     0 | -177.80 |    0.00 |    0.00 |     0 | 0.00 || -1.55239 0.01023 2.54556 -10.42482 -14.12137 44.84567
2324 |  6490 | -3.18 |  972.30 |     0 |     0 |     0 |  400.14 |    0.00 |    0.00 |     0 | 0.00 || 0.37939 0.64480 1.40211 9.26483 30.84056 27.60001
2325 |  6490 | -3.39 |  967.40 |     0 |     0 |     0 |   59.48 |    0.00 |    0.00 |     0 | 0.00 || -2.37314 -1.05942 1.92414 16.02927 -1.28019 84.16809
2326 |  6488 | -3.16 |  924.60 |     0 |     0 |     0 |  161.35 |    0.00 |    0.00 |     0 | 0.00 || 0.25619 0.96953 -0.64050 23.02618 -19.23685 69.90387
2327 |  6488 | -2.62 |  837.20 |     0 |     0 |     0 |  368.78 |    0.00 |    0.00 |     0 | 0.00 || -2.88382 0.14452 2.38039 13.10971 23.20538 89.93885
2328 |  6486 | -3.34 |  927.40 |     0 |     0 |     0 |  125.62 |    0.00 |    0.00 |     0 | 0.00 || -3.06216 0.41876 1.71681 -22.47009 21.66712 51.01117
2329 |  6486 | -2.60 |  812.70 |     0 |     0 |     0 |   39.73 |    0.00 |    0.00 |     0 | 0.00 || 0.76933 0.28929 -0.25013 -37.29600 -15.18621 33.24063
2330 |  6484 | -2.13 |  722.00 |     0 |     0 |     0 |  -20.65 |    0.00 |    0.00 |     0 | 0.00 || 1.49257 0.53815 -0.65594 21.72999 0.68391 70.91399
2331 |  6484 | -3.41 | 1077.10 |     0 |     0 |     0 |  -21.31 |    0.00 |    0.00 |     0 | 0.00 || -1.21900 -0.58736 -1.67663 -87.94563 9.93660 43.61876
2332 |  6480 | -2.69 |  751.90 |     0 |     0 |     0 |  264.43 |    0.00 |    0.00 |     0 | 0.00 || 0.24988 0.29846 0.90422 -14.55512 33.96148 55.64700
2333 |  6480 | -3.32 |  994.80 |     0 |     0 |     0 |  -23.05 |    0.00 |    0.00 |     0 | 0.00 || 1.88279 0.69904 -2.39308 -44.16411 -23.99676 46.86610
2334 |  6480 | -2.56 |  774.20 |     0 |     0 |     0 |  266.50 |    0.00 |    0.00 |     0 | 0.00 || -2.37612 -0.04806 -1.63647 -71.37135 3.96231 56.24207
2335 |  6480 | -3.42 | 1030.70 |     0 |     0 |     0 |   51.01 |    0.00 |    0.00 |     0 | 0.00 || 0.34339 0.69726 2.84149 -75.53569 10.69200 55.74240
2336 |  6478 | -2.93 |  887.40 |     0 |     0 |     0 | -156.66 |    0.00 |    0.00 |     0 | 0.00 || -0.14992 0.58840 3.08214 -14.02626 -1.07577 65.27098
2337 |  6478 | -2.10 |  716.60 |     0 |     0 |     0 |  172.68 |    0.00 |    0.00 |     0 | 0.00 || 3.13119 0.10709 1.47253 -6.84588 30.56669 78.12693
2338 |  6478 | -3.14 |  914.90 |     0 |     0 |     0 |   73.46 |    0.00 |    0.00 |     0 | 0.00 || -0.99048 -0.43333 1.84568 38.31861 -24.62103 20.30777
2339 |  6476 | -3.59 | 1179.70 |     0 |     0 |     0 |  274.80 |    0.00 |    0.00 |     0 | 0.00 || 0.85930 1.02525 -1.90088 18.08711 4.77211 21.83710
2340 |  6474 | -3.15 |  886.90 |     0 |     0 |     0 |  221.08 |    0.00 |    0.00 |     0 | 0.00 || 0.08874 -1.18134 -1.63021 15.90723 42.27586 45.83454
2341 |  6474 | -2.63 |  829.70 |     0 |     0 |     0 |  405.71 |    0.00 |    0.00 |     0 | 0.00 || 0.79934 -0.35611 0.00698 -15.83444 27.82924 55.51842
2342 |  6472 | -3.03 | 1078.70 |     0 |     0 |     0 |  140.48 |    0.00 |    0.00 |     0 | 0.00 || -2.71350 -0.41733 2.61927 -37.06308 -20.91249 77.18993
2343 |  6470 | -3.07 |  937.00 |     0 |     0 |     0 |  142.84 |    0.00 |    0.00 |     0 | 0.00 || -2.51095 -0.76692 -2.48366 -28.54237 -7.94528 25.55559
2344 |  6470 | -2.68 |  825.20 |     0 |     0 |     0 |   -3.68 |    0.00 |    0.00 |     0 | 0.00 || 0.80901 -1.09592 -1.46739 -43.65734 22.26990 62.11590
2345 |  6466 | -2.61 |  763.20 |     0 |     0 |     0 |  280.97 |    0.00 |    0.00 |     0 | 0.00 || -0.32209 0.02357 2.91655 -43.49100 -8.76555 36.80031
2346 |  6464 | -2.19 |  735.60 |     0 |     0 |     0 |   43.70 |    0.00 |    0.00 |     0 | 0.00 || -2.33783 -0.04309 1.55286 -37.33046 -15.09437 49.54032
2347 |  6464 | -1.98 |  692.50 |     0 |     0 |     0 |  -20.07 |    0.00 |    0.00 |     0 | 0.00 || 0.05781 1.11591 1.26250 1.54926 -7.23577 68.39242
2348 |  6462 | -2.39 |  823.80 |     0 |     0 |     0 |   47.44 |    0.00 |    0.00 |     0 | 0.00 || 2.15911 0.01088 -2.61987 13.52932 -53.45997 54.47346
2349 |  6462 | -3.51 |  998.10 |     0 |     0 |     0 |  -25.87 |    0.00 |    0.00 |     0 | 0.00 || 0.61007 -0.73290 -2.28041 13.18512 11.19536 78.66593
2350 |  6458 | -2.97 |  887.40 |     0 |     0 |     0 |  383.73 |    0.00 |    0.00 |     0 | 0.00 || 0.44733 -0.36976 -1.29048 9.73285 4.19179 32.30840
2351 |  6456 | -2.61 |  722.40 |     0 |     0 |     0 |  -31.68 |    0.00 |    0.00 |     0 | 0.00 || -0.93614 0.05388 -1.47528 -15.56927 -19.04708 69.20333
2352 |  6456 | -2.75 |  779.50 |     0 |     0 |     0 |   34.65 |    0.00 |    0.00 |     0 | 0.00 || -0.28776 -0.22767 2.10786 -2.95593 5.73217 69.55351
2353 |  6456 | -2.46 |  704.70 |     0 |     0 |     0 |   93.49 |    0.00 |    0.00 |     0 | 0.00 || 1.79739 -0.41858 -2.50401 -43.40964 -31.67124 41.73624
2354 |  6456 | -2.50 |  780.80 |     0 |     0 |     0 |   46.59 |    0.00 |    0.00 |     0 | 0.00 || -0.43977 0.85206 0.95819 -8.94337 30.04052 40.33642
2355 |  6456 | -2.62 |  776.70 |     0 |     0 |     0 |  408.88 |    0.00 |    0.00 |     0 | 0.00 || -2.23157 1.41705 2.87769 23.01078 -11.62828 33.90105
2356 |  6448 | -2.63 |  864.40 |     0 |     0 |     0 |   20.83 |    0.00 |    0.00 |     0 | 0.00 || -2.90849 -0.08788 -1.29856 -62.64236 5.75684 77.86522
2357 |  6448 | -2.73 |  788.50 |     0 |     0 |     0 | -225.26 |    0.00 |    0.00 |     0 | 0.00 || 3.02608 1.09552 0.24546 -88.11313 -9.74902 43.03193
2358 |  6446 | -2.11 |  727.60 |     0 |     0 |     0 |  116.62 |    0.00 |    0.00 |     0 | 0.00 || 2.60973 0.50497 2.12932 -42.37038 12.35513 97.87905
2359 |  6444 | -2.39 |  749.20 |     0 |     0 |     0 |  208.70 |    0.00 |    0.00 |     0 | 0.00 || -0.32071 0.21989 -0.63252 -4.61694 -45.20172 47.82950
2360 |  6444 | -3.08 |  905.00 |     0 |     0 |     0 | -141.27 |    0.00 |    0.00 |     0 | 0.00 || -2.02871 -0.34864 2.43078 -53.24598 8.54807 59.21200
2361 |  6438 | -3.00 |  999.80 |     0 |     0 |     0 | -157.36 |    0.00 |    0.00 |     0 | 0.00 || -0.50118 -0.19683 -1.92278 -42.43382 38.15082 -3.77315
2362 |  6434 | -2.84 |  911.00 |     0 |     0 |     0 |  146.44 |    0.00 |    0.00 |     0 | 0.00 || 0.23442 -0.07111 -1.68570 -23.54483 48.22991 35.23304
2363 |  6434 | -2.26 |  779.90 |     0 |     0 |     0 | -160.67 |    0.00 |    0.00 |     0 | 0.00 || 0.52763 -0.53988 -0.34349 -11.93844 -7.87828 61.04718
2364 |  6434 | -4.35 | 1241.40 |     0 |     0 |     0 |  380.97 |    0.00 |    0.00 |     0 | 0.00 || -1.56003 0.22750 -0.19530 -22.76619 -18.65574 26.23376
2365 |  6434 | -3.92 | 1032.20 |     0 |     0 |     0 |  -20.20 |    0.00 |    0.00 |     0 | 0.00 || -1.24079 0.91211 -0.65224 -52.69804 -57.23070 46.86295
2366 |  6432 | -3.12 |  888.30 |     0 |     0 |     0 |  329.63 |    0.00 |    0.00 |     0 | 0.00 || -2.79346 0.75220 1.12356 7.35502 -40.21385 73.92828
2367 |  6432 | -3.12 |  867.60 |     0 |     0 |     0 | -109.97 |    0.00 |    0.00 |     0 | 0.00 || -2.99623 -0.09069 0.72354 -12.53454 -20.63367 53.50981
2368 |  6432 | -2.61 |  776.30 |     0 |     0 |     0 |  305.43 |    0.00 |    0.00 |     0 | 0.00 || 1.66775 1.22697 0.06010 14.76615 19.38621 41.83925
2369 |  6430 | -3.59 |  960.90 |     0 |     0 |     0 |  127.29 |    0.00 |    0.00 |     0 | 0.00 || 1.35842 0.64027 0.12555 -6.74702 62.87379 36.32814
2370 |  6430 | -3.72 | 1285.70 |     0 |     0 |     0 |  280.34 |    0.00 |    0.00 |     0 | 0.00 || -1.64760 0.02964 0.58752 11.40543 -24.71419 33.57091
2371 |  6430 | -3.22 |  887.10 |     0 |     0 |     0 |  233.76 |    0.00 |    0.00 |     0 | 0.00 || -0.94679 -0.38454 2.98368 -12.40601 0.36717 19.92541
2372 |  6428 | -3.54 | 1176.30 |     0 |     0 |     0 | -215.13 |    0.00 |    0.00 |     0 | 0.00 || -1.38088 0.14717 -0.21451 -54.96279 -12.92653 16.92882
2373 |  6426 | -2.98 |  880.80 |     0 |     0 |     0 |  406.14 |    0.00 |    0.00 |     0 | 0.00 || 1.40351 -0.33322 0.81840 -53.71230 37.08028 75.33537
2374 |  6424 | -2.98 |  925.10 |     0 |     0 |     0 |  152.45 |    0.00 |    0.00 |     0 | 0.00 || -2.79181 0.65146 2.01135 24.13122 -40.98228 59.67021
2375 |  6424 | -2.93 |  928.50 |     0 |     0 |     0 |   65.54 |    0.00 |    0.00 |     0 | 0.00 || 2.72472 0.28295 0.81379 -41.79356 49.66770 85.40384
2376 |  6424 | -3.56 | 1047.80 |     0 |     0 |     0 |  103.58 |    0.00 |    0.00 |     0 | 0.00 || 2.89706 -1.24516 2.38592 -52.23528 9.21985 14.35925
2377 |  6422 | -2.39 |  735.60 |     0 |     0 |     0 |  195.23 |    0.00 |    0.00 |     0 | 0.00 || 0.50946 0.42400 -1.07003 2.13485 31.65637 4.50115
2378 |  6420 | -4.35 | 1553.50 |     0 |     0 |     0 |  374.96 |    0.00 |    0.00 |     0 | 0.00 || -2.19098 -1.16887 2.21360 0.15716 8.34052 43.64819
2379 |  6420 | -3.83 | 1150.20 |     0 |     0 |     0 |   32.73 |    0.00 |    0.00 |     0 | 0.00 || 2.06926 0.18666 -0.18087 -7.66490 62.01434 74.29108
2380 |  6418 | -3.81 | 1214.30 |     0 |     0 |     0 | -254.38 |    0.00 |    0.00 |     0 | 0.00 || -0.05386 -0.53005 0.22935 -22.47617 -2.97709 -6.20037
2381 |  6416 | -2.84 |  819.80 |     0 |     0 |     0 |  173.84 |    0.00 |    0.00 |     0 | 0.00 || 3.09136 0.15432 2.43319 22.87442 -11.17305 61.86422
2382 |  6416 | -2.75 |  918.60 |     0 |     0 |     0 |  105.26 |    0.00 |    0.00 |     0 | 0.00 || 2.22165 -0.47414 -1.22431 2.57179 27.29341 38.48358
2383 |  6414 | -2.97 |  796.40 |     0 |     0 |     0 |   41.46 |    0.00 |    0.00 |     0 | 0.00 || 1.21832 0.47877 1.92625 -4.19616 -3.03550 42.85667
2384 |  6414 | -3.32 |  888.20 |     0 |     0 |     0 |  178.61 |    0.00 |    0.00 |     0 | 0.00 || 0.51208 -0.34812 -0.08323 -53.19906 31.76267 62.74042
2385 |  6412 | -4.68 | 1773.30 |     0 |     0 |     0 |  484.06 |    0.00 |    0.00 |     0 | 0.00 || 1.71293 0.20700 -0.37658 -3.65837 27.52505 75.62962
2386 |  6412 | -3.63 | 1566.20 |     0 |     0 |     0 |  -13.36 |    0.00 |    0.00 |     0 | 0.00 || 2.11929 0.38634 0.41493 -27.76891 21.91266 22.83931
2387 |  6412 | -3.33 |  887.80 |     0 |     0 |     0 |  150.41 |    0.00 |    0.00 |     0 | 0.00 || 0.75115 -0.82940 0.08796 -16.88202 23.92362 -4.99312
2388 |  6410 | -4.01 | 1701.50 |     0 |     0 |     0 |  340.69 |    0.00 |    0.00 |     0 | 0.00 || -0.31881 1.22926 -0.85431 8.21759 -24.73036 53.73003
2389 |  6410 | -2.82 |  898.50 |     0 |     0 |     0 |  175.45 |    0.00 |    0.00 |     0 | 0.00 || 0.69586 -0.53076 -0.45009 -13.77915 60.34885 31.89950
2390 |  6408 | -3.16 |  914.20 |     0 |     0 |     0 |  383.97 |    0.00 |    0.00 |     0 | 0.00 || -1.33583 -0.83764 -0.47667 -30.96081 -33.01873 82.57705
2391 |  6406 | -2.94 |  792.00 |     0 |     0 |     0 |  201.50 |    0.00 |    0.00 |     0 | 0.00 || 1.45695 0.15336 1.35650 -35.29588 -4.15834 5.67174
2392 |  6404 | -3.39 |  854.30 |     0 |     0 |     0 |  330.74 |    0.00 |    0.00 |     0 | 0.00 || -0.57482 -0.32829 -0.21754 10.95609 -23.12188 33.92970
