1469	|    21.89 |   -16.55 |     2.14 |    13.48 |    26.03 |   -77.92 |    63.13 |   -23.57 |    21.95 |    -0.26 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.84 0.81 2.40 -23.60 23.90 21.56 | | 
1470	|    23.14 |   -17.80 |     9.25 |    12.17 |    26.22 |   -50.66 |    71.59 |   -17.63 |     3.14 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |     6.25 |2.46 0.81 -0.01 6.99 27.59 71.54 | - 0.13*V1 - 0.19*V3 - 1.96*V4 - 0.29*V7 |  - 0.23*V1 - 0.19*V3 + 0.12*V6 + 0.26*V7 - 0.39*V9 - 0.25*V17
1471	|    -3.93 |   -19.88 |     7.80 |    -4.56 |    24.31 |     0.00 |    87.52 |     0.00 |     0.00 |    -0.79 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 -0.09 0.71 -31.49 -41.58 65.13 | | 
1472	|     5.97 |   -19.75 |    11.60 |    -0.96 |    18.46 |     0.00 |    42.86 |     0.00 |    18.74 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.39 1.36 0.20 45.08 5.67 32.11 | | 
1473	|    -9.63 |   -21.11 |    12.96 |     1.63 |    14.35 |   -26.04 |     6.66 |    -6.35 |     7.54 |    -0.35 |    -2.50 |     0.00 |     0.00 |     0.00 |    16.14 |1.22 0.02 0.52 -38.24 20.69 67.74 |0.13*V1 + 0.33*V4 + 0.65*V7 | 2.07*V3 - 2.82*V5 - 1.67*V6 + 3.29*V10 + 0.55*V27 + 1.72*V29 + 1.40*V60
1474	|    -0.13 |   -19.16 |    14.15 |     7.90 |    20.70 |  -117.95 |    66.30 |   -27.06 |    10.09 |    -1.63 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.45 -0.32 -0.59 -32.91 44.88 56.70 | | 
1475	|    -6.35 |   -19.76 |    15.47 |    -4.47 |    23.55 |    -4.98 |     8.20 |     0.00 |     4.09 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    21.83 |-0.98 0.15 1.03 10.83 -49.82 29.11 |2.13*V4 - 2.41*V17 |  - 0.19*V1 - 0.14*V2 + 0.93*V3 - 0.67*V5 - 0.65*V6 + 2.03*V8 - 0.43*V9 + 1.33*V11 - 0.66*V12 + 0.76*V13 - 0.07*V19 - 2.64*V20 - 0.27*V22
1476	|    26.60 |   -23.33 |     9.30 |     6.75 |    16.70 |   -30.34 |   111.01 |    -2.33 |    26.17 |    -1.52 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.12 -0.76 0.40 -28.26 -35.05 93.44 | | 
1477	|    24.27 |   -13.84 |     5.57 |    12.65 |    26.04 |   -71.33 |    33.98 |   -54.49 |    17.33 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    19.57 |2.85 0.15 -0.87 7.01 31.68 58.04 | |  - 0.61*V1 - 5.00*V4 - 1.07*V5 + 1.78*V6 - 1.00*V9 + 2.44*V19 - 1.54*V22 - 2.47*V24 + 2.21*V25 - 2.80*V26
1478	|    63.29 |   -17.15 |    13.85 |    13.98 |    12.93 |   -20.80 |    88.83 |    -8.10 |    41.68 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    79.53 |-2.64 0.17 -2.63 -43.31 21.95 65.13 | - 2.17*V3 - 2.35*V8 - 4.95*V10 - 3.64*V14 + 5.00*V15 - 3.88*V16 + 3.28*V19 | 1.24*V1 + 0.06*V3 + 0.11*V5
1479	|   -23.63 |   -19.29 |     5.08 |    -3.69 |    18.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |    -2.00 |     0.00 |    -1.50 |     0.00 |     3.39 |2.89 0.30 -1.23 -51.50 33.82 52.25 | |  - 0.29*V1 + 0.16*V2 - 0.60*V3 - 0.70*V5 + 0.46*V6 + 0.51*V7 + 0.34*V8 + 0.44*V14 + 0.29*V15 + 0.96*V23
1480	|    16.40 |   -15.23 |    10.41 |    14.37 |    19.91 |   -77.43 |    19.78 |   -13.70 |     9.57 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.37 0.74 -1.87 -18.64 -32.68 10.88 | | 
1481	|     2.05 |   -14.14 |     9.75 |    -7.39 |    18.80 |    -8.94 |    75.65 |    -2.71 |    11.57 |    -0.42 |    -4.00 |     0.00 |    -1.50 |     0.00 |     7.95 |2.27 -0.64 -1.34 31.12 -14.19 96.88 |0.54*V1 | 0.38*V1 + 0.52*V3 + 0.98*V5 + 0.70*V6 + 0.69*V7 + 1.39*V11 + 1.11*V16 + 1.66*V17 - 1.23*V24
1482	|     6.29 |   -14.39 |     5.17 |     1.04 |    19.87 |     0.00 |     9.37 |    -2.49 |    19.86 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.86 0.41 -0.40 -41.20 -1.42 42.73 | | 
1483	|    13.37 |   -16.20 |     7.77 |     6.34 |    20.73 |     0.00 |     0.00 |    -7.96 |    14.24 |    -1.05 |    -2.00 |     0.00 |     0.00 |     0.00 |     4.86 |0.55 0.18 0.83 0.13 43.95 35.45 | |  - 0.65*V1 - 0.17*V2 + 0.78*V3 - 1.28*V5 - 0.54*V6 + 1.11*V7 - 0.47*V8 - 0.67*V10 - 0.98*V15 - 0.98*V17
1484	|   -16.44 |   -19.63 |     9.17 |    -3.37 |    22.53 |     0.00 |    34.34 |     0.00 |     0.00 |    -0.76 |    -3.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.11 -0.86 1.46 -43.18 -8.52 14.64 | | 
1485	|   -16.12 |   -20.97 |    15.07 |    -5.16 |    12.30 |   -11.85 |     2.38 |   -21.40 |    15.25 |    -0.88 |    -5.00 |     0.00 |     0.00 |     0.00 |     8.81 |-0.96 0.21 -1.02 -50.63 26.17 21.85 | |  - 0.90*V1 + 0.36*V2 - 0.38*V3 - 1.54*V5 + 1.06*V6 + 0.42*V7 - 0.53*V9 + 0.84*V13 + 1.58*V14 + 3.17*V23
1486	|   -14.99 |   -23.62 |    16.66 |    -6.51 |    25.34 |     0.00 |     8.32 |     0.00 |     5.73 |    -0.30 |    -4.50 |     0.00 |    -0.50 |     0.00 |     3.92 |-1.73 0.13 -0.15 -29.98 -57.59 76.74 | |  - 1.93*V1 + 0.32*V2 - 0.98*V3 - 1.24*V6 + 0.10*V9 + 0.44*V10 + 0.22*V11 - 0.23*V12 - 0.13*V13 + 1.33*V19
1487	|    27.63 |   -18.56 |     8.62 |     7.62 |    17.21 |    -3.54 |    67.21 |    -7.58 |    32.10 |    -0.97 |    -2.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.34 -0.68 0.68 -61.57 37.77 59.90 | | 
1488	|    18.71 |   -11.29 |     6.77 |     5.24 |    20.76 |   -23.57 |    69.85 |   -17.00 |     5.35 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    13.38 |-1.95 -0.58 0.92 -15.22 -2.81 25.77 | | 2.59*V1 - 0.80*V2 - 0.26*V5 - 0.05*V6 + 0.54*V9 + 1.34*V10 + 3.66*V11 - 1.18*V12 - 2.15*V16 - 4.47*V18
1489	|    16.34 |   -15.54 |     2.21 |    17.21 |    21.39 |   -46.88 |     0.00 |    -8.11 |    14.81 |    -1.95 |    -3.00 |     0.00 |     0.00 |     0.00 |     6.48 |2.66 -0.47 2.09 -62.81 -25.86 66.32 | |  - 0.55*V1 - 0.67*V5 - 0.76*V6 + 0.75*V16 + 0.84*V19 - 0.61*V24 - 0.26*V25 - 1.04*V27 - 0.54*V28 + 0.06*V36
1490	|     4.23 |   -19.22 |     7.25 |    13.68 |    19.96 |   -23.08 |     0.00 |   -14.62 |     0.00 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.93 0.15 -3.06 -8.77 21.71 99.96 | | 
1491	|     1.20 |   -14.74 |     7.06 |    -0.56 |    18.97 |   -33.71 |    31.94 |    -8.39 |    10.38 |    -0.84 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.14 -1.01 -2.04 -6.20 39.10 76.16 | | 
1492	|    20.57 |   -16.93 |    11.74 |     8.71 |    23.65 |     0.00 |    14.19 |     0.00 |    14.37 |    -0.90 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.13 0.12 -0.27 -58.70 19.49 15.95 | | 
1493	|    15.74 |   -14.29 |     5.58 |     9.25 |    22.58 |   -35.39 |     5.04 |   -30.90 |    12.80 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    13.08 |2.48 0.89 -1.77 32.90 30.23 44.52 |0.77*V2 + 0.39*V3 + 1.96*V14 |  - 1.49*V1 - 0.27*V2 - 1.29*V6 + 1.57*V8 + 1.03*V11 + 1.05*V12 + 0.74*V13
1494	|    23.86 |   -14.04 |     3.14 |    15.22 |    21.51 |   -54.39 |    42.82 |   -27.21 |    13.39 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    14.06 |-0.37 0.48 -0.60 -22.63 18.93 10.09 | | 1.02*V1 + 0.65*V2 - 5.00*V3 - 1.10*V5 - 0.39*V6 - 1.09*V10 + 3.30*V13 + 3.93*V14 + 2.65*V15 - 1.57*V18
1495	|   -10.20 |   -20.15 |    12.56 |     1.07 |    14.73 |   -18.12 |     0.00 |    -6.02 |    11.91 |     0.00 |    -0.50 |     0.00 |    -2.50 |     0.00 |     6.04 |1.04 -0.34 0.43 -22.04 41.85 43.95 | - 0.59*V1 - 0.19*V2 - 0.63*V7 + 0.08*V8 - 0.23*V12 + 0.59*V19 | 0.04*V1 + 0.18*V3 + 0.22*V5 - 0.07*V13
1496	|    42.16 |   -14.28 |     3.98 |     8.22 |    18.97 |   -54.80 |    61.14 |   -15.71 |    54.93 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |3.11 0.36 1.27 -65.18 -10.61 83.81 | | 
1497	|    -8.23 |   -22.13 |    13.86 |     6.64 |    14.16 |   -54.07 |    37.31 |   -25.62 |     0.00 |    -1.18 |    -2.00 |     0.00 |     0.00 |     0.00 |     5.83 |1.02 -0.27 2.37 -1.64 -15.86 13.15 |0.14*V1 + 0.75*V2 - 0.24*V3 - 0.31*V5 - 0.42*V10 |  - 0.09*V3 - 0.13*V8 + 0.34*V17 + 0.64*V24 + 0.46*V26
1498	|    -5.99 |   -15.01 |     6.48 |    -5.57 |    19.49 |     0.00 |    21.38 |     0.00 |    13.20 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |    15.36 |1.78 0.41 -3.08 0.11 -55.76 76.74 | - 1.73*V1 | 0.89*V3 + 2.24*V5 + 1.99*V6 + 2.17*V7 + 1.40*V11 + 1.54*V16 + 2.68*V17 + 1.45*V18 - 1.82*V20
1499	|     1.67 |   -20.67 |    12.10 |    -8.59 |    20.94 |     0.00 |    72.79 |     0.00 |    12.60 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     1.95 |-0.65 1.26 -1.62 -50.95 -30.66 86.14 | - 0.33*V1 |  - 0.41*V1 + 0.13*V3 - 0.44*V5 - 0.39*V6 + 0.27*V7 - 0.12*V8 - 0.23*V13 + 0.42*V15 - 0.14*V16
1500	|    -3.88 |   -16.91 |     8.31 |     0.22 |    20.60 |     0.00 |     0.00 |     0.00 |     5.94 |    -1.07 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.65 0.19 2.12 -14.34 -43.85 63.47 | | 
1501	|    25.33 |   -17.19 |    12.07 |    16.83 |    17.43 |   -17.91 |     0.00 |    -8.29 |     5.57 |    -0.29 |    -0.50 |     0.00 |     0.00 |     0.00 |    62.14 |3.00 -0.04 0.43 9.40 1.94 65.20 | - 3.01*V9 - 2.21*V12 - 2.30*V15 - 2.55*V16 + 5.00*V21 + 2.26*V23 |  - 0.45*V1 - 0.13*V7 + 0.01*V11
1502	|    -1.28 |   -16.90 |    10.01 |     4.17 |    20.08 |   -38.64 |    21.55 |   -23.32 |    22.20 |    -1.17 |    -2.50 |     0.00 |    -5.00 |     0.00 |     0.00 |-2.61 -0.61 2.21 -60.98 17.93 66.63 | | 
1503	|   -23.87 |   -21.01 |    16.75 |    -6.84 |    18.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |    -3.00 |     0.00 |    -2.00 |     0.00 |     7.57 |-0.66 0.01 2.87 -55.45 35.48 16.01 | | 0.81*V3 - 0.14*V5 + 0.69*V6 + 1.63*V7 - 0.01*V8 - 1.07*V9 - 0.01*V12 + 0.01*V13 - 0.55*V15 + 1.50*V21 + 1.02*V23 - 0.32*V25 - 0.03*V28 + 0.40*V29
1504	|   -21.76 |   -16.83 |    10.59 |    -8.33 |    19.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    10.17 |-2.43 -0.28 1.11 -44.38 -1.17 62.76 | | 0.34*V3 - 0.84*V4 - 0.64*V6 + 1.01*V9 - 1.17*V11 + 0.84*V13 + 0.65*V15 + 1.42*V18 + 1.55*V24 + 1.78*V26
1505	|    25.44 |   -15.07 |     6.01 |     8.05 |    18.43 |   -22.19 |    23.58 |    -5.34 |    25.28 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.71 -0.71 -0.76 -61.49 -31.67 49.73 | | 
1506	|     0.21 |   -18.33 |     3.63 |     5.95 |    18.59 |   -24.35 |    45.01 |    -5.87 |     4.31 |    -0.46 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.79 0.74 -0.08 6.22 -11.61 66.32 | | 
1507	|   -14.91 |   -16.77 |    15.56 |    -3.82 |     7.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |    -1.50 |     0.00 |     0.00 |     0.00 |     7.60 |0.75 -0.56 1.74 -36.87 8.17 -7.83 | |  - 0.63*V1 + 1.46*V3 - 2.09*V5 - 1.05*V6 + 2.26*V7 - 0.66*V8 - 1.33*V10 + 0.63*V13 - 0.76*V15 - 1.13*V17
1508	|   -21.49 |   -25.93 |    14.79 |     0.14 |    15.38 |     0.00 |     7.25 |     0.00 |     7.78 |    -1.83 |    -7.50 |     0.00 |    -1.50 |     0.00 |    22.75 |2.75 0.39 -2.10 -8.24 42.16 85.28 |1.93*V5 - 0.93*V6 |  - 0.77*V1 - 0.21*V2 - 0.32*V3 + 0.35*V5 - 2.12*V10 + 0.15*V17 - 1.24*V38 + 2.91*V69
1509	|     9.77 |   -16.66 |     3.19 |     2.45 |    14.68 |   -48.73 |   131.98 |   -15.38 |     9.01 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    11.48 |-1.01 -0.54 -2.70 -59.75 45.36 48.07 | - 0.50*V3 - 1.24*V5 - 0.61*V11 | 1.04*V1 - 0.86*V3 + 1.00*V6 - 0.86*V16 - 1.17*V19 + 1.27*V27 + 0.43*V28
1510	|     5.15 |   -14.18 |     7.11 |    -0.93 |    18.33 |   -10.13 |    11.64 |    -7.80 |    18.58 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.54 -0.32 -2.43 -45.52 -34.05 43.91 | | 
1511	|    -3.95 |   -24.13 |    14.86 |     8.07 |    28.06 |   -54.31 |     0.00 |   -13.65 |     0.00 |    -0.27 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.87 |-1.74 -0.70 -0.19 -3.57 -55.32 62.49 |0.55*V4 - 1.00*V5 - 0.95*V8 - 0.66*V11 + 1.59*V17 - 1.35*V27 |  - 0.26*V1 - 0.05*V2 - 0.62*V27 + 0.05*V34
1512	|     0.41 |   -15.44 |     7.30 |     2.32 |    15.22 |    -8.71 |    62.87 |   -15.32 |     0.00 |     0.00 |    -0.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.63 0.35 1.11 -2.42 19.60 87.42 | | 
1513	|     4.42 |   -14.06 |     9.74 |     1.39 |    20.48 |     0.00 |     0.00 |     0.00 |     6.74 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.34 -0.37 -0.82 -25.19 12.08 72.68 | | 
1514	|   -29.65 |   -20.44 |     4.20 |    -5.40 |    19.43 |   -34.14 |     9.95 |   -19.87 |    11.26 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.70 -0.51 -0.30 -81.23 -16.71 25.38 | | 
1515	|    10.17 |   -12.49 |     7.49 |     9.56 |    16.19 |    -8.32 |     9.04 |   -10.50 |     3.83 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.62 0.06 3.11 -34.58 19.07 51.93 | | 
1516	|   -12.25 |   -19.20 |     6.78 |     3.42 |    10.87 |   -26.86 |     0.00 |    -2.80 |    12.55 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    10.47 |0.32 0.57 3.12 -65.30 3.86 7.65 | | 1.62*V1 - 0.24*V2 + 0.32*V3 + 1.36*V5 + 1.88*V6 + 1.61*V8 - 1.17*V9 - 0.86*V11 + 1.62*V23 + 2.22*V27
1517	|    30.20 |   -16.81 |     6.80 |    13.61 |    18.05 |    -9.34 |    44.85 |    -3.27 |    17.47 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     5.99 |1.76 -1.09 -2.44 -37.97 -20.32 37.11 | | 0.48*V1 - 0.63*V3 - 0.36*V4 + 0.30*V5 - 0.25*V6 + 0.25*V7 + 0.88*V8 + 0.73*V19 - 1.05*V29 + 0.91*V37
1518	|   -30.09 |   -14.60 |     1.35 |     1.30 |    16.26 |   -86.21 |     0.00 |    -6.74 |     0.00 |    -0.53 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.37 -0.42 -2.69 -17.20 51.64 12.02 | | 
1519	|   -10.17 |    -9.32 |     6.88 |    -6.02 |    13.99 |     0.00 |     0.00 |     0.00 |     1.03 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    33.52 |-1.72 0.46 2.66 -21.32 49.05 57.60 | - 1.08*V5 + 0.77*V6 - 2.02*V7 - 1.96*V13 + 3.12*V20 | 0.92*V1 - 5.00*V3 - 1.68*V5 - 2.02*V6 - 2.69*V7
1520	|    21.21 |   -15.03 |     7.38 |     5.78 |    19.13 |    -4.01 |    66.77 |    -5.21 |     7.35 |    -0.86 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.99 -0.49 -1.63 -7.94 -12.85 47.04 | | 
1521	|   -10.66 |   -17.32 |     5.61 |     2.73 |    23.77 |   -60.14 |     2.20 |   -22.21 |     6.25 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     3.68 |-0.94 0.50 1.71 39.47 20.73 38.58 |0.74*V1 - 0.36*V2 |  - 0.10*V1 + 0.08*V3 + 0.13*V8 + 0.20*V10 - 0.30*V18 + 0.28*V24 - 0.43*V25 + 0.39*V27
1522	|     7.69 |   -18.31 |    13.47 |    -1.98 |     9.84 |   -15.90 |    54.95 |   -13.85 |    29.87 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    12.01 |0.51 -0.26 -1.85 -17.83 -7.27 -10.73 |0.34*V2 |  - 0.52*V1 + 0.50*V3 + 0.51*V5 + 0.79*V6 - 1.62*V7 + 1.44*V8 + 0.04*V9 + 0.05*V13 - 1.27*V16 - 2.92*V19 - 0.23*V25 - 1.37*V26 + 0.62*V27 + 0.12*V33
1523	|     7.20 |   -20.04 |    11.34 |    -3.75 |    15.82 |    -9.46 |    87.66 |    -5.55 |    24.91 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.72 -0.79 1.81 -7.27 10.10 43.02 | | 
1524	|     6.39 |   -28.37 |    17.72 |    18.37 |    18.14 |   -88.84 |    19.31 |   -15.86 |    11.59 |    -0.44 |    -0.50 |     0.00 |     0.00 |     0.00 |     6.33 |-2.80 -0.52 0.93 18.24 -13.58 77.76 | |  - 0.18*V3 - 0.58*V6 + 0.54*V8 + 0.63*V10 + 0.09*V11 + 0.03*V17 + 0.77*V26 + 1.04*V28 + 0.95*V32 - 0.15*V38
1525	|   -12.85 |   -24.06 |    14.53 |    -8.59 |    18.95 |     0.00 |    41.63 |     0.00 |     7.63 |    -0.32 |    -2.00 |     0.00 |     0.00 |     0.00 |     9.51 |1.99 -0.08 -2.04 -7.16 -55.23 54.03 | |  - 0.70*V1 - 0.19*V2 + 1.06*V3 - 0.64*V5 - 0.78*V9 + 0.60*V12 - 0.68*V13 + 1.19*V21 + 2.50*V23 + 1.58*V25
1526	|   -22.95 |   -22.41 |     4.95 |     1.41 |    18.03 |   -47.42 |     0.00 |    -7.71 |    12.03 |     0.00 |    -4.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-2.92 0.79 2.35 -19.75 10.44 105.23 | | 
1527	|     6.68 |   -15.98 |     6.38 |     4.32 |    24.12 |   -18.44 |    54.61 |   -11.80 |     0.00 |    -0.81 |    -5.00 |     0.00 |     0.00 |     0.00 |     2.42 |1.28 0.40 0.38 -27.79 42.39 7.14 | | 0.68*V2 + 0.16*V3 + 0.14*V10 - 0.12*V16 - 0.14*V18 - 0.14*V19 + 0.22*V24 - 0.28*V25 - 0.17*V26 + 0.46*V27
1528	|   -14.57 |   -16.47 |     8.15 |     0.54 |    17.88 |    -3.89 |     6.22 |   -13.81 |     4.04 |    -0.66 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.52 -0.23 -0.22 5.91 43.92 98.20 | | 
1529	|   -18.50 |   -16.73 |     3.76 |    -9.57 |    26.07 |     0.00 |    23.05 |    -5.74 |     8.07 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.54 -0.58 -1.05 -27.54 14.70 67.16 | | 
1530	|    39.95 |   -14.33 |     3.71 |     7.66 |    16.81 |   -67.84 |    49.07 |   -23.69 |    55.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.12 0.60 -1.89 18.43 -29.94 39.55 | | 
1531	|     1.30 |   -16.42 |    10.84 |    -3.97 |    19.77 |   -43.20 |    76.35 |   -19.31 |    13.93 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    13.93 |-2.64 0.47 -3.10 -37.71 -22.81 64.30 | |  - 1.00*V1 - 1.48*V3 + 1.46*V4 + 0.90*V5 - 1.32*V8 + 3.08*V11 + 1.58*V21 + 1.55*V22 - 1.63*V25 - 1.80*V27
1532	|    -8.86 |   -19.71 |     9.16 |    -0.33 |    18.71 |   -17.87 |    25.91 |    -8.77 |    13.57 |    -0.58 |    -8.50 |     0.00 |    -0.50 |     0.00 |     4.00 |1.19 0.41 1.49 -2.34 23.91 43.91 | |  - 1.33*V1 + 0.33*V2 - 0.82*V3 + 0.02*V4 - 0.44*V9 + 1.07*V11 + 0.50*V14 - 0.46*V18 - 0.73*V19 - 0.33*V21
1533	|    56.06 |   -15.60 |    14.64 |    19.70 |    20.72 |     0.00 |    42.03 |     0.00 |    17.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.14 |-1.91 -1.06 -2.75 -21.87 11.35 26.29 |0.13*V2 |  - 0.33*V1 + 1.00*V8 - 0.48*V11 + 0.56*V17 + 0.30*V27 - 1.01*V31 + 0.13*V33 + 1.17*V39 - 1.32*V40
1534	|    25.09 |   -19.83 |    13.05 |     5.89 |    21.33 |   -76.99 |    78.73 |   -25.02 |    47.42 |    -0.26 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.27 -0.27 -1.19 10.77 29.71 11.96 | | 
1535	|    44.55 |   -21.84 |    13.97 |    14.56 |    16.11 |   -63.10 |   162.08 |   -21.28 |    21.03 |    -0.42 |    -3.50 |     0.00 |     0.00 |     0.00 |     5.31 |2.27 0.74 -1.58 26.85 9.64 32.92 | - 0.42*V2 - 0.25*V4 - 0.51*V8 |  - 0.04*V1 + 0.29*V6 - 0.11*V8 - 0.40*V24 - 0.43*V36 - 0.04*V38 - 0.39*V43
1536	|     1.23 |   -17.65 |     3.96 |    -0.80 |    23.31 |     0.00 |     9.55 |     0.00 |    18.11 |    -0.41 |    -2.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-2.69 0.74 -0.26 -85.78 -10.90 61.88 | | 
1537	|    23.58 |   -19.09 |     8.01 |    20.62 |    21.82 |   -65.95 |    54.32 |   -27.32 |    10.80 |    -0.38 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 0.16 1.98 -16.07 30.01 63.32 | | 
1538	|    32.31 |   -18.77 |     8.64 |    13.98 |    28.13 |    -8.87 |    27.52 |   -16.86 |    13.89 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 -0.20 1.05 -19.02 18.84 88.45 | | 
1539	|     0.74 |   -20.04 |     7.01 |     0.43 |    20.17 |   -13.03 |     8.69 |    -5.86 |    30.88 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.99 -1.31 2.45 -2.42 13.91 2.97 | | 
1540	|   -24.62 |   -16.22 |    10.27 |    -6.20 |    17.53 |   -21.93 |     0.00 |    -5.96 |     0.00 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.72 -0.55 -1.95 -54.85 -20.48 108.71 | | 
1541	|   -15.40 |   -22.40 |    12.52 |     8.67 |     9.49 |   -66.78 |     0.00 |   -36.83 |     8.97 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 0.23 -2.28 5.37 13.35 48.44 | | 
1542	|     4.98 |   -15.55 |     8.76 |     8.67 |    20.93 |   -37.10 |     7.13 |   -12.67 |     7.94 |    -0.94 |    -6.00 |     0.00 |     0.00 |     0.00 |    14.55 |-1.98 -0.58 -2.70 -1.69 43.74 66.89 |2.31*V2 |  - 0.53*V1 + 0.74*V2 - 2.36*V3 - 1.30*V5 + 1.61*V7 - 1.50*V13 - 1.74*V14 - 2.51*V16 + 1.78*V23
1543	|   -14.48 |   -17.61 |     5.74 |    -7.77 |    11.78 |     0.00 |    35.13 |     0.00 |     8.90 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 0.11 0.16 2.78 33.69 4.46 | | 
1544	|    -5.66 |   -14.10 |     5.79 |    -8.60 |    21.85 |   -41.69 |   122.30 |     0.00 |    10.39 |     0.00 |    -8.50 |     0.00 |    -3.00 |     0.00 |    24.88 |1.12 -0.15 1.71 -66.62 -43.06 21.91 |2.43*V16 - 2.90*V17 |  - 0.71*V1 + 0.90*V5 - 0.68*V7 + 0.78*V8 - 1.41*V10 + 1.51*V11 - 1.06*V12 + 1.00*V18
1545	|     0.52 |   -18.83 |     7.71 |    -3.58 |    22.40 |     0.00 |     8.06 |     0.00 |    20.48 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     6.23 |-2.16 0.51 1.01 28.24 -42.40 69.18 |0.78*V2 | 0.13*V1 + 0.22*V5 - 0.38*V10 + 0.50*V11 - 0.32*V12 + 0.45*V17 + 0.35*V18 - 0.55*V34 + 0.70*V48
1546	|    12.33 |   -19.85 |     6.94 |    12.28 |    10.75 |   -39.00 |    60.20 |   -18.92 |     9.24 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    55.89 |2.88 -0.11 3.03 -40.03 10.72 88.00 |1.02*V2 + 1.42*V4 + 3.07*V10 + 0.23*V11 - 0.44*V13 + 0.05*V17 - 5.00*V58 | 1.23*V1 + 1.69*V8 - 2.73*V11
1547	|   -23.89 |   -18.51 |     6.45 |    -5.04 |    14.34 |    -3.75 |     0.00 |    -8.84 |     9.83 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.77 0.16 -1.00 -32.36 -2.78 115.72 | | 
