2386	|    43.24 |   -10.22 |     3.62 |    12.00 |    26.36 |     0.00 |     0.00 |     0.00 |    24.31 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    33.26 |-3.06 -0.88 0.63 -0.35 -0.33 14.43 |2.01*V1 - 0.53*V2 - 3.70*V3 + 2.87*V7 - 2.52*V15 | 1.09*V4 + 1.04*V5 + 2.94*V9 - 3.70*V10 + 2.24*V15
2387	|    25.06 |   -11.43 |     5.47 |     7.32 |    17.62 |     0.00 |    61.31 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    23.49 |1.33 0.30 -2.05 43.25 -3.13 -54.19 | - 0.91*V2 + 0.92*V4 + 1.29*V5 + 0.65*V9 + 1.36*V11 - 1.25*V12 + 1.76*V22 - 1.79*V26 | 0.60*V1 - 0.87*V10
2388	|    21.74 |   -10.96 |     2.87 |     6.40 |    20.72 |     0.00 |    54.24 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.64 -0.52 1.90 -12.03 -51.35 -28.35 | | 
2389	|    19.39 |    -9.84 |     4.00 |    11.51 |    16.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    24.14 |-0.60 -1.10 2.94 24.56 -5.06 22.97 |0.61*V1 + 0.85*V2 - 1.75*V5 + 2.12*V8 + 1.28*V17 |  - 2.82*V3 - 0.77*V4 - 1.97*V5 - 2.15*V10 + 1.83*V11
2390	|    31.87 |   -11.18 |     5.31 |     8.31 |    13.19 |     0.00 |    28.33 |     0.00 |    26.20 |    -2.92 |     0.00 |     0.00 |     0.00 |     0.00 |    27.01 |2.21 0.36 1.84 3.97 -33.12 -30.09 |0.02*V1 - 2.30*V2 + 2.64*V11 - 2.03*V12 | 1.20*V5 - 1.07*V7 + 1.41*V9 - 2.02*V11 + 1.20*V12 - 1.56*V18
2391	|    20.25 |   -17.13 |     8.22 |    12.43 |    16.67 |     0.00 |     8.67 |     0.00 |     7.54 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    30.18 |-2.93 0.83 -2.42 21.08 29.57 -7.38 |0.63*V1 + 1.26*V2 + 4.93*V3 + 0.77*V4 + 3.88*V6 - 1.76*V7 + 2.85*V8 |  - 2.05*V3 - 2.42*V5 - 5.00*V10
2392	|    -7.06 |   -14.80 |     9.35 |    -3.25 |    18.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    17.07 |0.15 0.22 -0.96 -35.10 -14.19 2.96 | - 0.97*V1 - 0.35*V2 + 1.49*V3 - 0.01*V4 + 1.83*V5 + 0.15*V23 - 0.40*V38 - 1.03*V39 |  - 2.65*V4 - 1.90*V6
2393	|    32.05 |   -12.78 |    13.24 |    15.44 |    22.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.74 -0.04 -2.18 19.33 40.10 -6.78 | | 
2394	|    33.02 |   -12.85 |     9.28 |    19.99 |    19.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    16.80 |2.30 0.42 2.34 -32.89 -53.41 20.65 |1.45*V1 - 0.16*V2 + 0.25*V3 - 0.74*V4 + 0.60*V23 + 0.57*V29 - 1.30*V38 | 0.52*V10 - 0.99*V15 + 0.60*V17
2395	|     6.79 |   -10.46 |     5.02 |     4.37 |    13.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.31 |-0.07 -0.22 2.52 35.18 20.34 -43.19 |0.11*V1 + 2.90*V2 + 1.58*V3 + 1.59*V4 + 3.08*V6 + 4.16*V8 + 1.28*V9 | 1.52*V7 + 4.54*V10 + 3.87*V17
2396	|    10.64 |   -10.81 |     3.81 |     2.79 |    14.54 |     0.00 |     0.00 |     0.00 |    13.99 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.23 -0.39 -0.48 -14.94 54.53 23.02 | | 
2397	|    33.84 |    -8.32 |     4.83 |    10.76 |    21.39 |     0.00 |    31.69 |     0.00 |     5.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.91 -0.27 -1.46 -28.94 -20.95 37.58 | | 
2398	|    30.56 |    -9.06 |     6.65 |     1.85 |    19.52 |     0.00 |    84.73 |     0.00 |     6.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 0.19 -0.72 -26.75 28.63 34.79 | | 
2399	|    24.93 |    -9.23 |     6.65 |     1.35 |    23.89 |     0.00 |    11.95 |     0.00 |    18.84 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.19 0.85 -1.68 -26.95 53.81 9.21 | | 
2400	|    12.41 |   -19.31 |    16.69 |     7.26 |    22.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    40.61 |2.46 -0.30 -1.76 33.63 44.25 -10.94 |3.79*V1 + 2.00*V3 + 2.19*V7 + 4.14*V10 |  - 1.39*V1 + 1.33*V3 - 2.77*V4 - 5.00*V5 + 4.03*V9 - 2.99*V16
2401	|    21.75 |    -6.76 |     3.55 |     7.25 |    22.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.54 |0.72 -0.23 -0.62 21.76 36.70 -36.54 | - 2.43*V1 - 2.13*V2 + 2.98*V3 - 5.00*V6 | 2.64*V4 + 0.30*V10 - 2.88*V11 - 1.60*V17 - 4.27*V20 - 0.48*V30
2402	|    38.45 |   -10.65 |     5.67 |    11.01 |    25.87 |     0.00 |    21.70 |     0.00 |    12.13 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    34.72 |-2.02 1.51 0.55 -9.41 -22.39 4.98 | - 1.71*V1 - 1.95*V2 - 0.08*V4 - 0.58*V5 + 2.16*V6 + 2.22*V22 | 1.68*V3 + 2.63*V16 - 4.40*V17 + 0.93*V19
2403	|    46.45 |   -15.51 |     8.99 |    13.41 |    19.67 |     0.00 |     0.00 |     0.00 |    39.98 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |    23.26 |2.90 1.08 0.12 -52.88 34.62 8.72 |0.52*V1 - 0.71*V2 + 0.67*V3 + 0.83*V4 + 1.00*V6 - 1.30*V8 |  - 0.32*V5 - 2.92*V13 - 2.21*V14 - 1.91*V24
2404	|    30.48 |   -12.28 |     0.57 |     6.77 |    14.60 |     0.00 |    66.07 |     0.00 |    19.40 |    -0.30 |    -1.50 |     0.00 |     0.00 |     0.00 |    39.96 |-3.13 -1.27 -2.04 -7.81 -9.22 10.95 |1.11*V1 + 1.29*V2 + 5.00*V3 + 1.32*V4 - 3.20*V7 + 1.84*V8 + 2.92*V13 - 4.92*V15 | 2.35*V4 - 3.84*V10
2405	|    33.22 |    -9.51 |     5.94 |     2.69 |    22.58 |     0.00 |     8.96 |     0.00 |    29.69 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    35.21 |2.29 -0.39 -2.66 77.07 6.60 -2.48 | - 0.34*V1 + 0.04*V2 + 1.77*V3 - 2.58*V6 - 1.15*V14 - 1.69*V16 + 5.00*V20 | 1.35*V1 + 0.64*V2 - 4.08*V8
2406	|     1.86 |   -15.99 |     7.59 |     5.29 |    21.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.66 -0.05 -2.86 42.38 48.33 -12.85 | | 
2407	|    20.60 |   -11.95 |     7.78 |    12.52 |    18.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.05 |     0.00 |     0.00 |     0.00 |     0.00 |    32.82 |-2.74 -1.12 0.12 -1.83 13.91 59.60 |0.67*V2 + 0.26*V3 + 2.03*V4 |  - 2.45*V1 + 4.21*V3 - 1.54*V4 + 1.42*V5 - 1.98*V7 + 5.00*V8 + 4.51*V9
2408	|    38.62 |   -10.90 |     5.89 |    10.80 |    23.91 |     0.00 |    47.56 |     0.00 |     7.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.36 |2.38 0.52 0.57 -1.77 31.46 6.95 |2.97*V1 - 0.57*V2 - 0.12*V4 + 1.08*V7 - 1.62*V25 + 0.87*V36 + 1.60*V42 | 1.09*V4 - 1.07*V10 - 0.42*V17
2409	|    70.13 |   -10.48 |     2.57 |    17.64 |    21.23 |     0.00 |    52.58 |     0.00 |    40.93 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    48.33 |1.89 0.19 0.38 -28.75 3.95 10.32 | - 3.13*V1 - 1.75*V2 + 0.72*V3 + 3.04*V4 + 1.46*V5 - 2.19*V10 | 1.82*V4 - 2.72*V10 + 4.22*V30 - 3.61*V31
2410	|    -5.41 |   -13.24 |     5.28 |    -0.99 |    16.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    39.85 |-2.90 0.08 -0.70 2.50 7.25 13.44 |0.38*V1 - 0.73*V2 - 4.51*V3 + 0.77*V8 - 3.60*V14 |  - 2.17*V10 + 1.04*V14 - 3.59*V17 + 1.43*V22 + 1.87*V31
2411	|    -8.11 |   -14.17 |     3.96 |    -0.78 |    17.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |    -1.50 |     0.00 |     0.00 |     0.00 |    21.75 |1.14 0.10 -0.35 -5.28 21.20 -59.96 |0.83*V1 + 1.34*V2 + 0.05*V3 + 0.73*V4 + 2.70*V6 + 1.44*V8 - 1.40*V10 - 1.99*V11 - 2.06*V15 |  - 1.95*V10
2412	|    24.04 |   -10.67 |     3.12 |    10.61 |    18.47 |     0.00 |     0.00 |     0.00 |     5.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.08 |-3.00 0.10 0.17 18.57 36.49 19.81 | - 1.97*V1 - 1.01*V2 + 0.85*V3 - 2.01*V4 + 1.26*V5 - 1.34*V6 - 1.95*V7 - 0.73*V8 + 0.78*V9 + 0.96*V20 - 2.99*V26 - 3.12*V31 | 0.64*V16 - 5.00*V17 + 0.02*V20 - 3.03*V26 + 2.16*V29 + 1.84*V30
2413	|    37.02 |   -12.18 |     6.94 |     2.70 |    21.41 |     0.00 |    30.30 |     0.00 |    34.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.34 -0.74 2.92 3.53 -44.45 45.82 | | 
2414	|    26.47 |    -6.47 |     7.85 |     8.41 |    22.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |    -0.50 |     0.00 |     0.00 |     0.00 |    27.51 |-2.29 0.46 -1.02 -29.99 49.57 6.45 |0.80*V1 + 1.14*V2 + 1.56*V3 + 1.00*V4 + 2.23*V7 | 5.00*V1 + 1.71*V4 - 2.37*V6 + 1.95*V8 - 3.94*V12
2415	|    -3.49 |    -8.51 |     2.88 |    -4.92 |    18.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.56 |0.99 -0.75 -0.46 -16.94 -1.16 -9.86 | - 0.61*V1 + 1.75*V2 - 4.22*V3 - 1.14*V5 + 5.00*V32 |  - 1.20*V4 - 0.89*V10 + 1.78*V14 + 0.37*V15 - 2.49*V20
2416	|    38.50 |    -7.89 |     5.63 |     8.90 |    25.11 |     0.00 |     0.00 |     0.00 |    17.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.36 |-2.33 0.34 3.08 74.05 6.10 18.80 |1.41*V3 - 1.63*V21 + 1.30*V22 - 4.44*V25 - 0.53*V26 |  - 0.31*V2 + 0.64*V3 - 1.43*V8 + 1.92*V12 - 0.21*V18
2417	|    22.19 |   -10.05 |     5.82 |     1.88 |    20.23 |     0.00 |     8.77 |     0.00 |    19.16 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    19.48 |-2.94 0.79 -0.95 13.01 20.69 -10.27 |0.84*V1 - 1.23*V3 + 1.33*V4 + 1.47*V5 + 1.16*V9 + 0.83*V12 |  - 0.71*V4 - 0.93*V14 + 1.59*V20 - 1.40*V22
2418	|    34.68 |    -8.90 |     0.40 |    10.53 |    15.02 |     0.00 |    62.58 |     0.00 |     6.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.82 |-3.06 -0.28 0.73 -62.51 10.01 31.64 |5.00*V1 - 2.51*V3 + 1.28*V4 - 1.96*V14 - 0.07*V15 | 0.80*V1 - 1.78*V5 - 2.45*V6 + 1.03*V7 - 0.07*V9 - 4.95*V10 - 2.33*V11 - 0.39*V12 - 4.51*V13 + 3.10*V16
2419	|    19.11 |    -8.42 |     1.82 |     5.21 |    23.53 |     0.00 |     7.31 |     0.00 |     5.97 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    19.48 |-2.28 0.92 -1.41 -42.31 46.19 7.34 |0.71*V2 + 0.79*V3 + 1.94*V5 |  - 5.00*V1 - 1.92*V2 - 1.44*V3 - 0.81*V4 + 1.39*V7 + 2.33*V8 - 0.79*V10
2420	|    38.00 |   -10.33 |     2.77 |     7.58 |    17.11 |     0.00 |    19.29 |     0.00 |    32.55 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    53.15 |1.40 -0.40 -0.17 -27.24 -7.93 6.02 |0.57*V1 + 0.41*V2 + 1.97*V3 + 2.35*V6 - 2.12*V10 + 2.12*V11 + 4.14*V15 - 5.00*V18 + 4.15*V19 |  - 2.27*V10
2421	|    24.37 |    -8.43 |     2.43 |    11.80 |    23.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.74 -0.82 0.87 -20.71 -54.38 44.98 | | 
2422	|    23.36 |   -10.14 |     2.54 |     6.08 |    21.54 |     0.00 |     0.00 |     0.00 |    14.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.14 |-0.34 -0.81 0.75 13.94 -19.77 29.70 | - 2.94*V1 - 1.90*V2 - 4.57*V4 - 5.00*V7 - 2.09*V8 |  - 0.88*V1 + 2.22*V4 + 2.30*V7 + 3.74*V10 + 4.05*V18
2423	|    12.69 |   -16.15 |     5.20 |     9.65 |    24.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    21.49 |-1.23 -1.54 -1.28 -26.80 14.77 17.69 | - 0.35*V1 + 0.38*V2 - 0.42*V3 - 0.94*V28 |  - 1.22*V1 + 1.08*V2 - 0.47*V8 - 0.60*V14 + 1.01*V24 - 1.61*V58
2424	|    36.55 |   -13.01 |     3.13 |    12.18 |    20.74 |     0.00 |    29.65 |     0.00 |    14.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.65 |-2.50 -0.70 2.30 -36.64 5.06 59.33 | - 0.17*V3 + 0.28*V4 - 1.17*V8 + 1.52*V13 | 1.26*V16 - 2.24*V24 - 2.36*V30 + 3.14*V33 + 1.58*V35 + 3.19*V73
2425	|    37.28 |   -11.49 |     7.84 |    14.73 |    19.65 |     0.00 |     0.00 |     0.00 |    16.84 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |     6.14 |-1.21 -1.33 0.99 -23.83 -15.07 32.31 |1.00*V1 + 0.06*V2 - 1.77*V3 - 0.60*V4 + 0.72*V10 |  - 0.28*V1 - 1.52*V3 - 0.63*V4 - 0.35*V5 + 0.03*V9
2426	|    23.67 |   -12.79 |     9.63 |     5.67 |    19.50 |     0.00 |    14.34 |     0.00 |    12.28 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    28.80 |1.69 -0.53 -1.48 2.35 21.52 27.27 | - 2.12*V1 + 4.05*V3 + 3.05*V5 - 4.05*V8 + 1.46*V38 | 2.65*V1 - 3.20*V3 - 2.62*V5 - 0.18*V7 - 0.23*V9
2427	|    21.26 |    -3.95 |     0.05 |     6.31 |    22.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.17 |-1.73 0.45 0.97 27.90 -39.17 31.50 | - 1.33*V1 - 0.53*V2 - 0.85*V3 - 2.67*V4 - 0.01*V5 - 4.77*V7 - 2.86*V8 | 0.61*V6 - 2.40*V14 + 3.35*V16
2428	|    12.35 |   -13.18 |     4.29 |    11.03 |    17.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |    -1.50 |     0.00 |     0.00 |     0.00 |    15.25 |0.77 0.88 -0.99 -4.30 -22.98 -5.12 | - 0.59*V1 - 0.89*V2 - 0.18*V3 - 0.07*V23 - 1.02*V24 + 0.19*V29 - 0.52*V34 - 1.06*V38 + 0.39*V43 | 0.25*V22
2429	|    17.26 |   -13.50 |     6.46 |     8.42 |    17.26 |     0.00 |     8.70 |     0.00 |     6.57 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    31.24 |-2.90 0.41 2.32 28.12 -10.79 38.17 | - 0.35*V1 - 0.37*V2 - 1.90*V3 - 1.90*V4 + 0.53*V5 - 0.96*V6 - 3.74*V7 |  - 1.29*V6 + 4.20*V10 - 5.00*V13
2430	|    52.52 |   -14.12 |     7.23 |    22.39 |    21.09 |     0.00 |    41.40 |     0.00 |    12.88 |    -1.76 |     0.00 |     0.00 |     0.00 |     0.00 |    37.10 |1.08 -1.43 1.58 -49.65 -31.26 21.56 |2.66*V1 + 1.33*V2 + 0.55*V3 + 1.75*V4 - 2.95*V5 | 0.35*V2 + 0.94*V6 + 2.36*V10 + 3.22*V14 - 5.00*V24
2431	|    79.20 |   -13.75 |     9.87 |    12.63 |    26.81 |     0.00 |   140.45 |     0.00 |    32.35 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    34.53 |-1.59 0.73 0.34 -31.06 -35.03 29.92 | - 2.90*V1 - 0.90*V3 + 3.89*V4 - 2.14*V13 | 1.08*V1 + 0.99*V2 - 1.88*V4 - 0.76*V5 - 1.92*V16 - 5.00*V20
2432	|    40.19 |   -16.32 |    18.66 |    20.88 |    20.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    61.02 |1.83 -0.24 0.34 -4.81 12.03 6.64 | - 0.10*V1 - 2.16*V2 - 2.47*V3 - 2.07*V4 - 1.11*V5 - 0.97*V6 - 0.69*V7 - 0.06*V10 - 5.00*V11 - 0.64*V13 - 0.41*V16 + 1.37*V25 - 0.57*V42 |  - 0.33*V2 - 0.33*V4 - 0.16*V6 - 0.83*V9 - 2.19*V10 - 0.81*V14 - 0.58*V15 + 0.95*V16 + 1.56*V25 + 1.62*V30 + 1.42*V69
2433	|    38.91 |   -10.92 |    11.14 |     9.11 |    21.72 |     0.00 |    72.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.30 |1.65 1.17 -2.68 16.42 -16.18 -4.62 | - 0.21*V1 + 1.48*V3 - 1.83*V5 + 3.83*V6 + 2.29*V11 | 1.07*V6 + 0.21*V14 + 1.55*V20 + 1.76*V22 + 0.53*V31
2434	|    20.93 |    -8.61 |     5.47 |     9.06 |    21.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 0.24 -0.39 26.73 5.15 -41.98 | | 
2435	|    18.77 |   -13.50 |     4.56 |    10.72 |    19.59 |     0.00 |    28.62 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.81 -0.15 2.94 -17.46 -41.45 -19.70 | | 
2436	|    27.00 |   -13.72 |    13.71 |    14.60 |    18.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    13.28 |0.65 -0.89 2.10 -25.90 -41.59 14.31 | - 0.13*V2 - 0.88*V3 - 0.26*V5 + 0.70*V8 + 0.91*V15 | 0.34*V1 - 0.49*V4 - 1.26*V24 - 1.18*V25
2437	|    37.78 |    -7.36 |     5.53 |     7.51 |    17.34 |     0.00 |    21.42 |     0.00 |    18.94 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |    88.72 |-2.49 -0.22 -0.50 -9.38 0.31 65.35 | - 1.05*V1 - 1.22*V2 - 0.48*V3 + 2.50*V4 - 0.30*V5 + 0.41*V8 + 2.15*V18 - 1.76*V22 + 4.22*V23 - 3.23*V34 - 2.56*V37 - 5.00*V38 | 0.54*V1 - 0.60*V5 + 1.46*V6 + 0.71*V11 - 1.10*V13
2438	|    28.91 |   -13.19 |     9.15 |     8.96 |    19.11 |     0.00 |    43.90 |     0.00 |     6.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.56 -0.56 2.88 -2.10 -41.80 49.71 | | 
2439	|    33.70 |   -10.80 |     3.61 |    16.58 |    14.88 |     0.00 |     9.27 |     0.00 |    12.41 |    -1.94 |     0.00 |     0.00 |     0.00 |     0.00 |    37.62 |-2.82 -0.43 0.48 -2.85 -13.44 37.34 |0.09*V1 - 1.79*V2 - 4.48*V3 + 2.44*V6 - 1.83*V7 |  - 0.26*V1 + 2.92*V6 + 0.29*V9 - 3.88*V25 + 3.00*V27
2440	|    31.14 |   -11.26 |     7.30 |    12.69 |    16.35 |     0.00 |    10.22 |     0.00 |    12.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.84 -0.79 1.26 52.64 -27.23 30.16 | | 
2441	|    30.71 |   -13.79 |    12.95 |    15.15 |    21.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.22 |-0.99 -0.98 -2.83 38.81 31.98 25.62 |1.11*V1 + 4.43*V2 + 0.62*V3 + 0.18*V4 + 0.30*V5 - 0.80*V6 - 2.29*V7 - 0.38*V11 + 1.52*V12 + 0.84*V21 - 2.44*V26 | 0.13*V4 - 0.28*V5 - 0.66*V9 + 0.64*V12 + 3.08*V23
2442	|    34.80 |    -7.46 |     3.56 |    14.41 |    24.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    59.52 |-1.71 0.84 0.29 13.86 -19.46 9.05 |2.16*V1 + 1.91*V2 + 1.98*V5 - 3.53*V6 - 3.98*V11 + 3.26*V12 |  - 2.43*V6 - 4.01*V17 - 2.55*V26 + 3.64*V30
2443	|    30.19 |   -14.32 |     8.01 |    13.67 |    15.06 |     0.00 |     8.42 |     0.00 |    19.29 |    -2.05 |     0.00 |     0.00 |     0.00 |     0.00 |     4.45 |1.49 -0.43 -2.80 49.69 -16.55 8.71 | - 0.62*V1 - 0.10*V2 - 0.60*V3 - 0.23*V4 - 0.45*V7 |  - 0.11*V1 + 1.23*V2 + 0.01*V3 - 0.38*V5 - 0.59*V12
2444	|     9.05 |   -10.36 |     5.76 |    -6.04 |    27.75 |     0.00 |    22.91 |     0.00 |     6.13 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    53.42 |-1.23 1.28 1.39 32.93 -16.79 -46.03 | - 2.32*V1 - 3.94*V2 + 0.74*V3 - 0.87*V4 - 2.40*V5 + 1.43*V6 + 2.43*V7 + 3.77*V9 |  - 3.00*V1 - 1.57*V2 + 1.88*V3 - 0.69*V4 + 1.39*V5 + 2.73*V7 + 5.00*V8 - 3.75*V12 + 2.37*V19
2445	|     9.53 |   -13.51 |     5.88 |     4.90 |    22.32 |     0.00 |     7.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.55 0.28 -1.56 -5.41 39.62 -6.57 | | 
2446	|    23.33 |   -13.06 |     7.23 |    10.43 |    13.15 |     0.00 |     0.00 |     0.00 |    12.16 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    76.64 |-2.58 0.47 -2.76 43.72 -11.85 33.77 |1.72*V1 + 1.23*V2 + 0.35*V3 - 1.27*V5 + 3.70*V8 + 4.54*V54 - 5.00*V59 | 1.39*V1 + 1.14*V2 + 3.09*V7
2447	|    24.23 |   -14.56 |     8.48 |    15.46 |    20.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |    36.56 |1.61 0.39 3.03 44.05 8.50 -12.51 |0.51*V1 - 0.44*V3 | 0.73*V1 - 5.00*V4 + 1.93*V5 - 3.06*V9 + 1.44*V12 + 1.86*V23 + 2.69*V32
2448	|    48.39 |   -13.20 |     2.87 |    13.45 |    20.47 |     0.00 |    61.24 |     0.00 |    26.07 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.21 -0.06 0.66 -10.56 45.02 13.04 | | 
2449	|    59.24 |   -15.88 |     7.78 |    16.94 |    17.05 |     0.00 |   134.09 |     0.00 |    12.51 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    42.93 |2.34 -1.40 -0.76 7.92 41.33 35.17 | - 3.61*V1 - 1.97*V2 + 1.61*V3 + 5.00*V4 + 1.73*V6 - 2.51*V8 + 2.70*V15 - 1.88*V17 |  - 1.76*V7 + 4.37*V27
2450	|    17.53 |   -13.07 |     6.63 |    -2.51 |    20.82 |     0.00 |    53.22 |     0.00 |    13.04 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    34.38 |-3.08 -0.12 2.37 21.43 -20.09 47.40 | - 1.74*V1 - 2.69*V4 - 1.69*V5 - 2.75*V7 |  - 3.92*V1 + 1.20*V2 - 1.12*V3 - 0.79*V4 - 2.67*V8 - 4.14*V25
2451	|    25.85 |   -12.42 |     5.63 |     9.40 |    18.18 |     0.00 |    60.39 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    11.63 |2.98 0.64 -0.59 -51.94 31.42 -7.24 |0.71*V2 - 0.82*V3 - 0.67*V4 + 1.69*V13 | 0.82*V1 + 0.50*V2 - 0.02*V3 + 0.65*V4 - 0.36*V6 + 1.55*V19
2452	|    36.63 |    -9.54 |     3.34 |     6.71 |    27.06 |     0.00 |    31.32 |     0.00 |    17.62 |    -1.72 |     0.00 |     0.00 |     0.00 |     0.00 |    38.31 |-3.09 0.28 2.78 21.91 -12.09 40.34 | - 0.59*V1 - 0.07*V2 - 2.62*V5 + 0.95*V6 - 0.55*V7 | 1.51*V3 - 1.45*V6 - 3.06*V14 + 3.12*V26 - 2.73*V29
2453	|    19.81 |   -16.42 |     5.29 |    17.75 |    15.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    27.31 |-0.96 0.22 2.35 50.89 -13.24 8.51 | - 0.10*V1 - 0.07*V3 - 0.03*V4 + 0.29*V5 + 0.12*V6 | 0.83*V15 + 1.01*V23 + 1.27*V54 - 0.54*V57 + 1.65*V64
2454	|    11.98 |   -16.18 |     6.13 |     6.38 |    18.49 |     0.00 |     0.00 |     0.00 |    13.62 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 -0.37 -2.11 20.49 65.83 -48.56 | | 
2455	|    11.90 |   -13.08 |     3.71 |     7.62 |    23.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.12 0.42 -2.47 -42.58 37.11 18.80 | | 
