512	|    10.38 |   -10.85 |     1.95 |     5.06 |    23.86 |   -50.49 |    22.48 |     0.00 |     6.44 |    -1.01 |    -2.50 |     0.00 |     0.00 |     0.00 |   109.13 |2.40 -0.06 -2.73 27.06 36.28 -9.74 |0.78*V1 - 1.55*V8 |  - 1.12*V3 + 1.60*V4 - 1.95*V6 + 2.02*V8 + 1.77*V10 + 2.50*V12 - 3.92*V14 - 5.00*V22
513	|     9.11 |   -10.21 |     1.53 |     5.54 |    15.23 |    -3.38 |     0.00 |    -6.03 |     0.00 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |   122.45 |-1.52 -1.42 1.15 -30.37 -8.70 4.10 |2.94*V1 + 3.71*V3 - 3.86*V11 - 0.49*V13 - 4.19*V15 - 2.23*V16 - 3.99*V17 + 1.11*V18 - 3.07*V19 | 0.66*V1
514	|    22.00 |   -13.43 |     6.55 |    11.96 |    20.21 |     0.00 |     0.00 |   -10.73 |     6.43 |    -0.26 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 -0.72 -0.84 -20.76 30.72 6.85 | | 
515	|   -10.80 |   -15.62 |     4.07 |     4.08 |    14.82 |   -55.07 |     2.47 |    -5.71 |     5.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.73 0.08 -0.12 -33.76 33.67 -1.77 | | 
516	|    15.70 |   -14.31 |    11.76 |     7.21 |    24.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.76 1.08 0.75 11.84 -5.69 -67.53 | | 
517	|    12.37 |   -12.40 |     7.94 |     1.54 |    21.60 |     0.00 |    38.85 |     0.00 |     0.00 |    -1.51 |     0.00 |     0.00 |     0.00 |     0.00 |    13.68 |3.09 -0.33 2.78 47.12 -29.58 -25.09 |0.49*V1 + 0.22*V2 + 0.33*V3 + 0.56*V4 - 0.52*V5 - 0.45*V9 + 0.38*V15 |  - 0.32*V1 + 0.06*V4 + 0.66*V17
518	|    12.28 |    -9.44 |     8.95 |     5.95 |    24.29 |   -35.30 |     0.00 |    -3.15 |     5.94 |    -0.98 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.02 0.30 2.99 44.43 -0.72 4.30 | | 
519	|   -12.92 |    -9.90 |     7.15 |    -2.88 |    19.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -4.50 |     0.00 |     0.00 |-1.87 -1.10 -2.11 30.89 9.87 -15.05 | | 
520	|    20.81 |   -10.57 |     9.20 |     8.57 |    17.99 |   -94.69 |    66.22 |   -23.04 |    17.00 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.06 -0.26 -0.70 -21.74 37.75 -42.58 | | 
521	|     8.29 |    -8.98 |     4.45 |     0.70 |    20.12 |    -3.42 |     0.00 |    -8.36 |     5.16 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    23.24 |1.87 -0.53 -0.68 -38.29 -22.41 -8.58 |0.65*V2 - 0.30*V3 + 0.19*V4 - 0.64*V13 - 0.74*V22 |  - 0.47*V3 + 0.21*V4 - 0.43*V10 - 0.99*V12 - 0.59*V16
522	|    12.01 |   -11.08 |     4.18 |     4.86 |    25.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.73 -0.21 2.26 26.19 -30.08 21.69 | | 
523	|    -1.31 |   -11.72 |     2.68 |     0.30 |    15.68 |    -3.87 |     0.00 |   -12.70 |     8.67 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 1.28 2.68 44.58 8.80 -57.98 | | 
524	|     7.99 |   -11.92 |     4.72 |    -1.36 |    16.26 |     0.00 |    31.37 |    -4.96 |     7.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.23 |-0.78 -0.72 2.37 14.34 -46.89 26.48 | - 0.25*V1 - 1.11*V3 - 1.81*V5 | 0.34*V1 + 0.13*V2 + 0.04*V3 + 0.07*V4 - 0.41*V6 + 0.58*V8 - 0.84*V12
525	|     3.86 |   -10.37 |     2.01 |     5.36 |    23.47 |   -26.07 |     0.00 |   -15.19 |     0.00 |    -1.01 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.18 0.26 -1.37 -13.76 40.39 -30.57 | | 
526	|    -3.42 |   -12.72 |     7.91 |     3.91 |    18.80 |   -43.18 |     0.00 |    -2.71 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 -0.68 -2.35 66.60 16.16 13.59 | | 
527	|    -4.26 |   -10.02 |     3.50 |    -4.37 |    15.56 |     0.00 |     0.00 |     0.00 |     6.61 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.72 -0.21 3.07 76.26 3.49 -38.79 | | 
528	|    33.43 |   -11.57 |     1.86 |    13.18 |    25.56 |     0.00 |    12.79 |   -13.33 |    11.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.04 0.00 -1.47 3.65 20.28 17.95 | | 
529	|    -1.84 |   -18.42 |    15.79 |     6.48 |    10.56 |   -42.24 |    10.66 |    -6.34 |     7.28 |    -1.84 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.87 |-2.26 0.02 -2.39 55.39 -7.85 -32.93 |0.76*V1 + 0.27*V3 + 0.75*V4 - 0.67*V5 - 0.58*V11 + 0.44*V19 | 0.02*V1 - 0.30*V5 - 0.21*V8 - 0.16*V10
530	|    13.62 |   -11.89 |     3.80 |     8.36 |    20.23 |   -43.18 |    13.59 |    -8.34 |    11.76 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     9.55 |-2.77 -0.74 -1.08 -16.60 33.19 3.88 | - 0.27*V2 - 0.50*V3 - 0.50*V4 - 0.29*V5 - 0.41*V9 | 0.35*V1 + 0.21*V2 - 0.24*V4 + 0.29*V5 + 0.20*V26
531	|   -13.95 |   -10.07 |     3.23 |    -0.67 |    17.12 |   -37.03 |     0.00 |     0.00 |     0.00 |    -0.89 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.26 0.75 -2.11 16.70 20.88 -52.26 | | 
532	|   -20.42 |   -12.10 |     2.21 |    -4.46 |    17.28 |     0.00 |     0.00 |    -2.55 |     0.00 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.15 0.15 2.64 24.24 -27.28 -18.71 | | 
533	|    -5.42 |    -8.59 |     5.11 |    -1.09 |    21.02 |   -30.66 |     0.00 |    -5.43 |     0.00 |    -1.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    15.82 |2.03 -0.21 -0.29 -45.74 -28.89 -10.62 |0.17*V1 - 0.34*V18 | 0.16*V1 + 0.43*V2 - 0.92*V3 - 0.27*V5 + 0.38*V7 - 0.32*V13 + 0.57*V14 + 0.52*V16
534	|    -3.40 |   -10.33 |     4.34 |    -4.83 |    23.73 |     0.00 |     0.00 |     0.00 |     5.40 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.16 0.30 -0.91 -16.97 20.82 -24.25 | | 
535	|    17.50 |    -9.68 |     4.34 |     2.24 |    19.19 |     0.00 |    33.22 |    -8.71 |     7.64 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    15.58 |2.05 0.03 -0.78 -33.15 1.29 -46.13 | - 0.10*V1 - 0.13*V2 + 0.25*V3 + 0.61*V39 | 0.17*V1 + 0.12*V3 + 0.30*V4 - 0.26*V10 - 0.39*V17 - 0.44*V19
536	|     4.77 |   -13.76 |     3.72 |     0.06 |    17.42 |   -27.10 |     4.30 |   -36.15 |    13.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   106.04 |0.27 0.92 -1.11 -18.16 39.57 -19.08 | - 0.64*V2 + 1.25*V7 |  - 2.25*V4 - 2.83*V6 - 1.13*V7 - 0.69*V8 + 1.31*V11 - 1.87*V19 + 4.25*V29 - 1.42*V38
537	|    15.25 |   -12.05 |     7.44 |     7.59 |    20.38 |   -40.23 |     1.72 |     0.00 |    14.05 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.27 |2.25 -0.28 2.46 59.59 -14.99 -43.36 | - 0.15*V2 - 0.68*V3 - 0.79*V10 | 0.58*V1 + 0.46*V2 + 0.98*V4 + 0.23*V5 + 0.18*V7 + 0.45*V9 + 0.98*V11
538	|    19.88 |   -10.19 |     5.06 |     3.65 |    18.68 |     0.00 |    13.75 |    -7.26 |    12.31 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    46.49 |-2.46 -0.71 0.95 -32.65 -47.93 -19.05 | - 0.07*V1 + 3.14*V24 |  - 0.43*V1 - 2.04*V3 - 0.26*V5 + 0.76*V7 - 0.67*V10 - 1.17*V12 - 0.69*V14 + 0.19*V26
539	|     7.19 |   -13.38 |     6.14 |     7.81 |    20.91 |   -24.38 |     0.00 |    -2.87 |     1.26 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 -0.56 0.87 -34.11 -14.12 10.28 | | 
540	|    20.56 |    -9.78 |     4.75 |     1.62 |    20.58 |    -5.21 |    33.31 |   -10.98 |    18.82 |    -1.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.55 0.42 -0.48 -27.61 26.24 -20.52 | | 
541	|    14.51 |   -11.61 |     2.33 |     9.77 |    18.70 |    -3.81 |     0.00 |    -8.15 |     6.01 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.99 0.24 1.97 -0.58 -33.53 1.57 | | 
542	|    11.84 |    -8.93 |     1.05 |     5.94 |    18.66 |   -50.08 |    12.82 |    -8.23 |    15.44 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.46 0.76 -1.23 -36.21 29.42 -37.36 | | 
543	|    14.11 |   -12.93 |     3.94 |     8.36 |    24.97 |     0.00 |    14.77 |    -5.98 |     2.50 |    -0.90 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.07 0.49 0.16 -15.92 -12.70 -45.19 | | 
544	|     4.56 |   -13.75 |     4.78 |     4.80 |    20.58 |   -11.10 |     0.00 |    -8.00 |     5.95 |    -0.42 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.00 -0.21 1.13 -6.36 -26.93 -10.36 | | 
545	|     4.51 |   -14.61 |     4.91 |    -0.25 |    20.34 |   -10.94 |    18.87 |    -5.85 |    13.03 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.02 -0.90 -1.03 11.37 -19.95 25.36 | | 
546	|    18.44 |   -12.84 |    11.46 |     2.90 |    22.12 |   -28.05 |    68.07 |    -4.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 -0.58 3.01 42.65 -18.57 39.95 | | 
547	|     1.65 |   -10.35 |     5.44 |     2.04 |    20.30 |    -7.91 |     0.00 |    -7.72 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 0.42 2.99 26.65 -4.91 -34.90 | | 
548	|     8.13 |    -7.81 |     4.24 |     2.66 |    26.30 |    -7.86 |     0.00 |   -11.43 |     0.00 |    -0.47 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.02 0.60 -0.50 -22.37 -1.30 -18.36 | | 
549	|    19.41 |    -8.92 |     5.21 |     3.16 |    20.44 |     0.00 |    43.96 |     0.00 |     6.18 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.07 0.65 -2.89 36.05 2.63 -31.29 | | 
550	|    13.14 |    -5.48 |     0.59 |     4.62 |    21.94 |    -9.67 |     7.95 |    -7.10 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.55 -0.07 -0.65 12.67 34.58 22.23 | | 
551	|     3.80 |   -12.54 |     2.29 |    -2.26 |    18.00 |     0.00 |    37.58 |    -4.11 |     6.39 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.30 -0.07 -3.02 63.99 32.05 -4.69 | | 
552	|    43.37 |   -11.93 |     2.08 |    16.78 |    23.81 |    -3.36 |    60.16 |    -5.51 |     9.87 |    -0.96 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.93 -0.30 -1.61 3.55 44.98 2.11 | | 
553	|    -1.47 |    -8.87 |     2.21 |     1.75 |    18.29 |   -75.27 |     9.42 |   -32.24 |    20.35 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.42 1.28 0.63 8.90 34.37 -56.35 | | 
554	|     4.65 |   -13.51 |     2.03 |     7.88 |    15.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.05 -1.30 -2.40 19.87 -14.67 26.82 | | 
555	|     4.34 |   -10.39 |     1.37 |     7.35 |    19.37 |   -23.92 |    11.26 |   -17.12 |     5.66 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.76 -0.63 2.09 17.78 -22.13 -22.88 | | 
556	|    -9.84 |   -12.10 |     2.83 |     7.09 |    21.88 |   -88.64 |     0.00 |   -24.25 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.99 0.37 0.25 -16.86 33.79 -37.38 | | 
557	|    23.62 |   -11.88 |     4.65 |    15.40 |    19.37 |   -34.57 |    22.82 |   -11.06 |     7.07 |    -0.74 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.95 -0.61 1.12 -6.77 -19.24 -33.58 | | 
558	|    11.51 |    -7.76 |     2.45 |     4.06 |    19.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.53 |-2.42 0.46 2.06 28.23 -30.45 -41.48 | - 1.02*V1 - 0.38*V2 - 1.09*V3 - 0.50*V4 + 0.75*V7 + 1.35*V8 - 1.31*V9 - 0.37*V12 | 0.19*V2 + 1.26*V9
559	|    -4.68 |   -10.92 |     6.92 |    -2.96 |    23.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.43 -0.44 -2.86 61.56 37.65 -19.05 | | 
560	|     8.12 |    -9.20 |     3.79 |     6.55 |    20.75 |   -21.98 |     0.00 |    -6.02 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.01 -0.63 1.30 16.16 -41.73 3.75 | | 
561	|     8.10 |    -6.66 |     4.18 |     1.82 |    19.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 0.31 0.04 -0.58 0.24 -32.46 | | 
562	|     9.36 |    -8.90 |     4.19 |     1.19 |    20.60 |     0.00 |     7.93 |    -2.53 |     6.35 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.87 0.78 1.71 -8.38 -12.04 -42.27 | | 
563	|    26.82 |    -7.79 |     4.99 |     7.22 |    23.63 |   -23.08 |    22.73 |   -13.83 |     9.83 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    84.20 |0.63 0.26 2.10 38.30 -31.57 15.69 | - 1.66*V3 - 1.13*V4 - 1.20*V9 + 1.43*V11 - 2.23*V19 |  - 1.83*V1 + 1.69*V2 - 1.77*V4 - 1.11*V6 + 5.00*V21
564	|     0.31 |   -13.05 |     6.04 |    -3.59 |    19.67 |   -33.14 |    19.13 |    -3.29 |    20.64 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |    44.61 |-0.43 0.22 -0.78 16.77 19.95 -12.29 | - 0.02*V1 - 0.18*V2 - 0.32*V3 + 0.49*V5 |  - 0.87*V4 - 2.33*V6 + 2.70*V9 + 0.85*V14 - 0.80*V20 + 1.45*V21
565	|     6.96 |   -10.36 |     8.22 |     2.90 |    21.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    12.85 |-2.96 -0.26 -1.69 23.39 44.41 -12.87 | - 0.67*V1 - 0.22*V2 | 0.05*V2 - 0.15*V5 - 0.41*V6 + 0.47*V7 + 0.38*V8 - 0.42*V9 + 0.46*V11 + 0.49*V12
566	|    32.57 |   -12.63 |     7.08 |     4.39 |    19.69 |    -9.07 |   106.54 |    -3.30 |     5.40 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    46.74 |2.72 -0.34 0.81 -15.47 -48.64 -32.20 | - 0.51*V2 + 1.03*V3 - 0.94*V7 + 1.44*V9 - 1.72*V15 | 0.23*V3 + 0.63*V4 + 1.87*V9 - 1.24*V10 - 1.40*V18
567	|    22.72 |    -8.86 |     2.86 |     2.63 |    30.29 |    -9.08 |    14.07 |    -2.90 |    15.61 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.68 -1.28 2.25 46.27 -24.58 -8.07 | | 
568	|    43.60 |   -10.82 |     5.37 |    10.14 |    20.62 |   -13.24 |    92.60 |   -40.00 |    24.94 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.57 0.12 1.94 -7.47 -25.45 -41.22 | | 
569	|    -0.12 |   -13.60 |    17.85 |    -2.37 |    24.72 |     0.00 |     0.00 |   -10.73 |     0.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.10 0.73 -0.23 -6.10 16.28 -3.01 | | 
570	|    13.14 |    -9.82 |     4.63 |     7.63 |    16.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.07 |2.93 -0.53 -1.38 10.70 22.96 -10.31 | - 0.71*V2 - 0.35*V3 + 0.44*V7 - 0.46*V9 |  - 0.38*V1 + 0.25*V5 + 0.63*V7 + 0.68*V8 - 0.21*V10 + 0.29*V12
571	|     2.94 |   -12.85 |     5.81 |    -2.69 |    23.35 |     0.00 |    75.17 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -3.50 |     0.00 |     0.00 |3.06 0.26 0.10 14.79 -7.55 -42.66 | | 
572	|    11.54 |   -10.37 |     8.08 |     3.46 |    20.73 |   -16.79 |     1.67 |   -19.50 |     7.01 |    -0.48 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.18 -0.41 -1.98 18.31 46.07 4.54 | | 
573	|     2.58 |   -10.62 |     1.70 |     3.83 |    20.50 |    -7.63 |     0.00 |   -10.82 |     0.00 |    -0.83 |    -1.50 |     0.00 |     0.00 |     0.00 |    15.50 |2.21 -0.59 2.62 32.64 5.14 -5.18 | - 0.05*V1 + 0.12*V4 |  - 0.07*V1 + 0.13*V2 + 0.49*V5 + 0.33*V6 - 0.16*V9 - 0.98*V10 + 0.85*V12 + 0.45*V15
574	|    14.10 |   -11.74 |    10.46 |    -3.00 |    19.26 |     0.00 |    52.50 |     0.00 |     7.16 |    -0.68 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 1.02 1.58 13.96 -40.26 -54.59 | | 
575	|    33.99 |   -11.05 |     9.56 |     3.88 |    21.67 |   -29.04 |    30.76 |   -28.50 |    33.97 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.67 0.33 1.01 -26.62 1.42 -14.57 | | 
576	|     5.50 |    -6.90 |     2.66 |     4.49 |    24.96 |   -30.21 |     0.00 |    -7.23 |     0.00 |    -0.29 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.07 0.42 2.10 22.84 8.66 -49.09 | | 
577	|    19.42 |   -13.92 |     4.17 |     8.45 |    21.67 |   -27.52 |    49.41 |    -3.31 |     8.98 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.72 -0.10 0.50 -26.80 -17.65 -23.91 | | 
578	|     4.12 |   -12.00 |     2.96 |     3.55 |    18.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.07 |2.87 1.06 1.89 26.84 -2.69 -37.99 | - 0.01*V1 - 0.37*V2 - 0.79*V3 - 0.82*V4 - 1.24*V5 - 0.55*V9 |  - 0.70*V1 - 0.39*V2 - 0.14*V5 - 0.75*V10
579	|    14.75 |    -4.74 |     1.61 |     4.15 |    22.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.30 0.84 -0.35 -26.03 -24.37 -36.68 | | 
580	|     9.32 |   -11.95 |     9.63 |     6.75 |    19.24 |   -23.04 |     0.00 |    -2.50 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    12.07 |2.55 -0.66 -2.74 45.89 40.89 15.69 |0.22*V3 - 0.70*V6 | 0.28*V1 - 0.25*V2 + 0.02*V3 - 0.13*V6 + 0.46*V8 + 0.40*V11 - 0.23*V13 + 0.44*V16
581	|   -18.53 |    -7.41 |     1.01 |    -5.82 |    14.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.58 0.04 0.79 -3.26 3.79 -10.03 | | 
582	|     5.16 |    -8.44 |     2.53 |     3.03 |    21.43 |     0.00 |     0.00 |    -2.66 |     0.00 |    -0.25 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.08 0.35 -0.36 -22.26 18.28 -21.72 | | 
583	|    16.31 |   -10.20 |     5.57 |     8.32 |    22.43 |    -3.88 |     0.00 |    -4.99 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    19.16 |2.92 -0.09 2.52 34.17 -6.28 -22.88 |0.41*V1 - 0.41*V4 - 0.67*V6 + 1.30*V7 - 1.49*V8 - 0.12*V12 |  - 0.46*V1 + 0.12*V2 + 0.03*V5 - 0.77*V9
584	|     8.30 |   -10.71 |     3.76 |    -4.35 |    17.22 |     0.00 |    58.72 |     0.00 |    11.47 |    -0.82 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.11 0.98 -0.76 9.36 26.13 -22.20 | | 
585	|    -8.79 |   -14.36 |     4.81 |     9.08 |    15.98 |  -186.39 |   109.03 |   -14.24 |    10.78 |     0.00 |    -0.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.25 -0.77 -2.00 54.00 48.27 -16.64 | | 
586	|    29.10 |    -7.91 |     1.14 |     5.65 |    22.85 |     0.00 |    54.87 |    -5.90 |     9.07 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.83 -0.33 1.97 34.96 -9.09 -37.86 | | 
587	|    -1.41 |   -11.86 |     2.70 |     5.00 |    16.20 |   -63.62 |    40.22 |   -20.38 |     6.58 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.27 -0.67 -2.73 33.90 12.53 6.88 | | 
588	|    35.21 |   -10.81 |    12.12 |     6.51 |    19.78 |     0.00 |    90.06 |     0.00 |     8.58 |    -0.48 |    -8.50 |     0.00 |     0.00 |     0.00 |    34.18 |-0.51 -0.58 1.82 -1.83 1.28 12.70 |0.25*V1 + 0.19*V2 + 1.14*V7 + 0.63*V11 | 0.25*V1 - 1.36*V4 - 1.83*V6 + 0.35*V8 - 0.83*V11 + 1.60*V19
589	|    -4.73 |   -16.03 |     3.62 |     1.30 |    16.51 |   -38.54 |     4.21 |   -37.00 |     9.06 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    84.84 |1.91 0.21 0.32 6.62 -51.83 -29.79 |0.03*V1 + 2.43*V5 + 1.89*V6 | 1.34*V1 - 2.35*V4 - 1.76*V5 - 3.02*V6 + 4.24*V9 + 2.50*V13 + 3.07*V14
590	|     3.67 |   -14.38 |     3.77 |    -1.29 |    20.76 |    -4.93 |    74.26 |    -6.30 |     4.63 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.58 0.29 -2.43 22.29 15.68 -63.27 | | 
591	|     7.88 |   -14.55 |     9.76 |    -0.98 |    22.80 |     0.00 |    57.67 |     0.00 |     0.00 |    -0.72 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.85 -0.34 -1.48 -14.03 13.37 -33.32 | | 
592	|    -2.41 |   -12.53 |     9.59 |    -1.46 |    15.99 |     0.00 |     0.00 |    -2.90 |     0.00 |    -0.89 |    -0.50 |     0.00 |     0.00 |     0.00 |    28.52 |-2.97 -0.73 -2.31 42.43 6.32 -10.93 | - 0.72*V3 + 0.47*V4 - 0.90*V5 + 0.82*V6 + 0.07*V32 |  - 0.94*V1 - 0.67*V2 - 1.62*V4 + 1.72*V10 - 0.80*V18
593	|     5.69 |    -9.14 |     1.20 |     1.38 |    26.39 |   -15.32 |     7.71 |    -9.15 |     4.87 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.14 -0.28 2.09 44.01 -20.56 -10.58 | | 
594	|    11.31 |   -10.30 |     4.47 |     5.54 |    22.92 |     0.00 |     0.00 |    -2.63 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    25.51 |0.87 -0.44 -0.34 -22.38 2.42 2.92 | - 0.40*V2 + 0.57*V5 + 1.19*V8 - 0.95*V13 |  - 0.49*V2 - 0.32*V3 + 0.42*V9 + 0.68*V15 + 0.35*V16 - 0.53*V20
595	|    35.20 |   -10.24 |     3.07 |    11.54 |    21.74 |   -15.07 |    46.39 |   -10.69 |    12.10 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 0.87 0.60 12.49 21.70 -62.24 | | 
596	|     8.07 |   -11.78 |     7.86 |    -6.13 |    21.40 |     0.00 |    15.90 |   -19.83 |    19.48 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    29.85 |0.64 0.54 -0.46 -22.51 0.44 -39.35 |0.10*V2 - 0.29*V4 + 1.26*V7 + 0.77*V13 - 1.29*V21 + 1.07*V22 |  - 0.25*V1 - 0.03*V2 + 0.36*V4 - 0.62*V8
597	|     9.40 |   -13.98 |     8.62 |    -1.03 |    20.44 |    -5.43 |    13.55 |     0.00 |    13.95 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 0.29 -2.23 41.97 -7.00 -6.67 | | 
598	|    25.67 |    -6.61 |     1.93 |     8.55 |    25.04 |    -7.96 |     0.00 |   -13.31 |     6.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.37 0.25 -2.27 42.01 52.91 -3.73 | | 
599	|    13.61 |   -10.56 |     1.85 |     4.08 |    21.93 |    -8.93 |    36.35 |   -20.48 |     1.40 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.20 -0.78 -0.06 8.12 14.09 46.88 | | 
600	|    24.98 |   -10.24 |     4.08 |    11.08 |    25.68 |    -3.47 |     0.00 |    -8.79 |     3.53 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    23.49 |0.85 -0.57 -1.58 2.63 38.72 18.57 | - 0.08*V1 + 0.04*V2 + 0.15*V5 - 0.31*V17 - 0.41*V23 - 0.68*V57 | 0.38*V9 - 0.20*V14 + 0.47*V16 + 0.29*V24
601	|   -10.28 |   -10.64 |     1.31 |    -2.14 |    22.86 |   -52.55 |     0.00 |     0.00 |     6.85 |    -0.33 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.04 0.19 3.03 67.12 3.33 -2.19 | | 
