1327	|    20.97 |   -15.87 |    21.66 |    12.37 |    12.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.95 -0.26 2.58 137.44 -180.63 -95.85 | | 
1328	|    41.07 |   -21.17 |    12.48 |    25.78 |    22.52 |     0.00 |     0.00 |     0.00 |    13.54 |    -2.83 |    -1.50 |     0.00 |     0.00 |     0.00 |    27.91 |-1.50 -1.08 -0.07 2.26 73.56 -20.09 | - 0.87*V1 - 4.34*V8 | 5.00*V1 - 2.86*V2 + 3.74*V3 + 0.17*V4 + 0.37*V7 + 1.76*V8 - 4.48*V9 - 0.71*V11
1329	|    19.70 |   -16.31 |     8.07 |     7.86 |    25.52 |     0.00 |     0.00 |     0.00 |     5.93 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    79.85 |0.90 -0.71 0.29 109.92 -121.66 56.40 | - 1.81*V5 - 1.88*V6 - 1.83*V9 + 2.40*V18 - 2.14*V25 - 5.00*V50 + 3.85*V55 | 0.16*V1 + 0.36*V3 + 0.80*V6
1330	|    20.81 |   -14.17 |     3.92 |     4.13 |    25.54 |     0.00 |     0.00 |     0.00 |    17.78 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    55.00 |2.17 0.50 0.77 108.70 -193.72 -163.47 |0.81*V1 + 2.12*V4 + 3.05*V6 + 2.82*V11 - 2.66*V19 |  - 1.30*V3 + 0.94*V8 - 4.59*V9 - 1.88*V12 + 5.00*V18
1331	|    34.22 |   -11.82 |     9.59 |     9.73 |    20.80 |     0.00 |    11.43 |     0.00 |    13.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.90 |0.54 -0.04 1.92 157.34 -118.23 -1.74 | - 2.45*V5 + 0.03*V7 - 0.75*V8 - 0.59*V14 + 0.62*V15 - 1.00*V22 |  - 2.89*V1 + 2.58*V2 + 3.76*V3 - 3.35*V4 - 2.92*V5 + 3.58*V7 - 1.04*V8 - 1.49*V9 - 3.29*V12 - 0.75*V14
1332	|    20.62 |   -11.64 |     8.19 |     4.00 |    15.79 |     0.00 |    49.09 |     0.00 |     6.35 |    -0.40 |    -1.50 |     0.00 |     0.00 |     0.00 |    27.28 |-2.21 -0.24 -2.21 245.41 6.15 -142.56 |0.50*V4 + 1.76*V8 |  - 1.42*V2 + 1.54*V4 + 1.52*V5 + 1.57*V6 + 0.55*V8 + 3.07*V12 - 2.33*V15 + 1.39*V16
1333	|    19.27 |    -5.87 |     3.05 |     1.93 |    25.20 |     0.00 |     0.00 |     0.00 |     7.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.21 0.03 -1.72 165.87 21.86 -201.00 | | 
1334	|    25.32 |   -11.09 |     3.33 |    11.42 |    26.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.12 |-2.93 -0.23 3.08 212.28 -59.55 -149.62 | - 0.84*V2 + 1.84*V6 |  - 0.01*V1 - 3.78*V7 - 0.36*V8 + 4.14*V9 + 3.62*V10 + 1.11*V15 - 2.60*V16 - 5.00*V26
1335	|    14.55 |   -11.99 |     8.25 |     6.97 |    19.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.91 |2.20 -0.65 0.38 19.75 -174.64 -30.69 | - 0.28*V3 - 2.01*V5 - 0.62*V8 - 2.57*V10 - 0.11*V14 - 0.49*V15 + 1.65*V17 | 0.29*V1 + 1.18*V6 - 2.55*V9
1336	|     3.76 |    -8.49 |     2.69 |     0.66 |    14.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.24 |1.32 1.18 -0.85 -19.30 -37.48 -157.16 |2.44*V4 + 4.72*V15 - 2.58*V22 |  - 1.30*V1 - 1.67*V2 - 3.10*V7 - 1.34*V10 + 4.05*V11 - 4.85*V23 + 0.35*V26
1337	|    30.39 |    -7.42 |     1.80 |     3.83 |    23.34 |     0.00 |    89.40 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.86 -0.56 1.16 55.08 -220.79 -127.14 | | 
1338	|    10.38 |   -11.98 |    15.28 |    -5.93 |    20.97 |     0.00 |    38.09 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    65.58 |1.27 -1.49 0.66 184.29 -99.72 -12.76 | - 3.97*V4 + 5.00*V7 + 3.02*V8 + 3.18*V9 + 2.75*V11 |  - 1.27*V1 - 3.34*V6 - 1.54*V7 - 2.08*V22 + 4.03*V24
1339	|    32.73 |   -13.07 |     4.96 |     9.10 |    18.56 |     0.00 |    43.61 |     0.00 |    16.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.09 -0.08 0.29 -63.93 43.98 -63.86 | | 
1340	|    55.69 |   -13.97 |    15.42 |    20.41 |    20.81 |     0.00 |    56.79 |     0.00 |     5.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.17 |2.28 -0.21 0.84 70.83 -202.12 -93.28 |0.08*V10 - 0.22*V36 + 0.47*V44 | 0.24*V1 + 0.35*V2 - 3.02*V3 + 1.16*V7 - 2.74*V17 - 0.63*V20 + 0.73*V21
1341	|    68.42 |    -7.62 |     4.00 |     6.98 |    24.50 |     0.00 |   109.46 |     0.00 |    33.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.50 |-1.30 0.80 2.75 124.31 -165.80 -135.86 |1.82*V1 | 0.22*V3 - 1.71*V4 - 3.49*V6 + 2.02*V7 + 4.41*V8 - 2.67*V9 - 2.55*V10 + 5.00*V12 + 3.22*V13
1342	|    26.07 |    -4.75 |     2.65 |     0.97 |    21.76 |     0.00 |     7.95 |     0.00 |    18.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.66 -0.58 -0.43 -98.14 -21.14 -99.50 | | 
1343	|    19.47 |   -18.92 |     7.38 |    -1.19 |    15.61 |     0.00 |    44.27 |     0.00 |    33.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.07 |2.04 -0.86 -1.71 -4.68 99.53 -23.80 |0.57*V5 | 0.94*V3 - 0.37*V4 + 0.73*V5 + 0.55*V7 + 1.95*V8 + 0.69*V9 + 0.85*V10 - 0.85*V15 + 0.99*V16
1344	|    -1.62 |   -10.57 |     3.49 |     0.70 |    13.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    27.65 |-1.52 1.16 3.13 81.08 -129.86 -154.96 |0.31*V1 - 1.76*V7 + 1.14*V8 + 0.86*V36 | 4.91*V1 - 1.77*V2 - 1.98*V5 - 4.07*V6 + 1.72*V8 + 3.28*V9
1345	|    56.47 |   -17.51 |     8.75 |    10.90 |    12.24 |     0.00 |   164.21 |     0.00 |    19.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.46 |2.32 0.12 2.95 186.28 73.99 -158.68 | - 1.32*V1 + 1.70*V5 | 1.27*V1 - 0.37*V3 + 0.55*V4 + 2.27*V6 - 3.31*V7 + 1.82*V10 + 1.98*V13 - 3.53*V21
1346	|    16.12 |   -15.70 |     8.64 |     8.53 |    24.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.75 |-1.40 0.79 -2.95 170.43 -157.12 -188.51 |0.72*V1 - 0.69*V4 + 1.77*V7 - 4.09*V20 | 0.20*V1 - 1.02*V7 + 3.05*V13 + 0.31*V16 + 2.84*V20 + 1.92*V22
1347	|     5.72 |   -11.05 |     2.56 |     1.49 |    23.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.29 |-2.69 0.54 1.84 84.94 -57.43 -205.92 |4.11*V6 | 0.42*V1 - 1.19*V2 + 1.21*V3 - 1.65*V4 + 4.32*V5 + 0.22*V6 - 0.92*V7 + 2.64*V8 + 5.00*V12
1348	|    30.07 |   -19.57 |    14.60 |     3.33 |    16.93 |     0.00 |    34.41 |     0.00 |    36.01 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.61 -0.62 -0.50 -87.58 -12.25 -100.66 | | 
1349	|    50.06 |    -9.59 |     6.87 |    10.32 |    18.02 |     0.00 |    58.26 |     0.00 |    20.02 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    89.44 |-2.81 -0.19 2.60 147.45 -103.05 -183.66 |2.61*V7 - 3.24*V9 + 4.08*V10 + 4.26*V12 + 2.39*V13 - 4.58*V14 - 5.00*V16 - 3.68*V21 - 2.10*V36 | 3.43*V1
1350	|    37.42 |   -12.80 |    12.37 |     0.87 |    20.35 |     0.00 |    32.65 |     0.00 |    30.65 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    69.06 |-1.25 -0.66 -1.54 200.99 49.50 18.58 | - 2.49*V26 |  - 0.57*V1 - 1.87*V2 + 0.70*V4 - 1.19*V6 - 4.40*V10 + 3.78*V12 - 2.63*V13 + 2.95*V22 + 4.96*V28
1351	|    30.70 |    -9.57 |     3.73 |    -0.01 |    27.30 |     0.00 |    55.30 |     0.00 |    11.98 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    77.62 |-2.78 0.60 0.19 45.45 1.16 -255.58 |3.35*V18 - 2.73*V19 | 0.93*V3 + 1.24*V5 + 2.15*V8 + 0.96*V9 - 3.71*V15 + 1.50*V16 - 4.02*V23 - 5.00*V24
1352	|     9.59 |   -14.36 |     4.58 |     8.98 |    21.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.80 -0.98 -0.16 -68.00 -100.95 -36.02 | | 
1353	|    54.42 |   -14.86 |    16.74 |    19.50 |    17.54 |     0.00 |     8.00 |     0.00 |    18.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   104.64 |1.39 -1.15 -2.26 -8.11 17.74 52.60 | - 1.10*V7 + 1.11*V9 - 3.94*V10 + 0.76*V11 - 2.33*V12 - 1.79*V13 + 3.58*V14 + 5.84*V36 - 1.37*V53 + 1.87*V55 - 1.86*V61 |  - 0.20*V1 - 2.26*V3 + 0.37*V6 + 0.71*V8 - 1.97*V9 + 0.34*V12 + 0.81*V14
1354	|    17.06 |    -8.43 |     1.98 |     8.74 |    22.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.04 -0.14 -0.06 -32.71 -15.46 35.61 | | 
1355	|    37.66 |    -7.18 |     2.56 |     6.53 |    22.31 |     0.00 |    24.12 |     0.00 |    22.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.07 -0.86 -1.29 -1.63 111.07 -96.76 | | 
1356	|    18.61 |   -16.94 |     9.21 |     2.87 |    22.68 |     0.00 |    68.82 |     0.00 |     7.12 |    -2.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 -1.25 -1.36 -45.63 -41.45 -9.41 | | 
1357	|    31.73 |   -19.44 |    16.43 |    13.94 |    16.00 |     0.00 |     9.02 |     0.00 |    12.27 |    -1.78 |     0.00 |     0.00 |     0.00 |     0.00 |   120.29 |-2.40 1.05 0.88 33.22 9.30 -220.98 | - 1.46*V4 + 8.79*V5 - 0.11*V7 + 0.17*V8 + 0.04*V9 + 3.95*V10 - 0.02*V12 + 0.35*V13 + 2.61*V14 + 1.00*V16 + 11.93*V21 - 0.87*V36 | 0.40*V1 - 0.13*V2 + 1.00*V3 - 0.13*V4 - 2.74*V6 + 3.33*V8 + 3.05*V10 + 5.00*V13 + 2.71*V15 + 0.16*V18 - 1.33*V21
1358	|    34.14 |   -16.98 |     2.76 |    11.13 |    17.73 |     0.00 |    36.29 |     0.00 |    25.50 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |    71.53 |0.45 -0.66 1.11 99.68 -67.72 99.77 | - 1.22*V7 + 1.77*V8 + 0.57*V9 - 4.67*V10 - 3.08*V12 + 4.92*V14 + 5.00*V16 |  - 0.96*V1 - 3.94*V10 - 4.65*V13
1359	|    28.28 |    -9.73 |    18.90 |     7.02 |    11.95 |     0.00 |     8.10 |     0.00 |     6.71 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    41.57 |1.77 0.79 1.06 121.20 -149.81 -167.40 |1.80*V4 + 1.42*V6 + 0.22*V8 - 1.28*V9 |  - 2.05*V2 + 0.11*V3 + 0.11*V6 + 1.48*V7 - 0.11*V9 - 0.18*V10 + 2.46*V15 - 2.46*V17 - 3.66*V20 - 0.73*V23
1360	|    44.55 |   -10.79 |     6.15 |     7.28 |    16.93 |     0.00 |    82.98 |     0.00 |    18.49 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    59.77 |3.13 -0.86 2.67 227.08 -107.09 -106.03 |0.21*V2 + 0.68*V4 - 0.63*V5 |  - 0.01*V1 - 1.69*V7 - 1.25*V9 + 2.67*V24 + 2.56*V31 + 1.78*V32 - 2.49*V47
1361	|    33.96 |   -12.36 |     2.79 |    10.53 |    21.89 |     0.00 |    37.23 |     0.00 |    13.77 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    38.83 |-2.19 0.28 -3.08 142.28 -115.35 -217.27 | | 2.47*V1 - 1.03*V2 - 1.38*V3 + 3.45*V4 + 0.27*V6 - 0.48*V9 + 2.55*V17 + 1.60*V18 - 1.79*V20 - 3.60*V21
1362	|    24.39 |   -17.09 |    18.92 |     4.41 |    12.20 |     0.00 |    35.23 |     0.00 |    13.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.75 |-1.77 0.75 -1.54 195.29 43.02 -190.89 |1.61*V9 |  - 0.14*V1 + 1.02*V3 + 1.08*V5 + 1.54*V8 - 0.26*V12 - 5.00*V14 + 1.93*V15 + 3.82*V16 + 3.38*V18
1363	|    54.08 |   -12.02 |     3.74 |    10.72 |    20.22 |     0.00 |   124.66 |     0.00 |    14.94 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    46.69 |2.53 0.08 -1.02 -13.39 4.95 -157.94 |1.64*V1 - 0.98*V18 + 3.97*V25 |  - 2.04*V1 + 3.14*V2 - 0.13*V5 + 5.00*V6 - 0.32*V7 - 2.43*V9 - 3.19*V24
1364	|    10.11 |   -10.45 |     6.24 |     2.58 |    21.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    49.21 |-2.89 -0.93 1.47 71.37 -199.55 -48.11 |0.79*V7 - 0.29*V8 - 1.77*V13 - 0.99*V14 + 0.92*V15 + 1.60*V16 + 1.73*V17 | 0.37*V1 + 0.80*V2 - 3.66*V3 + 0.13*V4 - 0.67*V5 - 1.72*V6 + 3.23*V9 + 1.67*V17 - 3.06*V18
1365	|     6.15 |   -13.97 |     7.19 |    -1.60 |    18.34 |     0.00 |    10.05 |     0.00 |     6.86 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    94.94 |2.52 -0.73 2.69 231.13 -26.03 -105.09 | - 0.55*V7 - 0.61*V8 | 0.03*V1 - 0.78*V2 - 2.79*V7 - 0.61*V12 - 4.81*V22 + 2.72*V23 - 2.65*V46 + 3.83*V57
1366	|     1.58 |    -8.48 |     7.82 |    -3.28 |    18.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 0.08 0.96 -18.84 -78.35 -33.90 | | 
1367	|     0.71 |   -16.63 |    16.07 |    -1.96 |    12.59 |     0.00 |     8.78 |     0.00 |     5.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.74 |2.77 0.75 -1.96 25.60 7.62 -186.45 |1.22*V1 - 1.41*V4 |  - 0.74*V1 + 1.64*V2 + 2.18*V3 - 0.89*V4 + 1.93*V6 - 2.40*V11 + 3.51*V12 - 3.14*V13
1368	|     9.87 |   -14.53 |    10.26 |     7.93 |    15.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    23.41 |-2.57 -0.09 0.64 -25.35 -103.12 -169.52 | - 0.62*V1 - 1.47*V4 + 0.15*V6 | 1.59*V2 - 1.78*V3 - 0.99*V5 - 2.10*V6 - 1.29*V7 - 2.70*V11 + 3.12*V13
1369	|     8.42 |   -16.63 |     9.44 |     0.02 |    14.48 |     0.00 |    26.75 |     0.00 |    11.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.02 |2.46 0.67 -0.65 -8.12 -123.01 -218.02 |0.22*V1 + 0.53*V4 + 1.89*V6 - 3.43*V18 | 0.31*V1 + 0.46*V2 + 0.80*V3 - 2.38*V12 - 3.70*V16 + 3.07*V21
1370	|    65.13 |   -10.59 |     5.10 |     6.10 |    19.71 |     0.00 |   113.93 |     0.00 |    42.74 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    28.21 |-1.73 -0.91 0.13 -20.04 91.61 -13.54 | - 0.88*V5 - 1.98*V21 |  - 0.39*V1 + 0.21*V2 + 0.57*V7 - 0.81*V10 + 0.19*V12 - 2.03*V13 + 2.00*V15 + 2.08*V21
1371	|    29.10 |   -10.50 |     5.97 |    13.45 |    22.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.10 |-0.71 -0.16 -1.35 138.15 104.18 13.66 | - 1.24*V1 + 1.71*V5 + 2.67*V7 - 1.86*V8 | 0.87*V2 + 1.03*V3 - 1.13*V4 + 5.00*V9 + 2.53*V10 + 4.53*V39
1372	|    33.69 |    -8.40 |     0.67 |     8.39 |    26.32 |     0.00 |     8.66 |     0.00 |    18.26 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.93 -0.09 0.02 -45.84 -165.37 -69.94 | | 
1373	|    27.68 |    -5.94 |     0.50 |     3.53 |    25.15 |     0.00 |    32.98 |     0.00 |     5.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.10 |-2.52 0.58 -1.71 122.70 -51.43 -241.61 | - 0.38*V1 - 1.87*V4 + 0.91*V6 + 1.78*V11 + 2.21*V20 + 1.71*V28 | 1.59*V1 - 1.86*V3 - 1.40*V6 + 3.28*V19
1374	|    49.28 |   -15.49 |    11.93 |    17.11 |    13.72 |     0.00 |    35.84 |     0.00 |    24.11 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    51.75 |1.00 -1.06 -1.04 17.44 -67.38 35.49 | - 0.84*V1 + 4.57*V29 - 1.82*V35 - 1.39*V48 |  - 0.95*V3 + 3.46*V4 - 1.06*V5 - 2.46*V7 - 5.00*V8 - 0.03*V11
1375	|    31.23 |   -15.22 |     7.24 |     5.58 |    21.51 |     0.00 |    66.17 |     0.00 |    12.68 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    44.66 |-0.43 0.46 1.02 -53.73 -87.82 -64.92 |0.71*V5 + 1.12*V18 | 0.72*V1 + 1.49*V7 + 0.43*V8 + 0.54*V11 - 3.24*V19 + 1.42*V20 - 1.94*V26 + 2.14*V34
1376	|     4.79 |   -12.39 |    12.96 |    -1.57 |    23.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     8.92 |3.00 1.05 1.16 147.05 -20.48 -263.93 | - 0.06*V4 - 0.19*V5 - 1.55*V6 - 0.29*V7 + 0.14*V8 | 0.01*V1 + 1.77*V2 - 0.60*V3 - 3.56*V4 - 0.05*V13
1377	|    43.06 |   -14.39 |    12.84 |     4.57 |    24.05 |     0.00 |    63.51 |     0.00 |    23.49 |    -1.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    47.62 |-2.91 0.68 -1.25 105.82 -55.79 -252.26 |1.56*V2 + 4.41*V4 + 3.15*V6 - 3.92*V7 - 4.96*V8 + 3.36*V11 | 1.91*V2 - 2.63*V4 - 1.83*V6 + 2.31*V7
1378	|     5.75 |   -11.66 |     8.30 |     4.27 |    13.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |    30.45 |-1.70 -0.65 1.39 -56.56 -132.65 -25.22 |0.61*V1 + 1.20*V8 - 1.68*V10 - 0.13*V12 + 0.09*V13 + 1.38*V14 + 0.18*V16 - 1.84*V36 |  - 0.09*V1 - 0.25*V2 + 1.36*V3 + 1.49*V5 + 0.46*V8 + 4.06*V9
1379	|    16.28 |   -16.18 |    14.48 |     0.97 |    16.24 |     0.00 |    32.55 |     0.00 |    12.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.23 |-2.25 -0.03 -1.29 142.06 78.71 -203.25 | - 0.33*V5 - 0.13*V7 + 0.77*V11 - 0.11*V14 - 0.36*V20 | 0.06*V2 + 1.66*V3 + 0.68*V4 - 0.51*V12 - 3.17*V16
1380	|    50.25 |   -13.98 |    20.41 |    15.83 |    19.11 |     0.00 |    19.40 |     0.00 |    16.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.62 |3.12 -1.01 0.28 -82.04 -124.96 -43.53 |0.01*V5 - 0.28*V7 + 0.47*V8 + 0.05*V9 + 0.13*V12 + 0.04*V13 + 0.79*V14 + 0.97*V16 + 0.31*V21 - 0.02*V24 + 2.00*V36 |  - 0.01*V2 - 0.29*V4 - 0.04*V6 - 0.34*V9 + 0.06*V16 + 0.28*V18
1381	|    53.40 |    -8.77 |     2.25 |     4.37 |    15.28 |     0.00 |   129.70 |     0.00 |    26.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    44.37 |3.01 -1.25 1.19 65.95 -142.50 -31.54 | - 2.40*V1 |  - 2.65*V2 - 2.05*V3 - 0.81*V4 + 2.35*V5 + 2.25*V7 - 0.95*V12 - 3.50*V14 + 2.70*V19 + 3.42*V22
1382	|    10.75 |   -15.50 |     7.87 |     3.31 |    19.35 |     0.00 |    20.04 |     0.00 |     6.19 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |    67.57 |2.38 0.20 -0.89 -25.67 -41.80 -189.15 |2.13*V4 + 1.69*V11 | 0.57*V2 + 3.27*V3 - 3.40*V6 + 0.93*V10 + 5.00*V13 - 1.68*V19 + 4.29*V22 - 4.00*V28
1383	|    42.10 |   -16.05 |     8.65 |    13.38 |    17.14 |     0.00 |    78.08 |     0.00 |    13.85 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.91 |-2.43 0.14 -1.24 117.22 81.83 -181.24 | - 0.57*V13 | 0.35*V1 + 1.11*V2 - 0.59*V3 - 0.80*V4 - 0.11*V5 - 0.21*V7 + 1.70*V8 + 1.90*V10 - 3.07*V22
1384	|    51.85 |   -15.24 |    24.08 |     4.58 |    20.75 |     0.00 |    61.58 |     0.00 |    26.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.76 |-2.57 -0.39 -2.90 227.05 -13.36 -149.33 |3.14*V5 + 4.34*V9 + 4.70*V11 | 2.10*V1 - 3.54*V3 + 1.81*V4 - 2.57*V7 + 2.38*V8 + 1.91*V10 + 4.28*V13
1385	|    16.42 |   -15.53 |     8.95 |     6.83 |    17.48 |     0.00 |     7.75 |     0.00 |    12.96 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.30 0.09 0.30 -9.98 -157.02 -55.78 | | 
1386	|    21.10 |    -8.65 |     2.25 |     8.16 |    25.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.72 |-3.08 -1.34 0.16 -43.10 -110.75 -34.78 |1.34*V1 + 1.50*V5 + 3.02*V6 + 1.13*V7 + 1.53*V9 | 0.36*V1 - 2.22*V3 - 1.46*V7 + 2.22*V10 - 2.76*V21
1387	|    13.99 |   -17.21 |     7.63 |     7.24 |    27.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.11 |1.09 0.28 -0.32 -54.45 -81.99 -69.80 | |  - 1.98*V2 - 4.96*V3 + 1.52*V4 - 1.63*V5 + 3.00*V7 + 2.69*V8 + 2.14*V12 + 0.55*V13 + 5.00*V17 + 3.94*V20
1388	|    22.34 |   -17.62 |    10.15 |     9.05 |    18.72 |     0.00 |     8.50 |     0.00 |    11.67 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    89.75 |2.24 0.39 2.27 234.11 -43.55 -173.00 | - 2.00*V5 - 1.02*V8 - 1.89*V19 + 3.77*V40 - 3.21*V55 |  - 0.25*V1 - 1.89*V10 - 1.19*V13 + 3.41*V21 - 3.79*V35
1389	|    35.05 |   -11.91 |     4.51 |     9.96 |    18.06 |     0.00 |     0.00 |     0.00 |    23.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    90.65 |0.34 -0.37 -1.18 36.69 -22.75 60.93 |1.02*V5 + 1.46*V14 - 3.94*V36 - 5.00*V41 + 4.21*V48 |  - 0.50*V1 + 0.80*V2 - 0.47*V4 + 0.99*V7 + 3.38*V26
1390	|    28.00 |   -13.99 |     8.04 |     1.78 |    21.05 |     0.00 |    25.24 |     0.00 |    27.46 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.22 |-1.81 -1.01 2.73 115.75 -141.95 -39.14 | - 0.72*V1 - 2.77*V26 | 5.00*V1 + 0.16*V2 + 0.12*V4 - 1.29*V6 - 0.90*V7 - 3.51*V14 + 2.06*V25 - 1.24*V26
1391	|     3.91 |    -8.59 |     0.89 |     3.02 |    17.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.09 0.02 -1.69 -35.26 45.82 -111.78 | | 
1392	|    45.05 |    -4.19 |     1.53 |     3.45 |    29.93 |     0.00 |     0.00 |     0.00 |    35.72 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.34 -1.41 1.79 -13.83 45.38 13.46 | | 
1393	|    27.53 |   -13.42 |     6.13 |    13.09 |    20.38 |     0.00 |    10.39 |     0.00 |     7.11 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    30.39 |-0.34 -0.06 0.51 -0.11 -24.34 9.80 |0.05*V1 | 0.14*V1 + 0.14*V2 + 1.92*V3 + 1.68*V4 + 1.33*V5 + 0.16*V6 + 0.52*V7 - 2.21*V11 - 5.00*V23
1394	|    27.05 |   -10.31 |     5.43 |    14.23 |    16.99 |     0.00 |     8.97 |     0.00 |     5.44 |    -1.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.97 0.86 -1.69 27.80 -78.88 -225.94 | | 
1395	|    29.93 |   -15.92 |     8.52 |    14.12 |    19.38 |     0.00 |     0.00 |     0.00 |    11.77 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    67.27 |0.67 -0.23 -0.52 -25.76 -20.74 34.35 | - 0.72*V1 - 1.47*V16 + 4.31*V18 - 2.87*V19 + 2.77*V25 + 5.00*V29 |  - 1.83*V3 - 1.18*V6 + 0.33*V9 + 1.80*V13
