1129	|    39.82 |   -12.97 |     9.38 |     8.68 |     9.21 |   -16.15 |    68.48 |   -18.50 |    27.78 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    45.49 |1.05 0.31 -0.04 -1.67 73.60 -32.02 | - 1.20*V1 + 0.56*V2 - 0.80*V3 - 1.33*V4 + 2.67*V6 - 1.75*V7 - 2.92*V17 + 2.87*V39 | 4.23*V2 + 4.01*V7
1130	|    36.95 |   -14.70 |     6.39 |    17.95 |    18.50 |   -26.16 |    26.88 |   -26.56 |    15.39 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    39.00 |-0.52 -0.20 0.64 20.82 10.47 -14.54 | - 0.13*V1 + 1.93*V2 - 1.34*V4 + 1.56*V5 + 2.31*V22 + 2.22*V29 + 2.00*V66 | 0.95*V1 + 0.73*V3 - 3.68*V5
1131	|    16.53 |   -11.58 |     7.99 |     7.80 |    25.24 |   -69.62 |    48.84 |    -8.03 |     1.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.84 |0.01 1.44 2.52 -9.18 88.50 -26.53 |1.03*V3 + 1.11*V4 + 0.29*V6 + 1.35*V7 + 0.56*V8 - 1.17*V13 + 1.30*V16 - 1.08*V17 - 1.36*V19 |  - 1.88*V2
1132	|    37.27 |   -13.71 |     5.24 |     7.94 |    23.63 |   -12.11 |   115.81 |   -16.28 |     4.59 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 -0.00 1.25 46.25 -23.03 59.82 | | 
1133	|    30.15 |   -20.18 |    16.05 |    19.15 |    15.32 |   -29.89 |    35.78 |    -7.85 |     7.65 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    24.12 |-2.48 0.18 -2.01 -20.68 45.72 43.81 |1.20*V2 + 0.96*V3 + 0.36*V4 + 0.08*V5 - 0.73*V9 + 1.96*V10 + 0.97*V12 + 0.50*V15 | 4.64*V5 + 0.47*V17
1134	|    12.91 |   -14.63 |     3.80 |     7.16 |    21.81 |   -58.97 |    40.17 |   -23.60 |    15.30 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 0.42 -1.73 -34.77 21.62 -20.09 | | 
1135	|    -0.61 |   -17.74 |    16.54 |    -1.69 |    17.06 |    -5.53 |     1.67 |   -16.47 |    10.41 |    -0.70 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.57 -0.95 -0.50 -58.13 -11.14 24.36 | | 
1136	|    12.53 |   -14.18 |     4.79 |     9.08 |    18.16 |  -152.94 |    24.56 |   -19.59 |    42.07 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    23.01 |2.07 -0.13 -0.31 21.99 41.50 -24.54 |1.68*V1 - 0.76*V3 - 2.11*V4 + 1.34*V7 + 1.21*V8 - 1.39*V19 - 0.86*V20 - 1.34*V26 - 1.55*V34 | 1.29*V7
1137	|    39.79 |   -24.70 |    18.66 |     8.90 |    14.42 |   -15.01 |   143.57 |   -16.01 |    19.37 |    -1.84 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.85 |1.50 -0.27 -0.01 2.01 30.31 -11.84 |0.29*V1 + 0.99*V2 + 1.13*V5 - 0.40*V10 - 1.04*V12 + 0.89*V13 - 0.64*V14 - 1.19*V15 - 1.05*V18 - 1.61*V77 | 
1138	|    57.66 |   -15.96 |     8.88 |    15.79 |    17.79 |   -37.11 |    99.49 |    -8.84 |    34.36 |    -0.28 |    -0.50 |     0.00 |     0.00 |     0.00 |    16.17 |0.08 0.21 2.08 -4.64 19.32 -16.44 |0.25*V3 + 0.48*V12 |  - 0.40*V3 - 0.49*V7 + 0.73*V9 + 0.21*V10 + 0.70*V11 - 0.46*V12 - 0.35*V14 + 0.38*V15
1139	|    23.12 |   -10.39 |     4.21 |    10.04 |    23.41 |   -23.89 |    26.10 |    -2.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.45 |-0.07 0.57 -0.09 50.88 -6.55 -69.86 |0.67*V1 - 0.61*V2 + 1.74*V3 + 1.87*V6 + 0.35*V8 + 0.42*V9 - 0.87*V13 - 3.31*V14 - 4.01*V51 |  - 4.83*V11
1140	|   -15.07 |   -23.42 |     4.67 |     5.82 |    17.21 |   -41.06 |     0.00 |    -9.81 |     9.78 |    -1.39 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.79 -0.74 1.47 36.80 -9.47 54.53 | | 
1141	|    16.36 |   -11.51 |     8.15 |     4.83 |    26.38 |     0.00 |     0.00 |    -5.79 |     1.19 |    -2.13 |    -3.50 |     0.00 |     0.00 |     0.00 |   122.70 |-2.94 0.71 2.96 53.46 12.82 69.70 |0.98*V1 - 1.66*V2 - 1.36*V4 + 1.61*V5 |  - 1.52*V3 + 3.76*V12 + 3.19*V17 - 3.83*V18 + 2.53*V19 - 5.00*V31
1142	|     0.74 |   -12.31 |     3.32 |     1.29 |    20.85 |   -40.21 |    24.04 |   -22.18 |     6.94 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.05 -0.12 2.10 6.65 -2.19 -0.86 | | 
1143	|     4.51 |   -19.00 |     7.35 |    13.24 |    23.11 |   -61.45 |    11.08 |   -38.15 |    13.99 |    -1.47 |    -6.00 |     0.00 |    -2.00 |     0.00 |    69.31 |-0.21 0.13 1.13 60.09 4.20 -27.02 | - 2.68*V1 + 2.96*V5 - 2.91*V13 + 5.00*V20 + 3.87*V21 - 3.46*V22 + 4.63*V28 + 2.38*V29 - 2.26*V30 |  - 2.17*V8
1144	|     0.74 |   -22.90 |     8.45 |    14.24 |    17.71 |   -67.20 |     8.85 |     0.00 |     7.81 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    12.00 |2.47 0.26 -2.77 43.25 -43.10 24.41 |0.11*V1 + 0.43*V2 + 0.36*V4 + 0.23*V5 - 0.49*V12 | 0.67*V1 - 0.72*V2 + 0.57*V6 - 0.45*V10 + 0.79*V11
1145	|     8.82 |   -16.37 |    11.28 |     3.44 |    16.72 |     0.00 |     0.00 |    -5.27 |    20.85 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.05 -0.24 1.98 17.73 2.06 85.04 | | 
1146	|    27.67 |   -14.48 |     7.49 |    10.78 |    12.68 |   -88.52 |    24.25 |   -27.45 |    49.69 |    -0.65 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.35 0.02 1.45 1.36 2.79 40.67 | | 
1147	|    24.26 |   -11.10 |     3.78 |     9.25 |    20.10 |   -51.27 |    51.92 |    -8.26 |    15.39 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.66 -0.69 0.62 49.05 18.02 36.52 | | 
1148	|    24.92 |   -16.71 |     9.61 |    14.67 |    17.27 |     0.00 |    13.87 |    -8.98 |     8.53 |    -1.31 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.48 1.32 2.00 9.46 -18.55 32.17 | | 
1149	|   -11.88 |   -20.52 |     5.71 |     7.84 |    19.42 |   -67.80 |     2.98 |    -5.97 |     3.33 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.68 -0.31 0.14 -28.33 34.70 24.97 | | 
1150	|     9.24 |   -13.17 |     1.87 |    13.52 |    15.74 |   -31.51 |     1.46 |    -2.79 |     4.57 |    -1.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 -0.24 -0.06 29.45 -31.77 -24.53 | | 
1151	|    27.66 |   -15.56 |    10.69 |     6.70 |    18.17 |     0.00 |    14.54 |     0.00 |    24.10 |    -1.71 |    -0.50 |     0.00 |     0.00 |     0.00 |    37.62 |-1.75 -0.73 -0.42 -10.50 -54.50 33.13 |0.93*V1 + 0.40*V2 + 1.51*V4 + 0.93*V8 + 1.06*V22 + 1.75*V26 + 2.51*V32 + 1.97*V47 + 1.95*V57 | 2.16*V1
1152	|    26.90 |   -13.57 |     2.19 |    12.42 |    17.97 |   -15.49 |    22.16 |   -18.98 |    19.06 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.37 -0.87 -0.79 -31.92 12.92 -63.98 | | 
1153	|    -6.18 |   -13.93 |     1.38 |    -2.37 |    12.80 |   -38.88 |    34.67 |   -16.52 |    17.14 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.00 0.28 1.04 -19.95 22.25 -85.52 | | 
1154	|    16.90 |   -16.94 |     7.41 |    10.91 |    17.79 |   -34.14 |    57.84 |    -2.39 |     4.94 |    -0.55 |    -2.00 |     0.00 |     0.00 |     0.00 |    14.94 |-0.55 0.87 1.63 31.47 1.58 -24.06 | - 0.28*V1 + 0.27*V2 + 0.28*V4 - 0.08*V8 - 0.03*V10 + 0.04*V22 + 0.18*V26 + 0.70*V32 + 1.07*V47 + 1.89*V57 | 
1155	|    12.80 |   -16.54 |     4.95 |    10.48 |    18.98 |   -55.22 |    47.21 |    -8.78 |    13.88 |    -0.86 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.94 -0.35 0.23 -14.86 -2.35 -39.47 | | 
1156	|    -7.28 |   -14.56 |     3.20 |     7.29 |    21.88 |   -61.73 |     2.38 |   -17.11 |     3.32 |    -0.68 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 -0.64 -1.04 -13.69 58.07 5.68 | | 
1157	|    -1.34 |   -11.09 |     6.44 |     0.69 |    16.46 |   -72.04 |    10.69 |    -6.87 |    15.69 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    41.35 |-2.77 0.49 2.23 61.08 5.31 12.96 |2.83*V1 + 3.61*V3 - 1.31*V5 + 4.75*V6 - 1.46*V11 - 0.14*V24 - 0.08*V38 - 4.96*V42 + 1.99*V58 | 0.95*V7
1158	|   -11.33 |   -16.78 |    10.57 |    -7.56 |    14.92 |     0.00 |    19.72 |   -10.30 |    12.31 |    -0.56 |    -6.00 |     0.00 |     0.00 |     0.00 |    21.25 |-2.36 -0.43 -0.12 -1.67 -28.36 16.73 |0.08*V1 - 0.24*V3 - 0.44*V4 - 0.54*V6 - 0.74*V11 | 0.13*V1 + 0.65*V3 + 1.05*V5 - 0.90*V14 + 1.23*V28
1159	|    15.86 |   -22.52 |     8.87 |    12.50 |    18.92 |     0.00 |     6.45 |     0.00 |     8.57 |    -0.66 |    -0.50 |     0.00 |     0.00 |     0.00 |    66.48 |2.90 0.63 -1.96 70.71 53.19 4.79 |2.17*V3 + 2.62*V19 + 1.62*V30 |  - 1.79*V2 - 2.51*V3 + 0.09*V6 + 1.23*V16 + 1.58*V21 + 2.21*V23 + 1.73*V25
1160	|    26.20 |   -14.82 |     8.32 |    16.53 |    10.54 |   -26.25 |    13.85 |   -35.01 |    18.98 |    -0.88 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.73 -1.24 2.92 -55.47 27.68 29.28 | | 
1161	|     9.07 |   -10.84 |     2.17 |     7.76 |    21.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.11 0.32 1.22 10.28 32.54 -64.96 | | 
1162	|     0.90 |   -11.85 |     4.71 |    -1.53 |    18.79 |   -13.23 |     8.37 |   -14.26 |     6.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.22 |-0.36 1.09 2.90 4.97 79.58 -52.26 |0.48*V1 + 0.37*V3 + 0.42*V4 | 0.56*V4 + 0.55*V5 + 0.58*V6 - 0.46*V7 + 0.41*V8 + 1.29*V10 + 0.65*V12
1163	|    19.43 |   -13.13 |     4.08 |    14.34 |    22.04 |   -18.00 |     1.55 |    -7.98 |     3.89 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.92 -0.07 2.80 39.56 79.93 32.41 | | 
1164	|     9.82 |   -12.41 |     4.38 |    10.87 |    19.28 |   -33.23 |     0.00 |   -11.45 |     1.85 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 0.46 -0.68 -0.08 0.80 -2.44 | | 
1165	|    -6.15 |   -13.36 |     4.90 |    -2.79 |    20.61 |     0.00 |     0.00 |   -11.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.46 -0.73 -2.48 62.64 -34.72 6.49 | | 
1166	|    32.08 |   -11.72 |     6.80 |    14.90 |    21.02 |    -3.59 |    18.88 |    -8.05 |     7.08 |    -0.76 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.75 0.23 -1.07 -44.90 -22.26 34.83 | | 
1167	|    45.06 |   -14.97 |     8.95 |    11.46 |    20.21 |    -9.14 |    40.67 |   -15.54 |    31.26 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    23.75 |2.72 -0.90 -1.03 71.34 44.12 30.85 | - 0.46*V1 + 0.61*V2 - 0.45*V3 - 0.80*V9 - 0.47*V12 - 1.55*V13 + 0.86*V14 - 1.94*V18 | 2.43*V5 - 1.67*V8
1168	|    21.46 |   -15.83 |     8.22 |     8.72 |    20.43 |   -91.05 |   112.84 |   -22.45 |    12.24 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    46.88 |0.95 1.45 1.85 -45.98 49.62 18.41 | | 0.26*V2 - 0.22*V6 - 1.88*V11 + 1.37*V13 - 0.99*V14 + 0.61*V15 - 1.12*V18 - 1.41*V30 - 0.05*V35 - 0.48*V36
1169	|     1.22 |   -19.76 |    17.00 |    -0.84 |    17.71 |     0.00 |     7.16 |     0.00 |    13.35 |    -1.25 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.69 -0.86 -0.98 53.03 13.09 73.01 | | 
1170	|    10.80 |   -17.10 |     5.85 |    12.33 |    12.64 |   -38.59 |    11.57 |   -16.50 |    16.93 |    -0.68 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.36 -0.26 1.19 74.99 7.29 -8.64 | | 
1171	|    47.18 |   -10.80 |     6.28 |    12.56 |    12.69 |    -4.11 |   121.17 |   -12.01 |     6.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 0.01 2.94 -18.98 -32.44 5.71 | | 
1172	|    17.72 |    -7.07 |     0.46 |     4.27 |    14.52 |   -64.11 |    73.83 |   -14.24 |    12.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.66 -0.36 1.26 -52.61 17.67 33.92 | | 
1173	|    24.88 |   -11.35 |     4.48 |    13.20 |    24.02 |   -32.42 |    20.40 |   -11.46 |     6.38 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.13 0.38 -2.11 38.45 35.25 -0.01 | | 
1174	|    16.07 |   -13.70 |     7.45 |    -0.70 |    23.77 |   -41.53 |    29.01 |     0.00 |    23.48 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    52.22 |-0.37 0.56 0.99 25.69 -17.00 -3.75 |0.09*V1 - 0.14*V2 + 0.34*V3 + 0.15*V4 + 0.55*V5 - 0.14*V10 | 0.64*V9 + 2.20*V12 + 2.35*V23 + 3.19*V24
1175	|    49.55 |   -25.97 |    13.31 |    16.33 |    14.76 |   -34.76 |   103.07 |   -35.51 |    42.33 |    -0.60 |    -3.00 |     0.00 |     0.00 |     0.00 |    31.38 |2.27 1.16 -0.79 -2.62 57.62 -16.03 | - 1.96*V1 - 4.99*V3 + 1.62*V5 - 3.08*V6 - 2.66*V19 | 0.89*V4 + 1.37*V5 - 0.29*V7 - 0.05*V8 + 2.22*V9
1176	|    74.87 |   -11.82 |     9.19 |    23.82 |    13.71 |   -59.54 |   166.36 |   -38.88 |    23.08 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.12 -1.21 -0.47 19.83 55.59 -1.23 | | 
1177	|     9.34 |   -13.72 |     8.48 |     3.62 |    17.53 |     0.00 |     1.60 |     0.00 |     5.27 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    29.82 |-0.92 0.53 -0.74 -43.78 -31.77 -40.75 | - 0.59*V1 + 0.44*V2 - 0.47*V6 + 1.15*V7 | 0.48*V1 - 0.02*V2 - 0.83*V3 - 1.04*V5 + 2.15*V11 - 1.50*V28
1178	|   -15.99 |   -16.37 |     8.47 |    -5.04 |    17.35 |   -51.42 |     8.17 |    -6.48 |    10.18 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    45.48 |2.84 0.76 1.61 -28.62 -40.96 -10.83 | - 2.35*V4 - 4.43*V6 + 1.52*V7 - 2.13*V11 | 0.01*V1 - 1.71*V2 - 4.31*V3 + 1.92*V4 - 2.35*V5 + 1.08*V15
1179	|     0.96 |   -16.78 |     2.73 |    10.18 |    24.94 |   -54.06 |     1.56 |    -7.32 |     7.89 |    -2.27 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.71 -1.21 0.03 -15.60 32.78 37.83 | | 
1180	|     9.53 |   -14.48 |    10.99 |     4.13 |    20.29 |   -58.00 |    22.78 |    -7.65 |    13.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 -0.12 -2.02 -12.90 11.65 48.56 | | 
1181	|    70.15 |   -15.01 |     7.51 |    17.36 |    21.59 |   -44.84 |    74.82 |   -25.83 |    57.23 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 1.49 2.88 -56.13 0.30 0.92 | | 
1182	|    25.37 |   -19.39 |     4.77 |    19.78 |    14.43 |   -93.81 |    77.77 |   -37.98 |    22.13 |    -0.84 |    -2.00 |     0.00 |    -0.50 |     0.00 |    25.06 |-1.57 0.98 -0.06 -40.34 -23.16 -9.47 |0.79*V1 - 0.41*V2 - 0.65*V7 + 0.51*V13 + 0.87*V23 |  - 0.35*V5 - 1.17*V10 + 1.62*V12 - 0.17*V19 - 0.87*V25
1183	|    15.01 |   -16.95 |    10.81 |    14.89 |    12.93 |   -35.31 |     6.37 |   -20.40 |     9.00 |    -0.74 |    -1.50 |     0.00 |     0.00 |     0.00 |    23.34 |-1.37 -0.61 -0.49 -39.33 -6.95 12.26 |1.79*V1 + 0.01*V2 + 0.97*V4 + 0.18*V9 - 0.51*V11 |  - 0.78*V2 - 0.45*V4 + 1.79*V5 + 2.54*V7 - 0.92*V11
1184	|    37.42 |   -17.56 |    14.61 |    14.38 |    17.03 |   -62.46 |    62.84 |   -25.70 |    34.56 |    -0.23 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.46 0.25 2.36 33.34 38.18 9.82 | | 
1185	|    13.34 |   -12.14 |     5.85 |     4.60 |    20.45 |   -49.76 |    21.74 |   -13.01 |    15.48 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    32.88 |-0.76 -0.25 -0.20 -15.82 -32.42 -60.23 | - 0.76*V2 + 0.20*V4 + 0.14*V10 - 2.82*V11 + 0.78*V14 - 2.81*V19 | 1.04*V1 + 3.23*V4 - 1.79*V14 + 0.01*V62
1186	|    21.72 |   -18.40 |    12.06 |    10.00 |    18.50 |   -32.05 |    43.59 |   -25.18 |    13.47 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.35 -0.89 -0.65 -51.62 44.10 -10.98 | | 
1187	|    -4.12 |   -13.99 |     1.64 |     2.86 |    21.37 |    -8.54 |     1.47 |    -8.28 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.85 0.81 0.79 -17.10 34.47 -6.58 | | 
1188	|    25.23 |   -13.46 |     1.35 |    14.55 |    16.47 |     0.00 |    11.46 |    -8.23 |     2.22 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |   119.01 |0.78 -0.77 -0.92 34.57 60.18 -46.88 | - 2.79*V1 + 0.49*V2 + 2.24*V4 | 2.60*V1 - 2.97*V2 - 2.86*V8 - 5.00*V11 + 0.23*V13 + 3.83*V26 + 4.57*V35
1189	|    67.49 |   -12.80 |     4.63 |    20.75 |    15.44 |   -29.08 |    58.20 |   -42.41 |    49.06 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.72 -0.33 -0.77 43.57 8.13 54.97 | | 
1190	|    58.60 |   -20.21 |    17.19 |    16.50 |    19.06 |   -45.41 |    89.24 |   -36.74 |    39.76 |    -0.42 |    -2.00 |     0.00 |     0.00 |     0.00 |    25.59 |1.31 -0.13 0.49 -4.75 33.14 13.39 |0.66*V1 - 1.33*V2 - 0.60*V3 + 0.78*V9 + 0.89*V12 |  - 0.92*V2 - 1.20*V3 - 1.18*V7 + 1.41*V8 + 1.63*V11
1191	|    10.04 |   -12.94 |     4.24 |     5.48 |    23.16 |   -51.21 |    18.34 |    -8.11 |    10.51 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    54.60 |-2.82 -1.02 2.74 -47.85 15.06 55.25 |0.59*V1 - 0.01*V2 + 0.28*V4 + 0.69*V8 + 2.56*V10 + 1.47*V12 + 1.82*V30 + 3.11*V47 | 3.58*V4 - 5.00*V10
1192	|    18.06 |   -19.08 |     8.20 |     5.63 |    20.43 |   -20.59 |    34.48 |   -27.66 |    24.89 |     0.00 |    -1.50 |     0.00 |    -1.00 |     0.00 |    14.36 |-3.08 0.15 2.25 -2.59 -26.86 76.71 | - 0.46*V1 + 0.41*V3 + 0.27*V5 - 0.47*V10 - 0.74*V12 - 0.55*V15 + 0.70*V22 | 0.90*V1 - 1.16*V2 + 1.03*V10
1193	|    14.96 |   -19.86 |     9.44 |    11.82 |    21.72 |     0.00 |     4.50 |   -12.46 |     2.54 |    -0.49 |    -1.50 |     0.00 |     0.00 |     0.00 |    49.75 |1.44 0.14 1.43 -13.07 -3.49 -51.57 |0.15*V1 - 0.38*V2 + 0.42*V3 - 1.12*V7 + 0.89*V11 - 3.61*V14 + 1.56*V15 | 2.74*V6 - 2.61*V7 - 5.00*V10
1194	|    34.39 |   -18.42 |    11.63 |    21.37 |    21.85 |   -82.32 |    10.81 |   -35.55 |    30.81 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.08 0.30 1.78 37.77 37.66 3.60 | | 
1195	|    12.76 |   -14.00 |     6.50 |     6.29 |    15.54 |    -3.49 |     0.00 |    -8.14 |    15.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 0.44 -2.12 41.51 -8.72 -3.02 | | 
1196	|     7.52 |   -14.03 |     3.22 |     4.28 |    19.88 |     0.00 |    24.43 |     0.00 |     1.29 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.05 0.52 2.55 72.87 8.70 -0.09 | | 
1197	|    -1.88 |   -16.55 |    18.08 |    -1.31 |    16.24 |     0.00 |     0.00 |     0.00 |     1.03 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 0.58 2.05 55.04 -13.66 4.83 | | 
1198	|    25.19 |   -15.66 |     9.96 |    15.42 |    14.07 |   -15.51 |     0.00 |   -11.46 |     9.39 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    69.29 |1.26 -0.49 3.08 59.57 -25.63 -9.25 |0.57*V2 - 1.91*V9 + 3.33*V12 + 2.60*V22 |  - 1.08*V3 + 2.55*V4 - 2.32*V6 + 1.89*V8 - 3.04*V12 - 2.79*V18
1199	|    17.81 |   -17.58 |    12.79 |    14.70 |    15.91 |   -84.57 |    50.69 |   -27.57 |     9.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.25 0.63 -0.80 -2.62 37.95 13.87 | | 
1200	|    53.96 |   -21.75 |     7.43 |    23.15 |    19.88 |   -23.78 |   123.60 |   -30.93 |    11.91 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.00 |2.49 -0.08 1.14 -3.23 14.12 36.26 |0.01*V8 - 0.14*V12 - 0.51*V18 + 0.51*V20 + 0.74*V21 + 0.74*V22 + 0.24*V23 - 0.41*V24 + 0.25*V28 - 0.03*V29 - 0.59*V30 + 0.06*V37 | 0.60*V18 - 0.81*V26 - 0.65*V29 - 1.16*V31
1201	|    19.82 |   -14.80 |     7.83 |     3.84 |    18.97 |   -14.26 |    42.94 |    -5.16 |    14.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 -0.69 -0.53 9.89 33.88 5.01 | | 
1202	|   -12.50 |   -13.62 |     2.56 |     6.68 |    18.05 |   -96.34 |     1.80 |     0.00 |     3.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.98 -0.92 0.47 14.86 -24.24 11.85 | | 
1203	|    34.14 |   -10.38 |     7.33 |     4.54 |    17.84 |     0.00 |    54.58 |    -2.74 |    20.54 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     9.55 |-0.54 0.75 2.48 31.98 54.79 15.38 | - 1.95*V2 + 0.05*V3 - 0.81*V4 + 2.06*V5 + 0.30*V8 + 0.63*V9 + 0.17*V12 + 0.92*V17 | 0.27*V10 - 0.29*V13
1204	|    20.15 |   -33.92 |    17.68 |    12.34 |    11.60 |     0.00 |    83.54 |   -13.25 |    23.19 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    64.31 |-1.06 1.04 1.72 69.55 9.50 -17.92 | - 0.55*V1 + 1.68*V2 + 4.01*V3 + 6.77*V4 - 5.07*V7 - 0.83*V9 + 4.41*V11 + 0.01*V14 |  - 0.23*V1 - 1.99*V2 + 0.37*V4 + 0.37*V6 + 0.39*V7 + 0.63*V8 + 4.64*V21 + 0.12*V25
1205	|    19.00 |   -10.61 |     3.36 |     6.81 |    18.57 |     0.00 |     0.00 |     0.00 |    12.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 0.21 -2.60 24.28 -40.12 -28.22 | | 
1206	|     2.40 |   -15.03 |     2.14 |     6.80 |    19.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.99 0.36 1.39 -7.97 11.18 -26.34 | | 
1207	|     2.84 |   -14.02 |    10.54 |     1.30 |    21.73 |   -51.84 |     7.02 |     0.00 |     9.76 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    56.57 |-2.68 0.55 0.12 -45.28 -12.17 59.77 | - 0.55*V2 - 0.52*V5 - 1.00*V26 | 3.59*V2 - 2.03*V4 - 1.55*V5 + 1.86*V6 + 0.96*V7 - 1.91*V19 + 2.20*V20
1208	|    15.17 |   -18.37 |    11.91 |     4.54 |    23.33 |    -3.40 |    54.76 |   -10.52 |     1.02 |    -1.15 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.18 -0.38 -2.98 8.58 -49.36 49.65 | | 
1209	|    31.65 |   -10.92 |     5.43 |     6.13 |    20.73 |    -5.51 |    64.48 |   -13.75 |     9.99 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    61.76 |-1.02 -1.04 -2.23 -26.09 81.83 13.77 |0.28*V1 + 1.42*V2 - 1.72*V4 - 1.08*V7 + 2.61*V13 + 1.81*V37 |  - 1.60*V1 - 2.09*V5 - 5.00*V10 + 4.05*V11
1210	|     9.63 |   -16.88 |    12.21 |    13.26 |    12.98 |   -51.53 |    12.10 |     0.00 |    10.44 |    -1.34 |    -3.50 |     0.00 |     0.00 |     0.00 |    21.47 |1.72 0.06 -0.03 1.23 92.99 -2.03 |0.65*V2 + 0.39*V3 - 0.08*V4 - 0.78*V17 - 0.69*V19 + 0.74*V25 - 0.73*V27 |  - 1.30*V2 - 1.08*V3 - 1.56*V15
