1185	|    -9.79 |   -17.90 |     9.00 |     0.39 |    20.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |    -2.00 |     0.00 |    -1.50 |     0.00 |    23.09 |-0.48 1.37 -0.26 45.31 -24.13 6.54 | - 0.66*V1 - 1.50*V12 | 0.56*V1 + 0.79*V3 + 1.24*V4 + 0.95*V5 + 1.76*V8 + 1.46*V12 - 0.66*V13 - 1.41*V16
1186	|    -3.11 |   -16.76 |     3.27 |    -2.39 |    25.06 |    -4.72 |    30.66 |    -8.05 |    17.02 |     0.00 |    -4.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.97 -1.04 -1.18 130.38 122.71 93.24 | | 
1187	|    37.47 |   -16.76 |     4.57 |    11.34 |    22.59 |   -12.69 |    34.30 |    -9.06 |    35.09 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.83 0.13 2.53 81.80 -7.54 22.17 | | 
1188	|    22.03 |   -13.15 |     9.20 |     7.45 |    19.33 |    -3.49 |    41.07 |    -7.39 |     9.94 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |    38.83 |-0.33 -0.76 -1.09 -10.11 73.17 117.59 | - 2.55*V3 - 0.91*V6 - 0.87*V10 - 1.49*V20 + 1.57*V23 | 2.02*V1 - 0.68*V2 - 0.50*V4 + 1.07*V6 - 2.13*V47
1189	|    14.82 |   -14.76 |     6.82 |     6.29 |    13.33 |    -8.27 |    22.59 |    -8.24 |    18.42 |    -0.84 |    -5.00 |     0.00 |     0.00 |     0.00 |    47.67 |0.43 -1.14 2.16 210.62 68.37 102.15 | - 1.51*V7 + 1.89*V16 - 3.53*V22 | 4.57*V1 + 0.60*V2 + 0.39*V5 - 1.37*V10 + 1.06*V15 - 0.60*V23 - 2.90*V26
1190	|    16.90 |   -15.63 |    11.07 |    -0.00 |    28.47 |   -76.12 |   106.50 |   -30.58 |    35.41 |    -1.04 |   -10.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.80 -1.03 -0.73 141.09 43.52 167.54 | | 
1191	|    -5.39 |   -17.47 |     6.90 |     3.45 |    13.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    92.27 |-2.43 0.80 2.55 158.55 -6.13 69.41 |2.12*V6 + 2.71*V12 + 3.33*V27 |  - 1.80*V2 - 2.06*V5 + 3.35*V9 - 3.81*V10 + 2.31*V13 - 1.73*V18 + 4.68*V48
1192	|    40.42 |   -15.99 |     9.41 |    14.35 |    17.74 |   -13.64 |    15.93 |   -22.39 |    36.98 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.06 0.43 0.65 2.03 9.67 98.08 | | 
1193	|    13.88 |   -14.87 |     6.23 |     0.20 |    21.88 |    -6.97 |    24.64 |   -17.45 |    24.43 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 -0.81 -0.24 36.97 196.75 70.22 | | 
1194	|   -28.40 |   -18.34 |    12.02 |     2.10 |    18.59 |  -142.33 |    23.66 |   -44.18 |    15.41 |    -0.28 |    -3.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.92 0.56 -0.30 -18.93 131.16 66.36 | | 
1195	|     5.65 |   -16.02 |     9.82 |     4.71 |    22.57 |   -40.37 |    13.41 |   -31.42 |    31.69 |    -0.40 |    -6.00 |     0.00 |    -4.50 |     0.00 |     0.00 |0.46 0.65 -1.49 16.61 106.07 -66.17 | | 
1196	|     1.82 |   -16.48 |    10.08 |     3.16 |    22.39 |     0.00 |     0.00 |     0.00 |     1.49 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     9.62 |2.58 0.15 1.38 -7.48 64.80 -1.76 | - 0.54*V4 + 0.23*V5 + 0.61*V7 - 0.12*V14 + 0.25*V15 | 0.72*V3 + 0.63*V5 - 0.16*V6 + 1.43*V8 - 0.42*V11
1197	|    -1.12 |   -16.00 |     3.73 |    -1.30 |    20.69 |     0.00 |    58.14 |    -3.78 |     9.97 |    -0.91 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.61 0.44 1.79 55.34 -21.71 97.70 | | 
1198	|     3.89 |   -18.57 |    14.89 |     1.65 |    25.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |    -0.50 |     0.00 |     0.00 |     0.00 |    20.78 |-2.18 -0.06 1.73 53.71 37.26 124.17 | |  - 0.19*V3 - 0.17*V4 - 0.72*V5 - 0.28*V7 - 1.17*V8 + 2.15*V9 + 1.08*V10 + 1.26*V11 + 2.07*V12
1199	|    18.19 |   -16.33 |     8.03 |    12.77 |    18.42 |     0.00 |    23.32 |     0.00 |     4.40 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.41 -1.38 -0.52 7.91 24.69 72.20 | | 
1200	|   -19.09 |   -19.19 |     9.84 |     0.47 |    17.90 |   -68.22 |    37.99 |   -11.86 |     8.54 |     0.00 |    -6.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.58 0.24 -1.31 29.48 102.16 -7.03 | | 
1201	|    -8.25 |   -17.09 |    14.74 |    -0.55 |    18.30 |     0.00 |     0.00 |   -12.06 |     0.00 |    -2.36 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.04 -0.07 -0.25 15.68 -16.44 10.00 | | 
1202	|   -21.56 |   -17.62 |    13.28 |    -6.11 |    14.87 |    -7.68 |    69.43 |    -4.69 |     5.06 |    -0.70 |   -17.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.18 0.40 1.56 70.32 27.89 -26.32 | | 
1203	|    15.31 |   -22.30 |    14.58 |    14.78 |    19.07 |   -40.83 |    14.62 |     0.00 |    14.81 |    -0.36 |    -5.00 |     0.00 |     0.00 |     0.00 |    16.61 |0.87 -0.49 -1.85 84.12 205.50 9.52 | - 0.74*V1 - 0.35*V4 - 1.11*V5 - 0.70*V7 - 0.79*V13 + 1.07*V14 - 1.13*V15 | 0.97*V1 - 0.39*V2 - 2.54*V3
1204	|     1.58 |   -19.13 |    12.61 |     5.76 |    20.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    10.73 |-2.31 -0.85 2.00 39.37 102.80 130.26 | - 0.59*V1 - 0.61*V5 | 0.57*V1 + 0.17*V2 + 0.53*V3 + 0.46*V4 + 1.35*V5 + 0.80*V7 + 1.07*V8 + 0.60*V12
1205	|     1.74 |   -19.33 |     9.42 |     1.01 |    24.19 |     0.00 |    25.77 |    -5.24 |     2.96 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     3.98 |2.56 -0.92 0.32 -19.50 116.22 78.85 |0.04*V1 + 0.04*V2 |  - 0.08*V1 - 0.08*V3 - 0.08*V4 + 0.06*V8 + 0.34*V21 - 0.11*V27 + 0.32*V31
1206	|     4.25 |   -17.74 |    11.34 |     7.70 |    21.69 |     0.00 |     0.00 |     0.00 |     6.68 |    -1.25 |    -9.50 |     0.00 |     0.00 |     0.00 |    13.30 |0.32 -0.57 -0.79 -45.56 74.49 32.69 |0.10*V2 - 0.18*V13 - 0.27*V14 | 0.22*V2 - 0.03*V3 - 0.48*V4 - 0.35*V7 - 0.42*V8 - 0.28*V10 + 0.99*V64
1207	|    -0.92 |   -15.93 |     7.11 |     3.00 |    24.07 |     0.00 |     2.81 |     0.00 |     6.12 |    -1.89 |    -7.50 |     0.00 |     0.00 |     0.00 |    11.87 |1.46 -1.15 -0.71 26.87 170.46 31.30 |0.05*V1 - 0.03*V5 - 0.77*V9 | 0.80*V1 + 0.25*V2 - 0.69*V3 - 0.21*V4 + 0.41*V8 - 0.84*V18 + 0.88*V32
1208	|    42.17 |   -18.75 |    13.15 |    17.05 |    20.30 |     0.00 |    45.12 |    -2.45 |    18.29 |    -0.29 |    -5.00 |     0.00 |     0.00 |     0.00 |    30.85 |-1.25 1.32 -0.76 28.37 115.90 6.83 |0.60*V1 + 1.11*V2 + 3.05*V4 + 0.87*V17 + 2.35*V45 |  - 0.97*V1 + 0.31*V2 - 1.64*V3 + 0.42*V5 + 1.71*V13
1209	|   -11.27 |   -24.58 |    11.35 |     4.33 |    14.27 |     0.00 |    22.25 |    -2.90 |    12.03 |    -0.93 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.07 0.24 3.05 173.22 137.03 28.37 | | 
1210	|    -6.67 |   -16.37 |    10.65 |    -2.03 |    19.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    18.05 |-2.80 -0.42 1.04 27.75 111.42 108.78 | - 0.69*V1 + 0.46*V6 - 0.68*V20 - 0.99*V50 | 0.24*V1 + 0.21*V2 + 0.21*V5 - 0.01*V17 - 0.74*V18 + 0.92*V34
1211	|    -0.68 |   -40.30 |    26.79 |     7.53 |    18.90 |   -92.55 |    35.46 |   -47.97 |    49.95 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    51.61 |0.29 1.11 -2.11 42.43 112.99 -17.24 |1.74*V2 + 2.88*V4 + 0.99*V5 + 0.52*V6 - 2.81*V7 - 5.00*V11 - 2.27*V12 - 0.10*V13 + 0.08*V14 - 0.07*V15 |  - 0.12*V1 + 5.85*V2 - 3.67*V3 + 0.91*V4 + 3.51*V5 - 0.05*V15 + 0.08*V16 + 0.09*V24
1212	|     9.18 |   -19.35 |    13.05 |     3.37 |    21.11 |     0.00 |    10.65 |     0.00 |    13.26 |    -0.23 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.00 1.10 -2.22 207.84 31.86 12.47 | | 
1213	|    -8.63 |   -26.24 |    17.65 |     0.82 |    24.79 |     0.00 |    17.45 |   -15.36 |     2.55 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |    25.21 |2.63 -0.21 -1.84 172.71 107.01 14.27 | - 0.57*V1 + 0.36*V2 - 0.83*V4 + 0.34*V8 - 0.38*V9 + 0.32*V10 - 0.16*V13 - 0.48*V20 | 0.61*V1 + 0.95*V2 + 0.87*V3 + 0.90*V22 - 0.91*V25 - 0.54*V35 - 0.15*V42 - 0.62*V45
1214	|    11.13 |   -15.24 |     6.34 |     8.97 |    18.67 |     0.00 |     0.00 |     0.00 |     1.66 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    27.16 |-1.41 -0.35 -1.54 64.40 108.06 103.51 | |  - 0.21*V1 + 1.10*V2 - 0.63*V11 - 0.42*V13 + 0.47*V16 - 0.92*V33 + 0.33*V35 - 0.25*V37 - 1.87*V49
1215	|   -10.07 |   -16.94 |     6.76 |     1.76 |    17.75 |   -50.53 |    15.43 |   -29.78 |     9.10 |    -0.60 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 1.27 -0.50 162.46 31.65 -73.06 | | 
1216	|    -9.49 |   -20.33 |     9.97 |    -6.23 |    17.27 |     0.00 |    60.71 |     0.00 |    14.58 |    -0.33 |    -9.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.69 -0.43 -1.84 4.03 142.29 120.87 | | 
1217	|   -12.28 |    -8.33 |     4.93 |    -7.98 |    16.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    78.63 |1.82 0.63 -3.04 70.95 18.29 -71.67 |3.11*V4 | 1.82*V1 + 2.21*V3 + 3.19*V4 + 3.86*V5 + 1.83*V6 + 5.00*V8 + 3.41*V12 + 4.67*V26 + 3.11*V32
1218	|   -17.93 |   -15.83 |     9.91 |    -1.43 |    16.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |    -4.50 |     0.00 |    -2.50 |     0.00 |     0.00 |-2.23 -0.99 -0.55 175.28 70.14 137.90 | | 
1219	|    -1.07 |   -17.61 |     9.49 |     7.07 |    23.57 |     0.00 |     0.00 |     0.00 |     1.07 |    -1.70 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.64 -0.34 2.88 141.11 27.87 -12.63 | | 
1220	|   -11.28 |   -22.87 |     7.94 |     9.89 |    15.28 |  -111.39 |    27.09 |   -32.39 |    17.20 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.50 0.30 -2.87 148.92 167.84 9.74 | | 
1221	|     0.34 |   -23.06 |    10.26 |    13.08 |    15.11 |   -36.03 |    40.13 |    -6.97 |    10.69 |     0.00 |   -10.50 |     0.00 |    -1.50 |     0.00 |    24.55 |-0.03 -1.02 -2.57 87.87 175.89 116.14 | - 1.24*V28 | 2.84*V1 - 0.19*V2 + 0.51*V3 + 0.35*V5 + 1.12*V13 - 0.75*V14 - 1.03*V15 - 1.20*V17 - 1.03*V19
1222	|   -24.60 |   -18.57 |     4.65 |    -4.89 |    19.93 |    -9.70 |     2.21 |    -2.35 |     3.28 |    -0.87 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.54 0.88 1.04 -36.09 28.36 18.20 | | 
1223	|   -25.12 |   -17.77 |    15.01 |    -4.21 |    18.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |    -8.50 |     0.00 |    -3.50 |     0.00 |    39.82 |2.36 0.89 -0.18 140.65 152.44 -26.70 |3.07*V2 - 2.36*V11 - 2.29*V13 | 0.47*V1 - 1.11*V2 - 0.08*V3 + 0.21*V4 - 0.19*V8 + 2.13*V26 - 2.35*V29
1224	|     8.31 |   -20.85 |    12.34 |     5.31 |    23.09 |     0.00 |    19.97 |    -7.17 |     2.81 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    48.59 |1.51 -0.38 1.73 103.47 12.87 -20.30 | - 2.93*V2 - 4.29*V4 - 1.38*V5 + 4.79*V15 - 1.33*V18 |  - 0.28*V1 + 2.48*V2 - 0.17*V3 - 2.71*V5 + 3.14*V13
1225	|   -16.33 |   -23.83 |    18.98 |    -6.98 |    19.66 |     0.00 |    56.70 |     0.00 |     6.07 |     0.00 |    -7.50 |     0.00 |    -3.00 |     0.00 |    10.86 |-0.32 0.86 -2.88 130.83 178.36 28.81 | |  - 0.39*V1 + 0.71*V2 - 0.09*V3 + 0.30*V6 - 0.27*V7 - 0.47*V9 - 0.62*V10 - 0.09*V11 + 0.56*V12 + 1.11*V23
1226	|    57.25 |   -17.20 |     8.99 |    20.82 |    22.02 |  -125.09 |   142.82 |   -47.22 |    57.33 |    -0.75 |   -11.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.14 -1.26 -2.35 184.59 168.93 82.27 | | 
1227	|     5.80 |   -13.80 |     7.69 |    -1.11 |    36.00 |   -49.45 |     3.30 |     0.00 |     9.95 |    -0.67 |    -1.50 |     0.00 |     0.00 |     0.00 |    41.21 |-0.96 -0.20 0.06 22.50 18.76 127.95 | - 1.51*V2 + 1.13*V3 - 2.13*V9 | 5.00*V1 + 1.23*V2 - 3.93*V3 - 3.60*V5 - 1.47*V6 - 3.78*V10 + 3.09*V11
1228	|    15.28 |   -16.93 |    10.45 |     0.83 |    30.27 |    -3.88 |    46.02 |    -8.02 |     5.98 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    46.24 |2.14 -0.87 -1.67 140.83 153.77 34.09 |1.38*V1 | 0.78*V1 + 0.41*V2 - 2.40*V3 + 0.83*V4 + 1.50*V5 - 1.41*V7 - 0.99*V12 - 4.18*V25 - 2.99*V29
1229	|   -47.66 |   -25.64 |    16.68 |    -7.68 |    18.55 |   -43.28 |     0.00 |   -14.80 |     0.00 |    -0.51 |   -14.00 |     0.00 |     0.00 |     0.00 |     9.25 |-0.88 1.39 -1.25 -16.51 111.69 8.55 | |  - 0.19*V1 - 0.08*V3 + 0.09*V4 - 0.09*V5 + 0.33*V6 - 0.19*V8 - 0.08*V27 - 0.11*V43 + 0.38*V45 - 0.60*V46
1230	|    -2.56 |   -24.49 |    15.04 |     7.48 |    17.40 |     0.00 |    29.85 |     0.00 |     6.09 |    -1.45 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.10 0.60 1.31 153.41 -21.60 82.93 | | 
1231	|   -22.00 |   -12.92 |     3.52 |    -3.85 |    22.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -12.00 |     0.00 |    -2.00 |     0.00 |    44.41 |-1.15 0.72 -2.71 137.95 171.26 73.65 |3.21*V3 + 1.44*V22 + 2.14*V33 | 1.07*V1 + 1.35*V3 + 1.20*V4 + 2.03*V5 + 1.00*V7 + 2.54*V8 + 2.34*V26
1232	|     4.53 |   -19.59 |    16.56 |    -1.52 |    23.95 |     0.00 |     9.13 |    -7.36 |    13.96 |    -0.60 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.34 -0.59 -2.16 75.23 213.71 41.02 | | 
1233	|   -31.04 |   -17.48 |     7.52 |    -1.44 |    20.05 |   -71.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 0.25 2.54 122.26 79.00 -38.63 | | 
1234	|   -28.18 |   -17.26 |     5.18 |    -5.55 |    25.28 |     0.00 |     0.00 |     0.00 |     2.91 |    -0.56 |   -12.00 |     0.00 |    -2.00 |     0.00 |     8.30 |-3.13 0.10 -0.37 100.73 177.35 70.36 |0.46*V1 + 0.56*V2 + 0.37*V6 - 0.56*V8 - 0.44*V11 - 0.58*V12 | 0.20*V1 + 0.41*V3 - 0.34*V6 - 0.38*V12
1235	|     6.88 |   -16.35 |     3.05 |     7.38 |    19.70 |   -51.62 |    16.51 |    -8.31 |    16.30 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.67 0.03 -1.94 163.91 146.94 81.26 | | 
1236	|    11.17 |   -16.03 |     3.02 |    -0.72 |    22.76 |   -64.95 |   108.29 |   -26.71 |    22.33 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 -0.94 -3.07 136.38 -0.15 69.23 | | 
1237	|    13.85 |   -17.85 |     2.58 |     3.12 |    22.63 |     0.00 |    75.50 |    -6.96 |    14.07 |     0.00 |    -5.00 |     0.00 |    -2.50 |     0.00 |    68.30 |0.24 -0.23 -2.02 30.60 163.00 -6.12 | | 0.56*V1 + 0.52*V5 + 0.88*V6 + 1.05*V7 + 1.00*V9 + 0.96*V13 - 2.03*V18 + 2.22*V34 - 1.82*V38 - 3.00*V68
1238	|    -6.82 |   -19.67 |    11.64 |    12.68 |    18.41 |  -102.54 |     3.36 |   -28.70 |     5.26 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    37.66 |0.74 -0.66 -1.81 74.40 208.53 20.85 | - 1.11*V1 - 0.97*V2 - 1.32*V5 + 2.12*V6 - 1.98*V13 |  - 1.58*V3 - 0.78*V5 - 2.60*V7 - 1.42*V8 + 2.74*V25
1239	|    15.35 |   -16.49 |    10.77 |    10.01 |    32.59 |     0.00 |     0.00 |   -10.71 |     1.46 |     0.00 |    -6.50 |     0.00 |    -1.00 |     0.00 |    12.70 |1.90 -0.55 -2.96 175.82 60.68 -6.14 | |  - 0.15*V1 - 0.28*V2 - 0.46*V3 + 0.39*V4 - 0.41*V7 + 0.47*V9 - 0.26*V11 + 0.44*V27 - 0.64*V29 - 0.72*V32
1240	|    -9.61 |   -19.18 |     5.78 |     1.71 |    24.50 |   -26.13 |     5.01 |    -2.52 |     4.42 |    -0.74 |    -4.50 |     0.00 |     0.00 |     0.00 |    28.41 |-2.28 -0.66 2.77 73.02 51.33 113.81 |0.51*V2 + 0.64*V6 - 0.78*V9 + 0.96*V10 + 1.02*V29 + 1.71*V52 |  - 0.72*V3 + 0.56*V5 + 0.99*V13 + 1.26*V14
1241	|     2.42 |   -14.32 |     2.80 |    10.94 |    10.99 |   -72.23 |    54.84 |   -22.58 |     6.26 |    -1.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.02 -0.31 -1.53 169.03 146.01 57.58 | | 
1242	|   -23.49 |   -17.98 |     5.28 |     3.02 |    20.03 |   -73.40 |     0.00 |   -29.02 |     0.00 |    -0.41 |    -4.50 |     0.00 |     0.00 |     0.00 |    16.47 |1.57 0.77 -0.38 125.20 60.02 -50.98 | - 0.28*V1 - 0.35*V9 |  - 0.17*V1 - 0.18*V3 + 0.18*V4 + 0.23*V7 + 0.28*V13 - 0.49*V15 + 0.79*V51 - 0.74*V56
1243	|   -16.78 |   -15.64 |     4.09 |     2.61 |    20.67 |  -129.65 |    22.17 |   -19.74 |    14.97 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.73 0.19 -0.81 -26.74 71.33 39.81 | | 
1244	|   -23.95 |   -20.01 |     2.62 |    -1.63 |    15.56 |   -12.92 |    12.43 |    -7.04 |     5.48 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.96 0.78 0.66 -12.35 105.60 -32.43 | | 
1245	|    10.51 |   -12.55 |     6.21 |     2.97 |    21.11 |     0.00 |    23.91 |     0.00 |     4.67 |    -0.22 |    -3.50 |     0.00 |    -1.50 |     0.00 |    82.17 |-1.09 -0.50 -0.10 27.05 25.97 116.78 |0.81*V1 |  - 1.89*V1 - 1.65*V2 + 2.01*V3 - 0.85*V5 + 1.65*V8 - 1.95*V10 + 4.41*V11 - 5.00*V35 - 4.46*V42
1246	|    -0.44 |   -19.35 |    13.42 |    -3.48 |    17.47 |   -16.63 |    35.58 |    -5.78 |    16.84 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    56.62 |-1.45 -0.18 -1.61 107.03 127.45 123.68 |1.62*V2 - 1.32*V13 - 1.56*V14 | 2.38*V1 - 0.70*V2 + 0.72*V3 + 1.15*V10 + 2.77*V22 - 4.52*V25 + 1.88*V31
1247	|    12.67 |   -10.34 |     5.04 |    -0.60 |    20.18 |     0.00 |    36.21 |    -6.59 |    19.04 |    -0.55 |    -7.50 |     0.00 |    -2.00 |     0.00 |    68.09 |-1.88 -0.10 0.94 91.09 38.20 152.26 |0.28*V4 + 0.36*V11 - 2.91*V13 - 2.29*V19 - 1.74*V21 - 3.16*V30 |  - 0.60*V1 + 1.38*V4 - 1.15*V5 + 5.00*V34
1248	|    59.14 |   -17.63 |     2.07 |    14.92 |    16.14 |   -67.12 |   166.91 |   -29.29 |    54.76 |    -0.41 |   -10.00 |     0.00 |    -0.50 |     0.00 |    35.07 |0.70 0.52 -0.78 44.29 66.52 -79.37 | - 0.71*V1 | 0.37*V2 - 0.60*V6 - 0.81*V8 + 0.70*V11 + 2.12*V14 - 0.94*V16 - 1.57*V17 + 1.27*V24 + 1.62*V35
1249	|   -12.31 |   -16.99 |     4.78 |     6.37 |    23.53 |   -86.23 |    24.86 |   -22.30 |     6.13 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |    27.07 |0.92 -0.64 -2.45 133.03 140.64 3.30 | - 1.10*V1 + 0.29*V2 + 1.56*V4 - 1.34*V6 | 0.22*V1 - 0.91*V2 + 1.08*V4 + 0.75*V13 + 1.72*V29 - 1.26*V32
1250	|     4.05 |   -22.29 |     8.32 |     4.50 |    22.00 |     0.00 |    60.88 |     0.00 |    20.86 |    -1.00 |   -14.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.97 1.22 0.31 193.04 66.87 -35.33 | | 
1251	|    -9.11 |   -14.62 |     7.00 |    -2.05 |    20.70 |     0.00 |     1.45 |     0.00 |     6.40 |    -0.54 |    -4.00 |     0.00 |    -2.00 |     0.00 |    18.68 |-0.28 0.68 2.68 171.69 120.84 27.20 | - 0.22*V1 - 0.52*V6 - 0.61*V33 |  - 0.72*V3 + 0.63*V5 - 0.35*V6 + 0.32*V7 - 0.71*V23 + 0.68*V24 - 0.97*V40
1252	|     8.92 |   -16.03 |     5.67 |     2.22 |    31.21 |     0.00 |     1.58 |     0.00 |    15.19 |    -0.65 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.15 -0.46 0.41 47.00 39.01 -12.28 | | 
1253	|    -7.44 |   -17.42 |    10.20 |     1.93 |    24.16 |   -81.40 |    13.55 |     0.00 |    13.45 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.84 0.82 2.28 130.17 78.20 -36.91 | | 
1254	|   -10.23 |   -17.84 |     6.12 |    -4.39 |    21.64 |   -38.57 |    53.51 |   -14.58 |    11.47 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    19.16 |0.09 -0.61 0.17 45.24 19.65 64.83 |1.04*V14 + 0.64*V26 |  - 0.38*V1 - 0.08*V2 - 0.56*V4 + 0.78*V8 - 0.45*V14 + 0.59*V17 + 0.81*V20 - 0.97*V28
1255	|    29.93 |   -18.74 |    10.30 |     6.16 |    24.09 |   -35.46 |   101.98 |   -16.91 |    18.35 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     9.09 |1.85 -0.73 2.87 172.79 30.01 4.53 | - 0.05*V1 - 0.18*V5 | 0.38*V1 + 0.47*V3 - 0.27*V5 + 0.47*V7 + 0.11*V10 - 0.06*V12 - 0.55*V15 - 0.89*V32
1256	|   -10.55 |   -17.08 |     8.35 |     5.98 |    20.03 |   -71.39 |    20.52 |   -40.33 |     5.67 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    21.12 |1.38 0.22 -0.94 86.57 138.15 -74.58 |1.16*V13 + 1.03*V27 | 0.59*V2 + 0.34*V4 - 0.79*V8 + 0.43*V10 + 0.51*V14 + 1.21*V16 + 1.10*V20 + 0.14*V24
1257	|   -17.79 |   -22.36 |    11.37 |    -0.71 |    13.13 |   -52.37 |    37.89 |   -15.76 |    21.94 |     0.00 |    -6.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.02 0.92 1.31 24.67 -8.61 58.11 | | 
1258	|   -15.48 |   -13.71 |     8.89 |    -1.12 |    19.00 |    -8.84 |     0.00 |   -12.17 |     0.00 |    -1.07 |    -8.00 |     0.00 |    -1.50 |     0.00 |    27.08 |-0.52 0.95 2.92 162.28 163.50 24.68 |1.16*V5 + 1.03*V9 | 0.31*V1 - 0.80*V3 - 0.31*V4 + 3.31*V5 + 2.24*V7 - 0.54*V8 + 1.16*V12 - 1.81*V23
1259	|    39.79 |   -17.24 |    15.13 |     4.06 |    22.46 |    -5.38 |    44.47 |    -3.42 |    46.33 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    23.18 |0.60 -0.10 2.16 182.75 72.13 -2.53 |0.71*V1 + 0.93*V5 + 0.57*V7 + 0.90*V12 + 1.53*V15 |  - 0.48*V1 - 2.13*V3 - 0.47*V6 - 1.18*V7 + 1.60*V26
1260	|     0.27 |   -20.26 |     5.96 |     0.55 |    18.67 |   -47.13 |    47.93 |     0.00 |    21.46 |    -1.28 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.84 1.12 -1.40 157.58 81.37 -50.23 | | 
1261	|    51.05 |   -24.62 |    13.16 |    15.01 |    23.58 |     0.00 |   112.49 |    -6.71 |    40.14 |    -1.28 |   -11.00 |     0.00 |    -1.50 |     0.00 |    37.70 |-2.50 0.04 -0.99 87.06 164.24 123.19 |0.70*V3 - 0.78*V6 | 0.79*V7 - 1.13*V8 + 1.40*V14 - 2.44*V17 + 0.10*V35 + 0.41*V36 - 0.81*V42 + 1.53*V43
1262	|   -15.87 |   -17.44 |    12.85 |   -13.27 |    16.53 |     0.00 |    51.39 |     0.00 |     8.54 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.04 -0.86 2.83 53.01 47.69 169.90 | | 
