1168	|     1.99 |   -17.36 |     9.73 |    -1.29 |    26.40 |     0.00 |    11.23 |     0.00 |     7.36 |    -0.41 |    -6.00 |     0.00 |     0.00 |     0.00 |    57.42 |-0.22 -0.28 -0.87 -14.41 48.79 -6.04 |0.22*V1 - 0.32*V16 - 0.17*V17 + 0.31*V23 - 0.31*V40 |  - 0.70*V3 + 0.57*V4 + 0.82*V12 - 1.09*V15 - 1.92*V68
1169	|   -42.91 |   -20.62 |     9.17 |     0.11 |    11.95 |  -117.57 |     0.00 |   -36.55 |     0.00 |    -0.68 |    -7.00 |     0.00 |     0.00 |     0.00 |    92.81 |-0.78 0.30 1.60 26.17 -39.05 4.46 |0.22*V2 + 2.23*V10 + 0.19*V18 + 0.30*V52 |  - 2.44*V1 + 1.74*V2 - 0.02*V4 - 0.32*V5 + 0.17*V8 + 3.38*V10 - 0.34*V11 + 0.37*V12 - 5.66*V13 - 3.92*V19
1170	|   -16.82 |   -12.10 |     6.17 |    -9.76 |    18.62 |     0.00 |     0.00 |    -3.47 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    29.31 |-1.52 0.33 -2.66 21.97 60.16 -2.38 |0.26*V1 + 0.68*V2 + 1.24*V3 - 0.53*V4 + 0.45*V5 | 0.63*V1 + 5.00*V2 + 1.80*V4 + 0.89*V6 - 1.51*V11
1171	|    -5.83 |   -13.29 |    13.08 |    -7.23 |    21.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.42 -0.21 0.37 -50.33 46.93 32.43 | | 
1172	|    -2.13 |   -19.65 |    11.32 |    -0.81 |    12.02 |   -53.27 |    49.30 |   -22.84 |    26.91 |    -0.46 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.04 -0.67 1.75 1.83 -59.72 78.03 | | 
1173	|    -3.36 |   -20.09 |    10.94 |    -0.51 |    22.76 |   -28.03 |     0.00 |    -3.12 |    25.77 |    -2.84 |    -7.00 |     0.00 |    -0.50 |     0.00 |    53.54 |-0.82 -0.20 -2.99 51.88 59.09 -5.63 |1.49*V3 - 1.15*V5 + 1.38*V7 - 1.82*V8 - 1.92*V22 + 3.53*V25 - 2.83*V31 - 2.61*V34 | 1.35*V3 - 2.78*V6
1174	|   -23.17 |   -18.16 |    10.93 |    -3.54 |    21.52 |   -92.54 |    43.15 |   -37.92 |    15.62 |    -0.52 |   -13.00 |     0.00 |    -0.50 |     0.00 |     8.23 |-0.73 -0.93 -2.77 25.57 81.17 68.78 |0.25*V4 + 0.32*V6 + 0.65*V7 + 0.22*V8 + 0.40*V9 + 0.28*V18 - 0.45*V20 | 1.11*V1 - 0.65*V3 + 0.34*V4
1175	|    22.84 |   -16.06 |    12.24 |     7.40 |    24.51 |   -18.70 |    13.63 |   -10.22 |    22.76 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 0.30 -2.30 69.47 20.69 -3.62 | | 
1176	|    27.20 |   -13.62 |     8.99 |     7.88 |    19.98 |   -34.06 |    64.66 |   -42.78 |    14.72 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    30.09 |1.37 0.25 1.90 -26.28 -37.55 39.10 |0.79*V2 - 2.09*V8 + 1.32*V9 - 1.41*V12 - 1.46*V13 - 1.84*V16 - 1.15*V18 - 1.86*V32 | 1.14*V3 + 0.57*V5
1177	|    -4.09 |   -19.03 |     6.99 |     2.01 |    15.50 |     0.00 |     7.74 |    -7.15 |     5.33 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.55 0.72 2.01 97.40 -19.96 37.12 | | 
1178	|   -24.68 |   -17.61 |     8.50 |     8.34 |    19.95 |  -160.20 |     0.00 |   -49.86 |    17.41 |    -0.22 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.03 -0.83 2.14 41.78 -49.18 34.01 | | 
1179	|     3.52 |   -12.89 |     9.37 |    -7.14 |    20.64 |   -23.25 |    16.51 |   -27.52 |    13.89 |    -0.92 |    -1.00 |     0.00 |    -0.50 |     0.00 |   150.35 |-0.86 0.75 1.61 15.42 -19.40 7.78 | - 0.79*V2 + 0.64*V8 - 6.45*V9 + 3.80*V13 - 2.27*V15 + 0.84*V17 + 2.92*V18 + 4.43*V37 |  - 1.01*V3 + 1.54*V4 + 4.23*V6 + 2.07*V7 + 1.50*V11 - 4.09*V25 - 2.92*V28
1180	|    18.24 |   -13.78 |     8.56 |     7.29 |    22.16 |   -47.70 |    47.45 |   -11.19 |    18.88 |    -0.69 |    -8.00 |     0.00 |     0.00 |     0.00 |    14.61 |2.36 -0.27 2.92 26.34 -15.24 93.29 | - 0.19*V1 + 0.40*V2 + 0.33*V3 + 0.46*V7 + 0.35*V15 - 0.61*V41 |  - 0.75*V3 + 0.90*V4 - 0.96*V5 - 0.52*V14
1181	|   -25.01 |   -23.01 |    10.20 |    -0.06 |    23.09 |  -135.87 |    83.50 |   -26.99 |     8.84 |    -0.88 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.88 -0.43 -1.23 -8.73 51.23 82.15 | | 
1182	|    13.61 |   -14.42 |     6.77 |     6.47 |    13.63 |   -76.47 |    87.54 |   -18.58 |    16.83 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.66 0.34 1.26 21.34 -59.42 6.78 | | 
1183	|    -2.15 |   -14.00 |     7.66 |     2.55 |    19.03 |   -22.25 |     0.00 |    -2.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 -0.73 1.68 34.35 -3.51 56.16 | | 
1184	|    12.46 |   -15.70 |     8.07 |    -2.40 |    22.77 |   -43.59 |    92.26 |    -5.20 |    11.94 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.86 -0.69 0.38 4.09 -6.98 115.47 | | 
1185	|    -5.06 |   -14.09 |     9.99 |    -6.16 |    14.29 |   -39.17 |    48.27 |    -8.01 |    19.11 |    -0.98 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.25 0.91 -0.91 54.60 38.79 28.06 | | 
1186	|   -28.96 |   -15.77 |     4.40 |    -4.36 |    19.63 |   -54.62 |    33.97 |    -7.42 |    14.76 |    -1.00 |   -16.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.90 -0.09 0.11 -10.84 -45.59 48.84 | | 
1187	|    -2.97 |   -17.59 |     4.03 |     1.00 |    20.68 |   -14.27 |    27.13 |   -11.03 |    14.24 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    46.97 |2.94 0.24 -3.09 63.88 27.13 64.16 | - 1.63*V3 - 0.10*V4 - 2.34*V7 - 1.05*V9 + 1.69*V15 |  - 2.34*V2 - 1.23*V3 + 1.85*V4 - 2.12*V8 + 2.43*V14
1188	|    -8.33 |   -14.55 |     5.27 |     6.87 |    13.73 |   -89.60 |     8.83 |   -28.71 |    17.35 |    -0.70 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.17 1.00 0.48 0.91 -51.99 -5.35 | | 
1189	|    13.46 |   -21.81 |    11.22 |     5.41 |    20.90 |   -36.71 |    33.18 |   -15.12 |    40.07 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.72 0.07 3.03 53.26 -44.83 60.16 | | 
1190	|     7.97 |   -17.54 |     2.42 |     3.74 |    21.71 |   -22.99 |     8.00 |    -2.30 |    21.46 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.11 -0.23 1.46 21.86 -42.37 57.09 | | 
1191	|    -3.21 |   -19.90 |    10.55 |    -3.11 |    22.07 |     0.00 |    11.63 |   -13.30 |    14.95 |    -1.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    13.06 |1.88 -0.52 -2.04 66.17 37.68 25.93 |1.05*V3 + 0.68*V7 - 0.78*V8 + 0.39*V17 + 0.34*V19 + 0.41*V23 - 0.47*V36 - 0.53*V40 + 0.66*V44 |  - 0.50*V1
1192	|   -18.94 |   -16.71 |     7.19 |    -9.91 |    16.80 |     0.00 |     0.00 |    -3.90 |     7.20 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 0.33 2.20 8.57 13.65 -8.77 | | 
1193	|    -3.67 |   -17.86 |    10.07 |     2.62 |    22.88 |     0.00 |     0.00 |    -8.13 |     1.41 |    -0.93 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.95 -0.76 -1.96 -17.41 28.72 79.45 | | 
1194	|    -8.21 |   -17.62 |     6.71 |    -1.67 |    22.05 |     0.00 |     0.00 |    -3.18 |     6.95 |    -0.59 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 0.20 1.51 62.33 -41.03 30.90 | | 
1195	|   -15.95 |   -17.72 |     7.79 |     4.35 |    15.07 |   -52.26 |     0.00 |   -32.06 |     4.88 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 1.07 -0.75 -16.97 -21.52 25.34 | | 
1196	|    12.78 |   -13.44 |     1.73 |     7.79 |    25.07 |   -24.15 |    61.48 |   -14.80 |     1.92 |    -0.31 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.79 -0.34 -2.46 11.53 74.46 60.06 | | 
1197	|   -32.20 |   -13.58 |     4.01 |    -3.76 |     4.85 |    -5.48 |     0.00 |   -11.16 |     0.00 |    -1.27 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.29 -0.76 1.20 65.46 -32.01 56.07 | | 
1198	|    -1.28 |   -14.44 |     4.78 |     7.21 |    18.75 |   -56.64 |    21.42 |   -13.54 |    10.78 |    -0.95 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.56 -0.24 -0.62 -39.82 34.58 47.17 | | 
1199	|    -6.90 |   -13.82 |     4.75 |    -1.70 |    20.20 |   -25.86 |     4.40 |   -32.01 |    12.50 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.06 -0.90 -2.17 16.22 49.05 59.71 | | 
1200	|     9.24 |   -15.00 |    11.83 |     1.92 |    17.64 |   -22.93 |    14.42 |    -7.63 |    17.59 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    15.13 |-1.14 0.67 0.14 -18.70 -11.55 -28.70 | - 0.05*V2 - 0.03*V3 + 0.09*V7 - 0.01*V8 + 0.03*V12 |  - 0.35*V6 + 0.06*V7 + 0.21*V10 - 0.65*V12 + 1.49*V14
1201	|   -15.45 |   -21.63 |    15.49 |     0.88 |    20.84 |   -78.18 |    51.14 |   -11.97 |     3.47 |    -0.71 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.05 -0.96 2.46 -2.20 -27.50 40.78 | | 
1202	|   -19.04 |   -17.92 |    14.41 |    -9.79 |    21.79 |     0.00 |     0.00 |     0.00 |     1.99 |    -0.96 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.63 -0.02 -1.48 31.85 45.95 100.50 | | 
1203	|    25.24 |   -13.42 |     6.49 |    -0.47 |    12.53 |     0.00 |    93.96 |    -3.55 |    33.21 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.51 -0.13 -3.13 36.05 -8.26 -5.43 | | 
1204	|     8.19 |   -16.42 |     8.48 |     3.52 |    17.62 |     0.00 |    21.49 |    -8.44 |     5.70 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.81 0.28 2.47 12.55 -17.41 -40.79 | | 
1205	|   -32.28 |   -15.92 |     8.75 |    -2.71 |    18.48 |   -73.53 |     0.00 |    -7.64 |     0.00 |    -1.71 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.96 -0.62 2.88 11.37 21.29 83.85 | | 
1206	|   -14.18 |   -17.96 |     6.85 |     0.28 |    13.97 |    -4.72 |     0.00 |    -8.49 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    50.84 |-0.82 -0.19 2.98 84.24 37.30 15.07 | - 0.67*V2 + 1.02*V3 - 1.86*V4 - 1.39*V11 + 2.74*V19 + 3.79*V22 + 2.10*V40 |  - 4.32*V1 + 1.70*V2 - 4.56*V4
1207	|     8.85 |   -22.43 |     5.43 |     9.17 |    13.93 |   -95.26 |    79.52 |   -33.88 |    27.59 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.90 0.51 -3.13 81.72 29.10 23.99 | | 
1208	|    25.03 |   -14.98 |     8.96 |     0.82 |    20.11 |    -8.47 |    34.32 |   -15.44 |    38.54 |    -0.48 |    -7.50 |     0.00 |     0.00 |     0.00 |    20.01 |-3.11 -0.73 0.55 10.02 -17.94 81.67 | - 0.05*V6 + 0.24*V15 | 0.02*V1 + 0.63*V2 - 0.56*V4 - 0.57*V6 - 1.30*V7 + 0.15*V8 - 1.34*V11 - 0.47*V12
1209	|   -12.75 |   -16.94 |    10.25 |    -0.40 |    18.20 |   -42.24 |    18.85 |   -11.49 |     4.74 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 -0.56 2.66 43.96 22.46 54.94 | | 
1210	|    18.36 |   -12.64 |     3.44 |     9.85 |    22.77 |   -41.86 |     0.00 |    -3.89 |    19.79 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.68 0.23 2.37 53.27 -46.96 85.28 | | 
1211	|   -18.31 |   -18.94 |    17.86 |    -1.90 |    14.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |    -7.00 |     0.00 |    -1.50 |     0.00 |    12.08 |-2.81 0.63 -0.72 -47.43 77.73 25.48 | - 1.32*V1 - 0.48*V2 + 0.32*V3 + 0.78*V4 + 1.40*V5 + 0.79*V11 | 0.39*V2 - 0.23*V3 + 0.29*V4 - 0.91*V7
1212	|     3.01 |   -17.36 |     7.96 |     0.92 |    20.30 |   -14.45 |    35.56 |    -6.98 |     6.33 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    44.02 |-0.03 0.89 0.28 45.83 -27.66 -3.92 |0.44*V1 + 0.39*V3 + 0.49*V4 + 0.36*V5 + 0.37*V6 |  - 0.15*V3 + 0.75*V5 + 1.40*V6 - 1.14*V17 - 2.31*V35
1213	|   -11.99 |   -21.38 |    13.92 |    -8.64 |    15.56 |     0.00 |    30.66 |     0.00 |    22.41 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |    14.44 |-0.44 0.26 -0.26 8.79 -1.83 23.43 |0.63*V4 + 0.39*V6 + 0.17*V7 - 0.99*V9 + 0.17*V13 - 0.49*V14 - 0.75*V17 - 0.62*V20 |  - 0.22*V3 + 0.80*V18
1214	|    27.59 |   -14.20 |    17.42 |     1.66 |    16.47 |   -24.69 |    82.32 |   -24.06 |    19.09 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.85 1.28 -1.91 33.61 24.33 -5.49 | | 
1215	|   -26.56 |   -21.90 |     9.92 |    -0.82 |    17.90 |   -39.66 |     0.00 |   -20.13 |     2.10 |    -0.40 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.37 1.27 -0.48 -62.24 15.75 19.86 | | 
1216	|    -6.28 |   -20.03 |     8.43 |     3.56 |    25.51 |   -93.14 |    28.94 |   -21.41 |    16.72 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    38.09 |0.27 -0.63 0.61 -11.63 -52.50 47.15 |0.88*V1 + 0.49*V3 + 0.87*V4 + 0.56*V9 + 0.85*V15 + 1.18*V16 + 0.90*V38 - 1.03*V61 |  - 0.31*V3 + 0.63*V7 + 2.02*V9 - 0.43*V10 - 0.61*V12 + 0.77*V16
1217	|    -4.27 |   -17.71 |     7.64 |     4.76 |    17.80 |    -5.09 |     0.00 |    -3.38 |     0.00 |    -0.69 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.11 -0.31 -2.93 72.12 22.78 100.95 | | 
1218	|   -11.20 |   -15.00 |     7.90 |    -2.92 |    13.12 |   -14.59 |     0.00 |   -11.20 |     7.53 |    -0.97 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 -0.24 0.36 -7.45 18.63 44.44 | | 
1219	|    14.59 |   -21.46 |    20.91 |     3.86 |    20.52 |   -13.06 |    20.79 |    -9.11 |    19.35 |    -2.30 |    -4.00 |     0.00 |     0.00 |     0.00 |    25.72 |-0.85 -0.47 -0.98 -46.56 3.42 61.79 |0.48*V4 - 0.99*V8 - 0.86*V10 + 0.68*V11 + 1.23*V19 + 0.93*V20 + 1.42*V42 + 1.50*V49 |  - 0.45*V1 - 1.46*V3
1220	|    -7.57 |   -16.65 |    11.76 |    -3.33 |    16.72 |     0.00 |     2.81 |     0.00 |     6.88 |    -0.51 |    -4.50 |     0.00 |     0.00 |     0.00 |    28.00 |-1.14 -0.56 3.11 35.13 49.85 19.58 |0.81*V2 + 0.57*V5 - 0.43*V6 - 0.12*V8 - 0.03*V10 - 0.31*V11 + 0.32*V12 | 0.80*V5 + 0.96*V6 + 1.86*V29
1221	|    -8.92 |   -15.71 |     6.54 |     2.62 |    23.60 |   -30.87 |     0.00 |    -4.38 |     0.00 |    -1.08 |    -4.50 |     0.00 |     0.00 |     0.00 |    19.52 |1.34 0.44 -0.20 -7.59 50.67 -27.47 | - 1.16*V2 + 1.54*V3 + 0.87*V9 - 0.32*V11 + 2.05*V15 + 0.25*V20 - 0.05*V21 - 1.11*V22 - 0.22*V24 |  - 2.57*V3
1222	|   -22.10 |   -16.18 |     3.91 |    -0.23 |    14.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.64 0.89 -1.29 -30.95 -10.99 18.90 | | 
1223	|   -14.09 |   -13.08 |     5.79 |    -5.67 |    22.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.15 -0.17 -0.59 -52.05 18.94 3.63 | | 
1224	|    14.71 |   -18.49 |    13.19 |    -3.35 |    15.36 |   -26.08 |   132.34 |   -11.17 |    28.16 |     0.00 |   -11.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.04 0.62 2.37 -7.74 -24.26 39.02 | | 
1225	|     9.14 |   -16.12 |    13.12 |     1.56 |    10.53 |    -6.05 |    85.03 |   -12.50 |    20.88 |    -1.91 |   -12.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.76 0.09 -2.29 12.98 57.32 82.28 | | 
1226	|    -0.47 |   -14.28 |     8.00 |     0.37 |    21.21 |   -12.10 |     0.00 |    -8.72 |     7.23 |    -0.70 |    -4.00 |     0.00 |     0.00 |     0.00 |    30.36 |0.79 0.18 0.52 1.18 -11.61 -10.09 |0.61*V1 + 1.51*V4 + 0.47*V5 + 1.71*V6 - 0.36*V36 + 1.03*V40 + 0.59*V51 | 0.89*V6 - 1.30*V10 - 1.58*V12
1227	|    22.17 |   -11.97 |     4.27 |    -3.16 |    28.47 |     0.00 |    51.00 |     0.00 |    12.69 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    55.89 |-1.17 -0.02 2.29 50.84 20.83 -1.02 |0.73*V1 + 0.83*V3 - 1.14*V10 - 1.64*V13 - 1.41*V14 - 1.60*V17 - 1.49*V18 | 0.97*V3 - 3.39*V8 + 5.00*V9
1228	|   -17.51 |   -17.39 |     2.84 |     4.97 |    15.26 |   -64.98 |     0.00 |   -14.86 |    16.71 |    -0.60 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.36 0.32 -0.76 -17.08 -0.40 54.03 | | 
1229	|     0.92 |   -18.27 |     4.88 |     3.21 |    17.69 |     0.00 |    27.58 |     0.00 |     6.69 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 -0.80 0.24 18.95 7.54 59.40 | | 
1230	|   -33.26 |   -16.51 |     7.86 |    -0.98 |    17.19 |  -123.42 |    47.80 |   -17.88 |     5.26 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.10 -0.46 -1.47 -16.95 15.54 42.08 | | 
1231	|     5.26 |   -19.04 |    10.64 |    -1.90 |    16.23 |     0.00 |     0.00 |    -4.43 |    25.44 |    -0.75 |    -1.00 |     0.00 |     0.00 |     0.00 |    26.50 |0.15 0.64 -0.67 19.20 -4.65 -34.18 |0.77*V1 + 1.26*V3 - 1.29*V8 + 0.02*V21 - 1.09*V27 + 0.49*V28 + 0.19*V29 + 2.50*V34 | 0.10*V5 + 2.44*V6
1232	|   -16.33 |   -18.32 |    11.47 |    -0.56 |    18.84 |   -14.82 |     0.00 |    -7.36 |     0.00 |    -1.83 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 -0.26 -1.20 47.46 74.27 74.27 | | 
1233	|    -6.83 |   -10.79 |     3.41 |    -2.77 |    16.56 |     0.00 |     9.22 |     0.00 |     4.74 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.72 0.05 1.15 -38.43 18.17 54.06 | | 
1234	|   -24.07 |   -20.24 |    14.54 |    -8.95 |    21.34 |   -15.72 |     0.00 |   -15.80 |     0.00 |    -0.94 |    -3.50 |     0.00 |     0.00 |     0.00 |    39.39 |-0.33 0.50 1.90 11.11 -10.16 10.92 |0.27*V2 + 0.87*V32 - 0.18*V41 + 0.88*V61 - 0.50*V62 + 0.35*V77 | 0.59*V1 + 0.86*V6 + 1.20*V10 + 2.95*V15
1235	|    -1.76 |   -15.87 |     3.38 |    -6.67 |    16.49 |    -4.27 |    62.86 |   -19.26 |    26.22 |    -1.83 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.57 -0.65 -2.18 26.81 69.07 82.59 | | 
1236	|   -24.59 |   -18.84 |     7.84 |    -7.56 |    13.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |    -1.50 |     0.00 |     0.00 |     0.00 |    47.55 |-2.84 -0.54 -0.80 23.66 25.92 69.32 | - 0.59*V4 + 1.21*V10 - 1.14*V15 - 1.23*V16 - 1.07*V33 - 1.22*V37 + 1.49*V44 | 1.60*V3 - 2.40*V5 + 3.28*V10
1237	|    16.57 |   -20.77 |     9.41 |    -1.12 |    26.06 |    -4.97 |    87.47 |   -13.52 |    15.75 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    61.13 |-3.00 0.51 -0.18 -39.69 56.60 36.05 | - 1.89*V1 + 0.85*V3 + 0.85*V4 - 1.97*V8 + 2.16*V11 + 2.25*V17 |  - 0.83*V1 - 2.93*V3 + 3.43*V5 + 3.77*V18
1238	|    -7.62 |   -18.22 |    14.31 |    -2.32 |    14.07 |     0.00 |    10.01 |   -10.24 |    11.27 |    -1.04 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.96 -1.21 0.07 -27.75 43.11 84.75 | | 
1239	|    -7.63 |   -15.75 |     6.02 |    -3.11 |    10.56 |    -4.86 |    37.68 |    -3.97 |    18.18 |    -0.26 |    -6.00 |     0.00 |    -3.00 |     0.00 |    62.96 |-0.18 -0.10 1.06 -15.55 -12.44 26.48 |1.94*V1 - 3.93*V3 - 4.21*V5 + 2.89*V7 + 1.38*V9 - 3.10*V11 - 2.68*V20 |  - 0.39*V2 - 2.28*V11 - 2.88*V16
1240	|     7.63 |   -20.04 |     8.78 |     8.30 |    18.34 |   -55.10 |    81.73 |   -23.05 |     8.86 |    -0.96 |    -3.50 |     0.00 |    -1.00 |     0.00 |     0.00 |2.11 -0.08 -0.51 -23.51 61.62 79.32 | | 
1241	|   -23.99 |   -18.32 |    19.20 |    -7.81 |    20.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -11.00 |     0.00 |    -1.50 |     0.00 |    25.07 |-2.12 -0.08 -0.17 -12.37 -5.84 102.43 | - 0.21*V2 + 0.53*V3 - 1.35*V4 - 0.31*V6 - 0.13*V14 - 1.37*V26 + 1.60*V29 |  - 0.47*V1 - 0.77*V6 - 2.01*V11
1242	|    -4.68 |   -17.58 |    17.07 |     6.16 |    22.28 |   -57.22 |     0.00 |   -11.18 |     0.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    41.99 |2.57 0.64 2.67 32.24 -57.18 29.19 | - 2.57*V1 - 0.63*V9 + 0.27*V16 + 1.81*V46 |  - 0.46*V1 - 0.50*V4 + 5.00*V5 - 0.59*V6 - 0.98*V10 - 1.49*V12
1243	|    -3.87 |   -14.02 |     5.85 |    -1.65 |    19.58 |   -51.57 |    71.53 |    -8.48 |     4.81 |    -0.53 |     0.00 |     0.00 |    -3.50 |     0.00 |    65.63 |1.99 0.64 2.43 52.38 -35.15 31.15 | - 2.23*V6 + 0.41*V7 - 0.36*V12 - 0.58*V13 - 1.19*V14 + 4.05*V26 | 2.00*V9 - 2.94*V14 + 2.50*V17 - 0.17*V24
1244	|   -12.01 |   -19.00 |     5.73 |     8.83 |    13.76 |   -63.13 |     0.00 |    -5.76 |    10.24 |    -2.33 |    -3.50 |     0.00 |     0.00 |     0.00 |    12.60 |-2.95 -0.35 0.91 -4.41 -25.16 119.77 | - 0.19*V1 - 0.21*V8 + 0.16*V9 + 0.04*V11 - 0.41*V13 + 0.19*V15 | 0.03*V1 + 2.11*V3 - 0.75*V4 - 0.91*V8
1245	|     1.90 |   -16.75 |     7.49 |    -0.65 |    16.16 |     0.00 |     7.84 |     0.00 |    16.35 |    -0.62 |    -4.00 |     0.00 |     0.00 |     0.00 |    51.38 |-1.34 -1.42 2.11 43.00 8.38 56.10 |1.27*V10 - 2.16*V16 - 0.26*V21 + 1.16*V22 - 1.37*V27 + 1.43*V28 + 1.39*V29 + 2.04*V34 + 2.48*V40 | 2.41*V11
1246	|     5.58 |   -19.75 |     5.99 |     1.65 |    20.54 |    -4.95 |    63.23 |    -3.45 |    10.84 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |    28.59 |2.87 0.85 -0.14 -22.82 60.02 51.04 |0.76*V2 + 0.97*V3 - 1.27*V5 + 0.67*V8 - 0.60*V11 - 1.64*V19 - 1.73*V59 | 2.37*V5 + 0.85*V6 - 0.22*V9
1247	|   -16.32 |   -15.77 |     4.57 |     3.93 |    17.41 |   -97.11 |     7.79 |   -38.15 |     7.99 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    38.90 |1.75 -0.44 -0.52 8.33 90.93 55.93 |0.86*V1 - 2.13*V7 + 1.10*V13 - 0.79*V14 + 0.38*V19 + 0.63*V24 - 1.24*V31 + 1.81*V41 | 0.65*V5 - 3.60*V9
1248	|    12.73 |   -14.24 |     4.00 |     5.45 |    25.64 |   -54.55 |     9.59 |   -46.98 |    19.29 |    -0.99 |    -2.50 |     0.00 |     0.00 |     0.00 |    80.57 |2.94 -0.56 -3.10 36.21 25.48 84.32 |1.23*V1 + 1.12*V3 - 1.37*V4 - 2.31*V7 + 0.54*V15 + 1.99*V41 | 2.20*V5 + 1.87*V8 - 3.83*V12 + 5.00*V14
1249	|    -6.62 |   -16.82 |    10.44 |     1.17 |    21.98 |     0.00 |     8.20 |     0.00 |     3.03 |    -0.26 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.90 0.27 -2.76 74.63 -21.57 68.07 | | 
1250	|    21.72 |   -17.22 |    10.20 |     8.98 |    17.68 |   -34.87 |    62.42 |   -29.81 |    18.57 |    -0.79 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.81 0.59 -3.09 37.10 40.70 61.26 | | 
