*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1IBR_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1IBR/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1IBR_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1675 |  7388 | -2.74 |  877.10 |     0 |     0 |     0 |  122.72 |    0.00 |    0.00 |     0 | 0.00 || 2.70607 -0.29016 0.75926 -35.50438 -34.57418 17.20357
1676 |  7388 | -3.35 | 1106.20 |     0 |     0 |     0 |  493.57 |    0.00 |    0.00 |     0 | 0.00 || 1.00203 -0.27727 -2.63907 46.06652 -5.04724 49.16758
1677 |  7386 | -3.29 |  959.60 |     0 |     0 |     0 |  275.66 |    0.00 |    0.00 |     0 | 0.00 || 0.12690 1.01613 0.39278 2.33748 43.86025 2.13833
1678 |  7386 | -3.13 |  937.60 |     0 |     0 |     0 |  209.98 |    0.00 |    0.00 |     0 | 0.00 || 1.92358 -0.50845 1.62760 -32.13177 -14.72996 55.85567
1679 |  7386 | -3.03 |  992.30 |     0 |     0 |     0 |  252.52 |    0.00 |    0.00 |     0 | 0.00 || 2.88212 0.34824 -1.67042 29.28654 30.57286 -3.07212
1680 |  7386 | -3.09 | 1056.30 |     0 |     0 |     0 |  -67.98 |    0.00 |    0.00 |     0 | 0.00 || 1.96587 0.01214 -1.10611 -27.19392 -8.72382 14.05686
1681 |  7384 | -3.44 | 1186.10 |     0 |     0 |     0 |  -73.85 |    0.00 |    0.00 |     0 | 0.00 || -1.10035 -0.45694 -1.09277 -62.37251 -1.03614 32.48684
1682 |  7384 | -2.76 |  967.60 |     0 |     0 |     0 |  442.13 |    0.00 |    0.00 |     0 | 0.00 || 0.87499 -0.16791 2.86060 6.28732 22.81647 -10.34264
1683 |  7380 | -3.19 | 1031.50 |     0 |     0 |     0 |  189.10 |    0.00 |    0.00 |     0 | 0.00 || -1.17697 0.60434 -0.44921 -53.37693 -3.23691 29.62597
1684 |  7378 | -3.28 | 1014.90 |     0 |     0 |     0 |  295.76 |    0.00 |    0.00 |     0 | 0.00 || 2.28265 -0.05740 1.93317 8.66643 -16.33327 70.12839
1685 |  7374 | -3.32 | 1069.10 |     0 |     0 |     0 |  476.79 |    0.00 |    0.00 |     0 | 0.00 || 0.15800 -0.54427 2.80399 -32.90524 -36.33945 21.51766
1686 |  7374 | -2.88 |  921.10 |     0 |     0 |     0 |  300.16 |    0.00 |    0.00 |     0 | 0.00 || -1.52695 0.65201 0.41754 -6.34108 -19.96723 -37.32608
1687 |  7374 | -3.54 | 1040.80 |     0 |     0 |     0 |   93.51 |    0.00 |    0.00 |     0 | 0.00 || -1.69165 1.13568 1.94738 45.99104 -28.51793 45.32493
1688 |  7370 | -1.86 |  796.70 |     0 |     0 |     0 |  254.79 |    0.00 |    0.00 |     0 | 0.00 || 1.13675 -0.14579 1.15848 -45.19505 -3.44451 2.90523
1689 |  7366 | -3.23 | 1236.60 |     0 |     0 |     0 |  230.30 |    0.00 |    0.00 |     0 | 0.00 || -2.26445 -0.56340 -2.39053 -4.10930 21.82811 -21.30390
1690 |  7366 | -3.38 | 1198.50 |     0 |     0 |     0 |  432.29 |    0.00 |    0.00 |     0 | 0.00 || 0.38376 0.53136 -2.89259 6.77940 -37.01114 43.57188
1691 |  7366 | -4.11 | 1486.90 |     0 |     0 |     0 |  286.39 |    0.00 |    0.00 |     0 | 0.00 || 1.31556 0.75246 -3.06952 -12.05870 -36.21420 4.59877
1692 |  7366 | -2.44 |  817.00 |     0 |     0 |     0 |  403.03 |    0.00 |    0.00 |     0 | 0.00 || -0.52299 -0.04528 0.80542 -48.91267 3.14223 22.27078
1693 |  7364 | -2.68 |  980.30 |     0 |     0 |     0 |  104.63 |    0.00 |    0.00 |     0 | 0.00 || 2.53168 -1.00933 -1.16724 -33.07109 18.74144 38.19032
1694 |  7364 | -3.18 |  989.50 |     0 |     0 |     0 |   53.30 |    0.00 |    0.00 |     0 | 0.00 || -0.02673 0.07839 -1.19331 -51.62702 -21.03424 -19.39045
1695 |  7362 | -3.09 | 1072.10 |     0 |     0 |     0 |   61.37 |    0.00 |    0.00 |     0 | 0.00 || 1.00705 -0.36872 -2.86649 38.83672 5.26590 -33.54623
1696 |  7362 | -2.66 |  990.30 |     0 |     0 |     0 |  415.24 |    0.00 |    0.00 |     0 | 0.00 || -3.05393 0.02332 -0.35188 3.35529 49.67572 38.66998
1697 |  7362 | -4.48 | 1775.00 |     0 |     0 |     0 |  430.41 |    0.00 |    0.00 |     0 | 0.00 || -1.63854 -0.23123 2.38293 43.09184 3.81415 8.27596
1698 |  7362 | -4.37 | 1450.60 |     0 |     0 |     0 |  355.03 |    0.00 |    0.00 |     0 | 0.00 || -0.10767 0.21902 0.80906 -4.79928 -43.41515 -27.88172
1699 |  7362 | -2.75 |  971.60 |     0 |     0 |     0 |  330.81 |    0.00 |    0.00 |     0 | 0.00 || -0.08671 0.37529 -1.19964 -27.61996 31.51819 16.96151
1700 |  7362 | -2.49 |  900.00 |     0 |     0 |     0 |  146.02 |    0.00 |    0.00 |     0 | 0.00 || 0.38869 -0.04934 -2.29537 34.04359 39.16830 2.27213
1701 |  7358 | -3.14 | 1264.70 |     0 |     0 |     0 |  416.97 |    0.00 |    0.00 |     0 | 0.00 || 0.28152 -0.21807 -1.00764 4.60147 50.13018 25.04994
1702 |  7358 | -3.16 | 1283.70 |     0 |     0 |     0 |  398.81 |    0.00 |    0.00 |     0 | 0.00 || -2.02403 0.29613 -0.92579 -38.08937 35.19548 41.81524
1703 |  7356 | -3.61 | 1054.30 |     0 |     0 |     0 |  140.33 |    0.00 |    0.00 |     0 | 0.00 || 1.47518 1.19394 0.27431 -10.00160 21.81326 -39.28744
1704 |  7356 | -3.32 |  966.30 |     0 |     0 |     0 |  386.78 |    0.00 |    0.00 |     0 | 0.00 || -1.46252 -0.03350 0.20622 -44.77497 -28.68973 -7.51977
1705 |  7356 | -3.26 | 1141.20 |     0 |     0 |     0 |  180.45 |    0.00 |    0.00 |     0 | 0.00 || -2.56460 -1.04715 2.91594 -6.92305 -17.60386 69.64671
1706 |  7352 | -2.55 |  922.60 |     0 |     0 |     0 |  -29.30 |    0.00 |    0.00 |     0 | 0.00 || -2.57664 -0.80393 2.39124 6.44447 -15.05088 -1.39745
1707 |  7350 | -2.67 |  918.00 |     0 |     0 |     0 |  350.05 |    0.00 |    0.00 |     0 | 0.00 || 0.82445 -0.41989 1.48839 -14.91009 28.97036 36.77245
1708 |  7350 | -2.53 |  934.10 |     0 |     0 |     0 |  202.74 |    0.00 |    0.00 |     0 | 0.00 || -0.18259 0.85290 1.17393 -31.93560 -24.59068 -19.95049
1709 |  7348 | -2.73 |  991.00 |     0 |     0 |     0 |  115.96 |    0.00 |    0.00 |     0 | 0.00 || -2.52472 -0.71502 -0.60052 -47.87543 10.79383 41.64235
1710 |  7346 | -3.16 | 1012.00 |     0 |     0 |     0 |  111.81 |    0.00 |    0.00 |     0 | 0.00 || 1.80187 -0.21358 -0.58213 -1.49730 25.78386 -30.90348
1711 |  7344 | -3.25 | 1044.90 |     0 |     0 |     0 |  251.06 |    0.00 |    0.00 |     0 | 0.00 || -1.18328 -0.79552 2.18462 -5.38905 -37.15525 -18.16708
1712 |  7342 | -3.10 | 1255.90 |     0 |     0 |     0 |  248.42 |    0.00 |    0.00 |     0 | 0.00 || 1.19961 0.74320 2.35020 9.54006 1.03128 35.97473
1713 |  7342 | -2.42 |  863.00 |     0 |     0 |     0 |  202.41 |    0.00 |    0.00 |     0 | 0.00 || -0.37757 0.70442 0.04743 -23.90150 30.26357 19.83414
1714 |  7340 | -3.39 | 1077.00 |     0 |     0 |     0 |  203.41 |    0.00 |    0.00 |     0 | 0.00 || -0.53550 -0.59813 2.18553 -19.02064 -0.14670 20.85287
1715 |  7340 | -2.72 |  927.80 |     0 |     0 |     0 |  410.73 |    0.00 |    0.00 |     0 | 0.00 || 0.83006 0.39555 -1.24741 12.72310 46.69502 38.78880
1716 |  7338 | -3.62 | 1637.90 |     0 |     0 |     0 |   62.85 |    0.00 |    0.00 |     0 | 0.00 || -0.62824 -0.29331 -2.91683 18.39367 49.31110 -5.27939
1717 |  7338 | -3.07 | 1018.40 |     0 |     0 |     0 |   63.76 |    0.00 |    0.00 |     0 | 0.00 || 3.08624 0.64626 1.62519 -3.42207 6.36433 11.14155
1718 |  7338 | -2.94 |  994.60 |     0 |     0 |     0 |   88.97 |    0.00 |    0.00 |     0 | 0.00 || 0.79444 -0.45109 -2.14669 -14.46500 25.75269 24.80247
1719 |  7338 | -2.70 |  942.50 |     0 |     0 |     0 |  219.79 |    0.00 |    0.00 |     0 | 0.00 || -2.43551 0.08432 0.29790 15.25380 1.71364 9.57830
1720 |  7336 | -2.36 |  929.10 |     0 |     0 |     0 |  355.59 |    0.00 |    0.00 |     0 | 0.00 || 2.98784 -0.77471 2.92959 -10.86489 16.86280 61.73743
1721 |  7334 | -3.17 | 1026.60 |     0 |     0 |     0 |  210.88 |    0.00 |    0.00 |     0 | 0.00 || -2.82140 0.44866 1.99647 -32.58224 -45.47974 42.33757
1722 |  7334 | -2.26 |  909.00 |     0 |     0 |     0 |  155.82 |    0.00 |    0.00 |     0 | 0.00 || -1.31454 0.48546 0.81653 11.11276 12.13165 -36.31912
1723 |  7332 | -3.28 | 1341.60 |     0 |     0 |     0 |  -63.39 |    0.00 |    0.00 |     0 | 0.00 || 1.64030 0.23251 -0.43335 24.80711 22.45717 -28.48460
1724 |  7332 | -2.85 |  991.00 |     0 |     0 |     0 |  154.76 |    0.00 |    0.00 |     0 | 0.00 || -0.38221 1.15212 -1.68764 -57.07401 14.53274 4.81582
1725 |  7328 | -3.34 | 1026.10 |     0 |     0 |     0 | -105.57 |    0.00 |    0.00 |     0 | 0.00 || 2.23361 -0.94082 -1.91015 28.16008 -28.89798 22.84395
1726 |  7328 | -3.03 |  987.40 |     0 |     0 |     0 |   78.12 |    0.00 |    0.00 |     0 | 0.00 || -3.04579 0.20243 -2.68472 -1.19628 -14.60918 53.05022
1727 |  7328 | -3.78 | 1144.80 |     0 |     0 |     0 |  211.32 |    0.00 |    0.00 |     0 | 0.00 || -0.27794 0.48433 0.53731 -46.13312 21.74909 -2.63061
1728 |  7328 | -2.43 |  831.50 |     0 |     0 |     0 |  294.94 |    0.00 |    0.00 |     0 | 0.00 || -2.29705 1.20189 -2.09342 21.13788 -0.19618 -20.48392
1729 |  7328 | -3.49 | 1279.20 |     0 |     0 |     0 |  175.02 |    0.00 |    0.00 |     0 | 0.00 || -2.40011 -0.90811 3.02273 30.29082 41.83171 11.94211
1730 |  7326 | -2.67 |  937.80 |     0 |     0 |     0 |  274.74 |    0.00 |    0.00 |     0 | 0.00 || -2.96407 -0.65471 0.30742 -37.27625 -29.35233 52.28110
1731 |  7326 | -3.29 | 1077.50 |     0 |     0 |     0 |  383.66 |    0.00 |    0.00 |     0 | 0.00 || 1.64355 0.34814 -1.39452 7.94511 45.99669 43.54103
1732 |  7324 | -3.24 | 1080.50 |     0 |     0 |     0 |  336.71 |    0.00 |    0.00 |     0 | 0.00 || 2.22041 1.55039 -1.20866 59.04533 -0.16856 20.61861
1733 |  7324 | -2.38 |  902.40 |     0 |     0 |     0 |  198.97 |    0.00 |    0.00 |     0 | 0.00 || -0.74449 1.25053 1.74793 -37.07198 -11.84440 14.87587
1734 |  7324 | -3.98 | 1761.90 |     0 |     0 |     0 |  409.20 |    0.00 |    0.00 |     0 | 0.00 || 0.49407 -0.20248 -2.64263 26.16541 -1.97302 -24.15180
1735 |  7322 | -3.27 | 1203.00 |     0 |     0 |     0 |  -57.95 |    0.00 |    0.00 |     0 | 0.00 || -1.20297 0.27245 -2.36300 2.13103 -21.12206 17.46651
1736 |  7318 | -2.56 |  922.20 |     0 |     0 |     0 |  301.69 |    0.00 |    0.00 |     0 | 0.00 || -2.25466 0.29823 -2.74035 44.76123 4.78435 57.22116
1737 |  7314 | -2.62 |  973.50 |     0 |     0 |     0 |  249.67 |    0.00 |    0.00 |     0 | 0.00 || -0.58912 -0.37983 -0.43819 -37.45103 29.92315 34.76866
1738 |  7310 | -2.81 | 1005.50 |     0 |     0 |     0 |  456.83 |    0.00 |    0.00 |     0 | 0.00 || -0.88464 -1.38830 -0.60302 19.01468 -3.98853 42.13250
1739 |  7310 | -2.59 |  932.00 |     0 |     0 |     0 |  319.58 |    0.00 |    0.00 |     0 | 0.00 || 0.53253 -0.85591 2.16104 53.45786 -25.63282 12.49734
1740 |  7310 | -3.21 | 1285.20 |     0 |     0 |     0 |  131.85 |    0.00 |    0.00 |     0 | 0.00 || -1.78267 -0.56000 3.02267 30.35088 -22.87312 -3.08831
1741 |  7310 | -2.74 |  901.40 |     0 |     0 |     0 |  109.74 |    0.00 |    0.00 |     0 | 0.00 || 2.08887 -0.71971 -0.20733 -29.63729 -17.95666 17.12510
1742 |  7308 | -2.88 |  860.50 |     0 |     0 |     0 |   17.98 |    0.00 |    0.00 |     0 | 0.00 || 2.23403 1.20649 -1.83118 -24.51044 -5.71691 0.72097
1743 |  7308 | -4.02 | 1360.00 |     0 |     0 |     0 |  413.64 |    0.00 |    0.00 |     0 | 0.00 || 3.12381 0.65170 -1.02149 -20.46900 35.22758 41.82285
1744 |  7308 | -2.90 |  911.90 |     0 |     0 |     0 |  291.41 |    0.00 |    0.00 |     0 | 0.00 || 3.06852 0.65289 0.30789 1.94534 -39.09695 -11.86944
1745 |  7306 | -2.87 | 1095.50 |     0 |     0 |     0 |  398.39 |    0.00 |    0.00 |     0 | 0.00 || -2.24161 -0.33646 1.23993 31.13098 -36.55509 26.44470
1746 |  7306 | -3.25 | 1208.50 |     0 |     0 |     0 |  380.20 |    0.00 |    0.00 |     0 | 0.00 || -1.92731 -1.08587 1.61250 -9.12004 42.83210 45.24416
1747 |  7304 | -3.66 | 1071.10 |     0 |     0 |     0 |   98.66 |    0.00 |    0.00 |     0 | 0.00 || -2.82366 0.80666 -1.71196 17.94242 32.75195 -13.32344
1748 |  7302 | -2.78 |  927.50 |     0 |     0 |     0 |  -15.92 |    0.00 |    0.00 |     0 | 0.00 || 2.57840 -1.02168 2.02829 -0.10781 23.31813 -4.28077
1749 |  7300 | -3.12 | 1069.20 |     0 |     0 |     0 |   37.60 |    0.00 |    0.00 |     0 | 0.00 || 0.68547 0.18853 0.24447 -42.32122 -18.93696 -16.53064
1750 |  7300 | -3.31 | 1114.90 |     0 |     0 |     0 |  492.56 |    0.00 |    0.00 |     0 | 0.00 || 1.80337 -0.30974 -2.89536 4.50884 23.41951 57.37898
1751 |  7294 | -2.95 |  896.60 |     0 |     0 |     0 |  343.31 |    0.00 |    0.00 |     0 | 0.00 || -2.36514 -0.99965 2.32607 52.12095 0.32680 4.22113
1752 |  7294 | -3.94 |  966.70 |     0 |     0 |     0 |  332.02 |    0.00 |    0.00 |     0 | 0.00 || 2.80769 0.84615 -0.64346 -3.20258 2.43034 36.92586
1753 |  7292 | -2.46 |  892.00 |     0 |     0 |     0 |  421.18 |    0.00 |    0.00 |     0 | 0.00 || 0.43574 -0.72969 -2.95801 6.30419 -14.77119 63.19298
1754 |  7290 | -3.75 | 1243.50 |     0 |     0 |     0 |  321.80 |    0.00 |    0.00 |     0 | 0.00 || -1.01656 0.89095 -0.67485 -37.46682 17.12447 6.67046
1755 |  7288 | -3.19 | 1053.70 |     0 |     0 |     0 |  173.82 |    0.00 |    0.00 |     0 | 0.00 || -0.34725 0.21062 1.13529 -45.11628 -27.56550 8.53872
1756 |  7288 | -3.27 | 1221.70 |     0 |     0 |     0 | -117.39 |    0.00 |    0.00 |     0 | 0.00 || -2.70729 0.32998 1.86524 -7.14070 7.07726 3.61296
1757 |  7286 | -2.71 | 1027.40 |     0 |     0 |     0 |  264.27 |    0.00 |    0.00 |     0 | 0.00 || 0.48176 -0.70174 2.07989 -44.41858 -35.53094 36.49555
1758 |  7284 | -2.86 |  966.30 |     0 |     0 |     0 |  422.99 |    0.00 |    0.00 |     0 | 0.00 || 1.02022 0.69908 1.01406 -25.78152 -19.82061 52.78305
1759 |  7284 | -3.07 | 1009.80 |     0 |     0 |     0 |  301.73 |    0.00 |    0.00 |     0 | 0.00 || 1.99623 0.53169 2.24959 10.42046 -12.96779 -20.64511
1760 |  7284 | -2.77 |  995.60 |     0 |     0 |     0 |  336.22 |    0.00 |    0.00 |     0 | 0.00 || 2.19603 -1.36623 2.22158 11.69066 -17.99313 59.96214
1761 |  7282 | -3.78 | 1243.50 |     0 |     0 |     0 |  284.87 |    0.00 |    0.00 |     0 | 0.00 || -1.77349 -0.60375 1.63890 -17.97861 0.86293 35.97383
1762 |  7280 | -3.47 | 1083.20 |     0 |     0 |     0 |  385.98 |    0.00 |    0.00 |     0 | 0.00 || -1.59777 0.41799 -1.52539 6.52460 17.18153 49.68236
1763 |  7280 | -2.93 | 1013.40 |     0 |     0 |     0 |  491.94 |    0.00 |    0.00 |     0 | 0.00 || -0.11730 -1.38450 -0.95670 -5.40219 33.57767 61.37313
1764 |  7280 | -3.05 | 1018.30 |     0 |     0 |     0 |   70.45 |    0.00 |    0.00 |     0 | 0.00 || 1.90782 1.20510 0.48769 8.22965 54.62410 -0.88928
1765 |  7278 | -2.66 |  914.40 |     0 |     0 |     0 |  492.23 |    0.00 |    0.00 |     0 | 0.00 || -0.57438 -0.56664 0.01972 -29.45502 35.04338 30.03083
1766 |  7276 | -2.64 |  872.80 |     0 |     0 |     0 |  478.63 |    0.00 |    0.00 |     0 | 0.00 || 2.76737 0.81832 1.62554 44.43523 -15.33702 2.28858
1767 |  7274 | -2.95 |  956.50 |     0 |     0 |     0 |  314.39 |    0.00 |    0.00 |     0 | 0.00 || -0.37837 -0.94202 -2.70087 11.46045 -5.46581 61.25906
1768 |  7274 | -3.42 |  936.80 |     0 |     0 |     0 |  218.69 |    0.00 |    0.00 |     0 | 0.00 || -0.44909 -0.94053 2.55823 20.21822 15.63732 -6.04598
1769 |  7272 | -3.34 |  992.00 |     0 |     0 |     0 |    7.09 |    0.00 |    0.00 |     0 | 0.00 || -1.82602 1.25814 -1.53670 -47.31853 22.53234 19.63000
1770 |  7272 | -3.26 | 1026.00 |     0 |     0 |     0 |  352.78 |    0.00 |    0.00 |     0 | 0.00 || -0.99721 -0.18569 -1.21642 -12.17826 47.87594 15.64688
1771 |  7272 | -3.13 | 1239.60 |     0 |     0 |     0 |  225.78 |    0.00 |    0.00 |     0 | 0.00 || 0.72370 -0.75393 -1.81695 -14.17398 -3.22979 15.84915
1772 |  7272 | -2.80 | 1153.40 |     0 |     0 |     0 |  -14.52 |    0.00 |    0.00 |     0 | 0.00 || 1.76097 -0.35651 -0.96214 -29.77537 -9.66122 23.08438
1773 |  7272 | -3.19 | 1141.20 |     0 |     0 |     0 |   71.17 |    0.00 |    0.00 |     0 | 0.00 || 2.95430 1.17759 0.18539 -20.18470 -5.87783 -33.15860
1774 |  7272 | -4.13 | 1258.90 |     0 |     0 |     0 |  356.57 |    0.00 |    0.00 |     0 | 0.00 || -1.11781 1.20234 -1.95459 -9.31280 42.39136 -6.20310
1775 |  7272 | -3.39 |  961.60 |     0 |     0 |     0 |  466.83 |    0.00 |    0.00 |     0 | 0.00 || -2.98576 -0.03692 -1.93795 39.95470 7.96367 18.78145
1776 |  7270 | -2.64 |  988.40 |     0 |     0 |     0 |  438.17 |    0.00 |    0.00 |     0 | 0.00 || -3.06331 -0.50098 0.51486 -3.16169 -36.11227 58.19957
1777 |  7268 | -2.39 |  861.20 |     0 |     0 |     0 |  -86.66 |    0.00 |    0.00 |     0 | 0.00 || 2.25133 -0.46811 0.29854 -55.19008 15.24350 19.68842
1778 |  7268 | -2.99 | 1041.00 |     0 |     0 |     0 |   16.53 |    0.00 |    0.00 |     0 | 0.00 || -3.09526 -0.28336 -1.32995 -17.47497 5.64021 -7.27597
1779 |  7268 | -2.55 |  936.70 |     0 |     0 |     0 |  -39.69 |    0.00 |    0.00 |     0 | 0.00 || -0.15718 0.02629 0.47653 -29.02092 -49.80153 10.49691
1780 |  7268 | -2.42 |  896.70 |     0 |     0 |     0 |  372.05 |    0.00 |    0.00 |     0 | 0.00 || 1.24618 -0.46807 1.18282 0.61881 -44.00082 19.62379
1781 |  7266 | -2.65 |  901.50 |     0 |     0 |     0 |  106.09 |    0.00 |    0.00 |     0 | 0.00 || -0.10681 0.72420 3.09076 -22.42517 -42.52834 -10.83598
1782 |  7266 | -2.49 |  900.70 |     0 |     0 |     0 |  406.58 |    0.00 |    0.00 |     0 | 0.00 || 1.27854 1.29811 -0.31923 4.21592 -20.70359 14.59172
1783 |  7264 | -3.34 | 1508.60 |     0 |     0 |     0 |  333.72 |    0.00 |    0.00 |     0 | 0.00 || 2.15967 -0.33072 -1.59731 28.75872 41.32195 20.06916
1784 |  7264 | -2.53 |  941.30 |     0 |     0 |     0 |   39.02 |    0.00 |    0.00 |     0 | 0.00 || 1.03006 -1.08263 -1.14689 3.84464 -23.92757 9.34347
1785 |  7264 | -3.00 |  933.70 |     0 |     0 |     0 |  256.88 |    0.00 |    0.00 |     0 | 0.00 || -0.03478 0.28216 -0.34828 13.27128 5.62732 32.76931
1786 |  7264 | -3.01 | 1064.00 |     0 |     0 |     0 |  467.68 |    0.00 |    0.00 |     0 | 0.00 || -1.90122 1.13547 0.61844 -18.24528 3.35367 22.37966
1787 |  7262 | -2.73 |  928.50 |     0 |     0 |     0 |  282.96 |    0.00 |    0.00 |     0 | 0.00 || -2.66386 0.37460 1.05770 40.16074 -28.96617 25.90003
1788 |  7262 | -2.59 |  903.10 |     0 |     0 |     0 | -142.79 |    0.00 |    0.00 |     0 | 0.00 || -2.18173 -0.34679 1.88811 -9.52367 6.22197 0.05794
1789 |  7262 | -3.71 | 1473.80 |     0 |     0 |     0 |  437.39 |    0.00 |    0.00 |     0 | 0.00 || 0.22786 -1.40470 -2.57055 9.45897 -18.52060 65.83876
1790 |  7262 | -2.75 |  917.20 |     0 |     0 |     0 |  310.31 |    0.00 |    0.00 |     0 | 0.00 || 2.80427 0.39564 1.53799 34.90295 -28.15513 -0.45560
1791 |  7260 | -2.54 |  923.00 |     0 |     0 |     0 |  188.93 |    0.00 |    0.00 |     0 | 0.00 || -2.44092 0.07202 -0.10254 -32.43571 -7.90830 -23.43575
1792 |  7258 | -2.80 |  984.10 |     0 |     0 |     0 |  -62.14 |    0.00 |    0.00 |     0 | 0.00 || 1.09883 -1.46293 0.26462 -65.93142 -2.79696 4.74338
1793 |  7258 | -2.67 |  885.40 |     0 |     0 |     0 |  317.87 |    0.00 |    0.00 |     0 | 0.00 || 1.64994 -0.32832 -2.04147 5.24505 41.78255 30.09718
1794 |  7254 | -3.83 | 1103.00 |     0 |     0 |     0 |  264.22 |    0.00 |    0.00 |     0 | 0.00 || 2.45283 -0.01912 2.77282 -17.72342 -29.92426 39.22658
1795 |  7250 | -3.34 | 1059.10 |     0 |     0 |     0 |  229.11 |    0.00 |    0.00 |     0 | 0.00 || 2.35017 -1.08481 -1.13938 -12.72084 27.80533 51.01183
1796 |  7250 | -3.94 | 1384.60 |     0 |     0 |     0 |  217.85 |    0.00 |    0.00 |     0 | 0.00 || -0.44480 -0.85073 1.40258 14.45002 -37.23080 1.82359
1797 |  7248 | -2.96 | 1158.40 |     0 |     0 |     0 |  474.90 |    0.00 |    0.00 |     0 | 0.00 || 2.18245 0.04332 -0.30950 11.08683 2.11946 12.06987
1798 |  7248 | -2.27 |  840.60 |     0 |     0 |     0 |  319.61 |    0.00 |    0.00 |     0 | 0.00 || -2.85154 0.40671 -2.72948 14.06741 50.30084 12.73492
1799 |  7246 | -3.08 | 1160.00 |     0 |     0 |     0 |  171.42 |    0.00 |    0.00 |     0 | 0.00 || -2.45043 -0.11430 -0.77832 -51.82420 24.92768 25.10686
1800 |  7246 | -2.64 |  959.90 |     0 |     0 |     0 |  325.54 |    0.00 |    0.00 |     0 | 0.00 || 0.18968 0.65252 1.60910 -31.19316 -33.76762 -19.31703
1801 |  7246 | -3.59 | 1126.00 |     0 |     0 |     0 |   68.55 |    0.00 |    0.00 |     0 | 0.00 || 1.06905 -0.33538 0.47031 -51.09784 -24.76355 9.45498
1802 |  7242 | -3.64 | 1052.70 |     0 |     0 |     0 |  208.83 |    0.00 |    0.00 |     0 | 0.00 || 2.83440 0.11487 0.02105 2.28860 -13.19408 0.81909
1803 |  7242 | -3.02 |  909.50 |     0 |     0 |     0 |  187.62 |    0.00 |    0.00 |     0 | 0.00 || 2.97837 -0.39845 -2.25702 19.79020 -13.88502 2.44954
1804 |  7242 | -3.28 | 1216.10 |     0 |     0 |     0 |  157.17 |    0.00 |    0.00 |     0 | 0.00 || 0.06504 0.19083 -1.76977 -30.30893 31.01421 12.27082
1805 |  7242 | -2.83 |  952.50 |     0 |     0 |     0 |  -41.30 |    0.00 |    0.00 |     0 | 0.00 || 2.07715 0.30824 -0.41972 -18.20579 33.65408 -24.09362
1806 |  7238 | -2.99 | 1272.90 |     0 |     0 |     0 |  401.14 |    0.00 |    0.00 |     0 | 0.00 || 1.02323 -0.18126 -1.51050 14.69028 -5.60942 63.82406
1807 |  7236 | -3.13 | 1057.10 |     0 |     0 |     0 |   47.61 |    0.00 |    0.00 |     0 | 0.00 || -1.86636 -0.50835 0.53773 2.76462 5.35384 2.74861
1808 |  7234 | -3.33 | 1092.80 |     0 |     0 |     0 |  245.31 |    0.00 |    0.00 |     0 | 0.00 || -0.89093 1.38004 2.96874 3.70953 12.07320 -38.90545
1809 |  7234 | -2.97 | 1029.30 |     0 |     0 |     0 |  162.07 |    0.00 |    0.00 |     0 | 0.00 || -2.59826 0.28033 2.88639 4.65834 -15.90608 -11.41606
1810 |  7232 | -3.49 | 1458.00 |     0 |     0 |     0 |  491.13 |    0.00 |    0.00 |     0 | 0.00 || -0.15740 -0.87977 1.58757 -15.49951 12.75946 24.50900
1811 |  7232 | -3.61 | 1196.50 |     0 |     0 |     0 |  251.84 |    0.00 |    0.00 |     0 | 0.00 || 2.39258 0.91390 -1.63191 -5.61268 19.19835 -27.27506
1812 |  7228 | -2.06 |  815.50 |     0 |     0 |     0 |  366.81 |    0.00 |    0.00 |     0 | 0.00 || 0.96655 0.01775 1.25913 23.37218 -12.38387 -6.10320
1813 |  7228 | -3.17 | 1060.40 |     0 |     0 |     0 |  462.54 |    0.00 |    0.00 |     0 | 0.00 || -1.84918 0.59433 1.79668 15.16290 -29.29757 66.53289
1814 |  7228 | -2.83 |  933.70 |     0 |     0 |     0 |  231.14 |    0.00 |    0.00 |     0 | 0.00 || -1.81134 0.43893 -2.47678 5.59374 7.48314 65.53802
1815 |  7228 | -3.15 | 1026.10 |     0 |     0 |     0 |  165.02 |    0.00 |    0.00 |     0 | 0.00 || 1.30886 -0.55416 -1.86996 39.30601 39.44357 -8.80636
