2040	|    -8.37 |   -21.73 |    13.75 |     6.76 |    21.63 |   -58.27 |    21.40 |   -10.71 |     7.26 |    -2.52 |    -7.50 |     0.00 |     0.00 |     0.00 |    10.42 |0.25 -1.05 -2.83 -13.07 26.53 10.26 | - 0.99*V1 + 0.76*V11 | 0.22*V1 - 0.45*V3 + 0.53*V4 + 0.43*V7 - 0.50*V8 - 0.81*V10 + 0.74*V17 + 1.33*V22
2041	|     6.66 |   -18.62 |    11.47 |    14.82 |    21.52 |   -88.90 |     8.32 |   -28.81 |    21.26 |    -0.51 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.36 -0.28 2.73 22.25 2.11 -14.49 | | 
2042	|   -21.44 |   -16.13 |     9.16 |    -3.99 |    18.96 |   -24.58 |    15.07 |   -10.57 |     5.47 |     0.00 |   -12.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.81 -0.71 2.50 -32.66 25.26 40.98 | | 
2043	|     0.21 |   -19.32 |     7.65 |     5.74 |    15.09 |   -30.72 |    29.65 |   -12.35 |     7.53 |    -0.95 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.94 -0.40 -2.91 7.26 52.76 2.98 | | 
2044	|    -9.99 |   -25.28 |     9.46 |     7.53 |    19.13 |   -22.12 |     0.00 |   -27.55 |     7.34 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.37 -0.65 2.76 32.50 1.10 15.89 | | 
2045	|     7.52 |   -24.35 |    13.97 |    -0.17 |    19.12 |   -25.57 |    53.87 |   -24.73 |    25.13 |    -0.39 |    -1.00 |     0.00 |    -1.50 |     0.00 |    33.56 |2.03 -0.38 1.35 26.66 1.73 21.88 |1.53*V1 - 4.07*V2 - 2.29*V3 + 0.13*V8 + 3.24*V12 - 1.18*V18 + 1.41*V19 |  - 2.09*V1 + 1.52*V2 - 0.18*V4
2046	|     6.91 |   -11.79 |     3.81 |     6.51 |    15.75 |   -10.10 |     0.00 |   -20.26 |     3.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.55 1.21 0.39 1.92 -6.80 -39.78 | | 
2047	|    18.27 |   -14.04 |    12.84 |    10.56 |    21.46 |   -60.82 |    37.78 |   -36.65 |     9.76 |    -1.45 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.01 -0.47 -1.92 -5.50 34.06 54.27 | | 
2048	|     1.79 |   -17.81 |     8.26 |     1.94 |    18.28 |   -49.24 |    41.92 |   -36.16 |    21.07 |    -0.42 |    -6.00 |     0.00 |    -0.50 |     0.00 |    15.23 |0.06 -0.24 1.63 31.45 9.11 13.28 | - 0.36*V2 - 0.63*V3 - 1.15*V6 |  - 0.22*V3 + 0.06*V4 + 0.12*V5 - 0.38*V7 - 0.87*V28 + 1.65*V77
2049	|     5.69 |   -14.55 |     2.76 |    20.34 |    23.99 |  -163.69 |    13.12 |   -66.70 |    19.66 |    -0.82 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.99 -0.32 2.60 37.70 -33.22 12.65 | | 
2050	|    -8.97 |   -12.13 |     4.49 |     2.77 |    20.51 |    -3.76 |     0.00 |   -11.23 |     3.31 |     0.00 |   -14.50 |     0.00 |    -0.50 |     0.00 |    21.66 |2.56 0.42 3.08 -8.54 -55.85 0.51 |1.09*V1 + 1.03*V3 + 1.79*V14 | 0.53*V1 - 0.72*V3 + 1.22*V4 - 1.01*V10 + 1.06*V13 - 1.99*V17 - 1.91*V28
2051	|     4.96 |   -19.31 |    12.77 |     9.03 |    17.98 |  -164.20 |    45.22 |    -7.92 |    39.39 |    -0.39 |    -6.00 |     0.00 |     0.00 |     0.00 |    19.47 |2.04 1.02 1.45 -18.50 33.09 -0.27 |0.22*V1 - 0.60*V2 - 0.31*V4 - 0.01*V5 + 5.00*V7 + 1.71*V8 | 0.90*V3 + 0.51*V5 - 0.62*V6 - 0.52*V28
2052	|    68.79 |   -19.46 |     8.36 |    20.39 |    26.70 |   -68.04 |   188.83 |   -23.10 |    36.38 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.42 0.72 0.53 7.99 -35.27 50.16 | | 
2053	|    12.43 |   -16.58 |     8.20 |     7.42 |    27.58 |     0.00 |    32.55 |    -2.34 |     6.79 |    -0.81 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.48 0.30 -0.02 -49.31 -11.89 -0.89 | | 
2054	|   -25.40 |   -18.69 |    14.87 |    -0.11 |    18.52 |   -57.81 |     0.00 |   -35.12 |     1.30 |     0.00 |    -4.50 |     0.00 |    -3.50 |     0.00 |    49.13 |-0.36 -0.12 -1.56 27.84 0.24 -24.70 |0.59*V1 + 1.49*V6 + 1.68*V8 - 1.25*V10 + 0.39*V27 | 1.36*V1 + 3.72*V12 + 1.95*V16 + 4.01*V34 + 4.63*V41
2055	|    13.56 |   -16.38 |    10.90 |    14.81 |    18.35 |   -92.95 |    25.52 |   -37.19 |    24.82 |     0.00 |    -6.50 |     0.00 |    -2.00 |     0.00 |    28.31 |-1.65 -0.07 0.61 14.53 12.65 -7.59 |3.99*V1 + 2.17*V4 | 2.72*V1 + 2.13*V3 - 0.90*V4 - 1.60*V5 + 1.91*V8 - 1.71*V10 - 1.08*V12 - 5.00*V16
2056	|    14.46 |    -6.72 |     1.98 |     5.69 |    22.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.87 -0.41 -0.42 -29.35 -30.79 4.12 | | 
2057	|    -3.63 |   -21.72 |     8.89 |    10.34 |    17.91 |   -44.00 |    16.95 |   -33.22 |    17.30 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.92 -0.00 -2.03 -26.05 39.16 1.19 | | 
2058	|    26.12 |   -12.71 |     6.46 |    12.86 |    32.49 |     0.00 |    13.55 |   -14.64 |     4.84 |    -0.61 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.95 -0.85 -0.99 -37.18 -17.79 61.87 | | 
2059	|     1.25 |   -14.26 |     1.39 |     5.89 |    19.97 |   -31.72 |    16.48 |    -3.35 |     9.88 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.36 0.44 -2.98 38.14 -1.96 -19.86 | | 
2060	|     2.40 |   -13.98 |     5.06 |    -1.05 |    22.93 |    -5.61 |    28.68 |    -4.57 |     4.97 |    -0.28 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.22 -0.09 2.37 -30.34 -32.22 -18.68 | | 
2061	|    27.68 |   -14.69 |    11.74 |     8.42 |    29.03 |     0.00 |    17.80 |   -11.13 |     7.19 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    56.45 |2.10 0.13 -3.10 23.38 -21.13 -18.99 |2.42*V1 + 1.58*V2 + 4.15*V10 + 3.81*V11 - 3.40*V14 - 3.88*V15 | 2.31*V1 + 1.31*V2 - 1.28*V4 - 2.07*V12
2062	|     9.42 |    -3.67 |     2.86 |     0.20 |    20.34 |    -9.08 |     0.00 |    -5.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.60 0.14 0.88 -60.95 12.15 21.80 | | 
2063	|    35.77 |   -11.64 |     5.95 |    11.43 |    19.09 |   -33.29 |    41.31 |   -14.17 |    30.99 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.77 0.75 3.09 31.25 -22.39 2.02 | | 
2064	|    -7.28 |   -20.11 |    11.66 |    14.47 |    23.47 |  -136.82 |    32.44 |   -41.17 |    12.38 |    -0.37 |    -4.50 |     0.00 |    -3.50 |     0.00 |    20.88 |3.00 -0.12 0.31 8.66 25.80 39.76 | - 2.59*V1 - 2.14*V6 + 0.65*V7 |  - 1.79*V1 + 0.01*V2 + 2.17*V3 - 0.06*V7 - 1.04*V19 - 0.14*V31 - 2.40*V32
2065	|    -6.23 |   -10.46 |     2.22 |     7.48 |    24.46 |  -163.36 |    36.72 |   -26.98 |    16.90 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |    30.60 |0.83 -0.59 2.27 -47.90 -25.11 38.62 |0.83*V14 + 1.14*V18 - 1.01*V21 + 0.73*V24 - 1.07*V25 + 1.06*V30 - 1.08*V41 | 0.42*V1 - 0.09*V2 + 0.29*V13
2066	|     6.80 |   -22.15 |    16.19 |     7.70 |    17.76 |   -28.87 |    66.62 |    -8.05 |    20.15 |     0.00 |   -12.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.17 0.70 2.37 -40.70 -0.51 -13.34 | | 
2067	|    22.87 |   -23.86 |     7.26 |    21.24 |    21.85 |   -22.65 |    65.51 |   -19.27 |    14.74 |    -0.91 |   -14.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.68 0.16 -1.30 8.98 46.28 39.67 | | 
2068	|     8.47 |   -18.40 |    12.71 |     3.13 |    23.45 |   -44.20 |    64.97 |   -24.87 |    13.14 |    -0.59 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.08 -0.35 -1.82 -15.86 -16.35 69.35 | | 
2069	|    20.91 |   -28.65 |    21.55 |    17.20 |    14.67 |   -86.25 |    92.31 |   -30.09 |    34.73 |     0.00 |    -8.00 |     0.00 |    -3.50 |     0.00 |     6.94 |-2.80 -0.05 -2.58 5.94 -13.66 11.01 | - 0.33*V7 + 0.50*V36 | 0.17*V1 - 0.03*V2 + 0.03*V4 - 0.41*V6 - 0.45*V7 - 0.30*V8 - 0.26*V11 - 0.37*V20 + 0.44*V22 + 0.06*V23
2070	|    26.23 |   -15.33 |    14.64 |     4.42 |    20.01 |     0.00 |    37.64 |    -6.89 |    16.15 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    17.97 |-0.49 0.05 -1.92 31.30 19.50 -25.20 | - 0.18*V1 - 0.59*V2 + 0.19*V3 + 0.29*V4 + 0.34*V6 - 1.58*V9 + 2.27*V23 |  - 0.18*V3 - 1.04*V12 - 0.31*V15
2071	|    18.49 |   -13.39 |    11.05 |     4.88 |    18.82 |   -65.84 |    26.43 |   -31.64 |    33.04 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    34.50 |-0.64 0.45 1.98 9.20 -31.23 29.62 |3.81*V13 + 4.05*V19 | 0.74*V1 - 0.85*V2 - 0.71*V5 + 1.10*V7 - 1.07*V8 + 0.72*V14 - 1.16*V15 - 1.08*V17
2072	|    21.17 |   -15.42 |     5.24 |     8.52 |    19.90 |     0.00 |    19.14 |   -11.27 |    15.78 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    37.81 |-2.02 -0.29 1.19 25.39 3.17 37.60 |2.72*V1 - 2.24*V2 - 5.00*V4 |  - 1.52*V4 + 1.48*V5 + 4.58*V6 + 1.57*V10 - 2.61*V13 - 0.94*V17 + 3.82*V19
2073	|    16.60 |   -15.12 |    10.15 |     7.65 |    20.48 |  -100.43 |    58.50 |   -36.67 |    24.90 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    53.97 |1.98 -0.24 -2.01 5.42 41.23 41.40 |4.99*V2 + 5.00*V3 + 1.99*V5 + 3.03*V6 |  - 0.82*V1 - 1.45*V2 - 1.00*V5 + 1.58*V14 - 3.33*V21 - 4.40*V45
2074	|    41.89 |   -17.79 |    10.21 |    12.65 |    25.91 |   -81.08 |    98.52 |   -64.73 |    31.75 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    38.97 |0.93 -1.17 -1.40 5.95 47.23 52.08 | - 1.20*V12 | 4.31*V2 + 0.54*V3 + 0.96*V4 - 3.17*V5 - 0.72*V8 + 3.91*V9 + 2.19*V10 - 4.33*V24 + 3.35*V40
2075	|   -13.88 |   -19.50 |     5.47 |     4.56 |    14.48 |   -60.59 |    10.56 |   -24.98 |    21.28 |    -0.39 |   -11.50 |     0.00 |     0.00 |     0.00 |    27.09 |2.99 -1.21 2.86 -23.31 40.16 36.56 | - 2.04*V1 - 1.47*V2 + 1.17*V3 + 2.46*V5 + 1.19*V6 - 1.93*V8 + 2.33*V11 | 0.98*V2 + 0.52*V5 - 0.65*V8
2076	|    16.46 |   -14.07 |     6.26 |    12.88 |    16.65 |   -48.26 |    60.46 |   -11.29 |    15.03 |    -0.33 |   -11.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.41 -1.08 2.56 31.32 -1.68 52.16 | | 
2077	|     7.58 |   -17.99 |    16.10 |     3.98 |    20.58 |   -81.34 |    41.81 |    -7.54 |    21.74 |    -0.78 |    -4.00 |     0.00 |    -0.50 |     0.00 |     8.00 |1.08 0.78 -0.21 -31.23 45.66 27.28 |0.61*V2 - 1.45*V3 + 0.41*V5 + 0.06*V6 - 0.42*V7 | 0.03*V1 + 0.79*V2 - 0.68*V11 - 0.62*V15 - 0.18*V16
2078	|     5.59 |   -18.63 |    12.41 |     2.70 |    17.61 |     0.00 |    42.67 |    -3.36 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.59 0.78 0.78 17.17 4.69 -38.10 | | 
2079	|    21.48 |   -16.02 |     2.97 |    17.79 |    24.04 |  -134.27 |    70.56 |   -24.60 |    27.53 |    -0.42 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.96 -0.22 2.21 32.83 -33.34 43.92 | | 
2080	|    13.97 |   -14.26 |    11.29 |    13.51 |    23.70 |   -34.17 |     1.56 |    -5.69 |     6.51 |    -0.28 |    -7.50 |     0.00 |    -1.50 |     0.00 |    41.49 |2.59 -0.95 -2.38 51.32 -21.57 35.29 | - 2.01*V1 + 3.43*V2 + 1.42*V8 + 1.38*V9 - 2.44*V11 - 3.56*V12 | 1.30*V1 + 1.15*V2 + 1.16*V5 - 3.10*V26
2081	|    43.98 |   -20.11 |    11.24 |    16.72 |    17.50 |  -153.90 |   111.12 |   -34.36 |    59.09 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    22.22 |1.45 -0.56 -2.43 -24.44 -37.05 31.76 |0.11*V5 + 0.66*V6 - 0.15*V8 + 2.08*V11 - 2.12*V13 + 0.99*V15 |  - 0.99*V2 - 1.58*V8 - 0.28*V12 + 1.38*V16
2082	|    13.63 |   -13.39 |     5.07 |    10.89 |    30.20 |   -75.28 |    36.89 |   -25.87 |     5.10 |    -0.29 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.14 -1.06 -0.07 10.49 12.57 66.01 | | 
2083	|    -6.81 |   -14.26 |     5.78 |     1.46 |    21.57 |   -36.98 |    41.69 |   -12.85 |    11.63 |     0.00 |    -9.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.38 0.94 -1.80 -18.92 39.69 31.01 | | 
2084	|    21.55 |   -14.19 |     3.59 |     7.31 |    22.49 |     0.00 |    34.89 |    -4.34 |    17.75 |    -0.27 |    -6.50 |     0.00 |    -0.50 |     0.00 |    20.35 |-2.96 0.72 3.00 -19.37 5.44 20.25 |0.20*V15 |  - 0.32*V1 + 0.64*V2 - 0.67*V5 + 0.18*V6 - 0.28*V7 + 0.27*V11 + 1.66*V15 - 3.87*V16 - 3.58*V27
2085	|    15.10 |    -5.59 |     0.44 |     5.18 |    21.77 |   -25.18 |     6.93 |   -21.09 |     4.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.55 -0.71 1.67 -18.81 -30.09 -28.81 | | 
2086	|    33.32 |   -18.04 |    11.63 |    19.72 |    17.58 |  -206.54 |   198.03 |   -88.55 |    38.30 |    -0.98 |   -12.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.29 1.32 0.64 38.10 -27.75 26.30 | | 
2087	|    11.07 |   -13.41 |    12.58 |     0.97 |    25.19 |     0.00 |     0.00 |     0.00 |     7.14 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.64 -0.32 -0.65 -14.21 -14.87 0.62 | | 
2088	|    20.84 |   -17.36 |    13.87 |    13.59 |    15.22 |  -151.53 |   140.53 |   -55.88 |    13.32 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.16 -0.71 1.05 10.18 -15.47 6.98 | | 
2089	|     1.07 |   -14.79 |     8.11 |     7.05 |    21.08 |   -47.91 |    12.95 |   -22.22 |    11.70 |     0.00 |    -2.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.74 -0.65 -0.95 -26.19 -15.63 67.47 | | 
2090	|   -11.64 |   -18.75 |     8.31 |     4.61 |    21.55 |   -95.49 |    22.00 |   -25.31 |    16.99 |    -0.30 |    -5.00 |     0.00 |    -1.50 |     0.00 |     3.85 |1.18 -0.14 -1.16 30.97 23.71 -8.40 | - 0.41*V1 + 0.10*V6 - 0.11*V7 + 0.51*V8 | 0.69*V1 + 0.27*V2 - 0.25*V4 + 0.17*V5 + 0.53*V6 - 0.31*V7
2091	|    16.30 |   -14.92 |     2.23 |     6.37 |    18.34 |   -55.47 |   124.56 |   -21.11 |    18.89 |    -1.39 |    -7.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.16 0.77 0.94 23.05 -22.44 36.70 | | 
2092	|     8.81 |   -19.20 |     6.76 |     5.50 |    23.68 |   -10.85 |    11.94 |    -8.79 |    24.27 |    -0.41 |    -1.50 |     0.00 |    -3.50 |     0.00 |    11.88 |-0.87 -0.17 -0.80 -34.93 -17.69 -3.39 |0.97*V2 - 0.69*V4 | 0.44*V1 - 0.99*V5 + 0.69*V6 - 0.44*V7 - 0.98*V8 - 0.56*V10 - 1.69*V13 + 1.44*V19
2093	|    29.58 |   -14.72 |    11.29 |     5.56 |    18.22 |   -22.90 |    90.83 |    -5.14 |    22.41 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.98 -0.03 -0.17 -34.13 42.26 44.36 | | 
2094	|    42.50 |   -19.53 |    11.08 |    20.61 |    23.78 |   -70.87 |    51.02 |   -44.13 |    38.37 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.03 1.09 0.87 41.77 -31.91 10.27 | | 
2095	|    24.41 |   -18.28 |     4.54 |    20.07 |    24.25 |    -5.04 |     0.00 |    -3.63 |     2.87 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    33.78 |2.55 -0.83 2.87 11.16 34.84 19.95 |3.62*V1 - 4.31*V2 - 3.60*V4 + 3.49*V12 | 0.45*V1 - 0.60*V2 - 0.80*V5 + 0.89*V10 + 1.02*V11 + 1.19*V13
2096	|   -29.14 |   -15.40 |    10.27 |    -0.53 |    19.77 |   -26.86 |     9.39 |   -22.44 |     2.09 |    -0.22 |   -18.50 |     0.00 |    -2.50 |     0.00 |     0.00 |-1.58 0.92 0.15 -52.07 -37.87 11.02 | | 
2097	|     4.84 |   -25.07 |     5.96 |     7.59 |    20.28 |   -12.40 |    63.97 |   -16.05 |    17.09 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     4.76 |1.13 -0.29 -2.57 37.44 26.01 -4.86 |0.20*V1 - 0.50*V2 - 0.15*V3 - 0.28*V6 - 0.29*V7 + 0.33*V8 + 0.33*V11 | 0.22*V1 + 0.13*V2 - 0.19*V20
2098	|    30.08 |   -12.69 |     3.48 |    11.71 |    18.02 |  -134.17 |    83.95 |   -44.98 |    49.70 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.90 0.37 -1.58 0.41 -4.18 66.03 | | 
2099	|   -21.56 |   -18.06 |     5.31 |    -7.15 |    21.63 |    -4.65 |    11.68 |    -9.35 |     4.94 |     0.00 |    -1.00 |     0.00 |    -3.00 |     0.00 |    24.21 |-1.08 -0.42 1.47 47.44 -9.32 7.20 | - 0.66*V7 - 1.53*V17 + 1.77*V21 + 1.31*V23 | 1.33*V1 - 0.86*V3 - 0.38*V4 - 0.55*V7 - 0.56*V10 + 1.30*V19
2100	|    19.36 |   -20.41 |    10.30 |    12.85 |    20.51 |   -77.84 |     8.31 |   -20.66 |    38.52 |    -1.60 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.33 -0.07 2.80 -18.36 -5.74 63.77 | | 
2101	|     4.15 |   -17.47 |     4.07 |     7.82 |    21.23 |     0.00 |    15.20 |    -8.19 |     4.70 |    -0.59 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.33 1.19 -0.46 -20.98 1.56 -31.08 | | 
2102	|     0.08 |   -21.55 |     8.23 |     6.84 |    22.64 |   -41.25 |     2.29 |   -42.57 |    23.51 |    -0.46 |    -9.50 |     0.00 |     0.00 |     0.00 |    20.41 |-1.98 0.29 2.18 41.49 -39.98 19.43 | - 0.59*V3 - 2.04*V10 - 1.37*V13 | 0.42*V1 + 0.65*V2 + 1.26*V3 + 1.39*V4 + 0.95*V5 + 1.04*V9 + 1.55*V40
2103	|    12.91 |   -16.83 |    10.15 |    11.77 |    17.55 |   -49.38 |    28.58 |   -10.53 |     7.74 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     9.02 |1.26 -0.97 0.81 -19.48 -16.19 66.19 |0.05*V5 - 0.80*V6 |  - 0.15*V1 - 0.33*V5 + 0.38*V8 - 0.40*V10 + 0.57*V15 - 0.49*V17 + 0.56*V32 - 0.76*V45
2104	|    24.36 |   -22.88 |    20.18 |    15.66 |    27.38 |   -72.70 |    52.81 |   -40.99 |    11.81 |    -0.65 |    -3.50 |     0.00 |    -1.50 |     0.00 |    47.41 |-0.23 -0.46 -0.45 -15.97 -1.82 49.14 |1.94*V3 + 1.50*V7 - 2.29*V10 + 4.63*V13 - 3.73*V25 | 0.95*V1 - 0.49*V2 - 1.02*V5 - 0.94*V8 + 1.38*V14
2105	|    -6.94 |   -17.72 |     4.75 |     2.39 |    19.05 |   -36.78 |    21.82 |   -11.23 |    17.70 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    22.51 |0.44 0.96 2.11 21.56 9.24 -31.64 |2.03*V2 + 0.97*V4 + 0.70*V5 + 2.27*V8 - 0.23*V9 - 1.39*V43 | 1.00*V1 + 0.30*V2 - 0.19*V6 + 0.41*V10
2106	|   -18.84 |   -19.51 |     5.75 |    -1.61 |    15.36 |     0.00 |     0.00 |    -2.88 |     0.00 |    -1.12 |    -2.00 |     0.00 |     0.00 |     0.00 |    19.87 |-1.23 0.15 -0.26 -36.28 -51.14 11.46 |0.68*V3 - 0.08*V8 - 0.65*V17 - 0.82*V42 + 1.14*V55 | 0.29*V1 - 0.33*V3 + 0.73*V8 - 0.52*V19 + 0.20*V20
2107	|     2.13 |   -14.22 |     8.25 |     2.56 |    17.45 |   -13.18 |     0.00 |   -13.83 |    12.22 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    17.51 |-1.94 -0.48 0.22 -43.60 -39.34 12.22 | |  - 0.49*V1 - 0.77*V3 - 0.65*V10 + 0.01*V15 - 0.68*V17 - 0.27*V20 - 0.09*V23 - 1.38*V38 - 1.45*V39 - 1.37*V44
2108	|    12.39 |   -19.39 |     8.12 |     1.58 |    26.48 |    -3.75 |    33.80 |    -9.75 |    25.16 |    -0.84 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.79 0.08 1.20 -47.41 6.81 49.81 | | 
2109	|    29.81 |   -19.24 |     5.32 |    19.70 |    20.43 |   -84.59 |    51.10 |   -39.91 |    30.62 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.52 -1.27 -3.02 23.61 9.50 64.48 | | 
2110	|    -7.48 |   -14.90 |    10.29 |     1.48 |    24.87 |  -111.38 |     8.72 |     0.00 |    21.94 |    -2.57 |    -6.00 |     0.00 |    -0.50 |     0.00 |    72.13 |2.92 0.75 -1.43 -1.73 33.80 -22.51 |1.03*V6 - 1.29*V9 + 1.79*V10 + 2.93*V13 + 1.94*V16 - 5.00*V17 - 2.80*V18 - 3.46*V19 - 1.77*V20 | 0.48*V3
2111	|   -26.11 |   -15.40 |     6.52 |     0.57 |    20.60 |   -89.79 |    18.11 |    -6.93 |     0.00 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 1.18 0.99 -34.88 48.69 7.55 | | 
2112	|    13.30 |   -14.64 |     9.23 |     9.88 |    18.68 |   -94.52 |    61.97 |   -10.57 |    18.70 |    -0.63 |    -7.00 |     0.00 |     0.00 |     0.00 |    13.45 |-2.14 -0.90 1.06 13.15 -13.16 -21.17 |1.32*V1 | 1.94*V1 - 1.42*V2 + 1.22*V3 - 0.16*V4 - 1.39*V5 + 1.87*V8 - 1.90*V10 - 0.71*V11 - 1.18*V21
2113	|     3.57 |   -10.22 |     1.68 |     3.09 |    21.98 |     0.00 |     9.92 |    -7.12 |     3.71 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    11.45 |-2.96 -0.97 -1.15 44.68 -4.81 17.07 |1.62*V27 |  - 0.16*V1 - 0.28*V4 - 0.38*V6 + 0.32*V7 - 0.22*V8 - 0.29*V10 + 0.35*V11 - 0.47*V12 - 0.53*V28
2114	|   -18.94 |   -20.62 |    15.18 |    -3.04 |    18.46 |     0.00 |    17.53 |    -4.54 |    11.30 |     0.00 |    -9.50 |     0.00 |    -5.00 |     0.00 |    46.21 |3.08 -0.61 -1.67 10.52 -28.96 42.73 |0.45*V10 + 5.00*V15 + 0.83*V18 + 3.64*V20 | 0.09*V3 - 2.38*V4 + 1.12*V5 + 1.94*V6 - 1.79*V13 + 2.50*V19
2115	|    -4.07 |   -15.69 |     5.47 |     9.34 |     2.19 |   -87.99 |     9.85 |   -17.24 |    26.64 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    32.61 |1.11 -0.23 1.58 -18.41 3.57 7.08 | |  - 6.56*V1 - 2.04*V3 + 1.68*V5 - 4.11*V6 - 0.66*V7 - 4.04*V8 + 1.36*V10 - 0.55*V12 + 2.33*V16 + 0.99*V17 + 0.88*V28 + 0.92*V31 - 1.15*V32 + 0.54*V37
2116	|   -16.63 |   -20.33 |    14.39 |     0.36 |    22.26 |    -8.50 |     0.00 |    -8.60 |     2.15 |    -0.22 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.15 -0.17 2.56 1.43 -27.46 1.27 | | 
2117	|    48.03 |   -20.85 |     7.40 |    14.71 |    16.56 |   -31.88 |   115.72 |   -26.10 |    38.99 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    15.10 |1.63 -0.28 2.18 0.11 23.52 42.24 |0.37*V1 - 0.07*V2 + 0.28*V3 - 2.00*V4 - 0.43*V7 + 0.38*V10 |  - 0.63*V1 - 0.56*V35 - 0.72*V36 - 0.86*V74
2118	|    -8.83 |   -27.01 |    17.61 |     7.47 |    18.52 |   -40.67 |     5.47 |    -7.56 |     9.00 |    -0.31 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.43 0.28 2.61 16.16 -14.39 -13.82 | | 
2119	|    33.65 |   -22.87 |    16.09 |    13.86 |    20.50 |   -30.25 |    77.25 |   -17.46 |    25.40 |    -1.53 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 0.84 -2.87 17.01 -5.22 -37.52 | | 
2120	|    16.46 |   -26.09 |    17.49 |    12.85 |    17.81 |     0.00 |    16.64 |     0.00 |    10.14 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    21.43 |0.71 -1.45 2.19 -34.47 21.64 27.87 |1.77*V2 - 0.81*V3 - 0.87*V5 - 0.48*V14 |  - 0.58*V2 - 0.38*V5 - 1.25*V8 + 0.85*V10 + 0.34*V11 - 3.01*V43
