2240	|    23.01 |   -10.92 |     2.36 |     7.42 |    18.93 |     0.00 |    19.15 |     0.00 |    12.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.57 -0.54 0.63 -50.56 -21.83 -78.52 | | 
2241	|    26.07 |   -12.20 |     6.74 |     9.89 |    19.69 |   -24.19 |    60.54 |   -23.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.84 |-2.86 1.07 -0.55 33.37 -25.28 -111.15 |1.52*V1 + 2.14*V2 + 2.13*V3 + 0.48*V4 + 3.71*V5 + 2.18*V9 + 2.40*V16 - 2.80*V19 | 2.04*V3 + 3.85*V22
2242	|    -6.01 |   -17.39 |     8.42 |    -1.10 |    20.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    24.79 |-0.51 -0.13 -2.89 6.86 -48.82 -90.19 | - 0.43*V1 - 0.42*V3 + 0.05*V4 + 0.52*V5 + 0.39*V7 | 0.97*V11 + 0.60*V17 + 1.73*V19 + 1.46*V25 - 1.64*V35
2243	|    60.63 |   -19.78 |    18.70 |    21.76 |    16.18 |   -22.92 |    50.17 |   -37.13 |    33.34 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    19.23 |-0.86 -0.23 0.30 18.90 -2.48 -22.14 |0.67*V1 - 3.29*V2 - 0.05*V3 + 1.65*V5 + 0.29*V11 + 0.69*V23 | 0.65*V2 - 0.05*V6 - 0.88*V10 - 5.00*V11
2244	|    25.55 |   -14.24 |     9.54 |    10.07 |    17.20 |     0.00 |    28.59 |    -9.74 |     5.17 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    39.50 |-1.96 0.10 2.83 41.50 -43.16 -124.79 | - 0.56*V1 + 2.27*V2 - 0.70*V4 - 1.00*V7 - 2.31*V15 |  - 1.95*V1 - 2.24*V3 - 5.00*V4 + 3.64*V13 - 4.81*V14
2245	|    -8.72 |   -15.60 |     6.09 |    -1.21 |    17.08 |     0.00 |     0.00 |    -2.45 |     0.00 |    -1.68 |    -1.50 |     0.00 |     0.00 |     0.00 |    66.17 |-1.01 -0.58 -1.20 59.05 -13.98 -123.31 |1.94*V1 - 1.74*V2 + 1.33*V3 + 2.92*V4 + 0.64*V7 | 2.95*V9 - 3.55*V13 + 2.87*V16 - 5.00*V29 + 3.49*V32
2246	|    12.72 |   -16.11 |     4.86 |    14.55 |    14.50 |    -4.75 |     0.00 |    -4.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.49 |-2.71 -0.25 -2.72 -5.88 -24.13 -101.31 |0.58*V2 - 0.53*V10 - 0.63*V12 - 0.65*V16 + 1.48*V28 |  - 0.34*V3 - 0.32*V6 - 0.14*V7 - 0.49*V8 - 0.75*V15
2247	|    10.76 |   -12.95 |    11.26 |    -1.69 |    21.45 |     0.00 |     0.00 |     0.00 |    10.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.18 |2.04 -0.16 1.46 22.22 -29.08 -40.91 | - 2.30*V2 + 1.25*V3 - 1.08*V4 + 0.80*V5 + 4.41*V6 - 3.31*V7 + 5.00*V8 + 2.01*V9 - 3.05*V10 + 3.01*V11 | 
2248	|     0.88 |   -21.30 |     7.91 |     3.39 |    23.69 |     0.00 |     0.00 |    -2.10 |     5.71 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    28.30 |0.56 1.17 3.08 85.05 -14.16 -91.21 | - 2.57*V1 - 0.14*V2 + 0.61*V3 - 0.85*V9 - 0.87*V14 + 1.05*V30 - 2.13*V35 | 0.40*V1 - 1.08*V2 + 0.20*V3 + 2.25*V4 + 5.14*V5 + 1.88*V8
2249	|     1.53 |   -19.49 |    18.37 |     6.25 |    17.81 |   -25.16 |     0.00 |    -5.81 |     0.00 |    -0.74 |    -0.50 |     0.00 |     0.00 |     0.00 |     5.28 |1.81 -0.50 -1.60 -9.57 -7.34 -76.80 | - 0.05*V2 + 0.19*V3 + 0.44*V4 + 0.27*V5 + 0.27*V9 + 0.50*V15 |  - 0.60*V4 + 0.38*V6 + 0.57*V8 + 0.47*V13
2250	|    31.65 |   -16.51 |    11.35 |     8.14 |    20.84 |   -28.71 |    54.10 |    -2.83 |    19.77 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    21.81 |0.18 -0.25 -1.28 34.60 -36.22 2.10 | - 0.45*V3 - 0.91*V6 + 0.82*V8 - 0.78*V18 |  - 1.05*V3 + 1.75*V4 - 3.51*V6 - 3.35*V7 - 1.19*V8 - 1.12*V11
2251	|    41.20 |   -11.61 |     5.61 |     4.86 |    20.35 |     0.00 |     9.54 |     0.00 |    45.83 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |     5.71 |1.39 -0.23 -2.17 -49.94 -17.68 -16.68 |0.98*V1 - 1.52*V2 + 0.43*V3 - 1.20*V6 + 0.21*V7 - 0.41*V8 + 0.48*V9 + 0.74*V11 + 0.07*V16 | 1.16*V2
2252	|    13.48 |   -13.79 |     9.69 |     3.20 |    22.08 |   -18.86 |     6.95 |   -17.66 |    12.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.62 0.58 -0.65 37.66 -44.05 -137.32 | | 
2253	|    27.21 |   -16.12 |     4.82 |    12.45 |    17.52 |   -11.67 |    14.92 |   -18.38 |    24.14 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.68 -0.25 0.59 20.49 -19.46 -112.44 | | 
2254	|    23.71 |   -11.05 |    11.80 |     4.27 |    17.07 |     0.00 |     7.96 |     0.00 |    18.92 |    -1.18 |    -2.00 |     0.00 |     0.00 |     0.00 |    15.31 |-1.69 0.48 2.91 -6.65 -100.40 -97.79 | - 1.25*V1 + 1.06*V3 + 1.02*V4 + 2.38*V5 - 1.86*V6 - 2.51*V7 + 1.82*V8 - 1.43*V13 |  - 0.56*V1 - 1.84*V6
2255	|    18.11 |   -14.59 |     8.03 |    11.25 |    20.39 |   -18.55 |     0.00 |   -10.55 |     7.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.12 |-1.37 1.39 1.02 -6.05 -35.26 -46.58 |0.38*V1 + 0.37*V2 + 0.15*V3 - 0.12*V5 - 0.31*V7 - 0.28*V9 - 0.73*V13 | 0.27*V16 + 0.34*V17 - 0.86*V22
2256	|    15.43 |   -14.03 |     7.56 |    10.76 |    20.14 |   -61.02 |     0.00 |   -11.84 |    19.48 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.63 -0.16 -0.09 29.44 -52.98 1.36 | | 
2257	|     0.34 |   -21.75 |    10.60 |     5.93 |    23.28 |     0.00 |     0.00 |    -5.98 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    14.05 |-1.48 0.02 -2.94 38.92 -55.26 -76.07 | - 0.02*V1 - 0.43*V2 - 0.21*V3 - 0.37*V4 + 0.42*V5 - 0.25*V7 + 0.33*V8 - 0.19*V9 + 0.33*V10 + 0.23*V12 + 0.70*V14 - 0.35*V15 - 1.33*V17 + 0.65*V18 - 0.57*V27 + 1.24*V34 | 
2258	|    18.70 |   -16.41 |     9.17 |    20.52 |    19.87 |  -110.40 |    64.48 |    -6.72 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.14 -0.04 0.61 11.22 -10.72 -55.90 | | 
2259	|    27.11 |   -12.54 |     8.44 |    -0.63 |    15.88 |     0.00 |    83.92 |    -3.31 |    16.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.65 -0.41 -1.16 62.94 12.35 -131.93 | | 
2260	|    16.76 |   -13.70 |    17.38 |     5.73 |    17.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.50 |1.37 -0.57 3.05 -24.41 -23.42 -11.54 | - 0.95*V1 - 2.57*V2 + 1.06*V3 - 2.31*V11 + 0.18*V16 - 4.40*V55 |  - 1.05*V7 - 1.59*V8 - 4.39*V11 - 0.96*V12
2261	|    17.19 |   -14.47 |     8.71 |     9.91 |    22.76 |    -3.47 |     0.00 |    -2.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.31 |2.82 -0.48 -0.64 6.72 -71.62 -85.89 |1.05*V1 - 0.99*V2 + 0.87*V3 - 1.34*V4 + 1.69*V5 + 0.51*V7 - 0.90*V8 | 0.44*V9 + 1.90*V11 + 1.79*V26
2262	|    39.28 |   -19.12 |    12.38 |     8.62 |    18.82 |    -8.67 |    66.10 |   -19.00 |    25.58 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    39.71 |0.01 -0.14 -1.74 21.81 -78.27 -12.01 | - 0.08*V1 + 1.01*V2 + 3.07*V3 + 2.06*V5 - 1.92*V7 - 1.68*V9 - 0.44*V13 - 1.57*V16 + 1.95*V26 + 5.00*V55 | 
2263	|    33.11 |   -14.60 |     8.98 |     8.24 |    21.43 |   -22.45 |    94.60 |    -4.54 |     5.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.97 |2.69 -0.74 -1.32 -16.75 -13.33 -141.04 |0.54*V1 - 0.30*V2 + 0.77*V4 - 0.39*V5 | 0.99*V3 - 0.23*V4 - 0.49*V6 + 0.30*V7 + 0.86*V9 - 2.76*V11
2264	|    -4.04 |   -15.23 |     4.00 |    10.53 |    20.93 |  -126.58 |     9.30 |   -25.92 |    12.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.51 1.23 -1.65 -17.05 -83.35 -49.43 | | 
2265	|    48.76 |   -11.03 |     6.39 |    11.91 |    17.57 |     0.00 |    13.00 |    -5.70 |    36.48 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    24.32 |2.89 -0.23 -0.83 -1.49 -19.32 -90.17 |0.94*V1 - 0.59*V2 + 0.55*V4 + 1.05*V8 + 0.51*V10 + 0.30*V14 + 1.02*V21 - 3.66*V27 + 1.46*V34 + 1.01*V38 | 
2266	|    10.70 |   -18.46 |     6.91 |     3.54 |    18.80 |    -5.34 |    69.75 |   -11.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.15 |-1.49 -0.05 -1.83 34.40 -20.14 -57.00 |0.12*V1 + 0.18*V3 - 0.32*V5 - 0.40*V11 + 0.77*V16 + 0.65*V22 - 0.83*V23 |  - 0.30*V4 + 0.42*V8 - 0.93*V19
2267	|   -16.79 |   -19.39 |     7.97 |     1.43 |    16.77 |   -79.07 |    40.44 |    -8.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.71 -0.54 2.16 10.15 -33.56 -127.25 | | 
2268	|    30.54 |    -8.39 |     3.85 |     4.93 |    23.82 |    -7.27 |    63.17 |    -7.87 |     7.58 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.50 0.40 -2.33 52.83 -80.75 -114.78 | | 
2269	|    -0.04 |   -20.95 |     9.06 |     5.38 |    12.03 |   -43.26 |    49.09 |   -12.48 |     7.22 |    -0.23 |    -0.50 |     0.00 |     0.00 |     0.00 |    33.74 |-0.91 0.42 1.58 -20.22 -16.19 -60.26 |1.16*V1 - 1.78*V7 - 1.44*V9 - 0.23*V10 + 1.02*V15 + 1.36*V27 - 2.14*V68 | 2.16*V11 + 1.06*V17 + 0.86*V26
2270	|    25.98 |   -11.09 |     6.87 |     6.41 |    18.92 |     0.00 |    44.79 |    -3.41 |     6.75 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 -1.14 1.71 59.60 -64.91 -91.04 | | 
2271	|    13.88 |   -17.02 |    14.46 |     4.42 |    17.78 |     0.00 |    25.14 |     0.00 |     5.70 |    -0.66 |    -1.50 |     0.00 |     0.00 |     0.00 |    28.00 |2.57 -0.37 2.22 39.43 4.88 -92.70 |2.04*V1 + 0.36*V2 + 0.33*V3 + 0.57*V4 - 1.11*V7 - 0.15*V9 - 1.02*V14 - 0.04*V20 | 0.69*V7 + 5.00*V30
2272	|    17.05 |   -11.58 |     6.33 |     9.21 |    16.46 |    -9.42 |     8.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.68 |0.27 0.53 -0.26 4.94 -11.01 -4.18 | - 1.02*V1 + 0.68*V2 - 0.38*V3 - 0.83*V6 + 1.45*V23 |  - 1.84*V12 - 2.29*V15 - 2.38*V20 + 5.00*V32 + 4.06*V33
2273	|    20.69 |    -9.49 |     1.86 |     5.01 |    37.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.40 1.00 1.12 -50.55 -9.78 -41.07 | | 
2274	|    36.25 |   -15.75 |    16.40 |    13.51 |    13.61 |     0.00 |    59.73 |     0.00 |     5.40 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |    13.76 |-0.63 -1.36 -2.96 23.59 -77.49 -76.84 | - 0.05*V1 - 0.66*V2 + 0.87*V3 - 0.32*V4 + 2.37*V7 - 1.93*V8 - 0.05*V10 + 0.60*V15 |  - 2.08*V7 + 2.28*V8
2275	|     7.00 |   -15.37 |     6.00 |     6.66 |    20.70 |     0.00 |     0.00 |    -5.05 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    12.39 |1.38 0.47 2.75 64.36 -25.02 -78.82 | - 0.80*V1 + 1.00*V2 - 0.77*V3 - 0.17*V4 + 0.98*V5 - 1.18*V9 + 1.42*V10 - 2.41*V14 | 1.77*V3 + 0.94*V4
2276	|    16.34 |   -13.37 |     6.75 |     4.30 |    21.91 |     0.00 |     9.45 |    -7.45 |     5.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.37 |-2.85 0.28 2.26 -14.09 -17.34 -120.60 |1.50*V1 + 1.04*V2 + 1.86*V5 - 1.80*V7 - 1.14*V9 + 0.85*V13 + 3.45*V54 | 3.49*V6 - 3.25*V14 - 4.47*V36
2277	|    19.16 |   -22.84 |    16.73 |    14.30 |    15.76 |   -67.64 |    50.12 |   -27.25 |    14.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.36 |2.78 0.58 -0.74 32.36 -37.28 -133.69 |0.06*V1 + 0.03*V3 - 0.02*V4 - 0.07*V5 - 0.06*V7 | 0.03*V1 + 0.03*V2 - 0.03*V5 + 0.06*V8
2278	|     5.98 |   -12.61 |     0.96 |     5.93 |    20.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    25.53 |-1.96 -1.06 -2.24 32.41 -26.12 -122.07 |0.17*V1 - 1.21*V2 - 0.75*V3 + 0.34*V8 - 0.92*V24 | 1.07*V16 + 0.68*V17 - 1.33*V22 + 1.07*V29 + 1.52*V33
2279	|    22.46 |   -12.86 |     5.18 |    15.84 |    19.25 |   -44.21 |    16.69 |   -21.76 |     5.58 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    24.87 |-2.03 0.78 1.85 -51.95 -43.60 -81.93 | - 0.23*V2 - 0.72*V5 - 2.04*V22 | 4.15*V1 - 4.28*V2 - 0.81*V3 + 0.86*V4 + 1.35*V5 + 1.67*V9 + 1.35*V12
2280	|    26.89 |   -20.74 |    13.13 |    20.17 |    21.31 |   -57.01 |    36.67 |   -20.87 |     7.27 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |     5.20 |-1.35 -0.82 -1.13 62.87 -30.72 -81.86 |0.26*V1 - 0.32*V3 - 0.38*V5 + 0.43*V8 + 0.43*V9 |  - 0.31*V1 + 0.28*V6 + 1.03*V7 + 0.73*V8 - 0.07*V9
2281	|    16.22 |   -15.05 |     6.06 |    13.02 |    19.94 |    -9.37 |     0.00 |   -19.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.53 |-0.15 -0.03 -2.91 11.61 -19.93 -49.58 | - 0.53*V1 - 0.51*V2 - 1.43*V3 + 1.81*V5 + 1.16*V14 | 1.77*V2 - 2.26*V5 + 3.40*V8 - 1.06*V14 - 1.32*V22
2282	|    33.09 |   -12.12 |     3.43 |     8.47 |    18.77 |   -19.05 |    78.21 |    -5.25 |    12.48 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    39.58 |2.60 0.25 -1.20 6.67 -23.37 -144.12 | - 2.61*V1 + 0.37*V2 + 1.78*V3 - 2.62*V15 |  - 2.23*V1 - 2.59*V2 + 2.18*V5 + 3.35*V6 + 3.64*V11 - 4.21*V15
2283	|    24.13 |   -21.19 |    12.58 |    10.04 |    14.62 |   -68.27 |   136.38 |   -25.19 |    12.50 |    -2.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 -1.34 -1.79 0.35 -29.06 -42.50 | | 
2284	|    20.09 |   -13.36 |     5.93 |     4.36 |    18.22 |    -3.78 |     9.18 |    -7.43 |    17.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.03 |-2.38 -0.11 3.00 15.42 -14.75 -125.51 |0.35*V1 + 1.91*V2 + 1.25*V3 + 3.58*V5 | 1.90*V3 + 1.48*V4 + 1.85*V6 - 1.90*V7 - 4.59*V20 + 5.00*V28
2285	|   -10.76 |   -18.20 |    23.50 |   -10.73 |    26.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    11.71 |1.81 -0.30 1.97 13.93 -18.79 -20.31 | - 0.21*V1 - 0.50*V2 + 0.51*V3 - 0.39*V4 + 0.49*V5 + 1.65*V6 - 0.66*V7 + 0.99*V8 - 1.06*V10 - 1.93*V28 | 
2286	|    -2.10 |   -16.25 |     9.27 |     7.89 |    20.84 |   -56.88 |     0.00 |    -7.97 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    13.47 |1.71 0.03 0.44 48.08 -39.10 -91.40 | - 2.20*V1 + 0.38*V2 + 0.65*V3 + 0.48*V7 |  - 0.91*V1 - 1.08*V6 + 1.52*V16 + 0.10*V17 - 1.34*V22 + 0.02*V25
2287	|    35.17 |   -16.56 |     9.19 |    12.84 |    22.61 |   -24.89 |    36.67 |   -35.97 |    18.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.24 |1.35 -1.34 -0.61 8.32 -43.02 -87.47 |0.28*V1 + 0.76*V2 + 0.39*V3 + 3.34*V4 + 3.53*V5 - 0.94*V8 - 1.61*V14 - 3.35*V44 | 1.56*V3 - 1.84*V4
2288	|    24.38 |   -13.68 |     0.58 |    11.78 |    21.97 |     0.00 |    26.05 |    -7.49 |     6.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.26 0.05 1.62 45.40 -37.96 -99.33 | | 
2289	|    24.33 |   -13.42 |     4.72 |     5.66 |    22.51 |     0.00 |    22.88 |     0.00 |    17.30 |    -0.84 |    -1.50 |     0.00 |     0.00 |     0.00 |    32.94 |0.66 -0.65 2.74 -32.42 -9.86 -6.28 |0.64*V1 - 1.80*V2 + 2.28*V3 + 3.61*V6 - 2.30*V7 + 3.82*V8 + 2.70*V9 + 2.71*V11 | 4.19*V6 + 5.00*V7
2290	|    18.17 |   -14.49 |     9.79 |    11.87 |    14.11 |   -19.21 |    11.05 |   -31.57 |     5.86 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    31.95 |-0.93 0.67 -0.40 -11.35 -24.74 -57.66 |1.08*V3 + 2.24*V4 + 2.36*V6 - 3.18*V12 |  - 2.78*V1 - 1.78*V3 - 5.00*V4 + 2.12*V5 - 3.27*V6 + 2.81*V7
2291	|    65.35 |   -19.21 |    12.83 |    12.55 |    23.84 |   -78.28 |    47.68 |   -26.57 |    81.45 |    -1.66 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.09 |3.06 0.92 -1.17 18.38 -81.86 -121.15 |0.52*V1 + 0.35*V2 - 1.26*V3 + 0.66*V4 - 0.78*V7 - 0.49*V8 + 1.60*V41 |  - 0.48*V1 + 0.49*V7 - 1.82*V26
2292	|    27.39 |   -13.67 |     6.19 |     7.61 |    22.98 |  -102.17 |    71.93 |   -35.40 |    31.39 |    -0.22 |    -1.50 |     0.00 |     0.00 |     0.00 |    22.75 |2.82 -0.59 -0.61 -14.98 -32.29 -52.60 | - 0.89*V1 - 0.69*V4 - 1.22*V11 - 1.93*V13 + 2.97*V16 |  - 0.93*V1 - 1.96*V3 - 1.79*V4 - 2.25*V6 + 1.98*V7
2293	|    20.62 |   -12.97 |     4.64 |    10.64 |    26.15 |     0.00 |     0.00 |   -13.66 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    29.53 |2.50 -0.13 2.72 41.99 11.80 -71.14 |0.45*V1 - 0.09*V2 - 0.99*V6 + 1.03*V8 - 0.74*V11 + 1.31*V16 | 1.25*V1 - 2.01*V2 - 0.59*V3 + 5.00*V25
2294	|    37.18 |   -13.82 |     8.95 |    21.57 |    16.85 |     0.00 |     0.00 |    -3.00 |     5.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.64 |2.65 0.52 0.09 51.51 -68.96 -104.39 | - 0.31*V1 + 0.34*V2 - 1.15*V4 - 0.24*V13 - 0.25*V19 | 0.06*V3 + 0.12*V5 + 0.32*V8 + 0.59*V11 + 1.89*V30
2295	|    26.72 |   -21.18 |    12.50 |    15.84 |    19.28 |   -14.45 |    19.43 |   -13.43 |    11.67 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    21.24 |2.44 -0.18 0.90 13.99 -47.94 -94.96 |0.86*V1 + 2.09*V2 + 0.61*V4 - 1.28*V7 - 2.22*V9 + 1.68*V13 - 1.10*V16 | 1.20*V3 - 1.12*V4 + 2.32*V22
2296	|    12.44 |   -14.03 |     3.39 |     6.71 |    21.25 |   -63.80 |    30.22 |   -20.03 |    18.54 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    12.08 |0.14 -0.53 1.34 11.13 -52.72 -10.80 | - 0.58*V1 + 0.26*V2 + 0.81*V3 + 0.86*V4 - 2.59*V23 |  - 0.51*V1 - 0.68*V2 - 0.69*V3 + 0.70*V6 - 0.81*V8
2297	|     2.71 |   -13.21 |     9.80 |     0.57 |    19.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.17 0.69 -1.37 -43.79 -67.38 -32.55 | | 
2298	|     9.58 |   -14.71 |    11.15 |     7.80 |    16.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.29 -0.59 0.88 3.49 16.82 -35.64 | | 
2299	|    25.39 |   -15.03 |    10.08 |    14.97 |    13.52 |     0.00 |     9.20 |     0.00 |     6.05 |    -2.34 |     0.00 |     0.00 |     0.00 |     0.00 |    63.02 |3.12 -0.02 2.15 45.58 -45.58 -132.29 |0.38*V1 + 0.80*V2 - 1.17*V3 + 0.76*V5 - 1.18*V8 - 3.08*V27 - 3.43*V29 - 5.00*V31 - 2.94*V34 + 3.92*V45 | 
2300	|    24.41 |   -22.74 |    12.26 |     6.75 |    18.77 |  -116.91 |   149.61 |   -23.08 |    26.57 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |     7.95 |2.08 -0.15 1.68 78.28 -7.21 -105.18 | - 0.91*V1 + 0.02*V2 - 0.34*V4 + 0.12*V7 - 0.74*V24 |  - 0.25*V1 - 0.21*V4 + 0.31*V6 + 0.51*V7 - 0.93*V26
2301	|    37.53 |   -14.51 |     8.87 |    11.16 |    22.60 |   -18.36 |    17.73 |   -46.70 |    25.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.21 |0.36 -0.75 -2.99 -4.91 -0.07 -69.64 | - 1.25*V1 + 2.23*V4 + 3.89*V5 + 1.04*V6 + 3.70*V7 |  - 3.19*V1 - 5.00*V3 + 1.80*V4 + 2.76*V6 - 2.11*V7
2302	|    -9.73 |   -17.23 |     7.25 |    -6.10 |    24.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.49 |-1.62 -0.39 1.81 17.20 -52.43 -140.62 |1.51*V1 - 0.73*V2 + 1.70*V3 + 1.79*V9 - 1.30*V10 + 2.62*V14 - 1.87*V20 + 2.09*V30 |  - 5.00*V32 - 3.77*V33
2303	|     0.54 |   -17.62 |    13.70 |     5.55 |    22.80 |   -39.15 |     0.00 |    -6.24 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.83 0.13 -0.93 20.47 6.78 -89.58 | | 
2304	|    15.09 |   -12.43 |     6.50 |     8.52 |    16.39 |   -54.67 |    70.02 |    -3.30 |     0.00 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    20.34 |-1.50 -1.12 1.28 -0.27 -52.60 -69.60 |1.79*V1 - 0.97*V2 - 1.34*V4 + 0.83*V6 + 0.90*V7 - 1.31*V8 |  - 0.81*V3 - 1.18*V10 + 2.13*V16 + 1.84*V17
2305	|    -2.46 |   -20.44 |     9.68 |    -6.73 |    22.64 |     0.00 |    43.09 |     0.00 |     6.92 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    61.01 |-2.83 0.59 0.10 21.50 -72.67 -70.37 | - 1.08*V1 + 0.71*V2 + 1.56*V3 + 1.53*V4 + 0.97*V6 + 1.10*V10 + 1.38*V13 | 3.33*V28 - 3.70*V29 + 5.00*V32
2306	|     4.68 |   -15.88 |    11.02 |    -1.08 |    20.24 |     0.00 |     8.01 |    -6.20 |     7.23 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    17.21 |2.60 0.72 -2.05 -40.34 -13.81 -82.68 |0.94*V1 + 1.38*V2 + 0.86*V4 - 0.92*V5 - 1.07*V6 |  - 1.65*V3 + 1.99*V4 - 2.99*V6 - 2.18*V7 + 0.98*V12
2307	|    17.23 |   -16.25 |    18.72 |     6.87 |    22.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    19.56 |1.36 0.66 -1.72 4.06 14.80 -88.53 |0.23*V1 - 0.97*V2 + 2.36*V3 + 3.92*V4 + 1.36*V5 + 1.59*V7 + 0.82*V9 |  - 3.38*V4 + 0.52*V8 + 2.10*V18
2308	|   -20.97 |   -18.19 |    10.00 |    -5.14 |    19.33 |   -39.66 |     0.00 |    -6.15 |     6.27 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.90 0.24 1.37 -11.08 -16.65 -74.84 | | 
2309	|    33.58 |    -8.04 |    15.80 |     6.67 |    32.00 |   -68.29 |    24.08 |     0.00 |    12.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.56 |2.05 -0.77 -1.48 -49.68 -21.43 -83.38 |0.59*V1 + 0.76*V2 - 2.13*V3 + 2.00*V5 | 0.85*V1 - 0.58*V2 - 1.17*V3 + 1.12*V5 - 1.38*V13 + 1.37*V15
2310	|     8.47 |   -13.89 |     4.26 |    -0.74 |    22.21 |    -5.81 |    62.20 |    -8.15 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.52 -0.31 1.43 -24.80 -67.77 -63.85 | | 
