1946	|    54.50 |   -18.46 |     6.45 |    12.52 |    17.40 |   -62.44 |   164.36 |   -38.20 |    39.73 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.49 0.60 -0.55 -43.74 -25.36 -23.25 | | 
1947	|    32.96 |   -13.68 |     9.76 |    10.39 |    20.83 |   -28.20 |    23.26 |    -7.16 |    26.08 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.44 0.61 0.76 -41.84 47.36 63.96 | | 
1948	|     8.92 |   -14.19 |     4.56 |     5.49 |    17.50 |   -60.71 |    66.94 |   -26.69 |     9.24 |    -0.34 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.23 0.14 -2.96 -73.82 -23.83 -8.72 | | 
1949	|     7.37 |   -17.22 |     4.19 |     8.66 |    16.32 |   -93.04 |    23.96 |   -43.37 |    33.44 |    -0.42 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.56 -1.30 0.35 -46.31 -25.06 54.79 | | 
1950	|    39.36 |   -20.09 |     8.62 |     9.83 |    18.07 |  -105.29 |    94.72 |   -37.18 |    57.34 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     7.50 |1.62 0.76 1.89 -82.09 -15.55 25.94 |0.31*V3 + 0.39*V4 - 0.37*V6 - 0.57*V7 - 0.63*V8 - 0.39*V9 - 0.40*V13 + 0.57*V14 - 0.60*V19 |  - 0.66*V9
1951	|   -15.61 |   -13.31 |     9.25 |    -4.74 |    19.23 |   -36.10 |     9.15 |    -5.67 |    11.42 |    -0.53 |    -2.00 |     0.00 |    -4.00 |     0.00 |    30.09 |-1.34 -1.01 -0.43 2.49 1.45 -13.37 | - 0.93*V1 - 1.19*V2 - 5.00*V3 + 4.15*V4 - 4.19*V5 - 3.95*V6 + 2.27*V7 - 1.30*V13 + 1.88*V20 | 2.02*V5
1952	|   -41.81 |   -20.66 |     5.25 |    -0.09 |    13.85 |  -115.39 |     0.00 |    -7.21 |     5.41 |    -0.72 |    -1.50 |     0.00 |    -1.50 |     0.00 |    40.79 |2.17 0.27 0.67 -52.37 11.33 7.66 |1.47*V2 - 0.93*V3 - 1.14*V4 + 2.40*V6 - 3.26*V11 - 5.00*V30 |  - 1.76*V1 - 2.06*V2 - 3.25*V3 + 2.38*V12
1953	|    31.30 |   -14.74 |     7.06 |     7.36 |    17.58 |   -12.60 |     7.43 |   -27.95 |    37.00 |    -0.31 |    -1.00 |     0.00 |     0.00 |     0.00 |    12.24 |-2.37 0.25 -1.32 -41.25 -26.80 77.15 |0.22*V1 + 0.43*V2 + 0.26*V5 - 0.41*V6 + 0.17*V8 + 0.85*V11 + 0.63*V16 - 1.06*V22 |  - 0.60*V5 - 1.55*V14
1954	|     5.05 |   -14.13 |     1.23 |     8.92 |    22.91 |   -38.68 |    10.85 |   -19.10 |     8.41 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 -0.78 2.78 -44.63 7.47 19.23 | | 
1955	|    -6.15 |   -18.31 |    16.77 |     4.33 |    12.21 |   -48.03 |     0.00 |   -27.20 |     5.63 |    -0.85 |    -1.50 |     0.00 |     0.00 |     0.00 |    22.90 |-0.18 -0.36 1.54 8.08 27.08 17.14 |0.01*V1 - 0.40*V7 - 1.76*V11 + 1.21*V14 + 0.72*V15 - 1.39*V16 + 2.90*V18 - 1.85*V21 | 0.03*V2 + 1.62*V3
1956	|    37.03 |   -18.78 |    12.58 |    14.44 |    21.21 |    -3.40 |    68.32 |   -29.14 |    13.62 |    -0.98 |    -5.50 |     0.00 |     0.00 |     0.00 |    16.91 |-2.49 0.83 -2.23 -51.79 25.84 70.44 | - 0.37*V1 + 0.04*V2 + 0.21*V4 - 0.33*V6 + 0.21*V8 + 0.59*V9 - 0.31*V12 + 0.30*V32 + 1.21*V35 |  - 0.23*V7 + 0.66*V8 - 0.29*V9 + 1.68*V18 + 0.39*V20
1957	|    12.23 |   -14.88 |     5.50 |     7.11 |    18.63 |  -105.31 |    64.75 |   -11.22 |    21.98 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    21.66 |-2.57 -0.51 2.58 -35.18 52.02 34.35 | - 0.32*V1 - 0.62*V2 + 1.62*V8 - 0.47*V9 - 1.23*V10 - 1.08*V11 + 2.64*V21 |  - 1.85*V3 + 1.60*V4 - 2.01*V5
1958	|    23.45 |   -14.35 |     3.08 |    10.00 |    20.94 |   -35.47 |    47.87 |   -10.06 |    19.92 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.53 0.80 -2.38 -77.49 38.49 62.52 | | 
1959	|    14.11 |   -15.68 |     4.24 |    10.75 |    22.11 |   -32.78 |     8.49 |     0.00 |    15.45 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 0.20 2.83 -21.10 10.00 13.38 | | 
1960	|    34.69 |   -22.58 |    21.34 |    22.00 |    22.01 |  -152.86 |    90.54 |   -35.09 |    26.66 |    -1.60 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.29 -0.14 -2.64 -36.01 21.50 -42.35 | | 
1961	|    16.35 |   -21.73 |    14.69 |    10.15 |    19.11 |   -85.78 |    82.64 |   -38.09 |    14.80 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    10.31 |1.73 0.02 1.11 -39.85 60.22 3.75 | - 0.02*V2 + 0.01*V7 - 0.33*V11 - 0.07*V12 + 0.65*V15 - 0.13*V16 + 0.11*V17 - 0.14*V18 + 0.01*V19 + 0.21*V21 - 0.17*V24 - 0.18*V35 - 0.45*V36 |  - 0.78*V2 + 1.08*V3 + 1.14*V6
1962	|    13.55 |   -18.96 |    11.40 |     4.19 |    18.76 |     0.00 |    21.66 |    -6.49 |    21.32 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    25.27 |1.48 -0.80 -1.86 -6.14 44.63 -23.88 | - 0.37*V7 + 0.62*V8 - 0.91*V33 - 1.42*V34 - 1.63*V39 | 1.26*V1 - 0.76*V3 + 0.73*V8 - 1.12*V17 - 0.93*V19
1963	|     0.82 |   -13.76 |     2.35 |     7.70 |    22.41 |  -175.05 |    81.33 |   -36.49 |    19.34 |    -0.90 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.37 -1.02 -0.73 -31.39 67.64 11.52 | | 
1964	|    43.69 |   -23.40 |    10.67 |    11.55 |    19.98 |   -60.61 |   137.32 |   -20.60 |    39.06 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    24.63 |-1.34 0.25 -2.14 -55.38 3.33 -1.88 | | 0.08*V2 + 0.21*V3 - 0.40*V4 + 0.65*V5 + 0.66*V12 - 0.29*V14 + 2.01*V15 + 0.36*V17 + 1.26*V22 - 1.72*V24
1965	|     8.87 |   -15.23 |    13.26 |     2.25 |    18.69 |   -32.70 |    39.01 |     0.00 |    11.55 |    -0.32 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 0.59 0.19 10.53 11.97 -4.19 | | 
1966	|    -7.64 |   -21.74 |     8.68 |     8.66 |    19.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |    -5.00 |     0.00 |    -1.50 |     0.00 |     9.40 |0.68 -0.10 0.98 6.22 -10.69 -32.13 |0.09*V1 + 0.08*V2 + 0.60*V3 - 0.11*V4 - 0.24*V6 + 0.72*V7 - 0.28*V8 + 1.23*V10 - 0.97*V20 | 0.72*V1 + 0.41*V2 - 0.18*V3 + 0.73*V8
1967	|    11.88 |   -15.05 |    11.61 |    -2.62 |    17.67 |   -74.64 |    19.74 |    -2.92 |    50.78 |    -0.43 |    -3.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.27 0.24 2.38 -49.36 17.39 39.38 | | 
1968	|    25.09 |   -23.24 |    12.46 |    10.86 |    20.33 |  -104.59 |   107.81 |   -27.78 |    30.81 |     0.00 |    -2.00 |     0.00 |    -1.00 |     0.00 |    18.75 |1.68 -0.52 -1.62 -34.68 0.39 31.32 | - 0.90*V1 - 0.53*V2 + 0.41*V7 + 0.96*V9 + 0.53*V11 - 0.67*V12 - 0.75*V23 + 1.03*V27 |  - 1.38*V10 + 1.23*V30
1969	|    10.32 |   -18.41 |    10.47 |    10.07 |    17.86 |   -38.61 |    25.61 |   -35.30 |    22.38 |    -1.87 |    -7.00 |     0.00 |    -1.50 |     0.00 |    24.68 |0.50 0.05 0.76 -23.22 37.86 -43.46 | - 0.07*V1 + 0.52*V2 + 0.85*V9 - 0.19*V25 - 2.73*V29 - 1.62*V36 | 1.73*V6 + 2.06*V7 - 0.68*V9 + 0.16*V27
1970	|    42.62 |   -24.06 |     7.29 |    17.03 |    15.23 |  -168.74 |   138.14 |   -33.90 |    72.11 |    -2.37 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.60 -0.18 -1.33 6.91 28.56 21.06 | | 
1971	|    20.89 |   -16.22 |     7.77 |     2.21 |    13.54 |   -58.97 |    72.75 |   -30.58 |    40.71 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.40 -0.72 2.91 -6.91 -25.10 16.29 | | 
1972	|    31.07 |   -12.26 |     0.81 |     9.95 |    20.61 |     0.00 |    23.29 |     0.00 |    20.96 |    -1.72 |     0.00 |     0.00 |     0.00 |     0.00 |    23.39 |-1.69 1.55 0.12 -14.69 -37.80 2.88 |0.28*V1 + 0.50*V2 + 0.57*V4 - 1.05*V10 + 2.83*V50 |  - 0.88*V2 - 1.31*V3 + 0.99*V4 - 1.06*V5 + 1.35*V10
1973	|    14.03 |   -14.96 |     6.94 |     9.10 |    23.74 |    -9.12 |     0.00 |   -11.76 |     6.12 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     8.34 |-1.99 -0.08 2.38 12.73 46.18 15.15 | - 0.32*V1 + 0.21*V5 - 0.21*V10 + 0.18*V13 + 0.18*V15 + 0.77*V28 + 1.29*V32 |  - 0.23*V3 + 0.01*V4 + 0.21*V10
1974	|    -1.47 |   -11.88 |     5.53 |    10.66 |    24.15 |  -213.05 |    77.29 |   -49.97 |    14.47 |    -0.31 |    -4.00 |     0.00 |     0.00 |     0.00 |    17.09 |2.94 0.24 1.95 -22.54 13.01 42.98 |1.05*V1 + 0.97*V2 - 0.56*V7 - 0.74*V8 + 1.44*V9 - 1.58*V10 + 1.19*V12 + 1.15*V13 | 1.08*V8 + 1.67*V9
1975	|    15.35 |   -15.29 |     7.27 |     6.80 |    22.07 |   -33.34 |    80.31 |   -18.75 |     6.52 |    -1.42 |    -2.50 |     0.00 |    -2.00 |     0.00 |    19.65 |-2.79 -0.14 -2.13 -56.36 -19.45 86.04 | - 0.71*V1 + 0.24*V5 + 0.66*V7 + 0.97*V8 + 0.41*V9 - 0.94*V19 | 0.42*V5 - 0.49*V7 + 1.17*V23 + 1.79*V27
1976	|    20.95 |   -18.80 |    10.48 |    13.36 |    20.51 |   -87.86 |   130.88 |   -13.77 |     6.96 |    -1.23 |    -7.50 |     0.00 |     0.00 |     0.00 |     3.46 |2.11 -0.18 2.73 -79.03 -3.60 27.48 |0.14*V4 + 0.14*V5 - 0.12*V6 + 0.25*V8 |  - 0.17*V1 + 0.40*V2 - 0.44*V3 + 0.03*V4 - 0.55*V5 - 0.28*V6
1977	|    52.10 |   -24.81 |    14.87 |    15.43 |    17.00 |   -19.85 |    91.10 |   -28.96 |    47.65 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.61 1.13 2.22 -58.51 -18.56 19.55 | | 
1978	|    43.35 |   -22.57 |     4.95 |    13.28 |    19.42 |  -131.05 |    73.90 |   -17.35 |    79.57 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.16 0.56 2.91 -42.08 5.06 7.75 | | 
1979	|    46.64 |   -17.60 |    10.95 |    11.91 |    19.98 |   -42.60 |    84.96 |   -10.42 |    38.18 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.25 -0.46 -0.86 -78.58 -15.53 38.63 | | 
1980	|    26.40 |   -18.52 |     5.89 |     7.58 |    25.08 |   -53.60 |   118.07 |   -25.45 |    17.07 |    -0.24 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.25 -0.86 1.26 -32.11 7.00 17.19 | | 
1981	|    13.83 |   -14.39 |     1.99 |     1.99 |    20.68 |  -139.67 |    88.28 |   -27.03 |    43.32 |    -0.77 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.64 0.96 -1.30 -34.45 38.36 1.52 | | 
1982	|    11.40 |   -20.38 |    14.65 |    11.21 |    16.56 |  -115.43 |    91.89 |   -44.10 |    14.52 |    -1.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     7.04 |1.16 -0.34 -2.95 12.99 -20.88 -24.07 |0.12*V1 + 0.08*V2 + 0.22*V3 - 0.18*V4 - 0.50*V5 - 0.53*V6 + 0.10*V7 |  - 0.26*V7 - 1.34*V9 - 0.72*V13
1983	|    -5.44 |   -17.68 |    14.31 |     1.41 |    19.27 |     0.00 |    21.63 |    -9.72 |     1.23 |     0.00 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.51 0.15 2.26 -3.04 13.63 -8.29 | | 
1984	|    45.71 |   -19.21 |     3.47 |    19.54 |    20.98 |  -118.57 |   140.08 |   -33.66 |    39.53 |    -0.40 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 0.78 0.55 -82.44 -0.01 62.21 | | 
1985	|    45.26 |    -9.64 |     4.92 |     5.60 |    24.27 |    -6.83 |    95.36 |   -19.71 |    26.79 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.20 -0.60 3.12 -65.19 -42.63 48.66 | | 
1986	|    11.57 |   -17.89 |     6.35 |    15.68 |    22.72 |   -98.66 |    27.71 |   -10.81 |    16.33 |    -1.40 |    -2.00 |     0.00 |    -0.50 |     0.00 |    17.80 |-0.36 -0.94 -2.04 -51.14 13.48 -32.55 | - 0.69*V1 + 1.60*V2 + 0.64*V4 - 1.64*V10 + 1.68*V22 |  - 0.60*V1 - 1.20*V2 - 0.93*V3 + 0.21*V10 - 1.60*V16
1987	|    -9.73 |   -14.88 |     5.81 |     7.40 |    20.95 |   -65.28 |    40.59 |   -15.45 |     6.50 |    -0.75 |    -6.50 |     0.00 |    -4.50 |     0.00 |    15.38 |0.06 -0.51 3.10 -49.21 24.39 31.91 | - 1.53*V1 + 1.41*V9 + 1.00*V11 | 0.38*V1 - 1.00*V2 + 1.61*V3 - 0.50*V4 - 1.46*V5 + 0.41*V6 - 1.51*V7
1988	|    55.57 |   -18.02 |    15.15 |    16.34 |    16.80 |  -101.28 |   176.81 |   -46.16 |    34.38 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.43 -0.27 -1.02 -69.70 -16.73 3.77 | | 
1989	|     0.68 |   -17.27 |     4.88 |     8.39 |    22.15 |   -65.13 |    14.28 |   -28.66 |    15.11 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 -0.02 -1.49 -55.16 23.08 -31.56 | | 
1990	|    18.15 |   -12.13 |     9.26 |     5.28 |    20.04 |     0.00 |    40.30 |    -5.69 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.17 -0.24 3.07 -68.05 24.69 90.77 | | 
1991	|    -7.39 |   -18.47 |     7.46 |    10.08 |    20.41 |   -76.29 |     2.90 |   -34.16 |    14.60 |    -1.86 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 -0.08 1.73 -20.43 29.82 45.99 | | 
1992	|    -0.21 |   -13.83 |     4.24 |     0.34 |    19.17 |     0.00 |    40.67 |    -2.32 |     0.00 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    17.73 |-2.67 -0.16 2.16 -34.36 29.53 4.18 | - 1.90*V1 + 1.32*V2 - 1.57*V6 - 1.03*V10 | 1.18*V2 - 0.42*V3 + 3.04*V4 - 0.08*V6 - 1.77*V7 + 0.37*V30
1993	|    45.25 |   -15.51 |     7.49 |     9.37 |    20.47 |   -88.08 |   175.62 |   -47.79 |    28.71 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.67 1.03 0.66 -80.98 -24.91 44.58 | | 
1994	|    29.73 |   -16.39 |     3.60 |    14.09 |    21.40 |   -45.82 |    37.65 |   -15.24 |    30.96 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.94 -0.22 -2.03 -38.07 18.52 30.00 | | 
1995	|    30.09 |   -14.70 |     9.72 |    12.33 |    21.70 |   -89.67 |    37.40 |   -41.13 |    34.69 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.06 -0.31 -1.37 9.38 8.19 54.12 | | 
1996	|    74.59 |   -20.39 |     9.88 |     9.90 |    17.84 |    -4.36 |   105.30 |   -19.16 |    69.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.59 0.14 -2.06 -90.13 0.43 55.44 | | 
1997	|    17.37 |   -24.82 |    12.08 |     7.83 |    20.33 |    -8.89 |    76.58 |    -7.92 |    22.41 |    -0.76 |    -6.00 |     0.00 |    -2.50 |     0.00 |    33.18 |0.06 0.31 -0.18 -26.40 -36.00 -21.45 |1.30*V2 + 3.64*V5 - 5.00*V6 - 1.59*V10 - 1.05*V12 - 0.28*V23 + 2.11*V27 - 3.69*V28 |  - 0.16*V2 + 2.01*V3
1998	|    -8.78 |   -17.74 |     7.77 |     6.33 |    13.34 |  -162.32 |    79.87 |   -55.59 |    25.06 |    -0.70 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.92 0.45 2.56 -15.38 -22.22 45.84 | | 
1999	|    26.59 |   -14.94 |     3.73 |    11.03 |    20.00 |  -103.19 |    70.37 |   -62.50 |    35.17 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 -0.47 -0.65 -4.17 11.94 37.83 | | 
2000	|    -1.11 |   -16.49 |     8.22 |     7.09 |    15.28 |     0.00 |    25.94 |    -3.67 |     0.00 |    -0.93 |    -6.50 |     0.00 |    -1.50 |     0.00 |    18.56 |-2.47 0.82 -0.80 -8.21 18.37 48.43 |0.61*V1 - 0.24*V5 - 0.28*V6 + 0.08*V10 - 0.14*V44 + 0.77*V46 + 1.06*V65 | 0.14*V6 + 1.47*V10 - 1.63*V16
2001	|    31.50 |   -17.33 |    10.85 |     8.87 |    14.46 |   -19.70 |    94.56 |   -11.78 |    18.51 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.54 -0.45 0.57 -12.14 27.88 32.04 | | 
2002	|     1.89 |   -15.21 |     5.65 |    15.97 |    26.09 |  -169.92 |    27.15 |   -47.26 |    23.40 |    -2.53 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.46 -0.38 1.43 -86.87 1.70 53.28 | | 
2003	|    13.75 |   -21.01 |    16.29 |    11.45 |    16.34 |  -134.64 |    91.70 |   -52.04 |    23.98 |    -0.46 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.98 -0.95 1.69 -73.83 16.79 69.00 | | 
2004	|    20.12 |   -18.55 |     3.91 |    13.30 |    21.01 |   -36.44 |     6.49 |   -21.25 |    25.28 |    -0.70 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.46 -0.67 -2.04 -35.71 -41.97 11.97 | | 
2005	|    45.38 |   -16.81 |     8.30 |    10.91 |    20.87 |   -53.27 |   150.37 |   -28.31 |    18.17 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    59.36 |1.58 -1.18 2.07 -45.96 -18.50 52.13 |1.62*V1 + 1.28*V2 | 0.68*V1 + 0.50*V2 + 0.01*V3 + 0.75*V8 - 0.06*V9 + 3.65*V13 - 2.04*V20 - 5.00*V52
2006	|     0.32 |   -11.37 |     5.41 |     2.55 |    18.55 |   -19.70 |     0.00 |   -11.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    12.38 |3.14 0.06 -0.74 7.60 30.72 63.86 |1.62*V1 - 0.47*V3 - 1.25*V5 - 0.91*V7 + 0.43*V9 - 0.23*V16 - 0.57*V17 - 2.28*V21 | 0.19*V2 - 0.57*V3
2007	|    43.58 |   -18.92 |     9.27 |    13.05 |    25.45 |   -98.85 |    54.04 |   -22.82 |    60.91 |    -1.05 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 -1.07 -0.88 -80.60 32.52 21.51 | | 
2008	|    45.45 |   -19.18 |     9.57 |    12.47 |    21.32 |   -12.81 |    83.67 |   -14.20 |    27.24 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.91 0.75 -2.20 -53.84 -6.29 3.81 | | 
2009	|    66.33 |   -25.06 |    18.42 |    17.91 |    18.21 |   -40.85 |   148.95 |   -20.77 |    44.75 |    -0.24 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.73 0.29 -2.03 -13.88 -0.69 81.16 | | 
2010	|    -2.80 |   -20.58 |     8.59 |     5.02 |    11.89 |  -141.70 |   143.52 |   -31.03 |    29.29 |     0.00 |   -14.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.09 -0.43 1.52 21.34 -0.34 29.91 | | 
2011	|    45.68 |   -16.41 |    14.69 |    11.87 |    22.65 |   -73.43 |   118.20 |   -44.93 |    18.43 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    51.73 |2.85 0.03 -0.95 -37.62 26.05 52.12 |1.33*V1 + 1.93*V2 + 1.07*V4 + 1.59*V5 + 1.97*V7 + 3.81*V31 | 3.32*V7 + 4.96*V9 - 3.32*V12 - 2.00*V18
2012	|    25.23 |   -18.84 |     8.97 |    15.67 |    23.20 |  -104.19 |    89.35 |   -32.38 |    24.42 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    25.30 |1.95 0.26 -1.81 -33.89 4.00 25.19 |0.75*V2 + 0.18*V12 |  - 1.32*V4 + 1.19*V5 - 0.89*V8 - 0.78*V11 - 0.22*V14 + 1.14*V22 - 1.10*V28 + 1.33*V29
2013	|    33.07 |   -19.81 |     9.00 |     6.48 |    16.10 |     0.00 |    51.75 |   -11.16 |    43.97 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.41 0.63 0.89 6.55 26.06 -9.19 | | 
2014	|    36.35 |   -12.31 |     5.32 |     7.58 |    18.86 |   -13.93 |   113.67 |   -12.99 |     7.21 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    55.97 |2.33 0.40 2.43 -13.09 -21.66 8.40 |0.95*V2 + 3.25*V3 - 1.74*V4 + 2.76*V5 - 1.49*V6 + 3.69*V7 - 1.51*V8 |  - 5.00*V12 - 4.39*V13 - 4.45*V18
2015	|    31.33 |   -16.01 |     6.11 |     9.89 |    20.48 |   -22.33 |    98.18 |   -14.72 |     6.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.65 0.54 -0.70 -5.05 -14.74 8.08 | | 
2016	|    34.89 |   -14.05 |     1.90 |     6.31 |    21.63 |   -16.75 |   114.16 |   -47.25 |    21.92 |    -0.93 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.06 -0.35 -1.42 -33.67 -5.99 27.01 | | 
2017	|    68.99 |   -23.05 |    20.25 |    22.99 |    24.18 |   -40.71 |    91.51 |   -34.58 |    43.82 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.77 0.08 1.64 -66.82 25.94 -7.39 | | 
2018	|     0.30 |   -19.71 |     8.30 |     8.80 |    20.67 |   -46.46 |     7.90 |   -27.14 |    11.27 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.15 0.35 -1.08 39.48 24.63 18.39 | | 
2019	|    13.91 |   -18.87 |    11.19 |     6.79 |    20.12 |  -126.65 |    22.94 |   -37.71 |    53.75 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.35 -0.38 2.53 -2.39 -3.85 -7.50 | | 
2020	|    33.57 |   -16.97 |     3.37 |     5.02 |    20.37 |  -117.34 |   147.09 |   -22.71 |    41.53 |    -1.52 |    -0.50 |     0.00 |    -0.50 |     0.00 |    54.12 |-1.00 -1.30 -2.62 -40.62 23.46 50.32 |1.74*V2 + 2.40*V8 + 1.76*V11 + 1.12*V16 + 5.00*V42 |  - 0.81*V6 - 1.40*V7 - 2.23*V8 - 3.66*V12 + 2.98*V13
2021	|    45.22 |   -18.98 |     6.27 |     9.28 |    20.98 |   -35.45 |   122.00 |   -39.88 |    36.96 |    -2.31 |    -3.00 |     0.00 |     0.00 |     0.00 |    25.11 |-0.02 -1.22 -0.88 -92.53 5.62 -2.08 | - 0.63*V2 - 0.50*V3 - 0.22*V4 + 1.39*V5 - 0.14*V6 + 0.43*V7 + 0.18*V8 + 0.37*V9 - 2.40*V38 + 3.19*V53 | 
2022	|    -7.46 |   -14.93 |     8.90 |     2.11 |    18.85 |  -129.17 |   106.96 |   -22.68 |     4.45 |    -0.55 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.71 -0.74 1.70 -58.85 -12.72 28.92 | | 
2023	|   -10.77 |   -15.72 |     6.14 |     5.43 |    16.29 |   -29.84 |     0.00 |   -14.36 |    12.81 |     0.00 |    -6.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.08 1.30 -3.14 -12.00 18.83 44.45 | | 
2024	|    12.67 |   -28.58 |    19.67 |    18.32 |    19.05 |   -33.89 |     2.34 |   -40.36 |    13.49 |    -2.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    27.39 |2.48 0.35 0.93 -24.68 38.65 32.62 | - 0.52*V1 + 0.47*V2 + 0.85*V4 - 0.62*V7 - 0.23*V8 + 0.03*V9 - 0.06*V10 + 0.74*V11 - 1.14*V14 - 2.21*V15 + 0.70*V18 + 0.15*V20 + 0.53*V56 |  - 0.87*V10 - 0.15*V12 + 0.24*V15 + 0.41*V20 + 0.50*V22 + 1.42*V25
2025	|    25.93 |   -22.25 |    14.22 |     7.01 |    20.77 |   -91.07 |    41.87 |   -27.45 |    56.18 |    -1.65 |    -6.50 |     0.00 |     0.00 |     0.00 |    44.51 |-1.83 0.54 -1.16 -46.12 23.72 4.98 | - 0.43*V1 - 0.07*V2 - 0.08*V6 + 0.10*V8 - 0.18*V10 + 0.18*V11 + 0.16*V14 - 0.87*V25 - 1.49*V60 |  - 0.87*V1 - 0.52*V2 + 1.09*V5 - 1.07*V8 + 0.22*V9 - 1.61*V18 - 0.34*V20 - 2.57*V26 - 2.15*V28
2026	|    15.98 |   -16.24 |     5.87 |    12.64 |    22.52 |   -28.50 |     0.00 |   -23.82 |    12.07 |    -0.79 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.76 0.88 -1.96 -49.62 -34.92 -24.13 | | 
2027	|    12.95 |   -18.49 |     5.87 |     7.31 |    17.89 |     0.00 |    36.10 |     0.00 |    14.95 |    -0.57 |    -3.00 |     0.00 |    -1.50 |     0.00 |    26.06 |3.10 -0.81 2.15 -34.14 11.52 -14.20 | - 0.38*V2 - 0.75*V3 + 0.41*V4 - 0.41*V5 - 0.14*V6 + 0.22*V7 | 0.08*V1 - 0.39*V2 - 2.95*V6 - 3.67*V30
