*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3HI6_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3HI6/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3HI6_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1892 |  7128 | -2.97 |  968.30 |     0 |     0 |     0 |  297.92 |    0.00 |    0.00 |     0 | 0.00 || 3.13999 0.19125 -0.02741 -4.99924 -165.56993 31.69369
1893 |  7128 | -2.92 |  969.10 |     0 |     0 |     0 |  281.81 |    0.00 |    0.00 |     0 | 0.00 || 2.82348 0.33464 2.84801 44.59666 -41.46335 32.69128
1894 |  7126 | -2.55 |  921.40 |     0 |     0 |     0 |  -56.38 |    0.00 |    0.00 |     0 | 0.00 || 0.14317 0.90741 2.54691 33.53724 -151.06374 -34.92083
1895 |  7124 | -2.88 |  964.60 |     0 |     0 |     0 |  210.59 |    0.00 |    0.00 |     0 | 0.00 || 1.42465 0.14811 1.79492 43.51966 -133.60150 28.30271
1896 |  7124 | -3.01 | 1136.80 |     0 |     0 |     0 | -191.97 |    0.00 |    0.00 |     0 | 0.00 || 1.22634 0.63767 -3.08413 57.77741 -133.49982 1.38690
1897 |  7122 | -3.79 | 1347.90 |     0 |     0 |     0 |  360.26 |    0.00 |    0.00 |     0 | 0.00 || 0.76907 -1.51077 -1.68648 129.95975 -105.16489 -29.31842
1898 |  7122 | -2.61 |  948.70 |     0 |     0 |     0 |  154.60 |    0.00 |    0.00 |     0 | 0.00 || 2.54960 -0.15874 2.31929 49.74584 -66.93370 20.13157
1899 |  7120 | -2.33 |  851.40 |     0 |     0 |     0 |   -1.49 |    0.00 |    0.00 |     0 | 0.00 || 1.91097 -0.36860 2.27909 16.65186 -26.20355 36.09740
1900 |  7120 | -3.44 | 1017.80 |     0 |     0 |     0 |  304.28 |    0.00 |    0.00 |     0 | 0.00 || 1.53589 0.07827 0.12915 29.05197 -24.35954 36.32252
1901 |  7118 | -3.53 | 1019.00 |     0 |     0 |     0 |  195.88 |    0.00 |    0.00 |     0 | 0.00 || -1.44792 0.19231 1.20518 41.00800 -42.93464 -134.56885
1902 |  7118 | -2.95 |  934.40 |     0 |     0 |     0 |  233.56 |    0.00 |    0.00 |     0 | 0.00 || -0.63876 0.09686 2.39245 23.62154 -139.20811 -49.25980
1903 |  7114 | -2.42 |  827.90 |     0 |     0 |     0 |  447.10 |    0.00 |    0.00 |     0 | 0.00 || 0.61003 0.26370 -2.64526 112.26992 -162.70447 -17.49892
1904 |  7112 | -2.43 |  870.70 |     0 |     0 |     0 |  287.11 |    0.00 |    0.00 |     0 | 0.00 || -2.13621 0.57198 -0.30023 76.47894 -129.43704 -77.21810
1905 |  7112 | -3.05 |  911.10 |     0 |     0 |     0 |   45.59 |    0.00 |    0.00 |     0 | 0.00 || 0.51571 0.54890 -2.01631 106.05003 -56.12042 10.58090
1906 |  7110 | -2.67 |  941.30 |     0 |     0 |     0 |  126.44 |    0.00 |    0.00 |     0 | 0.00 || -3.09856 0.51427 -1.72894 -43.84919 -63.53031 28.99700
1907 |  7110 | -2.83 |  839.50 |     0 |     0 |     0 |  208.97 |    0.00 |    0.00 |     0 | 0.00 || 1.90374 -0.73321 -2.42139 32.80923 -114.83900 27.60899
1908 |  7110 | -3.64 | 1005.10 |     0 |     0 |     0 |  300.99 |    0.00 |    0.00 |     0 | 0.00 || 1.11097 -0.33094 -2.61205 19.85609 -154.80573 37.93323
1909 |  7110 | -2.18 |  827.90 |     0 |     0 |     0 |  228.19 |    0.00 |    0.00 |     0 | 0.00 || -0.30747 0.85032 -1.08493 141.28305 -89.29559 -74.94894
1910 |  7108 | -2.73 |  935.30 |     0 |     0 |     0 |  162.29 |    0.00 |    0.00 |     0 | 0.00 || 0.15992 -0.59842 1.13832 -26.85103 -67.15672 21.89981
1911 |  7106 | -2.83 | 1048.10 |     0 |     0 |     0 |  284.45 |    0.00 |    0.00 |     0 | 0.00 || -2.93416 -0.41583 -2.75223 47.69967 21.00890 -38.53431
1912 |  7106 | -3.25 |  969.20 |     0 |     0 |     0 |  213.68 |    0.00 |    0.00 |     0 | 0.00 || 2.29337 0.44809 -2.37463 23.45785 8.03611 59.59679
1913 |  7104 | -2.91 |  895.00 |     0 |     0 |     0 |  160.04 |    0.00 |    0.00 |     0 | 0.00 || -2.86802 -0.62586 -1.57857 -15.84058 -84.86317 -12.92240
1914 |  7102 | -3.06 |  999.20 |     0 |     0 |     0 |   -7.22 |    0.00 |    0.00 |     0 | 0.00 || 1.22349 0.54790 0.66578 -36.16582 -106.42599 25.22791
1915 |  7100 | -3.56 | 1127.60 |     0 |     0 |     0 |   76.68 |    0.00 |    0.00 |     0 | 0.00 || 0.02473 -0.78205 -0.72510 47.81239 0.53761 -53.70950
1916 |  7098 | -3.61 | 1468.00 |     0 |     0 |     0 |  328.24 |    0.00 |    0.00 |     0 | 0.00 || 2.68097 0.04561 1.55671 134.98041 -96.48560 13.05558
1917 |  7096 | -3.04 | 1110.20 |     0 |     0 |     0 |  158.00 |    0.00 |    0.00 |     0 | 0.00 || -1.43520 -0.88008 -0.61285 -21.93345 -74.13429 -74.73593
1918 |  7096 | -3.06 | 1110.20 |     0 |     0 |     0 |  164.53 |    0.00 |    0.00 |     0 | 0.00 || 1.45477 0.31315 -2.90762 44.78726 -84.63908 34.89669
1919 |  7096 | -3.27 |  998.60 |     0 |     0 |     0 |  -70.11 |    0.00 |    0.00 |     0 | 0.00 || 0.32483 0.85868 -0.88000 66.95248 3.47217 -60.44556
1920 |  7096 | -2.94 |  922.00 |     0 |     0 |     0 |  375.06 |    0.00 |    0.00 |     0 | 0.00 || -2.38302 0.38604 -2.81641 25.48222 -23.47688 -24.42201
1921 |  7094 | -3.32 | 1212.80 |     0 |     0 |     0 |  199.55 |    0.00 |    0.00 |     0 | 0.00 || -2.70540 -1.26820 3.04882 56.95947 -2.67460 -68.26841
1922 |  7094 | -3.55 | 1177.20 |     0 |     0 |     0 |  156.65 |    0.00 |    0.00 |     0 | 0.00 || -1.09856 0.63856 2.31370 -2.12025 -31.33984 -81.03926
1923 |  7094 | -3.09 |  932.70 |     0 |     0 |     0 |  -60.68 |    0.00 |    0.00 |     0 | 0.00 || 0.74631 -0.88365 2.07749 -8.22575 -71.65877 28.77951
1924 |  7094 | -3.19 |  958.30 |     0 |     0 |     0 |  160.21 |    0.00 |    0.00 |     0 | 0.00 || -2.51723 0.07980 2.71136 47.86088 -14.65469 -86.57821
1925 |  7092 | -2.82 | 1075.50 |     0 |     0 |     0 |  250.82 |    0.00 |    0.00 |     0 | 0.00 || 0.04005 0.49554 0.96635 -28.46531 -62.51414 -85.45123
1926 |  7090 | -2.89 |  978.60 |     0 |     0 |     0 |  241.70 |    0.00 |    0.00 |     0 | 0.00 || 0.58930 -0.43513 0.62253 -16.76750 14.51040 -15.57105
1927 |  7090 | -3.28 | 1080.50 |     0 |     0 |     0 |  201.79 |    0.00 |    0.00 |     0 | 0.00 || -0.63023 -0.50351 1.26097 -34.71560 -67.96231 -49.13227
1928 |  7088 | -2.83 |  999.30 |     0 |     0 |     0 |  115.62 |    0.00 |    0.00 |     0 | 0.00 || 0.55617 -0.59262 -1.87532 108.18893 -68.80109 -20.34643
1929 |  7088 | -2.64 |  866.40 |     0 |     0 |     0 |  280.60 |    0.00 |    0.00 |     0 | 0.00 || 0.82579 1.15261 1.03505 -37.97897 -100.24747 25.20009
1930 |  7084 | -2.34 |  862.30 |     0 |     0 |     0 |  106.55 |    0.00 |    0.00 |     0 | 0.00 || 1.79452 0.19310 0.03313 -2.85125 -49.55667 25.13857
1931 |  7076 | -3.39 | 1233.80 |     0 |     0 |     0 |  349.57 |    0.00 |    0.00 |     0 | 0.00 || -1.50014 0.85715 1.79897 37.43474 -48.07945 -49.99061
1932 |  7074 | -2.71 |  911.30 |     0 |     0 |     0 |  394.68 |    0.00 |    0.00 |     0 | 0.00 || -0.73870 -0.86231 -0.44021 -6.45301 18.34370 -74.01732
1933 |  7070 | -3.04 |  916.50 |     0 |     0 |     0 |  432.35 |    0.00 |    0.00 |     0 | 0.00 || -0.14678 -0.73103 -1.64286 112.68251 -22.84534 -41.05783
1934 |  7070 | -3.15 |  874.00 |     0 |     0 |     0 |  141.86 |    0.00 |    0.00 |     0 | 0.00 || -1.32538 0.72435 0.63251 44.37426 -59.39023 -53.18488
1935 |  7070 | -2.77 |  882.30 |     0 |     0 |     0 |  130.79 |    0.00 |    0.00 |     0 | 0.00 || -2.56356 -0.55175 -0.69955 -34.87424 -84.09212 -17.40761
1936 |  7068 | -3.30 |  984.50 |     0 |     0 |     0 |  330.93 |    0.00 |    0.00 |     0 | 0.00 || 1.52547 0.85007 2.97096 83.03935 -141.15189 6.35989
1937 |  7068 | -3.35 |  963.10 |     0 |     0 |     0 |  202.98 |    0.00 |    0.00 |     0 | 0.00 || 2.97468 -0.73272 -1.97004 -41.17287 -94.06897 13.25366
1938 |  7068 | -2.81 | 1040.30 |     0 |     0 |     0 |  -68.19 |    0.00 |    0.00 |     0 | 0.00 || 0.44548 -0.07502 -2.17464 68.55463 -111.81235 13.53905
1939 |  7068 | -3.24 | 1076.00 |     0 |     0 |     0 |  183.40 |    0.00 |    0.00 |     0 | 0.00 || 2.21577 1.23616 0.78859 -23.68459 -146.56577 20.88496
1940 |  7068 | -2.74 |  926.80 |     0 |     0 |     0 |   78.57 |    0.00 |    0.00 |     0 | 0.00 || 1.19551 1.43216 -1.58044 69.82219 21.45685 -9.22987
1941 |  7066 | -3.86 | 1334.40 |     0 |     0 |     0 |  220.93 |    0.00 |    0.00 |     0 | 0.00 || 2.07165 -0.16872 -1.72622 21.24999 -102.70621 83.76353
1942 |  7066 | -3.94 | 1349.00 |     0 |     0 |     0 |  123.84 |    0.00 |    0.00 |     0 | 0.00 || 1.95558 0.72124 -1.86268 10.16192 -1.63646 46.74931
1943 |  7066 | -3.71 | 1149.30 |     0 |     0 |     0 |  134.94 |    0.00 |    0.00 |     0 | 0.00 || 2.82103 0.51398 -2.34528 45.09114 1.29076 -1.69458
1944 |  7064 | -2.46 |  901.50 |     0 |     0 |     0 |  288.66 |    0.00 |    0.00 |     0 | 0.00 || 1.72862 -0.47798 -0.48682 93.72559 -64.00493 28.66474
1945 |  7064 | -3.29 | 1199.70 |     0 |     0 |     0 |  391.35 |    0.00 |    0.00 |     0 | 0.00 || -2.26584 -0.32251 -0.86515 -49.65615 -79.04060 -89.47647
1946 |  7062 | -2.64 |  876.30 |     0 |     0 |     0 |  -11.17 |    0.00 |    0.00 |     0 | 0.00 || 1.08717 -0.04662 2.30912 -18.07516 -94.90620 10.01341
1947 |  7062 | -2.92 | 1016.30 |     0 |     0 |     0 |  205.07 |    0.00 |    0.00 |     0 | 0.00 || -2.61003 -0.27843 1.38801 135.85336 -86.49832 -33.19585
1948 |  7062 | -2.74 |  894.90 |     0 |     0 |     0 |  460.44 |    0.00 |    0.00 |     0 | 0.00 || -0.35390 0.57892 2.73582 26.13111 -114.10280 -53.90080
1949 |  7060 | -3.45 | 1050.30 |     0 |     0 |     0 |  303.19 |    0.00 |    0.00 |     0 | 0.00 || 2.41355 0.39542 0.69916 52.71696 -116.73424 -10.42478
1950 |  7058 | -2.31 |  844.80 |     0 |     0 |     0 |  217.59 |    0.00 |    0.00 |     0 | 0.00 || -2.77813 0.19701 1.42974 84.72459 -86.91301 -52.05709
1951 |  7058 | -3.38 | 1209.90 |     0 |     0 |     0 |    9.45 |    0.00 |    0.00 |     0 | 0.00 || 1.45897 -1.17854 2.08552 -34.81327 -36.39301 -29.50726
1952 |  7054 | -3.32 | 1059.10 |     0 |     0 |     0 |   -5.79 |    0.00 |    0.00 |     0 | 0.00 || 0.52831 0.58736 -1.22847 86.21664 0.73626 -37.09831
1953 |  7054 | -2.67 |  821.50 |     0 |     0 |     0 |  360.89 |    0.00 |    0.00 |     0 | 0.00 || 1.71649 0.99027 2.55736 125.12549 -141.08328 -32.14396
1954 |  7054 | -2.58 |  888.00 |     0 |     0 |     0 |  253.86 |    0.00 |    0.00 |     0 | 0.00 || -2.77135 0.95620 -0.07241 73.42082 -161.95221 -61.59120
1955 |  7054 | -3.30 | 1067.40 |     0 |     0 |     0 |  367.36 |    0.00 |    0.00 |     0 | 0.00 || 2.35481 -0.13513 1.26794 89.21077 -123.41071 32.01107
1956 |  7052 | -3.44 | 1012.80 |     0 |     0 |     0 |  364.32 |    0.00 |    0.00 |     0 | 0.00 || 2.17444 0.11059 -0.95999 13.32550 -56.45717 4.34935
1957 |  7052 | -3.32 | 1124.70 |     0 |     0 |     0 |  232.65 |    0.00 |    0.00 |     0 | 0.00 || -0.49149 0.53717 -1.39891 70.16383 -63.88876 -52.34214
1958 |  7052 | -3.73 | 1161.90 |     0 |     0 |     0 |  305.64 |    0.00 |    0.00 |     0 | 0.00 || -1.55837 -0.56595 -1.45940 35.22359 -3.76323 -117.39699
1959 |  7050 | -2.63 |  877.40 |     0 |     0 |     0 |  297.85 |    0.00 |    0.00 |     0 | 0.00 || -2.52249 0.35937 -1.15411 -58.25676 -104.96478 -85.56073
1960 |  7048 | -3.87 | 1199.20 |     0 |     0 |     0 |  308.48 |    0.00 |    0.00 |     0 | 0.00 || -1.51444 0.11202 1.96957 76.50732 -49.60309 -123.22824
1961 |  7048 | -2.84 |  836.20 |     0 |     0 |     0 |  -26.98 |    0.00 |    0.00 |     0 | 0.00 || 0.67749 -0.94313 -2.73364 16.97163 -136.34039 35.83137
1962 |  7048 | -4.09 | 1158.60 |     0 |     0 |     0 |   46.19 |    0.00 |    0.00 |     0 | 0.00 || -1.92245 0.77484 -1.23125 -13.28373 -141.82773 -39.40094
1963 |  7048 | -3.04 |  901.70 |     0 |     0 |     0 |  -45.94 |    0.00 |    0.00 |     0 | 0.00 || -0.38398 0.17679 0.32354 -21.81398 -33.93761 -38.43216
1964 |  7046 | -2.72 |  869.20 |     0 |     0 |     0 |  -39.54 |    0.00 |    0.00 |     0 | 0.00 || 0.31331 0.59978 3.11682 27.71257 -140.04002 -60.47832
1965 |  7046 | -3.85 | 1053.10 |     0 |     0 |     0 |  180.75 |    0.00 |    0.00 |     0 | 0.00 || 0.60434 1.11024 -0.78967 89.42245 -6.35475 20.67820
1966 |  7042 | -2.34 |  838.10 |     0 |     0 |     0 |  258.10 |    0.00 |    0.00 |     0 | 0.00 || 2.01129 -0.42730 -1.01411 70.99553 -110.76552 14.13385
1967 |  7042 | -2.91 |  956.60 |     0 |     0 |     0 |  230.36 |    0.00 |    0.00 |     0 | 0.00 || 0.17067 -1.02992 1.38513 -64.15248 -105.27337 -16.33821
1968 |  7042 | -2.84 |  978.70 |     0 |     0 |     0 |  341.12 |    0.00 |    0.00 |     0 | 0.00 || 1.13688 -0.63970 -1.58208 52.73915 -132.43144 37.55881
1969 |  7042 | -3.08 |  983.70 |     0 |     0 |     0 |  272.58 |    0.00 |    0.00 |     0 | 0.00 || -2.04565 1.08891 2.48442 -7.68772 -16.61890 -37.92067
1970 |  7040 | -3.14 |  939.50 |     0 |     0 |     0 |  324.37 |    0.00 |    0.00 |     0 | 0.00 || -2.72285 0.98988 -1.76112 -43.88135 -35.07270 -57.72512
1971 |  7040 | -2.56 |  843.20 |     0 |     0 |     0 |  169.84 |    0.00 |    0.00 |     0 | 0.00 || -1.07702 -0.20389 -1.16434 58.36591 -17.27256 -134.74292
1972 |  7038 | -3.58 | 1089.40 |     0 |     0 |     0 |  301.45 |    0.00 |    0.00 |     0 | 0.00 || 0.71312 -0.71220 1.99633 -33.58873 -105.03584 57.17973
1973 |  7038 | -2.31 |  838.80 |     0 |     0 |     0 |  260.47 |    0.00 |    0.00 |     0 | 0.00 || -0.52244 -0.58857 -0.12522 4.14028 21.23543 -80.29490
1974 |  7036 | -2.61 |  828.90 |     0 |     0 |     0 |  -59.43 |    0.00 |    0.00 |     0 | 0.00 || -0.92793 0.50854 2.78706 -3.51542 -116.57403 -51.16258
1975 |  7034 | -2.51 |  873.70 |     0 |     0 |     0 |  136.09 |    0.00 |    0.00 |     0 | 0.00 || -0.72980 -0.40529 0.35971 -44.30614 -51.27048 -40.84361
1976 |  7032 | -3.09 |  920.80 |     0 |     0 |     0 |  376.77 |    0.00 |    0.00 |     0 | 0.00 || -2.05127 0.48077 -2.63563 15.62898 -14.27656 -114.79234
1977 |  7030 | -2.29 |  792.60 |     0 |     0 |     0 |  140.59 |    0.00 |    0.00 |     0 | 0.00 || 1.11210 0.56182 2.82310 29.08961 -163.16763 9.56320
1978 |  7030 | -2.58 |  832.30 |     0 |     0 |     0 |  219.97 |    0.00 |    0.00 |     0 | 0.00 || 3.11642 -0.28943 -0.78730 0.92894 -162.55055 -31.30954
1979 |  7030 | -2.53 |  920.10 |     0 |     0 |     0 |   89.72 |    0.00 |    0.00 |     0 | 0.00 || -1.25320 0.58598 -1.59703 25.28027 -130.56163 -55.53115
1980 |  7030 | -4.28 | 1160.30 |     0 |     0 |     0 |    0.58 |    0.00 |    0.00 |     0 | 0.00 || 0.43824 0.88003 -0.26487 20.89385 -4.58623 21.02277
1981 |  7028 | -3.44 | 1259.30 |     0 |     0 |     0 |  397.14 |    0.00 |    0.00 |     0 | 0.00 || -1.28640 -0.72919 0.36547 12.46604 -104.27385 -86.56161
1982 |  7028 | -2.40 |  784.60 |     0 |     0 |     0 |  365.42 |    0.00 |    0.00 |     0 | 0.00 || -0.96117 0.61694 2.99709 27.54023 -88.40741 -128.45816
1983 |  7028 | -3.35 | 1037.90 |     0 |     0 |     0 |  252.32 |    0.00 |    0.00 |     0 | 0.00 || -1.97366 -0.91527 -2.20036 44.78348 8.41380 -103.54829
1984 |  7026 | -2.31 |  876.50 |     0 |     0 |     0 |  -51.47 |    0.00 |    0.00 |     0 | 0.00 || 2.29257 0.02112 -2.48962 30.46671 -10.31549 3.15990
1985 |  7026 | -2.94 |  979.50 |     0 |     0 |     0 |  322.59 |    0.00 |    0.00 |     0 | 0.00 || -1.40928 -0.14171 -1.33605 34.03442 -87.68142 -111.97621
1986 |  7026 | -2.89 |  954.60 |     0 |     0 |     0 |   39.58 |    0.00 |    0.00 |     0 | 0.00 || -1.04675 -0.61052 1.46177 -6.64310 -103.11716 -118.84830
1987 |  7026 | -2.95 |  950.10 |     0 |     0 |     0 |  139.19 |    0.00 |    0.00 |     0 | 0.00 || -2.61336 0.69594 2.64227 33.79079 -33.56935 -36.22108
1988 |  7022 | -3.36 |  941.50 |     0 |     0 |     0 |  139.17 |    0.00 |    0.00 |     0 | 0.00 || -2.15812 -0.46632 -1.09277 -28.20016 -35.00319 -90.50083
1989 |  7022 | -3.79 | 1111.80 |     0 |     0 |     0 |  441.40 |    0.00 |    0.00 |     0 | 0.00 || -1.93926 1.37583 -0.51059 89.27933 -132.05435 -14.10116
1990 |  7022 | -2.45 |  802.80 |     0 |     0 |     0 |   25.60 |    0.00 |    0.00 |     0 | 0.00 || -1.23962 0.23440 1.57054 5.23042 -42.89932 -90.21627
1991 |  7020 | -2.50 |  885.50 |     0 |     0 |     0 |  442.31 |    0.00 |    0.00 |     0 | 0.00 || 0.37997 0.81072 -1.17263 111.56673 0.48381 -57.28270
1992 |  7020 | -3.34 | 1067.60 |     0 |     0 |     0 |  191.25 |    0.00 |    0.00 |     0 | 0.00 || 1.49496 0.47469 2.65292 82.53667 -99.23534 -3.94276
1993 |  7020 | -2.85 |  887.80 |     0 |     0 |     0 |   69.11 |    0.00 |    0.00 |     0 | 0.00 || -1.70292 0.09970 -1.93484 -18.50782 -52.35595 -69.10767
1994 |  7020 | -3.73 | 1002.70 |     0 |     0 |     0 |   40.32 |    0.00 |    0.00 |     0 | 0.00 || 2.39805 0.48672 1.70444 46.01585 -111.72398 36.74181
1995 |  7018 | -3.72 | 1041.50 |     0 |     0 |     0 |  239.31 |    0.00 |    0.00 |     0 | 0.00 || -1.80124 -1.08996 -1.24336 -22.67466 8.79387 -34.29932
1996 |  7016 | -2.98 | 1033.90 |     0 |     0 |     0 | -212.58 |    0.00 |    0.00 |     0 | 0.00 || -1.22356 1.06255 -1.44411 18.31159 -145.73483 -46.12917
1997 |  7014 | -3.29 | 1017.30 |     0 |     0 |     0 |   60.56 |    0.00 |    0.00 |     0 | 0.00 || -2.24857 -0.34470 -1.68808 -7.95157 -68.26721 -69.79867
1998 |  7014 | -3.21 |  968.90 |     0 |     0 |     0 |  375.26 |    0.00 |    0.00 |     0 | 0.00 || 1.87020 0.78423 -3.09919 115.70956 -94.73808 47.80766
1999 |  7012 | -2.68 |  855.60 |     0 |     0 |     0 |  268.84 |    0.00 |    0.00 |     0 | 0.00 || -0.99264 -0.79189 0.42986 -68.39527 -67.40676 -68.61375
2000 |  7010 | -2.87 | 1031.80 |     0 |     0 |     0 |  412.51 |    0.00 |    0.00 |     0 | 0.00 || 3.00950 0.88679 1.72203 137.18915 -118.16818 -59.79864
2001 |  7010 | -2.31 |  841.20 |     0 |     0 |     0 |   76.45 |    0.00 |    0.00 |     0 | 0.00 || -2.26935 -0.15536 -1.57586 -58.83958 -89.25586 -70.32545
2002 |  7010 | -3.03 |  944.50 |     0 |     0 |     0 |  426.38 |    0.00 |    0.00 |     0 | 0.00 || -0.51971 1.01401 -1.18185 112.01184 -111.63647 -111.15312
2003 |  7006 | -3.47 | 1183.10 |     0 |     0 |     0 |  -17.25 |    0.00 |    0.00 |     0 | 0.00 || -0.26879 -0.44789 -0.57054 51.28761 -33.53336 -90.09790
2004 |  7006 | -2.83 |  967.60 |     0 |     0 |     0 |  435.85 |    0.00 |    0.00 |     0 | 0.00 || -0.23725 -0.64836 1.82521 -21.17279 -157.66391 -61.41917
2005 |  7004 | -3.18 |  940.40 |     0 |     0 |     0 |  208.80 |    0.00 |    0.00 |     0 | 0.00 || 1.75451 -0.06434 1.17173 2.40950 -68.16465 87.00702
2006 |  7004 | -3.20 |  976.30 |     0 |     0 |     0 |  227.57 |    0.00 |    0.00 |     0 | 0.00 || -0.65874 -1.21662 2.28135 35.15359 -178.85782 5.61458
2007 |  7004 | -2.93 |  985.80 |     0 |     0 |     0 |  254.49 |    0.00 |    0.00 |     0 | 0.00 || 0.01101 -0.99020 1.27427 -9.39465 -86.77856 -23.15366
2008 |  7004 | -2.83 |  821.40 |     0 |     0 |     0 |  -13.92 |    0.00 |    0.00 |     0 | 0.00 || -0.94397 -0.85840 2.86744 51.42135 -131.09479 -38.06968
2009 |  7004 | -3.51 | 1112.50 |     0 |     0 |     0 |  297.12 |    0.00 |    0.00 |     0 | 0.00 || -0.02914 -0.56633 -0.33367 15.61541 -23.15824 -49.72432
2010 |  7002 | -2.99 | 1028.70 |     0 |     0 |     0 |  235.02 |    0.00 |    0.00 |     0 | 0.00 || 1.11175 0.65812 1.13006 -48.41055 -74.01498 -4.84430
2011 |  7000 | -2.90 |  902.90 |     0 |     0 |     0 |  205.70 |    0.00 |    0.00 |     0 | 0.00 || 0.54203 -1.12789 1.83285 -45.51853 -47.01208 16.18715
2012 |  6998 | -2.86 |  961.20 |     0 |     0 |     0 |  116.72 |    0.00 |    0.00 |     0 | 0.00 || 1.78902 -0.64761 -1.25584 22.22077 -94.40901 77.09351
2013 |  6996 | -3.29 | 1012.40 |     0 |     0 |     0 |   98.80 |    0.00 |    0.00 |     0 | 0.00 || -0.63716 0.39953 -1.66788 109.98587 -120.34171 -81.47969
2014 |  6996 | -2.46 |  842.60 |     0 |     0 |     0 |  334.08 |    0.00 |    0.00 |     0 | 0.00 || 1.62885 0.09256 -3.12168 89.17282 -72.12266 23.08292
2015 |  6992 | -3.03 | 1061.80 |     0 |     0 |     0 |  220.08 |    0.00 |    0.00 |     0 | 0.00 || 3.10825 -0.18562 0.38485 27.21498 -145.69550 -23.72347
2016 |  6990 | -3.90 | 1195.40 |     0 |     0 |     0 | -197.09 |    0.00 |    0.00 |     0 | 0.00 || 0.10231 -1.25485 -1.29336 83.58952 -46.22838 -46.82320
2017 |  6990 | -2.80 |  901.60 |     0 |     0 |     0 |  409.25 |    0.00 |    0.00 |     0 | 0.00 || -1.56798 -1.41410 1.31372 14.94280 -188.50198 -44.24277
2018 |  6988 | -2.89 | 1110.00 |     0 |     0 |     0 |   -8.83 |    0.00 |    0.00 |     0 | 0.00 || -1.85111 -0.58285 -2.55967 32.29529 -17.51183 -36.51988
2019 |  6988 | -3.07 |  891.70 |     0 |     0 |     0 |  262.35 |    0.00 |    0.00 |     0 | 0.00 || 2.47311 -0.43168 -0.29726 17.55573 -160.76694 20.07900
2020 |  6988 | -2.67 |  871.90 |     0 |     0 |     0 |  169.55 |    0.00 |    0.00 |     0 | 0.00 || -1.49688 -0.72630 -3.05754 104.46982 -76.40358 -31.14907
2021 |  6988 | -2.55 |  855.80 |     0 |     0 |     0 |  -35.23 |    0.00 |    0.00 |     0 | 0.00 || 2.20455 0.68464 -1.68751 46.08591 -30.07162 35.06810
2022 |  6986 | -3.12 | 1063.00 |     0 |     0 |     0 |  169.50 |    0.00 |    0.00 |     0 | 0.00 || -2.10521 -0.43650 0.43673 59.52902 -163.70584 -86.31835
2023 |  6986 | -3.17 | 1069.40 |     0 |     0 |     0 |  341.49 |    0.00 |    0.00 |     0 | 0.00 || -2.52735 -0.66637 3.11569 84.97382 8.40296 -87.37350
2024 |  6986 | -3.13 | 1009.90 |     0 |     0 |     0 |  232.01 |    0.00 |    0.00 |     0 | 0.00 || 2.00514 1.14720 2.56114 145.29346 -91.92500 -6.43135
2025 |  6986 | -2.38 |  847.10 |     0 |     0 |     0 |  464.93 |    0.00 |    0.00 |     0 | 0.00 || -0.47582 0.04464 -1.63081 130.90088 -70.59735 -116.41672
2026 |  6986 | -3.30 | 1187.80 |     0 |     0 |     0 |  -76.68 |    0.00 |    0.00 |     0 | 0.00 || 0.63486 0.17321 -2.77905 51.51103 -151.38498 -25.10910
2027 |  6984 | -3.40 | 1060.10 |     0 |     0 |     0 |   90.65 |    0.00 |    0.00 |     0 | 0.00 || -1.25639 0.02894 2.63777 77.97851 -83.40607 -102.39397
2028 |  6984 | -3.26 | 1145.50 |     0 |     0 |     0 |  334.24 |    0.00 |    0.00 |     0 | 0.00 || 0.37307 -0.38739 -1.23018 112.18603 -77.27043 -25.67577
2029 |  6984 | -3.66 | 1169.90 |     0 |     0 |     0 |  329.89 |    0.00 |    0.00 |     0 | 0.00 || -0.19898 -0.86190 -2.75619 61.17701 -159.08015 -37.19325
2030 |  6982 | -2.61 |  831.50 |     0 |     0 |     0 |  290.68 |    0.00 |    0.00 |     0 | 0.00 || 2.43724 -0.99540 -1.00335 26.12354 -105.91470 -2.87709
2031 |  6980 | -3.60 |  931.30 |     0 |     0 |     0 |  343.75 |    0.00 |    0.00 |     0 | 0.00 || 1.80898 0.53537 1.15186 -12.24504 -153.20665 38.31246
