*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2A5T_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2A5T/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2A5T_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2466 |  7008 | -3.65 | 1329.20 |     0 |     0 |     0 | -143.23 |    0.00 |    0.00 |     0 | 0.00 || 2.23600 -0.31158 0.24706 -17.31268 138.72444 28.45393
2467 |  7008 | -2.87 |  926.70 |     0 |     0 |     0 |  262.96 |    0.00 |    0.00 |     0 | 0.00 || 2.55915 -1.41369 1.73661 -54.21742 32.22237 58.24844
2468 |  7006 | -3.52 | 1127.40 |     0 |     0 |     0 | -103.12 |    0.00 |    0.00 |     0 | 0.00 || 1.83378 -0.77306 -2.68697 100.71576 67.33777 -5.93010
2469 |  7006 | -3.26 | 1005.00 |     0 |     0 |     0 |  -59.87 |    0.00 |    0.00 |     0 | 0.00 || 2.82429 -0.23160 2.19552 -37.35332 -0.49052 37.50833
2470 |  7004 | -3.60 | 1200.10 |     0 |     0 |     0 | -253.85 |    0.00 |    0.00 |     0 | 0.00 || 1.61699 -0.57907 2.38720 55.06258 2.16954 13.28537
2471 |  7002 | -3.26 | 1101.80 |     0 |     0 |     0 |  104.92 |    0.00 |    0.00 |     0 | 0.00 || 0.29818 0.24154 -2.56220 7.78472 159.68484 -27.62451
2472 |  7002 | -3.57 | 1528.30 |     0 |     0 |     0 | -288.59 |    0.00 |    0.00 |     0 | 0.00 || 0.46606 0.63549 -0.30783 49.33434 -1.99849 8.00467
2473 |  7002 | -3.05 |  969.30 |     0 |     0 |     0 |  -43.38 |    0.00 |    0.00 |     0 | 0.00 || 0.94252 0.70123 1.09620 86.00159 95.96689 -4.30737
2474 |  7000 | -2.45 |  892.00 |     0 |     0 |     0 |  -70.57 |    0.00 |    0.00 |     0 | 0.00 || -0.36414 -0.71896 -2.46385 -14.26464 114.86994 81.32259
2475 |  7000 | -3.29 |  976.20 |     0 |     0 |     0 |   85.23 |    0.00 |    0.00 |     0 | 0.00 || 0.03573 1.05058 -1.70845 -23.38733 85.00785 -33.74817
2476 |  7000 | -3.42 | 1403.80 |     0 |     0 |     0 |   15.96 |    0.00 |    0.00 |     0 | 0.00 || -0.57173 0.33109 0.19813 11.69394 31.42838 70.90195
2477 |  6998 | -2.73 |  985.50 |     0 |     0 |     0 |   -7.65 |    0.00 |    0.00 |     0 | 0.00 || -1.87769 -0.97054 -1.91981 8.72100 9.03871 116.03456
2478 |  6996 | -2.94 | 1022.80 |     0 |     0 |     0 |  -32.64 |    0.00 |    0.00 |     0 | 0.00 || -1.80505 0.85671 1.49795 71.69611 -5.91405 40.69490
2479 |  6994 | -2.86 |  914.60 |     0 |     0 |     0 |  176.77 |    0.00 |    0.00 |     0 | 0.00 || 0.38463 0.43939 -2.56222 4.50896 125.33022 -41.49948
2480 |  6992 | -2.89 | 1062.20 |     0 |     0 |     0 | -172.87 |    0.00 |    0.00 |     0 | 0.00 || 2.07710 0.35623 -0.93487 49.91323 92.68217 -12.63338
2481 |  6992 | -3.95 | 1550.40 |     0 |     0 |     0 |   65.73 |    0.00 |    0.00 |     0 | 0.00 || -1.46775 0.11875 -1.62458 64.67342 124.02539 92.79832
2482 |  6990 | -2.46 |  843.00 |     0 |     0 |     0 |   63.11 |    0.00 |    0.00 |     0 | 0.00 || 1.01775 -0.02460 0.15171 -2.44770 55.55922 -55.74302
2483 |  6990 | -3.83 | 1087.00 |     0 |     0 |     0 |  130.18 |    0.00 |    0.00 |     0 | 0.00 || 1.30358 0.67601 2.58870 -6.98253 110.00490 -39.59618
2484 |  6988 | -3.09 |  933.90 |     0 |     0 |     0 |  155.81 |    0.00 |    0.00 |     0 | 0.00 || 0.50842 0.13323 2.32202 92.36564 110.49342 -40.54829
2485 |  6986 | -3.11 |  869.70 |     0 |     0 |     0 |   94.65 |    0.00 |    0.00 |     0 | 0.00 || 2.50380 0.21805 -2.70162 116.61913 11.48946 -40.29976
2486 |  6984 | -2.94 | 1135.60 |     0 |     0 |     0 |   94.41 |    0.00 |    0.00 |     0 | 0.00 || -2.80169 -0.38351 2.33175 -4.95970 16.54920 47.87267
2487 |  6984 | -2.83 | 1028.50 |     0 |     0 |     0 |   12.69 |    0.00 |    0.00 |     0 | 0.00 || 1.16684 -0.18799 2.73838 132.86172 68.31618 -49.90619
2488 |  6982 | -2.65 |  945.10 |     0 |     0 |     0 | -102.57 |    0.00 |    0.00 |     0 | 0.00 || -2.65088 0.61097 -2.91856 146.13211 38.97752 74.70055
2489 |  6982 | -3.91 | 1291.70 |     0 |     0 |     0 |  114.60 |    0.00 |    0.00 |     0 | 0.00 || 0.27256 -0.02264 -0.56535 -30.18258 41.83163 41.54079
2490 |  6982 | -2.70 |  882.40 |     0 |     0 |     0 |  -47.70 |    0.00 |    0.00 |     0 | 0.00 || -0.87003 1.23733 -1.32197 -35.20340 98.71744 58.14982
2491 |  6982 | -3.49 | 1190.60 |     0 |     0 |     0 | -204.02 |    0.00 |    0.00 |     0 | 0.00 || 0.47698 -0.35765 1.24544 70.43994 -14.33709 16.21494
2492 |  6980 | -2.53 |  922.10 |     0 |     0 |     0 |  205.52 |    0.00 |    0.00 |     0 | 0.00 || 2.75151 0.05817 -0.32360 32.48490 177.33603 -9.84376
2493 |  6980 | -2.82 |  881.60 |     0 |     0 |     0 | -116.52 |    0.00 |    0.00 |     0 | 0.00 || 2.81369 -0.34675 3.05528 47.80043 6.13095 72.97478
2494 |  6980 | -2.69 |  951.40 |     0 |     0 |     0 |  167.43 |    0.00 |    0.00 |     0 | 0.00 || 0.39868 -1.26882 1.87452 140.37155 34.67664 20.93525
2495 |  6978 | -2.22 |  799.50 |     0 |     0 |     0 |  -46.69 |    0.00 |    0.00 |     0 | 0.00 || 0.19721 0.94723 0.52973 99.42366 52.98994 10.16430
2496 |  6978 | -2.73 |  850.40 |     0 |     0 |     0 |  198.86 |    0.00 |    0.00 |     0 | 0.00 || -2.97096 0.62356 -0.82009 110.80745 168.36357 19.02160
2497 |  6978 | -2.21 |  775.80 |     0 |     0 |     0 |  -27.62 |    0.00 |    0.00 |     0 | 0.00 || -0.10896 -0.75454 2.75807 137.83257 132.75520 40.34173
2498 |  6978 | -3.45 | 1016.20 |     0 |     0 |     0 |  233.02 |    0.00 |    0.00 |     0 | 0.00 || 0.77750 0.74733 -0.02470 32.09855 16.25227 -7.02692
2499 |  6978 | -3.30 | 1703.50 |     0 |     0 |     0 |  497.25 |    0.00 |    0.00 |     0 | 0.00 || -2.29732 -0.26668 -1.74530 99.31093 68.92553 81.30362
2500 |  6978 | -3.17 | 1023.80 |     0 |     0 |     0 |  160.95 |    0.00 |    0.00 |     0 | 0.00 || -2.77281 -0.02978 0.20380 -28.14145 124.30049 68.12231
2501 |  6978 | -2.37 |  818.30 |     0 |     0 |     0 |  194.97 |    0.00 |    0.00 |     0 | 0.00 || 2.43209 1.13119 2.47960 -43.25221 19.23406 18.22003
2502 |  6976 | -3.36 |  940.80 |     0 |     0 |     0 |  158.60 |    0.00 |    0.00 |     0 | 0.00 || 3.07311 -0.78217 0.01004 46.84397 115.68374 46.86484
2503 |  6976 | -2.89 |  834.10 |     0 |     0 |     0 |  314.01 |    0.00 |    0.00 |     0 | 0.00 || 0.68606 -1.22945 1.82150 133.08470 -5.91308 26.30903
2504 |  6976 | -3.46 | 1368.80 |     0 |     0 |     0 |   96.80 |    0.00 |    0.00 |     0 | 0.00 || -0.64685 0.88032 -0.82430 -5.59203 84.27808 44.00369
2505 |  6976 | -3.28 | 1017.60 |     0 |     0 |     0 |  161.62 |    0.00 |    0.00 |     0 | 0.00 || 0.73010 0.02607 0.56326 35.59670 -0.98185 -49.68629
2506 |  6976 | -3.05 | 1063.00 |     0 |     0 |     0 |  220.84 |    0.00 |    0.00 |     0 | 0.00 || -0.43253 0.08344 -2.25602 42.29227 173.03342 52.89606
2507 |  6976 | -3.70 | 1432.70 |     0 |     0 |     0 |  131.25 |    0.00 |    0.00 |     0 | 0.00 || 2.16924 0.92054 -0.20731 124.01453 106.56821 -27.96102
2508 |  6976 | -3.92 | 1174.30 |     0 |     0 |     0 | -214.22 |    0.00 |    0.00 |     0 | 0.00 || -2.37202 0.62878 0.86213 -11.96980 25.09628 74.43364
2509 |  6974 | -3.18 |  941.70 |     0 |     0 |     0 | -204.36 |    0.00 |    0.00 |     0 | 0.00 || -1.65315 -0.89894 -1.28960 33.45291 15.07494 94.52190
2510 |  6974 | -2.85 | 1037.80 |     0 |     0 |     0 |  -41.01 |    0.00 |    0.00 |     0 | 0.00 || 2.69084 -1.10148 1.48889 6.25235 70.65028 79.07079
2511 |  6972 | -3.19 | 1013.70 |     0 |     0 |     0 |  -77.32 |    0.00 |    0.00 |     0 | 0.00 || -2.40504 1.03751 1.91499 63.01102 26.03478 26.12255
2512 |  6972 | -3.97 | 1137.60 |     0 |     0 |     0 | -286.31 |    0.00 |    0.00 |     0 | 0.00 || -1.02103 -0.08728 -0.07108 50.22195 15.91099 76.40135
2513 |  6972 | -3.47 | 1286.60 |     0 |     0 |     0 |  168.34 |    0.00 |    0.00 |     0 | 0.00 || -3.08378 0.89620 -0.74023 69.27936 167.91579 59.06840
2514 |  6970 | -3.25 | 1002.10 |     0 |     0 |     0 | -186.99 |    0.00 |    0.00 |     0 | 0.00 || 0.39326 -0.91339 -1.64469 27.11720 147.54459 32.29729
2515 |  6970 | -2.56 |  855.90 |     0 |     0 |     0 |  146.17 |    0.00 |    0.00 |     0 | 0.00 || -0.65560 0.10689 -3.00488 113.60761 140.22305 63.39331
2516 |  6968 | -2.81 | 1027.60 |     0 |     0 |     0 |  386.31 |    0.00 |    0.00 |     0 | 0.00 || -2.22347 -0.74473 2.93843 49.66047 34.26367 82.43521
2517 |  6968 | -2.42 |  863.50 |     0 |     0 |     0 |  168.93 |    0.00 |    0.00 |     0 | 0.00 || 1.72005 0.89870 -0.26676 121.16411 115.06319 -32.80994
2518 |  6968 | -2.96 | 1074.70 |     0 |     0 |     0 |   17.81 |    0.00 |    0.00 |     0 | 0.00 || 2.47389 0.55825 2.39213 14.42882 40.56629 26.70977
2519 |  6966 | -3.44 | 1270.20 |     0 |     0 |     0 | -369.69 |    0.00 |    0.00 |     0 | 0.00 || -2.11997 0.46739 -1.33877 32.40721 115.05014 76.70328
2520 |  6964 | -2.96 | 1012.70 |     0 |     0 |     0 |  152.82 |    0.00 |    0.00 |     0 | 0.00 || -0.14523 0.51234 0.83703 90.38904 -21.39933 52.41599
2521 |  6964 | -2.76 |  852.50 |     0 |     0 |     0 |  -30.84 |    0.00 |    0.00 |     0 | 0.00 || 2.30347 -0.44401 -2.90568 100.16563 -8.27593 15.56856
2522 |  6962 | -2.60 |  853.20 |     0 |     0 |     0 |   55.41 |    0.00 |    0.00 |     0 | 0.00 || 1.78900 -0.77300 2.42083 100.29518 29.05492 -28.67556
2523 |  6962 | -2.50 |  880.20 |     0 |     0 |     0 |   89.41 |    0.00 |    0.00 |     0 | 0.00 || -2.12898 0.71380 -2.75918 156.00294 54.98275 52.12466
2524 |  6962 | -2.97 | 1024.30 |     0 |     0 |     0 |  111.67 |    0.00 |    0.00 |     0 | 0.00 || 1.17670 0.65668 -1.74193 25.10880 30.56772 -19.07597
2525 |  6960 | -3.30 | 1066.30 |     0 |     0 |     0 |  -66.78 |    0.00 |    0.00 |     0 | 0.00 || -0.39002 0.17085 2.19315 125.49370 101.05783 12.39110
2526 |  6960 | -2.99 |  819.50 |     0 |     0 |     0 | -174.37 |    0.00 |    0.00 |     0 | 0.00 || 0.38042 0.71873 -1.80411 -41.39379 58.43197 -2.65606
2527 |  6960 | -2.63 |  850.40 |     0 |     0 |     0 |  217.15 |    0.00 |    0.00 |     0 | 0.00 || -0.29666 0.00972 2.19609 138.22443 69.65372 74.32365
2528 |  6958 | -3.18 |  939.00 |     0 |     0 |     0 |   -6.96 |    0.00 |    0.00 |     0 | 0.00 || 1.61451 0.54906 1.30165 16.59581 86.31413 -70.48147
2529 |  6958 | -2.81 |  882.30 |     0 |     0 |     0 |  320.38 |    0.00 |    0.00 |     0 | 0.00 || -1.19276 -1.14166 -2.05822 13.98335 42.18151 66.25934
2530 |  6958 | -3.22 | 1104.00 |     0 |     0 |     0 | -140.47 |    0.00 |    0.00 |     0 | 0.00 || -0.57956 -0.85000 -0.43566 65.91017 -3.66190 88.63113
2531 |  6958 | -2.99 |  935.90 |     0 |     0 |     0 |   74.54 |    0.00 |    0.00 |     0 | 0.00 || -2.26628 0.93135 2.83266 140.71359 -6.57199 44.82469
2532 |  6958 | -2.86 |  912.30 |     0 |     0 |     0 |  105.74 |    0.00 |    0.00 |     0 | 0.00 || -1.93139 0.19087 -0.24680 23.10277 86.64662 138.38654
2533 |  6958 | -3.06 |  928.60 |     0 |     0 |     0 |  365.13 |    0.00 |    0.00 |     0 | 0.00 || -2.19264 0.03386 1.45958 18.82668 66.38277 72.41961
2534 |  6956 | -4.11 | 1125.80 |     0 |     0 |     0 |  108.50 |    0.00 |    0.00 |     0 | 0.00 || -2.82942 0.27538 2.40672 41.93053 -9.76416 95.53232
2535 |  6956 | -4.73 | 1261.40 |     0 |     0 |     0 | -135.23 |    0.00 |    0.00 |     0 | 0.00 || 0.15516 -1.27080 -1.87446 6.53321 158.41417 59.31582
2536 |  6956 | -2.71 |  827.00 |     0 |     0 |     0 |  130.73 |    0.00 |    0.00 |     0 | 0.00 || 2.94749 0.71328 2.18186 -29.17813 30.86759 44.47628
2537 |  6954 | -3.40 | 1076.40 |     0 |     0 |     0 |   71.90 |    0.00 |    0.00 |     0 | 0.00 || -2.81791 -0.20582 -1.70112 119.66821 95.41708 44.66175
2538 |  6954 | -2.97 |  885.60 |     0 |     0 |     0 |  114.88 |    0.00 |    0.00 |     0 | 0.00 || -0.15362 -0.33519 -0.88462 -18.15170 70.76056 76.78559
2539 |  6954 | -3.07 | 1068.80 |     0 |     0 |     0 |  240.05 |    0.00 |    0.00 |     0 | 0.00 || 1.64502 0.39361 -1.04820 54.64898 103.47491 -73.85823
2540 |  6954 | -3.39 |  956.20 |     0 |     0 |     0 | -154.85 |    0.00 |    0.00 |     0 | 0.00 || -1.58359 -0.84195 1.95693 85.11459 106.82401 114.73552
2541 |  6954 | -3.18 | 1022.30 |     0 |     0 |     0 |  244.04 |    0.00 |    0.00 |     0 | 0.00 || 2.79142 1.00297 -3.10326 73.03414 -29.70663 21.69922
2542 |  6952 | -2.79 |  960.80 |     0 |     0 |     0 |   99.40 |    0.00 |    0.00 |     0 | 0.00 || -2.94008 1.19822 1.75459 -29.83060 28.83383 57.09156
2543 |  6950 | -2.77 |  913.10 |     0 |     0 |     0 |  -44.27 |    0.00 |    0.00 |     0 | 0.00 || 1.04251 0.49601 2.75301 33.33692 85.35669 2.54288
2544 |  6950 | -3.27 | 1290.30 |     0 |     0 |     0 | -130.29 |    0.00 |    0.00 |     0 | 0.00 || -2.95957 0.63104 1.10279 -35.52260 50.20341 69.10175
2545 |  6948 | -2.97 |  924.00 |     0 |     0 |     0 |  -83.01 |    0.00 |    0.00 |     0 | 0.00 || -0.49579 0.49783 -2.52018 26.20528 193.12315 66.29543
2546 |  6948 | -3.09 | 1079.50 |     0 |     0 |     0 |   63.17 |    0.00 |    0.00 |     0 | 0.00 || 1.40269 -0.56470 1.11241 26.40125 -12.80056 -38.87095
2547 |  6948 | -3.66 | 1522.20 |     0 |     0 |     0 |  183.04 |    0.00 |    0.00 |     0 | 0.00 || -0.70505 -0.26911 -0.88877 -8.29570 23.33066 61.94041
2548 |  6946 | -3.43 |  913.20 |     0 |     0 |     0 |  243.07 |    0.00 |    0.00 |     0 | 0.00 || -2.99621 0.09063 0.24656 -27.29470 156.00037 41.64985
2549 |  6946 | -3.81 | 1302.50 |     0 |     0 |     0 |  297.55 |    0.00 |    0.00 |     0 | 0.00 || 0.22579 0.99071 -1.42524 6.58087 44.31647 16.26308
2550 |  6946 | -2.88 |  854.80 |     0 |     0 |     0 | -133.85 |    0.00 |    0.00 |     0 | 0.00 || -1.71128 -0.83459 -2.02328 13.15634 74.80134 133.33759
2551 |  6946 | -3.83 | 1094.50 |     0 |     0 |     0 | -161.13 |    0.00 |    0.00 |     0 | 0.00 || -2.16901 0.85085 1.96881 35.74310 -39.25371 60.39114
2552 |  6944 | -2.42 |  810.60 |     0 |     0 |     0 | -107.29 |    0.00 |    0.00 |     0 | 0.00 || -3.04674 -0.02514 1.32511 -59.59138 36.58423 63.86523
2553 |  6944 | -3.13 | 1133.00 |     0 |     0 |     0 |   45.31 |    0.00 |    0.00 |     0 | 0.00 || -1.93107 -0.44636 2.82024 -0.51332 50.96159 144.09253
2554 |  6942 | -2.58 |  883.20 |     0 |     0 |     0 |   32.88 |    0.00 |    0.00 |     0 | 0.00 || -0.69949 -0.48536 2.25619 83.52153 122.23886 127.10240
2555 |  6942 | -2.76 |  893.40 |     0 |     0 |     0 |    6.10 |    0.00 |    0.00 |     0 | 0.00 || 2.31172 -0.01502 -1.92077 81.55614 74.42867 29.32457
2556 |  6942 | -2.85 |  929.40 |     0 |     0 |     0 | -221.65 |    0.00 |    0.00 |     0 | 0.00 || -1.22746 -0.21840 -0.22215 -4.29462 22.48235 113.22124
2557 |  6942 | -3.11 | 1068.50 |     0 |     0 |     0 |   80.91 |    0.00 |    0.00 |     0 | 0.00 || 1.07176 0.68866 1.58796 46.91164 122.03574 -15.80061
2558 |  6940 | -2.85 |  823.00 |     0 |     0 |     0 |  127.21 |    0.00 |    0.00 |     0 | 0.00 || 2.80351 0.76383 1.79208 -53.59201 53.24846 -10.15683
2559 |  6940 | -3.81 | 1481.60 |     0 |     0 |     0 | -229.29 |    0.00 |    0.00 |     0 | 0.00 || 2.57770 0.09808 -0.71323 44.11179 169.15564 23.82994
2560 |  6938 | -2.40 |  760.80 |     0 |     0 |     0 |    6.89 |    0.00 |    0.00 |     0 | 0.00 || -0.93190 1.00765 -2.15222 17.57406 198.32239 36.95324
2561 |  6938 | -3.02 |  956.70 |     0 |     0 |     0 |  185.11 |    0.00 |    0.00 |     0 | 0.00 || 1.98120 0.28818 2.22409 55.98504 59.03777 -30.56670
2562 |  6936 | -2.46 |  841.20 |     0 |     0 |     0 |  117.50 |    0.00 |    0.00 |     0 | 0.00 || 1.38621 -0.40202 2.86802 131.26349 79.86121 -50.61362
2563 |  6936 | -3.14 | 1073.00 |     0 |     0 |     0 |  360.17 |    0.00 |    0.00 |     0 | 0.00 || 0.51360 0.42372 0.33617 37.66199 45.03302 -32.33383
2564 |  6936 | -2.53 |  824.10 |     0 |     0 |     0 |  224.37 |    0.00 |    0.00 |     0 | 0.00 || -2.08102 -1.33517 -1.63356 70.68694 9.85642 49.63530
2565 |  6936 | -3.51 | 1193.80 |     0 |     0 |     0 | -173.95 |    0.00 |    0.00 |     0 | 0.00 || -2.30808 0.12877 -1.56856 121.06787 136.81171 107.38319
2566 |  6934 | -4.39 | 1533.20 |     0 |     0 |     0 | -218.56 |    0.00 |    0.00 |     0 | 0.00 || 2.63431 -0.60178 2.79151 44.50784 -32.32903 20.69184
2567 |  6934 | -3.47 | 1159.10 |     0 |     0 |     0 | -286.38 |    0.00 |    0.00 |     0 | 0.00 || 0.70314 -1.26214 -3.02140 82.47482 95.53283 56.65393
2568 |  6934 | -2.82 |  974.60 |     0 |     0 |     0 |  334.73 |    0.00 |    0.00 |     0 | 0.00 || -0.61154 -1.30927 -3.01374 10.40797 117.71970 110.89441
2569 |  6934 | -3.61 | 1054.70 |     0 |     0 |     0 |  206.08 |    0.00 |    0.00 |     0 | 0.00 || 0.86153 0.81649 1.02000 118.13481 61.82212 -62.14812
2570 |  6934 | -2.20 |  790.00 |     0 |     0 |     0 |  -17.60 |    0.00 |    0.00 |     0 | 0.00 || 2.38015 0.67792 -2.56007 91.26823 35.81615 20.99066
2571 |  6932 | -3.11 |  870.60 |     0 |     0 |     0 |   11.67 |    0.00 |    0.00 |     0 | 0.00 || 1.88606 0.11292 2.69712 90.44825 50.37918 -8.78474
2572 |  6932 | -3.60 | 1296.60 |     0 |     0 |     0 |    8.55 |    0.00 |    0.00 |     0 | 0.00 || 1.33494 -0.70790 1.84710 106.68301 -7.31433 -21.13064
2573 |  6930 | -3.10 | 1056.90 |     0 |     0 |     0 |  -71.14 |    0.00 |    0.00 |     0 | 0.00 || 1.24570 -0.31417 0.58447 45.14344 44.85370 -28.66924
2574 |  6928 | -2.85 | 1002.70 |     0 |     0 |     0 |  261.87 |    0.00 |    0.00 |     0 | 0.00 || -0.84476 -0.57068 -3.04842 33.18070 108.62930 123.50534
2575 |  6928 | -3.44 | 1066.80 |     0 |     0 |     0 | -184.98 |    0.00 |    0.00 |     0 | 0.00 || -0.93236 -0.61883 -0.00243 94.95969 31.17321 109.84700
2576 |  6928 | -1.85 |  777.50 |     0 |     0 |     0 |  276.91 |    0.00 |    0.00 |     0 | 0.00 || 0.69511 -0.08865 -0.13406 -33.70905 37.26320 12.18096
2577 |  6928 | -2.42 |  864.80 |     0 |     0 |     0 |  105.38 |    0.00 |    0.00 |     0 | 0.00 || -1.80568 -1.03460 1.24498 26.36837 151.76372 121.66817
2578 |  6928 | -3.45 | 1155.40 |     0 |     0 |     0 |  212.19 |    0.00 |    0.00 |     0 | 0.00 || -0.68280 -0.26999 0.29643 79.30137 -8.10606 63.26688
2579 |  6926 | -3.20 |  963.10 |     0 |     0 |     0 |   -5.81 |    0.00 |    0.00 |     0 | 0.00 || -2.15805 -0.51908 -2.65894 76.00564 57.18692 138.77719
2580 |  6926 | -4.14 | 2008.20 |     0 |     0 |     0 |  466.49 |    0.00 |    0.00 |     0 | 0.00 || -1.25435 -0.51966 -0.41751 23.28798 71.80227 121.22189
2581 |  6926 | -2.32 |  821.00 |     0 |     0 |     0 |   81.92 |    0.00 |    0.00 |     0 | 0.00 || -0.21788 -0.52476 1.70875 82.92402 70.20715 50.24452
2582 |  6924 | -2.53 |  872.10 |     0 |     0 |     0 |   61.84 |    0.00 |    0.00 |     0 | 0.00 || 1.85708 0.36049 -2.76786 27.63224 39.67939 -17.65929
2583 |  6924 | -3.47 | 1082.80 |     0 |     0 |     0 | -166.64 |    0.00 |    0.00 |     0 | 0.00 || 2.50022 -0.47283 -0.36486 52.30583 181.63951 -6.73732
2584 |  6924 | -3.38 | 1197.60 |     0 |     0 |     0 |  -16.74 |    0.00 |    0.00 |     0 | 0.00 || 0.20358 -0.58138 -0.25544 0.95827 -21.87955 40.29036
2585 |  6922 | -3.00 |  908.50 |     0 |     0 |     0 |   25.60 |    0.00 |    0.00 |     0 | 0.00 || 2.37680 0.98376 0.18243 18.44611 146.80185 16.00156
2586 |  6922 | -2.43 |  793.40 |     0 |     0 |     0 |  -95.50 |    0.00 |    0.00 |     0 | 0.00 || 0.01495 0.14938 1.63329 130.23509 17.81119 35.59148
2587 |  6920 | -3.09 |  966.50 |     0 |     0 |     0 |  160.61 |    0.00 |    0.00 |     0 | 0.00 || -0.16182 -1.01512 -0.05361 32.51075 -31.05354 40.19417
2588 |  6920 | -3.98 | 1404.50 |     0 |     0 |     0 | -178.05 |    0.00 |    0.00 |     0 | 0.00 || -2.70561 1.30219 2.99956 87.65816 -25.61292 43.82959
2589 |  6918 | -3.65 | 1028.20 |     0 |     0 |     0 |  321.36 |    0.00 |    0.00 |     0 | 0.00 || 1.08584 -0.26637 -1.20959 25.87466 106.05571 16.04174
2590 |  6918 | -3.06 |  979.90 |     0 |     0 |     0 |  134.48 |    0.00 |    0.00 |     0 | 0.00 || -2.68630 -1.34198 0.06550 62.42822 129.06294 56.13579
2591 |  6916 | -3.26 | 1085.50 |     0 |     0 |     0 |  295.39 |    0.00 |    0.00 |     0 | 0.00 || 0.91623 0.29708 -2.51985 6.72705 99.00917 -10.72061
2592 |  6916 | -2.51 |  898.70 |     0 |     0 |     0 |  245.52 |    0.00 |    0.00 |     0 | 0.00 || 0.34741 0.03410 -1.96662 -20.43395 150.00885 -28.48825
2593 |  6916 | -3.23 |  953.20 |     0 |     0 |     0 |  320.28 |    0.00 |    0.00 |     0 | 0.00 || -2.00342 -0.29217 -0.77351 66.76013 78.94403 150.75558
2594 |  6916 | -2.72 |  993.10 |     0 |     0 |     0 |  115.22 |    0.00 |    0.00 |     0 | 0.00 || -1.80995 -0.69007 1.21971 63.05392 86.03211 72.87696
2595 |  6914 | -3.97 | 1137.70 |     0 |     0 |     0 | -133.23 |    0.00 |    0.00 |     0 | 0.00 || 2.00319 1.34194 -2.02102 98.51107 21.79424 -9.22063
2596 |  6914 | -3.26 | 1137.20 |     0 |     0 |     0 | -223.39 |    0.00 |    0.00 |     0 | 0.00 || -3.01042 0.20388 0.67279 -42.70528 91.22896 82.53531
2597 |  6914 | -2.31 |  824.90 |     0 |     0 |     0 |  -43.70 |    0.00 |    0.00 |     0 | 0.00 || 0.23641 -0.13196 -2.60437 32.86073 129.85017 -11.26371
2598 |  6912 | -2.93 |  969.70 |     0 |     0 |     0 |   78.06 |    0.00 |    0.00 |     0 | 0.00 || -0.67977 0.40063 -2.66065 35.83965 191.34955 55.24058
2599 |  6912 | -2.55 |  811.00 |     0 |     0 |     0 |  253.63 |    0.00 |    0.00 |     0 | 0.00 || 2.00274 1.09873 2.41021 -20.82789 91.50204 -51.10124
2600 |  6912 | -2.63 |  818.80 |     0 |     0 |     0 |  128.00 |    0.00 |    0.00 |     0 | 0.00 || -2.48361 0.65905 2.83660 47.19379 7.02946 74.40021
2601 |  6910 | -3.27 | 1037.80 |     0 |     0 |     0 |  -15.24 |    0.00 |    0.00 |     0 | 0.00 || 2.29727 0.70558 1.45352 2.88960 104.37680 9.12917
2602 |  6910 | -3.96 | 1178.90 |     0 |     0 |     0 |  125.84 |    0.00 |    0.00 |     0 | 0.00 || -1.24370 0.12998 3.01375 127.17369 95.45027 79.64262
2603 |  6910 | -2.59 |  845.90 |     0 |     0 |     0 |   68.77 |    0.00 |    0.00 |     0 | 0.00 || -0.77514 -0.61577 1.36007 123.54251 35.07726 69.36429
2604 |  6908 | -3.79 | 1237.30 |     0 |     0 |     0 |  108.25 |    0.00 |    0.00 |     0 | 0.00 || -2.76519 -0.77941 0.92569 -7.88657 82.42392 82.48595
2605 |  6908 | -2.83 | 1051.40 |     0 |     0 |     0 |   29.49 |    0.00 |    0.00 |     0 | 0.00 || -2.59708 0.70592 -2.57792 98.99812 57.64777 89.83545
2606 |  6906 | -3.14 |  903.10 |     0 |     0 |     0 |   73.82 |    0.00 |    0.00 |     0 | 0.00 || 1.59403 0.54318 1.86483 29.15571 98.01171 -9.05064
2607 |  6906 | -2.53 |  817.30 |     0 |     0 |     0 |  -69.76 |    0.00 |    0.00 |     0 | 0.00 || -2.71295 -0.11695 0.00743 50.64624 110.55193 68.61430
