1902	|    15.80 |   -21.74 |    15.23 |     2.15 |    11.53 |     0.00 |    49.67 |     0.00 |    25.06 |    -2.79 |     0.00 |     0.00 |     0.00 |     0.00 |     7.08 |-0.77 -0.85 -0.74 -56.24 40.02 150.04 |0.87*V1 + 0.99*V3 - 0.35*V6 + 0.02*V7 + 0.74*V19 - 0.03*V21 + 1.97*V23 |  - 0.37*V2 - 0.69*V4 - 0.59*V5
1903	|    28.78 |   -16.18 |     6.67 |    11.98 |    16.44 |     0.00 |    58.31 |     0.00 |     6.30 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    16.41 |1.34 0.34 -1.54 102.77 126.32 -9.11 | - 0.59*V1 - 0.74*V5 - 1.32*V7 + 0.18*V10 - 3.15*V13 - 1.76*V15 | 1.89*V1 + 3.20*V2 - 1.05*V3 + 1.41*V13
1904	|    51.96 |   -14.24 |     5.67 |    17.25 |    14.77 |     0.00 |    82.81 |     0.00 |    19.17 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    19.98 |2.31 0.39 -0.65 67.86 171.20 34.24 |0.29*V1 + 0.25*V2 - 0.38*V3 - 0.25*V4 + 0.36*V14 - 0.84*V18 | 0.46*V6 + 0.94*V7 + 1.33*V30 - 2.05*V34
1905	|    59.70 |   -15.86 |    12.38 |    11.20 |    11.64 |     0.00 |    87.67 |     0.00 |    40.65 |    -4.47 |     0.00 |     0.00 |     0.00 |     0.00 |   128.56 |-0.97 0.98 0.86 117.12 -42.31 -2.20 | - 2.99*V1 + 0.86*V2 - 1.45*V3 - 0.55*V4 - 10.40*V5 + 4.55*V6 + 1.28*V8 + 1.87*V9 + 4.76*V10 - 0.70*V11 - 0.32*V13 + 0.22*V15 + 0.10*V18 + 5.28*V19 + 5.00*V20 + 2.16*V21 - 8.79*V23 |  - 2.65*V3 + 0.52*V5 - 0.10*V6 - 1.87*V8 - 0.48*V9 + 0.56*V10 - 10.67*V11 - 0.35*V14 + 4.01*V21 - 2.80*V35 - 2.23*V46
1906	|    41.22 |   -12.23 |     8.01 |    14.37 |    21.83 |     0.00 |    48.95 |     0.00 |     6.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.91 -0.45 2.24 144.94 3.14 64.66 | | 
1907	|    52.47 |   -18.04 |     8.71 |    16.97 |    21.85 |     0.00 |    72.93 |     0.00 |    20.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.63 |1.16 -0.84 3.01 167.17 -54.78 113.83 |0.76*V5 - 0.42*V6 - 0.54*V19 - 0.50*V31 | 0.32*V6 - 1.13*V8 + 0.81*V14 - 0.31*V16 + 1.00*V17 - 1.17*V18
1908	|    77.13 |   -21.45 |    79.82 |    18.75 |    18.53 |     0.00 |     8.38 |     0.00 |     0.00 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    44.51 |-3.05 1.14 2.44 132.02 -78.99 -5.00 | - 1.29*V1 + 3.33*V2 + 0.56*V3 + 0.19*V4 - 0.35*V5 + 1.87*V6 - 0.21*V7 - 1.21*V8 - 1.13*V9 - 6.36*V12 - 0.38*V13 + 4.19*V14 + 5.00*V18 - 0.12*V20 - 0.11*V22 - 1.07*V24 - 0.25*V33 - 1.76*V49 |  - 0.54*V2 - 1.09*V3 - 0.81*V4 - 3.54*V6 + 0.27*V7 - 1.23*V10 - 0.66*V14
1909	|    25.42 |    -4.42 |     0.04 |     7.09 |    21.14 |     0.00 |     0.00 |     0.00 |     6.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.43 |-1.65 0.54 -0.13 -80.13 1.74 43.11 |0.47*V1 + 0.65*V5 - 2.28*V6 - 3.29*V7 - 3.70*V16 + 0.09*V29 | 0.45*V1 - 0.85*V6 + 2.24*V7 - 5.00*V12
1910	|    84.13 |    -8.90 |     5.53 |    10.77 |    22.68 |     0.00 |    72.48 |     0.00 |    64.88 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    15.30 |-1.42 -0.64 2.68 152.41 39.98 143.92 | - 0.32*V5 - 0.20*V8 - 0.98*V9 - 0.32*V10 - 0.94*V13 + 0.10*V34 | 1.30*V1 + 4.30*V2 - 0.21*V4 + 5.00*V5
1911	|    30.34 |   -10.85 |     5.60 |     9.04 |    28.86 |     0.00 |    16.97 |     0.00 |     5.36 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    18.57 |2.02 0.40 0.61 -48.66 13.04 33.84 | - 0.32*V3 - 4.05*V6 + 2.55*V9 + 3.67*V10 - 0.38*V11 + 0.62*V17 + 1.05*V54 |  - 0.34*V1 + 1.56*V4 + 2.41*V5
1912	|     7.85 |   -17.03 |     8.06 |    -1.28 |    19.11 |     0.00 |    44.40 |     0.00 |    11.30 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.19 1.37 -1.13 33.68 -15.89 17.82 | | 
1913	|    46.15 |   -11.85 |     6.60 |     2.23 |    25.34 |     0.00 |   125.94 |     0.00 |    13.79 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    36.49 |-0.18 -0.40 2.80 170.10 91.30 8.75 | - 2.75*V1 - 0.70*V2 + 0.79*V3 + 1.93*V5 - 3.41*V6 - 1.56*V7 + 2.71*V20 | 1.66*V1 - 3.25*V7 + 5.00*V26
1914	|    24.43 |   -12.80 |     4.22 |    14.10 |    18.26 |     0.00 |     0.00 |     0.00 |     5.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.94 |-0.05 0.64 0.70 48.59 -31.63 -91.13 |1.22*V2 - 3.49*V3 - 1.54*V4 - 1.49*V6 + 1.73*V7 - 0.20*V12 + 1.82*V36 - 1.30*V44 | 5.00*V12 - 0.09*V16
1915	|    20.76 |   -11.70 |     3.32 |     6.04 |    15.23 |     0.00 |    49.04 |     0.00 |     5.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.40 |-1.35 1.05 -1.45 3.29 119.67 -44.27 | - 3.24*V1 + 0.43*V2 - 1.96*V3 + 2.08*V7 + 2.10*V12 + 2.92*V19 - 0.55*V24 |  - 3.16*V1 + 5.00*V5 + 1.48*V7
1916	|    20.99 |    -7.95 |     4.02 |     6.68 |    21.95 |     0.00 |    19.98 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.37 -0.50 0.37 -42.58 67.57 98.50 | | 
1917	|    39.01 |   -11.36 |     5.63 |    17.05 |    23.51 |     0.00 |    10.89 |     0.00 |     6.33 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    40.02 |-0.75 -0.91 -1.17 -36.01 39.61 166.46 | - 1.00*V1 - 1.42*V3 + 2.53*V5 + 1.16*V6 - 1.42*V7 - 1.65*V10 - 3.77*V23 + 4.27*V47 + 5.00*V55 |  - 2.21*V6
1918	|    47.39 |   -19.21 |    12.99 |    15.46 |    18.63 |     0.00 |    68.99 |     0.00 |    20.72 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    15.17 |0.99 -1.00 2.80 177.82 -38.65 47.23 | - 1.77*V1 + 0.04*V2 + 0.17*V3 + 4.27*V6 - 2.05*V7 - 0.95*V12 - 2.66*V19 + 0.75*V22 | 1.79*V1 - 2.01*V6
1919	|    33.71 |   -12.12 |    12.81 |     4.13 |    19.45 |     0.00 |    32.36 |     0.00 |    21.10 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    31.22 |-0.07 0.09 2.72 122.99 23.35 9.56 | - 1.62*V1 + 1.24*V9 - 2.30*V10 - 3.80*V11 - 1.85*V18 - 0.03*V28 + 0.79*V39 | 2.86*V3 - 2.98*V5 + 5.00*V11
1920	|    51.78 |   -12.35 |     5.95 |    11.30 |    19.55 |     0.00 |    68.10 |     0.00 |    27.05 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |    47.89 |-3.00 -0.08 2.54 130.01 -19.75 144.31 |2.14*V1 - 1.34*V6 + 2.14*V7 + 3.44*V10 + 2.85*V15 | 3.00*V2 - 3.96*V4 + 3.77*V9 + 4.72*V10 - 5.00*V13
1921	|    49.45 |    -7.20 |     6.49 |     9.52 |    18.80 |     0.00 |    73.12 |     0.00 |    17.97 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.49 -0.51 -1.19 -57.83 58.39 138.63 | | 
1922	|     6.99 |   -19.63 |    21.71 |    -0.30 |    24.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    68.33 |0.13 0.61 -1.29 8.90 44.04 6.18 |0.26*V1 - 0.75*V2 + 0.59*V3 + 0.57*V4 + 0.45*V5 + 0.10*V11 - 0.89*V19 - 1.21*V23 |  - 4.24*V1 + 0.09*V2 + 0.07*V3 + 2.33*V7 - 3.03*V8 + 1.40*V12 - 5.32*V15 + 2.38*V16 - 2.86*V20 + 0.23*V25 - 0.90*V41 + 1.33*V43 + 0.51*V52
1923	|    16.42 |   -15.34 |    11.11 |     9.96 |    19.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.33 |1.01 -0.74 2.20 110.89 -68.83 123.12 |0.69*V5 - 1.65*V9 - 1.45*V11 + 0.74*V18 | 0.12*V1 + 3.61*V2 - 0.57*V3 - 0.49*V4 + 2.22*V10 - 1.36*V12
1924	|    19.99 |   -17.46 |    10.11 |    15.78 |    16.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.08 |0.47 0.36 0.86 20.65 5.07 -103.41 | - 0.70*V1 - 0.84*V3 + 2.02*V5 - 0.76*V6 + 0.03*V7 + 1.21*V12 + 2.09*V16 + 1.62*V20 - 1.95*V46 |  - 2.78*V32
1925	|    21.78 |    -9.10 |     6.68 |     1.38 |    24.81 |     0.00 |     0.00 |     0.00 |    14.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.51 |1.74 -1.31 2.15 26.59 -17.77 85.71 |2.65*V1 - 1.81*V2 + 5.00*V3 + 2.11*V4 - 0.29*V5 + 0.68*V14 + 1.04*V35 + 0.07*V36 |  - 0.25*V3 + 0.41*V5
1926	|     7.06 |   -15.35 |     6.06 |    -0.56 |    17.14 |     0.00 |    64.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.54 |-2.42 1.07 1.51 63.03 -51.97 -41.35 | - 0.74*V1 + 0.09*V3 + 2.67*V5 - 0.40*V7 + 2.21*V12 - 2.24*V20 - 2.29*V24 |  - 0.97*V1 - 0.39*V5 - 0.01*V9
1927	|     9.77 |   -19.37 |     8.28 |     3.74 |    17.50 |     0.00 |    16.34 |     0.00 |    12.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.84 |-2.83 -0.32 2.01 56.11 -21.16 95.70 | - 2.00*V1 + 3.43*V5 - 0.53*V14 + 3.13*V18 - 5.00*V20 - 4.38*V66 | 3.61*V1 - 4.22*V2 - 2.60*V3 - 3.79*V5
1928	|    34.41 |   -17.28 |    16.15 |     5.09 |    10.35 |     0.00 |   100.15 |     0.00 |    13.10 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    48.74 |-2.44 0.68 -0.26 -22.58 41.15 97.76 | - 1.09*V1 + 0.53*V2 - 1.88*V3 - 0.97*V4 + 1.93*V5 - 0.01*V6 + 1.03*V9 + 4.55*V10 - 2.85*V11 + 5.00*V21 + 1.76*V31 | 0.69*V4 + 1.56*V6 - 0.96*V10 - 0.49*V21 - 5.07*V25
1929	|    40.70 |   -17.08 |    18.14 |     0.27 |    22.27 |     0.00 |    96.29 |     0.00 |    18.53 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    72.36 |-2.51 -0.13 -1.28 66.89 108.47 101.28 | - 3.82*V1 - 0.43*V2 + 0.70*V3 - 0.49*V10 + 7.44*V12 + 0.50*V13 + 1.20*V14 - 5.25*V22 + 0.53*V24 + 0.69*V28 + 1.02*V29 + 0.11*V30 + 1.30*V33 + 1.61*V36 - 0.86*V44 + 3.00*V46 - 2.94*V58 + 1.82*V66 |  - 0.36*V1 + 1.86*V2 - 3.45*V3 - 0.72*V4 - 6.33*V5 - 1.14*V6 + 0.11*V9
1930	|    34.44 |   -13.44 |    11.20 |     9.07 |    19.01 |     0.00 |     8.25 |     0.00 |    18.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.33 |2.15 -0.12 -2.33 151.56 56.30 96.22 |1.23*V1 - 2.45*V34 + 3.30*V59 + 4.69*V71 | 1.52*V1 + 2.55*V3 - 3.48*V7 + 4.69*V10 - 5.00*V12 - 2.91*V15
1931	|    33.27 |   -10.99 |     9.70 |     6.57 |    15.49 |     0.00 |   103.31 |     0.00 |     0.00 |    -2.33 |     0.00 |     0.00 |     0.00 |     0.00 |    34.82 |-0.30 0.47 2.27 110.40 12.99 -14.46 |0.35*V1 - 2.54*V5 - 2.02*V9 - 0.56*V10 - 1.56*V11 - 2.63*V39 | 2.75*V2 + 4.18*V3 + 4.37*V6 + 4.36*V9
1932	|    29.77 |   -16.48 |     7.79 |     6.08 |    26.05 |     0.00 |    29.97 |     0.00 |    18.96 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    36.86 |3.04 1.09 2.46 111.14 -78.40 -36.36 | - 2.41*V1 - 1.33*V2 - 4.83*V3 + 5.00*V7 - 2.91*V14 + 3.32*V22 + 3.39*V24 + 3.02*V26 + 4.24*V30 | 1.83*V8
1933	|    46.68 |   -10.18 |     8.14 |    17.32 |    24.87 |     0.00 |    48.43 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.09 |-2.08 -0.57 -0.99 37.73 52.40 217.15 | - 0.62*V2 + 0.64*V3 + 0.76*V4 + 2.66*V5 - 1.54*V8 - 5.00*V9 - 3.64*V11 + 2.52*V13 - 3.30*V15 - 4.53*V31 | 
1934	|    24.02 |   -16.40 |     6.31 |     3.46 |    13.15 |     0.00 |   112.14 |     0.00 |     5.47 |    -0.34 |    -0.50 |     0.00 |     0.00 |     0.00 |    48.49 |2.61 0.85 2.83 149.46 -68.69 53.12 |1.42*V5 + 3.47*V9 + 2.82*V11 - 2.28*V13 + 0.89*V15 + 1.60*V23 + 0.38*V31 + 2.90*V55 |  - 4.28*V20 + 2.74*V30
1935	|    38.09 |   -12.12 |     9.30 |    16.01 |    19.67 |     0.00 |     0.00 |     0.00 |    12.18 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    36.13 |2.03 -1.40 -2.10 147.42 -11.20 185.45 |1.58*V5 |  - 1.43*V1 - 5.00*V2 + 2.03*V3 - 0.56*V4 - 3.69*V5 - 1.26*V6 - 2.90*V13 + 2.92*V14 + 1.22*V23
1936	|     5.32 |   -14.08 |     3.13 |     7.80 |    17.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.19 1.50 1.49 57.49 -79.05 12.32 | | 
1937	|    16.23 |   -16.63 |     6.92 |    11.69 |    12.36 |     0.00 |     0.00 |     0.00 |    12.58 |    -0.66 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.84 |1.23 0.18 0.47 5.03 47.80 -17.51 |0.33*V1 + 0.55*V2 - 0.70*V3 + 2.14*V5 + 0.90*V6 + 3.16*V8 + 5.72*V9 + 3.36*V10 + 5.11*V13 + 0.84*V23 + 2.01*V40 | 0.66*V2 + 0.95*V3 + 1.59*V14 + 2.59*V16
1938	|    45.75 |   -14.45 |     7.78 |    11.84 |    25.67 |     0.00 |    57.17 |     0.00 |    18.35 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    22.17 |-1.92 -0.38 -0.98 3.72 24.07 190.56 |1.23*V5 - 0.42*V6 - 0.99*V19 - 1.13*V21 - 1.45*V31 + 1.88*V34 | 0.27*V6 + 0.64*V7 - 1.57*V12 + 2.41*V16
1939	|     5.19 |   -19.02 |    11.46 |     2.37 |    26.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.22 |0.14 0.02 -1.80 36.14 105.20 34.43 | - 3.43*V1 - 1.69*V2 - 3.55*V21 | 0.68*V2 - 3.75*V3 + 4.15*V5 + 4.61*V7 + 4.34*V8 + 3.87*V10 + 2.17*V12
1940	|    49.22 |   -16.46 |    13.22 |    13.80 |    20.46 |     0.00 |    59.31 |     0.00 |    25.88 |    -3.94 |     0.00 |     0.00 |     0.00 |     0.00 |    26.65 |1.90 -1.00 -1.91 163.54 101.33 77.57 |0.91*V1 - 0.34*V5 - 2.63*V6 + 0.39*V12 - 2.50*V14 - 1.95*V20 - 2.29*V26 + 5.00*V30 | 1.18*V7 + 1.32*V15
1941	|     9.65 |   -12.44 |     5.89 |     4.63 |    21.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.25 |-0.87 -0.55 -3.06 101.46 106.66 87.68 |0.84*V3 - 1.39*V4 + 0.74*V6 - 1.19*V8 + 0.16*V9 + 0.25*V17 - 1.43*V29 |  - 0.98*V3 + 0.54*V11 + 1.85*V12 - 0.91*V14 + 2.34*V17 + 1.54*V22
1942	|    44.53 |    -7.30 |     3.21 |     7.83 |    25.50 |     0.00 |    67.11 |     0.00 |    12.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.20 -0.40 2.39 158.78 77.85 103.11 | | 
1943	|    25.05 |    -7.30 |     1.29 |     2.50 |    22.17 |     0.00 |    35.83 |     0.00 |    11.94 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |    23.09 |-1.67 0.06 0.83 48.42 -36.53 68.81 |0.23*V1 + 0.45*V3 - 0.08*V4 + 3.15*V5 - 4.17*V6 - 5.00*V10 - 1.72*V26 |  - 3.14*V1 - 1.74*V2 - 4.48*V5
1944	|    29.08 |   -13.45 |    10.98 |    16.35 |    17.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    56.76 |0.62 -0.46 -1.80 67.35 134.22 -24.24 |1.41*V5 + 0.30*V6 + 1.06*V7 - 1.35*V19 + 1.54*V20 + 3.60*V36 |  - 3.21*V8 - 3.58*V11 + 4.51*V14 - 5.00*V21
1945	|    21.57 |    -8.71 |     3.95 |     3.20 |    35.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    45.62 |-0.98 0.58 0.74 90.15 -90.97 -22.43 |1.32*V1 - 0.40*V2 - 2.25*V3 - 1.24*V4 - 1.55*V7 - 3.95*V12 - 0.38*V13 + 0.07*V14 - 0.81*V19 + 1.00*V20 - 1.20*V22 - 1.96*V24 + 0.42*V26 - 5.55*V30 + 3.89*V33 - 2.04*V38 |  - 1.71*V6 - 3.00*V7
1946	|    26.06 |   -14.32 |     0.90 |     9.95 |    22.09 |     0.00 |    14.89 |     0.00 |    15.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.96 |-0.42 1.43 2.24 113.91 69.75 6.48 |1.23*V1 + 3.36*V5 - 1.14*V6 + 2.25*V9 - 2.94*V19 + 5.00*V34 |  - 3.94*V2 - 1.94*V4 - 4.46*V6 + 3.88*V7
1947	|    21.51 |    -8.49 |     1.84 |     7.24 |    24.53 |     0.00 |     0.00 |     0.00 |     5.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.23 -0.53 -3.05 124.95 72.63 175.61 | | 
1948	|    33.04 |   -13.90 |     7.01 |    11.47 |    14.16 |     0.00 |    73.60 |     0.00 |     7.18 |    -1.65 |     0.00 |     0.00 |     0.00 |     0.00 |    31.73 |2.69 0.33 2.16 89.09 -74.07 82.64 |1.11*V3 - 0.16*V5 + 0.96*V8 + 6.72*V9 + 3.83*V11 + 1.01*V13 - 0.60*V15 - 2.91*V18 + 4.44*V34 |  - 1.14*V1 - 0.08*V2 + 0.48*V3 + 1.10*V4 + 2.17*V5
1949	|    58.38 |   -15.89 |     9.21 |    20.34 |    20.09 |     0.00 |    93.84 |     0.00 |    12.05 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    36.42 |-2.43 0.33 -2.34 98.92 135.53 66.91 | - 1.52*V1 + 1.54*V7 + 1.88*V12 - 2.60*V14 - 2.86*V16 - 2.63*V18 + 3.35*V20 - 2.46*V35 + 5.00*V36 |  - 2.74*V4
1950	|    17.37 |    -8.12 |     2.21 |     8.60 |    20.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |    24.38 |-1.56 -0.10 2.09 170.74 -37.38 141.42 | - 0.54*V2 + 0.44*V3 + 3.16*V5 - 1.92*V6 - 2.76*V19 | 0.19*V3 - 0.24*V10 + 2.48*V14 - 0.88*V15 - 2.93*V16
1951	|   226.99 |   -34.28 |   261.85 |    15.57 |    31.08 |     0.00 |    25.65 |     0.00 |    24.17 |    -4.49 |    -0.50 |     0.00 |     0.00 |     0.00 |   121.78 |3.11 -1.03 -0.57 87.36 35.62 196.89 |0.47*V1 + 1.45*V2 - 3.67*V3 - 1.76*V4 + 7.52*V5 + 3.81*V6 + 2.72*V9 + 0.38*V10 + 0.18*V11 - 1.46*V17 - 4.85*V19 + 0.37*V38 - 0.92*V39 + 3.51*V46 - 9.35*V59 |  - 1.57*V3 + 2.84*V9 - 7.68*V10 + 4.33*V24 + 4.02*V37
1952	|    20.65 |   -19.37 |    14.17 |     5.63 |    19.62 |     0.00 |     8.19 |     0.00 |    19.46 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    26.00 |-0.46 -0.34 -1.72 -18.72 123.05 29.16 |4.36*V1 + 0.79*V2 - 0.23*V4 - 0.59*V6 - 3.59*V7 - 2.28*V42 | 0.85*V2 - 1.82*V11 + 1.91*V13 + 2.35*V16
1953	|    37.22 |   -15.04 |     6.22 |    13.01 |    24.29 |     0.00 |    15.29 |     0.00 |    19.58 |    -1.08 |     0.00 |     0.00 |     0.00 |     0.00 |    31.04 |-0.62 -0.92 1.43 144.15 -70.68 152.77 | - 1.57*V1 - 0.35*V3 - 0.23*V4 + 0.59*V5 + 0.55*V6 - 1.18*V7 + 0.55*V18 - 4.79*V23 - 0.91*V31 - 0.93*V50 - 0.55*V51 + 0.71*V55 |  - 1.87*V3 + 0.47*V6 - 0.10*V10 + 0.59*V14 - 0.86*V15 - 0.43*V16 - 1.32*V24
1954	|    43.52 |   -17.08 |    26.94 |     9.45 |    24.86 |     0.00 |     0.00 |     0.00 |    23.34 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |     6.25 |0.85 0.13 -2.85 144.27 12.62 -51.73 | - 0.41*V1 + 2.36*V2 + 1.18*V3 + 0.30*V4 - 0.64*V12 - 0.17*V13 - 0.32*V14 + 0.25*V18 + 0.15*V22 - 0.46*V24 - 0.25*V26 - 0.77*V33 | 0.11*V6
1955	|    34.67 |    -5.86 |     2.17 |     8.07 |    19.12 |     0.00 |    24.36 |     0.00 |    12.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.37 |0.43 -0.48 -0.21 -66.73 58.70 -32.99 | - 0.93*V2 + 1.56*V3 + 0.78*V4 + 2.92*V5 + 1.25*V6 + 1.32*V14 + 3.42*V16 + 1.13*V18 - 3.77*V66 |  - 5.00*V15
1956	|    31.71 |   -10.11 |     4.19 |    13.77 |    20.54 |     0.00 |     9.93 |     0.00 |     5.65 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    29.72 |1.39 -0.27 -1.22 107.94 156.71 33.08 |1.67*V1 + 1.12*V2 - 1.81*V3 - 1.12*V4 - 2.37*V12 - 5.00*V18 - 2.19*V26 | 2.54*V7 - 0.66*V8 - 3.43*V16
1957	|    13.13 |   -20.86 |    12.39 |    14.61 |    15.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    30.47 |-0.28 0.06 1.45 82.74 -64.98 -5.54 |1.05*V1 + 0.71*V2 - 2.96*V3 + 1.79*V4 - 4.51*V5 + 0.11*V7 - 8.81*V8 + 4.22*V9 + 0.14*V10 - 1.16*V14 + 0.91*V16 + 2.47*V17 + 0.14*V27 | 1.14*V1 + 1.07*V2 + 2.99*V3 + 1.76*V5
1958	|    46.02 |   -17.40 |    10.56 |    16.08 |    13.98 |     0.00 |   105.46 |     0.00 |     7.65 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    37.81 |-3.05 -0.79 0.47 37.12 24.86 187.54 | - 0.84*V1 + 0.12*V5 - 0.30*V6 + 1.70*V25 - 0.85*V28 + 1.57*V29 - 4.58*V31 + 1.38*V32 + 2.37*V39 - 0.80*V40 - 1.79*V54 |  - 0.09*V1 - 0.29*V2 + 0.79*V3 - 0.40*V7 + 0.42*V10 + 1.24*V20
1959	|    47.75 |   -14.24 |     5.88 |     1.55 |    12.77 |     0.00 |   215.97 |     0.00 |    11.56 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |     8.56 |1.89 0.12 2.46 111.93 -79.34 51.13 | - 0.37*V1 + 0.20*V4 - 0.18*V5 + 0.05*V9 + 0.04*V34 |  - 0.23*V1 + 1.76*V2 + 0.03*V3 - 0.11*V5 - 0.95*V6 + 0.21*V7 + 0.55*V9 - 1.24*V13
1960	|    11.96 |   -16.37 |     8.10 |    -0.53 |    23.56 |     0.00 |    23.52 |     0.00 |    13.16 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    27.34 |-0.35 -0.33 2.54 144.63 46.67 31.90 |1.14*V1 - 1.49*V18 + 1.59*V19 + 2.58*V26 + 1.49*V29 + 2.14*V36 |  - 0.51*V1 - 0.51*V2 + 0.94*V5 - 2.76*V20
1961	|    51.43 |   -15.17 |     4.88 |    19.88 |    15.37 |     0.00 |    54.91 |     0.00 |    19.71 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    57.76 |-0.98 0.05 1.35 136.22 -85.21 33.76 |0.42*V1 + 5.46*V2 + 3.51*V3 - 2.43*V5 + 2.52*V6 - 0.92*V10 - 3.22*V12 + 0.75*V13 - 1.41*V14 + 0.62*V18 - 0.89*V22 - 1.37*V24 + 3.34*V29 - 0.25*V33 - 2.84*V37 - 3.91*V38 | 7.50*V6 + 0.88*V7 - 2.10*V16
1962	|    58.86 |   -12.62 |    14.01 |    11.70 |    21.47 |     0.00 |   117.23 |     0.00 |    12.42 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    15.85 |0.79 -0.85 -2.19 171.39 102.34 105.65 | - 0.23*V1 + 0.14*V4 - 0.29*V9 + 0.36*V19 + 0.84*V59 | 0.28*V3 + 0.76*V10 - 0.74*V16 - 0.92*V24 - 1.25*V27
1963	|     0.11 |   -19.19 |    12.56 |    -0.13 |    18.97 |     0.00 |     0.00 |     0.00 |     6.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.64 |0.89 0.75 1.10 35.86 -4.74 -38.70 | - 0.09*V1 + 0.55*V9 + 0.37*V10 + 0.03*V11 - 5.00*V17 + 2.78*V25 - 3.13*V28 + 2.88*V29 + 0.45*V39 | 0.44*V1
