*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BKD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1BKD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1BKD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2467 |  7132 | -3.71 | 1515.20 |     0 |     0 |     0 |    2.20 |    0.00 |    0.00 |     0 | 0.00 || 2.86318 -0.42174 0.27683 -0.93554 52.81822 119.20132
2468 |  7132 | -3.31 |  985.60 |     0 |     0 |     0 |   11.93 |    0.00 |    0.00 |     0 | 0.00 || 2.97498 1.10803 -1.18826 70.79918 98.91072 4.08990
2469 |  7132 | -3.36 | 1191.90 |     0 |     0 |     0 |  433.99 |    0.00 |    0.00 |     0 | 0.00 || 1.43435 0.00934 0.27719 -67.05430 82.77800 -36.04287
2470 |  7132 | -4.17 | 1444.20 |     0 |     0 |     0 |   26.41 |    0.00 |    0.00 |     0 | 0.00 || -0.01587 0.49063 0.22761 13.56536 -2.40240 -0.63313
2471 |  7132 | -2.33 |  826.50 |     0 |     0 |     0 |  116.20 |    0.00 |    0.00 |     0 | 0.00 || 1.51693 0.10251 -0.79027 66.34755 154.29955 -56.55299
2472 |  7132 | -3.95 | 1152.80 |     0 |     0 |     0 |  378.21 |    0.00 |    0.00 |     0 | 0.00 || -1.41285 -0.38107 1.80200 172.48207 -11.36568 75.58528
2473 |  7132 | -3.18 | 1041.20 |     0 |     0 |     0 |  242.92 |    0.00 |    0.00 |     0 | 0.00 || 0.46015 -0.58038 1.80462 106.05406 -106.21838 35.26212
2474 |  7130 | -3.06 |  918.20 |     0 |     0 |     0 |  416.99 |    0.00 |    0.00 |     0 | 0.00 || -1.06141 1.21269 1.93904 182.13126 10.40435 4.72881
2475 |  7130 | -3.00 | 1083.70 |     0 |     0 |     0 |   22.65 |    0.00 |    0.00 |     0 | 0.00 || -1.87092 -0.58059 3.10480 117.58053 76.16589 100.37153
2476 |  7124 | -2.93 |  922.40 |     0 |     0 |     0 |  287.17 |    0.00 |    0.00 |     0 | 0.00 || 1.56530 0.87915 2.37949 29.36198 9.27667 -50.72646
2477 |  7124 | -3.12 |  978.40 |     0 |     0 |     0 |   51.07 |    0.00 |    0.00 |     0 | 0.00 || -0.76312 -0.18106 -1.88038 6.51975 104.69966 59.16422
2478 |  7124 | -2.95 |  860.40 |     0 |     0 |     0 |  128.53 |    0.00 |    0.00 |     0 | 0.00 || 1.91927 -0.38618 0.47702 -19.57026 42.08822 100.29752
2479 |  7124 | -3.52 | 1076.20 |     0 |     0 |     0 |  271.18 |    0.00 |    0.00 |     0 | 0.00 || -1.22496 -0.68913 -1.46085 -23.90366 47.87337 121.23915
2480 |  7124 | -3.11 |  965.00 |     0 |     0 |     0 |  194.30 |    0.00 |    0.00 |     0 | 0.00 || -2.34143 -0.28775 -0.03601 -18.23527 -10.69944 189.70406
2481 |  7122 | -2.54 |  934.80 |     0 |     0 |     0 |   90.84 |    0.00 |    0.00 |     0 | 0.00 || 1.80113 -0.52305 2.33568 83.94122 -85.87332 19.33172
2482 |  7122 | -2.95 |  951.20 |     0 |     0 |     0 |   99.17 |    0.00 |    0.00 |     0 | 0.00 || -1.79410 -0.97312 2.54056 57.75440 71.60127 167.19731
2483 |  7122 | -3.33 | 1566.80 |     0 |     0 |     0 |  406.32 |    0.00 |    0.00 |     0 | 0.00 || -0.54145 -0.08722 -2.11378 21.09580 161.97043 39.17533
2484 |  7122 | -3.25 |  956.20 |     0 |     0 |     0 |  127.68 |    0.00 |    0.00 |     0 | 0.00 || -2.38873 -1.13991 0.69122 102.69272 84.93956 138.86406
2485 |  7122 | -3.30 |  947.10 |     0 |     0 |     0 |   75.78 |    0.00 |    0.00 |     0 | 0.00 || -2.75141 0.29778 -0.24908 -56.24924 70.20129 155.64069
2486 |  7120 | -3.64 | 1143.80 |     0 |     0 |     0 |  430.57 |    0.00 |    0.00 |     0 | 0.00 || 2.86472 0.65969 1.12978 -3.51199 -37.18405 28.21948
2487 |  7120 | -2.77 |  888.30 |     0 |     0 |     0 |  416.84 |    0.00 |    0.00 |     0 | 0.00 || -1.74353 0.20236 -2.63385 80.40711 149.56473 66.72442
2488 |  7118 | -3.48 | 1036.40 |     0 |     0 |     0 |  273.07 |    0.00 |    0.00 |     0 | 0.00 || -2.74270 -0.11499 1.62497 80.52279 -63.46692 163.39238
2489 |  7118 | -2.36 |  840.70 |     0 |     0 |     0 |  145.27 |    0.00 |    0.00 |     0 | 0.00 || 0.78015 -1.30766 -2.00709 102.39300 88.65981 166.93668
2490 |  7118 | -3.51 | 1366.70 |     0 |     0 |     0 |   92.35 |    0.00 |    0.00 |     0 | 0.00 || 1.40171 -0.71129 -0.36079 16.84215 114.88380 113.36504
2491 |  7116 | -2.43 |  904.50 |     0 |     0 |     0 |  -34.41 |    0.00 |    0.00 |     0 | 0.00 || -1.05562 0.27818 -2.18320 74.56973 143.06821 93.77818
2492 |  7114 | -3.15 | 1188.20 |     0 |     0 |     0 |  398.74 |    0.00 |    0.00 |     0 | 0.00 || -0.75594 -1.35527 -0.94992 -6.06646 50.16912 111.22042
2493 |  7112 | -2.45 |  881.00 |     0 |     0 |     0 |  103.45 |    0.00 |    0.00 |     0 | 0.00 || -2.82166 0.34124 -0.33215 1.22664 94.80351 132.29993
2494 |  7108 | -3.05 | 1048.30 |     0 |     0 |     0 |  104.30 |    0.00 |    0.00 |     0 | 0.00 || -0.14285 -0.50070 2.69325 163.72601 53.41372 89.25983
2495 |  7108 | -2.60 |  815.10 |     0 |     0 |     0 |  118.44 |    0.00 |    0.00 |     0 | 0.00 || -0.29827 0.67827 -2.06472 16.25674 72.13365 -69.85599
2496 |  7108 | -2.91 |  926.30 |     0 |     0 |     0 |   72.77 |    0.00 |    0.00 |     0 | 0.00 || -1.93150 0.86756 -1.08511 -49.26873 126.01912 37.98414
2497 |  7106 | -3.19 |  935.10 |     0 |     0 |     0 |  467.45 |    0.00 |    0.00 |     0 | 0.00 || 0.09181 -0.88917 -2.46922 99.92613 146.91486 115.12570
2498 |  7106 | -2.28 |  803.00 |     0 |     0 |     0 |  386.94 |    0.00 |    0.00 |     0 | 0.00 || 2.86762 -0.64149 -0.11597 0.36664 120.96796 128.71487
2499 |  7106 | -3.28 |  899.40 |     0 |     0 |     0 |  454.54 |    0.00 |    0.00 |     0 | 0.00 || -1.09980 0.02156 2.51289 208.35773 34.92803 80.73917
2500 |  7104 | -2.90 |  922.50 |     0 |     0 |     0 |   12.93 |    0.00 |    0.00 |     0 | 0.00 || 1.15993 0.46763 -0.04730 36.93671 69.71712 -92.56188
2501 |  7104 | -3.83 | 1320.50 |     0 |     0 |     0 |  414.19 |    0.00 |    0.00 |     0 | 0.00 || 1.12171 0.58165 -2.20934 90.20477 54.09027 -35.22073
2502 |  7102 | -2.99 |  930.10 |     0 |     0 |     0 |   77.73 |    0.00 |    0.00 |     0 | 0.00 || 1.99039 -1.06124 0.50423 -44.05096 105.96047 118.59030
2503 |  7102 | -2.93 | 1060.40 |     0 |     0 |     0 |  387.58 |    0.00 |    0.00 |     0 | 0.00 || -2.94078 -0.20828 1.96035 31.16381 -29.18640 173.16104
2504 |  7100 | -2.66 |  891.20 |     0 |     0 |     0 |  144.93 |    0.00 |    0.00 |     0 | 0.00 || -0.05284 -0.16775 -2.77179 160.65569 115.14247 -35.18288
2505 |  7098 | -3.56 |  987.50 |     0 |     0 |     0 |  332.48 |    0.00 |    0.00 |     0 | 0.00 || -0.53053 0.25416 -1.84600 3.27761 102.87822 -19.28905
2506 |  7098 | -2.34 |  876.20 |     0 |     0 |     0 |  115.90 |    0.00 |    0.00 |     0 | 0.00 || 1.38022 0.30177 1.41432 -31.34419 -51.27217 2.19553
2507 |  7096 | -2.80 |  939.60 |     0 |     0 |     0 |   66.23 |    0.00 |    0.00 |     0 | 0.00 || -1.74466 -0.65122 1.51346 111.15768 -43.58118 161.26987
2508 |  7096 | -3.57 | 1183.00 |     0 |     0 |     0 |  309.55 |    0.00 |    0.00 |     0 | 0.00 || 1.44247 0.90814 1.66299 36.43880 28.27081 -46.66889
2509 |  7096 | -2.96 |  905.40 |     0 |     0 |     0 |  117.08 |    0.00 |    0.00 |     0 | 0.00 || -1.54365 0.44641 1.17218 94.99748 -64.86338 111.74146
2510 |  7096 | -2.78 | 1004.70 |     0 |     0 |     0 |   34.70 |    0.00 |    0.00 |     0 | 0.00 || -0.96194 -0.64699 2.14953 131.72319 19.75385 136.58315
2511 |  7094 | -3.05 |  967.70 |     0 |     0 |     0 |  444.73 |    0.00 |    0.00 |     0 | 0.00 || 0.25227 -0.51004 -0.04828 -57.85749 -20.79802 73.46643
2512 |  7092 | -3.13 | 1141.10 |     0 |     0 |     0 |  268.37 |    0.00 |    0.00 |     0 | 0.00 || -2.16877 -0.17704 -1.65515 62.09435 78.81621 161.64914
2513 |  7092 | -3.70 | 1207.50 |     0 |     0 |     0 |  265.74 |    0.00 |    0.00 |     0 | 0.00 || -2.27961 -0.48489 -0.63881 3.16489 62.02763 106.93418
2514 |  7090 | -2.69 | 1049.30 |     0 |     0 |     0 |  302.67 |    0.00 |    0.00 |     0 | 0.00 || 2.24095 -0.86783 1.39081 -14.98480 -36.58936 130.85739
2515 |  7090 | -3.20 | 1042.60 |     0 |     0 |     0 |  116.94 |    0.00 |    0.00 |     0 | 0.00 || 2.95947 -0.88054 -0.27687 67.00665 75.05519 111.82544
2516 |  7088 | -3.49 | 1045.20 |     0 |     0 |     0 |  315.45 |    0.00 |    0.00 |     0 | 0.00 || -2.67040 -1.25549 2.64125 4.52040 83.16653 152.55283
2517 |  7088 | -2.86 | 1038.00 |     0 |     0 |     0 |  311.52 |    0.00 |    0.00 |     0 | 0.00 || 2.42115 -0.27134 0.78872 -68.11037 51.70826 126.53100
2518 |  7088 | -3.43 | 1149.90 |     0 |     0 |     0 |  343.35 |    0.00 |    0.00 |     0 | 0.00 || 1.85871 1.12383 0.91683 -4.83781 85.47646 19.35754
2519 |  7086 | -3.07 | 1062.70 |     0 |     0 |     0 |    9.84 |    0.00 |    0.00 |     0 | 0.00 || -0.11420 -0.46206 -2.52637 102.90625 117.99116 7.69608
2520 |  7086 | -4.30 | 1392.70 |     0 |     0 |     0 |  349.47 |    0.00 |    0.00 |     0 | 0.00 || -0.85413 0.84628 -2.56761 46.92317 143.20192 26.38348
2521 |  7084 | -2.69 |  842.30 |     0 |     0 |     0 |  162.03 |    0.00 |    0.00 |     0 | 0.00 || -2.91998 1.16774 2.62167 169.56766 -47.22919 42.11586
2522 |  7084 | -4.35 | 1520.30 |     0 |     0 |     0 |  423.10 |    0.00 |    0.00 |     0 | 0.00 || 0.00374 0.72485 0.45092 63.67599 -51.46206 -40.50090
2523 |  7084 | -2.55 |  844.50 |     0 |     0 |     0 |  441.40 |    0.00 |    0.00 |     0 | 0.00 || 2.07084 0.58752 2.39161 32.10475 -59.23923 -53.50304
2524 |  7084 | -2.75 |  867.50 |     0 |     0 |     0 |  254.88 |    0.00 |    0.00 |     0 | 0.00 || 1.18399 1.11224 0.34002 65.63009 49.64662 -57.05815
2525 |  7082 | -3.55 | 1205.20 |     0 |     0 |     0 |  166.15 |    0.00 |    0.00 |     0 | 0.00 || -2.12419 1.21810 -0.79809 -25.77420 45.75858 9.93406
2526 |  7080 | -3.71 | 1340.30 |     0 |     0 |     0 |  -65.54 |    0.00 |    0.00 |     0 | 0.00 || -1.87066 0.79595 0.97022 60.01499 -83.12154 -12.13400
2527 |  7080 | -2.62 |  906.70 |     0 |     0 |     0 |  281.82 |    0.00 |    0.00 |     0 | 0.00 || -0.97028 0.31063 -0.74269 -77.83495 55.54094 16.91762
2528 |  7078 | -2.40 |  920.40 |     0 |     0 |     0 |  205.45 |    0.00 |    0.00 |     0 | 0.00 || -2.36059 -0.56775 0.86984 25.68406 20.18438 122.60963
2529 |  7078 | -3.55 | 1167.70 |     0 |     0 |     0 |  -66.97 |    0.00 |    0.00 |     0 | 0.00 || 2.44168 0.40261 -0.87678 69.42954 134.13188 -2.49410
2530 |  7076 | -3.52 | 1065.00 |     0 |     0 |     0 |  225.22 |    0.00 |    0.00 |     0 | 0.00 || 1.34588 -0.82986 2.85772 139.17139 -82.60275 87.98916
2531 |  7076 | -2.72 |  867.80 |     0 |     0 |     0 |  202.54 |    0.00 |    0.00 |     0 | 0.00 || 0.64315 0.87236 2.29796 81.50055 48.51501 -103.72149
2532 |  7074 | -2.65 |  846.20 |     0 |     0 |     0 |  266.69 |    0.00 |    0.00 |     0 | 0.00 || -0.67577 0.32238 1.48183 103.78122 -19.01318 -22.60008
2533 |  7074 | -3.66 | 1143.50 |     0 |     0 |     0 |  216.70 |    0.00 |    0.00 |     0 | 0.00 || 2.08024 0.64745 -0.85975 84.52884 167.27698 -31.70024
2534 |  7074 | -3.30 | 1219.00 |     0 |     0 |     0 |  116.87 |    0.00 |    0.00 |     0 | 0.00 || -1.18407 0.23838 -2.50094 80.88286 111.62263 80.21994
2535 |  7074 | -3.40 | 1123.20 |     0 |     0 |     0 |  392.60 |    0.00 |    0.00 |     0 | 0.00 || -1.59042 0.31433 -0.52294 -71.96710 -5.50570 109.90557
2536 |  7074 | -3.35 | 1019.40 |     0 |     0 |     0 |   82.99 |    0.00 |    0.00 |     0 | 0.00 || 0.48994 0.95856 -0.73842 62.62318 -4.89572 -7.06496
2537 |  7074 | -2.95 | 1011.30 |     0 |     0 |     0 |  264.03 |    0.00 |    0.00 |     0 | 0.00 || -2.55924 0.73788 -1.11006 -13.77885 152.28079 76.89882
2538 |  7072 | -2.68 | 1035.90 |     0 |     0 |     0 |  377.67 |    0.00 |    0.00 |     0 | 0.00 || 3.02771 -0.27634 0.43436 -52.00103 57.40149 152.60280
2539 |  7072 | -2.44 |  897.20 |     0 |     0 |     0 |   23.74 |    0.00 |    0.00 |     0 | 0.00 || 0.31470 0.71705 3.06719 88.10616 58.59476 1.67861
2540 |  7072 | -3.09 | 1178.80 |     0 |     0 |     0 |   -3.43 |    0.00 |    0.00 |     0 | 0.00 || 0.81863 -0.55042 -2.72038 167.55621 63.32035 96.26527
2541 |  7070 | -2.71 |  845.90 |     0 |     0 |     0 |  103.26 |    0.00 |    0.00 |     0 | 0.00 || 1.69136 -0.42167 -2.01471 152.14822 118.77278 13.54609
2542 |  7068 | -3.49 | 1088.80 |     0 |     0 |     0 |  300.89 |    0.00 |    0.00 |     0 | 0.00 || -1.67406 -0.18183 -0.74218 -36.21355 22.65263 179.24692
2543 |  7066 | -3.14 | 1149.80 |     0 |     0 |     0 |  -15.20 |    0.00 |    0.00 |     0 | 0.00 || -2.65024 -0.53358 1.63672 55.55915 -22.32897 135.89153
2544 |  7066 | -3.38 | 1113.50 |     0 |     0 |     0 | -104.81 |    0.00 |    0.00 |     0 | 0.00 || -1.04611 0.12368 2.29891 145.65906 25.50334 45.69370
2545 |  7066 | -2.52 |  872.60 |     0 |     0 |     0 |  363.69 |    0.00 |    0.00 |     0 | 0.00 || -2.80547 -0.60136 -0.46298 44.63693 75.87942 219.97141
2546 |  7064 | -3.99 | 1224.30 |     0 |     0 |     0 |  327.70 |    0.00 |    0.00 |     0 | 0.00 || -1.84177 -0.15352 -1.21617 5.12729 116.46520 112.25330
2547 |  7064 | -4.00 | 1411.90 |     0 |     0 |     0 |  -49.53 |    0.00 |    0.00 |     0 | 0.00 || -0.51585 0.63864 -0.04739 10.37500 -27.21906 33.39524
2548 |  7062 | -2.44 |  821.20 |     0 |     0 |     0 |  183.45 |    0.00 |    0.00 |     0 | 0.00 || -0.75776 -0.08097 -2.22476 20.90097 127.28259 78.94220
2549 |  7062 | -2.83 |  961.10 |     0 |     0 |     0 |  250.45 |    0.00 |    0.00 |     0 | 0.00 || 0.33693 -1.00302 0.10612 -16.02669 -19.35480 115.16541
2550 |  7062 | -3.33 | 1010.90 |     0 |     0 |     0 |  209.70 |    0.00 |    0.00 |     0 | 0.00 || 2.10696 -1.48914 1.36257 -3.96889 13.21754 132.62650
2551 |  7060 | -3.46 | 1046.20 |     0 |     0 |     0 |  343.23 |    0.00 |    0.00 |     0 | 0.00 || 2.01151 1.02818 -0.97060 141.88297 101.79996 -0.15235
2552 |  7060 | -3.17 |  913.70 |     0 |     0 |     0 |  194.14 |    0.00 |    0.00 |     0 | 0.00 || 2.64992 0.20949 -0.93171 26.78455 126.14436 90.45149
2553 |  7054 | -2.68 |  874.60 |     0 |     0 |     0 |  202.04 |    0.00 |    0.00 |     0 | 0.00 || -2.43004 0.89070 0.59697 -55.97925 -64.39465 73.67751
2554 |  7054 | -3.95 | 1164.40 |     0 |     0 |     0 |  238.66 |    0.00 |    0.00 |     0 | 0.00 || -1.63644 0.95063 2.75921 183.60028 42.43419 -19.41862
2555 |  7054 | -3.93 | 1246.10 |     0 |     0 |     0 |  414.77 |    0.00 |    0.00 |     0 | 0.00 || -2.62798 -0.93940 -0.49238 72.60616 54.17500 212.02426
2556 |  7054 | -2.78 |  955.40 |     0 |     0 |     0 |   88.72 |    0.00 |    0.00 |     0 | 0.00 || 0.04884 -0.92907 1.35940 88.72383 -59.70741 25.83906
2557 |  7052 | -2.32 |  826.70 |     0 |     0 |     0 |  179.78 |    0.00 |    0.00 |     0 | 0.00 || -0.25826 -0.39018 -2.72238 125.68422 123.14819 103.18799
2558 |  7050 | -2.84 |  915.90 |     0 |     0 |     0 |    7.35 |    0.00 |    0.00 |     0 | 0.00 || 2.97523 0.19412 -1.41205 67.02774 133.87386 96.33026
2559 |  7050 | -2.97 |  921.40 |     0 |     0 |     0 |  361.80 |    0.00 |    0.00 |     0 | 0.00 || -0.13601 0.87122 -2.76422 21.07060 113.00787 -78.87101
2560 |  7050 | -4.15 | 1542.30 |     0 |     0 |     0 |  346.91 |    0.00 |    0.00 |     0 | 0.00 || -2.53354 0.67317 1.01985 30.80339 -78.59113 97.24277
2561 |  7050 | -2.36 |  814.20 |     0 |     0 |     0 |  139.25 |    0.00 |    0.00 |     0 | 0.00 || -0.16806 0.36828 2.54002 144.13785 41.92007 33.46069
2562 |  7048 | -3.37 | 1055.30 |     0 |     0 |     0 |  419.15 |    0.00 |    0.00 |     0 | 0.00 || -2.67927 -0.73924 -3.10143 36.62220 42.08162 139.17850
2563 |  7048 | -4.29 | 1415.00 |     0 |     0 |     0 |  414.84 |    0.00 |    0.00 |     0 | 0.00 || -0.71184 -0.38019 1.02266 98.45498 -52.92319 63.82571
2564 |  7046 | -2.91 | 1020.00 |     0 |     0 |     0 |  284.96 |    0.00 |    0.00 |     0 | 0.00 || -2.45727 -0.60764 -0.21195 12.76419 20.95418 128.65802
2565 |  7046 | -2.93 | 1040.50 |     0 |     0 |     0 |   25.95 |    0.00 |    0.00 |     0 | 0.00 || 0.19085 0.29984 -0.53562 15.00099 22.86569 11.79619
2566 |  7044 | -3.31 | 1430.90 |     0 |     0 |     0 | -150.57 |    0.00 |    0.00 |     0 | 0.00 || -0.87558 -0.22167 2.49046 173.49019 22.59318 41.37108
2567 |  7044 | -3.67 | 1048.80 |     0 |     0 |     0 |  418.04 |    0.00 |    0.00 |     0 | 0.00 || 0.61780 -0.07850 0.85680 -17.48645 -48.91570 -48.74149
2568 |  7044 | -2.77 |  890.30 |     0 |     0 |     0 |   86.66 |    0.00 |    0.00 |     0 | 0.00 || 2.78163 -0.24445 -0.41035 5.73584 149.22330 120.13176
2569 |  7042 | -3.83 | 1412.90 |     0 |     0 |     0 |  480.46 |    0.00 |    0.00 |     0 | 0.00 || 1.70228 0.94711 -2.12098 145.64417 -6.52633 -51.09964
2570 |  7042 | -4.02 | 1729.30 |     0 |     0 |     0 |  376.02 |    0.00 |    0.00 |     0 | 0.00 || 0.28609 -0.29042 -0.46814 -69.17294 57.94283 10.37664
2571 |  7042 | -3.74 | 1372.30 |     0 |     0 |     0 |  234.77 |    0.00 |    0.00 |     0 | 0.00 || 2.46232 1.35817 2.26304 32.87349 -18.65387 10.90167
2572 |  7040 | -2.83 |  997.80 |     0 |     0 |     0 |  433.76 |    0.00 |    0.00 |     0 | 0.00 || -3.01086 -0.29475 -1.52259 85.60933 131.18729 141.24875
2573 |  7038 | -4.09 | 1578.30 |     0 |     0 |     0 |  122.63 |    0.00 |    0.00 |     0 | 0.00 || -2.26040 1.07006 1.32528 53.79027 -58.11720 60.09147
2574 |  7034 | -2.95 |  990.80 |     0 |     0 |     0 |  312.33 |    0.00 |    0.00 |     0 | 0.00 || 2.45144 1.19136 -3.09717 135.02351 -7.72815 -51.13614
2575 |  7034 | -3.16 |  889.10 |     0 |     0 |     0 |  155.10 |    0.00 |    0.00 |     0 | 0.00 || 1.27276 0.98476 -0.18884 64.98600 41.21662 -24.40249
2576 |  7034 | -2.82 |  953.50 |     0 |     0 |     0 |  118.06 |    0.00 |    0.00 |     0 | 0.00 || -1.15673 0.21193 -3.13694 118.29796 103.82659 19.50904
2577 |  7032 | -3.30 | 1129.70 |     0 |     0 |     0 |  107.38 |    0.00 |    0.00 |     0 | 0.00 || -2.23096 -0.47338 -1.02393 5.98743 38.75243 119.92764
2578 |  7032 | -3.49 | 1252.40 |     0 |     0 |     0 |    9.90 |    0.00 |    0.00 |     0 | 0.00 || 2.28858 1.05457 -2.95781 111.64651 -30.00434 34.17938
2579 |  7032 | -3.10 | 1208.30 |     0 |     0 |     0 |  268.75 |    0.00 |    0.00 |     0 | 0.00 || -2.26519 0.00451 0.63752 -6.38860 -59.15765 177.76395
2580 |  7032 | -3.16 | 1146.70 |     0 |     0 |     0 |  395.80 |    0.00 |    0.00 |     0 | 0.00 || -1.43921 -0.03620 -2.58230 73.17978 161.56781 98.20277
2581 |  7030 | -2.48 |  894.00 |     0 |     0 |     0 |  172.47 |    0.00 |    0.00 |     0 | 0.00 || -2.48227 0.64213 -2.70921 192.25388 107.70027 64.12249
2582 |  7028 | -3.53 |  978.20 |     0 |     0 |     0 |  246.55 |    0.00 |    0.00 |     0 | 0.00 || 1.22811 0.63737 -1.29746 118.84550 70.51015 -95.11894
2583 |  7028 | -2.93 |  827.10 |     0 |     0 |     0 |  258.78 |    0.00 |    0.00 |     0 | 0.00 || 1.65787 -0.43684 0.37969 -20.08376 84.78215 17.82411
2584 |  7026 | -3.08 | 1026.70 |     0 |     0 |     0 |   57.25 |    0.00 |    0.00 |     0 | 0.00 || -2.69535 -0.16990 -1.01756 49.53276 88.74292 104.21202
2585 |  7026 | -3.23 | 1239.70 |     0 |     0 |     0 |   -4.31 |    0.00 |    0.00 |     0 | 0.00 || -2.60324 -0.75554 2.25988 48.44423 -12.44861 182.73486
2586 |  7026 | -2.78 |  896.70 |     0 |     0 |     0 |  167.84 |    0.00 |    0.00 |     0 | 0.00 || -2.19248 0.50543 -2.51320 144.98605 88.37585 122.42100
2587 |  7026 | -2.88 |  953.20 |     0 |     0 |     0 |   59.03 |    0.00 |    0.00 |     0 | 0.00 || 0.44150 -0.60574 1.65769 52.89822 -55.12163 22.86339
2588 |  7026 | -2.73 |  887.80 |     0 |     0 |     0 |  348.28 |    0.00 |    0.00 |     0 | 0.00 || 0.57499 -0.73059 1.46175 70.70933 -105.58031 94.19496
2589 |  7026 | -3.00 | 1054.00 |     0 |     0 |     0 |  393.66 |    0.00 |    0.00 |     0 | 0.00 || -2.86424 -0.93764 1.91809 64.40663 44.43338 196.39392
2590 |  7024 | -2.70 |  959.40 |     0 |     0 |     0 |   80.72 |    0.00 |    0.00 |     0 | 0.00 || 2.52833 -0.49545 0.04334 22.51556 104.28064 78.91862
2591 |  7024 | -2.57 |  830.30 |     0 |     0 |     0 |   99.46 |    0.00 |    0.00 |     0 | 0.00 || 0.06294 -0.52037 0.06531 -54.61458 16.45972 -3.11985
2592 |  7024 | -2.29 |  867.40 |     0 |     0 |     0 |  333.57 |    0.00 |    0.00 |     0 | 0.00 || 2.28233 0.89236 -2.53780 120.12418 10.30670 -45.98170
2593 |  7024 | -2.67 |  870.40 |     0 |     0 |     0 |  135.06 |    0.00 |    0.00 |     0 | 0.00 || -1.62712 0.54680 3.00952 137.46867 85.40259 94.83843
2594 |  7022 | -3.20 | 1103.10 |     0 |     0 |     0 |  345.27 |    0.00 |    0.00 |     0 | 0.00 || -2.45994 -0.30791 -2.98780 95.94489 72.89416 160.80447
2595 |  7022 | -3.92 | 1872.90 |     0 |     0 |     0 |  154.85 |    0.00 |    0.00 |     0 | 0.00 || 0.71334 0.81197 1.86959 68.92166 9.41220 -73.84132
2596 |  7022 | -3.06 |  958.20 |     0 |     0 |     0 |   94.86 |    0.00 |    0.00 |     0 | 0.00 || -2.85474 0.69063 1.82999 68.05869 -100.98896 27.01172
2597 |  7020 | -3.90 | 1294.90 |     0 |     0 |     0 |  153.05 |    0.00 |    0.00 |     0 | 0.00 || 1.05030 -1.11646 3.08076 140.07855 13.93178 121.78011
2598 |  7020 | -3.27 | 1163.20 |     0 |     0 |     0 |  252.81 |    0.00 |    0.00 |     0 | 0.00 || -1.81526 0.13863 1.87310 159.56998 -31.29029 51.47544
2599 |  7020 | -3.23 |  944.00 |     0 |     0 |     0 |  -10.89 |    0.00 |    0.00 |     0 | 0.00 || 2.11217 0.82897 -0.44044 66.79221 110.24760 -37.66063
2600 |  7020 | -3.16 | 1074.30 |     0 |     0 |     0 |  203.11 |    0.00 |    0.00 |     0 | 0.00 || 1.03031 1.01623 1.88115 43.09553 61.34081 -105.53586
2601 |  7018 | -3.71 | 1695.50 |     0 |     0 |     0 |  288.99 |    0.00 |    0.00 |     0 | 0.00 || -2.03648 -0.67253 -0.50205 31.77839 -11.35660 146.50932
2602 |  7018 | -2.85 |  845.20 |     0 |     0 |     0 |  324.84 |    0.00 |    0.00 |     0 | 0.00 || -2.60000 0.25667 1.96095 73.19149 -73.90686 67.80328
2603 |  7018 | -3.08 |  913.40 |     0 |     0 |     0 |  100.55 |    0.00 |    0.00 |     0 | 0.00 || -2.17275 -1.02527 -2.98514 34.58842 67.73964 223.77652
2604 |  7018 | -2.46 |  791.80 |     0 |     0 |     0 |  -28.51 |    0.00 |    0.00 |     0 | 0.00 || 0.06355 -1.23157 1.94056 119.58486 -0.95448 90.22101
2605 |  7016 | -3.02 |  932.30 |     0 |     0 |     0 |  393.49 |    0.00 |    0.00 |     0 | 0.00 || 2.40469 0.20343 1.23079 -9.70583 -49.55911 76.23776
2606 |  7014 | -2.79 |  928.60 |     0 |     0 |     0 |  110.64 |    0.00 |    0.00 |     0 | 0.00 || 1.15677 -0.36750 2.25595 112.57832 -90.63986 -3.39333
2607 |  7012 | -3.27 | 1118.90 |     0 |     0 |     0 |  210.54 |    0.00 |    0.00 |     0 | 0.00 || 1.02818 0.21534 0.12646 -34.07988 73.75036 -10.26928
2608 |  7010 | -2.85 |  856.20 |     0 |     0 |     0 |   86.53 |    0.00 |    0.00 |     0 | 0.00 || 2.44380 -0.51458 1.86428 -27.96149 -69.55907 123.10297
