1155	|    29.02 |   -17.70 |     7.11 |     6.12 |    20.74 |     0.00 |    24.97 |     0.00 |    25.66 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    67.65 |-0.13 0.83 -2.50 -14.40 42.29 -27.43 | - 4.50*V1 - 2.51*V2 - 0.31*V7 |  - 1.20*V5 + 1.99*V12 + 2.02*V13 - 0.90*V14 - 0.13*V16 + 5.00*V24 + 3.86*V30
1156	|    52.03 |    -7.16 |     1.34 |     9.77 |    24.76 |     0.00 |    76.91 |     0.00 |    13.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.28 |2.60 0.57 2.84 -23.89 -46.58 3.52 | - 2.32*V4 + 2.07*V6 + 2.40*V7 - 3.18*V9 | 1.56*V2 - 1.66*V6 + 2.71*V7 - 2.47*V8 - 2.97*V11 + 4.10*V14
1157	|    14.84 |   -18.58 |    10.60 |     5.68 |    16.54 |     0.00 |    41.38 |     0.00 |     6.64 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    18.30 |1.37 -1.32 -0.51 -19.93 26.13 33.29 |0.34*V3 - 0.24*V4 |  - 0.34*V8 + 0.35*V12 + 0.29*V13 + 0.57*V14 - 0.26*V18 + 0.72*V20 - 0.56*V26 + 0.81*V64
1158	|    34.50 |    -7.09 |     7.58 |     6.65 |    22.46 |     0.00 |     0.00 |     0.00 |    13.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.90 |-0.51 -0.73 2.40 60.96 26.83 -29.51 | - 2.15*V1 + 5.00*V3 - 1.80*V6 + 2.09*V10 - 2.38*V11 + 3.02*V12 + 2.69*V15 | 2.34*V5 + 3.97*V12 - 2.02*V22
1159	|    39.58 |   -11.73 |     5.78 |    14.79 |    25.95 |     0.00 |    22.72 |     0.00 |     5.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.64 |-1.45 -0.89 1.66 28.42 27.98 -3.18 |1.05*V1 + 0.44*V2 + 5.00*V3 - 3.44*V4 + 2.99*V6 + 1.25*V8 + 1.61*V10 - 0.84*V17 |  - 2.70*V5 + 0.70*V8
1160	|    42.43 |    -9.18 |     2.08 |    10.95 |    25.80 |     0.00 |    63.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   113.97 |-0.93 -0.01 -1.53 -40.94 -21.52 9.60 | - 7.90*V1 - 4.02*V2 - 0.23*V3 - 4.27*V4 + 3.37*V5 + 0.25*V6 - 0.02*V9 - 1.57*V11 - 1.14*V14 | 3.26*V2 - 1.69*V3 + 2.65*V5 - 1.97*V6 + 3.86*V7 - 0.03*V8 + 1.53*V9 + 1.93*V14 + 2.32*V19 + 2.59*V21 - 3.30*V36
1161	|    36.51 |   -12.12 |     9.17 |     7.53 |    24.42 |     0.00 |    36.98 |     0.00 |    10.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.29 |0.74 0.03 -2.05 22.14 -14.00 -1.76 |0.44*V2 + 2.49*V3 + 0.26*V4 - 0.66*V35 | 0.56*V1 - 4.63*V5 - 3.00*V6 + 2.61*V19 - 2.54*V21 - 2.92*V23
1162	|    45.80 |   -13.34 |     5.41 |    14.60 |    20.06 |     0.00 |    72.08 |     0.00 |     6.20 |    -1.75 |     0.00 |     0.00 |     0.00 |     0.00 |   135.17 |2.72 0.65 -1.77 69.92 29.77 8.59 |1.75*V1 - 2.11*V2 + 3.10*V3 + 1.87*V5 - 1.04*V7 - 0.57*V10 - 3.07*V29 + 4.10*V36 + 5.00*V56 | 4.45*V67
1163	|    22.26 |   -16.40 |    10.20 |     9.17 |    22.68 |     0.00 |     0.00 |     0.00 |    11.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.65 -0.28 -0.19 34.98 40.08 -25.32 | | 
1164	|    13.65 |   -10.97 |     7.26 |     5.14 |    19.15 |     0.00 |     8.27 |     0.00 |     0.00 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    45.75 |-2.24 0.71 2.00 49.69 7.29 24.04 | - 3.27*V1 - 1.59*V2 + 3.12*V3 - 2.67*V5 + 3.56*V6 - 0.09*V13 - 1.63*V15 - 2.28*V19 |  - 1.28*V5 - 1.28*V17
1165	|    35.30 |   -11.78 |     2.58 |     7.84 |    25.74 |     0.00 |    64.45 |     0.00 |     5.79 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    66.28 |1.46 0.71 -2.88 14.96 6.84 -9.15 | - 0.98*V3 + 0.60*V6 - 0.08*V7 + 0.20*V9 - 0.60*V10 + 0.67*V12 - 0.84*V13 - 1.91*V15 + 2.12*V16 - 0.51*V23 + 0.59*V25 |  - 1.59*V2 - 2.07*V3 - 5.00*V4 + 2.21*V5 - 2.25*V6 - 0.12*V7 - 2.75*V9 - 1.69*V10
1166	|    38.13 |   -14.15 |     5.48 |    12.48 |    18.59 |     0.00 |    26.25 |     0.00 |    19.13 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    89.30 |-0.57 -0.00 0.07 18.56 -12.25 25.95 |1.98*V2 + 4.24*V10 - 0.62*V13 + 3.95*V38 |  - 0.21*V2 + 3.24*V3 - 0.61*V7 + 2.42*V8 - 3.34*V23 - 4.42*V28
1167	|    23.21 |    -8.80 |     4.03 |    11.56 |    20.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.11 -0.12 -2.83 29.95 37.82 42.18 | | 
1168	|    25.06 |   -12.63 |     6.40 |     5.53 |    18.43 |     0.00 |    78.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.00 |2.54 -0.65 1.57 -12.40 32.27 26.43 | - 0.17*V1 - 0.16*V2 + 0.17*V3 - 0.40*V5 + 0.50*V6 - 1.12*V7 - 0.35*V10 - 0.38*V13 - 0.84*V15 + 0.38*V16 | 
1169	|     1.24 |   -12.73 |     5.66 |     1.78 |    17.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    28.11 |-2.11 -0.25 -2.23 31.43 15.58 47.55 |2.00*V1 - 1.06*V3 - 0.49*V7 + 1.14*V8 - 2.42*V10 | 0.66*V2 + 0.79*V3 + 2.80*V4 - 1.68*V5 + 1.03*V6
1170	|    20.96 |    -6.31 |     0.25 |     9.30 |    13.26 |     0.00 |     0.00 |     0.00 |     5.74 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    65.42 |3.11 0.44 -2.80 58.99 -28.01 57.56 |1.02*V7 + 2.24*V13 | 0.39*V2 + 3.61*V8 - 1.54*V10 - 2.32*V13 - 2.37*V14 - 1.68*V15 - 2.66*V18 + 3.02*V21
1171	|    14.78 |    -6.06 |     2.53 |     4.67 |    20.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.64 -0.03 -0.09 38.93 -27.61 29.09 | | 
1172	|    46.26 |   -10.79 |     3.47 |    13.96 |    21.34 |     0.00 |    37.72 |     0.00 |    18.67 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    60.09 |0.75 0.00 -2.36 -15.50 3.21 -50.48 | - 1.95*V3 + 2.40*V5 - 0.80*V6 + 3.09*V8 + 1.58*V9 + 0.77*V11 + 2.52*V14 |  - 2.51*V11 + 3.88*V14 - 2.46*V24
1173	|    43.39 |   -16.74 |     9.09 |    21.27 |    37.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    30.43 |0.09 0.47 0.95 21.05 -32.59 -15.47 | - 1.00*V1 - 2.24*V4 - 3.02*V5 | 1.08*V3 + 0.27*V4 - 0.08*V6 + 2.28*V7 + 0.03*V9 + 1.56*V10 - 2.23*V12
1174	|    39.92 |    -9.04 |     8.10 |     7.23 |    26.29 |     0.00 |    40.89 |     0.00 |     5.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    95.04 |2.00 -0.22 -2.21 39.54 3.42 23.63 |1.36*V1 + 1.28*V5 + 1.99*V20 + 1.53*V24 - 2.90*V45 - 1.06*V48 + 3.93*V50 | 2.13*V2 + 1.03*V7 - 2.95*V24
1175	|    37.31 |   -11.68 |     4.54 |    13.74 |    17.81 |     0.00 |    72.69 |     0.00 |     0.00 |    -2.01 |     0.00 |     0.00 |     0.00 |     0.00 |    77.84 |2.07 -0.14 0.51 -33.73 55.90 -3.32 | - 0.34*V1 - 2.26*V3 + 1.09*V5 - 5.00*V20 - 2.69*V22 | 2.40*V2 + 3.52*V8 - 2.30*V10 - 3.36*V13 - 2.69*V24
1176	|    38.53 |   -11.63 |     8.75 |     6.18 |    23.27 |     0.00 |    62.01 |     0.00 |    11.99 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    43.22 |2.82 -0.23 -2.79 -1.07 -46.23 39.19 |0.94*V1 + 1.05*V3 - 1.50*V9 + 2.54*V16 | 0.55*V1 + 1.06*V5 + 1.74*V11 + 1.48*V17 + 2.09*V19 + 1.70*V21
1177	|    25.55 |   -14.27 |     5.17 |    10.58 |    20.90 |     0.00 |    10.40 |     0.00 |    18.25 |    -2.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.60 1.12 1.25 -10.55 35.47 -6.68 | | 
1178	|    26.58 |   -12.65 |     8.01 |    11.90 |    22.89 |     0.00 |     8.20 |     0.00 |     6.27 |    -1.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.68 0.17 2.74 -16.22 -17.14 28.55 | | 
1179	|    44.13 |    -6.79 |     1.57 |    15.16 |    24.11 |     0.00 |    18.00 |     0.00 |    11.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 0.85 0.98 34.03 18.20 -15.73 | | 
1180	|    38.30 |   -10.12 |     2.78 |     6.53 |    21.92 |     0.00 |     9.37 |     0.00 |    37.70 |    -2.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.75 0.80 0.06 42.42 -29.67 9.10 | | 
1181	|    39.44 |    -8.39 |     2.95 |    14.44 |    19.29 |     0.00 |     9.27 |     0.00 |    12.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.13 |-0.99 -0.59 -2.46 -27.11 -1.58 11.89 |0.33*V1 + 5.00*V4 + 1.01*V5 + 1.09*V6 - 0.55*V10 + 1.97*V14 + 3.54*V18 |  - 1.00*V8 - 0.65*V13 - 2.47*V18
1182	|    35.56 |   -11.41 |     2.62 |     8.00 |    30.20 |     0.00 |     9.29 |     0.00 |    18.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.90 |-0.12 -0.44 -2.50 9.21 63.70 -24.84 | - 1.88*V1 - 0.94*V2 - 1.06*V3 - 1.12*V5 - 5.00*V7 + 1.86*V12 + 2.51*V14 |  - 0.09*V12 - 1.47*V13 + 1.67*V35
1183	|    29.02 |   -19.42 |    15.73 |    17.10 |    22.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    55.03 |-1.40 -0.52 0.68 5.40 -14.56 32.70 |4.46*V1 + 1.54*V7 + 2.40*V10 |  - 4.57*V1 - 2.25*V3 - 1.20*V4 + 2.33*V5 + 1.67*V6 - 2.68*V8 + 1.91*V37
1184	|     5.04 |   -16.19 |     6.77 |     5.02 |    15.69 |     0.00 |     9.21 |     0.00 |     6.80 |    -2.26 |     0.00 |     0.00 |     0.00 |     0.00 |    19.30 |2.73 0.62 1.72 -39.48 -27.29 45.30 |0.88*V1 + 0.40*V3 + 0.60*V4 - 0.71*V5 - 0.75*V20 |  - 0.39*V1 + 0.48*V5 + 0.98*V12 - 0.97*V17 - 1.01*V22
1185	|    25.98 |   -13.77 |     7.04 |     8.28 |    23.21 |     0.00 |    47.61 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    36.00 |-2.06 -0.37 1.99 20.02 -10.30 65.88 | - 1.68*V1 + 1.05*V3 - 2.50*V4 | 1.08*V2 + 0.22*V3 + 0.49*V4 - 0.84*V5 + 0.82*V6 - 1.34*V52 + 1.71*V54
1186	|    22.11 |   -11.91 |     6.22 |     8.58 |    16.38 |     0.00 |     8.91 |     0.00 |     6.90 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    70.41 |-0.16 -0.98 2.29 53.74 -9.48 -35.90 |3.12*V2 + 0.98*V3 - 2.95*V4 - 2.03*V5 - 1.87*V8 |  - 2.40*V1 - 2.24*V6 + 4.22*V11 - 3.45*V12 + 5.00*V21
1187	|    51.53 |   -11.93 |     4.55 |    18.87 |    24.71 |     0.00 |    22.67 |     0.00 |    18.20 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.58 |-1.72 0.09 -2.38 17.62 29.55 68.32 |1.06*V2 - 1.57*V6 + 1.36*V14 - 4.46*V16 + 2.09*V18 - 0.07*V23 - 1.62*V25 |  - 0.29*V5 - 0.41*V12 - 0.83*V13
1188	|    23.93 |   -15.16 |     6.39 |    10.30 |    21.78 |     0.00 |     0.00 |     0.00 |    12.43 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    47.84 |0.75 -0.72 1.22 9.98 -20.82 -49.47 |0.28*V1 + 1.42*V2 - 0.03*V3 + 1.32*V4 + 1.37*V5 - 1.71*V6 - 3.30*V8 - 3.76*V26 + 2.45*V28 | 0.17*V1
1189	|    20.24 |   -15.89 |     7.25 |     5.16 |    19.25 |     0.00 |    40.93 |     0.00 |    11.65 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |     8.98 |1.17 -0.09 0.06 26.37 30.83 -40.11 |0.25*V1 - 0.38*V2 + 0.44*V3 + 0.30*V4 - 0.34*V12 - 0.58*V14 |  - 0.24*V1 + 0.42*V3 + 0.19*V5 + 0.70*V18
1190	|    15.35 |    -8.50 |     2.52 |     4.79 |    26.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.05 -1.34 -2.48 24.72 11.35 32.02 | | 
1191	|    25.28 |   -12.02 |     4.38 |    15.41 |    16.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.25 |-1.72 0.65 0.30 28.19 -24.28 16.45 |0.22*V1 - 1.76*V3 + 0.44*V6 - 3.03*V7 + 0.71*V8 - 2.63*V10 - 0.85*V15 + 3.05*V19 |  - 1.74*V3 + 1.85*V4 - 2.15*V5 - 1.87*V6 - 0.55*V9 + 3.58*V15 - 2.18*V23
1192	|    33.20 |   -12.92 |     7.71 |    18.86 |    21.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    28.83 |-1.83 -0.94 1.92 44.33 37.07 3.84 |0.11*V1 + 0.77*V2 + 0.08*V3 - 0.16*V4 - 0.35*V5 + 0.27*V8 + 0.95*V17 + 0.84*V19 - 2.26*V26 - 0.89*V28 |  - 0.46*V1 + 0.06*V3 - 0.50*V5 + 0.10*V11 - 0.90*V12
1193	|    26.65 |   -11.94 |    10.62 |     8.88 |    30.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.81 |     0.00 |     0.00 |     0.00 |     0.00 |    48.16 |2.03 -0.03 2.78 -7.17 -22.74 24.86 |2.65*V1 + 2.11*V3 + 1.73*V6 - 2.02*V9 | 0.41*V2 - 2.00*V3 - 3.05*V5 + 2.35*V15 - 1.93*V17 + 1.88*V21
1194	|    26.53 |   -12.25 |     7.09 |    13.22 |    20.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.18 |     0.00 |     0.00 |     0.00 |     0.00 |   107.81 |-0.21 -0.03 3.02 12.10 2.79 -37.10 | - 1.06*V1 + 2.60*V4 + 3.67*V5 - 5.66*V8 - 5.21*V9 - 4.17*V10 + 3.94*V18 | 0.90*V2 - 2.66*V3 + 2.30*V4 - 3.83*V9 - 1.79*V14 + 1.99*V18 + 2.51*V20
1195	|    37.24 |   -14.17 |    12.96 |    18.65 |    21.57 |     0.00 |     0.00 |     0.00 |     6.41 |    -1.86 |     0.00 |     0.00 |     0.00 |     0.00 |    20.13 |-0.44 -0.58 -1.50 -55.11 10.03 13.94 |0.55*V1 + 0.40*V5 - 0.55*V9 - 0.07*V16 + 0.70*V25 |  - 0.91*V7 + 0.85*V8 + 0.42*V11 - 0.94*V14 - 0.88*V42
1196	|    18.28 |   -14.59 |     6.35 |    14.75 |    17.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |    21.55 |2.82 0.08 -0.31 7.49 4.52 40.36 | - 0.81*V1 + 0.21*V3 | 1.38*V1 - 1.29*V3 + 0.46*V4 - 0.78*V5 - 0.20*V6 - 0.89*V9 + 1.47*V15 - 0.77*V56
1197	|    16.92 |    -9.52 |     3.71 |     6.72 |    20.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.97 |-0.70 -0.35 3.09 33.99 15.28 27.89 | - 1.77*V27 - 1.35*V28 |  - 2.77*V4 + 1.52*V5 + 4.94*V9 + 5.00*V10 + 1.74*V11 - 2.45*V12 + 0.60*V13 - 1.08*V22
1198	|   220.66 |   -22.64 |   227.27 |    18.42 |    31.77 |     0.00 |    45.41 |     0.00 |     6.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   141.48 |-1.70 -0.94 0.31 34.97 5.67 49.45 |0.98*V1 + 0.63*V2 - 0.49*V3 - 0.01*V4 + 2.01*V5 - 2.86*V6 + 0.03*V7 - 0.02*V8 - 0.06*V9 + 2.64*V10 + 0.52*V11 + 0.94*V14 + 0.16*V17 - 0.61*V19 + 0.37*V23 + 0.29*V37 + 3.53*V46 - 0.99*V48 + 1.62*V51 | 0.01*V1 + 0.32*V2 + 2.30*V3 + 5.60*V4 - 2.35*V5 + 2.48*V6 + 1.94*V7 - 0.23*V8 + 4.16*V9 + 2.49*V10 + 0.14*V12 + 0.53*V13 - 0.17*V19 + 0.01*V24 - 0.71*V28 + 0.01*V31 - 0.15*V48 - 1.30*V49
1199	|    26.02 |   -12.42 |     7.09 |     5.28 |    22.43 |     0.00 |    65.42 |     0.00 |     0.00 |    -2.02 |     0.00 |     0.00 |     0.00 |     0.00 |    70.23 |-0.72 -0.34 0.56 10.48 -3.52 14.01 | - 2.17*V3 - 3.60*V7 - 5.00*V9 + 2.23*V13 - 3.37*V16 - 2.47*V20 |  - 2.87*V1 - 2.71*V2 - 0.61*V4 + 3.62*V8
1200	|    38.42 |    -7.10 |     2.79 |     9.10 |    28.11 |     0.00 |    59.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.31 -0.05 -0.54 -10.49 26.42 -7.82 | | 
1201	|    29.41 |   -13.76 |     7.28 |     9.59 |    20.66 |     0.00 |    14.99 |     0.00 |    13.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.13 |-1.29 0.79 -1.18 -13.40 26.94 2.43 |0.02*V1 - 2.23*V3 + 2.35*V5 + 3.12*V13 |  - 0.71*V2 - 0.48*V3 + 0.64*V4 + 5.00*V9 - 0.28*V10 - 2.86*V12
1202	|    20.47 |   -12.86 |     6.88 |    12.57 |    20.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 0.61 -0.74 35.78 33.76 19.87 | | 
1203	|    52.78 |   -10.21 |     1.78 |    15.69 |    20.82 |     0.00 |    62.64 |     0.00 |    18.51 |    -1.89 |     0.00 |     0.00 |     0.00 |     0.00 |    66.41 |-1.34 0.09 3.14 -10.03 12.70 22.86 | - 1.17*V4 + 1.51*V5 - 0.08*V6 - 1.75*V9 + 0.63*V10 + 5.00*V41 |  - 1.87*V5 - 0.49*V7 - 3.03*V13 - 2.70*V14
1204	|    39.03 |   -13.32 |     4.09 |    12.36 |    24.69 |     0.00 |    25.98 |     0.00 |    14.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.76 |-0.95 -0.19 -2.95 -7.27 29.35 -15.34 | - 3.17*V1 + 1.49*V4 + 2.62*V8 + 0.46*V14 + 2.87*V17 + 2.66*V18 + 0.48*V20 - 0.55*V21 + 4.41*V34 | 1.13*V2
1205	|    39.95 |   -10.35 |     4.93 |    12.81 |    20.47 |     0.00 |    12.35 |     0.00 |    17.20 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    57.45 |-1.04 0.79 -2.45 3.50 63.36 -2.90 | - 1.06*V1 + 1.79*V3 + 2.77*V6 + 4.17*V7 + 2.59*V9 - 2.63*V10 + 1.93*V11 - 1.29*V13 - 2.67*V23 |  - 2.59*V5
1206	|    50.67 |   -11.90 |     6.34 |     6.56 |    21.06 |     0.00 |    88.68 |     0.00 |    20.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   111.03 |2.24 -0.45 -1.00 17.30 28.44 29.22 |6.01*V1 + 1.26*V3 + 5.21*V4 - 5.83*V5 - 2.63*V6 + 4.53*V9 + 2.48*V12 + 4.15*V22 | 1.29*V2 + 1.27*V3 + 3.09*V5 + 3.80*V7 + 2.11*V14 - 2.45*V16 + 0.95*V32
1207	|    49.44 |   -10.22 |     7.98 |    11.97 |    10.77 |     0.00 |    88.60 |     0.00 |    12.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    89.73 |-2.16 0.40 0.29 -9.69 -31.00 70.69 | - 0.70*V1 + 2.59*V3 - 2.81*V4 |  - 1.50*V1 + 0.81*V2 + 4.78*V12 + 3.41*V16 - 4.94*V17 + 3.02*V21 - 5.00*V22
1208	|    36.76 |   -11.15 |    10.14 |    10.70 |    18.47 |     0.00 |     9.08 |     0.00 |    17.45 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |    57.03 |-1.18 0.10 0.27 38.86 -13.50 13.29 |1.42*V1 - 2.37*V2 + 3.77*V3 + 2.11*V5 - 2.10*V6 - 1.64*V11 - 2.80*V12 |  - 3.16*V1 + 1.63*V6 - 4.51*V18
1209	|    21.80 |   -13.17 |     6.08 |     3.68 |    20.02 |     0.00 |    52.43 |     0.00 |     6.73 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |    55.14 |0.94 -0.08 -3.12 49.71 4.27 -24.78 |0.25*V1 - 0.05*V2 | 3.02*V4 - 0.99*V5 + 2.54*V7 + 1.01*V8 + 4.74*V9 + 5.00*V10 + 2.20*V11 - 1.69*V12
1210	|    34.34 |   -14.99 |     6.51 |    21.38 |    22.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.94 |-1.22 1.11 -1.99 6.22 37.02 41.12 | - 0.29*V6 - 0.47*V16 + 0.48*V22 + 0.54*V28 + 0.73*V30 - 0.77*V32 + 0.78*V49 + 0.69*V50 - 0.82*V62 | 0.14*V1
1211	|    29.10 |   -14.96 |     6.26 |    17.42 |    26.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.94 |     0.00 |     0.00 |     0.00 |     0.00 |    54.08 |0.44 0.10 -0.10 -17.87 -27.78 -21.22 |3.41*V1 + 2.23*V3 - 2.83*V5 + 0.88*V7 | 2.21*V2 + 1.99*V3 + 1.76*V4 - 1.89*V9 - 1.30*V10 + 3.34*V40
1212	|    42.55 |    -9.56 |     3.10 |    15.09 |    21.02 |     0.00 |     0.00 |     0.00 |    19.71 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    67.40 |-2.29 0.38 1.71 -17.23 -12.55 21.16 |1.77*V4 + 1.54*V6 + 1.68*V7 + 2.43*V8 - 1.19*V9 - 0.30*V14 - 3.71*V16 - 0.44*V26 - 3.53*V30 - 3.02*V31 | 
1213	|    31.08 |    -8.87 |     2.18 |    12.49 |    18.56 |     0.00 |     0.00 |     0.00 |    11.44 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |    68.91 |-2.18 -1.06 3.10 -5.25 3.32 -5.98 |3.21*V1 - 4.42*V4 + 4.40*V10 - 2.23*V11 | 3.45*V3 - 1.46*V4 - 5.00*V7 + 3.08*V9 - 0.89*V16 - 1.80*V19
1214	|    24.90 |   -14.30 |     5.11 |    17.12 |    19.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    50.77 |-0.22 0.03 -1.11 -12.82 -37.88 -3.80 | - 0.05*V1 + 1.00*V2 - 0.84*V4 + 2.25*V8 - 2.11*V12 + 1.55*V13 - 1.87*V15 - 4.40*V22 |  - 1.35*V5 - 1.54*V14
1215	|    23.78 |    -9.26 |     3.08 |     8.81 |    20.45 |     0.00 |    10.21 |     0.00 |     6.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.55 -0.01 -3.08 44.20 23.54 -15.90 | | 
1216	|    43.11 |   -12.78 |     7.29 |    10.91 |    22.71 |     0.00 |    44.03 |     0.00 |    12.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    99.44 |3.06 -0.87 -2.51 36.55 -59.55 23.19 |2.78*V1 - 2.10*V2 - 5.00*V38 |  - 1.36*V2 + 1.53*V5 + 1.71*V6 - 2.90*V7 - 3.07*V14 + 3.91*V19 - 4.37*V28
1217	|    29.49 |    -7.15 |     2.18 |    12.62 |    20.25 |     0.00 |     0.00 |     0.00 |     5.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.56 -0.35 -0.45 -3.86 23.16 -60.99 | | 
1218	|    47.51 |    -7.42 |     1.14 |     4.48 |    26.97 |     0.00 |    68.48 |     0.00 |    18.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    86.28 |-3.07 -0.27 0.72 -17.74 -0.94 18.21 |4.06*V4 + 3.18*V5 + 2.80*V14 + 4.65*V24 |  - 4.49*V4 + 3.43*V5 - 2.65*V6 + 2.72*V9 + 2.94*V10 + 2.10*V11
1219	|    33.86 |   -13.09 |     7.57 |    14.71 |    21.42 |     0.00 |     0.00 |     0.00 |     6.31 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |   101.02 |0.39 0.57 -2.97 18.20 -12.14 -16.58 | - 2.92*V2 - 2.88*V3 + 5.00*V12 + 2.87*V13 | 3.33*V1 + 4.41*V3 + 2.65*V8 - 2.67*V11 + 4.49*V26 - 4.78*V27
1220	|    34.74 |   -15.74 |    13.29 |    21.61 |    20.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.70 |     0.00 |     0.00 |     0.00 |     0.00 |    22.40 |-2.22 -0.50 1.34 19.73 -15.74 31.77 | - 0.78*V1 + 1.65*V4 - 0.60*V6 - 1.23*V9 - 0.15*V10 + 0.95*V17 | 0.81*V2 + 0.84*V7 + 1.31*V14 - 0.88*V16
1221	|    19.04 |   -10.12 |     6.02 |     8.37 |    16.90 |     0.00 |     0.00 |     0.00 |     6.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.30 -1.05 -0.09 -22.30 -9.32 22.38 | | 
1222	|    33.74 |   -15.86 |    12.20 |    14.32 |    25.11 |     0.00 |     0.00 |     0.00 |     5.86 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    83.33 |-0.37 -0.21 1.79 59.46 18.41 -28.03 | - 1.39*V1 - 1.29*V2 + 2.16*V3 + 2.85*V6 - 2.90*V10 - 2.60*V13 - 2.41*V15 - 3.58*V17 - 5.00*V27 | 4.03*V12
