*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EFN_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1EFN/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1EFN_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 847 |  2988 | -1.34 |  311.40 |     0 |     0 |     0 |   58.79 |    0.00 |    0.00 |     0 | 0.00 || -2.32755 0.74309 -0.29210 12.03900 -27.82146 28.35938
 848 |  2982 | -2.77 |  446.60 |     0 |     0 |     0 | -146.83 |    0.00 |    0.00 |     0 | 0.00 || 0.99918 -0.24050 -2.73496 102.24109 -5.85422 16.90117
 849 |  2972 | -2.35 |  353.80 |     0 |     0 |     0 | -138.16 |    0.00 |    0.00 |     0 | 0.00 || 1.21032 0.12534 2.28817 67.68338 -37.24997 10.52947
 850 |  2942 | -2.49 |  355.30 |     0 |     0 |     0 |   26.20 |    0.00 |    0.00 |     0 | 0.00 || -2.43940 0.11618 -0.64833 16.16343 -11.86274 45.56825
 851 |  2894 | -2.07 |  321.30 |     0 |     0 |     0 |   64.48 |    0.00 |    0.00 |     0 | 0.00 || 0.09943 -0.36474 0.27163 27.92985 -7.18156 15.74455
 852 |  2878 | -3.16 |  460.80 |     0 |     0 |     0 | -122.29 |    0.00 |    0.00 |     0 | 0.00 || 1.69535 0.43332 1.68981 37.26859 -51.16937 40.19407
 853 |  2878 | -1.96 |  326.30 |     0 |     0 |     0 |  -59.26 |    0.00 |    0.00 |     0 | 0.00 || 2.02270 0.15832 0.73851 -15.66937 4.13918 36.15063
 854 |  2876 | -3.10 |  423.60 |     0 |     0 |     0 |   51.46 |    0.00 |    0.00 |     0 | 0.00 || 1.32358 -0.24844 -1.03502 46.71603 70.77787 42.95814
 855 |  2868 | -3.54 |  438.20 |     0 |     0 |     0 |  103.34 |    0.00 |    0.00 |     0 | 0.00 || -2.76477 0.82678 -2.00007 45.14428 69.34666 23.03845
 856 |  2866 | -3.24 |  505.50 |     0 |     0 |     0 |   87.50 |    0.00 |    0.00 |     0 | 0.00 || -1.06005 -0.13190 1.30342 45.20237 -51.16336 25.89396
 857 |  2850 | -2.12 |  326.10 |     0 |     0 |     0 |  -36.32 |    0.00 |    0.00 |     0 | 0.00 || 2.25282 1.20667 -2.91875 57.97034 10.70771 1.09447
 858 |  2836 | -1.99 |  299.10 |     0 |     0 |     0 |   23.45 |    0.00 |    0.00 |     0 | 0.00 || -1.98886 -0.24447 -2.12260 71.00981 47.72941 38.65695
 859 |  2816 | -2.30 |  312.40 |     0 |     0 |     0 |  -13.72 |    0.00 |    0.00 |     0 | 0.00 || -2.24850 -0.88638 -2.51861 22.71050 36.90134 75.95044
 860 |  2798 | -2.52 |  334.80 |     0 |     0 |     0 |   -3.89 |    0.00 |    0.00 |     0 | 0.00 || -1.27758 0.20515 0.44017 9.13386 -10.87002 14.36609
 861 |  2796 | -3.11 |  465.20 |     0 |     0 |     0 |  267.99 |    0.00 |    0.00 |     0 | 0.00 || 3.01364 1.21669 -1.80228 49.17086 20.25836 4.17775
 862 |  2794 | -2.12 |  309.50 |     0 |     0 |     0 |  -43.05 |    0.00 |    0.00 |     0 | 0.00 || 1.09881 -0.64301 1.71185 49.48017 -17.95227 73.29710
