659	|    -5.18 |   -16.52 |     7.86 |     2.40 |    23.84 |   -32.00 |     2.26 |    -7.76 |     7.90 |    -0.35 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.38 0.60 -3.11 20.26 7.60 24.97 | | 
660	|   -31.50 |   -18.92 |    11.17 |    -7.78 |    19.40 |   -47.32 |     0.00 |   -15.01 |     0.00 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.87 0.20 1.83 -10.74 -10.08 10.29 | | 
661	|    -4.69 |   -12.38 |     1.94 |     3.70 |    18.00 |     0.00 |     0.00 |    -3.64 |     6.13 |    -0.77 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.19 -0.50 1.26 -16.42 -9.72 12.64 | | 
662	|     5.43 |   -14.24 |     8.31 |     3.23 |    21.48 |     0.00 |    18.43 |     0.00 |     3.96 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |    76.62 |-0.92 0.08 2.55 4.12 4.23 28.29 | - 0.79*V1 + 3.00*V2 + 1.34*V5 - 1.13*V15 - 1.40*V17 |  - 2.95*V1 + 1.51*V2 + 0.26*V3 + 2.05*V5 - 5.00*V17
663	|     0.19 |   -18.13 |     2.38 |    15.00 |    19.66 |  -108.96 |    68.68 |   -54.84 |    10.76 |     0.00 |   -10.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.08 0.50 -2.50 -38.42 -0.11 10.16 | | 
664	|     0.79 |   -14.28 |     4.93 |     2.92 |    17.69 |   -43.56 |    43.51 |   -25.85 |    11.56 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.02 0.00 -1.93 -1.98 21.08 -5.48 | | 
665	|    -4.03 |   -14.90 |     5.99 |     4.10 |    12.35 |     0.00 |     0.00 |    -5.70 |     6.27 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.87 -1.55 -1.43 0.86 -5.25 -21.18 | | 
666	|     6.02 |   -12.30 |     5.66 |     5.71 |    21.46 |   -44.92 |    18.63 |   -10.45 |     6.97 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.32 0.46 0.04 12.29 -26.78 19.51 | | 
667	|     1.26 |   -15.65 |     5.58 |     5.06 |    17.70 |   -37.84 |    31.05 |    -9.98 |    16.99 |     0.00 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.96 0.88 1.34 22.78 43.74 -15.81 | | 
668	|    -8.79 |   -10.64 |     3.40 |    -2.20 |    23.58 |   -23.97 |     0.00 |    -7.73 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.98 -0.29 1.80 -11.11 14.94 28.64 | | 
669	|   -22.38 |   -19.70 |    11.98 |    -3.09 |    18.94 |    -4.58 |     0.00 |   -14.06 |     0.00 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    14.68 |-0.14 -0.22 -0.17 12.28 -20.85 28.79 |0.15*V3 + 0.44*V6 | 0.01*V1 + 0.01*V2 + 0.15*V3 + 0.12*V4 - 0.18*V5 - 0.42*V6 + 1.02*V13 + 0.34*V14
670	|    -6.51 |   -10.59 |     2.72 |    -0.35 |    16.28 |     0.00 |     0.00 |    -4.02 |     0.00 |    -0.94 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.40 0.07 -1.17 36.58 20.12 -14.48 | | 
671	|    12.14 |   -25.70 |     8.43 |    19.13 |    21.99 |     0.00 |    34.70 |     0.00 |     9.93 |     0.00 |   -10.00 |     0.00 |    -3.00 |     0.00 |    26.28 |-1.68 -0.45 -0.66 14.52 5.91 22.82 | - 0.87*V2 - 0.41*V3 + 0.28*V4 - 1.09*V6 - 1.01*V9 - 0.64*V27 - 0.64*V44 | 1.10*V1 + 0.70*V2 - 1.02*V17
672	|   -25.81 |   -16.70 |     4.11 |    -1.54 |    17.95 |    -4.38 |     0.00 |    -8.18 |     0.00 |    -2.03 |    -4.50 |     0.00 |    -3.00 |     0.00 |    24.31 |-1.35 0.28 -2.43 27.83 -7.35 25.64 |0.44*V2 - 0.34*V14 + 0.35*V22 + 0.40*V31 + 0.61*V40 |  - 0.66*V1 + 0.59*V4 - 0.78*V7 + 0.78*V8 + 0.71*V12
673	|     7.36 |    -9.38 |     2.83 |     8.29 |    20.63 |  -176.86 |    56.40 |   -16.36 |    31.54 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 -0.47 0.33 41.47 11.22 17.47 | | 
674	|   -14.19 |   -11.43 |     3.82 |     0.71 |    16.41 |   -27.31 |     0.00 |   -26.03 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.63 -0.37 1.22 -5.29 37.37 4.11 | | 
675	|     1.37 |   -10.72 |     6.33 |     0.83 |    22.58 |     0.00 |     0.00 |    -7.77 |     0.00 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.79 -0.58 -2.37 4.44 38.25 -1.67 | | 
676	|     5.09 |   -15.36 |     3.45 |    13.77 |    19.14 |   -77.04 |    30.63 |   -65.48 |    13.31 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.66 0.07 1.21 15.43 29.00 -13.32 | | 
677	|    -1.62 |   -13.12 |     6.39 |    -6.88 |    20.80 |    -8.83 |    27.07 |    -5.47 |    21.69 |    -0.96 |    -2.00 |     0.00 |    -4.50 |     0.00 |    99.81 |-2.11 0.93 -1.15 29.39 19.71 -13.08 |0.66*V1 + 0.38*V11 - 1.19*V19 + 0.93*V21 - 1.99*V35 - 2.72*V47 + 1.79*V53 |  - 0.78*V1 - 1.85*V3 + 1.63*V75
678	|   -34.15 |   -15.08 |     8.06 |   -14.06 |    14.27 |   -25.09 |     0.00 |   -18.48 |    12.02 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 1.20 -2.19 3.72 -14.14 6.07 | | 
679	|    28.71 |   -13.55 |     4.86 |     6.73 |    16.18 |   -88.24 |    95.08 |   -24.64 |    49.99 |    -0.93 |   -10.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.54 -0.44 1.12 -4.30 40.84 31.26 | | 
680	|   -21.25 |   -13.20 |     7.92 |    -4.40 |    17.66 |   -49.89 |     0.00 |    -7.85 |     3.15 |    -0.50 |    -6.00 |     0.00 |     0.00 |     0.00 |    36.12 |-0.51 0.11 1.94 -26.52 -23.92 35.69 | - 0.14*V1 - 0.32*V3 - 0.25*V5 + 0.45*V6 - 0.54*V21 | 0.65*V1 + 0.53*V5 + 0.55*V6 + 1.16*V13 - 1.62*V25
681	|   -22.89 |   -16.53 |     8.25 |    -4.73 |    18.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.26 |    -2.50 |     0.00 |    -3.00 |     0.00 |    30.72 |-0.29 -0.41 -0.55 15.01 20.85 3.41 |0.38*V16 + 0.53*V44 - 0.78*V62 + 0.91*V66 | 0.28*V2 + 0.35*V3 + 0.41*V5 - 0.43*V6 - 0.40*V12 - 0.82*V14
682	|     3.28 |   -22.16 |     9.58 |    13.13 |    15.98 |   -89.47 |    79.57 |   -14.77 |    13.35 |    -1.23 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.49 0.07 -0.06 28.91 8.40 -9.11 | | 
683	|    -4.33 |   -17.01 |     6.03 |    -0.04 |    25.01 |     0.00 |     3.41 |    -4.09 |     4.74 |    -0.23 |    -7.50 |     0.00 |     0.00 |     0.00 |    54.19 |-0.87 0.14 -0.23 16.26 13.86 -8.33 | - 0.94*V3 - 1.83*V5 - 0.76*V6 + 1.30*V12 - 1.50*V14 | 0.72*V2 - 1.32*V4 + 2.07*V5 - 1.79*V9 - 2.20*V10
684	|    18.08 |   -14.42 |     7.38 |    12.67 |    18.59 |   -67.73 |    35.47 |   -26.65 |    22.15 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.71 0.50 1.52 9.10 34.11 3.48 | | 
685	|    29.76 |   -15.30 |     9.73 |     4.56 |    21.83 |   -47.42 |    96.39 |   -17.56 |    27.64 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.29 -0.51 -0.72 15.33 -11.41 24.01 | | 
686	|    22.68 |   -19.78 |     5.95 |     9.15 |    17.44 |    -6.13 |    91.69 |   -19.25 |    34.99 |     0.00 |   -23.00 |     0.00 |     0.00 |     0.00 |    32.44 |0.60 0.55 -2.64 -16.38 -4.87 30.68 |1.07*V4 - 0.78*V5 + 0.44*V6 + 1.05*V18 - 1.11*V20 + 0.95*V25 + 0.97*V26 | 0.95*V1 - 0.63*V4 - 1.57*V7
687	|    12.60 |   -11.41 |     6.71 |     0.97 |    20.37 |    -5.11 |    14.42 |    -8.48 |     8.09 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |   119.93 |-1.82 1.16 0.12 -13.63 17.11 -14.80 | - 0.22*V3 - 0.44*V11 + 0.62*V45 + 1.21*V51 + 1.82*V64 + 1.36*V76 | 0.26*V1 - 0.39*V2 - 0.96*V8 + 3.27*V62
688	|    14.61 |   -14.97 |     8.92 |     8.64 |    20.93 |   -22.42 |    37.28 |   -17.92 |    10.29 |    -0.64 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.09 -0.85 -1.05 -5.64 7.11 27.51 | | 
689	|   -12.69 |   -15.27 |     7.05 |    -5.95 |    15.52 |   -40.37 |    16.51 |   -11.08 |    15.86 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    16.07 |0.91 0.42 2.92 -1.78 -11.97 3.09 |0.32*V3 + 0.44*V5 - 0.14*V6 - 0.26*V18 - 0.45*V20 + 0.67*V21 + 0.50*V22 + 0.49*V30 + 0.64*V33 |  - 0.76*V2
690	|     2.81 |    -7.76 |     2.62 |     3.77 |    21.63 |   -64.77 |     2.09 |   -23.33 |     8.27 |    -0.99 |    -3.00 |     0.00 |     0.00 |     0.00 |    56.67 |2.96 -0.14 0.27 34.36 -1.13 -14.90 |0.74*V1 + 0.11*V2 + 0.74*V7 + 0.03*V8 - 0.48*V10 - 0.73*V11 + 1.68*V12 + 2.30*V42 | 0.89*V1 - 5.00*V10
691	|    -0.12 |   -13.50 |     9.90 |     3.52 |    16.54 |     0.00 |     0.00 |    -4.48 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.35 1.10 0.28 -18.01 -24.23 -8.77 | | 
692	|   -11.27 |   -22.99 |    12.94 |     4.20 |    20.23 |   -66.46 |    56.90 |   -26.55 |     5.43 |    -1.03 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.14 -0.01 2.41 17.43 16.43 17.23 | | 
693	|    41.02 |   -14.22 |     8.36 |     7.94 |    19.65 |     0.00 |    76.23 |    -8.32 |    22.75 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.26 -1.41 -2.14 54.90 -2.90 -4.03 | | 
694	|   -17.53 |   -16.90 |     7.36 |    -9.15 |    15.00 |   -68.25 |    34.24 |   -12.31 |    25.39 |    -0.67 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.62 -0.64 0.22 33.29 -27.72 33.52 | | 
695	|    16.43 |   -12.85 |     3.06 |     9.25 |    12.89 |    -4.65 |    54.59 |   -13.26 |     8.89 |    -1.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.55 -0.40 -1.48 -1.37 -29.62 -3.98 | | 
696	|    -1.69 |   -11.38 |     7.53 |    -2.38 |    20.57 |     0.00 |     0.00 |    -2.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.41 -0.24 -2.41 10.98 11.27 -3.67 | | 
697	|    14.89 |   -13.55 |     3.83 |     7.84 |    25.11 |  -139.06 |    51.99 |   -35.28 |    36.69 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.45 1.06 -2.84 17.73 -26.93 -4.43 | | 
698	|     8.93 |   -13.55 |     4.59 |     4.20 |    17.81 |   -73.09 |    54.91 |    -7.70 |    27.42 |    -0.86 |    -8.00 |     0.00 |    -0.50 |     0.00 |    31.79 |-3.14 0.46 -2.07 24.59 -3.70 -8.08 | - 2.94*V1 - 1.99*V7 - 0.43*V8 + 0.76*V10 - 0.20*V11 + 0.43*V12 - 0.54*V14 + 1.56*V16 - 1.64*V42 + 0.45*V48 | 
699	|   -18.76 |   -13.00 |     7.16 |    -4.96 |    17.21 |   -68.33 |     0.00 |   -13.17 |    13.36 |    -0.81 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.08 -0.44 -1.12 21.36 34.94 -24.65 | | 
700	|    18.12 |   -16.17 |    14.69 |    -0.48 |    16.71 |   -67.10 |    74.90 |   -48.65 |    33.30 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    71.55 |-0.58 -1.01 2.71 -32.41 -28.02 24.01 |0.78*V6 - 0.67*V20 + 1.77*V27 + 0.87*V44 | 1.04*V1 + 2.20*V3 + 1.31*V8 + 1.54*V12 + 2.15*V14 - 1.59*V17
701	|    10.52 |   -18.02 |    10.89 |     6.54 |    17.39 |  -116.24 |   101.87 |   -36.85 |    33.05 |    -2.15 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.75 -0.17 -2.11 -25.59 -20.78 10.74 | | 
702	|    31.67 |   -11.90 |     1.78 |     9.41 |    16.38 |  -101.63 |   145.65 |    -6.15 |    26.68 |    -0.90 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.55 0.61 -1.03 9.57 -28.30 3.90 | | 
703	|    10.18 |   -10.18 |     1.88 |    -3.83 |    11.44 |     0.00 |    78.43 |    -3.39 |    14.51 |    -0.76 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.05 0.96 -0.31 15.31 2.35 -0.69 | | 
704	|    22.97 |   -11.23 |     2.89 |    11.85 |    18.22 |     0.00 |    18.90 |     0.00 |     6.97 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.42 0.98 -2.53 23.33 -31.05 -11.27 | | 
705	|     8.11 |    -9.38 |     3.17 |     0.57 |    13.84 |   -28.10 |    10.94 |   -28.06 |    23.75 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    50.24 |0.70 -0.10 -2.28 13.58 -6.66 -1.55 |0.70*V3 - 0.40*V4 - 0.45*V5 - 0.13*V6 + 0.41*V12 | 4.15*V1 + 0.08*V3 + 5.00*V5 + 1.17*V10 + 1.16*V19
706	|   -36.68 |   -17.45 |     4.67 |    -4.15 |    12.56 |   -49.46 |     0.00 |   -10.31 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.70 -0.07 2.78 -11.27 -5.55 12.39 | | 
707	|   -19.94 |   -12.15 |     3.44 |    -5.12 |    24.90 |    -5.72 |     0.00 |    -3.53 |     0.00 |     0.00 |    -5.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.62 -0.88 -1.09 -45.56 2.30 8.23 | | 
708	|    26.47 |   -15.61 |     8.69 |    -2.25 |    16.10 |   -48.22 |   128.85 |   -33.85 |    30.21 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    39.61 |2.44 0.88 -1.42 -10.56 12.85 2.76 |0.18*V5 | 0.30*V1 - 0.27*V4 + 0.61*V5 - 0.63*V6 - 0.48*V8 - 0.69*V9 - 0.77*V18 + 1.27*V19 - 0.81*V21
709	|   -11.82 |   -15.91 |     6.67 |     3.54 |    22.55 |   -26.19 |     0.00 |    -9.04 |     0.00 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.06 0.11 2.90 -17.71 -4.65 32.03 | | 
710	|    15.21 |   -12.04 |     5.02 |     2.10 |    19.55 |    -6.32 |    44.13 |    -8.60 |    21.70 |    -0.40 |   -10.00 |     0.00 |    -0.50 |     0.00 |    20.79 |1.95 -0.01 0.95 -6.64 -23.59 2.13 |0.26*V3 - 0.28*V6 + 0.53*V30 + 0.26*V33 + 0.39*V36 | 0.40*V1 - 0.50*V2 - 0.43*V7 - 0.49*V8 + 0.86*V17
711	|     2.51 |   -11.66 |     7.09 |    -0.32 |    11.12 |     0.00 |     0.00 |     0.00 |     9.36 |     0.00 |    -3.00 |     0.00 |    -3.00 |     0.00 |   222.23 |1.71 0.85 2.66 0.13 49.80 4.85 | - 0.69*V8 |  - 2.07*V2 + 2.51*V3 - 1.66*V9 + 2.07*V12 + 1.62*V14 - 2.50*V23 - 3.29*V25 - 3.16*V38 - 4.00*V46
712	|   -23.41 |   -16.89 |     9.78 |    -4.09 |    16.49 |   -77.19 |     0.00 |   -23.51 |    18.70 |    -2.50 |    -6.50 |     0.00 |    -1.50 |     0.00 |   113.12 |-1.47 -0.73 0.58 -19.22 48.41 -2.40 |1.17*V72 | 0.83*V1 - 0.78*V4 + 1.36*V5 + 0.50*V7 + 1.25*V8 + 1.18*V10 + 1.84*V12 + 0.84*V13 - 2.30*V68
713	|   -18.95 |   -13.41 |     4.47 |    -1.97 |    22.62 |   -24.27 |     0.00 |    -5.18 |     0.00 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.96 0.29 2.64 -21.69 -9.87 -18.06 | | 
714	|    14.81 |   -15.80 |     4.35 |     4.65 |    15.94 |     0.00 |    67.97 |    -6.97 |    21.96 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.67 -1.23 1.13 14.31 -8.98 18.09 | | 
715	|    -0.32 |    -9.67 |     5.79 |     3.86 |    20.20 |   -27.48 |     0.00 |   -10.87 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.97 -1.26 -2.38 16.91 -33.00 7.93 | | 
716	|   -19.83 |   -17.28 |     7.09 |     0.29 |    13.24 |  -120.76 |    60.09 |   -30.35 |    21.62 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.14 0.37 2.31 -35.35 -10.35 -28.18 | | 
717	|    -1.37 |   -13.54 |     6.72 |    -0.90 |    24.12 |   -32.00 |     9.18 |   -15.53 |    15.08 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.17 -0.77 0.25 25.06 -20.76 8.57 | | 
718	|     8.81 |   -16.57 |     3.17 |    11.79 |    20.08 |   -95.34 |    63.83 |   -30.65 |    26.56 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 0.92 1.14 -12.85 7.98 36.35 | | 
719	|   -10.69 |   -14.61 |     8.19 |    -0.49 |    16.23 |   -57.07 |    33.89 |    -9.80 |     5.01 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.88 0.31 -2.75 26.21 -35.25 33.28 | | 
720	|    54.91 |   -14.19 |     7.85 |    13.12 |    25.95 |   -45.68 |   172.34 |   -29.93 |    17.62 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.64 0.95 -0.47 24.07 -23.63 -20.60 | | 
721	|    -4.33 |   -17.18 |     3.97 |     6.05 |    19.50 |   -34.88 |    55.62 |   -18.51 |     4.88 |    -1.91 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.97 -0.40 -1.41 -20.89 -18.00 -11.78 | | 
722	|    26.66 |   -10.87 |     4.26 |     5.90 |    41.43 |     0.00 |     0.00 |     0.00 |     8.85 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.91 -0.00 1.08 9.77 -9.14 -23.67 | | 
723	|    -3.56 |   -12.30 |     4.00 |     0.01 |    13.16 |   -18.49 |     3.02 |   -15.37 |     9.40 |    -0.42 |    -3.50 |     0.00 |     0.00 |     0.00 |    64.69 |2.11 -0.85 -2.82 11.62 31.22 -27.01 | - 0.95*V4 - 2.85*V5 + 0.16*V6 - 0.15*V7 - 3.32*V8 + 4.62*V28 | 0.14*V2 + 0.35*V3 + 1.46*V4 - 4.85*V6
724	|    -7.99 |   -16.70 |     3.75 |    -1.11 |    14.46 |   -14.57 |    39.15 |    -8.53 |     9.84 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.14 0.22 0.12 12.19 42.79 -24.51 | | 
725	|    19.72 |   -15.92 |    14.70 |     1.12 |    17.98 |   -62.52 |    99.06 |   -36.16 |    31.55 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.60 -0.40 2.80 -22.55 0.11 35.69 | | 
726	|    29.98 |   -16.97 |    12.60 |    12.03 |    22.05 |   -27.43 |    63.42 |    -5.84 |    14.68 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.22 0.66 -2.07 -14.71 -30.68 3.67 | | 
727	|   -24.41 |   -13.84 |     9.71 |    -0.39 |    13.41 |   -44.03 |     0.00 |    -7.00 |     6.61 |     0.00 |   -15.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.90 1.30 2.37 -1.96 -6.65 27.02 | | 
728	|    40.49 |   -13.72 |     4.62 |     0.88 |    19.59 |   -22.07 |   125.03 |   -16.80 |    34.66 |    -0.24 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.06 -0.76 -2.91 23.34 -7.05 19.84 | | 
729	|    11.85 |   -11.25 |     9.28 |     2.70 |    23.09 |   -36.79 |    11.77 |   -27.81 |    14.86 |    -0.30 |    -6.50 |     0.00 |     0.00 |     0.00 |    53.49 |1.56 -0.19 1.64 8.76 3.45 30.05 |0.42*V1 - 1.46*V2 - 0.42*V4 - 0.45*V6 |  - 1.17*V1 + 1.12*V2 - 1.98*V4 + 0.57*V5 - 2.22*V6 - 5.00*V7
730	|     3.31 |   -11.88 |     1.90 |    -2.26 |    20.49 |   -17.68 |    56.77 |   -12.15 |    11.95 |    -0.27 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.47 0.19 -0.91 -17.46 14.37 5.77 | | 
731	|    61.84 |   -12.26 |     9.33 |     4.35 |    20.12 |   -51.90 |   121.38 |   -16.23 |    63.60 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.17 -0.41 -1.00 -16.10 -42.59 0.18 | | 
732	|    69.65 |   -13.56 |     7.52 |    15.19 |    16.05 |   -71.30 |   128.15 |   -76.48 |    66.67 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.00 0.67 -0.37 1.49 -32.69 26.51 | | 
733	|    -6.46 |   -18.97 |    15.95 |    -0.79 |    13.38 |     0.00 |     0.00 |     0.00 |     6.70 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.58 0.68 -2.68 0.07 -7.86 -33.26 | | 
734	|    -5.52 |   -14.82 |     7.39 |    16.87 |    19.92 |  -204.20 |    14.81 |   -42.87 |    20.03 |    -0.57 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.86 0.62 1.56 25.28 8.19 -13.53 | | 
735	|     9.44 |   -11.96 |     2.43 |     9.20 |    20.39 |   -23.79 |     3.40 |   -17.67 |     5.93 |    -0.31 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.36 0.29 -0.13 43.04 16.36 -10.04 | | 
736	|    -6.83 |   -12.70 |     6.57 |    -7.95 |    17.29 |   -49.46 |    58.78 |   -18.49 |    25.28 |    -0.47 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.86 -0.76 1.99 3.93 -20.90 14.85 | | 
737	|    11.48 |    -9.90 |     2.37 |     8.07 |    19.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 -0.56 1.82 -12.04 36.46 4.28 | | 
738	|   -14.49 |   -10.90 |     4.32 |    -1.82 |    14.67 |     0.00 |     0.00 |     0.00 |     2.12 |     0.00 |    -4.50 |     0.00 |    -3.00 |     0.00 |    31.83 |2.53 -0.22 0.81 -13.94 -7.25 7.32 | - 0.66*V5 + 0.25*V8 + 0.83*V11 - 0.30*V26 + 0.78*V27 - 0.35*V30 + 1.24*V73 | 0.14*V2 + 0.74*V10 + 0.82*V15
739	|    10.92 |   -16.44 |     7.60 |     3.43 |    17.51 |   -88.90 |   106.98 |   -23.46 |    27.97 |    -1.33 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.71 -0.17 -1.88 18.12 5.40 20.61 | | 
740	|    58.95 |   -16.65 |     7.48 |    17.30 |    16.37 |  -168.35 |   159.43 |   -34.18 |    69.08 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.07 0.02 -0.88 41.41 -9.47 8.32 | | 
741	|    24.93 |   -12.75 |     6.48 |     8.40 |    18.68 |   -14.58 |    39.71 |   -17.37 |    19.77 |    -1.08 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |3.01 -0.76 0.02 -32.24 -0.49 -35.41 | | 
742	|    -6.89 |    -9.28 |     6.83 |    -4.40 |    17.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.35 0.15 -1.54 -15.05 21.65 -2.93 | | 
743	|    -1.52 |   -18.04 |     4.88 |    13.16 |    21.51 |   -92.74 |    28.09 |   -49.95 |    15.37 |    -0.42 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.85 0.36 1.35 30.59 24.29 0.76 | | 
744	|    25.10 |   -16.06 |     6.85 |     2.48 |    13.32 |    -5.51 |   118.93 |    -3.45 |    15.10 |    -0.27 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 0.72 -1.37 18.93 -2.18 10.94 | | 
745	|   -10.30 |   -14.07 |    11.82 |    -4.04 |    13.51 |     0.00 |     0.00 |     0.00 |     1.87 |    -0.73 |    -0.50 |     0.00 |    -1.50 |     0.00 |    43.72 |1.97 0.37 0.79 32.41 -5.76 -23.73 | - 0.42*V2 - 0.70*V5 + 0.63*V7 - 0.72*V8 |  - 1.21*V1 - 1.70*V3 + 1.07*V5 + 1.35*V9 - 1.68*V10 - 1.34*V11
746	|    15.76 |   -11.19 |     2.61 |    12.49 |    17.45 |   -77.16 |    45.64 |   -18.86 |    20.12 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 -0.07 -1.55 -8.43 -32.05 16.20 | | 
747	|     6.90 |   -16.56 |    13.10 |     7.58 |    15.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.54 0.23 -2.81 -29.25 26.95 -9.48 | | 
748	|     9.07 |   -14.99 |    12.64 |     8.13 |    17.32 |   -54.45 |    32.68 |   -27.98 |    14.49 |    -0.36 |    -6.00 |     0.00 |    -1.50 |     0.00 |    21.47 |0.00 0.39 2.72 9.10 -14.03 52.82 |0.28*V4 - 0.45*V6 |  - 0.11*V1 - 0.38*V2 - 0.24*V3 + 0.10*V4 + 0.51*V5 - 0.29*V11 + 0.33*V14 - 0.77*V41
749	|    -2.70 |   -11.45 |     3.97 |     3.11 |    13.59 |   -56.89 |    53.67 |   -10.41 |    14.26 |    -0.55 |    -9.50 |     0.00 |    -1.50 |     0.00 |    30.75 |-2.79 0.05 -0.42 30.79 0.26 -37.95 | - 1.47*V3 - 0.44*V4 - 0.75*V5 + 0.98*V14 + 0.72*V37 |  - 1.68*V1 - 2.69*V2 - 0.61*V3 - 1.12*V4 + 0.64*V8
