1748	|    10.58 |   -13.04 |     7.89 |     4.03 |    23.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.29 |1.35 1.32 -2.31 39.19 -65.80 108.12 |0.41*V1 + 0.68*V2 - 0.32*V3 + 0.56*V5 - 0.77*V6 - 0.37*V7 + 0.38*V8 - 0.75*V32 | 0.98*V1 + 0.90*V16
1749	|    26.85 |   -10.05 |     1.75 |     0.43 |    42.83 |     0.00 |    46.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.66 -1.02 0.14 -14.20 145.64 15.96 | | 
1750	|    14.30 |   -14.97 |     7.02 |     1.45 |    19.39 |     0.00 |    17.70 |     0.00 |    14.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.46 |1.48 -0.52 0.92 -51.10 89.96 -7.37 | - 0.18*V2 - 0.78*V5 + 0.63*V12 - 0.21*V15 + 0.05*V27 + 1.21*V29 | 1.77*V1 + 0.15*V2 + 0.30*V10 + 3.57*V15
1751	|    33.28 |    -8.60 |     2.78 |     6.17 |    20.67 |     0.00 |    49.49 |     0.00 |     7.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    82.85 |2.56 -0.49 -3.02 -15.54 -20.05 115.04 | - 0.95*V1 - 1.98*V9 |  - 1.45*V1 + 4.41*V2 + 0.99*V3 - 4.68*V4 - 1.45*V5 - 3.11*V6 - 5.00*V9 + 4.05*V24
1752	|    -5.71 |   -16.00 |    10.84 |    -3.35 |    19.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |    62.38 |1.74 1.06 0.55 -36.49 128.69 88.76 |1.18*V1 + 1.15*V6 - 3.26*V8 + 5.00*V10 |  - 2.10*V1 + 1.28*V2 - 2.19*V5 - 3.07*V8 - 3.50*V9 + 2.76*V13
1753	|    -6.64 |   -13.08 |     5.54 |    -2.90 |    20.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.95 -0.81 1.73 55.47 91.03 116.66 | | 
1754	|    20.70 |   -10.38 |     5.51 |     7.21 |    30.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |     5.58 |0.22 -0.02 -1.92 12.93 38.55 -7.38 |0.06*V1 + 0.32*V2 - 0.14*V3 + 0.36*V5 - 0.36*V6 |  - 0.55*V1 + 0.44*V2 - 0.07*V4 - 0.23*V7 + 0.50*V9
1755	|    -1.97 |   -21.57 |    20.26 |     1.28 |    20.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.12 |     0.00 |     0.00 |     0.00 |     0.00 |    11.86 |2.81 0.41 -1.59 60.40 74.46 143.52 |0.21*V1 - 0.27*V4 - 0.08*V5 + 0.32*V6 - 0.74*V7 - 0.03*V8 + 0.29*V9 |  - 0.41*V1 + 0.23*V3 + 1.31*V24
1756	|    26.00 |   -10.88 |     4.57 |     6.28 |    22.71 |     0.00 |    15.95 |     0.00 |    12.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.03 |-1.85 1.00 2.23 110.50 23.78 162.85 | - 1.03*V2 + 1.10*V3 - 2.24*V4 + 1.92*V5 + 0.66*V6 + 0.91*V13 - 1.07*V14 |  - 0.85*V2 + 1.51*V3 - 1.64*V4
1757	|    11.65 |   -14.64 |     6.92 |     5.48 |    22.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.11 |1.04 0.56 2.17 -67.10 33.59 -18.99 |1.06*V1 - 2.25*V27 | 1.18*V1 + 2.10*V2 + 1.88*V3 - 1.05*V5 - 5.00*V6 - 0.36*V13 - 3.91*V14 + 3.10*V19
1758	|    14.51 |   -13.79 |     4.69 |     3.85 |    19.62 |     0.00 |     0.00 |     0.00 |    13.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.24 |-2.96 0.25 2.29 -24.82 -11.74 198.76 | - 0.69*V1 - 1.04*V2 + 0.53*V3 - 1.02*V5 + 0.30*V8 + 2.40*V14 - 3.63*V23 - 4.08*V40 | 2.01*V3 - 2.66*V5
1759	|    35.16 |   -12.57 |     7.40 |     8.52 |    17.78 |     0.00 |    37.54 |     0.00 |    18.80 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    35.14 |-1.22 -0.37 1.49 102.85 71.33 101.07 | - 0.69*V1 + 0.48*V2 - 0.27*V3 + 0.15*V4 - 0.91*V14 + 0.50*V20 | 2.24*V1 - 5.00*V7 - 0.38*V9 - 1.61*V20
1760	|    10.45 |   -16.53 |    13.21 |    -1.49 |    21.42 |     0.00 |    53.82 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    34.97 |-2.38 -0.17 -0.81 29.88 -6.17 154.69 | - 2.49*V1 - 2.24*V2 + 1.92*V4 + 2.28*V6 - 1.68*V7 - 0.78*V8 - 2.33*V10 + 4.59*V11 - 3.22*V12 |  - 1.49*V6
1761	|    54.67 |   -14.81 |    11.10 |    22.10 |    21.57 |     0.00 |     0.00 |     0.00 |    25.92 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.85 |0.99 -1.01 -2.00 53.73 74.83 3.19 | - 0.04*V1 - 0.96*V42 + 1.11*V43 | 0.12*V1 - 0.55*V2 - 0.28*V3 - 0.41*V8 + 0.66*V9 - 0.60*V12
1762	|    36.49 |   -11.52 |     3.23 |    12.41 |    23.05 |     0.00 |    55.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.76 |-0.51 0.65 -1.27 -47.50 -49.09 34.13 | - 2.95*V1 + 2.25*V6 - 1.81*V8 - 3.26*V16 + 2.29*V17 + 5.00*V21 | 1.27*V1 - 2.41*V2 + 4.25*V7 - 4.60*V9
1763	|    35.91 |    -8.18 |     2.62 |     7.43 |    19.96 |     0.00 |    48.27 |     0.00 |    13.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.23 |-1.79 -0.90 1.96 84.75 106.55 143.77 |0.59*V1 - 1.02*V4 + 1.04*V5 + 1.11*V18 | 1.76*V1 - 0.36*V2 + 0.59*V3 + 0.01*V4 + 1.65*V5 + 0.98*V9
1764	|     3.00 |   -16.96 |     5.43 |     8.50 |    12.18 |     0.00 |     7.85 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    24.14 |-0.73 -1.18 -0.60 -78.68 -47.88 52.80 | - 0.71*V1 + 0.10*V4 + 0.24*V6 - 0.44*V18 - 0.58*V21 |  - 0.21*V1 - 0.97*V2 + 2.15*V6 + 0.64*V9 - 2.05*V16
1765	|    15.48 |    -7.91 |     2.01 |     5.01 |    25.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.78 -0.29 0.34 19.82 -32.92 17.03 | | 
1766	|    54.85 |   -11.42 |     6.54 |    13.05 |    24.25 |     0.00 |    97.54 |     0.00 |    13.90 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.15 -0.74 1.91 -77.08 39.95 45.57 | | 
1767	|    45.40 |   -11.26 |     8.12 |    10.86 |    20.11 |     0.00 |     8.65 |     0.00 |    29.96 |    -0.30 |    -1.50 |     0.00 |     0.00 |     0.00 |    74.00 |1.30 0.18 0.39 -3.51 100.57 -21.45 |1.72*V2 - 0.05*V6 + 0.97*V7 | 2.77*V2 + 2.80*V8 + 2.93*V10 + 2.95*V11 - 0.87*V14 - 1.04*V18 - 4.44*V19
1768	|   -10.03 |   -12.80 |     2.13 |    -3.67 |    19.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.34 0.76 1.02 -34.19 103.60 17.37 | | 
1769	|    38.69 |   -10.64 |     2.93 |    14.77 |    16.79 |     0.00 |     0.00 |     0.00 |    24.27 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    25.33 |2.15 -0.30 -1.31 144.21 50.04 82.98 | - 0.85*V1 - 0.42*V4 + 0.75*V5 - 1.23*V16 + 1.02*V17 + 0.93*V20 + 2.03*V21 - 0.88*V22 | 0.98*V3 + 1.16*V12
1770	|    38.17 |   -13.87 |     5.48 |    16.81 |    19.81 |     0.00 |    19.56 |     0.00 |    11.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.12 |0.85 -0.25 -2.86 -0.53 6.48 -38.10 | - 1.18*V1 + 0.86*V5 - 1.33*V6 - 0.15*V25 - 2.46*V27 + 0.23*V28 | 1.08*V1 + 1.36*V2 - 0.54*V11 + 2.66*V12
1771	|    27.16 |   -10.42 |     6.36 |     2.24 |    40.28 |     0.00 |    28.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 -1.03 -2.86 -60.77 83.59 81.07 | | 
1772	|    13.11 |   -11.53 |     7.60 |     3.74 |    20.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.97 |0.84 0.36 -2.08 32.46 18.62 -26.80 | - 0.24*V4 - 0.15*V7 + 0.12*V9 - 1.51*V11 - 1.00*V12 + 2.66*V13 - 1.69*V27 |  - 3.46*V7 - 3.88*V19 + 4.04*V22
1773	|    31.87 |    -9.38 |     5.03 |     8.37 |    13.20 |     0.00 |    29.34 |     0.00 |    15.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.88 |-1.47 0.51 2.46 71.34 134.81 128.68 | - 0.81*V1 + 2.77*V2 - 2.11*V3 + 2.53*V5 + 3.70*V6 + 1.56*V9 + 5.00*V20 |  - 3.91*V1 - 4.41*V2 + 1.38*V3
1774	|    18.91 |   -10.30 |     4.38 |     3.29 |    23.96 |     0.00 |     0.00 |     0.00 |     5.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    99.85 |-2.22 0.02 0.84 66.63 5.82 158.98 | - 0.57*V1 - 0.38*V2 - 0.68*V10 + 1.74*V11 - 4.14*V12 + 1.70*V20 - 2.67*V23 + 1.95*V35 |  - 7.02*V1 + 1.27*V2 + 1.12*V4 - 4.65*V5 - 2.24*V7 + 0.42*V9 - 0.70*V12 - 5.00*V17
1775	|     0.93 |   -17.44 |     7.87 |    -1.09 |    23.58 |     0.00 |    16.16 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    61.69 |2.63 -0.22 0.38 -33.11 134.67 133.60 |5.00*V24 - 3.50*V25 | 3.88*V1 - 1.22*V2 + 0.74*V4 - 0.38*V5 - 1.72*V6 - 1.83*V8 - 1.04*V9 + 2.07*V13
1776	|    23.76 |   -11.52 |     3.76 |     3.61 |    24.67 |     0.00 |     8.48 |     0.00 |    16.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.29 |-0.61 -0.52 1.03 79.00 5.13 50.72 |0.81*V1 - 0.62*V2 - 0.98*V60 | 1.90*V2 + 0.58*V3 + 0.46*V7 - 0.16*V8 + 0.43*V9 - 0.95*V12 - 2.88*V15
1777	|    -0.74 |   -13.30 |     6.57 |     4.31 |     8.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |    64.16 |1.61 0.22 2.64 -31.36 -49.51 24.18 | - 4.71*V1 - 1.40*V2 + 0.48*V3 - 0.71*V4 - 2.88*V5 + 5.80*V6 - 0.79*V14 - 1.63*V17 + 1.97*V30 - 2.27*V32 |  - 0.48*V1 + 1.77*V4 + 2.63*V6 + 3.72*V9 - 0.37*V11
1778	|     8.77 |   -10.58 |     2.65 |    -0.13 |    17.83 |     0.00 |     0.00 |     0.00 |     6.84 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |   120.61 |-0.33 0.96 -0.21 32.26 -22.60 20.77 | - 0.38*V4 |  - 2.53*V2 - 1.01*V3 - 1.44*V4 - 1.95*V5 - 3.35*V13 + 2.28*V17 - 2.05*V18 + 3.27*V35 - 5.00*V36
1779	|    38.94 |    -8.75 |     6.07 |    14.76 |    29.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.45 |0.49 -0.16 -0.58 17.09 65.95 -6.09 | - 3.01*V1 + 2.44*V2 - 1.80*V3 + 1.40*V4 + 1.03*V5 + 2.71*V9 + 4.95*V25 - 5.00*V31 |  - 4.57*V1 - 2.50*V3
1780	|    38.55 |   -17.74 |    12.30 |     8.70 |    13.72 |     0.00 |    98.35 |     0.00 |    13.09 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    55.64 |3.07 0.73 2.51 35.60 -55.42 182.33 |0.47*V1 - 2.08*V4 + 1.45*V5 + 2.55*V14 + 1.67*V18 + 1.91*V23 |  - 2.81*V1 - 2.46*V3 + 5.00*V4 + 4.65*V7
1781	|     3.51 |   -10.50 |    10.89 |    -1.04 |    18.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.57 0.86 -0.66 30.12 123.07 78.65 | | 
1782	|    39.57 |    -9.84 |     2.36 |     5.44 |    18.37 |     0.00 |    75.98 |     0.00 |    19.16 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    56.14 |-0.09 -0.94 -2.56 41.50 149.78 42.32 | - 1.26*V1 + 0.65*V4 + 0.48*V5 + 1.48*V9 - 1.42*V12 + 1.13*V13 - 3.75*V31 | 2.27*V7 + 2.93*V9 + 3.32*V15
1783	|    32.06 |   -10.35 |     4.01 |    10.31 |    18.95 |     0.00 |    17.88 |     0.00 |    13.36 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    55.48 |-0.49 -1.21 -0.81 -99.20 38.75 10.17 | - 0.38*V1 - 1.11*V4 + 0.94*V5 - 3.62*V6 + 5.00*V9 + 2.97*V12 + 2.72*V13 + 3.74*V14 - 2.25*V15 |  - 4.35*V9
1784	|    19.07 |   -11.10 |     7.95 |    -7.65 |    17.30 |     0.00 |    24.35 |     0.00 |    32.86 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    40.86 |0.61 0.25 2.70 -6.78 32.08 -43.16 | - 0.62*V1 - 0.55*V2 + 0.64*V4 - 0.65*V5 + 0.63*V9 + 1.00*V12 - 0.87*V13 | 0.76*V2 - 1.48*V14 - 3.50*V32
1785	|    23.99 |   -14.60 |     4.96 |     8.07 |    21.45 |     0.00 |    19.35 |     0.00 |    12.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.06 |0.80 0.02 1.30 -43.08 46.22 -49.23 | - 0.44*V1 + 0.25*V4 - 0.54*V6 + 1.34*V28 + 0.86*V33 | 0.14*V1 - 0.31*V4 - 1.44*V8 - 0.98*V10 + 1.84*V13
1786	|    12.37 |   -13.27 |     4.08 |     7.14 |    21.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.67 |2.09 -1.38 0.80 -81.09 93.08 87.23 |2.04*V1 + 1.98*V6 + 1.50*V7 - 3.49*V8 + 5.00*V10 + 1.59*V11 + 1.72*V14 | 2.12*V2 + 2.19*V3 + 2.79*V10
1787	|    42.22 |   -14.03 |     6.68 |    11.90 |    17.44 |     0.00 |    71.26 |     0.00 |    13.51 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    52.93 |-0.68 0.13 -0.11 12.34 -54.72 81.24 | - 0.44*V6 + 1.09*V8 + 1.21*V26 + 1.52*V31 |  - 1.04*V2 + 1.57*V10 - 1.11*V12 - 1.94*V16 + 1.92*V18 - 1.69*V19
1788	|    15.65 |   -12.38 |     2.72 |     7.61 |    14.81 |     0.00 |     0.00 |     0.00 |    14.91 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 -0.04 -1.22 14.90 24.70 158.41 | | 
1789	|    19.70 |   -11.15 |     4.55 |     4.70 |    15.70 |     0.00 |     0.00 |     0.00 |    19.44 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.26 |-2.89 0.70 2.78 83.01 -23.05 186.09 |1.02*V1 + 0.74*V3 - 1.94*V4 + 1.94*V5 - 1.39*V16 + 2.93*V18 - 3.10*V40 |  - 1.70*V1 + 2.38*V4 + 1.09*V7
1790	|    11.30 |   -11.90 |     3.32 |     5.51 |    14.53 |     0.00 |    16.92 |     0.00 |     5.55 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    25.98 |1.02 0.09 -2.02 47.70 -30.34 -6.19 | - 0.50*V1 - 0.45*V2 + 0.36*V3 - 0.64*V4 + 0.54*V5 |  - 0.48*V3 - 0.51*V7 + 0.34*V10 + 5.00*V12 + 0.06*V15
1791	|    44.64 |   -12.83 |     5.47 |    13.07 |    21.38 |     0.00 |    53.31 |     0.00 |    18.99 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.67 0.63 -2.30 -74.39 111.84 57.74 | | 
1792	|    42.56 |   -12.22 |     9.85 |    16.90 |    19.91 |     0.00 |    28.95 |     0.00 |     6.62 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    49.46 |-0.64 0.83 0.16 34.93 -53.82 47.35 |2.02*V1 + 1.35*V2 - 0.67*V3 - 1.30*V4 - 1.77*V16 - 2.06*V17 - 0.55*V25 + 1.45*V29 - 3.32*V42 + 3.35*V43 | 
1793	|    23.32 |   -11.81 |     4.32 |     4.45 |    19.99 |     0.00 |    29.29 |     0.00 |    18.11 |    -1.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 -0.35 1.56 -57.98 45.89 103.89 | | 
1794	|     1.20 |   -12.81 |     5.21 |     1.69 |    20.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |     8.16 |-1.49 0.54 -1.49 -85.36 15.36 123.84 | - 0.05*V1 + 0.17*V2 - 0.18*V3 + 0.31*V4 - 0.27*V5 - 0.32*V31 + 0.55*V44 | 0.48*V3 + 0.31*V10 - 0.38*V12
1795	|    11.18 |    -8.91 |     2.98 |     5.62 |    21.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.34 0.50 -0.16 73.82 78.33 24.11 | | 
1796	|    21.46 |    -9.14 |     3.97 |     7.27 |    23.12 |     0.00 |     0.00 |     0.00 |     6.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.54 0.93 -2.27 -41.14 133.62 153.06 | | 
1797	|     9.42 |   -16.27 |     9.98 |     6.60 |    17.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    84.82 |0.21 -0.28 0.77 38.85 -2.28 -33.98 | - 2.14*V2 + 1.56*V3 - 2.78*V12 - 2.45*V15 - 2.96*V19 + 4.74*V20 - 4.27*V23 - 2.85*V28 - 2.68*V37 |  - 5.00*V6
1798	|     9.18 |   -13.72 |     5.16 |    10.07 |     9.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |    83.19 |-1.09 0.42 1.49 133.69 16.92 79.21 | - 2.68*V1 + 1.13*V6 - 2.27*V8 + 1.64*V21 | 2.41*V1 + 2.91*V3 + 3.42*V5 - 3.80*V10 - 3.69*V14 + 5.00*V15
1799	|    20.07 |   -14.57 |     9.61 |     9.47 |    20.06 |     0.00 |    20.77 |     0.00 |     0.00 |    -1.92 |     0.00 |     0.00 |     0.00 |     0.00 |    59.53 |-0.40 1.08 0.70 113.98 53.22 36.39 | - 2.15*V1 + 2.66*V2 - 2.43*V3 + 2.81*V9 |  - 1.12*V1 + 1.20*V2 - 4.16*V4 - 3.06*V7 - 5.00*V12 - 1.70*V13
1800	|    26.02 |    -8.46 |     2.91 |     6.17 |    21.08 |     0.00 |     0.00 |     0.00 |    17.40 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 0.80 3.06 -36.02 162.31 50.99 | | 
1801	|    28.24 |   -16.54 |    13.03 |     2.18 |    23.61 |     0.00 |    48.54 |     0.00 |    17.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.62 |-0.97 -0.75 2.71 47.52 133.09 21.48 |0.23*V2 - 0.27*V3 + 0.66*V6 - 0.56*V7 + 0.54*V8 - 1.11*V9 + 0.54*V10 - 0.46*V11 | 0.82*V2 + 0.91*V3
1802	|    24.90 |   -16.59 |    16.68 |     4.49 |    20.94 |     0.00 |    36.45 |     0.00 |     6.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.10 |1.66 0.78 1.65 -57.98 55.03 60.70 |0.90*V2 - 0.79*V4 + 1.63*V5 - 2.13*V16 + 1.77*V18 - 2.83*V38 |  - 1.15*V1 - 1.70*V2 - 1.68*V6 + 3.31*V10
1803	|    15.35 |   -18.30 |     9.11 |    13.60 |    16.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.33 |1.47 -0.31 1.16 -58.39 41.10 18.08 |1.15*V2 - 0.32*V3 - 1.29*V4 + 2.61*V5 - 0.15*V6 + 0.92*V17 - 1.68*V18 + 5.00*V36 | 0.57*V3 - 3.71*V5
1804	|    28.55 |    -9.88 |     4.92 |     3.72 |    16.25 |     0.00 |    63.08 |     0.00 |    12.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.46 0.02 2.96 -25.75 -72.78 22.50 | | 
1805	|    18.87 |    -9.92 |     7.50 |     6.22 |    22.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    49.84 |0.34 -0.54 -0.03 -49.84 6.72 -41.64 | - 0.37*V1 + 0.09*V2 - 0.21*V3 + 1.10*V4 + 1.35*V9 + 0.49*V12 - 1.42*V19 + 5.00*V33 + 2.45*V67 |  - 1.87*V10
1806	|    12.17 |    -7.60 |     0.95 |     3.61 |    24.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.46 |     0.00 |     0.00 |     0.00 |     0.00 |    34.72 |2.15 -0.01 2.98 -12.10 -90.93 86.41 |1.38*V2 - 0.01*V4 - 0.32*V5 + 1.27*V6 - 2.28*V8 - 2.24*V10 + 0.78*V16 - 1.83*V44 |  - 1.51*V2 + 5.00*V4
1807	|     5.50 |   -12.54 |     3.43 |    -3.09 |    18.75 |     0.00 |    43.55 |     0.00 |     6.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.33 -0.59 -1.72 127.09 11.49 131.73 | | 
1808	|    39.62 |    -7.70 |     3.26 |     7.53 |    18.88 |     0.00 |    61.40 |     0.00 |    13.66 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.90 |1.83 -0.40 -0.25 18.51 168.09 20.51 | - 0.65*V4 + 2.30*V5 - 1.99*V6 + 1.32*V7 + 1.48*V8 |  - 0.24*V4 + 3.44*V9 + 0.33*V51 - 0.52*V58 - 0.81*V65
1809	|    -8.06 |   -14.87 |    12.85 |    -9.89 |    15.36 |     0.00 |     0.00 |     0.00 |    12.18 |    -1.70 |     0.00 |     0.00 |     0.00 |     0.00 |    53.45 |1.57 -0.41 0.47 -59.78 127.41 57.62 |0.69*V1 - 0.47*V2 + 2.07*V31 | 2.89*V1 - 1.30*V2 + 0.78*V3 + 2.65*V5 + 2.88*V8 + 2.28*V9 - 2.73*V13
1810	|     6.91 |   -13.39 |     2.49 |     6.82 |    18.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.23 |-2.70 -1.18 0.52 57.58 96.51 94.92 |0.26*V1 - 0.82*V2 - 1.02*V3 + 1.33*V19 + 1.52*V24 - 1.77*V25 - 1.66*V27 |  - 0.97*V1 - 1.04*V2 - 0.56*V3
1811	|    39.15 |    -9.23 |     3.75 |     4.55 |    22.92 |     0.00 |    26.42 |     0.00 |    27.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.22 |3.00 0.75 -2.48 62.04 48.01 129.53 |0.65*V2 - 0.55*V4 + 3.61*V5 - 0.71*V6 - 3.86*V7 + 0.75*V8 - 0.38*V9 - 1.09*V12 - 0.58*V13 + 1.07*V15 - 1.14*V17 - 1.42*V19 - 0.27*V22 - 2.72*V24 |  - 4.86*V1 + 3.12*V2
1812	|    -0.95 |   -15.09 |     5.13 |    -0.66 |    23.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.62 |-0.89 0.07 -2.00 -72.60 94.06 33.90 | - 0.89*V1 - 1.15*V2 + 0.31*V3 + 0.08*V6 + 2.45*V29 + 4.06*V33 - 3.45*V42 | 0.47*V2 - 0.96*V8 + 0.32*V22
1813	|    30.55 |   -12.15 |     0.99 |    10.84 |    20.97 |     0.00 |     8.70 |     0.00 |    19.92 |    -0.32 |    -0.50 |     0.00 |     0.00 |     0.00 |    25.39 |-0.22 1.04 -1.23 -15.13 -18.55 46.00 |0.09*V1 + 0.82*V2 - 0.69*V3 - 1.54*V4 - 1.56*V5 + 1.18*V7 | 0.34*V2 - 2.39*V5 + 1.67*V8 + 1.58*V9
1814	|    53.24 |   -14.57 |     6.77 |    13.32 |    19.27 |     0.00 |    96.03 |     0.00 |    13.91 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |   109.68 |-1.71 -0.91 -0.80 -39.33 -70.22 100.38 | - 0.06*V1 - 0.01*V2 - 0.69*V25 - 2.16*V27 - 0.26*V42 + 0.98*V43 - 0.49*V45 | 0.13*V1 - 0.27*V2 + 5.07*V4 - 3.14*V5 + 1.09*V7 - 2.89*V9 + 2.04*V10 + 3.40*V15 + 5.00*V28
1815	|    -5.70 |   -15.97 |     9.47 |    -0.09 |    15.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.91 0.97 0.41 61.69 -54.45 35.08 | | 
1816	|    22.33 |    -9.66 |     6.13 |     9.50 |    20.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.76 |1.46 -0.52 2.48 -28.13 -42.56 61.08 | - 0.84*V2 - 0.30*V4 - 0.15*V6 + 1.06*V8 + 3.94*V66 |  - 5.00*V1 - 0.01*V3 - 4.24*V4 + 0.03*V7 - 1.57*V10
1817	|    39.81 |   -11.92 |     5.78 |     5.41 |    17.30 |     0.00 |   100.16 |     0.00 |    13.84 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    41.16 |-1.68 -0.56 3.01 -19.07 104.80 156.87 | - 1.04*V1 - 1.80*V2 + 1.85*V3 - 3.66*V4 + 2.86*V5 + 4.70*V16 - 0.85*V36 | 2.66*V2 + 1.42*V3 + 2.45*V8
1818	|    29.48 |    -3.50 |     0.73 |     2.25 |    14.90 |     0.00 |    59.90 |     0.00 |    10.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.16 -0.16 -0.11 66.29 154.42 87.42 | | 
