1032	|    -3.01 |    -7.50 |     4.00 |    -5.42 |    22.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 0.04 1.27 26.11 -5.77 37.77 | | 
1033	|   -10.62 |   -15.23 |     5.88 |    -1.47 |    17.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.07 |     0.00 |     0.00 |     0.00 |     0.00 |     8.38 |1.64 -0.06 -1.09 26.21 50.26 49.70 |0.10*V3 - 0.26*V6 + 0.13*V7 - 0.20*V9 + 0.22*V13 + 0.23*V14 - 0.42*V30 - 0.63*V36 | 0.42*V2 - 0.33*V9
1034	|    30.94 |   -13.90 |    17.78 |     8.46 |    27.61 |     0.00 |     8.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.21 |-0.73 -0.74 0.59 20.84 -33.89 77.84 |1.19*V7 - 5.00*V8 + 1.61*V9 + 1.62*V33 |  - 4.24*V1 + 2.42*V2 + 1.56*V3 - 3.69*V10 + 2.18*V13 - 3.26*V19
1035	|     9.01 |   -17.95 |     8.55 |     5.76 |    18.39 |     0.00 |     8.79 |     0.00 |     6.69 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    38.91 |-1.55 0.10 1.97 60.89 -52.10 46.32 | | 0.61*V1 - 0.98*V3 + 0.68*V4 + 0.70*V5 - 0.70*V6 - 0.73*V7 + 1.86*V9 + 1.23*V10 + 1.06*V14 + 2.23*V57
1036	|    22.50 |   -16.33 |    14.07 |     2.54 |    44.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.56 |    -1.50 |     0.00 |     0.00 |     0.00 |   106.44 |2.59 -0.15 -1.30 43.87 66.98 37.66 |2.13*V2 + 0.39*V3 - 0.02*V4 - 3.90*V13 - 2.70*V14 + 5.00*V30 - 3.47*V32 + 4.83*V36 | 1.08*V1 + 1.10*V2 + 0.43*V3 - 1.82*V4 - 2.32*V8 - 1.77*V9 - 1.05*V15 - 0.50*V21 - 1.41*V22
1037	|     3.28 |   -13.42 |     4.05 |     0.40 |    21.81 |     0.00 |     0.00 |     0.00 |     6.40 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    13.40 |2.45 1.00 0.75 9.47 13.79 -9.67 | - 0.59*V5 - 0.40*V7 - 1.02*V13 - 0.65*V16 + 0.45*V17 + 0.77*V27 | 0.57*V2 + 0.19*V3 + 0.50*V4 + 0.60*V6
1038	|    24.85 |   -10.61 |     3.65 |    10.26 |    20.30 |     0.00 |    18.88 |     0.00 |     5.95 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 0.17 -2.03 86.07 27.77 61.18 | | 
1039	|     6.82 |   -12.55 |     4.66 |    -3.70 |    20.40 |     0.00 |    64.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.68 0.56 2.07 87.44 -2.19 10.53 | | 
1040	|     9.37 |   -12.74 |     4.07 |     5.98 |    17.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.04 |-1.60 -0.91 -0.79 20.17 -18.03 57.23 | - 0.89*V3 + 2.00*V7 - 2.10*V12 |  - 3.61*V2 - 2.39*V3 - 3.09*V4 - 4.67*V6 - 2.84*V10 + 4.04*V11 + 5.00*V24
1041	|     7.29 |    -9.94 |     4.39 |     2.59 |    18.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.73 |-2.94 0.62 0.99 32.25 -52.46 34.74 | - 0.66*V3 - 0.48*V7 - 0.59*V9 - 3.35*V13 - 0.62*V22 - 0.56*V23 | 0.36*V2 + 2.19*V5 + 1.17*V6 - 2.06*V8
1042	|    11.77 |   -12.87 |     7.22 |     6.71 |    21.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    10.33 |-2.14 0.29 -0.83 6.24 5.34 30.00 | - 0.03*V3 - 0.06*V6 + 0.33*V10 - 0.08*V11 - 0.07*V12 - 0.29*V13 - 0.34*V15 + 0.57*V18 - 0.10*V25 |  - 0.03*V1 - 0.05*V2 - 0.38*V3 + 0.19*V4 - 0.17*V5 + 0.03*V6 + 0.03*V8 + 0.52*V10 - 0.41*V11 + 0.23*V14 - 0.12*V24 - 0.09*V25
1043	|    20.29 |    -8.74 |    12.06 |     3.59 |    14.95 |     0.00 |    28.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.83 |3.07 -0.56 1.58 82.87 -37.45 48.69 |1.87*V6 + 0.65*V7 - 3.11*V8 - 5.00*V9 - 0.06*V10 | 4.45*V2 + 1.40*V4 + 0.30*V6 - 2.00*V8 - 0.39*V10
1044	|    -0.64 |    -8.13 |     5.29 |    -4.87 |    18.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    46.74 |-2.85 -1.02 0.23 69.27 5.18 93.03 | - 5.00*V1 - 0.42*V6 - 0.91*V14 + 2.08*V23 - 1.02*V24 - 1.66*V35 - 1.08*V36 + 1.67*V38 | 1.05*V3 + 2.18*V10
1045	|    -3.02 |   -10.71 |     5.55 |    -1.79 |    17.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.56 0.24 -2.07 83.11 51.63 2.27 | | 
1046	|    -0.38 |   -19.49 |     7.88 |    -2.87 |    18.16 |     0.00 |    10.84 |     0.00 |    16.83 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    23.37 |1.11 -0.57 -2.93 72.38 -18.05 45.74 | - 0.41*V10 - 1.23*V12 | 0.17*V1 + 0.47*V2 + 0.22*V3 - 0.61*V8 + 0.17*V15 - 1.83*V16 + 1.36*V19 - 1.42*V20
1047	|    18.96 |   -18.05 |     5.87 |     5.48 |    24.31 |     0.00 |    28.53 |     0.00 |    11.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.80 |1.52 0.46 2.20 82.38 -53.83 -9.76 |1.63*V6 - 1.99*V7 - 1.77*V8 - 2.06*V9 | 1.65*V1 + 2.31*V2 + 0.85*V4 - 2.02*V10 - 0.64*V12 + 1.87*V15
1048	|    -5.84 |   -13.83 |     5.26 |    -5.76 |    25.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.49 |-0.10 -0.05 -0.15 35.32 -9.42 4.68 |1.65*V3 - 1.87*V7 + 0.42*V9 + 1.92*V14 + 3.09*V15 + 1.56*V16 |  - 1.45*V4 - 0.23*V7 + 4.20*V12 - 3.07*V13
1049	|    -1.21 |   -17.04 |    15.15 |    -2.78 |    24.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |    -0.50 |     0.00 |     0.00 |     0.00 |    11.65 |-1.29 -0.56 -2.86 85.92 49.58 48.15 |1.90*V2 - 1.26*V4 |  - 0.32*V1 - 0.02*V2 + 2.68*V3 - 0.04*V4 + 1.06*V5 - 0.15*V6 - 0.68*V8 + 0.10*V11
1050	|    -6.52 |   -17.73 |     7.92 |    -0.32 |    21.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.86 |-2.50 -0.06 -1.06 20.60 15.15 54.98 | - 0.57*V3 + 0.34*V6 + 2.29*V10 + 1.36*V11 |  - 0.44*V1 - 1.05*V2 + 0.34*V3 + 0.66*V5 - 0.83*V8 - 1.44*V15
1051	|     1.48 |   -12.35 |     2.82 |     1.16 |    20.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.78 |1.15 -0.51 0.99 22.91 -46.16 65.40 | - 0.87*V6 - 1.36*V8 - 1.61*V11 + 1.33*V14 + 0.23*V22 - 0.75*V23 |  - 4.49*V1 + 5.00*V2 + 1.00*V4 + 2.55*V9
1052	|    11.81 |   -11.48 |     3.14 |     6.48 |    22.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |    -0.50 |     0.00 |     0.00 |     0.00 |    21.86 |2.45 0.08 1.56 20.72 -62.46 17.07 |0.05*V3 - 0.47*V7 - 1.32*V18 | 0.21*V1 - 0.46*V2 - 0.15*V3 + 2.24*V8 - 3.25*V11 + 0.62*V12 + 0.19*V15
1053	|     2.01 |   -13.70 |     4.03 |     0.62 |    20.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.21 |-1.27 0.32 1.32 78.77 -35.80 2.52 |0.61*V3 + 1.11*V6 - 0.90*V7 - 0.89*V9 + 1.77*V10 + 1.43*V14 + 2.10*V15 - 2.40*V17 - 2.52*V22 - 5.00*V23 + 1.79*V24 | 1.03*V1 + 1.61*V2 - 0.30*V3 + 1.31*V4 + 1.12*V5 - 1.11*V8 + 2.32*V29
1054	|    32.61 |   -14.65 |    12.18 |    10.49 |    20.05 |     0.00 |    44.42 |     0.00 |     6.26 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |    41.96 |-1.36 0.51 -2.77 98.73 11.62 36.49 | - 1.25*V3 - 1.50*V11 - 1.33*V12 + 2.11*V22 + 3.31*V23 | 0.56*V1 - 1.32*V3 + 1.65*V4 - 2.62*V7 + 1.58*V11
1055	|    20.35 |   -13.22 |     8.16 |     1.73 |    23.01 |     0.00 |    46.56 |     0.00 |     6.06 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.41 |2.72 -1.22 -0.52 58.71 38.13 90.37 | - 0.82*V17 - 0.54*V20 + 0.15*V27 |  - 1.96*V1 + 0.92*V2 - 0.81*V3 - 2.18*V4 - 0.18*V5 + 0.03*V6 + 3.23*V7 + 0.34*V8 + 0.59*V9 - 0.74*V11 + 0.06*V12 + 2.90*V13 - 0.34*V15 - 1.71*V16 - 0.31*V19
1056	|    18.01 |   -15.68 |    11.43 |     6.84 |    20.03 |     0.00 |    16.56 |     0.00 |     5.64 |    -1.49 |     0.00 |     0.00 |     0.00 |     0.00 |    36.52 |0.97 0.56 1.06 29.54 -52.77 -8.23 | - 1.92*V8 - 1.26*V12 - 1.84*V15 - 2.79*V23 |  - 2.01*V1 - 0.35*V2 + 2.38*V4 - 0.43*V13 - 0.51*V14 - 1.03*V30
1057	|    12.29 |   -14.64 |     5.02 |     9.03 |    21.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |    48.11 |2.62 0.32 -2.13 93.45 14.42 45.26 | - 1.68*V3 + 2.27*V6 + 1.09*V8 + 2.03*V10 + 2.62*V13 + 2.24*V15 | 2.10*V3 - 0.63*V7 - 1.18*V25 - 2.97*V27
1058	|    -5.56 |   -12.60 |     5.49 |    -1.17 |    14.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.78 |     0.00 |     0.00 |     0.00 |     0.00 |    49.36 |2.68 -1.26 -0.75 87.42 13.77 59.99 |2.21*V1 + 1.80*V3 + 1.37*V9 - 1.66*V10 + 2.35*V11 + 2.61*V15 | 0.68*V3 - 2.11*V4 - 3.16*V13 + 3.49*V20
1059	|    22.12 |   -13.96 |     7.19 |     6.79 |    15.39 |     0.00 |    60.42 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    66.73 |-1.27 -0.51 0.16 2.27 -36.11 63.06 |1.53*V39 - 2.12*V42 |  - 5.00*V1 - 0.74*V4 + 1.55*V7 - 1.74*V10 + 2.65*V13 - 2.91*V18 - 1.78*V19 + 2.15*V22
1060	|    15.01 |   -13.46 |     3.89 |     7.66 |    15.46 |     0.00 |     0.00 |     0.00 |    14.90 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.99 0.10 -2.12 45.66 29.49 42.39 | | 
1061	|    33.21 |   -12.65 |    12.88 |     5.57 |    20.89 |     0.00 |    44.88 |     0.00 |     7.49 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    94.39 |-0.59 0.34 -1.00 1.61 11.31 25.39 | - 0.42*V6 - 4.62*V20 + 4.82*V22 | 0.98*V2 - 1.33*V3 + 0.92*V7 + 1.64*V9 + 3.70*V17 - 3.57*V24 + 5.00*V28
1062	|   -18.08 |   -18.48 |    11.68 |   -11.43 |    26.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |     8.62 |0.61 0.61 0.60 53.72 -9.67 18.65 |0.02*V1 + 0.24*V8 + 0.09*V9 - 0.05*V13 - 0.38*V15 + 0.62*V17 + 0.74*V19 - 0.41*V29 | 0.16*V8 - 0.22*V12
1063	|    13.88 |   -15.57 |    16.27 |     6.22 |    21.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.08 |     0.00 |     0.00 |     0.00 |     0.00 |    12.59 |1.29 0.14 -2.43 75.55 -3.14 -0.82 |0.71*V10 - 0.26*V12 |  - 0.13*V1 + 0.06*V2 + 0.27*V3 - 0.24*V4 - 0.42*V6 - 1.00*V8 - 1.11*V10 - 0.86*V24
1064	|     3.49 |   -15.01 |     5.15 |     3.67 |    20.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.47 |-0.84 -0.52 2.10 61.26 -54.13 42.79 | | 0.01*V1 + 0.12*V3 + 0.91*V12 - 0.68*V16 + 0.60*V19 + 1.04*V25 + 0.74*V29 + 1.05*V30 + 0.88*V40 - 1.04*V42
1065	|    -9.55 |   -12.54 |     7.99 |    -7.34 |    17.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.65 |2.97 -0.83 0.50 34.24 -26.15 40.13 | - 3.26*V6 + 0.84*V16 + 2.23*V19 - 1.64*V24 - 0.34*V37 + 0.70*V38 | 0.37*V12 + 1.34*V17 - 1.97*V18 - 1.36*V35
1066	|     3.35 |   -12.14 |     5.31 |     0.38 |    23.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    10.85 |0.20 0.67 -2.17 73.31 43.75 20.68 |0.28*V8 + 0.36*V9 - 0.51*V15 + 0.59*V29 + 0.64*V30 |  - 0.31*V1 - 0.87*V2 - 0.33*V3 + 0.33*V6 + 0.32*V7
1067	|    11.44 |   -13.36 |     7.16 |    -0.10 |    15.64 |     0.00 |    71.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.34 -0.92 -0.36 34.05 13.86 92.17 | | 
1068	|    -3.37 |   -13.72 |     3.64 |     0.66 |    19.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    19.64 |-0.98 0.93 0.38 14.09 -40.78 -14.83 | | 0.97*V1 - 0.82*V2 + 1.99*V3 - 1.41*V4 - 0.41*V6 + 0.11*V7 - 2.44*V9 - 1.24*V13 + 0.39*V14 + 0.15*V26
1069	|    11.46 |   -11.83 |    10.10 |     5.35 |    18.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.45 0.72 -2.68 66.26 -24.67 -4.93 | | 
1070	|     8.71 |   -13.88 |     8.37 |    -0.37 |    19.57 |     0.00 |    40.32 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    46.86 |-2.68 -0.80 1.18 64.79 -15.46 40.96 | - 1.48*V6 - 0.25*V7 - 1.65*V16 - 3.53*V17 | 3.18*V2 - 2.36*V4 - 1.11*V5 + 0.60*V7 + 4.06*V10 + 2.63*V13
1071	|    -0.93 |   -20.43 |    17.11 |     1.34 |    16.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    75.53 |0.74 1.32 -1.88 69.50 -6.40 11.86 | | 1.76*V4 + 0.43*V7 + 2.44*V8 + 2.54*V11 - 2.25*V15 - 0.51*V21 + 3.29*V22 - 1.03*V23 - 5.00*V28 - 1.08*V34
1072	|     7.41 |   -17.03 |    15.12 |     0.08 |    19.72 |     0.00 |     0.00 |     0.00 |     5.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.61 |2.47 -0.25 1.12 52.90 -9.12 52.09 |0.58*V9 + 0.90*V13 - 1.13*V14 - 1.25*V16 + 4.02*V17 - 1.89*V20 | 0.89*V7 + 3.67*V8 - 1.98*V15 - 3.63*V28
1073	|     4.97 |   -15.60 |     8.42 |     2.15 |    23.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    68.12 |-0.88 0.51 2.50 101.61 -34.44 -7.03 | - 1.03*V6 + 0.54*V7 - 0.99*V13 + 1.78*V24 + 1.18*V25 - 1.04*V32 - 1.27*V36 - 1.51*V37 |  - 0.72*V1 + 0.19*V2 + 1.69*V3 - 1.47*V4 - 2.90*V5 + 1.01*V7 + 1.38*V8 - 1.83*V10 - 1.34*V16 + 2.08*V21
1074	|    -9.29 |    -9.43 |     2.47 |    -2.33 |    11.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 -0.03 -0.45 3.47 35.89 46.73 | | 
1075	|    12.73 |   -11.59 |    10.03 |     3.11 |    23.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.64 |     0.00 |     0.00 |     0.00 |     0.00 |    52.80 |-0.66 -1.12 1.35 85.01 0.60 75.10 |1.90*V10 + 1.75*V13 - 2.29*V15 + 2.75*V17 + 2.80*V19 - 2.93*V27 |  - 0.56*V2 - 1.68*V3 - 1.75*V7 - 1.29*V9
1076	|    49.09 |   -17.02 |    29.89 |    11.48 |    16.33 |     0.00 |     0.00 |     0.00 |    17.61 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |   185.86 |0.55 -0.23 0.57 31.40 -52.13 30.62 |0.01*V1 - 0.08*V3 + 0.02*V5 + 0.57*V6 + 0.05*V7 + 0.01*V8 - 0.49*V9 - 0.10*V10 + 0.47*V12 - 0.03*V14 - 0.26*V15 - 0.02*V16 - 0.04*V17 + 0.56*V18 + 0.01*V19 + 0.03*V20 - 0.36*V21 + 0.11*V23 + 0.45*V24 + 0.67*V25 - 0.29*V26 + 0.17*V32 + 0.09*V34 + 0.09*V35 + 0.65*V37 + 1.50*V40 - 0.10*V48 - 0.21*V51 + 0.10*V54 + 0.27*V56 + 1.52*V57 + 0.43*V59 + 0.31*V60 + 0.29*V62 + 2.10*V65 - 1.36*V67 |  - 0.49*V1 - 1.77*V2 - 0.97*V3 - 0.24*V4 - 0.75*V6 - 0.01*V7 - 1.29*V8 + 0.03*V9 - 0.12*V10 + 0.05*V11 - 0.05*V12 + 0.60*V13 - 0.06*V15 - 0.10*V16 + 0.69*V18 + 0.24*V19 - 1.60*V26 - 0.01*V28 - 0.10*V33 - 3.39*V34 - 2.79*V39 + 0.17*V45 + 0.03*V53 - 0.94*V55 - 0.23*V71 - 0.65*V72 + 0.67*V73 + 1.83*V77
1077	|    36.11 |   -11.27 |    14.90 |     5.45 |    19.68 |     0.00 |    24.75 |     0.00 |    17.74 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    40.69 |3.02 -1.47 0.09 34.62 10.29 88.27 |1.83*V3 - 0.99*V9 + 2.59*V34 |  - 5.00*V1 + 3.07*V2 + 1.05*V4 + 0.61*V11 + 0.41*V13 + 1.00*V14 - 1.89*V26
1078	|     1.78 |   -10.80 |     2.76 |    -0.03 |    18.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    84.28 |-0.77 -1.14 -1.61 21.15 34.79 81.59 |1.47*V3 + 1.50*V5 - 3.01*V6 - 0.49*V7 - 2.41*V9 - 0.72*V11 + 3.02*V12 + 1.01*V25 - 1.43*V26 + 0.98*V27 | 3.28*V3 - 1.10*V5 + 0.06*V6 + 3.70*V24 - 3.24*V47
1079	|   -11.09 |   -14.63 |    10.70 |    -2.66 |    10.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 0.40 -0.75 54.01 11.92 19.75 | | 
1080	|    -2.47 |   -20.30 |     3.70 |     2.75 |    19.24 |     0.00 |     0.00 |     0.00 |    12.56 |    -2.92 |     0.00 |     0.00 |     0.00 |     0.00 |    39.87 |2.67 1.20 0.80 51.64 19.96 -12.68 | - 1.11*V4 - 1.17*V13 + 3.57*V21 |  - 2.04*V1 - 2.08*V2 - 1.99*V4 + 1.02*V7 - 0.27*V9 - 3.31*V10 + 1.73*V11
1081	|    16.25 |   -10.80 |     9.70 |     1.83 |    23.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   111.68 |-1.79 -0.50 -1.83 60.57 63.26 64.56 | - 6.38*V2 - 0.01*V3 + 7.32*V4 - 2.32*V13 - 1.06*V27 |  - 3.54*V1 + 0.32*V2 + 3.12*V3 - 3.46*V4 - 4.45*V5 + 1.52*V6 + 1.39*V8 - 3.65*V10 - 0.86*V13 + 0.04*V14 + 0.77*V16 + 5.00*V21 + 3.62*V25 - 1.40*V26
1082	|    17.10 |   -15.04 |     3.98 |     8.18 |    18.56 |     0.00 |     0.00 |     0.00 |    12.79 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    40.57 |-1.61 -1.30 3.01 89.40 -6.99 70.59 | - 0.83*V7 - 2.15*V12 - 1.54*V14 | 1.43*V4 - 1.37*V7 - 0.73*V8 - 1.62*V9 + 1.89*V12 - 1.62*V21 + 1.72*V22
1083	|    -5.42 |   -12.17 |    10.47 |    -7.55 |    17.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.47 |3.11 -0.21 2.00 56.73 -20.94 29.34 | - 0.71*V5 + 1.37*V10 + 2.74*V14 - 3.13*V16 - 2.41*V25 + 2.95*V26 + 5.00*V51 |  - 2.57*V5 + 0.95*V6 + 0.63*V7
1084	|    19.55 |   -11.09 |     5.80 |     3.35 |    17.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   272.67 |0.47 -1.21 2.01 43.58 -26.90 79.95 | - 0.55*V2 - 2.74*V3 + 0.03*V4 - 0.40*V5 - 1.14*V6 - 0.68*V7 + 1.47*V8 + 1.48*V10 + 0.57*V12 + 0.35*V14 + 1.02*V15 - 1.70*V18 + 2.69*V22 |  - 1.97*V1 - 1.88*V2 - 14.25*V3 - 2.32*V4 - 9.96*V5 - 8.63*V6 - 6.98*V9 - 7.79*V11 - 0.26*V14 - 5.78*V15 - 1.13*V16 + 6.13*V21 - 3.85*V24 - 5.18*V27 - 2.40*V29 - 0.16*V32 + 3.47*V34 + 1.91*V40 + 0.35*V47
1085	|    14.49 |   -11.81 |     4.32 |     3.32 |    24.45 |     0.00 |     8.37 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |   106.64 |-1.97 0.48 -0.12 37.53 -17.49 7.28 |1.00*V1 + 0.01*V6 - 3.79*V7 - 2.01*V8 - 3.56*V9 - 0.66*V11 + 0.11*V12 - 0.98*V13 - 5.00*V18 + 1.28*V20 + 2.22*V34 - 2.93*V37 + 0.65*V49 | 1.77*V1 + 0.85*V2 + 2.79*V3 + 0.74*V5 + 2.24*V8 - 1.87*V16 + 1.10*V19 + 1.88*V35 + 0.40*V42
1086	|    21.31 |    -7.33 |     2.80 |    -0.03 |    19.85 |     0.00 |     0.00 |     0.00 |     5.35 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |   277.64 |1.57 -0.81 1.58 68.90 -50.06 41.03 |2.02*V1 - 5.39*V6 + 1.85*V7 + 0.07*V8 + 4.94*V9 + 1.44*V12 - 2.26*V13 + 2.86*V14 + 1.38*V16 - 12.35*V18 + 0.80*V20 + 1.13*V34 - 3.29*V37 + 0.89*V47 - 8.95*V49 | 7.79*V1 - 2.15*V2 - 3.41*V3 + 1.29*V4 + 2.76*V5 - 6.05*V6 - 3.37*V7 - 5.22*V8 + 5.91*V9 + 6.43*V10 + 9.70*V11 - 0.88*V12 - 0.86*V13
1087	|   -17.31 |   -14.59 |     7.81 |    -8.56 |    17.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 -1.06 0.45 48.82 1.98 42.11 | | 
1088	|    14.10 |    -6.43 |     2.31 |     3.30 |    25.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.34 -0.41 1.39 61.76 -44.69 14.14 | | 
1089	|   -15.76 |   -17.18 |    11.01 |    -7.54 |    16.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.29 |    -1.50 |     0.00 |     0.00 |     0.00 |    89.77 |-1.77 0.24 -1.34 31.23 56.54 10.37 | - 1.98*V3 - 3.41*V4 + 3.55*V66 |  - 1.49*V2 + 1.67*V4 - 3.04*V5 - 0.17*V6 + 4.31*V16 - 3.12*V25 - 3.45*V27
1090	|    14.90 |   -14.32 |    10.94 |     2.81 |    22.38 |     0.00 |     0.00 |     0.00 |     5.85 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    79.57 |-2.53 -0.19 1.57 30.12 -42.75 64.17 |2.91*V3 - 4.06*V9 + 2.75*V12 + 3.89*V13 + 3.53*V15 + 4.61*V34 |  - 0.89*V2 + 3.11*V5 - 3.35*V6 - 4.02*V7
1091	|    15.85 |   -13.50 |    14.90 |     1.76 |    19.86 |     0.00 |     0.00 |     0.00 |    11.51 |    -2.27 |     0.00 |     0.00 |     0.00 |     0.00 |    44.86 |0.15 1.04 -3.03 57.55 -18.45 4.34 | - 1.40*V6 - 0.07*V7 - 3.02*V41 - 2.11*V52 | 1.30*V1 - 0.57*V4 + 0.77*V8 + 0.75*V11 - 1.30*V13 + 1.01*V14
1092	|    15.12 |    -8.56 |     3.08 |     5.46 |    23.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.16 1.31 -1.27 63.77 -20.74 -37.71 | | 
1093	|     7.20 |    -8.37 |     6.47 |    -0.28 |    19.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.26 |-1.78 0.25 -1.49 44.83 59.38 56.35 | - 1.27*V8 + 0.35*V9 - 0.84*V15 + 0.40*V22 + 0.27*V23 | 0.53*V1 + 0.62*V8 + 0.19*V11 - 3.38*V18 + 2.48*V25
1094	|    16.81 |   -10.67 |     3.41 |     8.05 |    17.65 |     0.00 |     7.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.54 |-2.82 0.33 1.31 72.83 -42.82 19.65 | - 1.15*V12 - 2.84*V49 |  - 0.37*V2 + 1.34*V4 - 0.84*V7 - 1.30*V8 - 1.16*V10 + 2.14*V15 - 1.57*V16 - 3.12*V42
