744	|    25.36 |   -10.41 |     2.73 |     5.08 |    20.32 |   -14.58 |    46.61 |    -6.44 |     5.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   118.15 |0.30 0.47 -1.70 -11.05 41.98 5.51 |4.33*V12 - 3.78*V13 + 5.00*V21 | 2.47*V1 + 1.02*V3 - 0.95*V5 - 1.56*V6 + 2.27*V8 - 3.63*V10 - 2.17*V15
745	|   -14.44 |   -25.49 |    11.17 |     1.45 |    11.89 |     0.00 |    40.88 |    -2.52 |     5.73 |    -0.61 |    -8.50 |     0.00 |     0.00 |     0.00 |    18.33 |-0.09 -0.62 -1.91 -1.01 51.85 22.48 | - 1.31*V1 + 0.30*V2 - 0.71*V3 - 1.53*V11 | 0.01*V1 - 0.62*V2 - 0.99*V3 + 0.14*V4 + 0.45*V6 - 0.94*V8 - 1.23*V9 - 0.18*V13 - 0.13*V18 + 0.29*V23
746	|   -14.61 |   -10.83 |     6.59 |    -1.80 |    21.06 |     0.00 |     0.00 |   -14.90 |     0.00 |     0.00 |    -8.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.46 -0.87 1.98 -47.62 23.21 22.72 | | 
747	|    -5.25 |   -11.56 |     5.38 |    -4.57 |    25.22 |   -12.20 |     0.00 |    -4.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 0.70 -0.36 -16.98 27.48 104.53 | | 
748	|    -3.71 |   -11.26 |     3.79 |    -0.43 |    19.66 |   -37.20 |     8.30 |   -28.33 |    11.80 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.94 -1.29 2.61 -9.29 95.09 47.92 | | 
749	|    -6.38 |   -14.18 |     5.39 |     5.69 |    20.16 |   -37.96 |     0.00 |   -11.37 |     0.00 |    -0.75 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.27 0.88 -2.22 -51.79 55.00 47.29 | | 
750	|    -0.08 |   -15.61 |     7.14 |     3.52 |    19.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.34 0.27 -2.59 32.30 56.11 97.55 | | 
751	|   -17.98 |   -13.13 |     4.78 |    -6.15 |    19.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    28.67 |-0.98 0.53 -1.75 -50.25 55.28 34.40 |1.89*V1 + 0.90*V9 - 1.44*V10 - 1.47*V11 |  - 0.15*V2 - 0.19*V3 + 0.34*V4 - 0.55*V5 + 0.43*V7 - 1.11*V44
752	|   -15.20 |   -20.16 |    11.78 |     3.87 |    17.36 |  -100.52 |    59.31 |   -21.50 |    18.01 |     0.00 |    -9.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.55 0.55 -2.21 40.82 4.29 7.56 | | 
753	|     9.62 |   -14.38 |     9.62 |     8.10 |    17.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.88 0.70 1.67 38.85 25.58 58.39 | | 
754	|    -5.01 |   -22.97 |    25.96 |     5.83 |    17.39 |    -4.90 |     0.00 |    -8.27 |     3.20 |    -1.25 |    -5.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.17 -1.34 -1.98 15.30 64.02 35.60 | | 
755	|     3.91 |   -12.98 |     6.00 |     8.77 |    17.89 |    -9.16 |     0.00 |   -11.60 |     1.01 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.35 -0.83 1.63 -2.26 80.72 50.78 | | 
756	|    -2.86 |   -11.06 |     5.44 |     4.41 |     9.47 |   -30.86 |     0.00 |   -14.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.33 |-2.74 1.01 2.02 20.50 20.83 74.77 |5.00*V1 + 4.32*V4 | 2.17*V1 - 1.90*V2 + 2.27*V4 + 1.80*V5 + 3.26*V6 + 3.63*V7 - 2.56*V8 - 4.89*V9
757	|   -10.02 |   -11.46 |     5.55 |    -4.23 |    18.39 |   -11.29 |     0.00 |   -18.30 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.62 -0.63 1.18 48.22 74.56 76.98 | | 
758	|    10.96 |   -19.51 |    11.20 |    18.14 |    20.51 |  -131.46 |    47.27 |   -22.92 |    17.42 |    -0.80 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.15 -0.07 0.14 11.80 37.51 -1.19 | | 
759	|     8.47 |   -13.69 |    10.30 |     6.37 |    15.10 |     0.00 |     0.00 |    -5.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 -0.16 -0.75 9.97 4.40 21.25 | | 
760	|    24.53 |   -14.17 |     1.08 |    10.99 |    19.04 |   -27.93 |    27.52 |    -4.38 |    22.53 |    -0.79 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.60 -0.81 1.13 61.16 24.76 49.67 | | 
761	|     6.58 |   -13.31 |     6.72 |     1.30 |    19.79 |    -3.62 |     0.00 |    -2.72 |    12.49 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     7.59 |-0.39 1.20 1.69 63.06 69.49 78.42 | - 0.25*V2 + 0.18*V3 + 0.22*V4 - 0.52*V7 |  - 0.26*V1 + 0.13*V3 + 0.21*V4 - 0.17*V5 - 0.38*V34 - 0.39*V37
762	|   -13.21 |   -12.60 |     8.63 |    -1.94 |    25.03 |   -36.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    15.97 |-1.75 -1.01 1.39 31.40 51.37 56.64 |2.18*V1 - 0.64*V2 - 0.64*V4 + 2.02*V6 | 0.38*V2 + 0.47*V3 - 0.63*V4 + 0.84*V5 + 0.73*V6 - 0.81*V7
763	|   -25.78 |   -11.39 |     6.04 |    -3.87 |    20.55 |    -3.95 |     0.00 |    -7.29 |     0.00 |    -0.72 |   -11.50 |     0.00 |    -3.50 |     0.00 |     4.37 |1.03 0.22 2.58 -10.62 12.59 -5.48 | - 0.23*V2 | 0.23*V1 - 0.21*V3 + 0.19*V4 - 0.36*V5 - 0.24*V6 - 0.23*V9 + 0.38*V10 + 0.06*V11 + 0.47*V22
764	|     3.61 |   -16.17 |     2.93 |     9.92 |    17.84 |     0.00 |     4.13 |    -4.46 |     4.04 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 0.34 2.17 21.97 22.43 82.23 | | 
765	|     6.69 |   -10.45 |     6.00 |    -1.59 |    18.56 |     0.00 |    41.60 |     0.00 |     5.80 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    32.61 |2.10 -0.39 0.21 -5.17 100.03 36.50 | - 0.08*V1 + 1.33*V7 + 1.04*V12 - 1.39*V13 - 1.27*V20 | 0.34*V1 + 0.27*V2 - 0.23*V3 - 0.02*V4 + 0.28*V8
766	|   -13.96 |   -22.24 |    19.04 |     2.51 |    13.62 |   -59.28 |    62.54 |   -12.18 |     0.00 |    -1.34 |    -8.00 |     0.00 |    -0.50 |     0.00 |    15.64 |0.63 1.20 2.50 -18.39 52.61 41.36 | - 1.00*V4 - 1.11*V5 |  - 0.10*V1 + 0.07*V2 - 0.06*V4 + 0.49*V5 + 0.65*V6 - 0.64*V8 + 0.62*V10 - 1.52*V24
767	|    27.43 |   -16.22 |     6.46 |     7.73 |    23.31 |   -48.41 |    77.67 |    -8.37 |    20.00 |    -1.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.33 -0.14 2.54 52.79 61.98 28.65 | | 
768	|    -0.93 |   -19.45 |     8.41 |     3.63 |    25.08 |   -19.71 |    12.62 |     0.00 |     7.41 |    -0.81 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.37 -0.31 2.10 -25.91 -5.14 23.14 | | 
769	|    30.29 |   -13.59 |     1.10 |    12.36 |    22.49 |    -6.35 |    28.41 |    -9.35 |    17.21 |    -0.61 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 -0.14 -2.07 -2.26 27.69 100.80 | | 
770	|    21.77 |   -17.00 |     9.54 |    10.79 |    16.19 |   -15.35 |    43.80 |   -30.87 |     9.53 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.50 0.24 1.09 -40.55 66.54 76.65 | | 
771	|     2.96 |   -11.08 |     1.52 |    11.08 |    17.66 |   -46.74 |     1.68 |    -2.33 |     5.80 |    -0.85 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.12 -0.40 0.69 -36.13 29.32 20.98 | | 
772	|    40.49 |   -19.77 |     8.40 |    24.01 |    29.93 |     0.00 |     9.43 |     0.00 |     3.72 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 0.45 1.14 0.09 -2.09 76.12 | | 
773	|    -3.44 |   -11.70 |     4.46 |    -1.77 |    21.01 |     0.00 |    24.28 |     0.00 |     6.25 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.26 -0.49 0.40 14.84 14.28 35.41 | | 
774	|     4.54 |   -10.49 |     3.11 |     0.14 |    21.11 |   -37.94 |    21.11 |    -2.96 |    12.78 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.94 -0.12 3.00 35.68 80.32 17.45 | | 
775	|    27.74 |   -10.23 |     3.64 |     7.15 |    14.18 |    -6.32 |    44.06 |   -11.50 |    14.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.41 |-2.09 0.51 0.30 -9.68 21.59 63.56 | - 0.38*V1 + 0.04*V2 - 0.63*V3 + 1.17*V10 | 0.55*V2 + 1.54*V4 + 1.07*V5 - 0.14*V10 - 1.17*V18 - 1.09*V25
776	|    19.80 |   -19.06 |    15.48 |    12.37 |    26.99 |   -21.89 |    23.01 |   -25.41 |    17.19 |    -0.23 |    -7.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.43 -1.23 0.45 -7.96 -2.09 25.16 | | 
777	|    -4.72 |   -14.95 |     8.00 |     6.99 |    16.87 |   -17.46 |    44.68 |   -16.83 |     7.78 |    -1.27 |   -10.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-2.38 0.20 -2.44 10.65 19.45 85.73 | | 
778	|    14.04 |   -14.27 |     7.51 |     9.33 |    20.34 |   -85.99 |    55.13 |   -35.53 |     9.81 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     9.64 |-2.39 -0.42 -1.84 -14.81 6.61 102.55 | - 0.29*V2 - 0.29*V3 - 0.33*V7 - 0.45*V9 | 0.10*V1 - 0.16*V2 - 0.19*V4 + 0.48*V15 - 0.36*V16 - 0.63*V32
779	|    -0.18 |   -11.73 |     3.08 |     0.13 |    21.65 |     0.00 |    47.24 |     0.00 |     5.33 |     0.00 |    -6.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.64 0.81 0.45 39.28 65.66 -2.65 | | 
780	|    27.87 |   -12.31 |     4.69 |     5.08 |    20.78 |   -20.96 |   113.73 |   -11.65 |    13.30 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.26 0.74 0.35 47.80 -3.63 16.89 | | 
781	|   -17.89 |   -13.29 |     9.10 |     0.64 |    20.96 |   -36.58 |     0.00 |    -3.16 |     0.00 |     0.00 |   -12.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.08 -0.41 -0.76 0.56 55.45 -11.53 | | 
782	|    -4.29 |   -10.81 |     3.35 |     1.91 |    18.00 |   -30.47 |     0.00 |    -3.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.96 -0.87 0.18 9.10 9.02 60.02 | | 
783	|   -21.96 |   -12.63 |     4.83 |    -6.94 |    21.00 |    -3.44 |     0.00 |    -5.70 |     0.00 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.45 0.08 -0.40 -5.67 12.36 43.54 | | 
784	|   -12.70 |   -16.07 |    14.19 |     1.64 |    17.39 |   -17.83 |     0.00 |    -9.52 |     0.00 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     9.97 |0.78 0.48 1.24 6.94 77.56 -0.06 | - 0.79*V19 |  - 0.12*V2 + 0.13*V3 + 0.02*V4 - 0.02*V5 - 0.02*V6 - 0.29*V8 + 0.02*V9 + 0.35*V15 - 0.35*V38
785	|   -13.54 |   -17.77 |     3.16 |    -0.49 |    20.33 |   -13.51 |    49.42 |    -5.71 |     0.00 |    -0.75 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 0.69 -1.90 34.12 14.56 -2.94 | | 
786	|   -19.20 |    -9.86 |     3.62 |    -6.76 |    20.40 |    -8.36 |     0.00 |    -5.51 |     0.00 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.45 -0.77 2.29 41.19 83.44 34.79 | | 
787	|     7.17 |   -14.39 |     8.13 |     7.84 |    18.41 |   -22.58 |     0.00 |   -24.75 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    41.03 |1.18 -1.19 -2.08 65.70 58.84 18.67 |0.40*V1 + 0.56*V2 - 0.04*V3 - 2.46*V8 + 2.18*V10 - 2.73*V11 | 0.41*V1 - 0.73*V3 - 0.74*V4 + 0.87*V5
788	|   -43.58 |   -15.74 |     9.84 |    -7.84 |    19.52 |   -79.25 |     0.00 |    -9.46 |     5.35 |    -0.21 |   -14.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.41 0.17 0.12 19.88 14.18 30.19 | | 
789	|    17.98 |   -15.72 |     4.66 |    10.34 |    19.16 |     0.00 |    37.94 |     0.00 |     2.46 |    -1.59 |    -0.50 |     0.00 |     0.00 |     0.00 |    12.36 |-0.02 -0.29 2.68 5.15 57.52 10.46 | - 0.33*V1 - 0.53*V4 + 0.57*V6 + 0.70*V11 - 0.61*V13 | 0.26*V1 + 0.05*V3 - 0.11*V7 - 0.11*V8 + 0.18*V16
790	|    22.61 |   -12.96 |     5.82 |     6.42 |    22.13 |     0.00 |    40.40 |     0.00 |     5.44 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.69 |1.42 0.92 -1.52 55.81 -1.02 50.43 |0.24*V1 + 1.07*V6 - 1.26*V7 - 1.18*V9 | 0.25*V1 - 0.31*V2 - 0.18*V3 - 0.30*V4 + 0.50*V5 - 0.69*V20
791	|   -11.17 |   -11.87 |     4.01 |    -3.28 |    22.12 |   -37.21 |     0.00 |    -3.32 |    12.32 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.15 -1.06 2.40 -3.77 14.81 44.92 | | 
792	|   -23.83 |   -21.98 |    10.52 |     6.57 |    16.01 |   -41.30 |     3.29 |   -16.53 |     4.86 |    -2.60 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.28 -0.21 -1.35 -19.67 38.39 0.54 | | 
793	|     3.69 |   -13.02 |     4.86 |     3.75 |    19.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.83 0.20 -0.40 30.13 5.47 105.80 | | 
794	|    -8.36 |   -16.46 |    14.54 |    -0.56 |    16.63 |   -61.21 |    42.14 |   -12.36 |     0.00 |    -0.71 |    -2.00 |     0.00 |     0.00 |     0.00 |    16.05 |1.43 -1.15 -0.79 -6.84 66.65 45.69 |2.96*V1 |  - 0.34*V1 - 0.04*V4 - 0.19*V5 + 0.28*V6 + 0.57*V7 + 2.97*V10 - 0.11*V13 + 1.25*V14 - 1.38*V15
795	|    -6.33 |   -11.15 |     5.61 |    -1.71 |    20.54 |   -26.18 |     0.00 |    -5.37 |     6.51 |    -0.82 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.31 -0.58 -3.00 3.65 75.89 4.46 | | 
796	|     1.32 |   -14.67 |     5.77 |     5.75 |    26.90 |     0.00 |    10.43 |    -7.45 |     4.93 |    -0.55 |    -5.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.34 -0.51 0.82 22.21 -14.38 17.69 | | 
797	|    21.33 |   -14.98 |     5.92 |     9.71 |    21.05 |     0.00 |     0.00 |   -11.37 |    13.20 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 -0.39 -0.35 59.26 73.30 28.63 | | 
798	|    15.08 |   -11.49 |     7.00 |     9.84 |    19.57 |   -68.55 |    25.34 |    -5.89 |    14.67 |    -1.48 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.52 -0.81 -3.00 44.35 60.50 46.89 | | 
799	|     9.70 |    -7.43 |     1.56 |     4.71 |    21.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    13.91 |-0.70 1.14 3.12 -23.34 72.65 16.76 | - 0.04*V1 - 1.33*V2 - 0.02*V4 + 0.45*V6 |  - 0.86*V1 - 0.04*V2 + 0.56*V4 + 1.56*V5 + 0.74*V6 - 2.78*V13
800	|    -9.51 |   -11.66 |     2.57 |     7.84 |    18.39 |   -80.42 |     0.00 |    -7.72 |     1.28 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.14 0.39 2.46 -4.30 65.72 11.44 | | 
801	|   -12.43 |   -12.75 |     6.37 |    -2.90 |    18.68 |   -18.75 |     0.00 |   -11.23 |     0.00 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     6.85 |2.42 0.07 -0.16 4.56 93.83 73.49 | - 0.33*V4 + 0.61*V5 - 0.20*V6 - 0.44*V8 | 0.06*V1 - 0.17*V3 + 0.08*V4 - 0.13*V5 + 0.17*V10 - 0.23*V13
802	|     3.65 |   -11.56 |     1.75 |     5.14 |    28.68 |   -28.34 |     0.00 |   -11.53 |     0.00 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.06 -0.31 -2.36 -3.55 87.04 28.38 | | 
803	|   -10.66 |   -15.92 |     5.65 |    -1.52 |    18.77 |     0.00 |     0.00 |    -8.12 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 0.57 -2.48 0.61 49.24 25.37 | | 
804	|    21.49 |   -12.25 |     5.54 |     9.80 |    16.85 |   -17.69 |    47.92 |   -22.16 |     6.20 |    -0.97 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.32 -0.64 3.04 -50.46 58.08 77.81 | | 
805	|    -7.80 |   -10.00 |     4.39 |     5.01 |    13.31 |   -73.50 |     7.79 |   -41.15 |    14.72 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-3.10 0.26 0.93 1.75 41.76 93.39 | | 
806	|    22.58 |   -12.79 |     8.86 |     9.31 |    25.37 |   -43.17 |    53.74 |   -10.68 |     3.33 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.55 -0.70 -1.88 -14.80 2.91 75.49 | | 
807	|    -8.95 |   -19.02 |     8.77 |     1.16 |    20.78 |   -16.35 |    47.55 |   -21.17 |    10.31 |     0.00 |   -10.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.92 -0.92 1.18 1.08 54.89 64.12 | | 
808	|     0.57 |   -11.43 |     3.33 |     2.26 |    21.67 |   -38.83 |     0.00 |   -31.10 |     8.06 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    37.25 |-2.10 -0.55 0.99 28.39 77.57 87.11 |1.23*V2 + 0.48*V3 + 1.17*V4 - 1.34*V6 + 0.61*V7 - 0.69*V9 + 0.60*V10 - 1.68*V11 + 0.92*V19 |  - 0.42*V1
809	|    -5.92 |   -13.72 |     4.06 |     5.02 |    20.65 |   -40.78 |     0.00 |   -13.65 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 0.06 -0.46 43.78 86.80 75.31 | | 
810	|     5.15 |   -13.52 |     4.21 |     8.84 |     5.63 |   -52.17 |    10.23 |   -25.92 |    25.04 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.15 -0.85 -1.89 -1.34 60.39 13.16 | | 
811	|   -16.14 |   -15.34 |     9.00 |    -2.34 |    20.07 |    -3.96 |     0.00 |   -11.10 |     3.65 |    -0.26 |    -4.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.25 1.22 2.94 24.68 58.77 51.30 | | 
812	|    -6.55 |   -11.90 |     6.49 |    -1.82 |    18.47 |     0.00 |    20.97 |    -6.62 |     4.27 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |     9.78 |3.00 0.09 1.12 -21.78 45.68 56.85 |0.19*V2 - 0.22*V3 + 0.42*V4 | 0.34*V6 - 0.26*V8 + 0.58*V10 + 0.11*V14 - 0.21*V15 + 0.53*V26 - 0.62*V39
813	|    30.29 |   -18.29 |     7.17 |     6.30 |    14.75 |     0.00 |   105.12 |     0.00 |    24.24 |    -0.96 |    -6.50 |     0.00 |     0.00 |     0.00 |     8.62 |1.25 0.45 -2.25 24.83 -1.13 35.01 | - 0.60*V1 - 0.17*V2 - 0.34*V4 + 0.31*V6 - 0.37*V15 - 0.38*V16 | 0.07*V1 + 0.16*V2 - 0.08*V5 + 0.08*V7
814	|   -10.61 |   -12.23 |     3.95 |    -2.89 |    25.27 |     0.00 |     0.00 |    -2.57 |     0.00 |     0.00 |    -1.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.97 -0.85 2.18 45.70 89.88 53.26 | | 
815	|    10.73 |    -9.05 |     3.05 |     5.42 |    24.50 |   -33.72 |     7.44 |   -19.26 |     2.30 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.58 |1.49 -0.50 -1.68 44.67 56.31 59.62 | - 1.53*V4 |  - 1.37*V1 - 0.54*V2 + 1.16*V3 + 1.90*V5 + 1.16*V8 + 1.81*V12 + 1.57*V15 + 2.46*V16 + 2.09*V17
816	|    -2.43 |   -15.95 |     4.76 |     4.73 |    18.76 |     0.00 |     0.00 |    -4.97 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.30 0.37 3.02 -12.47 37.62 14.00 | | 
817	|    41.80 |   -16.63 |     4.30 |    13.13 |    17.50 |     0.00 |   115.87 |    -3.25 |    11.89 |    -0.30 |    -3.00 |     0.00 |     0.00 |     0.00 |    17.23 |-0.69 -0.29 1.21 43.03 3.69 12.80 |0.06*V4 + 0.54*V11 - 1.18*V26 | 0.02*V1 - 0.11*V6 - 0.02*V7 + 0.08*V19
818	|    15.94 |   -15.31 |    10.51 |     4.55 |    16.76 |    -5.44 |    29.73 |   -20.42 |    22.42 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     7.94 |-1.53 -1.06 -1.56 -29.01 16.05 42.80 |0.81*V10 |  - 0.19*V1 - 0.08*V2 + 0.22*V3 - 0.31*V4 + 0.58*V6 - 0.31*V8 + 0.42*V9 - 0.32*V10 - 0.21*V11
819	|    -5.80 |   -12.15 |     1.58 |     0.28 |    16.88 |    -9.84 |     0.00 |   -15.86 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |   109.48 |0.37 -0.51 2.81 37.42 56.25 26.70 | - 4.05*V8 - 1.96*V9 | 0.76*V1 - 0.43*V2 + 1.63*V3 - 0.85*V4 - 0.36*V10 - 4.30*V15 + 2.13*V17 + 5.50*V18 + 5.06*V19 + 5.65*V21 - 3.40*V28
820	|   -23.82 |   -15.70 |     3.90 |     2.50 |    13.46 |     0.00 |     1.79 |    -5.13 |     4.89 |    -0.26 |   -14.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-2.22 0.37 -2.69 15.90 50.71 70.60 | | 
821	|    18.08 |   -15.05 |    13.63 |     3.87 |    22.24 |     0.00 |     8.41 |     0.00 |    11.78 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    22.02 |2.81 -1.25 -0.45 36.92 80.49 54.08 | - 1.11*V6 - 0.44*V8 - 0.17*V12 + 0.23*V14 - 1.39*V19 |  - 0.24*V1 + 0.08*V2 + 0.05*V4 + 0.58*V6 - 0.40*V8
822	|     1.07 |   -14.47 |     6.75 |     4.02 |    17.61 |     0.00 |    33.04 |    -3.53 |    17.60 |    -0.39 |   -12.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.01 -1.11 -2.23 -7.16 63.22 32.74 | | 
823	|    -2.13 |   -11.27 |     3.40 |     1.85 |    16.25 |    -3.55 |     0.00 |    -7.67 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    19.16 |3.05 0.29 0.76 -23.38 82.84 77.75 |0.40*V1 + 0.62*V2 - 0.79*V3 + 0.95*V4 - 1.42*V10 |  - 0.77*V1 + 0.30*V2 + 0.26*V3 + 0.76*V14 + 1.14*V20
824	|    17.50 |   -11.57 |     8.00 |    -3.64 |    18.75 |   -13.93 |    31.81 |    -6.01 |    30.99 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    10.30 |2.42 0.31 2.85 14.46 11.47 49.27 |0.53*V2 + 0.33*V6 + 1.06*V10 + 0.22*V15 |  - 0.11*V2 - 0.31*V3 + 0.01*V6 - 0.02*V7 - 0.23*V8 - 0.08*V19
825	|    26.70 |    -9.97 |     3.80 |    10.94 |    22.42 |   -24.93 |    52.20 |    -5.82 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.53 0.96 -2.92 -0.57 2.18 70.75 | | 
826	|     5.18 |   -12.21 |    13.30 |     3.90 |    17.82 |    -5.30 |     0.00 |   -10.58 |     5.45 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.59 -0.41 -1.57 -37.12 1.56 58.08 | | 
827	|     2.43 |   -15.71 |    16.08 |     7.09 |    18.06 |   -53.01 |    16.70 |     0.00 |     2.54 |    -0.79 |    -4.50 |     0.00 |     0.00 |     0.00 |     9.18 |2.52 -0.07 2.13 -26.27 -2.02 80.53 |0.53*V2 - 0.13*V3 + 0.71*V6 | 0.20*V1 - 0.41*V2 + 0.01*V3 + 0.11*V4 - 0.44*V5 - 0.60*V6 + 1.07*V22
828	|     4.54 |   -18.19 |    10.45 |     4.25 |    25.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     6.93 |-0.04 -0.96 1.38 -9.12 -7.93 28.70 | - 0.13*V1 + 0.35*V2 |  - 0.63*V1 + 0.65*V2 + 0.72*V3 + 0.41*V5 + 0.30*V6 - 0.48*V10 - 0.75*V13 - 0.61*V17
829	|    17.96 |    -8.43 |     2.01 |     4.52 |    17.67 |     0.00 |    17.70 |    -7.33 |    10.99 |    -0.75 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.97 0.06 1.67 36.38 44.15 108.58 | | 
830	|   -23.66 |   -17.15 |     5.56 |     6.44 |    16.82 |  -103.96 |    60.26 |   -10.13 |     6.23 |     0.00 |    -8.00 |     0.00 |    -6.00 |     0.00 |    68.20 |-1.52 0.19 2.04 46.28 63.84 58.39 | - 0.66*V1 - 0.34*V4 + 0.63*V5 + 0.23*V6 - 3.90*V8 + 1.10*V11 - 1.65*V14 | 1.29*V1 + 1.04*V2 - 0.32*V3 - 0.27*V4 + 1.26*V5 + 3.19*V6 - 1.52*V7 - 2.25*V12 + 4.33*V23
