833	|    -5.19 |   -11.48 |     4.60 |    -3.57 |    20.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    24.99 |1.05 -0.10 1.94 40.26 -35.65 7.59 |0.63*V1 - 0.57*V21 |  - 0.07*V1 - 0.55*V4 - 0.27*V7 - 0.78*V9 + 0.65*V12 + 0.88*V14 + 0.79*V18 - 1.07*V19
834	|    19.11 |   -15.82 |     3.69 |     3.00 |    24.17 |     0.00 |    57.37 |    -2.79 |    10.13 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.40 1.01 1.34 -4.86 -23.10 17.97 | | 
835	|    -7.70 |   -15.11 |     8.86 |    -0.91 |    16.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.30 1.24 3.05 -11.55 -5.51 -10.75 | | 
836	|     1.24 |   -14.52 |     3.56 |     9.11 |    17.40 |   -23.07 |     0.00 |    -4.82 |     0.00 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.44 -0.44 1.50 -26.42 -13.45 10.60 | | 
837	|    10.32 |   -11.10 |     3.86 |    -2.02 |    21.37 |   -33.83 |    52.48 |    -3.11 |    13.38 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.15 -0.12 0.12 -15.47 12.71 3.50 | | 
838	|   -10.21 |   -17.22 |     5.88 |     0.54 |    19.64 |   -42.35 |     7.93 |     0.00 |    11.21 |    -0.56 |    -4.50 |     0.00 |    -0.50 |     0.00 |    44.55 |-1.58 0.08 -2.59 15.61 22.40 -3.94 | | 1.22*V1 - 0.50*V2 - 1.49*V4 - 0.07*V5 - 0.61*V7 - 1.12*V8 - 0.23*V9 + 1.28*V23 + 1.04*V25 - 1.32*V45
839	|    41.95 |   -20.54 |    16.36 |     4.53 |    13.97 |     0.00 |    53.33 |   -10.82 |    52.62 |    -0.30 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.74 -0.73 1.73 8.99 21.19 16.81 | | 
840	|    34.27 |   -14.87 |     9.21 |     7.98 |    16.61 |    -7.55 |   101.65 |   -11.71 |    14.47 |    -1.61 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.93 0.02 -3.04 43.90 -5.86 -16.89 | | 
841	|    23.92 |   -15.57 |    10.13 |     3.54 |    20.71 |    -9.90 |    88.41 |    -6.80 |     9.82 |    -0.38 |    -4.50 |     0.00 |     0.00 |     0.00 |    14.31 |-0.51 0.44 0.86 22.49 -13.65 19.13 | |  - 0.03*V1 + 0.19*V2 - 0.30*V3 + 0.11*V4 - 0.29*V5 - 0.16*V8 - 0.42*V15 - 0.62*V18 + 0.62*V19 - 0.49*V20
842	|     3.76 |   -14.98 |     3.89 |     6.39 |    18.13 |   -20.66 |     0.00 |    -8.54 |     8.56 |    -0.72 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.25 0.63 -1.54 -25.42 19.01 -7.56 | | 
843	|    16.39 |    -9.95 |     4.51 |     1.52 |    24.26 |   -35.09 |    30.88 |     0.00 |    15.88 |    -1.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.30 1.03 1.19 16.91 12.88 -21.91 | | 
844	|     0.78 |   -11.47 |     5.23 |     2.38 |    23.16 |   -14.84 |     0.00 |   -17.41 |    10.37 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.42 -0.70 -1.35 33.65 8.59 29.24 | | 
845	|   -19.97 |   -17.86 |    13.30 |    -2.29 |    12.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |    -9.00 |     0.00 |     0.00 |     0.00 |    27.51 |0.60 0.63 0.24 -8.39 23.77 14.06 | | 0.17*V1 + 0.21*V2 + 0.55*V5 - 0.39*V6 + 0.94*V8 + 0.38*V9 - 0.20*V10 - 0.42*V12 - 0.45*V16 - 1.28*V45
846	|    -3.86 |   -15.14 |     7.30 |    -3.65 |    18.72 |     0.00 |    53.28 |     0.00 |     6.68 |    -0.75 |   -10.00 |     0.00 |     0.00 |     0.00 |    16.92 |2.23 1.29 -2.83 10.05 -17.96 -14.99 | - 0.27*V1 |  - 0.54*V1 - 0.31*V2 + 0.90*V3 - 0.26*V4 - 0.41*V5 - 0.26*V7 - 0.66*V9 + 0.63*V13 - 1.14*V24
847	|    -7.73 |   -12.32 |     8.37 |    -3.27 |    16.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    14.89 |-2.05 1.24 -1.75 -8.38 -11.22 -1.11 | |  - 0.28*V1 - 0.46*V2 + 0.87*V5 - 0.63*V6 - 0.75*V7 + 0.31*V9 + 0.72*V10 + 0.43*V12 - 0.76*V13 - 0.52*V15
848	|     3.93 |   -12.88 |     8.26 |     6.67 |    22.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |    -9.50 |     0.00 |     0.00 |     0.00 |     6.26 |-1.96 0.45 -2.77 30.51 2.91 31.98 | - 0.30*V10 + 0.48*V14 - 0.36*V19 |  - 0.09*V1 + 0.22*V2 + 0.21*V3 + 0.21*V4 - 0.18*V5 - 0.15*V9
849	|    -8.28 |   -12.92 |     4.49 |     1.51 |    17.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.30 0.57 -0.25 -5.50 9.63 28.17 | | 
850	|    13.10 |   -14.30 |     4.93 |    13.22 |    18.51 |     0.00 |     0.00 |    -5.90 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.21 -1.16 -0.66 25.44 32.02 52.31 | | 
851	|     9.25 |   -10.35 |     4.24 |     6.89 |    20.71 |   -50.93 |     0.00 |   -10.55 |    12.39 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.98 -0.25 2.09 47.42 -31.95 -9.65 | | 
852	|    -1.64 |   -10.04 |     5.23 |    -2.00 |    19.71 |     0.00 |     0.00 |   -10.19 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    32.63 |-2.10 0.55 -0.62 1.54 -22.12 -2.55 | - 0.97*V1 |  - 0.11*V1 - 1.02*V3 + 1.11*V4 - 1.04*V5 + 1.79*V8 + 0.32*V11 - 2.30*V12 + 0.54*V28 + 0.76*V32
853	|    26.24 |    -4.30 |     0.00 |     8.24 |    19.28 |     0.00 |    19.48 |     0.00 |     2.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.11 0.02 -1.18 -4.94 2.67 40.69 | | 
854	|     5.93 |   -15.29 |    13.00 |    -2.68 |    16.40 |   -49.20 |    69.12 |    -8.11 |    24.23 |    -1.77 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.14 0.38 -0.96 1.44 -10.20 1.91 | | 
855	|   -12.76 |   -14.49 |     8.18 |     4.58 |    21.99 |  -103.99 |     0.00 |   -34.84 |    12.41 |    -0.42 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.43 -0.46 1.18 19.48 -23.37 5.88 | | 
856	|   -20.67 |   -13.14 |     6.12 |    -9.11 |    12.46 |     0.00 |     0.00 |    -2.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.83 1.09 -1.22 -9.62 7.52 13.03 | | 
857	|    -9.26 |   -17.67 |     7.06 |    -4.07 |    24.20 |   -10.57 |    27.67 |   -17.51 |     6.20 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    26.13 |-1.39 -0.77 0.79 0.19 -35.53 21.83 | - 1.97*V1 - 0.37*V2 - 1.42*V3 - 0.85*V4 | 0.87*V1 - 0.14*V3 + 0.13*V4 - 0.08*V5 - 1.80*V9 + 2.83*V12
858	|     6.27 |   -13.69 |    10.39 |    -1.10 |    16.27 |    -8.14 |    47.70 |    -5.68 |     5.52 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.89 0.51 -1.77 44.03 25.15 13.08 | | 
859	|    -8.59 |   -17.03 |    12.01 |     1.71 |    14.06 |    -4.15 |     4.57 |   -11.42 |     4.76 |    -0.85 |    -4.50 |     0.00 |    -1.50 |     0.00 |    13.40 |0.05 0.16 -2.35 4.75 -3.48 19.11 |0.25*V12 - 0.56*V47 |  - 0.15*V1 - 0.07*V2 + 0.13*V3 - 0.28*V4 + 0.16*V8 - 0.49*V12 - 0.30*V14 - 0.54*V25
860	|    13.60 |   -16.40 |    11.53 |    -3.22 |    23.43 |    -4.49 |    50.48 |    -8.66 |    14.39 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    62.85 |-0.80 -1.03 -1.68 26.46 31.11 15.95 | | 0.08*V2 - 0.49*V5 + 0.37*V7 - 0.46*V8 + 0.78*V9 + 1.36*V10 - 0.48*V16 + 1.96*V17 - 2.89*V45 + 0.01*V46
861	|    -8.30 |   -23.20 |    13.18 |     0.43 |    19.08 |   -46.93 |    32.89 |    -3.71 |    26.68 |    -1.02 |    -3.00 |     0.00 |    -4.50 |     0.00 |    38.32 |-0.43 -0.99 2.83 23.45 -9.10 7.01 | |  - 0.94*V1 + 2.15*V2 + 0.52*V3 + 0.02*V4 + 0.75*V5 + 0.18*V6 - 1.62*V7 + 5.41*V9 + 0.17*V10 + 3.78*V11 + 0.29*V12 - 0.26*V13
862	|     1.89 |   -13.16 |    11.15 |    -2.39 |    19.66 |     0.00 |    17.19 |     0.00 |     5.60 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    30.54 |0.54 0.58 1.36 2.88 -52.69 12.76 |0.98*V6 | 0.06*V1 - 0.25*V3 + 0.53*V4 + 0.46*V5 + 0.82*V10 + 1.09*V13 + 0.55*V15 - 1.69*V20 + 0.74*V21
863	|    -7.37 |   -12.71 |     7.00 |    -2.23 |    22.03 |     0.00 |     0.00 |     0.00 |     1.72 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |    51.14 |-1.94 0.51 1.66 -17.41 0.34 11.98 | - 2.47*V8 + 0.48*V10 - 0.74*V11 | 0.03*V1 - 0.65*V2 + 2.84*V7 + 1.94*V9 + 5.00*V12 + 0.09*V14 - 1.71*V15
864	|   -14.88 |   -10.19 |     7.45 |    -5.85 |    16.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.21 0.74 -2.33 9.55 22.57 14.59 | | 
865	|     0.53 |   -12.54 |     3.49 |     2.26 |    17.64 |     0.00 |    25.81 |    -2.37 |     2.04 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.68 -0.62 -1.43 20.24 48.58 22.71 | | 
866	|    15.14 |   -15.17 |     3.09 |     4.87 |    19.83 |     0.00 |    34.02 |     0.00 |    17.53 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.45 0.96 1.13 5.32 -43.03 3.21 | | 
867	|     8.53 |   -12.02 |     4.67 |     5.31 |    20.43 |   -49.16 |    23.29 |   -19.41 |    13.52 |    -0.61 |    -5.00 |     0.00 |     0.00 |     0.00 |    37.31 |-2.91 0.32 0.28 11.42 4.89 28.47 |0.64*V10 - 1.25*V14 |  - 0.32*V1 - 0.08*V2 - 0.47*V4 + 0.18*V5 - 0.35*V7 + 0.71*V8 - 1.11*V10 + 1.97*V38
868	|   -14.78 |   -11.88 |     5.17 |    -0.47 |    15.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.07 1.14 -2.55 -8.40 2.65 16.42 | | 
869	|   -25.60 |   -15.32 |     4.65 |    -3.63 |    17.20 |     0.00 |     0.00 |    -6.86 |     1.02 |    -0.85 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.50 0.64 -2.84 18.50 24.20 4.18 | | 
870	|     8.17 |   -12.20 |    10.03 |     6.32 |    16.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |    -1.50 |     0.00 |    17.60 |1.31 0.21 -0.76 -34.09 -0.24 17.88 |0.36*V6 + 0.51*V10 + 0.76*V27 |  - 0.13*V1 - 0.08*V2 - 0.31*V3 + 0.32*V5 + 0.61*V13 - 0.87*V15 - 0.59*V16
871	|     0.52 |   -14.36 |    11.87 |     2.49 |    19.74 |   -50.49 |     5.92 |   -22.88 |     5.89 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    41.19 |-0.58 -0.89 0.35 11.10 -14.73 50.86 | - 1.11*V2 + 1.12*V4 + 2.04*V8 |  - 0.95*V1 - 0.23*V3 + 0.83*V5 + 0.63*V8 - 1.54*V9 + 2.02*V16 + 1.67*V19
872	|    14.22 |   -16.27 |     8.21 |    10.77 |    18.77 |    -3.46 |     0.00 |    -8.08 |     8.22 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.41 -0.74 -1.40 -26.51 24.85 12.87 | | 
873	|    -6.43 |   -16.84 |    16.68 |     2.51 |    18.31 |   -28.81 |     0.00 |   -20.71 |     1.59 |    -0.55 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.11 -0.28 -2.53 12.06 -24.45 22.61 | | 
874	|    25.27 |   -12.97 |     5.84 |    13.82 |    17.73 |    -4.42 |    11.35 |   -10.73 |    10.28 |    -1.27 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.71 0.76 2.68 41.16 21.60 29.51 | | 
875	|   -12.93 |   -18.15 |    11.73 |     5.34 |    16.10 |   -44.59 |     0.00 |   -11.27 |     0.00 |    -0.99 |    -5.50 |     0.00 |     0.00 |     0.00 |    22.99 |-0.85 -0.55 -1.65 18.97 -18.01 13.41 | |  - 0.12*V1 + 0.20*V3 - 0.26*V4 + 0.08*V5 + 0.61*V10 - 0.37*V12 - 0.67*V14 + 0.62*V15 - 0.58*V16 - 1.19*V28
876	|    24.58 |   -11.67 |     3.17 |    12.54 |    17.08 |     0.00 |     6.06 |     0.00 |    14.97 |    -0.90 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.85 1.19 0.47 12.83 -31.31 19.01 | | 
877	|   -15.04 |   -11.78 |     3.43 |     0.36 |    22.64 |   -66.92 |    21.69 |   -13.44 |     3.56 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.89 0.17 1.68 11.11 -20.52 36.47 | | 
878	|     6.30 |   -22.55 |     9.26 |    15.96 |    15.79 |   -46.85 |    29.92 |    -5.01 |     1.13 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.64 -0.93 -2.74 -0.44 -17.56 52.63 | | 
879	|     7.98 |   -15.09 |     6.44 |     0.21 |    23.69 |   -11.95 |    28.46 |    -4.96 |    12.33 |    -0.36 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 -1.04 2.04 31.52 15.63 38.74 | | 
880	|   -11.97 |   -12.21 |     5.07 |    -4.00 |    18.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -1.00 |     0.00 |     0.00 |0.79 0.48 0.43 -28.70 -3.77 2.98 | | 
881	|   -10.29 |   -14.91 |     6.93 |     4.77 |    18.79 |   -91.19 |    52.56 |   -11.91 |     0.00 |    -0.33 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.25 0.36 -2.26 37.57 31.54 19.08 | | 
882	|   -18.56 |   -13.64 |     4.25 |    -3.85 |    11.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 -0.81 0.88 16.30 -20.57 5.62 | | 
883	|    -6.05 |   -11.83 |     6.03 |     0.24 |    15.50 |    -4.00 |     0.00 |    -8.15 |     5.42 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.66 -0.65 3.10 -5.62 18.82 20.21 | | 
884	|   -22.29 |   -14.34 |     5.02 |    -4.20 |    14.51 |   -29.68 |     0.00 |    -3.17 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 -1.04 -1.27 1.48 17.98 0.08 | | 
885	|    -2.60 |   -14.64 |     5.33 |     2.72 |    15.25 |     0.00 |     0.00 |    -2.63 |     2.27 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 -0.21 2.56 42.85 29.77 14.10 | | 
886	|    25.82 |   -10.05 |    10.43 |     5.44 |    15.88 |     0.00 |    29.52 |    -5.21 |    15.72 |    -0.30 |    -4.50 |     0.00 |    -0.50 |     0.00 |    36.09 |2.25 -0.31 1.65 47.83 -30.53 29.85 |0.58*V9 - 1.01*V12 + 1.10*V21 | 0.26*V1 + 0.16*V2 - 0.21*V3 + 0.51*V4 + 0.67*V10 + 1.18*V15 - 1.62*V31
887	|     0.32 |   -11.22 |     2.83 |    -0.49 |    24.03 |     0.00 |     0.00 |     0.00 |     2.25 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.56 0.69 0.60 -5.19 7.80 -16.86 | | 
888	|     0.48 |   -11.56 |     1.56 |     6.75 |    17.93 |   -11.97 |     0.00 |   -13.49 |     0.00 |    -0.63 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.95 -1.46 1.60 13.66 39.15 31.51 | | 
889	|    -9.21 |    -9.21 |     0.85 |    -1.55 |    20.41 |   -23.26 |    22.67 |     0.00 |     4.35 |     0.00 |    -4.50 |     0.00 |    -2.50 |     0.00 |     0.00 |-1.60 -0.95 -2.06 21.92 34.90 32.28 | | 
890	|    -2.13 |   -17.93 |     9.11 |     5.26 |    14.81 |    -8.17 |     4.54 |   -11.70 |     7.91 |     0.00 |    -1.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.48 0.42 1.32 12.66 6.93 22.35 | | 
891	|    -6.36 |   -12.07 |     6.84 |     1.28 |    15.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.36 0.38 3.12 -2.81 1.90 13.90 | | 
892	|    25.33 |   -10.19 |     3.05 |    11.21 |    18.90 |   -16.96 |    13.45 |   -16.56 |    12.51 |    -0.33 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.60 0.60 -0.90 18.59 48.09 18.03 | | 
893	|    -9.48 |   -15.64 |     9.03 |    -2.27 |    20.73 |     0.00 |     7.53 |    -6.20 |     4.97 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    17.62 |2.49 0.62 -0.84 21.85 19.29 -9.39 | - 0.37*V1 + 0.45*V2 + 0.69*V5 | 0.71*V1 - 0.72*V2 - 0.05*V3 - 0.04*V5 - 0.54*V11 - 0.61*V15 + 0.77*V36
894	|    11.67 |   -10.22 |    10.03 |     3.22 |    16.82 |    -6.47 |    35.17 |   -14.55 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    50.57 |-0.89 0.58 0.36 12.39 6.65 -16.53 | - 1.96*V2 | 1.49*V1 - 2.45*V2 - 0.90*V3 - 3.50*V4 + 2.14*V7 + 1.60*V10 + 0.26*V11 + 3.95*V12 - 3.25*V14
895	|     7.47 |    -9.55 |     2.22 |     9.00 |    18.20 |   -32.33 |     0.00 |    -2.84 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.76 -1.05 0.10 -28.95 -8.35 11.33 | | 
896	|    11.00 |   -11.49 |     6.47 |     6.41 |    18.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.75 0.34 -1.86 -3.84 35.77 39.44 | | 
897	|    -4.52 |   -12.63 |     5.83 |     0.65 |    17.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 0.02 2.26 28.88 25.80 5.46 | | 
898	|    20.05 |    -9.31 |     4.32 |     5.75 |    20.92 |   -11.60 |    11.71 |    -6.00 |    11.08 |    -0.86 |    -0.50 |     0.00 |    -0.50 |     0.00 |    36.74 |-2.10 0.75 -2.47 4.29 -15.83 -20.26 |1.90*V16 | 0.69*V1 - 0.46*V2 + 0.43*V3 + 1.00*V4 - 1.74*V5 - 1.95*V6 + 1.55*V7 - 0.25*V13 - 2.19*V20
899	|    18.68 |   -13.56 |     9.38 |     1.05 |    19.42 |     0.00 |    23.41 |    -2.37 |    24.74 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.96 -0.96 0.55 -6.46 -34.18 21.69 | | 
900	|    -9.66 |    -9.20 |     2.95 |    -4.54 |    17.84 |    -3.57 |     0.00 |    -2.94 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     5.91 |0.74 0.69 -2.76 23.66 18.06 -14.94 | - 0.14*V7 | 0.03*V1 - 0.37*V2 + 0.61*V3 + 0.25*V4 - 0.40*V5 + 0.20*V10 + 0.05*V11 + 0.31*V17 - 0.17*V18
901	|     5.58 |   -13.12 |     5.40 |     6.31 |    20.39 |   -56.59 |    12.04 |    -8.93 |     9.46 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.83 |1.39 -0.50 1.28 30.35 4.30 51.49 | - 0.06*V14 + 0.36*V19 |  - 0.18*V2 - 0.43*V5 + 0.29*V7 + 0.61*V8 + 0.86*V12 + 0.21*V13 + 0.65*V14 + 1.19*V16
902	|   -13.46 |   -14.01 |     3.98 |    -0.96 |     8.98 |     0.00 |     0.00 |    -3.16 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.73 -0.42 -0.54 18.37 -14.67 42.24 | | 
903	|     2.75 |    -8.17 |     3.47 |    -2.24 |    21.27 |     0.00 |     0.00 |     0.00 |     3.04 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    46.60 |0.92 0.58 -2.65 37.25 3.99 -12.95 | - 0.71*V4 |  - 0.63*V1 - 1.09*V2 + 5.00*V3 + 3.98*V4 - 0.43*V5 - 1.00*V7 - 1.84*V11 + 1.22*V14 - 2.36*V25
904	|     9.37 |   -12.57 |     3.24 |     6.44 |    17.36 |   -30.57 |    44.90 |    -5.96 |     6.16 |    -1.74 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.12 1.28 3.11 43.50 -29.58 -11.91 | | 
905	|    -2.15 |   -10.90 |     5.13 |    -0.03 |    20.66 |   -14.11 |     0.00 |   -29.78 |     6.32 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |    25.67 |-0.06 -1.00 -0.68 5.79 -22.83 42.46 | - 0.18*V1 + 0.35*V2 - 0.42*V9 - 0.94*V55 |  - 0.16*V1 + 0.38*V5 + 0.80*V13 - 1.30*V15 - 1.08*V16
906	|     9.69 |    -9.82 |     3.75 |     3.57 |    19.76 |    -4.26 |     0.00 |    -4.90 |     4.35 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    70.12 |-0.32 -0.53 -3.05 25.83 14.36 50.75 | - 1.49*V36 - 1.16*V38 - 1.56*V44 + 0.89*V48 + 1.11*V51 + 1.62*V53 + 1.37*V56 |  - 0.53*V1 - 1.01*V3 + 0.77*V5
907	|     5.05 |   -11.99 |     6.49 |    -3.82 |    15.83 |     0.00 |    48.94 |     0.00 |     6.72 |    -0.46 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.10 1.14 0.23 29.15 23.84 15.20 | | 
908	|     2.30 |   -14.78 |     4.23 |     7.81 |    16.36 |   -31.45 |    10.44 |   -13.50 |     6.02 |    -0.51 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.43 0.26 -2.25 49.99 -11.97 -12.65 | | 
909	|    -1.68 |   -14.69 |    11.81 |    -1.34 |    19.74 |     0.00 |    22.34 |   -11.43 |     6.86 |    -0.79 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.85 -0.24 1.92 1.68 -0.55 6.13 | | 
910	|     6.23 |   -13.31 |     4.49 |     1.10 |    20.36 |     0.00 |    23.93 |     0.00 |     1.41 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    41.86 |-0.99 0.38 2.53 -8.75 -22.22 9.68 |0.85*V2 |  - 0.95*V2 + 1.17*V3 - 2.37*V5 + 0.49*V6 + 3.93*V7 + 1.54*V8 - 1.57*V9 + 1.83*V12 - 2.31*V13
911	|   -16.75 |   -10.80 |     4.07 |   -10.38 |    19.97 |     0.00 |     3.29 |     0.00 |     3.10 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 1.39 -1.31 25.92 21.54 -9.62 | | 
912	|    13.25 |   -15.99 |     9.70 |     3.65 |    16.86 |   -17.97 |    60.91 |   -24.55 |    17.48 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.13 0.47 -2.84 53.94 -12.25 4.36 | | 
913	|   -11.13 |   -13.22 |     5.75 |    -3.20 |    20.78 |   -63.59 |    54.62 |   -18.28 |     6.34 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    13.58 |-0.23 0.83 2.57 16.48 -46.47 0.65 | - 0.18*V1 - 0.05*V2 - 0.09*V4 - 0.12*V9 - 0.15*V31 | 0.04*V1 - 0.59*V5 - 2.26*V6 + 0.79*V7 - 1.14*V13
914	|   -13.24 |   -15.69 |    16.25 |    -6.37 |    23.80 |    -3.36 |     0.00 |    -2.75 |     3.40 |    -0.66 |    -2.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.57 0.79 1.92 -6.25 -4.21 25.96 | | 
915	|     6.60 |   -10.00 |     4.62 |    -1.24 |    23.76 |     0.00 |    18.42 |    -5.77 |     2.69 |    -1.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    64.82 |-2.86 -0.31 -0.19 -5.16 30.30 6.97 |0.25*V1 - 3.21*V56 |  - 0.19*V1 - 1.21*V3 + 0.85*V5 - 0.86*V7 + 0.12*V17 + 1.10*V18 + 1.53*V24 + 0.76*V62
916	|    -3.50 |   -13.57 |     6.82 |     1.48 |    19.17 |    -5.91 |     0.00 |    -9.86 |     0.00 |    -0.70 |    -3.00 |     0.00 |     0.00 |     0.00 |    13.90 |-3.09 0.00 1.39 29.62 -21.56 31.70 | | 0.38*V1 + 0.33*V3 - 0.07*V4 + 0.56*V5 + 0.80*V8 + 0.28*V9 - 0.33*V10 - 0.15*V12 + 0.20*V15 + 0.87*V25
917	|    18.51 |   -12.11 |     7.08 |     4.81 |    23.76 |     0.00 |     0.00 |    -5.13 |    12.57 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.06 0.64 -1.81 4.71 35.07 -19.14 | | 
918	|   -26.58 |   -14.22 |     6.03 |    -4.48 |    14.91 |     0.00 |     0.00 |    -5.37 |     0.00 |    -0.29 |    -5.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.78 0.04 1.89 3.52 -1.27 34.83 | | 
919	|    14.16 |   -13.11 |     8.77 |     6.99 |    18.96 |    -3.43 |    14.90 |   -12.45 |     8.27 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.64 -0.35 0.63 -30.96 -6.42 -0.22 | | 
920	|   -11.38 |   -10.16 |     6.10 |    -3.12 |    18.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.27 -0.35 1.28 32.78 11.43 11.33 | | 
