*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KTZ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1KTZ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1KTZ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 951 |  5320 | -3.09 |  856.50 |     0 |     0 |     0 |  270.01 |    0.00 |    0.00 |     0 | 0.00 || -1.69385 -0.37768 -0.44331 10.93595 22.05942 138.42723
 952 |  5320 | -2.29 |  647.60 |     0 |     0 |     0 | -197.51 |    0.00 |    0.00 |     0 | 0.00 || -0.50645 0.53710 0.09582 35.37363 7.04330 51.65882
 953 |  5320 | -2.50 |  725.50 |     0 |     0 |     0 |   21.29 |    0.00 |    0.00 |     0 | 0.00 || -0.94068 -1.32770 2.35021 50.76833 147.32193 105.60141
 954 |  5318 | -1.59 |  571.50 |     0 |     0 |     0 |  -25.16 |    0.00 |    0.00 |     0 | 0.00 || -2.66326 -1.33220 0.77377 89.54619 170.18199 132.97067
 955 |  5316 | -2.48 |  696.20 |     0 |     0 |     0 | -163.15 |    0.00 |    0.00 |     0 | 0.00 || -2.11561 -0.80537 1.37448 73.08193 144.99033 194.57040
 956 |  5312 | -1.48 |  553.80 |     0 |     0 |     0 | -117.92 |    0.00 |    0.00 |     0 | 0.00 || 1.55348 -0.75030 0.90944 -52.17894 49.47652 61.68219
 957 |  5312 | -2.78 |  689.10 |     0 |     0 |     0 |  174.09 |    0.00 |    0.00 |     0 | 0.00 || 2.20878 0.11278 2.06927 -65.20342 25.49249 82.73157
 958 |  5310 | -3.24 |  903.20 |     0 |     0 |     0 |  148.77 |    0.00 |    0.00 |     0 | 0.00 || 1.01593 -0.80392 -1.97930 76.54349 125.23326 58.94994
 959 |  5310 | -2.77 |  720.00 |     0 |     0 |     0 |   -2.09 |    0.00 |    0.00 |     0 | 0.00 || 2.54632 0.57767 2.48358 -2.40639 8.61856 83.52603
 960 |  5308 | -3.24 |  969.60 |     0 |     0 |     0 |   55.39 |    0.00 |    0.00 |     0 | 0.00 || -1.95274 -0.80251 0.93004 104.56512 103.57954 159.73921
 961 |  5306 | -2.85 |  825.80 |     0 |     0 |     0 |  -97.60 |    0.00 |    0.00 |     0 | 0.00 || -1.89136 0.02347 -3.03577 30.20571 93.51975 164.50363
 962 |  5304 | -2.55 |  689.70 |     0 |     0 |     0 |  -80.63 |    0.00 |    0.00 |     0 | 0.00 || -0.35691 -0.11089 -2.99017 56.18091 165.67603 52.06448
 963 |  5300 | -2.54 |  680.50 |     0 |     0 |     0 |  325.61 |    0.00 |    0.00 |     0 | 0.00 || -2.85138 -0.05152 -1.15590 71.01845 115.30304 147.21017
 964 |  5300 | -1.86 |  565.30 |     0 |     0 |     0 |   95.66 |    0.00 |    0.00 |     0 | 0.00 || 1.35846 0.83162 1.14474 31.26236 152.04886 22.24542
 965 |  5292 | -2.84 |  751.60 |     0 |     0 |     0 |  341.64 |    0.00 |    0.00 |     0 | 0.00 || 2.37887 -0.85773 1.41745 -70.76825 88.36873 80.00452
 966 |  5288 | -2.80 |  652.00 |     0 |     0 |     0 |   63.43 |    0.00 |    0.00 |     0 | 0.00 || -0.50862 -1.28956 1.80019 116.18063 53.82298 109.57850
 967 |  5284 | -2.73 |  641.60 |     0 |     0 |     0 |  -54.86 |    0.00 |    0.00 |     0 | 0.00 || 2.25068 0.27011 0.98923 -61.47891 133.75999 93.88232
 968 |  5284 | -2.63 |  678.60 |     0 |     0 |     0 |   69.30 |    0.00 |    0.00 |     0 | 0.00 || -1.49082 -0.54919 -3.03319 -0.08134 124.31905 165.66663
 969 |  5282 | -2.25 |  616.00 |     0 |     0 |     0 |  -43.46 |    0.00 |    0.00 |     0 | 0.00 || 0.62188 0.50484 -0.40482 48.28949 69.76601 20.72514
 970 |  5272 | -2.47 |  704.10 |     0 |     0 |     0 |  277.92 |    0.00 |    0.00 |     0 | 0.00 || 2.27371 0.44023 -0.90940 92.58764 149.66394 49.58228
 971 |  5266 | -2.79 |  618.90 |     0 |     0 |     0 |   90.64 |    0.00 |    0.00 |     0 | 0.00 || 3.09407 0.54465 2.15743 -13.00681 11.94975 156.29333
 972 |  5266 | -2.63 |  687.30 |     0 |     0 |     0 |  133.31 |    0.00 |    0.00 |     0 | 0.00 || -2.72469 0.97053 -1.12229 23.63898 183.11075 116.31250
 973 |  5256 | -3.03 |  691.10 |     0 |     0 |     0 |   63.09 |    0.00 |    0.00 |     0 | 0.00 || -1.48296 -0.99935 0.83566 103.13361 88.97065 136.23474
 974 |  5254 | -3.23 |  882.80 |     0 |     0 |     0 |  230.07 |    0.00 |    0.00 |     0 | 0.00 || 2.13891 -0.62370 1.68791 -59.66254 31.05558 104.36384
 975 |  5254 | -2.48 |  641.70 |     0 |     0 |     0 |  198.21 |    0.00 |    0.00 |     0 | 0.00 || -1.02502 0.54282 0.13495 -10.13680 -9.20596 84.44855
 976 |  5254 | -2.91 |  794.50 |     0 |     0 |     0 |  -53.07 |    0.00 |    0.00 |     0 | 0.00 || 0.50953 0.08825 0.48541 40.94611 62.27898 -12.33761
 977 |  5252 | -2.93 |  644.40 |     0 |     0 |     0 |   60.59 |    0.00 |    0.00 |     0 | 0.00 || 0.51201 -0.86847 1.15721 16.96992 -26.66314 37.01536
 978 |  5250 | -2.90 |  735.60 |     0 |     0 |     0 |   11.26 |    0.00 |    0.00 |     0 | 0.00 || 0.53151 0.17450 -2.17816 0.48167 97.96616 32.89793
 979 |  5250 | -2.15 |  586.50 |     0 |     0 |     0 |   83.96 |    0.00 |    0.00 |     0 | 0.00 || 1.33617 0.00622 0.30352 -11.51198 112.01302 32.68965
 980 |  5244 | -3.08 |  678.00 |     0 |     0 |     0 |   18.92 |    0.00 |    0.00 |     0 | 0.00 || -2.51005 1.36052 -1.87109 93.24332 169.29448 88.41289
 981 |  5244 | -2.35 |  617.50 |     0 |     0 |     0 |   48.70 |    0.00 |    0.00 |     0 | 0.00 || -0.52973 -0.54598 1.02436 94.57784 18.64454 114.89707
 982 |  5240 | -3.25 |  715.30 |     0 |     0 |     0 |  105.12 |    0.00 |    0.00 |     0 | 0.00 || 2.38392 0.03462 -0.62437 49.79305 175.43285 84.14587
 983 |  5238 | -2.21 |  603.30 |     0 |     0 |     0 |  198.17 |    0.00 |    0.00 |     0 | 0.00 || -0.34018 0.79315 -1.78269 -76.96922 70.98745 66.33757
 984 |  5236 | -3.26 |  859.20 |     0 |     0 |     0 | -305.17 |    0.00 |    0.00 |     0 | 0.00 || -1.48202 0.11354 0.49798 56.19869 -5.71321 147.49335
 985 |  5234 | -2.43 |  639.70 |     0 |     0 |     0 | -127.15 |    0.00 |    0.00 |     0 | 0.00 || 3.07179 0.76106 -2.96982 91.51260 -5.13684 118.37741
 986 |  5232 | -2.53 |  700.50 |     0 |     0 |     0 |   34.57 |    0.00 |    0.00 |     0 | 0.00 || -0.86931 0.21929 2.14679 102.62665 126.04829 83.33507
 987 |  5232 | -2.88 |  669.00 |     0 |     0 |     0 |  210.89 |    0.00 |    0.00 |     0 | 0.00 || -0.67827 -1.28487 -1.63999 -66.06158 96.71350 80.02130
 988 |  5230 | -2.73 |  675.20 |     0 |     0 |     0 |  321.06 |    0.00 |    0.00 |     0 | 0.00 || 0.31088 -1.00597 2.10099 106.24200 42.00524 38.37658
 989 |  5226 | -3.07 |  733.00 |     0 |     0 |     0 |  -61.29 |    0.00 |    0.00 |     0 | 0.00 || 0.97314 -0.01897 0.38647 -18.85414 91.41230 1.20654
 990 |  5226 | -3.13 |  793.90 |     0 |     0 |     0 |   -9.99 |    0.00 |    0.00 |     0 | 0.00 || 0.91146 0.36429 2.26599 -7.95359 98.09096 -6.85522
 991 |  5222 | -3.93 | 1065.30 |     0 |     0 |     0 |  281.83 |    0.00 |    0.00 |     0 | 0.00 || -1.13502 0.55437 2.41277 89.45036 123.04724 123.62698
 992 |  5218 | -2.88 |  748.50 |     0 |     0 |     0 |   34.78 |    0.00 |    0.00 |     0 | 0.00 || 2.56549 0.57799 1.26947 -73.78017 63.22073 80.06839
 993 |  5216 | -2.71 |  622.90 |     0 |     0 |     0 | -142.98 |    0.00 |    0.00 |     0 | 0.00 || 2.58895 0.96577 -1.35014 89.04671 133.96664 81.62702
 994 |  5212 | -3.72 |  836.30 |     0 |     0 |     0 | -130.44 |    0.00 |    0.00 |     0 | 0.00 || 3.05330 -1.18546 -0.64191 98.44725 90.20319 108.66454
 995 |  5210 | -2.55 |  626.30 |     0 |     0 |     0 |   65.79 |    0.00 |    0.00 |     0 | 0.00 || 1.93490 -0.08534 -1.66340 100.19066 68.27368 33.40658
 996 |  5208 | -2.88 |  837.50 |     0 |     0 |     0 | -148.10 |    0.00 |    0.00 |     0 | 0.00 || 2.69711 0.20198 -1.39471 135.12181 114.41927 112.65492
 997 |  5208 | -2.75 |  652.40 |     0 |     0 |     0 |  -79.18 |    0.00 |    0.00 |     0 | 0.00 || 2.08656 -0.36440 -2.60922 92.53371 -7.51401 65.84544
 998 |  5208 | -2.55 |  615.70 |     0 |     0 |     0 |  204.17 |    0.00 |    0.00 |     0 | 0.00 || -1.24239 0.53344 -2.31898 -37.07336 148.92961 111.01765
 999 |  5202 | -2.96 |  714.70 |     0 |     0 |     0 |   17.38 |    0.00 |    0.00 |     0 | 0.00 || 1.57716 0.32410 2.43660 -46.03725 26.01239 19.08064
1000 |  5200 | -2.43 |  674.90 |     0 |     0 |     0 |   67.70 |    0.00 |    0.00 |     0 | 0.00 || 0.92679 0.94215 -2.08414 -20.78442 25.57287 30.33263
1001 |  5200 | -2.43 |  597.10 |     0 |     0 |     0 |  -61.52 |    0.00 |    0.00 |     0 | 0.00 || -0.51916 -0.20423 -0.16888 -28.92502 -1.53174 52.20720
1002 |  5198 | -3.27 |  792.00 |     0 |     0 |     0 |  296.65 |    0.00 |    0.00 |     0 | 0.00 || 0.79728 -1.22026 0.20428 -77.41482 64.20280 53.41655
1003 |  5196 | -2.77 |  700.00 |     0 |     0 |     0 |   10.64 |    0.00 |    0.00 |     0 | 0.00 || -2.38799 0.86658 -0.81058 -13.75094 125.12016 141.29707
1004 |  5196 | -2.68 |  665.50 |     0 |     0 |     0 | -103.54 |    0.00 |    0.00 |     0 | 0.00 || 2.64716 -0.57889 1.94699 -51.86950 53.79827 155.80403
1005 |  5196 | -2.98 |  678.10 |     0 |     0 |     0 |   36.00 |    0.00 |    0.00 |     0 | 0.00 || -0.78792 0.74412 0.56853 68.22069 15.90938 93.31266
1006 |  5192 | -2.83 |  657.90 |     0 |     0 |     0 |  -59.13 |    0.00 |    0.00 |     0 | 0.00 || 2.60333 0.33858 -2.74607 81.10316 22.38288 124.41842
1007 |  5190 | -2.51 |  594.80 |     0 |     0 |     0 |   47.22 |    0.00 |    0.00 |     0 | 0.00 || -1.82328 0.92410 -3.03216 99.87009 108.25361 114.98602
1008 |  5186 | -2.14 |  572.80 |     0 |     0 |     0 |  -31.07 |    0.00 |    0.00 |     0 | 0.00 || 2.38950 0.32635 -1.25160 141.46310 128.70312 94.59003
1009 |  5184 | -2.14 |  574.30 |     0 |     0 |     0 |  -75.70 |    0.00 |    0.00 |     0 | 0.00 || -3.09605 -0.44374 -1.23637 100.03972 71.11194 163.41876
1010 |  5184 | -2.88 |  784.70 |     0 |     0 |     0 |   -8.26 |    0.00 |    0.00 |     0 | 0.00 || -0.49946 0.99662 2.46689 87.97100 169.21861 93.78169
1011 |  5184 | -2.39 |  644.30 |     0 |     0 |     0 |  111.08 |    0.00 |    0.00 |     0 | 0.00 || -2.81007 0.46103 -2.53758 71.73685 48.97204 153.23096
1012 |  5182 | -2.89 |  695.90 |     0 |     0 |     0 |  -44.04 |    0.00 |    0.00 |     0 | 0.00 || 1.17674 1.41679 1.46452 22.94497 158.04803 48.49502
1013 |  5178 | -2.78 |  601.60 |     0 |     0 |     0 |   86.51 |    0.00 |    0.00 |     0 | 0.00 || -0.99380 -0.14897 1.62380 124.74492 52.58245 112.47737
1014 |  5174 | -1.85 |  544.80 |     0 |     0 |     0 | -107.44 |    0.00 |    0.00 |     0 | 0.00 || -2.99805 -1.24362 2.46242 -69.55706 94.47598 131.72266
1015 |  5174 | -3.02 |  819.00 |     0 |     0 |     0 | -177.29 |    0.00 |    0.00 |     0 | 0.00 || 2.69059 -0.19400 0.93403 -54.64063 101.15498 117.71507
1016 |  5172 | -2.82 |  746.10 |     0 |     0 |     0 |   35.42 |    0.00 |    0.00 |     0 | 0.00 || 0.06204 -0.63932 2.38633 113.91162 110.47173 71.25388
1017 |  5172 | -2.50 |  577.00 |     0 |     0 |     0 |  -48.72 |    0.00 |    0.00 |     0 | 0.00 || -0.25347 -0.51438 -3.05015 73.45743 154.57053 46.26685
1018 |  5170 | -4.32 | 1288.20 |     0 |     0 |     0 |  277.44 |    0.00 |    0.00 |     0 | 0.00 || -1.17869 0.37136 2.44357 93.28953 133.54044 134.39664
1019 |  5168 | -3.11 |  698.30 |     0 |     0 |     0 |  128.38 |    0.00 |    0.00 |     0 | 0.00 || 2.23655 -1.05914 -2.17878 123.08005 55.10009 130.44525
1020 |  5168 | -2.77 |  634.30 |     0 |     0 |     0 | -103.54 |    0.00 |    0.00 |     0 | 0.00 || 3.13042 0.22767 -1.33872 57.38235 123.16435 146.16873
1021 |  5166 | -2.72 |  587.40 |     0 |     0 |     0 |  217.82 |    0.00 |    0.00 |     0 | 0.00 || -2.76195 -0.91454 1.58485 -20.46689 144.98239 135.19344
1022 |  5164 | -2.45 |  605.20 |     0 |     0 |     0 |  -17.89 |    0.00 |    0.00 |     0 | 0.00 || -0.79877 -0.35748 2.06952 92.72788 98.92123 108.38878
1023 |  5162 | -1.91 |  554.00 |     0 |     0 |     0 |   42.65 |    0.00 |    0.00 |     0 | 0.00 || 2.74209 0.59756 -2.54844 131.00301 37.19749 118.34072
1024 |  5156 | -2.40 |  582.70 |     0 |     0 |     0 |  -41.19 |    0.00 |    0.00 |     0 | 0.00 || 0.51894 0.31196 2.13840 77.43436 108.56769 12.74493
1025 |  5154 | -2.28 |  586.50 |     0 |     0 |     0 |   45.56 |    0.00 |    0.00 |     0 | 0.00 || -2.00477 0.33256 2.70328 89.86070 97.71837 200.10254
1026 |  5152 | -3.18 |  761.40 |     0 |     0 |     0 |  218.76 |    0.00 |    0.00 |     0 | 0.00 || -1.80023 0.58053 -2.99010 64.21931 143.21431 161.11649
1027 |  5150 | -2.14 |  579.00 |     0 |     0 |     0 |  -81.92 |    0.00 |    0.00 |     0 | 0.00 || 0.71637 -0.25908 1.13058 22.29090 57.60090 31.15308
1028 |  5148 | -2.71 |  659.40 |     0 |     0 |     0 |  221.30 |    0.00 |    0.00 |     0 | 0.00 || 1.32480 0.48667 2.20991 -12.76271 82.43097 44.61671
1029 |  5146 | -2.77 |  716.80 |     0 |     0 |     0 |    6.94 |    0.00 |    0.00 |     0 | 0.00 || 1.53444 0.96151 -2.73091 9.68737 26.03313 37.43793
1030 |  5146 | -2.88 |  738.50 |     0 |     0 |     0 |  -63.51 |    0.00 |    0.00 |     0 | 0.00 || -2.95485 0.13023 1.14777 -39.28744 55.80302 165.42148
1031 |  5144 | -2.88 |  714.80 |     0 |     0 |     0 |  134.81 |    0.00 |    0.00 |     0 | 0.00 || -2.48160 0.08412 -1.22405 22.18051 85.86466 180.47249
1032 |  5140 | -3.11 |  648.40 |     0 |     0 |     0 |   31.03 |    0.00 |    0.00 |     0 | 0.00 || 2.23613 0.56622 3.01960 21.44881 2.57850 53.41558
1033 |  5134 | -2.79 |  616.00 |     0 |     0 |     0 |   56.15 |    0.00 |    0.00 |     0 | 0.00 || 0.30483 -0.11129 0.28983 27.23925 8.43872 27.47083
1034 |  5130 | -3.17 |  710.20 |     0 |     0 |     0 |  239.91 |    0.00 |    0.00 |     0 | 0.00 || 2.22269 0.22064 0.00210 13.71889 182.91931 52.84697
1035 |  5126 | -2.86 |  670.50 |     0 |     0 |     0 |   60.08 |    0.00 |    0.00 |     0 | 0.00 || -2.14107 -0.21138 -2.73661 38.83392 102.39137 180.23224
1036 |  5118 | -2.94 |  649.50 |     0 |     0 |     0 |  -90.42 |    0.00 |    0.00 |     0 | 0.00 || 1.48215 0.67309 1.57818 -25.14884 90.85529 19.64207
1037 |  5118 | -2.14 |  599.50 |     0 |     0 |     0 |  -52.29 |    0.00 |    0.00 |     0 | 0.00 || 0.48449 0.70263 1.01961 107.68789 110.58288 22.92756
1038 |  5116 | -2.75 |  607.40 |     0 |     0 |     0 |   83.06 |    0.00 |    0.00 |     0 | 0.00 || -0.53180 -0.41547 0.23224 11.68851 -5.20057 95.10410
1039 |  5116 | -2.90 |  665.90 |     0 |     0 |     0 | -146.33 |    0.00 |    0.00 |     0 | 0.00 || -1.74020 -0.68801 -1.31134 -40.27260 36.11226 151.36093
1040 |  5116 | -3.09 |  787.90 |     0 |     0 |     0 |    6.09 |    0.00 |    0.00 |     0 | 0.00 || -2.54348 -0.97956 0.86917 66.61736 162.83018 155.17191
1041 |  5112 | -2.74 |  629.90 |     0 |     0 |     0 | -177.20 |    0.00 |    0.00 |     0 | 0.00 || 1.01292 0.82944 -1.27519 85.67504 27.22860 18.82756
1042 |  5112 | -2.23 |  585.20 |     0 |     0 |     0 |  -23.74 |    0.00 |    0.00 |     0 | 0.00 || 2.00427 -0.44013 1.47558 -32.47378 64.38444 64.06079
1043 |  5108 | -2.43 |  641.10 |     0 |     0 |     0 |   92.98 |    0.00 |    0.00 |     0 | 0.00 || 2.46094 -0.59782 -3.04908 37.56213 6.12295 96.06586
1044 |  5108 | -2.49 |  625.30 |     0 |     0 |     0 |   31.39 |    0.00 |    0.00 |     0 | 0.00 || -3.00450 0.25606 -0.25701 -6.43956 141.73465 128.26378
1045 |  5102 | -2.32 |  610.70 |     0 |     0 |     0 | -197.98 |    0.00 |    0.00 |     0 | 0.00 || -0.72256 -0.53288 1.42291 148.61526 48.63294 107.51515
1046 |  5102 | -2.17 |  588.10 |     0 |     0 |     0 |  129.40 |    0.00 |    0.00 |     0 | 0.00 || 2.16891 0.44768 -2.56088 57.58714 7.83067 41.75816
1047 |  5100 | -2.64 |  724.00 |     0 |     0 |     0 |  -69.07 |    0.00 |    0.00 |     0 | 0.00 || -0.88904 0.70447 -2.62795 8.22001 184.01959 79.57999
1048 |  5098 | -2.32 |  654.50 |     0 |     0 |     0 |  182.53 |    0.00 |    0.00 |     0 | 0.00 || 1.11060 -0.07460 1.29322 -7.12488 49.28071 22.33623
1049 |  5098 | -3.16 |  762.10 |     0 |     0 |     0 |  162.24 |    0.00 |    0.00 |     0 | 0.00 || 1.09462 -0.65833 -0.97638 10.54488 140.50134 58.70276
1050 |  5098 | -2.70 |  627.90 |     0 |     0 |     0 |  149.41 |    0.00 |    0.00 |     0 | 0.00 || 2.83539 -0.27371 0.96726 -70.78790 105.97456 130.37207
1051 |  5098 | -3.21 |  789.40 |     0 |     0 |     0 |  354.56 |    0.00 |    0.00 |     0 | 0.00 || 2.32835 -1.37629 1.96488 -53.21349 26.33093 77.37558
1052 |  5096 | -3.19 | 1021.60 |     0 |     0 |     0 |  -67.25 |    0.00 |    0.00 |     0 | 0.00 || -1.21345 -1.24565 0.00333 50.47498 10.47412 115.48685
1053 |  5092 | -1.72 |  516.80 |     0 |     0 |     0 |  102.47 |    0.00 |    0.00 |     0 | 0.00 || -1.28337 -0.56187 0.72474 81.71639 11.73671 155.55231
1054 |  5088 | -3.25 |  724.40 |     0 |     0 |     0 |  -24.79 |    0.00 |    0.00 |     0 | 0.00 || -2.47443 0.70962 0.02650 -40.41154 100.50917 181.60318
1055 |  5086 | -2.89 |  608.70 |     0 |     0 |     0 |  106.42 |    0.00 |    0.00 |     0 | 0.00 || 2.00922 -0.56231 -0.59179 31.87951 168.00336 41.48354
1056 |  5084 | -2.33 |  617.70 |     0 |     0 |     0 |   80.74 |    0.00 |    0.00 |     0 | 0.00 || -0.82689 0.08820 2.52791 92.78418 123.67983 82.99247
1057 |  5084 | -2.91 |  679.70 |     0 |     0 |     0 |  -33.40 |    0.00 |    0.00 |     0 | 0.00 || -2.03432 0.18569 1.88149 59.30255 33.31313 170.22571
1058 |  5082 | -2.43 |  623.90 |     0 |     0 |     0 |  266.00 |    0.00 |    0.00 |     0 | 0.00 || 3.05097 0.24202 0.91295 -54.65453 112.16465 116.19889
1059 |  5082 | -3.03 |  666.50 |     0 |     0 |     0 | -195.71 |    0.00 |    0.00 |     0 | 0.00 || 2.31461 0.22027 -2.52938 112.94943 23.47536 116.07396
1060 |  5078 | -3.13 |  913.60 |     0 |     0 |     0 |  221.38 |    0.00 |    0.00 |     0 | 0.00 || 1.56565 0.53158 -2.95116 10.69420 0.09945 0.67039
1061 |  5066 | -3.14 |  763.80 |     0 |     0 |     0 |  325.44 |    0.00 |    0.00 |     0 | 0.00 || -0.09180 0.45782 -2.18541 -42.36919 123.45393 13.84058
1062 |  5064 | -2.85 |  603.50 |     0 |     0 |     0 |   72.60 |    0.00 |    0.00 |     0 | 0.00 || 0.40490 1.36890 0.89845 111.69032 100.48598 84.96199
1063 |  5064 | -2.62 |  576.30 |     0 |     0 |     0 |  174.72 |    0.00 |    0.00 |     0 | 0.00 || -0.64889 -0.35795 -0.28009 -46.69317 -13.47636 80.78741
1064 |  5058 | -2.18 |  557.90 |     0 |     0 |     0 |    1.05 |    0.00 |    0.00 |     0 | 0.00 || -0.12792 1.14232 -2.85600 -49.65269 154.97107 47.54269
1065 |  5054 | -3.67 | 1365.30 |     0 |     0 |     0 | -366.53 |    0.00 |    0.00 |     0 | 0.00 || 2.16396 -0.53667 -1.98695 138.42050 56.50750 84.21989
1066 |  5054 | -2.70 |  680.20 |     0 |     0 |     0 |    6.52 |    0.00 |    0.00 |     0 | 0.00 || 1.57173 -0.27546 2.21955 26.74065 29.96925 38.89890
1067 |  5046 | -3.30 |  712.20 |     0 |     0 |     0 |  -59.23 |    0.00 |    0.00 |     0 | 0.00 || -0.07799 -0.76916 -2.91634 37.88462 173.33936 61.78285
1068 |  5044 | -3.42 |  798.10 |     0 |     0 |     0 |  102.99 |    0.00 |    0.00 |     0 | 0.00 || 1.75189 -0.64315 -2.20156 91.88581 82.08349 41.89707
1069 |  5040 | -3.18 |  705.40 |     0 |     0 |     0 | -163.35 |    0.00 |    0.00 |     0 | 0.00 || -2.10713 -0.69215 -0.84957 52.63020 53.38120 172.07919
1070 |  5038 | -3.10 |  702.90 |     0 |     0 |     0 |  -44.94 |    0.00 |    0.00 |     0 | 0.00 || 0.04123 -0.56124 -0.29182 -38.45647 52.97198 42.05582
1071 |  5030 | -2.28 |  590.50 |     0 |     0 |     0 |  137.63 |    0.00 |    0.00 |     0 | 0.00 || -1.40304 -0.32443 -2.33507 -21.62477 142.27939 131.89000
1072 |  5028 | -2.35 |  605.40 |     0 |     0 |     0 |  -23.79 |    0.00 |    0.00 |     0 | 0.00 || 1.59473 -0.35356 -0.95337 61.25643 163.23825 59.83200
1073 |  5028 | -3.00 |  670.60 |     0 |     0 |     0 |   81.21 |    0.00 |    0.00 |     0 | 0.00 || -0.50767 0.13356 1.96473 115.08172 118.70979 61.43625
1074 |  5022 | -2.88 |  738.50 |     0 |     0 |     0 |  -61.90 |    0.00 |    0.00 |     0 | 0.00 || 1.95393 -0.16926 0.73004 -56.27258 104.04268 35.16145
1075 |  5020 | -2.89 |  681.00 |     0 |     0 |     0 |  -85.55 |    0.00 |    0.00 |     0 | 0.00 || 0.06562 0.36164 2.65477 78.70177 131.68951 33.10313
1076 |  5018 | -2.91 |  723.70 |     0 |     0 |     0 |  370.91 |    0.00 |    0.00 |     0 | 0.00 || -2.50732 -1.22929 1.79340 -12.64315 149.70645 109.25014
1077 |  5014 | -2.62 |  667.50 |     0 |     0 |     0 |  322.26 |    0.00 |    0.00 |     0 | 0.00 || 2.58386 -1.37074 1.07931 -39.91735 140.79094 90.35162
1078 |  5014 | -2.39 |  587.10 |     0 |     0 |     0 |   72.50 |    0.00 |    0.00 |     0 | 0.00 || 1.59400 0.01846 1.78702 -27.85405 56.85041 60.96051
1079 |  5010 | -2.67 |  620.40 |     0 |     0 |     0 |  -79.64 |    0.00 |    0.00 |     0 | 0.00 || -0.55640 0.40332 -2.45390 -45.53922 163.20857 73.36336
1080 |  5006 | -2.68 |  567.30 |     0 |     0 |     0 |  110.84 |    0.00 |    0.00 |     0 | 0.00 || -2.26912 0.82599 1.30064 17.29787 -16.07444 160.32433
1081 |  5004 | -2.51 |  623.30 |     0 |     0 |     0 | -108.62 |    0.00 |    0.00 |     0 | 0.00 || 1.93168 -0.15701 0.72957 -59.60847 141.67181 61.60857
1082 |  5004 | -1.59 |  553.10 |     0 |     0 |     0 |  133.89 |    0.00 |    0.00 |     0 | 0.00 || -2.24075 0.83526 2.60381 81.05642 22.49037 149.20723
1083 |  5002 | -2.57 |  704.20 |     0 |     0 |     0 |  121.64 |    0.00 |    0.00 |     0 | 0.00 || -1.11645 -0.20733 0.18513 22.51821 -7.23893 151.42639
1084 |  5000 | -2.33 |  650.00 |     0 |     0 |     0 | -236.48 |    0.00 |    0.00 |     0 | 0.00 || 0.26508 1.10593 1.90407 86.42383 151.70143 53.33276
1085 |  5000 | -2.84 |  698.90 |     0 |     0 |     0 |  -15.65 |    0.00 |    0.00 |     0 | 0.00 || 0.87991 0.30493 -0.96242 10.42894 63.46377 -0.52829
1086 |  5000 | -2.50 |  609.60 |     0 |     0 |     0 |  301.70 |    0.00 |    0.00 |     0 | 0.00 || -2.00243 -0.23108 0.03016 20.82019 46.36987 200.85976
1087 |  4996 | -2.46 |  633.40 |     0 |     0 |     0 |   47.23 |    0.00 |    0.00 |     0 | 0.00 || -0.43909 -0.03592 -2.70471 4.27557 186.82426 73.59259
1088 |  4996 | -2.01 |  568.60 |     0 |     0 |     0 |  116.86 |    0.00 |    0.00 |     0 | 0.00 || -0.33986 0.73436 -0.58399 -14.97230 17.57628 39.24580
1089 |  4996 | -2.86 |  641.80 |     0 |     0 |     0 |   60.32 |    0.00 |    0.00 |     0 | 0.00 || -2.47243 -0.86699 0.77536 43.34912 148.91737 152.54007
1090 |  4990 | -2.77 |  627.10 |     0 |     0 |     0 | -208.88 |    0.00 |    0.00 |     0 | 0.00 || 0.04941 0.56333 0.11994 85.01539 25.09247 28.93987
1091 |  4988 | -2.21 |  539.20 |     0 |     0 |     0 |   -6.70 |    0.00 |    0.00 |     0 | 0.00 || -1.55704 -0.94092 2.63014 17.41572 135.02673 128.08939
1092 |  4988 | -3.00 |  648.10 |     0 |     0 |     0 |  -16.62 |    0.00 |    0.00 |     0 | 0.00 || -2.94600 -1.37884 -3.10467 -43.03641 -3.14886 105.70227
1093 |  4986 | -2.76 |  610.40 |     0 |     0 |     0 |  111.09 |    0.00 |    0.00 |     0 | 0.00 || -0.33219 -0.30545 0.90891 86.27856 19.77213 91.41894
