958	|   -10.64 |   -16.06 |    10.60 |    -1.85 |    17.38 |    -8.88 |    32.08 |   -18.21 |     6.57 |    -0.53 |    -5.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.17 -0.84 -1.88 82.93 124.33 64.04 | | 
959	|    -5.92 |   -13.76 |    11.49 |    -3.73 |    17.29 |    -9.14 |     0.00 |   -22.61 |    11.33 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.36 0.47 2.76 13.90 4.48 71.69 | | 
960	|   -22.86 |   -17.53 |    11.53 |     0.39 |    19.29 |   -65.65 |    22.54 |   -19.78 |    11.59 |    -0.94 |   -14.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.06 -0.80 0.70 103.49 98.42 162.38 | | 
961	|   -19.44 |   -15.27 |    11.36 |    -6.53 |    17.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    42.34 |-1.63 0.16 -3.06 38.60 113.89 152.69 | - 1.66*V1 - 1.45*V6 |  - 0.02*V1 - 1.17*V2 - 1.02*V3 + 1.53*V4 - 0.43*V6 - 1.45*V10 - 0.47*V12 - 5.00*V27
962	|   -18.71 |   -11.76 |     3.49 |    -7.63 |    17.98 |    -7.20 |     4.86 |   -10.28 |     7.01 |    -0.49 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.45 -0.24 -3.00 60.05 169.23 63.00 | | 
963	|    24.59 |   -14.54 |     2.74 |    12.68 |    19.34 |   -91.43 |    77.92 |    -9.56 |    25.67 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 -0.08 -1.10 69.33 114.76 148.81 | | 
964	|    24.23 |   -15.02 |     8.83 |     4.12 |    16.92 |     0.00 |    48.92 |     0.00 |    23.52 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.37 0.88 1.19 27.47 154.23 25.41 | | 
965	|   -18.73 |   -17.01 |     8.51 |    15.22 |    22.54 |  -213.13 |    74.30 |   -42.43 |     0.00 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.14 -1.04 1.31 -70.12 79.30 70.59 | | 
966	|    11.15 |   -16.24 |     9.99 |     2.16 |    19.58 |     0.00 |    45.26 |     0.00 |     9.93 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.78 -1.32 1.56 115.42 57.17 116.92 | | 
967	|    13.27 |   -15.24 |    11.66 |    -4.50 |    19.55 |   -14.04 |    73.15 |   -26.88 |    20.04 |    -0.98 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.07 0.38 1.11 -59.83 128.56 74.96 | | 
968	|     0.66 |   -10.93 |     4.75 |     2.96 |    16.82 |   -32.33 |    32.04 |    -7.40 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     6.38 |-1.38 -0.27 3.10 29.65 133.82 162.31 |0.15*V1 - 0.38*V2 + 0.41*V4 - 0.70*V5 + 0.49*V8 |  - 0.07*V2 + 0.52*V3 - 0.68*V4 - 0.44*V5 - 0.42*V6
969	|    -0.77 |    -8.00 |     3.15 |    -3.06 |    21.16 |    -8.36 |    16.91 |    -9.08 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.88 0.67 -0.66 67.03 75.18 25.75 | | 
970	|    14.02 |   -16.63 |     9.05 |    11.75 |    21.19 |   -27.44 |     0.00 |    -6.34 |     8.04 |    -1.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.28 0.52 -0.81 87.45 153.93 48.98 | | 
971	|    64.82 |    -8.98 |     5.41 |     5.12 |    34.77 |     0.00 |   144.45 |    -7.99 |    15.88 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    12.88 |-2.77 0.28 2.23 11.57 30.95 189.64 | - 3.08*V1 + 0.05*V2 - 1.36*V3 + 2.44*V4 |  - 0.21*V1 + 0.12*V2 - 0.39*V3 - 0.47*V4 - 2.10*V5 + 0.68*V8
972	|    27.42 |   -13.52 |     9.79 |    -2.37 |    27.12 |   -10.86 |    39.01 |   -14.03 |    29.46 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    48.71 |-2.05 0.81 -1.54 -0.60 171.79 133.40 | - 0.44*V1 - 0.54*V3 - 1.19*V5 + 0.61*V7 - 0.77*V9 - 2.91*V50 |  - 0.14*V1 - 0.80*V8 - 0.24*V10 - 0.98*V24
973	|     4.24 |   -15.49 |     5.38 |     2.95 |    18.35 |     0.00 |    25.31 |   -10.55 |     6.22 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.57 -1.07 0.67 104.07 85.17 134.51 | | 
974	|    24.65 |   -18.82 |    12.60 |     6.56 |    15.82 |   -90.13 |    77.24 |   -23.14 |    38.32 |    -0.69 |    -3.50 |     0.00 |    -0.50 |     0.00 |    61.33 |1.94 -0.79 1.49 -61.10 36.17 96.69 |2.32*V1 + 1.04*V2 + 2.67*V5 + 1.32*V6 + 1.40*V9 - 1.63*V13 - 0.94*V16 - 3.55*V41 | 0.64*V6 + 1.00*V7
975	|    34.09 |   -14.41 |     5.19 |     7.60 |    21.88 |   -13.32 |    97.31 |   -15.71 |    19.62 |    -0.49 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.41 0.76 0.45 -8.21 -7.42 97.86 | | 
976	|     6.94 |   -15.58 |     9.84 |    -5.39 |    19.14 |    -3.48 |    42.63 |   -11.46 |    32.89 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.51 0.08 0.45 39.66 62.11 -12.53 | | 
977	|    -3.62 |   -16.76 |     5.95 |     1.48 |    19.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    22.79 |0.69 -0.71 1.32 16.80 -16.22 20.12 | - 0.28*V1 + 0.37*V2 - 0.42*V3 - 0.72*V7 + 0.84*V8 |  - 0.84*V16 - 0.67*V18 + 0.75*V19 + 0.97*V20 - 1.34*V21
978	|    -5.68 |   -13.88 |     4.66 |    -4.04 |    15.36 |     0.00 |     7.70 |    -6.84 |     8.22 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    26.95 |1.11 0.77 -3.06 -18.47 66.98 46.52 | - 0.02*V1 + 0.14*V2 - 0.27*V4 | 0.89*V2 + 1.97*V9 + 1.74*V10 - 0.17*V14 - 1.19*V17 + 0.41*V19 + 2.21*V24
979	|    50.51 |    -9.88 |     6.32 |     5.01 |    19.29 |   -75.66 |    50.08 |     0.00 |    63.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.21 -0.03 0.24 -9.23 104.65 28.35 | | 
980	|    13.36 |   -12.99 |     3.93 |     0.51 |    17.16 |    -9.58 |     4.10 |    -8.78 |    22.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.84 |-3.02 1.38 -1.55 107.06 157.65 82.56 |3.78*V11 |  - 0.29*V1 - 1.83*V2 - 1.15*V3 + 2.71*V4 - 4.83*V5 - 5.00*V6 - 0.95*V9 + 1.57*V10 - 2.68*V15
981	|     3.12 |   -13.95 |     4.82 |     5.19 |    19.49 |   -31.10 |    32.10 |    -9.07 |     0.00 |    -0.85 |    -1.50 |     0.00 |     0.00 |     0.00 |    11.05 |-0.62 -0.56 1.11 102.55 28.05 121.85 | - 0.39*V2 - 0.14*V4 - 0.73*V6 - 0.99*V7 - 0.73*V8 |  - 0.41*V2 - 0.28*V5 + 0.09*V6 - 1.32*V12 + 0.21*V15
982	|    18.15 |   -12.11 |     7.01 |     6.60 |    31.18 |   -39.85 |     0.00 |     0.00 |    12.15 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    16.01 |2.40 0.06 -0.63 50.58 175.15 85.01 |0.58*V1 - 0.77*V2 - 0.20*V3 - 0.57*V4 - 0.18*V6 + 0.26*V7 + 1.22*V8 - 1.04*V34 |  - 1.39*V1 + 0.26*V10
983	|    19.78 |   -12.25 |     1.66 |     7.89 |    20.85 |   -11.36 |    24.91 |    -8.10 |    17.93 |    -1.76 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.23 0.92 -1.93 -75.75 73.17 62.66 | | 
984	|   -24.90 |   -11.53 |     7.67 |    -5.44 |     9.97 |     0.00 |     0.00 |    -2.69 |     1.05 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.56 0.39 0.04 2.13 -2.97 144.21 | | 
985	|    -4.56 |   -16.57 |    13.49 |    -8.38 |    20.01 |     0.00 |    19.93 |    -7.43 |    13.84 |    -0.28 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.04 0.67 3.00 71.80 -11.46 133.18 | | 
986	|     2.38 |   -12.75 |     6.38 |    -2.03 |    22.54 |    -4.29 |    34.70 |    -5.83 |    18.09 |     0.00 |   -14.50 |     0.00 |    -0.50 |     0.00 |    15.04 |-0.99 0.08 2.14 103.37 124.21 96.69 |0.02*V1 - 0.92*V5 + 0.05*V7 |  - 0.02*V1 + 0.33*V4 + 0.45*V7 - 0.89*V13 + 0.15*V17 + 0.90*V31 + 0.41*V41
987	|    16.54 |   -12.23 |     1.97 |    10.89 |    35.50 |   -74.57 |    11.25 |   -28.49 |    19.33 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.05 -1.17 -1.12 -62.78 103.16 58.30 | | 
988	|    12.70 |   -11.15 |     6.62 |    10.90 |    18.46 |  -107.26 |    35.18 |   -28.04 |    25.17 |    -0.80 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.63 -0.82 2.34 93.25 42.58 17.41 | | 
989	|   -11.32 |   -14.03 |    16.78 |    -6.68 |    21.52 |   -27.10 |    23.23 |    -3.29 |     0.00 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     9.78 |1.04 -0.03 0.59 -25.43 89.75 3.48 |0.13*V2 - 0.19*V3 + 0.42*V6 - 0.36*V7 - 0.62*V8 + 0.46*V14 + 0.64*V16 |  - 0.04*V1 + 0.19*V2 - 0.53*V16
990	|     4.82 |   -15.62 |     5.69 |     2.94 |    24.23 |     0.00 |    65.61 |    -5.04 |     7.20 |    -0.43 |    -9.00 |     0.00 |    -3.00 |     0.00 |     5.99 |0.99 0.07 2.09 2.99 73.17 -10.40 |0.21*V1 - 0.23*V2 - 0.26*V3 - 0.36*V4 + 0.24*V7 |  - 0.11*V1 - 0.20*V2 - 0.31*V13 + 0.32*V16 - 0.60*V17
991	|    10.17 |   -15.12 |     6.76 |    11.52 |    16.22 |   -42.71 |    32.65 |    -5.33 |    13.21 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    23.02 |-0.90 0.61 2.28 93.66 124.10 106.83 |0.89*V3 + 1.01*V5 |  - 2.11*V2 - 0.30*V3 - 0.08*V4 + 0.25*V6 + 3.25*V7 - 1.59*V8 - 0.52*V9 - 2.51*V13
992	|    -3.61 |   -13.90 |    13.38 |     0.34 |    18.96 |   -29.34 |     0.00 |   -13.45 |     7.99 |    -0.74 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.47 0.51 1.36 -73.54 59.41 74.70 | | 
993	|    -6.54 |   -10.23 |     7.29 |    -6.38 |    18.90 |     0.00 |     1.85 |     0.00 |    11.32 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.62 0.84 -1.69 101.97 107.70 87.42 | | 
994	|    14.28 |   -13.69 |     8.99 |     2.17 |    41.75 |   -12.91 |     0.00 |   -19.12 |     1.13 |    -0.98 |    -5.00 |     0.00 |     0.00 |     0.00 |    60.62 |2.59 -1.46 -1.00 102.75 95.68 88.34 |0.11*V2 + 1.70*V5 + 0.13*V6 | 1.15*V2 + 2.56*V3 + 1.53*V4 - 5.00*V5 + 3.33*V6 - 1.83*V7 - 4.61*V38
995	|     5.81 |   -10.31 |     6.45 |     0.48 |    19.35 |     0.00 |    15.81 |    -5.40 |     3.76 |    -0.30 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.92 0.05 -1.60 98.90 66.72 30.57 | | 
996	|   -20.21 |   -16.65 |    16.99 |    -7.28 |    15.06 |   -21.84 |     0.00 |    -7.83 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     7.42 |2.68 0.76 -1.33 133.53 123.78 101.35 |0.15*V2 |  - 0.05*V1 - 0.25*V2 - 0.44*V4 - 0.56*V5 + 0.09*V6 + 0.29*V7 + 0.58*V8 - 0.26*V11 + 0.55*V27
997	|   -24.55 |    -9.46 |     5.62 |    -8.57 |    18.92 |   -10.89 |     0.00 |   -25.20 |     3.02 |     0.00 |    -5.50 |     0.00 |    -4.00 |     0.00 |    26.30 |1.84 -0.08 -2.48 93.71 7.34 36.64 | - 0.09*V2 + 0.18*V3 + 0.35*V4 + 0.68*V6 - 0.84*V7 + 0.94*V18 - 0.84*V23 + 1.01*V31 |  - 0.39*V12 - 0.70*V26
998	|    -1.22 |   -13.04 |     6.22 |     8.48 |    17.86 |   -68.95 |    12.07 |   -12.82 |    16.78 |    -1.75 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.17 0.56 -2.42 -32.30 154.10 104.64 | | 
999	|   -18.71 |   -16.36 |    13.35 |    -3.86 |    18.44 |     0.00 |     0.00 |    -5.57 |     5.69 |     0.00 |   -10.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.50 0.21 2.19 -48.24 38.09 13.10 | | 
1000	|    14.47 |   -11.50 |     6.27 |     9.03 |    19.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |    -1.50 |     0.00 |    -0.50 |     0.00 |    48.99 |0.55 0.63 -1.89 -31.03 54.76 19.47 | - 1.06*V1 + 3.13*V5 + 2.60*V6 - 3.78*V8 | 0.41*V1 - 2.39*V3 + 2.96*V4 + 2.00*V6 + 3.36*V8 - 4.33*V12
1001	|     9.02 |   -13.46 |    10.29 |    -0.69 |    22.38 |     0.00 |    69.07 |   -31.13 |     0.00 |    -0.90 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.61 0.01 -0.47 -46.27 9.32 54.93 | | 
1002	|    13.50 |   -17.32 |     8.15 |     9.99 |    17.94 |   -14.38 |     8.63 |   -36.12 |    22.86 |    -0.97 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.31 -1.18 -0.37 -77.69 71.69 52.76 | | 
1003	|   -32.79 |   -12.12 |     7.18 |    -6.36 |    20.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -12.00 |     0.00 |    -5.00 |     0.00 |     0.00 |-2.54 0.77 -0.64 -9.94 124.04 145.75 | | 
1004	|    -4.82 |   -16.11 |     5.05 |     1.93 |    17.78 |   -23.22 |     7.04 |   -13.66 |     6.75 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.69 -0.58 2.07 -47.15 45.93 159.00 | | 
1005	|     4.44 |   -10.42 |     8.00 |     2.30 |    18.91 |   -58.03 |    33.50 |   -24.61 |    12.56 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.58 0.76 0.42 66.77 17.31 80.86 | | 
1006	|    -7.66 |   -12.65 |     3.45 |    -2.40 |    19.80 |   -13.02 |    22.35 |    -2.54 |     5.90 |     0.00 |    -5.00 |     0.00 |    -1.00 |     0.00 |     0.00 |2.61 0.26 -2.57 90.23 31.05 125.37 | | 
1007	|   -21.24 |   -13.25 |     5.28 |    -6.29 |    14.66 |   -47.91 |    14.28 |   -10.90 |     5.48 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 1.16 3.06 110.31 97.25 94.43 | | 
1008	|     5.15 |   -15.33 |     8.40 |    -4.57 |    15.79 |   -34.45 |   115.70 |    -3.28 |     7.41 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.25 0.38 -1.33 143.96 114.73 80.94 | | 
1009	|    -6.53 |   -13.69 |     9.26 |    -7.64 |    23.22 |   -30.39 |    40.33 |   -29.29 |    18.81 |     0.00 |    -7.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-3.11 -0.54 -1.28 102.84 62.77 160.16 | | 
1010	|     4.82 |   -13.26 |     6.55 |     1.46 |    24.81 |   -79.08 |    26.61 |   -15.79 |    21.65 |    -1.15 |    -3.00 |     0.00 |     0.00 |     0.00 |     4.74 |-0.19 0.99 2.17 87.99 164.47 78.32 |0.09*V1 + 0.08*V2 + 0.39*V3 - 0.46*V4 - 0.39*V5 - 0.29*V7 - 0.30*V8 + 0.35*V9 + 0.19*V10 |  - 0.08*V1
1011	|    14.36 |   -13.71 |     5.12 |     5.65 |    17.62 |   -24.95 |    61.30 |   -33.63 |    15.31 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.88 0.38 -2.49 70.60 43.84 152.38 | | 
1012	|     7.89 |   -12.28 |     5.87 |     0.07 |    22.01 |    -7.33 |     8.27 |    -2.96 |     9.70 |    -0.39 |    -1.00 |     0.00 |     0.00 |     0.00 |    13.29 |2.91 1.52 -0.44 37.35 161.93 62.81 |0.09*V1 - 0.90*V2 + 0.23*V3 | 0.36*V1 - 0.06*V3 + 1.39*V4 + 0.15*V5 - 0.86*V6 + 3.98*V9 + 0.09*V12
1013	|     9.08 |   -12.48 |     7.74 |     0.08 |    19.10 |   -12.79 |    24.45 |    -7.74 |    17.98 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.01 -0.20 1.73 125.35 64.09 114.95 | | 
1014	|   -19.01 |    -9.48 |     1.78 |    -4.91 |    16.28 |   -19.96 |     1.66 |    -5.09 |     2.57 |    -0.99 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.71 -1.19 2.76 -65.40 94.80 138.82 | | 
1015	|    -0.02 |   -13.37 |    11.61 |    -6.15 |    20.90 |   -28.55 |    14.61 |   -25.25 |    22.74 |     0.00 |    -6.50 |     0.00 |    -1.00 |     0.00 |    43.95 |2.45 -0.56 0.80 -50.89 114.87 105.59 | - 1.96*V2 - 3.54*V5 - 2.68*V7 + 2.17*V8 - 2.44*V9 | 0.43*V1 + 1.95*V7 + 1.89*V9 - 2.34*V10 + 2.14*V12
1016	|     3.90 |   -16.02 |     7.82 |    -1.27 |    18.70 |   -16.76 |    70.63 |    -6.51 |     0.00 |    -0.49 |    -1.50 |     0.00 |     0.00 |     0.00 |    27.42 |0.28 -0.71 2.53 110.45 104.41 62.88 |0.41*V1 - 1.34*V6 - 1.39*V7 - 1.83*V11 | 1.32*V2 + 0.62*V3 - 1.06*V6 + 1.49*V12 + 1.39*V14 - 1.12*V16
1017	|   -13.52 |   -12.27 |     4.40 |    -3.36 |    19.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.13 -0.45 3.14 82.35 143.14 34.98 | | 
1018	|    21.37 |   -22.68 |    10.66 |     9.14 |    17.53 |   -40.30 |   101.55 |    -8.38 |    31.76 |    -0.25 |    -9.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.10 0.31 2.49 88.76 142.17 129.42 | | 
1019	|     4.71 |   -12.47 |    17.91 |     2.19 |    17.72 |   -32.45 |     0.00 |    -5.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.55 -0.94 -2.11 113.83 43.11 143.76 | | 
1020	|   -20.54 |   -13.07 |     8.60 |    -5.92 |    20.94 |   -10.76 |     0.00 |    -8.94 |     0.00 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |3.06 0.05 -1.39 67.07 109.27 146.72 | | 
1021	|    31.83 |   -12.57 |     3.95 |    14.21 |    19.49 |   -92.43 |    60.48 |   -30.79 |    39.65 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 -0.96 1.71 -33.85 136.83 130.23 | | 
1022	|     4.74 |   -13.63 |     4.29 |    -2.53 |    17.41 |     0.00 |    52.14 |     0.00 |     6.75 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.82 -0.44 2.24 85.16 114.02 111.27 | | 
1023	|    -4.37 |   -12.94 |     4.18 |    -0.73 |    20.75 |   -48.50 |    45.68 |   -22.94 |     7.19 |    -0.44 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 0.69 -2.70 122.03 23.92 111.92 | | 
1024	|    -7.99 |   -11.90 |     3.37 |    -3.02 |    17.11 |     0.00 |     0.00 |    -5.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.74 0.45 2.04 55.14 109.51 8.75 | | 
1025	|   -17.12 |   -15.65 |     6.58 |    -4.21 |    22.61 |     0.00 |     0.00 |    -6.02 |     0.00 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.83 0.62 2.32 114.75 75.20 179.12 | | 
1026	|    54.10 |   -14.64 |     8.73 |     6.63 |    18.96 |   -13.86 |   143.54 |   -11.86 |    33.97 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     5.40 |-1.72 0.61 -3.02 64.79 147.58 155.83 | - 0.18*V1 + 0.18*V2 + 0.28*V3 + 0.66*V5 | 0.09*V1 - 0.04*V3 - 0.16*V4 + 0.09*V5 + 0.25*V10 + 0.66*V19
1027	|    -0.29 |   -12.27 |     5.32 |    -5.37 |    18.48 |     0.00 |    57.75 |     0.00 |     3.82 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.74 -0.23 1.10 20.80 61.13 29.94 | | 
1028	|    12.79 |    -9.19 |     4.53 |    10.16 |    25.20 |   -50.48 |     0.00 |    -8.76 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.23 0.47 2.37 -7.46 80.30 41.47 | | 
1029	|   -17.52 |   -15.08 |     3.81 |    -2.39 |    14.12 |   -14.72 |     4.28 |   -18.13 |     5.09 |    -0.28 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.25 1.13 -2.48 -2.16 27.87 40.96 | | 
1030	|    -8.99 |    -9.11 |     5.15 |    -6.14 |    22.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    49.05 |-3.00 0.23 1.13 -45.66 51.10 158.83 | - 0.95*V3 - 0.93*V5 + 0.91*V7 + 1.30*V8 - 0.41*V10 - 2.82*V11 + 0.39*V13 - 0.63*V15 - 2.43*V47 | 0.70*V2
1031	|    19.89 |    -9.62 |    10.39 |     5.65 |    19.46 |    -4.47 |    31.75 |   -16.71 |    10.18 |     0.00 |    -4.50 |     0.00 |    -3.00 |     0.00 |    52.01 |-2.42 0.04 -1.11 16.94 79.81 180.89 | - 0.81*V1 - 0.05*V3 - 0.13*V4 - 1.16*V5 + 1.99*V15 | 0.25*V1 - 0.59*V2 - 0.96*V5 + 1.04*V6 - 5.00*V38
1032	|    38.20 |   -10.40 |     7.41 |     3.94 |    20.05 |    -3.55 |    83.01 |    -4.91 |    21.24 |    -0.25 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 0.90 2.68 -0.99 3.53 67.02 | | 
1033	|    -7.91 |   -14.67 |     3.98 |    -0.44 |    19.61 |   -17.13 |     0.00 |   -15.95 |     7.61 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.38 0.01 0.48 45.12 18.47 20.95 | | 
1034	|    15.11 |   -12.89 |     3.45 |     7.37 |    18.13 |     0.00 |    14.18 |     0.00 |     9.51 |    -0.55 |    -2.00 |     0.00 |     0.00 |     0.00 |     6.47 |2.29 -0.14 -0.41 48.56 184.21 65.25 | - 0.16*V1 + 0.50*V2 - 0.28*V3 - 0.43*V4 + 0.26*V5 |  - 0.20*V2 - 0.26*V5 + 0.22*V6 - 0.35*V12 + 0.64*V21
1035	|   -14.13 |    -9.78 |     2.33 |     1.20 |    14.22 |   -20.79 |     0.00 |   -11.70 |     2.77 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.01 -0.16 -2.82 41.78 113.99 176.99 | | 
1036	|    22.18 |    -8.11 |     3.70 |     3.20 |    20.83 |     0.00 |    39.93 |    -2.73 |     5.51 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 0.96 1.22 -10.29 122.92 29.84 | | 
1037	|   -25.63 |   -16.37 |    10.34 |    -7.97 |    18.94 |     0.00 |     0.00 |    -3.75 |     0.00 |    -0.29 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.19 0.67 1.10 123.31 92.69 33.99 | | 
1038	|    11.43 |    -9.02 |     3.56 |     4.29 |    20.44 |   -41.69 |    46.89 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     6.93 |-0.66 -0.59 -0.12 -14.34 0.92 110.52 | - 0.30*V1 + 0.52*V2 + 0.68*V3 + 0.62*V4 + 0.53*V5 + 0.54*V8 |  - 1.33*V1 - 0.34*V7 - 0.32*V9 + 0.29*V10
1039	|   -20.64 |   -11.68 |     2.70 |    -5.68 |    20.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |    -7.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.72 -0.68 -1.37 -44.42 40.03 150.26 | | 
1040	|   -13.07 |   -15.45 |     7.20 |    -1.81 |    23.04 |   -35.87 |    21.52 |   -22.12 |     7.43 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 -1.06 0.67 72.20 166.86 146.65 | | 
1041	|   -35.67 |   -10.51 |     3.67 |    -9.12 |    12.81 |   -27.42 |     0.00 |     0.00 |     4.77 |     0.00 |    -6.00 |     0.00 |    -3.50 |     0.00 |     0.00 |1.07 0.83 -1.41 83.19 24.04 19.66 | | 
1042	|   -18.31 |   -17.87 |     7.69 |    -1.17 |    16.23 |   -27.53 |     0.00 |   -18.53 |     0.00 |    -0.52 |    -1.00 |     0.00 |     0.00 |     0.00 |     5.16 |2.09 -0.29 1.69 -31.50 55.64 67.00 | - 0.14*V1 | 0.33*V2 + 0.06*V3 + 0.24*V4 + 0.15*V5 - 0.05*V6 - 0.05*V7 - 0.07*V8 + 0.70*V14 - 0.49*V15
1043	|    10.01 |   -11.10 |     2.39 |     0.48 |    27.04 |   -15.64 |    63.55 |    -9.02 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 -0.55 -3.02 43.26 6.70 91.15 | | 
1044	|   -16.78 |   -16.42 |     6.83 |     1.55 |    36.79 |  -103.49 |     0.00 |   -34.35 |     4.92 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 0.11 -0.24 -0.44 136.58 136.02 | | 
1045	|   -19.06 |   -12.38 |     1.54 |    -9.40 |    23.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     7.11 |-0.69 -0.47 1.32 144.24 36.89 103.82 | - 0.09*V1 - 0.01*V2 + 0.15*V3 + 0.38*V6 + 0.53*V7 | 0.17*V6 + 0.30*V13 + 0.41*V14 + 0.34*V19 + 0.22*V26
1046	|    14.06 |   -13.51 |    11.49 |     9.09 |    28.27 |   -94.38 |    28.06 |    -6.98 |    18.46 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.44 0.27 -2.68 62.91 3.31 65.57 | | 
