*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H2V_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3H2V/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H2V_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1107 |  5048 | -2.34 |  615.50 |     0 |     0 |     0 |  -79.61 |    0.00 |    0.00 |     0 | 0.00 || 0.58000 -0.60780 -2.82672 -4.45670 28.81128 26.66282
1108 |  5046 | -2.36 |  620.20 |     0 |     0 |     0 |  324.23 |    0.00 |    0.00 |     0 | 0.00 || -1.53386 0.62071 -2.21056 8.23585 -35.27504 36.21974
1109 |  5044 | -2.54 |  611.70 |     0 |     0 |     0 |  213.99 |    0.00 |    0.00 |     0 | 0.00 || -0.90804 0.27058 -0.94750 33.58944 -20.45077 33.60186
1110 |  5044 | -2.29 |  577.10 |     0 |     0 |     0 |   90.79 |    0.00 |    0.00 |     0 | 0.00 || -1.05855 0.52064 1.75215 -8.95438 -22.29140 28.21734
1111 |  5040 | -2.73 |  705.10 |     0 |     0 |     0 |  326.24 |    0.00 |    0.00 |     0 | 0.00 || 0.88238 0.65249 1.01439 16.16050 13.38681 2.21283
1112 |  5038 | -2.68 |  682.40 |     0 |     0 |     0 |  357.41 |    0.00 |    0.00 |     0 | 0.00 || 0.61996 0.14235 2.69499 -5.48054 40.32023 5.55641
1113 |  5036 | -3.44 |  731.00 |     0 |     0 |     0 |  295.90 |    0.00 |    0.00 |     0 | 0.00 || -0.83329 -1.13908 -1.70939 33.94989 -21.28185 -11.44387
1114 |  5036 | -3.30 |  757.60 |     0 |     0 |     0 |   12.65 |    0.00 |    0.00 |     0 | 0.00 || 0.40721 0.75426 2.16534 17.33967 -24.89335 7.34398
1115 |  5034 | -2.45 |  669.50 |     0 |     0 |     0 |  151.42 |    0.00 |    0.00 |     0 | 0.00 || 0.14751 -0.79348 -1.53054 -2.08691 -5.47485 28.28328
1116 |  5030 | -2.57 |  622.00 |     0 |     0 |     0 |  132.36 |    0.00 |    0.00 |     0 | 0.00 || 0.43601 -0.21251 2.54450 -7.72222 -5.65008 -16.98726
1117 |  5030 | -3.43 |  826.80 |     0 |     0 |     0 |  361.06 |    0.00 |    0.00 |     0 | 0.00 || -1.80155 -0.42658 0.88140 23.33033 38.91828 -0.24106
1118 |  5030 | -2.57 |  618.80 |     0 |     0 |     0 |  393.89 |    0.00 |    0.00 |     0 | 0.00 || 2.23029 -0.64144 -2.25385 -15.24324 8.18498 7.31926
1119 |  5028 | -2.44 |  621.90 |     0 |     0 |     0 |  250.79 |    0.00 |    0.00 |     0 | 0.00 || 0.70806 0.24018 0.69427 -0.73087 17.36762 23.66888
1120 |  5028 | -2.48 |  599.50 |     0 |     0 |     0 |   12.56 |    0.00 |    0.00 |     0 | 0.00 || -1.00458 0.42400 0.37018 27.55295 5.50043 14.00341
1121 |  5026 | -3.11 |  762.40 |     0 |     0 |     0 |   24.31 |    0.00 |    0.00 |     0 | 0.00 || -2.79932 -1.33983 2.97560 -3.33702 -17.66805 -43.55370
1122 |  5024 | -2.58 |  659.80 |     0 |     0 |     0 |  184.11 |    0.00 |    0.00 |     0 | 0.00 || 1.26696 -0.51627 1.28380 39.45973 0.73801 10.73647
1123 |  5022 | -2.51 |  605.00 |     0 |     0 |     0 |  258.47 |    0.00 |    0.00 |     0 | 0.00 || 2.97410 0.94948 -1.54319 11.82942 -43.03765 20.66758
1124 |  5020 | -2.36 |  581.20 |     0 |     0 |     0 |  111.29 |    0.00 |    0.00 |     0 | 0.00 || -0.79909 0.12813 2.56965 2.29005 17.49845 44.95818
1125 |  5018 | -3.15 |  718.50 |     0 |     0 |     0 |  334.36 |    0.00 |    0.00 |     0 | 0.00 || -3.12284 0.89376 1.34777 24.29062 18.04063 18.24438
1126 |  5016 | -2.84 |  683.60 |     0 |     0 |     0 |   22.06 |    0.00 |    0.00 |     0 | 0.00 || 1.05821 0.25220 1.77505 -9.86488 -4.03726 5.87221
1127 |  5014 | -3.16 |  743.70 |     0 |     0 |     0 |  -20.97 |    0.00 |    0.00 |     0 | 0.00 || -1.47580 0.03696 -1.76242 -5.43884 -38.95214 -9.74821
1128 |  5014 | -2.94 |  643.60 |     0 |     0 |     0 |   10.06 |    0.00 |    0.00 |     0 | 0.00 || 2.05697 0.19388 -0.11376 1.31355 -34.74377 -29.10168
1129 |  5010 | -3.67 |  788.00 |     0 |     0 |     0 |  223.10 |    0.00 |    0.00 |     0 | 0.00 || 2.94873 0.01036 2.11286 -10.92644 39.17875 2.37134
1130 |  5008 | -2.43 |  555.30 |     0 |     0 |     0 |  153.33 |    0.00 |    0.00 |     0 | 0.00 || 0.12454 -0.63942 -0.69220 -6.77841 -24.89533 19.76610
1131 |  5008 | -2.67 |  657.60 |     0 |     0 |     0 |  320.71 |    0.00 |    0.00 |     0 | 0.00 || -0.86985 -0.13257 0.66753 14.70372 14.64023 -14.40736
1132 |  5002 | -2.52 |  606.90 |     0 |     0 |     0 |  373.45 |    0.00 |    0.00 |     0 | 0.00 || -3.01033 -0.77878 2.41405 11.34209 -15.55122 -2.30099
1133 |  4998 | -2.11 |  582.30 |     0 |     0 |     0 |  185.02 |    0.00 |    0.00 |     0 | 0.00 || 0.24027 -0.60433 0.73318 20.77408 -15.83168 16.38007
1134 |  4992 | -2.90 |  651.80 |     0 |     0 |     0 |  356.43 |    0.00 |    0.00 |     0 | 0.00 || -0.06106 1.02165 -1.61452 -13.64709 3.74710 49.13977
1135 |  4990 | -3.10 |  742.80 |     0 |     0 |     0 |  105.30 |    0.00 |    0.00 |     0 | 0.00 || -2.96711 -1.29283 -0.61708 -9.10395 33.15630 3.59904
1136 |  4990 | -3.14 |  781.60 |     0 |     0 |     0 |   17.86 |    0.00 |    0.00 |     0 | 0.00 || 0.13303 1.19092 -0.72526 -33.20774 0.44833 12.58725
1137 |  4990 | -2.05 |  520.90 |     0 |     0 |     0 |  196.48 |    0.00 |    0.00 |     0 | 0.00 || 1.92400 -0.11957 -1.03402 10.32464 -6.16400 20.54725
1138 |  4986 | -3.23 |  859.10 |     0 |     0 |     0 |  280.54 |    0.00 |    0.00 |     0 | 0.00 || 0.55127 -0.30929 -0.71217 19.07299 -31.55635 -12.80751
1139 |  4984 | -2.58 |  633.60 |     0 |     0 |     0 |  282.47 |    0.00 |    0.00 |     0 | 0.00 || 2.97303 -0.24905 0.53344 10.22848 -1.93788 5.49791
1140 |  4980 | -2.91 |  728.90 |     0 |     0 |     0 |  153.42 |    0.00 |    0.00 |     0 | 0.00 || 0.48333 0.83922 -0.72742 4.38897 -27.14958 38.84968
1141 |  4980 | -1.93 |  545.60 |     0 |     0 |     0 |  344.80 |    0.00 |    0.00 |     0 | 0.00 || 0.16090 -0.30097 -1.51016 25.08556 -8.02356 26.81082
1142 |  4976 | -2.33 |  567.40 |     0 |     0 |     0 |   30.09 |    0.00 |    0.00 |     0 | 0.00 || -1.99495 0.57836 2.01628 -18.30205 39.50748 7.48346
1143 |  4974 | -2.97 |  665.50 |     0 |     0 |     0 |  354.04 |    0.00 |    0.00 |     0 | 0.00 || 1.98684 -0.06611 -1.39027 -10.69523 -4.36542 -26.61546
1144 |  4974 | -2.37 |  586.80 |     0 |     0 |     0 |  118.08 |    0.00 |    0.00 |     0 | 0.00 || -0.25114 -1.01011 -2.78520 -7.37372 -1.27065 27.70567
1145 |  4972 | -3.74 |  990.70 |     0 |     0 |     0 |  411.60 |    0.00 |    0.00 |     0 | 0.00 || -1.61106 0.71582 2.26707 -15.11125 19.54819 5.44398
1146 |  4972 | -2.38 |  567.00 |     0 |     0 |     0 |  179.38 |    0.00 |    0.00 |     0 | 0.00 || 2.33533 -0.56152 -2.23901 -30.45288 -4.72383 -3.57314
1147 |  4966 | -2.80 |  647.20 |     0 |     0 |     0 |  198.42 |    0.00 |    0.00 |     0 | 0.00 || 1.12507 0.56648 1.26440 0.59196 18.26476 5.28040
1148 |  4966 | -3.55 |  998.10 |     0 |     0 |     0 |  316.50 |    0.00 |    0.00 |     0 | 0.00 || -1.21169 -0.12119 1.78177 -33.68950 -7.92497 15.46684
1149 |  4964 | -2.86 |  701.70 |     0 |     0 |     0 |  -39.31 |    0.00 |    0.00 |     0 | 0.00 || 1.68899 0.28780 -1.39267 3.37191 -42.11762 -5.68515
1150 |  4962 | -3.25 |  850.40 |     0 |     0 |     0 | -132.01 |    0.00 |    0.00 |     0 | 0.00 || 2.42964 0.17228 1.27272 -6.67768 17.28608 -20.92677
1151 |  4962 | -2.57 |  625.20 |     0 |     0 |     0 |  256.04 |    0.00 |    0.00 |     0 | 0.00 || 2.77576 -0.15799 -2.86833 -3.76657 -13.38479 0.64177
1152 |  4960 | -2.38 |  614.90 |     0 |     0 |     0 |   68.96 |    0.00 |    0.00 |     0 | 0.00 || -0.86141 0.04420 -0.33424 37.92025 -13.75565 23.26730
1153 |  4954 | -2.74 |  666.40 |     0 |     0 |     0 |   92.44 |    0.00 |    0.00 |     0 | 0.00 || -1.27927 -0.02421 -1.02023 13.68954 -28.23898 -17.90000
1154 |  4946 | -2.25 |  560.20 |     0 |     0 |     0 |   82.82 |    0.00 |    0.00 |     0 | 0.00 || 0.52067 -0.47980 1.27915 34.49887 -8.34876 3.69791
1155 |  4946 | -2.69 |  564.70 |     0 |     0 |     0 |  298.46 |    0.00 |    0.00 |     0 | 0.00 || 1.02846 0.30174 1.91077 35.85006 38.32615 7.88045
1156 |  4944 | -1.91 |  540.50 |     0 |     0 |     0 |   51.69 |    0.00 |    0.00 |     0 | 0.00 || -0.59198 -0.53765 1.09871 27.70708 15.04010 7.99295
1157 |  4940 | -2.71 |  688.50 |     0 |     0 |     0 |  300.93 |    0.00 |    0.00 |     0 | 0.00 || -3.07545 0.77504 -1.49981 32.73434 -18.35775 -1.07055
1158 |  4938 | -2.54 |  621.30 |     0 |     0 |     0 |  260.02 |    0.00 |    0.00 |     0 | 0.00 || -2.12359 -0.14082 2.29802 1.14686 25.51012 -6.23150
1159 |  4936 | -2.92 |  606.50 |     0 |     0 |     0 |   69.82 |    0.00 |    0.00 |     0 | 0.00 || -1.59415 0.69812 -3.08735 2.66529 -43.17932 20.78274
1160 |  4936 | -2.34 |  544.90 |     0 |     0 |     0 |  105.94 |    0.00 |    0.00 |     0 | 0.00 || 1.54660 -0.02195 -1.38466 -33.58896 1.76130 4.30613
1161 |  4934 | -2.72 |  628.70 |     0 |     0 |     0 |  287.73 |    0.00 |    0.00 |     0 | 0.00 || -1.31818 0.75441 -2.21145 38.82913 -4.83749 28.76505
1162 |  4932 | -3.10 |  783.20 |     0 |     0 |     0 |   94.70 |    0.00 |    0.00 |     0 | 0.00 || -0.61602 -0.37404 -0.99259 22.08166 16.47355 6.31860
1163 |  4930 | -2.41 |  629.40 |     0 |     0 |     0 |  173.43 |    0.00 |    0.00 |     0 | 0.00 || 1.42150 -0.27145 0.56976 52.32185 -0.93169 -8.94484
1164 |  4930 | -3.14 |  768.00 |     0 |     0 |     0 |  317.46 |    0.00 |    0.00 |     0 | 0.00 || 0.84352 -1.07436 2.65517 -9.58280 38.30127 -26.43490
1165 |  4930 | -3.32 |  687.50 |     0 |     0 |     0 |  296.86 |    0.00 |    0.00 |     0 | 0.00 || 0.86444 -0.45539 -0.77696 -12.34319 -26.03710 22.29984
1166 |  4926 | -2.82 |  632.40 |     0 |     0 |     0 |   41.59 |    0.00 |    0.00 |     0 | 0.00 || -2.91645 0.56369 2.85767 -35.04361 17.38555 18.21051
1167 |  4926 | -2.99 |  724.20 |     0 |     0 |     0 |  142.75 |    0.00 |    0.00 |     0 | 0.00 || 0.98723 -0.20182 -1.34571 -16.75088 -45.54878 -22.81316
1168 |  4924 | -2.20 |  515.90 |     0 |     0 |     0 |   81.18 |    0.00 |    0.00 |     0 | 0.00 || 1.41337 0.52825 -1.99236 -15.02591 6.95398 40.00440
1169 |  4922 | -2.59 |  651.10 |     0 |     0 |     0 |  198.68 |    0.00 |    0.00 |     0 | 0.00 || -2.72700 -0.61663 -0.37855 27.19926 4.46649 -41.92368
1170 |  4922 | -2.72 |  633.50 |     0 |     0 |     0 |  151.11 |    0.00 |    0.00 |     0 | 0.00 || 3.09888 -0.17837 1.44138 2.29480 39.37937 -32.76978
1171 |  4922 | -3.38 |  797.70 |     0 |     0 |     0 |  420.13 |    0.00 |    0.00 |     0 | 0.00 || 2.69349 0.43374 2.65932 -28.99614 13.90336 12.09734
1172 |  4922 | -2.71 |  611.80 |     0 |     0 |     0 |   50.31 |    0.00 |    0.00 |     0 | 0.00 || -0.67804 -0.95241 0.59837 23.35829 30.25707 26.85311
1173 |  4920 | -1.83 |  529.10 |     0 |     0 |     0 |  244.81 |    0.00 |    0.00 |     0 | 0.00 || 0.35959 -0.26227 -1.71827 -5.97639 1.77409 -3.34275
1174 |  4918 | -2.20 |  553.90 |     0 |     0 |     0 |  174.13 |    0.00 |    0.00 |     0 | 0.00 || -2.18364 -0.03903 -0.63931 -1.00952 1.40821 9.63909
1175 |  4916 | -3.00 |  721.90 |     0 |     0 |     0 |  175.09 |    0.00 |    0.00 |     0 | 0.00 || 0.04061 1.21980 2.47762 37.77652 -5.23250 36.85543
1176 |  4910 | -3.39 |  826.10 |     0 |     0 |     0 |  167.96 |    0.00 |    0.00 |     0 | 0.00 || -0.29020 0.52069 -0.47935 20.33740 20.89862 16.68937
1177 |  4908 | -2.87 |  669.00 |     0 |     0 |     0 |  153.06 |    0.00 |    0.00 |     0 | 0.00 || -2.67852 -0.78196 -2.88710 0.19923 9.36147 -33.87493
1178 |  4908 | -2.61 |  583.60 |     0 |     0 |     0 |  239.00 |    0.00 |    0.00 |     0 | 0.00 || -0.71197 -0.21473 2.23125 -22.64719 -12.70241 -15.47013
1179 |  4906 | -2.46 |  641.20 |     0 |     0 |     0 |  172.91 |    0.00 |    0.00 |     0 | 0.00 || 1.38981 0.41392 -1.51505 0.56866 -21.60476 -11.91963
1180 |  4904 | -2.89 |  651.50 |     0 |     0 |     0 |   14.20 |    0.00 |    0.00 |     0 | 0.00 || 2.84985 0.26370 -2.04856 8.34844 -34.79572 -13.68499
1181 |  4900 | -2.57 |  685.60 |     0 |     0 |     0 |  278.96 |    0.00 |    0.00 |     0 | 0.00 || 1.95671 -0.64557 -1.65974 -22.72310 -1.79776 -40.98742
1182 |  4898 | -2.55 |  596.00 |     0 |     0 |     0 |  243.57 |    0.00 |    0.00 |     0 | 0.00 || -2.73079 -0.33278 2.73441 -13.94962 8.30388 9.75549
1183 |  4898 | -2.67 |  609.50 |     0 |     0 |     0 |  344.12 |    0.00 |    0.00 |     0 | 0.00 || 1.82984 -0.26091 -1.30393 9.49185 -0.81888 -16.53819
1184 |  4898 | -1.81 |  521.70 |     0 |     0 |     0 |  209.96 |    0.00 |    0.00 |     0 | 0.00 || -3.06780 0.90936 -2.12593 -0.27347 -42.15624 -22.90425
1185 |  4896 | -3.18 |  694.90 |     0 |     0 |     0 |  310.42 |    0.00 |    0.00 |     0 | 0.00 || -1.49580 0.07225 2.22580 -32.27526 -16.08087 23.31030
1186 |  4894 | -3.33 |  710.00 |     0 |     0 |     0 |  105.19 |    0.00 |    0.00 |     0 | 0.00 || -2.28458 0.36976 -2.19042 15.07334 -29.90416 -22.46981
1187 |  4892 | -2.25 |  547.20 |     0 |     0 |     0 |  255.70 |    0.00 |    0.00 |     0 | 0.00 || -1.72455 -0.46189 0.02970 10.11463 26.34507 21.71519
1188 |  4892 | -2.42 |  586.20 |     0 |     0 |     0 |  448.64 |    0.00 |    0.00 |     0 | 0.00 || -0.71681 -0.00814 -0.96325 4.97919 -7.46350 39.08383
1189 |  4888 | -3.19 |  707.60 |     0 |     0 |     0 |  -31.38 |    0.00 |    0.00 |     0 | 0.00 || 1.65942 -0.34759 -1.21384 -0.02719 -50.69640 -22.60323
1190 |  4888 | -2.80 |  763.80 |     0 |     0 |     0 |  351.77 |    0.00 |    0.00 |     0 | 0.00 || -1.44533 -0.00969 0.87711 -4.81180 1.34010 -21.34255
1191 |  4886 | -3.00 |  730.20 |     0 |     0 |     0 |  165.09 |    0.00 |    0.00 |     0 | 0.00 || 1.21388 0.59260 0.04256 14.29595 11.92478 6.21647
1192 |  4884 | -2.17 |  578.40 |     0 |     0 |     0 |  174.71 |    0.00 |    0.00 |     0 | 0.00 || 1.10554 -0.01332 1.70054 22.71875 -7.98658 17.28643
1193 |  4884 | -2.07 |  564.10 |     0 |     0 |     0 |  188.30 |    0.00 |    0.00 |     0 | 0.00 || 0.46664 0.68444 -0.55584 2.39120 -25.15561 -8.30028
1194 |  4880 | -2.85 |  585.00 |     0 |     0 |     0 |  190.38 |    0.00 |    0.00 |     0 | 0.00 || 0.56102 0.45977 -1.36012 -2.80476 18.10668 11.37696
1195 |  4878 | -2.32 |  564.10 |     0 |     0 |     0 |   77.85 |    0.00 |    0.00 |     0 | 0.00 || -0.90722 -0.56641 -1.72480 26.56042 -5.44740 31.81759
1196 |  4874 | -2.41 |  605.10 |     0 |     0 |     0 |  330.02 |    0.00 |    0.00 |     0 | 0.00 || -0.59560 -0.07608 0.05354 29.37249 4.38113 43.89687
1197 |  4872 | -2.49 |  581.20 |     0 |     0 |     0 |   99.46 |    0.00 |    0.00 |     0 | 0.00 || 1.08502 0.15868 -0.48418 -9.85571 -52.97094 -1.96234
1198 |  4868 | -3.65 |  802.10 |     0 |     0 |     0 |  266.07 |    0.00 |    0.00 |     0 | 0.00 || 0.46036 0.73992 -2.07329 -24.63270 -21.62477 34.43521
1199 |  4866 | -3.45 |  697.00 |     0 |     0 |     0 |  408.71 |    0.00 |    0.00 |     0 | 0.00 || -0.26618 1.21792 -2.73907 10.19743 18.33349 5.57375
1200 |  4866 | -3.75 |  858.10 |     0 |     0 |     0 |   -3.43 |    0.00 |    0.00 |     0 | 0.00 || 0.05409 0.27984 -1.27765 4.99651 21.28621 34.11397
1201 |  4866 | -2.83 |  614.00 |     0 |     0 |     0 |  325.97 |    0.00 |    0.00 |     0 | 0.00 || 2.41501 -0.05557 -0.06827 9.37461 -38.28133 -5.37546
1202 |  4862 | -2.78 |  663.80 |     0 |     0 |     0 |  382.32 |    0.00 |    0.00 |     0 | 0.00 || 2.83171 -0.36404 0.51966 -5.62881 -4.28221 1.16846
1203 |  4860 | -1.69 |  519.40 |     0 |     0 |     0 |  199.79 |    0.00 |    0.00 |     0 | 0.00 || -2.43254 -1.11553 -2.11997 -1.57956 20.98650 -8.95563
1204 |  4858 | -2.76 |  694.60 |     0 |     0 |     0 |   43.58 |    0.00 |    0.00 |     0 | 0.00 || -2.99087 0.04005 2.46691 -6.25960 31.74809 8.92888
1205 |  4856 | -2.90 |  775.40 |     0 |     0 |     0 |  125.35 |    0.00 |    0.00 |     0 | 0.00 || 0.12998 1.25572 0.89571 -25.12428 -5.13582 34.49881
1206 |  4844 | -2.99 |  789.60 |     0 |     0 |     0 |  218.01 |    0.00 |    0.00 |     0 | 0.00 || -2.47809 -1.08643 -0.71843 17.94337 -6.03988 -5.88343
1207 |  4840 | -2.56 |  620.50 |     0 |     0 |     0 |  300.31 |    0.00 |    0.00 |     0 | 0.00 || 2.86520 -1.18481 1.34401 1.63611 -5.12951 9.67720
1208 |  4840 | -3.49 |  646.90 |     0 |     0 |     0 |   89.64 |    0.00 |    0.00 |     0 | 0.00 || 2.71744 0.16999 -0.03011 47.37777 -7.40114 -19.71056
1209 |  4838 | -2.81 |  641.20 |     0 |     0 |     0 |   83.11 |    0.00 |    0.00 |     0 | 0.00 || -1.48495 0.62301 -0.73770 41.24367 -6.80273 4.82680
1210 |  4838 | -2.41 |  659.00 |     0 |     0 |     0 |  -20.74 |    0.00 |    0.00 |     0 | 0.00 || 2.06507 -0.93590 -2.96744 16.66816 2.41179 -31.32504
1211 |  4838 | -2.21 |  570.00 |     0 |     0 |     0 |  255.87 |    0.00 |    0.00 |     0 | 0.00 || 1.07920 -0.03254 0.64434 58.34367 8.56247 17.42963
1212 |  4834 | -2.42 |  609.90 |     0 |     0 |     0 |   61.07 |    0.00 |    0.00 |     0 | 0.00 || -3.08423 -0.37612 -0.14471 19.71131 -25.44346 -17.66871
1213 |  4832 | -4.14 |  929.50 |     0 |     0 |     0 |  221.14 |    0.00 |    0.00 |     0 | 0.00 || 2.15517 0.98111 2.39588 -20.51108 -3.26603 10.94617
1214 |  4828 | -2.12 |  582.60 |     0 |     0 |     0 |  206.63 |    0.00 |    0.00 |     0 | 0.00 || 2.10268 0.61640 2.46760 -0.53288 -2.61531 -24.20020
1215 |  4828 | -2.40 |  569.30 |     0 |     0 |     0 |  136.33 |    0.00 |    0.00 |     0 | 0.00 || 0.09281 -0.12648 2.01799 -23.75312 36.32803 33.21341
1216 |  4828 | -3.69 |  799.90 |     0 |     0 |     0 |   31.41 |    0.00 |    0.00 |     0 | 0.00 || -1.29730 -0.95479 -0.37290 -3.62409 2.25359 -16.87869
1217 |  4824 | -2.70 |  601.40 |     0 |     0 |     0 |  264.25 |    0.00 |    0.00 |     0 | 0.00 || -0.07165 -0.28610 0.33004 32.79423 -10.04276 30.86566
1218 |  4822 | -3.07 |  713.30 |     0 |     0 |     0 |  208.74 |    0.00 |    0.00 |     0 | 0.00 || 2.97997 -1.03312 3.13536 -11.82267 -23.08302 -18.25871
1219 |  4820 | -2.14 |  620.10 |     0 |     0 |     0 |   85.84 |    0.00 |    0.00 |     0 | 0.00 || -1.58654 -0.34954 -2.85069 -10.28758 12.60734 7.61515
1220 |  4816 | -2.61 |  607.70 |     0 |     0 |     0 |  188.80 |    0.00 |    0.00 |     0 | 0.00 || 1.49573 -0.70128 -2.70723 -39.83193 24.90499 1.43292
1221 |  4814 | -3.01 |  591.40 |     0 |     0 |     0 |   82.92 |    0.00 |    0.00 |     0 | 0.00 || -1.42679 1.14571 1.45349 -0.71206 -10.25731 -5.28645
1222 |  4804 | -2.61 |  574.20 |     0 |     0 |     0 |  105.19 |    0.00 |    0.00 |     0 | 0.00 || -2.40576 -0.66000 0.14948 27.99757 32.57840 6.50344
1223 |  4802 | -2.62 |  640.80 |     0 |     0 |     0 |  117.30 |    0.00 |    0.00 |     0 | 0.00 || -2.15894 0.35880 -2.13933 -15.79627 -12.13174 -5.06630
1224 |  4802 | -1.92 |  527.70 |     0 |     0 |     0 |   35.84 |    0.00 |    0.00 |     0 | 0.00 || -2.16430 0.72155 1.12388 -24.74286 21.37858 -12.30076
1225 |  4792 | -2.49 |  603.10 |     0 |     0 |     0 |  222.64 |    0.00 |    0.00 |     0 | 0.00 || 1.58339 -0.70450 -3.07006 5.31040 -0.84392 1.40397
1226 |  4792 | -2.21 |  540.20 |     0 |     0 |     0 |  159.67 |    0.00 |    0.00 |     0 | 0.00 || 2.78652 0.01889 2.33290 17.07184 34.00014 4.33872
1227 |  4792 | -2.87 |  623.10 |     0 |     0 |     0 |   42.18 |    0.00 |    0.00 |     0 | 0.00 || 2.00016 -1.31239 3.13585 30.19924 8.58720 -16.32641
1228 |  4788 | -3.20 |  663.10 |     0 |     0 |     0 |  414.47 |    0.00 |    0.00 |     0 | 0.00 || -1.90058 0.47428 1.16067 -0.35957 10.72270 -19.12673
1229 |  4788 | -2.72 |  621.80 |     0 |     0 |     0 |   60.19 |    0.00 |    0.00 |     0 | 0.00 || -2.27167 0.44909 1.41630 6.85653 4.82601 -12.41878
1230 |  4786 | -3.11 |  621.30 |     0 |     0 |     0 |  236.16 |    0.00 |    0.00 |     0 | 0.00 || 1.58094 -0.81114 -2.45530 2.88641 32.50273 -16.35932
1231 |  4786 | -2.45 |  542.50 |     0 |     0 |     0 |  284.52 |    0.00 |    0.00 |     0 | 0.00 || 1.38485 0.21354 -2.01221 -3.55708 -14.18792 22.90355
1232 |  4782 | -2.71 |  619.10 |     0 |     0 |     0 |   82.52 |    0.00 |    0.00 |     0 | 0.00 || 2.62897 -0.70040 -2.99158 10.04599 -8.00255 -47.96230
1233 |  4782 | -3.68 |  855.40 |     0 |     0 |     0 |  204.63 |    0.00 |    0.00 |     0 | 0.00 || -1.05299 -0.92914 3.00102 -36.16918 -10.90135 -24.80545
1234 |  4782 | -3.14 |  743.10 |     0 |     0 |     0 |  264.20 |    0.00 |    0.00 |     0 | 0.00 || -2.73340 -0.04797 0.20885 2.03456 31.35575 -23.44847
1235 |  4778 | -2.89 |  580.00 |     0 |     0 |     0 |   64.60 |    0.00 |    0.00 |     0 | 0.00 || -2.72094 0.56050 -2.60300 -14.25845 -0.50282 22.71956
1236 |  4774 | -2.29 |  537.70 |     0 |     0 |     0 |  313.84 |    0.00 |    0.00 |     0 | 0.00 || -0.99195 -0.12993 -2.94351 -16.68700 -23.05226 37.38577
1237 |  4772 | -1.78 |  518.70 |     0 |     0 |     0 |  102.03 |    0.00 |    0.00 |     0 | 0.00 || -1.81183 -1.10270 0.01302 18.00764 -11.12988 -11.68671
1238 |  4770 | -2.96 |  672.30 |     0 |     0 |     0 |   54.60 |    0.00 |    0.00 |     0 | 0.00 || -1.39083 0.48642 -2.91117 16.17980 -25.15253 12.81659
1239 |  4768 | -2.32 |  541.80 |     0 |     0 |     0 |  206.71 |    0.00 |    0.00 |     0 | 0.00 || 2.44097 -0.60168 -0.59980 -0.53496 22.52455 -7.73548
1240 |  4768 | -3.66 |  782.70 |     0 |     0 |     0 |  222.51 |    0.00 |    0.00 |     0 | 0.00 || -0.24018 -0.05523 0.66087 34.74345 31.65892 14.16839
1241 |  4764 | -2.92 |  702.50 |     0 |     0 |     0 |  214.77 |    0.00 |    0.00 |     0 | 0.00 || -0.03718 1.26514 0.62300 -13.48672 -34.46635 39.27503
1242 |  4762 | -2.93 |  618.50 |     0 |     0 |     0 |  269.24 |    0.00 |    0.00 |     0 | 0.00 || 2.15396 0.70557 -2.80457 -44.72041 21.93679 -2.53142
1243 |  4762 | -2.64 |  582.50 |     0 |     0 |     0 |   70.82 |    0.00 |    0.00 |     0 | 0.00 || -1.98362 0.51900 0.95316 -7.37498 58.53824 19.49622
1244 |  4758 | -2.56 |  585.60 |     0 |     0 |     0 |  313.98 |    0.00 |    0.00 |     0 | 0.00 || 1.27016 0.79952 -2.36991 -6.58192 20.94765 -1.46442
1245 |  4758 | -2.82 |  754.60 |     0 |     0 |     0 |  333.21 |    0.00 |    0.00 |     0 | 0.00 || -3.13153 0.23282 -1.39685 -15.22897 -3.99074 -3.94923
1246 |  4756 | -2.86 |  581.90 |     0 |     0 |     0 |  172.77 |    0.00 |    0.00 |     0 | 0.00 || -2.57970 -0.11899 -2.54685 6.75954 -31.65972 -38.13899
1247 |  4756 | -2.87 |  589.50 |     0 |     0 |     0 |  274.89 |    0.00 |    0.00 |     0 | 0.00 || -0.94822 -0.70446 -2.43169 16.91563 1.12061 1.25538
