2262	|    23.88 |   -19.90 |     7.42 |    16.60 |    17.77 |     0.00 |    19.46 |     0.00 |     5.63 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    27.04 |-1.14 0.85 0.24 21.01 24.94 49.41 |1.71*V2 + 1.35*V14 |  - 0.64*V2 - 1.17*V4 + 1.26*V7 - 1.42*V15 - 0.65*V16 + 1.91*V17 + 2.27*V23 + 2.14*V25
2263	|    13.46 |   -17.99 |    11.80 |     0.32 |    24.04 |     0.00 |    62.64 |     0.00 |     0.00 |    -0.76 |    -0.50 |     0.00 |     0.00 |     0.00 |    38.21 |-0.97 -0.58 0.03 9.41 31.98 36.62 |2.94*V1 + 3.49*V2 - 3.19*V5 - 1.56*V6 - 5.00*V7 - 2.57*V8 - 3.23*V19 |  - 2.67*V2 - 1.05*V3 - 1.69*V4
2264	|    12.72 |   -11.04 |     7.08 |     6.20 |    16.94 |     0.00 |     8.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 -0.38 1.42 29.37 -29.34 26.69 | | 
2265	|    13.32 |   -15.84 |    10.26 |    10.00 |    15.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.52 |3.03 -0.24 -1.16 72.72 43.45 78.83 |0.34*V2 - 2.43*V3 - 2.93*V5 + 3.77*V6 + 1.31*V7 + 2.98*V12 | 2.02*V4 + 3.63*V7 + 2.58*V16 + 1.96*V18
2266	|    52.18 |    -8.69 |     6.43 |     9.54 |    21.74 |     0.00 |     8.20 |     0.00 |    38.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.95 |-0.85 0.67 -2.07 31.61 44.78 37.37 |0.20*V2 | 0.04*V2 + 0.50*V3 + 0.40*V7 + 0.61*V10 + 0.76*V11 + 0.57*V14 - 1.04*V17 + 1.60*V64 - 1.00*V68
2267	|    40.95 |    -6.10 |     0.50 |    10.13 |    21.29 |     0.00 |    69.21 |     0.00 |     5.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.82 0.35 -2.38 15.17 -1.38 69.29 | | 
2268	|    30.75 |    -8.84 |     5.28 |     7.77 |    24.24 |     0.00 |    12.89 |     0.00 |    11.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.36 0.32 -3.00 50.26 23.74 39.92 | | 
2269	|    55.75 |   -13.63 |     4.63 |    17.82 |    19.81 |     0.00 |    77.35 |     0.00 |    18.39 |    -1.15 |     0.00 |     0.00 |     0.00 |     0.00 |    51.34 |-2.72 0.06 -2.42 -3.33 21.60 78.39 |5.00*V24 | 0.69*V2 - 0.83*V3 + 1.60*V4 - 1.78*V10 + 1.31*V15 + 0.93*V20 - 3.61*V26 + 1.22*V35 + 2.65*V59
2270	|    31.43 |   -14.27 |     4.68 |     7.87 |    19.97 |     0.00 |    42.44 |     0.00 |    18.71 |    -0.95 |    -0.50 |     0.00 |     0.00 |     0.00 |    47.09 |2.35 -0.13 1.10 -46.77 9.85 9.27 |1.18*V2 + 1.54*V4 + 2.06*V8 + 0.56*V12 + 0.61*V13 + 1.84*V20 - 2.08*V29 - 0.33*V31 + 1.16*V34 | 4.00*V1 - 1.95*V4 + 2.11*V12 + 0.39*V13 - 1.11*V14 + 0.56*V21 + 0.85*V30 + 0.99*V49 - 0.87*V58
2271	|    30.27 |   -12.02 |    11.90 |    11.64 |    26.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    48.09 |-0.90 0.36 -2.91 49.43 68.76 67.42 | - 2.80*V1 - 3.42*V2 + 0.97*V6 - 3.43*V8 - 2.76*V10 + 3.63*V13 + 1.82*V35 + 3.24*V38 | 0.54*V1 - 1.50*V7
2272	|    17.60 |   -13.52 |     5.66 |    10.40 |    19.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    75.60 |2.66 0.83 2.45 -3.24 -20.46 2.57 | - 6.91*V1 + 0.41*V2 - 0.13*V3 - 9.13*V8 + 2.14*V9 + 3.34*V10 + 2.54*V12 - 2.19*V13 + 2.46*V16 - 4.23*V23 - 1.57*V24 + 2.46*V43 |  - 1.47*V1 + 0.65*V12
2273	|   477.26 |   -21.04 |   606.38 |     6.39 |    18.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |    42.61 |1.73 0.78 1.77 22.36 6.88 40.67 |0.52*V1 + 1.04*V2 + 0.14*V4 - 1.19*V5 - 2.20*V6 - 1.24*V8 + 1.96*V9 - 0.83*V10 + 2.72*V13 + 0.51*V16 + 0.33*V18 + 2.05*V21 | 0.68*V1 - 1.15*V2 + 1.50*V3 + 5.07*V4 + 3.14*V6 + 1.64*V25
2274	|    41.91 |   -10.86 |     7.21 |     6.16 |    18.88 |     0.00 |    72.72 |     0.00 |    17.65 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    54.84 |1.43 0.50 0.22 -13.26 70.36 8.77 |0.37*V2 - 1.46*V6 - 0.84*V9 + 3.66*V11 + 2.75*V19 + 2.55*V21 | 2.67*V3 - 0.35*V5 - 5.00*V29 - 4.54*V32
2275	|   -13.95 |   -15.45 |     9.09 |   -11.58 |    29.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    24.43 |-0.40 -0.01 -2.76 5.50 52.59 78.19 | - 0.85*V1 + 0.39*V2 + 0.66*V8 |  - 1.78*V2 - 5.00*V6 + 1.78*V7 + 3.13*V9 - 0.17*V10 - 0.34*V14 - 3.01*V17
2276	|    15.69 |   -15.36 |     5.59 |     9.51 |    20.88 |     0.00 |    41.37 |     0.00 |     0.00 |    -5.38 |     0.00 |     0.00 |     0.00 |     0.00 |    43.66 |-0.56 0.44 -2.35 32.15 54.65 42.63 |2.89*V12 + 2.33*V22 + 0.30*V25 + 0.84*V26 + 0.51*V32 + 0.29*V33 + 1.48*V35 |  - 2.41*V1 - 5.00*V12 + 4.59*V21
2277	|    29.58 |   -11.33 |     3.22 |     8.24 |    20.89 |     0.00 |     8.64 |     0.00 |    12.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   114.31 |-2.96 -0.14 -0.67 -7.66 88.95 69.09 |1.06*V2 - 2.42*V6 - 2.20*V10 + 2.25*V11 - 2.58*V17 + 2.58*V26 + 2.64*V27 + 4.86*V51 + 4.49*V54 - 5.00*V59 | 
2278	|    97.52 |   -18.24 |    19.13 |    24.41 |    25.41 |     0.00 |   142.87 |     0.00 |    31.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.53 |-2.34 0.72 -2.34 3.59 35.24 75.29 | - 1.88*V26 |  - 0.51*V2 - 0.54*V8 + 0.33*V10 - 0.87*V14 - 0.89*V21 - 0.87*V26 - 0.79*V27 - 0.67*V28 - 1.34*V69
2279	|    -1.15 |   -16.19 |     8.87 |    -2.67 |    30.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |    11.62 |-1.05 0.85 3.03 31.00 28.04 81.84 |1.08*V1 + 0.91*V2 - 0.32*V4 + 0.65*V7 - 0.89*V8 - 0.67*V10 - 1.04*V13 | 0.50*V2 + 1.07*V6 + 0.87*V14
2280	|    70.41 |   -10.75 |     3.85 |    13.78 |    20.94 |     0.00 |    80.35 |     0.00 |    45.47 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 0.35 1.51 14.41 48.75 12.01 | | 
2281	|    21.80 |   -14.67 |     3.57 |    12.07 |    17.75 |     0.00 |     0.00 |     0.00 |    11.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.20 |1.04 -0.13 -0.91 8.57 72.19 -4.00 |1.53*V6 + 3.19*V7 + 0.90*V8 - 1.59*V12 + 1.54*V19 + 1.66*V21 |  - 1.39*V3 - 2.51*V4 + 1.29*V6 - 1.81*V16
2282	|    33.91 |   -13.83 |     8.94 |     5.95 |    20.54 |     0.00 |    52.14 |     0.00 |    11.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    94.49 |0.90 -0.19 2.75 17.02 -3.25 -8.07 | - 2.38*V1 + 1.21*V4 |  - 2.17*V4 - 1.44*V13 + 1.57*V20 + 2.79*V22 + 3.31*V50 - 3.03*V66 - 3.88*V67 + 5.00*V68
2283	|    24.95 |   -14.72 |     4.78 |    -1.36 |    24.01 |     0.00 |    14.19 |     0.00 |    32.18 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    74.28 |-1.05 0.70 0.75 45.89 -29.65 47.36 |1.72*V4 - 3.11*V10 + 2.23*V12 - 4.63*V17 + 4.63*V22 |  - 3.16*V3 - 1.72*V4 - 3.54*V16 + 3.16*V22 + 5.00*V42
2284	|    31.34 |    -9.59 |     2.78 |    10.53 |    18.50 |     0.00 |    60.57 |     0.00 |     0.00 |    -1.86 |     0.00 |     0.00 |     0.00 |     0.00 |    64.13 |1.54 0.09 -2.59 51.18 40.97 25.11 |0.92*V2 - 0.96*V9 + 1.76*V20 + 2.02*V26 - 4.83*V32 + 3.14*V35 |  - 3.83*V1 - 2.23*V8 - 5.00*V12 + 3.75*V21
2285	|    12.00 |    -4.00 |     2.68 |     1.01 |    22.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 0.28 1.24 -27.31 -1.99 -1.12 | | 
2286	|    24.71 |   -18.60 |    17.07 |     3.52 |    16.62 |     0.00 |    30.79 |     0.00 |    18.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.22 |1.99 0.13 0.37 -4.20 12.05 4.89 | - 1.89*V1 + 0.70*V2 - 0.99*V3 + 0.41*V7 - 1.83*V8 + 2.91*V10 + 0.96*V12 - 2.13*V13 - 0.58*V17 - 1.52*V23 + 5.00*V44 |  - 1.88*V1 + 0.32*V4
2287	|    38.33 |   -13.86 |     8.08 |     7.46 |    19.49 |     0.00 |    58.86 |     0.00 |    20.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.00 |1.47 0.18 2.93 -10.49 27.14 -20.08 |0.37*V18 | 0.08*V2 - 0.14*V4 + 0.30*V6 + 0.11*V7 + 0.01*V10 - 0.23*V16 - 0.19*V18 + 0.85*V27 + 1.30*V48
2288	|   -19.29 |   -16.57 |     7.30 |   -10.53 |    10.79 |     0.00 |     0.00 |     0.00 |    12.91 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    22.45 |0.43 0.70 1.86 41.67 -0.54 33.23 |5.00*V1 - 4.65*V2 - 1.60*V6 - 1.25*V7 + 0.58*V12 |  - 0.07*V1 + 2.52*V2 - 1.40*V4 + 0.62*V9 - 1.19*V19
2289	|    15.39 |   -13.99 |     7.13 |     1.60 |    18.89 |     0.00 |    29.16 |     0.00 |     7.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    78.32 |2.93 0.51 2.91 48.74 -35.23 32.03 | - 3.28*V6 - 2.43*V9 - 3.89*V13 - 2.80*V14 + 3.93*V23 | 1.68*V4 + 5.00*V20 - 4.94*V22 - 4.26*V23 + 3.82*V25
2290	|    36.21 |   -10.71 |     6.64 |     8.58 |    22.27 |     0.00 |    16.58 |     0.00 |    19.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.87 |0.12 -0.49 -0.49 10.95 -14.56 26.44 |0.44*V2 - 0.30*V3 + 0.26*V8 + 0.60*V12 - 0.84*V17 |  - 0.05*V1 + 0.53*V6 - 0.50*V7 - 0.70*V14 - 1.28*V69
2291	|    63.87 |   -10.28 |     3.24 |    13.51 |    33.43 |     0.00 |    39.78 |     0.00 |    33.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.12 0.81 -0.16 17.42 45.65 43.34 | | 
2292	|    51.72 |   -13.72 |     5.53 |    14.35 |    24.38 |     0.00 |    60.57 |     0.00 |    20.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.96 |-2.92 -0.01 2.56 -28.90 18.90 48.87 |0.68*V1 - 1.11*V5 - 1.11*V9 + 5.00*V11 + 1.81*V12 |  - 0.35*V1 + 1.59*V2 + 0.41*V3 + 3.07*V6 - 0.91*V9
2293	|     1.84 |   -17.08 |    12.07 |    -1.21 |    17.90 |     0.00 |     9.90 |     0.00 |     5.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.07 |-0.57 1.03 -0.43 7.48 -19.83 10.94 | - 2.42*V2 + 0.83*V3 - 0.57*V4 + 5.00*V8 - 0.23*V13 - 0.19*V14 + 0.34*V15 + 0.94*V17 + 0.28*V19 + 1.85*V22 + 0.33*V23 + 0.40*V28 | 0.56*V1 + 4.24*V2 - 1.27*V5 + 0.38*V11
2294	|    10.64 |   -11.50 |     1.93 |     8.31 |    15.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.66 |1.61 0.06 -0.23 33.82 25.31 -0.88 | - 0.05*V3 - 0.05*V4 + 3.34*V5 - 0.17*V13 - 0.10*V14 + 0.32*V15 + 0.24*V18 + 0.09*V19 - 0.05*V23 + 0.68*V25 + 3.19*V28 | 0.09*V2 - 0.06*V3 + 0.31*V10 + 2.58*V11 - 5.00*V15 - 3.70*V18
2295	|    23.47 |   -10.27 |     5.76 |     9.39 |    18.92 |     0.00 |    10.29 |     0.00 |     5.94 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.10 0.80 2.79 81.82 46.63 53.38 | | 
2296	|    -7.05 |   -12.99 |     8.20 |    -4.86 |    19.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    19.57 |1.85 0.38 -0.85 33.25 11.26 50.54 | - 2.61*V1 + 0.01*V2 - 3.40*V4 - 2.37*V5 - 1.47*V8 - 0.21*V10 - 2.74*V13 |  - 0.26*V1 - 0.81*V2 - 0.24*V4
2297	|    12.87 |   -12.96 |     7.51 |     7.36 |    16.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |    87.71 |1.37 0.83 -0.29 62.30 24.83 30.77 | - 6.84*V1 - 2.70*V2 - 0.13*V3 + 0.55*V4 + 0.37*V6 - 2.62*V8 - 3.13*V9 - 2.06*V10 + 1.90*V13 + 2.48*V16 |  - 0.24*V1 - 0.06*V2 - 1.13*V3 + 0.77*V4 - 0.70*V6 + 0.11*V7 + 4.20*V10 - 2.27*V13 + 0.78*V14 - 1.80*V15 + 4.23*V16 + 0.18*V17 + 2.68*V18 - 5.00*V50
2298	|    33.58 |    -9.54 |     8.74 |     3.42 |    20.96 |     0.00 |    36.71 |     0.00 |    17.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.27 |-1.86 0.28 -2.81 20.64 77.26 82.71 | - 0.49*V1 + 0.40*V2 - 2.05*V6 - 1.25*V7 + 0.84*V9 + 0.85*V19 - 0.13*V21 - 1.35*V30 | 1.29*V3 - 1.55*V4
2299	|    21.89 |    -8.96 |     2.43 |    10.40 |    18.15 |     0.00 |     0.00 |     0.00 |     5.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.92 0.52 -2.75 64.84 28.11 33.18 | | 
2300	|    41.13 |    -9.21 |     4.80 |    12.29 |    18.01 |     0.00 |    49.38 |     0.00 |    12.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.52 0.43 0.90 32.59 16.55 44.27 | | 
2301	|    38.41 |    -7.59 |     1.84 |     7.46 |    30.25 |     0.00 |    28.35 |     0.00 |    13.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 0.27 0.60 39.12 23.06 24.19 | | 
2302	|    12.05 |   -16.19 |    11.73 |     3.48 |    17.99 |     0.00 |    15.51 |     0.00 |     7.33 |    -0.32 |    -1.50 |     0.00 |     0.00 |     0.00 |    47.14 |0.89 -0.21 -1.70 1.05 7.53 0.90 |2.21*V4 + 4.37*V6 - 0.28*V7 - 0.41*V15 + 2.89*V18 - 4.12*V22 | 0.75*V6 - 1.94*V7 + 2.63*V62 + 0.24*V69
2303	|    59.54 |   -12.23 |     3.74 |    15.15 |    18.94 |     0.00 |    68.88 |     0.00 |    30.11 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    52.02 |0.08 -0.18 -2.65 -13.35 23.47 20.99 |4.63*V34 |  - 0.36*V1 - 3.82*V2 - 1.56*V4 + 1.87*V7 + 1.90*V11 + 2.34*V13 + 2.52*V17 + 0.67*V21 - 3.85*V37
2304	|    33.53 |   -14.65 |     7.78 |    21.91 |    14.41 |     0.00 |     8.93 |     0.00 |     0.00 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |    70.21 |-2.17 -0.34 2.99 35.99 47.50 74.43 |1.31*V7 - 2.39*V9 - 2.75*V12 + 2.40*V17 + 2.39*V21 |  - 1.80*V3 - 5.00*V22 - 3.39*V23 - 4.71*V24 + 4.98*V26
2305	|    40.62 |   -11.75 |     6.91 |     8.67 |    18.55 |     0.00 |    54.42 |     0.00 |    17.48 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    57.57 |-1.73 -1.13 -1.66 -14.54 -30.85 47.39 |0.10*V1 + 7.29*V12 + 0.60*V15 + 2.40*V25 + 1.14*V28 |  - 0.75*V1 + 1.01*V3 + 1.71*V4 - 3.10*V7 - 1.06*V10 + 2.08*V11 + 1.09*V12 + 2.53*V18 + 0.69*V21 + 1.44*V28 - 1.82*V35
2306	|    35.39 |   -15.31 |    11.25 |     3.24 |    19.41 |     0.00 |    65.65 |     0.00 |    20.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.09 |-1.53 0.64 2.11 56.14 39.53 61.50 |1.63*V10 - 1.79*V12 + 0.95*V21 - 1.81*V22 |  - 0.60*V3 - 2.43*V4 + 0.88*V6 + 3.43*V20 + 2.63*V22 + 4.94*V71
2307	|     0.63 |   -17.13 |    10.65 |    -5.08 |    13.89 |     0.00 |    45.16 |     0.00 |     7.59 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    60.13 |-2.14 0.44 2.73 40.10 -25.85 58.31 | - 3.55*V1 + 3.04*V2 - 4.53*V3 - 1.92*V6 + 4.76*V7 - 0.26*V9 + 5.00*V10 + 4.51*V12 - 2.31*V17 + 1.36*V20 + 1.15*V23 |  - 0.39*V1 - 3.09*V12 - 0.44*V16 + 0.45*V21
2308	|    33.50 |   -14.84 |     5.96 |    11.23 |    21.14 |     0.00 |    57.25 |     0.00 |     6.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.45 |-2.21 -0.21 1.79 31.84 26.00 99.87 | - 0.19*V2 + 0.34*V9 - 0.11*V30 - 1.23*V32 - 2.76*V33 |  - 2.23*V3 + 0.70*V4 + 0.15*V6 - 3.92*V16 + 5.00*V22
2309	|    23.27 |   -10.02 |     2.10 |    10.73 |    26.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.88 |1.81 0.30 -0.51 10.86 60.56 49.26 | - 0.86*V1 + 0.48*V5 + 1.01*V6 + 1.28*V7 + 0.09*V8 + 1.23*V9 + 3.34*V10 - 1.21*V14 | 5.00*V2 - 2.65*V3
2310	|    -1.03 |   -11.49 |     6.49 |    -1.06 |    18.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.60 -0.53 -1.15 21.49 2.63 63.28 | | 
2311	|    10.28 |   -14.31 |     7.19 |     2.34 |    27.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.02 |-2.54 -0.58 0.31 27.77 31.12 111.72 | - 2.13*V4 - 5.00*V5 + 1.63*V7 - 3.75*V8 + 1.37*V9 - 2.33*V10 + 3.69*V13 + 2.11*V20 - 2.68*V38 - 3.06*V41 | 
2312	|    33.53 |    -8.74 |     4.95 |     9.78 |    18.66 |     0.00 |    62.72 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    26.17 |2.71 0.85 -1.15 27.79 48.65 1.41 | - 0.45*V1 - 2.81*V8 + 1.89*V9 - 2.22*V13 + 1.68*V17 + 1.56*V44 |  - 0.66*V1 - 0.30*V2 + 1.54*V4 + 0.24*V12
2313	|    28.96 |   -10.38 |    15.46 |     7.39 |    18.39 |     0.00 |    10.14 |     0.00 |     5.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.73 |0.45 1.08 -1.21 -17.75 41.75 44.82 |0.15*V7 + 0.44*V11 + 0.37*V12 - 0.28*V21 - 0.67*V24 | 0.17*V2 + 0.01*V3 + 0.03*V4 + 0.01*V5 + 0.03*V6 - 0.03*V8 + 0.04*V9 + 0.03*V13 - 0.02*V14 - 0.03*V16 - 0.03*V32 - 1.70*V41 + 0.88*V43 + 1.69*V77 - 1.40*V78
2314	|    28.44 |   -17.48 |     4.53 |     8.42 |    20.17 |     0.00 |    19.02 |     0.00 |    27.81 |    -0.59 |    -0.50 |     0.00 |     0.00 |     0.00 |    29.47 |0.38 -0.53 2.60 46.02 49.67 -6.34 | |  - 0.34*V1 + 2.03*V4 + 0.69*V10 - 0.25*V13 + 2.19*V14 + 1.50*V19 - 3.06*V22 + 3.13*V27 - 0.07*V28 - 0.95*V32
2315	|    20.82 |   -13.49 |     7.12 |    14.80 |    16.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.81 -1.48 -2.66 12.68 37.65 65.66 | | 
2316	|    18.07 |   -11.99 |     9.56 |    10.50 |    16.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    13.12 |0.98 -0.14 1.58 39.59 32.78 33.20 |2.42*V2 |  - 0.10*V1 + 1.43*V2 - 0.15*V4 - 0.06*V6 + 0.16*V7 + 2.47*V10 + 0.10*V14 + 0.83*V17 - 1.37*V19
2317	|    31.78 |    -5.96 |     0.64 |     9.80 |    20.52 |     0.00 |     0.00 |     0.00 |    11.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.75 |-1.59 -0.97 0.48 22.44 8.02 35.37 | - 3.22*V1 + 1.59*V2 - 1.94*V3 + 1.81*V4 - 2.29*V8 + 3.36*V16 - 5.00*V23 |  - 1.97*V2 + 0.93*V3 + 2.29*V17
2318	|    48.99 |   -18.46 |    11.92 |    16.07 |    21.82 |     0.00 |    35.06 |     0.00 |    25.19 |    -0.78 |    -0.50 |     0.00 |     0.00 |     0.00 |    56.92 |-1.88 0.18 1.93 -11.12 13.51 90.86 | | 0.64*V7 - 1.76*V8 + 1.07*V9 - 2.36*V14 + 3.28*V15 - 2.52*V18 - 5.00*V19 + 2.09*V21 - 3.41*V31 + 2.17*V61
2319	|    11.76 |   -13.79 |     5.82 |     7.19 |    21.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    33.08 |2.41 0.10 0.82 18.81 26.70 53.66 | - 0.76*V1 - 0.81*V8 - 1.19*V10 + 1.79*V13 - 2.45*V32 + 1.72*V35 | 0.86*V3 - 1.05*V9 + 1.10*V11 + 2.06*V26
2320	|    42.39 |   -10.53 |     4.10 |     2.57 |    21.51 |     0.00 |    48.40 |     0.00 |    30.17 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |   102.16 |-1.05 -0.68 -0.06 10.23 -41.66 54.80 |2.81*V6 - 4.00*V18 + 1.78*V23 - 1.63*V24 + 0.13*V29 |  - 0.21*V1 - 0.22*V3 - 1.45*V6 + 2.52*V7 + 5.37*V10 - 1.32*V11 - 3.40*V13 - 2.56*V15 + 0.95*V18 + 4.32*V20 + 4.85*V22 + 5.00*V45 + 1.47*V70
2321	|    34.41 |   -12.98 |    12.40 |    16.51 |    22.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    48.38 |-0.30 0.20 0.18 17.04 18.01 16.41 |2.01*V1 + 1.75*V2 - 2.14*V5 - 2.06*V7 + 2.40*V10 - 2.64*V19 + 3.03*V22 | 1.35*V2 + 3.20*V20 + 3.40*V35
2322	|    20.05 |   -12.24 |     8.89 |     0.74 |    21.89 |     0.00 |    45.85 |     0.00 |     5.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.59 |1.25 -1.35 1.47 13.06 -43.45 28.19 |0.83*V4 + 1.56*V15 | 0.84*V3 - 0.47*V6 + 0.71*V10 - 0.96*V18 + 1.00*V21 + 0.91*V24 + 1.55*V27 - 1.42*V28
2323	|    21.02 |   -18.41 |     7.45 |     8.75 |    17.61 |     0.00 |    23.30 |     0.00 |    13.06 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    76.04 |0.42 0.56 -3.00 -0.78 11.09 41.57 |1.55*V1 - 1.99*V2 + 7.77*V3 - 4.63*V4 + 5.58*V13 + 3.37*V14 + 6.29*V17 + 1.98*V31 |  - 0.10*V1 - 4.08*V2 - 2.56*V4 + 0.74*V7 + 3.67*V11 + 1.30*V13
2324	|    44.44 |   -10.67 |     4.42 |    11.26 |    19.01 |     0.00 |    19.56 |     0.00 |    25.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.17 |-0.59 0.30 0.37 33.78 -30.52 26.98 |3.01*V4 - 3.47*V10 + 4.75*V15 - 1.72*V17 - 3.86*V20 |  - 2.85*V6 - 2.95*V13 - 5.00*V15 + 3.09*V20 + 4.84*V22
2325	|    16.26 |   -15.00 |     7.26 |     4.63 |    21.59 |     0.00 |    26.95 |     0.00 |     5.96 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    24.81 |2.07 1.29 2.08 -56.14 52.70 30.44 | - 0.01*V2 - 0.22*V6 + 1.21*V9 + 0.83*V12 - 0.09*V19 + 1.45*V20 - 2.02*V21 |  - 0.03*V1 + 1.86*V27 - 2.37*V28
2326	|    31.45 |   -11.45 |    11.60 |    10.38 |    21.39 |     0.00 |     0.00 |     0.00 |    11.33 |    -1.43 |     0.00 |     0.00 |     0.00 |     0.00 |    32.98 |0.98 1.15 -2.75 -19.92 21.20 -19.06 | - 0.47*V1 - 1.27*V2 - 1.18*V4 - 1.98*V8 + 1.75*V9 - 1.68*V14 - 1.07*V16 - 1.45*V19 + 2.82*V30 |  - 1.63*V24
2327	|    43.68 |   -14.18 |     8.90 |    16.60 |    13.90 |     0.00 |    78.24 |     0.00 |     6.73 |    -2.24 |     0.00 |     0.00 |     0.00 |     0.00 |    63.04 |1.42 -0.73 1.58 10.31 8.36 0.78 | - 2.38*V1 - 1.51*V4 + 1.38*V5 - 3.84*V6 + 0.97*V7 - 2.64*V12 - 3.04*V14 - 4.90*V16 |  - 1.83*V68 - 2.89*V77
2328	|    19.04 |    -9.43 |     6.43 |     3.41 |    20.06 |     0.00 |     0.00 |     0.00 |     5.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    94.11 |1.18 0.72 1.65 -3.20 14.86 -24.01 | - 3.77*V1 - 3.11*V8 - 0.06*V9 + 2.56*V10 + 2.48*V12 - 1.27*V13 + 2.38*V44 + 0.06*V58 + 4.31*V69 - 5.00*V72 | 
