*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K74_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1K74/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1K74_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1855 |  7062 | -2.75 |  993.50 |     0 |     0 |     0 |   90.41 |    0.00 |    0.00 |     0 | 0.00 || -2.01995 0.37938 0.31284 4.45784 56.43825 66.42741
1856 |  7062 | -3.57 | 1111.30 |     0 |     0 |     0 |  242.87 |    0.00 |    0.00 |     0 | 0.00 || 0.21173 -0.31927 0.77822 -27.35583 -10.29265 37.17566
1857 |  7060 | -2.55 |  797.60 |     0 |     0 |     0 |  331.57 |    0.00 |    0.00 |     0 | 0.00 || -0.59311 -0.48768 0.23787 -11.77379 0.49492 21.12314
1858 |  7060 | -2.72 | 1015.20 |     0 |     0 |     0 |   45.25 |    0.00 |    0.00 |     0 | 0.00 || -2.29892 0.67921 -0.71514 -9.08107 69.06097 31.76920
1859 |  7060 | -2.81 |  944.40 |     0 |     0 |     0 |  280.44 |    0.00 |    0.00 |     0 | 0.00 || 1.34067 -0.20686 -1.14116 32.59608 67.39533 27.02184
1860 |  7058 | -2.29 |  763.10 |     0 |     0 |     0 |  441.26 |    0.00 |    0.00 |     0 | 0.00 || -2.82444 0.02127 -1.78527 70.10471 38.38020 64.25172
1861 |  7058 | -3.06 |  942.60 |     0 |     0 |     0 |  128.85 |    0.00 |    0.00 |     0 | 0.00 || -0.86938 -1.12080 -2.43454 22.67072 43.40699 75.88254
1862 |  7058 | -2.84 |  860.20 |     0 |     0 |     0 |   60.58 |    0.00 |    0.00 |     0 | 0.00 || 0.25554 0.99120 3.07817 -38.23329 49.64672 1.30995
1863 |  7056 | -3.70 | 1044.90 |     0 |     0 |     0 |  167.01 |    0.00 |    0.00 |     0 | 0.00 || -0.29046 0.26888 2.53338 40.27433 84.32675 46.68313
1864 |  7054 | -3.30 |  858.40 |     0 |     0 |     0 |  194.51 |    0.00 |    0.00 |     0 | 0.00 || -0.33787 1.15506 -2.70704 -21.75275 33.63080 2.07268
1865 |  7054 | -2.72 |  973.70 |     0 |     0 |     0 |  145.64 |    0.00 |    0.00 |     0 | 0.00 || 0.31300 -0.97232 2.11033 84.86304 0.60103 43.18407
1866 |  7054 | -2.47 |  830.90 |     0 |     0 |     0 |  312.26 |    0.00 |    0.00 |     0 | 0.00 || -0.38711 -1.17308 2.75915 33.69949 51.24008 22.97408
1867 |  7050 | -2.78 | 1043.70 |     0 |     0 |     0 |  -21.87 |    0.00 |    0.00 |     0 | 0.00 || 2.69061 -0.52737 0.14714 -33.82617 26.75347 55.99060
1868 |  7050 | -2.27 |  810.90 |     0 |     0 |     0 |  104.12 |    0.00 |    0.00 |     0 | 0.00 || 0.23814 -0.29008 3.06153 -14.45987 55.99712 36.08192
1869 |  7048 | -3.63 |  987.50 |     0 |     0 |     0 |  252.19 |    0.00 |    0.00 |     0 | 0.00 || 2.38357 -1.47586 -1.96415 33.16501 11.17652 23.56334
1870 |  7048 | -2.84 |  904.50 |     0 |     0 |     0 |   -6.68 |    0.00 |    0.00 |     0 | 0.00 || -2.17470 0.08873 -1.17866 5.40484 71.26126 50.60838
1871 |  7048 | -2.93 |  940.30 |     0 |     0 |     0 |   53.10 |    0.00 |    0.00 |     0 | 0.00 || 1.17532 -0.88846 0.02507 11.66210 4.56601 21.44472
1872 |  7046 | -2.45 |  871.30 |     0 |     0 |     0 | -136.21 |    0.00 |    0.00 |     0 | 0.00 || 1.43431 -0.16585 -2.69945 49.46446 3.17935 48.86318
1873 |  7046 | -3.94 | 1351.60 |     0 |     0 |     0 |  176.70 |    0.00 |    0.00 |     0 | 0.00 || -2.17280 -0.53237 0.25008 23.98341 53.83451 49.61999
1874 |  7046 | -3.22 |  931.40 |     0 |     0 |     0 |  237.98 |    0.00 |    0.00 |     0 | 0.00 || -1.57178 0.43639 -1.79632 -39.85929 61.07035 71.68336
1875 |  7046 | -2.20 |  775.10 |     0 |     0 |     0 |  278.15 |    0.00 |    0.00 |     0 | 0.00 || -2.94526 0.15087 1.67946 13.08431 19.35160 78.36511
1876 |  7044 | -2.59 |  883.50 |     0 |     0 |     0 |  250.80 |    0.00 |    0.00 |     0 | 0.00 || -1.19216 0.33030 -2.99552 47.15711 79.81706 75.15701
1877 |  7042 | -3.24 |  948.70 |     0 |     0 |     0 |  210.05 |    0.00 |    0.00 |     0 | 0.00 || -2.81610 -0.28733 0.48613 21.55054 23.33971 86.39313
1878 |  7042 | -3.65 | 1181.40 |     0 |     0 |     0 |   72.88 |    0.00 |    0.00 |     0 | 0.00 || -0.84695 -0.09619 -1.51136 -42.19891 18.16196 85.49969
1879 |  7040 | -3.55 | 1504.20 |     0 |     0 |     0 | -185.93 |    0.00 |    0.00 |     0 | 0.00 || -0.01120 0.60145 -1.85920 -17.73971 8.10229 51.91729
1880 |  7036 | -3.31 | 1164.60 |     0 |     0 |     0 |  -35.66 |    0.00 |    0.00 |     0 | 0.00 || 0.51148 0.29293 0.98036 48.02113 -18.28379 7.94873
1881 |  7036 | -3.32 | 1203.90 |     0 |     0 |     0 |  103.99 |    0.00 |    0.00 |     0 | 0.00 || -2.49263 -0.55865 -2.20664 15.64691 -8.37434 111.68733
1882 |  7036 | -3.43 | 1326.60 |     0 |     0 |     0 |  127.42 |    0.00 |    0.00 |     0 | 0.00 || -2.50031 -1.25791 0.12969 12.50857 46.05167 29.69836
1883 |  7034 | -4.13 | 1220.40 |     0 |     0 |     0 |  445.38 |    0.00 |    0.00 |     0 | 0.00 || -2.38673 0.38680 1.61209 -18.12751 34.31171 77.57449
1884 |  7032 | -3.65 | 1496.30 |     0 |     0 |     0 |  186.27 |    0.00 |    0.00 |     0 | 0.00 || 0.85532 -0.53958 1.25309 9.85495 -15.25527 -13.75702
1885 |  7032 | -3.37 |  962.00 |     0 |     0 |     0 |  127.61 |    0.00 |    0.00 |     0 | 0.00 || 1.32784 0.07755 1.27874 23.98758 44.88481 24.03538
1886 |  7030 | -4.10 | 1325.90 |     0 |     0 |     0 |  394.40 |    0.00 |    0.00 |     0 | 0.00 || -2.21785 0.83986 -2.19776 21.12340 21.15322 77.92993
1887 |  7030 | -2.77 | 1018.50 |     0 |     0 |     0 |  205.43 |    0.00 |    0.00 |     0 | 0.00 || -2.77804 -0.66274 -2.67660 -4.20962 34.06033 41.58561
1888 |  7030 | -3.25 | 1008.80 |     0 |     0 |     0 |  139.19 |    0.00 |    0.00 |     0 | 0.00 || 2.89731 0.44523 1.61321 -64.02876 -8.75764 36.05352
1889 |  7030 | -3.45 | 1163.40 |     0 |     0 |     0 |   84.57 |    0.00 |    0.00 |     0 | 0.00 || -1.89047 1.11677 1.26414 -17.38372 2.15654 17.26982
1890 |  7028 | -2.96 |  834.10 |     0 |     0 |     0 |  177.61 |    0.00 |    0.00 |     0 | 0.00 || 2.42449 0.71654 -1.00192 44.28384 84.16357 36.40612
1891 |  7026 | -3.69 | 1136.80 |     0 |     0 |     0 | -124.55 |    0.00 |    0.00 |     0 | 0.00 || -1.88812 0.02078 -2.20518 35.56030 22.05397 103.59421
1892 |  7024 | -2.34 |  806.70 |     0 |     0 |     0 |  193.93 |    0.00 |    0.00 |     0 | 0.00 || -2.67491 -0.13721 1.11468 -2.56717 48.55637 99.20446
1893 |  7024 | -2.53 |  789.40 |     0 |     0 |     0 |  122.51 |    0.00 |    0.00 |     0 | 0.00 || 1.19315 0.35119 2.71883 14.11575 44.33831 45.11027
1894 |  7022 | -3.96 | 1112.80 |     0 |     0 |     0 |  200.74 |    0.00 |    0.00 |     0 | 0.00 || -2.82388 -0.94935 -1.98721 4.78610 36.76162 82.67735
1895 |  7022 | -3.10 |  932.60 |     0 |     0 |     0 |  100.95 |    0.00 |    0.00 |     0 | 0.00 || -2.80555 -0.83112 1.64249 -27.53294 43.00032 34.01340
1896 |  7022 | -2.94 | 1104.80 |     0 |     0 |     0 |  150.32 |    0.00 |    0.00 |     0 | 0.00 || 1.88641 -0.49021 1.90186 -45.01041 -6.05608 30.61742
1897 |  7020 | -3.27 | 1351.90 |     0 |     0 |     0 | -161.91 |    0.00 |    0.00 |     0 | 0.00 || -0.55909 0.49392 -1.02337 6.06295 26.78282 69.22104
1898 |  7018 | -3.48 | 1056.00 |     0 |     0 |     0 |  182.87 |    0.00 |    0.00 |     0 | 0.00 || -0.34097 0.30032 -1.71829 -53.10602 35.23309 9.30213
1899 |  7016 | -3.40 |  987.30 |     0 |     0 |     0 |  262.74 |    0.00 |    0.00 |     0 | 0.00 || -2.94963 0.93596 -1.68799 21.07160 25.29334 71.80888
1900 |  7016 | -3.05 | 1274.80 |     0 |     0 |     0 |  241.90 |    0.00 |    0.00 |     0 | 0.00 || -1.32895 0.90980 -0.36112 -42.47252 37.35162 69.17147
1901 |  7014 | -3.54 | 1110.50 |     0 |     0 |     0 |  102.39 |    0.00 |    0.00 |     0 | 0.00 || -0.67192 -1.38892 2.98398 -24.60952 75.57459 44.01740
1902 |  7014 | -3.49 | 1077.70 |     0 |     0 |     0 |  453.85 |    0.00 |    0.00 |     0 | 0.00 || 1.70364 0.09671 1.99308 -38.28467 13.80725 25.63250
1903 |  7012 | -2.75 |  959.70 |     0 |     0 |     0 |   -2.16 |    0.00 |    0.00 |     0 | 0.00 || -1.53431 -0.35020 2.62941 -22.84676 34.99088 55.65774
1904 |  7010 | -2.85 |  894.20 |     0 |     0 |     0 |  476.98 |    0.00 |    0.00 |     0 | 0.00 || 2.38258 -0.76565 -1.50967 69.31372 68.26630 48.88274
1905 |  7008 | -3.06 | 1063.20 |     0 |     0 |     0 |   84.42 |    0.00 |    0.00 |     0 | 0.00 || -0.40135 -0.39541 -1.36823 -57.79973 34.58902 21.01930
1906 |  7006 | -3.37 | 1049.20 |     0 |     0 |     0 |  131.52 |    0.00 |    0.00 |     0 | 0.00 || 1.13880 -0.56825 -0.78062 -39.66011 31.00881 -0.26998
1907 |  7006 | -3.69 | 1168.20 |     0 |     0 |     0 |  228.23 |    0.00 |    0.00 |     0 | 0.00 || 1.47479 0.70621 -2.54758 12.18005 -14.54833 -20.35132
1908 |  7004 | -3.06 |  870.20 |     0 |     0 |     0 |  341.00 |    0.00 |    0.00 |     0 | 0.00 || -1.25653 1.15545 -1.55249 -21.94822 58.93821 5.86605
1909 |  7002 | -3.61 | 1212.10 |     0 |     0 |     0 |  360.72 |    0.00 |    0.00 |     0 | 0.00 || 0.16630 -0.22098 -1.90278 -26.10960 49.14651 -5.38176
1910 |  7002 | -3.03 | 1030.00 |     0 |     0 |     0 |  322.62 |    0.00 |    0.00 |     0 | 0.00 || 1.33528 -1.21984 0.48633 -55.03351 12.51928 71.98990
1911 |  7000 | -2.99 | 1082.60 |     0 |     0 |     0 |   -4.03 |    0.00 |    0.00 |     0 | 0.00 || 2.58966 -0.20177 -0.36862 -4.93424 32.91253 14.19090
1912 |  6998 | -3.36 | 1047.60 |     0 |     0 |     0 |  107.51 |    0.00 |    0.00 |     0 | 0.00 || 2.10414 0.70058 0.26591 41.97657 37.01264 33.52857
1913 |  6996 | -3.22 |  939.70 |     0 |     0 |     0 |   -2.07 |    0.00 |    0.00 |     0 | 0.00 || 0.79047 -1.12973 0.70657 -25.49472 -37.20624 62.45768
1914 |  6996 | -2.58 |  881.30 |     0 |     0 |     0 |  102.55 |    0.00 |    0.00 |     0 | 0.00 || -3.07446 1.50754 0.07475 -29.32059 92.24325 17.67324
1915 |  6996 | -3.25 | 1139.50 |     0 |     0 |     0 |  106.46 |    0.00 |    0.00 |     0 | 0.00 || 1.16672 0.28608 -1.44532 -4.25181 64.30779 15.39645
1916 |  6992 | -4.01 | 1503.70 |     0 |     0 |     0 |  418.32 |    0.00 |    0.00 |     0 | 0.00 || -2.75352 0.76076 -2.06975 61.59887 58.88289 74.60378
1917 |  6992 | -3.16 |  974.40 |     0 |     0 |     0 | -125.28 |    0.00 |    0.00 |     0 | 0.00 || 2.50796 -0.49128 -0.85419 11.24524 22.89711 18.88626
1918 |  6990 | -2.86 | 1059.00 |     0 |     0 |     0 |   63.53 |    0.00 |    0.00 |     0 | 0.00 || 0.62453 0.31309 -2.06879 -1.64224 54.81944 47.24840
1919 |  6988 | -3.31 | 1192.60 |     0 |     0 |     0 |  364.04 |    0.00 |    0.00 |     0 | 0.00 || 1.36248 0.34134 -2.48582 23.03192 44.31277 39.79435
1920 |  6988 | -4.12 | 1759.10 |     0 |     0 |     0 |   86.99 |    0.00 |    0.00 |     0 | 0.00 || 0.12438 0.04069 2.79931 44.21090 57.29977 48.55106
1921 |  6986 | -2.77 |  895.10 |     0 |     0 |     0 |  139.06 |    0.00 |    0.00 |     0 | 0.00 || -0.83584 -0.34338 2.61815 42.64047 84.60802 46.56807
1922 |  6984 | -2.68 |  919.30 |     0 |     0 |     0 |  153.34 |    0.00 |    0.00 |     0 | 0.00 || 2.97746 0.67803 -2.71284 11.70107 -15.96716 20.69091
1923 |  6984 | -3.05 | 1011.40 |     0 |     0 |     0 |  222.85 |    0.00 |    0.00 |     0 | 0.00 || 2.69717 1.18467 -0.58802 15.01512 96.07657 38.13411
1924 |  6982 | -4.30 | 1918.00 |     0 |     0 |     0 |  235.17 |    0.00 |    0.00 |     0 | 0.00 || 1.72900 -1.32542 -2.68455 20.67408 15.66757 76.78704
1925 |  6982 | -2.81 | 1110.80 |     0 |     0 |     0 |  429.68 |    0.00 |    0.00 |     0 | 0.00 || -2.98516 0.84502 -2.76598 6.51207 43.90512 37.01666
1926 |  6980 | -3.98 | 1452.60 |     0 |     0 |     0 |  250.01 |    0.00 |    0.00 |     0 | 0.00 || 2.35418 -0.80253 0.55406 -43.78210 23.78709 26.04574
1927 |  6980 | -3.36 |  999.00 |     0 |     0 |     0 |  404.15 |    0.00 |    0.00 |     0 | 0.00 || -1.92721 -0.32124 0.10599 39.88126 30.16704 64.25880
1928 |  6974 | -3.49 | 1068.00 |     0 |     0 |     0 |  139.51 |    0.00 |    0.00 |     0 | 0.00 || 2.29251 -0.21320 -0.84178 11.27033 31.36637 68.38332
1929 |  6972 | -3.59 | 1043.20 |     0 |     0 |     0 |  177.89 |    0.00 |    0.00 |     0 | 0.00 || -1.66325 -0.69402 0.77955 56.93821 13.89622 106.05444
1930 |  6972 | -2.98 |  890.40 |     0 |     0 |     0 |  251.19 |    0.00 |    0.00 |     0 | 0.00 || 2.51482 0.48425 0.29322 -42.11887 83.44920 19.88328
1931 |  6972 | -2.80 |  830.30 |     0 |     0 |     0 |  277.88 |    0.00 |    0.00 |     0 | 0.00 || 0.66983 0.70282 0.75377 -2.25714 49.17413 1.10468
1932 |  6972 | -3.73 | 1390.40 |     0 |     0 |     0 |  380.19 |    0.00 |    0.00 |     0 | 0.00 || 2.43241 -0.63604 -2.11029 31.48289 -14.15791 33.75362
1933 |  6970 | -3.09 |  869.40 |     0 |     0 |     0 |  350.29 |    0.00 |    0.00 |     0 | 0.00 || 0.21124 -0.50034 -1.41648 -35.73320 65.13535 2.66536
1934 |  6970 | -3.66 |  991.20 |     0 |     0 |     0 |  333.89 |    0.00 |    0.00 |     0 | 0.00 || 0.97780 0.10950 0.00264 -37.07203 33.53830 22.45316
1935 |  6968 | -3.12 |  993.90 |     0 |     0 |     0 |   69.64 |    0.00 |    0.00 |     0 | 0.00 || 3.12804 -0.70282 0.04943 -12.84302 21.79861 33.32254
1936 |  6966 | -3.32 | 1052.80 |     0 |     0 |     0 |  273.84 |    0.00 |    0.00 |     0 | 0.00 || -1.23735 -0.42546 0.25080 -18.91311 -21.10871 54.36157
1937 |  6966 | -2.90 |  965.10 |     0 |     0 |     0 | -107.42 |    0.00 |    0.00 |     0 | 0.00 || -3.02123 -0.12935 3.03753 46.94450 -21.40918 92.29779
1938 |  6964 | -3.32 |  878.50 |     0 |     0 |     0 |  155.57 |    0.00 |    0.00 |     0 | 0.00 || 2.12818 0.12224 0.06767 -6.37749 77.10426 -6.68184
1939 |  6962 | -2.59 |  851.40 |     0 |     0 |     0 |  -21.07 |    0.00 |    0.00 |     0 | 0.00 || 0.99257 0.67464 1.06901 48.96350 13.50421 37.45010
1940 |  6960 | -2.64 |  841.30 |     0 |     0 |     0 |  186.95 |    0.00 |    0.00 |     0 | 0.00 || 1.89851 -1.44218 -2.67744 81.40876 9.76709 67.42092
1941 |  6960 | -2.95 | 1085.30 |     0 |     0 |     0 | -126.30 |    0.00 |    0.00 |     0 | 0.00 || -0.73348 1.52875 1.64055 41.07157 -21.05040 33.79507
1942 |  6958 | -3.25 | 1003.70 |     0 |     0 |     0 |  247.98 |    0.00 |    0.00 |     0 | 0.00 || -1.30082 -1.07534 -1.00825 -20.55319 -30.30366 90.72697
1943 |  6958 | -2.34 |  862.60 |     0 |     0 |     0 |  236.82 |    0.00 |    0.00 |     0 | 0.00 || 2.87423 1.22942 -2.72119 66.92499 11.52254 30.79370
1944 |  6956 | -2.96 |  980.40 |     0 |     0 |     0 |  -72.90 |    0.00 |    0.00 |     0 | 0.00 || 2.57202 0.33173 1.13601 -14.09174 -2.70678 18.16907
1945 |  6954 | -3.36 | 1033.80 |     0 |     0 |     0 |  270.81 |    0.00 |    0.00 |     0 | 0.00 || -0.69445 -1.11914 -2.89821 -32.10128 35.25950 68.43960
1946 |  6952 | -2.67 |  828.00 |     0 |     0 |     0 |    3.28 |    0.00 |    0.00 |     0 | 0.00 || -0.97121 -0.83553 0.80171 64.09456 3.65011 90.89539
1947 |  6952 | -3.12 | 1105.50 |     0 |     0 |     0 |  116.06 |    0.00 |    0.00 |     0 | 0.00 || 1.87481 -0.24127 -0.53861 -4.25135 93.71555 4.88507
1948 |  6950 | -3.02 |  894.60 |     0 |     0 |     0 |  376.17 |    0.00 |    0.00 |     0 | 0.00 || 2.37038 -0.09254 1.50275 -39.21108 39.73515 53.40352
1949 |  6942 | -3.64 | 1106.00 |     0 |     0 |     0 | -281.33 |    0.00 |    0.00 |     0 | 0.00 || -1.73387 0.15257 -2.93219 17.79153 26.03069 110.14617
1950 |  6942 | -3.59 | 1130.20 |     0 |     0 |     0 |  288.44 |    0.00 |    0.00 |     0 | 0.00 || -0.50330 1.54019 -1.80085 -62.64927 44.58568 10.69381
1951 |  6942 | -4.00 | 1213.20 |     0 |     0 |     0 |  108.08 |    0.00 |    0.00 |     0 | 0.00 || -2.31325 0.31535 2.62732 48.14762 32.34147 68.51547
1952 |  6938 | -3.98 | 1294.50 |     0 |     0 |     0 |  128.48 |    0.00 |    0.00 |     0 | 0.00 || -2.03422 0.30177 0.58826 -20.01698 -17.15033 48.85372
1953 |  6936 | -2.73 |  983.50 |     0 |     0 |     0 |  384.63 |    0.00 |    0.00 |     0 | 0.00 || -0.60836 0.58717 2.18586 11.30221 50.01098 19.82707
1954 |  6934 | -2.82 |  824.50 |     0 |     0 |     0 |  355.66 |    0.00 |    0.00 |     0 | 0.00 || 1.13503 -1.04851 1.12302 -23.62403 33.87422 34.92413
1955 |  6932 | -4.26 | 1422.00 |     0 |     0 |     0 |    2.95 |    0.00 |    0.00 |     0 | 0.00 || 2.05485 -0.52640 0.56834 -37.67485 6.81134 23.12016
1956 |  6932 | -2.62 |  945.30 |     0 |     0 |     0 |  281.36 |    0.00 |    0.00 |     0 | 0.00 || 2.10960 0.75502 1.40901 25.35485 41.35928 30.09248
1957 |  6930 | -2.70 |  857.50 |     0 |     0 |     0 |  312.55 |    0.00 |    0.00 |     0 | 0.00 || -1.48067 1.27252 -0.06271 16.00103 33.13342 38.00301
1958 |  6930 | -2.68 | 1018.60 |     0 |     0 |     0 | -175.59 |    0.00 |    0.00 |     0 | 0.00 || 0.19736 1.42761 2.90691 29.01974 25.69199 54.83765
1959 |  6930 | -2.94 |  959.50 |     0 |     0 |     0 |  139.20 |    0.00 |    0.00 |     0 | 0.00 || 1.44362 0.20127 0.77392 -7.00229 9.09522 -20.53301
1960 |  6930 | -3.50 | 1050.60 |     0 |     0 |     0 |   69.72 |    0.00 |    0.00 |     0 | 0.00 || 2.20208 -0.28125 2.37756 28.69832 -32.38234 55.09911
1961 |  6926 | -2.65 |  868.50 |     0 |     0 |     0 |  -20.31 |    0.00 |    0.00 |     0 | 0.00 || -1.12471 -0.49442 -1.38347 -33.32526 19.34294 101.07233
1962 |  6924 | -2.98 |  897.50 |     0 |     0 |     0 |  313.46 |    0.00 |    0.00 |     0 | 0.00 || 0.82071 -0.62322 0.48831 12.24718 31.71987 16.76316
1963 |  6924 | -3.16 | 1016.00 |     0 |     0 |     0 |  269.12 |    0.00 |    0.00 |     0 | 0.00 || -1.69937 0.61925 -1.23535 -13.26233 7.15351 56.74818
1964 |  6924 | -3.32 | 1182.90 |     0 |     0 |     0 |  253.28 |    0.00 |    0.00 |     0 | 0.00 || -1.99553 0.96422 2.42524 -7.30549 11.89052 61.94191
1965 |  6924 | -2.97 |  937.00 |     0 |     0 |     0 |  141.51 |    0.00 |    0.00 |     0 | 0.00 || 1.91820 -0.02677 2.34192 -6.67877 30.27519 48.60987
1966 |  6920 | -3.22 |  962.30 |     0 |     0 |     0 |  103.25 |    0.00 |    0.00 |     0 | 0.00 || 2.20269 0.07924 -2.96826 22.81748 -32.34037 -1.15127
1967 |  6920 | -3.16 |  923.10 |     0 |     0 |     0 |  125.67 |    0.00 |    0.00 |     0 | 0.00 || -0.97291 0.67664 0.70282 14.48017 31.40646 62.61207
1968 |  6918 | -2.19 |  789.20 |     0 |     0 |     0 |  341.01 |    0.00 |    0.00 |     0 | 0.00 || -1.52731 0.89148 -2.59516 -4.65809 72.40457 31.89878
1969 |  6918 | -2.91 |  841.50 |     0 |     0 |     0 |   72.95 |    0.00 |    0.00 |     0 | 0.00 || -1.70662 -0.11014 -1.17582 9.65436 14.04986 38.59418
1970 |  6912 | -3.20 | 1120.10 |     0 |     0 |     0 | -125.28 |    0.00 |    0.00 |     0 | 0.00 || -2.91030 0.73260 0.02594 19.48641 15.15749 45.66343
1971 |  6912 | -3.67 | 1417.50 |     0 |     0 |     0 |  277.44 |    0.00 |    0.00 |     0 | 0.00 || -2.44463 0.61814 -1.36872 45.93983 55.91152 50.90601
1972 |  6912 | -2.31 |  774.40 |     0 |     0 |     0 |  420.14 |    0.00 |    0.00 |     0 | 0.00 || -0.91024 -0.85156 2.65801 27.58301 62.80034 34.17208
1973 |  6912 | -3.03 |  839.80 |     0 |     0 |     0 |   55.54 |    0.00 |    0.00 |     0 | 0.00 || -2.62467 0.85465 -1.65445 8.35505 48.56438 19.37990
1974 |  6910 | -3.37 | 1212.20 |     0 |     0 |     0 |  144.50 |    0.00 |    0.00 |     0 | 0.00 || -2.62920 0.37974 -2.97232 9.14031 39.95767 35.55431
1975 |  6910 | -4.02 | 1671.00 |     0 |     0 |     0 |  173.67 |    0.00 |    0.00 |     0 | 0.00 || -1.32179 -0.55585 0.19987 5.87875 -23.24346 99.12527
1976 |  6910 | -3.59 | 1282.20 |     0 |     0 |     0 |  305.70 |    0.00 |    0.00 |     0 | 0.00 || 0.47612 -0.63262 -2.71531 -7.85467 70.88401 15.62368
1977 |  6908 | -2.77 | 1062.60 |     0 |     0 |     0 |  -13.28 |    0.00 |    0.00 |     0 | 0.00 || -2.15323 0.04807 -0.07312 24.30841 11.94739 51.11172
1978 |  6908 | -3.01 |  829.50 |     0 |     0 |     0 |   25.28 |    0.00 |    0.00 |     0 | 0.00 || -1.52416 -0.84816 -3.10898 4.63510 13.51396 97.93065
1979 |  6906 | -3.29 | 1056.00 |     0 |     0 |     0 | -193.64 |    0.00 |    0.00 |     0 | 0.00 || -2.68823 -0.81651 -0.38204 61.27004 21.34852 84.45044
1980 |  6906 | -3.06 |  915.10 |     0 |     0 |     0 |  449.57 |    0.00 |    0.00 |     0 | 0.00 || 2.56518 -0.32153 -0.47732 -14.54836 57.29617 72.26166
1981 |  6904 | -2.71 |  756.60 |     0 |     0 |     0 |  239.57 |    0.00 |    0.00 |     0 | 0.00 || 1.71301 -0.19109 0.26473 -7.63391 54.17604 52.47785
1982 |  6904 | -4.37 | 1585.60 |     0 |     0 |     0 |   21.61 |    0.00 |    0.00 |     0 | 0.00 || 0.78457 0.73902 2.30734 23.19545 56.20583 41.77861
1983 |  6904 | -3.22 | 1253.60 |     0 |     0 |     0 |  197.69 |    0.00 |    0.00 |     0 | 0.00 || 0.32414 -0.63129 -2.03238 -41.07593 53.82448 24.30323
1984 |  6904 | -3.75 | 1270.50 |     0 |     0 |     0 |  -76.34 |    0.00 |    0.00 |     0 | 0.00 || -2.05481 0.87062 0.97981 11.00546 -33.81190 42.39862
1985 |  6898 | -3.76 | 1450.70 |     0 |     0 |     0 |  473.71 |    0.00 |    0.00 |     0 | 0.00 || 2.38619 -0.46016 2.88340 2.02746 -17.14005 68.84996
1986 |  6898 | -3.34 |  998.50 |     0 |     0 |     0 |  319.69 |    0.00 |    0.00 |     0 | 0.00 || 0.94208 0.14826 -1.14415 30.81351 28.38185 -6.83498
1987 |  6896 | -3.08 |  881.90 |     0 |     0 |     0 |  463.44 |    0.00 |    0.00 |     0 | 0.00 || -1.26827 -0.88273 2.59164 45.84897 54.68330 60.93837
1988 |  6896 | -3.57 | 1401.40 |     0 |     0 |     0 |  -28.06 |    0.00 |    0.00 |     0 | 0.00 || 1.71179 -0.01819 1.67071 9.68999 -13.37339 -0.45500
1989 |  6896 | -3.66 | 1245.80 |     0 |     0 |     0 |  380.11 |    0.00 |    0.00 |     0 | 0.00 || 2.56988 0.32018 2.26680 -1.84958 -10.46735 9.49059
1990 |  6894 | -3.33 | 1012.20 |     0 |     0 |     0 |  180.92 |    0.00 |    0.00 |     0 | 0.00 || 1.51341 -1.20331 0.06388 -56.35289 26.43332 18.17790
1991 |  6894 | -2.81 |  785.60 |     0 |     0 |     0 |  106.95 |    0.00 |    0.00 |     0 | 0.00 || -2.77619 -0.74519 -0.39942 -17.43496 35.16805 77.10143
1992 |  6894 | -3.06 | 1057.20 |     0 |     0 |     0 |  244.20 |    0.00 |    0.00 |     0 | 0.00 || -2.35765 0.42804 2.22355 42.95721 1.03227 89.30621
1993 |  6890 | -2.87 |  914.70 |     0 |     0 |     0 |  339.21 |    0.00 |    0.00 |     0 | 0.00 || -2.43155 0.64367 2.96033 20.33171 30.27090 83.91876
1994 |  6890 | -1.86 |  774.70 |     0 |     0 |     0 |  145.49 |    0.00 |    0.00 |     0 | 0.00 || -0.83957 -0.14045 1.15808 11.38143 42.03560 38.17480
1995 |  6890 | -3.72 | 1190.60 |     0 |     0 |     0 |  164.91 |    0.00 |    0.00 |     0 | 0.00 || 2.07985 0.77061 -1.00401 52.63712 55.43935 -5.07119
1996 |  6888 | -2.60 | 1022.80 |     0 |     0 |     0 |  -54.12 |    0.00 |    0.00 |     0 | 0.00 || -1.62039 -0.03863 -2.65972 25.43398 6.13225 89.57843
