700	|    10.89 |   -13.97 |     4.49 |     4.28 |    27.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    50.07 |0.50 0.21 2.50 72.35 4.10 -5.79 | - 0.62*V1 + 2.13*V2 | 0.46*V1 - 2.52*V4 - 0.74*V6 - 1.01*V10 - 1.95*V12 + 1.17*V17 - 0.24*V23 - 2.25*V34
701	|    21.33 |   -12.28 |     4.57 |     5.02 |    22.94 |     0.00 |    13.71 |     0.00 |    13.19 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    24.04 |-2.20 0.39 -2.30 29.90 14.31 2.75 | - 0.16*V3 + 2.23*V16 |  - 1.85*V2 + 0.64*V4 + 3.69*V5 - 0.17*V7 + 0.30*V8 - 0.36*V9 + 0.20*V11 - 1.43*V14
702	|     1.03 |   -10.63 |     3.03 |     0.51 |    18.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    28.30 |-2.90 -0.39 2.01 10.45 -40.49 9.12 |0.72*V3 + 1.36*V6 - 1.67*V9 | 5.00*V1 - 1.58*V2 + 1.65*V3 + 2.79*V7 - 1.18*V8 + 0.61*V10 - 1.22*V11
703	|   -11.96 |   -12.41 |     4.15 |    -5.69 |    18.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 1.02 2.72 46.40 -29.56 17.44 | | 
704	|     1.62 |   -10.33 |     7.22 |    -2.12 |    21.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |    -1.50 |     0.00 |     0.00 |     0.00 |    41.20 |-0.22 -1.27 -0.31 48.63 -16.54 38.06 |2.92*V2 | 0.07*V1 + 1.08*V2 - 0.96*V3 - 0.62*V5 - 3.72*V6 - 1.31*V7 - 5.00*V8 + 2.84*V9 + 1.59*V16
705	|     7.75 |    -9.45 |     1.99 |     2.48 |    21.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.83 |-2.01 -0.18 1.39 21.96 -6.02 19.73 | - 1.47*V1 + 1.45*V4 - 1.41*V5 + 1.41*V12 + 3.72*V14 | 0.39*V1 + 0.98*V3 - 0.40*V5 + 1.32*V12 - 4.14*V14
706	|    23.60 |    -7.30 |     4.69 |     6.76 |    21.08 |     0.00 |    21.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.38 |1.70 -0.74 -2.97 77.64 1.37 9.67 |0.33*V1 + 2.22*V2 - 0.29*V4 - 0.49*V8 + 0.63*V9 - 0.89*V12 - 0.47*V13 + 0.14*V27 - 0.09*V36 |  - 0.02*V1
707	|    -3.34 |   -13.11 |     5.97 |    -2.30 |    18.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    50.89 |-2.44 0.34 2.11 30.07 -41.29 34.15 | |  - 0.86*V2 + 1.11*V3 - 0.62*V4 - 1.60*V5 + 0.09*V9 - 1.20*V10 + 2.30*V11 - 3.53*V13 - 5.00*V14 - 0.18*V17
708	|   -10.76 |   -12.81 |     5.13 |    -6.28 |    15.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.41 |     0.00 |     0.00 |     0.00 |     0.00 |   106.55 |0.62 -0.27 -0.68 -11.33 17.21 -6.96 | - 0.87*V3 - 1.48*V7 + 2.87*V10 - 4.67*V12 - 4.48*V26 + 5.00*V38 | 2.33*V1 - 0.85*V2 + 0.72*V3 - 0.34*V4 + 1.54*V5 + 3.49*V7 - 2.55*V8 + 0.82*V12 - 2.47*V13 - 0.94*V14
709	|     9.02 |   -12.64 |     6.01 |     3.48 |    21.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    63.54 |-2.80 -0.97 -0.22 5.22 14.58 18.73 | | 0.14*V1 - 2.22*V2 - 1.40*V3 - 3.46*V4 - 3.90*V5 + 4.43*V7 + 3.02*V9 - 1.79*V10 - 2.62*V13 - 4.45*V14
710	|     1.85 |   -11.24 |     6.75 |    -4.13 |    23.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.57 |0.66 -0.31 -1.50 -0.45 5.47 19.08 |3.20*V16 + 3.14*V17 + 3.32*V18 |  - 0.35*V1 - 2.34*V2 - 1.28*V3 - 2.64*V4 + 1.33*V5 - 1.31*V9 - 5.00*V15
711	|    13.28 |    -9.73 |     5.75 |     5.06 |    19.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.75 |     0.00 |     0.00 |     0.00 |     0.00 |    66.27 |1.63 -1.14 -1.84 45.17 11.41 15.40 | - 1.37*V1 + 1.54*V4 + 2.84*V10 + 2.85*V14 + 2.12*V15 - 2.21*V36 | 0.80*V1 + 0.56*V3 - 0.79*V4 + 5.00*V19
712	|    15.11 |    -8.45 |     1.85 |     4.90 |    23.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.43 |0.78 -1.01 -1.72 23.33 6.57 37.99 | - 1.48*V3 + 1.55*V4 |  - 2.57*V1 + 2.23*V2 + 3.32*V3 - 0.56*V4 - 1.00*V6 + 0.64*V7 + 1.87*V10 - 5.00*V14
713	|    31.02 |   -12.67 |     9.50 |    16.52 |    17.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    96.16 |-1.97 0.41 0.03 -10.04 16.48 52.52 | - 2.10*V1 - 3.88*V5 - 3.81*V16 - 4.77*V22 |  - 0.60*V1 - 3.30*V4 + 3.79*V6 + 4.12*V7 + 3.69*V10 + 5.00*V16
714	|    31.64 |    -9.52 |     9.95 |    10.61 |    25.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.85 |1.60 0.72 1.23 22.12 -12.20 13.18 | - 1.09*V3 |  - 0.07*V1 + 2.34*V2 + 1.25*V3 - 2.46*V4 + 1.58*V6 + 1.71*V7 - 2.06*V13 - 4.64*V14 - 3.99*V21
715	|    23.28 |    -8.49 |     2.38 |     9.93 |    21.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.42 |0.76 0.39 2.62 29.53 -9.17 13.50 | - 3.45*V1 + 1.45*V3 - 2.52*V4 - 5.00*V5 - 4.81*V12 - 3.62*V16 |  - 1.81*V1 - 1.74*V2 - 0.67*V5 + 1.22*V6
716	|    23.78 |   -11.61 |     2.60 |    12.49 |    23.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.87 |0.87 -0.11 -1.29 35.20 33.49 16.06 |1.15*V5 |  - 1.70*V2 - 0.26*V3 - 3.13*V4 + 5.00*V5 + 2.17*V8 + 2.31*V10 + 2.09*V11 + 2.10*V12 + 1.54*V13
717	|    10.05 |    -9.80 |     6.51 |     1.47 |    21.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    52.50 |2.07 0.48 -2.62 32.38 -5.82 18.20 | - 5.00*V5 |  - 0.83*V1 + 1.87*V2 + 2.14*V3 + 4.44*V4 - 1.35*V5 + 0.48*V9 + 3.80*V12 - 1.49*V18 + 1.72*V19
718	|     0.84 |   -11.50 |     6.64 |    -3.28 |    23.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.03 |-0.65 -0.62 -0.70 -17.32 -4.88 56.52 | - 1.09*V1 - 0.36*V10 |  - 2.59*V1 + 0.17*V2 + 2.71*V3 - 0.45*V4 + 0.40*V5 - 0.87*V6 - 1.89*V7 + 1.09*V8 - 0.05*V10 + 1.49*V11 + 0.25*V12 - 1.70*V13
719	|    -9.91 |   -10.14 |     4.80 |    -8.86 |    20.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    36.74 |-0.55 0.50 -2.51 37.67 54.97 15.30 | - 1.99*V7 + 2.01*V10 + 1.97*V13 |  - 0.85*V1 - 1.98*V2 + 4.79*V3 - 1.63*V4 + 3.00*V5 - 0.97*V7 - 2.00*V8
720	|     1.82 |   -11.81 |     7.06 |    -0.31 |    16.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.14 |0.63 -0.72 -1.47 -1.08 30.77 4.34 |0.31*V3 |  - 0.27*V1 + 0.51*V5 + 1.72*V7 - 1.34*V8 - 1.52*V11 - 1.34*V12 - 1.55*V14 + 2.21*V21 + 2.11*V22
721	|    13.81 |   -14.99 |    10.74 |     6.44 |    26.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.56 |     0.00 |     0.00 |     0.00 |     0.00 |     8.00 |1.53 0.01 -0.27 11.00 15.38 -18.23 | - 0.33*V1 + 0.15*V3 - 0.30*V6 | 0.71*V3 + 1.30*V4 - 0.48*V5 - 0.04*V7 + 0.53*V8 + 0.49*V9 - 0.18*V17
722	|     9.42 |    -8.43 |     4.93 |    -2.55 |    17.38 |     0.00 |    11.50 |     0.00 |     5.36 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    84.80 |1.18 0.73 1.86 17.44 3.08 -28.20 | - 0.91*V3 + 4.17*V11 + 4.15*V16 + 2.41*V22 - 4.09*V26 | 0.19*V1 + 0.60*V2 - 3.60*V6 - 1.59*V9 + 4.32*V17
723	|   -25.98 |   -19.68 |    18.40 |   -16.62 |    21.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |    39.49 |-2.10 -0.36 1.78 -3.05 -23.35 55.14 |0.28*V18 + 0.31*V29 - 1.15*V38 - 1.70*V46 + 1.93*V75 |  - 0.70*V1 - 1.29*V2 + 1.78*V3 - 0.68*V4 + 0.22*V5
724	|    37.31 |    -9.15 |     4.12 |     6.97 |    49.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.51 |0.46 1.15 -0.81 13.94 21.61 -12.10 | - 1.70*V2 + 1.79*V6 |  - 5.00*V1 + 0.82*V2 + 0.83*V3 + 0.18*V6 - 1.73*V7 + 0.29*V8 + 2.90*V12 - 1.14*V26
725	|   -15.46 |   -22.09 |    18.54 |    -6.76 |    18.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |    43.78 |-2.59 -0.58 -1.42 20.49 5.32 53.18 |1.81*V19 | 0.47*V1 - 0.43*V2 + 0.58*V3 + 1.33*V9 + 1.52*V10 + 1.52*V11 + 1.43*V12 + 1.96*V19 - 1.71*V20
726	|     9.71 |   -10.43 |     5.33 |    -1.73 |    26.29 |     0.00 |     7.15 |     0.00 |     5.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.20 0.55 -0.06 -25.05 -21.88 -0.22 | | 
727	|    23.90 |   -10.44 |     3.39 |    13.01 |    21.11 |     0.00 |     7.46 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.45 0.27 0.31 -2.84 10.06 23.91 | | 
728	|     8.29 |    -9.30 |     4.52 |     0.17 |    21.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.71 |-2.53 0.05 1.34 -21.80 6.96 21.16 | - 0.10*V1 - 1.18*V4 + 3.20*V16 + 4.88*V27 |  - 0.78*V1 - 1.29*V3 - 2.18*V6 + 0.40*V8 + 2.81*V16 + 1.74*V20
729	|     7.23 |    -9.20 |     3.28 |     2.61 |    21.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |     8.52 |-1.06 1.28 2.79 37.18 8.46 28.83 | - 0.26*V16 + 0.27*V19 - 0.32*V22 - 0.37*V26 - 0.29*V29 - 0.26*V30 |  - 0.05*V1 + 0.26*V4 + 0.27*V5 + 0.17*V8
730	|     5.84 |    -8.58 |     2.71 |    -2.10 |    18.62 |     0.00 |     0.00 |     0.00 |     4.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.47 |2.25 0.12 -1.85 22.83 23.37 -23.92 | - 1.11*V6 + 1.43*V7 - 1.33*V33 | 2.93*V1 - 2.00*V2 - 1.46*V3 + 0.08*V4 - 2.88*V5 - 6.46*V6 - 1.59*V7 - 4.46*V8 + 3.09*V9 - 3.66*V10 + 1.27*V18
731	|     1.41 |   -10.52 |     5.32 |     0.49 |    16.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.23 |2.37 0.00 1.65 -17.95 -20.13 12.21 |0.19*V2 | 0.34*V1 - 0.70*V2 + 0.44*V5 + 0.76*V6 + 0.61*V7 - 0.81*V8 + 0.11*V10 + 0.37*V11 + 0.23*V12
732	|    11.37 |    -9.24 |     8.42 |     3.69 |    12.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    87.16 |-1.54 -0.98 1.29 25.16 -16.40 60.24 | - 0.03*V3 + 0.05*V5 - 1.29*V9 + 1.68*V18 + 0.31*V19 |  - 0.53*V1 + 0.04*V2 - 0.78*V3 - 1.00*V4 + 0.08*V5 + 0.31*V6 - 0.63*V7 + 0.05*V8 + 0.54*V9 - 3.47*V11 + 0.79*V12 - 0.36*V13 + 0.46*V14 + 4.16*V41
733	|    19.71 |   -14.87 |    17.34 |     3.49 |    25.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    98.53 |2.20 -0.49 1.66 -6.03 -38.69 13.44 | |  - 1.22*V1 + 1.55*V2 - 0.62*V3 - 3.90*V4 + 1.67*V5 + 1.02*V7 + 4.10*V9 - 4.20*V14 - 5.00*V19 - 4.77*V25
734	|    24.84 |   -15.79 |    20.46 |     9.76 |    19.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    63.73 |-0.64 1.48 -0.31 30.21 -7.77 12.49 | | 1.03*V1 - 0.37*V2 + 1.38*V3 - 0.28*V5 + 0.43*V6 + 1.00*V7 + 1.51*V12 - 3.06*V14 - 1.89*V20 - 5.00*V21
735	|    18.70 |   -11.13 |     3.90 |    12.14 |    18.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    18.19 |1.02 0.89 -2.02 2.27 -8.71 -20.53 | - 0.34*V1 - 0.43*V5 - 0.95*V18 |  - 0.98*V2 - 0.04*V4 + 1.19*V5 + 1.07*V6 + 1.11*V7 - 0.98*V8 - 1.10*V14
736	|    -7.92 |   -14.71 |    11.36 |    -6.59 |    17.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    72.08 |-2.31 1.43 -2.05 52.22 -4.90 15.41 | - 3.55*V11 - 0.68*V19 | 0.64*V2 - 2.64*V3 - 0.94*V4 - 2.47*V6 - 1.82*V7 - 0.79*V12 - 1.34*V23 + 3.53*V32
737	|    -8.58 |   -13.33 |     4.97 |    -7.12 |    24.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    47.57 |-0.88 1.03 -2.50 33.30 34.58 -15.40 | | 1.51*V1 - 1.48*V2 + 0.20*V3 + 2.19*V4 + 1.67*V5 - 2.60*V6 + 3.27*V7 + 3.25*V9 - 5.00*V13 - 0.54*V14
738	|    -5.27 |   -10.34 |     3.39 |    -4.43 |    22.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 -0.14 -1.28 1.89 3.24 37.56 | | 
739	|    -9.80 |   -17.97 |    13.52 |    -3.87 |    17.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.33 -1.14 1.88 23.35 33.10 48.50 | | 
740	|    -4.26 |   -12.99 |    16.58 |    -9.97 |    18.80 |     0.00 |     0.00 |     0.00 |     6.88 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     5.33 |-0.73 0.58 -1.45 20.61 23.29 41.06 | | 0.12*V1 - 0.02*V3 + 0.02*V4 - 0.22*V5 + 0.04*V8 - 0.31*V10 + 0.47*V17 - 0.37*V19
741	|   -12.06 |   -15.91 |    10.10 |    -4.98 |    17.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |    19.40 |2.25 0.24 3.01 14.19 3.76 -12.19 |0.38*V26 + 0.61*V27 - 0.49*V45 |  - 0.18*V1 - 0.18*V3 + 0.44*V4 + 0.98*V5 + 0.45*V8 + 0.45*V10 - 1.07*V24
742	|    11.13 |    -9.14 |     6.90 |     3.17 |    20.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.24 -0.87 1.43 -22.13 -16.97 21.97 | | 
743	|    10.57 |    -9.52 |     7.86 |    -0.57 |    21.40 |     0.00 |     0.00 |     0.00 |     4.77 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    54.21 |-1.73 0.66 1.81 38.50 -44.59 19.27 |0.74*V5 |  - 1.30*V1 + 5.00*V3 - 4.73*V4 + 1.59*V6 - 3.57*V7 - 2.34*V8 - 2.65*V12 + 1.75*V13 - 2.39*V14
744	|    15.31 |   -13.20 |    11.86 |     5.13 |    21.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    58.39 |-1.88 -0.07 -1.03 21.37 2.32 30.79 | - 2.08*V3 - 3.11*V9 | 1.06*V1 + 2.76*V3 + 0.83*V4 - 2.95*V5 + 2.76*V6 + 3.40*V7 - 3.42*V8 - 4.48*V14
745	|    34.06 |    -7.97 |     2.17 |     5.73 |    17.94 |     0.00 |    43.31 |     0.00 |    13.38 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    93.32 |-0.66 -0.16 -2.24 9.71 12.61 17.93 |2.96*V16 + 2.50*V17 - 2.34*V18 + 1.43*V22 - 3.09*V30 + 5.00*V39 | 1.87*V3 + 3.31*V4 + 1.68*V7 - 3.03*V11
746	|     6.58 |    -9.47 |     3.41 |     3.54 |    20.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.01 1.35 -1.09 -0.63 44.88 0.31 | | 
747	|    13.54 |    -9.78 |     5.82 |     2.33 |    15.12 |     0.00 |    27.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.49 |0.59 1.45 0.13 18.69 -25.80 -24.52 | - 1.73*V12 - 2.83*V29 | 5.00*V1 + 3.00*V3 - 1.34*V5 - 4.52*V6 - 4.03*V8 + 3.46*V9 + 1.57*V10 - 3.24*V15
748	|     0.84 |   -10.78 |     3.33 |    -2.50 |    22.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    51.17 |2.23 1.12 -1.02 43.86 -0.21 -31.67 |2.80*V2 - 1.87*V4 - 2.46*V6 + 1.76*V8 + 2.31*V10 + 3.19*V12 | 4.16*V1 - 3.03*V2 - 2.63*V5 + 2.40*V10
749	|    -9.60 |   -14.16 |    11.80 |    -5.55 |    15.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    16.15 |2.08 0.19 -2.09 36.31 40.99 -10.11 | - 0.06*V7 - 0.59*V8 - 0.30*V10 - 1.04*V11 + 0.62*V17 |  - 1.36*V1 - 2.56*V2 + 4.08*V3 - 0.34*V4 - 0.37*V7
750	|    22.52 |    -4.59 |     0.35 |     7.47 |    19.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    83.50 |-1.13 0.19 -0.61 15.99 16.29 10.28 | - 0.69*V1 + 1.56*V2 + 0.21*V4 + 2.05*V31 + 4.12*V34 - 2.69*V35 - 3.55*V36 |  - 1.03*V2 - 2.30*V9 + 2.49*V17
751	|    18.66 |   -11.21 |     4.42 |     2.71 |    18.91 |     0.00 |    29.14 |     0.00 |    11.74 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    13.02 |-0.69 -0.95 1.33 63.10 -9.35 36.33 |1.05*V2 | 0.48*V1 - 1.27*V2 + 0.02*V3 - 0.21*V4 + 0.42*V5 + 1.60*V6 - 1.13*V8 + 0.40*V9 + 0.64*V17
752	|     8.19 |   -13.96 |     2.91 |     8.28 |    20.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 -0.25 -1.29 -22.57 8.93 45.87 | | 
753	|   -19.28 |   -16.83 |     9.53 |   -10.22 |    18.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    48.38 |-1.84 0.80 0.83 -3.42 -32.84 20.42 | - 0.83*V12 - 1.09*V31 | 0.91*V1 - 1.36*V2 + 0.54*V3 + 1.41*V6 + 0.38*V7 - 0.96*V8 + 0.71*V16 + 3.06*V31
754	|    -2.09 |   -12.08 |     5.54 |    -0.17 |    14.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.01 |-1.36 -0.94 2.26 42.06 11.03 27.87 | - 1.50*V2 - 1.17*V5 + 1.90*V12 + 2.41*V34 | 0.76*V1 - 0.48*V2 + 1.11*V3 + 2.05*V4 - 0.69*V5 + 2.08*V17
755	|    17.39 |   -14.23 |    11.55 |    -0.15 |    21.49 |     0.00 |    10.13 |     0.00 |    17.36 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    18.77 |-3.12 0.18 -2.16 22.00 15.68 7.82 |0.50*V2 - 0.22*V3 |  - 0.17*V2 + 0.17*V4 + 0.76*V7 - 0.71*V9 - 0.94*V14 + 0.56*V16 - 0.52*V19 - 0.96*V20
756	|    42.00 |    -8.76 |     2.95 |    14.10 |    28.97 |     0.00 |     8.13 |     0.00 |     5.40 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |   115.22 |-0.27 -1.30 -2.83 39.08 1.87 35.64 | - 0.67*V2 - 1.34*V8 | 0.39*V1 - 2.06*V2 + 2.34*V5 - 1.96*V6 + 2.29*V8 + 3.94*V23 - 3.54*V24 + 5.00*V30
757	|   -14.04 |   -14.86 |    12.69 |   -10.77 |    21.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.94 0.05 1.93 37.06 -35.07 48.05 | | 
758	|    26.29 |   -11.58 |     9.03 |     6.47 |    17.89 |     0.00 |    27.29 |     0.00 |     6.76 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    78.07 |-0.68 0.83 1.57 7.05 -14.30 5.55 | - 3.06*V23 - 3.21*V24 + 5.00*V26 - 3.78*V28 |  - 0.85*V1 + 1.45*V2 - 2.37*V3 + 0.56*V7 - 0.49*V8 + 2.15*V12
759	|    12.40 |    -7.93 |     1.58 |     3.94 |    17.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    83.86 |2.28 0.42 2.21 39.50 5.88 6.94 | |  - 0.73*V1 - 0.39*V2 + 2.64*V3 - 0.81*V5 + 0.51*V6 - 1.97*V9 - 4.23*V14 + 3.38*V16 - 5.00*V19 - 3.24*V20
760	|    17.59 |    -7.54 |     7.26 |     5.37 |    21.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.98 1.35 1.72 20.34 1.39 -30.99 | | 
761	|     2.88 |   -13.69 |    12.03 |    -1.42 |    21.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    23.16 |-2.09 -1.05 -2.80 31.45 -27.08 30.30 |1.00*V5 - 1.64*V9 - 1.10*V12 |  - 0.50*V1 + 0.03*V2 - 0.49*V3 + 0.36*V5 + 0.43*V10 - 1.50*V24
762	|    -4.73 |   -11.73 |     3.85 |    -3.21 |    17.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    61.40 |-2.18 0.22 1.31 -3.98 10.44 35.13 | - 1.42*V3 - 3.10*V7 + 2.55*V10 + 2.22*V13 + 3.02*V16 |  - 2.73*V2 - 1.41*V4 + 2.30*V6 + 5.00*V8 - 3.65*V9
763	|    -9.49 |   -14.18 |     7.86 |    -4.79 |    16.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.78 |2.26 -0.35 0.42 -3.31 -20.29 -3.14 | - 0.80*V3 | 1.23*V1 + 3.33*V2 + 3.30*V3 - 2.12*V6 + 1.50*V7 + 1.10*V9 - 1.39*V10 + 0.88*V11 - 0.86*V13
764	|    -2.87 |   -15.21 |     9.40 |    -1.03 |    20.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.72 -0.33 1.41 17.29 -17.53 -5.41 | | 
765	|   -13.86 |   -14.25 |    13.89 |    -7.57 |    14.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.79 0.38 1.85 34.59 -42.76 30.37 | | 
766	|     6.05 |   -10.14 |     5.99 |     0.65 |    17.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    67.75 |2.51 0.25 1.92 0.73 7.24 1.98 | - 2.39*V3 - 3.30*V7 + 5.00*V10 + 2.67*V13 + 4.15*V23 | 0.61*V2 + 1.82*V4 - 1.81*V6 - 2.64*V7 + 2.34*V8
767	|    19.90 |   -11.91 |     7.71 |     6.11 |    21.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |   152.02 |1.79 -0.02 2.63 42.12 -9.60 32.16 | | 0.91*V1 - 0.80*V2 - 0.74*V4 + 2.06*V5 - 0.61*V6 - 0.88*V7 + 1.64*V9 + 0.71*V13 + 0.21*V29 - 5.00*V72
768	|    11.77 |   -14.45 |     5.33 |     0.92 |    29.57 |     0.00 |    30.09 |     0.00 |     0.00 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    32.54 |2.05 0.31 3.07 56.83 -13.83 -20.03 | - 2.00*V1 + 1.64*V2 + 0.97*V4 + 0.76*V14 |  - 1.39*V1 + 0.94*V2 - 3.56*V4 - 0.35*V5 + 2.44*V7 - 1.38*V25
