1306	|     1.35 |   -11.38 |     8.09 |     2.61 |    18.11 |   -13.43 |     7.25 |   -13.26 |     0.00 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    32.59 |-0.10 0.76 1.91 17.11 49.94 -35.19 | - 0.79*V7 + 1.54*V18 + 1.69*V27 - 0.83*V30 + 0.65*V36 | 3.17*V3 - 1.51*V4 - 0.66*V7 + 1.12*V8 - 0.68*V11
1307	|    -2.63 |   -11.63 |     1.51 |     4.74 |    18.07 |   -14.94 |     0.00 |    -3.80 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.70 0.43 3.04 -5.56 -37.32 -31.94 | | 
1308	|    49.69 |   -24.10 |    11.62 |    17.96 |    19.76 |   -31.82 |   101.48 |   -66.41 |    31.20 |    -1.19 |    -2.00 |     0.00 |     0.00 |     0.00 |    24.93 |1.15 0.22 -0.85 44.93 -6.90 -43.56 | - 0.29*V4 | 0.06*V1 + 1.22*V11 + 0.38*V15 + 0.02*V16 + 0.38*V17 - 0.13*V19 + 0.65*V21 + 0.96*V23 - 0.79*V43
1309	|   -27.85 |   -15.22 |     5.75 |    -6.58 |    20.65 |     0.00 |    12.57 |    -3.15 |     6.01 |     0.00 |   -13.00 |     0.00 |    -3.50 |     0.00 |    28.20 |1.13 -0.65 0.46 -11.96 33.52 -49.27 | - 0.22*V1 + 1.46*V26 | 1.86*V1 + 0.81*V2 - 1.07*V3 - 0.74*V4 + 0.74*V6 + 1.19*V8 - 1.51*V10 - 1.52*V12
1310	|   -14.21 |   -14.99 |     8.64 |    -1.20 |    26.40 |   -84.61 |    34.63 |   -18.06 |    15.18 |    -1.59 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.90 0.51 1.30 -31.22 26.83 9.27 | | 
1311	|     5.79 |   -19.59 |     8.47 |     6.80 |    15.82 |   -22.59 |    62.31 |    -8.20 |    15.63 |    -1.61 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.30 -1.12 1.77 -64.75 6.39 1.08 | | 
1312	|     3.86 |   -14.01 |    11.36 |     2.60 |    15.57 |   -19.48 |     0.00 |   -10.49 |     5.33 |    -0.36 |    -2.00 |     0.00 |     0.00 |     0.00 |    71.65 |2.49 0.78 -0.31 18.39 17.85 -7.77 | - 3.54*V1 + 2.86*V2 + 3.16*V5 + 2.94*V12 + 3.45*V14 + 4.28*V17 |  - 2.24*V1 + 2.66*V6 + 4.47*V7 - 5.00*V12
1313	|   -26.31 |   -16.02 |    10.97 |     1.45 |    17.25 |  -101.39 |     9.36 |   -28.27 |    17.56 |     0.00 |    -7.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-2.63 -0.43 2.22 1.23 9.91 52.03 | | 
1314	|   -19.07 |   -13.48 |     7.23 |     4.13 |    11.02 |   -58.35 |     0.00 |    -4.44 |     0.00 |    -0.97 |    -7.00 |     0.00 |     0.00 |     0.00 |    29.36 |-0.74 -1.05 -2.11 -1.72 25.89 13.01 | - 2.60*V2 + 2.69*V5 - 1.63*V9 + 0.95*V10 + 2.38*V12 - 1.44*V17 | 2.23*V2 - 1.12*V6 + 0.45*V7 - 0.68*V10
1315	|   -11.22 |   -15.02 |    12.83 |    -4.86 |    17.60 |     0.00 |    40.84 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |    -3.50 |     0.00 |    13.45 |-1.91 -0.09 -1.10 -49.30 -16.70 43.28 |0.55*V1 - 0.51*V3 - 0.28*V4 + 0.73*V19 + 0.65*V42 + 0.51*V47 |  - 0.47*V2 + 0.59*V4 - 0.87*V5 + 0.36*V8
1316	|    19.75 |   -19.91 |    11.01 |     2.72 |    25.17 |     0.00 |    83.69 |    -6.73 |    12.28 |    -1.29 |    -6.50 |     0.00 |     0.00 |     0.00 |    16.83 |2.93 0.72 1.45 -29.83 -35.95 33.06 |0.29*V34 |  - 0.32*V2 - 0.37*V3 - 0.19*V5 - 0.29*V6 + 0.21*V10 - 0.34*V12 - 0.37*V16 + 0.46*V24 - 0.72*V44
1317	|    10.15 |   -15.47 |     9.52 |     4.75 |    16.22 |    -3.76 |     0.00 |    -2.58 |    11.62 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    11.24 |0.02 0.19 -2.03 -7.44 -20.05 -1.63 | - 0.12*V2 - 0.41*V3 + 0.61*V4 + 0.51*V9 - 1.04*V11 - 0.29*V12 |  - 0.71*V2 + 0.76*V4 + 0.56*V8 + 0.54*V11
1318	|    -2.39 |   -15.98 |     7.20 |     7.11 |    13.87 |   -41.99 |     2.23 |     0.00 |     8.87 |    -0.83 |    -6.50 |     0.00 |     0.00 |     0.00 |    89.03 |-2.74 0.17 1.28 2.88 1.11 60.74 | - 1.37*V2 + 0.81*V10 + 4.09*V14 - 0.68*V15 + 4.64*V19 - 4.21*V28 + 4.88*V35 |  - 2.63*V2 + 4.23*V9 + 4.26*V11
1319	|    40.03 |   -15.94 |     6.83 |    13.59 |    18.74 |   -45.60 |    67.32 |   -23.37 |    30.89 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.04 -0.21 0.88 24.54 -13.09 -56.81 | | 
1320	|    -5.73 |   -14.81 |    10.68 |    -2.76 |    18.33 |   -31.06 |     0.00 |     0.00 |     9.48 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.56 -0.38 0.92 -46.86 32.14 22.48 | | 
1321	|    67.36 |   -10.90 |     5.43 |     4.84 |    40.31 |     0.00 |   151.10 |     0.00 |    27.59 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |    42.79 |-3.13 -0.32 2.83 -1.88 -35.46 27.38 | - 0.03*V3 + 0.10*V6 + 0.05*V7 + 0.14*V16 |  - 0.54*V4 - 0.38*V7 + 0.74*V13 + 1.24*V45 + 0.40*V47 + 1.64*V54
1322	|    -6.86 |    -6.67 |     1.11 |     6.08 |    10.64 |   -60.42 |     0.00 |   -17.18 |     1.12 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 0.15 -1.30 39.59 29.18 13.57 | | 
1323	|   -22.20 |   -12.11 |     5.74 |     1.23 |    17.21 |   -82.74 |    12.45 |   -35.94 |    13.94 |     0.00 |   -10.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.23 0.32 2.66 -39.41 27.39 -9.19 | | 
1324	|    32.64 |   -19.82 |     8.63 |     7.48 |    20.52 |     0.00 |   137.98 |     0.00 |    21.23 |     0.00 |   -14.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 1.08 -1.40 -18.06 -6.15 33.40 | | 
1325	|     9.82 |   -12.09 |     2.71 |     7.89 |    18.69 |   -42.68 |    30.26 |   -29.76 |    17.67 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.16 0.75 1.31 -45.74 37.50 3.23 | | 
1326	|    30.40 |   -13.17 |     6.72 |     4.51 |    15.61 |   -55.14 |    77.87 |    -5.96 |    46.58 |    -0.43 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.98 0.41 -2.56 16.13 -6.34 19.14 | | 
1327	|     6.31 |   -14.12 |     7.14 |     6.48 |    19.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    12.54 |3.10 0.55 2.45 -17.63 -38.75 42.27 |0.10*V3 - 0.25*V23 + 0.74*V34 - 0.52*V50 | 0.36*V3 + 0.28*V4 - 0.59*V6 - 0.61*V7 - 0.30*V10 + 0.40*V12
1328	|     2.19 |   -12.19 |     2.45 |     5.67 |    21.34 |     0.00 |     0.00 |   -10.65 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 0.34 1.24 28.53 5.68 8.85 | | 
1329	|    -5.49 |   -18.79 |    10.40 |    -2.18 |    17.64 |     0.00 |    34.07 |    -3.09 |    31.47 |     0.00 |   -21.00 |     0.00 |    -1.50 |     0.00 |    27.85 |-1.16 0.39 2.33 1.03 50.72 -5.68 |0.37*V2 + 0.39*V4 + 0.55*V14 - 1.18*V17 - 0.35*V18 - 0.75*V26 - 0.67*V27 |  - 1.44*V3 + 1.42*V9 - 1.63*V27
1330	|    20.79 |   -15.84 |    11.16 |    12.48 |    25.16 |   -98.27 |    71.58 |   -10.61 |     8.45 |    -0.97 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.18 0.80 1.18 71.20 -7.56 14.48 | | 
1331	|    -1.25 |   -10.35 |     3.37 |     3.35 |    10.53 |   -24.04 |    21.58 |   -20.61 |    15.92 |    -0.52 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 -0.01 2.74 19.29 -12.65 15.26 | | 
1332	|     7.07 |   -11.61 |     4.47 |     0.56 |    19.81 |   -10.13 |    38.10 |   -36.01 |    10.55 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 -0.32 1.90 -22.38 45.88 25.91 | | 
1333	|     9.25 |   -11.47 |     3.45 |     7.66 |    19.95 |  -180.33 |    89.76 |   -23.91 |    42.01 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 0.44 1.70 48.47 21.62 34.04 | | 
1334	|    17.77 |   -14.79 |     9.73 |    16.89 |    15.45 |   -76.04 |    21.44 |   -31.58 |     9.95 |    -0.47 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.04 -1.06 -1.08 51.63 30.41 -17.11 | | 
1335	|   -17.85 |   -15.20 |     6.65 |    -1.38 |    20.53 |   -16.86 |     0.00 |    -3.15 |     0.00 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 0.29 0.07 7.02 54.98 -20.86 | | 
1336	|    48.67 |   -16.61 |     2.51 |    15.88 |    20.59 |   -44.30 |   127.54 |   -16.09 |    34.83 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.13 -0.84 2.38 49.02 5.64 -13.82 | | 
1337	|    -4.75 |   -14.90 |     3.49 |     4.01 |    18.92 |   -19.65 |    31.59 |   -10.10 |     0.00 |    -1.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    46.70 |1.72 0.24 2.21 -27.76 -35.00 -22.15 |0.30*V5 - 0.78*V37 | 0.78*V3 + 1.29*V4 - 1.12*V5 - 0.55*V8 + 1.76*V17 + 1.25*V22 + 0.96*V30 - 1.69*V33
1338	|     4.28 |   -13.19 |     3.76 |     6.39 |    12.03 |     0.00 |     0.00 |     0.00 |     8.94 |    -0.63 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.33 0.45 3.04 -42.29 -38.24 -21.48 | | 
1339	|   -18.01 |   -12.35 |     4.61 |    -5.89 |    19.47 |     0.00 |     2.89 |    -3.33 |     4.58 |    -0.26 |    -4.00 |     0.00 |    -3.00 |     0.00 |    13.44 |-2.95 0.03 -0.42 40.09 -12.33 45.92 |0.81*V1 + 0.25*V2 + 0.11*V3 + 0.70*V4 - 0.64*V5 - 1.21*V9 + 0.67*V25 - 0.16*V28 + 1.19*V29 |  - 1.03*V3
1340	|     1.14 |   -14.75 |    11.74 |    -5.44 |    18.21 |   -32.55 |    72.77 |   -16.99 |    18.93 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    16.55 |-0.69 -0.79 -3.07 -5.70 18.45 -41.39 | - 0.06*V1 + 0.15*V7 | 0.13*V1 + 0.45*V9 + 0.16*V10 - 0.36*V11 + 0.33*V17 - 0.39*V20 - 0.42*V25 + 0.85*V35
1341	|    17.74 |   -16.09 |     5.35 |    13.25 |    17.56 |   -14.27 |    17.55 |   -28.94 |    11.47 |    -0.62 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.07 0.85 2.98 32.55 43.25 7.88 | | 
1342	|    12.39 |   -12.65 |     1.96 |     7.15 |    15.52 |    -4.85 |    60.59 |   -20.99 |     0.00 |    -0.60 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.27 -0.80 0.67 67.61 15.22 16.07 | | 
1343	|    12.30 |   -14.80 |     4.36 |     3.06 |    18.42 |   -31.21 |    62.27 |    -7.37 |    16.80 |    -0.73 |    -4.50 |     0.00 |    -1.00 |     0.00 |    59.70 |0.13 -0.37 -3.13 20.67 7.95 -57.66 |2.55*V1 - 1.76*V3 + 5.00*V8 |  - 2.49*V1 - 1.75*V2 - 2.81*V5 + 4.03*V6 - 2.61*V8 + 2.06*V9 + 3.10*V11
1344	|    17.22 |   -13.89 |     8.07 |     5.27 |    14.15 |     0.00 |    30.98 |    -6.45 |    18.81 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    10.59 |2.48 -0.26 -1.19 28.86 8.10 44.33 | - 0.27*V1 + 0.16*V3 + 0.25*V7 + 0.35*V9 + 0.43*V11 + 0.38*V13 - 0.62*V15 - 0.84*V37 | 0.68*V3 + 0.69*V4
1345	|     1.84 |   -10.94 |     4.29 |    -0.39 |    21.15 |   -26.23 |    60.21 |    -4.17 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.14 0.12 3.08 -36.00 -21.03 55.11 | | 
1346	|    -2.35 |   -10.81 |     6.10 |    -1.37 |    17.98 |   -97.88 |    74.69 |   -34.69 |    22.05 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.88 -1.06 -1.98 35.72 -49.51 -12.75 | | 
1347	|     7.09 |   -11.88 |     3.50 |    -0.70 |    20.20 |   -21.03 |    41.98 |    -5.11 |    12.61 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.37 1.01 -1.14 -29.51 -8.07 43.58 | | 
1348	|    32.77 |   -20.21 |    10.26 |    15.17 |    17.64 |   -91.87 |    63.80 |   -20.34 |    42.26 |    -0.84 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.76 0.59 -2.93 -47.26 -9.23 -40.17 | | 
1349	|     0.88 |   -12.09 |     8.30 |    -0.53 |    13.75 |     0.00 |    59.91 |    -5.24 |     0.00 |    -0.82 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 -1.18 1.58 39.65 -27.29 -3.88 | | 
1350	|     1.62 |   -14.11 |     3.61 |     4.49 |    24.04 |   -23.82 |    39.00 |   -17.62 |     6.71 |     0.00 |    -6.00 |     0.00 |    -2.50 |     0.00 |     6.48 |0.18 0.08 -1.62 18.35 -35.32 -31.19 | - 0.32*V1 + 0.18*V2 + 0.36*V5 + 0.25*V6 | 0.45*V1 + 0.07*V3 - 0.43*V4 - 0.41*V6 + 0.41*V7 - 0.43*V10
1351	|    -5.07 |   -11.55 |     4.87 |    -1.62 |    21.22 |   -11.47 |    31.25 |     0.00 |    12.35 |    -0.90 |    -8.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.09 -0.51 2.61 -16.12 0.87 -6.14 | | 
1352	|    10.16 |   -14.52 |     8.61 |    -1.31 |    18.61 |   -39.00 |    62.33 |   -25.34 |    35.47 |     0.00 |   -11.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.02 0.43 -2.34 -20.58 -31.93 -8.23 | | 
1353	|     0.79 |   -18.14 |     6.04 |    -0.51 |    24.79 |     0.00 |    11.16 |     0.00 |    12.87 |    -0.92 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.12 -1.31 2.80 -49.30 -23.32 16.15 | | 
1354	|   -18.62 |   -14.33 |     3.64 |    -3.94 |    17.18 |     0.00 |     0.00 |    -8.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.46 -0.64 -0.37 -22.87 -49.57 -4.31 | | 
1355	|    55.03 |   -17.11 |     6.36 |    15.06 |    17.66 |   -44.58 |   100.90 |   -28.65 |    46.48 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.99 0.07 -0.65 28.11 -11.05 33.97 | | 
1356	|   -18.22 |   -15.36 |     4.13 |     8.68 |    13.83 |   -83.66 |    26.40 |   -27.56 |     6.51 |    -0.31 |    -4.50 |     0.00 |    -4.00 |     0.00 |     6.90 |0.06 -1.11 1.21 32.03 -45.39 -29.81 | - 0.13*V1 + 0.27*V3 - 0.07*V4 - 0.28*V8 - 0.36*V16 | 0.05*V1 - 0.34*V2 + 0.97*V3 + 0.66*V4 - 0.36*V6
1357	|     7.10 |   -11.97 |     7.63 |     6.05 |    13.28 |   -21.36 |     1.83 |   -16.32 |    11.52 |    -0.73 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.34 -0.96 2.03 10.00 -28.91 -8.44 | | 
1358	|   -21.60 |   -11.53 |     3.63 |     1.49 |    15.22 |   -66.78 |     2.06 |   -19.33 |     6.87 |    -0.54 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.96 -0.32 -2.06 48.00 -26.31 -27.16 | | 
1359	|    27.27 |   -21.06 |    23.27 |     9.07 |    21.26 |     0.00 |    75.53 |   -12.61 |     8.70 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |    39.90 |1.88 0.67 -1.97 27.71 -38.24 -15.91 | - 0.89*V1 - 1.95*V2 + 1.09*V3 + 1.57*V5 + 2.27*V17 - 1.98*V37 | 0.41*V2 - 4.52*V7 + 0.97*V8 - 1.70*V14
1360	|   -22.82 |   -13.02 |     0.85 |     3.90 |    17.59 |  -109.60 |    72.97 |   -30.24 |     0.00 |    -0.27 |   -14.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.06 -1.08 0.44 8.21 -4.69 -5.16 | | 
1361	|   -26.74 |   -15.85 |     6.78 |    -1.71 |    18.74 |   -44.03 |     8.25 |   -22.58 |     0.00 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.34 0.54 2.83 -36.04 14.78 -24.15 | | 
1362	|    13.80 |   -16.62 |     5.88 |     4.68 |    18.78 |    -3.45 |    89.65 |   -10.98 |    13.11 |     0.00 |   -10.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.55 -0.20 -3.04 18.87 8.53 11.78 | | 
1363	|   -32.31 |   -17.52 |     6.78 |     2.80 |    22.54 |  -161.89 |     6.41 |   -73.29 |    14.41 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.72 -0.26 -2.34 -26.93 -8.66 0.76 | | 
1364	|   -25.50 |   -18.93 |     5.50 |    -3.72 |    12.41 |   -53.79 |    58.77 |    -5.87 |     6.05 |    -0.93 |    -8.50 |     0.00 |    -0.50 |     0.00 |    28.08 |2.69 0.73 0.88 -6.58 12.94 -5.38 |0.57*V1 - 0.34*V3 + 0.26*V4 + 0.66*V8 + 0.71*V26 | 0.54*V5 + 0.55*V7 - 0.44*V8 - 1.34*V17 + 1.78*V33
1365	|    34.60 |   -13.78 |     4.48 |    11.42 |    20.03 |     0.00 |    75.05 |    -5.26 |    15.42 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.83 0.51 -1.83 22.07 -39.81 -16.36 | | 
1366	|    20.16 |   -16.40 |     5.89 |    -5.69 |    21.30 |   -24.83 |    75.40 |    -7.87 |    57.36 |    -1.00 |   -13.50 |     0.00 |    -0.50 |     0.00 |     0.00 |3.06 -0.77 3.02 -39.59 14.71 6.46 | | 
1367	|   -14.92 |   -25.69 |    15.46 |     5.67 |    17.14 |  -113.48 |    19.72 |   -30.52 |    24.29 |    -0.69 |    -7.00 |     0.00 |     0.00 |     0.00 |    18.89 |-2.70 -0.63 -2.93 -41.19 -26.99 28.45 | - 0.32*V3 - 1.28*V10 + 1.10*V12 - 0.45*V15 |  - 0.17*V1 + 0.16*V2 - 0.14*V3 - 0.04*V5 + 1.50*V6 + 0.77*V8 - 0.84*V9 - 0.28*V10 + 0.12*V11 - 0.66*V12
1368	|     5.59 |   -14.63 |     8.11 |     9.89 |    22.33 |   -80.05 |    28.17 |   -17.49 |     6.23 |    -0.65 |    -4.00 |     0.00 |     0.00 |     0.00 |    19.12 |-2.36 0.63 1.33 5.05 -12.33 61.24 | - 0.44*V1 + 0.19*V3 - 0.23*V5 + 0.44*V6 + 0.62*V7 - 0.83*V13 | 0.68*V7 + 0.58*V8 + 0.70*V15 - 1.17*V31
1369	|     7.93 |   -11.33 |     9.77 |     4.80 |    16.73 |   -25.22 |     2.08 |   -10.33 |    18.57 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.65 0.68 0.26 66.58 14.01 -8.87 | | 
1370	|    35.99 |   -16.45 |     7.87 |     5.52 |    21.28 |    -7.24 |   144.80 |   -13.34 |    11.31 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    38.97 |2.13 -0.88 -0.94 1.08 11.21 -11.71 |0.94*V2 + 1.78*V3 + 1.61*V4 - 1.43*V5 + 1.83*V11 + 1.94*V13 - 1.94*V16 |  - 1.98*V1 - 2.64*V8 + 2.57*V14
1371	|   -28.40 |   -13.39 |     5.89 |    -1.51 |    14.61 |   -47.79 |     0.00 |   -12.72 |     0.00 |    -0.29 |   -16.00 |     0.00 |    -0.50 |     0.00 |   135.90 |-2.33 0.73 1.83 8.32 12.21 6.83 |0.19*V1 + 0.58*V12 + 3.50*V18 - 2.98*V20 + 0.18*V22 - 2.08*V23 - 0.90*V25 - 0.41*V26 + 2.98*V48 |  - 2.30*V1 + 0.14*V2 + 1.88*V4 + 7.39*V11 + 4.29*V14 - 3.29*V17 + 2.72*V18 - 3.95*V19
1372	|   -16.64 |   -14.12 |     4.60 |     2.15 |    19.51 |   -51.12 |     0.00 |   -10.00 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.68 -0.44 0.65 17.49 18.63 6.73 | | 
1373	|    30.80 |    -8.90 |     1.36 |     5.65 |    18.19 |   -19.51 |    79.79 |    -8.20 |    19.32 |    -0.58 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.98 0.71 0.89 3.24 2.87 -7.82 | | 
1374	|    23.15 |   -12.28 |     1.70 |     5.41 |    13.21 |    -9.38 |    30.23 |    -7.92 |    28.52 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.79 0.17 2.72 32.68 -19.92 24.72 | | 
1375	|    14.76 |   -12.46 |     3.53 |     8.57 |    16.73 |  -110.18 |    62.90 |   -33.94 |    29.01 |    -0.31 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.76 0.38 2.11 9.42 29.40 -11.04 | | 
1376	|   -14.03 |   -14.59 |     1.78 |     0.83 |    13.30 |   -57.99 |    10.26 |    -3.52 |    21.92 |    -0.88 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.29 0.26 0.82 -22.83 -16.95 34.00 | | 
1377	|    -0.70 |   -17.15 |    24.81 |    -4.07 |    20.95 |   -60.40 |     2.11 |   -21.65 |    18.60 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    18.54 |0.24 -0.01 1.42 21.66 -10.97 -12.15 |0.35*V1 + 0.87*V2 + 0.81*V3 - 0.24*V4 - 1.05*V5 - 0.80*V6 + 0.08*V7 + 0.61*V8 + 0.12*V9 | 1.68*V5 + 0.39*V7 - 0.59*V10 - 0.79*V30
1378	|     5.89 |   -11.33 |     3.15 |     0.13 |    16.74 |   -27.16 |    54.61 |    -2.98 |    12.57 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.98 0.16 -0.53 -23.97 -9.83 -4.58 | | 
1379	|   -15.39 |   -15.48 |     8.93 |     2.93 |    18.02 |   -35.83 |     0.00 |    -3.06 |     0.00 |     0.00 |    -6.50 |     0.00 |    -2.00 |     0.00 |    48.14 |-1.63 -0.50 -0.24 0.10 -38.50 -17.93 | - 0.16*V3 + 0.26*V5 + 0.21*V10 - 1.83*V30 + 2.73*V31 - 2.01*V32 + 2.11*V34 - 2.98*V35 |  - 0.62*V1 - 2.17*V5
1380	|    14.31 |   -11.50 |     4.81 |     6.05 |    23.22 |   -14.28 |     9.31 |     0.00 |     7.72 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.74 0.40 1.71 29.82 0.25 -12.81 | | 
1381	|    -3.15 |   -17.69 |     7.25 |     1.20 |    16.29 |   -45.75 |     7.50 |    -8.35 |    17.10 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    49.76 |-1.80 0.15 -0.99 -39.48 -11.40 -7.79 | - 1.66*V4 - 2.33*V6 | 1.77*V3 - 0.17*V5 + 0.47*V7 - 2.12*V8 + 1.51*V10 - 0.97*V15 + 2.43*V18 - 2.40*V23
1382	|    12.72 |   -13.10 |     9.64 |    -0.19 |    18.08 |     0.00 |    49.68 |     0.00 |    10.33 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.46 -0.11 2.23 -62.91 3.21 19.73 | | 
1383	|    14.52 |   -14.97 |     5.17 |     9.53 |    13.78 |   -25.83 |    20.64 |   -10.82 |    23.08 |    -0.95 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.98 -0.33 1.47 51.76 -15.94 -27.94 | | 
1384	|    14.18 |    -9.13 |     6.78 |     6.57 |    18.28 |    -6.41 |     5.13 |   -11.00 |     4.60 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    44.73 |1.24 -0.65 1.91 -5.31 -33.83 -39.64 |4.62*V2 - 2.96*V3 - 3.63*V9 + 0.27*V25 - 1.26*V27 | 1.60*V3 + 3.50*V4 - 3.95*V5 + 0.88*V8 + 0.83*V12
1385	|    43.13 |   -11.78 |     5.07 |    10.95 |    15.94 |     0.00 |    47.74 |   -13.56 |    29.05 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.79 0.68 1.00 -43.67 29.74 32.73 | | 
1386	|     4.06 |   -12.46 |     8.85 |    -0.18 |    28.82 |   -23.48 |    11.23 |   -13.36 |     4.86 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.71 0.27 -2.07 -57.85 -8.14 -18.21 | | 
1387	|    31.45 |   -13.07 |     6.88 |    12.78 |    16.30 |   -27.77 |    16.07 |   -16.42 |    25.58 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 -0.40 2.29 15.91 44.49 27.24 | | 
1388	|    57.06 |   -13.06 |     5.51 |    12.21 |    23.81 |  -165.51 |   241.58 |   -23.03 |    40.26 |    -1.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.38 0.30 -2.83 -37.24 -22.11 -30.78 | | 
1389	|    -6.15 |   -14.94 |    13.56 |     0.27 |    20.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -3.50 |     0.00 |    21.08 |2.18 -1.24 1.10 -55.18 25.60 18.48 | - 0.29*V1 + 1.37*V11 - 0.76*V12 - 0.97*V16 + 0.80*V19 | 0.34*V1 - 1.36*V2 + 0.19*V4 - 2.15*V6 - 1.12*V9
1390	|   -24.20 |   -18.31 |    13.17 |    12.65 |    13.63 |  -153.11 |     0.00 |   -13.02 |     4.08 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |    10.78 |0.41 -0.77 2.69 -19.48 -0.13 -31.19 |0.32*V1 - 0.20*V3 + 0.09*V5 | 0.68*V1 - 0.49*V4 - 1.02*V5 + 0.61*V6 - 0.14*V7 - 1.16*V9 + 0.05*V11
