1260	|   -19.35 |   -21.14 |     8.69 |     6.31 |    11.05 |   -39.49 |     0.00 |    -5.74 |     0.00 |    -0.29 |    -5.00 |     0.00 |     0.00 |     0.00 |    24.33 |0.66 0.13 -2.47 -27.34 -6.20 7.77 | - 0.33*V1 + 0.62*V2 - 0.35*V5 + 1.10*V10 - 1.67*V11 |  - 0.18*V2 - 1.23*V3 - 0.42*V5 + 1.39*V41 + 0.79*V43
1261	|     0.46 |   -23.67 |     7.85 |    13.12 |     7.91 |  -100.42 |    26.59 |   -45.99 |    28.50 |    -0.99 |    -0.50 |     0.00 |     0.00 |     0.00 |    13.61 |-2.95 1.35 1.53 -9.26 -5.40 40.05 | - 0.14*V2 + 0.16*V3 | 0.67*V2 - 0.21*V3 - 0.21*V9 + 0.21*V10 + 0.39*V16 + 0.41*V17 + 0.31*V18 - 0.76*V55
1262	|    15.05 |   -18.19 |     5.24 |    18.99 |    19.30 |   -37.58 |    17.40 |   -16.25 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.23 0.25 -0.69 -13.06 -15.78 60.35 | | 
1263	|     8.00 |   -17.92 |    15.65 |    13.94 |    19.59 |   -61.61 |     0.00 |   -22.70 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    15.96 |1.93 -0.76 1.81 -24.29 48.23 17.70 |0.47*V1 - 0.42*V2 - 0.71*V3 - 0.51*V7 - 0.54*V14 + 1.19*V26 |  - 0.59*V2 + 0.55*V4 - 0.86*V12 - 1.50*V22
1264	|    -7.58 |   -16.96 |     8.58 |    -0.80 |    22.69 |    -3.63 |     2.11 |    -2.65 |     1.45 |    -1.49 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.54 0.02 2.07 -54.77 46.41 -49.57 | | 
1265	|    -5.02 |   -21.49 |     9.92 |     4.85 |    19.22 |   -57.14 |    60.61 |   -18.60 |    14.67 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |    14.69 |2.01 0.12 0.96 -46.86 36.10 60.19 | - 0.18*V1 - 0.64*V10 + 0.59*V12 |  - 0.02*V2 + 0.13*V3 - 0.72*V4 + 0.91*V13 - 0.03*V39 + 0.23*V41 - 0.89*V42
1266	|     8.84 |   -14.76 |     4.12 |    10.03 |    17.50 |   -38.74 |    10.23 |    -7.98 |     8.49 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.78 -0.73 2.11 18.26 39.27 -27.75 | | 
1267	|    16.79 |   -17.93 |    11.36 |     5.97 |    17.72 |   -63.10 |    26.54 |   -25.67 |    34.15 |    -1.96 |    -1.50 |     0.00 |    -0.50 |     0.00 |    37.29 |0.04 -0.49 -2.95 -18.64 -39.28 -15.24 | - 1.67*V2 - 0.31*V4 - 0.96*V8 + 2.92*V11 - 1.87*V12 - 1.54*V19 + 3.50*V49 |  - 1.67*V2 - 2.07*V3 + 1.10*V34
1268	|     4.70 |   -18.09 |    12.68 |     2.64 |    20.53 |   -24.24 |    38.02 |    -7.28 |     9.50 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    12.76 |-3.06 -0.18 1.30 6.23 6.93 52.28 |0.35*V2 - 0.30*V8 |  - 0.15*V4 + 0.23*V6 - 0.49*V8 + 0.24*V13 + 0.57*V18 - 0.74*V21 + 0.42*V27 - 0.43*V31
1269	|    13.29 |   -25.17 |    12.71 |     0.49 |    20.73 |   -18.34 |    25.81 |   -12.34 |    32.80 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    37.63 |-1.25 0.71 0.46 39.25 40.67 -23.39 |0.76*V1 + 3.45*V10 |  - 2.12*V2 + 0.12*V3 - 2.35*V9 - 0.86*V10 - 0.92*V14 - 0.88*V15 - 1.51*V18 - 2.77*V21
1270	|    13.48 |   -14.78 |     8.80 |     3.59 |    18.63 |    -3.12 |    12.29 |    -5.19 |    12.23 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    89.22 |2.43 -0.92 1.49 -30.64 90.55 28.69 | - 1.75*V2 + 1.60*V4 + 2.14*V8 |  - 0.64*V3 - 0.94*V4 + 1.53*V6 + 1.05*V11 - 3.52*V28 - 2.88*V31 + 5.00*V43
1271	|    32.31 |   -17.42 |    15.38 |    12.75 |    24.48 |     0.00 |     0.00 |    -2.96 |    16.77 |    -0.67 |    -4.00 |     0.00 |     0.00 |     0.00 |    36.70 |2.22 1.25 -0.47 -72.21 -21.71 67.70 |3.16*V2 - 1.88*V35 | 0.85*V1 - 0.04*V3 + 0.65*V4 - 0.34*V6 + 0.91*V8 + 1.84*V11 + 0.54*V25 + 2.71*V34
1272	|     4.99 |   -14.97 |     2.88 |    14.83 |    19.12 |   -41.30 |     0.00 |    -3.72 |     3.24 |    -0.45 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.50 0.40 -0.44 -4.72 -4.53 95.50 | | 
1273	|   -21.24 |   -22.51 |     6.59 |     3.69 |    16.25 |  -136.80 |    38.18 |   -25.33 |    18.22 |    -1.64 |    -3.50 |     0.00 |     0.00 |     0.00 |    71.50 |0.33 1.35 -2.76 -19.39 -36.71 23.33 | - 2.54*V1 + 2.44*V3 |  - 0.70*V2 - 0.05*V3 + 1.28*V4 + 0.31*V5 + 2.28*V7 - 0.55*V8 - 0.41*V9 - 0.48*V11 - 2.00*V13 + 1.76*V17 - 2.21*V18 - 1.68*V19 + 3.89*V44
1274	|     1.18 |   -19.27 |     6.12 |     2.42 |    15.61 |   -30.44 |   104.08 |   -24.73 |     7.51 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.28 -1.08 0.30 -32.91 64.55 -9.32 | | 
1275	|    -4.98 |   -18.02 |    10.58 |     1.31 |    16.83 |     0.00 |    15.06 |     0.00 |     3.35 |    -0.62 |     0.00 |     0.00 |    -3.00 |     0.00 |    49.39 |2.74 -0.89 2.42 -83.77 66.19 22.03 |2.87*V1 + 0.84*V2 + 5.00*V3 - 1.52*V6 + 4.72*V16 + 4.34*V26 |  - 1.19*V2 + 4.39*V5 - 3.02*V7 + 3.70*V8
1276	|     4.80 |   -16.62 |     9.04 |     3.08 |    17.40 |     0.00 |    11.60 |    -6.77 |    12.27 |    -0.37 |    -0.50 |     0.00 |    -2.00 |     0.00 |     8.57 |2.31 -0.30 -1.74 -64.68 -38.05 20.40 |0.10*V1 - 0.21*V2 - 0.20*V7 - 0.36*V17 | 0.12*V1 - 0.58*V3 + 0.94*V6 + 0.95*V9 - 0.53*V11 + 0.42*V13
1277	|    46.11 |   -14.95 |     4.97 |    16.73 |    20.19 |   -80.65 |    68.49 |   -14.68 |    45.23 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.15 1.19 -0.95 9.25 41.08 43.16 | | 
1278	|    20.37 |   -11.39 |     4.39 |     9.39 |    17.39 |   -17.92 |    11.51 |    -5.34 |    16.06 |    -0.64 |    -3.50 |     0.00 |    -0.50 |     0.00 |    50.48 |2.73 -0.39 1.25 23.40 19.10 19.55 | - 1.32*V1 - 1.97*V3 + 1.22*V6 - 1.49*V7 + 2.47*V9 |  - 1.22*V2 + 2.76*V4 + 3.76*V8 + 2.88*V11 - 5.00*V22
1279	|    47.34 |   -24.90 |    13.98 |    22.32 |    17.46 |   -56.43 |   113.16 |   -19.07 |    26.23 |    -0.36 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 -0.22 -1.99 -5.10 -5.01 -27.11 | | 
1280	|    -5.93 |   -23.26 |     9.87 |     3.44 |    20.00 |   -22.64 |    34.26 |    -2.32 |     6.07 |    -0.47 |    -7.00 |     0.00 |     0.00 |     0.00 |    49.95 |0.66 0.31 -2.51 -53.28 -80.61 18.92 | |  - 0.64*V1 + 1.40*V4 + 2.61*V5 - 2.78*V6 - 2.18*V7 + 4.78*V8 - 0.84*V9 - 2.36*V10 - 0.64*V11 + 3.26*V24
1281	|    10.54 |   -11.63 |     7.30 |    10.84 |    18.40 |   -95.96 |     2.09 |   -23.62 |    22.16 |    -0.88 |    -3.50 |     0.00 |     0.00 |     0.00 |    18.16 |2.64 0.52 -1.73 -77.48 -29.66 52.26 |0.62*V1 + 1.22*V6 + 1.74*V7 - 0.79*V14 - 1.31*V15 + 0.64*V16 + 0.08*V18 |  - 2.13*V2 + 1.27*V6 + 2.37*V8
1282	|     2.96 |   -16.98 |     8.25 |    11.74 |    24.17 |   -66.63 |     0.00 |    -6.37 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    16.67 |-0.82 -0.11 -1.25 19.67 -37.59 -35.76 | - 0.36*V2 + 0.36*V6 - 0.18*V8 + 0.59*V26 - 0.15*V28 - 1.44*V35 - 0.88*V43 + 0.67*V60 |  - 1.60*V6 + 0.40*V18
1283	|    22.39 |   -14.02 |     2.45 |    13.58 |    25.01 |   -75.13 |    19.00 |   -15.41 |    23.31 |    -0.90 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.25 0.23 -0.91 -11.48 -29.70 23.20 | | 
1284	|    18.02 |   -18.58 |     6.17 |     7.42 |    21.74 |   -26.82 |    10.00 |   -10.60 |    25.79 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    17.09 |2.87 0.52 -2.06 -94.44 -25.14 60.25 | - 0.35*V1 + 1.02*V6 + 1.99*V7 - 1.61*V9 + 1.19*V11 - 1.41*V14 - 0.74*V15 - 0.85*V23 | 1.77*V2 - 1.13*V3
1285	|    11.60 |   -19.16 |    10.41 |    12.22 |    15.78 |   -25.84 |    24.44 |   -11.76 |    11.88 |    -0.90 |    -4.50 |     0.00 |    -0.50 |     0.00 |     7.09 |1.69 -0.54 -1.91 -60.89 -29.71 33.45 |0.25*V6 - 0.32*V7 | 0.10*V1 + 0.25*V4 - 0.36*V7 + 0.24*V8 - 0.29*V12 - 0.20*V16 - 0.35*V19 - 0.48*V22
1286	|    32.39 |   -16.46 |    24.41 |     8.18 |    18.98 |   -55.06 |    38.02 |    -9.88 |    31.17 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.58 -0.24 -0.34 -30.52 5.04 -24.73 | | 
1287	|    23.33 |   -20.56 |     6.08 |    18.67 |    14.64 |   -38.66 |    68.21 |   -27.97 |     8.38 |    -0.25 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.41 0.52 -2.02 -65.93 -63.68 17.53 | | 
1288	|     6.94 |   -15.13 |    16.26 |    -2.92 |    18.36 |    -4.93 |    25.66 |   -13.07 |     5.99 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.41 |1.95 0.99 2.67 -10.18 -36.86 56.94 | |  - 0.10*V1 + 1.02*V5 + 0.13*V6 + 2.73*V7 + 0.66*V8 - 0.30*V9 + 2.83*V10 - 2.08*V16 - 0.70*V28 + 0.43*V33
1289	|     7.43 |   -15.85 |    12.61 |     3.78 |    22.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.07 |     0.00 |     0.00 |     0.00 |     0.00 |    16.92 |0.79 -0.23 0.55 -52.32 43.83 34.69 | - 0.44*V1 + 0.30*V3 + 3.31*V7 - 0.09*V9 - 0.46*V59 | 2.34*V3 + 0.66*V6 - 2.43*V7 - 0.07*V8 + 0.61*V9
1290	|     4.22 |   -16.14 |    10.64 |     4.35 |    18.31 |   -13.31 |     4.10 |    -2.90 |     8.48 |    -2.38 |    -2.00 |     0.00 |     0.00 |     0.00 |    21.41 |-2.60 0.78 0.14 -29.75 -48.85 33.77 |0.34*V1 - 0.96*V2 + 1.12*V6 + 1.38*V7 - 0.98*V8 + 0.01*V9 + 1.71*V42 + 1.67*V43 - 1.43*V44 | 0.06*V43
1291	|    -2.88 |   -17.93 |     6.88 |     1.30 |    14.93 |     0.00 |     0.00 |     0.00 |    11.52 |    -0.39 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.88 -0.28 2.27 -52.55 23.64 -71.75 | | 
1292	|    20.39 |   -13.97 |     2.34 |    15.34 |    16.14 |   -31.57 |    47.40 |   -12.02 |    12.02 |    -0.81 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.66 -0.79 3.13 -54.55 28.42 17.16 | | 
1293	|     6.03 |   -15.03 |     8.48 |     9.95 |    21.07 |     0.00 |     0.00 |    -3.37 |     0.00 |    -2.82 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 -0.36 0.07 -11.03 46.70 -50.34 | | 
1294	|    16.30 |   -19.68 |    18.86 |    -2.52 |    20.83 |    -6.52 |    42.56 |   -11.14 |    19.81 |    -0.80 |    -0.50 |     0.00 |     0.00 |     0.00 |     8.13 |2.41 0.03 -0.83 -25.38 -41.84 95.46 |0.07*V1 |  - 0.08*V1 - 0.54*V2 + 0.49*V7 - 0.49*V10 + 0.25*V11 - 0.48*V17 + 0.56*V18 - 0.20*V21 - 0.07*V22
1295	|     4.56 |   -16.31 |    14.93 |     4.98 |    16.46 |   -59.45 |    20.30 |    -5.65 |     8.52 |    -1.51 |    -4.50 |     0.00 |     0.00 |     0.00 |   124.95 |2.98 -0.22 -0.71 -48.44 -21.33 24.92 | - 0.65*V1 | 2.91*V2 - 0.92*V4 + 1.29*V23 - 2.33*V26 - 2.95*V27 + 2.60*V28 - 2.91*V30 + 2.02*V36 - 4.35*V55
1296	|    12.51 |   -28.09 |    14.14 |    14.90 |    16.28 |   -31.60 |     0.00 |    -5.48 |    36.47 |    -1.50 |    -6.50 |     0.00 |    -1.50 |     0.00 |    32.18 |-0.12 0.45 -1.40 22.61 -20.02 23.20 | |  - 0.85*V4 - 4.88*V6 + 0.91*V7 - 1.63*V8 + 0.80*V9 + 2.28*V10 - 0.80*V13 + 0.39*V15 + 1.61*V16 - 0.23*V17
1297	|     3.04 |   -18.81 |    11.65 |    11.11 |    22.38 |   -31.89 |    13.15 |   -18.67 |     3.63 |    -0.90 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.11 0.05 -2.72 -98.43 3.40 68.53 | | 
1298	|    13.31 |   -11.74 |    10.59 |     1.68 |    21.20 |   -21.40 |    18.57 |    -2.33 |     6.97 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    31.36 |2.80 0.39 2.88 -20.08 12.83 61.54 | - 0.76*V6 - 0.35*V9 | 1.12*V5 - 0.61*V6 + 1.78*V11 - 3.14*V12 - 1.08*V16 - 0.78*V20 - 1.11*V21 - 0.51*V22
1299	|    -0.88 |   -16.63 |     6.99 |     7.30 |    19.49 |   -52.90 |     3.00 |   -38.77 |     8.65 |    -1.11 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.32 0.37 2.54 -67.54 14.25 -3.04 | | 
1300	|    -4.80 |   -15.57 |     7.05 |     3.51 |    14.44 |   -10.31 |     0.00 |    -6.70 |     1.47 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.91 -0.47 -1.84 20.14 -23.07 -6.84 | | 
1301	|     4.08 |   -19.34 |     9.03 |     6.18 |    20.69 |    -8.68 |     2.36 |   -10.49 |    17.95 |    -0.48 |    -8.50 |     0.00 |    -0.50 |     0.00 |    15.18 |0.27 0.11 2.02 -73.17 -9.41 -1.00 | |  - 0.22*V4 + 0.04*V9 + 0.33*V13 - 0.32*V17 + 0.05*V18 + 0.67*V19 + 0.17*V22 + 0.14*V24 - 0.64*V32 - 0.77*V33
1302	|    24.34 |   -13.09 |     7.52 |     7.23 |    22.46 |   -42.85 |    37.68 |   -13.90 |    11.25 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    89.99 |-3.06 0.23 -0.62 -47.24 -19.21 62.75 |5.00*V8 |  - 1.01*V1 + 2.25*V2 + 0.32*V3 + 2.81*V6 - 4.25*V14 - 3.55*V17 + 4.49*V19 - 4.81*V22 + 2.99*V23
1303	|    -7.65 |   -18.08 |     2.47 |     3.81 |    15.45 |    -3.43 |    10.47 |   -11.20 |     4.98 |    -0.69 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.19 -0.34 2.77 -107.86 -37.04 -25.34 | | 
1304	|    -4.91 |   -21.34 |    11.87 |    -5.67 |    16.68 |   -10.06 |    29.95 |     0.00 |    20.19 |    -0.72 |    -2.50 |     0.00 |    -0.50 |     0.00 |    30.08 |-1.97 0.49 -0.77 -25.71 -91.87 18.33 | - 0.29*V1 + 1.91*V2 + 0.88*V14 | 0.86*V1 - 0.06*V2 - 0.49*V3 - 0.87*V5 - 0.07*V6 - 0.09*V7 + 0.16*V8 - 0.21*V9 - 2.75*V10 + 0.40*V12 + 0.02*V13 + 3.18*V14 - 0.07*V15 + 0.48*V18 + 0.68*V29
1305	|    72.29 |   -21.47 |    16.36 |    14.11 |    13.33 |   -47.88 |   210.64 |   -35.43 |    42.91 |    -0.23 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.92 -0.46 -1.78 3.79 -39.20 -15.33 | | 
1306	|    29.77 |   -13.87 |     7.95 |     7.18 |    19.44 |   -42.23 |    67.85 |   -23.66 |    28.23 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.85 -0.56 2.02 -71.57 29.66 -57.58 | | 
1307	|     2.89 |   -15.59 |     7.24 |     3.79 |    19.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |    -0.50 |     0.00 |     0.00 |     0.00 |    46.72 |-1.60 0.30 -0.88 5.83 -74.54 -16.53 | - 0.31*V1 - 2.52*V3 - 1.74*V7 + 2.70*V26 | 2.31*V2 - 2.96*V3 - 1.06*V6 - 2.61*V8 + 3.70*V14 + 3.16*V18
1308	|    32.55 |   -18.78 |     8.36 |     5.88 |    17.31 |     0.00 |    71.89 |    -3.29 |    34.65 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.07 -0.42 2.09 -63.85 21.04 63.87 | | 
1309	|     0.08 |   -21.33 |     7.99 |     4.19 |    16.70 |   -22.46 |    41.79 |   -16.03 |     6.14 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.91 -0.29 -0.92 28.79 -12.66 61.73 | | 
1310	|     4.57 |   -15.94 |     3.48 |     5.96 |    23.12 |   -64.77 |    73.06 |   -29.15 |     0.00 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.57 1.37 2.47 -2.65 -34.21 37.39 | | 
1311	|    18.65 |   -23.45 |    19.16 |     5.05 |    19.98 |   -27.38 |    49.79 |     0.00 |    21.24 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    11.67 |0.60 -0.64 2.22 -97.96 10.10 22.32 | - 0.38*V1 - 0.06*V2 - 0.54*V6 - 0.24*V7 - 0.88*V8 + 0.94*V15 | 0.18*V1 - 0.70*V2 + 0.18*V4 - 0.03*V6 - 0.15*V12 + 0.30*V13 - 0.32*V16 - 0.29*V22 - 0.45*V34
1312	|   -13.01 |   -17.61 |     6.65 |     7.15 |    19.07 |   -86.65 |     0.00 |     0.00 |    11.08 |    -0.69 |    -6.00 |     0.00 |     0.00 |     0.00 |    13.35 |1.43 -0.59 -2.46 -22.34 -44.88 21.92 |0.20*V1 - 0.31*V6 |  - 0.18*V1 + 0.25*V2 + 0.26*V3 + 0.41*V9 + 0.71*V11 - 0.63*V12 + 0.64*V13 + 1.10*V27
1313	|     7.34 |   -17.69 |    18.60 |     6.44 |    16.62 |   -25.47 |     0.00 |   -17.55 |    10.57 |    -2.31 |    -1.50 |     0.00 |    -0.50 |     0.00 |    12.83 |0.19 -0.38 0.37 15.18 57.21 -15.13 | - 0.39*V2 - 0.36*V4 - 0.50*V5 - 0.76*V17 |  - 0.47*V3 + 1.03*V6 + 0.42*V7 - 0.98*V8 + 1.22*V9 - 0.87*V10
1314	|    10.26 |   -10.62 |     4.94 |     5.37 |    16.56 |     0.00 |     0.00 |   -10.08 |     2.50 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    46.80 |0.21 -0.38 -2.10 -6.16 -77.79 6.61 |3.03*V2 - 4.61*V3 |  - 0.77*V2 + 2.68*V4 - 2.10*V7 + 2.07*V12 - 1.64*V13 - 1.02*V14 + 5.00*V16 - 0.06*V19
1315	|     3.46 |   -15.79 |     3.47 |    -3.58 |    12.50 |     0.00 |    62.86 |    -3.68 |    16.85 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    25.10 |-0.80 0.53 -0.28 44.49 1.71 13.73 | - 0.69*V2 + 0.24*V11 | 0.67*V1 - 0.39*V3 - 2.28*V4 + 1.93*V6 + 1.67*V7 - 0.84*V9 - 1.74*V10 - 1.73*V21
1316	|    -3.14 |   -20.27 |     9.57 |    -2.47 |    18.67 |     0.00 |    58.08 |    -5.33 |     1.87 |    -1.24 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.13 -1.04 0.47 55.00 -26.34 -3.00 | | 
1317	|     2.72 |   -17.16 |    13.45 |     6.92 |    17.87 |   -30.71 |     0.00 |   -26.94 |     3.44 |    -0.44 |    -2.00 |     0.00 |     0.00 |     0.00 |    14.30 |0.68 0.04 -0.06 -15.91 70.39 4.08 |0.23*V1 |  - 0.33*V2 - 0.40*V4 + 0.16*V9 - 0.08*V10 + 0.12*V11 - 1.69*V16 - 0.22*V17 - 1.42*V18 - 0.21*V19
1318	|    17.12 |   -14.35 |     4.49 |     8.19 |    15.69 |   -32.64 |     2.03 |   -19.94 |    25.61 |    -0.76 |    -2.00 |     0.00 |     0.00 |     0.00 |    52.87 |-0.08 0.76 2.49 -79.34 6.90 48.97 | - 5.00*V8 | 0.31*V1 - 0.02*V2 - 0.66*V3 - 2.22*V4 - 1.76*V7 + 0.94*V8 - 1.77*V10 - 3.00*V24 - 1.93*V53
1319	|     3.13 |   -19.65 |    14.16 |    -0.71 |    29.18 |     0.00 |     1.47 |   -16.13 |     1.44 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    37.43 |2.09 -0.04 1.50 -52.49 84.33 61.91 | - 0.55*V1 + 1.06*V8 |  - 0.36*V1 + 0.83*V2 + 0.48*V3 - 0.69*V4 + 2.52*V21 - 1.53*V22 - 1.03*V27 + 1.98*V29
1320	|    15.05 |   -19.03 |     6.93 |     9.48 |    20.70 |   -99.59 |    74.27 |   -26.27 |    28.12 |    -0.35 |    -6.00 |     0.00 |     0.00 |     0.00 |    14.23 |-2.84 -0.67 -0.94 -48.40 -66.77 -23.27 |0.34*V1 + 0.48*V9 - 0.70*V13 + 0.68*V14 | 0.44*V2 - 0.59*V3 + 0.74*V6 + 1.11*V9 + 0.63*V13 - 1.01*V20
1321	|    -8.45 |   -15.91 |     7.84 |    -4.80 |    15.59 |     0.00 |     4.20 |    -7.07 |     7.43 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     7.88 |3.14 -0.72 3.05 -99.57 75.32 -11.85 | - 0.18*V2 |  - 0.58*V1 + 0.29*V2 - 0.19*V3 + 0.39*V5 - 0.14*V10 + 0.42*V13 + 0.44*V14 - 0.52*V16 + 0.44*V18
1322	|     0.68 |   -13.83 |     4.67 |     4.16 |    18.95 |   -71.96 |     0.00 |   -10.75 |    15.15 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    56.37 |2.56 0.58 0.53 -41.97 -33.38 63.55 | - 0.33*V2 + 2.28*V6 + 2.84*V7 - 1.63*V8 - 1.86*V13 - 2.95*V15 | 0.86*V2 - 3.83*V7 + 3.54*V20 - 4.18*V21
1323	|    -9.58 |   -11.58 |     4.70 |     7.94 |    17.55 |   -79.19 |     0.00 |   -11.31 |     0.00 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    58.32 |1.29 -0.98 0.46 -0.43 30.83 25.63 | - 1.09*V3 | 0.90*V2 + 1.23*V6 + 1.38*V8 + 2.13*V11 - 2.50*V13 - 2.74*V16 + 1.99*V18 - 2.97*V19 - 2.66*V22
1324	|     9.45 |   -19.35 |     4.69 |    18.78 |    18.86 |   -20.84 |     0.00 |   -12.64 |     1.51 |    -1.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.03 -1.01 1.27 -69.07 -24.53 -52.46 | | 
1325	|    -4.49 |   -20.94 |    18.16 |     8.38 |    15.61 |   -32.45 |     9.77 |    -4.15 |     4.83 |    -2.18 |    -8.50 |     0.00 |     0.00 |     0.00 |    11.93 |0.82 -0.60 -2.81 -46.17 -68.10 -17.98 | - 0.31*V1 - 0.08*V3 - 0.45*V7 | 0.34*V2 - 0.52*V4 - 0.46*V6 + 0.34*V7 - 0.66*V9 + 1.18*V15 - 0.92*V16
1326	|    -5.78 |   -33.10 |    15.01 |     7.48 |     9.46 |   -61.82 |    60.99 |    -3.26 |    17.05 |    -0.82 |    -4.50 |     0.00 |    -0.50 |     0.00 |   168.36 |-0.83 -0.69 0.88 -49.01 8.37 -66.15 |0.32*V1 + 0.06*V2 - 0.82*V7 + 0.13*V8 - 0.45*V11 - 1.61*V18 - 0.45*V26 + 0.47*V60 | 0.01*V2 + 0.11*V3 + 0.09*V4 + 2.31*V5 + 1.38*V6 + 0.13*V7 - 0.27*V8 + 0.60*V9 + 0.79*V10 + 0.01*V11 - 2.19*V12 - 0.06*V13 - 1.61*V14 - 0.15*V15 + 4.26*V16 + 0.66*V17 + 4.99*V18 - 1.20*V19 - 0.68*V20 - 0.64*V26 - 0.07*V27 + 0.55*V28 - 1.22*V29 + 0.34*V35 - 0.34*V37 + 0.35*V41 + 1.05*V42 + 0.58*V44 + 1.82*V47 + 2.66*V53 + 0.08*V54 + 1.25*V56 - 0.90*V57
1327	|   -29.73 |   -19.57 |    13.93 |     5.33 |    17.32 |  -178.02 |     0.00 |   -19.41 |    17.36 |    -1.56 |    -5.00 |     0.00 |     0.00 |     0.00 |     2.09 |-1.82 -0.81 -2.29 -54.11 66.08 -16.52 |0.02*V1 + 0.01*V3 + 0.02*V10 - 0.01*V34 | 0.08*V2 - 0.17*V3 + 0.33*V6 - 0.12*V7 - 0.19*V8 - 0.14*V19
1328	|     0.99 |   -25.61 |    17.60 |     7.06 |    12.67 |   -36.55 |    72.73 |   -15.75 |    10.14 |    -1.68 |    -8.00 |     0.00 |     0.00 |     0.00 |    11.75 |0.74 -0.42 -0.41 -13.71 20.92 3.35 |0.50*V8 + 0.05*V9 + 0.99*V10 |  - 2.18*V2 - 0.04*V4 - 1.18*V6 + 0.54*V7 - 1.19*V9 + 0.51*V12
1329	|   -11.54 |   -16.21 |     5.84 |     0.12 |    17.89 |   -49.08 |     0.00 |     0.00 |     5.60 |    -0.30 |    -2.00 |     0.00 |     0.00 |     0.00 |    84.18 |2.87 -0.28 0.23 44.60 1.17 14.03 |0.33*V4 |  - 0.32*V1 + 0.96*V2 - 2.50*V3 - 0.71*V4 + 2.31*V6 - 0.26*V9 - 0.22*V10 + 1.41*V12 - 0.62*V13 + 0.61*V16 - 3.35*V18 - 0.27*V20 - 2.91*V21 - 0.09*V24 + 2.85*V75
1330	|    11.62 |   -14.06 |     4.50 |    16.88 |    19.42 |   -87.80 |    30.36 |   -27.13 |     8.37 |    -0.58 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.13 -0.21 -1.71 -66.78 -40.29 6.08 | | 
1331	|    16.33 |   -19.19 |    10.41 |    14.74 |    12.16 |   -63.45 |    46.51 |   -28.41 |    12.68 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.05 1.07 1.49 -49.80 35.00 17.74 | | 
1332	|     1.94 |   -17.10 |     9.89 |     4.63 |    13.87 |     0.00 |     0.00 |    -3.90 |    10.29 |    -0.87 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.78 0.78 1.73 -23.47 65.45 26.04 | | 
