1037	|    17.53 |   -10.30 |     9.51 |     1.52 |    13.27 |     0.00 |    57.71 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    44.10 |-1.19 -0.78 -2.39 25.59 27.21 8.49 | - 0.18*V5 - 2.83*V6 - 3.31*V10 + 5.00*V11 + 3.02*V13 |  - 1.87*V1 - 3.96*V2 + 2.55*V6 + 1.55*V8 - 0.30*V15
1038	|    -0.33 |   -14.51 |    12.34 |    -5.09 |    16.97 |     0.00 |    17.01 |     0.00 |     6.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.05 -0.54 -2.74 97.44 4.21 -26.06 | | 
1039	|    40.78 |   -11.68 |     3.78 |     9.30 |    20.97 |     0.00 |    53.17 |     0.00 |    18.82 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    51.17 |3.09 0.90 3.01 47.55 28.44 -42.55 | - 0.81*V1 + 2.03*V2 - 1.49*V3 - 1.29*V7 + 2.39*V15 | 0.68*V1 - 1.44*V5 - 2.01*V7 + 1.55*V16 - 2.84*V19
1040	|    40.03 |   -13.49 |     6.66 |    10.06 |    18.47 |     0.00 |    88.78 |     0.00 |    11.82 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.17 0.75 2.28 66.01 -18.82 -40.27 | | 
1041	|    39.99 |   -11.95 |     0.84 |    14.23 |    18.12 |     0.00 |    59.11 |     0.00 |    13.30 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    23.79 |1.84 0.41 2.48 49.12 7.93 -37.76 |0.36*V2 + 0.81*V6 - 0.93*V8 - 1.39*V11 - 1.22*V12 + 2.28*V18 |  - 0.84*V1 + 0.60*V3 - 1.07*V4 + 1.99*V10
1042	|    22.35 |   -13.30 |     4.86 |     7.75 |    21.06 |     0.00 |    40.10 |     0.00 |     4.94 |    -1.67 |     0.00 |     0.00 |     0.00 |     0.00 |    28.80 |-2.59 0.54 2.73 32.33 30.81 -26.41 | - 0.17*V1 + 0.11*V2 - 0.21*V3 - 0.80*V5 - 0.79*V6 + 0.87*V11 |  - 1.17*V3 - 0.47*V5 + 2.16*V8 - 1.99*V17
1043	|    53.35 |   -12.44 |     6.67 |    12.35 |    15.86 |     0.00 |   116.70 |     0.00 |    12.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.04 |-2.05 1.38 2.51 47.10 19.90 -42.14 | - 0.56*V1 + 0.98*V2 + 0.88*V3 + 1.16*V4 - 1.16*V7 + 5.00*V18 | 3.13*V1 + 2.90*V3 + 4.38*V7 + 2.43*V9
1044	|    18.34 |   -13.54 |     4.54 |     7.17 |    13.75 |     0.00 |    43.96 |     0.00 |     4.91 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    33.60 |0.18 0.20 0.15 6.32 16.64 9.37 | - 0.77*V2 - 0.17*V3 - 1.28*V5 - 2.38*V6 + 1.16*V8 + 2.94*V11 + 1.66*V13 | 1.11*V1 + 0.82*V2 - 5.00*V8
1045	|    13.98 |    -4.72 |     1.15 |     5.15 |    17.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.59 -0.48 -2.44 19.74 22.10 4.73 | | 
1046	|    36.14 |    -4.79 |     0.05 |     4.99 |    23.05 |     0.00 |    30.61 |     0.00 |    19.74 |    -2.04 |     0.00 |     0.00 |     0.00 |     0.00 |    31.60 |-1.13 0.29 -1.56 79.50 21.69 -36.49 |0.26*V1 - 1.11*V2 - 2.53*V3 + 2.25*V4 - 0.35*V7 + 0.23*V11 + 3.69*V68 | 2.30*V3 - 2.14*V7
1047	|    55.97 |   -11.11 |    10.79 |    13.12 |    21.81 |     0.00 |    61.96 |     0.00 |    17.91 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    59.57 |-0.92 0.21 -2.96 71.96 14.47 -37.28 |0.04*V1 - 0.33*V2 - 0.08*V3 + 0.13*V4 + 0.07*V5 + 0.24*V13 - 1.17*V18 - 0.95*V28 + 1.93*V31 + 0.95*V41 - 2.20*V42 - 0.47*V45 - 0.70*V47 |  - 0.24*V11 - 5.66*V15
1048	|    11.72 |   -12.57 |     6.12 |     8.79 |    15.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.96 |-0.06 0.54 -0.09 79.60 -9.15 -16.10 | - 0.07*V1 + 0.41*V2 + 0.83*V3 - 0.68*V4 - 0.24*V5 - 0.96*V9 + 0.78*V15 | 0.09*V2 + 0.49*V3 - 2.25*V10
1049	|    22.45 |   -12.54 |    17.40 |     4.99 |    12.01 |     0.00 |    45.00 |     0.00 |     0.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    51.72 |0.40 0.67 -0.85 43.34 1.34 -28.39 |0.85*V1 - 2.95*V2 + 3.53*V7 - 3.77*V11 + 4.87*V13 | 5.00*V1 + 0.18*V2 - 3.20*V3 + 4.46*V4 + 2.99*V5
1050	|    15.07 |    -6.85 |     2.17 |     5.11 |    21.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    34.72 |0.25 0.17 2.55 22.18 -25.92 5.20 | - 0.78*V2 - 1.06*V5 + 2.35*V6 - 1.57*V7 + 2.86*V8 + 1.12*V9 - 5.00*V14 |  - 0.67*V1 - 1.35*V3 - 4.14*V7
1051	|     9.25 |    -9.35 |     6.71 |     1.26 |    21.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.16 |-0.80 1.27 1.89 46.88 -12.81 1.63 |0.22*V1 + 0.18*V2 + 0.30*V5 + 1.22*V38 + 1.26*V41 + 1.32*V49 |  - 0.80*V1 - 0.41*V3 - 1.08*V4 + 0.93*V6
1052	|    49.03 |   -14.26 |    17.00 |    11.29 |    11.68 |     0.00 |    58.04 |     0.00 |    27.04 |    -2.82 |     0.00 |     0.00 |     0.00 |     0.00 |    62.46 |-2.26 0.45 0.59 18.13 -8.04 -34.22 | - 0.62*V1 + 0.02*V2 - 1.35*V3 - 0.75*V4 - 1.99*V5 - 1.49*V6 - 1.15*V8 - 0.22*V10 - 0.18*V11 + 4.40*V14 - 5.00*V16 + 2.97*V21 + 3.05*V22 |  - 1.15*V1 + 0.15*V2 + 0.15*V3 - 0.85*V4 - 2.39*V6 - 5.00*V7 - 0.09*V8
1053	|    32.84 |   -11.72 |     2.22 |     5.25 |    18.39 |     0.00 |    96.89 |     0.00 |     5.39 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    71.82 |0.36 -0.43 0.71 19.56 12.95 24.41 | - 0.50*V1 - 0.62*V2 + 0.66*V7 |  - 1.12*V1 - 0.91*V2 + 0.02*V3 - 1.22*V5 - 2.96*V6 + 1.75*V9 - 3.68*V33
1054	|    48.26 |    -9.48 |     3.03 |    12.25 |    17.11 |     0.00 |   126.69 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    46.81 |2.89 0.41 -1.02 13.85 19.41 4.92 | - 2.33*V2 + 1.39*V3 + 2.51*V6 - 3.12*V14 + 2.74*V16 | 1.75*V2 - 5.00*V3 + 3.69*V5 - 0.85*V10 + 0.72*V16
1055	|    18.51 |   -11.80 |     6.26 |    10.19 |    17.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.09 |0.56 -0.15 0.96 42.94 21.67 -19.91 | - 0.44*V1 + 2.11*V2 + 1.42*V4 - 2.56*V7 | 2.00*V1 + 3.45*V3 + 1.06*V4 + 1.54*V5 + 2.61*V8 - 5.00*V9
1056	|     7.65 |    -8.54 |     2.23 |     4.40 |    14.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.92 |0.78 -0.52 0.31 79.62 2.83 -0.77 |1.26*V1 + 2.09*V2 + 2.38*V3 - 3.54*V4 - 1.87*V5 - 0.47*V6 - 2.04*V9 |  - 1.99*V1 - 1.19*V3 - 2.70*V7
1057	|    42.49 |   -11.62 |     6.45 |    18.30 |    19.16 |     0.00 |    17.50 |     0.00 |    11.91 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    31.07 |-1.12 -0.57 -2.51 78.03 -1.43 -29.01 |0.11*V2 + 0.35*V3 - 0.99*V4 - 0.86*V5 + 1.63*V6 - 1.57*V9 + 0.96*V18 - 2.13*V32 - 5.00*V34 |  - 2.37*V5
1058	|    39.77 |   -15.86 |     8.37 |     6.39 |    15.11 |     0.00 |    95.61 |     0.00 |    20.73 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    42.42 |-1.38 -0.39 2.26 74.49 12.27 2.73 |3.06*V1 + 4.47*V2 + 0.19*V3 - 2.42*V4 - 2.30*V5 + 4.25*V10 - 4.11*V11 - 5.00*V13 |  - 0.83*V1 - 2.07*V3 - 1.94*V4 + 2.38*V6 + 0.69*V8
1059	|    18.83 |   -14.16 |     9.05 |    10.61 |    14.76 |     0.00 |     0.00 |     0.00 |     5.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.81 |-1.69 0.61 -0.44 4.49 8.66 -14.20 | - 2.72*V2 + 0.90*V3 - 0.03*V5 - 2.28*V13 - 3.41*V14 - 1.39*V16 | 0.98*V1 - 2.51*V2 - 5.00*V4 - 1.03*V6
1060	|    32.73 |   -15.35 |    11.26 |    14.41 |    18.29 |     0.00 |    19.32 |     0.00 |     6.60 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    64.46 |-2.56 0.78 0.53 9.05 -19.47 -25.86 |0.08*V1 - 1.29*V2 - 4.69*V3 - 4.30*V4 + 1.79*V5 + 0.50*V6 - 0.12*V7 - 1.58*V10 - 1.31*V11 + 2.44*V14 - 1.52*V28 + 3.49*V44 |  - 0.08*V1 + 8.00*V2 + 0.98*V3 - 2.03*V4 - 0.47*V6 + 2.72*V7
1061	|    31.31 |   -15.67 |     8.85 |     7.32 |    22.74 |     0.00 |    66.49 |     0.00 |     6.24 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    43.80 |2.35 0.11 -1.36 50.50 27.22 -37.44 |4.52*V2 - 1.52*V3 - 1.98*V4 - 3.25*V7 - 2.68*V13 + 2.50*V18 - 3.03*V19 + 3.17*V23 |  - 0.93*V3 - 5.00*V6
1062	|    39.25 |   -11.53 |     1.15 |    10.61 |     6.86 |     0.00 |    51.01 |     0.00 |    30.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.54 |1.16 -0.04 0.56 44.38 -24.09 -4.73 | - 0.47*V1 - 1.12*V2 + 1.12*V3 + 0.63*V4 |  - 3.03*V2 + 2.07*V3 - 1.91*V4 - 5.00*V5 - 1.88*V6 - 1.31*V7
1063	|     0.70 |   -15.51 |     6.83 |     2.36 |    17.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.52 |-3.02 0.41 -2.59 50.57 -3.12 8.16 |1.59*V1 + 2.09*V2 - 1.14*V4 + 1.23*V5 - 2.40*V7 - 2.61*V10 + 2.74*V38 - 3.52*V46 + 4.25*V49 |  - 5.00*V2
1064	|    26.38 |   -11.16 |     4.73 |     9.49 |    14.88 |     0.00 |    57.41 |     0.00 |     5.68 |    -2.13 |     0.00 |     0.00 |     0.00 |     0.00 |     6.64 |2.11 -0.89 1.03 54.12 -3.55 22.73 |1.89*V1 + 0.78*V2 + 0.65*V7 + 0.08*V8 - 0.23*V29 | 0.47*V1 - 0.04*V2 + 0.28*V3 - 0.52*V6 + 0.28*V14
1065	|     4.15 |   -23.52 |     6.79 |    10.85 |    17.95 |     0.00 |     7.86 |     0.00 |     5.48 |    -1.88 |     0.00 |     0.00 |     0.00 |     0.00 |    18.04 |1.63 -0.31 0.51 20.66 -6.14 -23.66 | - 0.14*V1 - 1.24*V2 + 1.51*V3 - 0.02*V4 + 2.35*V5 + 1.82*V6 - 3.59*V13 - 1.37*V16 | 3.89*V1 + 0.50*V2
1066	|    27.90 |    -8.23 |     2.36 |    10.16 |    29.84 |     0.00 |     6.87 |     0.00 |     0.00 |    -1.71 |     0.00 |     0.00 |     0.00 |     0.00 |    36.50 |-2.85 0.43 3.12 40.26 32.09 1.50 | - 0.67*V1 + 0.72*V3 + 0.90*V4 + 2.44*V5 - 1.22*V6 - 1.29*V10 + 2.28*V11 + 1.57*V15 + 2.32*V16 | 5.00*V10
1067	|    15.35 |    -7.44 |     2.27 |     4.37 |    17.98 |     0.00 |     7.68 |     0.00 |     6.54 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.60 -0.82 -0.52 36.35 3.75 -24.54 | | 
1068	|    10.80 |   -16.01 |     7.08 |     9.40 |    18.79 |     0.00 |     0.00 |     0.00 |     5.42 |    -3.34 |     0.00 |     0.00 |     0.00 |     0.00 |    24.60 |1.86 0.23 -2.58 32.93 -33.76 -15.80 |0.41*V1 - 2.67*V3 - 1.34*V4 + 0.46*V5 - 1.04*V7 + 5.00*V8 + 3.38*V9 + 2.11*V16 |  - 0.95*V1 + 2.90*V5
1069	|     4.16 |   -14.38 |     8.65 |     5.91 |    13.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     2.96 |-1.29 -0.51 1.66 81.17 -0.50 -2.14 |0.03*V2 + 0.03*V3 - 0.02*V4 + 0.02*V6 + 0.04*V8 - 0.05*V9 |  - 0.11*V2 - 0.14*V4 + 0.43*V11
1070	|   -13.33 |   -14.34 |     4.03 |    -2.83 |    14.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.27 -0.16 0.49 74.35 4.02 -14.18 | | 
1071	|    18.38 |   -12.49 |    11.90 |    10.68 |    17.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.24 |     0.00 |     0.00 |     0.00 |     0.00 |    19.25 |-0.21 -0.10 -0.59 26.58 -35.73 4.38 | - 0.17*V1 + 3.00*V2 - 2.04*V3 - 0.46*V4 + 0.93*V5 - 1.62*V6 - 1.06*V8 + 1.55*V10 + 1.34*V11 |  - 5.00*V3
1072	|    16.21 |   -15.29 |    12.92 |    -0.95 |    20.51 |     0.00 |    75.96 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    14.96 |2.31 1.10 -0.80 47.92 -40.92 -27.80 | - 2.85*V1 - 0.49*V2 - 1.56*V3 - 0.55*V4 - 0.73*V5 + 1.10*V8 + 0.64*V9 - 0.56*V10 + 2.39*V19 + 3.28*V20 | 
1073	|    38.59 |   -13.69 |     9.23 |     6.64 |    14.90 |     0.00 |   101.83 |     0.00 |    14.68 |    -2.19 |     0.00 |     0.00 |     0.00 |     0.00 |    35.73 |-0.57 -0.52 2.89 24.62 -17.89 -11.10 | - 0.47*V1 - 1.11*V2 - 0.63*V3 - 2.34*V5 + 3.48*V8 - 1.87*V14 - 2.35*V16 + 2.72*V21 + 0.63*V22 | 4.20*V8
1074	|    17.63 |    -6.06 |     0.79 |     4.74 |    17.41 |     0.00 |     8.15 |     0.00 |     6.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.64 -0.93 -1.54 48.27 -4.84 12.59 | | 
1075	|    16.56 |   -12.88 |     8.02 |     4.61 |    19.97 |     0.00 |    33.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.65 |0.00 0.26 1.54 63.28 -44.96 -8.74 | - 1.86*V1 + 0.75*V2 + 1.43*V3 - 0.43*V4 - 0.93*V6 - 0.50*V7 - 1.44*V25 - 2.62*V57 | 1.61*V1 + 2.09*V2
1076	|    39.67 |   -11.86 |     4.34 |     8.36 |    23.91 |     0.00 |    67.36 |     0.00 |    12.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.56 |2.18 0.04 -2.35 83.48 5.07 -36.42 | - 0.39*V2 + 0.27*V3 + 1.24*V6 + 1.40*V7 - 1.25*V10 + 2.83*V11 + 1.41*V12 + 0.86*V18 + 1.81*V33 |  - 2.46*V4
1077	|    56.71 |   -12.81 |     2.17 |    16.99 |    19.90 |     0.00 |    61.49 |     0.00 |    25.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.67 |1.46 1.27 -0.51 61.38 3.74 -45.42 |0.26*V2 - 0.94*V3 + 0.69*V6 + 0.97*V15 - 0.69*V19 - 1.76*V24 - 1.78*V33 |  - 1.01*V3 - 2.32*V10 - 2.98*V19
1078	|    46.15 |   -15.51 |    16.52 |     7.83 |    22.25 |     0.00 |   110.96 |     0.00 |     6.71 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    19.37 |1.21 -0.79 -3.08 26.26 37.59 8.97 | - 0.20*V2 - 0.01*V3 - 1.21*V6 - 1.16*V10 + 1.85*V11 + 0.02*V15 |  - 1.08*V1 - 0.27*V3 + 0.56*V4 + 1.30*V7 - 0.94*V8 - 0.55*V9
1079	|    22.91 |   -13.20 |     5.49 |    11.63 |    26.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    36.06 |-0.75 -0.46 -2.34 90.85 12.56 1.21 | - 0.20*V1 + 0.81*V2 + 1.19*V6 + 0.91*V7 + 2.63*V8 - 2.76*V9 + 1.14*V11 - 1.63*V14 + 1.03*V15 |  - 5.00*V10
1080	|    13.80 |   -14.38 |    12.69 |    -0.25 |    15.29 |     0.00 |     0.00 |     0.00 |    20.21 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    33.98 |0.18 0.99 1.49 8.76 -13.45 -8.27 | - 0.72*V1 - 1.05*V3 + 0.13*V5 + 0.07*V7 + 0.05*V8 + 2.98*V14 - 0.86*V16 + 0.10*V42 - 4.55*V69 |  - 2.69*V5
1081	|    36.75 |    -7.75 |     3.21 |    18.63 |    21.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.43 |-0.08 -0.26 -1.30 85.88 -10.35 -15.83 | - 1.18*V1 - 0.73*V2 + 0.79*V3 + 0.29*V5 - 0.62*V6 + 0.80*V9 - 0.96*V18 - 1.33*V21 + 1.71*V22 | 1.57*V2
1082	|    21.42 |    -9.84 |     2.63 |     1.73 |    14.60 |     0.00 |    28.53 |     0.00 |    20.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.46 |-0.14 -0.77 -2.25 53.20 -31.42 12.91 | - 5.00*V1 - 0.41*V2 + 0.71*V3 + 1.48*V4 - 3.53*V5 + 3.01*V8 - 3.32*V10 - 2.21*V11 - 3.60*V20 | 2.03*V1
1083	|    28.16 |    -8.66 |     3.32 |     4.61 |    14.45 |     0.00 |    12.21 |     0.00 |    24.88 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    31.29 |-1.01 0.66 0.06 41.90 29.31 -35.36 |0.55*V1 + 1.98*V2 - 1.21*V3 - 0.80*V4 - 1.65*V7 - 2.57*V11 + 3.66*V15 + 3.57*V18 | 5.00*V1 - 1.66*V6
1084	|    21.12 |   -15.58 |     5.07 |    13.24 |    19.08 |     0.00 |     0.00 |     0.00 |     5.71 |    -1.07 |     0.00 |     0.00 |     0.00 |     0.00 |    64.79 |0.27 -0.28 0.90 82.05 -25.20 -7.69 | - 2.03*V1 - 3.77*V2 + 0.62*V3 + 1.03*V4 + 0.58*V5 - 2.04*V15 - 2.94*V37 |  - 2.88*V4 + 5.00*V9 - 4.48*V10
1085	|    -5.10 |   -14.05 |     4.98 |    -0.84 |    16.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    57.85 |2.62 0.40 0.14 52.93 26.31 -9.99 |0.11*V1 + 1.02*V2 - 0.11*V4 + 2.04*V5 - 0.38*V7 + 0.92*V11 - 4.19*V27 | 4.77*V2 + 3.40*V4 + 5.00*V11
1086	|    17.98 |   -16.63 |    20.95 |     5.43 |    25.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    28.27 |-0.64 -1.31 2.62 41.85 -1.53 -20.57 |1.12*V1 - 1.29*V2 - 2.95*V4 - 2.34*V5 | 1.69*V1 - 0.16*V4 - 3.94*V5 + 0.81*V6 + 1.45*V8 - 0.32*V12
1087	|    23.48 |   -20.60 |     8.50 |     8.50 |    19.69 |     0.00 |    18.06 |     0.00 |    17.89 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    95.56 |2.63 0.58 1.13 35.36 26.75 -15.48 | - 0.15*V1 - 1.21*V6 - 1.47*V43 | 0.04*V1 - 0.97*V2 + 0.71*V3 - 0.15*V4 + 0.05*V5 + 0.34*V6 - 0.06*V10 - 3.79*V11 - 1.62*V12 - 2.46*V13 + 2.82*V14 - 0.71*V15 + 0.64*V16 + 2.37*V18
1088	|    15.28 |   -14.90 |     5.63 |     4.96 |    16.38 |     0.00 |    40.54 |     0.00 |     7.25 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     9.45 |0.19 -0.85 0.38 16.74 -35.23 -15.61 |0.38*V1 - 0.07*V4 + 0.17*V5 - 0.09*V8 |  - 0.19*V1 + 0.11*V2 + 0.41*V4 - 0.76*V11 + 0.63*V13
1089	|    -3.03 |   -13.85 |     7.30 |    -5.21 |    18.00 |     0.00 |     0.00 |     0.00 |    11.75 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.49 -0.24 0.42 35.65 -3.68 21.69 | | 
1090	|     0.79 |   -13.98 |     2.36 |     1.85 |    14.24 |     0.00 |     8.51 |     0.00 |     7.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.54 0.57 2.62 98.42 -9.61 -3.18 | | 
1091	|    29.54 |    -3.71 |     0.42 |     7.09 |    33.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.62 -0.85 -2.93 103.15 -1.39 -2.24 | | 
1092	|    30.06 |   -13.74 |    11.12 |     1.71 |    10.19 |     0.00 |    90.56 |     0.00 |    19.19 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.37 0.88 -1.90 57.47 -29.49 -30.31 | | 
1093	|    45.95 |   -11.95 |     6.19 |     8.92 |    25.08 |     0.00 |     0.00 |     0.00 |    36.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.83 |-3.08 -0.45 2.54 27.12 -6.28 -20.27 | - 1.86*V1 - 1.68*V2 + 2.07*V4 - 2.00*V5 + 1.24*V6 + 2.80*V10 + 1.50*V12 - 4.06*V16 - 2.20*V17 - 5.00*V58 | 
1094	|    21.13 |   -12.16 |     3.14 |     4.13 |    16.48 |     0.00 |    51.19 |     0.00 |    11.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 0.65 -0.46 42.03 38.14 -17.09 | | 
1095	|    -3.29 |   -10.25 |     5.43 |    -3.40 |    18.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    31.89 |2.08 0.48 -2.96 18.99 -7.52 -18.84 |1.14*V1 - 0.68*V2 - 0.82*V3 - 1.74*V4 + 1.03*V6 - 0.79*V7 + 2.06*V8 + 1.13*V9 + 4.93*V32 - 5.00*V34 | 
1096	|    31.97 |   -11.56 |     0.91 |     9.54 |    16.67 |     0.00 |    55.92 |     0.00 |    12.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.24 |-2.21 -0.73 0.90 49.42 -2.21 -34.53 |0.32*V1 - 0.49*V2 - 0.76*V3 - 0.14*V4 - 0.09*V6 - 0.62*V8 + 0.74*V9 |  - 0.27*V1 - 2.21*V2 + 2.24*V16
1097	|     9.73 |   -16.17 |     4.32 |     5.35 |    19.39 |     0.00 |     0.00 |     0.00 |    13.66 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.55 0.92 2.27 61.34 17.21 5.35 | | 
1098	|    61.22 |   -15.22 |     9.92 |    13.05 |    16.65 |     0.00 |    69.36 |     0.00 |    40.75 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    29.43 |0.84 0.58 0.91 59.44 -0.53 -40.01 | - 4.11*V3 + 3.94*V4 + 1.57*V5 - 2.14*V8 + 3.39*V9 - 2.66*V18 - 1.82*V22 |  - 4.43*V2 - 0.22*V4 + 0.13*V6
1099	|    27.81 |   -13.01 |     6.74 |     9.83 |    19.25 |     0.00 |     9.68 |     0.00 |    16.96 |    -2.44 |     0.00 |     0.00 |     0.00 |     0.00 |    38.25 |0.66 1.43 -0.55 28.69 39.14 -13.92 | - 2.39*V6 + 3.68*V12 + 4.59*V13 + 4.55*V16 |  - 2.01*V1 - 1.37*V2 + 1.04*V3 - 0.09*V4 + 1.33*V6 + 1.25*V8
1100	|    25.07 |    -4.33 |     1.64 |     3.77 |    23.60 |     0.00 |     0.00 |     0.00 |    12.25 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 1.38 0.30 9.69 -27.46 -9.25 | | 
1101	|     2.05 |   -14.19 |    10.58 |     3.73 |    10.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.40 |0.12 -0.47 0.51 44.88 -8.16 8.59 |0.41*V1 + 1.07*V13 |  - 0.43*V1 + 1.20*V2 - 0.13*V3 - 2.33*V4 + 0.69*V6 + 0.42*V7 - 0.11*V12 - 1.32*V15
1102	|    40.52 |   -13.28 |     5.58 |    13.30 |    25.52 |     0.00 |    68.56 |     0.00 |     6.64 |    -1.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.57 1.00 3.03 90.01 -4.13 -40.85 | | 
1103	|    18.21 |    -6.65 |     5.45 |     5.87 |    20.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.51 0.12 -0.58 -3.21 2.93 2.04 | | 
1104	|    10.18 |    -8.54 |     4.19 |     3.28 |    18.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.86 |-2.67 -0.08 -3.14 22.36 -26.22 -11.71 |1.16*V1 - 1.25*V2 + 0.97*V3 - 1.14*V4 + 0.23*V5 + 2.85*V6 + 0.22*V14 + 1.54*V16 |  - 2.44*V1 + 5.00*V8
1105	|    42.62 |   -13.59 |    15.61 |    12.34 |    22.42 |     0.00 |    13.34 |     0.00 |    12.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.46 |2.75 0.49 2.84 27.90 26.33 -10.15 | - 0.70*V1 + 1.03*V4 + 1.58*V5 + 3.24*V11 |  - 0.51*V2 + 2.74*V3 + 0.59*V7 + 0.32*V12 + 4.48*V16 + 3.98*V17
1106	|     1.03 |   -12.43 |     7.67 |     6.19 |     2.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    38.35 |-1.88 0.40 -2.08 67.51 -11.26 -32.57 | - 1.17*V1 - 0.32*V2 + 0.26*V4 + 0.42*V5 + 1.07*V19 - 1.34*V37 + 1.96*V57 |  - 3.02*V1 - 3.63*V5 + 1.94*V10
