490	|    25.84 |   -11.36 |     5.02 |     2.52 |    18.76 |     0.00 |    79.86 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |   119.78 |0.55 0.07 -0.87 -51.37 22.49 -45.58 | - 0.06*V6 - 1.31*V14 - 0.02*V15 + 0.98*V18 + 2.04*V20 + 1.50*V21 | 2.98*V1 + 0.73*V2 + 0.07*V3 - 0.43*V4 + 0.39*V5 + 1.06*V6 + 5.51*V7 + 0.95*V8 - 2.12*V9 + 1.36*V10 + 1.35*V12 - 3.21*V16 - 2.04*V17
491	|     5.31 |   -13.94 |     3.36 |     8.44 |    15.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.68 0.65 -2.61 -15.79 136.39 -50.71 | | 
492	|     6.93 |   -10.70 |     8.90 |    -3.62 |    28.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    48.53 |-0.11 -0.49 -2.61 -12.31 124.28 26.90 |0.36*V16 - 1.64*V18 - 1.35*V22 |  - 1.33*V1 + 0.01*V2 + 2.54*V3 - 2.93*V4 - 1.38*V5 - 0.56*V8 + 2.79*V14
493	|     2.60 |   -10.28 |     4.34 |     1.99 |    14.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.90 |-1.74 0.34 2.13 46.32 18.65 73.92 |0.10*V1 + 0.84*V5 - 0.18*V8 |  - 0.43*V2 + 0.35*V3 - 0.10*V5 + 0.35*V6 - 0.72*V7 + 0.85*V8 - 1.24*V11
494	|    -6.20 |   -17.39 |    11.39 |    -2.45 |    19.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    29.18 |0.74 -0.16 -0.79 -57.05 43.64 -57.22 | - 1.00*V3 + 0.51*V5 - 0.73*V20 |  - 4.36*V1 + 0.81*V2 - 1.60*V3 + 1.29*V4 - 0.61*V5 - 0.99*V6 - 1.91*V12
495	|    27.44 |    -8.41 |     4.02 |     8.88 |    29.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    59.06 |-1.20 0.06 -0.87 -30.58 92.90 51.77 |0.77*V1 + 5.00*V2 - 2.19*V13 - 2.84*V16 - 2.62*V17 + 2.71*V18 + 2.71*V19 | 1.83*V1 + 1.61*V2 + 1.99*V8
496	|     3.37 |   -10.68 |     3.63 |     1.50 |    20.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.53 -1.05 1.94 59.18 8.26 11.96 | | 
497	|     0.65 |   -10.72 |     5.08 |    -4.24 |    27.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 0.38 1.67 71.12 49.07 -28.04 | | 
498	|    -0.72 |   -10.59 |     5.08 |    -3.37 |    21.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.69 |3.08 -0.17 -1.39 60.45 102.92 -10.14 | - 0.08*V3 + 0.10*V5 + 3.38*V7 - 3.53*V9 - 2.04*V15 - 0.17*V18 + 0.50*V23 + 0.18*V33 |  - 1.00*V2 - 1.22*V10
499	|    15.01 |   -16.01 |    17.63 |     0.21 |    30.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    72.20 |0.08 -0.26 -1.66 -61.09 81.35 8.84 | - 0.93*V7 + 1.42*V9 - 3.10*V10 - 2.57*V11 - 0.38*V13 - 0.75*V14 | 3.87*V1 - 1.87*V2 - 0.42*V3 + 1.34*V4 - 1.36*V5 + 3.76*V7 + 0.15*V14 - 1.12*V32
500	|    -0.53 |   -13.86 |     7.44 |     1.85 |    16.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.53 -0.79 2.78 33.51 129.59 35.79 | | 
501	|    34.29 |    -6.10 |     2.85 |     2.80 |    29.40 |     0.00 |    16.75 |     0.00 |    11.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    98.61 |-2.55 -0.47 1.67 -53.12 55.11 48.70 |5.00*V70 |  - 1.32*V1 - 2.43*V3 + 0.61*V4 - 0.67*V5 - 0.57*V8 - 1.93*V10 + 1.16*V12 + 1.75*V14 + 2.05*V19
502	|     8.57 |   -10.21 |     3.15 |     2.97 |    17.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    97.62 |2.92 -1.09 -1.13 79.71 117.99 -3.18 | - 1.06*V7 + 3.11*V16 + 2.46*V22 + 3.41*V36 | 2.74*V2 - 3.67*V4 + 2.59*V5 + 3.28*V8 - 2.89*V9 + 2.70*V12
503	|    -2.74 |   -13.85 |     7.89 |    -0.72 |    19.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 0.95 -2.65 16.48 152.41 -39.77 | | 
504	|     8.41 |   -10.56 |     7.44 |     2.22 |    18.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.16 |1.18 0.17 -0.25 -17.40 37.54 -91.44 |0.51*V3 - 0.67*V5 - 0.55*V7 + 1.24*V12 + 1.16*V22 | 5.00*V1 + 1.25*V2 - 0.18*V6 - 2.04*V8 - 2.43*V9
505	|    13.50 |    -9.96 |     3.30 |     6.65 |    22.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.06 0.86 2.36 90.10 34.35 -11.28 | | 
506	|     8.37 |   -10.36 |     2.22 |     0.81 |     8.45 |     0.00 |    21.63 |     0.00 |     9.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.10 |0.27 -0.08 0.77 49.08 -28.15 -37.37 |0.35*V3 + 0.12*V5 - 2.39*V14 + 4.31*V16 + 3.67*V18 + 1.98*V21 |  - 1.68*V1 - 2.16*V2 + 0.15*V3 + 1.39*V4 - 4.47*V5 + 0.75*V6 + 0.49*V11 + 1.18*V13
507	|    12.89 |    -9.64 |     8.34 |     4.03 |    14.28 |     0.00 |     0.00 |     0.00 |     6.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 -0.20 -0.33 -42.78 4.56 -34.90 | | 
508	|    16.04 |    -9.78 |     4.75 |     4.78 |    24.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.28 |-0.75 -0.22 1.85 98.06 33.77 65.51 | - 0.07*V4 + 1.27*V6 + 0.51*V7 + 0.90*V11 |  - 1.06*V1 + 2.34*V2 - 1.09*V4 - 1.99*V5 - 2.22*V6 - 3.24*V8
509	|    -5.71 |   -11.03 |     4.58 |    -1.97 |    14.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.63 -0.96 -2.80 -32.07 39.63 60.10 | | 
510	|    17.41 |   -11.74 |     3.51 |     3.55 |    21.94 |     0.00 |     0.00 |     0.00 |    16.25 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    21.12 |1.29 0.17 0.59 9.56 13.71 -94.58 |0.33*V3 - 0.62*V6 - 0.95*V20 - 0.55*V21 | 0.47*V1 + 0.46*V2 - 0.14*V4 - 0.44*V5 + 1.21*V7 - 0.94*V16
511	|    -7.75 |   -13.57 |     6.03 |    -0.67 |    13.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.60 |     0.00 |     0.00 |     0.00 |     0.00 |    27.93 |-2.09 0.89 1.41 -49.18 -10.07 -9.64 | - 0.14*V7 - 0.22*V9 + 0.22*V10 - 0.52*V11 + 1.01*V14 - 1.71*V20 |  - 2.18*V1 - 2.39*V2 - 0.75*V4 - 2.45*V9
512	|    -6.63 |   -11.87 |     4.21 |    -6.51 |    21.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    72.32 |-1.74 -0.50 0.55 22.57 92.87 69.27 |0.30*V17 - 1.68*V18 - 2.36*V25 + 0.32*V28 | 1.56*V1 + 1.90*V2 + 0.38*V3 - 1.84*V4 + 0.67*V5 + 0.26*V7 + 0.28*V8 + 1.14*V9 - 5.00*V10 + 0.35*V11 - 0.29*V13 + 0.99*V14
513	|     4.48 |   -15.94 |     6.49 |    -4.31 |    24.69 |     0.00 |    39.12 |     0.00 |     7.52 |    -1.52 |     0.00 |     0.00 |     0.00 |     0.00 |    24.51 |-0.32 -0.46 -1.25 -56.79 38.06 29.53 | - 0.52*V7 + 0.62*V9 - 0.54*V10 | 1.44*V1 + 0.22*V2 - 1.22*V3 - 0.54*V4 + 1.61*V5 + 1.76*V6 + 1.64*V9
514	|     5.12 |   -11.48 |     2.41 |     5.13 |    18.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.17 -0.21 0.43 -8.31 46.87 67.58 | | 
515	|     2.72 |   -13.35 |     3.37 |     5.67 |    15.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    26.64 |0.45 0.27 -0.98 -56.14 34.56 -55.09 |0.56*V14 - 0.56*V18 |  - 0.63*V1 + 0.44*V2 - 0.78*V3 - 0.90*V4 - 0.32*V5 + 0.61*V6 - 1.13*V8 + 2.04*V11
516	|    13.04 |    -7.39 |     1.07 |     4.34 |    23.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.43 -0.35 -1.32 75.40 102.71 22.24 | | 
517	|    10.62 |    -6.30 |     9.67 |    -1.42 |    20.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.44 0.15 -2.43 53.27 30.22 -52.27 | | 
518	|     3.02 |   -13.80 |    14.93 |     1.15 |    13.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    24.45 |0.60 0.63 1.81 77.63 79.08 -31.40 |1.13*V1 + 0.23*V5 - 2.77*V8 - 0.32*V17 |  - 0.21*V1 + 3.10*V2 - 1.76*V3 - 2.07*V4 + 1.34*V5 + 0.71*V6
519	|     7.94 |   -18.55 |     6.96 |     5.08 |    17.83 |     0.00 |     0.00 |     0.00 |    11.69 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.30 |1.53 0.07 -2.66 45.80 75.45 -96.41 | - 0.70*V20 + 1.03*V47 | 4.26*V1 + 0.12*V2 - 0.06*V4 + 1.94*V5 + 2.11*V8 + 2.11*V9 + 0.75*V10 - 2.74*V11
520	|     0.50 |   -13.37 |     6.29 |    -3.32 |    20.71 |     0.00 |     8.34 |     0.00 |     6.26 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    32.88 |-0.51 -0.34 1.97 102.84 59.75 68.59 | - 0.79*V24 - 1.29*V26 - 0.91*V28 - 0.93*V40 + 1.04*V42 - 0.74*V44 |  - 0.08*V1 - 0.56*V2 + 0.69*V4 - 1.19*V7
521	|    10.76 |    -8.24 |     4.77 |     2.40 |    18.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    62.56 |1.27 0.18 0.91 5.44 16.95 -77.40 |2.16*V7 - 2.07*V9 + 2.93*V10 - 2.02*V11 - 2.89*V13 - 1.16*V23 | 0.54*V1 + 0.23*V3 - 1.17*V6 + 5.00*V9
522	|    20.12 |   -10.26 |     2.22 |    11.52 |    19.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.90 |-2.22 0.19 -0.89 52.23 114.98 31.09 |1.24*V3 - 0.96*V4 + 1.16*V11 + 1.65*V24 + 1.84*V26 + 1.88*V28 |  - 2.85*V1 - 2.40*V2 + 1.87*V3 - 1.51*V5
523	|   -13.67 |   -13.88 |     6.32 |    -3.84 |    11.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.09 |     0.00 |     0.00 |     0.00 |     0.00 |    49.54 |3.09 -0.32 0.73 -69.48 92.06 -18.57 | - 5.00*V5 - 1.72*V9 - 1.94*V10 + 1.80*V12 + 2.23*V15 |  - 1.79*V1 - 1.55*V2 + 3.69*V3 - 1.74*V5 - 1.82*V7
524	|    18.15 |   -13.94 |     9.32 |    11.58 |    17.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.20 |     0.00 |     0.00 |     0.00 |     0.00 |    66.87 |-0.89 -1.05 -0.37 54.91 -1.05 43.91 | - 2.18*V7 - 3.94*V9 + 4.20*V11 - 2.55*V12 + 5.00*V16 - 2.88*V37 |  - 0.19*V1 - 1.78*V3 + 0.29*V5 + 0.39*V6
525	|     0.91 |    -8.07 |     4.66 |    -1.73 |    15.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    29.66 |-0.13 0.63 0.87 50.75 3.34 6.73 |2.85*V1 + 3.71*V3 + 1.44*V6 - 1.88*V8 + 0.71*V17 | 2.43*V1 - 1.03*V2 - 1.00*V4 - 0.43*V6 - 1.20*V8
526	|     2.64 |   -13.69 |    10.38 |     0.83 |    21.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 -1.02 1.37 41.38 68.42 67.10 | | 
527	|    -0.43 |   -11.87 |     6.42 |    -1.29 |    18.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    44.01 |-0.51 0.56 3.13 62.60 97.82 22.97 | |  - 2.42*V1 - 0.64*V2 + 1.13*V4 - 0.80*V5 + 0.64*V6 - 2.02*V7 - 1.60*V8 - 0.09*V12 - 0.88*V14 - 1.91*V15
528	|    -0.24 |   -12.98 |     2.18 |     2.73 |    17.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.33 |1.97 -0.29 -0.97 17.77 126.04 -76.76 | - 0.23*V7 + 0.02*V9 - 0.67*V14 + 0.74*V16 + 1.43*V22 + 1.43*V36 | 1.03*V1 + 1.73*V2 - 0.31*V3 + 0.20*V5
529	|     3.64 |   -18.28 |     8.29 |     6.45 |    13.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    99.74 |0.89 -0.17 1.22 75.79 -19.85 -48.54 |1.01*V3 + 0.47*V19 + 2.32*V20 - 1.22*V22 + 0.71*V24 + 1.15*V26 + 1.88*V28 | 1.48*V1 + 1.40*V2 + 1.57*V3 - 0.89*V4 - 0.39*V5 - 1.14*V7 + 0.86*V8 + 4.04*V23
530	|     2.92 |   -10.81 |     5.01 |    -2.39 |    29.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.18 -0.94 -2.95 40.23 130.74 43.37 | | 
531	|   -17.95 |   -13.80 |     3.34 |    -4.43 |     7.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.91 |-0.99 -0.44 1.39 75.35 54.18 61.89 |1.45*V20 - 2.56*V29 - 1.31*V31 | 1.64*V1 - 0.91*V2 - 0.16*V3 - 2.64*V4 - 2.61*V6 + 0.23*V7 - 0.60*V9
532	|    21.91 |   -13.65 |     9.75 |     4.99 |    22.65 |     0.00 |     0.00 |     0.00 |    14.62 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    24.00 |2.71 -1.16 2.63 32.17 -38.86 35.48 | - 0.18*V3 + 0.64*V4 - 0.41*V15 |  - 0.18*V1 - 0.14*V2 + 0.85*V3 - 1.66*V5 - 0.55*V6 - 1.39*V8 - 1.82*V9
533	|    -3.66 |   -11.36 |     4.91 |    -3.31 |    18.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.55 |-1.78 -0.21 0.82 18.53 59.72 69.19 | - 1.05*V9 | 1.39*V1 + 1.78*V2 + 1.12*V3 - 0.55*V4 + 0.48*V5 - 3.08*V6 - 1.70*V7 - 1.14*V11 + 0.46*V15
534	|    -0.50 |    -8.42 |     3.77 |    -4.00 |    20.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    50.61 |-1.10 -1.51 1.07 88.05 102.66 14.37 | - 0.81*V9 + 1.93*V16 + 2.65*V22 |  - 0.50*V1 + 0.06*V2 - 1.56*V3 - 2.20*V4 + 2.90*V5 - 1.67*V7 + 3.02*V8
535	|    14.29 |   -10.99 |     4.55 |     2.99 |    26.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    78.21 |-0.30 0.19 -0.12 -8.81 -18.18 33.39 |1.37*V4 + 1.46*V5 - 0.13*V6 - 3.42*V19 | 2.66*V1 + 1.60*V2 - 0.09*V3 - 7.26*V4 + 1.28*V5 - 1.11*V6 - 0.05*V7 + 1.60*V8 + 5.00*V12
536	|     2.82 |   -10.03 |     3.34 |     1.47 |    18.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.85 -1.04 -2.23 118.69 69.15 28.07 | | 
537	|     5.22 |   -14.17 |     8.59 |     1.82 |    20.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    59.18 |1.11 -0.12 2.40 73.58 77.51 -62.19 |1.15*V25 - 3.34*V31 | 0.62*V1 + 0.32*V2 - 0.83*V3 - 1.11*V4 - 0.20*V10 + 2.57*V11 - 1.71*V15 - 0.67*V16
538	|     4.60 |   -13.04 |     4.14 |     0.14 |    16.00 |     0.00 |    41.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.69 |-2.68 -0.97 -0.20 26.89 140.67 64.86 |0.60*V1 + 0.63*V3 - 0.44*V11 - 0.52*V12 + 0.35*V14 + 0.63*V17 | 0.52*V1 + 0.12*V4 + 0.78*V8 - 0.99*V9
539	|     0.20 |    -9.84 |     5.34 |     0.30 |    12.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    48.36 |0.68 0.18 3.02 79.64 127.89 -47.30 |0.58*V3 + 0.69*V4 - 1.66*V6 - 2.00*V11 - 2.82*V16 + 3.72*V17 |  - 1.37*V1 - 1.79*V2 - 1.83*V4 + 2.95*V7
540	|     2.41 |   -15.39 |     8.86 |     3.08 |    21.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.15 -1.16 -2.71 125.85 47.92 8.75 | | 
541	|    16.15 |    -8.83 |     5.52 |     4.84 |    22.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.09 |-0.17 -0.11 -1.24 -28.79 65.31 33.28 |0.29*V5 - 0.53*V24 - 0.44*V53 | 0.20*V2 - 0.19*V3 + 0.32*V4 + 0.17*V6 - 0.59*V15 - 0.84*V19 + 0.82*V25
542	|    23.95 |   -15.71 |     9.97 |     1.92 |    23.92 |     0.00 |    74.70 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    90.22 |-2.38 1.26 -1.98 115.11 88.64 -21.46 |1.67*V14 | 2.05*V1 + 4.37*V2 - 5.00*V3 - 2.74*V4 + 3.36*V5 - 1.38*V6 - 3.22*V8 - 2.63*V10 + 4.52*V11
543	|     2.15 |    -6.14 |     1.74 |    -2.08 |    14.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.55 |0.18 0.43 -0.51 -16.60 20.69 -30.65 |2.46*V4 - 2.41*V5 + 1.66*V10 + 1.73*V12 - 1.69*V16 + 2.38*V17 | 2.39*V1 + 3.98*V2 + 1.72*V3 - 5.00*V7
544	|     2.68 |   -11.95 |     6.03 |     1.31 |    18.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    35.43 |-0.32 -0.21 -0.13 -25.14 -1.52 9.53 |0.44*V2 - 0.63*V16 - 0.80*V23 |  - 0.41*V1 - 2.28*V2 - 5.00*V3 - 0.02*V5 + 0.24*V6 - 3.32*V8 + 1.08*V9
545	|   -13.73 |   -14.85 |     6.18 |    -5.73 |    16.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    25.50 |-0.52 0.08 2.88 65.37 86.87 56.64 | - 0.48*V3 + 0.01*V11 - 1.69*V14 + 0.16*V21 + 0.82*V22 + 0.24*V24 - 0.95*V49 |  - 0.39*V1 - 2.57*V2 + 3.36*V4
546	|     3.59 |    -4.57 |     0.64 |    -1.37 |    19.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 -0.28 1.78 44.26 19.99 -80.51 | | 
547	|    20.16 |    -8.79 |     3.15 |     0.72 |    18.92 |     0.00 |    26.82 |     0.00 |    13.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.23 |2.93 0.70 1.51 -31.65 63.53 -34.14 | - 1.60*V1 + 0.19*V5 + 0.95*V6 - 1.50*V7 + 5.00*V8 - 1.84*V11 + 0.38*V14 + 2.61*V17 |  - 0.64*V1 + 1.23*V4
548	|    12.78 |   -10.89 |     2.37 |     6.77 |    18.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    98.58 |-0.74 0.36 0.57 -18.40 4.93 34.53 |1.09*V4 - 1.73*V5 - 1.93*V17 + 2.11*V25 + 3.68*V35 | 1.09*V1 + 2.28*V2 - 1.67*V4 + 2.65*V9 + 3.19*V23
549	|    27.72 |    -8.67 |     4.21 |     5.91 |    20.91 |     0.00 |    11.66 |     0.00 |    11.47 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    68.78 |-0.48 -0.52 0.76 41.80 27.71 62.37 |2.12*V1 + 2.43*V4 - 0.66*V14 - 1.24*V42 - 1.91*V49 + 2.81*V61 + 1.74*V77 |  - 4.82*V1 + 0.30*V2 + 1.77*V7
550	|    19.30 |    -5.54 |     1.48 |     6.48 |    26.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.10 1.37 2.16 72.08 29.49 -39.88 | | 
551	|     2.62 |   -15.14 |     4.01 |     1.99 |    14.05 |     0.00 |     9.24 |     0.00 |     6.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.22 |-0.47 0.48 2.14 80.45 56.61 27.88 | - 1.05*V1 + 2.78*V8 - 1.23*V14 - 0.91*V18 + 2.21*V25 + 5.00*V26 |  - 1.89*V1 + 0.09*V2 - 0.67*V4 - 1.39*V8
552	|    12.79 |    -6.97 |     1.68 |     2.24 |    15.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   148.64 |3.03 0.87 2.38 5.89 3.04 -27.07 | - 1.14*V3 + 6.28*V4 - 5.75*V6 - 4.99*V11 | 8.13*V1 + 0.06*V2 - 2.01*V3 - 1.72*V4 - 5.00*V6 - 5.00*V7 - 3.23*V8 - 4.16*V12 - 1.60*V14 - 2.05*V15
553	|    -9.78 |    -9.30 |     5.31 |    -5.77 |    13.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.42 0.31 0.33 14.52 -1.26 18.52 | | 
554	|     6.03 |   -15.23 |    22.41 |    -5.51 |    19.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |   139.92 |-0.28 0.44 -2.24 -7.15 118.86 26.93 |3.52*V3 - 0.10*V7 - 0.13*V11 - 3.77*V14 + 0.14*V16 + 0.02*V21 + 0.18*V22 - 0.15*V24 - 5.00*V26 - 0.15*V29 + 0.42*V30 - 0.09*V31 - 0.02*V32 - 0.02*V33 + 1.15*V34 - 0.12*V38 - 0.08*V41 + 2.68*V57 + 0.03*V69 + 0.35*V70 |  - 2.75*V1 + 1.43*V2 + 1.54*V3 + 0.72*V4 - 0.84*V5 - 0.07*V6 - 0.06*V7 - 0.06*V8 - 1.55*V9 + 2.94*V10 - 0.12*V12 - 1.35*V14 + 0.02*V15 + 0.26*V17 - 0.17*V18 + 0.35*V19 + 1.40*V24
555	|     2.28 |    -7.74 |     0.68 |     2.48 |    14.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.36 0.16 -1.96 9.02 120.25 58.07 | | 
556	|    25.43 |    -7.17 |     2.55 |    10.31 |    22.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    43.97 |-1.38 -0.78 -2.91 23.37 47.16 64.62 | - 1.32*V1 - 3.48*V4 + 3.04*V6 + 1.28*V9 - 1.40*V13 - 0.56*V36 - 1.82*V61 - 0.57*V64 | 1.51*V1 - 1.76*V3
557	|    11.72 |    -8.98 |     3.16 |     4.76 |    21.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.96 -0.05 -0.73 28.05 119.37 87.92 | | 
558	|    22.16 |    -6.80 |     2.22 |     8.15 |    20.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.46 |0.58 -0.65 2.39 119.94 48.53 2.97 |0.63*V1 + 1.76*V6 + 1.09*V16 - 1.58*V18 + 2.25*V19 | 1.05*V3 - 2.14*V5 + 1.96*V7 + 2.78*V10 + 2.19*V11
559	|     7.34 |    -8.67 |     3.06 |     0.62 |    19.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    70.99 |0.57 0.99 -1.70 -20.84 69.12 -47.18 |1.22*V10 + 1.68*V11 + 2.54*V14 - 1.56*V16 + 2.83*V31 + 0.08*V33 - 1.47*V44 |  - 4.41*V1 + 3.17*V4 + 5.00*V8
560	|    19.92 |   -13.98 |     9.53 |    10.21 |    19.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.07 |0.19 -0.28 0.89 45.45 -36.52 -6.13 |2.53*V3 - 0.79*V4 - 4.13*V6 - 2.28*V7 - 0.97*V22 |  - 0.54*V2 + 1.27*V3 - 2.45*V5 + 1.26*V9 + 4.06*V13
