1979	|   -17.76 |   -16.80 |    10.27 |    -4.48 |    20.88 |   -21.51 |     0.00 |    -5.94 |     1.02 |    -0.26 |    -4.00 |     0.00 |    -0.50 |     0.00 |    23.15 |-0.58 -1.46 -2.79 67.33 67.99 87.01 |0.60*V1 - 0.29*V2 + 0.09*V6 + 1.09*V8 + 0.34*V18 + 2.23*V38 | 1.40*V2 - 2.29*V5 + 1.86*V6 - 2.18*V8
1980	|    -5.65 |   -11.39 |     5.60 |    -4.18 |    18.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    82.09 |0.89 0.42 -2.41 68.40 -50.78 -36.13 | |  - 3.04*V1 - 1.20*V3 - 3.20*V4 - 2.00*V5 + 4.41*V6 + 3.28*V9 - 1.96*V11 + 0.61*V12 + 1.62*V23 + 5.00*V50
1981	|    22.14 |    -7.69 |     3.47 |     5.07 |    19.46 |   -36.21 |    48.68 |   -19.74 |     7.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.83 |1.37 -0.82 2.72 49.46 -42.19 28.29 | - 0.78*V1 + 0.43*V4 - 0.81*V5 + 0.53*V6 - 2.49*V7 | 1.16*V1 + 1.31*V3 + 2.31*V6 - 2.54*V13 + 2.62*V16
1982	|     1.33 |   -17.03 |     9.06 |     3.42 |    22.14 |    -7.95 |     7.39 |    -8.18 |     6.23 |    -0.64 |    -1.50 |     0.00 |    -1.50 |     0.00 |     9.99 |0.82 -1.43 2.01 39.14 -46.51 32.97 | - 0.43*V1 + 0.54*V6 - 0.24*V7 - 0.21*V10 + 0.62*V12 + 0.34*V13 - 0.68*V22 |  - 1.56*V1 - 1.12*V3 - 1.11*V9
1983	|   -20.04 |   -16.09 |    13.28 |    -6.10 |    20.55 |   -74.70 |    43.93 |    -8.91 |     7.33 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.62 0.11 2.93 92.66 69.13 23.94 | | 
1984	|   -13.88 |   -11.18 |     0.68 |    -5.79 |    24.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.16 -0.16 -0.25 -13.81 -73.43 121.57 | | 
1985	|    -9.38 |   -13.78 |     5.27 |     2.25 |    16.71 |   -31.97 |     0.00 |    -7.59 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.63 -0.81 -0.49 -32.06 71.75 20.00 | | 
1986	|     3.94 |   -12.04 |     3.54 |     9.47 |    16.37 |   -38.26 |    10.87 |    -4.00 |     3.35 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    19.99 |0.58 0.61 1.41 21.35 -7.17 -44.70 |1.38*V1 + 1.58*V2 - 0.16*V6 + 0.48*V7 | 1.97*V1 + 0.79*V2 - 0.08*V3 + 0.53*V7 + 0.43*V25 + 2.35*V30
1987	|     7.07 |   -12.57 |     6.50 |     4.28 |    17.88 |   -57.18 |    17.75 |   -20.15 |    18.70 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.11 1.20 -2.81 78.66 83.00 10.52 | | 
1988	|    -5.44 |   -13.72 |     6.46 |    11.80 |    10.69 |   -22.10 |     0.00 |    -2.71 |     3.36 |    -1.55 |    -8.00 |     0.00 |    -2.00 |     0.00 |    16.06 |0.94 1.13 2.88 3.83 -43.42 -1.81 |1.22*V1 - 0.63*V2 + 0.80*V3 - 0.70*V4 - 0.93*V6 + 0.48*V8 - 1.68*V10 - 2.36*V24 - 1.99*V27 | 1.01*V4
1989	|    -1.63 |   -10.99 |     2.56 |    -1.66 |    23.60 |    -4.95 |     5.48 |    -9.92 |    11.72 |     0.00 |    -0.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.21 0.66 1.17 19.25 -72.87 96.52 | | 
1990	|    31.19 |   -12.20 |     2.36 |     6.04 |    15.91 |   -93.63 |    59.42 |   -26.13 |    58.83 |    -0.52 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.56 -0.61 -2.55 -25.03 45.99 69.18 | | 
1991	|     4.17 |   -13.66 |     8.69 |     1.84 |    22.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.25 0.36 2.61 49.50 -10.91 3.58 | | 
1992	|    -9.32 |   -18.22 |     7.56 |    -1.80 |    20.83 |   -11.98 |    12.63 |   -15.68 |    10.42 |    -0.69 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.51 -0.14 -2.48 92.29 -22.77 58.00 | | 
1993	|    10.33 |   -11.24 |     5.98 |    -2.25 |    22.62 |     0.00 |     7.88 |     0.00 |    15.24 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.04 -0.76 2.39 102.36 19.60 80.34 | | 
1994	|     7.51 |    -9.13 |     5.94 |    -3.42 |    26.08 |     0.00 |     0.00 |   -28.61 |    13.64 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.72 0.99 -1.76 20.97 -65.51 3.65 | | 
1995	|   -15.26 |   -16.52 |    14.52 |    -6.80 |    16.90 |   -13.54 |    36.98 |   -14.87 |     8.21 |     0.00 |    -6.50 |     0.00 |    -3.00 |     0.00 |     7.14 |0.01 0.95 -1.20 27.58 -29.19 11.15 |0.06*V1 + 0.37*V2 + 0.28*V5 + 0.49*V12 - 0.38*V13 + 0.36*V18 + 0.70*V44 |  - 0.41*V1 + 0.66*V3 + 0.54*V5
1996	|     0.88 |   -13.59 |    10.84 |    -0.98 |    19.59 |    -8.52 |     5.39 |    -5.42 |     3.62 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    12.08 |-3.03 -1.28 -0.84 73.90 -47.16 124.68 | - 0.13*V1 + 0.44*V2 + 1.18*V8 + 0.54*V9 - 0.66*V10 + 0.50*V18 + 1.16*V71 |  - 0.33*V2 - 0.30*V4 - 0.22*V6
1997	|    -4.23 |   -12.08 |     5.37 |     1.49 |    25.71 |   -27.55 |     0.00 |    -5.55 |     1.03 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |    25.61 |3.11 -0.35 -0.15 37.79 42.65 97.18 | - 1.03*V1 + 3.30*V2 - 0.52*V6 - 2.04*V7 - 0.81*V10 - 0.97*V11 - 0.58*V12 + 1.64*V30 + 1.74*V31 - 3.75*V33 | 
1998	|    28.62 |    -8.72 |     6.82 |     3.71 |    21.99 |     0.00 |    47.25 |    -2.46 |     6.29 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    36.90 |-2.04 -0.08 0.99 58.51 -17.19 66.88 |0.25*V1 + 2.48*V2 - 0.63*V5 + 0.70*V6 - 1.58*V7 + 0.50*V25 | 0.91*V7 - 1.29*V14 - 3.25*V15 + 4.28*V18
1999	|    -2.44 |   -17.50 |     7.59 |    12.64 |    25.38 |   -65.83 |     0.00 |    -3.16 |     0.00 |    -1.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |    55.22 |-2.45 1.20 -3.05 109.66 18.73 47.58 |5.58*V1 + 0.46*V2 + 0.33*V3 - 0.37*V4 + 1.88*V5 - 1.53*V7 + 2.18*V8 - 0.42*V9 - 2.22*V10 - 1.66*V22 - 5.00*V24 |  - 1.27*V1 - 1.93*V6 - 1.22*V14 - 4.73*V26
2000	|   -18.79 |   -15.08 |     3.58 |     3.70 |    15.99 |   -24.56 |     0.00 |    -5.41 |     0.00 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.33 -0.50 1.67 62.97 30.54 113.03 | | 
2001	|   -12.09 |   -13.88 |     9.33 |    -8.85 |    16.20 |     0.00 |    20.87 |    -8.37 |     9.23 |    -0.76 |    -3.00 |     0.00 |    -1.50 |     0.00 |    19.80 |-1.04 -0.12 -0.89 -25.82 -14.05 59.13 |1.15*V2 - 0.16*V3 - 0.38*V4 + 0.04*V5 + 0.86*V6 + 3.45*V10 - 1.74*V16 | 5.00*V1 + 2.71*V3 + 0.65*V6
2002	|    -6.43 |   -11.64 |     4.49 |    -0.24 |    20.72 |   -85.25 |    12.45 |   -13.29 |    13.53 |    -0.43 |    -1.50 |     0.00 |     0.00 |     0.00 |    25.56 |0.48 0.45 2.68 20.81 18.44 -27.39 | - 0.92*V1 - 2.98*V2 + 1.12*V3 - 0.54*V4 - 1.07*V6 - 1.37*V12 - 2.10*V33 + 0.97*V34 |  - 1.00*V1 - 3.35*V15
2003	|    38.18 |   -12.06 |    21.58 |     5.49 |    18.32 |   -87.40 |   119.17 |   -22.54 |    14.04 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |   115.94 |-1.49 0.62 0.91 77.65 -43.66 40.02 | - 1.48*V1 - 1.38*V2 - 0.04*V3 + 2.30*V4 - 0.19*V5 - 3.81*V6 - 1.72*V7 - 2.53*V8 + 0.55*V12 - 1.05*V15 + 1.22*V17 - 0.02*V20 + 4.71*V22 - 0.01*V33 + 1.12*V36 - 5.00*V41 - 2.15*V52 + 0.27*V72 | 4.09*V1 - 3.25*V2 - 0.15*V3 + 1.63*V4 + 0.05*V6 + 0.05*V7 + 1.58*V8 - 1.74*V10 + 1.21*V11 + 0.66*V12 - 2.25*V14 - 0.55*V16 - 0.13*V22 - 0.68*V23 + 1.81*V24 + 2.77*V36
2004	|    38.14 |   -14.30 |    10.18 |    12.43 |    17.29 |     0.00 |    46.09 |     0.00 |    23.07 |    -0.34 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.58 0.81 0.55 19.20 -1.26 -7.73 | | 
2005	|     3.49 |   -14.03 |    12.69 |    -0.50 |    23.47 |   -12.32 |    35.77 |    -7.00 |    14.30 |    -0.45 |    -8.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.69 -0.05 1.26 -28.48 -47.90 7.10 | | 
2006	|    -7.56 |    -8.36 |     3.14 |    -3.09 |    28.79 |   -46.49 |     0.00 |    -4.52 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.51 -0.52 2.11 25.75 -13.78 109.13 | | 
2007	|     0.46 |   -20.63 |    11.71 |    11.55 |    23.54 |   -62.69 |    29.54 |   -15.35 |    17.86 |    -2.10 |    -4.50 |     0.00 |    -4.50 |     0.00 |     0.00 |-0.84 0.10 -0.08 18.73 -38.75 -9.06 | | 
2008	|     8.72 |   -18.79 |     9.21 |     4.66 |    18.33 |   -38.81 |    76.48 |   -10.62 |    14.63 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.92 -1.25 -0.03 90.35 25.10 77.40 | | 
2009	|    30.96 |   -13.84 |     9.38 |     3.62 |    22.02 |   -74.11 |    36.88 |   -20.32 |    54.47 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.49 0.03 -3.07 74.92 83.22 25.95 | | 
2010	|     8.20 |   -19.42 |    15.13 |     9.92 |    17.86 |   -32.84 |    70.22 |   -28.21 |     0.00 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.86 0.26 1.51 91.43 1.57 17.61 | | 
2011	|     2.27 |   -11.77 |     6.83 |     4.24 |    16.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |    -1.50 |     0.00 |    -1.50 |     0.00 |    30.79 |0.87 -0.71 -0.55 -5.71 68.26 -15.91 | - 2.78*V2 - 2.80*V4 - 0.43*V5 + 2.49*V6 - 1.35*V7 - 2.08*V10 - 3.61*V17 | 3.54*V3 + 4.64*V4 - 1.65*V5
2012	|    20.28 |   -12.91 |     8.48 |    -0.84 |    19.80 |    -7.36 |    73.30 |   -15.30 |    17.19 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    57.58 |-2.26 0.65 -2.93 68.74 74.28 67.43 | - 2.07*V1 + 1.95*V2 - 0.66*V4 + 2.67*V17 - 3.03*V20 - 2.22*V22 + 4.75*V34 | 3.98*V2 - 2.56*V8 - 4.54*V20
2013	|   -17.73 |   -17.54 |     3.66 |    -0.70 |    21.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     3.42 |-2.14 1.00 1.64 88.23 -45.69 73.09 |0.04*V2 - 0.05*V3 + 0.06*V4 + 0.09*V8 + 0.08*V9 |  - 0.16*V7 + 0.12*V8 - 0.20*V10 + 0.25*V11 + 0.44*V14
2014	|   -11.96 |   -13.43 |    15.09 |    -9.15 |    26.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    57.50 |-1.19 0.15 -2.26 9.68 47.38 -6.15 | - 0.64*V1 - 0.64*V2 - 0.15*V3 - 0.49*V40 - 1.89*V53 + 0.46*V59 - 0.21*V67 | 3.11*V2 + 4.02*V12 - 2.85*V65
2015	|   -21.89 |   -15.26 |     7.59 |    -5.07 |    20.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.05 -0.61 -0.43 -24.49 -84.74 61.64 | | 
2016	|     3.70 |   -20.23 |    12.10 |     5.89 |    18.16 |   -65.51 |    52.83 |   -10.44 |    17.59 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.24 -0.92 1.81 -9.04 -3.13 78.99 | | 
2017	|     5.13 |   -15.28 |     5.31 |     8.86 |    22.24 |    -6.66 |    22.83 |    -6.45 |     8.58 |     0.00 |   -11.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.35 -1.18 -2.94 3.86 -41.30 90.66 | | 
2018	|   -27.69 |   -12.11 |     7.08 |   -10.24 |    22.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -10.00 |     0.00 |    -2.00 |     0.00 |     5.06 |-1.51 -0.83 0.32 30.28 -104.21 85.02 |0.41*V1 + 0.14*V2 - 0.57*V5 + 0.33*V7 + 1.47*V8 - 0.24*V9 - 0.18*V10 - 0.16*V19 - 0.43*V24 | 0.62*V2
2019	|   -11.33 |   -14.01 |     7.64 |    -1.04 |    17.80 |   -11.70 |     0.00 |   -17.74 |     6.13 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.11 -0.38 2.09 -9.41 -67.40 41.34 | | 
2020	|    18.37 |   -13.90 |     7.34 |     6.88 |    29.58 |    -8.52 |     5.09 |    -5.72 |     4.83 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.48 -0.45 -1.34 98.41 36.64 64.32 | | 
2021	|    -6.53 |   -14.29 |     3.05 |    -5.62 |    20.23 |   -24.51 |    17.54 |   -17.01 |    18.46 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 0.43 0.31 -52.19 10.01 113.72 | | 
2022	|    57.03 |   -12.02 |     8.46 |     6.76 |    31.21 |     0.00 |   110.07 |   -42.74 |    22.49 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 -0.34 -0.77 -47.75 23.64 -1.81 | | 
2023	|    12.52 |   -11.31 |     7.54 |    -1.90 |    20.60 |    -6.97 |    27.17 |    -2.46 |    13.72 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    37.31 |-2.36 -0.77 2.06 59.99 30.60 131.43 |0.82*V1 + 1.34*V2 - 1.24*V3 + 1.46*V4 - 0.51*V5 + 0.90*V7 + 1.42*V8 + 2.11*V20 + 3.92*V45 - 3.32*V47 | 
2024	|    -5.17 |   -10.13 |     1.04 |     6.21 |    15.15 |   -69.48 |    15.16 |   -31.17 |     6.77 |    -0.52 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.14 -1.27 -2.29 51.14 -24.70 82.00 | | 
2025	|     8.62 |    -9.60 |     3.95 |     0.04 |    25.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    52.85 |-2.08 0.74 2.74 121.64 13.98 32.98 | - 0.50*V1 - 1.82*V6 - 1.12*V7 - 2.79*V17 - 2.79*V27 - 2.95*V28 + 3.98*V30 + 5.00*V32 + 2.73*V33 | 2.15*V1
2026	|   -12.80 |   -15.12 |    17.02 |    -5.99 |    25.28 |   -32.18 |     8.92 |    -5.98 |    12.82 |     0.00 |   -14.50 |     0.00 |    -1.00 |     0.00 |    23.88 |-2.92 -0.23 1.62 5.79 -30.86 137.20 |0.16*V1 - 0.70*V2 - 0.57*V4 + 1.08*V6 - 1.65*V7 - 2.28*V11 + 2.17*V12 - 1.57*V14 + 1.81*V18 - 1.93*V20 - 0.12*V24 + 1.32*V26 | 1.67*V3 - 0.03*V5
2027	|    -0.15 |    -8.38 |     4.31 |    -1.90 |    19.76 |   -18.71 |     4.64 |    -9.74 |    10.86 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |    32.66 |-2.79 -1.17 -1.24 49.47 -22.08 68.07 | - 1.19*V1 - 4.76*V2 + 0.94*V3 + 2.10*V6 - 0.99*V10 + 1.55*V11 + 2.24*V16 |  - 4.56*V1 + 2.22*V2 + 4.32*V13
2028	|    83.11 |   -18.77 |    10.15 |    11.40 |    22.08 |   -12.36 |   153.61 |   -29.05 |    67.04 |    -0.99 |    -6.00 |     0.00 |     0.00 |     0.00 |    14.51 |3.02 -0.78 2.60 -27.27 9.83 112.40 |0.28*V1 + 0.66*V2 + 0.08*V3 - 0.10*V8 | 1.36*V5 + 1.46*V6 - 0.30*V7 - 0.63*V10 + 1.24*V11 + 1.03*V14
2029	|    17.35 |   -13.01 |    14.50 |     8.72 |    20.19 |   -24.38 |     0.00 |   -15.28 |     6.13 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    31.74 |-0.01 -1.06 -1.28 1.46 85.43 26.96 | - 0.36*V2 + 0.19*V4 - 0.61*V5 + 1.49*V6 - 1.02*V7 + 1.18*V12 + 2.83*V33 | 3.61*V1 - 4.48*V3 - 5.00*V5
2030	|     6.63 |   -16.32 |     2.04 |    13.91 |    16.14 |   -33.69 |    29.28 |   -15.26 |     9.56 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.12 0.50 -2.19 98.64 12.26 18.24 | | 
2031	|     9.83 |   -13.65 |     5.20 |    10.30 |    19.52 |   -74.49 |    13.52 |   -13.79 |    12.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.12 -0.01 -2.51 59.32 -38.34 -18.99 | | 
2032	|   -15.36 |   -17.84 |     5.79 |    -0.80 |    23.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.61 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.61 -0.02 -1.98 108.96 2.40 52.09 | | 
2033	|    -3.42 |   -13.04 |     8.04 |     2.16 |    19.54 |   -12.45 |     0.00 |    -6.85 |     0.00 |    -0.25 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.35 -0.58 0.15 -49.18 -33.06 17.83 | | 
2034	|   -10.94 |    -9.21 |     3.01 |    -5.49 |    17.16 |   -27.91 |    11.70 |    -3.25 |    12.53 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.70 1.34 -1.96 77.49 -49.20 -4.51 | | 
2035	|    -8.51 |   -18.85 |    13.38 |     3.88 |    15.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.72 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.36 0.76 0.08 -5.92 -57.23 0.79 | | 
2036	|    -8.58 |   -23.07 |    14.35 |     3.37 |    16.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     8.43 |2.17 -0.42 0.22 27.13 48.60 48.04 |0.55*V2 - 0.95*V6 - 0.22*V12 + 0.18*V14 + 0.24*V17 + 0.08*V21 - 0.10*V29 + 1.10*V36 |  - 0.59*V2 + 1.02*V8
2037	|    19.73 |    -9.64 |     2.66 |     5.47 |    13.84 |   -60.13 |    38.80 |   -11.50 |    32.15 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     8.32 |-0.11 0.41 2.52 14.65 13.82 2.29 |0.23*V1 - 0.27*V3 + 0.26*V4 - 0.28*V5 - 0.50*V6 - 0.69*V9 - 0.79*V11 + 0.75*V12 | 0.90*V3 + 1.13*V11
2038	|    18.62 |   -16.69 |     6.22 |    11.99 |    26.60 |   -60.40 |    55.63 |   -18.70 |    17.96 |    -1.68 |    -1.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.04 1.15 -0.36 56.03 -20.68 -42.10 | | 
2039	|   -17.27 |   -17.09 |     6.97 |    -3.04 |    25.31 |     0.00 |     0.00 |    -7.73 |     0.00 |    -0.52 |    -6.00 |     0.00 |    -1.50 |     0.00 |     6.16 |1.50 -0.12 -2.66 105.64 -52.92 21.49 |1.45*V1 + 0.66*V2 - 0.29*V3 + 0.19*V4 - 0.21*V5 + 0.08*V6 - 0.48*V7 + 0.48*V9 + 0.63*V16 - 1.06*V34 | 
2040	|   -40.36 |   -14.21 |     6.44 |    -5.97 |    23.67 |   -66.84 |     0.00 |   -19.85 |     0.00 |    -1.19 |    -4.50 |     0.00 |    -4.50 |     0.00 |     0.00 |-0.66 -0.45 -1.47 -0.14 33.22 -14.90 | | 
2041	|    -6.11 |   -12.57 |     7.10 |    -2.09 |    20.54 |     0.00 |     0.00 |     0.00 |     5.36 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     1.66 |0.16 0.38 1.37 56.38 -28.51 -10.18 |0.20*V1 + 0.15*V3 - 0.15*V4 - 0.30*V5 - 0.26*V6 + 0.05*V8 - 0.09*V9 + 0.12*V14 + 0.30*V19 | 0.12*V1
2042	|    22.01 |   -13.22 |     7.78 |     8.82 |    21.25 |   -59.19 |   111.69 |   -42.91 |     0.00 |    -0.34 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.35 0.07 1.07 -50.69 -19.17 9.73 | | 
2043	|   -12.37 |   -13.16 |     2.35 |     1.89 |    22.88 |   -18.96 |     0.00 |    -7.47 |     3.35 |    -0.52 |    -2.50 |     0.00 |    -3.50 |     0.00 |     0.00 |1.91 0.06 -1.09 52.59 37.58 74.11 | | 
2044	|   -16.32 |   -17.86 |     7.12 |     5.08 |    18.82 |   -30.62 |     0.00 |   -23.27 |     0.00 |    -0.50 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.41 -0.02 -0.58 -7.05 -4.88 -16.19 | | 
2045	|    28.20 |   -11.85 |     3.54 |     6.91 |    17.93 |    -3.62 |    42.87 |   -18.64 |    20.56 |    -0.34 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.34 -0.51 -2.25 6.96 42.32 106.25 | | 
2046	|    -6.22 |   -10.55 |     5.62 |    -4.36 |    21.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.69 0.95 -2.78 -4.41 -32.14 25.30 | | 
2047	|   -29.62 |   -16.81 |     4.77 |    -8.82 |    17.83 |    -7.05 |     0.00 |    -6.69 |     7.63 |    -0.72 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.66 1.10 -2.00 -1.14 -5.69 -20.00 | | 
2048	|    -7.44 |   -16.57 |     3.41 |     4.44 |    20.61 |   -65.40 |    50.37 |   -20.10 |     9.84 |    -0.38 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.04 -1.15 -2.34 89.85 65.17 37.02 | | 
2049	|     7.60 |   -14.09 |     2.69 |     6.19 |    23.77 |   -44.52 |    19.66 |    -2.37 |     9.80 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.72 0.57 -1.39 2.39 64.80 114.45 | | 
2050	|   -32.92 |   -15.39 |     5.41 |     0.83 |    20.21 |  -176.57 |    51.08 |   -12.37 |     7.44 |    -0.87 |    -6.50 |     0.00 |    -0.50 |     0.00 |     7.68 |-0.04 -0.99 -1.29 0.63 82.18 35.14 |0.27*V2 + 0.17*V6 - 0.52*V7 + 0.28*V11 + 0.48*V17 | 0.92*V2 + 0.34*V5 + 0.94*V6 - 0.28*V9 - 0.56*V10
2051	|     5.45 |    -8.32 |     3.33 |    -0.97 |    17.04 |     0.00 |     2.16 |     0.00 |     2.93 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    88.20 |2.08 0.35 2.91 66.44 -61.28 56.73 |1.01*V1 + 0.32*V2 |  - 1.36*V1 + 0.24*V3 + 0.13*V5 + 1.05*V7 - 2.08*V12 - 3.88*V39 - 3.15*V46 + 3.87*V57
2052	|   -12.18 |   -15.10 |     7.84 |     2.24 |    17.36 |     0.00 |     0.00 |   -15.14 |     0.00 |    -0.23 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.54 -1.15 3.14 83.90 -49.77 69.98 | | 
2053	|    -7.50 |   -13.43 |     3.86 |     2.36 |    20.78 |   -44.25 |    19.93 |   -11.07 |     5.81 |    -0.35 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.80 0.30 -0.42 2.08 -47.60 54.02 | | 
2054	|    42.76 |   -13.80 |     5.41 |    17.09 |    20.83 |   -70.92 |    74.89 |   -27.42 |    36.67 |    -0.98 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.44 -0.10 1.10 -21.39 24.97 -0.88 | | 
2055	|     7.49 |   -17.45 |     7.85 |     8.84 |    18.16 |   -66.62 |    59.08 |    -8.02 |     8.74 |    -1.19 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.67 0.41 -0.88 -11.88 52.21 63.39 | | 
2056	|     8.26 |    -9.10 |     3.65 |    -0.17 |    21.46 |     0.00 |    19.57 |     0.00 |     6.02 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |    69.44 |2.96 -0.08 -0.58 55.76 25.82 87.84 | - 1.85*V6 + 2.28*V21 - 1.88*V23 - 2.43*V27 - 1.88*V28 + 3.69*V30 + 4.71*V32 | 3.75*V2 - 5.00*V6 + 4.55*V14
2057	|    -2.91 |   -14.32 |     2.20 |     5.74 |    22.30 |   -28.44 |     0.00 |    -7.61 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.01 -0.07 -2.66 19.66 5.59 -3.57 | | 
2058	|     0.64 |   -11.50 |     7.72 |     2.19 |    17.13 |   -28.46 |     9.18 |    -2.76 |     5.52 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    19.15 |2.17 0.40 -3.04 55.70 -74.72 91.26 |0.15*V2 + 0.42*V3 - 0.05*V9 + 1.82*V18 - 1.35*V26 |  - 0.02*V2 + 0.12*V5 - 0.47*V10 + 1.90*V11 + 1.98*V14
2059	|    22.10 |   -14.89 |     3.50 |    15.54 |    20.93 |   -88.19 |    46.75 |   -29.36 |    25.46 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.26 -0.11 -2.97 17.96 84.47 51.45 | | 
2060	|    13.42 |   -10.78 |     2.94 |    -0.54 |    12.52 |     0.00 |    74.59 |    -3.73 |     7.01 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.99 0.43 -0.24 -35.78 -12.31 63.30 | | 
