2259	|     8.90 |   -19.80 |    14.95 |    11.53 |    23.16 |   -12.60 |    11.28 |   -14.15 |     0.00 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    60.35 |-0.38 0.37 2.67 5.68 118.09 26.82 |0.74*V1 + 1.29*V2 + 0.40*V4 - 2.72*V9 - 1.82*V26 + 0.25*V31 | 5.00*V6 + 3.58*V12 - 1.60*V18 + 1.92*V67
2260	|    52.01 |   -16.76 |     8.88 |    10.85 |    20.08 |    -8.73 |   113.40 |   -18.00 |    26.06 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    33.14 |-1.59 0.58 1.25 5.33 2.70 73.17 | |  - 0.28*V4 + 0.01*V6 - 0.61*V8 + 0.42*V10 - 1.26*V13 - 0.43*V15 + 1.68*V17 - 0.95*V23 + 1.66*V27 + 1.18*V31
2261	|    11.08 |   -16.64 |     5.82 |     6.04 |    18.11 |   -86.70 |    75.20 |   -15.07 |    19.97 |    -0.27 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.49 -0.68 1.60 -0.49 -5.74 -1.85 | | 
2262	|    -2.72 |   -18.63 |     7.79 |     1.05 |    18.05 |     0.00 |    51.65 |     0.00 |     2.37 |    -0.99 |    -8.00 |     0.00 |     0.00 |     0.00 |    27.72 |2.48 -0.45 0.83 -22.12 113.06 28.59 |0.19*V2 + 0.38*V11 |  - 0.07*V4 + 0.62*V6 - 0.60*V11 - 0.55*V15 - 0.85*V25 - 1.12*V30 - 0.86*V33 + 0.98*V53
2263	|    13.61 |   -19.70 |     8.71 |     7.50 |    19.98 |   -37.71 |    24.20 |    -8.23 |    18.14 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    20.62 |2.90 0.28 2.71 4.26 25.00 66.20 |0.18*V1 - 0.27*V3 - 0.86*V6 + 0.87*V7 + 0.95*V11 + 2.42*V12 - 1.41*V16 + 1.40*V24 + 0.47*V39 |  - 0.51*V17
2264	|     6.06 |   -18.05 |     7.83 |    -6.18 |    22.27 |     0.00 |    33.56 |     0.00 |    22.51 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     1.91 |0.90 1.18 1.70 6.75 20.94 -5.23 | - 0.06*V4 + 0.06*V11 | 0.07*V2 + 0.10*V3 + 0.10*V4 + 0.02*V6 + 0.10*V7 + 0.12*V8 + 0.08*V9 - 0.09*V20
2265	|    33.79 |   -16.80 |     4.79 |    12.55 |    19.70 |   -49.68 |    32.89 |   -30.96 |    34.02 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    40.90 |1.80 1.35 -1.16 31.71 17.90 14.79 | - 1.32*V2 - 0.20*V11 - 2.61*V45 |  - 1.00*V1 - 0.61*V2 - 0.44*V4 + 1.50*V5 + 1.48*V17 + 0.05*V26 + 2.62*V43
2266	|    14.64 |   -17.59 |    14.89 |     5.74 |    18.04 |   -28.17 |    37.79 |    -9.81 |     6.49 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    36.14 |0.52 -0.09 -2.08 23.07 -12.28 -15.90 | - 3.67*V1 + 0.69*V2 + 1.79*V4 |  - 2.06*V1 - 3.01*V5 + 0.41*V6 - 0.60*V9 - 1.57*V12 - 3.83*V13 - 0.13*V29
2267	|    34.82 |   -17.38 |     4.88 |    13.86 |    18.81 |    -3.40 |    20.23 |    -4.91 |    18.31 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |   119.45 |1.43 -0.78 -1.64 19.67 26.04 14.30 | | 1.03*V2 - 0.81*V5 + 1.32*V6 - 1.73*V9 - 2.32*V14 - 2.86*V25 - 4.01*V32 + 3.51*V36 + 2.83*V43 + 3.61*V51
2268	|     2.79 |   -19.31 |     9.93 |    11.33 |    15.43 |   -78.38 |    10.49 |    -4.38 |    11.84 |    -0.95 |    -0.50 |     0.00 |     0.00 |     0.00 |    52.30 |2.17 0.51 -0.40 85.99 61.09 20.02 |0.92*V2 + 0.47*V36 + 1.60*V46 + 2.25*V54 + 2.88*V60 + 1.65*V70 |  - 1.52*V7 - 3.30*V10 - 0.11*V12 - 0.72*V15
2269	|    21.61 |   -14.44 |     2.51 |     7.72 |    20.54 |   -34.43 |    18.71 |   -25.40 |    27.99 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    60.42 |-2.72 0.38 2.39 5.07 -43.50 61.83 | |  - 0.63*V2 - 2.49*V3 - 1.36*V4 - 2.95*V6 - 0.98*V8 - 1.53*V9 + 1.03*V12 - 2.32*V17 + 1.67*V20 + 3.08*V41
2270	|    -6.37 |   -13.88 |     4.15 |     7.16 |    17.56 |   -30.32 |    28.58 |    -9.91 |     0.00 |     0.00 |    -3.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.93 -0.12 1.15 62.72 7.64 -25.43 | | 
2271	|    15.05 |   -19.25 |     6.56 |    19.75 |    21.07 |  -169.06 |    64.81 |   -59.57 |    44.96 |    -1.29 |   -11.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.47 1.01 -1.93 34.71 91.29 71.30 | | 
2272	|    17.92 |   -18.78 |     8.40 |    12.55 |    19.70 |   -17.26 |     9.65 |   -26.79 |    11.89 |    -0.98 |    -0.50 |     0.00 |     0.00 |     0.00 |    11.44 |-1.05 -0.06 1.39 39.89 -7.32 8.39 | - 0.22*V1 - 0.49*V2 - 1.12*V3 - 0.76*V4 + 0.42*V7 + 0.58*V10 + 1.11*V11 - 0.70*V12 | 0.17*V8 - 0.80*V15
2273	|    11.87 |   -20.02 |     5.22 |     9.46 |    19.24 |   -38.96 |    84.01 |   -30.72 |     3.12 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.09 1.12 -2.13 42.69 -72.43 26.14 | | 
2274	|    10.75 |   -16.13 |     4.95 |     5.43 |    19.61 |    -5.63 |    24.39 |   -11.18 |    12.41 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    21.28 |2.93 1.43 0.86 -13.21 72.63 56.04 |0.25*V3 + 0.85*V11 + 1.07*V25 |  - 0.45*V1 + 0.70*V5 - 0.32*V6 - 0.98*V7 + 1.30*V10 - 1.03*V13 - 1.13*V15
2275	|     5.03 |   -16.03 |     9.31 |     1.85 |    22.58 |  -109.22 |    69.69 |   -41.70 |    26.62 |    -0.58 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 -1.36 -1.46 41.99 90.06 27.52 | | 
2276	|    15.59 |   -17.41 |     6.74 |     4.93 |    22.79 |     0.00 |    41.38 |    -9.26 |     5.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.11 -0.17 0.87 22.86 19.73 58.68 | | 
2277	|     8.65 |   -22.58 |     7.87 |    10.41 |    15.59 |   -17.96 |    16.33 |   -28.43 |    19.89 |    -1.01 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 -0.14 0.53 39.94 16.14 -42.04 | | 
2278	|    20.10 |   -16.66 |     5.37 |    10.95 |    19.31 |   -32.94 |    27.32 |   -11.71 |    20.34 |    -1.32 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.91 0.09 1.49 9.82 93.47 -17.35 | | 
2279	|    -8.00 |   -19.34 |     8.55 |    -3.12 |    18.25 |    -9.37 |    41.20 |    -9.81 |     5.73 |    -0.84 |    -5.00 |     0.00 |     0.00 |     0.00 |    35.24 |-2.75 0.21 0.58 11.84 70.44 103.96 |0.28*V3 + 0.85*V39 - 1.82*V69 |  - 1.20*V1 + 0.68*V4 - 0.76*V5 + 1.57*V8 - 1.61*V9 - 2.27*V10 + 1.18*V16
2280	|    23.40 |   -19.14 |    11.59 |     0.48 |    19.50 |   -63.86 |    88.96 |   -34.60 |    40.25 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    17.42 |-0.02 -0.09 -3.01 -14.69 70.72 33.36 | |  - 0.40*V7 - 0.23*V8 + 0.58*V10 + 0.29*V11 - 0.66*V13 - 0.48*V15 - 0.52*V22 - 0.44*V23 + 0.43*V26 + 0.74*V27
2281	|    19.35 |   -16.91 |     8.36 |    11.59 |    17.95 |   -37.16 |     7.98 |   -28.74 |    18.16 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |    85.40 |1.80 -1.26 0.92 -50.96 39.91 30.33 |3.43*V20 | 3.16*V3 - 2.75*V22 + 2.83*V28 + 0.54*V30 - 0.46*V34 + 0.96*V42 - 1.39*V43 - 2.34*V45 - 1.05*V56
2282	|     9.64 |   -18.69 |    11.36 |     6.89 |    27.50 |  -113.57 |    17.01 |   -19.57 |    25.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.37 |-2.38 1.05 2.03 50.09 6.06 40.25 | - 0.96*V1 + 0.57*V3 - 2.20*V5 + 0.67*V6 + 3.11*V7 + 1.32*V9 |  - 0.34*V1 - 1.70*V3 - 0.83*V4 - 1.88*V15
2283	|    -4.70 |   -18.33 |     7.03 |     2.24 |    17.83 |   -84.72 |    23.22 |    -3.85 |    18.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.71 |-1.42 0.54 -0.53 -9.33 -12.21 10.61 |1.58*V1 - 0.60*V3 - 1.22*V11 + 0.51*V12 - 1.15*V21 + 2.06*V23 | 0.41*V8 + 0.31*V11 + 1.26*V13 + 0.22*V26
2284	|     8.13 |   -15.14 |     4.20 |    12.11 |    19.77 |   -12.95 |     0.00 |   -20.92 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.86 1.40 -0.88 61.84 75.43 78.70 | | 
2285	|    12.84 |   -22.99 |    15.27 |    12.81 |    17.19 |  -184.12 |   122.40 |   -35.14 |    26.99 |    -0.91 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 -0.27 -2.10 3.46 -62.71 33.50 | | 
2286	|    25.98 |   -16.06 |     6.55 |     9.29 |    21.13 |   -30.66 |    39.21 |   -15.39 |    20.11 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 -0.73 -1.28 27.18 5.79 25.80 | | 
2287	|    14.28 |   -14.63 |     6.63 |     3.82 |    20.34 |   -18.32 |    22.96 |   -16.87 |    15.81 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     3.93 |0.48 -0.75 -0.87 -24.37 0.65 -68.41 | - 0.06*V2 + 0.12*V5 - 0.11*V10 + 0.11*V11 - 0.13*V24 | 0.06*V2 - 0.13*V6 - 0.21*V11 + 0.16*V12 + 0.25*V35
2288	|    47.65 |   -31.60 |    21.74 |    11.29 |    22.53 |   -33.02 |   180.52 |   -14.91 |    23.67 |    -0.83 |    -4.50 |     0.00 |     0.00 |     0.00 |    40.25 |2.22 -0.44 -2.79 11.33 11.34 -6.58 |1.13*V1 - 1.55*V2 |  - 0.17*V2 - 0.20*V4 + 0.26*V5 - 1.25*V7 - 0.57*V10 + 0.47*V11 - 1.10*V13 + 0.72*V14 + 0.29*V18 + 1.57*V19 - 0.20*V22 + 2.06*V55
2289	|    18.11 |   -19.41 |    12.33 |     9.20 |    18.81 |   -28.24 |    25.14 |    -8.45 |    18.45 |    -0.51 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 -0.31 -1.09 94.70 30.00 3.65 | | 
2290	|    33.53 |   -18.15 |     7.46 |    21.42 |    15.45 |   -60.14 |    22.66 |   -21.92 |    27.39 |    -0.26 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 -0.89 0.72 64.34 38.50 -7.54 | | 
2291	|    35.49 |   -21.68 |    16.88 |    17.53 |    12.03 |   -22.30 |    27.49 |   -32.24 |    28.77 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    21.81 |-0.54 0.93 -1.31 -61.85 -9.17 16.19 |0.28*V4 + 0.15*V11 + 0.38*V22 + 0.77*V36 - 0.49*V39 - 0.79*V57 + 0.66*V77 |  - 0.45*V9 - 1.38*V17 - 0.85*V21
2292	|    11.03 |   -15.46 |    10.65 |     2.45 |    21.32 |     0.00 |    70.53 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |    20.76 |1.76 -1.02 -1.54 58.65 -15.76 -3.41 |1.55*V1 |  - 0.44*V1 + 0.05*V2 - 0.77*V5 - 0.38*V7 + 0.30*V8 + 0.17*V11 - 1.02*V12 - 2.02*V13 - 1.50*V15
2293	|    11.20 |   -18.11 |    12.86 |     9.90 |    23.85 |   -55.71 |    29.18 |   -17.53 |     4.98 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    13.59 |-2.32 -1.26 1.64 10.29 21.52 29.42 | |  - 0.81*V3 - 0.49*V6 + 0.82*V7 + 0.60*V8 - 0.38*V9 + 0.36*V10 - 0.39*V11 + 0.37*V12 - 0.38*V14 + 0.38*V25
2294	|    -2.44 |   -20.88 |    11.85 |    -3.71 |    19.96 |   -33.82 |    53.73 |   -17.78 |    11.53 |    -0.47 |    -1.50 |     0.00 |     0.00 |     0.00 |    26.01 |2.44 0.45 -2.57 40.02 -28.31 -12.07 | - 0.46*V1 - 1.07*V5 + 1.24*V7 + 0.49*V9 - 0.37*V10 | 0.93*V9 + 0.68*V11 + 1.08*V19 - 1.09*V31 - 0.99*V36
2295	|    32.27 |   -22.56 |     8.42 |     0.25 |    18.21 |   -11.62 |   168.05 |    -7.08 |    52.79 |    -0.25 |   -11.50 |     0.00 |    -4.50 |     0.00 |     0.00 |-0.88 0.99 -1.11 -55.01 31.65 39.53 | | 
2296	|    30.45 |   -10.84 |     4.00 |     9.05 |    15.74 |   -48.24 |   118.14 |   -12.76 |    16.11 |    -0.44 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.27 0.52 2.44 20.88 78.92 61.60 | | 
2297	|    52.37 |   -16.27 |     4.69 |     9.44 |    19.20 |  -110.34 |   223.68 |   -61.62 |    47.93 |    -1.58 |    -6.50 |     0.00 |    -2.00 |     0.00 |    20.18 |1.28 0.01 -1.43 33.07 49.47 -21.83 |0.07*V1 - 0.47*V2 | 0.07*V1 - 0.04*V3 - 0.31*V4 - 0.58*V5 + 0.07*V6 - 0.56*V7 - 0.78*V8 - 0.28*V9 + 1.07*V21 - 0.17*V22 - 0.97*V34 - 0.43*V41
2298	|     1.78 |   -15.68 |    11.51 |     3.50 |    19.23 |   -48.28 |    10.23 |    -4.37 |     8.82 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    38.87 |2.97 -0.41 0.02 43.63 65.68 -9.51 |2.61*V1 + 0.29*V2 + 0.13*V3 + 1.02*V4 |  - 0.11*V1 - 0.85*V7 - 3.21*V12 + 1.93*V13 - 2.78*V15 - 1.96*V16
2299	|    18.14 |   -16.60 |     7.73 |    11.95 |    17.63 |   -55.05 |    40.13 |   -38.75 |    16.35 |    -0.27 |    -3.00 |     0.00 |     0.00 |     0.00 |    11.49 |-1.02 -1.06 1.34 42.26 73.78 10.54 |0.44*V1 + 0.16*V2 - 0.21*V3 + 0.24*V4 - 0.53*V5 + 0.38*V8 - 0.57*V9 + 0.95*V11 + 1.12*V16 | 1.16*V10
2300	|    14.77 |   -16.98 |     8.95 |     5.34 |    18.46 |   -81.88 |    57.91 |   -16.49 |    29.92 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.38 -0.36 -3.11 1.77 42.97 86.86 | | 
2301	|    -4.55 |   -19.08 |    12.07 |     6.37 |    16.93 |   -72.03 |     6.33 |   -46.71 |    13.28 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 0.28 -2.88 -1.68 71.66 100.65 | | 
2302	|    43.95 |   -13.86 |    16.11 |     5.60 |    17.21 |    -3.39 |    17.05 |    -7.63 |    42.57 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    82.04 |-0.83 0.02 2.45 17.61 77.92 71.67 |1.85*V20 |  - 0.59*V1 - 0.56*V3 + 1.75*V5 + 0.13*V6 - 0.97*V7 - 1.05*V9 - 2.03*V10 - 2.55*V13 + 2.98*V14 - 1.31*V15 + 1.87*V18 + 1.52*V24 - 1.38*V27 - 1.62*V31 + 1.58*V35
2303	|    -7.40 |   -25.02 |     6.55 |    -2.40 |    22.23 |   -30.54 |   102.59 |   -20.23 |    38.61 |    -0.91 |   -12.50 |     0.00 |    -6.00 |     0.00 |     0.00 |0.99 0.32 -0.60 15.35 35.95 -21.57 | | 
2304	|    16.71 |   -23.75 |    11.18 |     6.34 |    19.54 |   -84.53 |   107.34 |   -41.89 |    25.29 |    -1.80 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.60 1.28 -0.84 1.80 -32.17 36.66 | | 
2305	|   -34.98 |   -15.45 |     8.77 |    -0.21 |    20.15 |  -205.12 |    42.53 |   -32.75 |    11.49 |    -0.22 |    -7.00 |     0.00 |     0.00 |     0.00 |    17.76 |-2.00 0.02 -0.52 -7.63 18.66 92.68 |0.73*V20 | 1.24*V1 - 0.16*V2 - 0.72*V3 + 0.37*V4 - 0.39*V7 - 0.03*V8 + 0.87*V21 + 0.91*V22 - 0.72*V23
2306	|    39.24 |   -12.89 |     6.73 |     3.41 |    17.81 |     0.00 |   105.94 |     0.00 |    20.86 |    -0.87 |    -5.00 |     0.00 |     0.00 |     0.00 |    93.62 |1.55 1.23 -2.40 2.40 10.92 15.16 |0.62*V2 - 0.61*V3 |  - 0.23*V2 - 2.05*V3 - 1.24*V4 - 0.25*V5 - 0.85*V6 + 0.35*V7 - 0.85*V8 - 0.24*V9 - 3.75*V10 - 2.90*V11 + 1.51*V12 - 0.40*V13 + 0.45*V15 + 0.60*V21 - 0.60*V23 + 6.62*V26 + 2.22*V27 - 0.95*V45
2307	|    24.98 |   -15.51 |     9.64 |     9.02 |    16.60 |    -5.68 |    19.97 |   -10.52 |    12.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.81 |-0.95 -0.46 -2.23 -60.81 -17.37 7.94 |0.40*V1 - 3.51*V2 | 2.33*V1 - 1.58*V2 + 0.27*V6 + 0.32*V7 + 3.99*V9 - 2.40*V10 + 4.83*V16 + 1.33*V30
2308	|     7.53 |   -21.63 |    12.12 |     6.04 |    22.80 |   -86.53 |    49.44 |   -50.93 |    16.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.05 |-1.45 -0.24 -1.43 17.59 -16.13 67.80 | - 0.40*V1 - 0.22*V3 + 0.63*V34 |  - 0.27*V1 - 0.33*V3 + 1.01*V5 - 0.41*V6 - 1.43*V7 + 1.09*V10 + 0.57*V11
2309	|    21.02 |   -24.98 |    21.66 |    10.43 |    17.28 |     0.00 |    51.25 |   -25.62 |    12.50 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.20 -0.41 1.31 9.92 29.82 15.35 | | 
2310	|    -4.74 |   -15.37 |    10.98 |     1.85 |    18.36 |  -135.45 |    43.70 |   -22.91 |    15.11 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    78.39 |-1.93 -0.12 -0.20 3.64 1.84 37.36 | - 1.71*V11 |  - 1.62*V1 + 0.57*V3 + 0.39*V4 + 1.04*V6 + 3.53*V8 + 1.93*V9 + 3.42*V11 + 3.77*V12 + 1.60*V13 - 2.08*V19 - 0.64*V20 + 3.56*V22 - 0.16*V23
2311	|    -1.11 |   -23.20 |    18.29 |     3.64 |    20.70 |   -10.55 |    26.52 |   -11.62 |     0.00 |    -1.30 |    -3.50 |     0.00 |     0.00 |     0.00 |     8.69 |0.99 0.51 1.37 -21.19 40.20 5.72 | - 0.21*V6 |  - 0.18*V1 - 0.24*V2 - 0.25*V5 + 0.24*V11 - 0.48*V15 - 0.47*V17 - 0.38*V18 + 0.22*V19 - 0.14*V20
2312	|    59.84 |   -18.16 |    11.94 |    21.77 |    22.38 |  -118.44 |   165.19 |   -42.07 |    33.06 |    -0.50 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.88 -0.50 1.17 -21.00 53.23 76.49 | | 
2313	|    34.73 |   -15.93 |     9.42 |    10.91 |    21.46 |   -13.90 |    61.59 |   -12.93 |     4.88 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |   114.62 |2.58 -0.05 1.61 -66.86 33.66 38.08 | - 1.26*V2 - 4.48*V50 - 4.17*V67 |  - 0.89*V1 + 2.17*V5 + 1.66*V6 + 4.08*V19 - 3.98*V21 - 5.00*V23 + 3.17*V26
2314	|    10.26 |   -12.37 |    18.12 |     1.29 |     8.46 |     0.00 |     0.00 |    -2.56 |     5.34 |    -0.43 |    -1.00 |     0.00 |     0.00 |     0.00 |    83.33 |1.81 0.03 0.66 32.13 88.14 26.49 | - 0.79*V2 | 1.25*V2 + 1.13*V4 - 0.67*V6 - 0.45*V8 + 4.33*V9 - 1.78*V16 + 5.00*V43 - 2.51*V51 - 0.67*V53
2315	|     3.13 |   -19.07 |    10.36 |     4.90 |    21.35 |     0.00 |     2.22 |     0.00 |     4.88 |    -0.57 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 -0.77 2.99 27.35 100.66 -15.72 | | 
2316	|    23.96 |    -7.81 |     5.15 |     6.82 |    21.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   115.85 |-1.95 -0.05 -1.21 21.88 -7.50 18.85 |1.13*V41 + 1.19*V45 | 2.57*V1 - 1.21*V2 + 0.04*V4 + 2.24*V5 + 5.70*V6 + 3.08*V12 - 4.96*V14 + 5.03*V16 + 3.75*V18 + 3.61*V26 + 1.74*V28
2317	|    25.70 |   -16.23 |     6.97 |    11.00 |    19.52 |   -19.68 |    56.56 |   -10.70 |    18.54 |    -1.11 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 0.32 0.41 50.72 38.39 2.06 | | 
2318	|     5.88 |   -25.94 |    15.02 |    14.62 |    16.06 |  -115.44 |    29.38 |   -48.75 |    25.40 |    -0.57 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.25 |0.54 -0.26 1.69 27.46 52.22 -50.30 | | 0.22*V7 + 0.87*V12 + 0.53*V13 + 0.23*V15 + 0.43*V16 - 0.31*V21 - 0.37*V24 + 0.28*V27 + 0.35*V31 + 0.72*V33
2319	|    -6.34 |   -16.49 |     2.55 |    13.29 |    19.94 |  -111.29 |     8.19 |   -61.86 |     7.72 |    -0.87 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.79 0.66 -0.42 3.69 -21.98 13.25 | | 
2320	|    29.31 |   -15.67 |     7.72 |     6.96 |    20.22 |     0.00 |    16.60 |    -8.41 |    26.62 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.81 0.83 -1.86 -71.88 1.30 34.87 | | 
2321	|    20.32 |   -20.19 |    10.61 |    15.05 |    18.14 |   -68.94 |    52.43 |   -39.45 |    19.29 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.40 1.23 -1.56 -70.10 -14.39 33.71 | | 
2322	|    19.50 |   -15.05 |    10.38 |    -0.41 |    21.82 |     0.00 |    69.30 |   -20.62 |     7.39 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.72 -0.11 -1.39 87.82 10.80 -8.87 | | 
2323	|    16.44 |   -11.84 |     2.69 |    11.81 |    23.04 |   -97.94 |    40.27 |   -46.56 |    22.67 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.55 0.69 3.00 -16.37 20.50 33.13 | | 
2324	|    17.01 |   -19.74 |    14.76 |     4.53 |    19.45 |   -60.04 |    48.23 |   -26.51 |    26.45 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    13.80 |-0.95 0.50 1.07 32.22 -27.43 62.25 | - 0.12*V3 |  - 0.32*V12 - 0.32*V14 - 0.36*V15 - 0.12*V16 - 0.44*V18 + 0.27*V22 + 0.32*V27 + 0.39*V44 + 0.42*V47
2325	|    31.60 |   -16.31 |    17.21 |    12.64 |    13.09 |   -52.40 |    16.98 |    -3.90 |    24.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.14 |-0.28 0.31 -3.02 -49.87 55.68 25.98 | | 1.32*V9 - 0.03*V10 + 3.40*V12 - 1.89*V15 - 1.29*V29 + 1.64*V33 - 0.52*V34 + 1.59*V36 + 1.35*V43 - 1.40*V53
2326	|    -0.90 |   -20.04 |     8.68 |     8.59 |    20.99 |  -144.30 |    69.34 |   -30.39 |    19.04 |    -0.98 |    -5.00 |     0.00 |     0.00 |     0.00 |    51.30 |-0.62 -0.76 2.86 -21.06 47.08 8.78 | |  - 1.16*V6 - 0.86*V7 + 1.66*V10 - 1.49*V13 + 2.09*V14 - 0.39*V15 - 1.32*V22 + 0.52*V26 - 0.55*V27 + 1.90*V67
2327	|   -11.94 |   -18.40 |     4.93 |     8.59 |    18.09 |   -82.82 |    24.79 |   -24.49 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 0.42 -1.48 94.16 5.18 55.91 | | 
2328	|    35.71 |   -18.12 |    12.36 |     9.67 |    20.04 |    -8.80 |    52.56 |   -26.27 |    22.83 |    -0.77 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.00 0.35 -1.63 -0.84 7.25 20.19 | | 
2329	|    -3.54 |   -22.63 |     8.00 |    15.05 |    17.29 |   -41.57 |     0.00 |   -15.06 |     5.20 |    -1.68 |    -6.00 |     0.00 |     0.00 |     0.00 |    19.63 |-0.37 1.07 0.25 17.79 -54.62 10.70 | - 0.61*V2 - 0.24*V3 - 0.59*V4 + 0.69*V5 + 0.60*V7 + 0.15*V33 - 1.10*V36 | 0.34*V6 - 1.51*V17 + 0.87*V41
2330	|    40.08 |   -20.15 |    10.70 |    16.26 |    19.21 |  -104.80 |   108.33 |   -44.87 |    36.98 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    85.87 |0.88 0.64 -3.10 -15.96 51.81 19.04 | - 0.25*V2 - 0.01*V3 + 0.89*V11 + 0.87*V12 | 2.96*V11 + 0.52*V15 - 1.30*V25 - 3.17*V27 - 2.72*V32 + 5.00*V49
2331	|    67.89 |   -13.09 |     8.38 |     6.16 |    22.40 |   -20.44 |   124.01 |   -11.09 |    47.57 |     0.00 |    -0.50 |     0.00 |    -1.00 |     0.00 |    74.24 |-0.63 -0.15 2.16 73.57 46.74 37.25 | - 1.11*V1 + 1.30*V2 - 1.91*V3 - 0.79*V6 |  - 2.32*V4 - 1.83*V5 - 3.60*V8 - 3.63*V9 - 3.36*V19 + 5.00*V34
2332	|    -4.70 |   -18.64 |    11.73 |     6.85 |    20.89 |   -60.38 |     7.95 |   -17.17 |     0.00 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    41.26 |-0.95 0.17 0.75 85.75 -14.14 60.11 |3.57*V1 + 0.32*V4 + 1.94*V9 - 0.71*V14 - 1.34*V24 - 1.16*V36 |  - 1.29*V2 + 3.62*V5 + 1.68*V39 + 0.76*V48
2333	|    20.85 |   -18.90 |     5.59 |    10.50 |    18.55 |     0.00 |    11.74 |     0.00 |    23.43 |    -0.99 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 0.14 -1.53 23.22 -8.26 9.67 | | 
2334	|     3.22 |   -22.60 |    16.81 |     9.01 |    16.00 |   -24.95 |     0.00 |   -13.39 |     6.94 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.03 -0.70 -3.02 -18.83 59.30 -3.24 | | 
