*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HE1_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HE1/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HE1_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1139 |  6348 | -2.78 |  930.60 |     0 |     0 |     0 |  182.83 |    0.00 |    0.00 |     0 | 0.00 || 2.85713 -1.13671 2.20432 -51.28858 -13.37912 42.79899
1140 |  6344 | -2.11 |  722.50 |     0 |     0 |     0 |   57.90 |    0.00 |    0.00 |     0 | 0.00 || -1.95857 0.06769 3.13423 -10.24539 16.36638 94.14865
1141 |  6342 | -2.60 |  746.60 |     0 |     0 |     0 |  174.49 |    0.00 |    0.00 |     0 | 0.00 || 3.11327 0.29104 -0.66101 -9.07520 92.41811 6.22703
1142 |  6340 | -2.58 |  786.30 |     0 |     0 |     0 |  166.37 |    0.00 |    0.00 |     0 | 0.00 || -0.11165 -0.05276 2.21207 59.04890 63.44181 -13.45671
1143 |  6338 | -2.92 |  829.90 |     0 |     0 |     0 | -103.75 |    0.00 |    0.00 |     0 | 0.00 || 1.12637 -0.90601 2.23167 8.17209 4.11640 7.94879
1144 |  6338 | -2.81 |  925.40 |     0 |     0 |     0 |  417.04 |    0.00 |    0.00 |     0 | 0.00 || -2.83904 -0.38137 -0.44079 -3.45310 85.30759 39.14603
1145 |  6336 | -3.72 | 1090.60 |     0 |     0 |     0 |  159.34 |    0.00 |    0.00 |     0 | 0.00 || 0.51052 -0.72441 -2.35836 -30.08625 64.26404 0.45966
1146 |  6336 | -2.49 |  769.50 |     0 |     0 |     0 |   75.88 |    0.00 |    0.00 |     0 | 0.00 || -0.19956 -0.52740 -0.25626 -11.56802 -16.16879 -28.05877
1147 |  6334 | -2.69 |  887.80 |     0 |     0 |     0 | -208.79 |    0.00 |    0.00 |     0 | 0.00 || -0.71286 0.83913 0.22469 1.27142 10.51046 9.41141
1148 |  6334 | -2.92 |  965.20 |     0 |     0 |     0 |  472.42 |    0.00 |    0.00 |     0 | 0.00 || 1.14619 -1.16404 -0.54761 -75.43359 60.61353 7.54601
1149 |  6332 | -2.84 |  821.60 |     0 |     0 |     0 |  339.86 |    0.00 |    0.00 |     0 | 0.00 || 2.64666 -0.07908 -2.60840 27.23242 -29.77362 -20.18405
1150 |  6332 | -2.78 |  864.70 |     0 |     0 |     0 |  -59.09 |    0.00 |    0.00 |     0 | 0.00 || -2.76918 -0.52694 -2.84710 -6.74495 9.27816 69.60332
1151 |  6330 | -2.94 |  864.90 |     0 |     0 |     0 |   50.54 |    0.00 |    0.00 |     0 | 0.00 || 0.98298 -0.57313 1.24547 -35.74814 2.28997 -53.41105
1152 |  6330 | -3.03 |  736.60 |     0 |     0 |     0 |  159.10 |    0.00 |    0.00 |     0 | 0.00 || 2.42619 0.28839 -1.76508 22.31695 46.39671 -10.82181
1153 |  6328 | -2.15 |  691.50 |     0 |     0 |     0 |  238.13 |    0.00 |    0.00 |     0 | 0.00 || 2.98120 0.34999 2.46110 -45.75015 -31.72472 -1.77933
1154 |  6324 | -2.14 |  732.60 |     0 |     0 |     0 |  131.94 |    0.00 |    0.00 |     0 | 0.00 || -3.09303 -0.41480 1.50632 -48.27271 22.11238 13.75910
1155 |  6324 | -2.16 |  700.50 |     0 |     0 |     0 |  112.46 |    0.00 |    0.00 |     0 | 0.00 || 0.80523 -0.09365 2.18806 32.88996 35.88192 -59.46656
1156 |  6320 | -3.48 | 1013.70 |     0 |     0 |     0 |  242.32 |    0.00 |    0.00 |     0 | 0.00 || 1.93980 -0.34074 -1.44332 33.45895 79.55309 -48.80058
1157 |  6320 | -2.87 |  857.60 |     0 |     0 |     0 |  264.13 |    0.00 |    0.00 |     0 | 0.00 || -1.63495 0.65852 2.57837 41.83524 20.20356 23.21604
1158 |  6318 | -2.64 |  849.00 |     0 |     0 |     0 |   83.59 |    0.00 |    0.00 |     0 | 0.00 || 0.38732 0.90659 0.00716 45.69443 -7.15894 -21.62787
1159 |  6316 | -4.01 | 1568.60 |     0 |     0 |     0 |   65.27 |    0.00 |    0.00 |     0 | 0.00 || -1.75316 -0.28524 1.15284 26.11097 48.84409 69.28731
1160 |  6314 | -2.88 | 1019.60 |     0 |     0 |     0 |  229.59 |    0.00 |    0.00 |     0 | 0.00 || 1.18093 1.44979 -1.44693 -7.30740 -23.08780 33.30027
1161 |  6314 | -3.01 |  902.60 |     0 |     0 |     0 |   32.63 |    0.00 |    0.00 |     0 | 0.00 || -0.82311 0.60370 -0.73937 -65.92937 -3.26238 57.81799
1162 |  6312 | -2.73 |  834.80 |     0 |     0 |     0 |  418.97 |    0.00 |    0.00 |     0 | 0.00 || -2.73316 0.09134 1.38434 -67.32170 56.73123 48.89951
1163 |  6312 | -3.36 |  978.30 |     0 |     0 |     0 |  290.96 |    0.00 |    0.00 |     0 | 0.00 || 2.57139 -0.72111 2.11813 -69.11237 22.99591 6.54696
1164 |  6312 | -2.98 |  917.50 |     0 |     0 |     0 |  280.51 |    0.00 |    0.00 |     0 | 0.00 || 0.15361 0.33464 -2.44294 -71.92284 63.34962 -4.43144
1165 |  6310 | -3.10 |  829.20 |     0 |     0 |     0 |  316.48 |    0.00 |    0.00 |     0 | 0.00 || 0.00230 0.87199 1.45133 38.28091 18.13288 -22.70212
1166 |  6308 | -3.90 |  998.30 |     0 |     0 |     0 |  203.62 |    0.00 |    0.00 |     0 | 0.00 || 1.60678 0.54987 -0.74940 45.28644 21.15068 -32.00526
1167 |  6306 | -3.17 | 1122.00 |     0 |     0 |     0 |  401.23 |    0.00 |    0.00 |     0 | 0.00 || -2.13845 -0.48967 -0.97516 1.15032 34.12206 76.01706
1168 |  6306 | -2.93 |  879.60 |     0 |     0 |     0 |  155.74 |    0.00 |    0.00 |     0 | 0.00 || -0.21858 -0.79660 1.28254 11.47836 16.15220 5.67957
1169 |  6306 | -2.94 |  775.90 |     0 |     0 |     0 |  108.83 |    0.00 |    0.00 |     0 | 0.00 || -2.95448 -0.61531 -2.52958 -21.70331 3.67185 34.13523
1170 |  6306 | -2.83 |  865.40 |     0 |     0 |     0 |  -76.27 |    0.00 |    0.00 |     0 | 0.00 || -1.37566 -0.19943 -2.72755 -0.65736 72.91031 38.97395
1171 |  6306 | -3.49 | 1289.10 |     0 |     0 |     0 |  176.90 |    0.00 |    0.00 |     0 | 0.00 || 1.31841 0.89985 2.73602 -31.05558 62.39088 -25.91410
1172 |  6306 | -2.69 |  836.80 |     0 |     0 |     0 |  122.46 |    0.00 |    0.00 |     0 | 0.00 || 1.31105 -0.44864 -2.61023 -0.04930 28.57754 -62.41138
1173 |  6304 | -3.00 |  844.80 |     0 |     0 |     0 |  229.29 |    0.00 |    0.00 |     0 | 0.00 || 2.72662 -0.99567 -2.40244 5.98927 -2.72427 31.80175
1174 |  6304 | -2.90 |  906.80 |     0 |     0 |     0 |  154.23 |    0.00 |    0.00 |     0 | 0.00 || 2.53369 -0.17732 -0.62215 42.34467 72.47637 -12.30301
1175 |  6300 | -2.65 |  792.10 |     0 |     0 |     0 |  203.54 |    0.00 |    0.00 |     0 | 0.00 || 1.75437 0.23110 -3.04372 -33.60662 12.65974 -66.72508
1176 |  6298 | -3.63 |  990.80 |     0 |     0 |     0 |   39.93 |    0.00 |    0.00 |     0 | 0.00 || -0.78077 1.25958 -1.21207 -42.65580 14.44249 22.46213
1177 |  6296 | -2.46 |  767.60 |     0 |     0 |     0 |  343.67 |    0.00 |    0.00 |     0 | 0.00 || -0.53576 -0.29184 -2.91556 -48.16749 75.55889 10.68799
1178 |  6296 | -2.43 |  721.90 |     0 |     0 |     0 |  193.83 |    0.00 |    0.00 |     0 | 0.00 || -2.22881 -1.04425 -0.30669 44.89525 10.43242 19.14886
1179 |  6292 | -2.47 |  839.20 |     0 |     0 |     0 |  219.19 |    0.00 |    0.00 |     0 | 0.00 || 3.01856 0.56653 -2.66700 43.96129 -1.71669 -5.41572
1180 |  6288 | -2.77 |  756.20 |     0 |     0 |     0 |   59.03 |    0.00 |    0.00 |     0 | 0.00 || -1.64844 -0.19409 -0.79476 -28.00518 -15.43875 59.17254
1181 |  6286 | -2.05 |  717.60 |     0 |     0 |     0 |  266.09 |    0.00 |    0.00 |     0 | 0.00 || -2.13239 0.33386 -0.00470 -4.06727 44.71524 61.48335
1182 |  6286 | -2.72 |  865.70 |     0 |     0 |     0 |  215.68 |    0.00 |    0.00 |     0 | 0.00 || 0.34839 -1.29362 -2.76467 10.35637 105.87424 11.87040
1183 |  6284 | -2.49 |  787.50 |     0 |     0 |     0 |  301.14 |    0.00 |    0.00 |     0 | 0.00 || 1.88400 -0.33440 -2.57490 26.13680 -6.05577 -52.05353
1184 |  6284 | -3.01 |  822.60 |     0 |     0 |     0 |   32.45 |    0.00 |    0.00 |     0 | 0.00 || -1.97080 -0.30625 0.20833 -24.47218 20.66628 63.92786
1185 |  6284 | -3.58 | 1169.60 |     0 |     0 |     0 |   27.79 |    0.00 |    0.00 |     0 | 0.00 || 1.44659 -1.16820 1.30891 -64.81626 -12.45211 -0.13643
1186 |  6280 | -2.88 |  917.30 |     0 |     0 |     0 |  130.26 |    0.00 |    0.00 |     0 | 0.00 || 2.43576 0.95486 -0.71040 22.01033 83.32921 17.33245
1187 |  6280 | -2.26 |  734.40 |     0 |     0 |     0 |  287.95 |    0.00 |    0.00 |     0 | 0.00 || 2.81706 -0.50276 1.54232 -79.45245 49.24002 -19.51760
1188 |  6276 | -2.97 |  951.10 |     0 |     0 |     0 |   71.81 |    0.00 |    0.00 |     0 | 0.00 || -2.87527 -1.06376 -1.37015 64.69965 24.82298 5.77504
1189 |  6276 | -2.73 |  762.00 |     0 |     0 |     0 |  115.09 |    0.00 |    0.00 |     0 | 0.00 || -0.91397 -0.89658 -1.30620 -42.86903 -23.84294 56.39013
1190 |  6274 | -2.80 |  975.80 |     0 |     0 |     0 |  215.74 |    0.00 |    0.00 |     0 | 0.00 || 0.79033 -0.37456 2.29374 5.24729 9.12333 -51.63204
1191 |  6274 | -2.44 |  772.90 |     0 |     0 |     0 |  187.19 |    0.00 |    0.00 |     0 | 0.00 || -1.75384 0.35432 -0.18197 -35.40844 13.74728 26.30988
1192 |  6274 | -2.97 |  902.10 |     0 |     0 |     0 |  145.39 |    0.00 |    0.00 |     0 | 0.00 || -2.84508 -0.68042 2.23754 -80.08598 21.43124 19.47937
1193 |  6272 | -3.11 | 1032.20 |     0 |     0 |     0 |  252.07 |    0.00 |    0.00 |     0 | 0.00 || -1.21520 0.21224 2.39567 8.06072 56.47187 74.66632
1194 |  6268 | -1.87 |  681.90 |     0 |     0 |     0 |  230.44 |    0.00 |    0.00 |     0 | 0.00 || 2.79966 -0.30175 0.22207 -46.41455 84.55444 -12.49724
1195 |  6268 | -2.83 |  798.20 |     0 |     0 |     0 |  137.73 |    0.00 |    0.00 |     0 | 0.00 || -0.96162 -0.05532 0.00984 17.46310 -10.71265 24.51464
1196 |  6262 | -3.49 |  908.60 |     0 |     0 |     0 |  -47.11 |    0.00 |    0.00 |     0 | 0.00 || 1.91272 0.25947 0.37566 -41.38014 52.12483 -18.97686
1197 |  6260 | -2.77 |  807.00 |     0 |     0 |     0 |   87.49 |    0.00 |    0.00 |     0 | 0.00 || 0.70304 -0.13074 -3.01029 -15.66738 33.74669 -53.04905
1198 |  6258 | -2.80 |  787.70 |     0 |     0 |     0 |  154.68 |    0.00 |    0.00 |     0 | 0.00 || -0.41783 0.80666 2.95105 1.44187 57.57611 -1.79621
1199 |  6250 | -3.13 |  844.50 |     0 |     0 |     0 |  322.30 |    0.00 |    0.00 |     0 | 0.00 || -0.97715 -0.71430 2.61527 -20.72005 102.34052 42.45490
1200 |  6246 | -3.07 |  927.40 |     0 |     0 |     0 |  260.74 |    0.00 |    0.00 |     0 | 0.00 || -0.38306 0.71174 -1.51432 -83.69351 37.58827 33.73245
1201 |  6234 | -2.87 | 1023.30 |     0 |     0 |     0 |  327.85 |    0.00 |    0.00 |     0 | 0.00 || 2.29823 -0.36529 -2.17368 54.29953 -5.22442 -8.89950
1202 |  6234 | -3.14 | 1032.00 |     0 |     0 |     0 |  -72.27 |    0.00 |    0.00 |     0 | 0.00 || 2.12421 -1.49514 1.26099 -58.58900 48.73085 9.91279
1203 |  6230 | -3.00 |  792.30 |     0 |     0 |     0 |   23.59 |    0.00 |    0.00 |     0 | 0.00 || 1.53002 -1.31453 -2.94486 14.30370 29.26274 -3.74940
1204 |  6230 | -2.96 |  883.30 |     0 |     0 |     0 |   26.85 |    0.00 |    0.00 |     0 | 0.00 || -1.24266 -0.85069 2.85591 -9.52444 103.16386 30.22229
1205 |  6226 | -3.04 |  897.30 |     0 |     0 |     0 |  189.93 |    0.00 |    0.00 |     0 | 0.00 || -1.90357 0.18594 3.13904 -24.64100 39.33956 72.33232
1206 |  6224 | -3.13 |  780.50 |     0 |     0 |     0 |  110.34 |    0.00 |    0.00 |     0 | 0.00 || -0.46809 1.10986 0.18354 -30.88986 -41.65023 22.15832
1207 |  6222 | -2.54 |  796.00 |     0 |     0 |     0 |  164.68 |    0.00 |    0.00 |     0 | 0.00 || 2.39848 -0.13521 2.15106 -78.39861 -1.69348 -5.55527
1208 |  6220 | -3.53 |  822.80 |     0 |     0 |     0 |  267.82 |    0.00 |    0.00 |     0 | 0.00 || 1.08089 -0.66178 2.31695 24.13466 -3.64170 -56.25619
1209 |  6218 | -3.73 | 1239.80 |     0 |     0 |     0 |  112.93 |    0.00 |    0.00 |     0 | 0.00 || -2.23640 0.73931 -1.53488 15.73194 56.68108 27.81157
1210 |  6212 | -2.64 |  763.70 |     0 |     0 |     0 |  291.72 |    0.00 |    0.00 |     0 | 0.00 || -1.56779 -0.55578 -3.07779 -41.27789 39.14686 25.64252
1211 |  6210 | -2.75 |  781.00 |     0 |     0 |     0 |    2.65 |    0.00 |    0.00 |     0 | 0.00 || 2.95070 -0.44263 -1.29859 57.47160 72.30028 5.41937
1212 |  6208 | -2.50 |  746.10 |     0 |     0 |     0 |  216.00 |    0.00 |    0.00 |     0 | 0.00 || -2.15546 -0.62167 2.86408 -67.39171 12.74881 59.47561
1213 |  6206 | -2.44 |  782.90 |     0 |     0 |     0 |  172.84 |    0.00 |    0.00 |     0 | 0.00 || -1.92265 0.32264 -2.67832 -3.17523 62.72020 77.25562
1214 |  6206 | -3.60 |  883.40 |     0 |     0 |     0 |  161.75 |    0.00 |    0.00 |     0 | 0.00 || 1.54887 1.25550 -0.27818 56.39750 25.34296 -32.22260
1215 |  6204 | -2.98 |  876.10 |     0 |     0 |     0 |  316.54 |    0.00 |    0.00 |     0 | 0.00 || -2.11169 -0.05513 2.48036 -31.29010 49.62896 68.75710
1216 |  6204 | -2.48 |  813.50 |     0 |     0 |     0 | -173.28 |    0.00 |    0.00 |     0 | 0.00 || 0.93563 -0.46946 -1.69336 5.18679 55.48798 -57.68908
1217 |  6204 | -2.56 |  757.80 |     0 |     0 |     0 |  153.26 |    0.00 |    0.00 |     0 | 0.00 || 1.95710 0.07251 0.23600 -34.77750 78.11015 -58.79885
1218 |  6200 | -2.55 |  669.70 |     0 |     0 |     0 |  244.76 |    0.00 |    0.00 |     0 | 0.00 || 1.24839 0.37287 1.59199 -3.39319 31.15840 -58.09042
1219 |  6198 | -2.40 |  712.90 |     0 |     0 |     0 |  224.45 |    0.00 |    0.00 |     0 | 0.00 || 0.58742 -0.09124 -2.12022 -12.35148 32.56106 -32.94014
1220 |  6196 | -2.30 |  687.00 |     0 |     0 |     0 |  154.58 |    0.00 |    0.00 |     0 | 0.00 || -2.53239 1.22887 -2.69795 57.51408 5.69945 7.84085
1221 |  6196 | -2.87 |  814.40 |     0 |     0 |     0 |  137.81 |    0.00 |    0.00 |     0 | 0.00 || -2.21614 -0.05211 1.98845 -35.58093 39.57160 30.76992
1222 |  6192 | -2.91 |  792.30 |     0 |     0 |     0 |  277.88 |    0.00 |    0.00 |     0 | 0.00 || 1.05491 -0.58728 2.58653 17.88571 -9.59256 -38.52150
1223 |  6192 | -2.43 |  745.20 |     0 |     0 |     0 |   84.49 |    0.00 |    0.00 |     0 | 0.00 || -0.27238 1.34569 2.96878 -36.40008 85.06731 17.06345
1224 |  6186 | -3.15 |  969.50 |     0 |     0 |     0 |   34.78 |    0.00 |    0.00 |     0 | 0.00 || -1.93485 -0.03067 0.84529 0.14647 60.58224 57.10408
1225 |  6186 | -3.74 |  945.20 |     0 |     0 |     0 |  211.05 |    0.00 |    0.00 |     0 | 0.00 || 1.62341 0.11046 2.40219 -4.27662 39.52379 -44.06994
1226 |  6186 | -2.36 |  706.50 |     0 |     0 |     0 |  -97.87 |    0.00 |    0.00 |     0 | 0.00 || 0.58337 -0.33639 2.15398 18.54130 19.68604 -0.76936
1227 |  6184 | -4.25 |  965.70 |     0 |     0 |     0 |  247.07 |    0.00 |    0.00 |     0 | 0.00 || -2.54088 0.38012 0.19976 -12.61319 61.13332 62.12681
1228 |  6184 | -3.32 |  898.20 |     0 |     0 |     0 |   95.92 |    0.00 |    0.00 |     0 | 0.00 || -0.72147 -0.74765 -0.64724 -32.17374 -22.29867 57.98054
1229 |  6182 | -2.88 |  889.00 |     0 |     0 |     0 |    0.80 |    0.00 |    0.00 |     0 | 0.00 || 1.73750 -1.28505 1.23087 -59.24857 17.05986 24.74400
1230 |  6180 | -2.58 |  815.70 |     0 |     0 |     0 |  137.85 |    0.00 |    0.00 |     0 | 0.00 || 2.46291 -0.56010 1.99249 -62.74393 3.31303 -40.12459
1231 |  6178 | -3.02 |  971.50 |     0 |     0 |     0 |   96.93 |    0.00 |    0.00 |     0 | 0.00 || 2.67566 -0.01346 -2.89197 28.91206 -17.60556 -12.08006
1232 |  6174 | -2.50 |  790.90 |     0 |     0 |     0 |  227.32 |    0.00 |    0.00 |     0 | 0.00 || 1.38917 -0.19016 -2.21971 21.77857 64.89203 -51.64500
1233 |  6174 | -2.76 |  865.30 |     0 |     0 |     0 |  190.62 |    0.00 |    0.00 |     0 | 0.00 || 0.21520 0.24096 -0.71684 -59.51120 2.77483 -35.82300
1234 |  6170 | -2.73 |  799.80 |     0 |     0 |     0 |  267.65 |    0.00 |    0.00 |     0 | 0.00 || -1.54169 -0.10065 -2.53809 -7.44683 72.14166 64.18024
1235 |  6162 | -2.75 |  732.50 |     0 |     0 |     0 |  183.61 |    0.00 |    0.00 |     0 | 0.00 || 3.01303 0.27676 1.56698 -35.54697 23.31828 17.85689
1236 |  6160 | -2.57 |  808.20 |     0 |     0 |     0 |  -99.09 |    0.00 |    0.00 |     0 | 0.00 || 2.80679 -0.64957 -1.14710 65.49456 51.47979 3.54905
1237 |  6160 | -3.16 |  969.40 |     0 |     0 |     0 |  240.25 |    0.00 |    0.00 |     0 | 0.00 || -0.94007 0.61735 2.66175 51.24043 62.34727 13.71496
1238 |  6156 | -3.48 |  952.80 |     0 |     0 |     0 |  -28.07 |    0.00 |    0.00 |     0 | 0.00 || 0.49313 0.57236 2.24179 20.62978 99.86505 -37.63725
1239 |  6156 | -3.17 |  827.10 |     0 |     0 |     0 |  318.37 |    0.00 |    0.00 |     0 | 0.00 || 2.66931 0.23921 1.76487 -56.40487 4.68467 -19.19402
1240 |  6156 | -2.85 |  802.40 |     0 |     0 |     0 |   35.13 |    0.00 |    0.00 |     0 | 0.00 || 0.33637 -0.21745 2.49688 6.32317 32.91066 -29.10417
1241 |  6156 | -2.47 |  747.90 |     0 |     0 |     0 |  261.22 |    0.00 |    0.00 |     0 | 0.00 || 0.07456 0.32900 -0.08154 18.80001 -16.23304 -18.64871
1242 |  6152 | -3.07 | 1130.40 |     0 |     0 |     0 |  310.68 |    0.00 |    0.00 |     0 | 0.00 || -1.12682 0.13316 1.55594 29.69007 43.14058 64.51775
1243 |  6152 | -2.92 |  805.70 |     0 |     0 |     0 |  254.59 |    0.00 |    0.00 |     0 | 0.00 || -1.50776 -0.54156 -2.14059 -61.48460 49.57450 51.86709
1244 |  6148 | -3.09 |  887.40 |     0 |     0 |     0 |  275.12 |    0.00 |    0.00 |     0 | 0.00 || -1.53172 -0.82231 -0.15236 16.37852 -13.36430 19.27623
1245 |  6148 | -3.42 |  989.70 |     0 |     0 |     0 |  350.65 |    0.00 |    0.00 |     0 | 0.00 || 2.63373 -0.50647 0.11655 -46.93048 82.74178 16.63119
1246 |  6142 | -3.57 |  975.60 |     0 |     0 |     0 |  324.86 |    0.00 |    0.00 |     0 | 0.00 || -2.75494 0.61027 1.96201 -42.03536 -30.72435 35.94678
1247 |  6138 | -2.96 |  891.80 |     0 |     0 |     0 |   21.83 |    0.00 |    0.00 |     0 | 0.00 || 2.17362 0.60156 1.22501 -28.90654 55.69614 -43.50961
1248 |  6138 | -2.80 |  828.90 |     0 |     0 |     0 |   82.84 |    0.00 |    0.00 |     0 | 0.00 || 2.56021 0.43515 -0.90936 6.12612 76.34557 2.31054
1249 |  6138 | -2.29 |  685.00 |     0 |     0 |     0 |   54.63 |    0.00 |    0.00 |     0 | 0.00 || 0.41948 -0.67675 1.13200 -9.97004 -6.60574 2.92856
1250 |  6136 | -3.25 |  963.10 |     0 |     0 |     0 |  125.39 |    0.00 |    0.00 |     0 | 0.00 || 1.14248 0.34827 -2.39347 -31.29656 44.53298 -27.40820
1251 |  6136 | -3.30 |  966.60 |     0 |     0 |     0 |   97.21 |    0.00 |    0.00 |     0 | 0.00 || 0.53150 -0.68911 -2.92928 11.93835 104.58653 -24.57020
1252 |  6136 | -2.10 |  706.10 |     0 |     0 |     0 |   42.38 |    0.00 |    0.00 |     0 | 0.00 || -1.10392 -0.61640 -1.67842 -63.66103 -7.91353 57.40717
1253 |  6132 | -3.48 |  924.70 |     0 |     0 |     0 |  -19.83 |    0.00 |    0.00 |     0 | 0.00 || -2.37369 -0.93159 -2.94218 -35.74241 36.34486 29.99976
1254 |  6132 | -2.76 |  833.00 |     0 |     0 |     0 |   45.37 |    0.00 |    0.00 |     0 | 0.00 || -1.90268 0.31869 -0.08302 -11.27818 6.88963 72.40282
1255 |  6130 | -2.83 |  772.30 |     0 |     0 |     0 |  166.49 |    0.00 |    0.00 |     0 | 0.00 || 0.85670 0.54606 1.48860 -20.98627 46.76932 -32.13723
1256 |  6124 | -2.95 |  826.70 |     0 |     0 |     0 |  -21.20 |    0.00 |    0.00 |     0 | 0.00 || -0.98998 0.60404 -1.10496 -50.06028 62.55072 22.25629
1257 |  6124 | -2.69 |  779.70 |     0 |     0 |     0 |  353.37 |    0.00 |    0.00 |     0 | 0.00 || 2.26421 0.08525 2.37182 -66.45580 12.05547 -7.14112
1258 |  6122 | -3.60 | 1086.80 |     0 |     0 |     0 |   90.56 |    0.00 |    0.00 |     0 | 0.00 || -2.84611 -0.03626 -1.00990 46.76030 66.60049 53.23353
1259 |  6118 | -2.59 |  744.30 |     0 |     0 |     0 |  287.01 |    0.00 |    0.00 |     0 | 0.00 || 1.00224 0.63088 -1.29465 -29.79359 -22.98470 -41.64472
1260 |  6114 | -2.60 |  767.10 |     0 |     0 |     0 |  335.16 |    0.00 |    0.00 |     0 | 0.00 || -1.81682 -0.46374 -0.74424 -16.57656 33.80744 66.43050
1261 |  6114 | -2.78 |  810.50 |     0 |     0 |     0 |  -21.45 |    0.00 |    0.00 |     0 | 0.00 || -2.64917 0.12179 1.41886 -17.15943 30.61977 47.32585
1262 |  6112 | -2.95 |  952.50 |     0 |     0 |     0 |  264.50 |    0.00 |    0.00 |     0 | 0.00 || -2.86572 -0.15716 2.37202 -62.49411 22.25243 46.02422
1263 |  6112 | -2.74 |  784.30 |     0 |     0 |     0 |  253.82 |    0.00 |    0.00 |     0 | 0.00 || 0.43620 0.40064 -0.58867 -46.55670 -3.92139 -12.52167
1264 |  6110 | -3.07 |  841.90 |     0 |     0 |     0 |  167.12 |    0.00 |    0.00 |     0 | 0.00 || -2.11894 -0.90326 2.72143 -60.92253 15.23741 64.52817
1265 |  6110 | -3.20 |  914.20 |     0 |     0 |     0 |  207.72 |    0.00 |    0.00 |     0 | 0.00 || 1.07485 -0.23085 -2.20389 -10.83944 17.41928 -46.12824
1266 |  6106 | -3.38 |  873.40 |     0 |     0 |     0 |  317.38 |    0.00 |    0.00 |     0 | 0.00 || 0.18435 0.63520 2.96812 -43.53872 83.26453 -2.80931
1267 |  6104 | -3.22 |  917.00 |     0 |     0 |     0 |  307.34 |    0.00 |    0.00 |     0 | 0.00 || 0.31543 0.44902 -1.47692 -64.80427 35.30350 -46.81218
1268 |  6102 | -2.39 |  768.90 |     0 |     0 |     0 |  165.62 |    0.00 |    0.00 |     0 | 0.00 || -2.40568 -0.44271 -1.86305 -3.96959 -20.43991 54.11066
1269 |  6100 | -3.15 | 1067.40 |     0 |     0 |     0 |  312.38 |    0.00 |    0.00 |     0 | 0.00 || 0.15925 -1.44638 -0.56789 -78.82898 32.73268 3.20524
1270 |  6098 | -3.32 | 1034.30 |     0 |     0 |     0 | -182.54 |    0.00 |    0.00 |     0 | 0.00 || 1.98947 0.71284 1.48269 -62.89656 56.46731 9.11186
1271 |  6098 | -2.39 |  728.90 |     0 |     0 |     0 |   52.55 |    0.00 |    0.00 |     0 | 0.00 || -2.03868 -0.16133 2.14252 3.08968 22.01069 46.08035
1272 |  6096 | -3.48 |  926.80 |     0 |     0 |     0 | -106.74 |    0.00 |    0.00 |     0 | 0.00 || -2.59243 0.47117 0.13820 -43.80802 38.55486 73.83485
1273 |  6096 | -3.00 |  952.00 |     0 |     0 |     0 |   35.78 |    0.00 |    0.00 |     0 | 0.00 || 0.14063 0.29442 -0.65846 -48.79742 -34.65557 -0.42353
1274 |  6096 | -3.37 |  926.80 |     0 |     0 |     0 |  467.09 |    0.00 |    0.00 |     0 | 0.00 || -2.81983 0.55109 2.27560 -16.95765 -28.67763 22.19339
1275 |  6094 | -2.14 |  728.10 |     0 |     0 |     0 |  152.91 |    0.00 |    0.00 |     0 | 0.00 || -1.14870 1.42051 2.57894 56.29333 50.08532 -20.69509
1276 |  6094 | -3.43 |  947.40 |     0 |     0 |     0 |   66.90 |    0.00 |    0.00 |     0 | 0.00 || 1.30079 0.20032 -2.03286 -19.05417 -4.99380 -37.92010
1277 |  6092 | -2.32 |  705.10 |     0 |     0 |     0 |  243.91 |    0.00 |    0.00 |     0 | 0.00 || 2.52448 -0.55698 3.00084 -33.81468 -14.35957 -20.38747
1278 |  6090 | -2.99 |  808.60 |     0 |     0 |     0 |   74.81 |    0.00 |    0.00 |     0 | 0.00 || -0.71523 -0.39793 -3.06330 -16.98573 67.20200 -0.70317
1279 |  6086 | -2.63 |  829.80 |     0 |     0 |     0 |  -67.56 |    0.00 |    0.00 |     0 | 0.00 || -1.16855 -0.22755 -1.14337 -68.01414 10.81090 27.61077
