1234	|    19.01 |   -13.05 |     7.76 |     9.29 |    23.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.80 |-0.95 -0.32 -2.74 15.93 6.50 29.34 |1.09*V5 + 2.32*V11 | 0.47*V1 - 0.85*V3 + 0.27*V4 + 0.44*V6 - 1.68*V9 - 0.06*V11 + 1.20*V12 + 1.28*V13
1235	|    32.73 |    -9.80 |     2.98 |    12.69 |    21.67 |     0.00 |    10.27 |     0.00 |    12.28 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.80 -0.14 2.64 35.14 6.83 -4.49 | | 
1236	|    19.01 |    -9.87 |     5.54 |     5.75 |    16.72 |     0.00 |    19.04 |     0.00 |     6.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.70 -0.92 -1.91 11.97 -14.52 35.37 | | 
1237	|    17.58 |   -11.35 |     6.67 |     2.15 |    22.67 |     0.00 |     0.00 |     0.00 |    11.42 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    49.77 |1.45 1.22 -2.17 7.83 -3.72 16.45 | - 1.69*V2 + 0.76*V3 - 0.78*V8 + 1.06*V20 + 1.28*V21 + 1.66*V47 + 1.20*V68 | 0.22*V5 - 0.65*V8 - 0.73*V11
1238	|    26.28 |   -14.10 |     7.14 |    11.65 |    15.26 |     0.00 |     0.00 |     0.00 |    11.78 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    92.14 |2.31 -0.43 1.88 41.39 -38.52 15.34 | - 1.62*V2 |  - 0.27*V2 + 1.06*V3 + 1.83*V4 + 4.25*V6 - 4.71*V7 + 4.76*V8 + 0.72*V9 + 5.95*V12 - 3.27*V14 + 4.93*V15 - 5.81*V16 - 1.69*V40
1239	|    33.51 |   -11.13 |     3.48 |     7.42 |    22.34 |     0.00 |    20.09 |     0.00 |    20.08 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    55.65 |1.20 0.80 1.95 11.71 -1.54 27.61 | - 1.01*V6 |  - 0.13*V1 + 2.74*V2 - 0.93*V5 - 0.66*V6 - 3.73*V7 - 1.13*V9 + 2.31*V21 + 3.36*V24 + 4.63*V25
1240	|     4.91 |    -7.63 |     3.16 |    -1.75 |    23.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    29.73 |-0.66 -1.29 -2.54 10.13 -19.20 17.49 | - 1.63*V2 + 0.49*V3 - 1.59*V7 + 0.52*V18 + 2.17*V20 |  - 0.33*V3 + 2.08*V5 - 1.09*V7 - 0.54*V11 + 0.84*V15
1241	|    -3.27 |   -14.16 |    13.75 |    -4.80 |    23.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.00 -1.20 1.62 7.22 -5.99 20.06 | | 
1242	|    17.60 |   -10.37 |     5.68 |     1.65 |    18.56 |     0.00 |    11.94 |     0.00 |    12.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.60 |-1.29 0.53 -0.71 -2.13 -29.68 11.25 |3.04*V1 | 3.27*V1 + 1.01*V3 - 0.82*V8 + 1.56*V10 + 0.84*V11 - 0.48*V20 + 2.04*V22 - 2.10*V30 - 2.06*V33
1243	|    28.86 |   -13.25 |     7.43 |     9.42 |    20.16 |     0.00 |    36.38 |     0.00 |     7.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.02 |-2.94 -0.73 -2.67 32.96 -21.12 66.95 |0.38*V8 | 0.03*V1 - 0.52*V2 - 0.05*V3 - 0.20*V5 - 0.44*V7 - 0.36*V8 + 0.76*V33 + 0.96*V41 + 1.18*V55
1244	|    17.85 |   -15.99 |     9.49 |     2.85 |    21.46 |     0.00 |    69.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.40 -0.90 0.34 47.03 -14.88 54.75 | | 
1245	|     2.19 |   -15.00 |     7.06 |     2.93 |    14.66 |     0.00 |     8.67 |     0.00 |     5.64 |    -1.83 |     0.00 |     0.00 |     0.00 |     0.00 |    11.48 |-1.35 0.71 0.37 20.00 -37.13 -11.46 | - 0.66*V1 + 0.21*V3 | 0.12*V1 + 0.14*V3 - 0.60*V7 - 0.46*V9 - 1.02*V10 - 0.71*V12 + 0.70*V13 - 0.90*V15
1246	|    24.10 |    -9.88 |     2.81 |     6.89 |    22.16 |     0.00 |    31.88 |     0.00 |     7.14 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.61 0.57 -1.58 49.25 12.85 25.28 | | 
1247	|    21.39 |   -13.91 |    13.61 |     3.97 |    21.39 |     0.00 |     0.00 |     0.00 |    12.96 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    30.86 |0.83 -0.72 0.94 37.58 -17.20 -3.24 |1.17*V10 + 1.68*V21 + 1.36*V22 | 0.16*V2 + 0.05*V3 - 0.42*V5 + 1.72*V6 + 1.33*V12 + 1.51*V14 + 0.57*V15
1248	|    21.93 |   -11.16 |     3.70 |     3.95 |    20.57 |     0.00 |    43.50 |     0.00 |     6.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.75 |-2.43 0.37 2.10 35.99 -37.57 1.76 | - 1.10*V5 | 0.23*V1 - 0.61*V2 + 1.13*V3 + 1.38*V6 - 0.93*V7 + 0.98*V8 + 1.43*V12 - 0.74*V16 - 1.59*V21
1249	|    18.60 |   -10.59 |     7.52 |     3.29 |    16.59 |     0.00 |    35.58 |     0.00 |     6.07 |    -1.63 |     0.00 |     0.00 |     0.00 |     0.00 |    37.68 |0.16 -0.73 -1.86 17.06 -16.60 37.83 |0.75*V9 |  - 0.54*V1 + 2.32*V2 - 3.53*V3 + 1.40*V5 - 2.71*V9 - 1.45*V11 - 0.81*V12 - 2.42*V14 + 3.55*V18
1250	|    27.25 |   -15.38 |     7.04 |    10.78 |    24.54 |     0.00 |    15.89 |     0.00 |     6.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.53 |3.14 0.26 -0.31 24.12 -19.97 47.09 | | 0.96*V3 - 0.56*V5 + 1.95*V9 - 1.02*V12 - 1.32*V13 + 1.08*V21 + 1.64*V22 - 1.20*V24 + 1.80*V27 - 2.69*V47
1251	|    25.51 |    -9.50 |     2.55 |     9.17 |    24.39 |     0.00 |     7.80 |     0.00 |     6.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 -0.97 1.78 30.17 -34.74 31.03 | | 
1252	|    28.14 |   -12.64 |     7.24 |    14.96 |    20.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.49 |1.15 -0.24 1.12 12.56 -3.50 -7.66 |1.94*V47 |  - 0.60*V1 - 1.74*V2 - 0.30*V5 + 0.83*V8 + 0.10*V11 - 0.69*V15 + 0.69*V17 - 2.01*V45 + 3.04*V64
1253	|     9.09 |    -9.06 |     4.43 |     0.92 |    21.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.74 |0.46 -0.22 -2.44 25.21 12.88 -1.40 |0.57*V1 + 2.06*V6 | 0.76*V2 + 0.74*V4 + 1.66*V5 - 4.25*V9 + 5.00*V11 + 2.72*V13 - 1.44*V14 - 2.15*V17
1254	|     5.08 |   -19.16 |    13.82 |     6.40 |    18.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 -0.73 -1.50 52.56 10.59 15.91 | | 
1255	|    21.79 |   -10.17 |     2.87 |     8.22 |    29.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    33.34 |2.17 -0.73 -2.18 42.70 19.31 17.31 | - 0.12*V1 + 0.72*V2 | 2.40*V2 + 1.15*V5 - 5.00*V7 - 2.53*V8 - 0.78*V9 + 2.60*V11 + 1.85*V12 + 1.65*V15
1256	|     0.33 |   -10.72 |     2.25 |     1.77 |    14.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.05 |2.86 -0.13 1.43 59.21 -6.99 13.74 | - 2.11*V1 - 1.85*V2 - 2.97*V4 |  - 0.72*V1 + 1.52*V2 - 3.39*V3 - 1.24*V4 - 1.02*V6 - 2.05*V7 + 2.80*V8
1257	|    19.96 |   -13.15 |     5.18 |    11.69 |    20.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.55 |0.75 -0.93 -2.43 43.72 18.06 3.46 | - 0.83*V1 - 1.31*V5 - 0.93*V7 - 1.30*V15 + 1.10*V19 - 3.43*V20 |  - 0.83*V2 - 0.45*V3 + 0.53*V4 - 1.02*V76
1258	|    -3.77 |   -16.56 |     7.39 |     2.73 |    15.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.23 -1.01 2.29 13.83 -28.55 38.27 | | 
1259	|    39.71 |    -6.27 |     3.87 |     9.83 |    21.85 |     0.00 |    32.06 |     0.00 |    11.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.43 1.12 -1.02 47.48 28.11 26.84 | | 
1260	|    18.91 |    -8.39 |     4.05 |     7.08 |    22.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    39.25 |1.59 0.20 2.69 36.82 6.34 -4.98 | |  - 1.03*V2 - 1.81*V3 + 1.46*V4 + 5.00*V5 + 1.73*V6 - 1.08*V9 - 2.73*V11 - 1.43*V13 + 2.08*V15 + 2.95*V17
1261	|    30.86 |   -14.40 |    11.91 |     7.25 |    19.98 |     0.00 |    64.24 |     0.00 |     5.97 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |     9.17 |1.43 0.69 -2.49 30.84 19.06 28.62 | | 0.25*V3 - 0.67*V6 - 0.35*V7 - 0.26*V8 + 0.56*V9 - 0.52*V12 + 0.39*V14 + 0.38*V15 - 0.43*V16 - 0.50*V17
1262	|    23.89 |   -12.21 |     4.06 |    14.40 |    19.61 |     0.00 |     7.43 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    19.89 |-1.08 0.59 0.67 50.67 -18.34 31.82 | - 0.42*V1 + 0.06*V3 - 0.77*V8 |  - 2.16*V2 + 5.00*V3 - 2.63*V5 + 0.77*V6 + 0.41*V9 + 0.70*V11 - 1.33*V13
1263	|     8.69 |   -11.07 |     8.63 |     4.25 |    15.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    29.72 |2.80 -0.55 -0.27 19.85 -32.11 24.84 |0.50*V2 - 0.44*V4 - 0.71*V15 - 1.66*V25 + 1.11*V29 | 0.40*V9 - 0.14*V11 + 0.67*V22 + 0.56*V25 - 0.76*V26
1264	|    10.13 |   -15.03 |     2.21 |     2.96 |    22.77 |     0.00 |     0.00 |     0.00 |    12.51 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    44.72 |-3.12 0.84 2.28 17.52 -25.65 27.08 |1.04*V2 | 1.09*V2 + 1.33*V4 + 1.44*V6 + 1.82*V7 - 3.54*V9 + 3.80*V11 + 2.25*V12 + 2.07*V13 + 2.89*V21
1265	|     4.34 |    -9.31 |     4.41 |     0.41 |    20.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.08 0.82 -0.39 43.75 -25.24 -3.27 | | 
1266	|    28.27 |   -15.37 |    11.16 |    18.81 |    17.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 0.79 0.39 51.94 -17.84 7.09 | | 
1267	|    11.19 |    -8.75 |     1.22 |     5.48 |    20.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.35 0.28 0.16 38.39 -12.25 -9.32 | | 
1268	|    14.06 |   -12.74 |     6.30 |     5.98 |    17.89 |     0.00 |     0.00 |     0.00 |     6.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.13 |0.67 0.27 -2.18 44.46 -12.69 -22.16 | - 2.59*V1 |  - 0.67*V1 - 2.98*V2 - 1.30*V4 + 0.85*V5 - 1.22*V6 - 0.93*V7 - 0.98*V9 + 2.65*V10 + 3.58*V21
1269	|    30.65 |    -8.80 |     5.18 |     8.16 |    27.40 |     0.00 |    21.05 |     0.00 |     5.35 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    10.59 |-2.66 0.49 2.23 53.77 4.56 30.27 |1.19*V3 + 1.22*V4 | 0.39*V1 + 0.49*V2 + 0.31*V3 + 0.31*V4 - 0.68*V6 - 0.70*V7 - 0.44*V8 - 0.65*V9
1270	|    -0.32 |   -10.03 |     4.42 |    -0.39 |    17.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 -0.27 2.46 23.91 -21.48 48.99 | | 
1271	|    22.98 |   -13.43 |     5.91 |     7.76 |    22.69 |     0.00 |    18.46 |     0.00 |     7.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.52 |2.27 0.33 2.54 50.24 -3.07 -1.43 | - 0.32*V1 - 0.95*V2 - 0.10*V4 + 1.95*V10 |  - 1.27*V1 + 1.32*V5 - 0.15*V6 - 2.62*V12 - 0.17*V17 + 0.55*V23
1272	|    22.78 |   -12.58 |     2.85 |     4.65 |    23.49 |     0.00 |    45.73 |     0.00 |     7.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.86 |0.07 -1.13 -0.85 29.52 24.59 31.74 |0.66*V1 + 0.48*V3 + 0.57*V4 + 0.79*V6 - 0.78*V9 |  - 0.36*V1 - 0.59*V9 - 0.66*V10 - 0.39*V12 - 0.70*V18
1273	|    26.04 |    -8.66 |     2.38 |    10.75 |    23.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.85 |2.49 -0.74 0.41 28.66 24.03 31.98 | - 1.85*V4 - 1.21*V6 |  - 0.50*V2 - 1.61*V7 + 1.64*V11 - 1.64*V12 + 1.78*V13 + 2.25*V18 - 3.29*V23 - 5.00*V41
1274	|    20.93 |   -14.99 |     6.60 |    -0.29 |    18.96 |     0.00 |    66.89 |     0.00 |    12.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.57 |-0.18 0.65 -2.59 17.47 9.73 -15.55 | | 0.34*V1 - 2.05*V2 + 1.32*V3 + 1.64*V5 - 1.75*V6 + 3.15*V10 - 1.34*V11 + 1.80*V12 - 2.50*V17 + 5.00*V21
1275	|    19.32 |   -11.87 |     3.96 |     3.92 |    20.29 |     0.00 |     7.98 |     0.00 |    18.09 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |    24.14 |2.15 -0.98 1.77 14.58 -25.73 7.93 | - 1.87*V1 |  - 0.89*V3 - 0.02*V4 + 0.86*V6 + 0.34*V7 - 1.01*V9 + 2.80*V11 + 1.53*V12 + 1.03*V13 - 1.25*V20
1276	|    27.68 |    -9.94 |     4.53 |     5.67 |    19.86 |     0.00 |    50.64 |     0.00 |     6.66 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    36.18 |1.61 0.99 2.97 33.66 -3.17 -25.41 |1.99*V8 |  - 0.44*V1 + 0.03*V2 + 0.98*V3 + 0.87*V4 + 1.04*V5 + 0.12*V6 + 1.51*V8 - 4.60*V18 - 2.72*V19
1277	|    13.46 |   -11.54 |     7.28 |     7.21 |    20.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |     6.84 |-2.28 1.20 2.44 42.10 2.66 -11.54 |0.38*V9 - 0.38*V14 |  - 0.33*V2 + 0.25*V6 + 0.28*V8 + 0.38*V11 - 0.11*V14 + 0.32*V15 - 0.24*V16 + 0.12*V19
1278	|     4.91 |   -12.47 |     5.71 |     1.87 |    20.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    37.78 |1.26 0.71 -2.81 60.26 -20.36 -6.80 |3.48*V4 - 3.74*V5 - 1.67*V7 + 1.71*V8 |  - 0.96*V1 + 2.18*V2 + 1.38*V3 + 0.35*V4 - 1.53*V8 + 2.00*V10
1279	|    19.09 |   -15.50 |    10.48 |     3.86 |    18.72 |     0.00 |    40.88 |     0.00 |     6.53 |    -0.95 |    -0.50 |     0.00 |     0.00 |     0.00 |    64.54 |1.83 1.18 3.05 17.02 9.64 13.66 | - 1.35*V6 + 2.77*V16 |  - 0.63*V1 + 1.19*V2 + 2.08*V5 - 2.84*V6 - 1.62*V7 + 1.16*V14 + 2.74*V15 - 5.00*V38
1280	|    43.91 |   -16.49 |    11.18 |    16.10 |    23.18 |     0.00 |    24.61 |     0.00 |    20.82 |    -1.91 |     0.00 |     0.00 |     0.00 |     0.00 |     9.43 |-0.14 0.21 -1.69 30.96 17.93 36.09 | - 0.57*V1 | 0.16*V2 + 0.34*V3 - 0.45*V5 - 0.57*V7 + 0.60*V8 + 0.50*V9 + 0.43*V12 + 0.57*V15 - 0.70*V16
1281	|     4.63 |    -9.01 |     3.81 |     3.75 |    13.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 0.75 2.66 25.47 -46.74 -6.15 | | 
1282	|    40.81 |    -9.61 |     4.59 |    14.04 |    21.70 |     0.00 |    34.94 |     0.00 |     4.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.29 |2.00 0.20 -1.00 55.10 -0.94 28.43 | - 2.60*V4 - 3.13*V6 + 2.20*V7 |  - 1.02*V1 - 2.61*V2 + 1.30*V3 + 1.09*V6 + 1.76*V8 + 1.53*V24 - 5.00*V37
1283	|    47.76 |   -13.60 |     3.53 |     5.36 |    20.15 |     0.00 |   130.17 |     0.00 |    19.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.87 |2.67 0.32 0.19 24.38 -20.65 -3.87 | - 0.49*V1 - 1.88*V2 + 4.38*V3 - 1.51*V9 |  - 1.89*V2 - 2.18*V4 - 2.04*V6 - 2.60*V7 + 0.32*V9 - 3.35*V19
1284	|    41.83 |   -12.89 |     7.94 |    13.42 |    41.76 |     0.00 |     0.00 |     0.00 |     5.36 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |    37.85 |1.90 1.29 2.52 19.55 11.34 22.46 | - 1.33*V1 - 2.25*V4 + 2.29*V5 |  - 1.39*V2 + 0.81*V4 + 2.27*V5 + 0.35*V6 + 2.76*V12 + 1.92*V17 + 1.94*V21
1285	|    16.84 |    -7.94 |     1.66 |     7.86 |    21.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.81 0.16 1.89 53.90 6.69 15.03 | | 
1286	|    -0.41 |   -14.56 |     8.36 |    -0.28 |    23.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 -0.05 -2.06 30.52 16.54 6.28 | | 
1287	|    17.27 |    -4.38 |     1.42 |     7.09 |    16.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 0.07 -0.40 17.32 -12.96 45.49 | | 
1288	|    13.17 |   -11.81 |     5.72 |     9.11 |    17.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.62 0.94 -2.39 49.42 -3.47 -14.07 | | 
1289	|    11.35 |   -13.74 |     5.07 |     6.14 |    18.80 |     0.00 |     0.00 |     0.00 |     5.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.05 |1.85 -0.27 2.23 22.42 -48.21 9.95 | - 1.38*V10 |  - 0.70*V2 + 1.26*V4 + 0.25*V5 - 1.16*V6 + 0.41*V9 + 0.31*V10 + 1.51*V12 - 3.00*V17 - 0.14*V21
1290	|    16.26 |   -10.66 |     6.46 |     6.29 |    23.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    29.98 |-1.07 -0.21 -1.86 33.63 -13.84 49.86 | - 1.40*V1 - 1.09*V6 + 2.68*V15 |  - 0.49*V4 + 4.15*V5 + 0.78*V6 - 0.05*V8 + 0.91*V12 - 0.07*V15 + 1.40*V17
1291	|    26.91 |   -14.60 |    10.40 |     3.32 |    19.59 |     0.00 |    29.93 |     0.00 |    13.52 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |   130.15 |0.82 -0.94 -2.62 15.56 -22.88 2.63 | - 0.55*V2 + 1.16*V3 - 1.12*V4 + 3.19*V10 - 2.29*V12 + 1.46*V15 - 1.81*V18 + 3.61*V41 - 5.00*V75 | 0.63*V3
1292	|    15.02 |    -8.25 |     8.68 |     4.08 |    19.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 0.10 0.84 -0.56 -22.05 24.27 | | 
1293	|    16.67 |    -7.75 |     4.60 |     6.62 |    16.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    53.56 |-0.74 0.35 1.89 34.65 15.43 21.09 | - 3.20*V9 | 0.33*V2 + 2.10*V3 + 0.82*V4 - 1.04*V5 + 1.63*V6 + 1.21*V9 + 1.87*V12 + 3.77*V24 - 3.44*V27
1294	|    29.36 |    -9.65 |     5.74 |    -0.34 |    28.61 |     0.00 |    54.57 |     0.00 |    13.38 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 1.31 -1.19 53.25 10.08 -6.63 | | 
1295	|    -3.13 |   -13.54 |     3.13 |     0.76 |    19.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.54 -1.00 0.68 -2.04 6.50 16.89 | | 
1296	|    10.42 |   -11.89 |     3.07 |     7.00 |    20.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.54 -0.34 1.49 23.75 -22.68 -4.75 | | 
1297	|    15.95 |   -14.55 |    16.55 |     6.50 |    21.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     6.42 |2.73 -0.35 0.60 21.16 0.28 -2.76 | |  - 0.11*V3 + 0.13*V4 + 0.38*V5 + 0.25*V6 - 0.21*V7 - 0.17*V9 - 0.59*V11 + 0.35*V14 + 0.42*V15 - 0.43*V18
1298	|    16.40 |   -10.38 |    11.65 |     5.64 |    17.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    35.65 |1.82 0.27 -1.11 8.59 0.99 12.71 |1.36*V1 - 1.55*V2 - 1.30*V3 + 1.49*V4 + 1.34*V8 |  - 1.05*V6 - 1.03*V7 + 1.32*V8 + 1.45*V11 - 2.11*V38
1299	|    10.18 |   -10.74 |     4.49 |     6.65 |    17.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.12 -1.11 0.50 60.27 -11.11 34.47 | | 
1300	|    20.31 |   -16.44 |     5.77 |     7.34 |    20.66 |     0.00 |    66.17 |     0.00 |     0.00 |    -1.84 |     0.00 |     0.00 |     0.00 |     0.00 |    49.36 |-1.73 0.28 0.95 23.10 -20.12 -5.15 | - 1.70*V1 - 3.06*V2 - 2.39*V17 |  - 1.64*V3 + 1.81*V6 + 2.46*V8 + 2.16*V10 - 1.92*V14 + 2.06*V15 - 2.30*V16
1301	|    16.23 |   -12.36 |     4.63 |     3.14 |    16.93 |     0.00 |    31.18 |     0.00 |     7.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.20 |-0.01 0.11 2.87 33.67 -22.91 -11.33 |3.35*V2 + 2.12*V7 - 2.42*V9 |  - 2.30*V1 + 1.22*V2 + 1.11*V3 + 0.76*V4 - 1.11*V10 + 2.77*V20 - 2.91*V22
1302	|    33.21 |   -14.12 |     5.28 |    10.64 |    24.21 |     0.00 |    11.56 |     0.00 |    17.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.04 |-2.74 -0.97 1.45 33.97 18.42 30.13 |0.61*V3 + 0.78*V4 - 1.32*V6 | 0.15*V1 - 0.71*V2 + 0.80*V3 + 1.48*V11 + 2.01*V18 - 1.60*V23 + 2.28*V36
1303	|    30.55 |    -8.71 |     4.76 |     4.85 |    21.69 |     0.00 |     8.83 |     0.00 |    18.25 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    57.17 |0.43 1.03 -2.04 18.52 8.43 34.81 |4.40*V7 + 1.88*V9 + 2.78*V16 |  - 1.76*V2 - 0.92*V3 + 4.01*V5 + 1.50*V6 - 1.41*V8 - 2.47*V11 + 2.73*V19
1304	|    12.40 |   -12.10 |     4.29 |     7.62 |    21.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.99 -0.93 2.94 55.06 0.34 10.65 | | 
1305	|     8.58 |   -15.39 |     4.67 |     6.72 |    21.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    55.23 |-2.87 -0.27 2.21 39.20 -32.35 6.73 | | 0.39*V1 + 2.41*V3 - 2.56*V5 - 4.52*V6 - 2.06*V7 + 2.75*V9 + 5.00*V11 + 2.09*V12 + 1.92*V14 - 4.17*V19
1306	|    32.69 |    -5.83 |     1.91 |     6.58 |    24.09 |     0.00 |     8.70 |     0.00 |    12.36 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    53.47 |-1.90 0.01 0.88 31.92 -1.21 48.76 |3.67*V4 - 1.99*V6 | 1.76*V2 + 1.27*V4 + 1.19*V7 - 2.19*V9 + 5.00*V11 + 2.50*V13 - 2.74*V14 - 2.28*V17
1307	|    33.14 |   -11.82 |     6.87 |    16.17 |    24.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    72.44 |1.78 0.36 -0.10 44.47 -0.44 42.05 | - 2.46*V1 + 4.93*V33 | 0.47*V1 - 2.88*V2 + 1.74*V3 - 1.16*V5 + 1.41*V6 + 4.04*V7 + 2.58*V12 - 3.62*V27
1308	|    -2.86 |   -11.50 |     6.37 |    -2.91 |    17.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |    -0.50 |     0.00 |     0.00 |     0.00 |    54.79 |-2.57 0.09 -2.04 38.69 31.98 36.93 | |  - 1.43*V2 + 3.73*V4 - 1.23*V5 - 0.13*V7 - 0.30*V10 - 0.55*V11 - 0.07*V14 + 0.20*V15 - 3.03*V23 + 5.00*V45
