1163	|    31.83 |    -9.90 |     2.91 |    14.79 |    27.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    40.85 |-0.37 0.60 -1.26 -8.03 16.55 -1.22 |0.47*V2 - 1.16*V4 + 0.83*V5 + 0.46*V40 - 0.87*V41 | 1.37*V1 - 1.26*V2 - 1.93*V3 + 0.84*V5 + 3.45*V7
1164	|    36.97 |   -10.62 |     6.88 |     5.41 |    18.73 |     0.00 |    39.45 |     0.00 |    17.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   106.96 |-2.99 1.04 1.09 17.90 21.48 -52.29 | - 1.10*V1 + 0.90*V4 + 3.01*V64 - 4.79*V65 | 1.92*V1 + 1.17*V2 - 0.29*V5 + 1.15*V6 - 5.00*V7 + 3.79*V8
1165	|    34.59 |   -12.28 |     9.03 |     9.83 |    16.97 |     0.00 |    29.54 |     0.00 |    11.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.59 |-0.87 0.61 2.79 30.02 -5.54 40.81 | - 1.41*V5 + 1.25*V23 - 2.11*V32 + 2.48*V34 + 1.72*V36 + 2.94*V46 | 4.97*V1 - 1.15*V2 - 2.20*V3 + 2.60*V4
1166	|    36.09 |    -7.50 |     4.90 |     6.45 |    16.75 |     0.00 |    32.84 |     0.00 |    20.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 -0.58 -0.14 28.77 38.52 -21.42 | | 
1167	|    32.49 |   -11.34 |     4.15 |     5.74 |    22.15 |     0.00 |    70.11 |     0.00 |     5.36 |    -1.77 |     0.00 |     0.00 |     0.00 |     0.00 |   104.05 |-0.66 -0.07 -0.18 -4.23 13.12 3.05 |0.25*V2 + 0.79*V7 - 2.44*V28 - 3.30*V29 - 5.00*V30 - 4.87*V44 - 2.22*V49 | 2.59*V1 + 3.30*V4 - 0.94*V5
1168	|    27.42 |    -7.83 |     1.67 |     9.07 |    20.60 |     0.00 |    17.70 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |   110.52 |-0.39 -0.38 1.66 14.89 -20.30 7.53 |1.02*V9 + 1.71*V31 + 2.16*V34 - 2.84*V41 |  - 0.85*V1 - 0.93*V2 + 1.31*V4 - 2.57*V5 + 2.04*V11 + 3.72*V31
1169	|    35.11 |    -9.54 |     7.15 |     9.97 |    27.50 |     0.00 |     0.00 |     0.00 |     7.29 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    83.91 |1.53 -0.81 -0.16 15.16 -31.94 -16.82 |3.24*V1 - 3.53*V6 + 1.70*V8 - 3.31*V18 + 3.50*V42 |  - 3.32*V1 - 0.81*V3 - 0.54*V4 + 2.73*V7 + 2.93*V10
1170	|    18.98 |   -12.88 |     4.81 |    12.55 |    17.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.87 |-0.98 0.01 0.47 -7.74 -10.65 40.06 | - 0.28*V10 |  - 0.35*V2 + 0.82*V3 + 0.43*V4 + 0.20*V7 + 0.73*V9 - 0.69*V11 - 0.66*V12 + 0.65*V17 - 1.47*V22
1171	|    38.48 |    -9.64 |     4.19 |    14.32 |    23.06 |     0.00 |     0.00 |     0.00 |    11.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.15 |0.78 0.24 -1.43 30.82 32.64 3.33 | - 1.10*V1 + 0.03*V2 + 0.10*V3 + 0.57*V8 - 1.77*V9 + 0.37*V10 + 1.18*V11 + 1.96*V12 - 2.13*V16 - 4.11*V47 | 
1172	|    27.99 |    -7.51 |     1.40 |    14.71 |    20.40 |     0.00 |     6.81 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.95 0.98 -1.20 50.78 24.73 -20.85 | | 
1173	|     9.76 |   -11.90 |    14.23 |     0.17 |    16.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |   107.80 |-1.29 -0.05 -1.14 50.00 0.65 25.23 |1.88*V7 + 2.87*V8 - 2.26*V10 - 1.99*V12 + 2.87*V17 + 3.69*V18 - 4.62*V22 - 5.00*V24 - 4.61*V32 | 3.90*V1
1174	|    41.11 |    -9.82 |     3.88 |    13.82 |    22.36 |     0.00 |    66.57 |     0.00 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    29.80 |1.96 0.70 2.14 55.21 29.36 -41.66 |0.35*V1 - 2.10*V2 + 1.41*V7 - 0.38*V9 + 1.84*V11 - 1.38*V16 + 2.75*V18 |  - 0.51*V1 - 0.75*V2 - 0.09*V11
1175	|    25.14 |    -9.45 |     7.92 |     9.53 |    19.79 |     0.00 |     0.00 |     0.00 |     5.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.79 0.61 -0.45 16.57 0.22 -11.40 | | 
1176	|    13.69 |    -9.86 |     3.86 |     4.23 |    19.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |   103.16 |2.56 -0.51 -0.42 35.01 3.25 -5.08 | - 1.77*V3 + 4.97*V7 - 2.08*V10 + 5.00*V11 - 3.53*V12 + 3.84*V17 + 2.73*V18 - 2.39*V24 |  - 2.20*V3 + 4.90*V6
1177	|    21.69 |   -11.82 |     8.26 |     7.95 |    24.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.36 |-1.74 -0.52 2.71 0.19 -29.45 -1.81 | - 1.04*V4 + 1.66*V5 - 0.58*V38 - 0.55*V41 - 1.19*V43 + 1.38*V68 - 1.56*V71 |  - 0.90*V1 + 1.78*V3 + 1.76*V8
1178	|    32.33 |   -13.45 |     2.63 |    12.45 |    16.95 |     0.00 |    90.03 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 0.50 0.91 20.13 4.77 -30.09 | | 
1179	|    18.88 |    -9.15 |     3.38 |     9.65 |    20.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 0.73 -1.25 23.05 6.78 -13.76 | | 
1180	|    33.65 |   -12.11 |     2.45 |    14.67 |    23.03 |     0.00 |    12.54 |     0.00 |    11.02 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |    33.39 |-1.94 -0.83 0.76 29.87 8.15 21.86 | - 1.96*V3 - 2.25*V8 + 1.28*V14 + 2.03*V27 |  - 0.14*V1 - 0.60*V2 - 1.73*V3 + 0.18*V4 - 0.33*V5 + 0.75*V6
1181	|    28.31 |   -11.13 |     5.31 |     9.91 |    21.81 |     0.00 |    24.98 |     0.00 |     6.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.84 0.61 -1.62 28.23 55.58 28.46 | | 
1182	|    24.40 |   -12.07 |     4.33 |    14.72 |    21.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    25.16 |-1.90 0.64 1.66 -15.55 9.64 10.80 |0.06*V2 + 0.77*V4 - 0.76*V6 - 0.45*V9 + 0.75*V40 - 1.06*V58 |  - 0.59*V1 + 1.25*V8 + 0.15*V10 - 0.44*V12
1183	|    39.99 |   -15.84 |    11.25 |    17.17 |    16.65 |     0.00 |    64.29 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    65.18 |-1.87 -0.05 -3.04 36.30 -33.05 25.96 | - 0.20*V1 - 0.06*V4 - 2.56*V13 - 2.70*V17 - 0.48*V18 - 0.57*V19 - 0.51*V23 + 0.77*V36 - 1.74*V38 + 2.16*V45 - 0.12*V46 |  - 0.23*V1 + 0.47*V2 + 2.94*V3 - 2.07*V7
1184	|    30.97 |    -7.00 |     2.20 |     4.76 |    22.03 |     0.00 |     0.00 |     0.00 |    18.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.06 |-0.74 0.35 -0.79 42.23 24.15 -11.92 | - 1.38*V2 - 3.55*V5 - 1.30*V6 + 0.58*V20 + 1.78*V25 - 5.00*V26 |  - 1.19*V1 + 2.36*V2 + 3.89*V3 - 4.39*V5
1185	|    44.37 |   -15.03 |     5.71 |    15.08 |    27.84 |     0.00 |    33.04 |     0.00 |    14.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.28 |1.82 -0.47 0.91 45.94 -6.14 22.35 | - 0.22*V21 |  - 0.19*V1 - 0.25*V2 + 0.46*V4 - 0.26*V5 + 0.71*V13 - 0.57*V14 + 0.70*V18 + 0.77*V25 + 1.18*V31
1186	|    10.84 |   -10.53 |     6.22 |     4.20 |    20.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    30.16 |2.04 -1.30 -2.54 5.04 6.60 10.33 | - 0.18*V4 - 0.10*V14 | 0.34*V6 - 0.19*V7 - 0.25*V12 - 0.39*V13 + 0.51*V18 + 0.44*V24 - 0.63*V26 - 0.54*V32
1187	|    33.64 |    -6.99 |     4.16 |    14.47 |    26.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.59 0.06 1.17 30.73 -12.83 -26.60 | | 
1188	|    41.99 |   -12.43 |     3.39 |    15.89 |    28.53 |     0.00 |     0.00 |     0.00 |    12.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.55 |-1.41 -0.63 0.96 34.85 4.58 -1.76 |4.18*V1 - 3.47*V2 + 2.04*V4 + 0.36*V5 + 1.58*V10 + 2.11*V26 - 4.80*V30 |  - 2.32*V1 - 1.67*V2 - 5.00*V8
1189	|    33.05 |   -13.77 |    11.78 |    11.97 |    18.62 |     0.00 |    42.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.89 |-1.17 0.46 -0.46 19.98 -2.73 -2.90 |1.19*V1 + 0.78*V2 - 0.93*V4 - 1.31*V6 + 2.11*V10 | 2.36*V1 + 3.08*V4 - 3.84*V6 + 1.53*V7 + 1.90*V10
1190	|     1.03 |   -13.90 |     8.80 |     0.04 |    18.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    58.30 |-0.13 -0.18 -0.30 -6.69 27.85 34.26 |0.80*V1 + 0.61*V3 | 0.34*V3 - 3.01*V4 + 2.67*V5 - 1.01*V6 + 0.01*V7 - 0.78*V11 - 1.12*V12 - 1.92*V22
1191	|     9.73 |    -9.37 |     4.00 |     3.68 |    21.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.80 -0.54 1.19 -29.48 -15.72 4.41 | | 
1192	|    35.97 |   -11.69 |     5.25 |    16.43 |    24.05 |     0.00 |    11.32 |     0.00 |     5.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 -0.07 0.67 10.74 -3.67 -30.08 | | 
1193	|     2.75 |   -11.80 |     9.40 |     0.05 |    16.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    41.17 |-3.10 0.81 1.49 37.06 -7.48 -38.09 | - 0.50*V2 + 1.91*V4 - 1.18*V11 + 1.54*V26 - 1.64*V30 |  - 0.23*V1 - 0.67*V2 - 2.25*V3 - 0.82*V6 + 1.45*V10
1194	|    34.33 |   -10.09 |     6.63 |    10.03 |    18.21 |     0.00 |    63.09 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    48.50 |3.10 1.42 1.91 -18.97 14.22 -16.08 | - 0.85*V1 + 0.65*V2 + 1.15*V3 + 1.58*V5 - 0.57*V6 - 2.35*V9 + 2.68*V58 + 1.15*V61 | 1.85*V4 - 0.90*V5
1195	|    29.53 |    -8.05 |     3.44 |    11.00 |    20.43 |     0.00 |     9.41 |     0.00 |     7.30 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |    25.43 |-2.36 -0.55 -0.62 26.84 44.68 32.93 |0.10*V2 - 0.75*V12 - 0.79*V17 - 0.38*V21 + 1.09*V22 + 1.26*V32 - 0.13*V34 - 0.13*V35 | 0.81*V3 - 1.04*V11
1196	|    42.66 |    -9.60 |    10.51 |    11.83 |    21.01 |     0.00 |    49.46 |     0.00 |     6.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.02 0.03 2.12 25.94 -6.69 24.68 | | 
1197	|    20.34 |   -12.75 |     8.08 |    11.94 |    18.73 |     0.00 |     7.89 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.33 -1.22 3.14 35.79 6.69 -2.65 | | 
1198	|    39.16 |    -6.45 |     1.48 |    15.83 |    27.08 |     0.00 |     0.00 |     0.00 |     6.58 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 0.18 2.83 53.77 16.99 32.92 | | 
1199	|    20.49 |   -15.25 |     6.49 |    14.80 |    20.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.68 |     0.00 |     0.00 |     0.00 |     0.00 |    45.92 |0.79 0.52 2.41 56.87 18.11 32.50 |1.39*V19 - 0.94*V32 + 0.11*V34 + 0.44*V35 - 1.34*V37 |  - 4.66*V2 - 0.05*V3 + 5.00*V4
1200	|    34.13 |    -8.24 |     6.79 |    11.36 |    25.64 |     0.00 |     9.80 |     0.00 |     5.85 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.12 -0.79 2.20 17.60 1.76 -5.44 | | 
1201	|    28.12 |   -11.20 |     6.54 |     8.44 |    17.17 |     0.00 |    36.95 |     0.00 |     5.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.86 |-1.82 -0.29 2.90 26.88 -6.56 -16.56 |1.93*V1 - 0.45*V3 + 2.09*V4 - 0.30*V5 - 1.35*V9 + 0.95*V12 + 3.15*V19 | 0.38*V1 - 2.87*V2 - 2.91*V13
1202	|    30.74 |   -14.36 |     7.02 |    11.94 |    21.60 |     0.00 |    12.10 |     0.00 |    11.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.59 |0.99 -0.80 -2.49 -12.63 23.80 25.58 | - 0.58*V1 - 0.63*V2 + 0.53*V5 - 0.81*V6 - 1.07*V9 - 1.30*V57 |  - 0.88*V2 + 1.33*V4 + 0.70*V12 + 1.95*V20
1203	|    48.50 |    -7.04 |     2.33 |     6.34 |    22.15 |     0.00 |    88.22 |     0.00 |    19.74 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.82 -0.61 0.86 49.35 -12.14 -31.16 | | 
1204	|    31.57 |    -9.90 |     3.17 |    17.16 |    21.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.31 |-1.03 -0.22 -1.85 9.59 16.65 27.90 | - 0.33*V2 - 0.57*V6 - 0.37*V9 + 0.27*V10 |  - 0.34*V1 - 0.93*V3 - 1.13*V5 + 1.15*V7 - 0.17*V8 - 0.79*V10
1205	|    57.30 |   -14.48 |    14.54 |    10.76 |    20.56 |     0.00 |   114.01 |     0.00 |    18.11 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |    21.83 |-2.42 0.28 0.16 45.67 27.81 -16.59 | - 1.23*V2 + 0.14*V6 - 0.84*V7 + 1.30*V8 + 0.50*V10 + 0.84*V11 + 0.83*V14 - 0.92*V16 | 1.30*V1 - 1.45*V2
1206	|    33.41 |   -10.66 |     7.08 |    11.76 |    27.18 |     0.00 |     0.00 |     0.00 |     5.34 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |    68.66 |0.49 0.05 2.35 34.68 -3.90 -10.95 | - 2.03*V4 + 3.48*V9 - 5.00*V13 + 2.66*V24 |  - 0.60*V1 + 1.62*V4 - 1.75*V10 - 1.69*V13 - 0.26*V26
1207	|    45.42 |   -12.43 |     3.83 |    12.16 |    21.81 |     0.00 |    53.24 |     0.00 |    19.62 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    42.39 |-2.32 -0.24 0.09 11.11 45.93 -17.41 | - 0.44*V2 - 1.35*V3 + 0.97*V5 - 1.18*V9 - 1.07*V10 + 0.89*V12 + 1.57*V13 + 1.47*V18 | 1.80*V4 - 2.59*V8
1208	|    36.58 |   -11.06 |     7.62 |    13.43 |    22.83 |     0.00 |    28.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.22 |-2.71 0.39 -0.12 51.36 19.72 -27.63 |0.86*V1 - 2.83*V2 - 0.38*V3 + 1.54*V4 |  - 1.26*V1 - 1.33*V3 + 0.79*V6 - 0.50*V7 - 2.28*V12 + 5.00*V14
1209	|    38.93 |    -7.07 |     1.11 |     9.97 |    21.46 |     0.00 |    29.73 |     0.00 |    11.97 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    69.02 |-1.72 0.43 -1.66 39.09 6.72 -27.55 | - 1.13*V1 - 2.83*V2 + 1.38*V4 + 3.62*V6 - 1.20*V8 + 1.29*V9 - 3.10*V10 |  - 4.13*V3 + 0.96*V4 + 4.38*V8
1210	|    50.87 |    -8.08 |     5.01 |    10.72 |    19.23 |     0.00 |    47.80 |     0.00 |    19.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    98.47 |-3.09 -0.40 1.66 47.56 -5.15 -5.39 | - 1.88*V1 - 2.94*V3 + 2.53*V5 + 1.81*V7 - 2.36*V8 + 2.38*V17 | 2.14*V2 + 1.85*V7 - 3.20*V10 - 4.88*V14
1211	|     1.57 |   -13.35 |     5.16 |     3.01 |    17.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.77 |1.03 -0.21 -1.94 26.57 4.10 18.66 |0.06*V4 + 0.83*V7 + 0.43*V8 - 0.38*V10 + 0.32*V11 - 0.38*V12 - 0.20*V15 - 0.17*V20 | 0.01*V1 + 0.60*V2
1212	|    42.89 |   -15.66 |    18.14 |     7.69 |    13.26 |     0.00 |    76.55 |     0.00 |    18.43 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    58.40 |0.97 1.00 -2.38 18.23 45.04 -28.95 |3.28*V2 - 0.78*V5 + 2.38*V9 - 0.28*V17 + 0.95*V29 + 0.36*V30 - 5.00*V42 |  - 1.07*V2 + 0.55*V4 - 2.00*V7
1213	|    12.42 |   -11.08 |     4.70 |     0.48 |    22.94 |     0.00 |     7.91 |     0.00 |     5.47 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.33 |0.21 -1.33 -2.73 -2.12 -2.71 -8.80 |0.21*V9 - 0.05*V31 + 2.68*V34 - 3.12*V41 | 2.20*V1 - 0.94*V2 + 5.00*V3 - 0.64*V8 - 1.47*V10 - 3.28*V15
1214	|    23.61 |   -11.24 |     9.94 |     3.38 |    21.31 |     0.00 |     0.00 |     0.00 |     6.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   149.38 |2.06 -0.83 1.90 40.02 14.21 24.36 |1.41*V1 + 1.48*V3 + 1.82*V4 - 0.58*V8 + 0.81*V11 + 2.21*V19 - 0.06*V62 |  - 0.03*V1 + 1.26*V2 - 1.25*V4 + 0.65*V5 + 0.63*V10 - 0.92*V14 + 2.28*V19 + 0.96*V20 - 5.00*V42
1215	|    34.88 |    -7.98 |     2.53 |     1.76 |    18.47 |     0.00 |    80.06 |     0.00 |    12.35 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    87.90 |2.55 -0.59 -0.40 2.89 -18.49 5.98 |1.87*V4 + 4.34*V7 + 2.41*V8 - 3.17*V10 + 2.85*V11 - 2.44*V12 + 1.41*V15 - 2.67*V38 | 2.94*V3 - 5.00*V5
1216	|    25.57 |   -10.75 |     2.68 |     3.14 |    23.06 |     0.00 |    19.79 |     0.00 |    20.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.17 -0.44 -0.41 33.31 23.08 -11.99 | | 
1217	|    18.05 |    -9.54 |     4.38 |     4.69 |    16.76 |     0.00 |    45.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.80 0.28 1.05 25.37 17.66 9.42 | | 
1218	|     9.00 |    -8.91 |     3.79 |     0.18 |    20.72 |     0.00 |     0.00 |     0.00 |     6.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 -0.05 3.08 5.21 8.00 29.81 | | 
1219	|    27.63 |    -9.10 |     1.91 |     3.38 |    20.14 |     0.00 |    39.02 |     0.00 |    12.79 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    75.66 |-2.62 -0.00 2.84 42.51 14.34 -20.35 |0.75*V2 - 0.88*V7 - 0.56*V8 + 1.20*V11 + 4.20*V27 - 4.46*V39 | 0.76*V1 + 1.56*V2 + 3.38*V3 - 3.92*V5
1220	|    19.30 |   -14.26 |    10.25 |     0.81 |    23.90 |     0.00 |    12.86 |     0.00 |    11.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.85 |-0.93 0.74 0.64 0.65 19.58 34.83 | - 0.93*V5 + 0.97*V16 + 1.20*V36 - 1.48*V62 - 1.43*V78 | 1.64*V1 - 1.44*V3 + 2.44*V8 + 0.46*V10 - 2.69*V15
1221	|   -16.07 |   -16.08 |     7.82 |    -5.78 |    12.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    60.06 |-2.62 -1.37 -2.89 72.69 -13.23 27.21 | - 1.87*V3 + 1.32*V5 + 1.49*V7 - 2.83*V8 + 1.95*V14 + 1.90*V18 - 1.94*V21 - 2.42*V24 - 1.98*V33 | 1.87*V3
1222	|    12.93 |   -13.13 |     4.89 |    -2.37 |    21.33 |     0.00 |    41.10 |     0.00 |    14.23 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.39 |2.99 -0.63 -3.02 64.40 -21.22 -2.62 |1.33*V2 + 1.31*V4 + 2.25*V7 + 1.25*V8 + 0.09*V10 + 1.21*V11 - 0.43*V12 + 0.98*V15 | 2.62*V1 + 1.74*V3
1223	|    33.74 |   -11.21 |     8.30 |    11.41 |    20.96 |     0.00 |     0.00 |     0.00 |    13.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.75 |-1.48 -0.65 1.05 6.38 -5.24 -11.85 |0.67*V1 + 0.65*V5 - 0.58*V6 - 0.77*V25 - 1.07*V26 |  - 1.01*V1 - 0.28*V2 - 2.07*V5 - 1.76*V6 + 1.35*V12
1224	|    19.49 |   -11.40 |     6.31 |    10.67 |    18.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    68.98 |2.54 -0.20 -0.02 14.52 -20.10 4.32 | - 0.86*V1 - 0.02*V5 - 2.26*V18 + 1.11*V23 + 3.31*V24 + 3.68*V35 - 1.42*V76 |  - 2.04*V2 - 2.79*V5 - 0.23*V6
1225	|    26.75 |   -18.79 |     8.57 |    15.18 |    21.24 |     0.00 |    40.29 |     0.00 |     0.00 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    34.82 |0.57 0.60 0.14 30.97 -4.39 30.43 | - 1.10*V1 + 2.11*V3 + 2.19*V5 + 0.54*V6 + 0.21*V8 + 0.38*V9 - 0.21*V12 - 0.38*V13 - 4.34*V21 | 2.92*V1
1226	|    15.94 |   -14.40 |     5.38 |     7.58 |    22.69 |     0.00 |     0.00 |     0.00 |     6.81 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    34.20 |-3.11 1.12 2.36 30.73 -6.17 -10.88 |0.16*V4 + 0.10*V7 - 0.06*V8 - 0.02*V10 + 0.77*V11 - 1.69*V12 + 1.82*V25 | 0.72*V2 - 1.59*V3 - 2.70*V8
1227	|    38.36 |   -10.91 |     6.05 |    12.88 |    21.44 |     0.00 |     0.00 |     0.00 |    13.13 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |   129.30 |-1.64 -0.91 0.22 -10.06 41.15 20.05 |1.57*V1 + 4.63*V41 + 3.64*V56 | 2.75*V1 + 3.33*V2 + 3.86*V3 + 2.39*V4 + 3.95*V5 + 5.00*V6 - 2.80*V10
1228	|    15.29 |   -13.37 |     6.87 |    10.08 |    19.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 -0.86 0.79 -3.26 -1.48 14.25 | | 
1229	|    11.86 |   -12.21 |     6.34 |     3.25 |    24.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    61.68 |-1.08 -0.97 -2.01 34.51 -34.12 11.00 |1.26*V1 - 0.19*V4 + 2.10*V9 - 4.56*V18 + 2.11*V34 | 1.96*V1 - 1.20*V2 + 2.35*V4 + 0.79*V5 + 2.51*V8
1230	|    28.04 |   -10.99 |     3.32 |     4.89 |    17.13 |     0.00 |    54.99 |     0.00 |    11.75 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    60.31 |1.31 -0.27 2.85 44.85 36.48 -20.34 | - 0.65*V9 - 0.84*V10 - 0.40*V11 + 1.54*V12 - 0.13*V16 + 3.59*V20 - 2.57*V21 | 1.81*V2 - 2.89*V4 - 3.39*V6
1231	|    23.17 |   -11.62 |     4.87 |    15.05 |    21.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.17 0.12 0.08 -0.82 -34.24 5.77 | | 
1232	|    19.27 |    -7.22 |     4.90 |     6.66 |    22.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 0.26 -0.54 21.75 19.12 7.86 | | 
1233	|     3.03 |   -10.02 |     8.87 |    -0.70 |    13.28 |     0.00 |     0.00 |     0.00 |     5.67 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 -0.25 -0.88 50.33 -4.14 12.25 | | 
1234	|    30.86 |    -9.26 |     3.34 |    17.27 |    21.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.14 -0.88 -2.65 17.21 5.35 22.54 | | 
1235	|    29.66 |    -9.04 |     4.35 |     7.46 |    23.04 |     0.00 |     8.85 |     0.00 |    11.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.71 |1.38 -0.53 -2.97 34.11 -2.55 -4.83 |0.45*V2 + 0.84*V9 + 0.29*V10 - 1.02*V13 + 0.94*V25 |  - 1.65*V1 + 1.22*V2 + 1.94*V4 + 1.62*V9 - 1.71*V13
1236	|    71.45 |   -11.52 |     4.10 |    14.19 |    17.46 |     0.00 |   139.38 |     0.00 |    23.84 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |   103.13 |-0.53 -0.16 1.14 9.32 18.52 15.18 |5.00*V1 + 0.59*V2 + 2.31*V12 + 2.75*V14 | 3.27*V1 + 2.74*V2 + 1.14*V3 - 2.38*V5 - 2.98*V13 - 3.23*V26
