*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3EO1_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3EO1/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3EO1_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2422 |  7690 | -2.40 |  880.80 |     0 |     0 |     0 |  343.81 |    0.00 |    0.00 |     0 | 0.00 || 2.46222 -0.00589 1.26749 -43.06908 11.06459 -26.00600
2423 |  7686 | -3.25 | 1324.90 |     0 |     0 |     0 |  231.18 |    0.00 |    0.00 |     0 | 0.00 || 0.93738 -0.31732 3.07439 -99.85690 35.81628 -26.14282
2424 |  7684 | -3.66 | 1587.60 |     0 |     0 |     0 |  160.16 |    0.00 |    0.00 |     0 | 0.00 || 2.62709 -0.04462 0.29318 -20.65286 -39.31945 -9.23933
2425 |  7684 | -3.00 | 1132.90 |     0 |     0 |     0 |   33.02 |    0.00 |    0.00 |     0 | 0.00 || -3.05090 0.69954 -1.21507 -59.65421 -112.84946 24.39797
2426 |  7682 | -3.13 | 1209.00 |     0 |     0 |     0 |   32.51 |    0.00 |    0.00 |     0 | 0.00 || -1.49579 0.05577 1.75948 -100.52417 81.69846 44.39857
2427 |  7682 | -3.32 | 1322.20 |     0 |     0 |     0 |  329.63 |    0.00 |    0.00 |     0 | 0.00 || -2.28522 -0.53340 -0.96389 -42.39872 -31.40249 -26.57123
2428 |  7680 | -2.77 |  911.40 |     0 |     0 |     0 |   67.39 |    0.00 |    0.00 |     0 | 0.00 || 2.10974 -0.40574 -1.05768 -28.79788 -42.59975 -12.92519
2429 |  7678 | -3.59 | 1401.50 |     0 |     0 |     0 | -156.52 |    0.00 |    0.00 |     0 | 0.00 || 2.92774 0.90718 2.96834 -160.24011 -9.70209 49.15735
2430 |  7676 | -4.01 | 1981.60 |     0 |     0 |     0 | -564.08 |    0.00 |    0.00 |     0 | 0.00 || -1.08585 1.18247 -2.86598 -75.03959 -60.75394 114.04192
2431 |  7676 | -4.41 | 1728.90 |     0 |     0 |     0 |  270.50 |    0.00 |    0.00 |     0 | 0.00 || 2.23650 -0.36562 1.16964 -55.88017 25.97714 -28.17585
2432 |  7676 | -2.24 |  825.10 |     0 |     0 |     0 |  140.35 |    0.00 |    0.00 |     0 | 0.00 || 0.15917 -1.15875 0.09387 -2.17370 -36.40187 -66.88175
2433 |  7674 | -2.72 |  931.80 |     0 |     0 |     0 |  113.92 |    0.00 |    0.00 |     0 | 0.00 || 2.53128 0.67327 -1.55112 -39.26927 -80.73083 9.92309
2434 |  7674 | -2.70 |  928.20 |     0 |     0 |     0 |  233.93 |    0.00 |    0.00 |     0 | 0.00 || -1.84094 0.65653 -1.51711 -28.07758 -21.29931 67.53675
2435 |  7672 | -2.42 |  964.70 |     0 |     0 |     0 |   29.03 |    0.00 |    0.00 |     0 | 0.00 || 0.47140 0.43606 -2.44627 -72.64217 -33.25433 83.64017
2436 |  7668 | -4.25 | 1506.80 |     0 |     0 |     0 |  217.19 |    0.00 |    0.00 |     0 | 0.00 || 1.90381 0.27701 -3.03309 -159.46851 5.27105 14.91977
2437 |  7668 | -2.73 |  984.90 |     0 |     0 |     0 |  227.50 |    0.00 |    0.00 |     0 | 0.00 || -1.59215 -0.30577 0.99486 -12.42723 32.48254 9.76538
2438 |  7668 | -3.68 | 1342.00 |     0 |     0 |     0 |  221.40 |    0.00 |    0.00 |     0 | 0.00 || 3.03710 0.08758 -0.61696 19.86929 -44.00016 10.53617
2439 |  7666 | -2.83 | 1058.80 |     0 |     0 |     0 |   80.07 |    0.00 |    0.00 |     0 | 0.00 || -1.09128 0.48623 0.83176 -13.77466 25.05454 69.35592
2440 |  7666 | -4.20 | 1642.20 |     0 |     0 |     0 |  -60.95 |    0.00 |    0.00 |     0 | 0.00 || -0.71712 0.95638 2.74443 -88.20578 -3.37724 114.67451
2441 |  7666 | -3.61 | 1102.00 |     0 |     0 |     0 |  257.53 |    0.00 |    0.00 |     0 | 0.00 || 0.96584 0.60576 0.24266 11.22801 -77.75274 76.24890
2442 |  7666 | -4.50 | 1396.10 |     0 |     0 |     0 |  238.13 |    0.00 |    0.00 |     0 | 0.00 || -1.53403 0.57848 2.96704 -123.33105 -70.46761 22.82875
2443 |  7666 | -3.95 | 1222.40 |     0 |     0 |     0 |  402.26 |    0.00 |    0.00 |     0 | 0.00 || 3.11020 0.16056 -1.06844 -44.03262 -40.21479 -7.79001
2444 |  7664 | -2.84 |  982.30 |     0 |     0 |     0 |  -61.91 |    0.00 |    0.00 |     0 | 0.00 || -0.63511 0.65350 -1.61377 -47.65228 -71.72714 53.46014
2445 |  7664 | -3.04 | 1219.60 |     0 |     0 |     0 |  148.04 |    0.00 |    0.00 |     0 | 0.00 || 2.31686 -0.24467 2.47218 -68.19081 66.81943 -9.89261
2446 |  7664 | -2.81 |  998.20 |     0 |     0 |     0 |  263.88 |    0.00 |    0.00 |     0 | 0.00 || -2.49532 -0.85082 2.45854 -127.09687 0.11964 -18.44199
2447 |  7662 | -2.73 | 1002.80 |     0 |     0 |     0 | -173.35 |    0.00 |    0.00 |     0 | 0.00 || -1.28491 0.82774 2.89476 -119.92642 -9.93646 37.41606
2448 |  7662 | -3.00 | 1073.70 |     0 |     0 |     0 |  129.27 |    0.00 |    0.00 |     0 | 0.00 || 0.98277 0.11307 -2.46263 -150.61087 11.06924 32.90981
2449 |  7662 | -3.28 | 1410.50 |     0 |     0 |     0 |  -81.19 |    0.00 |    0.00 |     0 | 0.00 || 1.24004 1.05086 2.93583 -97.49509 34.52930 103.01764
2450 |  7660 | -2.57 |  992.90 |     0 |     0 |     0 |   74.08 |    0.00 |    0.00 |     0 | 0.00 || 2.94487 0.25778 -2.76156 -124.84541 -64.29548 -29.73468
2451 |  7658 | -2.41 |  920.00 |     0 |     0 |     0 |  344.92 |    0.00 |    0.00 |     0 | 0.00 || -1.38009 1.00785 1.37395 -82.28275 29.13945 34.56349
2452 |  7656 | -2.98 | 1119.00 |     0 |     0 |     0 |   88.39 |    0.00 |    0.00 |     0 | 0.00 || -1.45705 -0.22671 2.93148 -117.59145 -29.52461 51.17929
2453 |  7656 | -2.38 |  884.70 |     0 |     0 |     0 |  257.32 |    0.00 |    0.00 |     0 | 0.00 || 1.82792 -1.43281 0.08199 -37.34660 -93.68079 -49.71905
2454 |  7656 | -3.36 | 1144.50 |     0 |     0 |     0 |  -82.55 |    0.00 |    0.00 |     0 | 0.00 || 3.02336 -0.29973 3.03465 -139.00720 -45.50379 -32.61423
2455 |  7652 | -3.03 | 1054.40 |     0 |     0 |     0 |  300.54 |    0.00 |    0.00 |     0 | 0.00 || 0.60241 0.38055 1.74813 -25.03971 49.12192 23.01444
2456 |  7652 | -3.14 | 1127.20 |     0 |     0 |     0 |   86.55 |    0.00 |    0.00 |     0 | 0.00 || 1.06009 -1.07511 2.46840 -41.67919 21.29803 -58.30446
2457 |  7650 | -3.38 | 1274.90 |     0 |     0 |     0 |  144.98 |    0.00 |    0.00 |     0 | 0.00 || -1.09402 -0.05220 1.12261 -31.61500 56.98772 62.36247
2458 |  7648 | -3.45 | 1260.30 |     0 |     0 |     0 | -286.63 |    0.00 |    0.00 |     0 | 0.00 || 0.22844 -0.52755 -0.25469 -1.09160 -6.72721 -15.24571
2459 |  7648 | -2.64 |  934.40 |     0 |     0 |     0 |  -41.52 |    0.00 |    0.00 |     0 | 0.00 || 0.19980 0.92019 0.34425 -76.15970 6.12417 62.51260
2460 |  7648 | -2.21 |  892.10 |     0 |     0 |     0 |   37.35 |    0.00 |    0.00 |     0 | 0.00 || -0.61260 -1.35480 1.03058 -73.12642 27.95718 -73.19151
2461 |  7646 | -3.88 | 1204.40 |     0 |     0 |     0 |  171.07 |    0.00 |    0.00 |     0 | 0.00 || 1.55838 1.45989 0.02517 -29.72629 -80.39188 71.01868
2462 |  7644 | -3.55 | 1305.80 |     0 |     0 |     0 |  188.92 |    0.00 |    0.00 |     0 | 0.00 || 3.10512 -1.11228 -0.92335 -17.84829 -36.03038 -49.49337
2463 |  7644 | -2.73 |  991.00 |     0 |     0 |     0 |  156.93 |    0.00 |    0.00 |     0 | 0.00 || -0.48277 -0.99095 -0.02339 -10.99216 44.91429 -13.40931
2464 |  7642 | -2.78 | 1008.20 |     0 |     0 |     0 |  135.52 |    0.00 |    0.00 |     0 | 0.00 || 2.41772 1.44212 -2.60928 -76.73813 -24.54245 112.66222
2465 |  7640 | -3.99 | 1435.20 |     0 |     0 |     0 |    1.33 |    0.00 |    0.00 |     0 | 0.00 || 1.38297 -0.68503 0.83029 10.49126 24.01930 3.91648
2466 |  7640 | -3.72 | 1291.70 |     0 |     0 |     0 |  227.33 |    0.00 |    0.00 |     0 | 0.00 || 1.38288 -0.76538 -1.33274 -109.22566 -39.30683 -18.93595
2467 |  7638 | -3.67 | 1226.30 |     0 |     0 |     0 |   89.75 |    0.00 |    0.00 |     0 | 0.00 || 2.84729 0.07622 -1.92226 -74.79060 -43.76556 -34.46683
2468 |  7638 | -3.45 | 1615.80 |     0 |     0 |     0 |  303.43 |    0.00 |    0.00 |     0 | 0.00 || -2.90420 0.52523 0.85069 -37.38164 47.95771 -9.33911
2469 |  7634 | -3.50 | 1192.00 |     0 |     0 |     0 |  128.13 |    0.00 |    0.00 |     0 | 0.00 || -0.88421 -0.02528 0.26721 8.92121 31.14803 76.89500
2470 |  7634 | -3.84 | 1643.50 |     0 |     0 |     0 |   62.70 |    0.00 |    0.00 |     0 | 0.00 || 2.84520 -1.05764 -2.95658 -32.28603 -10.03459 -73.13913
2471 |  7634 | -2.38 |  968.40 |     0 |     0 |     0 |   53.52 |    0.00 |    0.00 |     0 | 0.00 || 2.98285 0.59296 -2.31439 -121.88627 -32.88220 42.61247
2472 |  7634 | -3.33 | 1181.30 |     0 |     0 |     0 |  221.20 |    0.00 |    0.00 |     0 | 0.00 || -1.83152 0.06062 0.68433 -21.84599 63.25798 50.04862
2473 |  7632 | -3.49 | 1151.50 |     0 |     0 |     0 |   31.02 |    0.00 |    0.00 |     0 | 0.00 || -1.66920 -0.04221 3.13874 -98.31476 -84.84595 33.39832
2474 |  7632 | -3.56 | 1759.90 |     0 |     0 |     0 |  193.54 |    0.00 |    0.00 |     0 | 0.00 || 2.20839 0.08897 -2.13772 -151.89670 -44.30970 15.22517
2475 |  7630 | -3.52 | 1415.60 |     0 |     0 |     0 |  145.65 |    0.00 |    0.00 |     0 | 0.00 || 0.27720 0.64161 0.10904 -50.76237 -23.19814 60.11978
2476 |  7630 | -3.73 | 1453.10 |     0 |     0 |     0 |  230.66 |    0.00 |    0.00 |     0 | 0.00 || 0.43832 0.19677 1.66636 -71.69763 40.13868 37.99998
2477 |  7628 | -4.24 | 1391.80 |     0 |     0 |     0 |  118.78 |    0.00 |    0.00 |     0 | 0.00 || 1.48208 0.66276 -0.17952 -43.20085 -35.48369 41.65231
2478 |  7628 | -3.99 | 1900.40 |     0 |     0 |     0 |  422.93 |    0.00 |    0.00 |     0 | 0.00 || -2.62660 -0.50717 -1.29390 -43.48170 -20.68144 -26.07434
2479 |  7626 | -2.65 |  879.00 |     0 |     0 |     0 |  115.41 |    0.00 |    0.00 |     0 | 0.00 || 1.97368 0.80427 3.07039 -127.43584 55.38379 74.43994
2480 |  7622 | -3.18 | 1065.80 |     0 |     0 |     0 |  112.89 |    0.00 |    0.00 |     0 | 0.00 || -2.29656 0.29621 -2.86729 -149.08275 -40.80242 0.64000
2481 |  7622 | -2.27 |  884.90 |     0 |     0 |     0 |  332.54 |    0.00 |    0.00 |     0 | 0.00 || 1.96384 -0.80386 -2.49013 -102.53913 -18.91046 -0.52816
2482 |  7620 | -2.82 |  921.20 |     0 |     0 |     0 |  215.15 |    0.00 |    0.00 |     0 | 0.00 || -2.90516 0.24551 0.98840 -41.62767 34.49887 -40.61327
2483 |  7618 | -2.48 |  908.80 |     0 |     0 |     0 |  -27.73 |    0.00 |    0.00 |     0 | 0.00 || -1.55862 0.02544 1.31857 -101.57549 62.49036 55.04088
2484 |  7616 | -3.55 | 1213.80 |     0 |     0 |     0 | -213.65 |    0.00 |    0.00 |     0 | 0.00 || 1.84840 0.36378 1.52576 -42.94833 44.27560 60.26891
2485 |  7616 | -2.50 |  928.30 |     0 |     0 |     0 |  154.80 |    0.00 |    0.00 |     0 | 0.00 || 2.54940 0.40333 -2.69716 -156.44852 15.22993 -20.16364
2486 |  7616 | -3.46 | 1440.40 |     0 |     0 |     0 | -134.84 |    0.00 |    0.00 |     0 | 0.00 || -1.91382 0.72836 1.03875 -75.74521 62.18687 85.88808
2487 |  7614 | -3.03 |  969.10 |     0 |     0 |     0 | -126.95 |    0.00 |    0.00 |     0 | 0.00 || -2.48333 0.95281 -2.64418 -99.02333 -104.32601 83.04605
2488 |  7614 | -3.02 | 1047.00 |     0 |     0 |     0 |   47.65 |    0.00 |    0.00 |     0 | 0.00 || 2.71599 1.21431 -1.67558 -102.73177 -39.39824 31.50547
2489 |  7614 | -2.65 |  921.70 |     0 |     0 |     0 |  181.24 |    0.00 |    0.00 |     0 | 0.00 || -0.52978 0.93213 -1.82440 -37.64134 -51.28335 59.88911
2490 |  7612 | -3.42 | 1247.60 |     0 |     0 |     0 | -224.14 |    0.00 |    0.00 |     0 | 0.00 || 3.12597 0.85716 1.91407 -54.04322 49.47049 45.36163
2491 |  7612 | -2.95 | 1049.10 |     0 |     0 |     0 |  110.31 |    0.00 |    0.00 |     0 | 0.00 || 2.02322 -1.27265 -2.11779 -120.23602 42.00008 -67.05058
2492 |  7612 | -3.07 | 1230.60 |     0 |     0 |     0 |  155.72 |    0.00 |    0.00 |     0 | 0.00 || -2.41212 1.11523 -1.14363 -49.08293 -57.53850 67.74468
2493 |  7610 | -2.49 | 1001.80 |     0 |     0 |     0 |  288.40 |    0.00 |    0.00 |     0 | 0.00 || -0.25938 1.42318 0.68497 -104.09879 -54.77360 66.30779
2494 |  7610 | -2.75 | 1113.60 |     0 |     0 |     0 |  291.31 |    0.00 |    0.00 |     0 | 0.00 || -2.54309 -0.87160 -2.25594 -16.98056 -47.45918 -59.51809
2495 |  7610 | -2.38 |  900.20 |     0 |     0 |     0 |  322.00 |    0.00 |    0.00 |     0 | 0.00 || -2.72337 0.78360 0.85660 -3.38763 36.11467 4.53244
2496 |  7608 | -2.88 | 1052.80 |     0 |     0 |     0 |  125.99 |    0.00 |    0.00 |     0 | 0.00 || 2.48431 0.35501 -0.16402 36.03658 -23.54030 -9.18514
2497 |  7606 | -3.26 | 1048.90 |     0 |     0 |     0 |   68.29 |    0.00 |    0.00 |     0 | 0.00 || -1.36464 0.85195 -1.57603 -22.36140 -6.03186 62.93569
2498 |  7606 | -2.97 | 1021.80 |     0 |     0 |     0 |  156.14 |    0.00 |    0.00 |     0 | 0.00 || -0.20071 0.68776 2.72802 -70.66019 39.67580 70.14104
2499 |  7604 | -2.88 |  919.30 |     0 |     0 |     0 |   76.43 |    0.00 |    0.00 |     0 | 0.00 || -0.98958 0.04300 -2.46824 -75.93730 -98.03300 82.32069
2500 |  7602 | -2.99 |  996.50 |     0 |     0 |     0 |  112.77 |    0.00 |    0.00 |     0 | 0.00 || -2.99293 -0.41040 -2.08190 -54.01499 -20.51825 -59.30529
2501 |  7602 | -2.41 |  940.30 |     0 |     0 |     0 |   94.71 |    0.00 |    0.00 |     0 | 0.00 || -2.84845 -0.79983 2.13100 -76.71852 35.78849 -38.89982
2502 |  7600 | -3.60 | 1044.10 |     0 |     0 |     0 |  174.64 |    0.00 |    0.00 |     0 | 0.00 || -0.21757 -0.89494 0.52514 14.20737 6.29260 27.19390
2503 |  7598 | -2.81 | 1009.60 |     0 |     0 |     0 |  146.21 |    0.00 |    0.00 |     0 | 0.00 || -2.60932 -0.44897 0.24407 -45.76588 1.66375 -76.48743
2504 |  7596 | -3.46 | 1339.80 |     0 |     0 |     0 |  -32.28 |    0.00 |    0.00 |     0 | 0.00 || -1.97971 -0.96319 -0.32803 -43.87582 16.71579 -12.42743
2505 |  7596 | -3.62 | 1263.80 |     0 |     0 |     0 |  308.56 |    0.00 |    0.00 |     0 | 0.00 || -2.19859 0.87208 0.13458 -23.20793 -21.06581 58.76273
2506 |  7592 | -2.19 |  877.50 |     0 |     0 |     0 |  -52.95 |    0.00 |    0.00 |     0 | 0.00 || 1.90974 0.24637 1.31216 -27.02682 77.99085 35.04836
2507 |  7590 | -2.68 | 1013.00 |     0 |     0 |     0 | -149.95 |    0.00 |    0.00 |     0 | 0.00 || 2.05957 0.42062 -1.23045 -86.09489 -74.50663 -18.55494
2508 |  7590 | -3.65 | 1114.90 |     0 |     0 |     0 |  154.31 |    0.00 |    0.00 |     0 | 0.00 || -0.16875 0.75257 -3.11903 -56.06211 -1.20363 64.94496
2509 |  7588 | -3.89 | 1228.30 |     0 |     0 |     0 |  239.73 |    0.00 |    0.00 |     0 | 0.00 || 2.50095 0.60897 -0.32242 27.23701 -19.76289 27.02623
2510 |  7586 | -3.15 | 1121.50 |     0 |     0 |     0 |  122.64 |    0.00 |    0.00 |     0 | 0.00 || 0.24400 0.75800 -0.49777 -53.88078 -87.26327 92.92921
2511 |  7584 | -3.63 | 1266.80 |     0 |     0 |     0 | -365.88 |    0.00 |    0.00 |     0 | 0.00 || -0.83337 -0.05721 1.29917 -89.88406 86.70753 10.88973
2512 |  7584 | -4.23 | 1645.20 |     0 |     0 |     0 |  271.15 |    0.00 |    0.00 |     0 | 0.00 || 2.16250 0.86663 -1.61905 -104.10569 -80.78580 16.98163
2513 |  7584 | -3.65 | 1739.50 |     0 |     0 |     0 |  -80.59 |    0.00 |    0.00 |     0 | 0.00 || -0.41671 -0.59988 -0.03715 -12.92191 -31.61007 -7.88413
2514 |  7584 | -2.93 |  946.60 |     0 |     0 |     0 |   60.21 |    0.00 |    0.00 |     0 | 0.00 || 0.42683 0.01561 -2.54429 -137.50346 7.66063 54.20686
2515 |  7582 | -3.46 | 1509.40 |     0 |     0 |     0 |  197.94 |    0.00 |    0.00 |     0 | 0.00 || 2.66736 -0.22362 0.30631 -5.02745 -29.43996 6.24008
2516 |  7582 | -3.37 | 1072.10 |     0 |     0 |     0 |  387.01 |    0.00 |    0.00 |     0 | 0.00 || -3.13718 0.74808 1.32104 -39.07816 18.43912 25.45345
2517 |  7582 | -3.34 | 1099.10 |     0 |     0 |     0 |  199.20 |    0.00 |    0.00 |     0 | 0.00 || 2.32473 -0.39915 1.35491 5.90513 -0.44923 -3.03222
2518 |  7580 | -2.86 | 1050.60 |     0 |     0 |     0 | -241.00 |    0.00 |    0.00 |     0 | 0.00 || -2.89280 -0.48875 0.12466 -31.39109 35.64214 -81.34528
2519 |  7580 | -3.29 | 1230.20 |     0 |     0 |     0 |   60.26 |    0.00 |    0.00 |     0 | 0.00 || 0.58711 -1.19489 -1.64411 -91.36189 -85.60614 -56.65438
2520 |  7578 | -3.21 | 1048.60 |     0 |     0 |     0 |  193.07 |    0.00 |    0.00 |     0 | 0.00 || 2.51999 -0.34792 1.30761 -69.30173 62.47872 -44.13841
2521 |  7578 | -2.64 | 1049.70 |     0 |     0 |     0 |  382.48 |    0.00 |    0.00 |     0 | 0.00 || 1.73615 1.06145 -2.08134 -106.84545 -9.01252 28.47912
2522 |  7578 | -3.08 | 1060.50 |     0 |     0 |     0 | -130.51 |    0.00 |    0.00 |     0 | 0.00 || -0.82890 -1.05869 2.67521 -126.87927 38.14541 -40.31270
2523 |  7576 | -3.26 | 1047.00 |     0 |     0 |     0 |  390.14 |    0.00 |    0.00 |     0 | 0.00 || 1.91360 -0.03252 -0.63213 -43.17762 -46.04021 14.24441
2524 |  7576 | -4.04 | 1413.50 |     0 |     0 |     0 | -194.28 |    0.00 |    0.00 |     0 | 0.00 || -2.27950 -1.10228 0.68612 -68.93916 38.42480 -90.24264
2525 |  7576 | -4.23 | 1423.80 |     0 |     0 |     0 |  291.31 |    0.00 |    0.00 |     0 | 0.00 || -1.44520 -0.34111 -3.10769 -98.88668 -51.05330 14.49123
2526 |  7576 | -3.44 | 1337.50 |     0 |     0 |     0 |   45.06 |    0.00 |    0.00 |     0 | 0.00 || -0.32601 -0.56283 -0.13528 41.54132 -41.31847 17.26673
2527 |  7574 | -2.64 |  898.80 |     0 |     0 |     0 |  203.99 |    0.00 |    0.00 |     0 | 0.00 || 1.47480 0.19054 -2.27875 -114.21408 -66.10190 -8.90213
2528 |  7572 | -3.60 | 1084.80 |     0 |     0 |     0 |  325.38 |    0.00 |    0.00 |     0 | 0.00 || 2.43706 -0.39598 2.68916 -77.91086 -6.66118 -49.58349
2529 |  7570 | -3.84 | 1601.80 |     0 |     0 |     0 |  257.03 |    0.00 |    0.00 |     0 | 0.00 || 0.67750 0.45040 -2.80587 -113.63071 -50.53227 72.49128
2530 |  7570 | -2.80 | 1094.80 |     0 |     0 |     0 |  -56.63 |    0.00 |    0.00 |     0 | 0.00 || -1.06512 -0.60540 -1.31076 11.19704 -45.58356 -38.59105
2531 |  7570 | -2.72 | 1099.20 |     0 |     0 |     0 |  110.50 |    0.00 |    0.00 |     0 | 0.00 || -0.72722 0.74211 -2.79526 -55.90167 -67.58520 54.51805
2532 |  7566 | -2.26 |  881.80 |     0 |     0 |     0 |  172.99 |    0.00 |    0.00 |     0 | 0.00 || 0.43824 0.15723 -2.80227 -140.07520 -56.19225 43.69498
2533 |  7562 | -2.50 |  855.20 |     0 |     0 |     0 |  283.21 |    0.00 |    0.00 |     0 | 0.00 || -1.28354 0.07240 -0.57696 -8.08138 13.44790 49.88675
2534 |  7560 | -3.06 | 1131.40 |     0 |     0 |     0 |  373.70 |    0.00 |    0.00 |     0 | 0.00 || -2.36153 1.24255 1.86078 -86.20873 -18.85346 110.00441
2535 |  7558 | -3.18 | 1014.40 |     0 |     0 |     0 |  273.90 |    0.00 |    0.00 |     0 | 0.00 || 2.65412 -0.74999 -2.09570 -92.34583 -52.42879 -73.64930
2536 |  7556 | -3.57 | 1145.80 |     0 |     0 |     0 |    0.20 |    0.00 |    0.00 |     0 | 0.00 || -2.33044 0.24118 -2.45647 -120.79539 -87.77081 45.19252
2537 |  7556 | -3.01 |  963.40 |     0 |     0 |     0 | -105.41 |    0.00 |    0.00 |     0 | 0.00 || -0.56073 -0.14457 -0.94716 24.26949 -64.11568 17.22110
2538 |  7556 | -3.29 | 1260.20 |     0 |     0 |     0 |  327.69 |    0.00 |    0.00 |     0 | 0.00 || -2.56032 -0.46882 1.99385 -72.10035 28.43987 -46.06045
2539 |  7554 | -2.93 |  960.80 |     0 |     0 |     0 | -103.54 |    0.00 |    0.00 |     0 | 0.00 || -0.49474 0.44335 2.53357 -117.18520 -16.04647 115.97234
2540 |  7554 | -3.13 | 1020.60 |     0 |     0 |     0 |  112.77 |    0.00 |    0.00 |     0 | 0.00 || 1.51478 0.36645 -2.82856 -103.31687 -13.54071 19.43608
2541 |  7554 | -4.59 | 1373.80 |     0 |     0 |     0 |  195.19 |    0.00 |    0.00 |     0 | 0.00 || -1.81709 -1.40071 2.08992 -89.70881 -30.62794 -10.91558
2542 |  7554 | -2.85 | 1110.90 |     0 |     0 |     0 |  -38.88 |    0.00 |    0.00 |     0 | 0.00 || 0.20793 -0.04746 1.18693 -45.12532 13.78873 33.98584
2543 |  7548 | -2.70 |  885.50 |     0 |     0 |     0 |   52.58 |    0.00 |    0.00 |     0 | 0.00 || -1.25389 1.28728 0.80304 -81.81308 60.46437 62.29024
2544 |  7546 | -3.58 | 1751.50 |     0 |     0 |     0 | -303.70 |    0.00 |    0.00 |     0 | 0.00 || 1.18741 0.21052 1.62218 -59.57125 46.89787 47.13718
2545 |  7546 | -2.72 |  949.60 |     0 |     0 |     0 |  145.36 |    0.00 |    0.00 |     0 | 0.00 || 0.24523 -1.10371 -1.00975 -12.98022 -44.76917 -13.86698
2546 |  7546 | -2.83 |  910.30 |     0 |     0 |     0 |  -42.30 |    0.00 |    0.00 |     0 | 0.00 || 2.53971 0.76105 -2.00456 -87.23807 -31.10646 45.46173
2547 |  7544 | -3.27 | 1316.40 |     0 |     0 |     0 |  193.04 |    0.00 |    0.00 |     0 | 0.00 || -2.04475 0.08305 -2.29734 -59.19729 -78.07587 23.30849
2548 |  7542 | -3.42 | 1059.40 |     0 |     0 |     0 |  166.63 |    0.00 |    0.00 |     0 | 0.00 || 0.10604 -0.07452 -1.46147 -67.05991 -93.95506 -1.94779
2549 |  7542 | -3.91 | 1385.80 |     0 |     0 |     0 |  480.57 |    0.00 |    0.00 |     0 | 0.00 || -2.68389 1.51669 -1.49132 -55.12553 -65.74846 55.99987
2550 |  7540 | -2.10 |  819.10 |     0 |     0 |     0 |  180.64 |    0.00 |    0.00 |     0 | 0.00 || 1.65652 -0.96524 -0.79285 -53.90018 -101.81073 -2.61020
2551 |  7538 | -2.94 | 1177.30 |     0 |     0 |     0 |   20.27 |    0.00 |    0.00 |     0 | 0.00 || -1.30420 -0.99394 0.95314 -96.31880 47.87186 -53.89436
2552 |  7538 | -3.00 | 1215.40 |     0 |     0 |     0 |  308.75 |    0.00 |    0.00 |     0 | 0.00 || 2.51048 0.52337 2.10048 -113.10452 34.63839 57.07020
2553 |  7538 | -3.27 | 1225.30 |     0 |     0 |     0 |  207.18 |    0.00 |    0.00 |     0 | 0.00 || 1.36528 0.84428 0.12990 -24.10823 -55.77200 33.63530
2554 |  7536 | -2.38 |  887.30 |     0 |     0 |     0 |   21.64 |    0.00 |    0.00 |     0 | 0.00 || -1.77013 0.53664 0.43514 8.43330 26.23921 34.45603
2555 |  7534 | -2.47 |  904.60 |     0 |     0 |     0 |  -65.10 |    0.00 |    0.00 |     0 | 0.00 || 1.42723 -0.67312 -0.35021 -31.78133 -78.78116 -59.67562
2556 |  7534 | -3.62 | 1485.70 |     0 |     0 |     0 |  -29.78 |    0.00 |    0.00 |     0 | 0.00 || 1.82652 -0.49808 0.68422 17.51785 -42.73437 -42.56997
2557 |  7534 | -2.76 |  973.70 |     0 |     0 |     0 |  -65.83 |    0.00 |    0.00 |     0 | 0.00 || -2.65037 1.08329 0.07454 -38.93161 34.80976 37.12784
2558 |  7530 | -3.47 | 1165.90 |     0 |     0 |     0 |   87.60 |    0.00 |    0.00 |     0 | 0.00 || -2.98642 -0.67450 -2.82091 -95.16872 -58.47454 -70.79523
2559 |  7528 | -3.03 | 1249.30 |     0 |     0 |     0 |   68.59 |    0.00 |    0.00 |     0 | 0.00 || -0.38275 0.34823 -0.92015 -1.41068 -75.93289 61.09556
2560 |  7528 | -2.88 |  982.80 |     0 |     0 |     0 |  268.43 |    0.00 |    0.00 |     0 | 0.00 || -1.27521 -0.76221 1.37122 -65.61989 70.35565 4.95328
2561 |  7528 | -3.65 | 1118.50 |     0 |     0 |     0 |  303.98 |    0.00 |    0.00 |     0 | 0.00 || 1.79965 0.23166 1.03934 -12.36743 16.74159 -10.53223
