*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HCF_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1HCF/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1HCF_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1503 |  6174 | -2.98 |  921.50 |     0 |     0 |     0 |    0.86 |    0.00 |    0.00 |     0 | 0.00 || 0.62558 -1.42070 -2.93841 26.10214 40.64257 4.62578
1504 |  6174 | -2.29 |  735.40 |     0 |     0 |     0 |   99.24 |    0.00 |    0.00 |     0 | 0.00 || 2.97948 0.15192 -0.16133 39.73814 31.68788 14.30771
1505 |  6164 | -2.81 |  892.70 |     0 |     0 |     0 |  202.08 |    0.00 |    0.00 |     0 | 0.00 || 2.56744 0.45981 -2.16785 42.48051 -23.90899 53.37653
1506 |  6162 | -2.36 |  788.10 |     0 |     0 |     0 |  -65.14 |    0.00 |    0.00 |     0 | 0.00 || -1.80379 -0.13834 -1.76764 -11.13116 24.33096 4.15239
1507 |  6162 | -3.22 |  995.90 |     0 |     0 |     0 |  -26.43 |    0.00 |    0.00 |     0 | 0.00 || 1.06799 0.76520 0.14983 19.88131 -6.51944 22.98993
1508 |  6160 | -2.45 |  750.40 |     0 |     0 |     0 |    0.42 |    0.00 |    0.00 |     0 | 0.00 || 2.25173 -1.19490 -2.87700 -27.36615 -11.46084 22.02968
1509 |  6158 | -2.41 |  723.60 |     0 |     0 |     0 | -121.20 |    0.00 |    0.00 |     0 | 0.00 || -2.96705 0.10793 -1.01936 -13.77592 2.58931 46.36159
1510 |  6156 | -3.85 |  911.40 |     0 |     0 |     0 | -112.58 |    0.00 |    0.00 |     0 | 0.00 || -3.03275 0.51546 2.97730 27.60088 1.93661 74.16161
1511 |  6156 | -2.39 |  717.90 |     0 |     0 |     0 |  167.63 |    0.00 |    0.00 |     0 | 0.00 || 0.89041 0.42257 1.83092 -13.07771 53.19494 23.05576
1512 |  6156 | -2.93 |  753.30 |     0 |     0 |     0 |  -94.91 |    0.00 |    0.00 |     0 | 0.00 || 0.11035 1.18980 1.98170 28.44322 34.71502 19.68227
1513 |  6154 | -2.61 |  795.40 |     0 |     0 |     0 |  248.79 |    0.00 |    0.00 |     0 | 0.00 || 0.34981 0.01839 1.56988 30.24174 7.64844 11.98592
1514 |  6150 | -2.63 |  804.50 |     0 |     0 |     0 | -278.92 |    0.00 |    0.00 |     0 | 0.00 || 1.41252 -0.56251 -1.72941 33.98015 -28.84233 50.85012
1515 |  6150 | -2.35 |  713.10 |     0 |     0 |     0 |  158.97 |    0.00 |    0.00 |     0 | 0.00 || 1.44581 -0.38004 -2.92414 -24.50555 -16.17649 42.80027
1516 |  6146 | -3.02 |  921.60 |     0 |     0 |     0 |  152.60 |    0.00 |    0.00 |     0 | 0.00 || 1.25148 0.68472 -0.90470 55.90951 11.93255 29.79635
1517 |  6142 | -3.29 |  952.10 |     0 |     0 |     0 |    9.54 |    0.00 |    0.00 |     0 | 0.00 || 0.22691 0.15602 0.33273 7.36246 -0.83930 -2.08672
1518 |  6140 | -2.99 |  836.80 |     0 |     0 |     0 |  130.30 |    0.00 |    0.00 |     0 | 0.00 || -1.58153 -0.68478 0.60032 56.84845 19.91537 15.57549
1519 |  6140 | -2.86 |  806.30 |     0 |     0 |     0 |   93.26 |    0.00 |    0.00 |     0 | 0.00 || 0.44025 0.40998 1.88696 -15.53893 12.66070 52.29676
1520 |  6138 | -2.76 |  876.10 |     0 |     0 |     0 |  155.11 |    0.00 |    0.00 |     0 | 0.00 || 0.26043 0.67567 -2.22997 -8.74573 24.41868 22.04523
1521 |  6136 | -3.69 |  818.30 |     0 |     0 |     0 |  194.21 |    0.00 |    0.00 |     0 | 0.00 || -2.19800 1.00180 -1.62789 22.38256 13.53308 31.07031
1522 |  6134 | -2.20 |  722.50 |     0 |     0 |     0 |   29.63 |    0.00 |    0.00 |     0 | 0.00 || 1.56988 0.90100 1.75677 -9.89619 35.50393 6.13877
1523 |  6128 | -2.51 |  783.20 |     0 |     0 |     0 |  212.38 |    0.00 |    0.00 |     0 | 0.00 || -2.11243 1.23684 0.61127 12.46914 22.71582 68.24771
1524 |  6126 | -3.03 |  896.10 |     0 |     0 |     0 |  101.60 |    0.00 |    0.00 |     0 | 0.00 || 1.29707 -0.22787 1.82489 5.22677 29.30595 -13.07244
1525 |  6126 | -2.33 |  822.10 |     0 |     0 |     0 |  209.65 |    0.00 |    0.00 |     0 | 0.00 || -1.55028 -0.67688 -1.67920 -39.03936 -5.90734 26.72671
1526 |  6124 | -2.96 | 1099.70 |     0 |     0 |     0 |  164.32 |    0.00 |    0.00 |     0 | 0.00 || 0.04128 -0.11961 0.92246 28.92492 -20.33535 14.94778
1527 |  6124 | -2.50 |  750.70 |     0 |     0 |     0 |  151.51 |    0.00 |    0.00 |     0 | 0.00 || 2.30512 -0.22756 0.44834 39.02644 20.95959 14.93366
1528 |  6124 | -3.19 |  834.50 |     0 |     0 |     0 |  -54.09 |    0.00 |    0.00 |     0 | 0.00 || -1.76519 0.03375 -0.47472 27.30887 -37.35287 66.16975
1529 |  6124 | -2.59 |  718.70 |     0 |     0 |     0 |   41.86 |    0.00 |    0.00 |     0 | 0.00 || -0.62774 1.02177 3.13091 -38.67681 9.73192 33.99978
1530 |  6124 | -3.14 |  817.80 |     0 |     0 |     0 |  114.98 |    0.00 |    0.00 |     0 | 0.00 || 0.01402 -0.30747 -1.78921 24.74017 -16.55528 4.34595
1531 |  6122 | -2.46 |  680.30 |     0 |     0 |     0 |  389.97 |    0.00 |    0.00 |     0 | 0.00 || -1.24242 0.56402 2.32179 -11.49294 33.39518 53.20449
1532 |  6116 | -2.79 |  934.80 |     0 |     0 |     0 |  -33.70 |    0.00 |    0.00 |     0 | 0.00 || -1.84205 0.76624 -0.66835 7.61806 -42.92371 40.63570
1533 |  6116 | -2.70 |  803.00 |     0 |     0 |     0 | -158.61 |    0.00 |    0.00 |     0 | 0.00 || 2.30579 0.33097 -0.98889 23.71580 -0.50095 77.69069
1534 |  6114 | -2.26 |  776.30 |     0 |     0 |     0 |   75.44 |    0.00 |    0.00 |     0 | 0.00 || -0.49650 0.60125 -1.22301 13.74158 -37.91742 12.57368
1535 |  6114 | -3.43 |  862.90 |     0 |     0 |     0 |  266.86 |    0.00 |    0.00 |     0 | 0.00 || -1.89603 -0.55703 3.00154 -14.10730 20.44605 63.27666
1536 |  6112 | -3.26 |  908.00 |     0 |     0 |     0 |  -95.51 |    0.00 |    0.00 |     0 | 0.00 || 0.79616 -1.24147 -0.91375 9.99825 20.84171 50.21917
1537 |  6112 | -2.72 |  790.40 |     0 |     0 |     0 |   87.56 |    0.00 |    0.00 |     0 | 0.00 || -1.54629 0.33658 -1.31795 -13.16514 -18.87109 73.98544
1538 |  6110 | -4.29 | 1384.70 |     0 |     0 |     0 |  185.06 |    0.00 |    0.00 |     0 | 0.00 || -1.48976 0.91572 -0.11140 -5.37984 -15.38931 28.77628
1539 |  6110 | -2.77 |  757.60 |     0 |     0 |     0 |  -68.00 |    0.00 |    0.00 |     0 | 0.00 || 0.89786 -0.30539 0.95904 -13.18954 43.80639 -5.23935
1540 |  6108 | -3.07 |  850.60 |     0 |     0 |     0 |   33.92 |    0.00 |    0.00 |     0 | 0.00 || -0.87743 0.88764 2.93129 6.30670 -10.08479 36.92824
1541 |  6106 | -3.35 |  961.40 |     0 |     0 |     0 |  -30.31 |    0.00 |    0.00 |     0 | 0.00 || -1.39155 -1.26090 -0.14689 31.56625 -27.69732 43.95625
1542 |  6104 | -3.56 |  959.90 |     0 |     0 |     0 |  231.83 |    0.00 |    0.00 |     0 | 0.00 || 2.60135 0.56774 0.74794 -11.17463 42.06215 43.05039
1543 |  6100 | -3.14 |  834.90 |     0 |     0 |     0 |  268.77 |    0.00 |    0.00 |     0 | 0.00 || -2.26008 -0.19158 -2.83685 -22.08398 22.18665 62.85897
1544 |  6098 | -2.93 |  832.30 |     0 |     0 |     0 |  136.26 |    0.00 |    0.00 |     0 | 0.00 || 0.20826 -0.74681 2.03768 -13.21432 -16.78691 6.42472
1545 |  6096 | -2.85 |  715.10 |     0 |     0 |     0 |  -28.65 |    0.00 |    0.00 |     0 | 0.00 || -1.90412 -0.26523 1.36398 55.61916 27.43307 25.18471
1546 |  6092 | -2.69 |  754.40 |     0 |     0 |     0 |  194.47 |    0.00 |    0.00 |     0 | 0.00 || 1.41298 0.76462 -1.88416 15.08520 -47.20733 34.10431
1547 |  6092 | -2.78 |  775.20 |     0 |     0 |     0 | -196.08 |    0.00 |    0.00 |     0 | 0.00 || 0.58475 -0.25430 -2.01736 -16.39248 -32.79401 35.49615
1548 |  6088 | -2.79 |  914.80 |     0 |     0 |     0 |  259.34 |    0.00 |    0.00 |     0 | 0.00 || 3.04946 -0.52662 0.28411 18.21264 25.11139 64.98478
1549 |  6084 | -2.31 |  763.10 |     0 |     0 |     0 |  205.24 |    0.00 |    0.00 |     0 | 0.00 || 2.42002 1.11142 -0.20222 8.66728 10.24687 80.90094
1550 |  6084 | -1.75 |  650.30 |     0 |     0 |     0 |  255.23 |    0.00 |    0.00 |     0 | 0.00 || 1.79845 -0.04532 -2.69536 -27.89366 -34.54442 23.37645
1551 |  6084 | -2.72 |  782.10 |     0 |     0 |     0 |  -62.03 |    0.00 |    0.00 |     0 | 0.00 || -2.00902 0.90722 -3.05232 27.89361 -7.62595 49.09722
1552 |  6082 | -2.50 |  709.30 |     0 |     0 |     0 |  -48.65 |    0.00 |    0.00 |     0 | 0.00 || -0.78904 -0.69382 2.56721 40.32655 33.69992 -4.97158
1553 |  6082 | -3.35 |  807.80 |     0 |     0 |     0 |   88.70 |    0.00 |    0.00 |     0 | 0.00 || -0.19497 -0.43328 1.10671 46.74430 14.93513 4.14934
1554 |  6082 | -2.85 |  733.40 |     0 |     0 |     0 |   87.45 |    0.00 |    0.00 |     0 | 0.00 || -1.90262 0.58669 -1.54537 -12.12764 -22.36783 28.19509
1555 |  6078 | -2.65 |  808.00 |     0 |     0 |     0 |   26.10 |    0.00 |    0.00 |     0 | 0.00 || -2.19749 0.35045 -1.36417 0.66849 30.16020 50.74306
1556 |  6076 | -2.67 |  737.20 |     0 |     0 |     0 |   45.91 |    0.00 |    0.00 |     0 | 0.00 || -0.54098 -1.39470 2.02065 4.03162 32.64616 -4.70707
1557 |  6074 | -2.64 |  739.20 |     0 |     0 |     0 |  113.50 |    0.00 |    0.00 |     0 | 0.00 || 1.42960 0.56980 -0.80901 55.81345 18.66247 19.87331
1558 |  6072 | -2.77 |  851.00 |     0 |     0 |     0 |   20.39 |    0.00 |    0.00 |     0 | 0.00 || -0.59097 0.42986 -0.18296 23.35769 -3.07219 58.15760
1559 |  6072 | -3.08 |  996.20 |     0 |     0 |     0 |  186.99 |    0.00 |    0.00 |     0 | 0.00 || -2.30471 0.32629 1.95237 12.35413 51.18141 41.58898
1560 |  6070 | -2.48 |  708.30 |     0 |     0 |     0 |  135.14 |    0.00 |    0.00 |     0 | 0.00 || 2.90852 0.39108 1.98872 -22.49655 5.71277 74.58875
1561 |  6070 | -3.02 |  705.90 |     0 |     0 |     0 |  221.29 |    0.00 |    0.00 |     0 | 0.00 || -2.71487 0.59180 -0.25573 41.14312 3.11129 53.25422
1562 |  6068 | -2.85 |  771.90 |     0 |     0 |     0 |  124.73 |    0.00 |    0.00 |     0 | 0.00 || 0.23715 -0.23003 -2.08655 -25.83625 -13.63379 40.85318
1563 |  6066 | -4.23 | 1112.30 |     0 |     0 |     0 |  -52.60 |    0.00 |    0.00 |     0 | 0.00 || 2.38663 -0.06700 0.26012 31.27547 6.94230 68.47393
1564 |  6064 | -2.28 |  683.60 |     0 |     0 |     0 |    7.81 |    0.00 |    0.00 |     0 | 0.00 || -1.08924 -0.31792 0.40220 52.65532 8.13684 6.12271
1565 |  6064 | -2.65 |  714.00 |     0 |     0 |     0 |   35.75 |    0.00 |    0.00 |     0 | 0.00 || -2.07263 -0.29177 -1.13962 -31.24853 -15.14739 56.76678
1566 |  6062 | -3.19 |  965.30 |     0 |     0 |     0 |  174.40 |    0.00 |    0.00 |     0 | 0.00 || -0.48953 0.51488 -2.29522 -26.85087 24.27870 32.07680
1567 |  6060 | -3.15 |  914.00 |     0 |     0 |     0 |  101.97 |    0.00 |    0.00 |     0 | 0.00 || 3.10727 0.56851 1.52218 -18.00215 32.26231 50.36160
1568 |  6060 | -2.70 |  850.80 |     0 |     0 |     0 |  -27.47 |    0.00 |    0.00 |     0 | 0.00 || -0.96069 -1.06983 3.05178 -14.15419 2.78386 43.89722
1569 |  6058 | -2.29 |  672.60 |     0 |     0 |     0 |  121.04 |    0.00 |    0.00 |     0 | 0.00 || 0.27306 0.50036 0.92257 27.28603 7.83644 -0.80912
1570 |  6058 | -3.15 |  844.90 |     0 |     0 |     0 |  -28.92 |    0.00 |    0.00 |     0 | 0.00 || -0.64179 -0.39297 2.22827 -6.89408 46.64929 26.17057
1571 |  6056 | -2.71 |  747.60 |     0 |     0 |     0 |   30.34 |    0.00 |    0.00 |     0 | 0.00 || 3.13109 0.51726 1.00386 1.55110 4.26461 83.60753
1572 |  6056 | -3.32 | 1062.30 |     0 |     0 |     0 |  200.77 |    0.00 |    0.00 |     0 | 0.00 || -1.36624 -0.41433 2.36933 13.57582 57.90564 12.35646
1573 |  6052 | -2.99 |  836.50 |     0 |     0 |     0 |  133.68 |    0.00 |    0.00 |     0 | 0.00 || 2.84771 0.18670 2.25039 -18.92589 26.11850 57.62927
1574 |  6052 | -3.24 | 1161.30 |     0 |     0 |     0 |   55.89 |    0.00 |    0.00 |     0 | 0.00 || 0.90108 -0.26342 0.06701 22.64404 19.74126 -15.11396
1575 |  6048 | -2.54 |  724.10 |     0 |     0 |     0 |  161.78 |    0.00 |    0.00 |     0 | 0.00 || 2.31035 -0.41652 -2.61585 21.79139 -21.98684 16.47372
1576 |  6048 | -2.98 |  837.10 |     0 |     0 |     0 |  -33.14 |    0.00 |    0.00 |     0 | 0.00 || 1.70853 0.85789 2.03988 -29.51599 -2.24562 19.58948
1577 |  6046 | -2.81 |  823.70 |     0 |     0 |     0 |   -0.04 |    0.00 |    0.00 |     0 | 0.00 || -2.27255 -0.40140 1.00503 20.84774 32.82411 58.95654
1578 |  6042 | -3.16 |  802.70 |     0 |     0 |     0 |  -32.88 |    0.00 |    0.00 |     0 | 0.00 || -0.34598 -0.31972 -1.30486 9.28374 20.15812 26.64353
1579 |  6042 | -2.27 |  709.90 |     0 |     0 |     0 |   36.92 |    0.00 |    0.00 |     0 | 0.00 || 0.18089 0.74919 -1.98647 -1.83002 -45.93629 52.62162
1580 |  6042 | -2.82 |  788.60 |     0 |     0 |     0 |  114.63 |    0.00 |    0.00 |     0 | 0.00 || -2.67909 0.14169 -2.88152 2.48830 10.58058 18.39487
1581 |  6040 | -2.91 |  942.50 |     0 |     0 |     0 |  178.17 |    0.00 |    0.00 |     0 | 0.00 || -1.27400 0.18459 -2.44883 -32.43322 -18.30937 36.92588
1582 |  6040 | -2.94 |  768.90 |     0 |     0 |     0 |   55.50 |    0.00 |    0.00 |     0 | 0.00 || -0.82003 -0.52904 -2.62357 -19.06962 39.99100 -2.01906
1583 |  6038 | -3.77 | 1089.00 |     0 |     0 |     0 |  -78.79 |    0.00 |    0.00 |     0 | 0.00 || -2.52284 0.66659 -1.95465 20.10439 -7.88801 76.62091
1584 |  6038 | -3.82 | 1256.20 |     0 |     0 |     0 |  197.91 |    0.00 |    0.00 |     0 | 0.00 || -0.75387 0.03508 2.56882 -0.43531 57.24313 27.15933
1585 |  6038 | -2.99 |  862.60 |     0 |     0 |     0 |   -5.07 |    0.00 |    0.00 |     0 | 0.00 || -0.83558 -0.79057 2.94913 25.56901 31.46225 32.02912
1586 |  6036 | -3.19 |  860.80 |     0 |     0 |     0 |  104.12 |    0.00 |    0.00 |     0 | 0.00 || 1.40669 0.74793 2.39287 -8.87282 40.68821 45.99458
1587 |  6036 | -3.30 |  997.00 |     0 |     0 |     0 |  -50.21 |    0.00 |    0.00 |     0 | 0.00 || -2.89527 1.18158 -0.98610 -5.18357 -1.49699 31.51004
1588 |  6034 | -2.82 |  892.30 |     0 |     0 |     0 |  -80.04 |    0.00 |    0.00 |     0 | 0.00 || -0.53977 -0.93328 -2.64143 15.87488 42.23798 28.99696
1589 |  6032 | -2.74 |  809.90 |     0 |     0 |     0 | -211.03 |    0.00 |    0.00 |     0 | 0.00 || -1.91180 -0.16231 -0.97493 -1.57651 -45.06148 59.04844
1590 |  6028 | -4.36 | 1171.70 |     0 |     0 |     0 |   27.74 |    0.00 |    0.00 |     0 | 0.00 || 2.74488 -0.06151 2.58933 -32.38403 8.84820 22.02928
1591 |  6026 | -3.43 |  898.10 |     0 |     0 |     0 |   99.72 |    0.00 |    0.00 |     0 | 0.00 || -1.79079 0.53193 -1.20653 17.40842 -2.06668 22.81815
1592 |  6026 | -2.76 |  809.10 |     0 |     0 |     0 | -160.69 |    0.00 |    0.00 |     0 | 0.00 || 0.43422 -1.30665 2.71340 1.32651 -39.72187 34.31649
1593 |  6020 | -3.10 | 1008.30 |     0 |     0 |     0 |   37.40 |    0.00 |    0.00 |     0 | 0.00 || 0.24482 1.37550 0.59320 27.51482 -12.28726 31.62650
1594 |  6020 | -3.22 |  807.60 |     0 |     0 |     0 |  226.44 |    0.00 |    0.00 |     0 | 0.00 || 3.00074 0.06452 1.91196 -2.56475 52.27077 33.48229
1595 |  6020 | -2.74 |  747.30 |     0 |     0 |     0 |   21.48 |    0.00 |    0.00 |     0 | 0.00 || 2.08261 0.33980 1.37976 22.92702 29.11673 27.95253
1596 |  6018 | -3.06 |  971.30 |     0 |     0 |     0 |   29.44 |    0.00 |    0.00 |     0 | 0.00 || 2.37633 0.55324 1.66109 5.64447 14.60823 67.71783
1597 |  6016 | -2.66 |  810.30 |     0 |     0 |     0 | -106.43 |    0.00 |    0.00 |     0 | 0.00 || 1.83215 0.01078 -0.19949 1.13804 42.77122 23.18110
1598 |  6014 | -2.65 |  717.70 |     0 |     0 |     0 |   81.05 |    0.00 |    0.00 |     0 | 0.00 || -1.18454 0.49106 -0.84598 -17.04700 -40.33242 52.25317
1599 |  6012 | -2.71 |  821.00 |     0 |     0 |     0 | -242.98 |    0.00 |    0.00 |     0 | 0.00 || -2.69173 -0.33784 -2.53712 -2.43513 -41.01487 57.58642
1600 |  6012 | -2.55 |  765.90 |     0 |     0 |     0 | -198.58 |    0.00 |    0.00 |     0 | 0.00 || 2.50233 -0.03177 -1.35704 11.31393 -28.80604 71.42260
1601 |  6012 | -2.27 |  749.90 |     0 |     0 |     0 |  106.47 |    0.00 |    0.00 |     0 | 0.00 || 3.07964 -0.61001 1.22058 15.70594 51.18448 52.48738
1602 |  6008 | -2.71 |  726.00 |     0 |     0 |     0 |   -7.40 |    0.00 |    0.00 |     0 | 0.00 || -0.08889 -1.24814 0.06754 -33.36848 -4.18932 14.92144
1603 |  6006 | -3.01 |  827.40 |     0 |     0 |     0 |  -48.87 |    0.00 |    0.00 |     0 | 0.00 || 2.31727 0.08028 -0.40861 17.61194 22.28241 70.38186
1604 |  6006 | -2.75 |  815.60 |     0 |     0 |     0 |   48.81 |    0.00 |    0.00 |     0 | 0.00 || 2.25932 -0.60442 -0.29236 32.21332 34.81586 51.79625
1605 |  6006 | -2.23 |  667.50 |     0 |     0 |     0 |   54.94 |    0.00 |    0.00 |     0 | 0.00 || 2.45268 -0.54854 1.39922 -20.49223 0.28110 22.92006
1606 |  6004 | -3.83 | 1166.70 |     0 |     0 |     0 |  278.13 |    0.00 |    0.00 |     0 | 0.00 || -2.77089 0.03566 -1.02438 -9.56535 -33.88248 53.54764
1607 |  6000 | -2.66 |  764.30 |     0 |     0 |     0 |   -2.75 |    0.00 |    0.00 |     0 | 0.00 || 2.62990 0.65918 -2.42759 -10.36747 8.69698 35.11256
1608 |  5998 | -3.42 |  982.80 |     0 |     0 |     0 |  107.32 |    0.00 |    0.00 |     0 | 0.00 || 1.94024 0.15190 -2.70409 -21.11440 -18.85880 16.32530
1609 |  5998 | -2.79 |  793.80 |     0 |     0 |     0 |  -86.36 |    0.00 |    0.00 |     0 | 0.00 || -0.67565 0.89611 -2.26848 15.94476 10.27354 23.55263
1610 |  5998 | -3.76 | 1315.00 |     0 |     0 |     0 |  101.22 |    0.00 |    0.00 |     0 | 0.00 || 2.21328 -0.67060 -0.24948 6.32141 24.96442 28.44636
1611 |  5994 | -2.72 |  822.50 |     0 |     0 |     0 |  -30.10 |    0.00 |    0.00 |     0 | 0.00 || -2.66640 0.71893 -2.47294 36.34647 24.99329 47.37701
1612 |  5994 | -3.29 |  969.40 |     0 |     0 |     0 | -109.23 |    0.00 |    0.00 |     0 | 0.00 || -1.80314 -0.33295 -2.83703 19.56505 28.55387 25.33728
1613 |  5992 | -3.34 | 1128.10 |     0 |     0 |     0 | -146.44 |    0.00 |    0.00 |     0 | 0.00 || -0.61685 0.29969 1.28255 23.99938 -14.51985 11.65396
1614 |  5992 | -2.53 |  705.90 |     0 |     0 |     0 |   47.95 |    0.00 |    0.00 |     0 | 0.00 || -1.96101 -0.98938 -2.03472 -6.55912 35.21741 35.56075
1615 |  5984 | -2.54 |  684.60 |     0 |     0 |     0 | -147.69 |    0.00 |    0.00 |     0 | 0.00 || -0.92957 -0.33467 1.63197 14.52515 -11.33602 47.80588
1616 |  5980 | -2.87 |  863.50 |     0 |     0 |     0 |  -39.83 |    0.00 |    0.00 |     0 | 0.00 || -0.97717 -1.35707 -0.55562 3.84870 -13.74957 48.25760
1617 |  5980 | -2.86 |  814.30 |     0 |     0 |     0 |  167.70 |    0.00 |    0.00 |     0 | 0.00 || 0.78634 0.99788 0.62368 -1.86116 15.72419 62.32183
1618 |  5980 | -2.76 |  780.60 |     0 |     0 |     0 | -102.09 |    0.00 |    0.00 |     0 | 0.00 || 0.99373 -1.06750 -1.52612 4.29574 -11.16096 42.07654
1619 |  5972 | -2.08 |  689.50 |     0 |     0 |     0 | -115.31 |    0.00 |    0.00 |     0 | 0.00 || -2.45641 -0.11384 -2.78513 -29.15529 -27.30727 63.74108
1620 |  5972 | -2.85 |  696.30 |     0 |     0 |     0 |  299.22 |    0.00 |    0.00 |     0 | 0.00 || 1.30018 0.80061 1.55110 -24.93011 27.96241 53.24974
1621 |  5966 | -2.97 |  775.70 |     0 |     0 |     0 |  110.13 |    0.00 |    0.00 |     0 | 0.00 || -1.45503 0.77591 -1.63337 6.79135 4.50880 12.64701
1622 |  5966 | -2.89 |  831.10 |     0 |     0 |     0 | -188.37 |    0.00 |    0.00 |     0 | 0.00 || -1.22200 -0.34439 1.70456 29.03456 -22.82409 32.83226
1623 |  5966 | -2.56 |  787.70 |     0 |     0 |     0 |   22.72 |    0.00 |    0.00 |     0 | 0.00 || 1.57471 0.17055 -1.45832 46.73771 -32.24115 35.76759
1624 |  5964 | -2.81 |  794.80 |     0 |     0 |     0 |  210.34 |    0.00 |    0.00 |     0 | 0.00 || 2.88439 0.10693 1.45926 4.47927 40.14098 11.99458
1625 |  5962 | -3.09 |  990.90 |     0 |     0 |     0 | -165.36 |    0.00 |    0.00 |     0 | 0.00 || -1.87908 -0.10243 0.06576 33.39406 -41.29349 39.05943
1626 |  5962 | -2.51 |  721.90 |     0 |     0 |     0 |   54.03 |    0.00 |    0.00 |     0 | 0.00 || 2.64027 -0.89760 2.06116 5.54854 16.79726 -5.03917
1627 |  5958 | -3.28 |  790.90 |     0 |     0 |     0 |   93.32 |    0.00 |    0.00 |     0 | 0.00 || -0.40313 -0.49475 0.79644 0.31517 26.33043 4.77333
1628 |  5958 | -2.61 |  699.10 |     0 |     0 |     0 |   21.54 |    0.00 |    0.00 |     0 | 0.00 || 2.97843 -0.04643 2.07203 -8.17904 -22.20612 49.29949
1629 |  5956 | -3.12 |  921.30 |     0 |     0 |     0 |  361.80 |    0.00 |    0.00 |     0 | 0.00 || 2.97975 -0.84378 0.58710 1.79498 -1.36670 27.72745
1630 |  5956 | -2.50 |  672.30 |     0 |     0 |     0 |  176.17 |    0.00 |    0.00 |     0 | 0.00 || -0.04847 0.87697 2.11086 25.72347 30.84446 48.52082
1631 |  5956 | -3.55 | 1193.00 |     0 |     0 |     0 |  -12.52 |    0.00 |    0.00 |     0 | 0.00 || 3.01336 0.92319 -0.80620 15.71593 21.21685 69.97974
1632 |  5956 | -2.89 |  800.70 |     0 |     0 |     0 |  -83.05 |    0.00 |    0.00 |     0 | 0.00 || -0.47367 -0.71947 -2.29199 -6.95139 25.38349 -21.75634
1633 |  5954 | -2.58 |  698.90 |     0 |     0 |     0 |  -55.19 |    0.00 |    0.00 |     0 | 0.00 || 0.71657 0.14374 0.71761 -9.58300 37.04282 -9.45600
1634 |  5954 | -2.36 |  676.10 |     0 |     0 |     0 |  187.01 |    0.00 |    0.00 |     0 | 0.00 || 1.95280 0.82450 -2.00593 5.03850 -15.52683 74.40340
1635 |  5952 | -2.50 |  731.10 |     0 |     0 |     0 |    4.64 |    0.00 |    0.00 |     0 | 0.00 || -2.81630 0.62635 -0.79717 -9.86349 -7.56469 82.50804
1636 |  5952 | -2.78 |  827.60 |     0 |     0 |     0 |  -48.71 |    0.00 |    0.00 |     0 | 0.00 || -1.23692 0.31136 0.10866 43.60001 8.89071 55.46835
1637 |  5948 | -3.01 |  860.30 |     0 |     0 |     0 |  143.26 |    0.00 |    0.00 |     0 | 0.00 || 0.90863 -0.26879 -0.44895 33.36904 6.53696 -12.98910
1638 |  5940 | -2.77 |  742.50 |     0 |     0 |     0 |    0.58 |    0.00 |    0.00 |     0 | 0.00 || -0.10568 -0.05065 2.14472 24.35949 -16.70806 14.08278
1639 |  5940 | -2.61 |  729.30 |     0 |     0 |     0 | -152.82 |    0.00 |    0.00 |     0 | 0.00 || 0.66533 0.16901 1.23249 12.41556 -11.57360 38.32475
1640 |  5940 | -3.19 |  790.30 |     0 |     0 |     0 |  225.30 |    0.00 |    0.00 |     0 | 0.00 || 3.02093 -0.75713 0.78147 -6.41072 33.00408 33.87946
1641 |  5938 | -2.47 |  689.10 |     0 |     0 |     0 |  -33.65 |    0.00 |    0.00 |     0 | 0.00 || -2.14669 1.31373 2.28136 -1.37277 19.46365 47.09735
1642 |  5936 | -3.70 |  926.10 |     0 |     0 |     0 |  -36.40 |    0.00 |    0.00 |     0 | 0.00 || -0.20945 0.19427 0.09405 20.35934 22.06124 -15.93697
1643 |  5936 | -3.46 |  940.50 |     0 |     0 |     0 |    6.90 |    0.00 |    0.00 |     0 | 0.00 || 2.93858 -0.70560 0.02538 10.38541 27.26812 47.04913
1644 |  5936 | -2.78 |  779.70 |     0 |     0 |     0 |   -7.29 |    0.00 |    0.00 |     0 | 0.00 || 0.81041 0.17372 -2.79732 -15.66507 -33.80291 46.93855
