1974	|    72.18 |   -18.38 |    13.66 |    16.82 |    20.81 |   -15.04 |    36.29 |   -69.46 |    60.92 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    36.82 |0.07 0.71 2.97 0.81 26.22 26.71 |0.65*V1 + 0.16*V3 + 0.98*V5 + 1.34*V6 + 1.01*V10 + 0.35*V23 |  - 0.19*V1 + 1.00*V2 + 1.83*V4 - 0.15*V6 + 1.75*V12 - 2.28*V13 + 3.32*V16 - 0.37*V19
1975	|    17.65 |    -9.37 |     2.40 |    10.76 |    31.61 |  -124.67 |    23.27 |   -22.26 |    12.77 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    68.54 |-2.75 -0.61 -0.85 57.91 72.79 32.24 |0.80*V1 + 1.46*V2 - 3.31*V11 - 3.05*V38 - 4.61*V41 - 5.00*V45 | 1.10*V1 - 0.72*V3 + 1.28*V5 - 1.93*V12
1976	|     5.28 |   -12.90 |     8.42 |     4.23 |    19.02 |   -15.71 |     8.07 |     0.00 |     4.72 |    -1.96 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.17 0.97 2.66 -26.32 10.70 38.77 | | 
1977	|   -17.18 |   -12.88 |     4.66 |    -4.19 |    18.16 |   -51.04 |    16.07 |   -11.89 |     8.32 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.03 0.43 -2.03 31.32 12.44 15.70 | | 
1978	|    40.81 |   -13.09 |     7.06 |     6.45 |    22.25 |   -74.80 |   109.77 |   -25.70 |    35.61 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.75 -0.04 -1.89 12.38 41.73 -26.08 | | 
1979	|    13.41 |   -14.26 |     8.00 |     1.89 |    15.76 |   -16.85 |    22.86 |    -5.46 |    24.77 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.24 -0.81 -1.28 -3.05 29.61 57.64 | | 
1980	|     2.19 |   -13.62 |     7.06 |     3.09 |    15.50 |     0.00 |     8.83 |     0.00 |     6.64 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.27 1.38 -0.10 28.05 16.41 46.34 | | 
1981	|    16.53 |   -13.41 |     5.86 |     7.18 |    16.39 |     0.00 |    76.14 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 -0.57 -2.84 -15.69 22.91 79.79 | | 
1982	|     6.69 |   -16.06 |     3.63 |     4.22 |    18.77 |   -64.87 |    11.62 |   -37.22 |    28.50 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.08 0.53 2.78 67.29 60.11 40.19 | | 
1983	|    -3.48 |   -15.27 |     7.17 |     3.70 |    13.00 |    -3.91 |     0.00 |    -5.41 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.56 -1.07 0.72 6.01 58.29 46.46 | | 
1984	|     9.44 |   -16.11 |     8.29 |     1.81 |    16.53 |     0.00 |    59.55 |   -10.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 -0.21 2.73 6.60 62.06 23.45 | | 
1985	|    21.64 |   -19.58 |    10.64 |    -2.12 |    20.99 |   -34.48 |    99.93 |    -8.20 |    26.03 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.95 -0.74 2.63 21.81 34.66 35.35 | | 
1986	|    41.16 |   -19.24 |     7.52 |     2.98 |    17.52 |   -64.30 |   122.84 |   -16.90 |    52.25 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    12.46 |-1.26 -0.15 1.78 33.56 24.96 79.02 |0.24*V2 - 0.30*V3 + 0.40*V5 + 0.28*V16 | 0.40*V2 - 1.56*V4 - 0.29*V6 - 1.93*V9 + 0.59*V10 + 0.47*V15
1987	|    -6.58 |   -15.46 |     7.54 |    -4.14 |    24.68 |    -3.86 |     0.00 |    -2.57 |    12.91 |    -1.21 |     0.00 |     0.00 |    -3.50 |     0.00 |    40.54 |1.08 -0.89 -2.85 40.13 80.64 2.78 | - 1.37*V1 + 2.45*V2 + 0.88*V8 | 0.57*V1 + 0.23*V3 + 5.00*V5 + 2.32*V9 - 1.57*V11 + 2.69*V13 + 2.34*V16
1988	|    32.11 |   -14.71 |     6.34 |     4.93 |    16.45 |     0.00 |    31.84 |    -8.52 |    32.49 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    21.81 |2.08 -0.55 1.91 26.34 37.65 8.63 |1.31*V2 + 2.40*V12 + 2.04*V15 + 0.73*V16 |  - 0.21*V1 + 2.75*V2 + 0.53*V3 - 1.32*V6 - 1.52*V9 + 0.26*V13
1989	|   -10.40 |   -12.41 |     5.59 |    -4.75 |    22.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |    -1.50 |     0.00 |    -1.00 |     0.00 |     0.00 |0.06 -0.88 0.29 -1.40 -13.31 1.56 | | 
1990	|    27.76 |   -17.99 |     9.86 |     6.00 |    17.83 |   -52.80 |    54.23 |   -32.43 |    36.18 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    55.05 |3.01 -0.14 -2.60 33.65 26.39 52.78 |1.32*V8 + 2.02*V9 - 2.55*V11 + 2.45*V21 - 2.24*V23 + 3.45*V25 - 3.60*V33 |  - 0.20*V1 - 1.23*V2 - 2.41*V12
1991	|    32.62 |   -17.55 |    17.43 |     8.49 |    20.43 |   -27.03 |    46.48 |    -8.37 |    19.19 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     5.92 |-1.75 -0.85 1.94 -12.57 7.61 63.03 | - 0.20*V1 + 0.43*V3 + 0.36*V4 + 0.40*V6 |  - 0.05*V1 + 0.43*V2 + 0.51*V3 + 0.34*V4 - 0.42*V7 + 0.63*V13
1992	|   -32.76 |   -16.24 |     9.29 |   -15.32 |    16.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     8.16 |2.89 0.47 1.71 -56.31 24.84 21.67 | - 1.07*V1 + 0.05*V4 - 0.01*V6 - 0.52*V28 |  - 0.54*V1 - 0.03*V3 + 0.70*V5 + 0.22*V8 - 0.30*V11 + 0.75*V20
1993	|    19.56 |   -10.85 |     4.09 |     8.39 |    20.88 |   -43.17 |     0.00 |   -11.35 |    25.74 |    -0.82 |    -2.50 |     0.00 |    -0.50 |     0.00 |    11.28 |-2.36 -0.54 -2.56 19.30 37.75 33.56 |0.28*V2 + 0.69*V10 - 0.45*V11 - 0.75*V12 + 0.56*V14 - 0.59*V15 |  - 0.06*V1 - 0.69*V6 - 0.51*V10 + 0.67*V15
1994	|   -13.28 |   -17.68 |     9.55 |    -2.77 |    17.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.20 |    -3.50 |     0.00 |     0.00 |     0.00 |    53.65 |-2.18 -0.52 -2.21 -1.63 16.19 76.76 | - 2.07*V10 + 5.00*V47 | 1.07*V1 - 3.49*V2 + 1.27*V3 - 1.70*V4 - 1.97*V5 + 4.17*V6 - 2.26*V10 - 1.83*V15
1995	|   -24.68 |   -18.71 |     6.26 |     5.06 |    14.18 |   -99.37 |     8.55 |   -14.02 |     0.00 |    -0.37 |    -0.50 |     0.00 |     0.00 |     0.00 |     7.47 |-1.01 -0.84 -0.56 29.18 -22.38 18.79 | - 0.62*V1 - 0.28*V3 - 0.63*V6 |  - 0.07*V1 + 0.52*V2 + 0.44*V3 + 0.84*V4 + 0.81*V6 - 0.77*V7 + 0.45*V8
1996	|    19.71 |   -17.59 |    15.71 |     5.99 |    17.69 |     0.00 |    62.14 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.99 1.42 -0.08 17.20 103.49 35.09 | | 
1997	|    26.79 |   -13.31 |     2.74 |    10.72 |    25.65 |   -36.44 |    40.18 |   -11.45 |    13.28 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.35 -0.61 2.54 66.86 35.33 2.66 | | 
1998	|   -15.68 |   -22.77 |    11.42 |     6.94 |    23.33 |   -74.64 |     0.00 |   -22.38 |     1.73 |    -0.45 |    -1.00 |     0.00 |    -1.50 |     0.00 |    33.54 |2.59 -0.18 1.93 -14.20 3.59 -9.27 | - 0.19*V4 - 3.23*V5 + 4.14*V7 - 1.69*V27 | 1.00*V1 + 3.01*V2 + 0.43*V3 - 4.69*V4 + 2.72*V5 - 1.45*V9
1999	|    -8.76 |   -14.99 |     2.02 |    -0.54 |    18.19 |     0.00 |     0.00 |     0.00 |     4.75 |    -0.53 |    -2.50 |     0.00 |    -1.00 |     0.00 |    52.18 |-2.96 0.88 2.52 11.58 9.71 61.58 |4.78*V8 + 5.00*V9 + 3.07*V10 + 2.60*V12 |  - 0.40*V1 - 0.70*V2 + 3.33*V3 - 3.67*V4 + 4.46*V6 - 3.52*V8
2000	|     4.14 |   -16.74 |    11.70 |     4.05 |    20.21 |     0.00 |     7.78 |    -2.88 |     6.70 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.50 -1.34 -0.98 10.33 64.25 59.16 | | 
2001	|    50.86 |   -14.58 |     7.40 |     3.58 |    21.54 |   -45.47 |   113.48 |    -8.92 |    47.32 |    -0.36 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.54 -0.44 0.38 10.37 33.45 32.86 | | 
2002	|    11.27 |   -23.64 |    14.37 |     2.74 |    20.25 |   -26.35 |    49.57 |   -25.13 |    31.60 |    -0.25 |    -3.00 |     0.00 |    -3.00 |     0.00 |    15.77 |2.52 -0.39 -0.28 8.49 73.03 -6.71 | - 0.06*V6 - 0.09*V10 - 0.42*V15 - 0.42*V29 - 0.72*V36 - 1.38*V42 |  - 0.54*V1 - 0.36*V4 + 0.44*V7 - 0.94*V16
2003	|    10.40 |   -14.78 |     4.43 |     3.61 |    14.32 |     0.00 |    52.30 |     0.00 |     5.71 |    -0.99 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.46 -0.48 -2.56 5.96 61.49 6.73 | | 
2004	|    -4.06 |    -9.42 |     5.60 |    -6.27 |    25.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    25.65 |1.18 0.36 -2.08 -17.38 15.47 -26.21 |1.20*V1 - 0.53*V5 - 1.48*V7 + 1.20*V27 - 0.30*V44 |  - 0.49*V1 - 0.95*V3 + 2.10*V4 - 1.63*V11 + 2.56*V12
2005	|     4.18 |   -14.91 |     4.79 |    -4.45 |    22.26 |   -42.62 |   145.92 |   -46.61 |     2.60 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.29 -0.18 -2.19 10.33 30.67 -4.09 | | 
2006	|     2.23 |   -10.60 |     2.01 |     2.90 |    18.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 -0.78 0.79 1.78 63.42 -8.32 | | 
2007	|    34.93 |   -19.37 |    16.88 |    12.45 |    23.89 |   -13.67 |    23.28 |   -19.06 |    19.96 |    -0.37 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.09 0.21 0.99 18.17 32.39 29.97 | | 
2008	|    13.64 |   -14.02 |     9.39 |     2.90 |    19.35 |     0.00 |    10.99 |    -4.82 |     5.71 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    84.73 |3.00 0.07 -1.12 44.21 10.37 39.29 |0.66*V1 + 1.17*V2 |  - 0.43*V1 - 0.78*V2 - 0.62*V3 + 4.34*V6 + 3.63*V10 + 5.00*V18 - 3.13*V20 + 4.78*V37
2009	|    24.89 |   -16.99 |     9.99 |     7.52 |    17.72 |   -20.51 |    44.28 |    -9.52 |    17.15 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    43.64 |1.51 0.47 -1.41 20.55 11.24 -29.42 | - 1.43*V6 + 2.93*V10 - 3.05*V12 - 2.13*V15 |  - 2.59*V1 - 1.76*V2 + 5.00*V5 - 2.03*V6 + 2.51*V8 + 2.33*V11
2010	|   -14.49 |   -19.10 |     8.69 |    -3.58 |    20.00 |   -91.28 |    68.67 |   -29.28 |    11.33 |    -2.19 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.26 -0.54 -1.11 26.16 91.41 19.09 | | 
2011	|   -11.27 |   -14.15 |     4.15 |     1.53 |    17.95 |   -23.76 |     0.00 |   -11.57 |     4.27 |    -0.90 |    -7.50 |     0.00 |     0.00 |     0.00 |    44.67 |1.83 -0.71 3.09 55.61 -16.27 3.39 |2.44*V1 - 2.36*V2 + 0.12*V3 - 1.83*V4 - 4.25*V5 - 3.52*V19 | 0.34*V1 - 3.46*V3 + 3.39*V10 + 3.32*V12
2012	|    35.02 |   -12.64 |     9.42 |    -0.15 |    16.95 |    -5.56 |    13.19 |   -12.13 |    49.40 |    -0.31 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.37 1.09 1.27 21.98 16.41 35.12 | | 
2013	|   -17.26 |   -14.74 |     1.65 |     1.04 |    20.25 |   -24.43 |     0.00 |    -5.94 |     5.40 |    -0.34 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.03 -0.73 0.78 42.39 -2.34 20.69 | | 
2014	|     5.93 |   -21.39 |    16.94 |     5.40 |    14.51 |     0.00 |     8.22 |    -8.33 |    17.29 |    -1.87 |    -5.50 |     0.00 |    -0.50 |     0.00 |    19.96 |-2.83 -0.44 0.22 -15.81 47.93 60.11 | - 0.36*V1 - 0.34*V2 - 0.95*V21 |  - 0.01*V1 - 0.31*V2 + 0.64*V3 - 0.55*V5 - 0.72*V7 - 1.98*V13 - 1.52*V23
2015	|   -13.80 |   -16.00 |     5.70 |    -1.94 |    16.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.28 -1.17 0.44 78.84 20.51 52.53 | | 
2016	|     1.22 |   -15.58 |    18.04 |    -1.14 |    16.02 |   -20.86 |    29.62 |   -23.50 |     1.33 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.88 -0.07 -2.06 33.80 47.32 37.79 | | 
2017	|    32.79 |   -13.03 |    12.58 |     2.31 |    23.04 |   -34.24 |    37.80 |   -27.58 |    31.19 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    43.43 |2.30 -0.56 -2.74 67.01 20.82 2.20 | - 2.12*V1 + 1.26*V2 + 3.13*V4 - 4.23*V9 + 4.00*V10 - 5.00*V16 |  - 1.41*V2 - 2.14*V3 + 2.72*V6 - 0.52*V15
2018	|    18.72 |   -18.08 |    11.56 |     7.26 |    20.13 |    -3.55 |    65.61 |   -12.36 |     5.82 |    -1.45 |    -5.00 |     0.00 |     0.00 |     0.00 |    11.69 |-2.43 0.91 0.97 -29.55 52.31 37.94 | - 0.25*V1 - 0.69*V4 + 0.83*V9 - 0.84*V11 | 0.17*V1 + 0.41*V2 - 1.20*V3 + 1.57*V6 + 0.52*V7 + 0.94*V9
2019	|     0.71 |   -13.62 |     5.12 |     2.61 |    20.10 |   -20.46 |    17.11 |   -11.67 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.05 0.80 2.16 51.77 61.19 44.82 | | 
2020	|    30.22 |   -12.34 |     3.34 |     9.04 |    19.12 |    -7.05 |    22.56 |    -4.90 |    24.80 |    -0.56 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.23 0.75 -3.00 -7.67 28.03 26.62 | | 
2021	|    13.05 |   -21.68 |    11.84 |     5.23 |    19.62 |   -43.28 |    99.19 |   -32.67 |     7.18 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     5.98 |1.06 -0.85 1.06 42.40 -17.47 15.98 | - 1.09*V2 - 0.77*V4 + 0.90*V8 - 0.23*V9 + 0.31*V20 | 0.24*V1 + 0.09*V2 - 0.39*V3 + 0.08*V6 - 0.18*V9
2022	|    -2.05 |   -16.85 |     4.17 |     0.20 |    18.67 |   -27.13 |    67.84 |    -3.15 |     5.74 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 0.99 -2.36 14.04 0.11 -17.58 | | 
2023	|    -6.67 |    -9.25 |     4.54 |     3.03 |    14.16 |   -66.29 |     8.59 |   -11.20 |    10.78 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.71 0.02 1.43 4.13 -9.75 19.48 | | 
2024	|   -14.58 |   -13.00 |     9.42 |    -7.48 |    16.62 |     0.00 |     0.00 |     0.00 |    11.46 |     0.00 |    -2.00 |     0.00 |    -3.50 |     0.00 |    11.33 |-0.66 0.14 -1.12 -39.45 -1.29 60.75 |0.21*V3 | 0.19*V3 + 0.03*V5 + 0.89*V8 + 0.43*V10 - 0.84*V11 - 0.44*V12 + 0.65*V13 + 0.50*V16
2025	|    36.82 |   -11.88 |     3.68 |     6.26 |    28.44 |   -86.46 |   110.92 |    -3.46 |    25.21 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    44.87 |0.86 1.30 2.23 -13.62 37.44 -6.83 | - 1.43*V1 - 1.37*V2 - 1.21*V3 + 3.42*V5 + 1.72*V10 - 4.08*V54 | 0.52*V1 - 1.74*V2 - 1.70*V5 - 3.04*V13
2026	|    35.19 |   -12.91 |     5.73 |     6.80 |    24.19 |     0.00 |    46.05 |    -5.69 |    18.71 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    96.55 |-0.37 -0.08 -1.90 -24.42 60.36 55.95 |0.01*V2 - 0.02*V4 + 2.58*V6 - 2.34*V12 - 0.02*V14 + 3.17*V28 - 3.99*V33 - 0.03*V37 - 3.71*V44 + 5.05*V47 | 0.45*V2 + 0.01*V3 - 3.17*V4 - 4.01*V6 - 0.03*V10 - 4.11*V16 + 0.03*V18
2027	|    -8.34 |   -17.02 |     2.86 |    10.82 |    21.48 |  -119.12 |    25.49 |   -25.36 |    12.66 |    -0.43 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.18 -0.71 -0.55 -5.66 -32.24 51.47 | | 
2028	|    23.11 |   -10.79 |     6.35 |     9.08 |    21.45 |     0.00 |     0.00 |     0.00 |     5.92 |    -0.55 |    -0.50 |     0.00 |     0.00 |     0.00 |    34.83 |1.64 0.16 2.89 -24.12 -10.25 -7.29 | - 5.00*V1 + 2.55*V4 + 2.35*V6 + 0.96*V10 + 3.60*V23 | 0.56*V1 + 0.99*V2 + 2.61*V3 + 0.51*V6 - 1.42*V28
2029	|     7.46 |   -13.20 |     3.41 |     2.74 |    19.30 |   -60.57 |    44.55 |   -17.88 |    10.32 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    67.63 |0.96 0.21 1.55 25.94 -10.20 -21.98 |1.93*V2 - 1.24*V4 | 1.89*V8 - 2.17*V9 - 2.33*V10 - 2.68*V11 - 3.45*V13 + 1.20*V15 + 3.42*V19 - 2.46*V23
2030	|    41.15 |   -15.46 |     7.68 |     9.56 |    20.32 |     0.00 |    37.45 |     0.00 |    31.85 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     6.72 |2.05 -0.27 2.87 17.14 27.42 29.84 |0.19*V1 + 0.18*V2 - 0.18*V3 - 0.33*V9 + 0.30*V12 - 0.74*V25 - 0.41*V26 + 0.43*V29 | 0.01*V1 - 0.16*V3
2031	|    16.49 |   -16.94 |    13.18 |    -5.75 |    18.63 |    -4.31 |    83.90 |    -9.16 |    19.15 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    21.62 |-0.59 -0.30 -1.22 -37.19 28.37 32.18 |0.44*V1 - 0.96*V3 + 2.06*V7 - 2.43*V12 |  - 2.12*V2 - 0.98*V3 + 0.86*V7 + 0.90*V9 - 0.96*V11 + 0.66*V14
2032	|   -29.09 |   -19.54 |    11.80 |    -9.19 |    17.09 |     0.00 |     0.00 |     0.00 |     6.07 |    -0.97 |     0.00 |     0.00 |    -4.00 |     0.00 |     9.89 |-1.36 0.31 -3.07 -6.59 33.01 47.07 |0.22*V1 - 0.53*V2 + 0.87*V4 + 0.65*V6 - 0.58*V11 - 0.82*V18 | 0.12*V2 + 0.87*V3 + 1.01*V4 + 0.98*V6
2033	|     5.99 |   -15.33 |    12.37 |     1.27 |    16.14 |    -4.95 |    10.10 |   -11.12 |    10.29 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    26.57 |-2.78 0.62 1.49 -5.03 -17.42 34.41 |1.12*V1 + 1.20*V2 - 0.63*V3 - 1.84*V5 + 1.48*V6 |  - 0.49*V2 - 0.83*V3 + 2.30*V7 - 2.04*V10 + 2.42*V13
2034	|    10.31 |   -15.43 |     9.81 |     8.87 |    15.05 |   -15.32 |     0.00 |   -44.21 |    13.70 |    -0.30 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.51 0.70 2.61 61.79 50.78 8.76 | | 
2035	|    15.70 |   -13.36 |     8.61 |     4.71 |    18.52 |   -52.76 |    45.04 |   -11.61 |    14.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.91 -0.54 -2.90 -1.43 88.25 41.11 | | 
2036	|    18.39 |   -16.75 |     6.84 |    -2.68 |    20.29 |    -7.30 |    89.52 |    -2.61 |    18.68 |    -0.86 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.04 -0.58 0.17 -5.56 5.07 56.43 | | 
2037	|    -2.89 |   -14.06 |     6.96 |     4.83 |    17.38 |     0.00 |     0.00 |     0.00 |     5.53 |    -0.54 |    -1.50 |     0.00 |    -4.50 |     0.00 |    46.15 |-0.16 -0.50 -0.35 -18.56 8.81 17.50 |1.81*V7 + 2.10*V8 - 1.69*V31 | 0.92*V1 - 4.46*V2 + 2.06*V3 - 1.70*V4 - 1.58*V5 + 5.00*V6 + 4.73*V14
2038	|    59.29 |   -15.89 |    10.07 |     6.28 |    17.54 |   -48.46 |    86.90 |   -17.80 |    70.54 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 -1.22 -1.42 14.42 49.57 53.82 | | 
2039	|   -20.80 |   -15.25 |     8.14 |   -12.40 |    14.00 |     0.00 |     7.17 |     0.00 |     6.68 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 0.03 -0.17 44.11 62.51 79.51 | | 
2040	|    28.16 |   -10.36 |     6.79 |     3.45 |    22.46 |   -44.68 |    71.84 |   -12.26 |    12.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.71 |0.98 -1.21 0.32 24.33 0.75 13.97 |1.57*V1 - 3.85*V2 - 0.14*V6 - 2.95*V8 - 0.48*V30 | 1.37*V3 + 0.84*V4 + 2.07*V9 - 5.00*V13 - 3.98*V14
2041	|    10.89 |   -12.75 |     5.31 |     6.39 |    24.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 0.73 2.64 -38.49 -13.69 26.20 | | 
2042	|    20.29 |   -26.57 |     8.78 |     8.71 |    25.15 |   -74.25 |    38.50 |   -28.37 |    46.74 |    -0.97 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.41 -0.53 -2.60 57.73 32.68 -3.07 | | 
2043	|    19.84 |   -17.97 |    10.73 |     0.42 |    19.04 |    -5.18 |    74.20 |    -8.23 |    17.72 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.31 -0.35 -1.48 15.08 49.34 70.34 | | 
2044	|     7.48 |   -12.16 |     3.79 |    -1.05 |    24.53 |     0.00 |    12.22 |     0.00 |    18.50 |    -0.33 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.15 0.11 -0.91 0.39 39.47 7.05 | | 
2045	|    -1.76 |   -17.08 |     7.34 |     0.57 |    18.05 |     0.00 |     0.00 |     0.00 |     7.16 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 -0.42 -0.92 13.10 28.74 45.46 | | 
2046	|     4.02 |   -21.65 |    12.74 |    12.40 |    18.02 |   -15.24 |     0.00 |   -17.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    15.81 |-2.55 -0.35 -1.13 37.61 3.60 25.51 | - 0.44*V2 - 0.58*V3 - 0.71*V4 + 1.57*V11 + 1.29*V14 + 1.77*V27 | 5.00*V1 - 0.04*V2 - 0.24*V3 + 1.04*V6
2047	|    -2.46 |   -15.48 |     4.33 |    -4.89 |    13.56 |     0.00 |    47.40 |    -6.08 |    18.03 |    -0.22 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.18 0.11 2.00 45.70 31.50 25.64 | | 
2048	|   -10.62 |   -18.09 |     6.38 |     5.20 |    19.91 |   -53.10 |    10.06 |   -39.53 |     8.09 |    -0.33 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.19 1.08 0.16 34.72 15.94 -7.77 | | 
2049	|    13.48 |   -10.75 |     4.50 |     2.50 |    19.19 |     0.00 |     0.00 |     0.00 |    12.62 |    -0.99 |     0.00 |     0.00 |    -0.50 |     0.00 |    46.05 |0.18 0.52 1.25 64.39 62.30 15.68 |2.02*V2 |  - 0.16*V1 + 2.05*V2 - 1.12*V3 - 2.63*V4 + 3.04*V5 - 2.10*V7 - 3.47*V8 - 3.96*V10 + 2.74*V20
2050	|   -37.08 |   -15.44 |     6.24 |   -11.83 |    16.86 |   -38.51 |     0.00 |     0.00 |     0.00 |    -1.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.79 1.22 -2.99 -14.99 -1.96 -4.69 | | 
2051	|    21.73 |   -16.96 |     4.25 |     2.46 |    17.66 |   -55.01 |    68.48 |   -15.45 |    43.71 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    29.54 |-0.81 0.45 -2.20 -11.62 79.83 31.01 |1.12*V1 + 0.81*V10 + 1.80*V72 |  - 0.17*V1 + 0.07*V2 - 1.25*V7 + 1.04*V9 + 1.41*V11 - 0.27*V14 - 1.95*V15
2052	|    -1.58 |   -10.55 |     3.95 |    -0.38 |    24.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.71 |    -6.50 |     0.00 |     0.00 |     0.00 |    34.58 |-2.28 1.01 0.67 -35.34 50.16 58.06 | - 1.14*V1 + 1.44*V2 | 2.94*V1 - 2.61*V2 + 1.67*V3 - 0.31*V4 + 1.52*V5 - 1.68*V6 + 5.00*V8 + 4.16*V11
2053	|     5.96 |   -13.60 |     9.73 |     2.54 |    21.78 |    -4.85 |     8.08 |   -10.80 |     7.09 |    -0.87 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.52 -0.66 2.49 40.43 15.08 -20.95 | | 
2054	|    29.04 |   -13.46 |     7.27 |     1.59 |    23.52 |     0.00 |    37.59 |   -17.36 |    18.60 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    81.68 |-3.09 -0.41 -0.41 14.03 90.86 28.77 | - 0.94*V2 + 0.81*V10 - 2.56*V21 + 2.66*V23 |  - 2.32*V2 + 3.26*V3 - 2.82*V10 - 3.00*V17 + 3.83*V19 + 5.00*V25
