*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2GTP_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2GTP/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2GTP_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1730 |  6718 | -2.38 |  761.60 |     0 |     0 |     0 |  -78.92 |    0.00 |    0.00 |     0 | 0.00 || 0.03358 1.06344 0.84852 73.42862 -11.23211 30.13634
1731 |  6716 | -2.62 |  828.20 |     0 |     0 |     0 |  -63.50 |    0.00 |    0.00 |     0 | 0.00 || -0.66177 0.03482 -2.64846 -32.91619 52.59548 31.74680
1732 |  6716 | -3.23 | 1212.20 |     0 |     0 |     0 |  451.86 |    0.00 |    0.00 |     0 | 0.00 || -0.25866 -1.46451 -1.59310 -34.46508 -13.89181 26.47255
1733 |  6714 | -2.80 |  834.00 |     0 |     0 |     0 |    7.37 |    0.00 |    0.00 |     0 | 0.00 || 1.76342 0.60866 -1.03998 2.77183 36.72819 19.06017
1734 |  6712 | -2.40 |  817.00 |     0 |     0 |     0 |  -96.41 |    0.00 |    0.00 |     0 | 0.00 || 0.28524 0.73611 -1.33482 0.65897 62.04652 12.49827
1735 |  6712 | -3.07 |  988.70 |     0 |     0 |     0 |  128.29 |    0.00 |    0.00 |     0 | 0.00 || 0.81804 1.26198 -2.80575 10.20705 58.88884 33.22739
1736 |  6710 | -3.55 | 1062.50 |     0 |     0 |     0 |   91.71 |    0.00 |    0.00 |     0 | 0.00 || 2.88178 0.16236 -1.06867 49.15643 14.97560 36.23036
1737 |  6710 | -3.31 |  977.20 |     0 |     0 |     0 |  315.55 |    0.00 |    0.00 |     0 | 0.00 || 0.98957 -0.12597 -0.11704 30.85352 10.84158 17.65590
1738 |  6708 | -2.96 |  837.90 |     0 |     0 |     0 |  -20.84 |    0.00 |    0.00 |     0 | 0.00 || -1.03707 -0.36587 2.09159 25.48554 3.29689 65.04525
1739 |  6708 | -2.99 | 1004.60 |     0 |     0 |     0 |   70.53 |    0.00 |    0.00 |     0 | 0.00 || -2.74896 0.01751 2.72578 4.51966 -0.26869 73.27559
1740 |  6708 | -3.05 |  956.30 |     0 |     0 |     0 |   50.10 |    0.00 |    0.00 |     0 | 0.00 || 2.90281 0.01242 -0.79301 15.80120 51.14184 44.15053
1741 |  6708 | -3.75 | 1015.60 |     0 |     0 |     0 |   39.90 |    0.00 |    0.00 |     0 | 0.00 || -2.34370 -0.67096 -2.16226 10.49823 18.73680 30.70198
1742 |  6706 | -2.27 |  789.90 |     0 |     0 |     0 |   -7.42 |    0.00 |    0.00 |     0 | 0.00 || -2.37182 0.44637 -1.73509 53.55437 59.08317 75.43340
1743 |  6706 | -2.73 |  833.00 |     0 |     0 |     0 |  -39.99 |    0.00 |    0.00 |     0 | 0.00 || 1.22125 0.44833 1.27005 54.71870 18.34451 -6.86471
1744 |  6702 | -2.70 |  868.60 |     0 |     0 |     0 |  -42.68 |    0.00 |    0.00 |     0 | 0.00 || -2.45738 0.67738 1.02378 12.50747 20.88690 17.60658
1745 |  6700 | -2.25 |  787.60 |     0 |     0 |     0 |  222.23 |    0.00 |    0.00 |     0 | 0.00 || -2.30523 -0.07192 3.07949 57.21467 13.37628 43.73473
1746 |  6698 | -2.85 |  909.00 |     0 |     0 |     0 | -118.07 |    0.00 |    0.00 |     0 | 0.00 || 1.51641 -1.16362 -0.82028 -20.52551 79.85149 4.80439
1747 |  6696 | -3.09 | 1027.30 |     0 |     0 |     0 |  489.36 |    0.00 |    0.00 |     0 | 0.00 || -2.38386 1.51334 -2.46402 25.75393 2.25530 37.20976
1748 |  6696 | -2.07 |  724.40 |     0 |     0 |     0 |  235.26 |    0.00 |    0.00 |     0 | 0.00 || 1.56383 0.44177 0.20047 22.13462 67.26143 -18.90657
1749 |  6694 | -2.87 |  990.00 |     0 |     0 |     0 |   81.20 |    0.00 |    0.00 |     0 | 0.00 || -0.46878 1.15100 -2.45315 22.24555 35.60223 -1.72189
1750 |  6692 | -2.71 |  908.80 |     0 |     0 |     0 |  261.08 |    0.00 |    0.00 |     0 | 0.00 || -2.52979 0.05497 -0.30473 48.44941 69.89292 39.02686
1751 |  6692 | -2.99 |  950.20 |     0 |     0 |     0 |   15.85 |    0.00 |    0.00 |     0 | 0.00 || -0.77844 0.32724 -1.51048 10.16108 78.08998 41.99362
1752 |  6688 | -3.23 |  999.50 |     0 |     0 |     0 |  101.97 |    0.00 |    0.00 |     0 | 0.00 || 1.42795 1.26849 -0.29799 51.44651 50.61240 0.02843
1753 |  6686 | -2.82 |  965.90 |     0 |     0 |     0 |   84.72 |    0.00 |    0.00 |     0 | 0.00 || -0.57002 -0.79944 -0.58519 -4.16263 21.61024 21.27088
1754 |  6686 | -2.71 |  825.20 |     0 |     0 |     0 |   45.56 |    0.00 |    0.00 |     0 | 0.00 || 0.60054 0.09309 -2.01893 -27.36181 61.58955 -1.13333
1755 |  6682 | -2.45 |  804.10 |     0 |     0 |     0 |  -80.10 |    0.00 |    0.00 |     0 | 0.00 || 1.12677 0.23829 1.04229 48.65760 54.56675 -28.21134
1756 |  6682 | -2.94 |  869.40 |     0 |     0 |     0 |   90.52 |    0.00 |    0.00 |     0 | 0.00 || 0.89214 0.32554 -2.15924 -9.34713 8.47516 -30.51626
1757 |  6680 | -3.17 | 1019.00 |     0 |     0 |     0 |  140.65 |    0.00 |    0.00 |     0 | 0.00 || -1.42463 0.25847 0.86782 36.05977 -8.22510 44.58634
1758 |  6678 | -2.98 |  821.70 |     0 |     0 |     0 |   50.20 |    0.00 |    0.00 |     0 | 0.00 || 2.76469 -0.67916 -2.20878 16.88046 0.57605 38.94003
1759 |  6676 | -2.86 |  875.10 |     0 |     0 |     0 |   57.21 |    0.00 |    0.00 |     0 | 0.00 || 1.31329 -1.00770 2.17487 62.48660 22.73001 40.89363
1760 |  6676 | -2.58 |  990.10 |     0 |     0 |     0 |  -61.35 |    0.00 |    0.00 |     0 | 0.00 || -2.73304 -0.04140 -2.05177 22.05379 44.52399 32.90617
1761 |  6676 | -2.51 |  777.40 |     0 |     0 |     0 |  233.27 |    0.00 |    0.00 |     0 | 0.00 || 2.76257 0.42740 -2.86437 -0.46223 17.08394 26.69481
1762 |  6674 | -3.58 | 1187.90 |     0 |     0 |     0 |  176.81 |    0.00 |    0.00 |     0 | 0.00 || 2.57715 0.94828 -2.02657 50.81048 -10.55112 -2.96959
1763 |  6674 | -3.35 |  938.00 |     0 |     0 |     0 |   67.65 |    0.00 |    0.00 |     0 | 0.00 || 2.23048 -0.53721 1.69919 -32.39437 -22.32855 12.26077
1764 |  6672 | -3.36 |  969.20 |     0 |     0 |     0 |  102.35 |    0.00 |    0.00 |     0 | 0.00 || -2.99080 0.10980 0.45014 11.95750 69.29402 64.12421
1765 |  6670 | -4.28 | 1365.90 |     0 |     0 |     0 |   91.00 |    0.00 |    0.00 |     0 | 0.00 || 1.83767 -0.05383 3.00801 44.74290 -7.80240 -0.09790
1766 |  6668 | -2.55 |  831.10 |     0 |     0 |     0 |   -3.09 |    0.00 |    0.00 |     0 | 0.00 || -0.96769 0.15604 -2.62337 46.91838 50.97234 65.64804
1767 |  6666 | -4.01 | 1264.70 |     0 |     0 |     0 |  176.00 |    0.00 |    0.00 |     0 | 0.00 || -0.83956 0.19975 -0.31354 -27.78617 6.61834 60.96205
1768 |  6666 | -3.87 | 1147.90 |     0 |     0 |     0 |  274.57 |    0.00 |    0.00 |     0 | 0.00 || 1.67049 0.01623 -0.77107 13.11083 -0.39711 0.55503
1769 |  6666 | -2.31 |  779.60 |     0 |     0 |     0 |   -1.12 |    0.00 |    0.00 |     0 | 0.00 || -0.65236 0.81744 3.02406 9.73267 86.68081 41.50294
1770 |  6664 | -3.26 |  968.70 |     0 |     0 |     0 |  146.21 |    0.00 |    0.00 |     0 | 0.00 || -2.75004 -0.01188 0.87543 -16.93174 32.53745 8.74605
1771 |  6662 | -3.28 | 1012.50 |     0 |     0 |     0 |   75.21 |    0.00 |    0.00 |     0 | 0.00 || -1.44229 0.29390 -2.82686 48.61572 49.70775 26.74973
1772 |  6662 | -3.03 | 1022.40 |     0 |     0 |     0 |  169.07 |    0.00 |    0.00 |     0 | 0.00 || 1.85773 0.10617 -0.49339 38.81771 75.52190 -8.13043
1773 |  6662 | -2.65 | 1016.80 |     0 |     0 |     0 |  323.89 |    0.00 |    0.00 |     0 | 0.00 || -2.20376 0.96651 2.05602 -20.63129 -21.51354 36.53586
1774 |  6660 | -3.21 |  977.60 |     0 |     0 |     0 |  412.52 |    0.00 |    0.00 |     0 | 0.00 || 1.86598 0.52414 0.98036 14.45378 47.77185 24.61024
1775 |  6660 | -2.66 |  804.90 |     0 |     0 |     0 |   29.73 |    0.00 |    0.00 |     0 | 0.00 || -0.35969 -0.06409 1.44924 38.78722 43.28490 15.42647
1776 |  6658 | -3.31 |  966.40 |     0 |     0 |     0 |  405.88 |    0.00 |    0.00 |     0 | 0.00 || -1.88743 -0.56609 0.79564 28.11674 34.76107 30.63012
1777 |  6656 | -3.20 |  955.50 |     0 |     0 |     0 | -248.92 |    0.00 |    0.00 |     0 | 0.00 || 2.30284 -0.56513 -2.73971 5.18340 -11.18200 -11.53423
1778 |  6656 | -3.71 | 1069.00 |     0 |     0 |     0 |  -53.52 |    0.00 |    0.00 |     0 | 0.00 || -1.75690 -0.12039 1.05066 10.23909 49.64216 86.91133
1779 |  6652 | -2.93 |  867.20 |     0 |     0 |     0 |  138.63 |    0.00 |    0.00 |     0 | 0.00 || -0.29276 0.12355 -2.52732 13.68319 54.16705 5.72052
1780 |  6652 | -3.16 |  980.70 |     0 |     0 |     0 | -135.52 |    0.00 |    0.00 |     0 | 0.00 || 0.46955 -1.06576 -0.51994 -35.21833 35.25553 37.65803
1781 |  6652 | -3.25 | 1037.10 |     0 |     0 |     0 |  154.77 |    0.00 |    0.00 |     0 | 0.00 || 0.41709 -0.37061 -0.38545 -22.14337 32.77839 6.75701
1782 |  6650 | -3.04 |  920.50 |     0 |     0 |     0 |   41.88 |    0.00 |    0.00 |     0 | 0.00 || -1.50235 0.92415 -2.15653 57.62122 43.65893 51.65974
1783 |  6648 | -3.46 | 1033.20 |     0 |     0 |     0 |  234.29 |    0.00 |    0.00 |     0 | 0.00 || -0.36793 -0.62279 2.85749 50.14603 64.80209 21.77565
1784 |  6646 | -2.85 | 1044.10 |     0 |     0 |     0 |  -66.52 |    0.00 |    0.00 |     0 | 0.00 || 2.79494 -0.06658 -2.21457 56.99643 -26.49145 8.58700
1785 |  6646 | -2.47 |  770.40 |     0 |     0 |     0 |  170.52 |    0.00 |    0.00 |     0 | 0.00 || 1.17288 0.81971 -1.42260 -14.05799 11.37293 23.42801
1786 |  6644 | -2.59 |  828.90 |     0 |     0 |     0 |   45.84 |    0.00 |    0.00 |     0 | 0.00 || -0.63215 0.22307 1.81147 3.87036 11.58029 35.50528
1787 |  6638 | -2.78 |  875.00 |     0 |     0 |     0 |   15.17 |    0.00 |    0.00 |     0 | 0.00 || -0.32319 0.28826 2.11444 57.35387 0.48089 33.63131
1788 |  6636 | -2.63 |  796.50 |     0 |     0 |     0 |  226.27 |    0.00 |    0.00 |     0 | 0.00 || -0.56128 0.07513 0.87863 64.11159 8.52011 19.98928
1789 |  6634 | -2.69 |  767.20 |     0 |     0 |     0 |   49.80 |    0.00 |    0.00 |     0 | 0.00 || 2.53877 -0.23260 1.34705 0.75598 65.46825 21.71561
1790 |  6634 | -2.87 |  855.00 |     0 |     0 |     0 |  118.58 |    0.00 |    0.00 |     0 | 0.00 || 1.31890 -0.10230 2.08471 16.69258 30.35406 26.20346
1791 |  6632 | -3.26 | 1072.00 |     0 |     0 |     0 |   49.64 |    0.00 |    0.00 |     0 | 0.00 || -1.29807 0.95601 1.47432 31.66854 36.60744 48.98976
1792 |  6632 | -2.86 |  892.20 |     0 |     0 |     0 |  145.04 |    0.00 |    0.00 |     0 | 0.00 || 1.78039 0.56857 -2.58200 -5.59696 38.91915 18.68096
1793 |  6630 | -3.44 | 1016.90 |     0 |     0 |     0 |    6.59 |    0.00 |    0.00 |     0 | 0.00 || 1.78498 -0.66658 1.85775 -4.66502 0.19890 -27.77024
1794 |  6630 | -2.41 |  842.30 |     0 |     0 |     0 |  249.54 |    0.00 |    0.00 |     0 | 0.00 || -1.58158 0.63554 -2.47830 52.69362 41.91890 17.16642
1795 |  6630 | -2.59 |  835.20 |     0 |     0 |     0 |  180.65 |    0.00 |    0.00 |     0 | 0.00 || 2.67184 0.90448 -0.24757 31.88104 82.15553 48.96210
1796 |  6628 | -4.11 | 1168.70 |     0 |     0 |     0 | -127.35 |    0.00 |    0.00 |     0 | 0.00 || -2.15487 -0.06986 2.02501 -31.30599 21.08249 50.29619
1797 |  6626 | -2.97 |  946.40 |     0 |     0 |     0 |  -44.88 |    0.00 |    0.00 |     0 | 0.00 || 2.84592 0.29720 0.97573 -19.23388 74.97652 6.52291
1798 |  6626 | -3.49 |  939.90 |     0 |     0 |     0 |  160.60 |    0.00 |    0.00 |     0 | 0.00 || 2.68455 0.03789 -1.91453 48.04080 4.60245 39.91208
1799 |  6626 | -2.62 |  833.60 |     0 |     0 |     0 |  312.49 |    0.00 |    0.00 |     0 | 0.00 || 2.26255 0.08666 -0.69586 30.45514 41.04422 -20.82016
1800 |  6624 | -4.47 | 1292.80 |     0 |     0 |     0 |  140.44 |    0.00 |    0.00 |     0 | 0.00 || 0.05201 -0.87737 -1.84316 11.12208 22.72215 24.64847
1801 |  6620 | -3.44 |  991.00 |     0 |     0 |     0 |   -9.79 |    0.00 |    0.00 |     0 | 0.00 || 1.42081 -1.44504 -0.84184 12.68993 77.32671 41.77348
1802 |  6620 | -2.86 |  785.90 |     0 |     0 |     0 |  142.13 |    0.00 |    0.00 |     0 | 0.00 || -3.04930 -0.74481 -1.25857 29.16057 43.40607 10.04682
1803 |  6618 | -4.10 | 1363.40 |     0 |     0 |     0 |  110.62 |    0.00 |    0.00 |     0 | 0.00 || -2.60441 -1.18113 -0.92076 38.57864 19.20657 13.00598
1804 |  6618 | -3.47 |  956.50 |     0 |     0 |     0 |   31.89 |    0.00 |    0.00 |     0 | 0.00 || 2.62162 0.55301 -0.77808 14.42372 60.74907 -8.09736
1805 |  6614 | -2.57 |  830.00 |     0 |     0 |     0 |  263.03 |    0.00 |    0.00 |     0 | 0.00 || -2.28231 -0.94073 1.32897 31.37637 68.18608 60.81194
1806 |  6614 | -2.86 |  852.10 |     0 |     0 |     0 |   86.64 |    0.00 |    0.00 |     0 | 0.00 || 2.28366 -1.09316 -1.72182 14.76489 51.29073 7.90027
1807 |  6614 | -4.00 | 1048.40 |     0 |     0 |     0 |  255.81 |    0.00 |    0.00 |     0 | 0.00 || 0.95751 -0.27736 -1.88153 14.64548 20.78032 16.57947
1808 |  6612 | -3.05 |  877.40 |     0 |     0 |     0 |  182.57 |    0.00 |    0.00 |     0 | 0.00 || 1.54398 1.18124 -0.30344 53.01443 58.84478 10.34523
1809 |  6612 | -2.19 |  764.50 |     0 |     0 |     0 |  244.47 |    0.00 |    0.00 |     0 | 0.00 || 0.56390 -0.09328 -0.06954 4.27442 31.67139 -11.41980
1810 |  6610 | -2.86 |  872.10 |     0 |     0 |     0 | -106.92 |    0.00 |    0.00 |     0 | 0.00 || 2.04571 0.16492 2.02139 0.22504 -18.91015 -20.38636
1811 |  6608 | -2.30 |  801.80 |     0 |     0 |     0 |  301.30 |    0.00 |    0.00 |     0 | 0.00 || 0.37400 0.54509 1.53313 48.16798 31.34874 -17.50013
1812 |  6608 | -3.95 | 1058.40 |     0 |     0 |     0 |  156.79 |    0.00 |    0.00 |     0 | 0.00 || 3.03695 0.43237 -0.24895 25.15685 98.43618 30.34495
1813 |  6608 | -2.76 |  813.10 |     0 |     0 |     0 |   85.41 |    0.00 |    0.00 |     0 | 0.00 || 1.58579 -0.09193 -2.32881 47.99702 17.44830 -23.51573
1814 |  6606 | -2.29 |  738.80 |     0 |     0 |     0 |  -39.25 |    0.00 |    0.00 |     0 | 0.00 || 0.55252 0.69165 2.54389 -17.15824 58.43349 -4.07578
1815 |  6606 | -3.01 |  930.70 |     0 |     0 |     0 |  360.25 |    0.00 |    0.00 |     0 | 0.00 || 1.36116 0.99958 -3.00855 -17.75655 60.13798 2.03737
1816 |  6606 | -2.46 |  792.70 |     0 |     0 |     0 |  390.70 |    0.00 |    0.00 |     0 | 0.00 || -1.08808 -0.11323 -2.65464 -10.18016 9.88207 33.12033
1817 |  6604 | -3.56 | 1510.30 |     0 |     0 |     0 |  103.93 |    0.00 |    0.00 |     0 | 0.00 || -2.90472 1.43645 0.10197 16.94403 85.81203 16.35581
1818 |  6604 | -2.76 |  842.10 |     0 |     0 |     0 |  110.79 |    0.00 |    0.00 |     0 | 0.00 || 0.44795 -0.90248 0.30626 24.82937 31.72936 23.89649
1819 |  6604 | -3.41 |  962.60 |     0 |     0 |     0 |    6.63 |    0.00 |    0.00 |     0 | 0.00 || 2.01644 -0.91754 0.50658 12.43303 17.21192 3.87567
1820 |  6598 | -2.82 |  827.40 |     0 |     0 |     0 |  106.22 |    0.00 |    0.00 |     0 | 0.00 || 3.09976 -0.54872 1.43514 -38.47162 11.86129 50.06389
1821 |  6598 | -2.64 |  833.30 |     0 |     0 |     0 |  -94.27 |    0.00 |    0.00 |     0 | 0.00 || -1.97253 0.80459 -2.54811 38.10092 -6.21823 12.50425
1822 |  6598 | -2.73 |  839.40 |     0 |     0 |     0 | -134.45 |    0.00 |    0.00 |     0 | 0.00 || -2.40482 0.39488 -3.06781 10.08087 -0.64981 17.73599
1823 |  6598 | -3.17 |  965.50 |     0 |     0 |     0 |  -31.01 |    0.00 |    0.00 |     0 | 0.00 || 3.02605 -0.06386 -0.52389 -5.13153 76.02737 26.23893
1824 |  6598 | -2.60 |  877.40 |     0 |     0 |     0 |   11.68 |    0.00 |    0.00 |     0 | 0.00 || 0.15247 -0.68413 -0.17771 -12.30977 16.53671 55.94601
1825 |  6596 | -3.72 | 1141.50 |     0 |     0 |     0 |  171.87 |    0.00 |    0.00 |     0 | 0.00 || -3.09531 -0.12443 0.19809 -19.21054 66.47423 51.73314
1826 |  6596 | -2.73 |  825.80 |     0 |     0 |     0 |  282.52 |    0.00 |    0.00 |     0 | 0.00 || -0.44087 0.12347 2.68167 55.36201 44.33387 13.47027
1827 |  6596 | -4.53 | 1300.30 |     0 |     0 |     0 | -258.56 |    0.00 |    0.00 |     0 | 0.00 || 2.43827 -0.63331 -0.06532 -15.03856 51.54157 -6.51469
1828 |  6594 | -2.93 |  921.50 |     0 |     0 |     0 |  -39.70 |    0.00 |    0.00 |     0 | 0.00 || -0.69693 0.87132 -2.30145 -13.71990 45.81839 10.84110
1829 |  6594 | -2.72 |  854.50 |     0 |     0 |     0 | -113.76 |    0.00 |    0.00 |     0 | 0.00 || 0.51377 -0.83514 -0.50549 -40.63550 -0.33236 -11.73866
1830 |  6594 | -3.87 | 1324.90 |     0 |     0 |     0 |  219.91 |    0.00 |    0.00 |     0 | 0.00 || -0.50292 0.12774 -1.25486 -23.44392 38.00161 62.14927
1831 |  6592 | -3.12 |  887.20 |     0 |     0 |     0 |  229.53 |    0.00 |    0.00 |     0 | 0.00 || 1.11718 0.76978 1.69404 56.18122 62.37423 4.94338
1832 |  6592 | -2.83 |  885.20 |     0 |     0 |     0 |  258.02 |    0.00 |    0.00 |     0 | 0.00 || 0.44797 -0.62180 -2.78208 -14.60582 31.88321 10.08535
1833 |  6590 | -3.20 | 1098.10 |     0 |     0 |     0 |  157.16 |    0.00 |    0.00 |     0 | 0.00 || -1.07927 -0.01564 -1.68607 -13.37636 1.85452 30.72443
1834 |  6590 | -2.74 |  889.90 |     0 |     0 |     0 |  204.57 |    0.00 |    0.00 |     0 | 0.00 || -1.78035 -0.37030 -2.93937 3.71590 -19.36116 54.98267
1835 |  6590 | -3.83 | 1118.20 |     0 |     0 |     0 |  -33.42 |    0.00 |    0.00 |     0 | 0.00 || -2.70565 -0.60977 -1.52229 21.20461 49.94429 32.01988
1836 |  6588 | -3.19 |  873.00 |     0 |     0 |     0 |  232.03 |    0.00 |    0.00 |     0 | 0.00 || -0.87901 -0.48082 2.47003 23.00924 73.01994 71.82507
1837 |  6586 | -2.89 |  901.40 |     0 |     0 |     0 |  132.06 |    0.00 |    0.00 |     0 | 0.00 || -1.64227 -0.46851 -2.68097 34.02247 54.88745 68.51275
1838 |  6584 | -2.81 |  806.50 |     0 |     0 |     0 |  -97.58 |    0.00 |    0.00 |     0 | 0.00 || -0.82701 0.09192 1.15872 -7.40753 -0.57334 34.29085
1839 |  6584 | -2.88 |  884.40 |     0 |     0 |     0 |   66.15 |    0.00 |    0.00 |     0 | 0.00 || 0.65865 0.95531 1.11594 79.82874 47.30126 10.62095
1840 |  6582 | -2.85 |  857.10 |     0 |     0 |     0 |  154.22 |    0.00 |    0.00 |     0 | 0.00 || 3.00877 0.29591 -0.12733 3.84297 38.49299 43.42850
1841 |  6582 | -2.94 |  920.20 |     0 |     0 |     0 |  229.66 |    0.00 |    0.00 |     0 | 0.00 || 0.47419 1.07504 -0.73221 -20.31273 -31.94085 6.99695
1842 |  6582 | -3.10 | 1020.40 |     0 |     0 |     0 |  263.22 |    0.00 |    0.00 |     0 | 0.00 || 1.99413 0.04960 0.23948 -4.11797 13.94849 -23.92802
1843 |  6580 | -2.81 |  870.80 |     0 |     0 |     0 |  216.64 |    0.00 |    0.00 |     0 | 0.00 || 2.18391 1.07676 0.00927 22.53746 42.82708 -18.57882
1844 |  6578 | -2.46 |  725.80 |     0 |     0 |     0 |   17.08 |    0.00 |    0.00 |     0 | 0.00 || -2.13146 -1.24676 0.37685 59.18318 76.31465 56.38312
1845 |  6578 | -3.00 |  924.00 |     0 |     0 |     0 |   78.33 |    0.00 |    0.00 |     0 | 0.00 || -0.16543 -0.32440 2.64953 68.01497 44.14421 29.40112
1846 |  6578 | -2.92 |  925.00 |     0 |     0 |     0 | -110.59 |    0.00 |    0.00 |     0 | 0.00 || -2.07638 -0.53457 -0.65237 8.32721 38.42707 32.42004
1847 |  6578 | -2.80 |  858.10 |     0 |     0 |     0 |   97.95 |    0.00 |    0.00 |     0 | 0.00 || 0.15966 -0.71155 1.96769 42.17038 26.07451 58.23225
1848 |  6578 | -2.40 |  820.30 |     0 |     0 |     0 |   58.21 |    0.00 |    0.00 |     0 | 0.00 || 3.02513 -0.20386 -0.53961 20.95201 86.47677 50.24070
1849 |  6576 | -3.32 |  996.30 |     0 |     0 |     0 |  121.68 |    0.00 |    0.00 |     0 | 0.00 || 0.54765 0.36813 2.96982 4.95909 22.67511 -19.14744
1850 |  6576 | -2.94 |  829.70 |     0 |     0 |     0 |  169.38 |    0.00 |    0.00 |     0 | 0.00 || -2.80480 -0.44954 -1.65959 18.46982 -16.80971 43.42735
1851 |  6576 | -2.05 |  720.50 |     0 |     0 |     0 |  -90.24 |    0.00 |    0.00 |     0 | 0.00 || -0.64176 -0.45526 2.44935 60.07038 34.95010 34.88798
1852 |  6574 | -3.68 | 1325.70 |     0 |     0 |     0 |  139.89 |    0.00 |    0.00 |     0 | 0.00 || -1.50347 0.30230 -1.97092 36.29268 46.27229 74.21933
1853 |  6566 | -2.50 |  765.80 |     0 |     0 |     0 |   56.35 |    0.00 |    0.00 |     0 | 0.00 || -2.28786 -1.15217 0.23648 8.32398 66.60811 66.46774
1854 |  6564 | -2.53 |  832.60 |     0 |     0 |     0 |   60.41 |    0.00 |    0.00 |     0 | 0.00 || 2.35166 -1.07941 0.47821 -25.62193 -0.50132 37.89491
1855 |  6564 | -3.27 | 1001.20 |     0 |     0 |     0 |   -5.55 |    0.00 |    0.00 |     0 | 0.00 || -1.93557 0.26744 -2.73011 60.12749 23.42668 31.47670
1856 |  6562 | -2.90 |  791.10 |     0 |     0 |     0 |  145.65 |    0.00 |    0.00 |     0 | 0.00 || -2.23433 -0.33526 -0.97949 19.45640 22.98566 79.34598
1857 |  6562 | -2.47 |  764.40 |     0 |     0 |     0 |  173.12 |    0.00 |    0.00 |     0 | 0.00 || 0.40539 -0.19170 2.52064 29.50335 19.15358 -18.41624
1858 |  6562 | -2.88 |  787.10 |     0 |     0 |     0 |  169.90 |    0.00 |    0.00 |     0 | 0.00 || 0.65460 -0.14667 0.52037 0.96703 32.57468 3.20418
1859 |  6560 | -3.62 | 1160.80 |     0 |     0 |     0 |  203.33 |    0.00 |    0.00 |     0 | 0.00 || 1.93885 -1.45212 -0.35387 10.41446 24.49461 22.67386
1860 |  6560 | -2.74 |  953.20 |     0 |     0 |     0 |   25.38 |    0.00 |    0.00 |     0 | 0.00 || 0.05001 -0.96998 0.54762 -4.52527 -6.53923 52.88881
1861 |  6558 | -2.22 |  727.10 |     0 |     0 |     0 |   49.16 |    0.00 |    0.00 |     0 | 0.00 || -0.37729 0.06083 -0.71465 -14.31177 -32.16055 8.90031
1862 |  6556 | -2.40 |  864.40 |     0 |     0 |     0 |   84.75 |    0.00 |    0.00 |     0 | 0.00 || 2.44109 0.16528 1.83631 26.20883 10.14138 24.28481
1863 |  6554 | -3.11 | 1109.40 |     0 |     0 |     0 | -161.88 |    0.00 |    0.00 |     0 | 0.00 || -2.52916 1.17997 -0.51722 16.72822 95.60941 46.43999
1864 |  6554 | -3.54 |  907.50 |     0 |     0 |     0 |  159.48 |    0.00 |    0.00 |     0 | 0.00 || 2.86474 -0.47924 -1.50664 43.76221 23.46840 46.43342
1865 |  6550 | -3.85 | 1073.00 |     0 |     0 |     0 |  342.25 |    0.00 |    0.00 |     0 | 0.00 || -0.00738 0.28592 1.78523 71.76245 50.79747 2.10293
1866 |  6548 | -2.46 |  795.30 |     0 |     0 |     0 |   73.13 |    0.00 |    0.00 |     0 | 0.00 || -0.83986 -0.04261 -0.86879 -13.21571 -16.64635 22.78737
1867 |  6548 | -2.49 |  801.40 |     0 |     0 |     0 |  185.96 |    0.00 |    0.00 |     0 | 0.00 || -1.07324 -1.21344 -2.14643 -33.23458 41.42934 19.26575
1868 |  6548 | -2.98 |  796.60 |     0 |     0 |     0 |  238.92 |    0.00 |    0.00 |     0 | 0.00 || 2.90775 -1.37673 -2.85725 7.15562 -25.68867 46.16595
1869 |  6546 | -4.35 | 1499.50 |     0 |     0 |     0 |   24.14 |    0.00 |    0.00 |     0 | 0.00 || -2.97628 -1.19226 -2.09439 30.03130 -12.10865 6.68188
1870 |  6546 | -2.75 |  796.70 |     0 |     0 |     0 |  176.39 |    0.00 |    0.00 |     0 | 0.00 || 2.65122 0.46697 -2.75639 52.31264 -4.00893 34.48774
1871 |  6544 | -3.02 |  869.20 |     0 |     0 |     0 |   33.25 |    0.00 |    0.00 |     0 | 0.00 || 0.48001 -1.01314 -1.36607 -10.89693 76.71323 12.55885
