*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1LFD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1LFD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1LFD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1019 |  5234 | -2.33 |  621.50 |     0 |     0 |     0 |  292.41 |    0.00 |    0.00 |     0 | 0.00 || -3.08691 1.02283 0.21113 -29.67722 135.95287 12.80302
1020 |  5234 | -1.91 |  561.70 |     0 |     0 |     0 |   68.90 |    0.00 |    0.00 |     0 | 0.00 || -2.72977 0.58300 -2.63717 189.43359 61.37167 40.36414
1021 |  5228 | -2.66 |  699.40 |     0 |     0 |     0 |  166.07 |    0.00 |    0.00 |     0 | 0.00 || 2.77855 0.99992 -2.14507 173.80536 72.03579 -6.69272
1022 |  5220 | -2.12 |  591.00 |     0 |     0 |     0 |  251.05 |    0.00 |    0.00 |     0 | 0.00 || -1.42974 0.47991 -2.66491 106.86992 169.41518 71.30267
1023 |  5218 | -2.46 |  620.50 |     0 |     0 |     0 |  108.09 |    0.00 |    0.00 |     0 | 0.00 || 2.47610 -0.62687 1.08693 -41.82174 87.53853 58.68166
1024 |  5216 | -2.56 |  643.10 |     0 |     0 |     0 |  206.86 |    0.00 |    0.00 |     0 | 0.00 || -3.05821 -0.59639 -2.76903 159.78265 31.38015 123.04369
1025 |  5216 | -2.85 |  757.60 |     0 |     0 |     0 |   75.30 |    0.00 |    0.00 |     0 | 0.00 || 0.86561 -0.06304 -0.68794 -22.38586 129.07840 -62.40306
1026 |  5214 | -2.19 |  576.70 |     0 |     0 |     0 |   82.56 |    0.00 |    0.00 |     0 | 0.00 || -0.37371 0.22610 -0.63220 -30.64098 58.95018 18.88905
1027 |  5214 | -2.64 |  723.60 |     0 |     0 |     0 |  -47.14 |    0.00 |    0.00 |     0 | 0.00 || 0.10589 -0.45364 -0.65212 -74.83057 81.54707 19.42706
1028 |  5212 | -3.36 |  857.60 |     0 |     0 |     0 |   47.56 |    0.00 |    0.00 |     0 | 0.00 || 2.90108 0.31015 -0.29418 -22.46431 193.49918 24.03510
1029 |  5210 | -2.76 |  665.20 |     0 |     0 |     0 |  275.50 |    0.00 |    0.00 |     0 | 0.00 || -0.83195 -0.38649 -2.51834 34.48631 184.49789 108.14375
1030 |  5208 | -2.21 |  596.10 |     0 |     0 |     0 |  151.72 |    0.00 |    0.00 |     0 | 0.00 || -1.10894 0.61735 2.59501 194.94223 116.01611 51.54844
1031 |  5208 | -2.95 |  620.40 |     0 |     0 |     0 |  -30.13 |    0.00 |    0.00 |     0 | 0.00 || -0.05101 0.51483 -2.51585 41.25036 190.77005 -43.31084
1032 |  5208 | -2.88 |  737.10 |     0 |     0 |     0 |  306.36 |    0.00 |    0.00 |     0 | 0.00 || -0.39797 1.38711 -2.34944 26.61706 186.06229 -24.83399
1033 |  5206 | -2.83 |  772.50 |     0 |     0 |     0 |  139.17 |    0.00 |    0.00 |     0 | 0.00 || 1.34785 -1.17161 -0.71961 -19.23069 151.75775 60.35202
1034 |  5206 | -2.72 |  602.70 |     0 |     0 |     0 |   45.66 |    0.00 |    0.00 |     0 | 0.00 || -1.24780 -1.16415 -2.25778 -4.86230 137.06223 147.30499
1035 |  5204 | -2.73 |  700.20 |     0 |     0 |     0 |   54.13 |    0.00 |    0.00 |     0 | 0.00 || -1.24843 0.30440 -1.64695 34.41326 177.41379 96.77315
1036 |  5204 | -2.65 |  630.00 |     0 |     0 |     0 |  287.13 |    0.00 |    0.00 |     0 | 0.00 || 2.25058 0.91394 -1.54771 101.79107 104.46452 -52.07859
1037 |  5202 | -3.30 |  715.60 |     0 |     0 |     0 |  386.03 |    0.00 |    0.00 |     0 | 0.00 || -0.59233 -0.19435 0.86425 52.20941 -26.62285 95.72032
1038 |  5198 | -2.50 |  646.20 |     0 |     0 |     0 |  291.96 |    0.00 |    0.00 |     0 | 0.00 || 2.66727 0.83403 -1.64224 137.81787 139.90289 -50.61410
1039 |  5198 | -2.43 |  615.70 |     0 |     0 |     0 |   49.15 |    0.00 |    0.00 |     0 | 0.00 || 1.84318 0.14377 -1.03952 65.01047 149.88396 -51.22064
1040 |  5196 | -2.47 |  638.60 |     0 |     0 |     0 |  -64.93 |    0.00 |    0.00 |     0 | 0.00 || -0.98968 0.11970 2.63793 177.81355 141.01985 66.94271
1041 |  5194 | -2.35 |  625.80 |     0 |     0 |     0 |  261.05 |    0.00 |    0.00 |     0 | 0.00 || 2.95048 -0.39109 -3.01246 146.25877 18.17086 118.24893
1042 |  5194 | -2.79 |  730.90 |     0 |     0 |     0 |  -25.26 |    0.00 |    0.00 |     0 | 0.00 || -2.23429 -0.43171 -0.96448 30.35152 130.32510 167.68024
1043 |  5194 | -2.37 |  569.90 |     0 |     0 |     0 |   94.07 |    0.00 |    0.00 |     0 | 0.00 || 2.26892 -0.13131 0.44146 -30.18792 105.70307 27.96001
1044 |  5194 | -3.73 |  914.60 |     0 |     0 |     0 |  157.77 |    0.00 |    0.00 |     0 | 0.00 || 0.73314 0.36866 1.62234 124.57246 54.59779 -72.41016
1045 |  5192 | -3.05 |  798.50 |     0 |     0 |     0 |  196.88 |    0.00 |    0.00 |     0 | 0.00 || -0.97891 -1.13372 0.06799 95.41702 9.06616 123.25150
1046 |  5188 | -3.23 |  753.30 |     0 |     0 |     0 |  272.61 |    0.00 |    0.00 |     0 | 0.00 || 3.08942 -0.51319 0.59121 -29.95519 131.55482 73.78323
1047 |  5186 | -3.34 |  890.30 |     0 |     0 |     0 |  193.20 |    0.00 |    0.00 |     0 | 0.00 || -2.99769 1.09196 1.24053 -33.47485 76.55381 -14.64714
1048 |  5184 | -3.00 |  884.20 |     0 |     0 |     0 |  356.90 |    0.00 |    0.00 |     0 | 0.00 || -2.60014 0.89794 3.10882 150.39442 44.83277 -4.82075
1049 |  5180 | -2.72 |  718.10 |     0 |     0 |     0 |  110.10 |    0.00 |    0.00 |     0 | 0.00 || -1.00854 0.74100 1.80825 150.42188 27.42461 -7.76673
1050 |  5180 | -3.75 |  818.80 |     0 |     0 |     0 |  257.26 |    0.00 |    0.00 |     0 | 0.00 || 0.61832 -0.52150 0.08314 -31.31753 60.24387 34.54588
1051 |  5174 | -1.99 |  570.40 |     0 |     0 |     0 |  -15.59 |    0.00 |    0.00 |     0 | 0.00 || 1.59913 -0.16137 1.73562 9.78322 -11.87947 -19.56484
1052 |  5172 | -2.54 |  661.60 |     0 |     0 |     0 |  165.89 |    0.00 |    0.00 |     0 | 0.00 || -2.50071 0.48102 -1.69500 92.33484 205.68695 64.67499
1053 |  5168 | -2.87 |  689.80 |     0 |     0 |     0 |  217.04 |    0.00 |    0.00 |     0 | 0.00 || 2.46688 0.61003 -1.83167 158.21944 132.85805 -54.78895
1054 |  5168 | -3.11 |  711.30 |     0 |     0 |     0 |  303.59 |    0.00 |    0.00 |     0 | 0.00 || 0.42168 -0.58994 2.52648 167.76448 95.66378 14.62199
1055 |  5168 | -3.49 | 1204.80 |     0 |     0 |     0 |  -11.00 |    0.00 |    0.00 |     0 | 0.00 || 1.18729 0.69686 -1.24863 51.25528 81.01897 -97.92008
1056 |  5166 | -2.30 |  552.20 |     0 |     0 |     0 |  197.04 |    0.00 |    0.00 |     0 | 0.00 || -1.15550 0.99164 0.51921 32.76599 6.69178 1.95567
1057 |  5164 | -3.06 |  675.40 |     0 |     0 |     0 |   15.32 |    0.00 |    0.00 |     0 | 0.00 || 1.36130 -0.09597 0.42740 -51.61708 83.65671 -33.48121
1058 |  5160 | -2.50 |  613.10 |     0 |     0 |     0 |  161.55 |    0.00 |    0.00 |     0 | 0.00 || -2.94542 0.18274 -0.90133 63.66360 195.70927 97.94498
1059 |  5156 | -3.01 |  717.90 |     0 |     0 |     0 |  229.69 |    0.00 |    0.00 |     0 | 0.00 || 1.60858 0.69278 0.31039 60.84793 136.53407 -65.37613
1060 |  5154 | -2.72 |  694.50 |     0 |     0 |     0 |  293.88 |    0.00 |    0.00 |     0 | 0.00 || -2.71404 -0.96691 -0.87756 113.86854 114.73593 169.95538
1061 |  5152 | -2.94 |  768.00 |     0 |     0 |     0 |  126.32 |    0.00 |    0.00 |     0 | 0.00 || 2.73652 -1.01999 0.12345 -9.00684 191.31796 96.97843
1062 |  5150 | -2.95 |  714.40 |     0 |     0 |     0 |  141.08 |    0.00 |    0.00 |     0 | 0.00 || -0.39096 0.68910 0.54676 39.45314 -1.66535 -33.86243
1063 |  5148 | -2.76 |  620.70 |     0 |     0 |     0 |  131.20 |    0.00 |    0.00 |     0 | 0.00 || 1.55197 -0.27658 1.29162 -20.28467 0.71531 10.58183
1064 |  5142 | -2.76 |  579.70 |     0 |     0 |     0 |   21.90 |    0.00 |    0.00 |     0 | 0.00 || -0.07589 -0.84593 0.83129 50.23106 -39.67932 73.05906
1065 |  5142 | -3.39 |  755.50 |     0 |     0 |     0 |  226.93 |    0.00 |    0.00 |     0 | 0.00 || -2.90429 0.16752 -0.90866 76.94531 221.62070 95.59953
1066 |  5140 | -2.46 |  663.60 |     0 |     0 |     0 |  265.46 |    0.00 |    0.00 |     0 | 0.00 || 2.03909 -0.50476 1.72210 27.44633 -20.86051 56.93883
1067 |  5134 | -3.04 |  777.90 |     0 |     0 |     0 |  191.77 |    0.00 |    0.00 |     0 | 0.00 || 1.13914 0.09718 1.33053 44.83536 43.39107 -38.41951
1068 |  5134 | -2.85 |  612.30 |     0 |     0 |     0 |  -42.70 |    0.00 |    0.00 |     0 | 0.00 || 2.07298 0.99933 -1.73298 151.61438 70.02190 -54.05713
1069 |  5132 | -2.59 |  611.50 |     0 |     0 |     0 |  184.78 |    0.00 |    0.00 |     0 | 0.00 || 1.68736 1.07910 -1.01220 90.70949 65.98321 -54.33121
1070 |  5128 | -2.64 |  687.90 |     0 |     0 |     0 |   32.45 |    0.00 |    0.00 |     0 | 0.00 || 1.53763 -0.22183 0.77444 -2.07250 34.07653 -23.77564
1071 |  5126 | -4.16 | 1258.40 |     0 |     0 |     0 |  295.65 |    0.00 |    0.00 |     0 | 0.00 || -0.47317 0.61984 0.95017 84.96733 -34.03596 17.79496
1072 |  5126 | -2.97 |  773.60 |     0 |     0 |     0 |  -37.56 |    0.00 |    0.00 |     0 | 0.00 || -1.81811 0.09115 -1.10816 -6.49935 143.56471 115.21247
1073 |  5126 | -3.88 | 1053.30 |     0 |     0 |     0 | -175.64 |    0.00 |    0.00 |     0 | 0.00 || 2.52830 -0.81279 -2.86558 139.91765 7.97623 96.03238
1074 |  5124 | -2.49 |  688.60 |     0 |     0 |     0 |  232.57 |    0.00 |    0.00 |     0 | 0.00 || 3.10468 -0.40881 -0.67947 48.79390 170.14114 84.33044
1075 |  5122 | -2.30 |  656.10 |     0 |     0 |     0 |  235.45 |    0.00 |    0.00 |     0 | 0.00 || -2.40260 0.81945 2.27883 109.19357 -29.71238 58.28539
1076 |  5122 | -2.73 |  641.00 |     0 |     0 |     0 |   87.51 |    0.00 |    0.00 |     0 | 0.00 || 0.90538 1.52477 0.24558 162.27408 109.61874 -52.19673
1077 |  5120 | -3.25 |  744.70 |     0 |     0 |     0 |  222.08 |    0.00 |    0.00 |     0 | 0.00 || 0.83169 -1.14306 2.17000 170.23590 34.18125 70.45168
1078 |  5118 | -2.65 |  634.70 |     0 |     0 |     0 |  325.46 |    0.00 |    0.00 |     0 | 0.00 || 3.10199 0.27882 1.47274 -35.44567 -1.22955 20.26698
1079 |  5114 | -4.06 |  830.50 |     0 |     0 |     0 |  273.12 |    0.00 |    0.00 |     0 | 0.00 || -2.23810 -1.00883 1.59278 54.02831 102.15688 141.04678
1080 |  5114 | -3.32 |  756.30 |     0 |     0 |     0 |  183.73 |    0.00 |    0.00 |     0 | 0.00 || -0.76701 -0.01106 -0.36217 -34.51353 30.94738 53.21662
1081 |  5102 | -2.54 |  634.60 |     0 |     0 |     0 |   11.40 |    0.00 |    0.00 |     0 | 0.00 || -0.90736 0.53247 2.73395 184.16092 152.53082 31.46604
1082 |  5088 | -2.84 |  744.50 |     0 |     0 |     0 |  369.00 |    0.00 |    0.00 |     0 | 0.00 || -0.96599 -0.38573 -2.59045 89.60028 173.93704 138.45181
1083 |  5086 | -2.59 |  676.50 |     0 |     0 |     0 |  -87.45 |    0.00 |    0.00 |     0 | 0.00 || 1.18458 -0.63532 -2.74052 184.42654 112.74638 15.35149
1084 |  5082 | -2.97 |  601.90 |     0 |     0 |     0 |  159.97 |    0.00 |    0.00 |     0 | 0.00 || -2.71364 1.00731 1.05883 -17.73627 22.59418 -9.76871
1085 |  5082 | -2.59 |  665.50 |     0 |     0 |     0 |  345.08 |    0.00 |    0.00 |     0 | 0.00 || -0.43957 0.20813 -1.71529 9.89706 202.40497 38.98547
1086 |  5080 | -2.95 |  690.40 |     0 |     0 |     0 |   60.18 |    0.00 |    0.00 |     0 | 0.00 || 2.51035 0.09354 -1.42669 123.27261 206.62512 28.63743
1087 |  5080 | -3.16 |  689.70 |     0 |     0 |     0 |   16.21 |    0.00 |    0.00 |     0 | 0.00 || -2.07580 1.00872 -1.04128 8.12625 202.88974 -11.28359
1088 |  5078 | -2.75 |  790.80 |     0 |     0 |     0 |  167.44 |    0.00 |    0.00 |     0 | 0.00 || -0.02445 -0.48409 -0.82045 -78.34370 80.80210 62.56504
1089 |  5076 | -3.04 |  706.90 |     0 |     0 |     0 |  222.86 |    0.00 |    0.00 |     0 | 0.00 || 2.19238 0.02552 1.02346 -68.43592 64.39691 -15.82685
1090 |  5074 | -2.44 |  624.40 |     0 |     0 |     0 |   50.92 |    0.00 |    0.00 |     0 | 0.00 || -2.82245 0.37438 -1.73418 119.30267 197.08527 69.62495
1091 |  5074 | -2.78 |  669.60 |     0 |     0 |     0 |  310.20 |    0.00 |    0.00 |     0 | 0.00 || -3.10409 0.38412 2.65023 90.03321 -2.78178 18.08326
1092 |  5070 | -2.53 |  624.90 |     0 |     0 |     0 |  145.91 |    0.00 |    0.00 |     0 | 0.00 || 2.38696 -0.46456 3.05581 154.24980 36.00295 42.60203
1093 |  5066 | -2.30 |  593.90 |     0 |     0 |     0 |  233.22 |    0.00 |    0.00 |     0 | 0.00 || -1.96179 -0.79246 -1.39466 79.76185 102.67623 182.25160
1094 |  5066 | -2.25 |  591.00 |     0 |     0 |     0 |  248.46 |    0.00 |    0.00 |     0 | 0.00 || -1.73453 1.23420 0.74789 9.37054 3.15570 16.30642
1095 |  5066 | -2.14 |  573.80 |     0 |     0 |     0 |   19.40 |    0.00 |    0.00 |     0 | 0.00 || 0.77231 0.74507 3.03579 62.25502 104.57863 -94.86107
1096 |  5064 | -2.33 |  591.10 |     0 |     0 |     0 |  244.85 |    0.00 |    0.00 |     0 | 0.00 || -1.33428 -0.25294 -1.62452 -7.25299 154.91556 152.06635
1097 |  5064 | -2.98 |  558.20 |     0 |     0 |     0 |   64.45 |    0.00 |    0.00 |     0 | 0.00 || 2.16687 0.20233 0.75382 -50.55907 121.35322 -21.88346
1098 |  5062 | -2.70 |  628.80 |     0 |     0 |     0 |  105.42 |    0.00 |    0.00 |     0 | 0.00 || 2.85967 -1.19301 -0.12806 70.15520 175.94293 106.97478
1099 |  5060 | -3.23 |  786.90 |     0 |     0 |     0 |  -48.45 |    0.00 |    0.00 |     0 | 0.00 || -1.49513 -0.98322 0.80978 123.99976 64.45909 160.97375
1100 |  5060 | -2.91 |  693.20 |     0 |     0 |     0 |  335.43 |    0.00 |    0.00 |     0 | 0.00 || -0.03074 -0.26446 -2.78282 122.57201 189.52023 62.27969
1101 |  5052 | -2.73 |  692.30 |     0 |     0 |     0 |  441.39 |    0.00 |    0.00 |     0 | 0.00 || -0.26137 0.98575 -1.60076 -24.59595 111.41359 -15.97746
1102 |  5052 | -3.00 |  750.80 |     0 |     0 |     0 |  462.56 |    0.00 |    0.00 |     0 | 0.00 || 1.06872 -0.44431 -1.70797 66.11008 191.39706 26.96175
1103 |  5050 | -3.33 |  911.60 |     0 |     0 |     0 |  211.88 |    0.00 |    0.00 |     0 | 0.00 || -2.06778 0.25924 2.64425 161.52766 15.39349 92.71508
1104 |  5050 | -2.43 |  587.80 |     0 |     0 |     0 |  244.52 |    0.00 |    0.00 |     0 | 0.00 || -0.25523 1.35585 -1.29209 -53.69838 77.45483 -33.89251
1105 |  5046 | -2.84 |  620.60 |     0 |     0 |     0 |  -72.22 |    0.00 |    0.00 |     0 | 0.00 || -2.22406 0.32828 -0.46892 -43.65004 143.04379 109.21869
1106 |  5046 | -4.14 | 1016.20 |     0 |     0 |     0 |  -16.01 |    0.00 |    0.00 |     0 | 0.00 || 1.91061 0.23465 1.02860 -19.43456 82.36335 -65.75029
1107 |  5044 | -3.41 |  796.40 |     0 |     0 |     0 |  328.79 |    0.00 |    0.00 |     0 | 0.00 || -1.66698 -0.57900 -0.39281 25.50010 85.86722 126.57005
1108 |  5044 | -2.36 |  565.10 |     0 |     0 |     0 |  300.49 |    0.00 |    0.00 |     0 | 0.00 || -2.21438 0.15089 2.94348 138.78537 77.98686 103.35896
1109 |  5042 | -2.59 |  590.00 |     0 |     0 |     0 |  150.28 |    0.00 |    0.00 |     0 | 0.00 || -1.97332 -0.94957 2.54855 18.58562 119.17312 162.91646
1110 |  5042 | -3.08 |  742.20 |     0 |     0 |     0 |  217.00 |    0.00 |    0.00 |     0 | 0.00 || -2.57991 0.81717 2.53688 114.85904 -29.99001 5.89315
1111 |  5042 | -3.06 |  802.20 |     0 |     0 |     0 |  356.75 |    0.00 |    0.00 |     0 | 0.00 || 1.66914 0.63113 -0.06922 19.50341 130.37769 -47.06681
1112 |  5040 | -2.32 |  582.30 |     0 |     0 |     0 |  230.11 |    0.00 |    0.00 |     0 | 0.00 || -2.48253 0.96397 -1.45429 119.91348 203.75876 20.94770
1113 |  5040 | -2.38 |  565.10 |     0 |     0 |     0 |  216.11 |    0.00 |    0.00 |     0 | 0.00 || -0.47917 -1.21028 1.45826 123.08347 55.83664 143.97238
1114 |  5038 | -2.33 |  589.40 |     0 |     0 |     0 |  161.92 |    0.00 |    0.00 |     0 | 0.00 || -0.55496 -1.23876 -1.22439 -31.78739 59.42509 98.66505
1115 |  5036 | -2.90 |  698.00 |     0 |     0 |     0 |  193.43 |    0.00 |    0.00 |     0 | 0.00 || 2.86393 0.21028 3.02039 131.84134 21.87220 50.37495
1116 |  5036 | -3.28 |  854.10 |     0 |     0 |     0 |  178.30 |    0.00 |    0.00 |     0 | 0.00 || -1.47217 1.23108 0.46679 -21.40387 -11.87637 -3.17435
1117 |  5030 | -3.25 |  717.10 |     0 |     0 |     0 |   14.17 |    0.00 |    0.00 |     0 | 0.00 || -1.30356 1.14650 -1.00514 -63.58405 133.37680 -1.26077
1118 |  5028 | -2.22 |  540.70 |     0 |     0 |     0 |   70.90 |    0.00 |    0.00 |     0 | 0.00 || -2.71275 -0.43408 1.52064 -16.42653 69.23164 142.99391
1119 |  5028 | -2.28 |  543.00 |     0 |     0 |     0 |   91.26 |    0.00 |    0.00 |     0 | 0.00 || -2.89211 -0.00539 0.28453 -13.36374 121.78224 99.72787
1120 |  5026 | -3.24 |  632.90 |     0 |     0 |     0 |  249.01 |    0.00 |    0.00 |     0 | 0.00 || 1.93833 0.29691 -2.78635 154.47272 79.95668 -30.27485
1121 |  5026 | -2.76 |  722.50 |     0 |     0 |     0 |  102.80 |    0.00 |    0.00 |     0 | 0.00 || -1.32630 -0.61493 2.09769 140.69145 105.12238 158.27327
1122 |  5024 | -2.25 |  594.70 |     0 |     0 |     0 |  178.08 |    0.00 |    0.00 |     0 | 0.00 || 2.61223 0.17458 -0.20681 22.00834 210.47153 18.04951
1123 |  5024 | -4.17 | 1156.40 |     0 |     0 |     0 |  425.75 |    0.00 |    0.00 |     0 | 0.00 || 0.94874 -0.41458 -2.52242 120.79885 192.29117 0.37019
1124 |  5022 | -3.11 |  741.00 |     0 |     0 |     0 |  336.53 |    0.00 |    0.00 |     0 | 0.00 || 0.27095 -0.66960 -2.94405 146.35172 157.10550 71.89046
1125 |  5022 | -3.45 |  836.70 |     0 |     0 |     0 |  -13.02 |    0.00 |    0.00 |     0 | 0.00 || -0.61080 0.55753 -2.01175 -8.24345 194.48672 6.51623
1126 |  5020 | -2.40 |  618.60 |     0 |     0 |     0 |  122.42 |    0.00 |    0.00 |     0 | 0.00 || -1.95083 -0.49982 -0.85285 33.27983 137.14725 174.78377
1127 |  5018 | -3.76 | 1204.40 |     0 |     0 |     0 |  333.95 |    0.00 |    0.00 |     0 | 0.00 || -1.95140 1.15425 1.29480 31.26100 -38.27159 10.73181
1128 |  5018 | -3.00 |  745.80 |     0 |     0 |     0 |  325.02 |    0.00 |    0.00 |     0 | 0.00 || -2.11457 0.56481 0.74171 -38.80342 35.56641 41.00332
1129 |  5016 | -2.50 |  635.70 |     0 |     0 |     0 |  190.85 |    0.00 |    0.00 |     0 | 0.00 || -2.06057 -0.13211 0.93913 22.28124 66.88832 149.93407
1130 |  5012 | -2.44 |  600.20 |     0 |     0 |     0 |  154.07 |    0.00 |    0.00 |     0 | 0.00 || -0.84312 0.77495 1.08199 73.86234 -39.70566 27.89138
1131 |  5010 | -3.13 |  776.80 |     0 |     0 |     0 |  479.11 |    0.00 |    0.00 |     0 | 0.00 || -0.53227 -0.41679 -3.11662 125.70418 154.58936 104.08420
1132 |  5010 | -2.71 |  693.40 |     0 |     0 |     0 |  233.02 |    0.00 |    0.00 |     0 | 0.00 || -2.64497 -0.84248 -2.56685 70.47418 41.40855 133.96271
1133 |  5010 | -2.57 |  635.20 |     0 |     0 |     0 |   83.51 |    0.00 |    0.00 |     0 | 0.00 || -2.11893 -0.12635 -0.84928 52.75019 142.93741 132.39693
1134 |  5008 | -2.51 |  574.70 |     0 |     0 |     0 |  158.72 |    0.00 |    0.00 |     0 | 0.00 || 1.52218 0.96734 2.41263 -0.72711 90.09595 -77.92028
1135 |  5006 | -3.01 |  703.40 |     0 |     0 |     0 | -105.90 |    0.00 |    0.00 |     0 | 0.00 || 0.00838 0.41211 -1.36137 -36.33158 119.38402 -45.33955
1136 |  4986 | -2.25 |  572.40 |     0 |     0 |     0 |  135.37 |    0.00 |    0.00 |     0 | 0.00 || 0.01179 1.05546 1.78725 111.12100 82.40324 -38.28632
1137 |  4984 | -3.92 |  927.70 |     0 |     0 |     0 |  300.85 |    0.00 |    0.00 |     0 | 0.00 || -2.44550 0.37193 -0.77435 5.26048 197.62512 106.78514
1138 |  4982 | -2.75 |  675.00 |     0 |     0 |     0 |  250.20 |    0.00 |    0.00 |     0 | 0.00 || -2.21538 -0.76278 1.45388 46.37859 85.29925 185.56371
1139 |  4974 | -2.19 |  544.70 |     0 |     0 |     0 |  159.97 |    0.00 |    0.00 |     0 | 0.00 || -0.79746 -0.00498 -0.73670 -63.13364 62.37464 76.24222
1140 |  4968 | -2.88 |  618.20 |     0 |     0 |     0 |  182.97 |    0.00 |    0.00 |     0 | 0.00 || 2.25101 0.49141 2.89521 105.44234 -10.82513 -57.64788
1141 |  4968 | -2.49 |  664.50 |     0 |     0 |     0 |   70.16 |    0.00 |    0.00 |     0 | 0.00 || 3.05577 -1.20065 1.14188 -21.72083 110.02148 96.44333
1142 |  4966 | -3.38 |  826.70 |     0 |     0 |     0 |  446.89 |    0.00 |    0.00 |     0 | 0.00 || 2.30805 1.10752 1.17030 -6.17885 103.36714 -27.41603
1143 |  4964 | -3.45 |  828.30 |     0 |     0 |     0 |  180.78 |    0.00 |    0.00 |     0 | 0.00 || 2.65934 -1.40176 -0.79845 91.37622 169.90015 145.32584
1144 |  4962 | -2.84 |  667.30 |     0 |     0 |     0 |  107.99 |    0.00 |    0.00 |     0 | 0.00 || 2.58157 0.15129 -0.37859 39.84708 180.69574 2.58276
1145 |  4958 | -2.20 |  539.10 |     0 |     0 |     0 |   24.53 |    0.00 |    0.00 |     0 | 0.00 || -1.43295 0.17183 2.01458 157.08206 47.40794 106.84956
1146 |  4956 | -2.29 |  546.80 |     0 |     0 |     0 |   46.97 |    0.00 |    0.00 |     0 | 0.00 || 0.63985 -1.36026 -0.53641 -62.67812 75.77011 106.04871
1147 |  4954 | -2.40 |  612.10 |     0 |     0 |     0 |  115.77 |    0.00 |    0.00 |     0 | 0.00 || 1.15666 -0.99616 -0.81120 -41.08887 196.91055 72.74790
1148 |  4954 | -3.01 |  700.70 |     0 |     0 |     0 |  189.36 |    0.00 |    0.00 |     0 | 0.00 || 1.84453 0.12397 1.91456 19.95988 24.22132 -47.70411
1149 |  4954 | -3.82 |  853.90 |     0 |     0 |     0 |  229.11 |    0.00 |    0.00 |     0 | 0.00 || 0.13796 -0.64592 -2.12397 32.49178 230.65396 47.55396
1150 |  4954 | -3.13 |  698.20 |     0 |     0 |     0 |  174.15 |    0.00 |    0.00 |     0 | 0.00 || 2.08982 -0.10529 0.47832 -25.15676 111.89926 -24.04684
1151 |  4952 | -3.31 |  785.80 |     0 |     0 |     0 |  477.30 |    0.00 |    0.00 |     0 | 0.00 || -3.03456 0.13182 -2.25837 168.10916 115.97188 39.66087
1152 |  4952 | -2.39 |  557.60 |     0 |     0 |     0 |  -98.29 |    0.00 |    0.00 |     0 | 0.00 || 0.18708 1.24542 1.26328 121.62214 77.98256 -76.81061
1153 |  4950 | -3.02 |  709.50 |     0 |     0 |     0 |  205.17 |    0.00 |    0.00 |     0 | 0.00 || 0.08558 -0.07410 2.61287 142.01781 111.65355 8.57929
1154 |  4946 | -3.86 |  824.60 |     0 |     0 |     0 |  289.10 |    0.00 |    0.00 |     0 | 0.00 || -2.41286 -0.15299 0.91581 4.29013 53.04449 109.36476
1155 |  4942 | -2.95 |  650.00 |     0 |     0 |     0 |  323.93 |    0.00 |    0.00 |     0 | 0.00 || 2.55161 -0.83830 1.74444 18.76740 16.20367 82.69876
1156 |  4942 | -2.73 |  616.10 |     0 |     0 |     0 |   37.00 |    0.00 |    0.00 |     0 | 0.00 || 0.53363 -0.48720 0.43266 -27.89791 -4.64479 -4.20224
1157 |  4940 | -2.20 |  570.80 |     0 |     0 |     0 |  215.59 |    0.00 |    0.00 |     0 | 0.00 || 0.31684 -0.40418 -2.60594 95.43086 172.52969 34.34880
1158 |  4940 | -2.28 |  552.50 |     0 |     0 |     0 |  303.71 |    0.00 |    0.00 |     0 | 0.00 || -0.65543 0.65735 1.13740 82.80495 3.66417 -0.65683
1159 |  4938 | -2.64 |  607.90 |     0 |     0 |     0 |  142.21 |    0.00 |    0.00 |     0 | 0.00 || 2.26545 -1.00249 0.30545 -62.04980 137.61748 109.04611
1160 |  4936 | -2.98 |  630.90 |     0 |     0 |     0 |  228.71 |    0.00 |    0.00 |     0 | 0.00 || -2.15372 -0.70121 0.45366 45.05789 81.68237 177.50748
