750	|    34.69 |    -7.30 |     2.94 |     5.51 |    22.43 |     0.00 |    42.53 |     0.00 |    12.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.59 |-1.67 -0.73 -1.22 65.50 82.38 157.93 |0.87*V9 - 1.02*V16 |  - 0.18*V1 + 0.32*V2 - 0.68*V3 + 1.42*V4 + 0.55*V7 - 0.36*V11 + 1.10*V20 - 1.12*V21
751	|    30.76 |    -6.64 |     4.37 |     7.93 |    35.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.43 -0.35 1.91 138.69 40.20 61.81 | | 
752	|    27.02 |   -11.60 |    16.52 |     4.74 |    22.05 |     0.00 |     0.00 |     0.00 |     7.13 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    79.35 |0.68 -0.97 0.88 7.34 -20.85 91.03 |0.47*V1 - 0.22*V2 + 0.19*V4 - 0.55*V5 - 0.81*V6 - 1.96*V7 + 1.07*V8 - 4.92*V24 - 3.43*V28 |  - 0.51*V1 + 0.51*V2 - 0.57*V4 + 0.06*V8 - 2.50*V9 - 1.24*V10 - 3.34*V13
753	|    28.63 |   -10.57 |     2.67 |    13.20 |    20.35 |     0.00 |     0.00 |     0.00 |     7.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.59 |-0.48 0.32 2.16 143.62 71.02 28.63 | - 0.61*V1 - 1.90*V2 | 0.81*V1 - 1.15*V2 + 1.40*V5 + 1.47*V6 - 1.44*V8 + 0.25*V9 - 1.70*V10 - 5.00*V11
754	|    10.90 |   -10.02 |     5.97 |    -0.45 |    21.28 |     0.00 |     0.00 |     0.00 |     5.47 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    80.18 |-0.94 -0.11 1.47 150.68 -1.10 95.90 | - 1.98*V2 - 0.17*V11 - 0.84*V12 - 2.78*V16 - 3.04*V19 | 1.72*V4 + 2.59*V8 - 1.99*V9 + 1.93*V34 + 1.67*V47
755	|    -1.76 |   -12.77 |     4.38 |     0.81 |    17.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.29 1.05 0.12 63.73 38.80 -80.20 | | 
756	|    31.58 |   -13.91 |    12.44 |    11.33 |    18.45 |     0.00 |     0.00 |     0.00 |    18.75 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.04 1.40 0.04 105.44 92.56 -61.11 | | 
757	|    42.51 |    -8.80 |     2.78 |     2.76 |    15.49 |     0.00 |    95.73 |     0.00 |    20.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.94 |-0.98 -0.56 1.25 112.89 58.14 138.56 | - 1.26*V1 - 2.07*V4 + 5.00*V11 - 3.44*V14 |  - 3.80*V1 - 2.16*V3 - 1.74*V6 + 1.90*V9 - 2.15*V10 + 4.77*V11
758	|    12.41 |   -11.56 |     2.21 |     4.04 |    25.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    77.73 |-2.90 -1.23 -0.45 128.60 137.61 122.32 |2.37*V2 + 1.36*V3 - 1.76*V4 + 2.18*V6 + 1.28*V9 - 2.57*V27 - 2.65*V36 |  - 1.14*V1 - 2.46*V13 + 5.00*V14
759	|    59.18 |   -11.96 |    10.60 |    11.77 |    18.88 |     0.00 |    90.82 |     0.00 |    20.07 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |   105.68 |2.15 1.46 0.35 79.55 145.33 -31.17 |0.73*V1 - 1.85*V3 + 1.36*V5 - 1.22*V6 + 2.41*V9 + 2.54*V11 - 1.50*V12 + 1.41*V19 + 1.16*V28 | 1.13*V1 - 1.15*V2 + 0.32*V5 + 0.68*V6 + 0.41*V16 + 1.21*V17 - 0.36*V21 - 0.07*V22 - 5.00*V46
760	|    63.00 |   -10.49 |     3.52 |    14.54 |    23.59 |     0.00 |    79.94 |     0.00 |    23.38 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    75.74 |-3.00 -1.14 -2.90 100.83 24.08 126.93 | - 2.47*V16 - 1.84*V28 + 1.71*V49 |  - 0.24*V10 + 1.88*V11 - 3.11*V12 - 0.02*V13 - 1.48*V14 - 1.41*V17 - 2.38*V21
761	|    71.34 |    -9.14 |     2.02 |    14.17 |    21.81 |     0.00 |   108.60 |     0.00 |    32.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 0.71 -1.97 24.02 135.16 -76.64 | | 
762	|    10.12 |   -12.57 |     5.19 |     5.26 |    19.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.19 |-1.28 -1.45 1.47 132.33 145.76 106.83 | - 1.15*V1 - 0.43*V3 + 1.25*V10 - 1.77*V18 | 0.23*V3 + 0.05*V5 - 0.64*V6 + 2.16*V11 - 4.64*V13 + 2.31*V16
763	|     7.96 |   -19.08 |     8.05 |     7.72 |    19.17 |     0.00 |     0.00 |     0.00 |     5.48 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    33.06 |-1.00 -0.46 -0.85 -37.77 104.17 138.54 | - 1.89*V2 + 1.26*V3 + 1.70*V6 + 0.42*V7 - 1.68*V8 |  - 0.76*V1 - 1.60*V6 - 1.69*V10 - 1.34*V11 + 0.79*V15
764	|    43.59 |   -11.08 |     2.61 |    10.50 |    21.56 |     0.00 |    17.65 |     0.00 |    35.17 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.00 -0.12 -1.22 69.59 158.48 140.16 | | 
765	|    29.51 |   -11.16 |     6.37 |    12.82 |    21.84 |     0.00 |     0.00 |     0.00 |     6.04 |    -1.08 |     0.00 |     0.00 |     0.00 |     0.00 |    49.73 |-1.59 0.33 1.88 125.12 32.20 86.69 | - 1.19*V6 + 0.49*V8 - 3.04*V11 - 2.11*V12 + 0.08*V15 | 1.45*V1 - 1.68*V3 - 3.34*V5 - 2.02*V6 + 2.93*V16
766	|    22.37 |   -10.10 |     1.80 |    13.26 |    18.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.47 |-0.10 0.50 -1.06 -14.97 116.74 -23.64 |0.65*V12 - 1.06*V16 + 0.93*V18 - 1.70*V28 + 1.05*V32 - 1.58*V35 | 0.29*V4 + 0.88*V8 - 0.66*V10 - 0.42*V11
767	|     7.55 |   -14.13 |     4.38 |     6.60 |    15.72 |     0.00 |     0.00 |     0.00 |     5.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.21 -0.34 -0.28 -68.83 127.30 -21.42 | | 
768	|    21.84 |    -5.71 |     2.61 |    -3.03 |    35.17 |     0.00 |     0.00 |     0.00 |    12.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.59 -0.84 1.60 106.43 -44.45 55.38 | | 
769	|    19.04 |   -13.84 |     7.07 |     7.68 |    22.22 |     0.00 |     8.13 |     0.00 |     6.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.00 0.45 -0.81 88.84 171.62 -23.49 | | 
770	|    38.81 |   -14.90 |     4.48 |    11.65 |    18.28 |     0.00 |    75.55 |     0.00 |     7.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   101.17 |-2.69 -0.07 1.21 -30.62 42.31 136.36 |1.64*V1 + 0.84*V2 + 1.56*V4 - 0.90*V5 - 0.63*V6 - 1.63*V7 + 2.88*V23 - 2.97*V24 | 2.11*V14 + 5.00*V47
771	|     4.09 |   -14.11 |     8.33 |    -3.19 |    26.61 |     0.00 |     0.00 |     0.00 |     6.27 |    -2.01 |     0.00 |     0.00 |     0.00 |     0.00 |    62.90 |-1.52 -0.18 -0.10 -17.93 34.59 129.42 | - 0.36*V1 + 0.43*V2 + 0.73*V3 - 1.60*V4 - 1.26*V5 - 1.12*V6 - 0.48*V21 |  - 5.46*V2 - 1.92*V4 - 1.96*V5 - 0.20*V6 + 4.86*V8 - 3.52*V9 - 1.26*V14
772	|    54.91 |   -10.71 |     5.71 |     6.80 |    20.28 |     0.00 |   138.65 |     0.00 |    21.21 |    -2.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.45 -1.27 1.59 29.92 123.00 119.78 | | 
773	|    25.26 |    -7.02 |     3.61 |     8.89 |    20.84 |     0.00 |     0.00 |     0.00 |     6.64 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.09 -0.22 2.16 52.84 -35.37 85.64 | | 
774	|    65.84 |    -8.98 |     0.39 |    13.36 |    18.76 |     0.00 |    93.08 |     0.00 |    31.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.91 |-0.98 -0.31 -1.16 -3.64 140.34 113.67 | - 0.20*V2 - 0.91*V6 + 0.51*V8 + 1.63*V9 |  - 1.47*V3 + 0.25*V4 - 1.17*V5 - 4.13*V12 + 2.29*V16 + 5.00*V19
775	|    73.03 |   -11.33 |     6.06 |    16.87 |    15.95 |     0.00 |   109.40 |     0.00 |    32.44 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    54.21 |0.43 -0.22 2.97 162.33 125.69 27.70 |0.41*V5 | 0.29*V1 - 0.96*V7 + 0.42*V13 - 0.51*V15 - 0.76*V17 - 0.69*V18 - 1.22*V34 + 1.50*V44 - 1.48*V46
776	|    12.97 |   -11.07 |     3.45 |     4.80 |    28.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.46 |     0.00 |     0.00 |     0.00 |     0.00 |    13.21 |-0.65 0.32 1.08 101.79 5.70 21.52 |0.42*V4 + 0.16*V6 - 0.24*V7 + 0.12*V8 + 0.96*V10 - 1.12*V12 | 0.26*V2 - 0.33*V3 - 1.18*V5 - 0.52*V6
777	|    15.14 |   -12.58 |     2.93 |    11.06 |    18.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    31.84 |0.81 -0.02 -1.34 6.43 176.87 -65.05 | - 1.09*V1 - 1.31*V10 |  - 2.24*V2 - 2.02*V3 - 0.65*V6 + 0.63*V8 - 1.32*V9 - 0.77*V10 + 0.47*V13 + 1.01*V26
778	|    36.20 |    -9.41 |     1.80 |     8.66 |    15.14 |     0.00 |    55.62 |     0.00 |    19.03 |    -1.96 |     0.00 |     0.00 |     0.00 |     0.00 |    39.32 |-0.28 -1.09 1.34 159.76 30.01 120.94 | - 1.17*V2 - 0.32*V7 + 1.61*V9 + 2.33*V13 - 1.01*V17 + 1.47*V19 | 5.00*V1 + 1.46*V4 - 0.96*V5 + 1.36*V12
779	|    16.97 |   -12.64 |     3.89 |     2.20 |    23.57 |     0.00 |    42.79 |     0.00 |     6.44 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.24 |1.87 -1.17 -1.04 85.08 210.78 101.58 | - 0.20*V5 - 0.34*V17 |  - 0.28*V2 + 0.53*V4 + 0.61*V5 - 0.21*V9 - 0.25*V15 - 0.21*V16 - 0.34*V22 - 0.35*V24
780	|     2.65 |   -13.37 |    16.55 |    -6.88 |    23.27 |     0.00 |     0.00 |     0.00 |     6.56 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.24 1.05 0.23 99.74 132.51 -88.96 | | 
781	|    28.27 |   -11.87 |     4.16 |    18.54 |    16.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    55.39 |-3.06 0.83 1.91 5.14 -14.70 -20.06 | - 1.35*V1 - 0.58*V7 - 2.33*V10 + 3.36*V13 + 0.26*V25 | 0.13*V2 - 1.49*V4 - 0.62*V7 + 0.38*V16 - 5.00*V22
782	|    22.97 |   -13.85 |     7.39 |    13.87 |    11.86 |     0.00 |     0.00 |     0.00 |     6.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.36 |1.59 1.10 -0.12 117.97 123.54 -85.25 |2.05*V5 + 1.59*V8 - 2.48*V12 - 2.12*V13 | 4.55*V1 + 2.27*V3 + 0.69*V4 - 3.06*V5 + 0.95*V7 - 3.98*V20
783	|    92.84 |    -7.70 |     5.58 |    10.63 |    20.27 |     0.00 |   185.47 |     0.00 |    38.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.70 |0.44 0.19 -1.51 -18.13 153.33 -7.98 | - 1.68*V24 |  - 1.93*V1 - 0.22*V2 - 0.81*V3 + 2.17*V5 - 0.64*V7 + 2.68*V8 + 5.00*V9 - 3.01*V12 - 1.67*V19
784	|    27.53 |    -9.98 |     1.74 |    11.39 |    15.33 |     0.00 |    41.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.31 |-1.03 -0.35 -0.38 -32.15 63.03 142.17 |0.98*V1 + 3.30*V2 + 2.56*V5 - 0.87*V8 - 0.99*V11 + 2.49*V16 + 5.00*V20 - 2.79*V41 |  - 1.33*V1 - 0.92*V2
785	|    58.49 |   -17.09 |    11.14 |    15.87 |    25.97 |     0.00 |    73.31 |     0.00 |    19.37 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    72.70 |1.49 -0.80 -1.50 69.35 227.68 63.56 |0.48*V5 - 0.62*V6 + 2.89*V8 - 5.00*V9 - 1.14*V10 + 1.18*V13 - 3.18*V41 |  - 2.53*V1 + 4.19*V2 + 3.69*V8
786	|    56.84 |   -13.01 |     4.32 |    14.44 |    14.94 |     0.00 |    38.21 |     0.00 |    39.30 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    95.16 |-2.77 -0.13 2.19 53.47 -26.58 128.00 |0.87*V2 + 3.35*V9 + 1.63*V11 + 3.50*V16 + 4.43*V19 |  - 1.51*V3 - 1.66*V7 + 3.16*V9 - 2.66*V16 + 3.80*V22
787	|     0.80 |   -15.14 |     9.84 |     1.67 |    17.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.41 |     0.00 |     0.00 |     0.00 |     0.00 |    52.28 |2.76 0.45 -1.55 146.58 199.80 3.10 | - 0.21*V1 - 2.53*V13 - 0.10*V14 + 0.95*V15 + 1.34*V16 - 2.21*V30 |  - 0.28*V8 - 1.25*V10 - 2.12*V21 + 1.21*V22
788	|    16.34 |   -11.14 |     2.07 |    10.19 |    20.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    37.96 |2.30 1.13 -1.00 146.63 149.58 -42.34 | - 0.86*V2 - 0.71*V5 + 1.14*V13 - 1.55*V17 |  - 0.90*V6 + 0.88*V7 + 1.03*V8 - 1.67*V9 + 0.92*V13 + 1.83*V17
789	|    22.26 |    -9.13 |     3.69 |    -1.59 |    19.90 |     0.00 |    64.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   161.37 |1.84 0.11 -1.90 161.42 137.21 -30.17 | - 2.75*V16 - 2.93*V19 + 5.00*V22 + 4.29*V23 + 4.53*V51 - 4.97*V61 |  - 1.32*V2 + 1.62*V4 + 0.92*V5 - 2.98*V12
790	|     7.91 |   -14.85 |     3.20 |    -0.72 |    19.55 |     0.00 |    39.76 |     0.00 |     6.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.35 |2.44 -0.81 1.09 -53.56 86.98 95.63 | - 0.79*V1 + 1.61*V3 - 1.91*V4 + 3.93*V5 + 1.87*V6 - 1.44*V17 + 0.20*V20 | 1.98*V8 - 0.96*V12 - 3.00*V14
791	|    45.05 |   -11.94 |     5.59 |    11.86 |    12.60 |     0.00 |    90.77 |     0.00 |    14.54 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    55.03 |-1.10 0.94 0.96 50.43 -12.80 36.36 |1.33*V1 + 1.61*V2 + 0.10*V5 - 2.80*V8 - 1.68*V9 + 5.00*V20 |  - 4.56*V1 - 0.70*V3 + 0.10*V11 - 2.14*V21
792	|    15.21 |   -12.72 |     6.83 |     8.41 |    18.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |    74.47 |-2.02 -0.47 -0.98 40.16 117.61 126.05 |0.61*V13 - 0.38*V14 | 1.17*V1 - 2.44*V2 - 3.79*V5 + 5.00*V6 - 0.39*V12 - 3.86*V16 + 2.22*V21 + 1.16*V57
793	|    23.51 |   -12.58 |     6.78 |     5.74 |    15.57 |     0.00 |    43.34 |     0.00 |     6.32 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    79.59 |-2.78 0.69 -2.83 169.82 91.28 44.84 |0.01*V4 + 5.00*V11 - 1.92*V14 + 1.24*V16 | 3.39*V2 - 1.73*V4 + 3.97*V5 + 3.07*V7 + 3.55*V12 - 2.75*V17
794	|    62.49 |   -10.60 |    10.39 |     6.23 |    22.37 |     0.00 |    55.97 |     0.00 |    39.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   105.51 |-2.82 0.44 2.81 118.72 -24.62 67.75 |5.33*V1 - 1.10*V4 + 1.47*V7 + 2.87*V11 + 2.26*V19 | 2.60*V1 - 5.48*V3 - 4.02*V4 - 1.18*V5 + 1.09*V6 - 2.47*V9 - 2.83*V11 + 2.15*V17 + 0.39*V19 + 0.42*V20 + 3.02*V22
795	|    19.72 |   -13.22 |     8.03 |    13.63 |    15.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    31.20 |0.36 -0.46 1.97 158.84 58.54 18.43 |0.43*V5 - 0.26*V7 + 0.11*V11 + 0.92*V14 - 0.44*V18 + 1.22*V19 + 1.70*V47 |  - 2.06*V1 - 0.99*V7 + 0.60*V11
796	|    44.12 |   -11.81 |     6.42 |    18.40 |    22.11 |     0.00 |     9.76 |     0.00 |    12.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.97 |-0.34 -1.21 2.50 141.20 125.74 140.10 | - 0.07*V2 - 0.27*V7 + 1.68*V9 - 0.30*V10 + 0.40*V13 + 2.35*V16 + 1.61*V19 + 0.04*V20 |  - 0.38*V3 - 1.21*V5
797	|    39.09 |   -12.87 |     8.32 |    11.41 |    17.45 |     0.00 |    49.27 |     0.00 |    12.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.80 |-2.82 -0.19 -2.51 154.17 54.93 120.74 |0.15*V1 - 0.37*V3 + 1.49*V5 - 0.85*V8 |  - 0.63*V3 + 1.28*V12 - 1.50*V13 + 1.56*V14 + 1.16*V20 - 2.42*V36
798	|    42.44 |   -22.76 |    13.54 |    15.21 |    19.90 |     0.00 |    84.10 |     0.00 |    12.86 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    28.60 |2.48 -0.62 0.96 -73.90 86.87 61.79 | - 0.44*V3 - 0.52*V5 - 0.49*V6 - 1.04*V13 | 0.32*V1 + 0.97*V2 - 0.92*V3 + 1.55*V4 + 2.12*V6 - 3.34*V7
799	|    42.69 |    -9.32 |     8.75 |     5.50 |    21.81 |     0.00 |    11.62 |     0.00 |    33.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.21 |3.01 0.72 2.89 109.21 -37.57 -0.10 | | 0.02*V2 + 0.01*V8 - 0.01*V9 + 0.01*V14 - 0.01*V18
800	|    27.93 |    -7.28 |     4.45 |     6.08 |    17.42 |     0.00 |    25.69 |     0.00 |    11.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 -0.69 -0.03 7.79 154.80 118.65 | | 
801	|   107.68 |    -9.70 |     3.62 |     8.66 |    27.78 |     0.00 |   199.49 |     0.00 |    59.26 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    70.47 |-0.30 -0.82 2.46 151.35 139.08 117.13 | - 0.51*V1 + 1.87*V2 - 2.79*V4 | 0.45*V2 + 1.19*V4 - 1.81*V5 + 1.77*V6 - 2.45*V13 - 4.15*V14 - 5.00*V17
802	|    51.66 |   -13.29 |     7.92 |    13.45 |    20.65 |     0.00 |    87.08 |     0.00 |    13.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.79 |-2.10 -0.05 1.19 34.10 47.73 137.07 | - 0.30*V2 - 0.90*V5 + 1.15*V37 - 0.94*V39 - 1.70*V68 | 0.46*V1 - 0.29*V2 - 0.43*V3 - 0.78*V5 - 0.97*V8
803	|    70.07 |   -10.26 |     4.55 |    12.43 |    19.31 |     0.00 |    46.37 |     0.00 |    52.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.62 |-3.04 -0.72 1.23 -24.40 92.35 94.00 | - 0.41*V1 + 0.54*V4 - 2.51*V8 |  - 2.41*V1 - 1.98*V3 + 2.58*V5 + 0.11*V13 + 1.39*V15 - 1.59*V17 + 4.33*V20
804	|    75.64 |    -8.55 |     5.06 |     3.13 |    25.70 |     0.00 |   100.67 |     0.00 |    58.43 |    -0.35 |    -0.50 |     0.00 |     0.00 |     0.00 |    17.71 |2.86 0.31 -0.29 11.87 167.39 27.25 | - 0.38*V1 + 0.21*V2 - 0.19*V3 + 0.95*V4 + 1.28*V11 + 0.51*V16 + 0.58*V19 - 0.53*V21 - 0.01*V22 |  - 1.19*V11
805	|    41.31 |   -10.27 |     8.20 |    13.14 |    22.91 |     0.00 |    21.71 |     0.00 |     7.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.25 |-1.01 -0.63 1.67 131.53 63.40 102.77 |1.04*V1 + 2.10*V13 - 2.05*V14 + 2.34*V18 | 1.08*V2 - 2.11*V6 - 2.00*V8 - 2.56*V13 - 2.68*V14 + 2.53*V21
806	|    -0.83 |   -18.29 |    11.45 |     0.73 |    16.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    98.01 |-1.49 -0.90 -1.81 12.56 111.34 173.16 |0.56*V1 + 4.00*V2 - 0.24*V3 + 3.93*V5 - 2.39*V8 - 0.31*V11 + 4.09*V16 + 5.58*V20 - 0.84*V41 |  - 1.11*V2 + 2.79*V8 + 1.24*V9 + 2.09*V13 + 1.00*V14 + 0.49*V26
807	|    13.41 |   -11.33 |     3.84 |     9.82 |    16.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.33 -0.92 1.72 -18.30 10.82 60.85 | | 
808	|    46.94 |   -13.52 |    17.71 |    15.65 |    17.44 |     0.00 |    23.71 |     0.00 |     6.59 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |   149.57 |2.85 -1.07 0.77 4.14 135.30 121.43 | | 3.08*V2 - 3.85*V4 - 5.00*V5 + 4.02*V12 + 3.04*V13 + 4.09*V15 + 4.26*V16 - 4.63*V17 - 3.97*V21 + 3.81*V22
809	|    23.08 |   -11.42 |     7.59 |     6.24 |    22.17 |     0.00 |     0.00 |     0.00 |    11.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.18 |0.27 -1.23 0.88 42.89 -15.57 123.10 |0.30*V1 + 0.33*V4 - 0.22*V5 - 0.26*V7 - 0.42*V13 - 0.49*V24 | 0.30*V8 + 0.51*V18 - 0.54*V19 + 0.60*V23
810	|    -4.16 |   -11.04 |     9.05 |    -4.81 |    18.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.82 0.10 2.55 198.24 96.91 60.54 | | 
811	|     5.40 |   -13.06 |     7.23 |     3.03 |    17.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    53.17 |2.08 0.49 0.54 -46.49 119.88 -41.95 | - 0.23*V1 - 2.01*V23 |  - 0.48*V1 - 1.64*V2 + 1.82*V4 + 0.41*V5 + 1.68*V6 - 2.57*V10 - 1.69*V15 + 3.17*V18
812	|    36.20 |    -5.46 |     1.42 |    10.00 |    18.57 |     0.00 |    53.35 |     0.00 |     6.74 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.20 -0.64 0.55 25.07 5.26 89.28 | | 
813	|    67.21 |   -12.64 |     7.11 |    12.68 |    29.64 |     0.00 |    88.56 |     0.00 |    31.74 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.22 0.52 -2.10 50.84 123.75 -77.57 | | 
814	|    14.80 |   -16.60 |    15.47 |     1.48 |    24.11 |     0.00 |     0.00 |     0.00 |     7.55 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    71.76 |2.34 0.87 2.61 18.04 -4.19 -51.03 |0.16*V1 | 0.51*V1 - 1.58*V2 - 2.30*V3 - 0.68*V4 + 1.89*V6 - 1.37*V7 + 0.46*V8 - 1.58*V9 + 1.20*V10 - 1.31*V13 + 2.29*V16 + 2.30*V17 - 0.61*V27 + 1.93*V29
815	|    48.13 |   -14.61 |    10.28 |    11.41 |    22.41 |     0.00 |    84.14 |     0.00 |    12.89 |    -2.15 |     0.00 |     0.00 |     0.00 |     0.00 |    77.95 |-2.93 0.26 -1.15 111.04 216.96 78.28 | - 0.12*V1 - 4.94*V11 + 1.05*V13 | 1.39*V1 + 2.70*V2 + 0.46*V3 + 0.81*V4 - 3.37*V5 + 2.93*V6 + 3.71*V7 + 1.52*V8 - 4.15*V9 + 0.58*V24 - 0.52*V26
816	|    -3.46 |    -8.03 |     2.30 |    -4.94 |    20.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.99 1.19 -0.07 -58.12 89.86 -30.09 | | 
817	|    33.89 |   -11.79 |     8.47 |    12.66 |    16.78 |     0.00 |    38.88 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |   100.19 |-2.48 0.83 2.37 109.76 15.30 24.16 |0.07*V1 + 0.63*V7 + 2.40*V8 + 1.03*V15 - 1.82*V18 | 2.55*V1 - 4.53*V11 + 4.40*V12 - 4.84*V15 + 3.21*V35
818	|    55.72 |   -13.04 |     3.53 |    14.86 |    19.58 |     0.00 |    75.50 |     0.00 |    22.74 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    76.46 |2.37 0.42 0.46 -11.11 125.64 -1.87 |1.71*V9 - 1.14*V11 + 1.84*V13 | 2.25*V1 - 2.24*V2 - 2.15*V5 + 3.23*V6 - 1.38*V16 + 3.88*V21 + 3.03*V22
819	|    35.88 |    -7.47 |     2.72 |     0.96 |    20.86 |     0.00 |    11.60 |     0.00 |    19.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   258.49 |0.11 -0.76 2.58 174.29 139.86 79.24 |0.80*V1 + 1.66*V2 - 0.62*V5 - 1.36*V8 - 2.36*V9 - 0.27*V16 - 1.19*V20 | 11.63*V1 - 1.39*V2 + 4.13*V3 + 2.43*V4 - 2.35*V5 - 1.32*V6 - 2.34*V7 + 2.09*V25 - 2.11*V30 - 1.61*V32 + 8.68*V33 + 2.11*V34 - 6.51*V48
820	|    -2.83 |   -15.07 |     3.41 |     1.74 |    20.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.34 0.41 -2.14 104.33 149.38 -76.33 | | 
