2664	|    28.82 |   -13.95 |     7.01 |    19.21 |    24.06 |  -187.12 |   138.98 |   -16.59 |    22.63 |    -0.79 |    -0.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.89 1.35 -2.19 -69.18 21.78 28.33 | | 
2665	|    33.24 |   -18.93 |     9.29 |    14.96 |    17.95 |   -45.95 |   107.19 |   -36.95 |    26.73 |    -0.93 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.04 0.57 0.40 8.94 74.56 115.86 | | 
2666	|    36.69 |   -12.09 |     1.81 |    24.40 |    16.79 |     0.00 |     8.81 |   -16.18 |    10.82 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.97 -0.08 1.77 85.11 28.82 88.70 | | 
2667	|    24.01 |   -17.82 |    12.01 |    15.62 |    22.21 |   -19.95 |     1.60 |   -11.40 |    10.31 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    16.75 |1.73 0.45 1.51 -31.55 -3.14 23.55 |0.14*V1 + 0.24*V3 - 0.12*V4 - 0.48*V13 - 0.73*V14 | 0.97*V2 + 1.24*V4 - 1.10*V5 - 0.55*V12 + 1.77*V24
2668	|    28.31 |   -22.08 |    13.10 |    11.79 |    16.13 |   -86.22 |   105.46 |   -98.61 |    54.60 |    -0.54 |   -16.00 |     0.00 |    -2.50 |     0.00 |    39.61 |0.59 0.54 0.81 30.36 72.99 55.74 |1.09*V1 + 1.41*V2 + 0.36*V3 + 1.35*V4 + 0.03*V5 - 0.44*V6 + 5.18*V7 - 0.42*V8 + 0.16*V9 - 0.28*V14 + 0.31*V16 + 2.90*V19 - 6.29*V20 + 1.16*V27 |  - 0.68*V2 + 2.28*V10
2669	|     7.19 |   -17.06 |    12.16 |     1.07 |    17.20 |   -12.64 |    49.35 |    -7.83 |     6.78 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    18.22 |2.75 0.01 2.12 -52.84 11.51 84.90 |0.53*V1 + 0.76*V2 - 0.29*V6 + 0.73*V8 - 0.19*V18 + 0.61*V22 | 1.20*V2 - 1.08*V10 + 1.32*V25 - 1.03*V29
2670	|    14.37 |   -18.80 |    10.14 |    10.87 |    23.74 |    -7.98 |    32.84 |   -16.24 |     0.00 |    -0.32 |    -6.50 |     0.00 |     0.00 |     0.00 |    42.03 |2.31 -0.32 -0.07 25.41 27.49 84.43 |2.56*V2 + 0.56*V4 + 1.25*V6 |  - 0.31*V1 + 4.72*V2 + 1.63*V4 - 1.69*V7 + 3.61*V9 - 1.36*V12 + 4.40*V14
2671	|    18.06 |   -17.42 |    12.46 |     5.87 |    16.67 |   -22.05 |     0.00 |   -11.56 |    31.31 |    -0.26 |    -5.00 |     0.00 |     0.00 |     0.00 |    29.76 |3.03 -0.11 2.33 -26.84 6.51 33.50 |2.70*V1 - 2.12*V2 + 3.25*V6 - 2.37*V7 |  - 2.03*V3 - 2.09*V4 - 0.39*V5 - 0.26*V6 - 3.41*V8 - 2.12*V17
2672	|    24.70 |   -21.88 |    16.02 |    13.44 |    19.90 |   -41.54 |    46.16 |     0.00 |    25.79 |    -0.41 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.34 -0.10 -1.06 -13.05 -16.08 -13.78 | | 
2673	|   -13.85 |   -16.70 |    13.42 |     6.83 |    14.04 |   -60.32 |    42.56 |   -15.18 |     8.90 |     0.00 |   -22.00 |     0.00 |    -0.50 |     0.00 |    10.83 |1.05 -1.42 -1.39 28.85 48.01 59.22 | - 0.07*V2 + 0.20*V3 - 0.01*V4 + 0.74*V5 - 0.71*V6 - 1.00*V7 - 1.05*V8 + 1.21*V9 - 0.67*V19 | 1.19*V20
2674	|    20.68 |   -13.72 |     5.78 |     7.18 |    19.85 |   -72.28 |    47.90 |   -27.30 |    28.74 |    -0.38 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 0.20 0.09 50.88 -21.08 32.89 | | 
2675	|     3.95 |   -23.47 |    11.72 |     7.78 |    16.94 |   -20.50 |    73.23 |    -2.50 |     9.21 |    -1.21 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.04 -0.24 0.47 -24.00 -6.19 -18.26 | | 
2676	|    35.19 |   -18.16 |     7.14 |    16.42 |    18.53 |   -66.56 |    73.24 |   -22.48 |    32.72 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.50 -0.32 -1.30 -35.79 -38.80 -16.90 | | 
2677	|    24.45 |   -25.36 |    19.39 |    15.53 |    25.14 |   -82.21 |    65.32 |   -42.53 |    25.83 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.66 0.63 2.93 -49.94 -39.92 55.55 | | 
2678	|     6.29 |   -17.00 |     3.29 |     6.89 |    19.71 |   -41.77 |    40.54 |   -20.84 |    14.99 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.21 -0.52 2.05 -79.64 -0.19 -3.21 | | 
2679	|     6.19 |   -14.86 |    14.31 |     7.41 |    19.17 |     0.00 |     2.34 |     0.00 |     4.53 |     0.00 |    -7.00 |     0.00 |    -2.50 |     0.00 |    27.84 |-1.26 1.06 -3.10 -30.18 10.94 21.62 |0.58*V1 - 0.79*V3 - 1.88*V4 + 1.59*V5 + 1.18*V6 - 5.00*V11 - 3.54*V12 + 2.75*V13 |  - 2.13*V4 - 1.25*V6
2680	|    15.56 |   -20.54 |     5.96 |    10.76 |    15.37 |   -83.16 |    92.87 |   -15.30 |    18.72 |    -0.28 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.50 1.14 0.44 -3.22 43.71 15.79 | | 
2681	|     8.17 |   -11.60 |     6.49 |     3.50 |    18.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    92.05 |1.50 -0.69 0.75 3.32 22.67 25.56 | - 1.12*V1 + 0.22*V2 + 1.02*V9 |  - 2.65*V13 - 2.96*V16 - 3.10*V19 - 2.17*V23 - 3.10*V24 + 4.38*V25 - 5.00*V26
2682	|    15.36 |   -16.74 |     5.73 |     9.25 |    16.57 |   -13.06 |   102.43 |   -11.56 |     7.20 |     0.00 |   -10.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.74 -0.49 1.36 -31.88 18.39 66.91 | | 
2683	|    -1.47 |   -17.39 |     2.98 |     5.83 |    16.07 |   -40.09 |    19.61 |    -9.46 |    14.80 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.03 -0.79 0.25 41.82 10.58 99.88 | | 
2684	|     2.87 |   -18.63 |    18.59 |     5.48 |    20.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.35 |    -8.00 |     0.00 |     0.00 |     0.00 |    45.49 |0.78 0.82 2.36 -40.33 -20.87 17.36 |0.97*V3 + 2.70*V14 |  - 0.40*V1 - 2.08*V4 + 0.08*V6 - 5.00*V11 + 4.91*V14 - 0.57*V22 + 0.32*V28 + 0.82*V29
2685	|    74.86 |   -20.17 |    14.33 |    26.05 |    17.12 |   -28.21 |   115.62 |   -14.15 |    37.93 |    -0.25 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.10 1.21 -1.17 -86.29 -2.91 57.46 | | 
2686	|    -1.28 |   -14.60 |     4.27 |     2.17 |    17.07 |   -12.87 |     8.06 |   -27.32 |    13.81 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |     5.55 |0.57 -0.75 2.16 23.45 -38.16 40.33 | - 0.10*V3 - 0.19*V5 + 0.16*V6 + 0.32*V8 - 0.44*V9 + 0.30*V19 - 0.39*V20 - 0.23*V22 + 0.27*V24 | 0.74*V8
2687	|    14.93 |   -23.08 |    20.43 |    13.75 |    20.35 |  -148.92 |    48.78 |   -61.23 |    53.03 |     0.00 |   -11.50 |     0.00 |    -3.00 |     0.00 |     7.85 |-0.62 -0.93 -1.54 -61.38 3.28 -51.42 | - 0.14*V1 + 0.42*V2 - 0.35*V4 - 0.48*V8 + 0.32*V10 - 0.23*V17 + 0.20*V18 - 0.29*V26 + 0.46*V35 | 0.91*V19
2688	|   -10.29 |   -21.86 |    14.55 |    -5.70 |    14.83 |    -3.72 |    63.87 |   -13.03 |     5.51 |    -1.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    27.13 |-0.38 0.09 -2.67 4.30 33.55 -3.97 |0.01*V2 | 0.04*V1 + 0.17*V2 + 0.55*V3 + 1.46*V4 - 1.76*V6 + 1.13*V7 - 1.86*V22 + 1.15*V23 + 1.41*V24
2689	|    -9.12 |   -20.86 |    10.55 |     9.92 |    16.23 |   -67.48 |     8.06 |    -7.54 |     6.21 |    -0.68 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 1.08 0.22 -51.75 -11.83 26.13 | | 
2690	|   -11.74 |   -18.20 |     4.46 |     5.37 |    21.10 |   -69.06 |     4.52 |   -22.34 |     7.75 |    -0.97 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 -0.56 0.15 4.66 15.15 -33.55 | | 
2691	|    37.28 |   -18.19 |     9.94 |     7.93 |    19.00 |   -64.00 |   120.40 |   -26.28 |    27.71 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.52 1.16 0.47 -48.95 -39.03 67.28 | | 
2692	|    -1.30 |   -13.42 |     7.59 |     1.76 |    17.04 |    -7.53 |    16.20 |    -2.66 |     2.41 |    -0.39 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 -0.14 1.22 -45.90 57.01 47.13 | | 
2693	|    18.34 |   -17.56 |     7.40 |     4.92 |    29.69 |    -3.91 |     8.68 |    -9.57 |    10.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.75 |-2.69 0.17 1.03 50.32 -2.87 61.79 |0.33*V2 + 0.30*V8 - 0.24*V9 - 0.89*V13 - 1.61*V14 | 1.40*V3 - 2.70*V6 + 2.21*V14 - 2.58*V17 + 2.48*V21
2694	|   -12.67 |   -17.41 |    12.53 |    -2.78 |    16.67 |  -135.98 |    97.63 |   -33.63 |    18.28 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     7.53 |-0.34 -0.47 -1.68 -6.47 37.38 25.76 |0.15*V1 + 0.21*V3 - 0.20*V4 - 0.31*V7 - 0.34*V8 + 0.44*V9 - 0.28*V10 + 0.87*V24 | 0.76*V7 - 0.67*V12
2695	|    30.08 |   -16.02 |    14.81 |    17.49 |    22.44 |   -88.46 |    12.15 |   -38.50 |    23.85 |    -0.29 |    -2.50 |     0.00 |     0.00 |     0.00 |    19.69 |2.83 -1.22 3.04 -47.09 17.54 36.53 |0.26*V2 - 0.27*V3 + 0.31*V4 |  - 1.37*V2 + 1.31*V3 + 1.41*V4 + 1.00*V5 + 1.79*V6 + 1.09*V9 + 1.22*V23
2696	|    14.90 |   -19.16 |     4.64 |     9.00 |    18.36 |    -3.78 |    62.50 |    -2.50 |     8.15 |    -2.31 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 0.58 0.96 16.08 25.09 32.14 | | 
2697	|    15.74 |   -19.36 |     5.07 |    14.19 |    20.98 |   -18.58 |    52.68 |   -13.45 |    14.67 |    -1.62 |    -7.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.01 -0.53 0.12 32.32 48.16 -3.23 | | 
2698	|    16.37 |   -18.31 |    14.29 |     2.62 |    22.16 |  -116.48 |    98.48 |   -28.80 |    36.12 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    45.90 |-1.41 -0.27 -0.40 37.91 -41.08 71.88 |0.11*V1 + 1.19*V2 + 0.99*V4 + 1.44*V5 - 1.41*V6 - 1.62*V7 - 2.37*V12 - 2.19*V27 | 5.00*V24 + 2.51*V26
2699	|    43.76 |   -13.83 |     9.27 |     4.67 |    23.91 |   -17.90 |   107.90 |   -34.80 |    28.59 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.60 0.46 -2.26 -89.87 -34.94 -43.11 | | 
2700	|   -17.75 |   -15.70 |     2.41 |     2.96 |    24.32 |  -141.13 |    47.92 |   -29.81 |     6.28 |    -1.42 |     0.00 |     0.00 |    -1.50 |     0.00 |    56.11 |-0.47 0.84 -0.49 -29.78 -72.01 -24.89 | - 0.90*V1 - 1.07*V2 - 1.01*V3 - 2.05*V4 - 0.51*V5 - 2.30*V6 + 2.60*V7 - 3.64*V10 - 1.81*V12 + 0.46*V13 - 0.95*V15 + 3.99*V21 - 1.56*V22 + 1.60*V23 + 5.00*V34 |  - 1.92*V1 - 2.16*V4
2701	|    23.99 |   -21.30 |    10.38 |    17.63 |    18.09 |  -158.29 |   122.83 |   -44.57 |    29.40 |    -0.52 |    -6.00 |     0.00 |     0.00 |     0.00 |    10.95 |-2.82 0.72 -2.81 49.53 3.50 125.16 |0.18*V1 + 0.27*V2 - 0.16*V3 + 0.42*V4 - 0.42*V12 + 0.38*V14 | 0.55*V11 + 0.88*V14 - 0.67*V17 + 0.72*V18
2702	|     9.85 |   -14.02 |     8.68 |     7.44 |    18.71 |   -69.36 |    27.92 |    -8.08 |    19.87 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    38.31 |0.33 -0.74 0.93 5.63 -28.67 -2.11 | - 3.79*V1 - 0.01*V2 - 0.83*V3 - 1.55*V5 - 1.25*V6 + 2.36*V9 + 2.48*V16 | 1.70*V5 - 2.80*V17 + 3.72*V19
2703	|    12.71 |   -18.51 |     4.69 |     8.40 |    27.67 |     0.00 |     2.81 |     0.00 |    16.42 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.08 -0.64 1.33 34.56 -10.62 32.76 | | 
2704	|    23.50 |   -15.29 |     7.35 |    13.61 |    16.95 |  -148.31 |    52.52 |   -50.56 |    47.88 |     0.00 |    -3.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-2.50 0.57 -1.29 -59.60 -16.58 77.85 | | 
2705	|    20.12 |   -15.86 |    10.76 |    10.86 |    24.87 |   -35.20 |    34.81 |    -4.91 |    14.30 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     9.62 |-0.30 0.40 3.14 4.72 10.12 29.22 | - 0.25*V1 - 0.26*V2 + 0.14*V3 - 0.38*V6 + 0.50*V10 - 0.64*V12 + 0.21*V14 - 0.42*V16 - 0.31*V19 | 2.33*V9
2706	|     6.74 |   -13.06 |     5.72 |     2.58 |    21.12 |   -27.05 |    25.13 |   -14.65 |    12.92 |    -0.98 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 0.39 -1.70 28.41 33.59 82.23 | | 
2707	|   -14.72 |   -16.56 |     4.92 |     7.14 |    20.15 |   -34.28 |     3.25 |   -21.89 |     5.87 |    -1.77 |    -6.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.39 -0.64 0.80 54.75 20.92 22.08 | | 
2708	|     6.54 |   -11.13 |     4.40 |     1.48 |    25.33 |   -65.14 |    69.45 |   -34.69 |    14.08 |     0.00 |    -3.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.11 -0.39 0.69 25.15 6.19 -44.19 | | 
2709	|    20.15 |   -20.56 |     5.89 |    10.96 |    23.33 |   -79.80 |    91.36 |    -5.42 |    18.01 |    -0.99 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.28 -0.79 -0.02 11.34 3.11 -22.70 | | 
2710	|     1.50 |   -19.53 |     8.86 |    13.84 |    18.52 |   -97.58 |    45.12 |   -25.97 |     9.08 |    -0.84 |    -6.50 |     0.00 |     0.00 |     0.00 |    17.34 |-2.58 -0.31 -0.88 9.77 -63.85 74.64 |0.54*V1 - 0.22*V2 + 0.68*V3 - 0.58*V4 - 1.01*V9 + 1.01*V10 | 1.24*V2 + 1.29*V3 - 1.65*V4 + 2.79*V10
2711	|    25.86 |    -5.15 |     1.98 |     7.64 |    21.43 |     0.00 |    17.01 |     0.00 |     2.46 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.23 0.63 -2.50 29.82 -3.35 46.67 | | 
2712	|    10.88 |   -15.11 |     1.24 |     8.69 |    20.09 |  -100.43 |    57.34 |   -26.62 |    28.47 |    -0.43 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.30 -1.08 1.13 16.51 38.79 9.88 | | 
2713	|     4.37 |   -18.84 |     5.11 |    19.27 |    18.17 |  -215.59 |    77.26 |   -65.15 |    31.96 |    -0.22 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.39 -0.83 1.81 38.55 12.29 -26.99 | | 
2714	|    34.99 |   -20.34 |     9.06 |    13.44 |    18.85 |  -154.16 |   155.27 |   -40.90 |    47.41 |    -0.96 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.74 -0.16 -0.80 64.21 1.43 37.21 | | 
2715	|    20.92 |   -15.36 |     6.54 |     9.12 |    18.35 |   -33.03 |    69.43 |    -4.47 |    17.90 |    -0.59 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.92 0.59 2.37 9.22 53.17 61.26 | | 
2716	|    20.39 |   -16.05 |     9.42 |    13.12 |    19.53 |   -89.35 |    37.83 |   -36.36 |    24.03 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 -0.25 -1.44 -11.15 -41.24 71.89 | | 
2717	|    68.89 |   -13.99 |     7.65 |     3.05 |    22.69 |   -33.06 |    71.46 |   -29.56 |    83.23 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.24 -1.29 2.07 57.58 -24.33 25.36 | | 
2718	|    -5.39 |   -17.54 |     5.08 |     7.19 |    17.62 |   -11.21 |    27.13 |   -18.91 |    24.87 |     0.00 |   -22.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.25 -0.64 -2.97 34.52 -15.91 62.83 | | 
2719	|     3.09 |   -21.10 |    19.57 |     8.71 |    14.59 |   -84.60 |    42.70 |   -23.91 |    13.74 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.74 -0.35 -2.87 7.64 -45.06 15.10 | | 
2720	|    11.02 |   -15.12 |    13.28 |     6.30 |    22.66 |   -61.49 |    23.16 |   -11.25 |    15.60 |    -0.29 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.92 1.37 0.76 23.55 32.89 18.19 | | 
2721	|    62.65 |   -17.79 |     8.62 |    15.60 |    14.16 |  -135.80 |   102.19 |   -47.59 |    83.66 |    -0.49 |    -1.50 |     0.00 |    -0.50 |     0.00 |     4.70 |-1.51 -0.33 0.29 44.76 -57.92 74.45 | - 0.20*V1 - 0.19*V4 - 0.19*V5 - 0.48*V8 + 0.68*V9 + 0.51*V12 - 0.09*V14 + 0.28*V20 | 0.97*V2
2722	|    16.00 |   -17.55 |     2.47 |     8.91 |    20.23 |   -54.38 |    74.43 |   -32.37 |    28.53 |    -0.82 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 -0.33 -2.95 -11.16 -50.81 -15.11 | | 
2723	|    11.71 |   -14.57 |     7.64 |     7.89 |    22.66 |   -84.60 |     8.08 |   -31.80 |    29.04 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.14 0.47 1.29 78.79 39.40 45.79 | | 
2724	|    12.47 |   -16.63 |     8.43 |    15.52 |    20.18 |     0.00 |     0.00 |     0.00 |     1.04 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.69 -0.76 0.66 47.29 -6.11 -2.38 | | 
2725	|     6.83 |   -10.69 |     3.86 |     4.40 |    16.99 |    -6.84 |     0.00 |    -5.70 |     1.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.56 |-1.53 -1.01 -1.86 -10.76 0.35 12.82 | - 1.18*V1 - 0.70*V2 + 0.58*V3 - 1.27*V4 + 1.20*V7 | 1.06*V3 - 0.12*V4 - 0.46*V8 - 3.77*V11 - 3.72*V19
2726	|    44.74 |   -17.22 |     5.46 |    17.56 |    18.57 |  -150.63 |    46.56 |   -47.44 |    81.07 |    -2.06 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.52 -0.93 0.12 -66.16 10.97 -60.35 | | 
2727	|     4.50 |   -17.29 |     5.17 |    10.15 |    15.89 |    -9.90 |     4.68 |    -6.30 |    10.91 |    -1.25 |    -1.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.21 0.47 0.06 14.67 74.22 18.14 | | 
2728	|     1.38 |   -21.23 |     8.93 |    10.69 |    20.72 |   -77.51 |    46.01 |   -22.51 |    13.60 |    -0.94 |    -4.00 |     0.00 |    -1.50 |     0.00 |    11.69 |2.65 -0.89 -1.96 -2.37 -66.72 55.31 | - 0.41*V1 + 0.60*V2 - 0.59*V4 - 0.74*V6 + 0.72*V10 |  - 0.85*V1 + 0.09*V2 + 1.15*V7 - 0.62*V8 + 1.77*V10
2729	|    22.03 |   -18.81 |    10.07 |    19.88 |    25.80 |  -182.07 |    44.81 |   -51.58 |    45.41 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     6.21 |1.16 0.23 0.70 -31.20 27.71 -34.70 |0.10*V2 - 0.11*V5 - 0.28*V8 - 0.13*V9 + 0.08*V10 - 0.24*V21 - 0.57*V26 - 0.57*V28 | 0.35*V5 - 0.35*V17
2730	|     4.12 |   -17.01 |     3.22 |     6.40 |    17.52 |    -3.94 |    50.94 |    -7.77 |     3.18 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 1.24 -2.71 -73.53 -15.05 45.64 | | 
2731	|     5.04 |   -23.60 |     5.54 |    19.23 |    20.21 |  -148.32 |    93.11 |   -34.71 |    29.23 |    -1.65 |   -15.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.54 -1.20 0.96 73.30 7.51 75.90 | | 
2732	|    29.90 |   -12.81 |    10.30 |    10.54 |    22.24 |   -80.55 |    65.94 |   -25.33 |    21.04 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    44.92 |-2.01 0.22 -2.12 -23.15 45.62 83.85 |2.09*V1 + 1.05*V3 + 2.18*V5 - 2.40*V6 + 3.47*V16 |  - 2.43*V4 - 0.16*V6 + 3.86*V7 - 5.00*V9 - 2.99*V12
2733	|     7.67 |   -13.50 |     4.18 |     4.08 |    25.82 |   -28.20 |    57.65 |   -12.79 |     2.95 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.59 0.11 -0.95 18.20 10.18 82.08 | | 
2734	|    -2.82 |   -16.75 |     9.60 |     4.36 |    22.22 |     0.00 |     5.68 |    -6.50 |     6.39 |     0.00 |   -10.50 |     0.00 |    -1.50 |     0.00 |    14.83 |2.62 0.43 -0.68 57.10 16.69 102.83 | - 0.76*V1 + 0.40*V2 - 0.50*V3 + 0.44*V4 + 0.44*V8 - 0.51*V9 + 1.22*V36 |  - 0.57*V5 + 0.67*V8 + 1.49*V24
2735	|     7.87 |    -6.81 |     0.85 |     2.97 |    21.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     6.01 |0.60 -0.24 1.43 17.84 21.20 -17.27 |0.04*V1 + 0.06*V3 - 0.05*V4 - 0.39*V52 | 0.18*V8 + 0.19*V9 + 0.14*V14 - 0.12*V17 + 0.19*V20 + 0.30*V40
2736	|   -17.49 |   -18.95 |     4.62 |     4.02 |    24.49 |   -31.00 |     0.00 |   -10.30 |    12.62 |    -0.66 |    -9.00 |     0.00 |    -3.50 |     0.00 |     0.00 |2.83 0.95 0.23 -74.99 -6.80 20.51 | | 
2737	|    28.84 |   -14.81 |     9.39 |    10.88 |    25.35 |   -42.17 |    11.74 |   -22.05 |    26.47 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.41 0.36 -2.24 5.45 28.65 152.18 | | 
2738	|    10.06 |   -17.50 |     9.94 |     4.71 |    20.95 |   -20.70 |    38.53 |   -12.09 |    19.29 |    -0.95 |    -6.50 |     0.00 |    -1.50 |     0.00 |     9.89 |-0.33 -0.55 1.32 21.03 -38.92 -9.33 |0.11*V3 - 0.18*V4 - 0.13*V6 |  - 0.34*V1 - 0.60*V3 - 0.42*V4 - 0.79*V5 + 0.80*V6 - 0.55*V12 + 0.66*V28
2739	|   -11.75 |   -17.01 |     8.74 |     3.22 |    22.96 |   -15.33 |     0.00 |    -3.78 |     0.00 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.50 0.36 1.83 -54.50 9.06 34.67 | | 
2740	|    17.85 |   -18.26 |    15.39 |     6.93 |    20.28 |   -82.19 |    61.48 |   -39.21 |    23.26 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    14.12 |-1.68 0.44 -0.60 8.10 -60.23 50.38 | - 0.12*V1 + 0.07*V3 - 0.14*V4 - 0.19*V8 + 0.37*V22 - 0.48*V38 | 0.32*V3 + 0.58*V27 + 0.75*V34 + 0.78*V36
2741	|    -3.37 |   -16.82 |     9.49 |     6.81 |    21.64 |   -57.51 |    34.58 |    -7.49 |     3.68 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.59 0.49 -1.19 45.03 -7.39 91.13 | | 
2742	|     2.02 |   -10.79 |     3.64 |     3.28 |    21.08 |   -51.55 |    32.03 |   -19.42 |     9.24 |     0.00 |    -4.50 |     0.00 |    -1.00 |     0.00 |     0.00 |0.81 1.17 -0.34 92.59 12.50 79.66 | | 
2743	|    26.01 |   -14.97 |     5.52 |     0.92 |    13.22 |    -4.98 |    93.74 |    -9.55 |    27.08 |     0.00 |    -1.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.36 1.12 1.21 45.66 16.61 91.81 | | 
2744	|    24.10 |    -9.38 |     1.80 |     7.61 |    22.33 |   -12.43 |    79.48 |   -24.59 |     5.40 |     0.00 |    -4.50 |     0.00 |    -2.50 |     0.00 |    37.28 |-2.72 1.18 -1.69 -11.15 58.40 38.09 |1.34*V1 - 3.75*V2 + 0.47*V3 + 1.50*V4 - 2.82*V10 + 1.11*V13 + 3.25*V14 + 3.71*V18 |  - 0.47*V1 + 0.51*V4 + 2.44*V5 - 1.21*V6 - 0.77*V7 - 1.39*V8 - 0.39*V36
2745	|     4.45 |   -14.42 |     4.39 |    -2.72 |    19.76 |     0.00 |    38.34 |    -2.05 |    13.47 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.38 0.23 -2.47 -19.94 56.73 26.36 | | 
2746	|     8.34 |   -17.85 |    11.52 |     5.42 |    19.09 |   -11.09 |    26.81 |    -7.33 |     7.08 |    -0.27 |    -1.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-2.62 -0.81 1.35 59.65 23.16 103.55 | | 
2747	|   -15.76 |   -17.25 |     6.96 |    -0.36 |    22.89 |   -42.59 |     0.00 |     0.00 |     0.00 |    -0.38 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.01 0.72 -2.00 -18.37 8.43 16.00 | | 
2748	|    17.28 |   -19.38 |    12.59 |     9.54 |    20.43 |   -59.39 |    60.88 |   -23.72 |    23.81 |    -0.91 |    -9.50 |     0.00 |     0.00 |     0.00 |    11.61 |-2.20 0.29 2.72 -12.84 54.10 44.13 |2.05*V2 | 1.20*V3 + 0.13*V4 - 0.01*V5 + 0.99*V6 - 0.78*V8 + 0.23*V9 - 0.01*V18 - 0.32*V23 - 0.74*V25
