1055	|    17.96 |   -12.64 |     8.26 |     9.27 |    19.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.08 |-1.13 -0.55 0.43 83.62 71.30 103.08 | - 0.17*V1 - 0.71*V2 - 0.65*V7 + 1.24*V10 + 3.16*V12 + 2.05*V29 - 3.43*V31 + 4.38*V32 | 0.48*V3 + 5.00*V6
1056	|    37.41 |   -13.33 |    10.27 |    12.91 |    16.48 |     0.00 |     0.00 |     0.00 |    25.47 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.43 -0.61 -2.73 1.19 89.39 68.78 | | 
1057	|     5.27 |   -11.93 |     2.88 |     3.75 |    17.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.98 |-2.22 -0.32 1.47 -16.54 88.91 63.70 | - 2.51*V4 - 1.65*V8 - 1.55*V13 - 2.51*V16 - 5.00*V27 + 3.38*V30 - 3.78*V36 + 4.46*V50 | 2.19*V6 + 0.63*V12
1058	|     4.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.86 |1.78 -0.93 -2.78 132.62 53.56 -58.57 |0.27*V1 - 0.30*V2 + 0.65*V4 + 0.47*V8 - 4.90*V13 + 0.12*V15 + 3.05*V16 - 2.93*V17 - 5.67*V18 + 1.33*V19 - 1.74*V23 + 4.35*V24 - 1.03*V25 + 1.86*V27 + 7.74*V30 - 0.60*V48 - 2.27*V57 - 1.12*V61 - 0.16*V78 | 1.36*V1 + 4.89*V2 - 1.57*V3 + 0.16*V4 + 0.31*V5 + 2.48*V7 - 0.38*V11
1059	|     9.26 |   -12.88 |     9.85 |     5.23 |    17.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 0.29 -1.68 42.62 150.15 107.57 | | 
1060	|    34.75 |   -14.51 |    13.74 |    15.55 |    18.02 |     0.00 |     0.00 |     0.00 |    11.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.11 -0.47 -2.93 -3.61 145.64 45.39 | | 
1061	|     0.88 |    -8.20 |     1.13 |    -0.60 |    14.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.09 |-1.75 -0.07 -2.77 74.18 108.46 86.23 | - 0.13*V1 + 1.39*V13 + 1.61*V24 - 2.20*V30 - 3.10*V33 - 2.98*V36 - 2.47*V37 - 3.71*V42 + 3.36*V45 - 5.00*V66 | 
1062	|    14.39 |   -12.66 |     2.93 |    11.31 |    13.90 |     0.00 |     0.00 |     0.00 |     5.42 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     1.67 |-2.18 -0.90 -0.44 68.10 93.13 99.35 |0.01*V1 + 0.11*V2 + 0.04*V3 - 1.42*V4 + 0.26*V9 + 0.20*V10 + 0.13*V11 - 0.21*V20 + 0.26*V21 + 0.24*V24 | 
1063	|    27.50 |   -18.88 |    24.03 |     5.54 |    17.50 |     0.00 |    18.16 |     0.00 |    14.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.96 |1.92 0.70 1.49 -57.97 141.92 -57.14 |0.82*V4 + 2.16*V9 + 2.82*V10 + 0.85*V11 |  - 2.48*V2 + 3.74*V3 + 2.01*V7 + 0.04*V8 + 3.22*V9 - 0.34*V11
1064	|    41.77 |    -9.00 |     4.37 |     6.94 |    18.76 |     0.00 |    64.38 |     0.00 |    17.69 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    45.69 |-0.89 -0.76 -0.21 32.43 11.37 26.70 | - 0.65*V4 - 0.45*V8 + 1.12*V15 - 1.41*V25 - 1.46*V27 |  - 1.95*V1 - 2.81*V4 - 1.40*V6 - 2.73*V7 + 2.78*V17
1065	|    33.09 |    -8.22 |     1.61 |     5.76 |    23.34 |     0.00 |    55.91 |     0.00 |     7.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.24 |2.06 0.05 -2.29 95.58 59.68 -81.80 |0.25*V1 + 0.37*V2 - 0.27*V3 + 0.62*V7 + 1.06*V12 - 1.62*V13 - 2.40*V25 | 0.61*V1 - 5.00*V7 - 2.84*V9
1066	|    53.21 |    -9.80 |     1.81 |    10.05 |    15.93 |     0.00 |    63.31 |     0.00 |    34.46 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    64.92 |-1.89 -1.15 2.79 -8.01 118.70 68.68 | - 0.15*V1 - 0.89*V9 + 1.62*V13 + 2.89*V28 + 3.84*V31 - 4.50*V33 - 3.90*V36 - 5.00*V38 - 3.79*V42 + 4.81*V62 | 
1067	|    13.14 |    -9.62 |     5.46 |     4.93 |    21.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.92 0.29 -0.69 86.22 154.29 66.70 | | 
1068	|    42.73 |   -12.83 |     4.46 |    18.16 |    21.38 |     0.00 |    11.62 |     0.00 |    17.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 -0.76 3.05 51.06 51.32 -33.76 | | 
1069	|    12.39 |    -1.57 |     1.48 |    -1.50 |    19.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.12 |2.66 0.12 0.73 -21.19 142.45 -46.58 |0.11*V3 - 0.08*V6 + 0.15*V7 - 0.38*V11 + 1.64*V53 |  - 0.96*V1 + 4.18*V3 + 4.81*V6 - 1.71*V13 + 0.06*V14
1070	|    41.77 |    -2.11 |     0.99 |     3.60 |    52.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.51 |1.63 1.03 0.15 107.93 117.77 -68.40 |0.12*V1 + 0.36*V2 + 1.64*V3 + 0.39*V4 - 1.86*V6 - 1.46*V7 - 5.00*V31 + 4.40*V34 |  - 4.74*V1 - 0.40*V2
1071	|     1.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.45 |0.19 1.10 -2.23 -27.97 179.50 -21.10 |0.79*V10 - 1.82*V12 - 3.25*V13 + 0.38*V18 + 0.08*V29 - 0.20*V31 - 0.88*V32 + 5.00*V34 | 1.29*V4 + 0.88*V5
1072	|    15.56 |    -7.19 |     1.81 |     4.52 |    19.50 |     0.00 |     0.00 |     0.00 |     5.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.49 0.13 0.85 109.12 18.17 5.55 | | 
1073	|    10.35 |   -12.30 |     9.24 |     5.07 |    17.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.56 |2.66 0.69 2.33 -47.09 59.26 -33.72 |0.04*V1 - 0.19*V4 + 0.09*V11 - 0.04*V13 - 0.72*V59 |  - 1.41*V1 + 0.40*V5 - 0.93*V7 + 1.07*V13 - 1.07*V21
1074	|    32.55 |    -7.87 |     3.36 |    10.78 |    20.60 |     0.00 |    47.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.87 -0.52 -0.64 98.10 128.55 38.61 | | 
1075	|     1.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.73 |-0.97 0.51 -0.59 -48.39 130.61 46.09 |2.38*V4 - 0.10*V9 - 0.07*V15 - 4.45*V24 |  - 2.50*V2 + 3.40*V3 + 2.83*V8 - 0.17*V10 + 0.39*V13 + 0.05*V32
1076	|    24.31 |    -0.78 |     0.15 |     0.38 |    27.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   115.06 |0.25 -0.03 0.44 38.51 57.11 -10.78 | - 0.08*V1 + 1.82*V2 - 0.03*V4 + 2.26*V5 - 0.57*V7 - 1.02*V8 + 1.48*V9 - 1.73*V10 - 2.05*V11 + 3.95*V19 - 3.54*V20 + 7.55*V21 - 10.00*V22 - 3.20*V27 + 2.03*V34 - 2.50*V38 - 3.67*V43 + 1.96*V45 + 3.00*V52 - 2.82*V67 - 0.89*V72 | 1.17*V2 + 4.71*V7 + 2.93*V12
1077	|    20.01 |   -10.30 |     2.04 |     7.12 |    29.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.80 |-2.94 -0.11 -1.31 94.15 123.00 16.85 |0.03*V1 - 0.81*V4 - 0.63*V8 - 0.83*V10 - 0.73*V13 - 1.45*V25 - 2.41*V27 + 3.10*V71 | 5.00*V1 + 3.22*V6
1078	|    21.50 |    -9.36 |     3.31 |     6.16 |    18.77 |     0.00 |     0.00 |     0.00 |    11.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.61 |-2.55 0.05 2.11 -18.79 67.15 49.39 |0.13*V1 + 5.00*V13 + 4.24*V14 - 3.87*V16 + 2.38*V17 - 2.37*V20 + 1.56*V23 - 2.26*V24 + 2.74*V35 + 3.42*V37 | 
1079	|    24.85 |   -13.11 |     5.21 |     8.45 |    17.79 |     0.00 |     0.00 |     0.00 |    19.57 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    44.66 |0.81 0.13 -0.50 38.16 55.16 -61.50 | - 0.11*V1 + 0.39*V2 - 0.51*V3 - 0.67*V6 + 1.52*V15 + 1.55*V19 + 4.34*V25 + 4.00*V45 |  - 4.37*V2 + 5.00*V6
1080	|    25.73 |    -3.95 |     0.30 |     7.49 |    26.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.84 |1.45 0.59 -1.41 40.47 30.36 -89.29 | - 0.04*V4 + 0.93*V8 - 0.25*V15 - 1.69*V17 - 2.97*V18 - 1.59*V20 - 4.34*V23 - 1.60*V24 + 3.20*V27 | 0.77*V1
1081	|    -3.07 |   -19.62 |    19.95 |    -2.99 |     7.66 |     0.00 |    27.75 |     0.00 |     0.00 |    -3.16 |     0.00 |     0.00 |     0.00 |     0.00 |   155.80 |0.00 0.48 -2.96 42.52 194.72 3.18 |0.06*V1 - 6.68*V2 + 0.07*V3 + 0.43*V4 + 5.05*V5 - 0.05*V7 - 0.50*V9 - 0.37*V10 - 4.75*V12 - 2.16*V18 - 0.47*V20 + 2.22*V21 - 0.07*V22 - 0.59*V29 + 3.45*V31 - 5.07*V32 - 0.40*V38 - 0.51*V45 + 3.22*V51 + 1.79*V55 + 0.58*V61 + 1.21*V66 - 0.07*V68 + 3.17*V70 - 1.99*V74 |  - 7.62*V1 + 2.46*V2 + 2.41*V5 - 1.48*V6 + 0.74*V7 + 0.90*V8 + 2.29*V9 - 1.27*V10 + 4.36*V13 + 1.65*V32
1082	|    45.80 |   -13.89 |    35.83 |     4.22 |    21.00 |     0.00 |    23.56 |     0.00 |    12.30 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    74.59 |2.91 0.08 0.10 1.55 163.52 36.24 | - 0.24*V3 - 0.83*V11 + 2.51*V35 + 2.35*V49 - 4.77*V52 - 3.24*V56 + 2.72*V58 - 3.15*V64 |  - 3.56*V6 - 3.44*V7
1083	|    43.80 |   -10.33 |     4.01 |    14.73 |    21.65 |     0.00 |    21.71 |     0.00 |    18.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 0.65 0.65 -23.30 174.06 37.27 | | 
1084	|    20.04 |    -8.41 |     3.64 |    -1.62 |    18.67 |     0.00 |    43.51 |     0.00 |     7.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   104.37 |3.02 -0.82 -0.77 63.65 176.14 12.25 | - 0.40*V1 - 2.89*V4 - 1.29*V8 - 0.07*V13 + 0.06*V17 + 1.81*V18 - 0.47*V19 + 1.19*V23 - 3.23*V27 - 3.27*V36 - 4.47*V41 |  - 3.60*V1 - 7.05*V9 - 3.03*V10 + 1.68*V11 + 5.00*V14
1085	|    24.97 |    -4.52 |     0.01 |     8.50 |    17.53 |     0.00 |     0.00 |     0.00 |     5.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.83 |0.05 0.38 1.39 128.16 98.58 5.25 | - 0.04*V1 - 0.42*V2 - 0.88*V7 - 1.97*V9 - 2.23*V39 + 3.54*V43 + 3.93*V44 + 5.00*V68 | 0.98*V1 + 0.09*V6
1086	|    46.79 |    -9.37 |     7.02 |    10.87 |    23.97 |     0.00 |    80.38 |     0.00 |     6.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.55 1.13 1.83 18.41 28.71 43.33 | | 
1087	|     2.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.43 |0.98 0.99 1.04 115.43 100.82 -70.56 | - 0.01*V1 - 1.62*V4 + 3.30*V10 + 2.35*V11 + 2.07*V16 - 2.66*V17 - 1.17*V23 | 3.78*V2 + 4.90*V3 - 3.51*V5
1088	|    34.94 |    -6.60 |     3.74 |     7.66 |    17.96 |     0.00 |    13.13 |     0.00 |    14.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.90 |-0.81 0.65 -1.61 -78.63 133.60 24.10 |0.22*V1 - 0.33*V2 + 3.38*V4 + 2.47*V8 - 1.07*V10 - 0.96*V11 + 1.45*V17 + 1.79*V18 - 1.02*V23 + 2.50*V27 - 4.27*V30 + 0.15*V48 + 4.27*V57 | 1.59*V3 + 5.00*V8 - 5.00*V17
1089	|    17.41 |   -11.55 |    18.53 |     4.68 |    16.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.57 |2.86 -0.72 -0.36 15.68 164.04 6.89 | - 0.59*V4 - 0.48*V8 - 0.88*V10 - 0.67*V11 - 1.91*V16 - 0.82*V17 - 0.02*V18 + 1.46*V21 - 5.00*V23 - 1.56*V24 | 
1090	|     7.72 |   -19.40 |    10.89 |     0.81 |    20.31 |     0.00 |    62.67 |     0.00 |     0.00 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    18.38 |1.00 -1.04 2.99 141.94 95.25 -6.54 |0.33*V4 - 0.38*V9 + 0.42*V10 - 0.40*V13 - 0.57*V16 - 0.69*V23 - 0.90*V27 + 1.62*V52 |  - 0.96*V3 - 1.82*V11
1091	|     5.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   109.86 |-1.26 0.48 1.05 57.78 -3.21 41.35 |0.30*V1 - 0.51*V2 - 7.61*V4 + 4.77*V8 + 2.18*V10 - 0.75*V13 - 2.13*V15 - 2.97*V16 + 0.55*V17 + 0.17*V18 - 0.92*V19 + 4.58*V21 - 1.40*V22 - 3.25*V23 + 3.97*V24 - 1.14*V27 - 5.00*V28 + 2.16*V42 + 0.55*V48 | 3.31*V1 - 3.47*V2 + 1.99*V3 + 3.36*V4 - 0.05*V5 - 3.48*V6 + 3.38*V12 + 0.56*V15 + 1.09*V19
1092	|     2.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.23 |2.71 0.51 -1.07 73.07 197.15 -26.80 | - 0.01*V2 + 5.00*V4 + 0.55*V10 + 0.51*V13 - 1.47*V16 + 0.64*V25 | 2.69*V1 + 3.05*V3 - 1.57*V7 + 4.27*V18
1093	|    10.69 |   -10.40 |     7.83 |     4.10 |    20.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    10.15 |-2.40 0.99 0.72 -69.40 123.72 31.92 | - 0.02*V1 + 0.11*V3 + 0.35*V15 + 0.67*V19 - 0.84*V20 - 0.63*V34 |  - 1.09*V1 + 0.47*V2 + 0.77*V5 - 0.51*V7
1094	|    25.32 |    -7.63 |     2.35 |     7.53 |    14.76 |     0.00 |    20.47 |     0.00 |    11.76 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    28.74 |0.22 -0.50 -2.86 61.14 156.21 6.82 | - 0.23*V1 + 0.49*V2 + 3.73*V4 + 2.75*V10 + 1.66*V11 - 4.12*V15 - 4.66*V16 - 2.51*V21 + 5.00*V25 + 3.02*V35 | 
1095	|    40.37 |    -6.65 |     2.35 |    13.57 |    20.37 |     0.00 |    35.18 |     0.00 |     7.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.57 -0.69 2.91 62.12 162.51 -32.71 | | 
1096	|    39.62 |    -7.65 |     5.66 |    13.92 |    20.26 |     0.00 |     8.95 |     0.00 |    12.41 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    23.91 |-0.26 -0.48 -0.83 -76.56 63.28 8.59 | - 0.02*V2 - 0.88*V4 - 0.04*V8 + 0.06*V9 - 1.96*V10 - 1.54*V11 - 3.03*V13 - 3.51*V15 - 2.40*V16 - 3.68*V17 - 4.44*V18 + 2.58*V20 + 0.21*V22 - 0.14*V23 + 0.16*V24 + 0.15*V25 | 0.41*V3
1097	|    39.85 |    -8.46 |     2.00 |     6.81 |    17.10 |     0.00 |    88.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   187.83 |-2.33 0.85 0.41 -21.35 106.08 25.44 | - 0.19*V1 + 0.13*V2 + 1.34*V3 - 0.02*V7 - 1.14*V8 - 1.23*V25 + 0.59*V29 + 2.82*V31 + 2.99*V32 - 3.42*V33 + 0.03*V34 + 1.70*V35 - 0.21*V36 + 4.97*V37 - 2.07*V40 - 2.70*V78 |  - 4.17*V1 + 3.80*V2 - 0.10*V3 + 3.55*V4 - 3.75*V5 - 2.42*V6 - 1.27*V7 + 0.04*V8 - 0.01*V9 - 1.35*V10 - 0.89*V13 + 0.01*V15 - 4.43*V18 + 0.59*V29 + 1.57*V35 - 2.64*V42
1098	|    17.72 |    -3.07 |     1.10 |     1.38 |    19.05 |     0.00 |    21.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.18 |0.83 -1.40 -1.05 -13.17 139.66 -7.14 |0.80*V2 + 0.29*V3 - 1.29*V6 + 0.47*V7 - 0.72*V11 - 1.82*V31 - 1.07*V34 + 2.49*V39 |  - 5.00*V1 - 2.10*V4
1099	|    22.86 |    -2.41 |     0.08 |     0.99 |    21.25 |     0.00 |    25.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    90.34 |-1.92 1.10 2.72 101.98 10.79 11.97 |0.35*V1 - 1.01*V2 - 4.36*V4 + 7.72*V8 + 2.43*V9 + 2.53*V10 + 1.87*V11 + 0.50*V12 - 6.54*V13 + 0.11*V15 - 2.04*V16 + 4.84*V17 + 2.77*V18 + 0.58*V19 - 0.65*V20 - 0.75*V21 + 7.23*V22 + 0.96*V23 + 0.61*V24 - 1.26*V27 + 4.55*V30 - 5.00*V33 - 2.46*V48 |  - 2.89*V1 - 0.16*V5 - 1.09*V6 - 0.99*V12 + 2.70*V13
1100	|    51.88 |   -10.19 |     3.78 |     9.54 |    17.87 |     0.00 |    73.74 |     0.00 |    31.10 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.52 |2.27 -0.10 1.96 -59.89 70.04 -17.19 |0.29*V2 + 0.43*V3 - 5.00*V4 - 0.73*V9 - 1.18*V10 - 0.51*V11 + 1.21*V16 - 1.08*V20 + 1.75*V21 |  - 2.59*V1
1101	|    24.46 |    -9.09 |     5.80 |    14.48 |     9.37 |     0.00 |    24.43 |     0.00 |     0.00 |    -1.77 |    -0.50 |     0.00 |     0.00 |     0.00 |    24.64 |-2.40 -1.21 -0.57 88.90 128.15 75.12 | - 0.02*V1 + 1.17*V2 + 1.15*V5 + 0.18*V33 - 0.33*V47 | 0.37*V2 + 0.44*V3 + 0.45*V4 - 1.38*V13 + 1.36*V32
1102	|    49.19 |   -11.85 |     3.15 |    14.18 |    21.85 |     0.00 |    30.60 |     0.00 |    25.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.32 |1.77 -0.94 0.20 -21.20 130.91 -6.20 |2.70*V4 + 1.40*V8 - 1.53*V9 + 2.10*V15 - 0.21*V33 - 3.12*V36 + 2.17*V45 - 2.30*V51 + 3.79*V55 - 3.76*V66 | 
1103	|    21.21 |   -11.87 |     4.93 |     3.94 |    20.78 |     0.00 |    48.61 |     0.00 |     6.24 |    -1.60 |     0.00 |     0.00 |     0.00 |     0.00 |    32.65 |0.69 -1.05 -1.29 -8.97 138.72 -24.79 | - 0.02*V1 + 0.53*V13 - 1.13*V30 + 1.46*V39 |  - 2.07*V1 - 1.71*V2 - 0.84*V4 - 0.25*V6 - 1.34*V9 + 2.60*V12
1104	|    17.15 |    -4.93 |     2.53 |     1.33 |    25.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.93 |-3.07 0.75 -1.81 142.55 94.46 2.04 |0.41*V2 + 2.23*V3 - 2.70*V6 - 2.33*V7 - 5.00*V31 - 3.35*V32 + 2.75*V34 - 3.05*V39 |  - 3.56*V1 + 2.72*V5
1105	|    14.60 |    -6.61 |     2.85 |     5.19 |    20.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.88 -0.23 1.74 3.02 49.11 -84.87 | | 
1106	|    21.14 |    -0.06 |     0.00 |     0.28 |    25.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.37 |-0.97 -0.67 -1.09 -29.42 89.38 75.80 | - 0.41*V2 + 0.71*V3 - 0.65*V12 - 1.12*V17 - 2.59*V29 - 4.63*V43 - 4.05*V51 |  - 5.00*V3 - 3.62*V6 - 2.19*V10
1107	|    61.20 |   -13.55 |     4.45 |    18.17 |    21.87 |     0.00 |    63.22 |     0.00 |    31.32 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.67 -1.11 -2.86 73.70 185.31 -32.21 | | 
1108	|    44.47 |    -7.18 |     1.03 |     8.52 |    24.96 |     0.00 |    74.75 |     0.00 |     6.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.20 |-1.24 -0.18 -0.60 1.83 62.86 52.41 |0.08*V3 - 3.73*V25 + 2.91*V34 - 4.75*V78 | 0.42*V2 - 4.62*V3 + 0.55*V5 - 5.00*V6 + 0.44*V7 - 0.02*V10
1109	|    21.15 |    -8.39 |     1.37 |     9.45 |    23.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    50.39 |-0.35 0.85 2.37 130.12 154.00 23.52 |0.32*V2 + 2.64*V4 + 1.65*V8 - 2.36*V9 - 4.43*V13 - 5.00*V36 - 4.88*V38 |  - 4.63*V4 + 2.83*V5 - 0.72*V11
1110	|    -2.31 |   -19.47 |    16.19 |     0.46 |    20.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |    17.47 |-0.82 -0.30 -1.10 -7.37 64.24 40.19 |0.29*V2 - 1.09*V3 - 2.18*V6 - 1.24*V7 + 0.05*V10 - 1.91*V11 + 0.09*V12 - 4.27*V31 | 1.70*V1 - 1.61*V2
1111	|    27.82 |   -11.89 |     6.05 |     7.22 |    19.29 |     0.00 |    51.44 |     0.00 |     7.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 0.08 -1.59 71.51 107.29 60.98 | | 
1112	|    27.01 |   -18.30 |    14.93 |     8.55 |    21.17 |     0.00 |    42.71 |     0.00 |     7.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.51 0.00 -0.36 38.78 165.88 3.67 | | 
1113	|    19.29 |    -6.63 |     3.16 |     7.63 |    20.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    21.50 |0.44 -0.93 1.81 88.52 90.69 7.62 |0.60*V2 - 5.00*V4 + 0.48*V9 + 0.81*V10 + 1.37*V11 + 2.58*V15 + 1.43*V16 - 4.64*V25 + 3.74*V33 | 0.20*V8
1114	|    29.49 |   -13.54 |     1.56 |    13.95 |    16.04 |     0.00 |    12.19 |     0.00 |    18.46 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 0.34 3.12 -3.17 0.07 -27.15 | | 
1115	|    43.91 |    -8.38 |     2.87 |    12.64 |    26.62 |     0.00 |    10.97 |     0.00 |    16.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.58 |-1.93 0.77 -0.18 -54.55 110.45 32.88 |0.30*V1 + 0.68*V9 - 2.54*V15 + 1.79*V21 + 1.26*V22 - 4.33*V24 |  - 5.00*V3 + 0.67*V4 + 1.41*V9 + 0.51*V32
1116	|    23.13 |    -9.83 |     4.00 |    11.69 |     7.64 |     0.00 |     0.00 |     0.00 |    13.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.07 |1.20 0.46 2.10 28.86 93.91 -91.13 | - 0.07*V4 + 0.26*V9 + 0.27*V10 + 0.24*V11 + 0.64*V15 + 0.48*V21 - 0.99*V30 | 2.21*V2 - 2.44*V3 - 2.51*V14
1117	|    18.59 |    -6.74 |     1.26 |     4.87 |    28.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    17.35 |-2.57 -0.18 -2.20 95.41 39.73 103.00 | - 0.07*V3 + 0.20*V4 + 0.60*V9 - 0.36*V15 - 0.76*V27 + 0.85*V38 + 1.38*V58 - 1.13*V59 |  - 1.26*V3 - 1.03*V4
1118	|    32.46 |   -12.96 |     5.21 |    10.46 |    19.33 |     0.00 |    59.97 |     0.00 |     5.34 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    46.27 |-1.36 -0.68 -2.25 -33.30 78.76 51.71 | - 0.20*V4 + 0.14*V15 - 1.25*V25 - 0.99*V37 + 1.71*V62 - 2.29*V78 |  - 1.33*V2 + 0.54*V3 + 3.06*V4 - 3.54*V11
1119	|    24.39 |    -9.51 |     2.68 |     7.94 |    18.79 |     0.00 |     9.90 |     0.00 |    13.46 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.37 0.02 0.20 10.98 38.98 -63.31 | | 
1120	|    20.19 |    -2.97 |     0.00 |     3.87 |    22.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.69 |1.53 -0.49 -1.02 11.98 184.07 -30.05 | - 0.26*V1 + 0.39*V2 - 0.74*V4 - 1.42*V7 - 2.20*V9 - 0.80*V10 - 1.13*V12 + 0.30*V14 + 1.73*V16 - 1.06*V17 - 1.04*V18 - 0.80*V28 - 3.38*V29 - 5.00*V32 + 1.10*V51 + 2.59*V52 - 2.92*V55 |  - 2.61*V6 + 2.23*V7 + 0.77*V8
