*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2AJF_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2AJF/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2AJF_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2690 |  7634 | -2.94 | 1152.70 |     0 |     0 |     0 |   95.03 |    0.00 |    0.00 |     0 | 0.00 || 1.50477 0.30838 -0.29431 14.49334 61.99905 51.59025
2691 |  7634 | -2.86 |  922.70 |     0 |     0 |     0 |  367.24 |    0.00 |    0.00 |     0 | 0.00 || 0.09578 -1.13986 -0.23808 -50.90294 57.07854 -12.09790
2692 |  7634 | -2.61 |  939.30 |     0 |     0 |     0 | -253.21 |    0.00 |    0.00 |     0 | 0.00 || 1.52427 -0.69199 1.76400 -9.34422 9.62570 16.89511
2693 |  7632 | -3.47 | 1171.60 |     0 |     0 |     0 |  -28.66 |    0.00 |    0.00 |     0 | 0.00 || -2.78893 -1.44236 -0.99012 42.66328 -35.34926 63.91163
2694 |  7632 | -2.88 | 1000.50 |     0 |     0 |     0 |  109.81 |    0.00 |    0.00 |     0 | 0.00 || 0.42088 0.30116 -0.04444 23.99280 16.57902 15.94436
2695 |  7630 | -2.40 |  934.40 |     0 |     0 |     0 |   97.46 |    0.00 |    0.00 |     0 | 0.00 || -1.77523 -1.31917 -0.66127 12.01717 -27.60092 33.16081
2696 |  7630 | -3.54 | 1181.30 |     0 |     0 |     0 |  148.62 |    0.00 |    0.00 |     0 | 0.00 || -1.54912 -1.01641 -1.66956 -20.43784 -26.06559 34.35717
2697 |  7630 | -3.21 | 1123.50 |     0 |     0 |     0 |  -62.88 |    0.00 |    0.00 |     0 | 0.00 || -0.24940 -0.33833 1.72900 85.09585 -27.05478 -19.93709
2698 |  7628 | -3.99 | 2132.00 |     0 |     0 |     0 | -124.88 |    0.00 |    0.00 |     0 | 0.00 || 0.49704 -0.49739 -2.10784 90.92172 -25.56583 22.45357
2699 |  7626 | -2.62 |  990.90 |     0 |     0 |     0 |   73.13 |    0.00 |    0.00 |     0 | 0.00 || -0.77675 -0.65149 -2.13845 -29.56879 20.02472 18.53545
2700 |  7626 | -3.07 | 1195.10 |     0 |     0 |     0 |  367.47 |    0.00 |    0.00 |     0 | 0.00 || 2.08207 0.20581 -0.72821 69.22662 15.03841 123.31653
2701 |  7626 | -3.43 | 1117.60 |     0 |     0 |     0 |  377.28 |    0.00 |    0.00 |     0 | 0.00 || 1.26855 0.59444 -0.27866 65.20621 54.16307 6.47311
2702 |  7626 | -3.14 | 1147.40 |     0 |     0 |     0 |  -96.89 |    0.00 |    0.00 |     0 | 0.00 || -3.00942 0.94778 -2.63202 84.34303 28.24925 136.47606
2703 |  7624 | -2.91 | 1032.70 |     0 |     0 |     0 |  312.59 |    0.00 |    0.00 |     0 | 0.00 || 1.88182 -0.01462 -1.83956 80.47721 1.42768 52.64220
2704 |  7624 | -4.40 | 1267.90 |     0 |     0 |     0 |  293.90 |    0.00 |    0.00 |     0 | 0.00 || -0.80290 0.05633 -1.02698 29.80024 -59.34984 -24.03321
2705 |  7624 | -2.38 |  895.90 |     0 |     0 |     0 |  449.28 |    0.00 |    0.00 |     0 | 0.00 || 0.42801 -0.76569 1.20268 -55.76777 -14.55031 -16.15708
2706 |  7620 | -3.45 | 1084.00 |     0 |     0 |     0 |  369.11 |    0.00 |    0.00 |     0 | 0.00 || -1.54305 0.96647 0.49464 56.03269 -23.97536 67.92018
2707 |  7620 | -3.37 | 1110.70 |     0 |     0 |     0 |  350.24 |    0.00 |    0.00 |     0 | 0.00 || -2.44429 0.18950 0.88623 51.94751 -45.72979 140.21149
2708 |  7620 | -3.68 | 1373.10 |     0 |     0 |     0 |  224.63 |    0.00 |    0.00 |     0 | 0.00 || 2.49964 0.85076 -2.59375 72.81372 -36.40452 72.75244
2709 |  7618 | -3.08 |  948.00 |     0 |     0 |     0 |  248.94 |    0.00 |    0.00 |     0 | 0.00 || 1.98381 -0.70864 -1.18077 108.41044 41.05986 56.41363
2710 |  7616 | -2.32 |  859.50 |     0 |     0 |     0 |   53.51 |    0.00 |    0.00 |     0 | 0.00 || -1.85160 0.97185 2.65321 92.41638 58.28349 22.28668
2711 |  7616 | -3.58 | 1123.40 |     0 |     0 |     0 |   -1.09 |    0.00 |    0.00 |     0 | 0.00 || 3.10619 -0.09446 2.34836 -3.26625 -17.80800 147.21930
2712 |  7614 | -2.55 |  943.60 |     0 |     0 |     0 |  313.19 |    0.00 |    0.00 |     0 | 0.00 || 1.62761 -0.28542 2.17339 -12.41780 -44.08653 26.30059
2713 |  7614 | -3.23 |  992.00 |     0 |     0 |     0 |  476.49 |    0.00 |    0.00 |     0 | 0.00 || 2.22288 0.71993 -2.22875 49.57376 -10.92457 81.52535
2714 |  7614 | -4.56 | 1414.20 |     0 |     0 |     0 |  367.52 |    0.00 |    0.00 |     0 | 0.00 || 0.77562 0.06156 0.92828 -24.92897 37.35713 -30.94142
2715 |  7614 | -3.10 |  956.90 |     0 |     0 |     0 |  234.04 |    0.00 |    0.00 |     0 | 0.00 || 1.43889 -1.25575 -0.63159 59.74193 41.29681 80.98342
2716 |  7612 | -3.76 | 1433.90 |     0 |     0 |     0 |  427.04 |    0.00 |    0.00 |     0 | 0.00 || 3.04283 -0.46206 -1.98812 0.62482 -25.50944 149.69539
2717 |  7610 | -2.70 |  901.80 |     0 |     0 |     0 |  437.77 |    0.00 |    0.00 |     0 | 0.00 || -2.14765 -1.41887 0.90392 129.06242 -21.89836 8.07923
2718 |  7610 | -2.57 | 1006.40 |     0 |     0 |     0 |  296.95 |    0.00 |    0.00 |     0 | 0.00 || 1.02307 0.06962 0.63115 28.80610 32.20303 24.00610
2719 |  7610 | -3.87 | 1551.90 |     0 |     0 |     0 |  326.83 |    0.00 |    0.00 |     0 | 0.00 || -2.34383 1.06599 -1.41834 -71.83669 16.50648 72.50112
2720 |  7608 | -3.21 |  956.10 |     0 |     0 |     0 |  283.74 |    0.00 |    0.00 |     0 | 0.00 || 2.76051 0.03618 3.12166 47.63522 -26.29189 88.06018
2721 |  7608 | -3.51 | 1470.90 |     0 |     0 |     0 |  -24.15 |    0.00 |    0.00 |     0 | 0.00 || -0.38911 0.35158 -3.03706 22.23051 -8.53661 2.47610
2722 |  7608 | -2.17 |  838.90 |     0 |     0 |     0 |   59.86 |    0.00 |    0.00 |     0 | 0.00 || -0.82365 0.40188 3.04586 -37.88763 65.11909 20.90460
2723 |  7606 | -2.94 |  990.10 |     0 |     0 |     0 |  100.71 |    0.00 |    0.00 |     0 | 0.00 || -1.97556 -0.20753 2.14640 110.05821 72.14597 39.31135
2724 |  7606 | -3.24 | 1123.70 |     0 |     0 |     0 | -108.87 |    0.00 |    0.00 |     0 | 0.00 || 0.50616 0.37398 1.35136 41.05296 44.82468 -10.87883
2725 |  7606 | -3.19 | 1344.90 |     0 |     0 |     0 |  211.35 |    0.00 |    0.00 |     0 | 0.00 || 0.51449 -0.13710 0.92913 -10.81828 8.10269 -44.34909
2726 |  7604 | -3.19 | 1072.10 |     0 |     0 |     0 |  235.75 |    0.00 |    0.00 |     0 | 0.00 || -1.95713 -0.20880 -1.13120 -53.25441 -55.63332 101.72819
2727 |  7604 | -3.86 | 1323.50 |     0 |     0 |     0 |  220.72 |    0.00 |    0.00 |     0 | 0.00 || -0.22008 -0.40904 -2.93655 50.68588 -36.60069 -26.59470
2728 |  7600 | -2.83 | 1034.20 |     0 |     0 |     0 |  328.20 |    0.00 |    0.00 |     0 | 0.00 || -1.96748 -0.98056 -2.97316 8.09223 31.71868 32.69928
2729 |  7600 | -2.65 |  948.70 |     0 |     0 |     0 |   75.38 |    0.00 |    0.00 |     0 | 0.00 || -1.31931 1.05991 -2.66218 -2.51638 29.19710 68.47202
2730 |  7600 | -2.57 |  996.90 |     0 |     0 |     0 |  420.08 |    0.00 |    0.00 |     0 | 0.00 || 2.95090 -0.40599 -1.10225 33.28276 -62.23590 138.94034
2731 |  7598 | -2.62 |  932.40 |     0 |     0 |     0 |   58.31 |    0.00 |    0.00 |     0 | 0.00 || 2.44461 -0.70063 -2.09112 74.38786 -94.17351 90.72989
2732 |  7598 | -3.72 | 1213.60 |     0 |     0 |     0 | -242.36 |    0.00 |    0.00 |     0 | 0.00 || 1.32006 0.14614 0.81230 30.03222 70.39018 28.84471
2733 |  7598 | -4.51 | 1143.70 |     0 |     0 |     0 |  439.67 |    0.00 |    0.00 |     0 | 0.00 || 2.56437 0.26672 -0.63253 23.78963 -4.60638 140.18307
2734 |  7598 | -3.30 | 1175.40 |     0 |     0 |     0 |  -94.92 |    0.00 |    0.00 |     0 | 0.00 || 0.38921 -0.34907 -2.43910 111.36601 -7.47708 -11.87619
2735 |  7596 | -2.77 |  988.70 |     0 |     0 |     0 |  281.42 |    0.00 |    0.00 |     0 | 0.00 || -0.72476 1.07011 0.58063 59.22369 5.02400 20.92273
2736 |  7596 | -3.55 | 1217.30 |     0 |     0 |     0 |  -48.15 |    0.00 |    0.00 |     0 | 0.00 || 3.00887 0.49330 1.11540 21.63967 -29.96966 81.33621
2737 |  7592 | -2.58 |  960.50 |     0 |     0 |     0 |   61.17 |    0.00 |    0.00 |     0 | 0.00 || 0.87173 -0.50183 -1.44427 54.40686 7.81652 -14.84885
2738 |  7592 | -3.01 | 1002.50 |     0 |     0 |     0 |  297.49 |    0.00 |    0.00 |     0 | 0.00 || 2.27869 -0.50892 0.29591 39.17910 41.18669 60.69925
2739 |  7590 | -3.25 | 1177.80 |     0 |     0 |     0 |  344.19 |    0.00 |    0.00 |     0 | 0.00 || 2.60410 -0.44849 1.76292 5.40962 71.49867 105.29373
2740 |  7590 | -2.79 | 1017.10 |     0 |     0 |     0 |  134.73 |    0.00 |    0.00 |     0 | 0.00 || -2.37778 0.19272 -0.31467 49.83624 -36.81678 120.82948
2741 |  7588 | -3.28 | 1069.80 |     0 |     0 |     0 |  115.63 |    0.00 |    0.00 |     0 | 0.00 || 0.77362 -0.75605 1.95453 20.89260 -55.48935 -23.42546
2742 |  7588 | -2.41 |  861.60 |     0 |     0 |     0 |  350.64 |    0.00 |    0.00 |     0 | 0.00 || -1.01128 0.48940 2.35077 26.18388 35.44378 42.30677
2743 |  7588 | -2.63 |  875.00 |     0 |     0 |     0 |  149.48 |    0.00 |    0.00 |     0 | 0.00 || 0.60598 0.78338 -1.55974 53.23489 -74.05045 -9.72145
2744 |  7586 | -3.16 | 1178.10 |     0 |     0 |     0 |  430.62 |    0.00 |    0.00 |     0 | 0.00 || 0.81601 1.23498 0.61153 26.30451 90.08794 83.21823
2745 |  7586 | -2.79 | 1001.30 |     0 |     0 |     0 |   95.77 |    0.00 |    0.00 |     0 | 0.00 || 0.19439 -0.32042 -0.28447 14.97323 73.36959 -29.21161
2746 |  7586 | -2.89 | 1109.90 |     0 |     0 |     0 |  139.35 |    0.00 |    0.00 |     0 | 0.00 || -1.77859 -0.10014 -0.24794 2.30303 -103.21613 86.27251
2747 |  7584 | -2.82 | 1000.40 |     0 |     0 |     0 |  144.87 |    0.00 |    0.00 |     0 | 0.00 || -1.03141 -1.13348 -2.20340 -42.64482 49.91321 20.14246
2748 |  7582 | -3.26 | 1109.40 |     0 |     0 |     0 |  297.85 |    0.00 |    0.00 |     0 | 0.00 || -1.18603 0.36397 1.74263 53.05351 31.40047 37.34711
2749 |  7582 | -3.25 | 1513.60 |     0 |     0 |     0 |   51.10 |    0.00 |    0.00 |     0 | 0.00 || 2.07870 0.59897 -0.65931 46.25523 12.90260 93.81992
2750 |  7580 | -2.58 |  919.80 |     0 |     0 |     0 |  379.62 |    0.00 |    0.00 |     0 | 0.00 || 0.32021 0.03340 -2.02567 53.15594 -47.90964 -52.46967
2751 |  7580 | -2.76 | 1071.90 |     0 |     0 |     0 |  142.25 |    0.00 |    0.00 |     0 | 0.00 || 1.29987 1.14661 1.77935 -64.57069 44.45903 43.99274
2752 |  7578 | -2.96 | 1062.80 |     0 |     0 |     0 |  205.48 |    0.00 |    0.00 |     0 | 0.00 || -1.45659 0.83755 -2.72253 18.56469 57.83641 9.97698
2753 |  7578 | -3.18 | 1082.80 |     0 |     0 |     0 |   42.00 |    0.00 |    0.00 |     0 | 0.00 || -0.86154 -0.83164 1.33045 114.31481 -56.38239 4.84515
2754 |  7578 | -2.95 |  973.00 |     0 |     0 |     0 |   -5.67 |    0.00 |    0.00 |     0 | 0.00 || -0.72421 -0.91556 -1.35675 -62.82175 39.83846 1.29639
2755 |  7576 | -2.62 |  891.60 |     0 |     0 |     0 |  495.21 |    0.00 |    0.00 |     0 | 0.00 || -0.80113 0.19306 -0.83854 25.08942 -69.03165 -33.87024
2756 |  7576 | -2.84 | 1015.50 |     0 |     0 |     0 |  215.53 |    0.00 |    0.00 |     0 | 0.00 || 0.65862 1.13490 -2.36407 -17.90976 -92.23833 42.34452
2757 |  7574 | -4.03 | 1577.20 |     0 |     0 |     0 |  271.70 |    0.00 |    0.00 |     0 | 0.00 || -2.13911 -0.00133 1.67426 136.99016 19.17395 71.58752
2758 |  7574 | -2.68 |  934.90 |     0 |     0 |     0 |  282.48 |    0.00 |    0.00 |     0 | 0.00 || 0.41920 -0.67301 -1.76430 54.85310 -3.44097 26.40724
2759 |  7574 | -3.53 | 1330.80 |     0 |     0 |     0 |  334.49 |    0.00 |    0.00 |     0 | 0.00 || -1.64532 -0.33067 -1.49895 -59.25703 -17.47217 8.51388
2760 |  7572 | -3.45 | 1395.90 |     0 |     0 |     0 |  116.50 |    0.00 |    0.00 |     0 | 0.00 || -0.31390 -0.53229 -2.38177 79.44422 15.84020 -39.08606
2761 |  7572 | -2.84 | 1082.70 |     0 |     0 |     0 |   40.33 |    0.00 |    0.00 |     0 | 0.00 || -1.90598 0.58266 -1.42249 -79.46848 -14.99783 87.89918
2762 |  7570 | -3.74 | 1251.80 |     0 |     0 |     0 | -166.01 |    0.00 |    0.00 |     0 | 0.00 || 1.30416 0.28336 2.43338 18.58423 -58.84979 32.70898
2763 |  7570 | -3.02 | 1081.60 |     0 |     0 |     0 |  420.55 |    0.00 |    0.00 |     0 | 0.00 || -0.90309 0.76366 -1.09936 -14.07464 -71.85114 -15.98383
2764 |  7570 | -3.29 | 1432.10 |     0 |     0 |     0 |  408.47 |    0.00 |    0.00 |     0 | 0.00 || 1.30164 0.06922 -1.20170 106.99682 -8.39802 70.77369
2765 |  7570 | -2.97 | 1100.70 |     0 |     0 |     0 |  479.53 |    0.00 |    0.00 |     0 | 0.00 || 1.01935 0.52566 -0.76941 129.08514 49.44211 35.07246
2766 |  7570 | -3.33 | 1145.50 |     0 |     0 |     0 |  102.55 |    0.00 |    0.00 |     0 | 0.00 || 0.12574 -0.02516 1.23382 49.61966 9.14750 -56.35206
2767 |  7568 | -4.14 | 1174.50 |     0 |     0 |     0 |  286.78 |    0.00 |    0.00 |     0 | 0.00 || -0.74578 -0.62698 0.28979 -9.66488 -42.72506 -33.57833
2768 |  7568 | -3.56 | 1436.90 |     0 |     0 |     0 |   42.32 |    0.00 |    0.00 |     0 | 0.00 || -1.70207 -0.78537 0.84368 94.95857 -47.78903 5.68329
2769 |  7566 | -2.69 | 1044.60 |     0 |     0 |     0 |   38.11 |    0.00 |    0.00 |     0 | 0.00 || -0.15161 0.09107 -0.27923 92.86279 -18.82277 -34.57987
2770 |  7566 | -2.95 | 1095.90 |     0 |     0 |     0 | -116.44 |    0.00 |    0.00 |     0 | 0.00 || 0.25987 -0.43448 -1.31181 35.33822 -18.82354 -35.43874
2771 |  7566 | -2.90 |  997.10 |     0 |     0 |     0 |  272.63 |    0.00 |    0.00 |     0 | 0.00 || -2.41350 0.37748 0.11056 20.65415 -21.25791 72.38826
2772 |  7566 | -3.87 | 1036.60 |     0 |     0 |     0 |  129.99 |    0.00 |    0.00 |     0 | 0.00 || -1.75374 0.10085 1.44617 66.80425 -5.46367 35.27973
2773 |  7566 | -2.93 |  957.70 |     0 |     0 |     0 |  423.67 |    0.00 |    0.00 |     0 | 0.00 || -1.36769 -0.57781 0.60031 49.21414 -102.67385 14.98602
2774 |  7564 | -3.39 | 1010.80 |     0 |     0 |     0 |  113.54 |    0.00 |    0.00 |     0 | 0.00 || 2.50634 0.26431 1.57027 3.89023 -53.04607 101.67400
2775 |  7564 | -2.75 | 1003.50 |     0 |     0 |     0 |   50.32 |    0.00 |    0.00 |     0 | 0.00 || 0.40449 -0.65006 0.52935 -25.86422 30.85070 -47.69220
2776 |  7562 | -3.28 | 1006.00 |     0 |     0 |     0 |  229.83 |    0.00 |    0.00 |     0 | 0.00 || -0.25459 -0.06471 -2.69438 -8.08418 -2.14814 7.15083
2777 |  7560 | -3.01 |  984.30 |     0 |     0 |     0 |   39.32 |    0.00 |    0.00 |     0 | 0.00 || -0.32801 -0.07307 2.95171 4.36525 39.96450 4.97362
2778 |  7560 | -2.99 | 1067.60 |     0 |     0 |     0 |  439.37 |    0.00 |    0.00 |     0 | 0.00 || -0.19319 0.50813 -2.64586 -38.56104 -34.33842 -36.68941
2779 |  7558 | -3.60 | 1422.60 |     0 |     0 |     0 | -125.44 |    0.00 |    0.00 |     0 | 0.00 || -2.82615 0.74063 2.27211 105.35199 27.19283 88.47135
2780 |  7558 | -3.46 | 1403.30 |     0 |     0 |     0 |  200.75 |    0.00 |    0.00 |     0 | 0.00 || -1.42844 0.13985 -1.29171 -15.60971 -19.38023 57.03331
2781 |  7554 | -3.18 | 1189.60 |     0 |     0 |     0 |  157.85 |    0.00 |    0.00 |     0 | 0.00 || -2.46749 -0.43083 -0.19383 17.69801 -94.07663 67.88828
2782 |  7554 | -3.14 | 1081.90 |     0 |     0 |     0 |  259.52 |    0.00 |    0.00 |     0 | 0.00 || -0.51594 0.57997 0.05930 40.11440 -6.42737 8.45273
2783 |  7552 | -4.02 | 1558.70 |     0 |     0 |     0 |  165.22 |    0.00 |    0.00 |     0 | 0.00 || 1.96541 1.23321 -1.52593 105.35356 66.55640 82.64353
2784 |  7552 | -2.78 |  922.60 |     0 |     0 |     0 |  391.78 |    0.00 |    0.00 |     0 | 0.00 || 2.62738 0.92599 -1.93016 59.09299 31.49358 140.02554
2785 |  7550 | -3.01 | 1276.20 |     0 |     0 |     0 | -178.36 |    0.00 |    0.00 |     0 | 0.00 || -2.99205 -0.15945 -0.31298 77.69737 6.34198 105.01348
2786 |  7550 | -3.17 | 1038.50 |     0 |     0 |     0 | -250.66 |    0.00 |    0.00 |     0 | 0.00 || 0.53503 -0.34424 -0.15126 57.55783 75.95075 -4.72372
2787 |  7546 | -2.68 | 1008.50 |     0 |     0 |     0 |   18.72 |    0.00 |    0.00 |     0 | 0.00 || 1.14908 0.51798 -0.19533 92.76194 31.29263 22.51731
2788 |  7544 | -3.00 |  909.20 |     0 |     0 |     0 |   88.33 |    0.00 |    0.00 |     0 | 0.00 || 0.58510 -0.52895 0.38687 29.96468 15.06428 -4.13519
2789 |  7544 | -2.77 | 1012.60 |     0 |     0 |     0 | -136.06 |    0.00 |    0.00 |     0 | 0.00 || 2.75511 -0.45602 2.52215 25.56966 24.13203 82.53696
2790 |  7542 | -2.86 |  993.20 |     0 |     0 |     0 |  121.59 |    0.00 |    0.00 |     0 | 0.00 || 2.03277 -0.74881 -0.33001 78.09871 69.03463 33.04356
2791 |  7542 | -2.76 |  954.30 |     0 |     0 |     0 |  129.79 |    0.00 |    0.00 |     0 | 0.00 || -1.66955 0.56246 1.04800 90.50571 -34.79130 101.23590
2792 |  7540 | -2.40 |  913.50 |     0 |     0 |     0 |   99.86 |    0.00 |    0.00 |     0 | 0.00 || -2.12545 0.70681 -2.41400 23.08106 32.68801 95.41626
2793 |  7540 | -3.89 | 1571.60 |     0 |     0 |     0 |   -8.38 |    0.00 |    0.00 |     0 | 0.00 || -2.24282 0.74970 2.63861 75.63261 3.70072 97.58049
2794 |  7538 | -2.91 | 1022.10 |     0 |     0 |     0 |   -8.24 |    0.00 |    0.00 |     0 | 0.00 || 0.25063 0.06597 -2.93470 -18.86345 0.63023 -34.14595
2795 |  7538 | -2.70 | 1079.20 |     0 |     0 |     0 |  321.07 |    0.00 |    0.00 |     0 | 0.00 || -1.65898 -0.30193 -2.61929 -11.93140 67.34546 1.42862
2796 |  7538 | -3.17 | 1214.50 |     0 |     0 |     0 |  299.17 |    0.00 |    0.00 |     0 | 0.00 || 1.83804 0.37679 -3.14121 2.51612 -72.10864 48.72574
2797 |  7538 | -2.62 |  960.60 |     0 |     0 |     0 |  347.04 |    0.00 |    0.00 |     0 | 0.00 || -0.40637 1.39009 -0.74226 42.35311 -38.60593 69.95282
2798 |  7536 | -3.91 | 1420.80 |     0 |     0 |     0 |  390.33 |    0.00 |    0.00 |     0 | 0.00 || 0.96641 -0.44206 -2.09777 71.07422 -4.48697 45.58192
2799 |  7534 | -3.35 | 1209.20 |     0 |     0 |     0 |  345.50 |    0.00 |    0.00 |     0 | 0.00 || 1.65831 0.40845 1.51761 -59.90655 -2.45475 31.94796
2800 |  7534 | -3.60 | 1101.60 |     0 |     0 |     0 |  193.57 |    0.00 |    0.00 |     0 | 0.00 || 2.00208 0.24022 -2.54124 108.83484 -32.59882 95.50978
2801 |  7534 | -3.11 |  968.70 |     0 |     0 |     0 |  -25.64 |    0.00 |    0.00 |     0 | 0.00 || 2.54483 1.20745 0.26385 -7.22644 12.76700 109.56563
2802 |  7534 | -4.04 | 1332.90 |     0 |     0 |     0 |  109.51 |    0.00 |    0.00 |     0 | 0.00 || -2.85205 0.62204 1.45882 90.04547 -53.34300 116.53667
2803 |  7532 | -3.17 | 1238.40 |     0 |     0 |     0 |   75.38 |    0.00 |    0.00 |     0 | 0.00 || -1.83317 0.69068 1.27993 145.24490 -21.41268 72.17444
2804 |  7532 | -3.65 | 1569.10 |     0 |     0 |     0 |  339.92 |    0.00 |    0.00 |     0 | 0.00 || -2.43804 -1.41392 -2.70030 -58.88454 62.32430 62.05189
2805 |  7530 | -3.44 | 1022.50 |     0 |     0 |     0 |  197.96 |    0.00 |    0.00 |     0 | 0.00 || -3.03285 -0.59731 2.59155 -12.43602 21.71465 144.70618
2806 |  7530 | -2.86 | 1010.20 |     0 |     0 |     0 |  381.97 |    0.00 |    0.00 |     0 | 0.00 || -2.35886 0.15250 -2.02133 -54.39126 54.31066 92.96030
2807 |  7528 | -3.68 | 1248.30 |     0 |     0 |     0 |  279.83 |    0.00 |    0.00 |     0 | 0.00 || -3.08266 -0.24663 1.31812 10.44795 -5.65514 109.17233
2808 |  7528 | -2.70 |  984.70 |     0 |     0 |     0 |  146.49 |    0.00 |    0.00 |     0 | 0.00 || -1.63905 -1.04656 1.17248 86.25478 9.84583 61.35155
2809 |  7526 | -2.79 | 1003.70 |     0 |     0 |     0 |  439.64 |    0.00 |    0.00 |     0 | 0.00 || 2.83043 0.72953 -1.74501 32.06615 9.84532 86.82214
2810 |  7524 | -3.53 | 1329.30 |     0 |     0 |     0 |  317.88 |    0.00 |    0.00 |     0 | 0.00 || 1.00992 0.10678 -1.10622 135.42026 32.93012 11.60224
2811 |  7524 | -2.80 | 1026.20 |     0 |     0 |     0 |  337.02 |    0.00 |    0.00 |     0 | 0.00 || -0.46035 -0.55595 -2.61261 33.96249 33.90698 26.12621
2812 |  7522 | -3.42 | 1393.00 |     0 |     0 |     0 |  360.62 |    0.00 |    0.00 |     0 | 0.00 || 2.43268 -0.42205 1.86751 24.43691 10.41277 89.47954
2813 |  7522 | -2.88 | 1015.40 |     0 |     0 |     0 | -243.90 |    0.00 |    0.00 |     0 | 0.00 || -1.66944 0.93636 0.91914 132.00572 -23.56963 25.74884
2814 |  7520 | -3.23 | 1422.60 |     0 |     0 |     0 | -150.48 |    0.00 |    0.00 |     0 | 0.00 || 0.07850 -1.22237 -2.59749 108.77406 57.36726 -15.79918
2815 |  7520 | -2.95 | 1275.50 |     0 |     0 |     0 |  139.32 |    0.00 |    0.00 |     0 | 0.00 || -0.93771 0.66474 0.81610 106.60568 30.92156 24.43056
2816 |  7520 | -2.43 |  873.40 |     0 |     0 |     0 |  244.31 |    0.00 |    0.00 |     0 | 0.00 || -0.60898 0.27209 0.32421 69.37999 23.56829 -28.05349
2817 |  7520 | -2.74 |  872.30 |     0 |     0 |     0 |  149.62 |    0.00 |    0.00 |     0 | 0.00 || 2.02093 -0.36843 1.54369 -13.59045 -17.78840 95.42215
2818 |  7518 | -3.18 | 1240.60 |     0 |     0 |     0 |  364.55 |    0.00 |    0.00 |     0 | 0.00 || 1.08278 -1.31021 -1.78446 117.95412 -22.03924 9.52405
2819 |  7518 | -3.10 | 1013.20 |     0 |     0 |     0 |  135.67 |    0.00 |    0.00 |     0 | 0.00 || 1.79257 0.03545 -0.80499 111.16574 35.43518 35.70601
2820 |  7518 | -3.38 | 1236.00 |     0 |     0 |     0 |  391.68 |    0.00 |    0.00 |     0 | 0.00 || -1.18664 -0.51564 1.68774 95.50443 5.28935 -25.50285
2821 |  7516 | -3.10 | 1137.80 |     0 |     0 |     0 |  121.60 |    0.00 |    0.00 |     0 | 0.00 || 0.35089 0.19483 -1.96254 33.40690 9.07693 -26.75173
2822 |  7516 | -3.20 | 1046.50 |     0 |     0 |     0 |  385.24 |    0.00 |    0.00 |     0 | 0.00 || -2.84825 -0.17583 1.04423 60.24263 -11.58298 77.52664
2823 |  7516 | -2.74 | 1012.30 |     0 |     0 |     0 |   80.14 |    0.00 |    0.00 |     0 | 0.00 || 0.49706 0.70179 1.72195 -27.89324 77.34731 -16.89911
2824 |  7516 | -3.23 | 1020.10 |     0 |     0 |     0 |  332.73 |    0.00 |    0.00 |     0 | 0.00 || -2.15426 -1.16461 -2.56722 -38.94759 76.18069 32.33587
2825 |  7514 | -2.91 |  934.00 |     0 |     0 |     0 |  325.53 |    0.00 |    0.00 |     0 | 0.00 || -2.40187 0.16129 1.23575 79.13885 10.89866 63.93143
2826 |  7510 | -2.64 |  934.20 |     0 |     0 |     0 |  100.22 |    0.00 |    0.00 |     0 | 0.00 || -2.51627 0.16713 1.40517 108.06319 8.90340 62.00679
2827 |  7510 | -3.31 | 1081.00 |     0 |     0 |     0 |  347.58 |    0.00 |    0.00 |     0 | 0.00 || -3.04385 -0.08242 2.57313 63.04177 0.34875 101.27260
2828 |  7508 | -2.57 | 1044.30 |     0 |     0 |     0 |   41.06 |    0.00 |    0.00 |     0 | 0.00 || -1.51787 -0.20013 -2.56491 -57.36878 81.45143 30.69714
2829 |  7508 | -3.39 | 1260.30 |     0 |     0 |     0 |  -25.38 |    0.00 |    0.00 |     0 | 0.00 || 0.31761 0.24054 -0.63754 40.96368 -23.92397 -32.57351
2830 |  7506 | -3.78 | 1068.00 |     0 |     0 |     0 |  386.39 |    0.00 |    0.00 |     0 | 0.00 || 1.10500 -0.42244 2.58841 30.92516 -77.89987 -0.57841
