932	|     1.19 |   -12.38 |     3.75 |     8.44 |    16.12 |    -8.89 |     0.00 |    -5.31 |     0.00 |    -0.35 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.61 -0.15 0.01 38.78 8.86 27.68 | | 
933	|    26.79 |   -19.58 |    13.28 |    12.43 |    20.07 |   -23.67 |    55.68 |   -38.84 |    18.94 |    -1.43 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.65 -0.23 -0.24 -10.86 -60.28 -69.71 | | 
934	|    16.85 |   -17.38 |    14.29 |     6.94 |    20.44 |   -44.61 |    31.71 |   -15.51 |    19.41 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     7.88 |0.80 0.74 2.24 -7.43 -107.21 50.66 |0.09*V1 - 0.59*V8 |  - 0.12*V1 - 0.18*V2 + 0.23*V3 - 0.18*V5 - 0.33*V6 + 0.26*V7 - 0.78*V11 - 1.07*V18
935	|    -2.16 |   -15.64 |     6.26 |     4.46 |    23.07 |   -20.26 |     0.00 |   -11.02 |    12.25 |    -0.99 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.87 -0.32 1.55 -9.50 -77.19 -68.81 | | 
936	|    59.37 |   -15.98 |    10.06 |     8.77 |    19.34 |   -24.66 |   166.42 |    -9.22 |    31.81 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.83 1.16 -0.27 -51.65 -18.72 56.97 | | 
937	|     6.69 |   -14.30 |     8.13 |    13.49 |    22.18 |   -70.52 |     0.00 |   -13.59 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.12 0.28 -1.02 47.09 26.29 46.44 | | 
938	|    26.23 |   -12.33 |     4.24 |     2.72 |    16.39 |   -18.02 |    49.61 |   -17.52 |    29.61 |    -0.88 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 -1.13 3.05 33.65 -110.75 -5.84 | | 
939	|     1.09 |   -14.53 |     7.50 |     0.32 |    25.19 |     0.00 |     0.00 |   -11.09 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     4.90 |-0.11 0.21 2.84 19.29 -119.53 -17.81 | - 0.52*V1 - 0.35*V5 - 0.33*V6 + 0.47*V16 |  - 0.06*V1 + 0.04*V2 - 0.06*V3 + 0.05*V6 + 0.39*V7 + 0.46*V17
940	|    32.20 |   -17.12 |     7.50 |    15.63 |    17.86 |   -36.40 |    65.25 |   -17.58 |    14.22 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 -0.45 -0.02 31.28 -24.46 95.99 | | 
941	|     0.92 |   -17.07 |     6.18 |     1.07 |    25.06 |   -32.45 |    39.05 |   -11.57 |     5.23 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     6.72 |-2.03 -0.10 -0.80 4.97 -52.69 -36.57 |0.31*V1 + 0.81*V3 + 0.36*V6 - 0.65*V9 - 0.13*V20 |  - 0.83*V1 - 0.18*V2 + 0.51*V3 + 0.38*V5 + 0.93*V12
942	|    10.56 |   -13.62 |     5.67 |     1.68 |    17.02 |   -44.42 |    47.87 |   -24.71 |    24.92 |    -0.46 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.01 -0.85 1.33 87.66 -14.48 38.07 | | 
943	|     7.01 |   -19.36 |    26.81 |     3.73 |    19.00 |   -70.09 |    22.44 |   -20.38 |    18.75 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |    17.87 |-2.36 1.40 -0.43 18.78 -103.56 22.56 |0.20*V1 - 0.22*V2 - 0.16*V3 - 0.64*V6 - 2.27*V18 |  - 0.24*V1 - 0.02*V3 + 0.19*V5 + 0.05*V16 - 1.76*V22
944	|    19.41 |   -12.09 |     4.03 |     8.95 |    18.75 |   -33.63 |    59.88 |   -18.31 |     3.38 |    -0.52 |    -1.00 |     0.00 |     0.00 |     0.00 |    12.94 |1.51 1.02 -2.38 89.83 -47.75 44.08 | - 0.16*V1 + 0.58*V2 + 0.87*V3 + 1.03*V5 + 0.88*V6 + 1.98*V18 |  - 0.46*V1 + 0.34*V2 + 0.38*V5 - 0.36*V7
945	|    15.52 |   -12.17 |     3.73 |    12.53 |    20.29 |   -59.05 |     9.59 |   -31.97 |    12.22 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.94 -0.22 -2.83 7.36 41.05 32.64 | | 
946	|    -4.57 |   -24.01 |    12.59 |     9.13 |    18.65 |   -24.29 |    16.77 |   -27.84 |     9.21 |    -0.26 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.80 -0.28 -2.64 23.62 6.63 -63.80 | | 
947	|    10.63 |   -15.00 |     7.08 |    16.65 |    18.24 |   -81.48 |     2.74 |   -32.74 |    13.98 |    -0.46 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.30 -1.25 -2.79 96.15 -87.91 8.96 | | 
948	|    17.62 |   -18.66 |     8.98 |    11.19 |    18.36 |  -103.44 |    25.48 |   -50.73 |    40.28 |    -0.97 |    -3.50 |     0.00 |     0.00 |     0.00 |    17.98 |2.25 0.41 -0.81 1.08 -48.69 71.06 |0.12*V1 - 0.48*V2 + 0.60*V3 - 0.68*V7 - 0.58*V11 + 0.54*V12 - 0.15*V14 + 0.61*V19 + 1.29*V41 |  - 0.15*V1
949	|   -35.92 |   -15.24 |    13.79 |    -2.26 |    15.78 |   -99.81 |    10.30 |   -10.45 |     5.22 |    -1.00 |    -3.50 |     0.00 |    -6.00 |     0.00 |    67.45 |-2.50 0.73 -2.56 -22.85 -8.56 9.93 |0.21*V1 + 0.85*V3 - 3.57*V33 - 5.00*V36 | 3.18*V1 - 0.41*V2 + 2.14*V5 - 0.78*V6 + 1.95*V10 - 1.84*V11
950	|    17.77 |   -12.93 |    14.46 |     4.74 |    21.63 |    -4.40 |    11.47 |   -15.63 |    13.28 |    -0.42 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.72 -0.73 -1.45 -45.95 -17.66 16.91 | | 
951	|   -10.68 |   -14.82 |    12.08 |     8.48 |    12.15 |   -69.75 |     0.00 |   -23.84 |     0.00 |    -1.28 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 -1.33 2.23 67.68 -45.36 29.47 | | 
952	|   -11.63 |   -15.10 |     6.28 |     2.90 |    23.47 |   -99.67 |     7.99 |    -6.26 |    17.61 |    -1.22 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 -0.71 -2.57 2.20 23.50 -17.75 | | 
953	|    31.77 |   -12.34 |     9.17 |     2.83 |    20.47 |    -5.57 |    63.24 |   -23.82 |    24.88 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    16.15 |-2.46 0.48 0.43 62.46 -88.76 5.40 | - 0.16*V2 + 0.03*V5 - 0.20*V6 + 1.43*V7 + 0.43*V27 - 1.04*V34 + 0.52*V35 |  - 1.04*V1 + 0.11*V5 - 0.45*V6
954	|    16.29 |   -15.91 |     9.15 |     4.62 |    29.27 |   -35.12 |    18.67 |     0.00 |    20.24 |    -1.30 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.27 0.63 -1.76 31.69 0.91 62.33 | | 
955	|     3.21 |   -14.05 |     7.45 |     2.08 |    16.48 |   -64.38 |    27.09 |   -41.62 |    22.19 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.06 0.08 1.53 -29.52 -69.14 -9.97 | | 
956	|     0.32 |   -14.64 |     9.75 |     5.34 |    20.07 |   -27.73 |     0.00 |   -26.17 |     5.27 |    -1.29 |    -5.00 |     0.00 |     0.00 |     0.00 |    12.60 |-3.01 0.16 -0.57 -1.35 -103.44 24.74 |0.52*V1 + 0.90*V2 - 0.28*V3 + 0.55*V4 + 0.28*V5 + 0.96*V6 + 0.80*V19 - 0.38*V20 |  - 0.45*V1 - 1.26*V12
957	|     3.40 |   -24.92 |    18.65 |    12.77 |    22.18 |   -82.24 |    42.26 |   -42.54 |    22.92 |    -1.06 |   -15.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.27 0.50 1.15 37.25 -13.02 -73.77 | | 
958	|   -23.47 |   -20.09 |     3.37 |    -1.44 |    24.08 |   -54.87 |     6.49 |   -14.67 |     2.40 |    -0.90 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 -0.02 -1.69 94.46 -52.72 -13.50 | | 
959	|    14.67 |   -14.79 |     6.60 |     4.87 |    20.47 |   -70.48 |    42.23 |    -3.31 |    22.68 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.45 -0.11 2.49 60.99 -28.55 47.39 | | 
960	|     8.07 |   -13.65 |     3.79 |    10.21 |    21.10 |    -7.12 |     0.00 |   -17.66 |     0.00 |    -0.28 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.24 -0.99 -3.02 -37.67 -74.34 27.34 | | 
961	|    -1.49 |   -11.44 |     2.01 |     2.01 |    16.53 |     0.00 |     1.56 |     0.00 |     5.75 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    59.34 |0.12 -0.85 2.31 -37.55 -115.22 3.78 |0.54*V1 + 4.54*V5 - 3.69*V6 - 4.75*V7 |  - 1.65*V1 + 1.46*V2 + 1.01*V3 - 1.20*V7 + 0.96*V11 + 5.00*V31
962	|    17.13 |   -17.71 |     5.34 |     9.28 |    17.98 |    -3.43 |    50.74 |    -2.54 |    12.41 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 1.05 2.35 -33.82 -11.88 -1.89 | | 
963	|    20.08 |   -14.94 |    14.90 |     4.49 |    15.61 |     0.00 |    25.12 |     0.00 |    10.24 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    42.24 |-1.17 -0.99 2.60 45.47 -54.95 -19.66 | - 0.79*V1 - 1.42*V2 - 2.77*V3 - 3.87*V6 + 1.70*V11 - 2.49*V14 - 5.00*V16 |  - 2.77*V1 + 3.49*V3 - 2.02*V4
964	|     5.45 |   -19.36 |     8.22 |     3.69 |    22.57 |     0.00 |    21.61 |    -2.36 |     8.04 |    -0.33 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.19 0.45 1.74 -58.07 -33.39 -2.06 | | 
965	|    30.61 |   -14.82 |     7.48 |     5.02 |    39.19 |   -68.58 |   100.56 |   -13.82 |    17.53 |    -0.27 |    -6.50 |     0.00 |    -0.50 |     0.00 |    12.80 |-1.23 0.80 1.93 -16.56 -19.05 -17.45 | - 0.43*V3 + 1.93*V13 + 1.00*V23 | 0.48*V1 - 0.15*V2 - 0.23*V5 - 0.18*V6 + 0.34*V7 + 0.08*V8 - 0.68*V9
966	|    12.75 |   -12.86 |     3.85 |    -2.07 |    21.56 |   -31.49 |    50.52 |   -11.05 |    24.55 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.95 0.03 1.57 93.45 -57.32 19.80 | | 
967	|     5.69 |   -14.90 |     6.92 |     6.19 |    15.54 |     0.00 |    30.75 |     0.00 |     8.55 |    -1.78 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.00 -0.78 -1.80 61.84 -58.65 21.19 | | 
968	|    15.03 |   -18.70 |    10.73 |     2.96 |    17.66 |    -6.04 |    20.89 |   -10.82 |    33.73 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    10.26 |-1.56 0.27 2.28 38.07 2.77 -53.74 | - 0.09*V1 - 0.52*V2 - 0.58*V4 + 0.82*V5 - 1.42*V10 |  - 0.28*V1 + 0.30*V2 + 0.11*V3 + 0.19*V5 - 1.15*V15
969	|    -1.37 |   -15.48 |     2.98 |     9.59 |    23.95 |   -32.24 |     2.17 |   -10.78 |     4.41 |    -1.35 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.03 0.43 -1.16 -39.93 -85.18 -46.13 | | 
970	|     6.66 |   -14.48 |     2.43 |     8.72 |    20.59 |    -5.51 |     0.00 |    -7.17 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.28 0.23 -0.26 -5.54 -34.64 75.88 | | 
971	|   -11.62 |   -14.65 |     4.71 |     6.21 |    13.33 |   -76.93 |    45.33 |   -27.37 |     3.08 |    -0.34 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.52 1.15 -2.14 -16.14 -20.17 -10.51 | | 
972	|   -18.61 |   -20.29 |    14.31 |    -2.42 |    15.77 |     0.00 |     0.00 |    -2.34 |     0.00 |    -0.24 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.67 0.39 2.56 -32.63 -90.04 29.42 | | 
973	|    -3.01 |   -13.22 |     4.68 |     1.16 |    29.35 |   -18.28 |     0.00 |   -24.76 |     3.67 |     0.00 |    -0.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.80 -0.65 -0.43 5.78 -95.81 -5.81 | | 
974	|     5.79 |   -13.68 |    12.57 |    -4.39 |    19.12 |   -42.69 |    34.65 |   -14.38 |    33.17 |    -0.35 |    -6.50 |     0.00 |    -2.00 |     0.00 |    12.40 |-0.75 0.91 -1.63 32.76 -109.01 -40.06 |0.41*V1 - 1.03*V2 + 1.38*V3 + 0.63*V4 - 0.47*V6 + 1.02*V7 + 0.76*V11 | 0.06*V1 + 0.25*V2 - 1.18*V16
975	|     4.60 |   -19.10 |    11.23 |     6.76 |    18.06 |  -135.76 |    74.09 |   -36.14 |    23.86 |    -1.16 |    -3.00 |     0.00 |     0.00 |     0.00 |    33.45 |-2.05 0.63 0.41 70.64 -103.02 -22.16 | - 1.61*V1 + 1.08*V2 - 1.29*V3 + 0.80*V4 + 1.85*V5 + 2.22*V6 - 1.19*V7 + 0.77*V8 + 0.83*V11 - 0.40*V12 - 1.16*V14 + 1.32*V19 |  - 0.38*V1 + 0.29*V2 - 0.21*V6 - 1.56*V19
976	|   -49.35 |   -17.03 |     9.93 |    -5.30 |    24.44 |   -38.65 |     0.00 |    -4.03 |     0.00 |    -0.63 |   -16.50 |     0.00 |    -6.00 |     0.00 |     0.00 |-3.03 0.42 2.07 64.17 -37.00 6.49 | | 
977	|    33.38 |   -12.05 |     2.98 |     4.27 |    30.35 |    -5.33 |    77.60 |   -26.00 |    19.05 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    13.58 |-0.32 0.26 0.86 3.49 3.58 -22.42 | - 0.74*V2 + 0.27*V3 + 1.05*V4 - 0.01*V5 + 0.12*V6 + 1.25*V12 |  - 0.24*V1 + 0.38*V2 + 0.08*V3 - 2.21*V15
978	|    -2.91 |   -14.29 |     7.00 |     2.97 |    21.02 |    -5.00 |     1.63 |   -18.24 |     3.74 |    -0.39 |   -10.50 |     0.00 |     0.00 |     0.00 |    51.08 |1.89 -0.48 -1.43 26.71 -58.08 46.70 | - 2.09*V5 + 2.84*V6 |  - 0.70*V1 + 3.82*V2 - 5.00*V3 + 3.73*V10 + 1.78*V13 - 2.07*V14 - 2.62*V16 - 2.57*V22
979	|   -22.55 |   -16.64 |     7.40 |    -6.38 |    21.15 |     0.00 |     0.00 |    -8.15 |     0.00 |    -0.27 |    -8.50 |     0.00 |     0.00 |     0.00 |    14.46 |-0.88 0.24 0.80 -30.30 -25.31 -32.32 |0.05*V4 - 0.21*V7 - 0.16*V8 - 0.82*V46 |  - 0.25*V3 + 0.11*V4 - 0.06*V6 - 0.78*V12 + 0.36*V17 + 0.59*V29
980	|    -5.00 |   -14.65 |     5.45 |     3.19 |    17.26 |   -21.98 |     0.00 |   -31.26 |    13.97 |    -1.33 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.18 -1.31 1.94 11.14 43.22 28.91 | | 
981	|     5.34 |   -14.23 |     6.89 |     1.22 |    23.71 |   -18.32 |    18.06 |     0.00 |    14.57 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    27.29 |-1.38 0.71 1.08 24.64 -15.87 -61.09 |0.02*V1 + 0.79*V3 - 0.51*V4 + 2.31*V6 + 0.92*V8 + 0.70*V11 + 2.99*V12 |  - 0.57*V1 + 1.22*V2 - 0.51*V3 + 0.86*V4 + 0.44*V5 + 1.63*V6 - 1.08*V15 + 1.19*V16
982	|     6.90 |   -19.79 |    17.15 |     6.04 |    18.36 |   -43.57 |    20.78 |   -24.41 |    24.43 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |    10.45 |-1.83 -0.80 -1.45 -8.11 -18.62 -10.74 |0.17*V1 + 0.34*V2 - 0.55*V6 - 0.51*V7 + 1.41*V20 - 0.34*V33 |  - 0.29*V1 + 0.60*V2 - 0.12*V3 + 0.02*V4
983	|    13.57 |   -16.83 |    15.67 |     6.03 |    14.32 |     0.00 |    31.58 |    -9.71 |     6.57 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     8.92 |-1.19 1.24 -1.53 16.51 -112.98 5.29 |0.21*V1 + 0.24*V4 - 0.31*V5 + 0.73*V7 + 0.19*V10 - 0.88*V15 |  - 0.20*V1 - 0.10*V2 + 0.14*V3 - 0.84*V18
984	|   -19.45 |   -16.70 |     4.46 |     1.69 |    21.86 |    -3.97 |     0.00 |    -5.72 |     1.88 |    -1.62 |    -4.50 |     0.00 |    -4.00 |     0.00 |     0.00 |1.96 0.12 -1.68 -2.60 -46.44 84.18 | | 
985	|    16.65 |   -13.57 |     9.12 |    11.67 |    18.38 |   -27.63 |    24.46 |    -2.76 |     1.60 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.02 -1.01 1.22 -21.42 -117.79 -11.64 | | 
986	|    -4.71 |   -20.25 |    11.04 |     6.88 |    26.17 |   -28.38 |     9.77 |    -8.25 |     0.00 |    -0.80 |    -7.00 |     0.00 |    -0.50 |     0.00 |    12.52 |1.20 0.70 -1.19 47.94 -14.71 51.47 |0.27*V1 + 0.44*V5 + 0.69*V6 + 0.87*V16 |  - 1.64*V1 - 0.07*V3 + 0.24*V5 + 0.64*V10 - 0.94*V11 - 1.01*V15
987	|    14.38 |   -15.11 |     6.22 |     2.73 |    16.19 |   -62.85 |    54.55 |   -12.21 |    40.08 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    29.28 |-0.66 -0.56 -0.35 -7.44 -9.14 -58.65 |0.66*V1 + 0.03*V2 - 0.92*V3 + 1.92*V4 |  - 1.82*V1 + 2.82*V2 - 0.53*V3 + 1.24*V10 + 1.29*V15 - 4.91*V17
988	|     6.02 |   -23.94 |    16.00 |     5.60 |    20.66 |   -32.37 |     6.11 |    -2.57 |    27.37 |    -2.29 |    -6.00 |     0.00 |     0.00 |     0.00 |    22.00 |-1.80 -0.90 0.18 -7.58 -103.37 -3.30 |0.21*V1 + 0.03*V4 - 1.15*V63 | 0.07*V1 - 0.19*V2 - 0.10*V4 - 0.09*V10 + 0.15*V12 + 0.39*V15 + 0.60*V65
989	|     1.31 |    -9.99 |     3.91 |     2.74 |    21.84 |     0.00 |    23.61 |    -6.88 |    10.92 |     0.00 |   -11.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.38 0.26 1.79 64.51 -51.91 -23.32 | | 
990	|    18.98 |   -13.21 |     4.65 |     5.41 |    26.67 |   -26.14 |    56.29 |   -19.13 |     6.41 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 0.17 1.54 65.98 -27.54 0.28 | | 
991	|    19.19 |   -16.90 |     3.19 |     3.35 |    24.73 |   -21.50 |    36.32 |    -9.71 |    32.56 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.73 0.44 -0.84 67.46 -50.00 -30.80 | | 
992	|   -23.85 |   -16.20 |    15.29 |    -3.68 |    18.06 |    -9.75 |     0.00 |    -9.59 |     1.34 |    -0.34 |    -9.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.51 0.24 -2.30 86.02 -58.26 14.20 | | 
993	|     2.80 |   -15.86 |     7.62 |     8.85 |    24.73 |   -24.02 |     0.00 |   -14.55 |     9.52 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.84 -0.55 -1.60 58.63 5.75 -21.78 | | 
994	|    -0.65 |   -19.39 |    11.89 |     3.68 |    18.87 |   -23.78 |    51.54 |    -4.83 |    15.71 |    -0.29 |   -16.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.45 0.01 -0.44 54.72 37.84 10.92 | | 
995	|     8.92 |   -14.55 |     9.13 |     1.08 |    22.83 |   -19.59 |    49.28 |   -32.86 |    14.67 |     0.00 |   -10.00 |     0.00 |    -0.50 |     0.00 |    12.49 |-0.50 0.27 1.05 -1.02 4.17 -44.30 | - 0.32*V1 - 0.16*V2 + 0.56*V4 - 1.79*V5 + 0.67*V6 | 0.30*V1 + 0.35*V3 + 0.02*V12 + 1.04*V19 + 0.75*V20
996	|   -32.18 |   -16.32 |     7.22 |    -9.57 |    31.72 |   -78.42 |    53.80 |    -7.94 |     0.00 |    -0.27 |    -8.00 |     0.00 |    -3.00 |     0.00 |    12.71 |1.03 -0.06 1.11 -35.87 -40.63 30.36 |0.05*V1 - 0.45*V2 + 0.54*V7 + 0.59*V11 | 0.18*V1 + 0.17*V2 + 0.34*V6 - 0.66*V10 - 0.50*V11 + 1.21*V28
997	|    12.88 |   -10.21 |     2.69 |     3.59 |    22.67 |     0.00 |     4.21 |     0.00 |    15.03 |    -0.27 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.33 -0.46 -2.63 71.20 -25.63 -40.34 | | 
998	|    -6.34 |   -13.34 |     2.80 |     2.27 |    12.15 |    -4.91 |     0.00 |   -11.00 |     7.54 |    -0.52 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.93 0.75 0.08 4.80 -113.93 38.89 | | 
999	|   -12.61 |   -23.50 |    17.33 |     2.94 |    13.36 |   -34.41 |     2.90 |    -6.16 |     8.63 |    -1.95 |    -3.00 |     0.00 |    -1.50 |     0.00 |    89.75 |-2.48 -0.68 -0.86 -16.50 -78.55 -2.65 | - 2.75*V1 - 4.10*V2 - 0.80*V3 + 1.48*V4 + 5.00*V5 - 0.04*V6 - 9.19*V9 + 3.79*V10 - 4.11*V14 + 0.46*V19 - 5.47*V20 |  - 0.66*V1 + 2.77*V2 + 4.32*V3 - 0.73*V4 - 2.55*V5 - 0.38*V6 + 0.32*V8 + 0.31*V10 - 0.11*V11
1000	|   -12.06 |   -16.19 |     5.46 |     7.37 |    18.29 |  -107.81 |    20.19 |    -4.51 |     6.51 |    -0.68 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.42 0.47 3.05 46.40 10.37 57.92 | | 
1001	|    -9.57 |   -13.05 |     3.12 |     7.77 |    21.41 |  -105.65 |    20.09 |   -14.71 |     2.25 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 0.47 -1.04 54.57 -57.75 -74.33 | | 
1002	|   -21.00 |   -17.54 |     6.29 |     3.69 |    17.22 |  -151.69 |    34.94 |   -42.68 |    18.60 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.59 1.22 0.03 13.08 -2.95 8.73 | | 
1003	|    22.51 |   -15.22 |     4.34 |    12.34 |    20.14 |   -87.34 |    40.67 |   -15.05 |    30.19 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 0.42 1.68 -51.49 -44.59 39.17 | | 
1004	|    30.34 |   -14.42 |     1.50 |    15.65 |    21.34 |   -32.07 |    56.91 |    -4.92 |    10.97 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 -0.08 -0.54 -33.98 -72.25 -57.21 | | 
1005	|    33.14 |    -9.61 |     3.09 |    -0.27 |    18.87 |    -7.96 |   109.54 |   -12.17 |    12.97 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    90.42 |1.09 -0.46 -0.31 66.47 0.31 34.58 |0.13*V1 - 1.87*V6 + 2.17*V11 + 2.32*V20 |  - 0.20*V1 + 0.63*V2 + 4.78*V16 + 3.23*V18 - 4.46*V23 - 4.44*V28
1006	|   -44.69 |   -16.99 |     5.04 |    -7.92 |    15.17 |     0.00 |     0.00 |     0.00 |     1.43 |     0.00 |   -15.50 |     0.00 |    -3.00 |     0.00 |    16.76 |-2.96 0.92 2.07 49.26 -26.96 7.90 | - 0.31*V1 + 1.39*V2 + 1.14*V5 - 1.82*V6 | 0.63*V2 + 0.09*V3 - 0.08*V6 + 0.42*V8 - 2.72*V9 - 1.45*V14
1007	|    17.85 |   -19.73 |    14.06 |     8.00 |    10.09 |   -26.41 |    90.72 |    -5.91 |     5.06 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     6.64 |-1.33 0.03 0.87 40.07 -70.02 -48.68 |0.25*V1 - 0.31*V2 + 0.19*V3 - 0.52*V14 + 0.64*V20 | 0.04*V1 + 0.05*V2 - 0.10*V3 + 0.01*V4 + 0.53*V15
1008	|     1.88 |   -14.14 |     4.70 |    11.90 |    16.62 |  -106.76 |    58.50 |   -20.59 |    17.69 |    -0.35 |    -5.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.11 0.66 -2.76 39.05 -119.81 -2.10 | | 
1009	|   -19.39 |   -18.60 |     6.78 |    -3.21 |    12.87 |   -29.49 |    35.48 |   -24.31 |    17.85 |    -0.80 |   -11.00 |     0.00 |    -1.50 |     0.00 |    26.81 |-1.35 -1.22 1.31 25.75 -87.35 -13.47 | - 0.10*V1 - 0.99*V4 + 0.94*V5 - 0.39*V7 - 1.76*V8 + 0.76*V9 - 0.43*V15 - 0.27*V17 - 1.81*V26 - 0.88*V27 | 0.17*V1 - 1.70*V2 - 1.44*V3 + 0.50*V4 - 0.24*V6
1010	|   -14.46 |   -17.29 |    12.86 |     2.17 |    12.65 |   -32.25 |     0.00 |   -18.82 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    12.71 |2.10 0.13 -0.50 23.99 -47.74 63.62 | - 0.34*V1 + 1.82*V2 - 1.14*V3 + 0.36*V4 - 0.18*V7 - 0.76*V9 + 0.25*V19 - 1.44*V20 | 0.37*V1 - 0.02*V2
1011	|   -13.32 |   -12.35 |     4.25 |     2.68 |    19.06 |    -5.16 |     0.00 |    -4.30 |     0.00 |     0.00 |   -11.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.12 -0.65 0.41 1.06 -9.95 49.83 | | 
1012	|   -24.27 |   -11.75 |     2.71 |    -1.76 |    13.12 |  -115.45 |    13.63 |   -15.69 |    18.61 |    -1.37 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 0.39 1.00 0.45 -66.16 41.50 | | 
1013	|     9.36 |   -20.14 |    13.86 |    11.72 |    19.87 |    -3.74 |     0.00 |   -31.40 |     5.21 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.67 -0.42 0.44 -21.77 34.46 36.17 | | 
1014	|    23.58 |   -22.66 |    15.51 |    14.25 |    16.23 |   -21.72 |    14.08 |   -14.30 |    25.53 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.34 -0.83 0.81 -44.82 15.84 26.93 | | 
1015	|   -31.48 |   -10.86 |     0.63 |     0.54 |    19.92 |  -138.19 |     0.00 |   -15.16 |     8.62 |    -0.99 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.30 0.26 2.55 9.32 -67.48 40.32 | | 
