785	|     3.02 |    -8.57 |     2.43 |    -4.69 |    18.10 |     0.00 |    21.10 |     0.00 |     5.89 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    27.46 |-1.16 -0.98 1.88 93.33 24.26 68.34 | - 0.22*V5 - 0.24*V8 + 0.23*V12 |  - 0.18*V2 + 0.29*V4 + 0.31*V5 - 0.37*V6 - 0.22*V7 - 0.28*V8 - 1.39*V36
786	|    11.14 |   -10.49 |     0.38 |     3.38 |    26.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    79.02 |-0.27 -0.38 0.24 -34.08 -17.12 7.70 | - 1.22*V3 - 1.05*V4 - 0.65*V5 - 1.63*V11 |  - 0.09*V1 - 3.61*V4 + 1.64*V5 + 1.27*V9 + 4.45*V11 + 4.93*V13
787	|    21.87 |   -11.96 |     6.20 |    10.17 |    25.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    30.54 |-0.63 -1.16 2.38 77.51 30.08 42.86 | | 0.39*V1 - 0.97*V2 + 0.19*V3 - 1.52*V4 + 0.24*V5 + 0.40*V6 + 1.13*V7 - 1.80*V10 + 0.70*V12 - 1.05*V15
788	|    11.01 |   -16.68 |     9.06 |     7.04 |    19.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |   106.24 |2.33 0.34 1.38 -23.08 -11.58 100.79 | | 1.10*V1 + 1.99*V3 - 1.24*V4 + 0.92*V7 - 0.34*V8 - 0.11*V9 + 4.99*V10 - 3.11*V13 - 3.93*V16 + 2.10*V32
789	|    -0.35 |    -8.51 |     2.82 |    -1.45 |    17.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    18.94 |1.83 -1.19 -3.12 43.63 -14.16 60.02 | - 0.31*V2 + 0.24*V5 + 0.77*V6 - 0.41*V12 |  - 0.58*V1 - 0.41*V3 - 0.84*V5 - 0.36*V7 + 0.79*V12 - 0.62*V16
790	|    32.16 |    -9.72 |     5.32 |    11.54 |    16.68 |     0.00 |    10.41 |     0.00 |    11.19 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    69.67 |2.20 -0.01 -2.40 41.85 21.51 76.10 |1.90*V10 + 0.96*V19 - 2.75*V27 + 0.69*V32 | 2.47*V1 - 4.24*V2 - 1.03*V9 + 0.53*V10 - 1.21*V12 + 1.58*V20
791	|    11.61 |   -10.15 |     2.60 |     2.49 |    26.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.63 |-0.54 0.98 -0.56 27.55 2.62 -20.48 | | 2.46*V1 + 0.27*V2 + 2.36*V3 - 0.53*V4 - 0.61*V5 - 0.59*V6 + 0.68*V12 + 0.45*V13 - 1.59*V17 - 2.17*V19
792	|    28.96 |    -7.73 |     3.49 |    10.34 |    18.02 |     0.00 |     7.71 |     0.00 |     5.54 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    84.32 |-0.62 -0.21 -0.75 -39.47 27.74 29.53 | - 0.82*V19 + 4.13*V24 - 0.90*V27 | 1.41*V1 + 1.81*V2 + 1.76*V3 + 1.52*V5 - 0.17*V6 + 1.42*V8 + 5.00*V16
793	|    26.59 |   -10.31 |     6.84 |    10.31 |    25.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    54.39 |-2.02 -0.55 2.31 47.23 56.70 72.77 | - 1.52*V27 + 0.97*V36 + 1.06*V37 |  - 0.46*V2 + 0.17*V4 + 0.08*V5 + 0.66*V6 - 0.42*V16 - 2.19*V17 + 1.07*V23
794	|     8.40 |   -10.20 |     5.53 |     1.58 |    23.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 -0.17 -1.12 -12.61 55.98 94.92 | | 
795	|    -2.99 |    -8.68 |     3.50 |    -3.42 |    18.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |    39.19 |2.20 -0.24 2.06 16.05 -15.65 110.94 | - 1.54*V1 - 2.25*V2 - 0.56*V3 + 0.02*V48 |  - 1.04*V1 - 0.49*V2 + 1.25*V5 - 3.02*V6 - 2.84*V7 - 0.93*V9
796	|     9.20 |   -11.40 |     9.70 |    -2.54 |    20.97 |     0.00 |     7.86 |     0.00 |     7.39 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    46.65 |-2.50 0.46 1.48 80.77 -28.69 62.50 |0.46*V6 - 0.37*V8 + 0.62*V16 + 0.85*V26 |  - 2.08*V1 + 0.32*V2 - 2.41*V3 + 0.18*V4 + 0.94*V5 - 0.66*V7 + 0.13*V8 - 1.66*V10 + 0.80*V11 - 0.63*V12 - 1.36*V13
797	|   311.52 |   -18.03 |   388.15 |    10.83 |    14.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.23 |2.33 -1.20 -0.87 40.74 44.85 85.88 |0.03*V13 + 0.05*V14 + 0.03*V15 - 0.01*V32 + 0.01*V44 - 0.06*V47 + 0.06*V54 - 0.01*V62 - 0.01*V65 - 0.01*V71 - 0.01*V73 |  - 0.04*V2 + 0.02*V4 + 0.06*V7 - 0.01*V13 + 0.01*V14 + 0.08*V15 + 0.06*V16 - 0.01*V20 + 0.01*V22 + 0.01*V24 - 0.05*V36 - 0.03*V45 - 0.01*V46 + 0.01*V47 - 0.01*V49 + 0.01*V51 + 0.03*V71
798	|     8.25 |    -7.32 |     1.19 |     0.78 |    24.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 0.85 0.93 8.04 24.70 -20.83 | | 
799	|     7.14 |    -8.09 |     4.51 |    -0.86 |    19.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    94.91 |1.20 0.52 -1.96 87.31 41.46 28.46 | - 2.60*V23 |  - 3.95*V1 - 2.36*V2 - 2.15*V3 + 0.23*V5 - 1.59*V8 - 3.28*V10 - 4.00*V17 - 1.82*V23
800	|    47.10 |   -11.28 |    12.58 |    10.03 |    22.04 |     0.00 |    76.34 |     0.00 |     7.27 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    48.44 |2.65 0.07 1.16 -31.82 -2.82 88.99 | - 0.31*V3 - 0.33*V8 | 0.65*V1 - 0.30*V2 + 0.24*V3 + 0.80*V4 - 0.14*V5 - 0.71*V7 - 1.25*V8 - 0.38*V10 + 0.31*V11 - 1.40*V12 + 2.49*V13 - 0.82*V17 + 0.13*V22 + 0.48*V26
801	|    -6.39 |    -9.49 |     7.41 |    -9.69 |    19.21 |     0.00 |     0.00 |     0.00 |     6.94 |    -1.64 |     0.00 |     0.00 |     0.00 |     0.00 |    23.15 |0.61 1.11 -2.57 53.43 -15.12 1.04 | - 0.16*V2 + 0.74*V6 + 0.44*V9 |  - 0.78*V1 - 0.77*V2 - 0.20*V3 - 0.49*V4 - 0.47*V8 - 0.96*V10 - 0.83*V25
802	|    10.37 |   -10.60 |     3.71 |     7.42 |    14.88 |     0.00 |     6.87 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.06 0.49 2.06 53.54 17.07 44.56 | | 
803	|     4.03 |    -8.84 |     2.15 |    -1.96 |    23.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    62.26 |-1.88 -0.13 0.13 33.73 -21.41 71.84 |0.75*V2 - 0.97*V3 - 1.34*V5 - 1.26*V6 - 2.57*V8 + 1.58*V12 |  - 1.01*V2 + 1.60*V6 - 1.48*V9 - 3.09*V17
804	|    18.59 |   -10.25 |     3.32 |     3.64 |    27.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   119.78 |1.75 0.88 1.28 -24.43 36.12 43.06 | |  - 0.30*V1 + 0.36*V3 + 1.08*V4 + 3.44*V5 + 4.01*V6 - 2.93*V10 + 1.27*V14 - 2.43*V19 - 3.19*V26 + 1.48*V28
805	|     2.63 |   -14.76 |     9.72 |     1.86 |    21.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 1.15 -0.28 5.11 46.18 58.16 | | 
806	|    30.03 |    -5.63 |     0.76 |     9.06 |    21.19 |     0.00 |     0.00 |     0.00 |     6.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.03 |-0.17 -1.00 0.60 -9.30 9.25 29.16 |2.40*V7 - 2.58*V10 + 1.84*V13 - 2.08*V14 - 3.44*V15 + 3.00*V23 | 1.47*V1 + 1.94*V2 + 1.96*V4 + 1.73*V9
807	|     9.46 |   -10.06 |     9.64 |    -0.77 |    20.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    87.26 |2.83 0.91 -1.07 39.92 59.14 58.14 | - 1.35*V3 + 1.16*V16 + 0.58*V19 + 0.27*V26 - 5.00*V43 |  - 1.13*V1 - 1.52*V3 + 0.90*V6 - 3.23*V7 - 4.49*V9
808	|     1.79 |   -11.02 |     3.67 |    -3.04 |    25.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.90 |     0.00 |     0.00 |     0.00 |     0.00 |    95.66 |-2.96 -0.35 -0.60 40.23 24.01 92.33 |1.70*V6 - 3.55*V8 + 0.66*V9 + 0.81*V18 + 0.99*V26 + 1.00*V39 |  - 3.22*V1 + 0.44*V2 - 1.71*V3 - 0.62*V4 - 3.10*V5 - 0.39*V6 - 3.66*V7 + 1.87*V8 + 0.56*V10 + 2.98*V12
809	|    36.60 |    -8.48 |     4.42 |     3.23 |    17.27 |     0.00 |    59.25 |     0.00 |    19.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.36 |0.70 -1.21 -0.56 22.92 94.38 67.94 |1.03*V1 - 2.37*V23 |  - 0.29*V1 + 0.63*V2 + 0.84*V4 - 2.50*V7 + 0.20*V10 + 1.07*V11 - 1.40*V12 + 3.76*V13
810	|     6.80 |   -10.29 |     4.69 |    -0.10 |    19.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |   125.04 |1.58 -0.62 0.30 4.87 52.22 45.02 | - 2.67*V7 - 2.13*V10 - 3.51*V17 - 3.02*V21 - 4.24*V22 |  - 1.42*V1 - 4.37*V4 - 3.52*V6 + 5.00*V8 + 2.37*V9
811	|   -18.38 |   -13.15 |     2.78 |    -5.38 |    15.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 -0.24 -2.77 20.66 85.06 78.39 | | 
812	|     2.70 |   -10.13 |     4.36 |     0.59 |    21.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.97 0.22 0.03 15.47 -9.74 73.61 | | 
813	|    -5.37 |   -12.42 |     4.84 |    -3.69 |    21.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    31.29 |2.23 -1.09 -2.88 11.11 -31.89 63.97 | - 0.71*V1 + 0.23*V3 | 0.91*V1 + 0.03*V2 + 0.78*V3 + 0.22*V4 + 1.65*V5 + 1.75*V6 - 1.35*V8 - 2.25*V10
814	|    -3.29 |   -10.71 |     4.75 |    -5.56 |    23.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.09 |1.02 0.04 -2.49 94.61 15.11 36.58 |0.60*V2 - 0.83*V3 - 0.18*V5 - 0.25*V6 - 0.43*V8 + 0.27*V12 | 0.11*V12 + 0.26*V15 - 1.70*V25 - 0.42*V27
815	|    18.05 |    -8.39 |     3.76 |     3.94 |    21.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   128.02 |-2.49 -0.70 -1.52 -31.83 17.11 83.03 | |  - 4.92*V1 - 1.35*V2 - 1.38*V3 + 3.80*V5 - 2.65*V9 - 4.76*V10 + 2.95*V11 - 2.02*V12 - 2.48*V13 + 4.21*V21
816	|    -4.83 |    -8.83 |     1.91 |    -4.33 |    12.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |   126.94 |0.44 -0.99 0.76 -14.59 -19.17 40.74 | - 1.97*V26 + 4.08*V60 + 3.99*V64 |  - 0.80*V1 - 2.08*V2 + 2.66*V5 - 1.58*V7 + 2.66*V11 + 2.10*V13 + 0.22*V36
817	|     7.71 |    -8.95 |     4.68 |     0.33 |    22.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    45.43 |-1.13 -0.98 -0.45 12.41 -1.40 56.92 |0.69*V14 - 0.06*V16 - 0.81*V31 + 1.52*V39 + 0.82*V46 - 0.66*V54 - 0.69*V55 |  - 0.48*V1 - 0.83*V2 - 1.20*V14
818	|    10.20 |   -10.41 |     7.07 |     5.94 |    16.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.49 |     0.00 |     0.00 |     0.00 |     0.00 |    21.25 |-1.61 0.39 -2.15 21.49 83.88 48.71 |0.15*V2 - 0.78*V5 - 0.79*V6 |  - 0.95*V1 - 0.24*V2 + 1.27*V9 - 0.15*V11 + 1.15*V12 - 0.44*V16 - 0.01*V36
819	|     6.56 |    -7.85 |     2.58 |     3.55 |    15.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.53 0.65 1.49 -29.72 -17.89 69.13 | | 
820	|    20.50 |   -12.15 |     8.46 |     3.91 |    19.31 |     0.00 |     0.00 |     0.00 |    14.99 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    42.10 |2.29 0.54 2.30 28.06 -45.51 44.07 | - 0.58*V22 | 1.35*V1 + 2.24*V3 + 0.47*V4 + 1.09*V5 - 0.11*V8 - 1.14*V10 + 0.10*V13 + 1.66*V16 - 1.41*V19
821	|    19.37 |   -15.70 |    11.26 |     5.69 |    24.23 |     0.00 |     7.93 |     0.00 |     5.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.62 |-1.49 0.05 -2.31 -12.19 52.50 34.84 | | 0.72*V1 + 1.70*V2 + 0.62*V3 + 0.57*V4 - 0.65*V6 + 0.77*V9 - 0.63*V11 + 0.90*V12 + 2.51*V15 - 1.54*V17
822	|    25.89 |   -11.22 |     6.20 |     2.51 |    22.05 |     0.00 |    49.79 |     0.00 |    12.47 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.08 0.34 0.23 -27.15 75.26 52.60 | | 
823	|    -6.19 |   -13.90 |     6.68 |    -2.34 |    18.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.05 |     0.00 |     0.00 |     0.00 |     0.00 |    51.09 |-1.14 0.53 2.07 51.34 22.39 -8.20 | - 0.54*V1 + 0.80*V3 - 0.62*V5 - 0.93*V6 - 1.55*V11 |  - 0.26*V2 - 0.93*V3 - 1.95*V4 - 2.19*V6 - 5.00*V10
824	|    24.28 |    -9.79 |     9.46 |    10.01 |    20.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.18 |-2.56 -1.06 -1.62 4.96 -0.00 64.63 |0.26*V3 + 0.25*V4 - 0.49*V14 + 0.25*V15 + 0.36*V20 + 0.73*V40 |  - 0.16*V5 - 0.08*V9 + 0.32*V10 - 0.20*V17
825	|     9.53 |   -14.23 |     3.46 |     4.87 |    17.97 |     0.00 |     0.00 |     0.00 |    10.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.61 |-2.60 -0.57 -1.53 -19.56 41.74 100.57 |0.32*V13 + 0.36*V14 |  - 0.13*V1 - 0.41*V2 - 0.71*V3 - 0.48*V4 - 0.17*V5 - 0.17*V6 - 0.29*V7 - 0.24*V8
826	|     1.03 |   -16.85 |     9.84 |    -2.22 |    27.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.57 |0.78 0.07 -1.33 37.46 31.59 4.37 |2.09*V1 + 2.48*V11 |  - 0.14*V1 + 0.46*V2 - 2.18*V4 - 0.59*V5 + 1.85*V7 + 2.14*V8 + 1.50*V9 - 2.87*V10
827	|     8.43 |   -13.18 |    20.85 |    -2.43 |    16.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |   104.32 |1.33 -0.63 1.43 -34.13 10.55 35.46 | - 0.57*V16 |  - 1.08*V2 - 1.02*V4 + 1.31*V9 - 3.78*V10 - 2.22*V11 - 2.66*V15 + 4.34*V16 - 0.38*V18 + 1.95*V20
828	|    23.80 |   -13.99 |    13.93 |     2.38 |    25.76 |     0.00 |    19.92 |     0.00 |    13.11 |    -3.06 |     0.00 |     0.00 |     0.00 |     0.00 |    45.00 |-1.24 -0.72 2.94 38.92 52.83 41.57 | - 1.83*V3 - 2.62*V4 - 0.18*V5 + 0.35*V11 - 0.64*V12 + 1.10*V16 |  - 3.40*V1 + 0.81*V2 - 1.01*V5 - 0.62*V6 + 0.95*V7 + 2.26*V8 - 0.09*V18
829	|    -3.45 |    -9.50 |     4.46 |    -5.03 |    18.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    56.07 |2.29 -0.53 2.57 42.33 -1.91 98.36 |1.96*V2 - 1.41*V3 - 3.55*V6 - 0.27*V9 |  - 2.78*V1 - 1.54*V2 - 1.07*V3 - 5.00*V4 - 1.71*V5 - 2.05*V11
830	|     7.74 |    -7.70 |     2.64 |    -1.40 |    19.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   115.97 |-2.00 -0.65 2.19 48.90 58.26 82.32 | - 0.92*V7 + 3.30*V13 + 3.16*V14 + 3.15*V29 - 4.17*V38 |  - 2.05*V2 + 0.87*V7 - 5.00*V11 + 0.52*V13 + 0.66*V14
831	|    29.15 |   -10.97 |    13.00 |     8.49 |    21.37 |     0.00 |     0.00 |     0.00 |     6.17 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    70.40 |-0.88 -0.03 -1.92 -11.00 81.82 27.23 |3.51*V13 + 1.29*V41 | 5.00*V1 + 0.14*V2 + 1.10*V3 - 0.93*V5 - 0.89*V7 - 0.56*V10 - 2.60*V12 + 3.08*V13
832	|     7.63 |    -9.29 |     4.03 |    -5.42 |    18.91 |     0.00 |     0.00 |     0.00 |    16.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.17 |0.23 0.98 1.22 -4.83 44.13 -14.27 | - 4.48*V1 + 0.49*V3 + 0.34*V5 |  - 1.71*V1 - 1.38*V2 - 5.00*V3 - 2.19*V4 - 0.82*V7 - 0.97*V8 - 1.66*V10
833	|   -10.81 |   -12.16 |     4.15 |    -6.12 |    19.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.20 -0.21 2.26 41.96 -39.71 26.28 | | 
834	|    12.79 |   -11.48 |     2.35 |     5.08 |    22.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    82.95 |0.79 -0.63 2.42 52.01 -48.83 53.04 | - 2.11*V3 + 2.96*V19 + 3.25*V23 | 5.00*V1 - 0.10*V2 + 2.03*V4 + 0.71*V5 + 2.96*V7 + 0.21*V13 + 3.01*V16
835	|    15.59 |    -4.12 |     6.39 |     1.78 |    19.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.67 -0.30 2.27 36.51 5.72 122.45 | | 
836	|     5.63 |   -14.26 |    11.46 |     1.78 |    21.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.19 |2.84 -0.03 -2.15 76.80 32.64 104.60 | - 0.34*V3 - 0.20*V4 + 0.28*V7 | 0.15*V1 + 0.15*V3 + 0.19*V4 - 0.98*V8 - 0.10*V9 + 1.75*V16 + 1.41*V18
837	|     7.85 |   -10.88 |     4.59 |     3.68 |    17.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    71.62 |0.92 0.85 1.47 19.22 24.85 24.10 |0.68*V16 + 1.19*V64 + 1.02*V69 + 1.46*V73 - 1.10*V75 |  - 0.67*V9 - 0.81*V12 - 0.79*V14 + 0.78*V15 - 0.78*V20
838	|    -4.37 |   -11.32 |     8.16 |    -7.07 |    22.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.62 |2.11 -0.16 1.57 -4.36 -14.08 105.73 | - 1.05*V2 + 0.75*V3 - 0.83*V4 + 0.25*V19 + 1.52*V20 + 1.46*V21 |  - 0.67*V1 - 0.70*V2 + 1.28*V5 + 0.94*V11
839	|     8.63 |   -14.45 |     7.07 |     3.37 |    16.27 |     0.00 |     0.00 |     0.00 |    13.13 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.69 -0.29 -2.30 -6.28 47.32 111.33 | | 
840	|    -3.05 |   -14.22 |     2.46 |     0.36 |    22.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.70 |     0.00 |     0.00 |     0.00 |     0.00 |    62.46 |-1.21 -0.41 1.49 74.65 -36.45 36.90 | |  - 0.17*V1 - 1.18*V2 - 1.43*V3 - 1.80*V4 - 1.67*V7 - 0.26*V11 - 1.76*V14 + 1.29*V15 - 1.45*V17 - 2.16*V19
841	|    28.61 |    -9.18 |     2.76 |     5.24 |    18.71 |     0.00 |    37.10 |     0.00 |     6.92 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |   142.99 |-1.15 1.02 -2.24 -35.00 27.42 21.66 |2.12*V5 + 2.94*V11 - 3.71*V15 + 2.55*V17 | 1.47*V1 + 2.33*V7 + 1.44*V11 + 0.93*V17 - 5.00*V18 + 4.12*V20
842	|    32.37 |   -16.30 |    52.40 |   -11.20 |    10.56 |     0.00 |     0.00 |     0.00 |    11.35 |    -2.87 |     0.00 |     0.00 |     0.00 |     0.00 |   420.91 |-2.58 -0.02 0.81 30.24 -42.47 93.96 |1.05*V1 + 4.54*V2 + 0.01*V4 - 1.53*V5 + 4.14*V8 + 9.08*V9 - 7.81*V10 + 4.17*V15 + 5.87*V17 - 3.95*V18 + 2.83*V19 + 1.19*V28 - 2.78*V29 + 7.59*V38 - 1.44*V39 - 1.57*V63 |  - 14.63*V1 - 1.38*V2 + 4.85*V3 + 3.14*V4 + 3.04*V5 - 3.42*V7 + 3.85*V8 + 4.53*V9 - 0.40*V11 + 0.05*V12 - 0.85*V14 - 0.35*V16 + 1.06*V17 + 3.45*V19 + 0.66*V20
843	|    19.29 |   -10.56 |     3.83 |     8.41 |    21.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |   109.17 |-0.93 -1.32 -0.16 -21.15 -14.47 94.62 | | 4.66*V1 + 2.84*V2 - 1.59*V3 + 1.59*V4 + 2.51*V5 + 0.69*V8 - 1.07*V10 + 2.05*V16 + 1.60*V31 + 3.05*V32
844	|    23.34 |    -8.73 |     6.50 |     2.46 |    19.80 |     0.00 |    44.66 |     0.00 |     5.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.62 0.11 1.58 21.31 -6.89 75.94 | | 
845	|     3.30 |   -10.20 |     4.42 |    -2.17 |    21.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    81.19 |2.25 -1.15 0.21 59.37 65.16 100.39 |1.42*V7 |  - 4.12*V1 - 2.04*V3 + 2.77*V7 + 2.39*V8 - 1.96*V9 + 3.32*V10 - 1.42*V11 - 1.27*V13 - 1.58*V18
846	|     8.39 |   -11.33 |     8.12 |     0.65 |    17.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |   123.76 |2.24 -0.92 2.84 11.84 -37.02 98.12 | - 1.28*V1 - 1.96*V2 + 4.06*V13 + 3.29*V32 | 1.91*V1 + 1.32*V5 - 1.98*V8 - 2.09*V12 + 5.00*V13 + 3.96*V18
847	|    25.57 |   -11.98 |     4.89 |     6.52 |    23.35 |     0.00 |    61.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.83 -1.18 0.04 62.64 9.55 115.75 | | 
848	|    15.96 |    -8.80 |     3.34 |     5.30 |    16.61 |     0.00 |     0.00 |     0.00 |     5.35 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    62.38 |-0.47 0.58 1.63 47.84 7.86 -19.99 | | 1.10*V1 + 2.57*V2 + 0.09*V3 + 1.10*V4 - 3.32*V5 - 0.72*V6 + 0.71*V11 + 0.62*V13 + 2.53*V18 + 1.73*V22
849	|    16.92 |    -9.72 |     6.54 |     1.85 |    27.75 |     0.00 |     0.00 |     0.00 |     5.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.66 -0.34 2.50 63.04 -35.68 18.53 | | 
850	|     5.38 |   -11.33 |     6.48 |     0.47 |    20.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.60 |-1.63 0.29 -2.81 43.19 94.26 57.50 |0.73*V14 + 0.70*V15 - 0.58*V23 - 0.76*V34 | 0.84*V1 - 0.72*V2 + 0.63*V4 - 0.36*V6 - 1.02*V36 - 1.84*V37
851	|    18.65 |    -5.43 |     3.17 |     6.50 |    19.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 -1.05 -0.79 -4.39 -26.79 107.19 | | 
852	|    22.00 |   -11.80 |     3.85 |     0.31 |    16.26 |     0.00 |    20.03 |     0.00 |    25.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.98 |0.35 0.35 -2.28 65.41 29.31 -13.87 |1.92*V8 + 1.39*V32 + 2.35*V43 | 1.14*V1 - 1.23*V2 + 0.95*V3 - 1.10*V4 - 0.32*V5 - 0.14*V8 + 3.03*V12
853	|     4.84 |   -14.92 |     9.64 |     0.42 |    19.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |   111.55 |-1.18 -0.61 -1.09 -25.17 11.36 38.42 | |  - 1.95*V1 + 2.16*V2 - 5.00*V4 - 0.45*V5 - 3.82*V6 - 2.05*V8 + 2.44*V10 - 1.46*V13 - 4.44*V17 + 3.04*V18
