*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1WDW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1WDW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1WDW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1576 |  7138 | -3.09 | 1072.70 |     0 |     0 |     0 |  322.21 |    0.00 |    0.00 |     0 | 0.00 || -0.95291 -0.60584 -2.39757 -158.39047 435.82150 304.55432
1577 |  7136 | -3.41 |  996.90 |     0 |     0 |     0 |  248.33 |    0.00 |    0.00 |     0 | 0.00 || 0.17910 0.30474 -1.61558 -110.75574 180.02600 -120.76936
1578 |  7136 | -3.26 | 1018.70 |     0 |     0 |     0 |  371.65 |    0.00 |    0.00 |     0 | 0.00 || -1.16632 0.42194 -0.50831 -118.68686 27.99994 253.40024
1579 |  7136 | -3.18 |  932.70 |     0 |     0 |     0 |  220.14 |    0.00 |    0.00 |     0 | 0.00 || 2.18813 0.03517 -0.63472 170.80609 467.60675 79.75643
1580 |  7136 | -3.47 | 1128.20 |     0 |     0 |     0 |  388.46 |    0.00 |    0.00 |     0 | 0.00 || -1.18565 0.49963 -1.99657 -120.92771 408.97083 282.51697
1581 |  7136 | -2.95 |  882.40 |     0 |     0 |     0 |  386.35 |    0.00 |    0.00 |     0 | 0.00 || 1.93702 -0.33512 -0.64570 154.11916 538.06628 31.74557
1582 |  7136 | -2.80 |  857.00 |     0 |     0 |     0 |  313.07 |    0.00 |    0.00 |     0 | 0.00 || 0.55135 0.86430 1.41083 192.29794 406.53064 -71.09541
1583 |  7134 | -3.16 | 1001.70 |     0 |     0 |     0 |  361.87 |    0.00 |    0.00 |     0 | 0.00 || -0.33780 1.05296 1.53321 347.73425 218.00916 23.71739
1584 |  7134 | -2.93 |  882.00 |     0 |     0 |     0 |   79.99 |    0.00 |    0.00 |     0 | 0.00 || -2.14826 -1.22753 2.17617 -44.51472 421.73438 277.32227
1585 |  7134 | -2.74 |  905.40 |     0 |     0 |     0 |  476.80 |    0.00 |    0.00 |     0 | 0.00 || 0.91637 -0.55754 -0.39435 -167.01453 263.47943 -89.01707
1586 |  7130 | -2.52 |  832.10 |     0 |     0 |     0 |  357.83 |    0.00 |    0.00 |     0 | 0.00 || -0.04950 0.37170 -1.67393 -188.74739 255.59024 22.95226
1587 |  7130 | -3.49 | 1196.60 |     0 |     0 |     0 |  154.84 |    0.00 |    0.00 |     0 | 0.00 || 2.39430 -0.90295 -1.14532 368.49786 385.15729 157.75214
1588 |  7126 | -2.56 |  847.10 |     0 |     0 |     0 |  246.69 |    0.00 |    0.00 |     0 | 0.00 || 2.57108 0.84445 2.21265 -172.82974 -9.10193 145.10831
1589 |  7126 | -2.98 |  916.60 |     0 |     0 |     0 |  238.87 |    0.00 |    0.00 |     0 | 0.00 || 2.47703 -0.11146 -2.84031 243.13199 -111.37209 129.62700
1590 |  7126 | -2.82 | 1051.90 |     0 |     0 |     0 |  220.57 |    0.00 |    0.00 |     0 | 0.00 || -0.84035 0.31442 2.43933 354.14886 346.23993 158.73267
1591 |  7124 | -3.09 | 1101.90 |     0 |     0 |     0 |  459.79 |    0.00 |    0.00 |     0 | 0.00 || 2.38429 -0.65502 -2.13843 346.49295 111.94135 154.68819
1592 |  7124 | -2.98 |  927.70 |     0 |     0 |     0 |  114.39 |    0.00 |    0.00 |     0 | 0.00 || 1.30122 -0.22719 0.30828 -68.83890 288.93988 -56.37181
1593 |  7124 | -2.64 |  860.40 |     0 |     0 |     0 |  326.70 |    0.00 |    0.00 |     0 | 0.00 || 0.63731 -0.05921 -1.87971 5.27850 363.12259 -140.18414
1594 |  7124 | -1.92 |  784.40 |     0 |     0 |     0 |  346.31 |    0.00 |    0.00 |     0 | 0.00 || 1.38761 0.76140 1.34220 -56.49406 410.70673 -84.35109
1595 |  7124 | -2.39 |  770.80 |     0 |     0 |     0 |  399.48 |    0.00 |    0.00 |     0 | 0.00 || -2.63644 -0.85200 -2.11703 127.62941 -36.44073 417.55524
1596 |  7122 | -2.85 |  963.50 |     0 |     0 |     0 |  469.18 |    0.00 |    0.00 |     0 | 0.00 || 2.74986 0.82777 -1.69633 410.85236 231.28998 128.34279
1597 |  7122 | -3.29 | 1047.90 |     0 |     0 |     0 |  387.89 |    0.00 |    0.00 |     0 | 0.00 || 2.74782 0.24728 0.17466 -87.55486 527.61096 216.32675
1598 |  7120 | -4.07 | 1154.50 |     0 |     0 |     0 |  424.57 |    0.00 |    0.00 |     0 | 0.00 || 0.27889 0.64667 -1.04008 -51.93018 3.66302 -59.37976
1599 |  7116 | -2.90 |  934.60 |     0 |     0 |     0 |  434.36 |    0.00 |    0.00 |     0 | 0.00 || 1.17469 -0.18714 1.31931 -21.16458 146.54683 -137.47168
1600 |  7116 | -3.78 | 1334.70 |     0 |     0 |     0 |  342.66 |    0.00 |    0.00 |     0 | 0.00 || -1.03357 0.15320 -2.81225 46.54341 551.03308 277.52594
1601 |  7116 | -2.82 |  828.60 |     0 |     0 |     0 |  259.10 |    0.00 |    0.00 |     0 | 0.00 || -0.44222 1.17384 -0.62030 -88.16089 -20.22658 107.75394
1602 |  7112 | -3.07 | 1058.40 |     0 |     0 |     0 |  220.56 |    0.00 |    0.00 |     0 | 0.00 || 2.85159 0.80478 1.37398 -272.11801 160.84557 204.81723
1603 |  7112 | -3.24 |  915.40 |     0 |     0 |     0 |  489.13 |    0.00 |    0.00 |     0 | 0.00 || 1.72104 -0.23216 0.04498 -44.90450 458.51486 -54.36978
1604 |  7112 | -2.94 |  970.90 |     0 |     0 |     0 |  370.19 |    0.00 |    0.00 |     0 | 0.00 || 2.80320 1.00746 1.97293 -179.07808 20.99551 157.83862
1605 |  7112 | -2.72 |  800.10 |     0 |     0 |     0 |  121.86 |    0.00 |    0.00 |     0 | 0.00 || 0.57501 -0.27233 -2.76562 199.51509 336.91107 -66.15608
1606 |  7110 | -3.83 | 1194.70 |     0 |     0 |     0 |  229.78 |    0.00 |    0.00 |     0 | 0.00 || 0.38870 -0.35973 -2.74723 205.46432 380.43814 -76.90584
1607 |  7110 | -2.78 |  906.30 |     0 |     0 |     0 |  367.16 |    0.00 |    0.00 |     0 | 0.00 || 1.83510 -0.72183 2.55463 52.24966 -123.18250 59.75926
1608 |  7106 | -2.79 |  894.70 |     0 |     0 |     0 |  -81.37 |    0.00 |    0.00 |     0 | 0.00 || -2.44846 0.66127 -0.88120 -10.43952 407.73700 315.23303
1609 |  7106 | -2.52 |  827.10 |     0 |     0 |     0 |  458.12 |    0.00 |    0.00 |     0 | 0.00 || -1.28756 -1.21031 -0.45806 97.38949 -125.03212 265.53912
1610 |  7104 | -2.77 |  885.60 |     0 |     0 |     0 |  427.99 |    0.00 |    0.00 |     0 | 0.00 || -2.16177 -0.91217 1.17200 210.51321 404.24268 383.46817
1611 |  7104 | -3.48 | 1161.40 |     0 |     0 |     0 |  248.61 |    0.00 |    0.00 |     0 | 0.00 || -1.07784 0.50723 2.38059 330.08044 314.56393 213.50293
1612 |  7104 | -2.61 |  799.70 |     0 |     0 |     0 |  198.14 |    0.00 |    0.00 |     0 | 0.00 || -1.20474 -0.93190 2.44193 175.41458 502.95789 365.98416
1613 |  7104 | -3.48 | 1107.80 |     0 |     0 |     0 |  287.62 |    0.00 |    0.00 |     0 | 0.00 || -0.85076 -1.18113 -2.57812 -135.44446 488.85992 261.57291
1614 |  7102 | -2.88 |  989.50 |     0 |     0 |     0 |  388.99 |    0.00 |    0.00 |     0 | 0.00 || 2.43336 0.72070 2.93792 38.96111 -139.89439 105.70684
1615 |  7100 | -2.32 |  913.10 |     0 |     0 |     0 |  168.44 |    0.00 |    0.00 |     0 | 0.00 || -1.37368 -0.25461 -2.14853 -105.23353 311.04672 332.46729
1616 |  7098 | -3.04 |  969.50 |     0 |     0 |     0 |  149.93 |    0.00 |    0.00 |     0 | 0.00 || -0.89204 0.92175 -0.39835 -105.89635 -11.44003 128.40880
1617 |  7096 | -2.58 |  822.40 |     0 |     0 |     0 |  423.15 |    0.00 |    0.00 |     0 | 0.00 || 2.42766 -0.17936 2.24871 -149.12408 -34.20094 195.42313
1618 |  7096 | -2.54 |  882.50 |     0 |     0 |     0 |  499.91 |    0.00 |    0.00 |     0 | 0.00 || -0.44242 -0.04370 -1.57541 -260.62921 309.03961 96.20799
1619 |  7096 | -2.32 |  835.90 |     0 |     0 |     0 |  239.51 |    0.00 |    0.00 |     0 | 0.00 || -3.07194 -0.37831 1.68902 -164.25175 220.96463 344.75677
1620 |  7096 | -3.40 | 1223.40 |     0 |     0 |     0 |  417.83 |    0.00 |    0.00 |     0 | 0.00 || -0.65099 -0.59418 -0.55408 -144.26866 -41.13165 146.80591
1621 |  7092 | -2.71 |  992.20 |     0 |     0 |     0 |  487.84 |    0.00 |    0.00 |     0 | 0.00 || 2.83292 0.63542 0.19711 -52.59345 483.37738 234.78442
1622 |  7088 | -2.42 |  856.00 |     0 |     0 |     0 |  242.00 |    0.00 |    0.00 |     0 | 0.00 || -2.02648 -0.11456 1.90596 189.80319 160.93860 461.00476
1623 |  7088 | -3.20 | 1002.00 |     0 |     0 |     0 |  134.73 |    0.00 |    0.00 |     0 | 0.00 || 2.66978 -0.74017 0.39273 -60.03234 518.10260 225.81914
1624 |  7088 | -2.64 |  857.30 |     0 |     0 |     0 |  287.52 |    0.00 |    0.00 |     0 | 0.00 || 0.20312 -0.34145 -2.87636 160.71277 486.89502 -46.71770
1625 |  7086 | -3.38 | 1178.80 |     0 |     0 |     0 |  460.68 |    0.00 |    0.00 |     0 | 0.00 || -1.71483 0.79415 -2.39993 123.79150 462.86841 319.76044
1626 |  7086 | -3.29 | 1155.10 |     0 |     0 |     0 |  -67.07 |    0.00 |    0.00 |     0 | 0.00 || 1.69250 -0.28850 -3.00672 215.75523 49.47018 -10.15576
1627 |  7086 | -3.48 | 1194.30 |     0 |     0 |     0 |  226.98 |    0.00 |    0.00 |     0 | 0.00 || 0.27940 0.48228 -1.28357 -84.56897 74.95801 -139.66251
1628 |  7086 | -3.11 |  945.60 |     0 |     0 |     0 |  473.41 |    0.00 |    0.00 |     0 | 0.00 || -2.24404 0.59690 2.18889 218.01443 -31.67838 342.15250
1629 |  7084 | -2.58 |  819.40 |     0 |     0 |     0 |  491.47 |    0.00 |    0.00 |     0 | 0.00 || -2.94279 1.03476 -2.42256 375.17715 210.99136 270.49460
1630 |  7084 | -2.77 |  976.00 |     0 |     0 |     0 |  338.44 |    0.00 |    0.00 |     0 | 0.00 || 0.37849 0.71282 -1.34125 -19.15424 43.90919 -42.69330
1631 |  7084 | -2.83 |  922.30 |     0 |     0 |     0 |  371.21 |    0.00 |    0.00 |     0 | 0.00 || 1.16419 0.24580 -1.67037 198.35526 207.92273 -123.86577
1632 |  7084 | -1.99 |  802.70 |     0 |     0 |     0 |   19.78 |    0.00 |    0.00 |     0 | 0.00 || 0.33382 0.65821 2.32914 110.37781 365.19586 -89.15463
1633 |  7084 | -2.83 |  929.50 |     0 |     0 |     0 |  411.82 |    0.00 |    0.00 |     0 | 0.00 || -1.05160 -1.02980 -1.17836 -129.94156 -6.54185 285.67816
1634 |  7082 | -3.35 |  906.50 |     0 |     0 |     0 |  490.44 |    0.00 |    0.00 |     0 | 0.00 || -2.27319 0.04191 0.70624 5.20611 118.60895 468.96500
1635 |  7080 | -2.83 |  992.30 |     0 |     0 |     0 |  477.67 |    0.00 |    0.00 |     0 | 0.00 || -3.04861 -1.35187 2.16316 -215.99487 192.72079 243.94952
1636 |  7078 | -2.56 |  865.80 |     0 |     0 |     0 |  482.38 |    0.00 |    0.00 |     0 | 0.00 || -1.70003 0.83302 -0.01789 -211.33638 82.34778 322.18451
1637 |  7078 | -3.42 | 1054.00 |     0 |     0 |     0 |  263.81 |    0.00 |    0.00 |     0 | 0.00 || 0.36281 -0.98142 2.45691 343.14304 179.88258 84.85153
1638 |  7076 | -3.10 | 1010.50 |     0 |     0 |     0 |  441.40 |    0.00 |    0.00 |     0 | 0.00 || -2.76225 0.51803 -0.80149 15.41016 462.64807 371.81653
1639 |  7072 | -2.85 |  900.00 |     0 |     0 |     0 |  338.40 |    0.00 |    0.00 |     0 | 0.00 || -0.68839 -0.58675 -2.80371 23.53288 547.43445 181.08067
1640 |  7072 | -3.73 | 1062.70 |     0 |     0 |     0 |  341.48 |    0.00 |    0.00 |     0 | 0.00 || 1.71349 -0.69844 1.14497 -213.23322 125.35043 90.47231
1641 |  7070 | -3.24 | 1066.00 |     0 |     0 |     0 |  405.09 |    0.00 |    0.00 |     0 | 0.00 || 1.58523 0.21966 -0.18387 72.29980 419.36948 -51.22255
1642 |  7070 | -2.67 |  831.20 |     0 |     0 |     0 |  349.42 |    0.00 |    0.00 |     0 | 0.00 || 1.86394 -0.66119 0.16355 -131.88770 391.53363 16.04469
1643 |  7070 | -2.73 |  886.60 |     0 |     0 |     0 |  482.87 |    0.00 |    0.00 |     0 | 0.00 || -2.18583 0.75700 -1.74515 71.16934 479.88165 366.63486
1644 |  7068 | -2.60 | 1013.20 |     0 |     0 |     0 |  306.76 |    0.00 |    0.00 |     0 | 0.00 || 2.64094 0.45193 0.41816 -87.05879 422.77124 173.97215
1645 |  7068 | -2.08 |  791.70 |     0 |     0 |     0 |  445.02 |    0.00 |    0.00 |     0 | 0.00 || -2.20877 0.26333 -3.13369 270.66327 223.19699 423.16165
1646 |  7068 | -3.68 | 1176.40 |     0 |     0 |     0 |  324.35 |    0.00 |    0.00 |     0 | 0.00 || -0.32269 0.09359 -1.30373 -209.65471 162.16365 2.17234
1647 |  7068 | -3.80 | 1115.50 |     0 |     0 |     0 |  469.03 |    0.00 |    0.00 |     0 | 0.00 || -2.17627 -0.68695 -2.44098 -38.38055 85.58952 456.22772
1648 |  7066 | -2.77 |  870.60 |     0 |     0 |     0 |  153.98 |    0.00 |    0.00 |     0 | 0.00 || -0.59811 1.09355 1.09134 342.83307 79.90854 60.41222
1649 |  7064 | -2.50 |  877.30 |     0 |     0 |     0 |  361.07 |    0.00 |    0.00 |     0 | 0.00 || -2.50467 0.22369 0.79983 -33.82558 182.58496 466.53589
1650 |  7062 | -2.82 |  896.00 |     0 |     0 |     0 |  119.84 |    0.00 |    0.00 |     0 | 0.00 || 2.31917 -0.31956 -1.45647 343.20090 322.01166 164.03522
1651 |  7062 | -2.88 |  896.90 |     0 |     0 |     0 |  413.80 |    0.00 |    0.00 |     0 | 0.00 || -0.43043 -0.18892 -0.78878 -163.36108 9.51053 109.61456
1652 |  7062 | -2.55 |  882.20 |     0 |     0 |     0 |  135.00 |    0.00 |    0.00 |     0 | 0.00 || -2.98626 0.77097 -0.24377 -69.03928 506.93060 313.22153
1653 |  7060 | -2.41 |  856.70 |     0 |     0 |     0 |  410.14 |    0.00 |    0.00 |     0 | 0.00 || 2.90005 1.34586 2.90323 173.07204 -82.61955 166.85059
1654 |  7060 | -3.38 |  965.30 |     0 |     0 |     0 |  487.39 |    0.00 |    0.00 |     0 | 0.00 || -0.21202 -0.62198 2.41390 326.29544 327.56155 101.80597
1655 |  7058 | -2.80 |  956.70 |     0 |     0 |     0 |  243.30 |    0.00 |    0.00 |     0 | 0.00 || -0.06397 -1.12384 2.39148 353.37540 287.50580 165.46689
1656 |  7058 | -2.50 |  879.00 |     0 |     0 |     0 |  495.34 |    0.00 |    0.00 |     0 | 0.00 || -2.68021 0.16355 -0.60902 62.83133 431.09253 411.70880
1657 |  7058 | -2.87 |  984.70 |     0 |     0 |     0 |  438.02 |    0.00 |    0.00 |     0 | 0.00 || -1.31152 1.23869 -3.07378 268.47034 482.92194 106.89036
1658 |  7056 | -3.13 |  960.30 |     0 |     0 |     0 |  205.87 |    0.00 |    0.00 |     0 | 0.00 || 2.06477 0.14409 2.09657 -119.17850 6.37457 69.50824
1659 |  7056 | -3.47 |  926.80 |     0 |     0 |     0 |  197.45 |    0.00 |    0.00 |     0 | 0.00 || -2.92411 0.05383 2.48507 60.16263 22.32996 400.05762
1660 |  7056 | -2.72 |  945.90 |     0 |     0 |     0 |  172.09 |    0.00 |    0.00 |     0 | 0.00 || 0.57674 -0.86261 -1.91411 51.36829 521.09546 -6.21397
1661 |  7054 | -3.70 | 1149.10 |     0 |     0 |     0 |  469.83 |    0.00 |    0.00 |     0 | 0.00 || 0.64376 0.42578 -1.84405 -52.19589 166.36893 -177.13896
1662 |  7054 | -2.68 |  985.60 |     0 |     0 |     0 |  402.85 |    0.00 |    0.00 |     0 | 0.00 || -2.63554 0.40006 2.70600 161.18756 64.94315 405.02390
1663 |  7054 | -2.05 |  779.80 |     0 |     0 |     0 |  355.40 |    0.00 |    0.00 |     0 | 0.00 || 0.17699 -0.61423 -2.92554 217.93755 484.24023 -14.56929
1664 |  7054 | -2.74 |  891.30 |     0 |     0 |     0 |  378.07 |    0.00 |    0.00 |     0 | 0.00 || -0.57491 0.41234 1.13660 322.10245 -18.01424 85.35689
1665 |  7052 | -3.00 |  940.90 |     0 |     0 |     0 |  498.44 |    0.00 |    0.00 |     0 | 0.00 || -0.24280 -0.91285 -0.12350 -135.07617 -43.07738 175.98695
1666 |  7052 | -2.37 |  800.20 |     0 |     0 |     0 |  398.00 |    0.00 |    0.00 |     0 | 0.00 || 0.61369 0.47412 -1.95096 -78.59200 158.78876 -154.67570
1667 |  7050 | -3.53 |  980.20 |     0 |     0 |     0 |  111.90 |    0.00 |    0.00 |     0 | 0.00 || 1.78254 -0.08998 -0.37286 86.60446 465.44928 17.48233
1668 |  7050 | -2.66 |  936.60 |     0 |     0 |     0 |  207.96 |    0.00 |    0.00 |     0 | 0.00 || 2.01507 0.72287 1.80299 -187.70813 157.65787 -45.91198
1669 |  7048 | -3.58 | 1066.30 |     0 |     0 |     0 |  -10.32 |    0.00 |    0.00 |     0 | 0.00 || -1.96753 1.22040 -1.11243 -110.48088 428.20526 149.42711
1670 |  7046 | -3.13 |  949.20 |     0 |     0 |     0 |   96.87 |    0.00 |    0.00 |     0 | 0.00 || -0.55963 -0.75349 -0.47757 -126.17248 -78.70036 161.48593
1671 |  7044 | -3.34 | 1150.20 |     0 |     0 |     0 |   -9.70 |    0.00 |    0.00 |     0 | 0.00 || 2.37415 -0.19593 -0.51234 159.67157 494.57520 174.26677
1672 |  7042 | -2.69 |  931.70 |     0 |     0 |     0 |  468.03 |    0.00 |    0.00 |     0 | 0.00 || -2.94920 0.02074 0.64120 -149.13858 341.06219 391.05536
1673 |  7042 | -2.72 |  983.90 |     0 |     0 |     0 |  296.84 |    0.00 |    0.00 |     0 | 0.00 || 1.45662 -0.25344 -0.74754 75.99220 466.96738 -60.64525
1674 |  7040 | -2.53 |  923.60 |     0 |     0 |     0 |  279.75 |    0.00 |    0.00 |     0 | 0.00 || 0.31555 -0.65450 -1.78509 -7.01909 468.39697 -14.29836
1675 |  7040 | -2.55 |  874.30 |     0 |     0 |     0 |  172.80 |    0.00 |    0.00 |     0 | 0.00 || -1.59952 -0.50060 2.88315 104.92346 399.26764 378.00024
1676 |  7040 | -3.07 |  984.60 |     0 |     0 |     0 |  474.22 |    0.00 |    0.00 |     0 | 0.00 || 2.81457 -0.15394 0.57962 -93.59692 422.28064 311.53088
1677 |  7038 | -2.56 |  953.00 |     0 |     0 |     0 |  469.81 |    0.00 |    0.00 |     0 | 0.00 || -1.28758 0.53595 -1.24450 -217.63992 303.99203 252.72147
1678 |  7038 | -3.33 | 1409.90 |     0 |     0 |     0 |  243.43 |    0.00 |    0.00 |     0 | 0.00 || 0.82588 -0.38170 2.90065 256.65793 167.95436 -148.22055
1679 |  7036 | -3.72 | 1154.50 |     0 |     0 |     0 |  410.88 |    0.00 |    0.00 |     0 | 0.00 || -0.43590 -0.31330 2.95605 243.64041 448.49762 93.50300
1680 |  7036 | -2.53 |  911.40 |     0 |     0 |     0 |  469.24 |    0.00 |    0.00 |     0 | 0.00 || 0.26042 -0.03883 -2.89488 149.07047 433.12024 -92.67264
1681 |  7036 | -3.12 | 1117.80 |     0 |     0 |     0 |  415.08 |    0.00 |    0.00 |     0 | 0.00 || 1.99059 0.04046 -1.56900 338.25653 301.88892 -20.55051
1682 |  7036 | -2.73 |  992.30 |     0 |     0 |     0 |   70.43 |    0.00 |    0.00 |     0 | 0.00 || 1.78909 -0.19862 2.20386 -30.19115 -53.87883 -70.33984
1683 |  7034 | -2.67 |  816.00 |     0 |     0 |     0 |  340.29 |    0.00 |    0.00 |     0 | 0.00 || 2.44848 -0.40800 0.86468 -201.56032 331.29962 123.92589
1684 |  7032 | -2.78 |  874.10 |     0 |     0 |     0 |  306.04 |    0.00 |    0.00 |     0 | 0.00 || 1.25497 -0.00382 2.42884 55.31627 35.71123 -151.27275
1685 |  7032 | -2.65 |  938.50 |     0 |     0 |     0 |  431.98 |    0.00 |    0.00 |     0 | 0.00 || 2.12436 -0.13266 -0.31069 128.39630 516.72534 93.75092
1686 |  7032 | -2.48 |  834.60 |     0 |     0 |     0 |  480.78 |    0.00 |    0.00 |     0 | 0.00 || -1.30099 -0.62402 -0.98199 -114.58159 18.00143 400.60654
1687 |  7032 | -3.08 |  955.70 |     0 |     0 |     0 |  448.52 |    0.00 |    0.00 |     0 | 0.00 || 1.72516 0.81635 0.46594 83.99375 468.03119 -90.99371
1688 |  7032 | -3.33 | 1083.50 |     0 |     0 |     0 |  206.37 |    0.00 |    0.00 |     0 | 0.00 || 1.94088 -0.46643 -2.37817 368.84674 146.01257 91.44920
1689 |  7028 | -2.10 |  825.50 |     0 |     0 |     0 |  380.82 |    0.00 |    0.00 |     0 | 0.00 || 0.42884 -0.81556 -0.34433 -186.92093 148.39110 72.03159
1690 |  7026 | -4.00 | 1441.60 |     0 |     0 |     0 |  -37.74 |    0.00 |    0.00 |     0 | 0.00 || -3.13973 -0.26950 -0.54511 175.63998 395.63623 334.35413
1691 |  7024 | -3.29 |  953.60 |     0 |     0 |     0 |  119.70 |    0.00 |    0.00 |     0 | 0.00 || 2.40205 -0.47538 -1.17896 335.83710 430.59116 218.15199
1692 |  7020 | -2.45 |  776.80 |     0 |     0 |     0 |  210.95 |    0.00 |    0.00 |     0 | 0.00 || 2.18246 -0.91734 0.37716 -100.81842 415.39923 158.52142
1693 |  7018 | -2.85 |  872.80 |     0 |     0 |     0 |  428.94 |    0.00 |    0.00 |     0 | 0.00 || -0.48907 -0.37094 -3.11464 186.89426 537.77203 182.92624
1694 |  7018 | -3.41 | 1003.80 |     0 |     0 |     0 |  373.03 |    0.00 |    0.00 |     0 | 0.00 || 1.61106 -0.00337 0.97925 -131.49112 233.81479 -133.21275
1695 |  7012 | -3.24 | 1008.20 |     0 |     0 |     0 |  426.80 |    0.00 |    0.00 |     0 | 0.00 || 0.63081 0.30211 -0.07127 138.07483 130.42595 -142.91568
1696 |  7010 | -3.41 |  964.60 |     0 |     0 |     0 |  155.22 |    0.00 |    0.00 |     0 | 0.00 || -2.80152 0.98795 0.19805 -202.25195 277.59076 216.53464
1697 |  7010 | -2.30 |  877.00 |     0 |     0 |     0 |  255.93 |    0.00 |    0.00 |     0 | 0.00 || 3.03140 -0.01674 -0.46752 100.39444 459.54657 301.30719
1698 |  7010 | -2.44 |  924.00 |     0 |     0 |     0 |  310.28 |    0.00 |    0.00 |     0 | 0.00 || 0.66987 1.02906 1.91306 77.92363 447.89352 0.62228
1699 |  7008 | -3.75 | 1172.30 |     0 |     0 |     0 |  113.26 |    0.00 |    0.00 |     0 | 0.00 || -1.70374 -0.78842 1.57231 224.31654 308.74146 382.37680
1700 |  7008 | -2.59 |  859.50 |     0 |     0 |     0 |  166.31 |    0.00 |    0.00 |     0 | 0.00 || 3.08188 0.30727 0.17396 -83.12239 399.88977 276.84241
1701 |  7008 | -3.11 |  906.60 |     0 |     0 |     0 |  483.50 |    0.00 |    0.00 |     0 | 0.00 || 2.68688 0.55830 1.28410 -265.35663 168.20891 143.95142
1702 |  7006 | -2.81 |  889.70 |     0 |     0 |     0 |  484.33 |    0.00 |    0.00 |     0 | 0.00 || 2.11659 -0.34848 2.62087 16.00024 -102.20117 128.65121
1703 |  7004 | -4.12 | 1117.40 |     0 |     0 |     0 |  454.13 |    0.00 |    0.00 |     0 | 0.00 || -1.98641 -0.49141 -1.44428 11.74520 104.42258 502.26431
1704 |  7002 | -3.67 | 1186.40 |     0 |     0 |     0 |  118.24 |    0.00 |    0.00 |     0 | 0.00 || -0.04977 0.97931 -2.90694 -68.38746 389.97150 0.42473
1705 |  7000 | -2.39 |  829.20 |     0 |     0 |     0 |  352.89 |    0.00 |    0.00 |     0 | 0.00 || -2.05319 0.90967 1.65406 166.28049 -116.45158 254.12238
1706 |  6998 | -3.11 | 1092.50 |     0 |     0 |     0 |  454.60 |    0.00 |    0.00 |     0 | 0.00 || -0.68152 -0.48434 2.06531 419.36542 268.07144 187.04434
1707 |  6998 | -3.14 |  878.90 |     0 |     0 |     0 |  466.17 |    0.00 |    0.00 |     0 | 0.00 || 1.39942 -1.42717 2.97494 352.61789 16.99170 245.12283
1708 |  6996 | -2.74 |  907.80 |     0 |     0 |     0 |  481.45 |    0.00 |    0.00 |     0 | 0.00 || 1.96886 0.23649 -0.04237 66.50162 437.10342 -40.40523
1709 |  6996 | -2.64 |  924.50 |     0 |     0 |     0 |  368.07 |    0.00 |    0.00 |     0 | 0.00 || 0.48471 0.86121 -1.19924 -23.65353 -11.12492 -104.30603
1710 |  6994 | -4.17 | 1266.40 |     0 |     0 |     0 |  269.57 |    0.00 |    0.00 |     0 | 0.00 || 1.14537 -0.02445 1.80699 12.11309 110.72406 -99.12411
1711 |  6994 | -2.54 |  834.70 |     0 |     0 |     0 |  287.91 |    0.00 |    0.00 |     0 | 0.00 || 1.57033 0.15487 2.85993 27.89881 -17.67982 -88.51685
1712 |  6992 | -2.64 |  845.70 |     0 |     0 |     0 |  287.36 |    0.00 |    0.00 |     0 | 0.00 || 2.85151 0.97289 -0.67774 172.04654 483.89563 119.41831
1713 |  6992 | -3.02 |  942.40 |     0 |     0 |     0 |  362.28 |    0.00 |    0.00 |     0 | 0.00 || 2.11678 -0.30687 2.13330 -71.42575 -22.75398 74.00945
1714 |  6992 | -2.99 |  920.10 |     0 |     0 |     0 |  378.16 |    0.00 |    0.00 |     0 | 0.00 || -2.48321 -0.07987 0.23728 -14.68081 247.37572 437.25314
1715 |  6990 | -2.94 | 1050.20 |     0 |     0 |     0 |  479.74 |    0.00 |    0.00 |     0 | 0.00 || -1.34253 -0.72709 -0.33928 81.43919 -86.50235 320.96152
1716 |  6990 | -3.11 |  907.90 |     0 |     0 |     0 |  116.71 |    0.00 |    0.00 |     0 | 0.00 || 1.50889 -0.14102 -0.97181 190.33879 379.30334 -130.45457
1717 |  6990 | -3.16 | 1142.50 |     0 |     0 |     0 |  309.93 |    0.00 |    0.00 |     0 | 0.00 || -0.82482 0.99570 2.59123 281.36026 466.96027 140.02811
