1983	|   -17.56 |   -14.06 |     7.59 |    -4.90 |    18.26 |   -14.23 |     0.00 |   -15.75 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.06 0.43 2.90 9.34 -17.56 40.58 | | 
1984	|    22.72 |   -22.36 |    14.96 |     6.73 |    17.29 |     0.00 |    68.61 |    -3.80 |     8.70 |    -0.59 |    -0.50 |     0.00 |     0.00 |     0.00 |    44.46 |1.83 0.71 -1.42 -6.19 -2.07 70.47 | - 0.61*V1 + 0.68*V3 - 1.01*V5 + 0.89*V7 - 1.39*V9 |  - 1.12*V2 - 2.01*V3 - 2.54*V4 + 1.37*V5 - 2.78*V17
1985	|    41.81 |   -22.73 |    14.41 |    10.80 |    14.72 |  -142.05 |   151.50 |   -79.91 |    60.96 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |3.13 0.53 -2.46 -3.21 -19.34 -0.46 | | 
1986	|     7.70 |   -13.34 |     5.93 |    -3.54 |    25.21 |   -57.57 |    56.12 |    -8.90 |    12.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.23 |-0.88 -0.98 1.46 8.75 -7.06 3.06 |1.38*V4 - 3.51*V6 + 1.29*V7 + 2.94*V9 + 2.94*V16 - 0.66*V20 + 1.50*V24 + 2.03*V29 + 3.23*V44 | 1.17*V12
1987	|    27.25 |   -19.25 |     5.43 |    -2.86 |    17.67 |    -8.35 |    70.56 |   -15.74 |    53.88 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.42 0.49 -2.75 -66.34 -1.55 -18.93 | | 
1988	|   -30.55 |   -13.68 |     7.17 |    -9.02 |    16.09 |    -5.19 |     0.00 |    -7.85 |     0.00 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.70 0.56 -0.64 35.01 14.15 9.62 | | 
1989	|    -1.08 |    -8.18 |     3.17 |    -1.38 |    20.28 |   -11.10 |     0.00 |   -16.30 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.58 0.91 -0.46 -48.49 3.94 9.06 | | 
1990	|   -11.01 |   -18.16 |     7.81 |    10.31 |    16.80 |  -102.95 |     0.00 |   -15.77 |     8.29 |    -0.32 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.37 -0.55 2.84 -11.73 -66.33 -15.06 | | 
1991	|    -4.61 |   -11.27 |     2.90 |    -2.14 |    14.84 |    -5.57 |     8.64 |   -38.10 |    13.23 |    -0.21 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.17 0.54 -0.96 16.76 -15.79 8.33 | | 
1992	|    -6.53 |   -18.05 |     8.76 |     6.62 |    23.99 |   -82.74 |     0.00 |   -13.52 |     8.74 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.96 1.08 2.00 24.77 34.48 -8.91 | | 
1993	|   -11.24 |   -18.76 |     8.80 |     0.87 |    20.82 |    -7.88 |     8.56 |   -26.97 |     6.51 |    -0.92 |   -12.00 |     0.00 |     0.00 |     0.00 |    47.34 |2.71 -1.21 -2.52 -5.18 30.79 19.88 |0.04*V1 + 0.42*V3 + 0.36*V4 - 2.18*V18 + 2.82*V20 - 2.81*V61 - 2.02*V64 | 0.23*V2 + 1.08*V6 + 0.95*V9
1994	|    -9.48 |   -14.99 |     8.71 |    -1.26 |    16.64 |    -7.17 |     0.00 |     0.00 |     0.00 |    -0.50 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.26 -1.43 0.67 65.22 15.60 -12.14 | | 
1995	|   -15.05 |   -17.28 |     6.39 |     2.00 |    16.37 |   -15.91 |    13.40 |   -10.66 |     2.49 |    -0.42 |    -9.50 |     0.00 |    -0.50 |     0.00 |    23.29 |1.15 0.77 -3.04 -8.70 -33.36 17.45 | - 0.58*V1 + 0.62*V2 - 0.62*V6 + 0.49*V8 - 1.74*V10 + 1.00*V11 - 0.67*V12 + 0.63*V14 |  - 0.73*V1 + 2.29*V11
1996	|    20.94 |   -13.14 |     5.63 |     5.67 |    20.15 |   -63.78 |    46.75 |   -15.91 |    24.16 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    27.34 |0.62 0.07 -0.61 48.03 24.97 42.54 |0.36*V4 + 0.14*V20 - 0.48*V22 - 0.75*V24 - 1.72*V69 |  - 0.52*V2 - 0.29*V8 - 0.60*V13 + 0.37*V17 - 1.03*V18
1997	|     1.21 |   -18.73 |    10.78 |     6.80 |    13.31 |   -66.31 |    15.43 |   -25.29 |    27.15 |    -0.89 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.15 -0.36 2.69 -29.46 -4.88 57.08 | | 
1998	|    10.39 |   -16.42 |     5.40 |     9.71 |    11.77 |   -28.45 |     0.00 |   -17.93 |    22.23 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    11.32 |-1.43 -0.20 2.31 -30.35 -50.40 -29.52 |0.14*V2 - 0.14*V3 - 0.36*V5 + 0.33*V7 + 0.51*V9 - 0.35*V12 |  - 0.19*V1 + 0.64*V2 - 0.73*V7 - 0.83*V8
1999	|     3.99 |   -18.62 |     4.02 |    10.48 |    20.95 |  -133.69 |    23.30 |   -33.50 |    30.84 |    -0.26 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 0.78 -0.07 -31.90 -47.45 67.20 | | 
2000	|   -24.29 |   -18.90 |    12.21 |     3.49 |    19.13 |  -130.37 |    41.01 |   -25.91 |     9.91 |     0.00 |   -12.50 |     0.00 |    -0.50 |     0.00 |    19.58 |-1.63 1.14 1.81 -10.63 26.74 -20.86 |1.18*V2 + 1.40*V3 + 0.76*V4 + 0.48*V5 - 1.20*V7 + 0.87*V10 + 0.05*V22 | 0.62*V3 + 1.62*V6 - 0.82*V9
2001	|     4.41 |   -18.60 |    16.64 |    -5.26 |    16.14 |     0.00 |    10.77 |   -35.62 |    28.29 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |    91.71 |-0.06 0.52 -0.97 25.97 15.42 -3.85 | - 2.45*V1 + 1.08*V2 - 3.70*V3 - 1.92*V4 + 4.18*V6 + 2.82*V8 - 0.58*V9 + 4.91*V10 - 3.14*V11 + 5.00*V14 - 1.34*V44 - 1.40*V51 | 0.83*V1 + 3.29*V4 - 2.13*V31
2002	|    -0.38 |   -14.87 |     8.72 |    -4.47 |    17.77 |     0.00 |    40.31 |     0.00 |    12.97 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.76 -0.50 -2.33 -9.11 -14.68 -27.94 | | 
2003	|    20.38 |   -21.75 |     8.35 |    10.87 |    17.18 |   -98.50 |   105.45 |   -39.69 |    38.04 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    34.31 |-1.44 0.87 0.91 7.08 -3.83 -18.26 |0.69*V2 + 1.66*V3 - 1.07*V5 + 1.90*V9 + 3.94*V10 + 2.08*V11 - 0.81*V12 - 1.49*V13 |  - 0.74*V2 + 2.26*V5
2004	|    22.87 |   -17.73 |     9.75 |     6.54 |    17.67 |   -46.31 |   100.87 |   -15.60 |    15.76 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.51 -0.06 1.25 -12.49 -33.16 55.91 | | 
2005	|    15.32 |   -18.84 |     5.84 |     5.16 |    14.60 |     0.00 |    21.10 |     0.00 |    28.05 |    -0.76 |    -3.50 |     0.00 |     0.00 |     0.00 |    21.20 |3.09 0.07 -0.89 -47.77 -69.96 30.42 | - 0.34*V3 + 0.19*V4 - 0.69*V5 + 0.97*V9 + 0.76*V12 - 1.32*V63 - 0.65*V65 | 0.17*V13 - 0.67*V17 + 0.22*V27
2006	|    24.72 |    -9.59 |     4.27 |     3.37 |    22.50 |   -61.27 |    88.73 |   -28.68 |    14.07 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    36.37 |-0.45 -0.18 -0.41 64.81 7.59 2.82 |0.81*V1 + 0.10*V4 + 2.04*V9 - 1.61*V10 - 1.75*V21 | 0.67*V1 + 0.96*V2 - 0.39*V3 + 1.55*V18 + 1.39*V22
2007	|    17.45 |   -11.83 |     1.63 |     7.82 |    26.84 |   -55.02 |    37.21 |   -27.69 |    11.36 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.42 -0.27 -2.91 -6.14 -46.72 -25.09 | | 
2008	|    -6.40 |   -19.10 |     9.03 |    -2.91 |    20.34 |     0.00 |    36.87 |    -6.52 |     5.33 |    -1.68 |    -4.50 |     0.00 |     0.00 |     0.00 |    10.72 |2.70 0.77 -1.90 -25.28 -34.56 53.88 |0.22*V1 + 0.65*V2 - 0.39*V3 - 0.43*V4 - 0.44*V8 + 0.24*V13 - 0.46*V31 | 0.71*V3 + 0.37*V6 - 0.61*V8
2009	|    -5.48 |   -13.49 |     4.26 |    -5.95 |    21.89 |   -18.80 |    66.61 |   -18.81 |    15.24 |     0.00 |    -7.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.68 0.06 -1.70 -55.02 0.67 -3.35 | | 
2010	|   -17.76 |   -15.55 |     8.08 |    -6.85 |    18.11 |   -73.71 |    83.91 |   -10.99 |    18.44 |     0.00 |   -10.50 |     0.00 |    -3.00 |     0.00 |    10.50 |-1.46 1.01 0.98 -27.52 19.43 14.17 |0.14*V1 + 0.30*V2 + 0.34*V4 + 0.49*V5 + 0.38*V7 - 0.59*V10 + 0.40*V12 + 0.77*V30 - 0.55*V31 | 0.60*V4
2011	|    18.34 |   -19.67 |    14.10 |     6.68 |    17.50 |   -91.93 |    82.83 |   -27.07 |    30.50 |    -1.25 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.84 -0.22 -2.40 -7.34 -17.43 5.43 | | 
2012	|    15.37 |   -22.34 |    14.48 |    10.86 |    17.41 |   -58.27 |    67.25 |   -60.70 |    18.19 |    -0.81 |    -9.00 |     0.00 |     0.00 |     0.00 |    65.33 |2.50 -0.00 0.62 4.10 -61.97 25.07 | - 1.29*V2 + 1.66*V7 + 1.59*V8 + 1.69*V9 + 2.35*V11 + 1.78*V13 + 2.79*V26 - 2.24*V31 | 2.10*V6 - 5.00*V10
2013	|   -29.05 |   -15.02 |     4.87 |     4.46 |    15.15 |   -85.28 |     0.00 |   -30.42 |     4.86 |    -0.70 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.78 -0.02 -2.59 -22.67 17.40 24.90 | | 
2014	|    14.25 |   -15.71 |    10.54 |     7.07 |    19.61 |   -85.43 |    54.63 |   -36.21 |    13.57 |    -0.28 |    -0.50 |     0.00 |     0.00 |     0.00 |    45.73 |1.96 -1.01 2.50 3.65 16.50 -6.71 |1.91*V3 + 2.21*V6 - 0.82*V7 + 1.19*V12 + 0.46*V21 | 2.30*V2 + 0.35*V5 - 2.92*V10 - 1.47*V23 + 0.52*V38
2015	|    24.22 |   -18.12 |     8.47 |     8.07 |    19.98 |    -4.14 |   115.88 |   -24.72 |    18.64 |     0.00 |   -19.00 |     0.00 |     0.00 |     0.00 |     7.96 |1.80 0.71 -3.11 44.02 22.62 32.80 | - 0.29*V9 - 0.33*V19 + 0.43*V22 + 0.17*V24 + 0.28*V25 + 0.06*V26 - 0.10*V28 + 0.53*V29 + 0.16*V32 + 0.32*V33 | 
2016	|   -11.19 |   -14.60 |     6.74 |    -1.81 |    19.81 |   -60.03 |    29.30 |   -29.37 |     8.73 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    85.51 |0.75 -0.99 -2.14 -30.61 -61.92 43.96 | - 1.04*V1 - 2.43*V2 - 0.16*V4 + 2.26*V5 + 0.50*V7 - 1.47*V8 + 2.45*V9 + 1.82*V13 - 1.49*V16 - 2.05*V18 - 1.46*V21 - 2.78*V70 | 2.94*V1 - 6.93*V3 + 2.53*V10
2017	|   -26.74 |   -12.57 |     2.75 |    -8.39 |    17.52 |     0.00 |     0.00 |     0.00 |     5.04 |    -0.33 |    -7.50 |     0.00 |    -2.00 |     0.00 |     9.72 |-2.65 0.74 -3.09 11.99 22.04 -19.40 |0.01*V1 - 0.02*V2 + 0.29*V4 + 0.90*V9 - 0.74*V19 + 0.10*V22 + 0.41*V24 + 0.46*V25 - 0.78*V33 |  - 0.02*V17
2018	|     9.74 |   -14.22 |    12.01 |     4.02 |    24.76 |   -67.99 |    25.94 |    -3.24 |    13.43 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    35.06 |-1.06 -0.97 0.12 -36.58 -18.28 -18.22 |0.44*V4 - 0.73*V6 + 0.27*V7 + 0.33*V10 - 1.09*V16 | 0.46*V3 - 0.57*V5 - 1.44*V11 + 1.60*V13 + 1.63*V23
2019	|    -1.34 |   -17.68 |     9.20 |     3.95 |    23.20 |   -64.84 |     0.00 |   -11.04 |    14.67 |    -0.61 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.63 0.60 -2.69 16.74 -25.71 79.85 | | 
2020	|    44.10 |   -16.93 |     8.25 |    14.92 |    14.80 |  -123.18 |   175.70 |   -54.04 |    32.69 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |    16.71 |-1.93 0.22 0.56 -14.46 -24.58 8.09 | - 0.12*V1 + 0.48*V2 - 0.49*V5 + 0.40*V7 - 0.69*V8 + 0.43*V9 + 1.04*V23 + 1.04*V31 - 0.85*V41 |  - 1.21*V2
2021	|    21.78 |   -20.69 |    10.41 |     9.60 |    18.21 |   -76.73 |    53.88 |   -49.83 |    35.06 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.43 1.21 -2.57 16.00 -60.39 57.53 | | 
2022	|     5.85 |   -25.04 |    21.24 |     6.93 |    14.37 |  -262.34 |   151.75 |   -96.73 |    51.71 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |    51.09 |-0.18 0.75 2.21 -4.80 -58.18 26.26 | - 1.91*V1 - 0.63*V2 + 0.03*V3 + 2.75*V4 + 0.06*V6 - 1.69*V8 - 0.93*V10 - 1.11*V11 + 0.09*V12 - 2.10*V18 + 0.80*V19 - 0.06*V24 - 0.15*V26 + 0.16*V28 |  - 1.79*V1 + 0.83*V3 - 0.60*V8 - 0.45*V9 + 0.16*V22 - 0.36*V25 - 0.36*V26 - 1.45*V28 + 0.04*V45
2023	|     4.11 |   -12.53 |    10.65 |     2.87 |    26.03 |   -18.70 |     0.00 |   -10.70 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    39.86 |-0.46 0.10 -1.64 72.44 -10.36 15.13 |0.81*V2 + 1.38*V3 - 1.25*V18 + 0.73*V38 |  - 1.10*V2 - 1.42*V4 + 0.89*V6 - 0.63*V9 + 0.48*V10 - 1.56*V40
2024	|    59.26 |   -20.95 |     9.90 |    11.67 |    15.41 |  -210.74 |   291.32 |   -40.37 |    67.41 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    17.48 |2.56 0.18 1.49 61.08 -36.49 20.57 |0.12*V1 - 0.25*V2 - 0.49*V9 - 0.40*V10 - 0.42*V11 + 0.47*V32 + 0.65*V60 - 0.79*V64 |  - 0.38*V2 - 1.15*V9
2025	|    22.46 |   -11.84 |     4.21 |     3.32 |    18.49 |   -18.96 |    65.42 |    -8.53 |    14.27 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.71 -1.02 2.69 1.18 21.82 -28.87 | | 
2026	|     6.64 |   -17.49 |     6.60 |    -1.05 |    18.09 |   -42.77 |    82.96 |     0.00 |    23.87 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    28.90 |0.30 0.05 -0.16 51.80 15.50 23.13 | - 0.17*V1 - 0.37*V2 + 1.06*V4 + 2.25*V9 - 1.30*V17 - 1.23*V20 - 2.12*V21 - 1.15*V24 - 0.99*V47 | 1.32*V1
2027	|    35.69 |   -11.34 |     7.63 |    10.69 |    19.80 |   -84.19 |    78.14 |   -39.39 |    28.09 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    20.10 |-2.58 -0.76 -0.82 -58.53 -2.33 -20.61 |0.04*V1 - 0.36*V2 - 0.42*V4 + 0.35*V8 - 0.65*V11 - 0.56*V73 | 1.12*V3 + 0.95*V6 + 0.26*V8 - 1.39*V9
2028	|     7.42 |   -14.95 |     5.51 |     3.46 |    17.26 |   -53.55 |    27.93 |   -24.87 |    34.03 |    -0.23 |    -2.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.70 -0.89 0.60 -30.82 -37.07 -2.45 | | 
2029	|    -5.75 |   -18.86 |     5.15 |     7.10 |    22.97 |  -104.57 |     2.66 |   -44.46 |    26.66 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     9.96 |-1.86 0.20 -0.93 14.96 -58.39 7.31 |0.22*V1 + 0.65*V2 - 0.53*V3 - 0.31*V6 - 0.87*V7 + 0.55*V12 + 0.62*V14 - 0.28*V16 - 0.66*V17 | 0.58*V3
2030	|    -2.74 |   -11.53 |     6.60 |    -5.07 |    28.88 |   -79.35 |    26.17 |    -8.40 |    22.73 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |    22.86 |-0.91 0.95 -1.09 23.13 -3.08 -18.54 | - 0.60*V1 - 0.70*V3 - 0.35*V4 + 0.94*V6 + 0.67*V8 + 0.89*V14 - 0.93*V28 - 1.04*V30 - 1.25*V40 + 1.14*V58 | 
2031	|     7.51 |   -11.56 |     2.29 |     7.72 |    20.61 |   -65.72 |    22.59 |   -16.34 |    13.73 |    -1.40 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.58 0.74 -3.01 -19.34 35.42 -6.58 | | 
2032	|     2.25 |   -15.80 |    13.41 |     2.09 |    18.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.76 0.63 0.85 25.84 22.11 18.61 | | 
2033	|     9.27 |   -19.63 |     6.11 |     4.02 |    17.55 |  -138.33 |   134.85 |   -46.93 |    34.19 |     0.00 |    -6.50 |     0.00 |    -1.00 |     0.00 |    24.74 |-1.74 -0.54 0.30 -47.67 -19.07 -16.39 |1.03*V1 + 1.01*V2 + 0.98*V4 + 1.81*V5 + 1.40*V8 - 1.93*V10 + 1.21*V11 + 1.21*V13 |  - 1.57*V1 + 1.90*V2
2034	|    -5.69 |   -20.67 |    11.48 |    -1.36 |    18.46 |   -72.31 |    25.64 |   -18.15 |    26.24 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    11.75 |1.29 0.44 -3.09 39.86 -36.58 59.71 | - 0.60*V1 - 0.49*V2 + 0.34*V3 + 1.44*V4 | 0.81*V1 + 0.41*V2 + 0.53*V3 + 1.27*V4 + 0.01*V5 + 0.08*V8
2035	|    30.92 |   -19.19 |    15.87 |     5.07 |    16.15 |  -114.94 |    64.96 |   -45.00 |    56.54 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    61.39 |2.00 0.93 -1.50 -15.22 -34.70 38.77 |1.06*V1 - 1.59*V2 - 1.96*V3 - 0.40*V5 - 5.00*V9 + 1.35*V18 + 0.39*V23 + 4.34*V65 - 3.42*V72 |  - 0.22*V38
2036	|   -19.11 |   -14.28 |     3.71 |    -1.73 |    14.58 |    -5.59 |     0.00 |    -8.69 |     0.00 |    -0.35 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 0.81 -0.71 -32.04 -72.87 45.25 | | 
2037	|   -11.42 |   -23.55 |    13.88 |     3.41 |    21.61 |  -100.59 |    13.67 |   -15.14 |    20.91 |    -0.58 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.40 -0.96 -2.89 -34.54 -51.05 63.15 | | 
2038	|     2.72 |   -13.88 |     7.36 |    -1.67 |    17.73 |   -43.42 |    61.68 |   -42.46 |    11.72 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.06 -1.02 2.82 -37.69 -15.81 -1.84 | | 
2039	|    22.74 |   -17.26 |     5.40 |     8.52 |    41.31 |   -50.72 |     8.44 |   -14.15 |    24.11 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.17 0.08 0.21 -2.10 -19.23 41.25 | | 
2040	|    12.86 |   -14.68 |     5.17 |     3.90 |    21.02 |  -142.68 |   120.87 |   -48.02 |    29.53 |    -1.48 |    -4.50 |     0.00 |    -1.00 |     0.00 |    55.67 |-0.53 -0.24 -0.50 56.69 -7.52 4.07 | - 2.31*V1 + 2.04*V3 - 1.41*V17 - 2.11*V19 - 3.22*V21 + 1.51*V23 - 2.37*V29 - 1.50*V37 - 2.06*V63 | 2.57*V1
2041	|    18.45 |   -11.67 |     5.00 |     6.93 |    25.94 |   -55.25 |    19.30 |   -11.51 |    15.41 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.68 0.81 -2.88 -3.17 30.81 6.32 | | 
2042	|     2.24 |   -10.00 |     4.06 |     1.85 |    20.15 |     0.00 |     0.00 |   -10.18 |     5.69 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.69 0.69 -2.65 -9.78 -69.05 1.87 | | 
2043	|    15.46 |   -14.26 |     7.45 |     0.78 |    16.32 |   -74.34 |    33.90 |   -45.10 |    39.45 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.56 -0.01 -1.85 -31.27 -48.68 21.94 | | 
2044	|    -4.64 |   -17.82 |     8.60 |     1.18 |    21.64 |   -91.77 |    14.12 |   -28.47 |    39.54 |    -0.25 |    -5.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.31 0.65 -2.84 -0.32 -66.22 73.40 | | 
2045	|    23.12 |   -15.42 |     7.01 |    10.63 |    17.65 |   -93.81 |    62.18 |   -22.96 |    28.87 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.16 -1.32 1.97 23.78 -17.64 29.50 | | 
2046	|     4.24 |   -16.30 |     9.22 |    -0.07 |    22.09 |     0.00 |    17.58 |     0.00 |     6.34 |    -0.50 |    -2.50 |     0.00 |     0.00 |     0.00 |    19.78 |-0.58 -1.33 -0.36 28.65 33.75 21.94 |0.23*V3 - 0.39*V6 + 0.24*V7 - 0.97*V37 | 0.24*V1 - 0.20*V2 + 0.14*V9 - 0.36*V10 + 0.74*V16 + 1.38*V17
2047	|     4.83 |   -13.77 |     5.56 |    -2.05 |    21.44 |    -8.36 |    54.34 |   -10.77 |     0.00 |    -0.44 |    -3.50 |     0.00 |     0.00 |     0.00 |    73.83 |-2.14 -1.03 -2.93 51.12 23.64 0.39 |0.36*V3 - 0.76*V6 - 1.40*V24 - 1.30*V37 + 1.96*V44 + 1.32*V49 - 1.53*V64 | 0.99*V1 - 4.05*V13 - 3.46*V17
2048	|   -13.78 |   -12.46 |     2.23 |     6.32 |    17.91 |  -135.62 |     7.30 |   -34.49 |    21.18 |    -0.98 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.92 -0.02 -2.93 -30.03 -45.36 -0.35 | | 
2049	|    -6.02 |   -16.93 |     7.74 |     1.69 |    21.39 |  -115.43 |    72.99 |   -10.66 |    21.47 |    -0.73 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.44 1.34 0.78 35.72 -21.37 12.63 | | 
2050	|   -12.40 |   -16.47 |    10.52 |     4.21 |    20.02 |  -136.94 |     8.64 |   -40.74 |    23.66 |    -0.79 |    -5.00 |     0.00 |    -0.50 |     0.00 |    19.09 |-0.69 1.30 1.58 -71.73 -2.26 28.10 |0.12*V1 + 0.53*V2 + 0.40*V4 + 0.46*V5 + 0.69*V7 - 0.78*V10 + 0.84*V12 + 1.16*V30 |  - 0.35*V1 - 1.36*V19
2051	|     2.42 |   -18.90 |     5.27 |     6.64 |    24.53 |     0.00 |     0.00 |    -5.73 |     5.66 |    -0.54 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.68 -0.85 -0.71 71.25 2.83 30.36 | | 
2052	|    34.47 |   -14.39 |     2.25 |     5.35 |    22.49 |    -9.95 |    62.15 |   -11.68 |    35.14 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.52 -0.55 1.25 -37.45 40.16 18.73 | | 
2053	|    57.79 |   -11.74 |     1.15 |     4.14 |    22.25 |   -25.20 |   155.36 |   -14.49 |    44.86 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.13 0.20 -0.34 -27.85 -50.95 -22.75 | | 
2054	|    16.37 |   -21.54 |     6.89 |    10.05 |    18.16 |   -79.85 |    47.05 |   -33.51 |    32.44 |    -0.78 |    -2.00 |     0.00 |     0.00 |     0.00 |    36.22 |0.08 0.58 -0.05 -25.75 4.58 2.93 | - 1.44*V1 - 0.02*V3 - 0.59*V5 - 1.50*V6 + 0.34*V7 + 3.03*V12 - 3.40*V14 - 1.83*V26 + 2.33*V58 | 0.15*V5
2055	|    -1.43 |   -13.17 |     2.72 |     5.86 |    19.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.13 1.02 2.89 -5.66 -51.33 57.66 | | 
2056	|    25.66 |   -13.49 |    10.23 |    10.71 |    26.39 |   -73.74 |    23.11 |   -24.44 |    21.67 |    -0.61 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.39 0.38 -1.21 60.83 -14.28 -17.74 | | 
2057	|    13.47 |    -9.58 |     8.37 |    -1.65 |    22.87 |   -30.29 |    31.61 |    -7.43 |    23.73 |    -0.73 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.55 0.43 0.60 -48.30 28.38 -1.90 | | 
2058	|    38.75 |   -12.98 |    13.62 |     3.95 |    12.37 |   -42.17 |   121.68 |   -24.01 |    26.52 |    -0.26 |    -4.00 |     0.00 |     0.00 |     0.00 |    33.50 |0.53 -0.64 1.42 -47.59 26.78 44.44 | - 0.24*V3 - 0.96*V10 |  - 0.03*V1 + 0.66*V2 + 0.47*V4 + 0.91*V6 - 1.73*V8 + 2.20*V14 + 0.28*V16 - 0.71*V20
2059	|    -1.12 |   -14.17 |     5.22 |     6.05 |    19.49 |  -155.94 |    35.91 |   -16.70 |    25.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.04 0.29 -1.87 -4.61 -34.90 -38.52 | | 
2060	|    32.33 |   -12.84 |     7.32 |     8.34 |    15.16 |   -81.46 |    64.01 |   -59.84 |    39.03 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.60 -0.13 2.72 -47.56 -37.21 71.78 | | 
2061	|    15.59 |   -14.57 |     8.11 |     8.65 |    27.63 |   -51.19 |     0.00 |   -11.29 |    15.33 |    -1.29 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 -1.35 -0.78 -57.27 0.44 -1.16 | | 
2062	|    21.89 |   -15.53 |     7.30 |    -4.72 |    17.84 |    -5.74 |   104.34 |    -7.60 |    29.49 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    27.12 |2.21 0.51 0.78 10.03 -76.14 46.47 |0.22*V1 - 0.74*V3 - 0.40*V5 + 1.52*V16 + 1.10*V32 - 1.19*V39 | 0.06*V2 - 2.19*V4 + 1.51*V6 - 0.11*V9
2063	|    -5.99 |   -13.23 |     5.69 |     5.16 |    14.05 |  -142.96 |    62.80 |   -26.72 |    25.07 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |3.05 0.45 2.31 11.65 22.97 -18.07 | | 
