*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1JWH_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1JWH/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1JWH_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3472 |  7722 | -2.70 | 1093.00 |     0 |     0 |     0 |  326.16 |    0.00 |    0.00 |     0 | 0.00 || -2.76444 -0.19148 -1.75303 74.12744 37.26846 -72.35313
3473 |  7722 | -3.31 | 1140.30 |     0 |     0 |     0 |  340.95 |    0.00 |    0.00 |     0 | 0.00 || -2.27387 -1.27198 -2.16859 138.09213 -61.01513 -49.62742
3474 |  7720 | -3.43 | 1247.90 |     0 |     0 |     0 |  -21.45 |    0.00 |    0.00 |     0 | 0.00 || -0.32114 0.13929 1.70240 83.89636 30.95231 46.73864
3475 |  7720 | -3.68 | 1137.50 |     0 |     0 |     0 |  295.02 |    0.00 |    0.00 |     0 | 0.00 || -2.85173 1.03368 2.65028 -104.56295 -30.18401 -79.14647
3476 |  7720 | -2.75 | 1049.10 |     0 |     0 |     0 |  363.62 |    0.00 |    0.00 |     0 | 0.00 || -0.31558 -0.58470 3.07963 -11.32452 61.94918 32.57405
3477 |  7720 | -3.65 | 1069.30 |     0 |     0 |     0 |   30.06 |    0.00 |    0.00 |     0 | 0.00 || 2.37436 -1.22306 -0.39213 -62.68548 59.32394 -57.72257
3478 |  7718 | -3.65 | 1467.90 |     0 |     0 |     0 |  434.90 |    0.00 |    0.00 |     0 | 0.00 || 2.02119 0.04772 -2.22177 33.13976 1.80154 -170.25023
3479 |  7718 | -3.60 | 1180.00 |     0 |     0 |     0 |   32.30 |    0.00 |    0.00 |     0 | 0.00 || 3.07254 0.41349 -1.37186 131.41315 14.02277 -83.74908
3480 |  7718 | -2.54 |  976.20 |     0 |     0 |     0 |  171.69 |    0.00 |    0.00 |     0 | 0.00 || 0.47782 -0.34458 2.54427 5.19500 126.77892 -74.53977
3481 |  7718 | -2.72 |  906.80 |     0 |     0 |     0 |  364.90 |    0.00 |    0.00 |     0 | 0.00 || 2.46658 0.85646 -2.05067 5.58103 -6.10342 -91.91280
3482 |  7716 | -3.62 | 1246.40 |     0 |     0 |     0 |  285.78 |    0.00 |    0.00 |     0 | 0.00 || 2.88866 -0.30716 0.35967 15.50334 83.47108 -96.33289
3483 |  7716 | -2.85 |  894.80 |     0 |     0 |     0 |  222.57 |    0.00 |    0.00 |     0 | 0.00 || 0.04407 -0.30975 1.99533 126.76645 64.68449 -39.49920
3484 |  7716 | -3.60 | 1353.40 |     0 |     0 |     0 |  227.19 |    0.00 |    0.00 |     0 | 0.00 || 2.72848 -0.38800 -0.43755 6.35649 34.30684 -132.25867
3485 |  7714 | -3.26 | 1253.90 |     0 |     0 |     0 |  167.15 |    0.00 |    0.00 |     0 | 0.00 || 0.82415 -0.92064 0.09049 43.99569 -24.20285 -93.26851
3486 |  7714 | -3.18 | 1344.30 |     0 |     0 |     0 |  462.83 |    0.00 |    0.00 |     0 | 0.00 || -1.28912 -0.19230 1.54313 -51.28007 49.61649 33.46853
3487 |  7714 | -2.64 |  909.90 |     0 |     0 |     0 |   21.67 |    0.00 |    0.00 |     0 | 0.00 || 1.96125 -0.20601 -1.41634 17.96276 53.71295 -174.51024
3488 |  7712 | -3.36 | 1196.70 |     0 |     0 |     0 |  167.68 |    0.00 |    0.00 |     0 | 0.00 || -0.06594 0.15891 1.21971 38.63840 16.00884 21.68369
3489 |  7712 | -3.10 | 1078.70 |     0 |     0 |     0 |   76.20 |    0.00 |    0.00 |     0 | 0.00 || -1.42357 0.62952 1.25560 26.08272 7.19773 -4.11086
3490 |  7710 | -3.71 | 1311.60 |     0 |     0 |     0 |  -18.96 |    0.00 |    0.00 |     0 | 0.00 || -0.70857 -0.14782 0.77122 58.27809 23.94515 53.86076
3491 |  7710 | -3.28 | 1225.10 |     0 |     0 |     0 |  346.59 |    0.00 |    0.00 |     0 | 0.00 || 0.73112 0.58323 2.58377 34.12590 73.53993 -63.68422
3492 |  7710 | -2.96 | 1166.90 |     0 |     0 |     0 | -101.09 |    0.00 |    0.00 |     0 | 0.00 || -0.28712 -0.35483 -0.79927 -2.21743 -49.78533 25.26263
3493 |  7708 | -3.01 | 1207.70 |     0 |     0 |     0 |  299.11 |    0.00 |    0.00 |     0 | 0.00 || -1.18218 1.09829 1.55729 55.57969 -76.93829 -11.01087
3494 |  7708 | -2.72 |  930.60 |     0 |     0 |     0 |  340.47 |    0.00 |    0.00 |     0 | 0.00 || 1.39193 0.08225 -2.13014 -65.28501 38.03460 -89.72591
3495 |  7706 | -3.81 | 1461.50 |     0 |     0 |     0 |   88.14 |    0.00 |    0.00 |     0 | 0.00 || -2.62739 0.24503 0.20669 1.13654 141.53662 -100.43027
3496 |  7706 | -3.41 | 1218.80 |     0 |     0 |     0 |  485.54 |    0.00 |    0.00 |     0 | 0.00 || 0.27351 -0.37911 -1.95167 -59.48597 27.03799 -70.72336
3497 |  7706 | -2.80 | 1019.60 |     0 |     0 |     0 |   -3.39 |    0.00 |    0.00 |     0 | 0.00 || 1.90533 0.09583 -2.42712 10.89040 83.65472 -150.24738
3498 |  7706 | -2.86 | 1024.40 |     0 |     0 |     0 |  455.01 |    0.00 |    0.00 |     0 | 0.00 || -2.01422 -1.46523 -0.31525 36.55728 88.07965 -103.52896
3499 |  7704 | -3.79 | 1318.00 |     0 |     0 |     0 |  339.09 |    0.00 |    0.00 |     0 | 0.00 || -0.66407 -0.14295 -2.02129 -3.78825 -18.87570 -7.45784
3500 |  7702 | -3.64 | 1367.40 |     0 |     0 |     0 |  301.82 |    0.00 |    0.00 |     0 | 0.00 || 2.27788 -0.44484 -1.03836 63.78299 13.97088 -121.46156
3501 |  7702 | -3.12 | 1158.20 |     0 |     0 |     0 |  209.00 |    0.00 |    0.00 |     0 | 0.00 || 0.53674 -0.23062 2.63224 -10.58288 105.52162 -81.06277
3502 |  7700 | -2.85 | 1012.10 |     0 |     0 |     0 |  165.09 |    0.00 |    0.00 |     0 | 0.00 || -0.46184 -0.35353 0.84019 59.26762 -2.93835 29.87210
3503 |  7700 | -2.77 |  998.10 |     0 |     0 |     0 |   52.54 |    0.00 |    0.00 |     0 | 0.00 || 1.02028 1.24798 0.99892 92.04050 52.67020 -39.55149
3504 |  7698 | -4.33 | 2109.80 |     0 |     0 |     0 |  288.33 |    0.00 |    0.00 |     0 | 0.00 || 2.65997 -1.21361 -1.87936 85.35082 113.86420 -73.38239
3505 |  7696 | -3.44 | 1282.10 |     0 |     0 |     0 |  426.88 |    0.00 |    0.00 |     0 | 0.00 || 1.89069 -0.18377 1.57615 76.69353 41.39706 -117.40995
3506 |  7696 | -2.83 | 1016.10 |     0 |     0 |     0 |  183.70 |    0.00 |    0.00 |     0 | 0.00 || 0.35859 0.02084 -0.96492 -45.06448 -58.90451 -58.00576
3507 |  7696 | -2.37 |  903.90 |     0 |     0 |     0 |  117.72 |    0.00 |    0.00 |     0 | 0.00 || 1.12141 0.74979 0.68033 36.08728 -43.19743 -89.62775
3508 |  7694 | -3.40 | 1207.50 |     0 |     0 |     0 | -271.83 |    0.00 |    0.00 |     0 | 0.00 || -1.21448 0.58508 0.08845 -37.82021 97.90749 6.84490
3509 |  7694 | -3.81 | 1262.50 |     0 |     0 |     0 |  447.95 |    0.00 |    0.00 |     0 | 0.00 || 0.04563 0.28362 -2.10975 13.14777 57.77969 -30.27558
3510 |  7694 | -2.11 |  877.20 |     0 |     0 |     0 |  273.52 |    0.00 |    0.00 |     0 | 0.00 || -0.32822 0.94320 0.30814 -13.82037 -73.39388 12.08109
3511 |  7692 | -4.56 | 2159.30 |     0 |     0 |     0 |  255.52 |    0.00 |    0.00 |     0 | 0.00 || 2.26088 0.36064 0.05835 44.38259 -1.47585 -159.74193
3512 |  7692 | -2.80 | 1011.80 |     0 |     0 |     0 |  145.87 |    0.00 |    0.00 |     0 | 0.00 || -2.04817 -0.60742 2.83541 -52.72041 4.38552 -31.75183
3513 |  7692 | -3.65 | 1374.00 |     0 |     0 |     0 |  442.17 |    0.00 |    0.00 |     0 | 0.00 || 1.26818 0.41194 1.37357 142.03580 30.20637 -121.55396
3514 |  7692 | -3.34 | 1352.10 |     0 |     0 |     0 |  239.44 |    0.00 |    0.00 |     0 | 0.00 || 1.48295 -0.10769 -1.97661 -34.86538 59.24766 -87.98149
3515 |  7692 | -3.90 | 1966.00 |     0 |     0 |     0 |  167.99 |    0.00 |    0.00 |     0 | 0.00 || -1.15569 -0.34384 0.80411 4.34712 37.22215 8.22791
3516 |  7692 | -2.57 |  903.40 |     0 |     0 |     0 |  217.06 |    0.00 |    0.00 |     0 | 0.00 || 3.12433 -0.10808 -2.65596 96.65337 -63.11506 -85.20766
3517 |  7690 | -2.67 |  938.10 |     0 |     0 |     0 |  102.03 |    0.00 |    0.00 |     0 | 0.00 || 1.95474 0.48043 0.76269 128.53110 32.50838 -142.14111
3518 |  7690 | -3.57 | 1205.30 |     0 |     0 |     0 |  289.08 |    0.00 |    0.00 |     0 | 0.00 || 0.38278 0.05577 2.72580 44.56023 65.96715 -35.59000
3519 |  7688 | -3.32 |  983.80 |     0 |     0 |     0 |  455.07 |    0.00 |    0.00 |     0 | 0.00 || -2.23421 -0.40615 1.04144 -63.76116 47.50939 -42.24075
3520 |  7688 | -3.56 | 1437.60 |     0 |     0 |     0 |  371.06 |    0.00 |    0.00 |     0 | 0.00 || 1.73193 -0.52736 -2.67906 24.76406 41.72381 -119.16250
3521 |  7686 | -4.43 | 1514.30 |     0 |     0 |     0 |  427.23 |    0.00 |    0.00 |     0 | 0.00 || 0.46399 -0.34548 2.22253 95.10041 38.28589 -26.46770
3522 |  7686 | -3.00 | 1046.30 |     0 |     0 |     0 |  139.38 |    0.00 |    0.00 |     0 | 0.00 || -1.90364 -0.96556 -1.33848 151.18088 -38.33471 -59.71942
3523 |  7686 | -2.54 |  962.20 |     0 |     0 |     0 |  306.06 |    0.00 |    0.00 |     0 | 0.00 || 1.71918 -0.91943 -0.23065 11.05267 -12.47843 -145.37560
3524 |  7684 | -3.21 | 1159.80 |     0 |     0 |     0 |   90.94 |    0.00 |    0.00 |     0 | 0.00 || 1.58058 1.28503 -2.88527 -58.40395 68.65951 -111.46463
3525 |  7684 | -3.81 | 1416.90 |     0 |     0 |     0 |  440.17 |    0.00 |    0.00 |     0 | 0.00 || -2.85516 -0.97544 0.55256 -42.96487 85.09335 -52.02730
3526 |  7684 | -2.98 |  981.60 |     0 |     0 |     0 | -183.13 |    0.00 |    0.00 |     0 | 0.00 || 0.12589 -0.24123 0.03072 10.15410 -10.02012 -3.85197
3527 |  7684 | -3.82 | 1283.70 |     0 |     0 |     0 |  437.27 |    0.00 |    0.00 |     0 | 0.00 || 3.09623 0.71422 0.02576 103.78853 40.99430 -115.55408
3528 |  7684 | -3.17 | 1104.90 |     0 |     0 |     0 |  162.35 |    0.00 |    0.00 |     0 | 0.00 || -3.13785 -0.14018 -2.70599 -4.26993 -40.88873 -147.64413
3529 |  7682 | -2.67 |  969.40 |     0 |     0 |     0 |  337.73 |    0.00 |    0.00 |     0 | 0.00 || -1.14177 -0.46407 -2.75806 -66.14737 2.86787 7.60109
3530 |  7682 | -2.45 |  927.30 |     0 |     0 |     0 |  441.78 |    0.00 |    0.00 |     0 | 0.00 || -0.87952 -0.32974 -1.62683 79.14707 -39.49432 18.42092
3531 |  7682 | -3.92 | 1343.30 |     0 |     0 |     0 |  285.17 |    0.00 |    0.00 |     0 | 0.00 || -1.79679 -1.15345 -1.46333 115.04942 24.93580 -43.35682
3532 |  7682 | -3.37 | 1068.20 |     0 |     0 |     0 |  379.88 |    0.00 |    0.00 |     0 | 0.00 || -0.98160 -0.07185 -2.41498 -12.17481 21.32095 49.46692
3533 |  7680 | -3.20 | 1192.80 |     0 |     0 |     0 |  175.79 |    0.00 |    0.00 |     0 | 0.00 || -0.82805 0.56357 0.29256 1.31310 -48.36089 25.23442
3534 |  7680 | -2.72 |  972.30 |     0 |     0 |     0 |  210.51 |    0.00 |    0.00 |     0 | 0.00 || 1.65501 -0.91728 1.26311 30.84055 7.07988 -122.11240
3535 |  7680 | -3.24 | 1182.70 |     0 |     0 |     0 |  294.66 |    0.00 |    0.00 |     0 | 0.00 || -3.03004 -0.34686 -0.63184 33.09818 55.97719 -111.78511
3536 |  7680 | -2.98 | 1021.90 |     0 |     0 |     0 |  207.88 |    0.00 |    0.00 |     0 | 0.00 || -1.07144 -0.32752 -1.58648 72.24443 -23.45831 -14.19807
3537 |  7680 | -2.54 | 1035.30 |     0 |     0 |     0 | -184.83 |    0.00 |    0.00 |     0 | 0.00 || 2.32186 -0.27076 0.50168 -12.55092 69.16405 -144.44170
3538 |  7678 | -3.18 | 1028.50 |     0 |     0 |     0 |  170.42 |    0.00 |    0.00 |     0 | 0.00 || -1.89958 0.65853 0.95977 -74.49400 73.24158 7.10751
3539 |  7678 | -3.48 | 1442.90 |     0 |     0 |     0 |  482.41 |    0.00 |    0.00 |     0 | 0.00 || -2.31697 0.52896 -1.95428 49.20781 -2.59219 -62.47158
3540 |  7676 | -3.19 | 1042.80 |     0 |     0 |     0 |  374.13 |    0.00 |    0.00 |     0 | 0.00 || 1.94684 -0.10810 2.53629 37.89316 90.50156 -137.45125
3541 |  7676 | -3.45 | 1185.00 |     0 |     0 |     0 |  246.93 |    0.00 |    0.00 |     0 | 0.00 || -3.10656 -0.84248 2.56883 -38.53876 -33.26652 -138.04610
3542 |  7676 | -2.48 |  926.50 |     0 |     0 |     0 |  101.75 |    0.00 |    0.00 |     0 | 0.00 || 2.31158 -0.07032 1.28107 64.59532 47.90973 -139.64986
3543 |  7674 | -3.38 | 1133.60 |     0 |     0 |     0 |  421.85 |    0.00 |    0.00 |     0 | 0.00 || 0.12654 -0.74815 0.76291 147.16141 -23.59073 -57.27037
3544 |  7674 | -3.26 | 1237.10 |     0 |     0 |     0 |  -81.26 |    0.00 |    0.00 |     0 | 0.00 || -2.79820 -0.00309 -1.30761 149.00916 52.38181 -93.35065
3545 |  7674 | -3.59 | 1013.50 |     0 |     0 |     0 |  375.56 |    0.00 |    0.00 |     0 | 0.00 || 1.38579 0.25385 -2.43138 -28.04538 100.36861 -125.74924
3546 |  7672 | -2.79 | 1002.30 |     0 |     0 |     0 |  249.80 |    0.00 |    0.00 |     0 | 0.00 || -2.77865 0.17435 2.26958 -4.58253 -49.07527 -121.59735
3547 |  7672 | -2.79 | 1048.70 |     0 |     0 |     0 |  250.53 |    0.00 |    0.00 |     0 | 0.00 || -0.01658 -0.69599 1.57661 64.62604 104.46344 -5.36885
3548 |  7672 | -3.65 | 1498.80 |     0 |     0 |     0 |  326.46 |    0.00 |    0.00 |     0 | 0.00 || 0.14963 0.14924 2.97224 76.65705 89.87757 -43.64513
3549 |  7672 | -3.63 | 1059.50 |     0 |     0 |     0 |  275.26 |    0.00 |    0.00 |     0 | 0.00 || -2.91161 0.54633 -2.15533 120.33771 -76.14494 -89.09724
3550 |  7670 | -4.20 | 2007.60 |     0 |     0 |     0 |  375.02 |    0.00 |    0.00 |     0 | 0.00 || -2.98926 -0.71933 0.70124 -50.42532 36.45447 -118.02753
3551 |  7670 | -3.76 | 1826.80 |     0 |     0 |     0 |  266.64 |    0.00 |    0.00 |     0 | 0.00 || -1.02711 0.11621 -0.45547 35.47501 81.32030 16.54750
3552 |  7670 | -3.68 | 1413.60 |     0 |     0 |     0 |  384.39 |    0.00 |    0.00 |     0 | 0.00 || 0.07308 -0.24839 -1.73066 -43.68661 21.85362 24.63576
3553 |  7668 | -4.05 | 1488.30 |     0 |     0 |     0 |  202.77 |    0.00 |    0.00 |     0 | 0.00 || 2.45593 -0.82864 -1.75674 23.46940 107.79970 -148.31256
3554 |  7668 | -3.74 | 1506.90 |     0 |     0 |     0 |  232.47 |    0.00 |    0.00 |     0 | 0.00 || -1.79615 0.04342 0.19330 13.11133 87.60464 -43.64980
3555 |  7668 | -3.54 | 1772.70 |     0 |     0 |     0 |  361.00 |    0.00 |    0.00 |     0 | 0.00 || 2.49081 -0.66581 -0.11964 0.73152 65.53799 -103.66449
3556 |  7666 | -3.86 | 1273.20 |     0 |     0 |     0 |  -34.33 |    0.00 |    0.00 |     0 | 0.00 || 2.73409 -0.69491 -0.89240 13.82378 123.08379 -127.91689
3557 |  7666 | -2.40 |  928.20 |     0 |     0 |     0 |  466.42 |    0.00 |    0.00 |     0 | 0.00 || 2.04393 0.12491 -2.31998 52.84580 -9.93081 -154.89537
3558 |  7666 | -3.51 | 1216.70 |     0 |     0 |     0 |  414.39 |    0.00 |    0.00 |     0 | 0.00 || -0.98843 0.19209 0.44214 64.42418 24.09374 -0.16956
3559 |  7666 | -3.52 | 1483.40 |     0 |     0 |     0 |   -8.26 |    0.00 |    0.00 |     0 | 0.00 || 2.89899 -0.60391 1.63325 23.96292 -4.72087 -129.66867
3560 |  7666 | -3.45 | 1097.80 |     0 |     0 |     0 |  -90.64 |    0.00 |    0.00 |     0 | 0.00 || 1.67932 0.44836 2.08149 105.61697 84.13118 -115.83279
3561 |  7666 | -3.54 | 1418.60 |     0 |     0 |     0 |  272.07 |    0.00 |    0.00 |     0 | 0.00 || 0.37287 0.93578 2.81308 31.52504 131.44356 -38.24631
3562 |  7664 | -3.06 | 1050.40 |     0 |     0 |     0 |  319.38 |    0.00 |    0.00 |     0 | 0.00 || -2.54404 -0.71062 -2.39765 137.42790 -52.40797 -63.76546
3563 |  7664 | -3.70 | 1268.00 |     0 |     0 |     0 |  438.98 |    0.00 |    0.00 |     0 | 0.00 || 2.39821 -0.80814 -2.01460 97.08108 71.11583 -98.46994
3564 |  7664 | -2.76 |  994.90 |     0 |     0 |     0 |  258.26 |    0.00 |    0.00 |     0 | 0.00 || 1.91087 -0.23729 -2.35436 1.96599 25.64400 -122.47802
3565 |  7664 | -3.50 | 1009.20 |     0 |     0 |     0 |  229.93 |    0.00 |    0.00 |     0 | 0.00 || -1.52962 -0.61169 2.48276 -93.72668 28.72854 -50.50913
3566 |  7662 | -3.81 | 1366.80 |     0 |     0 |     0 |  211.74 |    0.00 |    0.00 |     0 | 0.00 || 1.27693 1.21295 -0.56951 7.38260 -47.50333 -108.25795
3567 |  7662 | -2.78 | 1018.20 |     0 |     0 |     0 |  218.34 |    0.00 |    0.00 |     0 | 0.00 || -1.58003 0.17105 1.17045 27.31536 9.59457 27.96095
3568 |  7660 | -3.09 | 1020.20 |     0 |     0 |     0 |  417.92 |    0.00 |    0.00 |     0 | 0.00 || -0.24801 -0.93084 -1.11859 39.47256 -75.68411 -66.17782
3569 |  7658 | -2.98 |  954.10 |     0 |     0 |     0 |  193.41 |    0.00 |    0.00 |     0 | 0.00 || 0.13054 -0.41354 -1.39563 -63.51757 -33.38201 2.51257
3570 |  7658 | -2.97 | 1052.30 |     0 |     0 |     0 |  114.17 |    0.00 |    0.00 |     0 | 0.00 || -2.95503 0.71658 2.98252 -40.61364 -75.79502 -95.88211
3571 |  7658 | -3.12 |  959.70 |     0 |     0 |     0 |   88.69 |    0.00 |    0.00 |     0 | 0.00 || -2.66441 0.34667 -2.70961 86.78609 -83.74306 -38.69397
3572 |  7658 | -3.54 | 1250.10 |     0 |     0 |     0 |  269.91 |    0.00 |    0.00 |     0 | 0.00 || 0.54048 0.17587 -1.61232 -48.94086 19.67818 -87.13483
3573 |  7658 | -3.24 | 1108.20 |     0 |     0 |     0 |  277.66 |    0.00 |    0.00 |     0 | 0.00 || 2.03725 -0.77216 1.23032 -17.34268 6.03339 -128.61803
3574 |  7656 | -2.73 | 1036.20 |     0 |     0 |     0 |  191.07 |    0.00 |    0.00 |     0 | 0.00 || -2.02647 -1.10470 0.09536 36.22187 143.09987 -73.83408
3575 |  7656 | -2.92 |  961.20 |     0 |     0 |     0 |  174.36 |    0.00 |    0.00 |     0 | 0.00 || -0.25080 -0.19922 -1.17916 32.38597 -18.71456 -13.23458
3576 |  7656 | -3.99 | 1093.70 |     0 |     0 |     0 |  412.03 |    0.00 |    0.00 |     0 | 0.00 || -1.35209 0.72175 0.71978 -40.83188 16.02787 31.07428
3577 |  7656 | -2.40 |  942.10 |     0 |     0 |     0 |  480.49 |    0.00 |    0.00 |     0 | 0.00 || 3.06379 0.02938 -2.84595 -10.31367 -23.12780 -158.65817
3578 |  7654 | -3.18 | 1139.70 |     0 |     0 |     0 |  377.80 |    0.00 |    0.00 |     0 | 0.00 || -1.57511 0.83115 -0.43443 54.97213 48.46304 -9.07228
3579 |  7654 | -3.44 | 1141.80 |     0 |     0 |     0 |  262.00 |    0.00 |    0.00 |     0 | 0.00 || 0.87230 0.04450 -1.00887 -97.89002 -22.70620 -93.59247
3580 |  7652 | -2.95 | 1001.90 |     0 |     0 |     0 |  492.24 |    0.00 |    0.00 |     0 | 0.00 || 1.28443 0.51869 2.86395 -48.07267 93.36614 -124.81858
3581 |  7650 | -3.34 | 1172.80 |     0 |     0 |     0 |  159.62 |    0.00 |    0.00 |     0 | 0.00 || 0.48910 1.32497 1.51483 150.27505 -40.54691 -53.15108
3582 |  7650 | -2.43 |  892.10 |     0 |     0 |     0 |  275.84 |    0.00 |    0.00 |     0 | 0.00 || -2.10954 0.01146 1.79488 -111.03708 16.21284 -26.51133
3583 |  7650 | -3.39 | 1435.20 |     0 |     0 |     0 |  -78.66 |    0.00 |    0.00 |     0 | 0.00 || 1.35359 -0.55445 0.94327 95.96397 -58.50368 -68.21424
3584 |  7648 | -2.77 |  935.60 |     0 |     0 |     0 |  324.83 |    0.00 |    0.00 |     0 | 0.00 || 0.88224 1.04583 1.50682 150.52863 -16.18106 -70.42738
3585 |  7648 | -3.20 | 1040.20 |     0 |     0 |     0 |  246.22 |    0.00 |    0.00 |     0 | 0.00 || -0.88592 -1.01083 0.49061 117.13498 93.55454 -42.71224
3586 |  7646 | -4.40 | 1494.30 |     0 |     0 |     0 |  151.28 |    0.00 |    0.00 |     0 | 0.00 || -2.61975 0.11527 2.49816 -56.35052 -63.48222 -87.10802
3587 |  7646 | -3.17 | 1029.60 |     0 |     0 |     0 |  147.30 |    0.00 |    0.00 |     0 | 0.00 || 2.14131 0.48710 2.08926 33.50636 94.29588 -107.43571
3588 |  7646 | -2.70 |  945.70 |     0 |     0 |     0 |  363.05 |    0.00 |    0.00 |     0 | 0.00 || 0.87734 -0.21313 1.63664 50.43008 22.35428 -95.54778
3589 |  7644 | -3.45 | 1215.60 |     0 |     0 |     0 |  445.07 |    0.00 |    0.00 |     0 | 0.00 || 0.49214 0.17734 -0.33550 13.27734 -46.60889 -6.97862
3590 |  7644 | -3.24 | 1134.70 |     0 |     0 |     0 |  -44.11 |    0.00 |    0.00 |     0 | 0.00 || 1.04538 -0.10436 -2.20918 4.60068 78.34421 -109.24915
3591 |  7644 | -3.30 | 1244.50 |     0 |     0 |     0 |  397.85 |    0.00 |    0.00 |     0 | 0.00 || -0.61080 -0.13887 0.86178 4.36915 0.46594 14.10373
3592 |  7642 | -3.27 | 1245.90 |     0 |     0 |     0 |  390.47 |    0.00 |    0.00 |     0 | 0.00 || 1.32119 -0.40147 -1.57261 10.60471 0.72256 -109.93600
3593 |  7642 | -4.50 | 1408.40 |     0 |     0 |     0 |  289.82 |    0.00 |    0.00 |     0 | 0.00 || -2.83349 -1.02514 -0.87948 92.31593 118.68640 -64.65456
3594 |  7642 | -2.87 | 1258.40 |     0 |     0 |     0 |  437.18 |    0.00 |    0.00 |     0 | 0.00 || 2.46576 -0.23462 -2.32879 3.86279 27.62392 -128.01501
3595 |  7642 | -3.86 | 1935.70 |     0 |     0 |     0 |  202.65 |    0.00 |    0.00 |     0 | 0.00 || -1.70808 -0.27672 2.25330 -74.30465 5.33279 14.30035
3596 |  7642 | -2.29 |  891.20 |     0 |     0 |     0 |  187.84 |    0.00 |    0.00 |     0 | 0.00 || 0.91125 0.24540 -0.74996 31.99501 -55.69556 -101.56183
3597 |  7642 | -2.83 |  924.60 |     0 |     0 |     0 |  219.97 |    0.00 |    0.00 |     0 | 0.00 || -1.78864 0.96159 -1.44914 34.60587 84.05635 -51.33352
3598 |  7640 | -2.66 |  959.00 |     0 |     0 |     0 |  204.81 |    0.00 |    0.00 |     0 | 0.00 || 0.24474 1.02122 2.63178 41.07154 111.49214 -22.52621
3599 |  7638 | -3.46 | 1306.40 |     0 |     0 |     0 |  258.07 |    0.00 |    0.00 |     0 | 0.00 || 1.05307 -0.35276 0.01681 73.24697 -47.10658 -84.51533
3600 |  7638 | -3.28 | 1172.60 |     0 |     0 |     0 |  242.68 |    0.00 |    0.00 |     0 | 0.00 || 1.09206 -1.48158 -2.85353 -11.37162 132.15419 -100.12309
3601 |  7636 | -4.28 | 1636.90 |     0 |     0 |     0 |  425.40 |    0.00 |    0.00 |     0 | 0.00 || -0.91866 -0.21298 -0.53061 50.34626 23.03056 -10.73629
3602 |  7636 | -3.08 | 1122.70 |     0 |     0 |     0 |  419.67 |    0.00 |    0.00 |     0 | 0.00 || -1.78118 -0.20525 -1.18799 51.49660 31.91184 16.07649
3603 |  7636 | -3.06 | 1047.60 |     0 |     0 |     0 |  339.84 |    0.00 |    0.00 |     0 | 0.00 || -2.69938 1.04001 -2.21511 97.23868 -5.48222 -70.88536
3604 |  7636 | -2.95 |  900.70 |     0 |     0 |     0 |  103.08 |    0.00 |    0.00 |     0 | 0.00 || 0.29543 0.36685 1.05561 38.97716 -52.30574 -34.52708
3605 |  7634 | -3.52 | 1508.00 |     0 |     0 |     0 |  317.15 |    0.00 |    0.00 |     0 | 0.00 || -0.52087 0.29031 2.26920 62.25924 42.02408 -14.84566
3606 |  7634 | -3.24 | 1275.20 |     0 |     0 |     0 |  371.78 |    0.00 |    0.00 |     0 | 0.00 || 0.82700 -0.08124 0.10296 69.82561 -60.47740 -110.89270
3607 |  7634 | -3.07 | 1024.10 |     0 |     0 |     0 |  -96.53 |    0.00 |    0.00 |     0 | 0.00 || -1.69691 -1.25929 -0.00903 132.96335 87.09929 -40.49556
3608 |  7634 | -3.86 | 1607.50 |     0 |     0 |     0 |  200.30 |    0.00 |    0.00 |     0 | 0.00 || 0.84551 -0.38608 -0.91896 -37.25178 -64.58688 -91.11286
3609 |  7632 | -2.55 |  975.50 |     0 |     0 |     0 |  347.50 |    0.00 |    0.00 |     0 | 0.00 || 0.23788 0.02219 -1.97005 8.52662 32.73050 -7.31368
3610 |  7632 | -2.87 |  957.70 |     0 |     0 |     0 |   66.54 |    0.00 |    0.00 |     0 | 0.00 || -0.48907 0.48838 -1.81201 -37.30120 89.40118 26.48751
3611 |  7632 | -3.16 | 1194.50 |     0 |     0 |     0 |  402.28 |    0.00 |    0.00 |     0 | 0.00 || -1.60962 0.95516 0.03308 -37.68628 77.33125 18.07630
