3389	|    23.33 |   -11.03 |     4.92 |    11.45 |    17.79 |     0.00 |     9.96 |     0.00 |     5.97 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.19 0.63 0.32 64.66 -66.52 26.50 | | 
3390	|    32.90 |   -11.02 |     9.45 |    15.04 |    16.94 |     0.00 |     0.00 |     0.00 |     6.32 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    39.28 |1.42 -1.25 0.05 -25.79 -9.71 -125.60 | - 0.29*V2 + 0.57*V3 + 0.62*V4 + 3.18*V51 + 1.96*V61 + 3.47*V66 |  - 0.75*V8 - 0.93*V17 + 1.61*V31 - 1.23*V48
3391	|    18.71 |    -6.66 |     0.82 |     8.89 |    12.89 |     0.00 |     0.00 |     0.00 |     6.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 -0.51 -0.81 -9.55 13.26 -91.79 | | 
3392	|    17.42 |   -14.65 |    15.96 |     7.81 |    17.58 |     0.00 |     9.64 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    12.63 |-1.50 0.89 -2.89 134.05 -34.42 9.52 | - 1.07*V1 + 3.29*V2 + 3.46*V4 - 0.66*V5 + 0.56*V7 + 1.00*V9 - 0.43*V25 |  - 2.94*V1 + 2.92*V2 - 5.00*V3
3393	|    39.70 |   -25.48 |     9.47 |     9.97 |    24.23 |     0.00 |   121.89 |     0.00 |     5.01 |    -0.79 |    -1.50 |     0.00 |     0.00 |     0.00 |   216.59 |-2.63 0.50 2.71 -24.65 -44.67 -32.27 |1.80*V2 - 1.38*V3 + 2.35*V6 + 2.24*V8 + 4.16*V28 |  - 3.00*V2 + 0.49*V3 - 3.67*V5 - 4.11*V6 - 0.76*V7 - 1.13*V8 - 8.09*V11 - 2.85*V12 - 4.18*V13 - 0.83*V15 - 2.57*V16 + 4.50*V18 - 5.46*V20 - 0.64*V24 + 5.64*V25 + 2.16*V27 - 5.00*V32 + 0.50*V35 - 5.00*V48 - 1.79*V50 + 0.92*V57 + 10.00*V63 + 4.00*V74
3394	|    13.16 |   -11.72 |     9.61 |     4.55 |    18.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.05 |-1.19 0.29 -0.65 72.01 81.40 22.82 |0.65*V1 - 0.47*V2 + 1.59*V3 - 1.64*V5 + 1.30*V6 + 1.72*V7 + 1.98*V12 | 1.01*V3 - 2.39*V5 + 0.36*V6 - 0.26*V7 + 1.96*V32 + 2.00*V40 - 8.08*V51
3395	|    20.58 |    -8.92 |     1.17 |     8.34 |    16.23 |     0.00 |     0.00 |     0.00 |    14.09 |    -1.73 |     0.00 |     0.00 |     0.00 |     0.00 |    13.57 |0.45 0.73 3.11 24.82 65.28 -33.97 | - 1.28*V2 - 2.16*V3 - 0.04*V4 - 0.61*V5 + 1.38*V7 - 1.74*V12 - 1.58*V13 - 5.00*V14 |  - 1.33*V5 + 1.35*V8
3396	|    68.18 |   -17.63 |    13.63 |    11.41 |    33.88 |     0.00 |     8.70 |     0.00 |    59.35 |    -0.44 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.35 -0.90 0.13 1.23 -87.43 -76.71 | | 
3397	|    -8.43 |   -15.49 |    12.38 |    -2.27 |    10.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.38 |2.79 -1.38 -3.11 127.47 23.06 -69.49 |0.34*V2 | 3.88*V2 + 0.01*V5 + 2.03*V6 + 1.84*V7 - 3.06*V10 - 3.19*V11 - 1.35*V12 - 0.17*V32 + 0.77*V43
3398	|    22.31 |   -13.12 |     9.03 |    13.60 |    17.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.05 |-0.69 -0.78 -0.66 77.25 -35.21 -52.60 | - 1.70*V1 + 1.69*V2 - 4.74*V4 + 1.75*V7 |  - 2.71*V6 - 0.38*V8 - 0.48*V9 - 0.62*V16 + 3.22*V24
3399	|    48.48 |   -17.97 |     8.11 |    14.63 |    25.36 |     0.00 |   116.84 |     0.00 |     5.68 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.63 0.15 -1.59 28.10 -9.70 -148.64 | | 
3400	|    29.31 |   -10.16 |     0.02 |     8.19 |    21.20 |     0.00 |    60.81 |     0.00 |     6.39 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |     4.21 |-1.69 0.23 2.56 44.92 -33.42 -19.84 | - 0.11*V4 - 0.13*V11 - 0.38*V67 |  - 0.07*V1 - 0.12*V5 + 0.15*V16 + 0.21*V19 + 0.29*V20 + 0.11*V21 - 0.27*V43
3401	|     5.99 |   -13.75 |     2.19 |     4.05 |    24.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.72 |-2.55 -0.22 1.99 -15.60 13.63 -52.42 | - 2.69*V6 + 2.74*V7 - 0.58*V10 - 0.69*V11 - 0.38*V12 | 0.24*V11 - 0.23*V16 - 0.14*V24 - 4.29*V40 - 1.83*V55
3402	|     2.44 |   -18.34 |    12.32 |     1.70 |    24.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    16.86 |-0.88 -0.87 -2.72 -63.22 41.97 -14.95 | - 0.63*V2 - 2.08*V4 | 1.83*V2 + 1.83*V3 - 2.69*V7 - 0.34*V11 + 0.04*V13 + 2.24*V15 - 0.78*V16 - 1.34*V18
3403	|    22.46 |   -17.63 |     6.66 |    12.51 |    16.14 |     0.00 |    19.64 |     0.00 |    14.40 |    -1.04 |    -2.00 |     0.00 |     0.00 |     0.00 |    28.97 |2.51 -0.09 -0.69 44.90 -12.19 -141.70 |0.36*V1 - 0.83*V2 - 0.34*V6 + 0.28*V31 - 0.32*V32 - 2.20*V71 | 2.50*V5 + 1.69*V10 + 5.00*V15 - 2.26*V19
3404	|    10.43 |   -14.96 |     4.91 |     9.96 |    16.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.98 |-0.65 -0.02 0.76 -10.49 35.72 2.74 |1.05*V4 + 1.10*V5 - 1.07*V7 + 0.81*V8 - 0.37*V11 - 2.47*V35 |  - 1.06*V2 - 2.04*V3 + 4.63*V6 - 5.00*V10
3405	|    21.44 |   -13.44 |    12.30 |     4.90 |    23.05 |     0.00 |     7.91 |     0.00 |     6.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.46 |1.67 0.53 1.65 48.59 118.63 -89.17 |0.02*V3 + 0.48*V4 - 0.07*V7 - 0.03*V10 + 2.70*V12 - 0.28*V20 - 0.76*V22 + 0.67*V30 |  - 2.12*V4 + 4.54*V5 - 0.62*V8 - 0.48*V9 - 1.48*V12 + 2.59*V15 + 3.11*V16 - 0.27*V21 - 0.21*V24
3406	|    61.23 |   -18.04 |    16.65 |    21.71 |    20.42 |     0.00 |    59.64 |     0.00 |    17.89 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    32.09 |-0.29 0.29 2.74 32.35 50.80 38.46 |0.15*V1 - 0.25*V2 + 0.32*V8 - 0.22*V13 + 0.21*V16 | 1.90*V2 + 5.00*V5 + 3.74*V15 - 1.59*V20 - 3.48*V51
3407	|    23.01 |   -12.63 |     3.04 |    16.30 |    16.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.67 |0.89 -0.60 0.37 99.37 -51.58 -66.23 |0.12*V1 + 0.44*V2 + 1.53*V3 + 4.40*V9 - 2.77*V67 |  - 2.03*V10 + 1.40*V15 - 3.80*V17 + 0.44*V23 - 1.51*V28
3408	|    33.09 |   -16.66 |     3.80 |    11.24 |    20.76 |     0.00 |   103.33 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    22.06 |-2.58 1.07 1.40 -111.60 60.79 -52.89 | - 1.18*V1 + 0.66*V2 + 2.38*V3 - 0.38*V11 + 2.62*V12 + 5.00*V18 + 0.87*V19 - 1.65*V28 - 2.77*V45 | 0.77*V6
3409	|    20.25 |   -11.67 |     7.34 |    11.34 |    15.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.75 |1.60 -0.87 2.33 77.74 67.08 -94.11 |2.80*V12 | 4.15*V2 + 2.53*V5 + 5.00*V7 - 2.95*V11 - 3.60*V14 - 3.17*V16 + 4.17*V18 - 3.73*V19 + 3.06*V20
3410	|    24.49 |   -12.11 |     6.22 |    12.51 |    23.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.43 |-0.40 0.67 1.11 26.88 1.10 -22.61 |2.22*V4 + 1.11*V15 + 3.13*V34 | 0.42*V5 + 1.78*V9 - 1.20*V10 - 0.02*V11 + 1.31*V12 + 3.50*V16 - 2.09*V20
3411	|    47.20 |   -16.45 |    12.24 |    13.23 |    38.07 |     0.00 |    46.76 |     0.00 |     6.50 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |    30.54 |-0.32 0.10 -2.45 24.93 16.53 -2.22 |1.51*V3 + 3.14*V4 - 4.11*V5 - 2.46*V7 + 1.47*V13 + 2.41*V14 |  - 4.42*V2 + 2.68*V7 - 5.00*V9 + 3.71*V14
3412	|    85.18 |   -13.64 |    10.69 |    10.37 |    20.11 |     0.00 |   183.95 |     0.00 |    40.70 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    15.66 |2.41 0.93 1.93 -65.52 81.37 -80.19 |2.85*V1 - 1.23*V2 + 0.05*V12 - 0.39*V16 - 0.26*V17 + 0.80*V19 - 0.79*V20 - 2.58*V21 + 1.91*V23 - 0.57*V24 - 2.53*V26 | 
3413	|    48.06 |   -17.72 |     8.32 |    15.95 |    11.05 |     0.00 |    71.11 |     0.00 |    26.51 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    35.64 |-0.47 -0.10 1.21 54.50 26.45 48.31 |3.16*V2 |  - 5.00*V5 - 3.81*V6 + 3.39*V10 + 1.13*V11 + 2.09*V15 - 0.36*V19 + 2.11*V24 + 1.34*V26 - 1.39*V38
3414	|    -1.33 |   -10.97 |     4.72 |    -3.29 |    23.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    20.26 |2.21 0.83 0.93 117.02 96.72 -109.22 |1.15*V1 - 1.91*V2 - 1.97*V5 + 1.76*V6 + 5.00*V7 - 3.69*V10 - 3.09*V11 + 4.03*V12 + 3.99*V15 | 1.37*V1
3415	|     5.57 |   -17.30 |     6.10 |     1.94 |    21.38 |     0.00 |     0.00 |     0.00 |    12.30 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    22.87 |-0.28 0.79 2.42 133.10 36.46 12.59 | - 1.47*V1 + 3.12*V2 - 0.83*V3 + 0.57*V5 - 0.89*V13 | 1.84*V5 + 2.22*V6 - 2.28*V26 + 0.90*V27 - 2.21*V38
3416	|    53.56 |   -19.68 |    74.23 |     7.14 |    11.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.81 |     0.00 |     0.00 |     0.00 |     0.00 |   125.10 |-0.51 -0.42 1.10 65.03 29.22 -24.18 |2.30*V1 - 5.99*V2 - 8.54*V3 - 5.00*V4 + 0.94*V5 - 0.07*V6 + 3.01*V7 + 3.87*V8 + 0.18*V11 - 6.15*V12 - 2.10*V14 - 12.25*V15 + 0.21*V16 - 0.03*V17 - 5.05*V18 + 0.14*V20 - 0.03*V21 + 0.28*V26 + 0.06*V32 + 0.04*V41 + 0.36*V74 |  - 0.07*V1 - 0.02*V4 - 1.20*V5 + 2.18*V6 - 0.61*V7 + 0.10*V8 - 0.50*V11 + 0.04*V13 - 7.02*V15 - 0.80*V16 + 3.29*V17 + 3.47*V18 - 4.20*V20 - 0.03*V21 + 0.04*V24 + 0.35*V26 - 0.06*V29 + 0.41*V32 - 0.04*V33 + 0.33*V42 - 0.16*V55 + 0.17*V57 - 0.41*V64 - 2.88*V66 - 3.25*V67
3417	|    49.55 |   -17.36 |    14.06 |    12.33 |    42.45 |     0.00 |    57.90 |     0.00 |     5.37 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    10.51 |-1.50 0.88 0.08 -8.89 57.52 26.79 | - 1.00*V1 + 1.23*V2 - 0.59*V3 + 0.38*V5 + 1.45*V6 + 1.17*V7 + 1.46*V9 + 2.09*V14 |  - 0.82*V2 + 1.55*V26
3418	|    19.85 |   -14.84 |    13.32 |     0.68 |    18.72 |     0.00 |    16.56 |     0.00 |    18.86 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    27.97 |1.51 -1.29 -2.53 -4.36 136.78 -66.40 |3.99*V4 + 0.31*V5 | 2.53*V2 + 0.97*V3 - 2.91*V6 + 5.00*V10 + 0.44*V17 + 2.75*V18 + 1.58*V22 - 0.38*V61
3419	|    29.42 |   -14.48 |     5.80 |     7.31 |    10.49 |     0.00 |    86.31 |     0.00 |    11.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.21 |-1.96 -0.25 2.44 -13.78 -77.94 -39.00 | - 0.01*V1 + 0.23*V2 - 0.28*V3 + 5.29*V4 - 1.19*V6 + 0.27*V7 + 3.52*V8 - 0.35*V9 - 0.33*V12 - 0.60*V13 - 1.46*V14 - 1.67*V32 | 0.66*V5 - 4.43*V6 + 2.52*V7 - 1.57*V19
3420	|    38.48 |   -13.45 |     3.01 |     9.33 |    19.85 |     0.00 |   108.04 |     0.00 |     5.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.47 |-0.01 -0.56 -1.19 21.89 -81.78 -15.19 | - 0.89*V1 + 2.90*V2 + 5.00*V4 + 0.57*V5 + 0.05*V6 + 2.95*V7 - 3.20*V9 - 0.98*V12 |  - 0.71*V4 + 4.16*V5
3421	|    27.48 |   -19.21 |    12.62 |     1.34 |    62.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    21.81 |1.66 0.11 0.09 73.23 17.50 -128.21 | - 2.12*V2 - 0.20*V3 - 0.17*V4 | 0.23*V2 + 0.21*V3 + 0.73*V7 - 0.38*V11 - 4.82*V13 + 0.08*V15 - 4.53*V20
3422	|    47.53 |   -16.35 |     8.90 |    12.51 |    17.24 |     0.00 |    55.07 |     0.00 |    32.34 |    -0.74 |    -1.50 |     0.00 |     0.00 |     0.00 |    27.09 |2.72 -0.13 -2.91 -16.02 -10.74 -175.15 |0.64*V3 - 2.11*V11 - 0.70*V12 - 1.72*V13 + 0.04*V16 + 2.55*V19 + 5.00*V21 + 3.00*V23 + 1.47*V39 | 4.86*V5
3423	|    36.24 |   -16.73 |    14.25 |     9.79 |    24.34 |     0.00 |    19.67 |     0.00 |    19.09 |    -1.75 |     0.00 |     0.00 |     0.00 |     0.00 |    40.28 |1.45 0.15 1.55 73.52 8.47 -101.11 | - 3.99*V1 - 1.59*V2 - 1.44*V4 - 0.68*V8 - 3.71*V19 - 3.00*V45 |  - 0.77*V1 + 0.79*V2 - 0.96*V5 - 0.86*V6 + 0.62*V7 - 2.46*V8 - 1.86*V11 - 2.65*V14 + 1.22*V20 + 1.85*V45
3424	|   102.89 |   -20.41 |    15.29 |    19.15 |    40.63 |     0.00 |   117.42 |     0.00 |    54.72 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |     7.49 |3.09 0.62 -0.96 60.48 -1.30 -126.54 |0.24*V1 - 0.33*V2 - 2.59*V3 - 1.13*V6 - 1.23*V10 + 0.25*V11 - 1.62*V12 + 1.75*V13 - 1.02*V16 | 0.20*V5
3425	|    18.89 |   -11.13 |     4.00 |    13.93 |    13.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.35 |2.07 -1.14 1.22 21.84 -11.00 -92.68 |0.92*V1 - 2.96*V2 + 0.94*V4 + 3.67*V5 - 0.09*V6 - 0.94*V7 + 0.34*V10 - 0.83*V12 - 5.00*V15 | 4.07*V2
3426	|    18.71 |   -11.73 |     0.37 |    14.64 |    15.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |    71.48 |2.07 -0.59 -1.53 -2.22 26.11 -154.71 |1.12*V2 + 1.99*V3 - 3.59*V5 - 1.14*V13 | 1.90*V3 - 6.22*V4 - 9.43*V5 - 3.00*V6 - 3.91*V7 - 0.64*V8 + 2.83*V12 + 3.16*V16 + 5.00*V57 + 0.93*V59 + 0.66*V77
3427	|    28.61 |   -21.10 |     8.19 |    14.19 |    34.97 |     0.00 |     0.00 |     0.00 |     6.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.33 |-1.84 -0.79 1.33 -55.39 64.16 -61.89 | - 4.40*V3 + 2.89*V5 - 1.74*V6 - 2.66*V8 - 2.80*V13 - 4.73*V21 | 2.41*V2 - 2.89*V9 + 5.00*V11 - 4.25*V20
3428	|    47.74 |   -17.84 |     8.20 |    15.75 |    26.36 |     0.00 |   118.65 |     0.00 |     0.00 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |    16.08 |-1.61 -0.40 -2.33 -6.03 -18.26 12.24 | - 0.92*V4 - 0.75*V5 + 1.16*V7 + 1.59*V11 - 1.63*V21 - 1.59*V22 - 1.73*V29 | 0.71*V2 + 0.75*V3 - 2.14*V18
3429	|    34.10 |   -16.56 |    17.98 |    20.19 |    12.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    83.80 |2.99 0.43 -0.98 105.60 -19.89 -132.82 |2.07*V1 - 4.14*V2 + 4.25*V3 - 2.04*V4 - 9.01*V5 - 0.85*V6 - 6.96*V7 + 0.46*V8 + 3.65*V9 + 0.57*V11 + 0.52*V12 - 2.81*V13 - 8.79*V14 - 1.06*V15 - 0.68*V16 - 5.00*V17 + 3.32*V25 - 2.31*V27 + 3.31*V32 + 3.23*V46 + 3.11*V48 - 0.75*V50 | 0.33*V2 + 0.30*V5 - 1.31*V6 - 4.96*V22
3430	|    10.21 |   -11.10 |     6.29 |     2.10 |    25.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.08 |-0.28 -0.43 -2.80 28.37 62.77 -1.58 | - 2.50*V5 + 2.21*V9 - 1.60*V18 |  - 1.18*V3 - 0.63*V4 + 1.72*V5 - 0.32*V6 + 0.55*V9 - 0.05*V10 - 1.00*V11
3431	|    37.66 |   -13.42 |    19.95 |     1.83 |    21.65 |     0.00 |    33.12 |     0.00 |    25.49 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     7.68 |-2.00 0.37 3.06 8.04 -65.34 3.73 |1.54*V2 |  - 0.53*V2 - 0.13*V3 - 0.48*V4 + 0.33*V5 + 0.93*V7 + 0.28*V12 - 0.08*V14 - 1.38*V17 - 0.42*V27
3432	|    16.17 |   -16.57 |     8.00 |    11.95 |    17.09 |     0.00 |     0.00 |     0.00 |     5.53 |    -2.67 |     0.00 |     0.00 |     0.00 |     0.00 |    58.57 |-2.17 -0.66 -1.55 75.53 17.67 -15.86 | - 2.68*V10 - 3.41*V20 - 3.33*V22 - 5.00*V28 | 2.68*V7 + 2.75*V11 - 3.13*V12 - 3.62*V15 - 2.52*V24 - 4.37*V27
3433	|    38.53 |   -15.54 |    12.00 |     5.86 |    24.23 |     0.00 |    79.94 |     0.00 |    13.06 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    11.98 |1.75 -0.96 -1.73 -28.46 94.95 -151.41 | - 0.72*V1 + 1.13*V2 + 1.02*V3 - 0.40*V4 - 1.22*V5 + 1.67*V7 + 2.08*V11 |  - 1.35*V3 + 5.00*V4 + 1.76*V5
3434	|    40.76 |   -15.29 |    11.27 |    17.16 |    14.44 |     0.00 |    41.77 |     0.00 |    11.06 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    22.38 |3.14 0.47 0.41 37.91 105.05 -63.71 |0.20*V2 - 0.59*V6 - 2.27*V7 |  - 0.89*V5 - 2.19*V6 + 1.03*V8 + 0.03*V9 - 0.45*V13 - 4.32*V16 + 2.66*V18
3435	|   327.94 |   -25.23 |   437.34 |    -0.09 |    18.19 |     0.00 |     0.00 |     0.00 |     6.74 |    -2.57 |     0.00 |     0.00 |     0.00 |     0.00 |    35.21 |1.87 1.01 1.58 94.91 107.84 -75.27 |1.20*V2 + 0.78*V3 - 1.46*V5 + 1.44*V6 + 0.27*V7 - 0.47*V8 - 2.21*V13 + 4.68*V31 + 1.39*V67 | 0.14*V1 - 0.07*V3 + 0.41*V4 + 0.01*V5 - 1.98*V14 - 1.43*V23 - 2.13*V27 - 0.48*V35 + 0.41*V40 + 0.24*V44
3436	|    38.57 |    -9.48 |     6.54 |    11.10 |    22.33 |     0.00 |    74.34 |     0.00 |     0.00 |    -2.71 |     0.00 |     0.00 |     0.00 |     0.00 |    36.14 |3.09 0.73 1.94 -76.52 27.73 -67.63 | - 1.91*V4 - 1.00*V6 | 1.33*V2 + 1.54*V3 - 3.02*V11 - 5.00*V13 + 0.79*V15 - 1.61*V16 - 1.06*V18 - 4.51*V24
3437	|     5.57 |   -16.01 |    11.76 |     0.18 |    25.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.10 |0.18 -0.07 3.05 54.59 132.08 -23.27 | - 1.64*V2 | 1.17*V1 + 2.79*V2 - 1.36*V3 + 1.03*V7 - 0.82*V8 - 2.23*V9 + 3.33*V21 + 2.83*V24 + 4.35*V52
3438	|    61.40 |   -14.45 |     8.74 |    10.24 |    27.05 |     0.00 |   108.44 |     0.00 |    26.78 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    12.26 |-1.08 -0.07 -2.37 20.08 -48.51 30.72 |0.45*V1 - 0.22*V2 + 1.82*V3 + 3.22*V6 + 1.78*V8 + 1.08*V11 + 0.64*V13 - 1.29*V37 + 0.13*V38 |  - 2.35*V8
3439	|    29.22 |   -21.12 |    12.62 |    13.88 |    20.25 |     0.00 |    27.71 |     0.00 |    12.82 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    15.30 |-1.31 -0.19 -2.57 -39.44 -11.65 -16.06 | - 0.38*V1 + 2.06*V2 - 0.11*V3 - 0.83*V5 - 5.00*V6 - 3.53*V11 - 0.72*V12 + 1.00*V16 + 2.28*V19 + 2.32*V21 | 
3440	|    15.54 |   -17.20 |     3.86 |     8.50 |    17.87 |     0.00 |    49.45 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    65.12 |0.65 0.39 -2.91 -8.54 102.50 -93.31 |1.44*V3 - 1.35*V6 - 1.51*V7 + 0.31*V11 - 0.54*V12 + 1.66*V15 - 3.49*V27 - 5.00*V34 |  - 0.99*V1 + 1.13*V2 + 0.70*V3 + 0.61*V5 - 1.13*V9 + 0.53*V11 - 1.11*V12 + 3.21*V13 - 0.47*V16 - 0.35*V18 - 3.36*V29 - 4.38*V64
3441	|    14.29 |   -19.11 |     8.69 |     3.54 |    22.19 |     0.00 |    27.77 |     0.00 |    13.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.91 -0.72 -2.62 97.49 81.37 -115.67 | | 
3442	|    20.69 |    -5.96 |     2.79 |     5.70 |    24.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.82 |-2.36 0.73 0.19 52.75 135.83 -60.94 | - 1.23*V4 - 0.12*V10 - 0.17*V11 - 0.65*V12 | 2.35*V1 - 2.56*V15 + 0.32*V19 + 2.12*V22 - 1.38*V26 + 3.66*V27
3443	|    13.97 |   -16.22 |     7.97 |    12.27 |    16.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.52 |     0.00 |     0.00 |     0.00 |     0.00 |    78.54 |-2.96 0.57 2.81 -28.22 -43.40 -130.56 | - 1.93*V2 - 5.55*V3 - 3.15*V4 + 2.05*V6 - 2.62*V15 - 0.71*V19 |  - 0.31*V1 - 5.56*V2 - 2.71*V3 + 0.30*V4 - 6.11*V5 + 1.51*V6 - 1.24*V7 + 0.83*V11 - 5.96*V12 - 2.64*V13 + 2.95*V14 + 0.21*V16 - 4.17*V19 - 1.36*V20 + 6.58*V30
3444	|    15.23 |   -14.71 |    10.81 |    12.31 |    10.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.08 |     0.00 |     0.00 |     0.00 |     0.00 |    61.03 |1.04 -0.09 0.25 71.45 -11.35 -103.58 | - 4.59*V2 + 0.02*V6 + 1.18*V7 - 2.77*V8 - 2.16*V10 + 1.53*V12 + 0.69*V20 + 0.27*V44 | 0.26*V5 - 0.56*V10 - 1.44*V13 - 4.50*V17 - 1.61*V21 - 1.07*V24 + 1.65*V37 + 3.15*V50 - 3.48*V52
3445	|    30.28 |   -15.53 |    18.45 |    17.69 |    13.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    38.08 |2.94 0.13 -1.94 72.94 -16.26 -87.61 | | 0.16*V13 - 4.65*V16 + 0.48*V18 + 3.92*V23 - 1.21*V24 - 0.17*V25 - 3.52*V26 - 0.81*V31 + 0.65*V32 + 0.15*V44
3446	|    58.91 |   -18.24 |    10.44 |    17.06 |    21.83 |     0.00 |    57.10 |     0.00 |    32.80 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    35.12 |2.12 -0.90 -0.60 -27.97 65.19 -156.80 |1.84*V3 - 1.37*V6 - 0.66*V7 - 3.85*V21 + 2.82*V33 - 3.58*V36 - 3.82*V40 |  - 1.60*V2 - 2.58*V3 + 2.38*V7
3447	|    41.99 |   -21.60 |     8.58 |    18.59 |    19.32 |     0.00 |    10.76 |     0.00 |    30.15 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |    49.96 |1.28 -0.29 1.64 40.23 18.96 -111.01 |0.87*V1 - 0.82*V4 + 1.61*V7 - 1.24*V8 + 4.37*V62 + 3.00*V68 |  - 0.58*V1 + 1.62*V11 - 1.62*V15 - 5.00*V41
3448	|    22.57 |   -11.33 |     1.86 |    14.91 |    18.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.01 |-1.80 -0.61 -2.39 -25.79 -45.89 -36.59 | - 2.20*V1 + 4.20*V2 + 5.00*V3 + 2.15*V4 - 2.00*V5 - 0.27*V6 - 4.93*V11 + 3.70*V16 |  - 2.30*V11 - 4.77*V16
3449	|    22.50 |   -11.48 |     4.94 |     9.76 |    26.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.79 |2.10 -0.32 -0.43 -10.71 19.88 -110.53 | - 0.33*V2 - 2.46*V3 - 0.71*V4 | 1.30*V2 + 3.44*V5 + 3.54*V6 + 5.00*V7 + 1.45*V9 - 2.75*V10 + 2.34*V61
3450	|    36.48 |   -10.47 |     6.48 |     5.91 |    28.26 |     0.00 |    65.49 |     0.00 |     5.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.05 -0.20 -2.71 -25.42 5.68 47.47 | | 
