1191	|    20.08 |   -16.83 |     8.94 |     8.02 |    22.23 |    -9.84 |     1.60 |    -5.75 |    14.59 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    49.15 |-1.27 -0.26 3.12 71.94 -17.91 -2.43 | - 4.99*V17 | 1.38*V1 - 0.25*V4 - 1.57*V5 + 0.44*V6 + 1.66*V10 + 0.58*V11 + 0.96*V14 + 0.33*V15 - 1.74*V27
1192	|     8.20 |   -14.47 |     3.61 |     8.17 |    21.19 |   -39.43 |    14.46 |     0.00 |     8.33 |    -0.33 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 -0.18 -2.39 87.63 43.71 14.95 | | 
1193	|     5.48 |   -15.48 |     6.99 |     9.82 |    17.73 |     0.00 |     5.16 |    -7.36 |     5.60 |    -0.81 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.22 0.57 1.17 10.21 1.49 -28.04 | | 
1194	|    34.92 |   -21.76 |    14.71 |     6.55 |    22.72 |   -11.15 |   111.18 |    -8.10 |    23.39 |    -1.05 |    -8.00 |     0.00 |     0.00 |     0.00 |    30.48 |0.57 -0.27 -1.83 81.16 19.22 10.68 | - 0.88*V1 - 0.85*V2 + 0.42*V4 - 1.80*V15 | 0.65*V1 + 1.28*V3 - 1.44*V4 + 2.10*V5 + 1.50*V7 - 1.87*V8
1195	|    26.42 |   -17.57 |    10.40 |     6.39 |    18.21 |   -26.92 |    94.24 |   -43.83 |    26.14 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |    41.12 |3.07 -0.04 -2.62 48.90 43.33 5.16 |0.75*V1 - 1.13*V16 - 1.89*V44 | 0.46*V1 + 0.43*V2 + 1.14*V3 + 1.12*V7 + 1.08*V17 + 1.14*V21 - 1.28*V28
1196	|    -3.59 |   -12.34 |     1.73 |     6.95 |    16.92 |   -16.30 |     0.00 |   -20.04 |     0.00 |    -0.84 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.68 1.01 0.80 -19.20 -9.53 -60.85 | | 
1197	|     4.79 |   -20.63 |    13.70 |     6.20 |    19.63 |   -30.90 |     6.37 |   -35.66 |    11.31 |    -0.45 |    -1.50 |     0.00 |     0.00 |     0.00 |    10.28 |1.93 -0.44 -2.25 57.58 -3.99 21.63 |0.14*V4 + 0.11*V6 - 0.13*V8 - 0.09*V10 + 0.06*V11 + 0.16*V17 - 0.40*V20 | 0.21*V1 - 0.47*V29 + 0.53*V31
1198	|    28.12 |   -15.44 |     5.37 |    17.94 |    18.04 |   -33.85 |    17.58 |    -8.01 |     9.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.08 |2.76 0.87 -1.39 36.97 45.73 -61.93 |0.25*V1 - 0.15*V5 - 1.24*V6 - 4.25*V14 | 0.52*V2 - 2.21*V4 - 0.81*V8 + 2.34*V9 + 2.18*V11 - 1.01*V14
1199	|    -5.72 |   -16.52 |     3.39 |     6.16 |    19.99 |   -57.53 |     2.08 |   -22.26 |     6.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.29 0.20 -0.27 -16.62 -5.30 -33.44 | | 
1200	|     5.15 |   -13.31 |     3.48 |     1.72 |    17.20 |   -38.03 |    49.67 |    -9.79 |     5.47 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    46.43 |1.41 -0.47 1.91 37.31 -38.26 -10.54 | - 0.77*V1 |  - 0.83*V1 - 1.65*V2 - 0.59*V3 - 0.18*V4 + 1.84*V6 + 3.51*V8 - 0.92*V12 - 1.56*V13 - 1.64*V43
1201	|     0.38 |   -13.39 |     9.61 |     0.20 |    18.31 |    -3.43 |     3.89 |    -3.31 |     9.39 |    -1.40 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.52 0.16 -0.60 -32.37 21.15 -25.67 | | 
1202	|    38.12 |   -11.93 |    11.60 |     9.83 |    21.01 |    -9.19 |    62.18 |   -16.83 |     6.03 |    -0.23 |    -1.50 |     0.00 |     0.00 |     0.00 |    55.68 |0.66 0.26 -0.73 7.48 11.66 -22.06 | - 0.57*V4 - 1.80*V7 - 1.06*V8 + 1.38*V14 | 5.00*V4 + 2.92*V8 + 0.99*V9 + 0.95*V14 + 1.23*V15 + 2.41*V17
1203	|    -0.01 |   -12.80 |     4.68 |     6.62 |    16.14 |   -32.04 |     0.00 |    -7.43 |     6.94 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 -1.21 1.39 47.16 -17.97 2.57 | | 
1204	|     7.67 |   -14.31 |     9.49 |     6.91 |    13.57 |   -10.69 |     0.00 |     0.00 |     4.72 |    -0.71 |    -0.50 |     0.00 |     0.00 |     0.00 |    26.35 |-2.64 -0.84 -2.29 53.44 38.38 -5.93 | - 0.88*V2 + 0.86*V4 - 1.09*V16 | 0.34*V1 + 0.53*V5 - 0.64*V6 - 1.12*V7 + 0.99*V13 - 1.11*V14 - 1.22*V15
1205	|    17.97 |   -17.32 |    12.20 |    11.45 |    20.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.15 |-0.19 -0.06 1.78 42.23 -35.48 7.73 | - 0.16*V8 + 0.24*V16 |  - 0.44*V2 + 0.49*V5 + 1.85*V8 + 1.28*V9 + 1.55*V11 - 0.85*V13 - 0.72*V17 - 0.07*V33
1206	|    30.15 |   -13.76 |     7.58 |     3.15 |    23.62 |    -3.73 |    50.44 |    -2.95 |    23.59 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    11.47 |-2.31 1.06 1.29 31.72 4.43 -57.88 |0.07*V1 + 0.15*V3 - 0.28*V7 | 0.48*V4 + 0.24*V5 - 0.13*V6 + 0.40*V8 + 0.29*V9 + 0.26*V15 - 0.61*V40
1207	|    59.28 |   -17.21 |     3.86 |    23.33 |    15.42 |   -80.26 |    90.20 |   -16.05 |    53.41 |    -0.27 |    -5.50 |     0.00 |     0.00 |     0.00 |    15.53 |-2.36 -0.17 0.47 18.52 -24.88 -27.17 | - 0.27*V1 + 0.57*V4 - 0.52*V12 | 0.40*V5 - 0.25*V8 - 0.44*V10 - 0.55*V11 + 0.40*V15 + 0.67*V17 - 0.56*V19
1208	|    19.93 |   -11.35 |     3.97 |     6.34 |    19.41 |   -87.77 |    50.28 |   -24.43 |    27.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    45.82 |2.95 -0.35 -0.80 15.22 11.42 33.87 | - 1.88*V1 - 1.44*V2 - 1.88*V4 |  - 1.63*V1 - 1.60*V2 - 1.41*V3 + 1.95*V4 + 2.61*V6 - 2.27*V8 + 3.20*V12
1209	|    18.15 |   -13.64 |     4.93 |     8.66 |    16.76 |   -45.37 |    68.97 |   -31.05 |    20.67 |    -1.77 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.35 -0.89 -1.85 76.13 6.77 54.86 | | 
1210	|    11.59 |   -22.70 |    15.09 |     9.15 |    19.22 |   -27.86 |    43.09 |    -9.71 |     7.87 |    -1.64 |    -3.00 |     0.00 |     0.00 |     0.00 |    36.61 |0.42 0.36 0.99 16.68 -34.42 -11.04 |0.20*V6 |  - 0.01*V3 + 0.21*V4 - 0.53*V5 + 0.17*V6 + 0.15*V7 + 1.66*V8 + 1.29*V9 - 0.69*V10 + 0.67*V12 + 1.54*V14 + 1.10*V15 + 1.09*V17 - 0.01*V21 - 0.29*V26 + 0.14*V27
1211	|    23.29 |   -13.24 |    11.30 |     8.22 |    20.15 |     0.00 |    33.04 |     0.00 |     4.93 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 -0.50 1.43 34.44 -50.04 40.60 | | 
1212	|    16.54 |   -13.39 |     2.77 |    12.64 |    19.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.52 |0.76 0.37 1.38 23.24 -66.83 -48.92 |0.43*V1 - 0.23*V3 + 0.50*V4 + 0.20*V5 + 0.30*V6 + 0.17*V10 + 0.88*V13 - 0.46*V16 | 0.25*V1 + 0.52*V6
1213	|    -1.62 |   -17.26 |    11.86 |     1.78 |    16.36 |     0.00 |    22.16 |     0.00 |     1.29 |    -1.92 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.21 0.25 3.00 81.15 -16.27 -65.22 | | 
1214	|    -9.66 |   -14.64 |     3.43 |     3.42 |    15.64 |     0.00 |     0.00 |     0.00 |     1.64 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 0.93 -2.02 33.01 79.22 -46.09 | | 
1215	|     0.34 |   -19.08 |     8.93 |     5.46 |    17.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.19 |2.75 0.11 1.34 32.90 -94.08 -8.05 |0.20*V6 - 0.52*V8 + 0.39*V11 + 0.31*V15 + 0.61*V17 + 0.46*V19 - 0.56*V20 + 0.39*V22 + 0.56*V24 |  - 0.42*V7
1216	|    21.50 |   -15.30 |     6.97 |     9.67 |    21.47 |   -14.07 |    32.21 |   -15.22 |     9.54 |    -1.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.61 -0.35 0.13 -2.43 7.98 18.92 | | 
1217	|    16.96 |   -14.92 |     6.49 |    14.91 |    17.89 |   -19.97 |    14.34 |    -5.59 |     7.91 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.95 -1.40 0.38 36.67 7.16 60.26 | | 
1218	|    10.28 |   -12.55 |     4.98 |     4.67 |    21.89 |     0.00 |     2.02 |     0.00 |     4.93 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.13 1.13 1.03 54.67 -14.52 -32.71 | | 
1219	|     8.06 |   -14.33 |     5.94 |     7.15 |    18.01 |   -21.45 |    21.14 |    -5.67 |     8.89 |    -1.10 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.51 -0.73 1.80 42.24 -77.61 31.03 | | 
1220	|     1.56 |   -10.03 |     1.75 |     3.44 |    22.57 |   -44.41 |     3.48 |    -2.70 |    11.94 |    -0.35 |    -7.50 |     0.00 |     0.00 |     0.00 |    43.58 |0.59 -0.40 2.62 34.91 -33.66 0.41 |4.66*V1 - 0.64*V3 - 1.36*V4 + 2.58*V7 - 2.33*V9 + 1.31*V10 - 3.18*V13 |  - 1.65*V3 + 0.27*V5 - 2.99*V7
1221	|    47.52 |   -12.20 |     6.61 |     7.61 |    17.05 |    -5.77 |    83.63 |   -17.61 |    32.72 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.37 -0.68 -2.15 25.70 38.78 34.24 | | 
1222	|    31.38 |   -17.64 |     9.22 |    10.99 |    17.36 |     0.00 |    93.72 |    -4.91 |     1.02 |    -1.16 |    -5.00 |     0.00 |     0.00 |     0.00 |   134.71 |-1.79 0.09 -1.78 41.55 27.44 -10.17 | | 0.36*V1 - 0.01*V2 + 0.06*V6 + 0.17*V7 - 2.45*V9 + 0.01*V10 - 2.81*V13 - 2.64*V16 + 1.34*V20 + 0.43*V25 - 1.30*V26 + 5.06*V37 - 0.07*V49 - 0.12*V53 + 0.13*V55 + 3.70*V56
1223	|    -4.22 |   -17.30 |     5.58 |     8.40 |    15.95 |   -89.13 |     4.28 |     0.00 |    19.34 |    -1.75 |    -2.00 |     0.00 |     0.00 |     0.00 |    24.94 |-1.25 0.02 0.51 -21.40 -9.64 -55.90 | - 0.73*V1 + 0.10*V4 - 0.33*V19 | 0.60*V1 - 0.23*V3 - 0.30*V5 + 0.63*V8 - 0.47*V9 - 0.18*V10 - 0.31*V13 - 0.51*V14 - 0.35*V16 - 0.95*V22 + 0.25*V24 - 0.70*V29
1224	|     5.12 |   -15.52 |     8.26 |     6.55 |    19.32 |    -4.81 |     0.00 |    -6.47 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 -0.85 0.27 26.23 -35.11 1.38 | | 
1225	|    24.69 |   -17.35 |     8.45 |     8.88 |    23.33 |   -33.19 |    60.25 |     0.00 |    17.79 |    -2.13 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.46 1.21 -2.25 59.48 38.74 -50.96 | | 
1226	|    16.61 |   -15.49 |     4.65 |     8.12 |    22.11 |     0.00 |    20.24 |     0.00 |     7.19 |    -0.88 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.73 0.23 1.45 25.52 -12.73 -5.97 | | 
1227	|    32.92 |   -15.24 |     9.76 |     8.13 |    21.18 |   -43.30 |    82.45 |   -19.87 |    28.38 |    -0.32 |    -8.00 |     0.00 |    -0.50 |     0.00 |    39.35 |2.05 1.00 -3.03 109.54 4.70 -34.95 | - 3.19*V4 + 1.88*V5 - 0.72*V27 - 1.04*V34 + 0.32*V35 - 1.40*V36 | 1.66*V1 + 0.61*V3 - 1.05*V10 + 1.95*V12
1228	|     8.38 |   -15.31 |    13.28 |     3.42 |    18.78 |   -41.54 |    19.16 |   -18.42 |    11.92 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    31.73 |0.60 -0.45 -1.79 28.88 30.06 -1.69 |0.90*V1 - 0.59*V3 - 0.86*V9 + 0.96*V11 - 1.06*V13 + 1.01*V44 | 2.29*V4 + 1.97*V5 - 0.68*V6 + 1.62*V8
1229	|    10.38 |   -22.04 |     7.00 |    11.66 |    16.38 |     0.00 |    20.08 |     0.00 |     9.58 |    -1.60 |    -2.00 |     0.00 |     0.00 |     0.00 |    16.16 |2.34 -0.25 -0.69 10.83 22.84 -11.38 |0.09*V1 - 0.32*V2 | 0.27*V2 + 0.18*V8 - 0.49*V11 - 0.22*V12 - 0.41*V18 + 0.29*V22 - 0.33*V43 - 0.57*V49
1230	|     5.35 |   -18.45 |     8.54 |     9.74 |    17.75 |   -90.14 |    23.27 |    -6.65 |    24.79 |    -0.73 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.65 0.47 -1.71 63.89 69.45 -41.93 | | 
1231	|     3.43 |   -19.07 |     9.93 |     5.74 |    17.30 |     0.00 |    21.52 |    -5.50 |     0.00 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.55 -0.00 0.84 -7.16 -79.32 -38.67 | | 
1232	|    17.92 |   -14.64 |     8.52 |     6.08 |    17.87 |     0.00 |    57.78 |   -10.64 |     0.00 |    -0.50 |    -4.00 |     0.00 |     0.00 |     0.00 |    65.97 |-0.46 -0.71 -2.83 51.14 4.04 3.32 |0.51*V4 - 2.20*V10 |  - 1.12*V1 + 2.29*V2 + 0.62*V3 + 0.36*V8 + 3.70*V10 + 1.03*V11 - 4.94*V12 - 4.06*V13
1233	|    16.80 |   -15.68 |     3.78 |    10.12 |    21.82 |   -49.01 |    58.41 |    -4.82 |     5.78 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    11.61 |2.27 -1.41 -1.28 29.63 -40.21 30.70 | - 0.39*V1 - 0.22*V2 - 0.52*V4 - 0.33*V7 + 0.31*V10 + 0.38*V14 - 0.41*V15 | 0.21*V1 - 0.58*V16 - 0.70*V19
1234	|   -26.20 |   -23.03 |    12.83 |     3.28 |    14.65 |   -47.85 |     6.64 |   -10.34 |     7.64 |    -1.49 |   -11.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.81 0.02 -0.64 -17.16 47.19 13.25 | | 
1235	|     5.80 |   -15.59 |     7.10 |     5.38 |    21.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 0.57 -1.29 24.14 78.05 -2.74 | | 
1236	|     2.85 |   -23.86 |    13.28 |     4.55 |    25.25 |   -32.83 |    67.05 |   -11.15 |     0.00 |    -0.53 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 -0.63 -2.51 94.91 -9.66 -2.37 | | 
1237	|   -11.55 |   -20.05 |    17.82 |    -0.91 |    16.38 |     0.00 |     0.00 |   -23.33 |     0.00 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    45.35 |2.24 -0.74 1.98 61.21 -40.24 63.54 | - 0.27*V1 - 0.80*V5 - 1.06*V17 + 1.49*V33 + 1.02*V34 + 1.27*V38 | 0.83*V1 - 0.80*V3 - 0.58*V24 + 1.19*V70
1238	|    10.20 |   -17.96 |     5.83 |     8.02 |    20.27 |   -25.40 |    26.67 |   -16.25 |    18.24 |    -1.58 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 -0.14 -1.14 32.80 46.02 0.07 | | 
1239	|    -1.06 |   -17.02 |    13.89 |     3.89 |    19.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    34.92 |-0.01 0.40 -2.54 86.09 -5.00 -69.79 |0.30*V2 + 0.45*V3 + 0.50*V7 - 0.87*V8 + 1.35*V10 + 1.50*V11 + 1.82*V20 + 2.13*V45 | 0.83*V1 + 1.39*V8
1240	|    20.84 |   -15.79 |     8.07 |    12.61 |    16.84 |   -35.18 |    47.66 |    -6.55 |     5.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.97 -0.78 0.99 33.35 -2.63 47.33 | | 
1241	|     3.31 |   -11.75 |     6.64 |    -0.93 |    16.71 |     0.00 |     5.31 |     0.00 |     8.99 |    -1.18 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 0.34 -1.70 49.53 23.83 -23.26 | | 
1242	|    38.87 |   -12.77 |     5.85 |     5.79 |    17.87 |   -23.05 |    51.91 |    -5.76 |    44.24 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.14 -0.57 -2.76 60.80 34.54 -16.54 | | 
1243	|     0.65 |   -16.07 |     7.45 |    -2.50 |    16.43 |   -29.84 |    33.18 |     0.00 |    21.27 |    -0.91 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 0.55 1.21 16.66 -12.16 -11.58 | | 
1244	|    54.19 |   -16.78 |     3.58 |    15.34 |    13.71 |   -35.60 |    75.82 |   -41.51 |    60.08 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |   118.83 |2.74 0.28 1.50 68.67 -43.07 -27.82 | | 1.87*V1 + 0.97*V5 + 2.98*V7 + 2.63*V9 + 2.45*V10 - 2.27*V11 + 2.52*V14 - 4.35*V15 - 3.97*V22 + 4.11*V28
1245	|    12.06 |   -13.54 |     3.09 |     9.34 |    17.82 |   -32.29 |    46.82 |   -29.57 |     3.23 |    -0.24 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.98 0.86 -2.02 26.47 32.61 -53.23 | | 
1246	|    16.12 |   -17.69 |     6.87 |     4.91 |    19.81 |     0.00 |     7.59 |   -15.61 |    23.21 |    -1.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    40.27 |2.29 0.98 0.22 7.96 -36.70 -32.06 | - 0.39*V1 + 0.04*V4 - 1.58*V15 - 2.65*V51 | 1.04*V1 - 0.59*V3 + 0.33*V4 + 0.24*V7 + 2.13*V13 + 1.08*V26
1247	|    26.82 |   -18.21 |     7.86 |     9.71 |    19.88 |   -62.83 |    85.62 |   -23.41 |    35.86 |    -1.46 |   -12.00 |     0.00 |     0.00 |     0.00 |    52.30 |0.09 0.23 -0.88 43.39 31.46 -28.30 | - 0.89*V4 + 0.64*V5 + 2.38*V10 - 0.39*V13 |  - 1.47*V3 + 2.65*V6 - 3.61*V10 + 2.64*V12 - 0.31*V15 - 1.84*V16
1248	|    -0.20 |   -19.91 |    12.90 |     3.07 |    19.81 |     0.00 |     8.25 |    -2.58 |     7.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.90 -0.01 1.71 64.71 -73.10 9.65 | | 
1249	|    -0.90 |   -16.81 |     6.64 |     3.10 |    15.88 |     0.00 |     3.60 |    -2.39 |     3.37 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     7.75 |1.42 -0.57 1.21 -3.62 -57.22 40.55 |0.27*V1 - 0.32*V3 - 0.18*V5 - 0.34*V7 - 0.33*V10 + 0.50*V13 + 0.38*V16 + 0.40*V17 | 0.14*V1 - 0.48*V3
1250	|     9.70 |   -16.40 |    14.02 |     1.12 |    22.84 |     0.00 |     0.00 |     0.00 |    10.20 |    -1.03 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.20 0.33 -0.43 -41.48 -16.60 -50.87 | | 
1251	|    17.41 |   -16.63 |     6.52 |    10.86 |    22.39 |  -127.72 |    54.44 |   -22.96 |    38.24 |    -1.59 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 -1.12 0.12 30.44 0.79 23.42 | | 
1252	|    25.17 |   -13.17 |     4.52 |     7.37 |    20.55 |     0.00 |    42.75 |     0.00 |     6.88 |    -0.50 |    -1.00 |     0.00 |     0.00 |     0.00 |    60.09 |-2.92 -0.80 -0.98 2.28 29.52 -1.67 | - 1.04*V1 - 2.48*V3 | 2.66*V4 + 2.23*V6 + 0.64*V7 + 2.39*V8 + 1.28*V9 + 3.26*V14 + 2.97*V15 + 0.45*V31
1253	|    24.98 |   -21.00 |    15.84 |    13.22 |    17.17 |   -37.20 |    54.66 |   -20.37 |    18.70 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    11.39 |-2.22 0.81 2.71 96.90 -8.96 -56.27 |0.12*V6 - 0.02*V8 - 0.86*V9 - 0.65*V10 + 0.22*V12 - 0.26*V13 |  - 0.04*V3 - 0.53*V5 + 0.44*V7 + 0.57*V26
1254	|     5.93 |   -18.20 |    16.50 |     8.69 |    20.88 |   -51.45 |    10.44 |    -7.12 |     8.56 |    -1.19 |    -6.50 |     0.00 |     0.00 |     0.00 |    42.74 |1.21 0.04 -0.08 -11.96 3.50 -32.58 | - 1.98*V8 + 1.88*V11 - 2.19*V13 | 0.82*V1 + 3.02*V2 + 1.26*V3 - 1.06*V4 - 1.39*V6 - 0.16*V10 - 3.03*V11
1255	|    29.56 |   -15.81 |     9.22 |     6.85 |    17.99 |   -36.47 |    67.90 |    -6.36 |    24.53 |    -0.51 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.64 |1.78 0.20 -2.72 103.31 0.02 10.61 | - 0.95*V1 + 0.25*V33 - 0.05*V41 |  - 0.03*V1 + 0.36*V2 + 1.66*V3 + 1.16*V10 + 0.64*V12 + 1.21*V16
1256	|    30.56 |   -11.14 |     6.50 |    12.54 |    22.23 |   -46.07 |    23.40 |     0.00 |    19.14 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 -1.11 0.35 9.36 24.98 24.99 | | 
1257	|    28.83 |   -21.40 |    18.97 |     7.44 |    17.64 |   -80.28 |   146.18 |   -34.06 |    18.35 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.68 0.32 -1.46 48.12 41.81 -15.28 | | 
1258	|    14.77 |   -18.96 |    11.73 |     1.47 |    19.46 |     0.00 |    19.11 |     0.00 |    25.12 |     0.00 |    -1.00 |     0.00 |    -1.00 |     0.00 |     0.00 |0.27 0.63 -2.60 88.53 25.63 -66.90 | | 
1259	|    31.52 |   -13.15 |    11.50 |     8.73 |    20.38 |   -46.69 |    32.40 |   -20.19 |    29.12 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    54.19 |-1.37 0.13 1.87 78.35 -48.38 -20.02 |0.26*V5 |  - 0.37*V1 + 1.43*V3 + 1.70*V6 - 0.15*V11 - 2.64*V12 - 0.57*V21 + 0.79*V23 + 1.67*V24 + 1.96*V43
1260	|    16.04 |   -10.12 |     0.74 |    10.12 |    18.97 |   -13.59 |    30.32 |    -2.55 |     6.70 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.82 0.39 -0.26 3.93 11.48 7.10 | | 
1261	|    12.45 |   -15.13 |     4.93 |    10.98 |    13.57 |   -18.98 |    27.82 |   -11.30 |    14.16 |    -1.87 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.93 -0.23 2.32 51.37 -66.77 -18.65 | | 
1262	|    -0.23 |   -19.34 |    19.67 |     6.39 |    17.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.11 |    -7.50 |     0.00 |     0.00 |     0.00 |     8.33 |-3.10 -0.61 -2.04 52.40 45.27 50.42 |0.01*V1 + 0.01*V4 - 0.02*V7 | 0.07*V1 + 0.01*V2 - 0.01*V3 - 0.17*V7 + 0.01*V9 - 0.23*V11 - 0.43*V13 + 0.39*V15 - 0.20*V16 - 0.02*V22 + 0.24*V36 - 0.04*V66
1263	|    39.23 |   -18.53 |    17.82 |    10.46 |    18.17 |   -60.84 |    72.94 |    -5.65 |    37.38 |    -1.07 |    -6.50 |     0.00 |     0.00 |     0.00 |    55.17 |0.97 0.05 1.74 30.92 -19.71 5.45 | - 0.07*V4 - 2.76*V5 + 0.16*V6 + 2.60*V8 - 0.41*V12 + 0.24*V25 | 0.08*V1 - 3.14*V2 - 1.56*V6 - 2.39*V7 - 0.81*V9 - 0.63*V10 + 2.56*V11 + 2.78*V12
1264	|    21.10 |   -15.24 |    16.63 |     7.06 |    16.06 |   -29.78 |     5.65 |    -6.03 |    29.68 |    -0.60 |    -8.00 |     0.00 |     0.00 |     0.00 |    28.79 |2.66 -0.02 2.00 46.29 -45.56 21.50 |1.04*V4 - 0.77*V8 + 0.36*V9 - 4.42*V19 | 0.36*V1 + 0.60*V3 + 0.66*V5 - 0.71*V11 + 0.79*V12 + 0.01*V17
1265	|    27.77 |   -17.73 |    10.77 |    10.77 |    19.73 |     0.00 |    30.70 |    -3.68 |    11.99 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     9.67 |2.69 0.20 1.66 77.85 -28.31 0.56 |0.32*V1 - 0.17*V2 - 0.19*V3 - 1.18*V4 - 0.47*V5 + 0.08*V6 - 1.07*V8 + 0.30*V28 | 0.43*V3 + 0.52*V7
1266	|    -0.28 |   -16.42 |     6.61 |    -1.44 |    19.61 |     0.00 |    15.60 |    -3.17 |    11.88 |    -0.27 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 0.25 3.03 67.32 24.16 -6.89 | | 
1267	|    32.50 |   -12.56 |     0.99 |     2.97 |    19.28 |     0.00 |   102.24 |    -5.52 |    17.81 |    -0.79 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.61 0.89 2.23 76.43 -34.89 -71.08 | | 
1268	|    11.54 |   -15.57 |    12.29 |     4.62 |    21.48 |   -19.43 |    52.72 |   -16.37 |     2.96 |    -0.76 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.04 -1.01 -1.66 24.07 36.36 43.07 | | 
1269	|    50.62 |   -12.62 |     6.77 |     3.02 |    21.54 |     0.00 |    96.75 |   -35.14 |    50.09 |    -0.95 |   -10.50 |     0.00 |     0.00 |     0.00 |    19.52 |1.73 -0.07 -2.04 82.19 46.94 36.69 | |  - 0.21*V4 + 0.20*V5 + 0.30*V7 + 0.31*V8 + 0.27*V9 + 0.74*V10 + 0.38*V12 + 0.61*V23 - 0.58*V25 - 0.68*V28
1270	|     1.74 |   -19.89 |    10.92 |     6.27 |    21.35 |   -24.68 |    16.69 |    -8.15 |     8.22 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    62.21 |2.39 0.67 -0.29 -25.35 19.40 -57.68 | - 3.54*V1 - 1.39*V6 + 1.72*V8 + 1.72*V12 + 3.90*V14 - 3.34*V16 - 4.75*V19 |  - 0.17*V1 - 2.01*V3 + 1.94*V5
