3285	|    21.53 |   -10.21 |     6.17 |     6.21 |    28.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    62.26 |-2.37 -0.62 -0.13 22.20 -6.73 103.89 | - 2.66*V7 + 1.09*V8 - 1.39*V26 - 0.85*V32 + 1.64*V39 + 3.92*V41 |  - 0.41*V1 + 0.63*V2 + 2.91*V4 - 5.00*V19
3286	|    18.72 |    -8.84 |     3.01 |     7.04 |    19.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    92.68 |-0.29 0.56 0.14 84.39 -39.17 -39.02 | - 1.72*V10 - 2.13*V16 - 1.58*V20 + 3.33*V27 + 2.71*V45 | 1.32*V4 + 1.92*V13 + 0.55*V27 + 2.82*V36 - 5.00*V45
3287	|    17.10 |   -13.46 |     5.99 |     6.26 |    32.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 -0.59 -1.75 82.45 36.81 55.63 | | 
3288	|     6.78 |   -14.51 |     6.36 |    -4.39 |    17.87 |     0.00 |    16.75 |     0.00 |    18.43 |    -0.89 |    -0.50 |     0.00 |     0.00 |     0.00 |    65.91 |2.05 -0.16 0.42 -23.56 104.44 -7.00 |1.28*V1 + 0.05*V2 - 3.28*V3 - 4.64*V4 - 1.33*V5 + 0.30*V7 + 5.03*V8 - 3.36*V9 + 2.49*V10 - 0.54*V19 - 0.72*V40 - 0.83*V44 + 0.91*V75 |  - 0.26*V2 + 1.99*V3 + 2.56*V5 + 5.00*V7
3289	|    13.43 |   -16.14 |     5.07 |    14.55 |    17.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 -0.57 -1.72 52.52 108.13 11.32 | | 
3290	|    24.14 |   -13.71 |     5.78 |    11.99 |    18.50 |     0.00 |     0.00 |     0.00 |    12.84 |    -1.59 |     0.00 |     0.00 |     0.00 |     0.00 |    19.85 |-2.90 0.06 1.16 26.73 40.81 77.59 |1.02*V2 + 3.09*V3 + 2.01*V4 - 2.14*V7 - 1.00*V8 + 0.20*V9 - 2.85*V15 - 0.13*V32 + 0.46*V34 | 0.10*V26
3291	|    21.39 |   -11.79 |     5.02 |     9.90 |    24.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.46 |     0.00 |     0.00 |     0.00 |     0.00 |    69.53 |0.50 -0.15 -0.54 6.95 81.79 -17.94 |1.12*V2 - 0.67*V4 - 1.73*V11 - 3.96*V24 | 2.46*V6 - 5.00*V14 + 1.69*V19 - 0.96*V21 + 2.97*V29 - 0.58*V33
3292	|    15.20 |    -3.99 |     1.59 |     4.05 |    16.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    67.95 |2.10 0.15 -2.57 83.48 -36.34 58.44 |2.16*V2 + 2.38*V3 - 2.00*V6 + 5.00*V8 - 4.63*V12 + 3.05*V13 + 3.65*V22 | 3.41*V3 + 2.73*V9 - 3.54*V15
3293	|     8.30 |   -13.82 |     5.39 |     3.64 |    27.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.56 0.90 2.77 114.18 7.33 91.44 | | 
3294	|    23.52 |   -10.38 |     4.91 |     8.74 |    21.28 |     0.00 |     0.00 |     0.00 |     5.43 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    74.52 |-1.29 0.43 1.69 117.01 31.01 67.74 | - 1.38*V3 + 2.31*V8 - 1.85*V10 + 1.72*V12 + 2.33*V20 - 2.17*V24 | 2.74*V7 - 1.97*V9 + 5.00*V15 + 4.63*V21
3295	|    16.44 |   -18.65 |    12.99 |    11.59 |    21.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.79 |-2.97 -1.39 3.11 -40.62 38.97 94.41 | - 0.13*V1 + 0.66*V2 + 0.84*V3 - 1.64*V4 - 1.13*V8 - 0.99*V9 - 0.51*V12 + 0.44*V15 - 0.02*V16 + 0.03*V17 | 
3296	|    21.64 |   -13.88 |    11.03 |     8.55 |    24.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    77.95 |-2.33 1.13 -1.46 -13.39 69.13 36.79 |0.08*V5 - 2.07*V8 - 1.93*V12 - 1.96*V13 - 3.92*V15 + 2.16*V17 - 5.80*V19 + 0.64*V20 - 3.01*V22 - 4.33*V25 - 4.10*V30 |  - 0.47*V1 + 1.82*V3
3297	|    21.25 |   -11.64 |     2.65 |    10.14 |    25.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.60 |-0.38 0.34 0.87 111.00 -17.22 -40.69 |0.05*V2 + 3.52*V3 + 0.63*V4 - 2.71*V7 + 4.46*V14 - 1.28*V18 - 0.70*V28 - 0.96*V38 | 1.40*V13 + 5.00*V15
3298	|    16.64 |   -10.16 |     6.72 |    11.43 |    14.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.55 -1.01 -1.45 77.22 -5.60 75.76 | | 
3299	|     9.39 |    -8.82 |     2.57 |     3.50 |    23.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.03 0.57 -1.19 80.42 32.85 5.26 | | 
3300	|    14.57 |   -15.90 |     8.64 |    11.41 |    18.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |    34.75 |-0.74 0.64 -1.46 -18.62 24.70 34.60 |1.38*V7 + 2.59*V8 - 2.30*V10 - 2.80*V13 - 0.75*V25 - 1.01*V27 - 1.11*V42 | 0.32*V2 - 3.86*V5
3301	|    23.73 |   -12.06 |     7.66 |     5.19 |    19.79 |     0.00 |     0.00 |     0.00 |    19.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.32 -0.70 -0.54 16.44 126.95 -29.23 | | 
3302	|    36.23 |   -14.57 |     7.00 |    15.57 |    23.86 |     0.00 |     0.00 |     0.00 |    14.83 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    27.04 |-2.17 -0.83 -0.58 12.84 -37.85 94.09 | - 0.67*V7 - 0.59*V8 + 1.17*V13 - 1.28*V30 - 1.23*V33 - 1.23*V34 - 1.08*V36 |  - 0.89*V1 - 1.18*V4 - 1.02*V6
3303	|    22.94 |   -10.45 |     2.64 |     9.05 |    16.89 |     0.00 |    17.79 |     0.00 |     5.44 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    61.97 |1.72 -1.53 1.15 -43.62 -4.06 12.91 |1.92*V4 + 1.41*V5 + 1.62*V7 - 1.06*V9 - 4.37*V14 - 2.78*V17 + 4.72*V19 - 2.32*V26 + 4.56*V34 | 2.25*V5
3304	|    10.75 |    -9.34 |     3.23 |     4.55 |    21.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.17 -0.21 -0.92 9.12 -16.25 51.23 | | 
3305	|    34.76 |    -9.14 |     3.72 |     6.53 |    19.18 |     0.00 |    52.81 |     0.00 |    13.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.39 |1.06 -0.10 0.21 38.01 68.04 -60.04 | - 0.68*V1 + 0.64*V2 + 1.05*V3 + 1.55*V4 + 0.73*V5 + 2.47*V14 - 1.83*V15 - 2.13*V16 | 1.12*V2 + 1.81*V9
3306	|     4.80 |   -12.50 |     2.55 |     6.95 |    20.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 -0.07 -0.02 -1.11 84.11 44.71 | | 
3307	|    15.69 |    -9.24 |     2.17 |    -1.57 |    20.42 |     0.00 |     0.00 |     0.00 |    23.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 0.62 -3.09 14.15 40.89 -101.05 | | 
3308	|    38.90 |   -13.74 |     9.44 |    12.12 |    24.81 |     0.00 |    10.20 |     0.00 |    13.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.04 |-2.70 -0.64 1.32 40.35 18.48 105.80 | - 2.30*V2 + 2.81*V5 - 3.15*V6 + 2.58*V9 + 3.12*V17 - 5.00*V19 | 0.81*V6 - 2.98*V14 - 2.81*V19 - 4.47*V28
3309	|    35.52 |   -12.63 |     6.27 |    12.99 |    17.31 |     0.00 |    21.04 |     0.00 |    11.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    86.84 |2.89 0.04 0.69 -30.12 23.72 44.36 | - 4.14*V14 + 2.58*V19 - 2.62*V24 - 3.54*V36 - 3.98*V49 + 3.59*V59 | 1.62*V4 - 2.48*V6 + 1.77*V7 - 1.87*V8
3310	|    33.22 |   -12.25 |    10.29 |    12.09 |    22.55 |     0.00 |     0.00 |     0.00 |    11.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.47 0.36 0.12 55.45 -58.25 4.55 | | 
3311	|    14.46 |   -14.09 |     6.73 |     7.24 |    25.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    26.15 |-1.68 0.68 -0.57 -6.35 -25.65 24.01 |0.13*V4 + 0.87*V38 |  - 0.38*V2 + 0.91*V3 + 0.26*V4 - 0.71*V15 + 0.55*V21 - 0.99*V23 + 0.92*V29 + 0.83*V46
3312	|    -0.57 |   -10.19 |     1.75 |    -0.90 |    19.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.36 |-0.48 -0.38 1.83 105.34 20.68 -52.50 | - 0.46*V2 + 0.06*V3 - 0.03*V5 + 0.90*V7 + 0.74*V8 | 1.89*V3 + 1.09*V4 - 0.73*V5 - 1.95*V15 + 1.05*V23
3313	|    29.30 |   -15.56 |     2.70 |     4.20 |    11.96 |     0.00 |    24.16 |     0.00 |    39.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.54 |-1.81 -0.75 2.05 94.45 64.14 117.71 | - 1.80*V3 + 1.42*V8 - 2.62*V17 - 4.17*V50 | 2.29*V1 + 2.61*V2 + 3.99*V3 - 3.38*V4 + 3.13*V5 + 2.35*V6
3314	|    17.70 |    -9.31 |     6.53 |     7.77 |    20.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 -0.89 -2.92 77.63 30.77 2.41 | | 
3315	|    15.19 |   -15.09 |    10.15 |    12.87 |    15.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.76 |     0.00 |     0.00 |     0.00 |     0.00 |    11.98 |-2.79 0.85 0.53 -12.67 12.06 92.46 | - 0.39*V2 - 0.40*V3 - 0.21*V4 + 0.17*V5 + 0.63*V7 + 0.31*V15 - 0.11*V17 + 0.36*V20 - 1.28*V73 | 0.59*V3
3316	|     5.28 |   -13.39 |     7.11 |     2.15 |    19.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    60.97 |-1.23 0.12 -1.68 -9.60 50.06 -14.14 |0.49*V2 - 0.83*V14 + 0.64*V16 + 0.77*V18 - 0.73*V19 - 0.81*V26 | 1.54*V27 + 2.31*V44 + 2.16*V52 - 1.88*V53
3317	|     7.44 |   -13.46 |     5.41 |     5.72 |    16.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |    88.69 |1.83 0.76 0.83 -6.82 41.77 -2.50 | - 1.20*V3 + 0.96*V27 | 2.38*V1 - 1.55*V2 + 0.26*V6 - 4.30*V7 - 2.39*V9 + 2.65*V12 + 0.28*V16 + 0.27*V18 - 0.03*V19 + 1.06*V21 - 0.23*V22 + 0.36*V34 + 5.00*V38 - 1.47*V42
3318	|    10.22 |   -13.45 |     3.59 |     8.52 |    21.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.22 0.04 -1.27 51.93 86.77 -44.19 | | 
3319	|    10.22 |   -18.18 |    11.71 |     8.59 |    20.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.08 |     0.00 |     0.00 |     0.00 |     0.00 |    69.99 |-1.92 0.79 -2.35 77.38 91.61 62.18 | - 4.56*V7 + 1.19*V10 + 3.28*V16 - 3.99*V24 - 5.00*V35 - 3.81*V36 |  - 0.30*V7 + 0.90*V8 - 1.12*V10 - 1.62*V17
3320	|     4.88 |   -14.41 |     6.68 |    -1.28 |    18.36 |     0.00 |    31.02 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    86.70 |2.92 0.29 1.57 -11.23 -33.82 22.80 |1.45*V2 - 1.39*V4 - 3.23*V14 + 2.42*V55 + 3.29*V69 |  - 0.94*V5 + 2.73*V7 - 3.55*V15 + 2.47*V26 + 2.90*V30
3321	|     8.44 |   -18.91 |    12.72 |     9.32 |    16.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    23.00 |1.42 -0.63 0.24 9.95 60.53 21.57 | - 1.93*V3 - 0.94*V4 - 1.08*V6 + 1.19*V9 + 1.25*V14 + 1.57*V16 - 1.00*V17 + 1.65*V19 | 0.04*V2 - 1.44*V7
3322	|    -4.01 |   -11.85 |    10.99 |    -8.26 |    19.61 |     0.00 |     0.00 |     0.00 |     6.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.14 1.15 2.03 126.64 -32.09 -19.14 | | 
3323	|    16.36 |   -10.48 |     5.93 |     4.87 |    23.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    89.30 |-2.12 1.20 -1.94 42.89 79.51 -10.23 |2.30*V2 - 1.47*V4 - 3.90*V14 |  - 1.69*V1 + 2.71*V3 - 5.00*V7 - 2.87*V8 - 3.77*V14 - 4.14*V15 + 4.25*V21
3324	|    27.73 |   -15.14 |    11.14 |     2.63 |    16.28 |     0.00 |    50.30 |     0.00 |    18.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.97 |2.10 0.27 0.98 -48.11 12.42 -2.93 | - 1.51*V8 - 1.74*V10 + 1.36*V18 |  - 1.69*V3 + 3.93*V4 - 2.38*V6 + 2.02*V8 - 2.56*V9 - 1.76*V12 - 0.05*V18
3325	|    20.46 |   -11.19 |     3.30 |     7.44 |    21.76 |     0.00 |     0.00 |     0.00 |     6.64 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    66.14 |-0.31 -0.75 -0.64 1.29 9.26 5.77 | - 1.16*V3 - 2.22*V7 - 1.58*V10 + 3.26*V12 - 1.72*V26 + 1.76*V35 - 5.00*V77 | 1.80*V1 + 1.74*V8 + 1.95*V12
3326	|    20.18 |    -8.93 |     3.08 |     9.97 |    18.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |    76.25 |-2.87 -1.06 -0.60 119.35 -6.03 57.89 | - 2.51*V5 - 4.14*V18 |  - 0.31*V3 - 2.89*V5 + 0.50*V23 + 2.70*V30 + 1.16*V32 + 0.30*V34 - 1.14*V35 + 4.32*V36
3327	|    -4.55 |   -13.76 |     7.45 |    -0.97 |    15.35 |     0.00 |     7.19 |     0.00 |     0.00 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |    13.60 |-2.47 -0.43 0.97 84.43 15.39 59.78 |0.91*V1 - 0.57*V2 + 1.69*V3 - 1.10*V4 - 1.00*V9 + 1.48*V14 |  - 0.89*V3 + 0.65*V4 + 0.30*V5 - 0.20*V6
3328	|    15.59 |    -7.45 |     2.26 |     7.02 |    19.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.45 0.75 -2.73 52.51 -1.78 -36.95 | | 
3329	|    15.71 |   -12.00 |     5.11 |     0.67 |    22.28 |     0.00 |     8.35 |     0.00 |    12.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.99 |1.11 -0.26 1.93 -22.49 -5.91 -15.21 | - 0.61*V2 + 1.02*V6 + 0.42*V8 + 0.92*V10 + 2.63*V11 - 1.86*V15 - 2.07*V20 - 1.17*V23 | 5.00*V3 - 3.98*V23
3330	|    12.03 |    -9.82 |     3.83 |     6.36 |    20.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.54 0.30 -0.54 -7.91 3.13 -57.35 | | 
3331	|    23.27 |    -9.99 |     3.77 |    11.63 |    21.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    55.62 |2.53 -0.13 0.39 31.01 86.07 52.85 | - 0.18*V2 - 0.19*V3 - 2.01*V7 - 3.28*V15 - 3.42*V16 | 3.63*V3 + 2.53*V4 + 1.74*V7 + 3.06*V8 + 3.35*V9
3332	|    46.25 |   -13.08 |    10.42 |    11.27 |    22.31 |     0.00 |    75.13 |     0.00 |     5.65 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |   105.86 |2.38 0.69 0.57 -19.59 83.18 -22.84 | - 0.62*V1 - 1.54*V2 - 0.04*V3 + 0.37*V4 + 2.12*V7 + 0.55*V8 - 0.58*V9 - 0.06*V14 + 2.21*V16 + 3.50*V18 - 4.17*V19 + 0.04*V25 - 0.27*V26 - 2.04*V40 - 4.72*V62 + 5.91*V78 |  - 0.80*V2 + 0.19*V5 - 0.08*V7 + 0.77*V8 - 0.97*V11 - 1.12*V16
3333	|    26.23 |   -11.85 |     7.04 |    14.20 |    20.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    36.48 |-2.46 1.21 -1.20 20.91 121.40 8.57 | - 1.71*V1 + 0.47*V2 + 3.17*V4 - 0.43*V8 + 2.96*V9 - 5.00*V15 + 4.04*V18 - 0.24*V19 + 0.77*V22 | 1.24*V2
3334	|    24.43 |   -12.79 |    11.02 |    13.36 |    20.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 -0.29 -0.45 80.53 79.75 7.28 | | 
3335	|    29.21 |    -8.12 |     5.18 |     8.14 |    24.49 |     0.00 |    18.34 |     0.00 |     4.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.60 -1.17 -2.10 91.53 4.86 55.31 | | 
3336	|     4.80 |   -14.43 |     5.95 |     5.39 |    18.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     6.38 |-2.89 0.24 1.83 23.40 -35.14 124.04 |0.64*V1 + 0.03*V2 - 0.08*V3 + 0.27*V4 + 0.15*V8 - 0.15*V12 | 0.19*V3 + 0.17*V6 - 0.19*V11 + 0.43*V62
3337	|    26.38 |   -12.61 |     8.73 |    12.98 |    25.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.56 |    -1.50 |     0.00 |     0.00 |     0.00 |    67.39 |-2.11 -0.69 0.43 53.58 -20.21 55.64 |0.43*V2 + 0.50*V3 + 2.00*V20 + 1.11*V21 |  - 1.20*V1 + 2.55*V12 + 2.74*V13 + 1.24*V14 - 2.74*V20 + 3.64*V40
3338	|    13.41 |   -14.91 |     5.29 |    10.83 |    19.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    39.28 |-0.80 -0.20 0.40 31.94 -16.23 -0.08 |1.08*V5 - 0.57*V14 - 0.20*V15 + 0.57*V21 + 1.54*V28 + 1.16*V32 + 0.57*V35 | 0.44*V2 + 0.18*V14 - 5.00*V24
3339	|    11.40 |   -13.29 |     4.81 |     6.51 |    22.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.09 |0.74 -0.49 1.24 -16.14 -40.50 -2.40 | - 1.36*V1 - 0.43*V2 + 0.89*V5 - 3.51*V6 - 1.55*V7 + 4.84*V8 - 1.82*V11 - 5.00*V12 + 1.23*V13 |  - 0.08*V4
3340	|    18.13 |   -13.99 |     8.16 |    10.12 |    21.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |    64.48 |-2.19 0.78 0.97 14.68 -27.82 21.00 |2.04*V22 + 1.53*V26 - 2.09*V45 |  - 2.80*V2 - 0.67*V7 - 3.45*V8 + 0.52*V10 + 2.13*V11 - 2.66*V12 + 3.55*V14
3341	|    20.13 |   -14.81 |     8.52 |     7.21 |    17.66 |     0.00 |     0.00 |     0.00 |    12.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.40 |2.46 0.31 0.39 -34.53 52.88 11.64 |0.14*V2 + 1.19*V12 - 3.27*V14 - 2.25*V18 + 4.44*V19 + 2.81*V20 + 3.32*V23 - 2.98*V24 |  - 1.63*V2 + 3.28*V4
3342	|     7.20 |   -16.82 |    15.97 |     2.09 |    22.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    39.51 |-2.83 0.21 -2.01 32.49 52.35 70.70 | - 3.25*V16 - 2.48*V17 - 2.73*V18 - 0.02*V21 - 1.90*V32 |  - 2.90*V2 - 0.54*V4 - 1.85*V6 + 0.63*V9
3343	|    21.97 |   -15.20 |     8.15 |     0.62 |    33.04 |     0.00 |    31.79 |     0.00 |     7.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.86 |2.31 0.38 3.12 28.36 -57.00 30.00 |2.14*V21 + 1.06*V26 + 0.92*V30 - 0.59*V32 + 0.09*V34 + 0.51*V39 |  - 5.00*V5 + 2.64*V13 - 1.83*V24 + 0.38*V26
3344	|     7.63 |   -11.70 |     2.75 |     7.87 |    16.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.69 -0.22 1.10 76.47 25.22 62.99 | | 
3345	|    46.58 |   -10.62 |     5.10 |    16.27 |    23.30 |     0.00 |    63.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.08 |-2.78 0.39 -2.10 107.52 51.41 59.36 |2.90*V2 + 3.06*V3 + 2.41*V4 + 3.07*V5 - 2.91*V10 + 5.00*V14 - 3.38*V16 + 2.11*V22 - 2.30*V28 - 2.79*V30 | 
3346	|    33.53 |   -13.91 |     9.55 |    13.49 |    19.43 |     0.00 |    16.04 |     0.00 |     5.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    87.44 |-0.65 -0.58 -0.78 -21.22 35.94 -16.56 | - 1.98*V2 - 1.88*V5 - 3.30*V15 + 3.33*V18 |  - 3.38*V1 - 1.47*V3 - 4.88*V4 + 2.04*V6 - 3.37*V19 - 5.00*V33
3347	|    11.67 |   -12.17 |     5.68 |     3.02 |    21.20 |     0.00 |     8.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.38 |2.73 0.29 -1.50 104.36 86.19 15.80 | - 0.92*V2 - 1.77*V5 + 0.12*V14 - 1.50*V40 | 3.06*V1 + 3.18*V3 - 1.37*V4 + 2.15*V18 + 5.00*V26 - 3.26*V49
3348	|    23.87 |    -4.04 |     1.73 |     6.46 |    28.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.37 -0.25 1.89 85.80 24.95 -34.05 | | 
3349	|    12.67 |   -10.61 |     8.01 |     3.92 |    21.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    41.77 |1.22 0.04 -1.17 108.30 77.53 -25.88 |0.03*V3 + 1.50*V12 + 2.38*V13 - 0.72*V17 - 2.94*V23 - 4.01*V27 - 0.83*V64 - 0.68*V65 - 0.37*V67 - 0.70*V74 | 
3350	|    13.19 |   -13.76 |    12.47 |     3.13 |    19.19 |     0.00 |     8.01 |     0.00 |     6.23 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |    18.00 |-1.84 -0.04 -2.05 -12.51 50.45 107.23 | - 0.34*V1 + 0.11*V2 + 0.58*V4 + 0.09*V7 - 0.45*V9 - 0.50*V11 + 0.69*V12 + 2.05*V20 | 2.42*V15
3351	|    19.85 |   -11.36 |     3.83 |     8.33 |    25.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    69.52 |-3.09 0.14 -0.24 -22.21 63.23 70.55 |1.15*V3 + 1.51*V5 - 2.75*V16 - 2.18*V17 - 1.87*V18 - 3.29*V27 - 5.00*V39 - 3.75*V44 | 2.35*V1 + 2.18*V3
3352	|    20.81 |   -10.90 |     2.83 |     2.92 |    20.63 |     0.00 |    58.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.99 |1.33 -0.39 0.57 -56.11 24.02 -16.82 | - 2.79*V39 | 0.24*V1 + 1.97*V3 + 3.61*V4 + 2.25*V5 - 1.03*V6 - 1.04*V11 + 0.28*V13 + 2.78*V18 + 4.94*V22
3353	|    41.58 |   -11.23 |     7.37 |    11.37 |    20.10 |     0.00 |    19.11 |     0.00 |    19.86 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    80.87 |-2.69 -0.55 -2.31 19.96 -18.61 59.97 |0.93*V1 - 0.74*V4 - 2.05*V14 + 2.87*V19 | 3.99*V2 + 2.00*V8 + 3.14*V10 + 3.20*V15 + 2.93*V17 + 4.49*V26
3354	|    23.19 |   -11.81 |     3.04 |    14.95 |    22.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 -0.69 0.39 85.99 3.40 109.35 | | 
3355	|    17.44 |   -12.55 |     7.26 |     7.23 |    23.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.27 |-2.25 0.81 -0.71 -8.85 58.88 12.92 |1.32*V3 - 1.95*V4 - 1.57*V5 - 1.64*V6 + 3.78*V8 + 2.43*V10 + 3.14*V18 - 4.47*V19 + 2.06*V21 | 1.94*V2
3356	|    17.22 |   -12.48 |     4.32 |    10.04 |    20.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    49.32 |0.51 0.58 -2.77 -0.72 -3.25 -29.89 | - 0.57*V4 - 1.18*V7 + 4.33*V8 - 2.62*V11 - 5.00*V12 + 3.09*V13 + 1.30*V37 | 2.87*V3 + 3.30*V4 + 0.44*V5
