792	|    50.76 |   -12.48 |     6.42 |     8.16 |    20.00 |     0.00 |   100.48 |     0.00 |    24.56 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.59 0.14 -0.47 -28.29 30.47 10.65 | | 
793	|    24.25 |   -10.50 |     2.27 |     5.97 |    21.34 |     0.00 |    23.59 |     0.00 |     6.53 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |   114.68 |-1.75 -0.72 -0.13 3.00 16.78 14.39 | - 0.15*V8 - 0.23*V9 - 1.69*V12 - 1.38*V15 + 5.00*V25 + 1.93*V28 | 0.91*V6 + 2.23*V8 - 3.07*V11 - 3.84*V33
794	|    30.23 |   -10.02 |     2.20 |    13.02 |    19.99 |     0.00 |    10.63 |     0.00 |     5.38 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    63.90 |1.88 -1.44 0.42 23.35 6.24 41.67 |0.51*V2 - 0.26*V3 + 2.19*V8 - 0.42*V14 |  - 0.07*V1 - 0.27*V2 - 1.44*V3 + 1.89*V6 - 2.62*V7 + 1.82*V8 - 0.63*V12 - 2.04*V15 + 2.55*V25
795	|    25.90 |    -7.64 |     1.81 |     3.54 |    17.63 |     0.00 |     8.06 |     0.00 |    18.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.91 |-2.99 -0.48 2.56 -6.75 -6.30 29.93 |0.63*V2 - 3.84*V3 + 0.29*V4 - 5.00*V5 - 2.62*V7 |  - 1.98*V3 - 3.98*V4 + 4.41*V14 - 1.82*V17 + 0.92*V18
796	|    53.11 |   -13.11 |    10.96 |    14.17 |    27.65 |     0.00 |     9.49 |     0.00 |    26.06 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    60.07 |-2.94 -0.59 2.42 30.53 4.63 21.13 | - 1.63*V3 - 2.74*V12 - 2.79*V14 | 1.03*V1 + 1.62*V2 + 1.20*V3 - 2.20*V4 + 2.93*V6 - 3.89*V7 - 1.98*V8
797	|    17.15 |   -11.83 |     5.62 |     0.98 |    17.99 |     0.00 |    77.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.71 -0.81 -2.26 14.69 2.75 63.42 | | 
798	|     9.43 |    -7.36 |     3.84 |     0.20 |    21.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.16 |0.39 -0.53 0.66 -8.26 -20.67 0.81 | - 3.47*V2 - 1.16*V4 + 3.72*V10 |  - 1.35*V1 + 1.27*V2 - 0.01*V3 + 0.07*V8 + 5.00*V9 - 1.39*V13 + 0.04*V17
799	|    11.71 |    -6.72 |     5.39 |     3.34 |    17.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.11 0.06 0.36 -12.34 -15.32 41.97 | | 
800	|    38.35 |   -13.31 |     5.52 |     4.56 |    21.87 |     0.00 |    89.41 |     0.00 |    18.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 -0.64 3.10 6.49 -10.59 15.89 | | 
801	|    28.70 |   -13.37 |    10.06 |     5.99 |    20.61 |     0.00 |    62.19 |     0.00 |     6.29 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.40 -0.92 -3.06 27.92 9.84 15.06 | | 
802	|    23.97 |   -12.39 |     3.71 |     1.23 |    17.44 |     0.00 |    71.47 |     0.00 |    13.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.62 |-0.75 0.82 -0.79 -3.70 -9.11 -11.50 |1.35*V2 + 0.58*V4 - 0.23*V5 + 0.13*V9 - 0.07*V11 - 0.75*V12 |  - 0.69*V1 + 0.55*V2 - 0.91*V13 + 1.30*V41
803	|    16.92 |   -13.50 |    10.36 |     7.97 |    20.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.22 |-0.21 -1.09 -3.07 -7.64 -2.78 28.28 |2.67*V2 + 1.99*V3 - 0.70*V4 - 1.20*V6 - 1.55*V13 - 1.44*V14 |  - 0.04*V7 - 2.55*V8 - 1.41*V9 - 1.31*V11
804	|    34.23 |   -11.46 |     2.99 |    10.01 |    20.22 |     0.00 |     8.51 |     0.00 |    19.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.42 |1.19 0.77 1.49 32.53 -22.31 -4.10 | - 1.44*V8 + 2.55*V17 - 1.91*V19 + 1.78*V21 |  - 1.80*V6 - 1.16*V7 + 1.30*V8 + 2.22*V9 + 1.89*V10 + 1.75*V11
805	|    41.78 |    -9.48 |     1.37 |     8.76 |    22.84 |     0.00 |    82.47 |     0.00 |     5.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.89 |1.42 -0.28 1.97 40.16 -28.12 11.36 | - 1.54*V7 - 1.52*V8 + 1.86*V9 - 3.22*V10 + 0.14*V11 |  - 2.76*V5 - 2.89*V7 - 0.01*V10 - 0.86*V14 - 5.00*V16
806	|    27.55 |   -10.17 |     7.79 |     4.85 |    18.72 |     0.00 |    23.46 |     0.00 |    12.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.87 |1.22 -0.76 2.29 28.58 -6.06 3.17 | - 1.36*V2 |  - 1.25*V2 + 0.54*V3 - 0.11*V5 - 1.09*V7 + 1.50*V8 + 1.26*V10 - 1.11*V13 - 1.65*V14 - 1.14*V17
807	|    42.62 |    -8.55 |     3.69 |     4.10 |    22.17 |     0.00 |    42.29 |     0.00 |    31.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.76 -0.58 0.36 -33.65 -11.57 10.80 | | 
808	|    23.03 |   -10.64 |     4.15 |    10.15 |    24.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.61 |2.01 -0.49 -1.69 -5.40 3.55 14.32 |1.52*V2 + 1.88*V5 - 1.11*V6 + 1.10*V7 + 1.63*V11 + 1.62*V18 |  - 1.24*V3 + 0.72*V6 + 1.63*V7 - 1.43*V11
809	|    19.45 |   -14.29 |     6.73 |    -3.45 |    15.73 |     0.00 |    77.85 |     0.00 |    19.39 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    33.82 |-1.78 0.19 0.81 4.60 -33.33 35.39 | - 0.23*V2 - 3.17*V4 - 0.90*V10 |  - 1.14*V1 - 2.54*V2 - 0.33*V5 + 1.91*V13 - 0.75*V14 - 0.37*V15 - 0.95*V17
810	|    24.80 |    -7.17 |     1.98 |     4.26 |    21.95 |     0.00 |    16.15 |     0.00 |    12.75 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.38 1.17 -0.45 -4.59 -13.04 22.99 | | 
811	|    10.24 |    -9.98 |     3.00 |     3.55 |    19.90 |     0.00 |     0.00 |     0.00 |     5.56 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.31 -0.88 2.53 48.38 -5.87 40.33 | | 
812	|     3.20 |   -13.36 |     4.71 |     3.48 |    20.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    16.96 |2.73 -0.46 2.40 18.51 -10.05 51.33 | - 0.41*V2 + 0.34*V3 - 0.55*V8 + 0.73*V9 | 1.70*V1 + 0.15*V2 + 0.71*V4 - 1.21*V5 + 0.92*V6 + 0.70*V10
813	|    38.67 |   -13.68 |    10.02 |     0.81 |    20.95 |     0.00 |   101.55 |     0.00 |    17.11 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    71.52 |0.66 -0.30 -1.80 11.79 16.10 48.66 | - 4.03*V1 - 1.17*V2 + 2.80*V10 |  - 4.92*V1 - 2.31*V2 - 1.72*V4 + 1.94*V7 + 1.32*V8 + 5.00*V11 - 2.77*V13
814	|    13.24 |   -15.33 |     4.47 |    12.74 |    16.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.48 |-2.22 0.43 2.44 40.87 -0.04 9.18 |0.31*V8 | 0.24*V1 + 0.37*V3 - 0.52*V5 + 0.36*V6 - 0.16*V8 + 0.41*V9 + 0.37*V15 - 0.42*V19 - 0.67*V23
815	|    11.61 |   -11.48 |     5.01 |    -3.94 |    23.57 |     0.00 |    31.05 |     0.00 |    13.91 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.29 -0.25 -1.44 1.37 29.22 53.57 | | 
816	|    27.17 |   -14.18 |     2.21 |     7.51 |    18.84 |     0.00 |    42.17 |     0.00 |    18.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.37 -1.23 -0.01 7.51 0.00 12.96 | | 
817	|    40.34 |   -10.10 |     9.78 |    11.13 |    21.41 |     0.00 |    37.84 |     0.00 |     7.43 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    42.74 |0.24 -1.26 1.57 -5.00 13.63 42.67 | - 1.20*V2 + 2.14*V3 + 1.14*V4 - 2.55*V5 - 2.55*V8 - 1.03*V10 | 1.33*V1 - 0.82*V3 - 3.82*V4 + 2.04*V11
818	|    16.83 |   -11.33 |     7.74 |     7.14 |    23.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 -0.39 2.61 5.82 1.06 14.51 | | 
819	|    -2.34 |   -13.05 |     4.91 |    -1.16 |    15.98 |     0.00 |    21.37 |     0.00 |     5.53 |    -0.69 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.06 0.53 0.11 -29.00 -17.15 18.82 | | 
820	|    36.03 |   -11.92 |     5.48 |     8.44 |    16.35 |     0.00 |    44.70 |     0.00 |    18.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.32 |0.83 0.22 -0.23 12.46 -0.74 13.66 |1.20*V2 - 0.52*V4 + 0.24*V5 + 0.84*V6 + 0.70*V10 + 2.20*V11 + 4.33*V12 | 3.43*V1 - 4.36*V6 - 0.54*V8
821	|     5.03 |   -10.43 |     1.92 |     3.11 |    22.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.95 0.44 -2.21 10.64 -9.70 16.44 | | 
822	|    24.10 |   -12.79 |     6.83 |     4.71 |    18.56 |     0.00 |    37.20 |     0.00 |    11.07 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    46.39 |2.37 1.36 -1.27 8.81 -18.33 18.76 | - 0.03*V3 - 0.18*V9 - 0.71*V16 - 4.71*V17 + 2.36*V18 - 0.03*V21 + 0.58*V27 | 1.61*V1 + 0.40*V3 + 1.54*V8
823	|    19.98 |   -12.06 |     7.47 |     7.64 |    17.53 |     0.00 |     0.00 |     0.00 |    11.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.09 0.48 -2.44 2.24 4.41 -3.43 | | 
824	|    40.08 |   -11.77 |     2.04 |    17.40 |    25.90 |     0.00 |     0.00 |     0.00 |    12.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.42 |-1.09 -0.19 0.40 2.40 13.35 21.93 | - 0.94*V3 - 1.20*V7 + 1.12*V9 - 2.07*V21 | 0.67*V2 + 0.25*V6 - 0.77*V7 - 1.15*V8 - 0.79*V9 - 1.31*V10
825	|    23.43 |   -11.45 |     6.52 |     9.07 |    21.48 |     0.00 |     0.00 |     0.00 |     5.42 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |    67.25 |-2.03 -0.40 -1.14 12.30 43.00 29.25 | - 0.95*V3 - 0.80*V6 - 1.44*V7 - 1.26*V12 |  - 1.16*V1 + 5.00*V2 + 1.46*V4 - 2.82*V13 - 2.25*V19 - 2.54*V21
826	|    19.21 |    -5.40 |     3.34 |     0.83 |    24.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   117.61 |2.90 0.52 -0.86 3.26 28.59 -19.68 |3.02*V10 + 3.19*V15 + 3.68*V25 + 3.07*V35 | 2.91*V2 + 1.09*V4 + 2.03*V8 - 1.85*V13 - 2.72*V19 - 2.08*V21
827	|    32.11 |    -8.97 |     5.39 |     7.75 |    23.52 |     0.00 |     0.00 |     0.00 |    20.12 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.37 0.08 -2.79 42.48 24.01 -1.10 | | 
828	|    16.66 |    -8.10 |     6.52 |     4.13 |    21.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    43.91 |0.41 -0.94 -1.64 -18.68 21.44 20.21 | - 0.05*V2 + 2.30*V3 + 2.28*V12 - 2.15*V19 |  - 0.72*V1 + 2.31*V3 - 1.12*V5 + 1.69*V7 + 2.63*V8 - 0.18*V12
829	|    25.05 |   -12.23 |     6.74 |     2.89 |    17.15 |     0.00 |    48.21 |     0.00 |    13.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.73 |-1.56 -0.18 2.05 -10.25 -13.56 26.44 | - 0.04*V2 + 0.23*V3 - 0.57*V5 | 0.39*V10 - 1.42*V11 + 1.08*V13 + 1.11*V18 + 1.01*V20 - 0.40*V22 - 1.85*V25
830	|    26.38 |   -13.93 |     6.05 |     2.63 |    16.61 |     0.00 |    83.15 |     0.00 |    14.15 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |    18.20 |-0.82 -0.00 -1.89 -14.66 31.30 26.67 |0.41*V3 + 0.10*V5 + 0.47*V6 - 0.75*V8 + 0.31*V9 | 0.77*V5 + 1.21*V7 + 0.10*V9 + 1.49*V14
831	|    46.53 |   -11.53 |     1.63 |     7.60 |    19.84 |     0.00 |    48.26 |     0.00 |    36.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.30 |-2.96 -0.93 2.93 44.34 -11.83 30.68 |0.54*V2 + 1.06*V12 | 0.21*V2 - 0.77*V3 + 0.58*V4 + 0.13*V7 + 0.77*V8 + 1.04*V11 - 0.45*V13 - 0.27*V20
832	|    12.00 |   -14.06 |    11.48 |     5.34 |    19.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    32.88 |1.11 1.00 2.04 -11.48 -8.26 8.69 | - 1.01*V5 + 0.92*V7 |  - 0.08*V1 - 0.57*V3 - 1.45*V5 - 1.24*V8 + 0.94*V12 - 0.48*V13 - 1.33*V14 + 1.35*V16
833	|    25.56 |    -2.90 |     0.34 |     1.51 |    14.90 |     0.00 |    42.55 |     0.00 |    11.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 -0.91 1.81 -22.44 0.40 35.87 | | 
834	|    25.57 |   -10.66 |    10.82 |     6.96 |    20.46 |     0.00 |     0.00 |     0.00 |     5.03 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    94.42 |3.02 -1.07 1.96 -7.33 10.24 39.44 | - 1.12*V3 - 1.59*V5 - 2.47*V23 | 1.25*V2 - 3.10*V5 + 0.61*V6 + 1.62*V7 + 4.83*V9 - 2.71*V19 - 3.49*V23
835	|    31.55 |   -13.04 |     2.35 |     5.53 |    23.98 |     0.00 |    39.45 |     0.00 |    22.20 |    -1.70 |     0.00 |     0.00 |     0.00 |     0.00 |    40.48 |2.73 1.55 1.14 -21.40 -0.89 -11.12 |3.12*V2 + 3.14*V5 + 0.82*V6 - 0.78*V8 + 1.02*V28 - 1.42*V29 |  - 0.35*V2 + 1.27*V3 - 0.79*V5 - 0.65*V27
836	|    21.21 |    -8.67 |     3.75 |     4.94 |    21.18 |     0.00 |     0.00 |     0.00 |     6.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.97 |-1.06 0.82 2.83 25.95 -0.75 -22.57 | - 1.48*V5 + 1.31*V15 + 1.79*V25 |  - 3.15*V1 + 4.00*V2 + 2.69*V3 - 0.86*V4 + 0.69*V6 + 0.21*V10 - 3.31*V39
837	|    24.30 |   -11.03 |     5.03 |    11.85 |    18.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    91.39 |-0.93 -0.84 -2.28 25.54 33.49 32.16 | - 1.27*V3 - 1.36*V12 + 1.30*V15 - 1.84*V17 + 2.12*V22 |  - 0.99*V4 + 0.67*V8 - 5.00*V11 - 2.67*V19 + 2.08*V29
838	|    28.00 |   -14.65 |    17.69 |     2.94 |    19.78 |     0.00 |    58.16 |     0.00 |     5.80 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    28.01 |-3.01 0.88 3.12 -3.88 -8.51 -7.40 |1.91*V3 + 0.77*V4 + 0.66*V6 - 0.95*V8 + 1.28*V16 | 0.50*V1 - 0.33*V3 - 1.09*V8 + 0.98*V10 + 1.21*V12
839	|    38.04 |    -5.39 |     1.04 |     5.17 |    18.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |   489.71 |2.37 0.58 -0.41 -17.70 5.94 30.28 | - 3.88*V2 - 0.19*V3 - 0.90*V5 - 0.81*V6 + 0.37*V7 + 5.79*V9 + 2.19*V10 + 4.68*V32 + 0.99*V37 + 2.70*V45 - 3.23*V64 |  - 3.66*V1 + 8.31*V2 + 3.98*V3 + 1.40*V4 - 3.36*V5 + 0.78*V6 - 0.97*V7 + 3.21*V8 - 4.69*V9 + 1.22*V10 - 4.74*V11 + 10.32*V12 - 2.47*V14 - 5.73*V16 - 0.54*V17 - 1.88*V21 - 2.67*V22 - 0.57*V23 + 1.64*V25 - 4.37*V40 + 6.03*V41
840	|    20.04 |    -9.11 |    10.74 |     2.96 |    29.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 0.32 -3.00 44.37 -16.05 -2.16 | | 
841	|    21.64 |   -16.86 |     9.13 |    14.26 |    18.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.65 |     0.00 |     0.00 |     0.00 |     0.00 |   113.57 |2.15 0.03 2.12 16.86 -5.15 31.84 | - 1.04*V2 + 3.90*V7 + 1.90*V9 |  - 1.27*V3 - 1.48*V6 + 2.38*V7 + 5.00*V11 - 2.82*V12 - 4.91*V13 - 3.91*V22
842	|    15.47 |   -12.94 |     8.70 |     5.78 |    17.68 |     0.00 |     0.00 |     0.00 |     7.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.46 |3.00 -1.14 2.50 12.48 12.18 50.99 | - 0.47*V10 + 0.54*V14 - 0.68*V23 + 1.05*V30 | 0.46*V1 + 0.51*V6 - 0.39*V7 + 0.70*V9 + 0.49*V14 - 0.69*V16
843	|    15.13 |   -11.26 |     5.03 |     4.89 |    27.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.35 |-0.19 -0.60 -1.14 -4.47 13.26 5.80 |1.28*V4 - 0.48*V5 | 0.74*V1 - 0.62*V2 - 1.75*V4 - 1.91*V6 - 0.15*V8 - 0.50*V9 + 1.00*V12 - 0.19*V16
844	|    42.70 |   -11.54 |     2.24 |     9.46 |    16.33 |     0.00 |    93.26 |     0.00 |    16.97 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    28.47 |2.55 0.18 -2.49 35.23 -15.09 2.20 |0.54*V2 + 0.52*V4 + 0.50*V22 |  - 0.17*V1 - 0.39*V5 + 0.11*V7 + 0.13*V8 + 0.64*V35 + 0.42*V50 - 0.56*V51
845	|    30.79 |   -14.34 |     6.56 |     3.20 |    22.39 |     0.00 |   100.07 |     0.00 |     5.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.02 |-1.10 -0.14 1.10 -28.47 -24.50 35.68 |0.46*V1 - 1.27*V7 + 1.02*V9 + 2.12*V19 |  - 0.54*V1 + 1.00*V2 - 0.14*V3 - 0.86*V4 + 1.11*V19
846	|    14.80 |   -11.86 |     4.13 |     5.70 |    15.30 |     0.00 |     0.00 |     0.00 |    12.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.80 |-0.18 0.45 -1.15 -18.95 -6.43 3.05 |0.52*V2 + 0.83*V11 - 0.47*V13 |  - 0.27*V4 + 0.24*V5 + 0.82*V7 + 0.53*V9 + 0.61*V11 + 0.46*V14 - 0.96*V17
847	|    30.58 |   -11.76 |     6.45 |    15.82 |    21.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.19 |-2.52 -0.83 1.04 15.46 -24.43 31.83 |0.86*V2 - 1.21*V5 - 2.65*V8 | 3.84*V1 - 0.29*V2 + 3.36*V3 + 0.18*V4 - 2.91*V5 + 4.71*V6 + 3.13*V9
848	|    12.69 |   -10.25 |     8.85 |     0.14 |    21.12 |     0.00 |     9.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.26 |-2.95 0.64 -0.02 -20.88 -0.78 31.19 | - 2.62*V2 - 1.89*V5 + 1.29*V10 - 2.02*V12 + 5.00*V37 |  - 2.57*V1 + 1.97*V2 + 0.04*V3 - 1.35*V5 + 3.71*V12
849	|    12.05 |   -12.25 |     6.73 |     4.67 |    16.85 |     0.00 |    17.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.97 |-1.08 0.79 0.30 3.05 -3.43 -14.09 |1.10*V10 + 1.21*V11 - 1.79*V18 | 5.00*V1 - 1.69*V2 + 1.36*V3 + 0.17*V4 - 1.21*V5 + 1.98*V6 + 1.53*V12
850	|    21.94 |   -12.31 |     6.39 |    -2.01 |    20.30 |     0.00 |    79.96 |     0.00 |     6.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.20 |-0.79 0.18 2.66 22.91 13.52 38.35 | |  - 0.59*V2 - 4.97*V5 + 1.46*V7 + 1.90*V8 - 0.83*V10 + 2.44*V11 + 0.36*V12 - 0.05*V13 - 0.52*V14 - 2.68*V17
851	|    29.37 |    -9.55 |     3.12 |     3.51 |    20.19 |     0.00 |    33.88 |     0.00 |    18.37 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    47.45 |-2.66 0.30 -3.14 53.28 -7.69 19.67 |1.60*V2 - 0.83*V4 + 1.56*V6 + 2.15*V12 + 2.06*V17 | 1.49*V1 - 2.81*V2 + 1.33*V3 - 1.62*V6 - 2.79*V9
852	|    39.19 |   -10.68 |     5.58 |     7.20 |    20.74 |     0.00 |    40.21 |     0.00 |    18.36 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    92.80 |-2.56 0.86 -3.13 11.05 18.81 -4.12 |0.28*V12 - 0.36*V15 | 0.46*V1 - 0.21*V4 + 2.26*V6 - 1.84*V12 + 0.37*V13 - 1.88*V18 - 2.58*V36 - 3.03*V38
853	|    24.92 |   -14.22 |     8.97 |     1.56 |    17.95 |     0.00 |    22.87 |     0.00 |    25.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.20 |1.77 -0.60 -1.89 -3.88 38.88 30.23 |0.31*V1 - 0.92*V6 - 1.72*V8 - 2.11*V10 + 0.81*V12 + 1.16*V19 | 0.63*V4 - 1.32*V6 + 0.97*V12 + 0.54*V19
854	|    14.60 |   -10.23 |    11.47 |     0.18 |    18.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   150.61 |2.45 -0.03 1.42 -7.45 1.64 27.20 | - 0.21*V2 + 0.10*V5 - 0.01*V6 - 0.04*V7 - 0.02*V8 + 0.01*V9 - 0.01*V10 - 1.59*V12 + 0.42*V14 + 0.10*V15 + 0.04*V17 - 0.12*V19 + 0.36*V20 - 0.06*V21 - 0.03*V23 - 0.05*V25 - 0.79*V30 + 0.08*V35 - 2.87*V66 + 0.15*V72 |  - 0.02*V1 - 0.01*V3 + 0.04*V4 - 0.21*V7 - 0.14*V8 - 0.03*V9 + 0.22*V10 + 0.14*V12 + 0.30*V13 + 0.22*V16 - 0.25*V17 - 0.03*V18 - 1.73*V22 + 0.64*V25 - 0.90*V31 + 0.23*V32 + 0.18*V34 + 2.71*V36 + 1.61*V52 - 0.36*V57
855	|    15.95 |    -7.08 |     2.77 |    -2.70 |    27.25 |     0.00 |    13.14 |     0.00 |    12.83 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.49 0.13 1.07 -7.42 -46.69 27.88 | | 
856	|    31.70 |    -9.80 |     1.93 |     4.61 |    24.00 |     0.00 |    11.58 |     0.00 |    24.88 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    45.54 |-1.56 -0.36 0.49 -9.23 -10.15 4.60 | - 0.97*V2 - 1.97*V4 - 0.46*V5 - 0.54*V11 + 1.31*V27 - 1.74*V73 | 0.51*V1 - 0.45*V3 - 0.72*V12 - 0.72*V18
857	|    38.94 |    -6.55 |     2.17 |     9.25 |    20.43 |     0.00 |    54.80 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |   134.94 |2.83 0.34 1.28 21.09 -11.03 14.79 |5.00*V1 + 2.41*V2 - 1.76*V4 + 1.47*V6 + 5.37*V8 - 2.15*V9 + 2.44*V12 | 0.95*V2 + 0.43*V3 - 1.33*V7 - 1.45*V8 - 1.14*V9 - 3.66*V10 - 6.66*V12 - 3.00*V18 - 2.29*V19
858	|    30.04 |   -10.50 |     5.94 |    15.62 |    22.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.98 -0.51 1.77 22.72 4.46 30.06 | | 
859	|    33.56 |    -9.75 |     4.73 |     3.21 |    18.99 |     0.00 |    36.07 |     0.00 |    20.49 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |   105.65 |0.29 -0.77 -1.97 11.18 41.20 41.62 |1.18*V2 - 2.03*V10 + 2.51*V17 - 5.00*V23 + 4.05*V24 |  - 0.78*V1 - 2.09*V2 - 2.27*V3 - 2.65*V15 - 2.62*V21
860	|    25.92 |   -11.91 |    11.06 |    10.77 |    21.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.58 |0.36 -0.74 0.72 -16.91 7.25 37.14 | - 0.99*V6 - 1.59*V8 - 1.32*V10 | 2.15*V1 - 0.77*V4 + 1.61*V6 - 1.34*V7 + 1.47*V9 + 2.77*V10 - 1.90*V16
861	|    52.90 |   -15.69 |    10.42 |     5.71 |    15.86 |     0.00 |    86.90 |     0.00 |    41.52 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    27.99 |0.09 -1.16 0.59 16.22 -29.11 23.85 | - 0.21*V2 - 0.43*V10 - 0.30*V12 | 0.08*V1 - 0.17*V2 - 0.18*V4 + 0.49*V8 + 0.38*V11 + 0.75*V35 - 0.85*V51
862	|     6.97 |   -11.36 |     6.35 |     4.07 |    18.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.53 -1.10 -1.54 -12.14 -6.91 28.12 | | 
