667	|     5.65 |   -11.74 |     2.57 |    -0.42 |    22.03 |     0.00 |    38.80 |     0.00 |     0.00 |    -1.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 0.43 -1.97 5.94 2.02 46.10 | | 
668	|    -2.22 |   -12.13 |     6.42 |     1.44 |    14.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.08 |     0.00 |     0.00 |     0.00 |     0.00 |    10.63 |2.23 -0.28 -0.61 30.93 24.15 8.34 | - 0.45*V5 - 0.35*V6 + 0.32*V7 - 0.42*V11 - 0.38*V17 |  - 0.07*V1 + 0.51*V2 + 0.15*V4 - 0.35*V5 - 0.65*V7
669	|     7.07 |    -6.57 |     1.95 |     0.01 |    19.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.88 |2.21 -0.70 -1.96 -2.43 16.25 -0.20 |0.68*V2 - 1.89*V3 - 0.30*V5 - 1.67*V6 + 0.83*V8 - 4.38*V9 + 0.81*V11 | 1.36*V1 + 0.13*V2 - 5.00*V4
670	|     4.21 |   -11.22 |     4.90 |     4.14 |    16.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.28 0.25 -3.00 -17.76 3.26 -16.58 | | 
671	|    37.15 |   -10.19 |     3.04 |    12.28 |    14.15 |     0.00 |     8.73 |     0.00 |    30.46 |    -3.10 |     0.00 |     0.00 |     0.00 |     0.00 |    26.33 |-1.15 -0.12 -2.22 -40.46 -0.17 -21.06 |0.77*V2 - 3.30*V3 + 1.55*V4 - 0.56*V5 + 0.87*V6 - 2.85*V10 + 0.26*V20 + 0.95*V22 |  - 0.42*V1 + 0.60*V3
672	|     5.18 |   -12.22 |     4.44 |    -3.15 |    23.42 |     0.00 |    14.81 |     0.00 |     4.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.05 |0.73 0.69 0.09 25.68 12.95 6.68 |0.79*V2 - 0.77*V3 + 1.72*V18 - 1.27*V20 + 0.79*V24 - 3.86*V27 - 2.06*V29 + 0.23*V33 |  - 2.03*V1 - 0.74*V4
673	|     5.99 |    -9.99 |     3.27 |     1.86 |    16.59 |     0.00 |     0.00 |     0.00 |     5.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 1.34 -2.49 19.92 28.49 32.84 | | 
674	|     2.69 |   -12.29 |    13.16 |    -3.31 |    18.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.51 |-0.12 -0.00 1.09 -3.45 19.96 -19.88 | - 1.05*V6 + 2.46*V7 - 1.49*V8 + 1.45*V9 - 1.53*V18 - 4.61*V45 + 3.21*V46 |  - 0.49*V1 - 1.33*V2 + 0.57*V4
675	|    21.11 |   -15.79 |     9.94 |    17.03 |    13.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.36 -0.93 1.86 -1.47 50.06 -14.10 | | 
676	|    21.99 |    -9.45 |     7.02 |    -0.90 |    19.31 |     0.00 |    64.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    97.67 |1.94 -0.64 -0.36 14.45 11.89 41.61 | - 1.27*V2 - 5.00*V11 | 1.33*V1 + 2.19*V2 - 1.39*V3 + 3.15*V4 - 2.77*V5 + 1.13*V7 + 3.61*V10 - 2.77*V12
677	|     1.96 |    -9.82 |     4.31 |    -0.96 |    21.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 -0.04 0.33 29.15 -4.61 -0.19 | | 
678	|    21.11 |   -11.14 |     4.75 |     5.61 |    26.51 |     0.00 |    16.56 |     0.00 |     4.91 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 -0.48 0.50 -15.42 44.18 18.94 | | 
679	|    -2.74 |    -6.82 |     5.14 |    -4.86 |    15.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.18 1.26 0.27 -11.68 6.61 15.30 | | 
680	|    17.11 |    -9.04 |     3.24 |     5.22 |    22.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    88.09 |-0.47 -0.72 0.63 20.85 10.64 4.74 |1.43*V9 + 0.49*V10 - 1.18*V18 + 1.07*V23 + 3.66*V50 |  - 1.04*V1 + 0.02*V2 + 0.90*V3 + 2.52*V7 + 3.52*V16
681	|    34.31 |   -10.25 |     5.68 |    15.13 |    18.41 |     0.00 |     8.06 |     0.00 |    11.97 |    -1.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.84 0.82 -0.45 19.31 7.47 55.26 | | 
682	|     9.25 |    -8.12 |     2.59 |    -4.30 |    19.50 |     0.00 |    44.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.61 |2.15 1.12 0.95 -19.81 -18.29 44.09 | - 1.89*V1 - 0.76*V2 + 1.91*V3 + 1.28*V4 - 2.67*V6 + 1.47*V10 - 2.47*V24 - 2.82*V28 | 2.22*V1 - 3.74*V8
683	|    10.24 |    -7.30 |     3.02 |    -1.88 |    19.37 |     0.00 |    10.13 |     0.00 |     5.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.97 |-0.71 0.16 2.78 -17.38 52.45 10.30 | - 0.26*V2 + 0.20*V9 + 2.10*V14 + 0.60*V15 - 2.44*V23 + 0.25*V35 - 1.99*V48 |  - 0.90*V1 - 1.78*V2 - 3.80*V5
684	|    -9.87 |    -8.17 |     3.56 |    -6.47 |    15.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.44 -0.42 1.40 -0.78 -5.82 -6.99 | | 
685	|    -3.51 |   -12.04 |     4.91 |    -3.66 |    21.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    40.60 |-1.23 -0.55 -1.54 -38.73 -5.32 16.80 |1.41*V10 - 0.64*V15 - 1.05*V17 + 1.49*V42 - 1.17*V43 + 1.91*V63 |  - 0.36*V1 + 0.22*V2 - 0.55*V4 + 1.14*V5
686	|    23.35 |    -9.18 |     6.70 |     7.11 |    23.76 |     0.00 |     0.00 |     0.00 |     5.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.40 0.01 1.46 9.24 44.65 -17.88 | | 
687	|     2.48 |   -10.97 |     6.16 |     1.09 |    18.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.09 0.69 2.67 -1.92 43.30 51.11 | | 
688	|    10.95 |    -7.56 |     0.87 |    -3.44 |    24.25 |     0.00 |     7.45 |     0.00 |    12.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.31 0.63 1.83 16.93 9.77 31.17 | | 
689	|    -6.33 |   -12.49 |     6.08 |    -3.52 |    21.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.62 -0.49 2.76 2.97 44.21 18.40 | | 
690	|     3.80 |   -10.25 |     5.52 |    -4.13 |    27.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.32 |-1.92 0.22 -1.16 4.85 12.11 28.67 |0.61*V1 - 1.80*V2 + 0.86*V6 + 1.07*V7 + 1.30*V13 |  - 1.49*V1 + 0.05*V2 - 5.00*V3 + 1.37*V4 - 3.95*V6
691	|   -13.73 |   -12.83 |     4.26 |    -9.80 |    19.73 |     0.00 |     0.00 |     0.00 |     5.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 -0.50 3.06 -5.74 21.32 22.52 | | 
692	|    -3.26 |   -10.53 |     6.23 |    -5.86 |    15.90 |     0.00 |    14.03 |     0.00 |     4.93 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.01 -0.24 -0.66 -10.70 -5.54 -3.39 | | 
693	|     2.92 |   -13.17 |    12.37 |    -5.82 |    20.52 |     0.00 |     0.00 |     0.00 |     6.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.51 |-2.77 0.61 -1.06 11.14 11.32 18.23 | - 0.98*V1 + 2.74*V4 - 5.00*V5 - 2.50*V9 - 2.49*V14 + 2.51*V27 - 2.06*V35 - 2.78*V39 | 0.97*V1 + 1.70*V2
694	|    -0.51 |   -11.29 |     7.97 |    -5.18 |    19.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    94.19 |3.05 -0.21 3.03 -33.32 28.99 -2.41 | - 0.43*V1 + 2.20*V14 + 3.31*V21 - 3.04*V39 + 2.59*V40 + 2.07*V43 + 3.08*V45 | 4.06*V1 + 5.00*V4 + 1.50*V5
695	|    28.98 |   -12.17 |     1.91 |     7.77 |    17.40 |     0.00 |    50.62 |     0.00 |    11.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.25 |-0.71 -1.10 -1.31 -28.98 31.09 0.32 | - 0.81*V2 - 1.85*V3 + 0.69*V9 + 0.92*V13 + 0.53*V16 - 5.00*V21 - 0.91*V24 + 1.41*V25 + 2.28*V37 | 2.84*V1
696	|    -5.57 |   -10.55 |     5.92 |    -5.16 |    22.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.99 -0.69 2.10 -25.41 13.78 17.03 | | 
697	|     2.36 |   -12.07 |     6.26 |     1.48 |    19.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.83 -0.17 -1.17 -9.21 -20.85 23.78 | | 
698	|    16.74 |   -11.25 |     5.15 |     6.20 |    17.22 |     0.00 |     0.00 |     0.00 |     7.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.42 |1.13 1.00 -0.45 34.29 30.95 37.12 | - 1.45*V1 + 1.95*V8 + 2.30*V10 + 0.21*V16 + 1.68*V17 + 1.52*V19 + 1.50*V36 |  - 4.26*V1 + 0.51*V2 - 4.36*V4
699	|     8.93 |    -9.71 |     5.59 |     1.24 |    17.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    92.33 |0.81 -0.18 -0.78 21.94 37.90 18.01 | - 0.63*V1 + 0.65*V2 - 0.84*V7 - 1.53*V13 + 1.49*V20 | 0.76*V2 + 3.33*V4 - 3.55*V5 - 1.92*V8 - 5.00*V12
700	|    -2.30 |   -12.55 |     4.46 |     0.05 |    16.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.45 |2.92 0.57 2.33 11.97 12.22 17.17 | - 0.31*V2 + 0.33*V3 - 0.42*V6 + 0.47*V13 - 0.77*V26 |  - 0.74*V1 + 0.25*V2 - 0.76*V3 - 1.25*V4 + 1.77*V10
701	|    -1.12 |    -9.10 |     6.46 |    -2.35 |    15.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.34 -0.39 -1.77 1.36 3.81 -24.13 | | 
702	|     2.66 |   -14.00 |     7.36 |    -0.55 |    11.12 |     0.00 |    27.24 |     0.00 |     5.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.68 |-2.69 -0.27 -1.76 -2.29 -19.70 32.22 |0.98*V1 + 1.37*V3 - 0.94*V6 |  - 0.11*V1 + 0.94*V2 + 0.24*V3 + 0.90*V4 + 0.12*V5 + 1.49*V8 + 0.21*V12
703	|     6.94 |   -13.49 |    14.09 |    -5.29 |    19.57 |     0.00 |     7.98 |     0.00 |     5.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   103.59 |-0.53 -0.92 0.56 11.46 -9.11 6.45 | - 1.59*V3 + 0.53*V6 - 4.06*V71 | 0.96*V1 - 0.35*V2 + 0.08*V3 - 0.31*V5 - 0.90*V6 - 3.14*V7 + 3.36*V21
704	|    14.93 |   -14.63 |     3.86 |     2.86 |    18.25 |     0.00 |    23.71 |     0.00 |    17.15 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.43 -0.19 -0.10 31.47 28.48 21.44 | | 
705	|    24.33 |   -13.20 |     8.79 |    10.39 |    17.55 |     0.00 |    11.16 |     0.00 |     6.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.87 |-0.52 0.46 0.97 -0.76 55.05 -0.59 | - 0.15*V1 + 0.20*V2 - 0.18*V4 - 0.28*V6 + 0.20*V8 - 0.27*V33 | 0.50*V1 - 0.27*V3 + 0.80*V15 + 1.10*V17
706	|   -24.25 |   -13.95 |     5.44 |   -12.19 |    19.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.19 -0.14 -0.17 11.34 -18.03 -1.93 | | 
707	|     0.91 |   -13.92 |     8.20 |     0.03 |    21.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    20.71 |-2.04 -1.17 2.10 -14.30 4.99 -16.64 | - 0.12*V3 - 0.57*V31 - 0.22*V32 + 0.31*V50 - 0.39*V54 | 0.11*V1 - 0.04*V2 - 0.39*V3 + 0.55*V11 + 0.72*V15
708	|    15.44 |    -9.74 |     3.74 |    11.47 |    13.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.94 -0.30 -0.44 37.48 -11.27 14.45 | | 
709	|    -9.45 |    -7.92 |     1.81 |    -5.59 |    12.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.31 |2.03 0.75 1.05 4.77 -14.21 28.34 | - 0.29*V1 - 0.29*V4 + 0.61*V46 - 0.66*V59 |  - 0.78*V1 - 0.10*V2 - 0.52*V3 + 0.44*V6 + 1.11*V8 + 1.26*V10
710	|     4.71 |    -8.94 |     3.34 |    -5.15 |    22.57 |     0.00 |     8.56 |     0.00 |     6.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.22 |1.72 0.48 -3.03 -9.26 16.05 9.22 |1.03*V2 + 0.81*V5 + 1.34*V6 - 0.69*V8 - 1.57*V9 + 1.01*V11 + 1.11*V16 - 1.10*V44 + 1.44*V58 |  - 0.05*V1
711	|     4.07 |    -8.61 |     2.50 |    -2.16 |    21.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    83.56 |-0.28 0.07 -2.98 -15.91 16.10 30.71 | - 3.83*V2 - 0.26*V5 + 1.03*V6 - 2.82*V7 - 0.84*V27 | 1.69*V1 + 0.73*V2 + 0.33*V3 + 1.84*V5 - 5.00*V17
712	|    -5.29 |   -12.16 |     4.18 |    -2.09 |    20.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 -0.41 -2.24 -16.59 8.33 -19.59 | | 
713	|     6.53 |   -13.39 |     8.49 |     4.57 |    16.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.84 |2.71 -0.58 -2.00 -15.76 -3.06 42.87 | - 0.20*V2 - 0.82*V9 - 0.70*V10 - 0.08*V11 + 0.45*V17 + 0.95*V18 + 1.11*V19 - 0.97*V23 | 0.95*V1 + 0.10*V19
714	|    15.51 |   -15.10 |     8.22 |     8.06 |    17.08 |     0.00 |     0.00 |     0.00 |     5.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.52 |2.62 -0.06 1.12 19.97 38.76 47.68 |1.79*V3 + 1.90*V4 + 1.82*V6 + 1.06*V7 + 2.11*V8 - 2.37*V18 - 3.35*V19 - 4.07*V32 |  - 0.72*V1 - 0.98*V2
715	|   -15.04 |   -12.71 |     6.26 |    -6.48 |    11.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    62.86 |2.01 -0.92 1.70 -28.71 7.11 10.05 |1.82*V2 + 0.80*V7 + 1.42*V17 - 1.49*V25 - 4.03*V28 - 4.03*V52 |  - 0.61*V1 + 0.12*V2 + 0.26*V4 + 2.26*V5
716	|    15.85 |    -7.25 |     8.12 |     4.08 |    21.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.41 -1.02 -1.94 -38.60 -18.59 19.96 | | 
717	|    29.81 |    -5.43 |     3.96 |     4.24 |    15.33 |     0.00 |    61.08 |     0.00 |     6.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.52 -0.88 1.87 -12.51 40.23 29.82 | | 
718	|    17.15 |    -4.76 |     1.27 |     4.34 |    24.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.26 -1.16 1.15 7.85 13.01 -33.88 | | 
719	|    13.53 |    -9.62 |     3.57 |     4.02 |    22.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.75 |     0.00 |     0.00 |     0.00 |     0.00 |   102.53 |0.60 0.62 -2.22 -26.94 5.37 37.32 |1.56*V11 + 4.11*V13 - 4.04*V21 |  - 1.14*V1 + 0.78*V2 + 1.72*V3 + 2.70*V4 + 1.26*V5 + 1.16*V6 + 5.00*V14
720	|     8.75 |    -8.04 |     5.49 |    -3.62 |    14.99 |     0.00 |     7.48 |     0.00 |    10.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.98 |-2.24 -0.50 0.63 17.49 35.23 25.58 | - 2.50*V3 - 2.72*V4 - 1.10*V5 - 1.81*V6 - 2.88*V7 - 5.00*V8 + 1.74*V15 + 2.92*V19 |  - 1.88*V1 + 2.27*V2
721	|     1.19 |    -4.50 |     1.61 |    -1.95 |    10.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.89 |-1.90 0.26 1.06 17.24 -8.43 35.10 |3.75*V1 - 0.23*V4 + 1.56*V6 - 4.09*V10 + 1.02*V12 - 4.44*V13 + 0.45*V16 + 2.81*V18 |  - 0.45*V2 - 0.39*V4
722	|    27.77 |   -11.76 |     1.90 |     5.46 |    18.60 |     0.00 |    68.24 |     0.00 |    11.79 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.69 0.81 -2.43 10.55 -32.08 22.49 | | 
723	|     5.12 |    -8.85 |     3.26 |    -6.27 |    34.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.50 |2.70 0.36 -2.08 -12.94 -12.57 12.06 |2.42*V11 - 0.05*V13 - 3.64*V23 + 1.35*V26 - 0.11*V29 | 0.35*V1 - 0.03*V2 - 1.35*V3 - 0.83*V5 + 0.45*V6
724	|     7.62 |   -13.22 |     7.87 |     6.28 |    15.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 1.13 2.62 13.07 27.54 53.32 | | 
725	|     7.48 |   -10.09 |     4.39 |    -2.30 |    17.12 |     0.00 |    12.91 |     0.00 |    11.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.60 -0.30 0.59 1.62 16.47 41.60 | | 
726	|     8.98 |   -11.75 |     9.30 |     4.17 |    17.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    12.34 |2.40 1.26 -1.72 7.18 40.91 22.19 | - 0.18*V3 + 0.06*V4 - 0.88*V6 + 1.03*V7 - 1.19*V17 | 0.45*V1 - 0.55*V2 + 0.67*V4 + 0.10*V5 - 0.10*V12
727	|    14.27 |    -9.92 |     7.53 |     5.60 |    15.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.05 |-0.06 0.22 -0.31 30.56 9.48 -14.48 | - 2.04*V8 - 2.18*V16 - 0.48*V17 + 1.47*V18 + 3.10*V20 - 3.05*V26 + 3.26*V30 - 2.79*V38 | 0.32*V1 - 0.39*V2
728	|     9.48 |    -9.18 |     3.42 |     6.01 |    15.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.66 0.73 2.01 -24.90 43.07 8.89 | | 
729	|     3.46 |    -7.98 |     3.29 |    -2.74 |    24.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 -0.17 1.92 -25.30 23.24 31.83 | | 
730	|     8.50 |    -8.12 |     5.43 |    -3.30 |    17.38 |     0.00 |     9.46 |     0.00 |    12.04 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.98 0.03 2.29 4.34 28.74 -12.93 | | 
731	|    24.19 |    -9.34 |     5.73 |     2.81 |    17.22 |     0.00 |    53.25 |     0.00 |     6.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.70 |-0.47 -0.98 2.30 -2.50 -18.36 -20.53 |0.65*V6 + 0.41*V11 - 0.67*V13 - 0.07*V20 - 0.86*V22 - 0.85*V23 - 0.54*V24 + 1.31*V26 - 0.77*V29 |  - 1.35*V1
732	|    12.03 |    -9.80 |     6.72 |     2.36 |    21.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.61 |     0.00 |     0.00 |     0.00 |     0.00 |    89.43 |0.80 0.00 -1.73 -23.99 -3.21 28.73 |0.46*V6 - 0.57*V7 + 0.86*V24 + 1.72*V27 | 5.00*V1 - 1.97*V3 - 1.77*V5 - 1.57*V6 + 4.21*V8 - 4.18*V9
733	|    15.32 |    -6.64 |     3.65 |    -1.09 |    17.46 |     0.00 |    39.43 |     0.00 |     6.06 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 -0.14 1.79 -7.49 29.75 41.47 | | 
734	|    18.68 |   -10.71 |     2.66 |    -0.00 |    27.93 |     0.00 |     0.00 |     0.00 |    17.37 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    33.27 |-1.62 -0.60 1.05 24.87 -0.62 18.66 | - 0.31*V5 + 0.48*V6 + 0.85*V63 - 0.75*V70 + 0.83*V78 |  - 0.19*V1 + 0.36*V3 - 0.51*V4 + 1.50*V5 - 0.98*V9
735	|     3.51 |   -13.80 |    10.66 |     1.49 |    19.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.71 |    -0.50 |     0.00 |     0.00 |     0.00 |    14.83 |0.49 0.89 -3.10 -22.56 0.76 54.64 | - 0.17*V1 + 0.43*V40 - 0.27*V43 | 0.70*V1 + 0.24*V3 + 0.47*V4 - 0.11*V5 - 0.08*V6 - 0.35*V8 + 0.81*V9
736	|    11.91 |    -9.82 |     3.58 |     3.91 |    15.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   134.48 |-1.56 0.10 1.57 26.21 52.36 18.54 | - 1.85*V2 - 1.91*V3 + 2.28*V7 + 1.73*V8 + 2.91*V23 - 5.00*V38 - 3.68*V43 - 3.34*V49 - 4.93*V51 + 3.45*V54 | 
737	|    11.37 |    -9.99 |     0.94 |    -2.95 |    23.35 |     0.00 |    16.71 |     0.00 |    12.04 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    73.08 |-0.12 1.09 2.46 -1.93 33.46 28.82 | - 1.05*V1 - 0.90*V6 + 1.53*V8 + 1.56*V27 | 0.17*V1 + 0.46*V2 - 0.08*V3 + 0.58*V5 - 2.64*V11 + 3.51*V14
738	|    -3.43 |    -8.58 |     3.98 |    -3.71 |    16.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    17.99 |-2.16 0.26 -1.35 -6.67 7.49 -7.83 | - 0.28*V6 + 0.37*V7 - 0.58*V11 - 0.53*V17 + 0.44*V18 + 0.78*V38 | 0.09*V1 + 0.23*V2 + 0.96*V3 + 1.01*V8
739	|     5.75 |   -10.51 |     5.52 |     3.09 |    17.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |    -1.50 |     0.00 |     0.00 |     0.00 |    41.98 |-0.55 0.58 -0.69 4.04 -9.99 41.94 | - 0.97*V1 - 0.91*V6 + 0.84*V7 - 0.82*V9 - 1.15*V16 + 1.41*V21 - 0.79*V24 - 2.03*V52 - 1.94*V57 |  - 0.06*V2
740	|    16.83 |    -7.49 |     5.82 |     2.51 |    24.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.97 |3.13 0.02 -2.94 1.70 15.62 15.35 | - 0.57*V1 + 0.80*V2 + 1.03*V5 + 0.91*V6 - 0.89*V7 |  - 2.05*V1 + 1.30*V2 + 1.59*V3 + 1.46*V4 + 2.36*V12
741	|     1.40 |   -10.00 |     2.44 |    -2.34 |    21.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    63.03 |0.09 0.84 -0.64 -6.80 12.85 6.01 | - 1.16*V20 + 1.23*V21 + 0.84*V22 - 1.01*V26 |  - 1.07*V1 - 5.00*V2 - 1.17*V3 + 1.04*V6 + 1.49*V7 - 3.14*V12
742	|    16.46 |   -10.14 |     4.17 |     7.19 |    23.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |    40.73 |1.81 0.36 2.60 -47.87 28.00 36.83 | - 0.13*V9 - 1.01*V21 + 0.80*V22 - 0.99*V24 - 0.94*V31 + 0.84*V34 | 0.35*V1 - 0.06*V2 + 1.09*V7 + 1.76*V13
743	|    11.24 |    -8.91 |     0.96 |     1.17 |    17.88 |     0.00 |    50.57 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.34 0.02 -2.30 0.31 19.63 15.66 | | 
744	|     2.79 |   -13.11 |     6.36 |    -1.89 |    22.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    90.06 |-0.95 -0.80 -1.91 -3.75 12.80 20.74 |2.26*V7 - 2.17*V9 + 3.01*V17 + 4.27*V18 + 2.61*V19 - 5.00*V23 - 3.68*V34 | 1.04*V1 + 1.23*V3 + 3.36*V4
745	|     7.35 |   -14.42 |     9.95 |     6.14 |    16.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |    -1.50 |     0.00 |     0.00 |     0.00 |    34.55 |-0.44 0.63 2.89 -32.57 24.83 41.97 | - 0.51*V4 + 0.77*V7 - 0.48*V8 - 1.01*V14 + 0.44*V19 - 0.47*V36 + 1.71*V46 |  - 1.11*V1 - 0.05*V7 + 1.05*V21
