*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2B4J_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2B4J/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2B4J_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1112 |  5874 | -2.17 |  738.90 |     0 |     0 |     0 |   86.43 |    0.00 |    0.00 |     0 | 0.00 || 2.44911 0.18507 -1.30968 38.78068 -16.17793 -15.72700
1113 |  5874 | -1.96 |  653.30 |     0 |     0 |     0 |  115.50 |    0.00 |    0.00 |     0 | 0.00 || 0.76404 1.00295 0.33420 24.56749 -6.75440 -34.70193
1114 |  5872 | -3.18 |  883.60 |     0 |     0 |     0 |  221.24 |    0.00 |    0.00 |     0 | 0.00 || -0.73113 0.43721 1.47914 14.56461 38.29980 19.24492
1115 |  5870 | -3.42 |  880.50 |     0 |     0 |     0 |  114.72 |    0.00 |    0.00 |     0 | 0.00 || -1.46820 -0.82757 -1.90373 -30.55334 -59.91512 -36.69986
1116 |  5870 | -2.12 |  681.80 |     0 |     0 |     0 |  120.81 |    0.00 |    0.00 |     0 | 0.00 || -0.60891 1.20425 -0.35232 -43.68025 -9.83443 31.08283
1117 |  5868 | -3.17 |  825.50 |     0 |     0 |     0 |  308.59 |    0.00 |    0.00 |     0 | 0.00 || 0.32233 -0.53979 -0.86158 2.07726 -51.71262 -55.64919
1118 |  5868 | -2.33 |  663.70 |     0 |     0 |     0 |   65.54 |    0.00 |    0.00 |     0 | 0.00 || -3.00902 -1.31780 1.66511 -47.56337 -22.31660 -60.95772
1119 |  5866 | -2.17 |  712.90 |     0 |     0 |     0 |  223.36 |    0.00 |    0.00 |     0 | 0.00 || 2.26838 0.26857 0.58609 31.50137 46.90853 -32.12629
1120 |  5864 | -2.84 |  927.70 |     0 |     0 |     0 |  256.38 |    0.00 |    0.00 |     0 | 0.00 || -2.26717 -0.60006 0.87778 24.32170 4.21583 -18.71247
1121 |  5862 | -3.17 |  776.30 |     0 |     0 |     0 |  269.65 |    0.00 |    0.00 |     0 | 0.00 || -2.87271 -0.65789 -2.57217 6.87046 -17.45789 -53.95473
1122 |  5862 | -3.15 |  824.30 |     0 |     0 |     0 |  128.16 |    0.00 |    0.00 |     0 | 0.00 || -1.45679 -1.11439 -0.56031 48.08499 -6.55115 -24.27094
1123 |  5860 | -2.67 |  722.10 |     0 |     0 |     0 |  367.38 |    0.00 |    0.00 |     0 | 0.00 || -2.15623 0.97783 1.27871 -13.33902 31.72580 -5.43027
1124 |  5858 | -2.78 |  760.50 |     0 |     0 |     0 |  230.51 |    0.00 |    0.00 |     0 | 0.00 || -0.95964 0.93271 -2.70911 18.52560 -12.28895 3.65670
1125 |  5852 | -2.64 |  833.30 |     0 |     0 |     0 |  226.21 |    0.00 |    0.00 |     0 | 0.00 || 2.25493 0.64807 0.59234 43.41389 37.98338 -18.74301
1126 |  5852 | -3.21 |  906.10 |     0 |     0 |     0 |  334.91 |    0.00 |    0.00 |     0 | 0.00 || -0.43378 0.80055 -1.01222 -36.23695 -1.21930 9.09214
1127 |  5850 | -2.59 |  686.50 |     0 |     0 |     0 |  273.44 |    0.00 |    0.00 |     0 | 0.00 || -3.07321 0.33082 -3.07166 -3.73825 -48.66561 -22.82635
1128 |  5850 | -2.27 |  711.40 |     0 |     0 |     0 |   96.94 |    0.00 |    0.00 |     0 | 0.00 || 1.80269 -0.92371 -2.94159 29.47836 -19.96220 -62.00944
1129 |  5846 | -3.16 |  727.80 |     0 |     0 |     0 |  453.19 |    0.00 |    0.00 |     0 | 0.00 || 0.81921 1.50277 0.61669 8.39697 13.06990 -12.75830
1130 |  5844 | -2.84 |  778.10 |     0 |     0 |     0 |  170.50 |    0.00 |    0.00 |     0 | 0.00 || -2.66604 0.41718 1.08621 -15.54986 50.06176 16.41449
1131 |  5842 | -2.39 |  694.60 |     0 |     0 |     0 |  -61.54 |    0.00 |    0.00 |     0 | 0.00 || -2.72129 -1.34179 -1.55273 -19.46364 -1.15717 -39.50798
1132 |  5838 | -2.73 |  722.80 |     0 |     0 |     0 |  150.17 |    0.00 |    0.00 |     0 | 0.00 || 0.39650 -0.07585 0.78660 52.08023 13.86079 -35.46799
1133 |  5838 | -2.74 |  868.00 |     0 |     0 |     0 |   76.54 |    0.00 |    0.00 |     0 | 0.00 || -1.89958 -0.08754 -0.59592 34.67440 -31.33761 -24.12141
1134 |  5836 | -2.64 |  774.30 |     0 |     0 |     0 |  187.60 |    0.00 |    0.00 |     0 | 0.00 || 1.70838 -0.28818 2.69352 4.43480 15.95770 -58.92471
1135 |  5834 | -3.84 |  837.90 |     0 |     0 |     0 |   69.91 |    0.00 |    0.00 |     0 | 0.00 || -1.33888 0.59426 2.08803 -36.74577 -8.29015 -6.01095
1136 |  5826 | -3.77 |  978.90 |     0 |     0 |     0 |   56.67 |    0.00 |    0.00 |     0 | 0.00 || -0.91021 0.53235 2.74468 9.45724 21.81192 -6.59361
1137 |  5824 | -3.61 |  910.30 |     0 |     0 |     0 |  373.21 |    0.00 |    0.00 |     0 | 0.00 || 1.10099 0.50746 -2.85568 -24.19020 -23.36854 -35.50711
1138 |  5822 | -2.54 |  739.70 |     0 |     0 |     0 |  280.27 |    0.00 |    0.00 |     0 | 0.00 || 2.56666 -0.76491 2.47370 -13.44200 -35.76397 -25.74721
1139 |  5818 | -3.60 |  952.90 |     0 |     0 |     0 |  102.59 |    0.00 |    0.00 |     0 | 0.00 || 1.33310 0.93714 -1.28964 18.34581 -54.03754 -1.96350
1140 |  5818 | -2.26 |  674.00 |     0 |     0 |     0 |   45.70 |    0.00 |    0.00 |     0 | 0.00 || 0.28935 0.27442 -0.82388 24.03606 -16.81001 -3.49166
1141 |  5816 | -2.23 |  644.30 |     0 |     0 |     0 |  187.79 |    0.00 |    0.00 |     0 | 0.00 || 2.91332 0.53466 -1.49217 30.44954 -57.32786 3.14087
1142 |  5814 | -2.31 |  632.00 |     0 |     0 |     0 |  187.10 |    0.00 |    0.00 |     0 | 0.00 || 3.08905 -0.42268 -2.22351 -29.45750 -17.81900 -45.83479
1143 |  5812 | -3.57 | 1016.00 |     0 |     0 |     0 |  284.21 |    0.00 |    0.00 |     0 | 0.00 || -1.36899 0.46959 -2.27739 -32.51922 -1.96034 -4.85336
1144 |  5812 | -3.84 |  940.90 |     0 |     0 |     0 |   82.63 |    0.00 |    0.00 |     0 | 0.00 || -2.33259 0.60294 0.88965 -32.17857 36.96309 7.85524
1145 |  5812 | -2.37 |  753.50 |     0 |     0 |     0 |  136.82 |    0.00 |    0.00 |     0 | 0.00 || 0.69806 0.82415 -1.84749 -52.10028 -53.89605 -11.39274
1146 |  5812 | -2.45 |  754.70 |     0 |     0 |     0 |  226.89 |    0.00 |    0.00 |     0 | 0.00 || 0.03787 -0.07539 -1.97341 -56.05264 -2.73246 -32.63920
1147 |  5810 | -2.09 |  667.60 |     0 |     0 |     0 |  265.28 |    0.00 |    0.00 |     0 | 0.00 || -2.08234 0.68873 3.00887 12.32305 -3.75216 16.21228
1148 |  5810 | -3.47 | 1038.60 |     0 |     0 |     0 |  374.34 |    0.00 |    0.00 |     0 | 0.00 || 2.55102 1.07409 2.54325 -52.06503 20.74744 -4.88888
1149 |  5808 | -2.71 |  830.00 |     0 |     0 |     0 |  310.97 |    0.00 |    0.00 |     0 | 0.00 || 1.65673 0.96871 2.21947 -39.55972 -0.01644 -25.24325
1150 |  5808 | -3.20 |  874.40 |     0 |     0 |     0 |  278.27 |    0.00 |    0.00 |     0 | 0.00 || -2.43307 0.20066 -1.97726 13.87983 -22.72296 23.83377
1151 |  5808 | -3.11 |  758.60 |     0 |     0 |     0 |  237.73 |    0.00 |    0.00 |     0 | 0.00 || -0.06914 -0.53291 0.53227 4.72193 -12.13529 -0.67212
1152 |  5800 | -2.54 |  829.90 |     0 |     0 |     0 |  160.24 |    0.00 |    0.00 |     0 | 0.00 || -2.86398 0.87901 1.12927 -35.05268 9.50041 -22.78598
1153 |  5798 | -2.38 |  715.60 |     0 |     0 |     0 |   65.88 |    0.00 |    0.00 |     0 | 0.00 || 3.06581 0.13772 -0.34150 52.95842 25.26922 -15.09990
1154 |  5796 | -2.88 |  797.20 |     0 |     0 |     0 |   36.91 |    0.00 |    0.00 |     0 | 0.00 || -1.10609 -0.00256 2.83191 -55.40511 -9.73625 22.02529
1155 |  5794 | -2.81 |  847.20 |     0 |     0 |     0 |  198.32 |    0.00 |    0.00 |     0 | 0.00 || 3.08592 0.92133 2.97034 -28.12931 -15.88271 -31.60837
1156 |  5790 | -3.19 |  847.10 |     0 |     0 |     0 |  214.32 |    0.00 |    0.00 |     0 | 0.00 || 2.37762 0.86781 -1.28188 21.43033 -21.29781 14.07965
1157 |  5790 | -2.71 |  881.10 |     0 |     0 |     0 |  245.52 |    0.00 |    0.00 |     0 | 0.00 || 1.41928 -1.19758 1.06904 -27.53998 -40.44069 -33.98654
1158 |  5784 | -2.78 |  836.10 |     0 |     0 |     0 |  424.55 |    0.00 |    0.00 |     0 | 0.00 || -1.75068 0.25188 -0.80735 -17.43158 -7.50471 7.69662
1159 |  5782 | -3.13 |  785.00 |     0 |     0 |     0 |  274.23 |    0.00 |    0.00 |     0 | 0.00 || 2.19641 -0.77036 -2.76588 -12.75424 18.70429 -44.11121
1160 |  5782 | -1.97 |  658.50 |     0 |     0 |     0 |  364.43 |    0.00 |    0.00 |     0 | 0.00 || 1.32059 0.28369 2.77426 -2.66342 -2.33948 -38.38960
1161 |  5782 | -2.98 |  812.80 |     0 |     0 |     0 |  370.19 |    0.00 |    0.00 |     0 | 0.00 || -0.50244 -0.51187 1.12892 35.18873 -4.48429 -38.19675
1162 |  5780 | -2.37 |  702.00 |     0 |     0 |     0 |  230.61 |    0.00 |    0.00 |     0 | 0.00 || -0.47775 0.59107 2.28858 27.74053 35.40433 3.75908
1163 |  5780 | -3.04 |  902.90 |     0 |     0 |     0 |  175.94 |    0.00 |    0.00 |     0 | 0.00 || 0.53755 -1.11355 -1.59100 -38.28542 -18.01893 -17.36439
1164 |  5778 | -3.33 | 1018.20 |     0 |     0 |     0 |  364.73 |    0.00 |    0.00 |     0 | 0.00 || -2.34901 0.28006 -2.43347 12.05167 -46.21580 -14.34915
1165 |  5776 | -2.61 |  753.30 |     0 |     0 |     0 |  147.59 |    0.00 |    0.00 |     0 | 0.00 || -3.04639 -0.97448 -3.07924 -13.42913 -21.82056 -73.59193
1166 |  5776 | -2.55 |  738.10 |     0 |     0 |     0 |  344.04 |    0.00 |    0.00 |     0 | 0.00 || -2.01068 0.91445 -1.00937 -2.51835 16.96609 -10.13101
1167 |  5772 | -2.86 |  764.10 |     0 |     0 |     0 |  278.41 |    0.00 |    0.00 |     0 | 0.00 || 0.33381 -0.19653 -2.08266 -34.88379 14.25350 -17.82304
1168 |  5772 | -2.11 |  631.90 |     0 |     0 |     0 |   61.30 |    0.00 |    0.00 |     0 | 0.00 || 1.10307 -0.77902 2.71760 22.68006 21.75487 -40.86391
1169 |  5772 | -3.02 | 1000.70 |     0 |     0 |     0 |  344.99 |    0.00 |    0.00 |     0 | 0.00 || 2.36388 -0.31972 0.33040 -22.98890 9.29532 -53.44221
1170 |  5772 | -2.41 |  630.30 |     0 |     0 |     0 |    7.57 |    0.00 |    0.00 |     0 | 0.00 || 3.12943 -1.17993 1.02732 -22.37730 24.35841 -71.45515
1171 |  5772 | -3.21 |  734.30 |     0 |     0 |     0 |  249.22 |    0.00 |    0.00 |     0 | 0.00 || 1.39272 -0.90731 -3.04441 -1.12129 21.41112 -27.17602
1172 |  5770 | -3.45 |  912.00 |     0 |     0 |     0 |  410.30 |    0.00 |    0.00 |     0 | 0.00 || -2.19469 0.65027 2.71085 -14.11465 -44.46590 2.39804
1173 |  5768 | -3.04 |  814.00 |     0 |     0 |     0 |  325.11 |    0.00 |    0.00 |     0 | 0.00 || -2.18867 1.20759 -2.56126 13.21663 -18.21495 -20.07004
1174 |  5768 | -2.84 |  705.50 |     0 |     0 |     0 |  211.68 |    0.00 |    0.00 |     0 | 0.00 || -0.49993 0.09842 -2.00937 -20.76345 -56.14070 4.93031
1175 |  5764 | -2.33 |  687.30 |     0 |     0 |     0 |  265.22 |    0.00 |    0.00 |     0 | 0.00 || 0.10823 -0.46771 -2.39807 -18.72207 -18.95064 -50.90754
1176 |  5764 | -2.70 |  848.90 |     0 |     0 |     0 |   -1.28 |    0.00 |    0.00 |     0 | 0.00 || 1.96109 -0.75913 -1.85515 -21.68792 -26.55627 -21.72953
1177 |  5764 | -3.51 |  916.00 |     0 |     0 |     0 |  341.76 |    0.00 |    0.00 |     0 | 0.00 || 1.19785 0.11746 -0.69474 -19.57250 -21.88773 -35.37844
1178 |  5762 | -2.64 |  737.10 |     0 |     0 |     0 |  178.43 |    0.00 |    0.00 |     0 | 0.00 || 2.37782 -0.33292 1.52174 -4.92765 14.73460 -74.10370
1179 |  5760 | -1.94 |  608.80 |     0 |     0 |     0 |  307.53 |    0.00 |    0.00 |     0 | 0.00 || -0.75214 -0.56356 -2.75490 -42.88365 -38.17698 -33.94984
1180 |  5758 | -2.27 |  669.50 |     0 |     0 |     0 |  334.04 |    0.00 |    0.00 |     0 | 0.00 || 1.12607 -0.44785 0.10221 9.56949 6.52010 -64.08499
1181 |  5754 | -2.75 |  807.90 |     0 |     0 |     0 |  222.42 |    0.00 |    0.00 |     0 | 0.00 || 0.49346 0.83212 0.93462 14.83851 -4.78339 27.21420
1182 |  5754 | -2.54 |  688.60 |     0 |     0 |     0 |  227.44 |    0.00 |    0.00 |     0 | 0.00 || 1.64144 -0.93918 0.67036 -25.36547 -34.83646 -38.14117
1183 |  5752 | -2.12 |  647.50 |     0 |     0 |     0 |  359.31 |    0.00 |    0.00 |     0 | 0.00 || -3.00565 -0.52931 0.64907 -15.51329 -6.63223 -14.66627
1184 |  5752 | -3.91 | 1043.50 |     0 |     0 |     0 |  411.44 |    0.00 |    0.00 |     0 | 0.00 || -1.44897 -0.79120 2.93140 -35.24461 8.97259 4.12477
1185 |  5742 | -2.76 |  685.80 |     0 |     0 |     0 |  297.19 |    0.00 |    0.00 |     0 | 0.00 || 3.11016 0.19221 2.36247 -32.09647 -34.88723 -21.87032
1186 |  5742 | -2.25 |  661.70 |     0 |     0 |     0 |  376.25 |    0.00 |    0.00 |     0 | 0.00 || -0.93787 -0.19731 1.37696 5.72668 -13.28963 -0.32032
1187 |  5740 | -2.93 |  802.80 |     0 |     0 |     0 |  271.73 |    0.00 |    0.00 |     0 | 0.00 || -0.55134 1.26202 0.53397 -10.90123 -27.18458 -20.15258
1188 |  5740 | -3.18 |  797.90 |     0 |     0 |     0 |   62.37 |    0.00 |    0.00 |     0 | 0.00 || -1.91226 -1.06209 -0.95472 35.60560 -46.12040 -44.24660
1189 |  5740 | -3.49 |  840.40 |     0 |     0 |     0 |   53.63 |    0.00 |    0.00 |     0 | 0.00 || 2.46247 0.96918 -1.09720 46.10669 -31.75797 6.94361
1190 |  5738 | -3.13 |  905.30 |     0 |     0 |     0 |  233.15 |    0.00 |    0.00 |     0 | 0.00 || -2.24538 -0.37125 -0.53841 12.48330 -34.83493 -29.13750
1191 |  5736 | -3.91 | 1018.60 |     0 |     0 |     0 |  341.36 |    0.00 |    0.00 |     0 | 0.00 || 3.12184 -0.01248 1.50610 -3.40313 18.87544 -49.32202
1192 |  5736 | -2.64 |  792.20 |     0 |     0 |     0 |  334.69 |    0.00 |    0.00 |     0 | 0.00 || 0.93757 -1.11688 2.44610 18.62472 35.67679 -53.87079
1193 |  5734 | -3.87 |  915.30 |     0 |     0 |     0 |  283.95 |    0.00 |    0.00 |     0 | 0.00 || 2.85426 0.50890 0.67472 26.06998 9.67850 -32.40910
1194 |  5732 | -2.94 |  831.10 |     0 |     0 |     0 |  180.70 |    0.00 |    0.00 |     0 | 0.00 || -1.03251 0.81385 -1.93558 10.75014 1.93105 31.51015
1195 |  5730 | -3.34 | 1050.90 |     0 |     0 |     0 |  227.24 |    0.00 |    0.00 |     0 | 0.00 || -0.34512 0.50653 -0.38487 -24.70502 -18.06376 6.62192
1196 |  5730 | -2.47 |  829.60 |     0 |     0 |     0 |    9.13 |    0.00 |    0.00 |     0 | 0.00 || -0.08989 -0.83009 1.07536 55.31742 -9.55607 -42.53349
1197 |  5728 | -2.47 |  673.80 |     0 |     0 |     0 |  255.60 |    0.00 |    0.00 |     0 | 0.00 || 0.44324 0.57666 -0.68858 10.90027 -20.47756 19.12713
1198 |  5726 | -3.03 |  848.90 |     0 |     0 |     0 |   61.71 |    0.00 |    0.00 |     0 | 0.00 || -1.87307 0.03636 -1.37131 14.30332 -59.42716 13.23067
1199 |  5722 | -2.57 |  741.30 |     0 |     0 |     0 |  328.20 |    0.00 |    0.00 |     0 | 0.00 || -1.49735 0.94357 1.43281 21.29319 -17.84630 2.64825
1200 |  5720 | -2.97 |  737.90 |     0 |     0 |     0 |   85.24 |    0.00 |    0.00 |     0 | 0.00 || -2.99869 -1.27130 2.98136 6.46419 -47.90299 -52.40913
1201 |  5718 | -3.47 |  758.10 |     0 |     0 |     0 |  166.73 |    0.00 |    0.00 |     0 | 0.00 || -1.52514 -0.17320 -0.17414 33.30040 19.90865 13.80576
1202 |  5716 | -3.35 |  700.00 |     0 |     0 |     0 |  221.17 |    0.00 |    0.00 |     0 | 0.00 || 1.29006 1.07137 1.01700 6.41896 39.81539 -15.47438
1203 |  5716 | -3.44 |  748.60 |     0 |     0 |     0 |  199.05 |    0.00 |    0.00 |     0 | 0.00 || -1.78753 -0.73384 2.91539 -69.25327 -5.76795 -31.13261
1204 |  5712 | -1.79 |  624.30 |     0 |     0 |     0 |  -15.31 |    0.00 |    0.00 |     0 | 0.00 || -1.96617 -0.98144 -1.72909 -15.37479 -2.84520 -29.01181
1205 |  5712 | -3.24 |  787.60 |     0 |     0 |     0 |  167.34 |    0.00 |    0.00 |     0 | 0.00 || 0.03550 0.36207 0.22705 9.73891 -35.85474 19.50804
1206 |  5712 | -3.07 |  836.10 |     0 |     0 |     0 |  236.74 |    0.00 |    0.00 |     0 | 0.00 || 2.85777 0.13550 0.53901 -4.41838 6.46981 -46.45949
1207 |  5710 | -2.66 |  685.70 |     0 |     0 |     0 |  198.35 |    0.00 |    0.00 |     0 | 0.00 || 2.05707 0.92603 3.13699 -49.70917 -41.43270 -26.14221
1208 |  5708 | -2.53 |  695.80 |     0 |     0 |     0 |  292.00 |    0.00 |    0.00 |     0 | 0.00 || -2.47838 0.48234 -1.52721 -11.49679 -10.04595 -18.22844
1209 |  5708 | -2.33 |  715.00 |     0 |     0 |     0 |   32.66 |    0.00 |    0.00 |     0 | 0.00 || 0.82350 -0.57780 -0.02341 13.55199 10.58513 -25.49464
1210 |  5708 | -3.23 |  844.40 |     0 |     0 |     0 |   89.06 |    0.00 |    0.00 |     0 | 0.00 || 1.21857 0.36292 -2.00598 -15.30283 -47.99229 -45.18777
1211 |  5704 | -3.00 |  803.10 |     0 |     0 |     0 |  213.03 |    0.00 |    0.00 |     0 | 0.00 || -1.19038 -0.93450 -2.08031 -42.07238 -9.32378 -30.34919
1212 |  5702 | -3.31 |  749.70 |     0 |     0 |     0 |  303.42 |    0.00 |    0.00 |     0 | 0.00 || 2.33687 -0.28675 2.98053 -46.96988 10.65824 -43.65543
1213 |  5700 | -3.31 | 1004.80 |     0 |     0 |     0 |  426.39 |    0.00 |    0.00 |     0 | 0.00 || 0.16330 -0.20477 0.71260 -4.35491 -14.10307 -31.68766
1214 |  5700 | -2.61 |  733.70 |     0 |     0 |     0 |  377.43 |    0.00 |    0.00 |     0 | 0.00 || 2.13792 -0.01760 1.34565 14.53678 45.80479 -39.47099
1215 |  5692 | -2.33 |  682.00 |     0 |     0 |     0 |   -0.71 |    0.00 |    0.00 |     0 | 0.00 || -0.87201 -0.68065 1.64978 -10.49555 6.46589 -48.66685
1216 |  5692 | -2.40 |  683.70 |     0 |     0 |     0 |   65.92 |    0.00 |    0.00 |     0 | 0.00 || -0.01493 -0.89621 2.07377 6.12069 37.16525 -62.05974
1217 |  5690 | -3.05 |  820.10 |     0 |     0 |     0 |  162.63 |    0.00 |    0.00 |     0 | 0.00 || -1.81284 -0.72853 0.01766 4.91936 15.97017 -44.28026
1218 |  5690 | -2.71 |  843.00 |     0 |     0 |     0 |  183.39 |    0.00 |    0.00 |     0 | 0.00 || -1.04439 0.63068 -0.54610 -17.98719 -40.21552 33.67023
1219 |  5688 | -3.80 |  994.20 |     0 |     0 |     0 |  168.13 |    0.00 |    0.00 |     0 | 0.00 || 0.32614 -0.21949 2.30120 -40.19880 14.37773 -30.24637
1220 |  5688 | -2.52 |  709.20 |     0 |     0 |     0 |  185.84 |    0.00 |    0.00 |     0 | 0.00 || -0.38590 0.41178 -0.39552 33.97256 -36.20922 -11.16922
1221 |  5688 | -2.63 |  795.70 |     0 |     0 |     0 |  438.01 |    0.00 |    0.00 |     0 | 0.00 || -2.09845 0.19910 -0.81169 51.01389 -21.90189 -9.88659
1222 |  5688 | -2.97 |  835.20 |     0 |     0 |     0 |  277.97 |    0.00 |    0.00 |     0 | 0.00 || 1.02862 -0.35637 0.44243 -12.42900 -5.13980 -50.33900
1223 |  5686 | -2.73 |  652.20 |     0 |     0 |     0 |  229.47 |    0.00 |    0.00 |     0 | 0.00 || -2.79439 0.82470 -0.50698 1.92309 16.81590 -21.37004
1224 |  5686 | -2.73 |  791.30 |     0 |     0 |     0 |  376.59 |    0.00 |    0.00 |     0 | 0.00 || -0.85151 -0.32816 1.79044 -29.73338 33.21132 -26.16092
1225 |  5678 | -3.70 |  860.30 |     0 |     0 |     0 |  -54.98 |    0.00 |    0.00 |     0 | 0.00 || -1.93863 -0.44981 -2.83210 -44.91071 -12.21273 12.72395
1226 |  5678 | -3.64 |  865.60 |     0 |     0 |     0 |  233.73 |    0.00 |    0.00 |     0 | 0.00 || -0.07343 0.87184 0.30031 2.89737 -45.21688 27.40548
1227 |  5678 | -3.09 |  810.60 |     0 |     0 |     0 |  295.48 |    0.00 |    0.00 |     0 | 0.00 || 3.04650 -0.88091 1.80825 -28.92083 -23.33109 -20.52857
1228 |  5676 | -3.17 |  786.20 |     0 |     0 |     0 |   91.83 |    0.00 |    0.00 |     0 | 0.00 || -0.45762 0.03620 0.39576 19.56419 -14.06292 25.08243
1229 |  5676 | -3.02 |  728.90 |     0 |     0 |     0 |  343.93 |    0.00 |    0.00 |     0 | 0.00 || 2.38994 0.67869 -0.87233 21.05675 -56.90178 -6.00539
1230 |  5674 | -2.09 |  652.80 |     0 |     0 |     0 |   93.68 |    0.00 |    0.00 |     0 | 0.00 || -1.94642 -0.99054 -2.48136 -42.27684 -43.62969 -51.49623
1231 |  5668 | -2.88 |  842.80 |     0 |     0 |     0 |    8.99 |    0.00 |    0.00 |     0 | 0.00 || -2.87327 0.03371 2.61346 -70.30970 -10.47162 -1.20981
1232 |  5668 | -2.37 |  663.30 |     0 |     0 |     0 |  129.01 |    0.00 |    0.00 |     0 | 0.00 || 0.37741 -1.33912 -2.93219 -37.21918 5.46794 -65.72938
1233 |  5668 | -2.74 |  725.10 |     0 |     0 |     0 |  274.05 |    0.00 |    0.00 |     0 | 0.00 || -1.85027 -0.13163 0.83189 26.51228 45.56668 -1.47162
1234 |  5662 | -3.27 |  924.80 |     0 |     0 |     0 |  207.27 |    0.00 |    0.00 |     0 | 0.00 || -0.21264 0.45396 -0.61887 -36.13113 -35.30531 9.31460
1235 |  5660 | -2.80 |  749.00 |     0 |     0 |     0 |  282.16 |    0.00 |    0.00 |     0 | 0.00 || -1.21896 -0.51047 -1.70086 17.63308 -25.31350 -10.64529
1236 |  5658 | -3.03 |  701.00 |     0 |     0 |     0 |   11.17 |    0.00 |    0.00 |     0 | 0.00 || -2.69538 0.66429 0.88446 24.03436 9.38659 -13.90467
1237 |  5658 | -2.86 |  761.00 |     0 |     0 |     0 |    7.86 |    0.00 |    0.00 |     0 | 0.00 || -2.68614 0.55445 -1.87108 32.90959 -49.77538 -8.42072
1238 |  5656 | -2.57 |  805.80 |     0 |     0 |     0 |  198.67 |    0.00 |    0.00 |     0 | 0.00 || 1.97384 -0.59789 -0.76186 -25.18496 1.89659 -46.23857
1239 |  5656 | -3.05 | 1048.30 |     0 |     0 |     0 |  226.98 |    0.00 |    0.00 |     0 | 0.00 || 2.59559 -0.79973 -1.00512 12.45303 -1.92263 -18.79549
1240 |  5656 | -3.30 |  858.60 |     0 |     0 |     0 |  126.70 |    0.00 |    0.00 |     0 | 0.00 || 3.08550 -0.74936 -2.27766 -12.89685 -59.52539 -46.78870
1241 |  5654 | -2.91 |  720.40 |     0 |     0 |     0 |   11.11 |    0.00 |    0.00 |     0 | 0.00 || -0.18224 -0.35920 -0.14786 48.44245 -43.99116 -24.78590
1242 |  5652 | -3.02 |  800.10 |     0 |     0 |     0 |  116.04 |    0.00 |    0.00 |     0 | 0.00 || 0.66296 -0.38997 -0.18208 34.91737 -9.32368 -47.66227
1243 |  5652 | -2.57 |  785.90 |     0 |     0 |     0 |  292.59 |    0.00 |    0.00 |     0 | 0.00 || -1.75250 0.74713 -0.12147 -19.16331 -13.71576 -8.96745
1244 |  5652 | -2.41 |  686.60 |     0 |     0 |     0 |  301.95 |    0.00 |    0.00 |     0 | 0.00 || 1.66786 -0.73941 -2.00262 -9.11236 19.43072 -36.17754
1245 |  5652 | -2.76 |  736.30 |     0 |     0 |     0 |  352.82 |    0.00 |    0.00 |     0 | 0.00 || -2.30213 -0.52721 -0.58009 47.20702 -8.72885 -47.39244
1246 |  5650 | -3.39 |  976.20 |     0 |     0 |     0 |  199.05 |    0.00 |    0.00 |     0 | 0.00 || -1.38695 -1.11289 -0.84520 -18.13998 -31.97965 -39.56408
1247 |  5650 | -2.89 |  864.80 |     0 |     0 |     0 | -154.15 |    0.00 |    0.00 |     0 | 0.00 || 2.14379 0.08369 -0.30312 -5.28847 -26.31289 -11.92311
1248 |  5650 | -3.00 |  886.80 |     0 |     0 |     0 |   -9.16 |    0.00 |    0.00 |     0 | 0.00 || -2.20404 0.90732 1.69525 -35.27953 -0.19238 38.85559
1249 |  5650 | -2.46 |  678.70 |     0 |     0 |     0 |  317.97 |    0.00 |    0.00 |     0 | 0.00 || -0.65217 0.35001 -0.81152 -18.15204 -2.31708 10.69574
1250 |  5648 | -2.63 |  722.20 |     0 |     0 |     0 |   50.45 |    0.00 |    0.00 |     0 | 0.00 || -0.23141 -0.46003 -2.32656 -40.47845 -0.86853 -50.27587
1251 |  5646 | -2.74 |  706.40 |     0 |     0 |     0 |  312.88 |    0.00 |    0.00 |     0 | 0.00 || 0.98574 0.48289 0.25147 26.20966 -6.81943 11.49990
1252 |  5646 | -2.69 |  735.60 |     0 |     0 |     0 |  235.84 |    0.00 |    0.00 |     0 | 0.00 || -2.84593 -0.46418 -2.14057 -12.06042 -42.48402 -60.76489
