1623	|    19.03 |   -25.07 |    22.49 |     4.88 |    15.02 |   -86.78 |   151.51 |   -16.26 |    31.23 |    -1.28 |   -15.00 |     0.00 |     0.00 |     0.00 |    34.15 |1.26 0.15 -0.76 27.46 23.76 45.84 | - 1.71*V1 + 0.45*V2 - 0.23*V3 - 0.51*V5 - 0.04*V8 + 1.03*V13 + 0.17*V17 - 1.41*V18 |  - 5.00*V4 - 0.12*V5 - 0.16*V6 + 2.79*V8 + 2.55*V10 - 0.06*V12 - 0.25*V17 + 0.26*V20
1624	|    49.96 |   -10.66 |     0.98 |     8.54 |    17.14 |  -113.70 |   224.81 |   -22.59 |    29.97 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    19.92 |-0.06 0.43 -2.52 -14.21 -75.88 0.20 |0.14*V2 - 0.88*V4 + 0.49*V7 - 0.71*V15 + 0.38*V16 + 1.14*V34 |  - 0.35*V1 + 0.88*V8 - 1.24*V12 - 1.34*V16
1625	|    -3.51 |   -16.09 |     8.35 |     7.74 |    17.20 |  -105.11 |    37.30 |   -36.55 |    11.43 |    -0.70 |    -1.00 |     0.00 |    -1.50 |     0.00 |    29.33 |2.47 -0.78 2.64 -39.61 56.45 7.88 | - 0.46*V1 + 0.17*V2 + 0.23*V3 + 0.40*V4 - 0.44*V8 - 0.56*V9 - 0.76*V14 |  - 2.51*V12 + 1.61*V15 - 2.61*V17
1626	|    39.64 |   -13.59 |    12.58 |    10.64 |    21.09 |     0.00 |    27.74 |   -14.09 |    17.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 1.20 0.77 44.14 41.71 68.73 | | 
1627	|    54.96 |   -17.97 |     9.57 |    14.09 |    19.19 |   -43.08 |    73.77 |    -6.35 |    53.37 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.39 -1.21 2.05 -5.74 -22.25 17.58 | | 
1628	|    44.11 |   -14.77 |     9.24 |     9.99 |    18.80 |   -93.61 |    93.74 |   -28.54 |    46.40 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    13.72 |-1.67 -0.55 0.44 50.53 -23.10 -19.30 |0.36*V1 + 0.03*V2 - 0.25*V4 + 1.08*V13 - 1.17*V16 | 0.22*V1 + 0.43*V3 - 0.68*V4 - 0.93*V8 + 1.46*V10
1629	|    41.38 |   -18.98 |     6.71 |    17.82 |    20.61 |   -63.52 |    73.08 |    -8.05 |    40.64 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.46 -0.04 0.89 58.66 -24.44 25.57 | | 
1630	|    33.44 |   -19.31 |    14.49 |    15.97 |    19.11 |  -160.93 |   174.55 |   -73.47 |    27.56 |    -1.70 |    -8.00 |     0.00 |    -0.50 |     0.00 |    25.93 |-2.08 -0.72 0.09 15.87 -38.20 -43.70 | - 0.99*V1 + 0.91*V3 | 0.62*V1 + 0.87*V3 + 0.67*V4 + 2.84*V7 + 0.98*V8 + 1.10*V9 - 0.26*V10 - 1.78*V16
1631	|    19.72 |   -15.24 |     6.48 |     9.19 |    22.39 |   -83.64 |    48.79 |   -33.42 |    21.90 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 0.57 2.46 14.35 39.05 57.76 | | 
1632	|    46.95 |   -17.82 |    11.40 |    12.40 |    22.30 |     0.00 |    51.14 |   -26.89 |    42.58 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.13 0.73 2.08 17.81 9.30 21.57 | | 
1633	|     6.24 |   -16.99 |    11.09 |     5.82 |    21.06 |   -43.00 |     0.00 |   -17.03 |    18.38 |    -0.70 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.54 0.81 1.88 -48.63 -23.81 55.78 | | 
1634	|    35.61 |   -15.98 |     2.18 |    16.08 |    20.84 |   -31.62 |    63.72 |   -29.88 |    24.33 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 0.39 1.78 36.47 -2.81 60.10 | | 
1635	|    12.50 |   -12.88 |     5.19 |     9.06 |    16.63 |   -87.32 |    27.76 |   -16.09 |    22.80 |    -0.99 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.33 0.99 2.56 -51.18 0.99 38.08 | | 
1636	|     3.06 |   -22.40 |    10.57 |    12.75 |    22.28 |   -92.81 |    27.19 |   -58.09 |    21.73 |    -1.27 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 -0.43 -1.79 -4.28 17.20 -20.92 | | 
1637	|   -10.71 |   -15.50 |     3.31 |     5.84 |    23.60 |  -123.12 |    36.29 |   -47.36 |    18.49 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.98 0.47 2.09 26.71 65.51 -4.63 | | 
1638	|    49.02 |   -22.80 |    13.77 |     5.84 |    15.76 |     0.00 |   122.50 |     0.00 |    55.30 |    -0.41 |    -7.50 |     0.00 |    -2.00 |     0.00 |    18.47 |-1.83 0.21 2.73 -54.14 42.64 -12.18 | - 0.12*V2 + 0.31*V3 + 0.38*V4 + 0.59*V13 - 1.33*V32 | 0.23*V1 + 0.80*V4 + 2.26*V7 + 0.92*V8 + 0.68*V9
1639	|    44.30 |   -12.02 |     6.36 |    10.12 |    18.53 |   -34.77 |    59.83 |   -17.12 |    38.62 |    -0.28 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.91 0.97 2.52 41.83 29.16 33.30 | | 
1640	|     6.74 |   -13.46 |     5.54 |     9.26 |     9.97 |   -56.81 |    66.96 |   -49.60 |    13.50 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.97 -0.00 -2.80 -6.04 -50.49 12.58 | | 
1641	|    47.04 |   -19.56 |     9.34 |    14.34 |    18.05 |   -48.91 |   145.62 |   -49.93 |    19.56 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.51 |-0.70 -0.33 0.46 35.30 31.66 8.59 | - 0.79*V1 + 0.82*V2 + 0.28*V3 - 0.33*V4 - 0.15*V5 + 0.81*V7 + 1.41*V12 + 2.32*V21 - 2.25*V39 | 1.66*V1
1642	|    32.95 |   -16.67 |     8.03 |     9.65 |    13.16 |  -150.73 |   138.75 |   -31.11 |    64.03 |    -1.07 |    -8.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.17 -0.73 -0.40 -23.33 -36.11 -1.63 | | 
1643	|     8.50 |   -16.48 |    15.36 |    -0.02 |    19.99 |    -3.66 |    22.64 |    -5.39 |    16.68 |    -0.41 |    -9.00 |     0.00 |     0.00 |     0.00 |    19.51 |-0.35 -0.34 -1.94 -13.65 -16.15 -28.91 |0.49*V1 + 0.21*V2 | 0.19*V1 - 0.32*V3 + 0.72*V6 - 0.21*V8 - 1.17*V9 - 0.47*V10 - 0.73*V16 - 1.74*V19
1644	|    11.66 |   -18.24 |    11.07 |    -1.82 |    18.52 |   -12.24 |    89.22 |   -19.26 |    24.87 |    -0.60 |    -7.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.19 -1.34 -1.93 4.64 16.76 -28.08 | | 
1645	|    37.10 |   -18.06 |     5.74 |    16.47 |    19.38 |  -132.87 |   158.67 |   -19.10 |    30.95 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    48.30 |-0.29 -0.05 -2.23 1.27 -57.98 -32.44 | - 0.96*V1 + 1.00*V2 - 4.25*V4 + 2.17*V7 - 2.29*V9 - 3.19*V15 + 3.11*V16 + 2.32*V20 - 4.32*V22 + 3.02*V34 | 
1646	|    35.33 |   -18.01 |     6.16 |     9.92 |    18.99 |   -67.13 |   144.62 |   -24.00 |    35.89 |    -0.25 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 0.99 -0.85 -44.36 -12.66 23.37 | | 
1647	|    14.11 |   -18.29 |     6.79 |     5.38 |    12.55 |   -46.52 |    92.33 |   -32.82 |    32.45 |    -1.14 |   -14.00 |     0.00 |     0.00 |     0.00 |    41.61 |1.56 -0.42 1.65 -14.11 70.91 37.13 |1.43*V1 + 1.01*V2 - 2.50*V3 + 0.91*V5 - 0.56*V8 + 5.00*V31 | 1.58*V3 - 2.03*V4 - 2.82*V6 + 2.67*V9
1648	|    21.79 |   -15.76 |     6.60 |    10.48 |    20.51 |   -54.52 |    26.06 |   -19.35 |    23.59 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     4.66 |-1.44 -0.07 -0.98 38.35 -12.32 -33.35 |0.04*V1 - 0.22*V2 - 0.16*V6 + 0.10*V9 + 0.10*V11 + 0.22*V12 |  - 0.17*V14 + 0.34*V15 - 0.16*V17 - 0.23*V20
1649	|    13.74 |   -10.69 |     2.15 |    10.87 |    12.18 |   -52.21 |    14.63 |   -24.90 |    15.99 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.53 1.19 -0.67 15.03 -18.20 39.08 | | 
1650	|     5.81 |   -17.23 |     9.39 |     4.22 |    23.84 |   -73.26 |    54.61 |   -28.02 |    12.01 |    -0.56 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 -0.59 2.03 -36.81 40.40 44.98 | | 
1651	|    29.17 |   -14.57 |     6.86 |    12.04 |    20.76 |   -28.99 |    74.62 |   -17.18 |    23.40 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.55 0.58 -0.83 10.68 -9.37 -12.23 | | 
1652	|    23.01 |   -11.98 |     5.68 |    10.73 |    10.93 |    -3.39 |    21.14 |     0.00 |    17.97 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     9.72 |0.61 0.33 0.25 -6.78 46.26 45.08 |1.53*V1 - 0.57*V3 + 0.58*V4 + 0.15*V8 + 0.35*V17 |  - 0.18*V4 - 0.76*V12 + 0.01*V14 + 0.96*V15 - 0.19*V17
1653	|    19.20 |   -12.77 |     2.53 |     8.25 |    20.15 |   -42.13 |    15.55 |   -20.63 |    26.29 |    -0.99 |     0.00 |     0.00 |    -1.50 |     0.00 |    28.17 |-0.95 -0.56 -2.76 0.11 18.57 10.90 | - 0.29*V2 - 1.94*V4 - 0.56*V6 + 1.66*V7 - 0.77*V8 + 3.49*V11 - 1.89*V12 + 2.67*V16 - 3.42*V17 | 1.98*V4
1654	|    41.80 |   -14.79 |    12.16 |    11.41 |    23.20 |    -3.90 |    98.24 |   -10.55 |     6.67 |    -1.78 |    -3.50 |     0.00 |     0.00 |     0.00 |    19.48 |1.74 -1.19 -2.30 -33.31 -18.48 -27.35 | - 0.05*V2 + 0.22*V3 - 0.09*V10 - 0.36*V13 - 0.31*V14 |  - 0.11*V1 + 1.04*V9 + 0.90*V15 + 0.99*V33 + 0.64*V41
1655	|    45.29 |   -13.97 |     1.26 |    15.06 |    18.76 |    -8.97 |    49.10 |   -21.22 |    28.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.93 0.16 2.19 -0.94 -0.28 56.62 | | 
1656	|    51.83 |   -11.96 |     7.32 |     7.87 |    17.94 |   -25.40 |    47.26 |   -25.70 |    56.05 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.75 0.44 0.83 -8.91 73.19 47.52 | | 
1657	|    60.43 |   -11.58 |     5.93 |     9.85 |    26.25 |   -17.13 |    57.49 |    -8.87 |    47.34 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    25.55 |-2.94 0.80 1.54 32.29 34.16 10.41 |0.93*V1 + 2.65*V3 - 1.73*V7 - 0.01*V8 - 0.97*V9 - 1.94*V10 - 3.48*V14 - 1.67*V18 | 3.57*V1 - 1.22*V13
1658	|    24.96 |   -14.35 |     8.32 |    11.93 |    23.96 |   -38.67 |    65.52 |    -4.28 |     9.91 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.40 -1.28 -0.39 1.28 -15.26 -2.34 | | 
1659	|    14.22 |   -12.02 |     4.49 |    13.20 |    20.03 |  -122.82 |     9.05 |   -23.02 |    27.84 |    -0.26 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.34 1.09 1.73 -9.55 -19.73 61.21 | | 
1660	|    36.75 |   -16.68 |     3.05 |    16.42 |    20.13 |   -46.58 |    61.06 |   -21.06 |    24.30 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 -0.52 0.24 44.35 23.73 27.71 | | 
1661	|    36.42 |   -15.21 |     5.72 |     5.40 |    22.98 |    -5.44 |    64.07 |   -22.41 |    27.30 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    65.53 |-2.94 -1.06 0.77 64.62 -0.63 -23.84 |1.21*V1 + 0.94*V3 - 0.43*V4 + 1.97*V8 + 2.57*V24 | 2.38*V1 + 1.53*V3 + 3.74*V7 - 3.54*V15 + 5.00*V22
1662	|    15.83 |   -20.35 |     8.83 |    11.25 |    19.09 |   -47.32 |    27.88 |   -12.29 |    28.66 |    -0.22 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.55 -0.22 3.11 -44.34 -47.92 1.03 | | 
1663	|    48.86 |    -4.71 |     3.01 |     6.31 |    58.38 |   -48.85 |    54.52 |   -29.25 |     4.87 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.92 -0.90 0.50 -2.42 25.37 25.44 | | 
1664	|    55.60 |   -15.20 |     4.68 |    15.89 |    15.08 |   -80.02 |   145.31 |   -43.72 |    50.66 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.53 -0.16 2.78 -2.89 72.23 10.48 | | 
1665	|    -0.56 |   -15.04 |     9.58 |    -3.81 |    39.99 |   -14.12 |    27.06 |    -7.98 |     0.00 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |    54.60 |0.64 -1.02 1.20 -53.76 28.15 3.56 | - 0.27*V1 - 0.46*V2 + 0.28*V3 + 1.33*V4 + 0.47*V8 - 2.29*V10 - 0.30*V14 - 2.62*V44 |  - 3.39*V4 - 0.46*V11 + 2.10*V12 - 4.17*V15 - 0.59*V17 + 0.78*V18
1666	|   -10.27 |   -18.66 |     6.62 |    11.70 |    17.75 |   -87.48 |     0.00 |   -20.59 |     6.71 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 -0.69 1.86 -30.66 55.95 14.75 | | 
1667	|    10.61 |   -18.82 |    18.96 |     1.46 |    23.33 |   -82.25 |    89.56 |   -28.00 |    21.25 |    -0.97 |   -11.50 |     0.00 |     0.00 |     0.00 |    29.41 |-0.08 0.87 3.11 -31.35 -3.76 15.39 | - 0.38*V3 + 0.40*V4 + 0.31*V5 - 0.63*V8 - 0.91*V9 - 0.53*V14 - 2.17*V18 | 1.75*V4 + 2.71*V13 + 2.04*V14
1668	|    49.26 |   -19.15 |    13.24 |    14.33 |    13.52 |  -107.81 |   161.58 |   -26.63 |    35.15 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    29.41 |2.46 0.49 -1.20 -8.45 -32.78 21.64 | - 1.55*V1 - 1.35*V4 + 0.20*V10 + 3.82*V40 | 0.23*V1 - 0.02*V2 + 0.82*V4 + 0.76*V6 - 3.21*V7 - 0.12*V13
1669	|    35.24 |   -14.09 |     5.17 |     8.85 |    25.30 |   -26.49 |   101.33 |   -19.30 |    11.92 |    -0.47 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 -0.44 0.13 11.38 32.99 -35.28 | | 
1670	|    70.19 |   -19.46 |    12.67 |    18.34 |    19.59 |   -82.23 |   151.34 |   -29.80 |    54.44 |    -0.32 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.57 0.09 1.36 -34.49 26.05 49.01 | | 
1671	|    16.66 |   -17.11 |     5.23 |    11.70 |    18.83 |   -69.90 |    57.56 |   -52.16 |    16.62 |    -1.78 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 0.66 -2.27 16.91 -30.83 76.78 | | 
1672	|    44.50 |   -15.01 |     7.08 |    18.75 |    13.72 |  -112.98 |    76.04 |   -47.87 |    52.17 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.08 -0.04 -1.35 60.17 -16.80 57.30 | | 
1673	|     7.98 |   -19.58 |     8.52 |     9.63 |    13.65 |  -107.20 |   116.40 |   -39.98 |    18.18 |    -1.58 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.42 -1.08 0.88 -5.32 -30.92 1.51 | | 
1674	|    25.72 |   -16.05 |     2.86 |    17.95 |    24.10 |   -88.87 |    39.59 |   -22.76 |    20.70 |    -0.43 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.11 -0.03 -1.58 -3.30 -48.29 18.44 | | 
1675	|    37.10 |   -14.56 |     4.82 |     6.39 |    17.26 |     0.00 |   109.30 |   -11.36 |    21.63 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    27.88 |-0.10 -1.19 -0.04 -36.73 36.31 -35.31 |2.11*V1 + 0.18*V2 - 1.63*V4 + 1.98*V7 + 2.47*V8 + 2.10*V9 + 2.14*V33 | 1.29*V5 - 2.95*V8 + 0.03*V21
1676	|     1.91 |   -20.21 |    15.60 |    12.72 |    13.79 |   -95.83 |    49.77 |   -15.82 |    18.72 |    -2.07 |   -11.50 |     0.00 |     0.00 |     0.00 |     9.47 |1.16 0.21 -1.41 17.91 14.33 51.82 |0.29*V2 - 0.38*V3 - 1.12*V4 + 0.21*V5 + 0.23*V8 + 0.74*V9 - 0.55*V27 + 0.54*V28 + 0.16*V31 | 1.12*V8
1677	|    20.31 |   -15.11 |    14.73 |     1.79 |    22.86 |   -31.42 |    35.98 |   -11.54 |    17.87 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.11 0.12 1.94 -19.02 32.02 14.17 | | 
1678	|    23.68 |   -11.08 |     9.37 |     3.49 |    21.31 |     0.00 |     0.00 |    -6.77 |    32.32 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.95 -0.27 0.50 16.98 -45.34 -11.93 | | 
1679	|    38.62 |   -12.10 |     5.39 |     1.25 |    18.57 |     0.00 |    64.80 |    -6.69 |    39.27 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.47 0.48 2.66 -2.40 -10.46 41.36 | | 
1680	|    53.87 |   -10.18 |     3.84 |     8.19 |    23.03 |   -31.16 |   132.95 |   -26.96 |    31.12 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.89 -0.56 1.48 -0.43 -14.13 -48.43 | | 
1681	|    12.50 |   -16.48 |     7.25 |    14.34 |    18.19 |  -189.39 |    21.90 |   -18.70 |    61.86 |    -2.31 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 0.07 2.46 -21.83 -22.07 60.65 | | 
1682	|    -1.63 |   -17.32 |     3.91 |    17.28 |    18.34 |  -128.79 |    22.79 |   -42.95 |    15.52 |    -1.43 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.26 0.48 -0.21 32.14 4.34 79.40 | | 
1683	|    18.89 |   -13.73 |     7.53 |     6.92 |    14.18 |   -12.52 |    35.71 |   -24.11 |    16.92 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    38.54 |-1.84 -0.25 -0.77 8.63 -46.42 8.74 | - 0.79*V1 - 0.49*V2 + 0.88*V8 - 0.96*V9 - 1.20*V11 + 1.22*V12 |  - 3.56*V3 - 2.33*V4 - 2.45*V7 - 5.00*V10
1684	|    48.63 |   -20.45 |     7.36 |    12.69 |    16.98 |   -15.00 |   117.86 |   -55.49 |    41.28 |    -2.19 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.80 0.13 3.10 -38.94 13.66 -22.51 | | 
1685	|    60.78 |   -21.25 |    15.53 |    12.41 |    14.68 |   -37.35 |    75.90 |    -2.38 |    62.56 |    -0.73 |    -2.00 |     0.00 |     0.00 |     0.00 |    34.26 |-0.18 -0.62 2.70 -35.19 -24.96 14.52 |0.19*V1 - 1.86*V2 + 0.74*V4 + 2.16*V17 - 2.67*V18 - 0.93*V34 | 2.21*V1 - 1.20*V9 - 0.67*V14 - 2.78*V15
1686	|    15.23 |   -14.97 |     3.75 |     6.68 |    23.37 |   -54.05 |    63.41 |   -21.36 |    18.36 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.68 -0.68 1.97 23.13 -1.76 -22.82 | | 
1687	|    22.71 |   -20.42 |    11.55 |     6.99 |    22.11 |   -21.43 |    94.27 |   -13.60 |    17.97 |     0.00 |    -9.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.03 -1.20 1.91 50.57 38.43 -24.70 | | 
1688	|     4.94 |   -15.25 |     6.89 |     6.17 |     8.93 |   -21.91 |    29.68 |   -37.08 |     8.81 |    -0.87 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.23 -0.10 2.59 -38.65 37.79 7.60 | | 
1689	|    16.70 |   -15.70 |     3.19 |    10.69 |    19.69 |  -175.93 |    59.24 |   -43.68 |    49.98 |    -0.56 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.26 -0.74 -0.34 42.48 -21.12 57.96 | | 
1690	|    21.33 |   -19.17 |     9.61 |    12.91 |    14.42 |  -109.36 |    56.23 |   -53.30 |    40.56 |    -0.98 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.69 0.59 -1.27 11.47 -46.90 -14.58 | | 
1691	|    12.27 |   -16.71 |     5.99 |     4.52 |    18.20 |   -25.15 |   144.57 |    -3.55 |     0.00 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.50 -0.66 2.51 -56.04 -45.48 3.98 | | 
1692	|    18.72 |   -19.77 |    12.45 |     8.72 |    14.16 |   -85.55 |   117.39 |   -53.47 |    33.16 |    -0.32 |   -11.50 |     0.00 |    -1.50 |     0.00 |    12.02 |1.04 -0.45 2.91 -56.58 -34.40 37.78 |0.10*V8 - 0.19*V9 - 0.42*V13 + 0.32*V25 + 0.47*V32 |  - 0.23*V5 + 0.28*V8 - 0.41*V12 + 0.75*V15 - 0.63*V17
1693	|    37.93 |   -16.05 |    11.04 |     1.03 |    24.23 |     0.00 |   115.00 |    -5.04 |    23.01 |    -2.12 |    -4.50 |     0.00 |     0.00 |     0.00 |    31.69 |-0.94 0.88 3.09 -28.13 -43.65 28.53 |0.13*V1 - 1.05*V7 - 0.61*V8 + 2.60*V9 - 0.65*V16 - 1.52*V20 - 2.15*V21 + 2.35*V23 | 0.52*V1 - 2.27*V15
1694	|    65.27 |   -15.36 |     7.48 |     6.26 |    21.03 |   -23.09 |   185.84 |   -27.12 |    41.89 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.34 -0.30 -1.57 15.46 -30.71 3.22 | | 
1695	|    49.47 |   -14.91 |     5.60 |    15.55 |    16.73 |   -78.67 |    42.42 |   -59.08 |    61.64 |    -0.55 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.88 0.90 1.70 53.97 6.99 73.46 | | 
1696	|    21.20 |   -13.94 |     4.28 |     7.52 |    17.54 |   -63.28 |    26.07 |   -35.91 |    34.33 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.47 -0.24 -0.95 -9.49 -14.25 -27.27 | | 
1697	|    13.31 |   -18.43 |    13.58 |     6.88 |    18.30 |   -87.20 |    22.45 |   -29.24 |    31.08 |    -0.29 |    -2.00 |     0.00 |     0.00 |     0.00 |    15.71 |2.22 1.05 0.03 -11.30 -46.31 47.28 | - 0.29*V4 + 0.13*V7 | 0.14*V1 - 0.65*V8 + 0.66*V12 + 0.91*V13 - 0.57*V15 - 0.61*V18 - 0.47*V26
1698	|    35.14 |   -16.96 |     6.96 |     5.45 |    16.22 |   -13.94 |    80.42 |   -18.03 |    30.98 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |    17.17 |-2.21 -0.25 0.24 64.10 -10.55 5.55 |0.73*V1 + 2.03*V2 - 0.95*V6 + 0.40*V8 - 0.78*V9 + 0.45*V12 - 1.51*V14 | 2.56*V1 + 1.95*V3 + 2.00*V6
1699	|     8.66 |   -14.74 |     2.97 |    11.36 |    21.13 |   -65.89 |    53.66 |   -22.35 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 0.28 0.01 22.44 63.26 75.05 | | 
1700	|     4.39 |   -14.74 |     3.25 |     9.69 |    16.20 |  -144.16 |    26.37 |   -30.88 |    33.88 |    -0.48 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.27 0.52 1.23 -13.59 53.73 86.94 | | 
1701	|    45.06 |   -14.80 |    13.04 |     8.24 |    21.67 |   -54.94 |   141.94 |   -15.02 |    22.04 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.59 -0.07 -2.68 -31.52 -0.57 34.78 | | 
1702	|    24.05 |   -13.52 |     2.75 |     9.26 |    16.81 |   -36.86 |   103.42 |   -38.39 |     2.99 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 1.11 -2.27 -28.76 -28.41 60.28 | | 
1703	|    14.20 |   -11.84 |    13.37 |     7.20 |    20.62 |   -72.72 |    44.22 |   -22.50 |    12.96 |    -0.95 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.25 0.72 2.93 -32.43 -30.15 6.97 | | 
1704	|    10.50 |   -16.44 |     6.56 |     3.19 |    18.07 |   -19.26 |    52.50 |   -13.06 |    10.95 |    -0.31 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.95 0.65 -2.73 -73.71 -21.29 1.29 | | 
1705	|     7.46 |   -16.07 |     5.11 |     2.91 |    16.24 |   -31.32 |    62.80 |   -20.40 |    12.76 |    -0.38 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.35 0.12 -2.37 -3.02 -10.40 17.31 | | 
1706	|    26.70 |   -15.85 |     8.79 |    15.17 |    13.09 |  -100.27 |    64.46 |   -47.01 |    38.44 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 -1.29 -2.13 42.01 34.67 -11.56 | | 
1707	|    15.09 |   -15.75 |     9.22 |    10.15 |    20.82 |  -145.32 |    22.16 |   -11.22 |    46.14 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    21.05 |-1.12 -0.08 -1.81 7.74 -41.25 -40.28 |0.41*V1 + 0.66*V2 - 0.46*V7 - 1.15*V8 + 1.30*V11 - 1.63*V12 - 0.56*V13 + 0.57*V14 + 1.06*V21 |  - 2.75*V12
1708	|    52.95 |   -17.29 |     6.13 |    25.15 |    21.20 |  -135.62 |   118.42 |   -30.82 |    44.23 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.00 -0.68 2.33 -19.80 -17.87 25.66 | | 
1709	|    27.06 |   -13.78 |     5.28 |     6.24 |    24.39 |   -16.06 |    56.80 |    -7.09 |    12.02 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    21.12 |2.17 -0.88 -0.78 11.51 -3.09 47.93 |1.11*V7 - 0.85*V8 + 0.83*V11 - 0.36*V12 + 0.52*V16 - 0.74*V17 |  - 0.36*V4 + 0.99*V5 + 0.39*V6 + 1.27*V50
1710	|    34.13 |   -10.37 |     6.35 |     9.94 |    23.10 |   -16.02 |     9.71 |    -7.72 |    22.26 |    -0.41 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.78 -0.58 -1.59 -4.07 -6.83 14.28 | | 
