1330	|    39.52 |   -18.41 |     7.42 |     8.84 |    20.01 |   -57.90 |   137.37 |   -12.25 |    24.28 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    13.04 |-0.88 -0.24 0.65 6.18 -59.12 61.06 | - 1.08*V2 | 1.19*V2 - 0.49*V3 + 1.42*V4 - 0.72*V6 + 1.50*V7 - 1.25*V8 + 2.31*V9 - 0.14*V10 + 1.59*V11
1331	|    13.90 |   -22.12 |    18.72 |    11.05 |    17.67 |   -73.06 |    40.52 |   -27.81 |    14.55 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    17.11 |-1.97 0.57 1.66 45.31 -39.78 57.75 | - 0.85*V1 | 0.70*V1 + 1.39*V2 - 2.73*V3 - 0.99*V5 + 1.20*V7 + 1.49*V11 - 2.19*V12 - 1.12*V14 + 0.95*V24
1332	|    36.51 |   -23.06 |    10.33 |     3.24 |    20.52 |     0.00 |    66.51 |     0.00 |    47.87 |    -0.47 |    -3.50 |     0.00 |     0.00 |     0.00 |     6.90 |2.25 -0.21 0.54 -33.96 33.68 58.06 | - 0.50*V1 + 0.28*V2 - 0.61*V4 + 0.94*V5 + 0.52*V6 - 0.67*V7 |  - 1.18*V1 - 0.72*V3 - 1.03*V5 + 0.60*V6
1333	|     2.86 |   -20.70 |    13.32 |     6.52 |    18.47 |   -17.25 |     4.23 |    -8.31 |     6.13 |    -0.40 |    -1.50 |     0.00 |     0.00 |     0.00 |     7.35 |-0.44 -0.10 -1.67 -37.21 84.03 48.82 |0.34*V1 - 0.35*V2 - 0.38*V6 | 0.22*V1 + 0.93*V2 - 0.50*V4 + 1.00*V7 - 1.17*V8 + 0.70*V9 - 0.97*V12
1334	|     6.22 |   -20.51 |     8.88 |     8.28 |    15.74 |     0.00 |    44.29 |   -10.95 |     6.27 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |    29.97 |-1.34 0.71 -1.36 -68.60 39.47 73.16 |0.87*V1 - 0.66*V6 |  - 0.71*V1 + 0.44*V3 + 0.11*V8 - 0.83*V9 + 0.13*V11 + 0.65*V15 + 0.88*V18 + 2.67*V69
1335	|   -15.34 |   -27.02 |     9.62 |    -3.47 |    23.14 |    -5.89 |    57.01 |    -2.63 |    22.92 |    -0.58 |   -19.50 |     0.00 |     0.00 |     0.00 |     9.60 |-2.23 -0.47 1.69 -5.68 32.13 146.39 | - 0.19*V1 - 0.78*V9 + 1.43*V10 + 1.19*V11 |  - 0.21*V1 + 0.07*V2 - 0.87*V4 + 0.34*V5 - 0.49*V7 - 0.53*V14
1336	|   -30.07 |   -20.00 |    11.20 |    -8.77 |    14.67 |     0.00 |     4.05 |     0.00 |     5.98 |    -0.42 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.10 -1.45 3.06 -7.66 -22.49 71.99 | | 
1337	|    -4.80 |   -19.21 |    13.80 |    -6.93 |    20.59 |   -11.41 |    67.51 |    -5.82 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     7.57 |2.59 -0.39 0.21 3.32 81.39 104.71 | - 0.07*V1 - 0.46*V3 - 0.16*V8 - 0.01*V9 - 0.57*V45 - 0.37*V49 |  - 1.03*V2 + 0.64*V3 + 1.20*V4 - 0.42*V8
1338	|     9.54 |   -17.51 |    10.54 |     1.35 |    23.08 |     0.00 |     5.09 |    -2.97 |    20.97 |    -0.81 |    -2.50 |     0.00 |    -1.50 |     0.00 |    14.69 |3.10 0.03 1.61 -50.97 -0.38 125.33 | - 0.58*V1 - 0.92*V7 + 0.67*V10 - 0.57*V31 - 0.86*V32 |  - 0.68*V1 - 0.60*V2 - 0.62*V7 + 0.90*V8 + 1.54*V18
1339	|    -2.41 |   -16.26 |     3.24 |     6.99 |    21.34 |   -41.76 |     0.00 |   -18.41 |     5.82 |    -0.40 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.24 -0.49 -1.54 73.44 88.52 39.94 | | 
1340	|     9.51 |   -16.78 |     9.91 |     0.22 |    20.35 |    -5.20 |    10.55 |    -8.37 |    19.76 |    -0.41 |    -4.00 |     0.00 |     0.00 |     0.00 |    37.75 |-2.11 -0.27 -2.47 33.62 31.44 148.04 | - 3.67*V2 + 2.73*V16 - 3.03*V45 |  - 0.95*V1 - 0.44*V2 - 2.29*V4 + 0.87*V5 - 2.88*V6 + 1.43*V14 + 2.09*V15
1341	|     0.40 |   -15.32 |     8.29 |    -2.97 |    21.34 |     0.00 |     7.80 |    -5.54 |    11.47 |    -1.45 |    -6.50 |     0.00 |     0.00 |     0.00 |   104.66 |2.75 0.06 -2.19 62.02 33.02 53.43 | |  - 2.88*V1 - 3.14*V3 - 0.74*V4 - 5.00*V5 - 2.66*V6 + 2.22*V7 + 0.72*V8 + 3.15*V9 - 6.31*V10 - 2.85*V12 + 2.93*V14 + 1.83*V16 - 0.86*V17 + 6.38*V18 - 4.32*V19 - 1.89*V21 + 5.00*V22 - 4.85*V23
1342	|    -8.03 |   -14.59 |     9.02 |     3.17 |    21.25 |   -43.94 |     0.00 |    -9.74 |     0.00 |    -0.64 |    -5.00 |     0.00 |     0.00 |     0.00 |    33.66 |-2.17 0.70 1.09 -34.49 -19.41 71.97 | - 0.05*V3 + 2.10*V5 + 3.04*V12 + 4.18*V16 |  - 1.83*V2 - 1.47*V3 - 0.69*V6 - 2.08*V9 - 1.06*V20 - 1.93*V21
1343	|   -12.44 |   -20.39 |     7.78 |     0.98 |    17.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     7.91 |2.36 -0.92 2.80 23.01 -23.44 106.36 | - 0.25*V2 |  - 0.66*V1 - 1.01*V2 - 0.35*V3 + 0.38*V6 - 0.31*V8 - 0.60*V13 + 0.67*V14 + 0.70*V18 + 0.60*V23
1344	|    43.77 |   -18.20 |     8.56 |     6.66 |    20.33 |   -25.19 |    82.06 |   -37.45 |    51.39 |    -0.96 |    -8.00 |     0.00 |     0.00 |     0.00 |    21.65 |-1.20 1.28 1.22 60.11 -54.15 21.03 |0.77*V1 - 1.87*V2 + 3.35*V7 - 3.10*V16 |  - 0.97*V1 + 1.24*V2 + 1.19*V3 + 1.17*V4 + 0.90*V6 + 2.04*V8
1345	|    14.85 |   -24.95 |    23.64 |     0.62 |    15.89 |   -14.19 |    92.04 |   -21.95 |    12.47 |    -0.82 |    -2.00 |     0.00 |    -0.50 |     0.00 |    10.47 |2.21 -1.03 2.71 18.37 -81.14 77.09 |0.49*V3 - 0.19*V8 - 1.26*V14 | 0.12*V1 + 0.27*V2 + 0.06*V3 - 0.08*V7 + 0.43*V8 - 0.90*V10 + 0.77*V45
1346	|     4.82 |   -16.96 |     4.61 |     1.69 |    21.27 |   -84.32 |   111.58 |   -20.99 |    21.23 |    -0.41 |    -4.50 |     0.00 |    -3.00 |     0.00 |    22.13 |0.80 -0.04 -1.68 32.91 40.99 -30.86 | - 2.81*V1 + 0.73*V6 + 2.44*V7 |  - 0.25*V1 - 1.78*V2 - 2.78*V9 + 0.04*V11 - 1.14*V12 - 3.74*V14 - 0.04*V26
1347	|     6.87 |   -10.81 |     4.76 |    -0.44 |    27.35 |    -6.82 |     0.00 |    -2.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.36 |-1.72 -1.39 3.09 -15.39 84.59 118.95 |3.33*V7 | 1.34*V1 + 1.26*V2 - 0.82*V4 + 1.38*V5 + 2.16*V7 + 2.34*V9 - 2.63*V19 + 3.88*V20 + 5.00*V23
1348	|    -8.14 |   -22.09 |    17.37 |    -0.56 |    18.90 |     0.00 |     0.00 |    -7.44 |     6.21 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     4.48 |2.95 1.01 -2.57 67.39 -0.92 72.55 | - 0.67*V9 + 0.13*V10 + 0.21*V11 - 0.13*V31 |  - 0.44*V2 - 0.91*V3 - 0.33*V4 - 0.48*V7 + 0.43*V8 + 0.02*V9
1349	|    -1.76 |   -16.88 |    12.13 |     1.38 |    18.59 |   -22.92 |     0.00 |    -5.30 |     6.59 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    18.19 |-0.12 -0.60 0.92 40.05 -19.00 2.54 |0.24*V1 - 0.44*V13 - 0.88*V25 + 0.81*V28 | 0.18*V2 + 0.21*V4 + 0.21*V7 + 0.30*V9 + 0.52*V14 + 1.34*V54
1350	|     1.32 |   -15.16 |     9.67 |     4.77 |    21.39 |   -32.85 |     0.00 |    -2.61 |     5.87 |    -1.40 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.06 0.86 -2.26 4.51 103.81 82.49 | | 
1351	|    16.74 |   -17.14 |     7.79 |     4.72 |    19.40 |     0.00 |    46.42 |    -2.42 |     6.44 |    -0.62 |    -0.50 |     0.00 |     0.00 |     0.00 |    42.58 |-1.96 -0.45 0.92 62.87 11.14 142.06 |0.83*V9 + 0.53*V11 + 0.67*V20 - 0.81*V21 | 0.48*V2 + 0.17*V3 + 0.18*V4 + 1.35*V30 - 0.86*V32 + 3.37*V61
1352	|   -22.68 |   -20.09 |     8.79 |     2.13 |    21.09 |   -58.09 |     0.00 |   -10.09 |     6.74 |    -0.39 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.11 0.95 -1.94 -13.55 -5.52 -25.92 | | 
1353	|    -3.77 |   -25.16 |    13.81 |     9.94 |    14.66 |   -54.15 |    15.79 |    -7.73 |    10.79 |    -0.34 |    -3.00 |     0.00 |     0.00 |     0.00 |    15.33 |1.15 -0.08 -0.77 -2.13 59.58 20.88 | - 1.99*V15 |  - 0.46*V1 - 0.40*V2 + 0.47*V3 - 1.55*V5 + 0.96*V6 - 0.18*V8 + 0.89*V11 + 0.21*V18 + 1.34*V29
1354	|    -4.15 |   -22.27 |    13.97 |    -1.47 |    19.55 |     0.00 |    39.09 |     0.00 |     5.71 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    26.77 |-1.91 0.29 2.56 66.16 60.04 84.42 | | 1.06*V1 - 2.18*V2 + 0.28*V3 + 1.42*V4 - 1.21*V5 - 0.10*V6 + 0.60*V7 + 4.67*V16 + 3.77*V17 + 0.98*V26
1355	|     9.26 |   -17.57 |    10.13 |     4.60 |    19.28 |   -17.83 |     0.00 |   -11.15 |    17.48 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     6.67 |1.07 0.59 -1.85 21.50 35.04 -47.32 |0.25*V1 + 0.49*V19 | 1.91*V2 + 1.25*V3 - 0.55*V6 + 0.02*V7 - 0.29*V8 - 0.05*V9 - 0.49*V11 + 0.48*V25
1356	|    -5.00 |   -24.07 |    17.68 |    -1.83 |    28.76 |   -73.36 |    37.58 |   -16.41 |     6.85 |    -0.22 |    -2.00 |     0.00 |     0.00 |     0.00 |    96.26 |1.69 -0.53 1.42 -21.61 -8.69 48.76 |0.41*V1 - 0.02*V3 + 1.78*V4 + 5.67*V7 + 4.28*V11 + 0.23*V12 |  - 5.06*V1 - 5.69*V2 - 9.49*V3 - 0.15*V4 - 5.12*V5 + 3.92*V6 + 1.73*V7 - 3.77*V8 + 5.00*V9 - 3.37*V10 - 0.43*V11 - 5.00*V15 + 3.18*V17 + 0.43*V18 + 3.75*V22 - 1.50*V36
1357	|     0.36 |   -22.53 |    18.71 |     9.50 |    18.85 |   -21.33 |     0.00 |    -5.29 |     0.00 |    -0.95 |    -4.50 |     0.00 |    -0.50 |     0.00 |    43.29 |-1.54 0.85 1.48 63.42 -8.96 73.26 | - 2.54*V2 + 0.21*V8 + 0.94*V14 | 3.26*V1 - 1.78*V2 - 1.28*V3 + 0.29*V4 - 1.52*V6 - 0.87*V7 + 2.59*V8 - 0.29*V9 - 0.32*V10 + 2.30*V17 + 3.35*V20 - 0.52*V21 - 0.38*V28 + 2.89*V30 - 0.15*V31
1358	|    32.91 |   -13.88 |     2.10 |    16.63 |    14.94 |     0.00 |    27.77 |     0.00 |    11.51 |    -0.46 |    -1.50 |     0.00 |     0.00 |     0.00 |    65.30 |0.87 -0.25 1.40 6.16 16.38 -31.96 |1.27*V1 - 0.03*V2 - 0.87*V3 - 2.79*V24 + 5.00*V38 | 1.76*V4 + 3.60*V14 - 3.52*V18 + 3.02*V19 + 3.18*V20
1359	|   -18.97 |   -22.32 |     6.44 |     2.54 |    22.47 |   -42.24 |     7.92 |     0.00 |     7.22 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    10.72 |-2.46 -0.30 1.18 17.74 45.58 101.01 |0.36*V1 |  - 0.42*V1 - 0.14*V2 + 0.08*V4 - 1.26*V5 - 0.37*V6 + 0.82*V7 + 0.42*V8 + 0.88*V22 + 1.22*V30
1360	|    -1.76 |   -16.40 |     9.77 |    -3.68 |    19.47 |    -4.39 |     0.00 |   -11.25 |    13.32 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    40.21 |2.31 0.01 0.71 -47.94 59.68 86.45 | | 0.52*V1 + 2.03*V2 - 3.14*V3 - 1.49*V4 + 1.51*V5 - 0.86*V7 + 3.33*V12 + 2.07*V19 - 5.00*V20 + 2.41*V31
1361	|    42.38 |   -25.19 |    16.36 |    13.09 |    29.99 |   -10.70 |    51.54 |   -35.54 |    30.11 |    -0.88 |    -4.50 |     0.00 |     0.00 |     0.00 |    27.00 |2.76 0.79 2.78 49.67 -66.99 40.32 | - 0.98*V1 - 0.65*V2 + 0.26*V3 + 0.17*V4 + 0.62*V5 + 2.49*V6 - 0.34*V11 + 0.08*V12 - 2.07*V18 + 0.10*V21 | 0.01*V1 + 0.66*V2 - 0.67*V3 - 0.08*V4 + 0.09*V7 - 0.06*V8 + 0.02*V10 - 0.69*V11 - 2.18*V12 - 0.21*V13 + 1.16*V20 - 1.33*V26
1362	|   -15.43 |   -16.59 |     4.30 |     3.28 |    19.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.56 |    -3.00 |     0.00 |    -4.00 |     0.00 |    39.26 |-3.08 0.74 2.66 31.36 -18.14 83.25 | - 1.48*V1 |  - 1.05*V1 - 1.96*V3 - 2.41*V4 - 4.38*V5 - 3.08*V6 + 1.12*V7 + 5.00*V8 - 3.13*V19 + 4.62*V22
1363	|    34.09 |   -17.72 |     8.24 |    -2.10 |    41.28 |     0.00 |    52.65 |     0.00 |    30.33 |    -0.78 |    -3.00 |     0.00 |     0.00 |     0.00 |     9.96 |1.05 0.73 1.88 12.39 28.05 9.46 | - 0.72*V1 - 1.09*V8 |  - 1.04*V1 + 0.41*V2 + 1.42*V3 + 0.39*V4 - 0.52*V5 + 1.75*V6 - 1.93*V10 + 0.33*V15
1364	|    -3.18 |   -21.90 |     9.25 |     0.03 |    16.91 |     0.00 |     0.00 |    -7.16 |    20.28 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     2.82 |-2.95 -1.25 -2.42 1.15 -0.23 121.50 | | 0.73*V1 - 0.37*V2 - 0.41*V3 - 0.31*V4 - 0.59*V5 + 0.45*V6 - 0.14*V8 - 0.03*V11 - 0.23*V13 - 0.13*V14
1365	|     5.26 |   -16.55 |     7.92 |     3.60 |    14.95 |     0.00 |     0.00 |     0.00 |    12.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 1.24 -0.57 4.94 -48.53 49.61 | | 
1366	|   -15.19 |   -19.75 |     8.39 |    -3.87 |    21.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |     8.67 |0.92 -0.85 -2.82 99.53 69.65 8.27 |0.39*V1 + 0.45*V3 |  - 0.34*V2 - 0.57*V3 - 1.22*V4 + 0.47*V5 - 0.85*V7 + 0.74*V8 + 0.74*V15 + 1.01*V21
1367	|    -7.57 |   -22.70 |    11.86 |    -4.88 |    15.16 |     0.00 |    47.13 |     0.00 |     9.04 |    -0.42 |    -2.00 |     0.00 |     0.00 |     0.00 |    10.84 |-0.56 -0.74 2.35 52.06 51.33 67.25 | - 0.42*V3 + 0.57*V7 - 1.67*V10 - 0.65*V11 |  - 0.65*V2 - 0.48*V3 + 0.54*V4 + 0.40*V9 + 0.46*V14 - 1.06*V15
1368	|    35.75 |   -15.14 |    14.35 |     4.62 |    19.15 |   -23.77 |    58.67 |    -9.37 |    39.42 |    -0.87 |    -3.50 |     0.00 |    -2.00 |     0.00 |    24.19 |-2.20 -0.56 -1.41 -8.50 51.50 103.84 | | 0.93*V1 - 0.16*V2 - 2.12*V3 - 1.14*V5 + 1.25*V7 + 2.86*V8 + 3.63*V11 - 2.57*V12 - 1.99*V13 + 0.84*V18
1369	|   -38.20 |   -17.55 |    12.42 |    -5.65 |    17.39 |   -62.18 |     7.72 |    -5.84 |     0.00 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |    10.14 |-1.22 1.18 1.82 91.01 34.07 -1.62 | - 0.03*V2 | 0.66*V1 + 0.30*V2 - 0.55*V4 + 0.76*V5 - 0.20*V6 + 0.59*V7 - 1.21*V8 + 0.65*V14 + 0.74*V52
1370	|   -19.42 |   -16.74 |    14.00 |    -6.78 |    22.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |    -9.00 |     0.00 |    -1.50 |     0.00 |    50.98 |0.97 -0.95 1.32 -48.14 -25.55 44.87 | - 2.50*V43 | 2.79*V1 + 0.26*V2 + 2.29*V3 - 2.63*V4 + 2.44*V5 - 2.19*V6 + 4.17*V7 - 5.77*V8 - 2.69*V9 + 1.37*V12 + 3.05*V14 + 1.33*V16 - 0.99*V29
1371	|     7.40 |   -16.73 |    15.17 |     5.64 |    18.36 |   -46.29 |    46.67 |   -18.00 |     5.60 |    -1.27 |    -5.50 |     0.00 |     0.00 |     0.00 |    31.40 |-1.03 0.22 3.12 46.68 125.93 50.21 | - 0.02*V1 - 3.74*V25 |  - 0.90*V1 + 0.59*V3 - 0.52*V5 - 2.90*V9 + 2.01*V10 - 2.31*V16 - 1.11*V17 + 1.12*V18
1372	|    14.85 |   -15.83 |     4.52 |    -0.71 |    25.30 |     0.00 |    67.10 |     0.00 |    11.79 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     8.66 |-1.84 -0.34 -0.13 37.22 23.70 113.33 | - 0.45*V3 + 0.77*V13 | 1.09*V1 - 0.61*V3 + 0.61*V5 - 0.64*V6 + 0.39*V7 - 0.89*V8 + 0.54*V10 - 1.10*V14
1373	|    21.70 |    -3.00 |     3.36 |     2.62 |    29.00 |   -16.70 |     0.00 |    -2.79 |     6.54 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.03 1.44 -2.81 -58.17 35.73 -7.79 | | 
1374	|   -14.50 |   -15.75 |     6.87 |    -2.17 |    13.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    57.55 |-2.58 0.16 1.89 38.82 6.04 110.83 | | 1.80*V1 + 0.90*V3 - 0.69*V4 + 3.81*V5 - 1.16*V6 - 0.19*V7 - 1.42*V8 + 1.67*V11 + 0.38*V13 - 5.00*V73
1375	|     3.53 |   -19.72 |     8.09 |     3.16 |    10.66 |   -33.62 |    13.87 |    -2.80 |    26.01 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    12.40 |-2.28 -0.28 0.49 35.21 27.26 124.18 | - 1.48*V1 + 1.17*V3 + 0.82*V4 - 1.74*V6 - 0.80*V8 - 0.48*V9 + 1.08*V13 |  - 0.14*V1 - 1.50*V3 - 1.28*V4
1376	|    -0.69 |   -14.28 |     9.75 |     0.07 |    23.05 |   -35.90 |    18.15 |    -2.93 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    28.34 |0.16 -0.14 -2.61 60.94 66.00 2.48 |1.80*V3 + 2.01*V4 + 3.12*V5 - 1.38*V6 |  - 0.60*V1 + 0.01*V5 - 2.34*V7 - 2.22*V8 - 2.58*V11 + 4.26*V12
1377	|     0.34 |   -21.34 |    17.10 |     4.13 |    18.01 |   -61.97 |    21.95 |   -25.46 |    17.30 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     8.59 |-3.09 1.22 2.50 -1.72 -41.19 27.72 |0.03*V1 - 0.48*V2 + 0.02*V3 + 0.06*V43 + 0.09*V44 | 0.56*V1 + 0.14*V2 - 0.39*V3 - 0.05*V5 + 0.02*V6 - 0.25*V8 - 0.70*V10 + 0.25*V12 - 0.52*V21 + 1.07*V24 - 0.09*V36
1378	|   -10.72 |   -16.20 |    10.05 |    -2.21 |    17.69 |     0.00 |     0.00 |    -8.52 |     0.00 |    -0.56 |    -1.00 |     0.00 |    -1.00 |     0.00 |    17.39 |2.24 -0.58 -1.48 106.69 74.88 41.92 |1.50*V1 + 1.48*V3 |  - 0.64*V1 + 0.60*V2 - 1.67*V4 + 2.69*V6 + 1.27*V7 - 1.23*V8 - 1.29*V9 - 2.61*V15
1379	|     9.18 |   -17.97 |    11.57 |     9.01 |    19.59 |   -50.82 |    63.01 |   -16.87 |     0.00 |    -1.91 |    -2.00 |     0.00 |     0.00 |     0.00 |     9.46 |1.62 0.66 -0.16 8.71 61.84 -14.44 |0.11*V6 |  - 0.70*V1 + 0.77*V4 - 0.49*V5 - 1.11*V7 + 1.23*V8 - 0.27*V9 + 0.11*V11 - 1.39*V14 + 0.90*V15
1380	|   -16.97 |   -14.32 |     4.77 |    -5.35 |    24.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.13 |    -4.50 |     0.00 |    -0.50 |     0.00 |     9.49 |2.97 0.77 -1.91 68.04 68.76 88.31 | - 0.60*V10 | 0.38*V1 + 0.44*V2 - 0.04*V3 - 0.57*V4 + 1.38*V11 + 1.14*V12 + 0.37*V14 + 0.28*V19 - 0.62*V20
1381	|    29.10 |   -17.80 |     3.83 |     9.22 |    19.27 |     0.00 |    43.81 |    -5.73 |    26.69 |    -0.93 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 0.52 0.58 20.48 -71.58 46.45 | | 
1382	|   -30.60 |   -20.48 |     9.50 |     2.78 |    20.41 |   -92.49 |     0.00 |   -17.55 |     0.00 |    -2.74 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 -0.39 -2.51 87.92 7.47 63.08 | | 
1383	|     9.19 |   -19.76 |    13.39 |    11.12 |    18.76 |   -22.19 |     0.00 |   -18.22 |    13.79 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |    36.92 |0.17 0.80 -2.31 -41.32 74.93 -10.89 | |  - 0.26*V2 - 0.95*V3 - 0.33*V4 + 0.28*V5 - 0.46*V7 + 0.26*V8 + 2.36*V15 + 0.38*V27 + 2.18*V36 + 3.50*V39
1384	|    -8.55 |   -22.27 |    15.61 |    -0.07 |    17.09 |   -53.34 |    64.96 |    -9.81 |     0.00 |    -2.49 |     0.00 |     0.00 |     0.00 |     0.00 |    21.42 |1.31 0.98 0.64 5.00 61.42 -28.51 | - 2.53*V3 |  - 1.28*V1 + 0.81*V3 - 0.41*V7 + 0.53*V8 + 1.41*V9 + 2.66*V11 - 1.08*V12 - 2.81*V13 - 1.31*V16
1385	|     0.88 |   -19.82 |    10.37 |    -0.45 |    17.93 |     0.00 |    32.98 |     0.00 |     7.20 |    -1.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.21 -0.67 2.41 39.67 44.48 140.69 | | 
1386	|     6.16 |   -15.77 |     6.59 |     2.43 |    20.02 |   -26.54 |    66.99 |   -11.15 |     5.44 |    -0.91 |    -2.00 |     0.00 |    -1.50 |     0.00 |    24.54 |2.93 1.01 -0.42 -8.77 131.36 37.80 |1.30*V1 |  - 0.71*V1 - 1.62*V2 + 0.67*V4 - 1.22*V6 - 1.67*V7 + 1.69*V8 - 4.53*V9 - 1.90*V16 - 2.65*V17
1387	|     1.84 |   -20.01 |     6.61 |    -1.95 |    18.95 |   -25.55 |    37.99 |    -4.23 |    25.45 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.75 0.49 1.24 53.38 -54.10 115.52 | | 
1388	|    -2.38 |   -27.64 |    18.90 |    -1.69 |    20.23 |     0.00 |    30.95 |   -11.21 |    11.17 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     6.04 |-2.16 0.84 -2.89 104.03 57.58 65.44 |0.12*V1 - 0.93*V2 + 0.42*V4 - 1.01*V7 + 1.06*V8 |  - 0.35*V1 + 0.15*V2 + 0.55*V6 + 0.26*V7 - 0.07*V8
1389	|   -17.58 |   -20.29 |    11.13 |    -3.20 |    18.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.20 0.13 -3.00 48.34 90.20 37.07 | | 
1390	|    -3.16 |   -18.72 |    12.09 |    -2.28 |    24.85 |    -6.83 |    21.91 |    -7.42 |     1.34 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    13.26 |2.39 0.60 -2.71 47.60 -25.89 60.87 | - 0.22*V2 - 0.26*V3 + 1.13*V47 - 0.48*V49 |  - 0.65*V2 - 0.88*V5 + 0.19*V6 + 0.35*V9 - 0.77*V16 + 0.54*V21
1391	|   -19.26 |   -16.59 |    10.48 |    -5.96 |    14.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    36.21 |0.62 -1.23 -0.67 -31.41 61.46 28.39 | - 1.79*V3 |  - 2.79*V1 - 1.40*V3 - 0.83*V4 - 5.00*V5 - 2.00*V6 + 3.52*V7 + 3.20*V8 + 4.10*V17 - 3.40*V18
1392	|    21.64 |   -17.25 |     7.11 |    -1.23 |    22.63 |     0.00 |    40.90 |     0.00 |    29.19 |    -0.23 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.66 -0.39 2.16 17.58 8.61 90.81 | | 
1393	|    21.12 |   -21.37 |    17.68 |     1.25 |    21.11 |   -33.86 |   115.30 |   -11.57 |     7.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.33 1.08 2.71 101.18 -13.23 91.09 | | 
1394	|     2.56 |   -22.08 |    19.44 |     2.35 |    19.31 |   -52.84 |    40.17 |    -8.29 |    12.80 |    -0.69 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.95 -0.90 2.07 -29.37 -22.31 111.95 | | 
1395	|    18.46 |   -18.53 |    14.77 |     1.85 |    21.49 |   -52.74 |    59.99 |   -20.45 |    29.42 |    -1.31 |    -1.50 |     0.00 |    -1.50 |     0.00 |    28.73 |2.09 0.57 0.01 -35.06 77.60 24.55 | - 3.70*V10 |  - 2.36*V1 - 4.15*V2 - 1.41*V3 - 3.32*V4 + 0.33*V5 + 4.36*V7 + 3.31*V8 - 0.14*V13 - 2.82*V14
1396	|    -9.81 |   -18.40 |     6.79 |     4.64 |    24.42 |   -80.99 |     8.09 |   -24.24 |    11.78 |    -0.39 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.29 -0.43 1.72 76.39 0.23 121.19 | | 
1397	|    -1.29 |   -17.22 |    12.52 |     4.98 |    18.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.67 0.55 1.36 -56.09 9.42 16.89 | | 
