1837	|    17.47 |   -18.19 |    10.30 |     9.06 |    12.08 |   -64.73 |    60.77 |   -16.07 |    24.52 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    29.37 |-0.91 1.13 -1.24 -32.30 52.81 -37.73 | - 0.15*V2 - 1.37*V3 - 0.61*V5 - 1.47*V9 | 1.06*V14 - 0.02*V19 - 0.65*V23 - 0.26*V26 - 1.36*V27 - 1.54*V28
1838	|    19.59 |   -17.33 |    11.58 |     4.61 |    21.94 |     0.00 |    79.94 |    -8.13 |    12.16 |    -0.30 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.74 0.52 -2.63 59.46 113.67 1.23 | | 
1839	|     6.88 |   -10.04 |     2.94 |     2.90 |    15.80 |    -7.07 |    32.01 |   -25.02 |    31.01 |     0.00 |    -6.50 |     0.00 |    -6.50 |     0.00 |     0.00 |-1.35 0.76 0.09 6.24 -22.79 10.94 | | 
1840	|    -8.50 |   -19.91 |    13.50 |    -3.38 |    20.14 |   -15.83 |    25.70 |    -2.90 |    23.61 |     0.00 |   -14.00 |     0.00 |    -1.00 |     0.00 |     0.00 |1.07 0.14 -1.29 13.99 60.61 -25.50 | | 
1841	|    38.17 |   -18.91 |     4.85 |     2.08 |    17.63 |   -74.25 |   113.13 |   -57.90 |    64.17 |    -0.54 |    -2.50 |     0.00 |    -2.00 |     0.00 |    53.87 |0.03 0.31 0.87 66.61 21.96 -24.70 | - 1.95*V3 + 1.24*V5 - 1.62*V10 + 1.88*V14 |  - 1.14*V1 - 0.78*V2 + 1.23*V6 - 1.40*V7 + 3.49*V18 - 3.65*V27
1842	|    26.46 |   -15.36 |     6.92 |    -1.51 |    19.78 |     0.00 |    96.43 |    -8.82 |    19.02 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    53.05 |-2.54 -0.76 1.13 -10.43 43.39 69.66 |1.39*V3 - 1.29*V5 - 2.80*V10 | 1.40*V2 + 2.27*V3 + 1.89*V4 - 0.35*V5 - 1.69*V17 + 2.38*V25 - 2.69*V26
1843	|    -1.33 |   -15.72 |     5.56 |    -0.05 |    20.74 |   -65.64 |    53.67 |    -8.18 |    11.41 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.38 -1.09 0.75 2.71 90.31 58.89 | | 
1844	|    29.29 |   -17.18 |     7.99 |     8.82 |    22.00 |   -28.02 |    43.58 |    -7.98 |    30.23 |    -0.39 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.49 -1.09 -2.83 -47.19 74.64 58.02 | | 
1845	|     7.86 |   -18.89 |    10.10 |     7.76 |    20.35 |    -3.74 |    16.96 |   -13.24 |    14.39 |     0.00 |    -2.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-3.03 0.45 0.40 -19.60 89.99 47.57 | | 
1846	|    40.00 |   -13.90 |     8.85 |    10.17 |    24.37 |   -12.49 |    39.93 |   -11.63 |    26.41 |    -0.45 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.67 -0.71 -0.37 8.76 75.61 76.12 | | 
1847	|    20.09 |   -19.79 |     5.38 |    19.43 |    13.88 |   -12.09 |    52.16 |   -21.23 |    16.91 |    -2.44 |    -7.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.11 -0.30 -0.94 -12.53 22.11 30.55 | | 
1848	|    32.46 |   -22.29 |     4.29 |    12.92 |    19.53 |   -63.17 |    62.56 |   -28.62 |    50.87 |    -0.70 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.61 -0.05 2.74 95.21 8.07 -31.57 | | 
1849	|    37.28 |   -19.67 |     9.98 |    11.71 |    25.68 |   -29.21 |    55.23 |   -13.08 |    31.70 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.56 -1.18 1.11 -42.98 25.84 43.01 | | 
1850	|    -1.24 |   -20.15 |     5.43 |     7.85 |    21.02 |    -9.30 |    19.52 |    -9.61 |     5.62 |    -1.40 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.62 0.16 -1.29 40.11 78.39 -80.68 | | 
1851	|    49.34 |   -13.88 |     4.64 |     5.33 |    23.23 |     0.00 |   165.38 |    -7.23 |    32.10 |    -0.40 |   -13.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.23 0.22 -0.27 -23.11 101.44 53.89 | | 
1852	|    -7.37 |   -16.58 |     1.40 |     6.25 |    22.93 |   -89.99 |    10.17 |   -28.73 |    17.28 |    -0.70 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.26 0.78 0.22 -21.50 77.95 -29.63 | | 
1853	|    -6.37 |   -16.62 |     7.51 |    -2.59 |    14.00 |   -16.83 |     0.00 |   -12.41 |    22.70 |    -2.10 |    -3.00 |     0.00 |     0.00 |     0.00 |     5.94 |2.51 -0.70 -2.06 70.71 18.71 33.68 | - 0.09*V3 + 0.73*V4 - 0.41*V6 - 0.12*V10 - 0.27*V13 + 0.28*V17 - 0.24*V19 - 0.87*V22 - 0.58*V23 - 0.17*V25 | 
1854	|    43.35 |   -15.97 |    12.23 |     2.88 |    17.87 |   -48.44 |   111.04 |   -35.04 |    58.35 |     0.00 |    -0.50 |     0.00 |    -5.00 |     0.00 |     0.00 |-1.39 1.00 -1.18 -17.56 92.80 29.14 | | 
1855	|    35.44 |   -10.18 |     3.46 |     8.90 |    22.46 |   -29.78 |    45.29 |   -13.70 |    26.40 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.99 0.65 -0.42 71.68 93.34 -55.74 | | 
1856	|    19.37 |   -17.17 |    10.25 |     8.35 |    21.06 |   -53.91 |    68.94 |   -21.98 |    14.15 |    -0.70 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.92 0.85 -2.89 110.45 22.07 -11.96 | | 
1857	|    30.62 |   -13.47 |     5.59 |     3.98 |    15.53 |   -82.72 |   125.83 |   -37.77 |    38.14 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.76 -0.78 0.21 30.68 13.85 35.68 | | 
1858	|     3.02 |   -18.38 |     8.19 |     9.82 |    16.91 |   -27.76 |     5.58 |   -12.44 |     9.84 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     7.11 |2.83 0.86 -1.70 64.28 107.99 -16.56 |0.14*V3 + 1.26*V5 - 0.42*V6 + 0.33*V7 - 0.29*V8 + 0.53*V10 + 0.35*V12 + 0.59*V18 - 1.00*V19 - 0.26*V29 | 
1859	|     7.39 |   -20.70 |     8.98 |     6.40 |    20.12 |   -36.89 |    75.66 |   -25.54 |     8.80 |    -1.27 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.38 0.56 3.12 47.94 34.87 -32.50 | | 
1860	|     9.94 |   -14.80 |    10.51 |    16.05 |    16.72 |     0.00 |     4.85 |     0.00 |     1.76 |    -0.53 |    -4.00 |     0.00 |    -4.50 |     0.00 |     0.00 |0.93 -0.75 -2.62 90.56 102.29 8.71 | | 
1861	|     9.93 |   -13.29 |     4.84 |     6.31 |    19.59 |   -65.77 |    18.67 |   -17.27 |    21.17 |    -0.65 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.28 1.35 -1.08 -1.64 59.46 -24.08 | | 
1862	|    38.77 |   -17.12 |     6.57 |     6.79 |    17.92 |   -17.29 |    73.84 |   -16.46 |    39.24 |    -0.36 |     0.00 |     0.00 |    -1.50 |     0.00 |    20.31 |-2.12 0.95 -2.49 55.04 73.83 22.31 |0.29*V1 - 0.45*V22 |  - 1.19*V2 - 0.77*V4 - 1.41*V5 + 0.88*V7 - 0.84*V8 + 0.30*V9 - 0.19*V12 + 1.29*V18
1863	|    -2.37 |   -16.26 |     6.16 |     1.73 |    17.61 |   -20.55 |    26.44 |   -24.05 |    13.79 |     0.00 |    -2.50 |     0.00 |    -2.50 |     0.00 |     0.00 |1.70 -0.06 0.37 -20.82 16.69 -31.57 | | 
1864	|    37.96 |   -14.43 |    11.58 |     4.40 |    16.00 |   -33.88 |    63.40 |    -7.83 |    51.38 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |    34.02 |-2.05 -1.09 -2.27 24.94 -3.33 57.80 |0.05*V2 + 0.44*V7 - 0.49*V8 - 0.51*V9 | 1.02*V1 - 1.37*V4 - 0.92*V6 + 1.24*V8 + 1.26*V12 + 2.49*V34
1865	|    26.82 |   -15.85 |     8.46 |    13.23 |    20.26 |   -86.29 |    17.65 |   -32.60 |    31.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.01 |-2.76 -0.38 -0.08 -21.52 89.09 77.72 |0.54*V16 |  - 0.29*V1 - 0.29*V3 + 0.70*V7 + 0.78*V8 - 0.97*V9 - 0.33*V10 + 0.58*V15 - 0.61*V19 + 0.90*V29
1866	|    -6.91 |   -18.23 |     7.17 |    -2.18 |    16.25 |   -12.13 |     0.00 |   -10.80 |    21.08 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     6.30 |-0.97 -0.17 2.04 64.39 40.69 55.96 |0.21*V1 - 0.11*V4 |  - 0.10*V1 + 0.39*V4 + 0.19*V7 + 0.19*V8 + 0.20*V9 - 0.20*V11 + 0.27*V13 + 0.47*V14
1867	|    37.33 |   -13.39 |     7.16 |    13.95 |    26.11 |    -7.79 |    51.35 |   -10.80 |     8.27 |    -1.05 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.75 0.78 -1.41 0.76 -14.19 -43.20 | | 
1868	|    -1.32 |   -19.45 |    10.33 |     8.45 |    18.89 |   -56.88 |     8.51 |   -25.24 |    25.02 |     0.00 |   -10.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.64 0.49 3.07 53.07 15.73 -13.97 | | 
1869	|    22.89 |   -24.01 |     7.45 |    11.07 |    29.62 |  -101.14 |    62.49 |   -45.65 |    37.68 |    -1.36 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.60 -0.67 -0.84 -30.24 46.52 61.29 | | 
1870	|    -3.81 |   -20.90 |     8.74 |     9.19 |    19.59 |   -94.53 |    27.73 |   -20.22 |    20.31 |    -1.95 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.72 -0.89 3.05 24.71 141.59 33.18 | | 
1871	|    18.29 |   -12.86 |     4.33 |    11.11 |    22.27 |   -42.80 |    57.31 |   -37.17 |     1.48 |    -0.68 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.99 0.75 2.28 89.94 56.28 -37.46 | | 
1872	|    28.77 |   -12.82 |    10.15 |     9.76 |    24.00 |   -34.70 |    19.21 |   -15.03 |    18.42 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.56 0.41 -0.51 -54.28 30.57 -42.40 | | 
1873	|    13.78 |   -16.82 |    11.11 |    10.63 |    25.95 |    -4.84 |     0.00 |    -8.29 |     0.00 |    -1.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    42.97 |2.38 -0.33 -0.84 44.25 100.62 46.67 | - 0.64*V1 + 2.61*V2 - 1.66*V3 - 2.77*V6 + 1.74*V10 - 3.75*V11 + 3.61*V17 | 2.01*V2 + 1.61*V4 + 4.01*V16
1874	|    58.93 |    -9.52 |     6.15 |     7.27 |    24.57 |   -11.15 |    72.85 |   -27.79 |    37.95 |    -0.85 |    -2.00 |     0.00 |     0.00 |     0.00 |    66.81 |0.97 0.10 -1.33 -2.87 45.10 -60.86 |1.97*V3 + 5.00*V40 | 2.80*V2 + 2.76*V4 + 2.20*V5 + 1.35*V6 + 1.84*V8 + 2.95*V9 - 2.29*V10 - 2.85*V13
1875	|    22.96 |   -12.98 |     3.84 |     6.83 |    19.14 |   -52.22 |    31.87 |    -5.47 |    30.86 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.52 0.98 1.76 59.75 40.57 -8.91 | | 
1876	|     9.09 |   -18.80 |    13.63 |     4.13 |    20.07 |   -27.16 |    10.31 |   -28.21 |    14.17 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.29 0.05 3.00 43.33 106.39 -72.98 | | 
1877	|    25.07 |   -21.96 |    11.15 |    20.20 |    16.53 |  -171.36 |   120.09 |   -38.83 |    32.01 |    -1.28 |    -5.00 |     0.00 |     0.00 |     0.00 |     8.50 |-1.17 -0.81 0.68 81.42 -38.92 80.05 |0.46*V2 - 0.11*V4 - 0.52*V6 + 0.24*V7 - 0.17*V10 | 0.21*V1 - 0.40*V2 - 0.52*V3 + 0.79*V10 + 0.81*V11
1878	|    25.18 |   -14.46 |     2.65 |    12.68 |    12.46 |   -63.30 |    90.61 |   -22.15 |    17.80 |    -0.24 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.55 -1.24 -1.58 -23.33 58.57 16.14 | | 
1879	|    29.99 |   -16.97 |     4.02 |     1.55 |    19.32 |   -28.86 |    90.76 |   -17.23 |    59.55 |     0.00 |   -10.00 |     0.00 |    -3.50 |     0.00 |    17.52 |1.73 -0.59 2.68 60.64 16.51 -18.45 |0.59*V5 + 0.38*V7 - 0.41*V15 |  - 0.46*V2 + 0.78*V3 + 1.28*V4 - 1.24*V5 + 0.48*V7 + 1.31*V8 - 0.92*V11
1880	|    -1.14 |   -13.75 |     4.52 |     5.81 |    22.37 |   -37.29 |     0.00 |    -5.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.06 0.12 0.14 20.64 92.28 32.67 | | 
1881	|    39.40 |   -14.55 |     8.09 |    12.92 |    24.83 |  -217.64 |   193.40 |   -60.99 |    45.65 |    -0.37 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.05 -0.55 2.63 68.55 120.50 41.81 | | 
1882	|    16.93 |   -14.63 |     3.01 |     7.39 |    10.87 |   -57.16 |   125.01 |   -53.11 |    26.85 |     0.00 |    -4.50 |     0.00 |    -4.50 |     0.00 |     0.00 |1.52 -1.16 -1.49 84.80 93.50 17.02 | | 
1883	|    24.32 |   -14.89 |     5.02 |    16.91 |    18.21 |     0.00 |     2.47 |     0.00 |    10.25 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.09 0.65 0.85 53.29 -36.37 -9.67 | | 
1884	|     6.89 |   -15.20 |     7.04 |     3.03 |    21.70 |  -117.28 |    72.42 |   -28.85 |    24.50 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    20.56 |0.85 -0.10 -0.13 -25.53 53.12 -88.83 | - 0.13*V3 + 0.38*V5 + 0.23*V9 - 0.34*V13 + 0.03*V20 + 0.35*V21 - 0.54*V30 | 2.19*V2 - 1.11*V8 + 2.91*V12
1885	|    24.01 |   -12.07 |     4.56 |    13.51 |    23.68 |   -44.46 |    37.10 |   -12.76 |    12.07 |    -0.30 |    -7.50 |     0.00 |     0.00 |     0.00 |    26.92 |2.96 0.79 0.42 -51.48 70.86 -24.42 |0.47*V2 + 0.26*V3 + 1.34*V17 - 1.33*V24 + 1.62*V25 |  - 1.05*V1 - 1.31*V2 + 0.58*V7 + 2.70*V8 - 1.47*V9
1886	|    -0.59 |   -13.92 |     6.99 |     4.98 |    21.41 |   -42.69 |     0.00 |     0.00 |     6.83 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.94 -1.07 -0.63 98.99 93.27 50.20 | | 
1887	|    49.22 |   -12.29 |     7.66 |     9.41 |    19.98 |  -118.57 |   180.14 |   -27.72 |    32.68 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 0.81 -2.95 45.30 -47.82 -27.18 | | 
1888	|    24.56 |   -15.27 |     8.61 |     6.42 |    23.48 |   -17.52 |    55.07 |   -27.20 |    14.84 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    50.06 |-0.92 0.35 2.41 104.24 27.26 -0.37 |0.77*V2 - 0.60*V4 - 1.34*V6 + 2.07*V7 - 1.36*V8 - 2.66*V9 - 2.21*V15 + 5.00*V56 |  - 1.91*V6 + 4.49*V9
1889	|    74.58 |   -20.18 |     6.39 |    14.58 |    20.08 |   -11.68 |   117.46 |   -17.73 |    58.90 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.67 -0.01 2.29 -31.62 -22.13 11.91 | | 
1890	|    43.26 |   -14.19 |     7.09 |    13.21 |    20.23 |  -153.90 |   127.52 |   -52.18 |    49.87 |    -1.91 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.26 -0.73 -0.89 -51.39 22.16 60.37 | | 
1891	|    47.79 |   -14.65 |     8.12 |     6.82 |    23.35 |   -22.04 |    78.63 |   -25.93 |    36.07 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.49 |-2.77 -0.62 -0.84 60.61 34.34 51.55 | - 0.50*V2 - 0.11*V6 + 0.22*V10 - 0.47*V17 |  - 0.99*V2 + 0.45*V5 - 1.35*V8 - 1.86*V9 - 0.19*V10 - 0.05*V19
1892	|   -10.90 |   -17.13 |     5.24 |     1.79 |    19.07 |   -28.71 |     0.00 |   -29.37 |    10.04 |     0.00 |    -1.50 |     0.00 |    -2.50 |     0.00 |    24.68 |-2.06 -0.90 0.79 7.16 77.95 67.08 | - 0.90*V2 - 0.21*V5 - 1.13*V6 - 1.74*V7 - 1.53*V21 + 1.09*V29 |  - 0.04*V1 - 1.95*V4 - 0.53*V7 - 2.56*V14
1893	|     2.76 |   -13.90 |     2.52 |     9.68 |    22.13 |   -81.39 |     4.35 |   -26.56 |     9.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.97 -0.92 -3.02 -12.58 63.63 32.31 | | 
1894	|    11.91 |   -20.36 |    15.21 |    -1.88 |    25.33 |     0.00 |    12.94 |     0.00 |    26.67 |    -1.42 |    -5.00 |     0.00 |     0.00 |     0.00 |    22.50 |-1.27 0.09 2.01 88.07 18.17 86.23 | - 0.05*V3 - 1.08*V11 + 1.80*V17 |  - 1.77*V1 + 0.81*V4 + 1.79*V5 + 0.78*V7 + 1.23*V8 + 0.78*V10 - 0.32*V12
1895	|    -9.58 |   -14.23 |     5.21 |     1.99 |    21.35 |   -29.16 |    12.06 |    -8.09 |     2.38 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    13.09 |2.59 0.06 1.00 -9.46 53.33 -5.79 | - 0.30*V2 - 0.47*V3 - 0.50*V5 + 0.29*V6 + 0.44*V7 |  - 0.01*V5 + 0.18*V11 + 0.70*V13 + 1.28*V14 + 0.70*V19
1896	|    48.48 |   -17.31 |     3.59 |     9.61 |    14.35 |   -29.87 |    83.16 |   -47.16 |    60.70 |    -0.76 |    -1.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.28 -0.61 -1.17 -13.40 41.38 6.93 | | 
1897	|   -13.78 |   -17.57 |    12.09 |    -1.45 |    20.11 |   -75.93 |     0.00 |   -41.94 |    27.23 |    -0.37 |    -8.50 |     0.00 |    -1.50 |     0.00 |    20.26 |-0.81 -0.17 1.44 73.61 -19.21 64.68 |0.60*V2 - 0.47*V3 - 0.08*V6 + 0.70*V9 - 0.81*V13 | 1.01*V1 + 0.07*V4 + 1.69*V8 - 1.47*V9 - 1.39*V19
1898	|    37.49 |   -17.20 |     9.96 |    20.74 |    17.19 |   -19.03 |    46.01 |   -23.54 |    10.13 |    -0.47 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 1.21 -1.76 32.08 -20.74 -66.01 | | 
1899	|    39.19 |   -18.69 |     2.22 |    14.55 |    17.40 |  -172.05 |   167.67 |   -20.85 |    52.04 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 -0.66 3.12 46.58 41.59 103.67 | | 
1900	|    43.36 |   -16.85 |     6.46 |     5.05 |    20.96 |   -38.85 |    98.11 |   -27.36 |    39.90 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    23.79 |2.48 -0.46 -2.71 42.57 20.39 9.03 | - 1.00*V2 - 0.05*V6 + 1.76*V7 - 1.57*V8 + 1.37*V9 - 0.44*V12 - 3.18*V19 + 0.31*V28 + 0.32*V29 - 3.33*V37 | 
1901	|     2.96 |    -5.43 |     0.60 |    -0.18 |    17.05 |     0.00 |     0.00 |   -10.79 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.59 0.64 3.03 84.61 54.91 3.89 | | 
1902	|    37.70 |   -15.50 |     5.19 |     8.65 |    21.13 |  -144.08 |    79.38 |   -80.60 |    60.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.45 -0.94 2.23 16.65 10.01 -17.09 | | 
1903	|    13.65 |    -9.03 |     8.63 |     2.63 |    21.14 |   -14.42 |    14.59 |   -11.92 |    14.48 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.06 0.26 -0.58 13.91 77.57 -36.67 | | 
1904	|    15.06 |   -15.53 |     7.74 |     7.70 |    16.55 |   -85.81 |    84.50 |   -19.31 |    16.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.75 0.23 2.39 49.37 18.95 47.52 | | 
1905	|    33.43 |   -17.61 |     5.94 |    13.64 |    17.96 |   -25.53 |    79.51 |   -15.15 |    13.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.37 -0.84 -1.63 55.89 81.69 -3.14 | | 
1906	|    44.39 |   -21.95 |    15.43 |     6.61 |    18.97 |  -125.97 |   167.98 |   -45.86 |    52.17 |    -1.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.17 -0.20 -0.45 38.72 67.29 1.27 | | 
1907	|    63.50 |   -10.65 |     3.29 |    13.15 |    23.93 |   -45.55 |   107.92 |    -5.39 |    38.11 |    -0.99 |    -1.50 |     0.00 |     0.00 |     0.00 |    46.88 |0.63 0.43 3.03 22.15 42.99 -29.11 |4.01*V1 - 0.29*V2 - 1.16*V3 + 3.87*V4 + 1.19*V9 + 2.09*V17 - 4.99*V22 |  - 1.33*V1 - 4.19*V2 + 1.64*V3 - 1.57*V4 + 1.13*V5 - 1.10*V6 + 0.20*V7 + 0.19*V10 - 1.07*V12
1908	|    38.10 |   -11.19 |     9.26 |     6.46 |    18.74 |     0.00 |    78.16 |   -11.95 |    18.29 |    -0.22 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.00 -0.48 1.92 -29.41 -43.90 2.59 | | 
1909	|    34.73 |   -13.67 |     4.50 |     6.76 |    21.32 |    -3.56 |    52.23 |   -10.65 |    24.89 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 0.18 -2.45 21.23 79.65 77.95 | | 
1910	|    10.86 |   -21.29 |    17.56 |     8.00 |    20.96 |   -86.36 |    31.52 |   -36.88 |    22.19 |    -0.43 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.66 -0.35 -1.07 22.71 131.59 -5.11 | | 
1911	|    49.58 |   -18.88 |     4.63 |    18.78 |    15.59 |  -291.57 |   281.40 |   -40.07 |    58.52 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.84 -0.03 1.77 120.27 14.79 52.48 | | 
1912	|    14.26 |   -21.73 |    10.25 |     6.43 |    17.66 |   -56.96 |   128.16 |    -9.23 |    26.96 |     0.00 |   -10.50 |     0.00 |    -3.00 |     0.00 |     9.12 |-3.03 -0.71 -0.84 91.61 49.51 61.54 |0.91*V2 - 0.11*V6 + 0.35*V7 - 0.53*V8 - 0.39*V9 + 1.39*V11 - 0.25*V13 - 0.16*V25 | 1.12*V2 - 1.26*V3
1913	|    23.42 |   -16.29 |     6.92 |     8.31 |    19.97 |   -87.26 |   100.08 |   -50.27 |    20.71 |    -0.35 |    -2.00 |     0.00 |     0.00 |     0.00 |     9.76 |-2.67 -0.53 2.76 -14.70 23.14 84.49 |0.30*V7 + 0.32*V11 + 0.55*V13 - 0.38*V19 + 0.42*V21 | 0.40*V1 + 0.22*V2 - 0.88*V3 + 0.74*V7 + 0.60*V10
1914	|    31.15 |   -15.36 |    13.47 |     8.61 |    19.07 |   -32.64 |    60.35 |   -39.07 |    39.89 |     0.00 |    -4.00 |     0.00 |    -5.50 |     0.00 |    13.98 |1.78 -0.82 -3.12 72.43 -32.56 30.54 | - 0.32*V2 + 0.29*V6 - 0.40*V39 + 0.38*V41 |  - 0.26*V10 + 0.42*V14 - 0.55*V17 + 0.30*V18 + 0.44*V19 + 0.51*V24
1915	|    26.88 |   -16.38 |     5.98 |    17.87 |    16.54 |   -18.55 |    17.08 |    -7.80 |    16.63 |    -0.55 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.27 -0.56 -0.21 34.79 74.77 100.82 | | 
1916	|     0.81 |   -13.67 |     4.98 |    14.04 |    17.57 |  -123.86 |    24.97 |   -23.30 |    18.17 |    -1.85 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.17 -0.67 -0.59 -39.49 53.81 -0.17 | | 
1917	|    33.81 |   -14.68 |     9.85 |    10.71 |    18.98 |   -55.52 |    79.37 |    -6.81 |    19.95 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.30 -0.64 0.25 -0.22 -3.76 69.41 | | 
1918	|    22.07 |   -19.97 |     4.04 |     3.78 |    12.74 |   -36.06 |   100.04 |   -30.31 |    39.63 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    36.24 |1.88 -0.45 1.65 -50.32 23.83 -25.14 |2.25*V5 + 0.61*V7 - 0.50*V8 + 0.80*V9 + 1.30*V11 + 1.55*V13 - 2.04*V19 |  - 2.16*V9 - 1.59*V10 - 3.16*V15
1919	|   -32.30 |   -22.15 |    12.05 |     4.54 |    16.00 |   -94.09 |     0.00 |   -18.86 |     0.00 |    -0.36 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 -1.13 0.88 -73.16 90.66 24.68 | | 
1920	|    10.25 |   -12.76 |     4.64 |     3.63 |    19.08 |   -54.92 |    91.26 |   -34.06 |    16.85 |     0.00 |    -6.50 |     0.00 |    -2.50 |     0.00 |     0.00 |0.95 -0.24 1.57 -10.45 22.35 -51.87 | | 
1921	|    27.47 |   -14.53 |     6.73 |     2.04 |    24.36 |   -29.86 |   114.00 |   -14.99 |     9.92 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    11.06 |1.98 0.17 -1.68 116.40 69.43 -42.41 |0.01*V2 - 0.09*V3 - 0.41*V6 + 0.37*V10 | 0.31*V1 - 0.89*V3 - 0.14*V6 + 0.46*V7 + 0.15*V15 - 1.02*V26
1922	|    33.16 |   -15.82 |     8.14 |    10.32 |    20.63 |    -5.26 |    81.27 |   -14.08 |     5.73 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.16 0.42 2.46 59.76 88.96 -85.21 | | 
1923	|    24.31 |   -13.61 |     3.90 |    12.21 |    18.99 |   -42.08 |    54.61 |    -2.78 |    10.35 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.73 -0.20 2.28 58.77 61.32 30.43 | | 
1924	|     0.35 |   -16.39 |    10.69 |    13.07 |    16.48 |  -132.48 |    34.46 |   -29.86 |    11.63 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.95 0.79 -0.74 34.06 142.77 13.68 | | 
